tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.37100002] -- 104th test, time elapsed 180.9584834575653 -- emperical power so far: 0.34615384615384615
db insert success
tensor(0.0005, device='cuda:0')
(105, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.0575249195099, '2024-04-06 14:37:19')
pval: [0.001] -- 105th test, time elapsed 181.0575249195099 -- emperical power so far: 0.3523809523809524
db insert success
tensor(0.0005, device='cuda:0')
(106, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.26770162582397, '2024-04-06 14:40:40')
pval: [0.001] -- 106th test, time elapsed 181.26770162582397 -- emperical power so far: 0.3584905660377358
db insert success
tensor(-0.0002, device='cuda:0')
(107, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.4390000104904175, 181.11572170257568, '2024-04-06 14:43:48')
pval: [0.43900001] -- 107th test, time elapsed 181.11572170257568 -- emperical power so far: 0.35514018691588783
db insert success
tensor(0.0005, device='cuda:0')
(108, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.04200000315904617, 180.89191436767578, '2024-04-06 14:46:52')
pval: [0.042] -- 108th test, time elapsed 180.89191436767578 -- emperical power so far: 0.3611111111111111
db insert success
tensor(0.0013, device='cuda:0')
(109, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 181.17421054840088, '2024-04-06 14:50:07')
pval: [0.001] -- 109th test, time elapsed 181.17421054840088 -- emperical power so far: 0.3669724770642202
db insert success
tensor(0.0005, device='cuda:0')
(110, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.11600000411272049, 180.86200547218323, '2024-04-06 14:53:12')
pval: [0.116] -- 110th test, time elapsed 180.86200547218323 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0013, device='cuda:0')
(111, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 180.84453630447388, '2024-04-06 14:56:17')
pval: [0.001] -- 111th test, time elapsed 180.84453630447388 -- emperical power so far: 0.36936936936936937
db insert success
tensor(0.0005, device='cuda:0')
(112, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.003000000026077032, 181.08049893379211, '2024-04-06 14:59:33')
pval: [0.003] -- 112th test, time elapsed 181.08049893379211 -- emperical power so far: 0.375
db insert success
tensor(0.0005, device='cuda:0')
(113, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.40300002694129944, 180.837304353714, '2024-04-06 15:02:37')
pval: [0.40300003] -- 113th test, time elapsed 180.837304353714 -- emperical power so far: 0.37168141592920356
db insert success
tensor(0.0005, device='cuda:0')
(114, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.21800000965595245, 181.08619832992554, '2024-04-06 15:05:45')
pval: [0.21800001] -- 114th test, time elapsed 181.08619832992554 -- emperical power so far: 0.3684210526315789
db insert success
tensor(0.0005, device='cuda:0')
(115, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.5270000100135803, 181.16777634620667, '2024-04-06 15:08:55')
pval: [0.52700001] -- 115th test, time elapsed 181.16777634620667 -- emperical power so far: 0.3652173913043478
db insert success
tensor(0.0013, device='cuda:0')
(116, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.1510000079870224, 180.8975646495819, '2024-04-06 15:12:07')
pval: [0.15100001] -- 116th test, time elapsed 180.8975646495819 -- emperical power so far: 0.3620689655172414
db insert success
tensor(0.0013, device='cuda:0')
(117, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.07200000435113907, 180.9223735332489, '2024-04-06 15:15:29')
pval: [0.072] -- 117th test, time elapsed 180.9223735332489 -- emperical power so far: 0.358974358974359
db insert success
tensor(0.0013, device='cuda:0')
(118, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.41100001335144043, 180.76956582069397, '2024-04-06 15:18:32')
pval: [0.41100001] -- 118th test, time elapsed 180.76956582069397 -- emperical power so far: 0.3559322033898305
db insert success
tensor(-0.0002, device='cuda:0')
(119, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000152587890625, 0.6710000038146973, 181.43268990516663, '2024-04-06 15:21:42')
pval: [0.671] -- 119th test, time elapsed 181.43268990516663 -- emperical power so far: 0.35294117647058826
db insert success
tensor(0.0005, device='cuda:0')
(120, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.1080000028014183, 180.8857765197754, '2024-04-06 15:24:55')
pval: [0.108] -- 120th test, time elapsed 180.8857765197754 -- emperical power so far: 0.35
db insert success
tensor(-0.0002, device='cuda:0')
(121, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000213623046875, 0.7150000333786011, 181.09597492218018, '2024-04-06 15:28:08')
pval: [0.71500003] -- 121th test, time elapsed 181.09597492218018 -- emperical power so far: 0.34710743801652894
db insert success
tensor(0.0005, device='cuda:0')
(122, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.009000000543892384, 180.7070620059967, '2024-04-06 15:31:16')
pval: [0.009] -- 122th test, time elapsed 180.7070620059967 -- emperical power so far: 0.3524590163934426
db insert success
tensor(0.0005, device='cuda:0')
(123, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.29600000381469727, 180.98238396644592, '2024-04-06 15:34:28')
pval: [0.296] -- 123th test, time elapsed 180.98238396644592 -- emperical power so far: 0.34959349593495936
db insert success
tensor(0.0005, device='cuda:0')
(124, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.5330000519752502, 181.08411693572998, '2024-04-06 15:37:46')
pval: [0.53300005] -- 124th test, time elapsed 181.08411693572998 -- emperical power so far: 0.3467741935483871
db insert success
tensor(0.0013, device='cuda:0')
(125, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001312255859375, 0.0010000000474974513, 180.84185600280762, '2024-04-06 15:40:52')
pval: [0.001] -- 125th test, time elapsed 180.84185600280762 -- emperical power so far: 0.352
db insert success
tensor(0.0013, device='cuda:0')
(126, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.04800000041723251, 181.20000839233398, '2024-04-06 15:44:08')
pval: [0.048] -- 126th test, time elapsed 181.20000839233398 -- emperical power so far: 0.35714285714285715
db insert success
tensor(0.0013, device='cuda:0')
(127, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.31800001859664917, 181.27561354637146, '2024-04-06 15:47:13')
pval: [0.31800002] -- 127th test, time elapsed 181.27561354637146 -- emperical power so far: 0.3543307086614173
db insert success
tensor(0.0013, device='cuda:0')
(128, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.0650000050663948, 180.8734073638916, '2024-04-06 15:50:26')
pval: [0.06500001] -- 128th test, time elapsed 180.8734073638916 -- emperical power so far: 0.3515625
db insert success
tensor(0.0005, device='cuda:0')
(129, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0020000000949949026, 181.11159110069275, '2024-04-06 15:53:47')
pval: [0.002] -- 129th test, time elapsed 181.11159110069275 -- emperical power so far: 0.35658914728682173
db insert success
tensor(0.0013, device='cuda:0')
(130, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001312255859375, 0.0010000000474974513, 180.75331687927246, '2024-04-06 15:56:55')
pval: [0.001] -- 130th test, time elapsed 180.75331687927246 -- emperical power so far: 0.36153846153846153
db insert success
tensor(0.0005, device='cuda:0')
(131, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.11500000208616257, 180.99249243736267, '2024-04-06 16:00:04')
pval: [0.115] -- 131th test, time elapsed 180.99249243736267 -- emperical power so far: 0.35877862595419846
db insert success
tensor(0.0006, device='cuda:0')
(132, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000579833984375, 0.0010000000474974513, 181.04876399040222, '2024-04-06 16:03:16')
pval: [0.001] -- 132th test, time elapsed 181.04876399040222 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0005, device='cuda:0')
(133, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.01655912399292, '2024-04-06 16:06:38')
pval: [0.001] -- 133th test, time elapsed 181.01655912399292 -- emperical power so far: 0.3684210526315789
db insert success
tensor(0.0020, device='cuda:0')
(134, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00201416015625, 0.0010000000474974513, 180.9102747440338, '2024-04-06 16:09:50')
pval: [0.001] -- 134th test, time elapsed 180.9102747440338 -- emperical power so far: 0.373134328358209
db insert success
tensor(0.0005, device='cuda:0')
(135, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.19700001180171967, 180.64363884925842, '2024-04-06 16:12:53')
pval: [0.19700001] -- 135th test, time elapsed 180.64363884925842 -- emperical power so far: 0.37037037037037035
db insert success
tensor(0.0005, device='cuda:0')
(136, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.3760000169277191, 180.87722206115723, '2024-04-06 16:15:56')
pval: [0.37600002] -- 136th test, time elapsed 180.87722206115723 -- emperical power so far: 0.36764705882352944
db insert success
tensor(0.0013, device='cuda:0')
(137, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001312255859375, 0.0010000000474974513, 180.67079949378967, '2024-04-06 16:19:11')
pval: [0.001] -- 137th test, time elapsed 180.67079949378967 -- emperical power so far: 0.3722627737226277
db insert success
tensor(0.0013, device='cuda:0')
(138, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 180.71733593940735, '2024-04-06 16:22:21')
pval: [0.001] -- 138th test, time elapsed 180.71733593940735 -- emperical power so far: 0.37681159420289856
db insert success
tensor(0.0013, device='cuda:0')
(139, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001312255859375, 0.0010000000474974513, 181.06386160850525, '2024-04-06 16:25:41')
pval: [0.001] -- 139th test, time elapsed 181.06386160850525 -- emperical power so far: 0.381294964028777
db insert success
tensor(-0.0002, device='cuda:0')
(140, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.18000000715255737, 180.94702315330505, '2024-04-06 16:28:51')
pval: [0.18000001] -- 140th test, time elapsed 180.94702315330505 -- emperical power so far: 0.37857142857142856
db insert success
tensor(-0.0002, device='cuda:0')
(141, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000152587890625, 0.5600000023841858, 181.0658175945282, '2024-04-06 16:31:56')
pval: [0.56] -- 141th test, time elapsed 181.0658175945282 -- emperical power so far: 0.375886524822695
db insert success
tensor(0.0005, device='cuda:0')
(142, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.7020000219345093, 180.71516466140747, '2024-04-06 16:35:12')
pval: [0.70200002] -- 142th test, time elapsed 180.71516466140747 -- emperical power so far: 0.3732394366197183
db insert success
tensor(0.0006, device='cuda:0')
(143, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000579833984375, 0.3460000157356262, 181.21559476852417, '2024-04-06 16:38:17')
pval: [0.34600002] -- 143th test, time elapsed 181.21559476852417 -- emperical power so far: 0.3706293706293706
db insert success
tensor(0.0013, device='cuda:0')
(144, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 180.9116611480713, '2024-04-06 16:41:38')
pval: [0.001] -- 144th test, time elapsed 180.9116611480713 -- emperical power so far: 0.375
db insert success
tensor(0.0013, device='cuda:0')
(145, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.014000000432133675, 180.85870003700256, '2024-04-06 16:44:58')
pval: [0.014] -- 145th test, time elapsed 180.85870003700256 -- emperical power so far: 0.3793103448275862
db insert success
tensor(0.0013, device='cuda:0')
(146, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.020000001415610313, 181.13080763816833, '2024-04-06 16:48:03')
pval: [0.02] -- 146th test, time elapsed 181.13080763816833 -- emperical power so far: 0.3835616438356164
db insert success
tensor(-0.0002, device='cuda:0')
(147, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.7850000262260437, 180.85573816299438, '2024-04-06 16:51:24')
pval: [0.78500003] -- 147th test, time elapsed 180.85573816299438 -- emperical power so far: 0.38095238095238093
db insert success
tensor(-0.0002, device='cuda:0')
(148, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000213623046875, 0.6370000243186951, 181.13377118110657, '2024-04-06 16:54:39')
pval: [0.63700002] -- 148th test, time elapsed 181.13377118110657 -- emperical power so far: 0.3783783783783784
db insert success
tensor(0.0005, device='cuda:0')
(149, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 180.95206928253174, '2024-04-06 16:57:47')
pval: [0.001] -- 149th test, time elapsed 180.95206928253174 -- emperical power so far: 0.3825503355704698
db insert success
tensor(0.0005, device='cuda:0')
(150, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.23647451400757, '2024-04-06 17:00:54')
pval: [0.001] -- 150th test, time elapsed 181.23647451400757 -- emperical power so far: 0.38666666666666666
db insert success
tensor(0.0005, device='cuda:0')
(151, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0020000000949949026, 181.42509484291077, '2024-04-06 17:03:57')
pval: [0.002] -- 151th test, time elapsed 181.42509484291077 -- emperical power so far: 0.39072847682119205
db insert success
tensor(-0.0002, device='cuda:0')
(152, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.18000000715255737, 181.03666281700134, '2024-04-06 17:07:19')
pval: [0.18000001] -- 152th test, time elapsed 181.03666281700134 -- emperical power so far: 0.3881578947368421
db insert success
tensor(0.0005, device='cuda:0')
(153, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.7280000448226929, 181.12150144577026, '2024-04-06 17:10:36')
pval: [0.72800004] -- 153th test, time elapsed 181.12150144577026 -- emperical power so far: 0.38562091503267976
db insert success
tensor(0.0006, device='cuda:0')
(154, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000579833984375, 0.4970000088214874, 181.06762623786926, '2024-04-06 17:13:46')
pval: [0.49700001] -- 154th test, time elapsed 181.06762623786926 -- emperical power so far: 0.38311688311688313
db insert success
tensor(-0.0002, device='cuda:0')
(155, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.33000001311302185, 181.13260912895203, '2024-04-06 17:17:02')
pval: [0.33000001] -- 155th test, time elapsed 181.13260912895203 -- emperical power so far: 0.38064516129032255
db insert success
tensor(0.0005, device='cuda:0')
(156, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.03700000047683716, 180.9091033935547, '2024-04-06 17:20:05')
pval: [0.037] -- 156th test, time elapsed 180.9091033935547 -- emperical power so far: 0.38461538461538464
db insert success
tensor(0.0005, device='cuda:0')
(157, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.04539585113525, '2024-04-06 17:23:25')
pval: [0.001] -- 157th test, time elapsed 181.04539585113525 -- emperical power so far: 0.3885350318471338
db insert success
tensor(0.0005, device='cuda:0')
(158, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.45100003480911255, 181.14536333084106, '2024-04-06 17:26:41')
pval: [0.45100003] -- 158th test, time elapsed 181.14536333084106 -- emperical power so far: 0.3860759493670886
db insert success
tensor(0.0005, device='cuda:0')
(159, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.10361695289612, '2024-04-06 17:29:54')
pval: [0.001] -- 159th test, time elapsed 181.10361695289612 -- emperical power so far: 0.389937106918239
db insert success
tensor(-0.0002, device='cuda:0')
(160, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000213623046875, 0.30300000309944153, 181.2264244556427, '2024-04-06 17:33:10')
pval: [0.303] -- 160th test, time elapsed 181.2264244556427 -- emperical power so far: 0.3875
db insert success
tensor(0.0013, device='cuda:0')
(161, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.05000000074505806, 181.0508270263672, '2024-04-06 17:36:26')
pval: [0.05] -- 161th test, time elapsed 181.0508270263672 -- emperical power so far: 0.38509316770186336
db insert success
tensor(0.0005, device='cuda:0')
(162, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.12330603599548, '2024-04-06 17:39:44')
pval: [0.001] -- 162th test, time elapsed 181.12330603599548 -- emperical power so far: 0.3888888888888889
db insert success
tensor(0.0005, device='cuda:0')
(163, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.023000001907348633, 181.04186391830444, '2024-04-06 17:43:00')
pval: [0.023] -- 163th test, time elapsed 181.04186391830444 -- emperical power so far: 0.39263803680981596
db insert success
tensor(0.0005, device='cuda:0')
(164, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.6980000138282776, 181.13352298736572, '2024-04-06 17:46:10')
pval: [0.69800001] -- 164th test, time elapsed 181.13352298736572 -- emperical power so far: 0.3902439024390244
db insert success
tensor(-0.0002, device='cuda:0')
(165, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000152587890625, 0.3830000162124634, 181.56618809700012, '2024-04-06 17:49:21')
pval: [0.38300002] -- 165th test, time elapsed 181.56618809700012 -- emperical power so far: 0.3878787878787879
db insert success
tensor(0.0005, device='cuda:0')
(166, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.27094721794128, '2024-04-06 17:52:34')
pval: [0.001] -- 166th test, time elapsed 181.27094721794128 -- emperical power so far: 0.39156626506024095
db insert success
tensor(-0.0002, device='cuda:0')
(167, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.6220000386238098, 181.7048361301422, '2024-04-06 17:55:55')
pval: [0.62200004] -- 167th test, time elapsed 181.7048361301422 -- emperical power so far: 0.38922155688622756
db insert success
tensor(0.0013, device='cuda:0')
(168, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.19300000369548798, 181.29607129096985, '2024-04-06 17:59:15')
pval: [0.193] -- 168th test, time elapsed 181.29607129096985 -- emperical power so far: 0.3869047619047619
db insert success
tensor(0.0005, device='cuda:0')
(169, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.5879999995231628, 181.19294810295105, '2024-04-06 18:02:29')
pval: [0.588] -- 169th test, time elapsed 181.19294810295105 -- emperical power so far: 0.38461538461538464
db insert success
tensor(0.0005, device='cuda:0')
(170, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.06700000166893005, 181.09639859199524, '2024-04-06 18:05:44')
pval: [0.067] -- 170th test, time elapsed 181.09639859199524 -- emperical power so far: 0.38235294117647056
db insert success
tensor(0.0005, device='cuda:0')
(171, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.46000000834465027, 181.1793246269226, '2024-04-06 18:08:57')
pval: [0.46000001] -- 171th test, time elapsed 181.1793246269226 -- emperical power so far: 0.38011695906432746
db insert success
tensor(0.0013, device='cuda:0')
(172, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.0010000000474974513, 181.06496143341064, '2024-04-06 18:12:14')
pval: [0.001] -- 172th test, time elapsed 181.06496143341064 -- emperical power so far: 0.38372093023255816
db insert success
tensor(0.0006, device='cuda:0')
(173, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000579833984375, 0.0010000000474974513, 181.40014100074768, '2024-04-06 18:15:30')
pval: [0.001] -- 173th test, time elapsed 181.40014100074768 -- emperical power so far: 0.3872832369942196
db insert success
tensor(0.0005, device='cuda:0')
(174, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.06300000101327896, 181.61997961997986, '2024-04-06 18:18:44')
pval: [0.063] -- 174th test, time elapsed 181.61997961997986 -- emperical power so far: 0.3850574712643678
db insert success
tensor(-0.0002, device='cuda:0')
(175, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.43400001525878906, 181.53886103630066, '2024-04-06 18:22:06')
pval: [0.43400002] -- 175th test, time elapsed 181.53886103630066 -- emperical power so far: 0.38285714285714284
db insert success
tensor(0.0013, device='cuda:0')
(176, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.1080000028014183, 181.79293847084045, '2024-04-06 18:25:17')
pval: [0.108] -- 176th test, time elapsed 181.79293847084045 -- emperical power so far: 0.3806818181818182
db insert success
tensor(-0.0002, device='cuda:0')
(177, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000152587890625, 0.17800000309944153, 181.60625386238098, '2024-04-06 18:28:25')
pval: [0.178] -- 177th test, time elapsed 181.60625386238098 -- emperical power so far: 0.3785310734463277
db insert success
tensor(0.0005, device='cuda:0')
(178, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.000518798828125, 0.04500000178813934, 181.17078256607056, '2024-04-06 18:31:46')
pval: [0.045] -- 178th test, time elapsed 181.17078256607056 -- emperical power so far: 0.38202247191011235
db insert success
tensor(0.0005, device='cuda:0')
(179, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.687000036239624, 181.46312308311462, '2024-04-06 18:34:55')
pval: [0.68700004] -- 179th test, time elapsed 181.46312308311462 -- emperical power so far: 0.37988826815642457
db insert success
tensor(-0.0002, device='cuda:0')
(180, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.9770000576972961, 181.89846801757812, '2024-04-06 18:38:03')
pval: [0.97700006] -- 180th test, time elapsed 181.89846801757812 -- emperical power so far: 0.37777777777777777
db insert success
tensor(-0.0002, device='cuda:0')
(181, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000152587890625, 0.7070000171661377, 181.44777154922485, '2024-04-06 18:41:10')
pval: [0.70700002] -- 181th test, time elapsed 181.44777154922485 -- emperical power so far: 0.3756906077348066
db insert success
tensor(0.0013, device='cuda:0')
(182, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.6410000324249268, 181.7548472881317, '2024-04-06 18:44:24')
pval: [0.64100003] -- 182th test, time elapsed 181.7548472881317 -- emperical power so far: 0.37362637362637363
db insert success
tensor(0.0005, device='cuda:0')
(183, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.4280000329017639, 182.26006841659546, '2024-04-06 18:47:42')
pval: [0.42800003] -- 183th test, time elapsed 182.26006841659546 -- emperical power so far: 0.37158469945355194
db insert success
tensor(0.0013, device='cuda:0')
(184, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.13199999928474426, 181.7424795627594, '2024-04-06 18:50:56')
pval: [0.132] -- 184th test, time elapsed 181.7424795627594 -- emperical power so far: 0.3695652173913043
db insert success
tensor(0.0005, device='cuda:0')
(185, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0020000000949949026, 181.32565021514893, '2024-04-06 18:54:03')
pval: [0.002] -- 185th test, time elapsed 181.32565021514893 -- emperical power so far: 0.372972972972973
db insert success
tensor(-0.0002, device='cuda:0')
(186, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.2600000202655792, 181.9240825176239, '2024-04-06 18:57:19')
pval: [0.26000002] -- 186th test, time elapsed 181.9240825176239 -- emperical power so far: 0.3709677419354839
db insert success
tensor(0.0013, device='cuda:0')
(187, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 181.91180086135864, '2024-04-06 19:00:37')
pval: [0.001] -- 187th test, time elapsed 181.91180086135864 -- emperical power so far: 0.37433155080213903
db insert success
tensor(0.0005, device='cuda:0')
(188, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.45417499542236, '2024-04-06 19:03:42')
pval: [0.001] -- 188th test, time elapsed 181.45417499542236 -- emperical power so far: 0.3776595744680851
db insert success
tensor(-0.0002, device='cuda:0')
(189, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.00018310546875, 0.7700000405311584, 181.83645701408386, '2024-04-06 19:06:46')
pval: [0.77000004] -- 189th test, time elapsed 181.83645701408386 -- emperical power so far: 0.37566137566137564
db insert success
tensor(-0.0002, device='cuda:0')
(190, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', -0.000152587890625, 0.052000001072883606, 181.6988549232483, '2024-04-06 19:10:09')
pval: [0.052] -- 190th test, time elapsed 181.6988549232483 -- emperical power so far: 0.3736842105263158
db insert success
tensor(0.0005, device='cuda:0')
(191, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.94225907325745, '2024-04-06 19:13:16')
pval: [0.001] -- 191th test, time elapsed 181.94225907325745 -- emperical power so far: 0.3769633507853403
db insert success
tensor(0.0005, device='cuda:0')
(192, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.1151204109192, '2024-04-06 19:16:32')
pval: [0.001] -- 192th test, time elapsed 181.1151204109192 -- emperical power so far: 0.3802083333333333
db insert success
tensor(0.0005, device='cuda:0')
(193, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 181.23545026779175, '2024-04-06 19:19:54')
pval: [0.001] -- 193th test, time elapsed 181.23545026779175 -- emperical power so far: 0.38341968911917096
db insert success
tensor(0.0013, device='cuda:0')
(194, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00128173828125, 0.0010000000474974513, 181.33794021606445, '2024-04-06 19:23:13')
pval: [0.001] -- 194th test, time elapsed 181.33794021606445 -- emperical power so far: 0.3865979381443299
db insert success
tensor(0.0005, device='cuda:0')
(195, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.00054931640625, 0.37800002098083496, 181.4970109462738, '2024-04-06 19:26:24')
pval: [0.37800002] -- 195th test, time elapsed 181.4970109462738 -- emperical power so far: 0.38461538461538464
db insert success
tensor(0.0013, device='cuda:0')
(196, 1000, 0.0009, 0.5, 500000, 'elltwo', 'bitflip', 0.001251220703125, 0.007000000216066837, 181.14405131340027, '2024-04-06 19:29:35')
pval: [0.007] -- 196th test, time elapsed 181.14405131340027 -- emperical power so far: 0.3877551020408163
db insert success
