tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.059] -- 104th test, time elapsed 127.2440812587738 -- emperical power so far: 0.4326923076923077
db insert success
tensor(0.0002, device='cuda:0')
(105, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.04400000348687172, 127.49547672271729, '2024-04-06 13:12:41')
pval: [0.044] -- 105th test, time elapsed 127.49547672271729 -- emperical power so far: 0.4380952380952381
db insert success
tensor(0.0002, device='cuda:0')
(106, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0950000062584877, 127.33629059791565, '2024-04-06 13:15:02')
pval: [0.09500001] -- 106th test, time elapsed 127.33629059791565 -- emperical power so far: 0.4339622641509434
db insert success
tensor(-0.0005, device='cuda:0')
(107, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.01900000125169754, 127.31327390670776, '2024-04-06 13:17:12')
pval: [0.019] -- 107th test, time elapsed 127.31327390670776 -- emperical power so far: 0.4392523364485981
db insert success
tensor(0.0002, device='cuda:0')
(108, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.003000000026077032, 127.41479539871216, '2024-04-06 13:19:35')
pval: [0.003] -- 108th test, time elapsed 127.41479539871216 -- emperical power so far: 0.4444444444444444
db insert success
tensor(0.0002, device='cuda:0')
(109, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.1680000126361847, 127.3124303817749, '2024-04-06 13:21:46')
pval: [0.16800001] -- 109th test, time elapsed 127.3124303817749 -- emperical power so far: 0.44036697247706424
db insert success
tensor(-0.0005, device='cuda:0')
(110, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.30800002813339233, 127.42579555511475, '2024-04-06 13:24:06')
pval: [0.30800003] -- 110th test, time elapsed 127.42579555511475 -- emperical power so far: 0.43636363636363634
db insert success
tensor(-0.0005, device='cuda:0')
(111, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.39500001072883606, 127.46282958984375, '2024-04-06 13:26:16')
pval: [0.39500001] -- 111th test, time elapsed 127.46282958984375 -- emperical power so far: 0.43243243243243246
db insert success
tensor(-0.0006, device='cuda:0')
(112, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.20000000298023224, 127.24861097335815, '2024-04-06 13:28:40')
pval: [0.2] -- 112th test, time elapsed 127.24861097335815 -- emperical power so far: 0.42857142857142855
db insert success
tensor(0.0002, device='cuda:0')
(113, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 127.34380626678467, '2024-04-06 13:30:58')
pval: [0.002] -- 113th test, time elapsed 127.34380626678467 -- emperical power so far: 0.4336283185840708
db insert success
tensor(0.0002, device='cuda:0')
(114, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.25, 127.4683690071106, '2024-04-06 13:33:12')
pval: [0.25] -- 114th test, time elapsed 127.4683690071106 -- emperical power so far: 0.4298245614035088
db insert success
tensor(0.0002, device='cuda:0')
(115, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 127.23050045967102, '2024-04-06 13:35:23')
pval: [0.002] -- 115th test, time elapsed 127.23050045967102 -- emperical power so far: 0.43478260869565216
db insert success
tensor(-0.0006, device='cuda:0')
(116, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.06200000271201134, 127.4733338356018, '2024-04-06 13:37:48')
pval: [0.062] -- 116th test, time elapsed 127.4733338356018 -- emperical power so far: 0.43103448275862066
db insert success
tensor(-0.0005, device='cuda:0')
(117, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.5200000405311584, 127.23824739456177, '2024-04-06 13:39:56')
pval: [0.52000004] -- 117th test, time elapsed 127.23824739456177 -- emperical power so far: 0.42735042735042733
db insert success
tensor(-0.0005, device='cuda:0')
(118, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.5410000085830688, 127.04727578163147, '2024-04-06 13:42:06')
pval: [0.54100001] -- 118th test, time elapsed 127.04727578163147 -- emperical power so far: 0.423728813559322
db insert success
tensor(0.0002, device='cuda:0')
(119, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.4620000123977661, 127.3015456199646, '2024-04-06 13:44:20')
pval: [0.46200001] -- 119th test, time elapsed 127.3015456199646 -- emperical power so far: 0.42016806722689076
db insert success
tensor(0.0002, device='cuda:0')
(120, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 127.27304029464722, '2024-04-06 13:46:36')
pval: [0.001] -- 120th test, time elapsed 127.27304029464722 -- emperical power so far: 0.425
db insert success
tensor(-0.0013, device='cuda:0')
(121, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.001312255859375, 0.7980000376701355, 127.31528878211975, '2024-04-06 13:48:53')
pval: [0.79800004] -- 121th test, time elapsed 127.31528878211975 -- emperical power so far: 0.4214876033057851
db insert success
tensor(0.0002, device='cuda:0')
(122, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.08000000566244125, 127.21381545066833, '2024-04-06 13:51:04')
pval: [0.08000001] -- 122th test, time elapsed 127.21381545066833 -- emperical power so far: 0.4180327868852459
db insert success
tensor(-0.0005, device='cuda:0')
(123, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.09200000762939453, 127.48097491264343, '2024-04-06 13:53:16')
pval: [0.09200001] -- 123th test, time elapsed 127.48097491264343 -- emperical power so far: 0.4146341463414634
db insert success
tensor(0.0002, device='cuda:0')
(124, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 127.19299554824829, '2024-04-06 13:55:29')
pval: [0.001] -- 124th test, time elapsed 127.19299554824829 -- emperical power so far: 0.41935483870967744
db insert success
tensor(0.0002, device='cuda:0')
(125, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.1850000023841858, 127.32092213630676, '2024-04-06 13:57:41')
pval: [0.185] -- 125th test, time elapsed 127.32092213630676 -- emperical power so far: 0.416
db insert success
tensor(0.0009, device='cuda:0')
(126, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000885009765625, 0.0020000000949949026, 127.61785888671875, '2024-04-06 14:00:03')
pval: [0.002] -- 126th test, time elapsed 127.61785888671875 -- emperical power so far: 0.42063492063492064
db insert success
tensor(0.0002, device='cuda:0')
(127, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.33000001311302185, 127.22146344184875, '2024-04-06 14:02:12')
pval: [0.33000001] -- 127th test, time elapsed 127.22146344184875 -- emperical power so far: 0.41732283464566927
db insert success
tensor(0.0002, device='cuda:0')
(128, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 127.51761627197266, '2024-04-06 14:04:27')
pval: [0.001] -- 128th test, time elapsed 127.51761627197266 -- emperical power so far: 0.421875
db insert success
tensor(0.0002, device='cuda:0')
(129, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.22300000488758087, 127.54330706596375, '2024-04-06 14:06:46')
pval: [0.223] -- 129th test, time elapsed 127.54330706596375 -- emperical power so far: 0.4186046511627907
db insert success
tensor(0.0002, device='cuda:0')
(130, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 127.29667115211487, '2024-04-06 14:09:00')
pval: [0.001] -- 130th test, time elapsed 127.29667115211487 -- emperical power so far: 0.4230769230769231
db insert success
tensor(0.0009, device='cuda:0')
(131, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 127.2530791759491, '2024-04-06 14:11:15')
pval: [0.001] -- 131th test, time elapsed 127.2530791759491 -- emperical power so far: 0.42748091603053434
db insert success
tensor(-0.0005, device='cuda:0')
(132, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 127.35658979415894, '2024-04-06 14:13:25')
pval: [0.001] -- 132th test, time elapsed 127.35658979415894 -- emperical power so far: 0.4318181818181818
db insert success
tensor(-0.0005, device='cuda:0')
(133, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.17100000381469727, 127.03813862800598, '2024-04-06 14:15:50')
pval: [0.171] -- 133th test, time elapsed 127.03813862800598 -- emperical power so far: 0.42857142857142855
db insert success
tensor(-0.0005, device='cuda:0')
(134, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.281000018119812, 127.20274376869202, '2024-04-06 14:17:59')
pval: [0.28100002] -- 134th test, time elapsed 127.20274376869202 -- emperical power so far: 0.4253731343283582
db insert success
tensor(0.0002, device='cuda:0')
(135, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.4100000262260437, 127.45456433296204, '2024-04-06 14:20:26')
pval: [0.41000003] -- 135th test, time elapsed 127.45456433296204 -- emperical power so far: 0.4222222222222222
db insert success
tensor(0.0002, device='cuda:0')
(136, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 127.10840654373169, '2024-04-06 14:22:49')
pval: [0.001] -- 136th test, time elapsed 127.10840654373169 -- emperical power so far: 0.4264705882352941
db insert success
tensor(-0.0006, device='cuda:0')
(137, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.48000001907348633, 127.45592594146729, '2024-04-06 14:25:01')
pval: [0.48000002] -- 137th test, time elapsed 127.45592594146729 -- emperical power so far: 0.4233576642335766
db insert success
tensor(0.0002, device='cuda:0')
(138, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.00800000037997961, 127.52867031097412, '2024-04-06 14:27:18')
pval: [0.008] -- 138th test, time elapsed 127.52867031097412 -- emperical power so far: 0.427536231884058
db insert success
tensor(-0.0013, device='cuda:0')
(139, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.001312255859375, 0.781000018119812, 127.35816144943237, '2024-04-06 14:29:45')
pval: [0.78100002] -- 139th test, time elapsed 127.35816144943237 -- emperical power so far: 0.4244604316546763
db insert success
tensor(0.0002, device='cuda:0')
(140, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 127.27345490455627, '2024-04-06 14:32:06')
pval: [0.001] -- 140th test, time elapsed 127.27345490455627 -- emperical power so far: 0.42857142857142855
db insert success
tensor(-0.0006, device='cuda:0')
(141, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.0010000000474974513, 127.34292531013489, '2024-04-06 14:34:19')
pval: [0.001] -- 141th test, time elapsed 127.34292531013489 -- emperical power so far: 0.4326241134751773
db insert success
tensor(0.0002, device='cuda:0')
(142, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.19200000166893005, 127.29423666000366, '2024-04-06 14:36:31')
pval: [0.192] -- 142th test, time elapsed 127.29423666000366 -- emperical power so far: 0.4295774647887324
db insert success
tensor(-0.0006, device='cuda:0')
(143, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.5320000052452087, 127.25698709487915, '2024-04-06 14:38:49')
pval: [0.53200001] -- 143th test, time elapsed 127.25698709487915 -- emperical power so far: 0.42657342657342656
db insert success
tensor(0.0002, device='cuda:0')
(144, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.1900000125169754, 127.37170171737671, '2024-04-06 14:41:00')
pval: [0.19000001] -- 144th test, time elapsed 127.37170171737671 -- emperical power so far: 0.4236111111111111
db insert success
tensor(0.0002, device='cuda:0')
(145, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.24700000882148743, 127.2468729019165, '2024-04-06 14:43:27')
pval: [0.24700001] -- 145th test, time elapsed 127.2468729019165 -- emperical power so far: 0.4206896551724138
db insert success
tensor(-0.0005, device='cuda:0')
(146, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.5610000491142273, 127.41188502311707, '2024-04-06 14:45:37')
pval: [0.56100005] -- 146th test, time elapsed 127.41188502311707 -- emperical power so far: 0.4178082191780822
db insert success
tensor(0.0002, device='cuda:0')
(147, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.9170000553131104, 127.61826968193054, '2024-04-06 14:47:59')
pval: [0.91700006] -- 147th test, time elapsed 127.61826968193054 -- emperical power so far: 0.41496598639455784
db insert success
tensor(0.0002, device='cuda:0')
(148, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 127.13474678993225, '2024-04-06 14:50:18')
pval: [0.001] -- 148th test, time elapsed 127.13474678993225 -- emperical power so far: 0.4189189189189189
db insert success
tensor(0.0002, device='cuda:0')
(149, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.36900001764297485, 127.32737898826599, '2024-04-06 14:52:33')
pval: [0.36900002] -- 149th test, time elapsed 127.32737898826599 -- emperical power so far: 0.4161073825503356
db insert success
tensor(-0.0006, device='cuda:0')
(150, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.23900000751018524, 127.54453492164612, '2024-04-06 14:54:55')
pval: [0.23900001] -- 150th test, time elapsed 127.54453492164612 -- emperical power so far: 0.41333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(151, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.2580000162124634, 127.35922074317932, '2024-04-06 14:57:15')
pval: [0.25800002] -- 151th test, time elapsed 127.35922074317932 -- emperical power so far: 0.4105960264900662
db insert success
tensor(-0.0005, device='cuda:0')
(152, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.5490000247955322, 127.49906325340271, '2024-04-06 14:59:25')
pval: [0.54900002] -- 152th test, time elapsed 127.49906325340271 -- emperical power so far: 0.40789473684210525
db insert success
tensor(0.0002, device='cuda:0')
(153, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.4010000228881836, 127.68385934829712, '2024-04-06 15:01:39')
pval: [0.40100002] -- 153th test, time elapsed 127.68385934829712 -- emperical power so far: 0.40522875816993464
db insert success
tensor(0.0002, device='cuda:0')
(154, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 127.29378771781921, '2024-04-06 15:04:00')
pval: [0.001] -- 154th test, time elapsed 127.29378771781921 -- emperical power so far: 0.4090909090909091
db insert success
tensor(0.0002, device='cuda:0')
(155, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.07000000029802322, 127.35589909553528, '2024-04-06 15:06:11')
pval: [0.07] -- 155th test, time elapsed 127.35589909553528 -- emperical power so far: 0.4064516129032258
db insert success
tensor(-0.0005, device='cuda:0')
(156, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 127.49672675132751, '2024-04-06 15:08:36')
pval: [0.001] -- 156th test, time elapsed 127.49672675132751 -- emperical power so far: 0.41025641025641024
db insert success
tensor(-0.0005, device='cuda:0')
(157, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.0690000057220459, 127.38329195976257, '2024-04-06 15:10:47')
pval: [0.06900001] -- 157th test, time elapsed 127.38329195976257 -- emperical power so far: 0.40764331210191085
db insert success
tensor(-0.0006, device='cuda:0')
(158, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.009000000543892384, 127.41976547241211, '2024-04-06 15:13:03')
pval: [0.009] -- 158th test, time elapsed 127.41976547241211 -- emperical power so far: 0.41139240506329117
db insert success
tensor(0.0009, device='cuda:0')
(159, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 127.49573302268982, '2024-04-06 15:15:23')
pval: [0.001] -- 159th test, time elapsed 127.49573302268982 -- emperical power so far: 0.41509433962264153
db insert success
tensor(0.0002, device='cuda:0')
(160, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.11300000548362732, 127.28639483451843, '2024-04-06 15:17:51')
pval: [0.11300001] -- 160th test, time elapsed 127.28639483451843 -- emperical power so far: 0.4125
db insert success
tensor(-0.0006, device='cuda:0')
(161, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.43400001525878906, 127.30767893791199, '2024-04-06 15:20:17')
pval: [0.43400002] -- 161th test, time elapsed 127.30767893791199 -- emperical power so far: 0.40993788819875776
db insert success
tensor(-0.0006, device='cuda:0')
(162, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.5210000276565552, 127.38256597518921, '2024-04-06 15:22:38')
pval: [0.52100003] -- 162th test, time elapsed 127.38256597518921 -- emperical power so far: 0.4074074074074074
db insert success
tensor(0.0002, device='cuda:0')
(163, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.5600000023841858, 127.47538447380066, '2024-04-06 15:24:48')
pval: [0.56] -- 163th test, time elapsed 127.47538447380066 -- emperical power so far: 0.4049079754601227
db insert success
tensor(0.0002, device='cuda:0')
(164, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.07100000232458115, 127.35978174209595, '2024-04-06 15:27:03')
pval: [0.071] -- 164th test, time elapsed 127.35978174209595 -- emperical power so far: 0.4024390243902439
db insert success
tensor(0.0002, device='cuda:0')
(165, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.6530000567436218, 127.54241871833801, '2024-04-06 15:29:15')
pval: [0.65300006] -- 165th test, time elapsed 127.54241871833801 -- emperical power so far: 0.4
db insert success
tensor(0.0002, device='cuda:0')
(166, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.26900002360343933, 127.42943620681763, '2024-04-06 15:31:29')
pval: [0.26900002] -- 166th test, time elapsed 127.42943620681763 -- emperical power so far: 0.39759036144578314
db insert success
tensor(-0.0005, device='cuda:0')
(167, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.029000001028180122, 127.40836191177368, '2024-04-06 15:33:49')
pval: [0.029] -- 167th test, time elapsed 127.40836191177368 -- emperical power so far: 0.40119760479041916
db insert success
tensor(-0.0006, device='cuda:0')
(168, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.00800000037997961, 127.44388914108276, '2024-04-06 15:36:15')
pval: [0.008] -- 168th test, time elapsed 127.44388914108276 -- emperical power so far: 0.40476190476190477
db insert success
tensor(0.0002, device='cuda:0')
(169, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.27000001072883606, 127.44453024864197, '2024-04-06 15:38:28')
pval: [0.27000001] -- 169th test, time elapsed 127.44453024864197 -- emperical power so far: 0.40236686390532544
db insert success
tensor(-0.0006, device='cuda:0')
(170, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.9280000329017639, 127.38236689567566, '2024-04-06 15:40:37')
pval: [0.92800003] -- 170th test, time elapsed 127.38236689567566 -- emperical power so far: 0.4
db insert success
tensor(-0.0006, device='cuda:0')
(171, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.46400001645088196, 127.33875799179077, '2024-04-06 15:42:45')
pval: [0.46400002] -- 171th test, time elapsed 127.33875799179077 -- emperical power so far: 0.39766081871345027
db insert success
tensor(0.0002, device='cuda:0')
(172, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.049000002443790436, 127.49381494522095, '2024-04-06 15:45:09')
pval: [0.049] -- 172th test, time elapsed 127.49381494522095 -- emperical power so far: 0.4011627906976744
db insert success
tensor(0.0002, device='cuda:0')
(173, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.43700000643730164, 127.54490303993225, '2024-04-06 15:47:25')
pval: [0.43700001] -- 173th test, time elapsed 127.54490303993225 -- emperical power so far: 0.3988439306358382
db insert success
tensor(-0.0006, device='cuda:0')
(174, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.05000000074505806, 127.21791863441467, '2024-04-06 15:49:34')
pval: [0.05] -- 174th test, time elapsed 127.21791863441467 -- emperical power so far: 0.39655172413793105
db insert success
tensor(-0.0006, device='cuda:0')
(175, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.6180000305175781, 127.55849504470825, '2024-04-06 15:51:45')
pval: [0.61800003] -- 175th test, time elapsed 127.55849504470825 -- emperical power so far: 0.3942857142857143
db insert success
tensor(0.0002, device='cuda:0')
(176, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.2510000169277191, 127.53309154510498, '2024-04-06 15:54:12')
pval: [0.25100002] -- 176th test, time elapsed 127.53309154510498 -- emperical power so far: 0.39204545454545453
db insert success
tensor(0.0009, device='cuda:0')
(177, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000885009765625, 0.0010000000474974513, 127.51538395881653, '2024-04-06 15:56:39')
pval: [0.001] -- 177th test, time elapsed 127.51538395881653 -- emperical power so far: 0.3954802259887006
db insert success
tensor(-0.0006, device='cuda:0')
(178, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.8670000433921814, 127.41091561317444, '2024-04-06 15:59:04')
pval: [0.86700004] -- 178th test, time elapsed 127.41091561317444 -- emperical power so far: 0.39325842696629215
db insert success
tensor(0.0009, device='cuda:0')
(179, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000946044921875, 0.0010000000474974513, 127.30418252944946, '2024-04-06 16:01:29')
pval: [0.001] -- 179th test, time elapsed 127.30418252944946 -- emperical power so far: 0.39664804469273746
db insert success
tensor(-0.0005, device='cuda:0')
(180, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.10700000822544098, 127.22585678100586, '2024-04-06 16:03:47')
pval: [0.10700001] -- 180th test, time elapsed 127.22585678100586 -- emperical power so far: 0.39444444444444443
db insert success
tensor(-0.0005, device='cuda:0')
(181, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.5900000333786011, 127.40124440193176, '2024-04-06 16:06:00')
pval: [0.59000003] -- 181th test, time elapsed 127.40124440193176 -- emperical power so far: 0.39226519337016574
db insert success
tensor(0.0002, device='cuda:0')
(182, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.1420000046491623, 127.40426349639893, '2024-04-06 16:08:13')
pval: [0.142] -- 182th test, time elapsed 127.40426349639893 -- emperical power so far: 0.3901098901098901
db insert success
tensor(0.0002, device='cuda:0')
(183, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.2120000123977661, 127.45093154907227, '2024-04-06 16:10:23')
pval: [0.21200001] -- 183th test, time elapsed 127.45093154907227 -- emperical power so far: 0.3879781420765027
db insert success
tensor(-0.0005, device='cuda:0')
(184, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.7140000462532043, 127.3190131187439, '2024-04-06 16:12:51')
pval: [0.71400005] -- 184th test, time elapsed 127.3190131187439 -- emperical power so far: 0.3858695652173913
db insert success
tensor(0.0002, device='cuda:0')
(185, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.5800000429153442, 127.41292929649353, '2024-04-06 16:15:15')
pval: [0.58000004] -- 185th test, time elapsed 127.41292929649353 -- emperical power so far: 0.3837837837837838
db insert success
tensor(0.0002, device='cuda:0')
(186, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.015000000596046448, 127.4350643157959, '2024-04-06 16:17:38')
pval: [0.015] -- 186th test, time elapsed 127.4350643157959 -- emperical power so far: 0.3870967741935484
db insert success
tensor(0.0002, device='cuda:0')
(187, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.20800000429153442, 127.41507029533386, '2024-04-06 16:20:01')
pval: [0.208] -- 187th test, time elapsed 127.41507029533386 -- emperical power so far: 0.3850267379679144
db insert success
tensor(-0.0005, device='cuda:0')
(188, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00054931640625, 0.3270000219345093, 127.58856654167175, '2024-04-06 16:22:19')
pval: [0.32700002] -- 188th test, time elapsed 127.58856654167175 -- emperical power so far: 0.3829787234042553
db insert success
tensor(-0.0006, device='cuda:0')
(189, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.9290000200271606, 127.28925490379333, '2024-04-06 16:24:37')
pval: [0.92900002] -- 189th test, time elapsed 127.28925490379333 -- emperical power so far: 0.38095238095238093
db insert success
tensor(0.0002, device='cuda:0')
(190, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 127.30412817001343, '2024-04-06 16:26:55')
pval: [0.001] -- 190th test, time elapsed 127.30412817001343 -- emperical power so far: 0.38421052631578945
db insert success
tensor(-0.0013, device='cuda:0')
(191, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.00128173828125, 0.7740000486373901, 127.31654572486877, '2024-04-06 16:29:14')
pval: [0.77400005] -- 191th test, time elapsed 127.31654572486877 -- emperical power so far: 0.38219895287958117
db insert success
tensor(0.0002, device='cuda:0')
(192, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.006000000052154064, 127.38390564918518, '2024-04-06 16:31:25')
pval: [0.006] -- 192th test, time elapsed 127.38390564918518 -- emperical power so far: 0.3854166666666667
db insert success
tensor(-0.0006, device='cuda:0')
(193, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', -0.000579833984375, 0.00800000037997961, 127.38677144050598, '2024-04-06 16:33:53')
pval: [0.008] -- 193th test, time elapsed 127.38677144050598 -- emperical power so far: 0.38860103626943004
db insert success
tensor(0.0002, device='cuda:0')
(194, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 127.48633694648743, '2024-04-06 16:36:19')
pval: [0.001] -- 194th test, time elapsed 127.48633694648743 -- emperical power so far: 0.3917525773195876
db insert success
tensor(0.0002, device='cuda:0')
(195, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.33000001311302185, 127.46005129814148, '2024-04-06 16:38:40')
pval: [0.33000001] -- 195th test, time elapsed 127.46005129814148 -- emperical power so far: 0.38974358974358975
db insert success
tensor(0.0002, device='cuda:0')
(196, 1000, 0.0009, 0.5, 350000, 'elltwo', 'bitflip', 0.000152587890625, 0.009000000543892384, 127.42872738838196, '2024-04-06 16:41:03')
