tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.49100003] -- 104th test, time elapsed 151.61584329605103 -- emperical power so far: 0.057692307692307696
db insert success
tensor(4.8279, device='cuda:0')
(105, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.827897548675537, 0.2110000103712082, 151.52681851387024, '2024-03-21 04:16:10')
pval: [0.21100001] -- 105th test, time elapsed 151.52681851387024 -- emperical power so far: 0.05714285714285714
db insert success
tensor(0.3059, device='cuda:0')
(106, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.30594778060913086, 0.45100003480911255, 151.59991312026978, '2024-03-21 04:18:58')
pval: [0.45100003] -- 106th test, time elapsed 151.59991312026978 -- emperical power so far: 0.05660377358490566
db insert success
tensor(8.2521, device='cuda:0')
(107, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 8.252108573913574, 0.09200000762939453, 151.60303235054016, '2024-03-21 04:21:49')
pval: [0.09200001] -- 107th test, time elapsed 151.60303235054016 -- emperical power so far: 0.056074766355140186
db insert success
tensor(6.7904, device='cuda:0')
(108, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 6.790414810180664, 0.14400000870227814, 151.6005299091339, '2024-03-21 04:24:24')
pval: [0.14400001] -- 108th test, time elapsed 151.6005299091339 -- emperical power so far: 0.05555555555555555
db insert success
tensor(7.6582, device='cuda:0')
(109, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 7.658215522766113, 0.10900000482797623, 151.61622214317322, '2024-03-21 04:27:00')
pval: [0.109] -- 109th test, time elapsed 151.61622214317322 -- emperical power so far: 0.05504587155963303
db insert success
tensor(10.6089, device='cuda:0')
(110, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 10.608903884887695, 0.04800000041723251, 151.7076542377472, '2024-03-21 04:29:42')
pval: [0.048] -- 110th test, time elapsed 151.7076542377472 -- emperical power so far: 0.06363636363636363
db insert success
tensor(-0.1331, device='cuda:0')
(111, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -0.13312360644340515, 0.49500003457069397, 151.63788676261902, '2024-03-21 04:32:19')
pval: [0.49500003] -- 111th test, time elapsed 151.63788676261902 -- emperical power so far: 0.06306306306306306
db insert success
tensor(9.0594, device='cuda:0')
(112, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 9.059407234191895, 0.07300000637769699, 151.7680685520172, '2024-03-21 04:34:56')
pval: [0.07300001] -- 112th test, time elapsed 151.7680685520172 -- emperical power so far: 0.0625
db insert success
tensor(-8.9506, device='cuda:0')
(113, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -8.950637817382812, 0.9140000343322754, 151.467924118042, '2024-03-21 04:37:46')
pval: [0.91400003] -- 113th test, time elapsed 151.467924118042 -- emperical power so far: 0.061946902654867256
db insert success
tensor(3.0867, device='cuda:0')
(114, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.0866587162017822, 0.2939999997615814, 151.40446043014526, '2024-03-21 04:40:32')
pval: [0.294] -- 114th test, time elapsed 151.40446043014526 -- emperical power so far: 0.06140350877192982
db insert success
tensor(12.7491, device='cuda:0')
(115, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 12.749144554138184, 0.021000001579523087, 151.45906281471252, '2024-03-21 04:43:23')
pval: [0.021] -- 115th test, time elapsed 151.45906281471252 -- emperical power so far: 0.06956521739130435
db insert success
tensor(6.7965, device='cuda:0')
(116, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 6.796469211578369, 0.13300000131130219, 151.3930048942566, '2024-03-21 04:46:02')
pval: [0.133] -- 116th test, time elapsed 151.3930048942566 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1.7576, device='cuda:0')
(117, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.7575547695159912, 0.38200002908706665, 151.37942218780518, '2024-03-21 04:48:50')
pval: [0.38200003] -- 117th test, time elapsed 151.37942218780518 -- emperical power so far: 0.06837606837606838
db insert success
tensor(-1.1859, device='cuda:0')
(118, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.1859359741210938, 0.578000009059906, 151.5043168067932, '2024-03-21 04:51:26')
pval: [0.57800001] -- 118th test, time elapsed 151.5043168067932 -- emperical power so far: 0.06779661016949153
db insert success
tensor(9.3858, device='cuda:0')
(119, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 9.385846138000488, 0.06300000101327896, 151.5744321346283, '2024-03-21 04:54:09')
pval: [0.063] -- 119th test, time elapsed 151.5744321346283 -- emperical power so far: 0.06722689075630252
db insert success
tensor(3.3859, device='cuda:0')
(120, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.3859262466430664, 0.2770000100135803, 151.68303227424622, '2024-03-21 04:56:46')
pval: [0.27700001] -- 120th test, time elapsed 151.68303227424622 -- emperical power so far: 0.06666666666666667
db insert success
tensor(8.3467, device='cuda:0')
(121, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 8.346658706665039, 0.07600000500679016, 151.6427183151245, '2024-03-21 04:59:36')
pval: [0.07600001] -- 121th test, time elapsed 151.6427183151245 -- emperical power so far: 0.06611570247933884
db insert success
tensor(1.7295, device='cuda:0')
(122, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.729482650756836, 0.39900001883506775, 151.74648213386536, '2024-03-21 05:02:25')
pval: [0.39900002] -- 122th test, time elapsed 151.74648213386536 -- emperical power so far: 0.06557377049180328
db insert success
tensor(-1.3044, device='cuda:0')
(123, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.3043937683105469, 0.5770000219345093, 151.67561078071594, '2024-03-21 05:05:07')
pval: [0.57700002] -- 123th test, time elapsed 151.67561078071594 -- emperical power so far: 0.06504065040650407
db insert success
tensor(17.4645, device='cuda:0')
(124, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 17.46449089050293, 0.007000000216066837, 151.67745184898376, '2024-03-21 05:07:43')
pval: [0.007] -- 124th test, time elapsed 151.67745184898376 -- emperical power so far: 0.07258064516129033
db insert success
tensor(-3.4893, device='cuda:0')
(125, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -3.4893226623535156, 0.7410000562667847, 151.79706740379333, '2024-03-21 05:10:20')
pval: [0.74100006] -- 125th test, time elapsed 151.79706740379333 -- emperical power so far: 0.072
db insert success
tensor(8.5887, device='cuda:0')
(126, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 8.588741302490234, 0.07300000637769699, 151.6768138408661, '2024-03-21 05:12:56')
pval: [0.07300001] -- 126th test, time elapsed 151.6768138408661 -- emperical power so far: 0.07142857142857142
db insert success
tensor(0.3164, device='cuda:0')
(127, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.31640827655792236, 0.4700000286102295, 151.7551920413971, '2024-03-21 05:15:44')
pval: [0.47000003] -- 127th test, time elapsed 151.7551920413971 -- emperical power so far: 0.07086614173228346
db insert success
tensor(2.3144, device='cuda:0')
(128, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.3143978118896484, 0.3440000116825104, 151.6513831615448, '2024-03-21 05:18:34')
pval: [0.34400001] -- 128th test, time elapsed 151.6513831615448 -- emperical power so far: 0.0703125
db insert success
tensor(13.4563, device='cuda:0')
(129, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 13.45632553100586, 0.02200000174343586, 151.8683602809906, '2024-03-21 05:21:19')
pval: [0.022] -- 129th test, time elapsed 151.8683602809906 -- emperical power so far: 0.07751937984496124
db insert success
tensor(-6.3958, device='cuda:0')
(130, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -6.3958258628845215, 0.843000054359436, 151.70689392089844, '2024-03-21 05:24:04')
pval: [0.84300005] -- 130th test, time elapsed 151.70689392089844 -- emperical power so far: 0.07692307692307693
db insert success
tensor(7.2062, device='cuda:0')
(131, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 7.206184387207031, 0.13199999928474426, 151.7715723514557, '2024-03-21 05:26:43')
pval: [0.132] -- 131th test, time elapsed 151.7715723514557 -- emperical power so far: 0.07633587786259542
db insert success
tensor(3.4786, device='cuda:0')
(132, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.4786148071289062, 0.24800001084804535, 151.78116869926453, '2024-03-21 05:29:21')
pval: [0.24800001] -- 132th test, time elapsed 151.78116869926453 -- emperical power so far: 0.07575757575757576
db insert success
tensor(0.4363, device='cuda:0')
(133, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.4362518787384033, 0.4660000205039978, 151.73454475402832, '2024-03-21 05:32:13')
pval: [0.46600002] -- 133th test, time elapsed 151.73454475402832 -- emperical power so far: 0.07518796992481203
db insert success
tensor(1.1954, device='cuda:0')
(134, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.1953773498535156, 0.42100003361701965, 151.61845183372498, '2024-03-21 05:35:01')
pval: [0.42100003] -- 134th test, time elapsed 151.61845183372498 -- emperical power so far: 0.07462686567164178
db insert success
tensor(-3.5965, device='cuda:0')
(135, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -3.59647798538208, 0.7070000171661377, 151.70720410346985, '2024-03-21 05:37:37')
pval: [0.70700002] -- 135th test, time elapsed 151.70720410346985 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1.4958, device='cuda:0')
(136, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.4958362579345703, 0.41100001335144043, 151.94919657707214, '2024-03-21 05:40:14')
pval: [0.41100001] -- 136th test, time elapsed 151.94919657707214 -- emperical power so far: 0.07352941176470588
db insert success
tensor(1.6968, device='cuda:0')
(137, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.696847677230835, 0.38200002908706665, 151.46503114700317, '2024-03-21 05:43:05')
pval: [0.38200003] -- 137th test, time elapsed 151.46503114700317 -- emperical power so far: 0.072992700729927
db insert success
tensor(2.5628, device='cuda:0')
(138, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.562814950942993, 0.3570000231266022, 151.69169092178345, '2024-03-21 05:45:50')
pval: [0.35700002] -- 138th test, time elapsed 151.69169092178345 -- emperical power so far: 0.07246376811594203
db insert success
tensor(-2.1046, device='cuda:0')
(139, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -2.1046247482299805, 0.6320000290870667, 151.92713165283203, '2024-03-21 05:48:27')
pval: [0.63200003] -- 139th test, time elapsed 151.92713165283203 -- emperical power so far: 0.07194244604316546
db insert success
tensor(1.4611, device='cuda:0')
(140, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.4610862731933594, 0.41700002551078796, 151.80190563201904, '2024-03-21 05:51:18')
pval: [0.41700003] -- 140th test, time elapsed 151.80190563201904 -- emperical power so far: 0.07142857142857142
db insert success
tensor(-0.4969, device='cuda:0')
(141, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -0.4969257116317749, 0.49500003457069397, 151.7154519557953, '2024-03-21 05:53:59')
pval: [0.49500003] -- 141th test, time elapsed 151.7154519557953 -- emperical power so far: 0.07092198581560284
db insert success
tensor(-3.7176, device='cuda:0')
(142, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -3.7176434993743896, 0.7280000448226929, 151.72014331817627, '2024-03-21 05:56:36')
pval: [0.72800004] -- 142th test, time elapsed 151.72014331817627 -- emperical power so far: 0.07042253521126761
db insert success
tensor(6.4005, device='cuda:0')
(143, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 6.400463104248047, 0.1340000033378601, 151.73133730888367, '2024-03-21 05:59:16')
pval: [0.134] -- 143th test, time elapsed 151.73133730888367 -- emperical power so far: 0.06993006993006994
db insert success
tensor(-0.2505, device='cuda:0')
(144, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -0.2505323886871338, 0.4880000352859497, 151.947651386261, '2024-03-21 06:02:00')
pval: [0.48800004] -- 144th test, time elapsed 151.947651386261 -- emperical power so far: 0.06944444444444445
db insert success
tensor(5.2174, device='cuda:0')
(145, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 5.217435836791992, 0.17800000309944153, 151.82867980003357, '2024-03-21 06:04:46')
pval: [0.178] -- 145th test, time elapsed 151.82867980003357 -- emperical power so far: 0.06896551724137931
db insert success
tensor(3.2053, device='cuda:0')
(146, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.2053287029266357, 0.281000018119812, 151.78230357170105, '2024-03-21 06:07:32')
pval: [0.28100002] -- 146th test, time elapsed 151.78230357170105 -- emperical power so far: 0.0684931506849315
db insert success
tensor(3.4998, device='cuda:0')
(147, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.499807357788086, 0.2770000100135803, 151.72675442695618, '2024-03-21 06:10:10')
pval: [0.27700001] -- 147th test, time elapsed 151.72675442695618 -- emperical power so far: 0.06802721088435375
db insert success
tensor(-1.8746, device='cuda:0')
(148, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.8746376037597656, 0.6370000243186951, 151.8740737438202, '2024-03-21 06:12:53')
pval: [0.63700002] -- 148th test, time elapsed 151.8740737438202 -- emperical power so far: 0.06756756756756757
db insert success
tensor(9.6754, device='cuda:0')
(149, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 9.675358772277832, 0.06300000101327896, 151.51420712471008, '2024-03-21 06:15:27')
pval: [0.063] -- 149th test, time elapsed 151.51420712471008 -- emperical power so far: 0.06711409395973154
db insert success
tensor(13.3671, device='cuda:0')
(150, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 13.36705493927002, 0.015000000596046448, 151.5121808052063, '2024-03-21 06:18:06')
pval: [0.015] -- 150th test, time elapsed 151.5121808052063 -- emperical power so far: 0.07333333333333333
db insert success
tensor(11.6374, device='cuda:0')
(151, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 11.637428283691406, 0.029000001028180122, 151.65131330490112, '2024-03-21 06:20:57')
pval: [0.029] -- 151th test, time elapsed 151.65131330490112 -- emperical power so far: 0.07947019867549669
db insert success
tensor(-7.5741, device='cuda:0')
(152, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -7.574080467224121, 0.8870000243186951, 151.82814168930054, '2024-03-21 06:23:37')
pval: [0.88700002] -- 152th test, time elapsed 151.82814168930054 -- emperical power so far: 0.07894736842105263
db insert success
tensor(-0.0566, device='cuda:0')
(153, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -0.056609153747558594, 0.48100003600120544, 151.91181325912476, '2024-03-21 06:26:27')
pval: [0.48100004] -- 153th test, time elapsed 151.91181325912476 -- emperical power so far: 0.0784313725490196
db insert success
tensor(1.9770, device='cuda:0')
(154, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 1.9769885540008545, 0.3760000169277191, 151.9207136631012, '2024-03-21 06:29:05')
pval: [0.37600002] -- 154th test, time elapsed 151.9207136631012 -- emperical power so far: 0.07792207792207792
db insert success
tensor(10.0069, device='cuda:0')
(155, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 10.00694465637207, 0.0560000017285347, 151.52035069465637, '2024-03-21 06:31:53')
pval: [0.056] -- 155th test, time elapsed 151.52035069465637 -- emperical power so far: 0.07741935483870968
db insert success
tensor(8.2457, device='cuda:0')
(156, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 8.245685577392578, 0.10200000554323196, 151.6963894367218, '2024-03-21 06:34:28')
pval: [0.10200001] -- 156th test, time elapsed 151.6963894367218 -- emperical power so far: 0.07692307692307693
db insert success
tensor(5.9183, device='cuda:0')
(157, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 5.918264865875244, 0.1720000058412552, 151.92810559272766, '2024-03-21 06:37:12')
pval: [0.17200001] -- 157th test, time elapsed 151.92810559272766 -- emperical power so far: 0.07643312101910828
db insert success
tensor(0.0130, device='cuda:0')
(158, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.012976646423339844, 0.4930000305175781, 151.7967278957367, '2024-03-21 06:39:49')
pval: [0.49300003] -- 158th test, time elapsed 151.7967278957367 -- emperical power so far: 0.0759493670886076
db insert success
tensor(3.8540, device='cuda:0')
(159, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.8540496826171875, 0.27000001072883606, 151.68485689163208, '2024-03-21 06:42:35')
pval: [0.27000001] -- 159th test, time elapsed 151.68485689163208 -- emperical power so far: 0.07547169811320754
db insert success
tensor(3.7192, device='cuda:0')
(160, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.7191691398620605, 0.25, 151.85688066482544, '2024-03-21 06:45:10')
pval: [0.25] -- 160th test, time elapsed 151.85688066482544 -- emperical power so far: 0.075
db insert success
tensor(4.4872, device='cuda:0')
(161, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.487212657928467, 0.23200000822544098, 151.79045510292053, '2024-03-21 06:47:47')
pval: [0.23200001] -- 161th test, time elapsed 151.79045510292053 -- emperical power so far: 0.07453416149068323
db insert success
tensor(18.1879, device='cuda:0')
(162, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 18.187885284423828, 0.003000000026077032, 152.08674025535583, '2024-03-21 06:50:27')
pval: [0.003] -- 162th test, time elapsed 152.08674025535583 -- emperical power so far: 0.08024691358024691
db insert success
tensor(-8.1231, device='cuda:0')
(163, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -8.123102188110352, 0.9160000681877136, 151.84669017791748, '2024-03-21 06:53:12')
pval: [0.91600007] -- 163th test, time elapsed 151.84669017791748 -- emperical power so far: 0.07975460122699386
db insert success
tensor(2.3639, device='cuda:0')
(164, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.363938808441162, 0.34300002455711365, 151.59273266792297, '2024-03-21 06:55:52')
pval: [0.34300002] -- 164th test, time elapsed 151.59273266792297 -- emperical power so far: 0.07926829268292683
db insert success
tensor(-5.6425, device='cuda:0')
(165, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -5.642450332641602, 0.8220000267028809, 151.56633806228638, '2024-03-21 06:58:44')
pval: [0.82200003] -- 165th test, time elapsed 151.56633806228638 -- emperical power so far: 0.07878787878787878
db insert success
tensor(-1.0498, device='cuda:0')
(166, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.0497827529907227, 0.5550000071525574, 151.5690302848816, '2024-03-21 07:01:26')
pval: [0.55500001] -- 166th test, time elapsed 151.5690302848816 -- emperical power so far: 0.0783132530120482
db insert success
tensor(-5.4711, device='cuda:0')
(167, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -5.471101760864258, 0.812000036239624, 151.65229630470276, '2024-03-21 07:04:02')
pval: [0.81200004] -- 167th test, time elapsed 151.65229630470276 -- emperical power so far: 0.07784431137724551
db insert success
tensor(-0.9136, device='cuda:0')
(168, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -0.9135711193084717, 0.5560000538825989, 151.5900523662567, '2024-03-21 07:06:40')
pval: [0.55600005] -- 168th test, time elapsed 151.5900523662567 -- emperical power so far: 0.07738095238095238
db insert success
tensor(3.6451, device='cuda:0')
(169, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.6451125144958496, 0.2800000011920929, 151.63603591918945, '2024-03-21 07:09:19')
pval: [0.28] -- 169th test, time elapsed 151.63603591918945 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-1.0826, device='cuda:0')
(170, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.0825644731521606, 0.5470000505447388, 151.65826439857483, '2024-03-21 07:11:53')
pval: [0.54700005] -- 170th test, time elapsed 151.65826439857483 -- emperical power so far: 0.07647058823529412
db insert success
tensor(8.6032, device='cuda:0')
(171, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 8.603153228759766, 0.07300000637769699, 151.63791942596436, '2024-03-21 07:14:32')
pval: [0.07300001] -- 171th test, time elapsed 151.63791942596436 -- emperical power so far: 0.07602339181286549
db insert success
tensor(6.4016, device='cuda:0')
(172, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 6.401634216308594, 0.13600000739097595, 151.65700888633728, '2024-03-21 07:17:11')
pval: [0.13600001] -- 172th test, time elapsed 151.65700888633728 -- emperical power so far: 0.0755813953488372
db insert success
tensor(3.0167, device='cuda:0')
(173, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.016679286956787, 0.34300002455711365, 151.6130576133728, '2024-03-21 07:20:00')
pval: [0.34300002] -- 173th test, time elapsed 151.6130576133728 -- emperical power so far: 0.07514450867052024
db insert success
tensor(0.2183, device='cuda:0')
(174, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.21827077865600586, 0.4820000231266022, 151.64043593406677, '2024-03-21 07:22:34')
pval: [0.48200002] -- 174th test, time elapsed 151.64043593406677 -- emperical power so far: 0.07471264367816093
db insert success
tensor(-4.9117, device='cuda:0')
(175, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -4.911717414855957, 0.796000063419342, 151.58630347251892, '2024-03-21 07:25:20')
pval: [0.79600006] -- 175th test, time elapsed 151.58630347251892 -- emperical power so far: 0.07428571428571429
db insert success
tensor(16.2129, device='cuda:0')
(176, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 16.2128849029541, 0.00800000037997961, 151.61333966255188, '2024-03-21 07:27:54')
pval: [0.008] -- 176th test, time elapsed 151.61333966255188 -- emperical power so far: 0.07954545454545454
db insert success
tensor(6.5460, device='cuda:0')
(177, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 6.546016693115234, 0.13100001215934753, 151.55062627792358, '2024-03-21 07:30:43')
pval: [0.13100001] -- 177th test, time elapsed 151.55062627792358 -- emperical power so far: 0.07909604519774012
db insert success
tensor(5.7706, device='cuda:0')
(178, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 5.770556449890137, 0.1420000046491623, 151.5482885837555, '2024-03-21 07:33:18')
pval: [0.142] -- 178th test, time elapsed 151.5482885837555 -- emperical power so far: 0.07865168539325842
db insert success
tensor(0.1531, device='cuda:0')
(179, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.15311172604560852, 0.4820000231266022, 151.40947890281677, '2024-03-21 07:36:05')
pval: [0.48200002] -- 179th test, time elapsed 151.40947890281677 -- emperical power so far: 0.0782122905027933
db insert success
tensor(-3.1127, device='cuda:0')
(180, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -3.112687110900879, 0.6970000267028809, 151.38929724693298, '2024-03-21 07:38:41')
pval: [0.69700003] -- 180th test, time elapsed 151.38929724693298 -- emperical power so far: 0.07777777777777778
db insert success
tensor(2.3663, device='cuda:0')
(181, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.3663136959075928, 0.3450000286102295, 151.47228622436523, '2024-03-21 07:41:24')
pval: [0.34500003] -- 181th test, time elapsed 151.47228622436523 -- emperical power so far: 0.07734806629834254
db insert success
tensor(4.4826, device='cuda:0')
(182, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.482613563537598, 0.2070000171661377, 151.36227083206177, '2024-03-21 07:44:15')
pval: [0.20700002] -- 182th test, time elapsed 151.36227083206177 -- emperical power so far: 0.07692307692307693
db insert success
tensor(2.4375, device='cuda:0')
(183, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.437511682510376, 0.3580000102519989, 151.3914830684662, '2024-03-21 07:46:50')
pval: [0.35800001] -- 183th test, time elapsed 151.3914830684662 -- emperical power so far: 0.07650273224043716
db insert success
tensor(-2.3735, device='cuda:0')
(184, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -2.3735451698303223, 0.6550000309944153, 151.51257610321045, '2024-03-21 07:49:26')
pval: [0.65500003] -- 184th test, time elapsed 151.51257610321045 -- emperical power so far: 0.07608695652173914
db insert success
tensor(2.9015, device='cuda:0')
(185, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.90151309967041, 0.3110000193119049, 151.57373690605164, '2024-03-21 07:52:15')
pval: [0.31100002] -- 185th test, time elapsed 151.57373690605164 -- emperical power so far: 0.07567567567567568
db insert success
tensor(0.2189, device='cuda:0')
(186, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 0.21894407272338867, 0.5, 151.66202902793884, '2024-03-21 07:54:58')
pval: [0.5] -- 186th test, time elapsed 151.66202902793884 -- emperical power so far: 0.07526881720430108
db insert success
tensor(2.0939, device='cuda:0')
(187, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.0939369201660156, 0.38600000739097595, 151.59656167030334, '2024-03-21 07:57:40')
pval: [0.38600001] -- 187th test, time elapsed 151.59656167030334 -- emperical power so far: 0.0748663101604278
db insert success
tensor(-1.5984, device='cuda:0')
(188, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.5983686447143555, 0.6030000448226929, 151.59434580802917, '2024-03-21 08:00:16')
pval: [0.60300004] -- 188th test, time elapsed 151.59434580802917 -- emperical power so far: 0.07446808510638298
db insert success
tensor(3.6202, device='cuda:0')
(189, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 3.6201815605163574, 0.2770000100135803, 151.5740201473236, '2024-03-21 08:03:06')
pval: [0.27700001] -- 189th test, time elapsed 151.5740201473236 -- emperical power so far: 0.07407407407407407
db insert success
tensor(-5.4854, device='cuda:0')
(190, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -5.485378742218018, 0.8100000619888306, 151.58098196983337, '2024-03-21 08:05:57')
pval: [0.81000006] -- 190th test, time elapsed 151.58098196983337 -- emperical power so far: 0.07368421052631578
db insert success
tensor(5.0180, device='cuda:0')
(191, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 5.017996311187744, 0.20800000429153442, 151.51451110839844, '2024-03-21 08:08:30')
pval: [0.208] -- 191th test, time elapsed 151.51451110839844 -- emperical power so far: 0.07329842931937172
db insert success
tensor(4.9320, device='cuda:0')
(192, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 4.932009696960449, 0.22300000488758087, 151.56776475906372, '2024-03-21 08:11:18')
pval: [0.223] -- 192th test, time elapsed 151.56776475906372 -- emperical power so far: 0.07291666666666667
db insert success
tensor(-2.0240, device='cuda:0')
(193, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -2.0240254402160645, 0.6160000562667847, 151.6021490097046, '2024-03-21 08:14:09')
pval: [0.61600006] -- 193th test, time elapsed 151.6021490097046 -- emperical power so far: 0.07253886010362694
db insert success
tensor(-5.8823, device='cuda:0')
(194, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -5.8823442459106445, 0.8240000605583191, 151.60590434074402, '2024-03-21 08:16:50')
pval: [0.82400006] -- 194th test, time elapsed 151.60590434074402 -- emperical power so far: 0.07216494845360824
db insert success
tensor(-1.3699, device='cuda:0')
(195, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', -1.3699133396148682, 0.6100000143051147, 151.544038772583, '2024-03-21 08:19:26')
pval: [0.61000001] -- 195th test, time elapsed 151.544038772583 -- emperical power so far: 0.07179487179487179
db insert success
tensor(2.4230, device='cuda:0')
(196, 1000, 0.0009, 0.5, 470000, 'elltwo', 'lapu', 2.4230029582977295, 0.3540000021457672, 151.5675711631775, '2024-03-21 08:22:01')
pval: [0.354] -- 196th test, time elapsed 151.5675711631775 -- emperical power so far: 0.07142857142857142
db insert success
