tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.09600000083446503, 30.15996527671814, '2024-04-06 10:19:37')
pval: [0.096] -- 104th test, time elapsed 30.15996527671814 -- emperical power so far: 0.15384615384615385
db insert success
tensor(-0.0002, device='cuda:0')
(105, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.16200000047683716, 30.13575768470764, '2024-04-06 10:20:27')
pval: [0.162] -- 105th test, time elapsed 30.13575768470764 -- emperical power so far: 0.1523809523809524
db insert success
tensor(-0.0002, device='cuda:0')
(106, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.5410000085830688, 30.129021883010864, '2024-04-06 10:21:14')
pval: [0.54100001] -- 106th test, time elapsed 30.129021883010864 -- emperical power so far: 0.1509433962264151
db insert success
tensor(0.0002, device='cuda:0')
(107, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000244140625, 0.026000000536441803, 30.117866277694702, '2024-04-06 10:21:46')
pval: [0.026] -- 107th test, time elapsed 30.117866277694702 -- emperical power so far: 0.1588785046728972
db insert success
tensor(-0.0005, device='cuda:0')
(108, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.51500004529953, 30.1016948223114, '2024-04-06 10:22:24')
pval: [0.51500005] -- 108th test, time elapsed 30.1016948223114 -- emperical power so far: 0.1574074074074074
db insert success
tensor(-0.0002, device='cuda:0')
(109, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.20100000500679016, 30.099207162857056, '2024-04-06 10:23:14')
pval: [0.20100001] -- 109th test, time elapsed 30.099207162857056 -- emperical power so far: 0.1559633027522936
db insert success
tensor(-0.0006, device='cuda:0')
(110, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.612000048160553, 30.07522988319397, '2024-04-06 10:23:56')
pval: [0.61200005] -- 110th test, time elapsed 30.07522988319397 -- emperical power so far: 0.15454545454545454
db insert success
tensor(0.0002, device='cuda:0')
(111, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000213623046875, 0.06800000369548798, 30.105849981307983, '2024-04-06 10:24:28')
pval: [0.068] -- 111th test, time elapsed 30.105849981307983 -- emperical power so far: 0.15315315315315314
db insert success
tensor(-0.0002, device='cuda:0')
(112, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.28700000047683716, 30.07524037361145, '2024-04-06 10:25:18')
pval: [0.287] -- 112th test, time elapsed 30.07524037361145 -- emperical power so far: 0.15178571428571427
db insert success
tensor(-0.0005, device='cuda:0')
(113, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.5600000023841858, 30.07636833190918, '2024-04-06 10:25:59')
pval: [0.56] -- 113th test, time elapsed 30.07636833190918 -- emperical power so far: 0.1504424778761062
db insert success
tensor(-0.0002, device='cuda:0')
(114, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.18800000846385956, 30.09281826019287, '2024-04-06 10:26:44')
pval: [0.18800001] -- 114th test, time elapsed 30.09281826019287 -- emperical power so far: 0.14912280701754385
db insert success
tensor(-0.0002, device='cuda:0')
(115, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.1290000081062317, 30.123382091522217, '2024-04-06 10:27:22')
pval: [0.12900001] -- 115th test, time elapsed 30.123382091522217 -- emperical power so far: 0.14782608695652175
db insert success
tensor(-0.0005, device='cuda:0')
(116, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.45100003480911255, 30.112988233566284, '2024-04-06 10:28:07')
pval: [0.45100003] -- 116th test, time elapsed 30.112988233566284 -- emperical power so far: 0.14655172413793102
db insert success
tensor(0.0002, device='cuda:0')
(117, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.10300000756978989, 30.097465991973877, '2024-04-06 10:28:47')
pval: [0.10300001] -- 117th test, time elapsed 30.097465991973877 -- emperical power so far: 0.1452991452991453
db insert success
tensor(0.0002, device='cuda:0')
(118, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.09700000286102295, 30.102016925811768, '2024-04-06 10:29:24')
pval: [0.097] -- 118th test, time elapsed 30.102016925811768 -- emperical power so far: 0.1440677966101695
db insert success
tensor(0.0002, device='cuda:0')
(119, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.021000001579523087, 30.13555335998535, '2024-04-06 10:29:57')
pval: [0.021] -- 119th test, time elapsed 30.13555335998535 -- emperical power so far: 0.15126050420168066
db insert success
tensor(-0.0002, device='cuda:0')
(120, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.27800002694129944, 30.11292839050293, '2024-04-06 10:30:42')
pval: [0.27800003] -- 120th test, time elapsed 30.11292839050293 -- emperical power so far: 0.15
db insert success
tensor(-0.0002, device='cuda:0')
(121, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.32100000977516174, 30.128111839294434, '2024-04-06 10:31:21')
pval: [0.32100001] -- 121th test, time elapsed 30.128111839294434 -- emperical power so far: 0.1487603305785124
db insert success
tensor(0.0002, device='cuda:0')
(122, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.005000000353902578, 30.117315530776978, '2024-04-06 10:32:07')
pval: [0.005] -- 122th test, time elapsed 30.117315530776978 -- emperical power so far: 0.1557377049180328
db insert success
tensor(-0.0005, device='cuda:0')
(123, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.37800002098083496, 30.144051551818848, '2024-04-06 10:32:42')
pval: [0.37800002] -- 123th test, time elapsed 30.144051551818848 -- emperical power so far: 0.15447154471544716
db insert success
tensor(0.0002, device='cuda:0')
(124, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.00800000037997961, 30.111537218093872, '2024-04-06 10:33:17')
pval: [0.008] -- 124th test, time elapsed 30.111537218093872 -- emperical power so far: 0.16129032258064516
db insert success
tensor(-0.0002, device='cuda:0')
(125, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000152587890625, 0.07200000435113907, 30.147977352142334, '2024-04-06 10:33:58')
pval: [0.072] -- 125th test, time elapsed 30.147977352142334 -- emperical power so far: 0.16
db insert success
tensor(-0.0006, device='cuda:0')
(126, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.49000000953674316, 30.12517261505127, '2024-04-06 10:34:35')
pval: [0.49000001] -- 126th test, time elapsed 30.12517261505127 -- emperical power so far: 0.15873015873015872
db insert success
tensor(-0.0002, device='cuda:0')
(127, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.3800000250339508, 30.116740226745605, '2024-04-06 10:35:16')
pval: [0.38000003] -- 127th test, time elapsed 30.116740226745605 -- emperical power so far: 0.15748031496062992
db insert success
tensor(0.0002, device='cuda:0')
(128, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.1990000158548355, 30.136075735092163, '2024-04-06 10:35:58')
pval: [0.19900002] -- 128th test, time elapsed 30.136075735092163 -- emperical power so far: 0.15625
db insert success
tensor(-0.0002, device='cuda:0')
(129, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.6150000095367432, 30.12722945213318, '2024-04-06 10:36:48')
pval: [0.61500001] -- 129th test, time elapsed 30.12722945213318 -- emperical power so far: 0.15503875968992248
db insert success
tensor(-0.0006, device='cuda:0')
(130, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.3530000150203705, 30.10680389404297, '2024-04-06 10:37:34')
pval: [0.35300002] -- 130th test, time elapsed 30.10680389404297 -- emperical power so far: 0.15384615384615385
db insert success
tensor(0.0002, device='cuda:0')
(131, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.02800000086426735, 30.091223001480103, '2024-04-06 10:38:20')
pval: [0.028] -- 131th test, time elapsed 30.091223001480103 -- emperical power so far: 0.16030534351145037
db insert success
tensor(0.0009, device='cuda:0')
(132, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00091552734375, 0.0020000000949949026, 30.092700719833374, '2024-04-06 10:39:04')
pval: [0.002] -- 132th test, time elapsed 30.092700719833374 -- emperical power so far: 0.16666666666666666
db insert success
tensor(-0.0002, device='cuda:0')
(133, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.5440000295639038, 30.113613843917847, '2024-04-06 10:39:38')
pval: [0.54400003] -- 133th test, time elapsed 30.113613843917847 -- emperical power so far: 0.16541353383458646
db insert success
tensor(-0.0002, device='cuda:0')
(134, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.625, 30.083434581756592, '2024-04-06 10:40:22')
pval: [0.625] -- 134th test, time elapsed 30.083434581756592 -- emperical power so far: 0.16417910447761194
db insert success
tensor(-0.0009, device='cuda:0')
(135, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00091552734375, 0.8850000500679016, 30.123918533325195, '2024-04-06 10:40:59')
pval: [0.88500005] -- 135th test, time elapsed 30.123918533325195 -- emperical power so far: 0.16296296296296298
db insert success
tensor(-0.0009, device='cuda:0')
(136, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00091552734375, 0.8200000524520874, 30.107515335083008, '2024-04-06 10:41:35')
pval: [0.82000005] -- 136th test, time elapsed 30.107515335083008 -- emperical power so far: 0.16176470588235295
db insert success
tensor(-0.0002, device='cuda:0')
(137, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.13500000536441803, 30.10373330116272, '2024-04-06 10:42:14')
pval: [0.13500001] -- 137th test, time elapsed 30.10373330116272 -- emperical power so far: 0.16058394160583941
db insert success
tensor(-0.0005, device='cuda:0')
(138, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.7910000085830688, 30.105792999267578, '2024-04-06 10:42:53')
pval: [0.79100001] -- 138th test, time elapsed 30.105792999267578 -- emperical power so far: 0.15942028985507245
db insert success
tensor(-0.0002, device='cuda:0')
(139, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.3840000033378601, 30.113038539886475, '2024-04-06 10:43:30')
pval: [0.384] -- 139th test, time elapsed 30.113038539886475 -- emperical power so far: 0.15827338129496402
db insert success
tensor(-0.0002, device='cuda:0')
(140, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.3890000283718109, 30.118711948394775, '2024-04-06 10:44:10')
pval: [0.38900003] -- 140th test, time elapsed 30.118711948394775 -- emperical power so far: 0.15714285714285714
db insert success
tensor(0.0002, device='cuda:0')
(141, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000213623046875, 0.009000000543892384, 30.111748933792114, '2024-04-06 10:44:41')
pval: [0.009] -- 141th test, time elapsed 30.111748933792114 -- emperical power so far: 0.16312056737588654
db insert success
tensor(0.0002, device='cuda:0')
(142, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.14800000190734863, 30.12063217163086, '2024-04-06 10:45:20')
pval: [0.148] -- 142th test, time elapsed 30.12063217163086 -- emperical power so far: 0.1619718309859155
db insert success
tensor(-0.0002, device='cuda:0')
(143, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.7670000195503235, 30.42330765724182, '2024-04-06 10:46:06')
pval: [0.76700002] -- 143th test, time elapsed 30.42330765724182 -- emperical power so far: 0.16083916083916083
db insert success
tensor(-0.0002, device='cuda:0')
(144, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.45600003004074097, 30.785061836242676, '2024-04-06 10:46:48')
pval: [0.45600003] -- 144th test, time elapsed 30.785061836242676 -- emperical power so far: 0.1597222222222222
db insert success
tensor(-0.0002, device='cuda:0')
(145, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.08500000089406967, 30.77933931350708, '2024-04-06 10:47:23')
pval: [0.085] -- 145th test, time elapsed 30.77933931350708 -- emperical power so far: 0.15862068965517243
db insert success
tensor(0.0002, device='cuda:0')
(146, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.020000001415610313, 30.79266858100891, '2024-04-06 10:48:04')
pval: [0.02] -- 146th test, time elapsed 30.79266858100891 -- emperical power so far: 0.1643835616438356
db insert success
tensor(-0.0002, device='cuda:0')
(147, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.10900000482797623, 30.824029684066772, '2024-04-06 10:48:43')
pval: [0.109] -- 147th test, time elapsed 30.824029684066772 -- emperical power so far: 0.16326530612244897
db insert success
tensor(0.0002, device='cuda:0')
(148, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.28200000524520874, 30.8006751537323, '2024-04-06 10:49:18')
pval: [0.28200001] -- 148th test, time elapsed 30.8006751537323 -- emperical power so far: 0.16216216216216217
db insert success
tensor(-0.0009, device='cuda:0')
(149, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000885009765625, 0.8030000329017639, 30.490781545639038, '2024-04-06 10:49:50')
pval: [0.80300003] -- 149th test, time elapsed 30.490781545639038 -- emperical power so far: 0.1610738255033557
db insert success
tensor(-0.0005, device='cuda:0')
(150, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.5320000052452087, 30.107848644256592, '2024-04-06 10:50:26')
pval: [0.53200001] -- 150th test, time elapsed 30.107848644256592 -- emperical power so far: 0.16
db insert success
tensor(-0.0002, device='cuda:0')
(151, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000152587890625, 0.203000009059906, 30.107805013656616, '2024-04-06 10:51:15')
pval: [0.20300001] -- 151th test, time elapsed 30.107805013656616 -- emperical power so far: 0.15894039735099338
db insert success
tensor(-0.0005, device='cuda:0')
(152, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000518798828125, 0.8200000524520874, 30.1113498210907, '2024-04-06 10:51:46')
pval: [0.82000005] -- 152th test, time elapsed 30.1113498210907 -- emperical power so far: 0.15789473684210525
db insert success
tensor(-0.0002, device='cuda:0')
(153, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.7680000066757202, 30.12216567993164, '2024-04-06 10:52:22')
pval: [0.76800001] -- 153th test, time elapsed 30.12216567993164 -- emperical power so far: 0.1568627450980392
db insert success
tensor(-0.0006, device='cuda:0')
(154, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000579833984375, 0.5440000295639038, 30.15235424041748, '2024-04-06 10:53:11')
pval: [0.54400003] -- 154th test, time elapsed 30.15235424041748 -- emperical power so far: 0.15584415584415584
db insert success
tensor(-0.0002, device='cuda:0')
(155, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.2510000169277191, 30.103073120117188, '2024-04-06 10:53:59')
pval: [0.25100002] -- 155th test, time elapsed 30.103073120117188 -- emperical power so far: 0.15483870967741936
db insert success
tensor(0.0002, device='cuda:0')
(156, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.24900001287460327, 30.09696078300476, '2024-04-06 10:54:44')
pval: [0.24900001] -- 156th test, time elapsed 30.09696078300476 -- emperical power so far: 0.15384615384615385
db insert success
tensor(-0.0002, device='cuda:0')
(157, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.328000009059906, 30.09757971763611, '2024-04-06 10:55:32')
pval: [0.32800001] -- 157th test, time elapsed 30.09757971763611 -- emperical power so far: 0.15286624203821655
db insert success
tensor(0.0002, device='cuda:0')
(158, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.16900001466274261, 30.126290321350098, '2024-04-06 10:56:21')
pval: [0.16900001] -- 158th test, time elapsed 30.126290321350098 -- emperical power so far: 0.1518987341772152
db insert success
tensor(0.0005, device='cuda:0')
(159, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000518798828125, 0.08400000631809235, 30.100423097610474, '2024-04-06 10:56:52')
pval: [0.08400001] -- 159th test, time elapsed 30.100423097610474 -- emperical power so far: 0.1509433962264151
db insert success
tensor(-0.0002, device='cuda:0')
(160, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.1420000046491623, 30.071122646331787, '2024-04-06 10:57:30')
pval: [0.142] -- 160th test, time elapsed 30.071122646331787 -- emperical power so far: 0.15
db insert success
tensor(0.0002, device='cuda:0')
(161, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.023000001907348633, 30.10482382774353, '2024-04-06 10:58:15')
pval: [0.023] -- 161th test, time elapsed 30.10482382774353 -- emperical power so far: 0.15527950310559005
db insert success
tensor(-0.0002, device='cuda:0')
(162, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.10400000214576721, 30.07697057723999, '2024-04-06 10:59:01')
pval: [0.104] -- 162th test, time elapsed 30.07697057723999 -- emperical power so far: 0.15432098765432098
db insert success
tensor(-0.0002, device='cuda:0')
(163, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.2680000066757202, 30.104970455169678, '2024-04-06 10:59:49')
pval: [0.26800001] -- 163th test, time elapsed 30.104970455169678 -- emperical power so far: 0.15337423312883436
db insert success
tensor(0.0005, device='cuda:0')
(164, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000518798828125, 0.029000001028180122, 30.08612561225891, '2024-04-06 11:00:25')
pval: [0.029] -- 164th test, time elapsed 30.08612561225891 -- emperical power so far: 0.15853658536585366
db insert success
tensor(-0.0002, device='cuda:0')
(165, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000213623046875, 0.125, 30.1060893535614, '2024-04-06 11:00:56')
pval: [0.125] -- 165th test, time elapsed 30.1060893535614 -- emperical power so far: 0.15757575757575756
db insert success
tensor(-0.0002, device='cuda:0')
(166, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.3570000231266022, 30.11673140525818, '2024-04-06 11:01:41')
pval: [0.35700002] -- 166th test, time elapsed 30.11673140525818 -- emperical power so far: 0.1566265060240964
db insert success
tensor(-0.0009, device='cuda:0')
(167, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00091552734375, 0.8260000348091125, 30.127902507781982, '2024-04-06 11:02:19')
pval: [0.82600003] -- 167th test, time elapsed 30.127902507781982 -- emperical power so far: 0.15568862275449102
db insert success
tensor(-0.0002, device='cuda:0')
(168, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000152587890625, 0.16600000858306885, 30.134769678115845, '2024-04-06 11:03:09')
pval: [0.16600001] -- 168th test, time elapsed 30.134769678115845 -- emperical power so far: 0.15476190476190477
db insert success
tensor(-0.0005, device='cuda:0')
(169, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000518798828125, 0.47600001096725464, 30.133432865142822, '2024-04-06 11:03:58')
pval: [0.47600001] -- 169th test, time elapsed 30.133432865142822 -- emperical power so far: 0.15384615384615385
db insert success
tensor(0.0002, device='cuda:0')
(170, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.08300000429153442, 30.141531944274902, '2024-04-06 11:04:29')
pval: [0.083] -- 170th test, time elapsed 30.141531944274902 -- emperical power so far: 0.15294117647058825
db insert success
tensor(-0.0005, device='cuda:0')
(171, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.5180000066757202, 30.113028526306152, '2024-04-06 11:05:02')
pval: [0.51800001] -- 171th test, time elapsed 30.113028526306152 -- emperical power so far: 0.15204678362573099
db insert success
tensor(-0.0002, device='cuda:0')
(172, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000152587890625, 0.21300001442432404, 30.132234811782837, '2024-04-06 11:05:51')
pval: [0.21300001] -- 172th test, time elapsed 30.132234811782837 -- emperical power so far: 0.1511627906976744
db insert success
tensor(-0.0002, device='cuda:0')
(173, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000152587890625, 0.06300000101327896, 30.134359121322632, '2024-04-06 11:06:40')
pval: [0.063] -- 173th test, time elapsed 30.134359121322632 -- emperical power so far: 0.15028901734104047
db insert success
tensor(0.0005, device='cuda:0')
(174, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000518798828125, 0.018000001087784767, 30.118163108825684, '2024-04-06 11:07:16')
pval: [0.018] -- 174th test, time elapsed 30.118163108825684 -- emperical power so far: 0.15517241379310345
db insert success
tensor(-0.0002, device='cuda:0')
(175, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.48900002241134644, 30.13637924194336, '2024-04-06 11:07:49')
pval: [0.48900002] -- 175th test, time elapsed 30.13637924194336 -- emperical power so far: 0.15428571428571428
db insert success
tensor(0.0002, device='cuda:0')
(176, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.18300001323223114, 30.129085302352905, '2024-04-06 11:08:33')
pval: [0.18300001] -- 176th test, time elapsed 30.129085302352905 -- emperical power so far: 0.1534090909090909
db insert success
tensor(0.0002, device='cuda:0')
(177, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000244140625, 0.005000000353902578, 30.12247061729431, '2024-04-06 11:09:17')
pval: [0.005] -- 177th test, time elapsed 30.12247061729431 -- emperical power so far: 0.15819209039548024
db insert success
tensor(0.0002, device='cuda:0')
(178, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.023000001907348633, 30.122034788131714, '2024-04-06 11:10:06')
pval: [0.023] -- 178th test, time elapsed 30.122034788131714 -- emperical power so far: 0.16292134831460675
db insert success
tensor(0.0002, device='cuda:0')
(179, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.0650000050663948, 30.143671989440918, '2024-04-06 11:10:55')
pval: [0.06500001] -- 179th test, time elapsed 30.143671989440918 -- emperical power so far: 0.16201117318435754
db insert success
tensor(0.0002, device='cuda:0')
(180, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.009000000543892384, 30.112043857574463, '2024-04-06 11:11:37')
pval: [0.009] -- 180th test, time elapsed 30.112043857574463 -- emperical power so far: 0.16666666666666666
db insert success
tensor(0.0002, device='cuda:0')
(181, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.23800000548362732, 30.11982560157776, '2024-04-06 11:12:25')
pval: [0.23800001] -- 181th test, time elapsed 30.11982560157776 -- emperical power so far: 0.16574585635359115
db insert success
tensor(-0.0002, device='cuda:0')
(182, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.23200000822544098, 30.102041006088257, '2024-04-06 11:12:56')
pval: [0.23200001] -- 182th test, time elapsed 30.102041006088257 -- emperical power so far: 0.16483516483516483
db insert success
tensor(0.0002, device='cuda:0')
(183, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.04400000348687172, 30.101317882537842, '2024-04-06 11:13:35')
pval: [0.044] -- 183th test, time elapsed 30.101317882537842 -- emperical power so far: 0.16939890710382513
db insert success
tensor(-0.0005, device='cuda:0')
(184, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.49400001764297485, 30.08781123161316, '2024-04-06 11:14:06')
pval: [0.49400002] -- 184th test, time elapsed 30.08781123161316 -- emperical power so far: 0.16847826086956522
db insert success
tensor(-0.0005, device='cuda:0')
(185, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.000518798828125, 0.6000000238418579, 30.11850118637085, '2024-04-06 11:14:45')
pval: [0.60000002] -- 185th test, time elapsed 30.11850118637085 -- emperical power so far: 0.16756756756756758
db insert success
tensor(-0.0002, device='cuda:0')
(186, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.41200003027915955, 30.135870933532715, '2024-04-06 11:15:29')
pval: [0.41200003] -- 186th test, time elapsed 30.135870933532715 -- emperical power so far: 0.16666666666666666
db insert success
tensor(0.0002, device='cuda:0')
(187, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000244140625, 0.08700000494718552, 30.11759328842163, '2024-04-06 11:16:08')
pval: [0.087] -- 187th test, time elapsed 30.11759328842163 -- emperical power so far: 0.1657754010695187
db insert success
tensor(-0.0005, device='cuda:0')
(188, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00054931640625, 0.859000027179718, 30.15124225616455, '2024-04-06 11:16:49')
pval: [0.85900003] -- 188th test, time elapsed 30.15124225616455 -- emperical power so far: 0.16489361702127658
db insert success
tensor(0.0002, device='cuda:0')
(189, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.25699999928474426, 30.16569471359253, '2024-04-06 11:17:30')
pval: [0.257] -- 189th test, time elapsed 30.16569471359253 -- emperical power so far: 0.164021164021164
db insert success
tensor(-0.0002, device='cuda:0')
(190, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', -0.00018310546875, 0.05900000408291817, 30.1507465839386, '2024-04-06 11:18:13')
pval: [0.059] -- 190th test, time elapsed 30.1507465839386 -- emperical power so far: 0.1631578947368421
db insert success
tensor(0.0009, device='cuda:0')
(191, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000885009765625, 0.004000000189989805, 30.167806148529053, '2024-04-06 11:18:47')
pval: [0.004] -- 191th test, time elapsed 30.167806148529053 -- emperical power so far: 0.16753926701570682
db insert success
tensor(0.0002, device='cuda:0')
(192, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00018310546875, 0.04400000348687172, 30.171143293380737, '2024-04-06 11:19:28')
pval: [0.044] -- 192th test, time elapsed 30.171143293380737 -- emperical power so far: 0.171875
db insert success
tensor(0.0005, device='cuda:0')
(193, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00054931640625, 0.0020000000949949026, 30.173097133636475, '2024-04-06 11:20:02')
pval: [0.002] -- 193th test, time elapsed 30.173097133636475 -- emperical power so far: 0.17616580310880828
db insert success
tensor(0.0005, device='cuda:0')
(194, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.00054931640625, 0.021000001579523087, 30.151227951049805, '2024-04-06 11:20:40')
pval: [0.021] -- 194th test, time elapsed 30.151227951049805 -- emperical power so far: 0.18041237113402062
db insert success
tensor(0.0002, device='cuda:0')
(195, 1000, 0.0009, 0.5, 80000, 'elltwo', 'bitflip', 0.000152587890625, 0.09700000286102295, 30.110241413116455, '2024-04-06 11:21:11')
pval: [0.097] -- 195th test, time elapsed 30.110241413116455 -- emperical power so far: 0.1794871794871795
db insert success
tensor(-0.0002, device='cuda:0')
