tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.014] -- 106th test, time elapsed 159.9255392551422 -- emperical power so far: 0.6981132075471698
db insert success
tensor(3.7564, device='cuda:0')
(107, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.756413459777832, 0.006000000052154064, 159.93470668792725, '2024-04-05 07:03:14')
pval: [0.006] -- 107th test, time elapsed 159.93470668792725 -- emperical power so far: 0.7009345794392523
db insert success
tensor(1.7590, device='cuda:0')
(108, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.758986473083496, 0.10500000417232513, 160.0755546092987, '2024-04-05 07:06:07')
pval: [0.105] -- 108th test, time elapsed 160.0755546092987 -- emperical power so far: 0.6944444444444444
db insert success
tensor(3.4132, device='cuda:0')
(109, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.413160562515259, 0.01100000087171793, 160.1056773662567, '2024-04-05 07:09:03')
pval: [0.011] -- 109th test, time elapsed 160.1056773662567 -- emperical power so far: 0.6972477064220184
db insert success
tensor(5.0840, device='cuda:0')
(110, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.08400297164917, 0.0020000000949949026, 159.9949939250946, '2024-04-05 07:11:51')
pval: [0.002] -- 110th test, time elapsed 159.9949939250946 -- emperical power so far: 0.7
db insert success
tensor(3.6386, device='cuda:0')
(111, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.638594150543213, 0.01100000087171793, 159.9692885875702, '2024-04-05 07:14:47')
pval: [0.011] -- 111th test, time elapsed 159.9692885875702 -- emperical power so far: 0.7027027027027027
db insert success
tensor(3.2682, device='cuda:0')
(112, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.268153190612793, 0.012000000104308128, 159.72108149528503, '2024-04-05 07:17:39')
pval: [0.012] -- 112th test, time elapsed 159.72108149528503 -- emperical power so far: 0.7053571428571429
db insert success
tensor(0.5837, device='cuda:0')
(113, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 0.5837483406066895, 0.32600000500679016, 159.68437695503235, '2024-04-05 07:20:22')
pval: [0.32600001] -- 113th test, time elapsed 159.68437695503235 -- emperical power so far: 0.6991150442477876
db insert success
tensor(3.2578, device='cuda:0')
(114, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.2577500343322754, 0.00800000037997961, 159.96341371536255, '2024-04-05 07:23:18')
pval: [0.008] -- 114th test, time elapsed 159.96341371536255 -- emperical power so far: 0.7017543859649122
db insert success
tensor(4.5963, device='cuda:0')
(115, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.596258163452148, 0.0010000000474974513, 159.96714687347412, '2024-04-05 07:26:15')
pval: [0.001] -- 115th test, time elapsed 159.96714687347412 -- emperical power so far: 0.7043478260869566
db insert success
tensor(3.6996, device='cuda:0')
(116, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.699594736099243, 0.010000000707805157, 159.9364094734192, '2024-04-05 07:28:56')
pval: [0.01] -- 116th test, time elapsed 159.9364094734192 -- emperical power so far: 0.7068965517241379
db insert success
tensor(3.5897, device='cuda:0')
(117, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.589668035507202, 0.00800000037997961, 159.90002751350403, '2024-04-05 07:31:40')
pval: [0.008] -- 117th test, time elapsed 159.90002751350403 -- emperical power so far: 0.7094017094017094
db insert success
tensor(2.0225, device='cuda:0')
(118, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.0225162506103516, 0.07100000232458115, 159.90471196174622, '2024-04-05 07:34:32')
pval: [0.071] -- 118th test, time elapsed 159.90471196174622 -- emperical power so far: 0.7033898305084746
db insert success
tensor(5.0575, device='cuda:0')
(119, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.0575175285339355, 0.0010000000474974513, 159.95343279838562, '2024-04-05 07:37:19')
pval: [0.001] -- 119th test, time elapsed 159.95343279838562 -- emperical power so far: 0.7058823529411765
db insert success
tensor(3.0225, device='cuda:0')
(120, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.0224733352661133, 0.02200000174343586, 159.94187927246094, '2024-04-05 07:40:09')
pval: [0.022] -- 120th test, time elapsed 159.94187927246094 -- emperical power so far: 0.7083333333333334
db insert success
tensor(4.3440, device='cuda:0')
(121, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.343951225280762, 0.005000000353902578, 159.92455387115479, '2024-04-05 07:42:55')
pval: [0.005] -- 121th test, time elapsed 159.92455387115479 -- emperical power so far: 0.7107438016528925
db insert success
tensor(4.1138, device='cuda:0')
(122, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.113807678222656, 0.003000000026077032, 159.95682764053345, '2024-04-05 07:45:38')
pval: [0.003] -- 122th test, time elapsed 159.95682764053345 -- emperical power so far: 0.7131147540983607
db insert success
tensor(2.5126, device='cuda:0')
(123, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.512643337249756, 0.049000002443790436, 160.03419423103333, '2024-04-05 07:48:34')
pval: [0.049] -- 123th test, time elapsed 160.03419423103333 -- emperical power so far: 0.7154471544715447
db insert success
tensor(5.3251, device='cuda:0')
(124, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.32511043548584, 0.0010000000474974513, 160.0199007987976, '2024-04-05 07:51:23')
pval: [0.001] -- 124th test, time elapsed 160.0199007987976 -- emperical power so far: 0.717741935483871
db insert success
tensor(2.1332, device='cuda:0')
(125, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.1332361698150635, 0.06400000303983688, 159.80180978775024, '2024-04-05 07:54:16')
pval: [0.064] -- 125th test, time elapsed 159.80180978775024 -- emperical power so far: 0.712
db insert success
tensor(4.8443, device='cuda:0')
(126, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.844313144683838, 0.0020000000949949026, 159.7267873287201, '2024-04-05 07:57:06')
pval: [0.002] -- 126th test, time elapsed 159.7267873287201 -- emperical power so far: 0.7142857142857143
db insert success
tensor(2.4413, device='cuda:0')
(127, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.441317558288574, 0.049000002443790436, 159.79288792610168, '2024-04-05 07:59:59')
pval: [0.049] -- 127th test, time elapsed 159.79288792610168 -- emperical power so far: 0.7165354330708661
db insert success
tensor(3.1945, device='cuda:0')
(128, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.1945037841796875, 0.014000000432133675, 159.7525508403778, '2024-04-05 08:02:48')
pval: [0.014] -- 128th test, time elapsed 159.7525508403778 -- emperical power so far: 0.71875
db insert success
tensor(4.1960, device='cuda:0')
(129, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.195979595184326, 0.003000000026077032, 159.7075436115265, '2024-04-05 08:05:47')
pval: [0.003] -- 129th test, time elapsed 159.7075436115265 -- emperical power so far: 0.7209302325581395
db insert success
tensor(1.3577, device='cuda:0')
(130, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.3577220439910889, 0.1600000113248825, 159.71812200546265, '2024-04-05 08:08:39')
pval: [0.16000001] -- 130th test, time elapsed 159.71812200546265 -- emperical power so far: 0.7153846153846154
db insert success
tensor(4.9209, device='cuda:0')
(131, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.9209065437316895, 0.0020000000949949026, 159.84141039848328, '2024-04-05 08:11:32')
pval: [0.002] -- 131th test, time elapsed 159.84141039848328 -- emperical power so far: 0.7175572519083969
db insert success
tensor(3.1939, device='cuda:0')
(132, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.1939077377319336, 0.012000000104308128, 159.93899416923523, '2024-04-05 08:14:25')
pval: [0.012] -- 132th test, time elapsed 159.93899416923523 -- emperical power so far: 0.7196969696969697
db insert success
tensor(2.6903, device='cuda:0')
(133, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.6902918815612793, 0.030000001192092896, 159.97005319595337, '2024-04-05 08:17:26')
pval: [0.03] -- 133th test, time elapsed 159.97005319595337 -- emperical power so far: 0.7218045112781954
db insert success
tensor(2.5326, device='cuda:0')
(134, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.53261399269104, 0.04200000315904617, 159.95211362838745, '2024-04-05 08:20:18')
pval: [0.042] -- 134th test, time elapsed 159.95211362838745 -- emperical power so far: 0.7238805970149254
db insert success
tensor(1.5606, device='cuda:0')
(135, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.5605878829956055, 0.1300000101327896, 159.92154216766357, '2024-04-05 08:23:12')
pval: [0.13000001] -- 135th test, time elapsed 159.92154216766357 -- emperical power so far: 0.7185185185185186
db insert success
tensor(2.4326, device='cuda:0')
(136, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.432551860809326, 0.05400000140070915, 159.7698495388031, '2024-04-05 08:26:09')
pval: [0.054] -- 136th test, time elapsed 159.7698495388031 -- emperical power so far: 0.7132352941176471
db insert success
tensor(2.7180, device='cuda:0')
(137, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.7180070877075195, 0.03700000047683716, 159.84815406799316, '2024-04-05 08:29:03')
pval: [0.037] -- 137th test, time elapsed 159.84815406799316 -- emperical power so far: 0.7153284671532847
db insert success
tensor(3.1831, device='cuda:0')
(138, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.1831202507019043, 0.01600000075995922, 159.9198281764984, '2024-04-05 08:31:54')
pval: [0.016] -- 138th test, time elapsed 159.9198281764984 -- emperical power so far: 0.717391304347826
db insert success
tensor(1.6168, device='cuda:0')
(139, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.616809368133545, 0.12400000542402267, 159.95603227615356, '2024-04-05 08:34:49')
pval: [0.12400001] -- 139th test, time elapsed 159.95603227615356 -- emperical power so far: 0.7122302158273381
db insert success
tensor(4.2738, device='cuda:0')
(140, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.273833274841309, 0.0010000000474974513, 160.38241529464722, '2024-04-05 08:37:33')
pval: [0.001] -- 140th test, time elapsed 160.38241529464722 -- emperical power so far: 0.7142857142857143
db insert success
tensor(3.0693, device='cuda:0')
(141, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.069305658340454, 0.023000001907348633, 159.85001039505005, '2024-04-05 08:40:19')
pval: [0.023] -- 141th test, time elapsed 159.85001039505005 -- emperical power so far: 0.7163120567375887
db insert success
tensor(3.1291, device='cuda:0')
(142, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.1290698051452637, 0.02800000086426735, 159.94865131378174, '2024-04-05 08:43:01')
pval: [0.028] -- 142th test, time elapsed 159.94865131378174 -- emperical power so far: 0.7183098591549296
db insert success
tensor(2.6999, device='cuda:0')
(143, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.699899435043335, 0.03800000250339508, 160.0592496395111, '2024-04-05 08:45:55')
pval: [0.038] -- 143th test, time elapsed 160.0592496395111 -- emperical power so far: 0.7202797202797203
db insert success
tensor(3.6653, device='cuda:0')
(144, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.6652626991271973, 0.00800000037997961, 160.87227487564087, '2024-04-05 08:48:44')
pval: [0.008] -- 144th test, time elapsed 160.87227487564087 -- emperical power so far: 0.7222222222222222
db insert success
tensor(3.2132, device='cuda:0')
(145, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.2131757736206055, 0.017000000923871994, 160.86989617347717, '2024-04-05 08:51:41')
pval: [0.017] -- 145th test, time elapsed 160.86989617347717 -- emperical power so far: 0.7241379310344828
db insert success
tensor(3.6963, device='cuda:0')
(146, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.69632887840271, 0.005000000353902578, 160.3860023021698, '2024-04-05 08:54:28')
pval: [0.005] -- 146th test, time elapsed 160.3860023021698 -- emperical power so far: 0.726027397260274
db insert success
tensor(2.8078, device='cuda:0')
(147, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.807802200317383, 0.029000001028180122, 160.27156281471252, '2024-04-05 08:57:21')
pval: [0.029] -- 147th test, time elapsed 160.27156281471252 -- emperical power so far: 0.7278911564625851
db insert success
tensor(3.9528, device='cuda:0')
(148, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.9528496265411377, 0.004000000189989805, 160.10015559196472, '2024-04-05 09:00:05')
pval: [0.004] -- 148th test, time elapsed 160.10015559196472 -- emperical power so far: 0.7297297297297297
db insert success
tensor(4.8451, device='cuda:0')
(149, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.845127105712891, 0.0020000000949949026, 159.9087736606598, '2024-04-05 09:02:54')
pval: [0.002] -- 149th test, time elapsed 159.9087736606598 -- emperical power so far: 0.7315436241610739
db insert success
tensor(5.1946, device='cuda:0')
(150, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.194575309753418, 0.0010000000474974513, 160.0712766647339, '2024-04-05 09:05:52')
pval: [0.001] -- 150th test, time elapsed 160.0712766647339 -- emperical power so far: 0.7333333333333333
db insert success
tensor(4.2613, device='cuda:0')
(151, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.261266708374023, 0.003000000026077032, 160.0155429840088, '2024-04-05 09:08:46')
pval: [0.003] -- 151th test, time elapsed 160.0155429840088 -- emperical power so far: 0.7350993377483444
db insert success
tensor(1.4015, device='cuda:0')
(152, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.4014629125595093, 0.12800000607967377, 160.10735321044922, '2024-04-05 09:11:37')
pval: [0.12800001] -- 152th test, time elapsed 160.10735321044922 -- emperical power so far: 0.7302631578947368
db insert success
tensor(0.8570, device='cuda:0')
(153, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 0.8570494651794434, 0.2770000100135803, 160.02820205688477, '2024-04-05 09:14:36')
pval: [0.27700001] -- 153th test, time elapsed 160.02820205688477 -- emperical power so far: 0.7254901960784313
db insert success
tensor(2.8865, device='cuda:0')
(154, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.8865416049957275, 0.029000001028180122, 160.20059204101562, '2024-04-05 09:17:25')
pval: [0.029] -- 154th test, time elapsed 160.20059204101562 -- emperical power so far: 0.7272727272727273
db insert success
tensor(4.9450, device='cuda:0')
(155, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.944965839385986, 0.0020000000949949026, 160.15049481391907, '2024-04-05 09:20:23')
pval: [0.002] -- 155th test, time elapsed 160.15049481391907 -- emperical power so far: 0.7290322580645161
db insert success
tensor(6.7749, device='cuda:0')
(156, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 6.774857997894287, 0.0010000000474974513, 160.00477075576782, '2024-04-05 09:23:12')
pval: [0.001] -- 156th test, time elapsed 160.00477075576782 -- emperical power so far: 0.7307692307692307
db insert success
tensor(5.5044, device='cuda:0')
(157, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.504406929016113, 0.0010000000474974513, 160.19801497459412, '2024-04-05 09:26:06')
pval: [0.001] -- 157th test, time elapsed 160.19801497459412 -- emperical power so far: 0.732484076433121
db insert success
tensor(2.0622, device='cuda:0')
(158, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.062224864959717, 0.07000000029802322, 160.52518939971924, '2024-04-05 09:28:56')
pval: [0.07] -- 158th test, time elapsed 160.52518939971924 -- emperical power so far: 0.7278481012658228
db insert success
tensor(3.8230, device='cuda:0')
(159, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.8229777812957764, 0.010000000707805157, 160.82053804397583, '2024-04-05 09:31:43')
pval: [0.01] -- 159th test, time elapsed 160.82053804397583 -- emperical power so far: 0.7295597484276729
db insert success
tensor(3.7001, device='cuda:0')
(160, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.700104236602783, 0.00800000037997961, 160.87555766105652, '2024-04-05 09:34:42')
pval: [0.008] -- 160th test, time elapsed 160.87555766105652 -- emperical power so far: 0.73125
db insert success
tensor(4.5790, device='cuda:0')
(161, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.578950881958008, 0.0020000000949949026, 160.90961050987244, '2024-04-05 09:37:37')
pval: [0.002] -- 161th test, time elapsed 160.90961050987244 -- emperical power so far: 0.7329192546583851
db insert success
tensor(4.6433, device='cuda:0')
(162, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.643309593200684, 0.0010000000474974513, 160.8193507194519, '2024-04-05 09:40:33')
pval: [0.001] -- 162th test, time elapsed 160.8193507194519 -- emperical power so far: 0.7345679012345679
db insert success
tensor(1.2415, device='cuda:0')
(163, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.241518497467041, 0.19600000977516174, 160.71869564056396, '2024-04-05 09:43:27')
pval: [0.19600001] -- 163th test, time elapsed 160.71869564056396 -- emperical power so far: 0.7300613496932515
db insert success
tensor(4.1727, device='cuda:0')
(164, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.172656536102295, 0.003000000026077032, 160.3062779903412, '2024-04-05 09:46:21')
pval: [0.003] -- 164th test, time elapsed 160.3062779903412 -- emperical power so far: 0.7317073170731707
db insert success
tensor(1.1239, device='cuda:0')
(165, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.1239262819290161, 0.23000000417232513, 160.15698862075806, '2024-04-05 09:49:14')
pval: [0.23] -- 165th test, time elapsed 160.15698862075806 -- emperical power so far: 0.7272727272727273
db insert success
tensor(1.8098, device='cuda:0')
(166, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.8097975254058838, 0.12000000476837158, 160.04629373550415, '2024-04-05 09:52:01')
pval: [0.12] -- 166th test, time elapsed 160.04629373550415 -- emperical power so far: 0.7228915662650602
db insert success
tensor(1.2145, device='cuda:0')
(167, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.2144944667816162, 0.18800000846385956, 159.95965766906738, '2024-04-05 09:54:58')
pval: [0.18800001] -- 167th test, time elapsed 159.95965766906738 -- emperical power so far: 0.718562874251497
db insert success
tensor(3.6463, device='cuda:0')
(168, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.646336317062378, 0.009000000543892384, 159.96144104003906, '2024-04-05 09:57:41')
pval: [0.009] -- 168th test, time elapsed 159.96144104003906 -- emperical power so far: 0.7202380952380952
db insert success
tensor(2.6452, device='cuda:0')
(169, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.645190477371216, 0.029000001028180122, 160.15016174316406, '2024-04-05 10:00:36')
pval: [0.029] -- 169th test, time elapsed 160.15016174316406 -- emperical power so far: 0.7218934911242604
db insert success
tensor(3.1994, device='cuda:0')
(170, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.1994032859802246, 0.015000000596046448, 160.17032194137573, '2024-04-05 10:03:17')
pval: [0.015] -- 170th test, time elapsed 160.17032194137573 -- emperical power so far: 0.7235294117647059
db insert success
tensor(5.7683, device='cuda:0')
(171, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.768328666687012, 0.0010000000474974513, 160.5550298690796, '2024-04-05 10:06:01')
pval: [0.001] -- 171th test, time elapsed 160.5550298690796 -- emperical power so far: 0.7251461988304093
db insert success
tensor(2.5607, device='cuda:0')
(172, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.5606772899627686, 0.04100000113248825, 160.58938574790955, '2024-04-05 10:08:44')
pval: [0.041] -- 172th test, time elapsed 160.58938574790955 -- emperical power so far: 0.7267441860465116
db insert success
tensor(4.6246, device='cuda:0')
(173, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.6245503425598145, 0.0010000000474974513, 160.53926396369934, '2024-04-05 10:11:32')
pval: [0.001] -- 173th test, time elapsed 160.53926396369934 -- emperical power so far: 0.7283236994219653
db insert success
tensor(3.5736, device='cuda:0')
(174, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.5736358165740967, 0.004000000189989805, 160.26101350784302, '2024-04-05 10:14:27')
pval: [0.004] -- 174th test, time elapsed 160.26101350784302 -- emperical power so far: 0.7298850574712644
db insert success
tensor(1.0494, device='cuda:0')
(175, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.0494155883789062, 0.22700001299381256, 160.2785198688507, '2024-04-05 10:17:14')
pval: [0.22700001] -- 175th test, time elapsed 160.2785198688507 -- emperical power so far: 0.7257142857142858
db insert success
tensor(6.2766, device='cuda:0')
(176, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 6.27662467956543, 0.0010000000474974513, 160.32977604866028, '2024-04-05 10:19:58')
pval: [0.001] -- 176th test, time elapsed 160.32977604866028 -- emperical power so far: 0.7272727272727273
db insert success
tensor(5.3482, device='cuda:0')
(177, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 5.348189830780029, 0.0010000000474974513, 160.19811153411865, '2024-04-05 10:22:49')
pval: [0.001] -- 177th test, time elapsed 160.19811153411865 -- emperical power so far: 0.7288135593220338
db insert success
tensor(3.0281, device='cuda:0')
(178, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.0280580520629883, 0.018000001087784767, 160.11594080924988, '2024-04-05 10:25:45')
pval: [0.018] -- 178th test, time elapsed 160.11594080924988 -- emperical power so far: 0.7303370786516854
db insert success
tensor(2.5691, device='cuda:0')
(179, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.569136619567871, 0.03800000250339508, 159.8590624332428, '2024-04-05 10:28:39')
pval: [0.038] -- 179th test, time elapsed 159.8590624332428 -- emperical power so far: 0.7318435754189944
db insert success
tensor(1.0695, device='cuda:0')
(180, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.069462537765503, 0.2150000035762787, 160.0136740207672, '2024-04-05 10:31:37')
pval: [0.215] -- 180th test, time elapsed 160.0136740207672 -- emperical power so far: 0.7277777777777777
db insert success
tensor(2.8101, device='cuda:0')
(181, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.810084819793701, 0.024000000208616257, 160.09644174575806, '2024-04-05 10:34:19')
pval: [0.024] -- 181th test, time elapsed 160.09644174575806 -- emperical power so far: 0.7292817679558011
db insert success
tensor(3.8190, device='cuda:0')
(182, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.8189735412597656, 0.0020000000949949026, 160.56923532485962, '2024-04-05 10:37:03')
pval: [0.002] -- 182th test, time elapsed 160.56923532485962 -- emperical power so far: 0.7307692307692307
db insert success
tensor(2.6977, device='cuda:0')
(183, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.6977479457855225, 0.03400000184774399, 160.34613704681396, '2024-04-05 10:39:54')
pval: [0.034] -- 183th test, time elapsed 160.34613704681396 -- emperical power so far: 0.73224043715847
db insert success
tensor(0.8167, device='cuda:0')
(184, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 0.8167234659194946, 0.30400002002716064, 160.01424503326416, '2024-04-05 10:42:53')
pval: [0.30400002] -- 184th test, time elapsed 160.01424503326416 -- emperical power so far: 0.7282608695652174
db insert success
tensor(4.0120, device='cuda:0')
(185, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.012006759643555, 0.007000000216066837, 160.27766680717468, '2024-04-05 10:45:52')
pval: [0.007] -- 185th test, time elapsed 160.27766680717468 -- emperical power so far: 0.7297297297297297
db insert success
tensor(2.8698, device='cuda:0')
(186, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.869797706604004, 0.023000001907348633, 160.13234853744507, '2024-04-05 10:48:52')
pval: [0.023] -- 186th test, time elapsed 160.13234853744507 -- emperical power so far: 0.7311827956989247
db insert success
tensor(2.8045, device='cuda:0')
(187, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.804466962814331, 0.024000000208616257, 160.29725766181946, '2024-04-05 10:51:36')
pval: [0.024] -- 187th test, time elapsed 160.29725766181946 -- emperical power so far: 0.732620320855615
db insert success
tensor(2.3788, device='cuda:0')
(188, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.378816604614258, 0.04700000211596489, 160.1951687335968, '2024-04-05 10:54:28')
pval: [0.047] -- 188th test, time elapsed 160.1951687335968 -- emperical power so far: 0.7340425531914894
db insert success
tensor(3.7823, device='cuda:0')
(189, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.78233003616333, 0.006000000052154064, 160.22117710113525, '2024-04-05 10:57:24')
pval: [0.006] -- 189th test, time elapsed 160.22117710113525 -- emperical power so far: 0.7354497354497355
db insert success
tensor(-0.2081, device='cuda:0')
(190, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', -0.20813900232315063, 0.5530000329017639, 160.2213339805603, '2024-04-05 11:00:08')
pval: [0.55300003] -- 190th test, time elapsed 160.2213339805603 -- emperical power so far: 0.7315789473684211
db insert success
tensor(3.2167, device='cuda:0')
(191, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.216674566268921, 0.018000001087784767, 160.17973709106445, '2024-04-05 11:02:55')
pval: [0.018] -- 191th test, time elapsed 160.17973709106445 -- emperical power so far: 0.7329842931937173
db insert success
tensor(3.8342, device='cuda:0')
(192, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.8342010974884033, 0.006000000052154064, 160.18017721176147, '2024-04-05 11:05:50')
pval: [0.006] -- 192th test, time elapsed 160.18017721176147 -- emperical power so far: 0.734375
db insert success
tensor(1.6994, device='cuda:0')
(193, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.6993825435638428, 0.13700000941753387, 160.37194204330444, '2024-04-05 11:08:33')
pval: [0.13700001] -- 193th test, time elapsed 160.37194204330444 -- emperical power so far: 0.7305699481865285
db insert success
tensor(2.5789, device='cuda:0')
(194, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.578902006149292, 0.032999999821186066, 160.3369460105896, '2024-04-05 11:11:26')
pval: [0.033] -- 194th test, time elapsed 160.3369460105896 -- emperical power so far: 0.7319587628865979
db insert success
tensor(2.0266, device='cuda:0')
(195, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.0265631675720215, 0.07400000095367432, 160.28012371063232, '2024-04-05 11:14:27')
pval: [0.074] -- 195th test, time elapsed 160.28012371063232 -- emperical power so far: 0.7282051282051282
db insert success
tensor(3.9108, device='cuda:0')
(196, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.9107754230499268, 0.007000000216066837, 160.2301425933838, '2024-04-05 11:17:11')
pval: [0.007] -- 196th test, time elapsed 160.2301425933838 -- emperical power so far: 0.7295918367346939
db insert success
tensor(2.5404, device='cuda:0')
(197, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 2.5403525829315186, 0.04000000283122063, 159.91416192054749, '2024-04-05 11:20:09')
pval: [0.04] -- 197th test, time elapsed 159.91416192054749 -- emperical power so far: 0.7309644670050761
db insert success
tensor(4.7577, device='cuda:0')
(198, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 4.757748126983643, 0.0020000000949949026, 159.92437386512756, '2024-04-05 11:23:08')
pval: [0.002] -- 198th test, time elapsed 159.92437386512756 -- emperical power so far: 0.7323232323232324
db insert success
tensor(1.4973, device='cuda:0')
(199, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 1.4972858428955078, 0.164000004529953, 159.99459052085876, '2024-04-05 11:25:52')
pval: [0.164] -- 199th test, time elapsed 159.99459052085876 -- emperical power so far: 0.7286432160804021
db insert success
tensor(3.5022, device='cuda:0')
(200, 1000, 0.0009, 1, 500000, 'elltwo', 'lapu', 3.502230167388916, 0.012000000104308128, 160.2696557044983, '2024-04-05 11:28:37')
pval: [0.012] -- 200th test, time elapsed 160.2696557044983 -- emperical power so far: 0.73
db insert success
34260.34432888031
