tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.25400001] -- 105th test, time elapsed 20.86764883995056 -- emperical power so far: 0.05714285714285714
db insert success
tensor(-72.6445, device='cuda:0')
(106, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -72.64449310302734, 0.9070000648498535, 20.813470602035522, '2024-03-21 03:36:22')
pval: [0.90700006] -- 106th test, time elapsed 20.813470602035522 -- emperical power so far: 0.05660377358490566
db insert success
tensor(25.7831, device='cuda:0')
(107, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 25.78307342529297, 0.30300000309944153, 20.829002618789673, '2024-03-21 03:36:48')
pval: [0.303] -- 107th test, time elapsed 20.829002618789673 -- emperical power so far: 0.056074766355140186
db insert success
tensor(41.5974, device='cuda:0')
(108, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 41.597354888916016, 0.2290000170469284, 20.491040468215942, '2024-03-21 03:37:27')
pval: [0.22900002] -- 108th test, time elapsed 20.491040468215942 -- emperical power so far: 0.05555555555555555
db insert success
tensor(30.1268, device='cuda:0')
(109, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 30.12676239013672, 0.27300000190734863, 20.037559509277344, '2024-03-21 03:38:01')
pval: [0.273] -- 109th test, time elapsed 20.037559509277344 -- emperical power so far: 0.05504587155963303
db insert success
tensor(-83.8229, device='cuda:0')
(110, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -83.82292938232422, 0.9310000538825989, 20.067729949951172, '2024-03-21 03:38:34')
pval: [0.93100005] -- 110th test, time elapsed 20.067729949951172 -- emperical power so far: 0.05454545454545454
db insert success
tensor(-120.2743, device='cuda:0')
(111, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -120.27432250976562, 0.9770000576972961, 20.06351900100708, '2024-03-21 03:39:08')
pval: [0.97700006] -- 111th test, time elapsed 20.06351900100708 -- emperical power so far: 0.05405405405405406
db insert success
tensor(40.3004, device='cuda:0')
(112, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 40.300445556640625, 0.25200000405311584, 20.0336594581604, '2024-03-21 03:39:46')
pval: [0.252] -- 112th test, time elapsed 20.0336594581604 -- emperical power so far: 0.05357142857142857
db insert success
tensor(38.0050, device='cuda:0')
(113, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 38.004974365234375, 0.23400001227855682, 20.01535654067993, '2024-03-21 03:40:15')
pval: [0.23400001] -- 113th test, time elapsed 20.01535654067993 -- emperical power so far: 0.05309734513274336
db insert success
tensor(-10.8542, device='cuda:0')
(114, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -10.854177474975586, 0.5370000004768372, 20.02116107940674, '2024-03-21 03:40:47')
pval: [0.537] -- 114th test, time elapsed 20.02116107940674 -- emperical power so far: 0.05263157894736842
db insert success
tensor(-117.5217, device='cuda:0')
(115, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -117.52165985107422, 0.9780000448226929, 20.02332615852356, '2024-03-21 03:41:14')
pval: [0.97800004] -- 115th test, time elapsed 20.02332615852356 -- emperical power so far: 0.05217391304347826
db insert success
tensor(87.2810, device='cuda:0')
(116, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 87.28096771240234, 0.07900000363588333, 20.054658889770508, '2024-03-21 03:41:51')
pval: [0.079] -- 116th test, time elapsed 20.054658889770508 -- emperical power so far: 0.05172413793103448
db insert success
tensor(17.0874, device='cuda:0')
(117, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 17.087421417236328, 0.35500001907348633, 20.056209564208984, '2024-03-21 03:42:27')
pval: [0.35500002] -- 117th test, time elapsed 20.056209564208984 -- emperical power so far: 0.05128205128205128
db insert success
tensor(132.3580, device='cuda:0')
(118, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 132.3579559326172, 0.00800000037997961, 20.040857791900635, '2024-03-21 03:42:53')
pval: [0.008] -- 118th test, time elapsed 20.040857791900635 -- emperical power so far: 0.059322033898305086
db insert success
tensor(31.4870, device='cuda:0')
(119, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 31.487031936645508, 0.2970000207424164, 20.063424110412598, '2024-03-21 03:43:22')
pval: [0.29700002] -- 119th test, time elapsed 20.063424110412598 -- emperical power so far: 0.058823529411764705
db insert success
tensor(38.7325, device='cuda:0')
(120, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 38.73249435424805, 0.2580000162124634, 20.062259197235107, '2024-03-21 03:43:54')
pval: [0.25800002] -- 120th test, time elapsed 20.062259197235107 -- emperical power so far: 0.058333333333333334
db insert success
tensor(-28.1850, device='cuda:0')
(121, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -28.185039520263672, 0.6790000200271606, 20.038236618041992, '2024-03-21 03:44:32')
pval: [0.67900002] -- 121th test, time elapsed 20.038236618041992 -- emperical power so far: 0.05785123966942149
db insert success
tensor(42.7213, device='cuda:0')
(122, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 42.7213134765625, 0.2110000103712082, 20.080522060394287, '2024-03-21 03:45:05')
pval: [0.21100001] -- 122th test, time elapsed 20.080522060394287 -- emperical power so far: 0.05737704918032787
db insert success
tensor(80.6896, device='cuda:0')
(123, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 80.68958282470703, 0.09600000083446503, 20.048993349075317, '2024-03-21 03:45:42')
pval: [0.096] -- 123th test, time elapsed 20.048993349075317 -- emperical power so far: 0.056910569105691054
db insert success
tensor(67.8076, device='cuda:0')
(124, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 67.8075942993164, 0.12200000882148743, 20.05935835838318, '2024-03-21 03:46:19')
pval: [0.12200001] -- 124th test, time elapsed 20.05935835838318 -- emperical power so far: 0.056451612903225805
db insert success
tensor(76.0664, device='cuda:0')
(125, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 76.06640625, 0.10400000214576721, 20.072669982910156, '2024-03-21 03:46:42')
pval: [0.104] -- 125th test, time elapsed 20.072669982910156 -- emperical power so far: 0.056
db insert success
tensor(-123.6530, device='cuda:0')
(126, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -123.65296936035156, 0.9880000352859497, 20.046489000320435, '2024-03-21 03:47:10')
pval: [0.98800004] -- 126th test, time elapsed 20.046489000320435 -- emperical power so far: 0.05555555555555555
db insert success
tensor(-6.7362, device='cuda:0')
(127, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -6.736244201660156, 0.5590000152587891, 20.023287057876587, '2024-03-21 03:47:34')
pval: [0.55900002] -- 127th test, time elapsed 20.023287057876587 -- emperical power so far: 0.05511811023622047
db insert success
tensor(65.4113, device='cuda:0')
(128, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 65.41130065917969, 0.12700000405311584, 20.08742094039917, '2024-03-21 03:48:09')
pval: [0.127] -- 128th test, time elapsed 20.08742094039917 -- emperical power so far: 0.0546875
db insert success
tensor(-47.0734, device='cuda:0')
(129, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -47.07344055175781, 0.7970000505447388, 20.05032777786255, '2024-03-21 03:48:33')
pval: [0.79700005] -- 129th test, time elapsed 20.05032777786255 -- emperical power so far: 0.05426356589147287
db insert success
tensor(68.7176, device='cuda:0')
(130, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 68.71757507324219, 0.12700000405311584, 20.050899267196655, '2024-03-21 03:49:13')
pval: [0.127] -- 130th test, time elapsed 20.050899267196655 -- emperical power so far: 0.05384615384615385
db insert success
tensor(-14.5419, device='cuda:0')
(131, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -14.541912078857422, 0.5890000462532043, 20.02007484436035, '2024-03-21 03:49:34')
pval: [0.58900005] -- 131th test, time elapsed 20.02007484436035 -- emperical power so far: 0.05343511450381679
db insert success
tensor(52.3044, device='cuda:0')
(132, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 52.304420471191406, 0.20900000631809235, 20.047922134399414, '2024-03-21 03:50:10')
pval: [0.20900001] -- 132th test, time elapsed 20.047922134399414 -- emperical power so far: 0.05303030303030303
db insert success
tensor(42.2104, device='cuda:0')
(133, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 42.21040344238281, 0.2160000056028366, 20.033499717712402, '2024-03-21 03:50:47')
pval: [0.21600001] -- 133th test, time elapsed 20.033499717712402 -- emperical power so far: 0.05263157894736842
db insert success
tensor(-45.7296, device='cuda:0')
(134, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -45.72962188720703, 0.7740000486373901, 20.039158582687378, '2024-03-21 03:51:10')
pval: [0.77400005] -- 134th test, time elapsed 20.039158582687378 -- emperical power so far: 0.05223880597014925
db insert success
tensor(40.6133, device='cuda:0')
(135, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 40.613258361816406, 0.23800000548362732, 20.056191205978394, '2024-03-21 03:51:36')
pval: [0.23800001] -- 135th test, time elapsed 20.056191205978394 -- emperical power so far: 0.05185185185185185
db insert success
tensor(-69.5209, device='cuda:0')
(136, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -69.52090454101562, 0.8860000371932983, 20.009748697280884, '2024-03-21 03:52:15')
pval: [0.88600004] -- 136th test, time elapsed 20.009748697280884 -- emperical power so far: 0.051470588235294115
db insert success
tensor(29.2216, device='cuda:0')
(137, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 29.221593856811523, 0.2939999997615814, 20.01081395149231, '2024-03-21 03:52:54')
pval: [0.294] -- 137th test, time elapsed 20.01081395149231 -- emperical power so far: 0.051094890510948905
db insert success
tensor(-14.7419, device='cuda:0')
(138, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -14.741889953613281, 0.5750000476837158, 20.0612850189209, '2024-03-21 03:53:30')
pval: [0.57500005] -- 138th test, time elapsed 20.0612850189209 -- emperical power so far: 0.050724637681159424
db insert success
tensor(67.4471, device='cuda:0')
(139, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 67.44709014892578, 0.12200000882148743, 20.046102046966553, '2024-03-21 03:54:04')
pval: [0.12200001] -- 139th test, time elapsed 20.046102046966553 -- emperical power so far: 0.050359712230215826
db insert success
tensor(-47.5891, device='cuda:0')
(140, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -47.58906936645508, 0.7880000472068787, 20.07941246032715, '2024-03-21 03:54:39')
pval: [0.78800005] -- 140th test, time elapsed 20.07941246032715 -- emperical power so far: 0.05
db insert success
tensor(-20.3479, device='cuda:0')
(141, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -20.347888946533203, 0.6480000019073486, 20.021284818649292, '2024-03-21 03:55:00')
pval: [0.648] -- 141th test, time elapsed 20.021284818649292 -- emperical power so far: 0.04964539007092199
db insert success
tensor(-28.1821, device='cuda:0')
(142, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -28.18208122253418, 0.6810000538825989, 20.059082508087158, '2024-03-21 03:55:27')
pval: [0.68100005] -- 142th test, time elapsed 20.059082508087158 -- emperical power so far: 0.04929577464788732
db insert success
tensor(0.6468, device='cuda:0')
(143, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 0.6467685699462891, 0.5400000214576721, 20.014681577682495, '2024-03-21 03:56:04')
pval: [0.54000002] -- 143th test, time elapsed 20.014681577682495 -- emperical power so far: 0.04895104895104895
db insert success
tensor(65.2650, device='cuda:0')
(144, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 65.26504516601562, 0.125, 20.021397590637207, '2024-03-21 03:56:29')
pval: [0.125] -- 144th test, time elapsed 20.021397590637207 -- emperical power so far: 0.04861111111111111
db insert success
tensor(77.8954, device='cuda:0')
(145, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 77.8953857421875, 0.08500000089406967, 20.03215718269348, '2024-03-21 03:57:04')
pval: [0.085] -- 145th test, time elapsed 20.03215718269348 -- emperical power so far: 0.04827586206896552
db insert success
tensor(4.9770, device='cuda:0')
(146, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 4.976963996887207, 0.4570000171661377, 20.022366285324097, '2024-03-21 03:57:28')
pval: [0.45700002] -- 146th test, time elapsed 20.022366285324097 -- emperical power so far: 0.04794520547945205
db insert success
tensor(-82.3742, device='cuda:0')
(147, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -82.37419891357422, 0.9300000667572021, 19.995136499404907, '2024-03-21 03:57:49')
pval: [0.93000007] -- 147th test, time elapsed 19.995136499404907 -- emperical power so far: 0.047619047619047616
db insert success
tensor(41.4542, device='cuda:0')
(148, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 41.45417785644531, 0.23400001227855682, 19.997531175613403, '2024-03-21 03:58:14')
pval: [0.23400001] -- 148th test, time elapsed 19.997531175613403 -- emperical power so far: 0.0472972972972973
db insert success
tensor(-48.0940, device='cuda:0')
(149, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -48.093963623046875, 0.7880000472068787, 20.001553058624268, '2024-03-21 03:58:46')
pval: [0.78800005] -- 149th test, time elapsed 20.001553058624268 -- emperical power so far: 0.04697986577181208
db insert success
tensor(40.6612, device='cuda:0')
(150, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 40.661224365234375, 0.2510000169277191, 20.02095675468445, '2024-03-21 03:59:19')
pval: [0.25100002] -- 150th test, time elapsed 20.02095675468445 -- emperical power so far: 0.04666666666666667
db insert success
tensor(-12.9243, device='cuda:0')
(151, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -12.924266815185547, 0.5700000524520874, 20.147944450378418, '2024-03-21 03:59:48')
pval: [0.57000005] -- 151th test, time elapsed 20.147944450378418 -- emperical power so far: 0.046357615894039736
db insert success
tensor(56.3718, device='cuda:0')
(152, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 56.37177658081055, 0.164000004529953, 20.786582946777344, '2024-03-21 04:00:12')
pval: [0.164] -- 152th test, time elapsed 20.786582946777344 -- emperical power so far: 0.046052631578947366
db insert success
tensor(-55.9936, device='cuda:0')
(153, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -55.99358367919922, 0.8290000557899475, 20.799660682678223, '2024-03-21 04:00:53')
pval: [0.82900006] -- 153th test, time elapsed 20.799660682678223 -- emperical power so far: 0.0457516339869281
db insert success
tensor(-10.2648, device='cuda:0')
(154, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -10.264768600463867, 0.5710000395774841, 20.798547506332397, '2024-03-21 04:01:17')
pval: [0.57100004] -- 154th test, time elapsed 20.798547506332397 -- emperical power so far: 0.045454545454545456
db insert success
tensor(7.3169, device='cuda:0')
(155, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 7.316883087158203, 0.4570000171661377, 20.805072784423828, '2024-03-21 04:01:56')
pval: [0.45700002] -- 155th test, time elapsed 20.805072784423828 -- emperical power so far: 0.04516129032258064
db insert success
tensor(71.7320, device='cuda:0')
(156, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 71.73196411132812, 0.10300000756978989, 20.002877950668335, '2024-03-21 04:02:19')
pval: [0.10300001] -- 156th test, time elapsed 20.002877950668335 -- emperical power so far: 0.04487179487179487
db insert success
tensor(-12.6337, device='cuda:0')
(157, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -12.633655548095703, 0.5750000476837158, 20.00833296775818, '2024-03-21 04:02:55')
pval: [0.57500005] -- 157th test, time elapsed 20.00833296775818 -- emperical power so far: 0.044585987261146494
db insert success
tensor(35.1437, device='cuda:0')
(158, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 35.14373779296875, 0.24800001084804535, 20.006337642669678, '2024-03-21 04:03:30')
pval: [0.24800001] -- 158th test, time elapsed 20.006337642669678 -- emperical power so far: 0.04430379746835443
db insert success
tensor(-37.3932, device='cuda:0')
(159, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -37.39316177368164, 0.7460000514984131, 19.992250204086304, '2024-03-21 04:03:54')
pval: [0.74600005] -- 159th test, time elapsed 19.992250204086304 -- emperical power so far: 0.0440251572327044
db insert success
tensor(-13.6702, device='cuda:0')
(160, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -13.670181274414062, 0.6000000238418579, 19.98273015022278, '2024-03-21 04:04:30')
pval: [0.60000002] -- 160th test, time elapsed 19.98273015022278 -- emperical power so far: 0.04375
db insert success
tensor(-17.0784, device='cuda:0')
(161, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -17.078433990478516, 0.6150000095367432, 20.016199827194214, '2024-03-21 04:05:00')
pval: [0.61500001] -- 161th test, time elapsed 20.016199827194214 -- emperical power so far: 0.043478260869565216
db insert success
tensor(38.0654, device='cuda:0')
(162, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 38.06536102294922, 0.27000001072883606, 19.998969316482544, '2024-03-21 04:05:22')
pval: [0.27000001] -- 162th test, time elapsed 19.998969316482544 -- emperical power so far: 0.043209876543209874
db insert success
tensor(-76.2886, device='cuda:0')
(163, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -76.28861999511719, 0.8950000405311584, 20.025983333587646, '2024-03-21 04:05:56')
pval: [0.89500004] -- 163th test, time elapsed 20.025983333587646 -- emperical power so far: 0.04294478527607362
db insert success
tensor(18.7467, device='cuda:0')
(164, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 18.746681213378906, 0.36500000953674316, 20.008763551712036, '2024-03-21 04:06:24')
pval: [0.36500001] -- 164th test, time elapsed 20.008763551712036 -- emperical power so far: 0.042682926829268296
db insert success
tensor(109.6720, device='cuda:0')
(165, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 109.6719970703125, 0.026000000536441803, 20.05686068534851, '2024-03-21 04:06:53')
pval: [0.026] -- 165th test, time elapsed 20.05686068534851 -- emperical power so far: 0.048484848484848485
db insert success
tensor(-13.8058, device='cuda:0')
(166, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -13.805839538574219, 0.6030000448226929, 20.077714443206787, '2024-03-21 04:07:18')
pval: [0.60300004] -- 166th test, time elapsed 20.077714443206787 -- emperical power so far: 0.04819277108433735
db insert success
tensor(54.8773, device='cuda:0')
(167, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 54.87733840942383, 0.17400000989437103, 20.105101585388184, '2024-03-21 04:07:54')
pval: [0.17400001] -- 167th test, time elapsed 20.105101585388184 -- emperical power so far: 0.04790419161676647
db insert success
tensor(-12.0907, device='cuda:0')
(168, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -12.090725898742676, 0.5590000152587891, 20.05446696281433, '2024-03-21 04:08:29')
pval: [0.55900002] -- 168th test, time elapsed 20.05446696281433 -- emperical power so far: 0.047619047619047616
db insert success
tensor(-12.5106, device='cuda:0')
(169, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -12.510644912719727, 0.5560000538825989, 20.089606285095215, '2024-03-21 04:09:05')
pval: [0.55600005] -- 169th test, time elapsed 20.089606285095215 -- emperical power so far: 0.047337278106508875
db insert success
tensor(-21.2798, device='cuda:0')
(170, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -21.279767990112305, 0.6320000290870667, 20.02703022956848, '2024-03-21 04:09:30')
pval: [0.63200003] -- 170th test, time elapsed 20.02703022956848 -- emperical power so far: 0.047058823529411764
db insert success
tensor(-41.4654, device='cuda:0')
(171, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -41.46540069580078, 0.7600000500679016, 20.615241050720215, '2024-03-21 04:10:00')
pval: [0.76000005] -- 171th test, time elapsed 20.615241050720215 -- emperical power so far: 0.04678362573099415
db insert success
tensor(23.8870, device='cuda:0')
(172, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 23.88701629638672, 0.33000001311302185, 20.835949182510376, '2024-03-21 04:10:22')
pval: [0.33000001] -- 172th test, time elapsed 20.835949182510376 -- emperical power so far: 0.046511627906976744
db insert success
tensor(-5.9847, device='cuda:0')
(173, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -5.984713554382324, 0.5680000185966492, 20.841461896896362, '2024-03-21 04:10:55')
pval: [0.56800002] -- 173th test, time elapsed 20.841461896896362 -- emperical power so far: 0.046242774566473986
db insert success
tensor(-14.8572, device='cuda:0')
(174, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -14.857243537902832, 0.5890000462532043, 20.858595609664917, '2024-03-21 04:11:36')
pval: [0.58900005] -- 174th test, time elapsed 20.858595609664917 -- emperical power so far: 0.04597701149425287
db insert success
tensor(138.2820, device='cuda:0')
(175, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 138.28201293945312, 0.010000000707805157, 20.848389863967896, '2024-03-21 04:12:10')
pval: [0.01] -- 175th test, time elapsed 20.848389863967896 -- emperical power so far: 0.05142857142857143
db insert success
tensor(-30.4033, device='cuda:0')
(176, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -30.403263092041016, 0.7050000429153442, 20.829623222351074, '2024-03-21 04:12:48')
pval: [0.70500004] -- 176th test, time elapsed 20.829623222351074 -- emperical power so far: 0.05113636363636364
db insert success
tensor(-58.7954, device='cuda:0')
(177, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -58.7954216003418, 0.8320000171661377, 20.899213314056396, '2024-03-21 04:13:21')
pval: [0.83200002] -- 177th test, time elapsed 20.899213314056396 -- emperical power so far: 0.05084745762711865
db insert success
tensor(-16.4161, device='cuda:0')
(178, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -16.416057586669922, 0.6310000419616699, 20.059751510620117, '2024-03-21 04:14:00')
pval: [0.63100004] -- 178th test, time elapsed 20.059751510620117 -- emperical power so far: 0.05056179775280899
db insert success
tensor(16.4536, device='cuda:0')
(179, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 16.453609466552734, 0.4020000100135803, 20.09008526802063, '2024-03-21 04:14:23')
pval: [0.40200001] -- 179th test, time elapsed 20.09008526802063 -- emperical power so far: 0.05027932960893855
db insert success
tensor(26.8250, device='cuda:0')
(180, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 26.825027465820312, 0.3410000205039978, 20.035767793655396, '2024-03-21 04:15:02')
pval: [0.34100002] -- 180th test, time elapsed 20.035767793655396 -- emperical power so far: 0.05
db insert success
tensor(-15.8626, device='cuda:0')
(181, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -15.862645149230957, 0.6220000386238098, 20.14216637611389, '2024-03-21 04:15:32')
pval: [0.62200004] -- 181th test, time elapsed 20.14216637611389 -- emperical power so far: 0.049723756906077346
db insert success
tensor(-11.3481, device='cuda:0')
(182, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -11.348073959350586, 0.5950000286102295, 20.84802556037903, '2024-03-21 04:15:53')
pval: [0.59500003] -- 182th test, time elapsed 20.84802556037903 -- emperical power so far: 0.04945054945054945
db insert success
tensor(13.6033, device='cuda:0')
(183, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 13.60325813293457, 0.42600002884864807, 20.862208366394043, '2024-03-21 04:16:18')
pval: [0.42600003] -- 183th test, time elapsed 20.862208366394043 -- emperical power so far: 0.04918032786885246
db insert success
tensor(33.4763, device='cuda:0')
(184, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 33.476280212402344, 0.29200002551078796, 20.839672565460205, '2024-03-21 04:16:46')
pval: [0.29200003] -- 184th test, time elapsed 20.839672565460205 -- emperical power so far: 0.04891304347826087
db insert success
tensor(-49.0793, device='cuda:0')
(185, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -49.07931900024414, 0.8080000281333923, 20.84726095199585, '2024-03-21 04:17:13')
pval: [0.80800003] -- 185th test, time elapsed 20.84726095199585 -- emperical power so far: 0.04864864864864865
db insert success
tensor(-16.2797, device='cuda:0')
(186, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -16.279722213745117, 0.6020000576972961, 20.857414960861206, '2024-03-21 04:17:49')
pval: [0.60200006] -- 186th test, time elapsed 20.857414960861206 -- emperical power so far: 0.04838709677419355
db insert success
tensor(98.4417, device='cuda:0')
(187, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 98.44173431396484, 0.0430000014603138, 20.870413064956665, '2024-03-21 04:18:21')
pval: [0.043] -- 187th test, time elapsed 20.870413064956665 -- emperical power so far: 0.053475935828877004
db insert success
tensor(90.0163, device='cuda:0')
(188, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 90.01631164550781, 0.058000002056360245, 20.874082565307617, '2024-03-21 04:18:48')
pval: [0.058] -- 188th test, time elapsed 20.874082565307617 -- emperical power so far: 0.05319148936170213
db insert success
tensor(7.1398, device='cuda:0')
(189, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 7.139786720275879, 0.45000001788139343, 20.848130226135254, '2024-03-21 04:19:19')
pval: [0.45000002] -- 189th test, time elapsed 20.848130226135254 -- emperical power so far: 0.05291005291005291
db insert success
tensor(27.6555, device='cuda:0')
(190, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 27.655534744262695, 0.33100003004074097, 20.049605131149292, '2024-03-21 04:19:59')
pval: [0.33100003] -- 190th test, time elapsed 20.049605131149292 -- emperical power so far: 0.05263157894736842
db insert success
tensor(61.5779, device='cuda:0')
(191, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 61.577850341796875, 0.1340000033378601, 20.05113410949707, '2024-03-21 04:20:34')
pval: [0.134] -- 191th test, time elapsed 20.05113410949707 -- emperical power so far: 0.05235602094240838
db insert success
tensor(100.0436, device='cuda:0')
(192, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 100.04356384277344, 0.03500000014901161, 20.007686376571655, '2024-03-21 04:20:59')
pval: [0.035] -- 192th test, time elapsed 20.007686376571655 -- emperical power so far: 0.057291666666666664
db insert success
tensor(-43.1125, device='cuda:0')
(193, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -43.112518310546875, 0.7760000228881836, 20.008527755737305, '2024-03-21 04:21:36')
pval: [0.77600002] -- 193th test, time elapsed 20.008527755737305 -- emperical power so far: 0.05699481865284974
db insert success
tensor(49.9052, device='cuda:0')
(194, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', 49.90519332885742, 0.19500000774860382, 19.974841594696045, '2024-03-21 04:22:10')
pval: [0.19500001] -- 194th test, time elapsed 19.974841594696045 -- emperical power so far: 0.05670103092783505
db insert success
tensor(-9.2894, device='cuda:0')
(195, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -9.289358139038086, 0.5630000233650208, 20.016847372055054, '2024-03-21 04:22:36')
pval: [0.56300002] -- 195th test, time elapsed 20.016847372055054 -- emperical power so far: 0.05641025641025641
db insert success
tensor(-38.7905, device='cuda:0')
(196, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -38.79054641723633, 0.7610000371932983, 19.985567331314087, '2024-03-21 04:22:58')
pval: [0.76100004] -- 196th test, time elapsed 19.985567331314087 -- emperical power so far: 0.05612244897959184
db insert success
tensor(-120.7247, device='cuda:0')
(197, 1000, 0.0009, 0.5, 50000, 'elltwo', 'lapu', -120.72472381591797, 0.9850000739097595, 20.02272343635559, '2024-03-21 04:23:32')
pval: [0.98500007] -- 197th test, time elapsed 20.02272343635559 -- emperical power so far: 0.05583756345177665
db insert success
tensor(-8.8276, device='cuda:0')
