tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
db insert success
tensor(1021.1724, device='cuda:0')
(106, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1021.17236328125, 0.3100000023841858, 77.29267907142639, '2024-03-27 08:54:07')
pval: [0.31] -- 106th test, time elapsed 77.29267907142639 -- emperical power so far: 0.0660377358490566
db insert success
tensor(972.6728, device='cuda:0')
(107, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 972.6727905273438, 0.7420000433921814, 77.37181949615479, '2024-03-27 08:55:41')
pval: [0.74200004] -- 107th test, time elapsed 77.37181949615479 -- emperical power so far: 0.06542056074766354
db insert success
tensor(1002.5505, device='cuda:0')
(108, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1002.550537109375, 0.4700000286102295, 77.35282135009766, '2024-03-27 08:57:06')
pval: [0.47000003] -- 108th test, time elapsed 77.35282135009766 -- emperical power so far: 0.06481481481481481
db insert success
tensor(978.3085, device='cuda:0')
(109, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 978.3085327148438, 0.6620000600814819, 77.23500967025757, '2024-03-27 08:58:36')
pval: [0.66200006] -- 109th test, time elapsed 77.23500967025757 -- emperical power so far: 0.06422018348623854
db insert success
tensor(924.3061, device='cuda:0')
(110, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 924.3060913085938, 0.9630000591278076, 77.36852025985718, '2024-03-27 09:00:01')
pval: [0.96300006] -- 110th test, time elapsed 77.36852025985718 -- emperical power so far: 0.06363636363636363
db insert success
tensor(1041.4463, device='cuda:0')
(111, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1041.4462890625, 0.16200000047683716, 77.39491868019104, '2024-03-27 09:01:36')
pval: [0.162] -- 111th test, time elapsed 77.39491868019104 -- emperical power so far: 0.06306306306306306
db insert success
tensor(1001.0981, device='cuda:0')
(112, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1001.09814453125, 0.4570000171661377, 77.42050004005432, '2024-03-27 09:02:58')
pval: [0.45700002] -- 112th test, time elapsed 77.42050004005432 -- emperical power so far: 0.0625
db insert success
tensor(982.9422, device='cuda:0')
(113, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 982.9421997070312, 0.6260000467300415, 77.38735055923462, '2024-03-27 09:04:20')
pval: [0.62600005] -- 113th test, time elapsed 77.38735055923462 -- emperical power so far: 0.061946902654867256
db insert success
tensor(996.7439, device='cuda:0')
(114, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 996.743896484375, 0.5120000243186951, 77.41439437866211, '2024-03-27 09:05:56')
pval: [0.51200002] -- 114th test, time elapsed 77.41439437866211 -- emperical power so far: 0.06140350877192982
db insert success
tensor(981.6917, device='cuda:0')
(115, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 981.691650390625, 0.6600000262260437, 77.40041637420654, '2024-03-27 09:07:16')
pval: [0.66000003] -- 115th test, time elapsed 77.40041637420654 -- emperical power so far: 0.06086956521739131
db insert success
tensor(1031.1958, device='cuda:0')
(116, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1031.19580078125, 0.21800000965595245, 77.32515168190002, '2024-03-27 09:08:47')
pval: [0.21800001] -- 116th test, time elapsed 77.32515168190002 -- emperical power so far: 0.0603448275862069
db insert success
tensor(991.8211, device='cuda:0')
(117, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 991.8211059570312, 0.5470000505447388, 77.37221121788025, '2024-03-27 09:10:08')
pval: [0.54700005] -- 117th test, time elapsed 77.37221121788025 -- emperical power so far: 0.05982905982905983
db insert success
tensor(1033.0439, device='cuda:0')
(118, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1033.0439453125, 0.2410000115633011, 77.39966750144958, '2024-03-27 09:11:32')
pval: [0.24100001] -- 118th test, time elapsed 77.39966750144958 -- emperical power so far: 0.059322033898305086
db insert success
tensor(1027.2338, device='cuda:0')
(119, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1027.2337646484375, 0.2800000011920929, 77.24791836738586, '2024-03-27 09:12:58')
pval: [0.28] -- 119th test, time elapsed 77.24791836738586 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1004.9799, device='cuda:0')
(120, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1004.9799194335938, 0.4480000138282776, 77.33368635177612, '2024-03-27 09:14:30')
pval: [0.44800001] -- 120th test, time elapsed 77.33368635177612 -- emperical power so far: 0.058333333333333334
db insert success
tensor(1042.6532, device='cuda:0')
(121, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1042.6531982421875, 0.18900001049041748, 77.43605422973633, '2024-03-27 09:15:53')
pval: [0.18900001] -- 121th test, time elapsed 77.43605422973633 -- emperical power so far: 0.05785123966942149
db insert success
tensor(908.7623, device='cuda:0')
(122, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 908.7622680664062, 0.9790000319480896, 77.28300666809082, '2024-03-27 09:17:29')
pval: [0.97900003] -- 122th test, time elapsed 77.28300666809082 -- emperical power so far: 0.05737704918032787
db insert success
tensor(968.6233, device='cuda:0')
(123, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 968.623291015625, 0.7570000290870667, 77.43993020057678, '2024-03-27 09:19:02')
pval: [0.75700003] -- 123th test, time elapsed 77.43993020057678 -- emperical power so far: 0.056910569105691054
db insert success
tensor(1003.6728, device='cuda:0')
(124, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1003.6727905273438, 0.4480000138282776, 77.34212589263916, '2024-03-27 09:20:32')
pval: [0.44800001] -- 124th test, time elapsed 77.34212589263916 -- emperical power so far: 0.056451612903225805
db insert success
tensor(925.4516, device='cuda:0')
(125, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 925.4515991210938, 0.9430000185966492, 77.35487079620361, '2024-03-27 09:22:03')
pval: [0.94300002] -- 125th test, time elapsed 77.35487079620361 -- emperical power so far: 0.056
db insert success
tensor(1080.5593, device='cuda:0')
(126, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1080.559326171875, 0.032999999821186066, 77.30927467346191, '2024-03-27 09:23:36')
pval: [0.033] -- 126th test, time elapsed 77.30927467346191 -- emperical power so far: 0.06349206349206349
db insert success
tensor(1000.3049, device='cuda:0')
(127, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1000.304931640625, 0.4960000216960907, 77.36749792098999, '2024-03-27 09:25:01')
pval: [0.49600002] -- 127th test, time elapsed 77.36749792098999 -- emperical power so far: 0.06299212598425197
db insert success
tensor(977.8238, device='cuda:0')
(128, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 977.8237915039062, 0.6760000586509705, 77.41185355186462, '2024-03-27 09:26:30')
pval: [0.67600006] -- 128th test, time elapsed 77.41185355186462 -- emperical power so far: 0.0625
db insert success
tensor(1022.4659, device='cuda:0')
(129, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1022.4659423828125, 0.2580000162124634, 77.27798104286194, '2024-03-27 09:27:49')
pval: [0.25800002] -- 129th test, time elapsed 77.27798104286194 -- emperical power so far: 0.06201550387596899
db insert success
tensor(993.8926, device='cuda:0')
(130, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 993.892578125, 0.5490000247955322, 77.353342294693, '2024-03-27 09:29:23')
pval: [0.54900002] -- 130th test, time elapsed 77.353342294693 -- emperical power so far: 0.06153846153846154
db insert success
tensor(973.3790, device='cuda:0')
(131, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 973.3789672851562, 0.734000027179718, 77.32950687408447, '2024-03-27 09:30:55')
pval: [0.73400003] -- 131th test, time elapsed 77.32950687408447 -- emperical power so far: 0.061068702290076333
db insert success
tensor(1034.5254, device='cuda:0')
(132, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1034.525390625, 0.20100000500679016, 77.3115975856781, '2024-03-27 09:32:26')
pval: [0.20100001] -- 132th test, time elapsed 77.3115975856781 -- emperical power so far: 0.06060606060606061
db insert success
tensor(994.9434, device='cuda:0')
(133, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 994.943359375, 0.5610000491142273, 77.38539171218872, '2024-03-27 09:33:53')
pval: [0.56100005] -- 133th test, time elapsed 77.38539171218872 -- emperical power so far: 0.06015037593984962
db insert success
tensor(933.2689, device='cuda:0')
(134, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 933.2688598632812, 0.9270000457763672, 77.4044861793518, '2024-03-27 09:35:13')
pval: [0.92700005] -- 134th test, time elapsed 77.4044861793518 -- emperical power so far: 0.05970149253731343
db insert success
tensor(958.6621, device='cuda:0')
(135, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 958.662109375, 0.8020000457763672, 77.35821795463562, '2024-03-27 09:36:49')
pval: [0.80200005] -- 135th test, time elapsed 77.35821795463562 -- emperical power so far: 0.05925925925925926
db insert success
tensor(1040.6041, device='cuda:0')
(136, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1040.6041259765625, 0.17400000989437103, 77.32593083381653, '2024-03-27 09:38:26')
pval: [0.17400001] -- 136th test, time elapsed 77.32593083381653 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1052.6135, device='cuda:0')
(137, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1052.613525390625, 0.10700000822544098, 77.3873279094696, '2024-03-27 09:40:02')
pval: [0.10700001] -- 137th test, time elapsed 77.3873279094696 -- emperical power so far: 0.058394160583941604
db insert success
tensor(1064.4948, device='cuda:0')
(138, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1064.4947509765625, 0.0650000050663948, 77.46230173110962, '2024-03-27 09:41:31')
pval: [0.06500001] -- 138th test, time elapsed 77.46230173110962 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1051.4391, device='cuda:0')
(139, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1051.4390869140625, 0.10300000756978989, 77.56049466133118, '2024-03-27 09:43:08')
pval: [0.10300001] -- 139th test, time elapsed 77.56049466133118 -- emperical power so far: 0.05755395683453238
db insert success
tensor(998.9720, device='cuda:0')
(140, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 998.9720458984375, 0.4700000286102295, 77.42381930351257, '2024-03-27 09:44:43')
pval: [0.47000003] -- 140th test, time elapsed 77.42381930351257 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1039.7927, device='cuda:0')
(141, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1039.792724609375, 0.18900001049041748, 77.36281895637512, '2024-03-27 09:46:14')
pval: [0.18900001] -- 141th test, time elapsed 77.36281895637512 -- emperical power so far: 0.05673758865248227
db insert success
tensor(969.4756, device='cuda:0')
(142, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 969.4756469726562, 0.7380000352859497, 77.4028959274292, '2024-03-27 09:47:50')
pval: [0.73800004] -- 142th test, time elapsed 77.4028959274292 -- emperical power so far: 0.056338028169014086
db insert success
tensor(1025.2032, device='cuda:0')
(143, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1025.2032470703125, 0.2900000214576721, 77.27101397514343, '2024-03-27 09:49:10')
pval: [0.29000002] -- 143th test, time elapsed 77.27101397514343 -- emperical power so far: 0.055944055944055944
db insert success
tensor(1051.5471, device='cuda:0')
(144, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1051.547119140625, 0.11600000411272049, 77.48582530021667, '2024-03-27 09:50:34')
pval: [0.116] -- 144th test, time elapsed 77.48582530021667 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1025.4336, device='cuda:0')
(145, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1025.43359375, 0.2670000195503235, 77.3763370513916, '2024-03-27 09:51:59')
pval: [0.26700002] -- 145th test, time elapsed 77.3763370513916 -- emperical power so far: 0.05517241379310345
db insert success
tensor(1066.1605, device='cuda:0')
(146, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1066.1605224609375, 0.07200000435113907, 77.29153037071228, '2024-03-27 09:53:35')
pval: [0.072] -- 146th test, time elapsed 77.29153037071228 -- emperical power so far: 0.0547945205479452
db insert success
tensor(1000.2340, device='cuda:0')
(147, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1000.2340087890625, 0.4830000102519989, 77.37476515769958, '2024-03-27 09:55:02')
pval: [0.48300001] -- 147th test, time elapsed 77.37476515769958 -- emperical power so far: 0.05442176870748299
db insert success
tensor(1039.3418, device='cuda:0')
(148, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1039.341796875, 0.19100001454353333, 77.35963988304138, '2024-03-27 09:56:21')
pval: [0.19100001] -- 148th test, time elapsed 77.35963988304138 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1001.3955, device='cuda:0')
(149, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1001.3955078125, 0.46000000834465027, 77.5083065032959, '2024-03-27 09:57:51')
pval: [0.46000001] -- 149th test, time elapsed 77.5083065032959 -- emperical power so far: 0.053691275167785234
db insert success
tensor(908.3111, device='cuda:0')
(150, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 908.3110961914062, 0.9850000739097595, 77.35336995124817, '2024-03-27 09:59:14')
pval: [0.98500007] -- 150th test, time elapsed 77.35336995124817 -- emperical power so far: 0.05333333333333334
db insert success
tensor(1003.4797, device='cuda:0')
(151, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1003.479736328125, 0.43800002336502075, 77.466543674469, '2024-03-27 10:00:46')
pval: [0.43800002] -- 151th test, time elapsed 77.466543674469 -- emperical power so far: 0.052980132450331126
db insert success
tensor(1093.8386, device='cuda:0')
(152, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1093.838623046875, 0.013000000268220901, 77.3996365070343, '2024-03-27 10:02:11')
pval: [0.013] -- 152th test, time elapsed 77.3996365070343 -- emperical power so far: 0.05921052631578947
db insert success
tensor(975.6231, device='cuda:0')
(153, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 975.6231079101562, 0.706000030040741, 77.41871547698975, '2024-03-27 10:03:33')
pval: [0.70600003] -- 153th test, time elapsed 77.41871547698975 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1058.6056, device='cuda:0')
(154, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1058.6055908203125, 0.09000000357627869, 77.38774514198303, '2024-03-27 10:04:59')
pval: [0.09] -- 154th test, time elapsed 77.38774514198303 -- emperical power so far: 0.05844155844155844
db insert success
tensor(927.3420, device='cuda:0')
(155, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 927.3419799804688, 0.9580000638961792, 77.40376091003418, '2024-03-27 10:06:19')
pval: [0.95800006] -- 155th test, time elapsed 77.40376091003418 -- emperical power so far: 0.05806451612903226
db insert success
tensor(1017.8292, device='cuda:0')
(156, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1017.8291625976562, 0.3410000205039978, 77.43265962600708, '2024-03-27 10:07:56')
pval: [0.34100002] -- 156th test, time elapsed 77.43265962600708 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1013.7485, device='cuda:0')
(157, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1013.74853515625, 0.3620000183582306, 77.36783695220947, '2024-03-27 10:09:21')
pval: [0.36200002] -- 157th test, time elapsed 77.36783695220947 -- emperical power so far: 0.05732484076433121
db insert success
tensor(951.7836, device='cuda:0')
(158, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 951.7836303710938, 0.8550000190734863, 77.36077213287354, '2024-03-27 10:10:40')
pval: [0.85500002] -- 158th test, time elapsed 77.36077213287354 -- emperical power so far: 0.056962025316455694
db insert success
tensor(977.3914, device='cuda:0')
(159, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 977.3914184570312, 0.7000000476837158, 77.39450812339783, '2024-03-27 10:12:01')
pval: [0.70000005] -- 159th test, time elapsed 77.39450812339783 -- emperical power so far: 0.05660377358490566
db insert success
tensor(975.8179, device='cuda:0')
(160, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 975.8179321289062, 0.6880000233650208, 77.35252642631531, '2024-03-27 10:13:25')
pval: [0.68800002] -- 160th test, time elapsed 77.35252642631531 -- emperical power so far: 0.05625
db insert success
tensor(1042.0815, device='cuda:0')
(161, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1042.08154296875, 0.164000004529953, 77.3116307258606, '2024-03-27 10:14:58')
pval: [0.164] -- 161th test, time elapsed 77.3116307258606 -- emperical power so far: 0.055900621118012424
db insert success
tensor(987.0303, device='cuda:0')
(162, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 987.0302734375, 0.625, 77.42921257019043, '2024-03-27 10:16:19')
pval: [0.625] -- 162th test, time elapsed 77.42921257019043 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1065.6208, device='cuda:0')
(163, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1065.620849609375, 0.07200000435113907, 77.50716376304626, '2024-03-27 10:17:45')
pval: [0.072] -- 163th test, time elapsed 77.50716376304626 -- emperical power so far: 0.05521472392638037
db insert success
tensor(967.6095, device='cuda:0')
(164, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 967.6094970703125, 0.7720000147819519, 77.32624387741089, '2024-03-27 10:19:14')
pval: [0.77200001] -- 164th test, time elapsed 77.32624387741089 -- emperical power so far: 0.054878048780487805
db insert success
tensor(942.2643, device='cuda:0')
(165, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 942.2642822265625, 0.8950000405311584, 77.45959782600403, '2024-03-27 10:20:34')
pval: [0.89500004] -- 165th test, time elapsed 77.45959782600403 -- emperical power so far: 0.05454545454545454
db insert success
tensor(1024.4249, device='cuda:0')
(166, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1024.4249267578125, 0.28200000524520874, 77.35436725616455, '2024-03-27 10:22:11')
pval: [0.28200001] -- 166th test, time elapsed 77.35436725616455 -- emperical power so far: 0.05421686746987952
db insert success
tensor(1048.7545, device='cuda:0')
(167, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1048.7545166015625, 0.1380000114440918, 77.33546042442322, '2024-03-27 10:23:44')
pval: [0.13800001] -- 167th test, time elapsed 77.33546042442322 -- emperical power so far: 0.05389221556886228
db insert success
tensor(1005.7225, device='cuda:0')
(168, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1005.7225341796875, 0.4300000071525574, 77.34509897232056, '2024-03-27 10:25:10')
pval: [0.43000001] -- 168th test, time elapsed 77.34509897232056 -- emperical power so far: 0.05357142857142857
db insert success
tensor(1024.7878, device='cuda:0')
(169, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1024.787841796875, 0.30400002002716064, 77.30605244636536, '2024-03-27 10:26:46')
pval: [0.30400002] -- 169th test, time elapsed 77.30605244636536 -- emperical power so far: 0.05325443786982249
db insert success
tensor(960.7402, device='cuda:0')
(170, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 960.740234375, 0.781000018119812, 77.35778713226318, '2024-03-27 10:28:10')
pval: [0.78100002] -- 170th test, time elapsed 77.35778713226318 -- emperical power so far: 0.052941176470588235
db insert success
tensor(1015.0678, device='cuda:0')
(171, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1015.0678100585938, 0.36900001764297485, 77.4569411277771, '2024-03-27 10:29:38')
pval: [0.36900002] -- 171th test, time elapsed 77.4569411277771 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1055.0360, device='cuda:0')
(172, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1055.0360107421875, 0.12000000476837158, 77.39749217033386, '2024-03-27 10:30:58')
pval: [0.12] -- 172th test, time elapsed 77.39749217033386 -- emperical power so far: 0.05232558139534884
db insert success
tensor(1006.0549, device='cuda:0')
(173, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1006.0548706054688, 0.40800002217292786, 77.32186770439148, '2024-03-27 10:32:18')
pval: [0.40800002] -- 173th test, time elapsed 77.32186770439148 -- emperical power so far: 0.05202312138728324
db insert success
tensor(954.3094, device='cuda:0')
(174, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 954.3094482421875, 0.8480000495910645, 77.47381949424744, '2024-03-27 10:33:44')
pval: [0.84800005] -- 174th test, time elapsed 77.47381949424744 -- emperical power so far: 0.05172413793103448
db insert success
tensor(968.4394, device='cuda:0')
(175, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 968.4393920898438, 0.7550000548362732, 77.48926091194153, '2024-03-27 10:35:04')
pval: [0.75500005] -- 175th test, time elapsed 77.48926091194153 -- emperical power so far: 0.05142857142857143
db insert success
tensor(1072.9087, device='cuda:0')
(176, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1072.90869140625, 0.06000000238418579, 77.41248393058777, '2024-03-27 10:36:23')
pval: [0.06] -- 176th test, time elapsed 77.41248393058777 -- emperical power so far: 0.05113636363636364
db insert success
tensor(933.4630, device='cuda:0')
(177, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 933.4630126953125, 0.9260000586509705, 77.2884407043457, '2024-03-27 10:37:46')
pval: [0.92600006] -- 177th test, time elapsed 77.2884407043457 -- emperical power so far: 0.05084745762711865
db insert success
tensor(894.1415, device='cuda:0')
(178, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 894.1414794921875, 0.987000048160553, 77.29952955245972, '2024-03-27 10:39:10')
pval: [0.98700005] -- 178th test, time elapsed 77.29952955245972 -- emperical power so far: 0.05056179775280899
db insert success
tensor(1042.9082, device='cuda:0')
(179, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1042.908203125, 0.1680000126361847, 77.44031548500061, '2024-03-27 10:40:44')
pval: [0.16800001] -- 179th test, time elapsed 77.44031548500061 -- emperical power so far: 0.05027932960893855
db insert success
tensor(1050.3793, device='cuda:0')
(180, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1050.3792724609375, 0.12400000542402267, 77.33603191375732, '2024-03-27 10:42:22')
pval: [0.12400001] -- 180th test, time elapsed 77.33603191375732 -- emperical power so far: 0.05
db insert success
tensor(974.9265, device='cuda:0')
(181, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 974.926513671875, 0.7220000624656677, 77.46587085723877, '2024-03-27 10:43:53')
pval: [0.72200006] -- 181th test, time elapsed 77.46587085723877 -- emperical power so far: 0.049723756906077346
db insert success
tensor(962.3734, device='cuda:0')
(182, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 962.3734130859375, 0.7870000600814819, 77.45382308959961, '2024-03-27 10:45:16')
pval: [0.78700006] -- 182th test, time elapsed 77.45382308959961 -- emperical power so far: 0.04945054945054945
db insert success
tensor(1098.8550, device='cuda:0')
(183, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1098.85498046875, 0.01600000075995922, 77.29584074020386, '2024-03-27 10:46:38')
pval: [0.016] -- 183th test, time elapsed 77.29584074020386 -- emperical power so far: 0.0546448087431694
db insert success
tensor(1019.5799, device='cuda:0')
(184, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1019.5798950195312, 0.34800001978874207, 77.44624137878418, '2024-03-27 10:48:06')
pval: [0.34800002] -- 184th test, time elapsed 77.44624137878418 -- emperical power so far: 0.05434782608695652
db insert success
tensor(952.4865, device='cuda:0')
(185, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 952.4865112304688, 0.8690000176429749, 77.43959474563599, '2024-03-27 10:49:35')
pval: [0.86900002] -- 185th test, time elapsed 77.43959474563599 -- emperical power so far: 0.05405405405405406
db insert success
tensor(999.3887, device='cuda:0')
(186, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 999.388671875, 0.4740000367164612, 77.39343047142029, '2024-03-27 10:50:55')
pval: [0.47400004] -- 186th test, time elapsed 77.39343047142029 -- emperical power so far: 0.053763440860215055
db insert success
tensor(966.7413, device='cuda:0')
(187, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 966.7412719726562, 0.7310000061988831, 77.45468139648438, '2024-03-27 10:52:32')
pval: [0.73100001] -- 187th test, time elapsed 77.45468139648438 -- emperical power so far: 0.053475935828877004
db insert success
tensor(990.4141, device='cuda:0')
(188, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 990.4140625, 0.5730000138282776, 77.35970520973206, '2024-03-27 10:53:56')
pval: [0.57300001] -- 188th test, time elapsed 77.35970520973206 -- emperical power so far: 0.05319148936170213
db insert success
tensor(943.5781, device='cuda:0')
(189, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 943.578125, 0.8970000147819519, 77.20434021949768, '2024-03-27 10:55:31')
pval: [0.89700001] -- 189th test, time elapsed 77.20434021949768 -- emperical power so far: 0.05291005291005291
db insert success
tensor(1040.8831, device='cuda:0')
(190, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1040.883056640625, 0.17000000178813934, 77.29043126106262, '2024-03-27 10:57:01')
pval: [0.17] -- 190th test, time elapsed 77.29043126106262 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1018.2516, device='cuda:0')
(191, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1018.2515869140625, 0.3360000252723694, 77.33927845954895, '2024-03-27 10:58:26')
pval: [0.33600003] -- 191th test, time elapsed 77.33927845954895 -- emperical power so far: 0.05235602094240838
db insert success
tensor(1003.0798, device='cuda:0')
(192, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1003.0797729492188, 0.4390000104904175, 77.36130094528198, '2024-03-27 10:59:48')
pval: [0.43900001] -- 192th test, time elapsed 77.36130094528198 -- emperical power so far: 0.052083333333333336
db insert success
tensor(1024.6349, device='cuda:0')
(193, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1024.6348876953125, 0.2750000059604645, 77.37378239631653, '2024-03-27 11:01:20')
pval: [0.27500001] -- 193th test, time elapsed 77.37378239631653 -- emperical power so far: 0.05181347150259067
db insert success
tensor(1042.2894, device='cuda:0')
(194, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1042.2894287109375, 0.15200001001358032, 77.2992115020752, '2024-03-27 11:02:43')
pval: [0.15200001] -- 194th test, time elapsed 77.2992115020752 -- emperical power so far: 0.05154639175257732
db insert success
tensor(1010.3362, device='cuda:0')
(195, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1010.3362426757812, 0.3850000202655792, 77.37977766990662, '2024-03-27 11:04:16')
pval: [0.38500002] -- 195th test, time elapsed 77.37977766990662 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1055.7102, device='cuda:0')
(196, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1055.710205078125, 0.0860000029206276, 77.32821702957153, '2024-03-27 11:05:53')
pval: [0.086] -- 196th test, time elapsed 77.32821702957153 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1014.1882, device='cuda:0')
(197, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1014.1881713867188, 0.36000001430511475, 77.44210362434387, '2024-03-27 11:07:30')
pval: [0.36000001] -- 197th test, time elapsed 77.44210362434387 -- emperical power so far: 0.050761421319796954
db insert success
tensor(1028.6963, device='cuda:0')
(198, 1000, 0.0009, 0.5, 290000, 'chi', 'genrr', 1028.6962890625, 0.23400001227855682, 77.32056450843811, '2024-03-27 11:09:02')
pval: [0.23400001] -- 198th test, time elapsed 77.32056450843811 -- emperical power so far: 0.050505050505050504
db insert success
tensor(1051.5730, device='cuda:0')
