tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.25200000405311584, 53.65078568458557, '2024-04-06 10:59:58')
pval: [0.252] -- 104th test, time elapsed 53.65078568458557 -- emperical power so far: 0.3269230769230769
db insert success
tensor(-0.0002, device='cuda:0')
(105, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.2770000100135803, 53.69862937927246, '2024-04-06 11:01:00')
pval: [0.27700001] -- 105th test, time elapsed 53.69862937927246 -- emperical power so far: 0.3238095238095238
db insert success
tensor(-0.0002, device='cuda:0')
(106, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.19500000774860382, 53.712291955947876, '2024-04-06 11:01:57')
pval: [0.19500001] -- 106th test, time elapsed 53.712291955947876 -- emperical power so far: 0.32075471698113206
db insert success
tensor(-0.0005, device='cuda:0')
(107, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.49900001287460327, 53.66936802864075, '2024-04-06 11:03:00')
pval: [0.49900001] -- 107th test, time elapsed 53.66936802864075 -- emperical power so far: 0.3177570093457944
db insert success
tensor(0.0002, device='cuda:0')
(108, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.01100000087171793, 53.660943031311035, '2024-04-06 11:03:58')
pval: [0.011] -- 108th test, time elapsed 53.660943031311035 -- emperical power so far: 0.32407407407407407
db insert success
tensor(-0.0005, device='cuda:0')
(109, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.09600000083446503, 53.82781457901001, '2024-04-06 11:05:12')
pval: [0.096] -- 109th test, time elapsed 53.82781457901001 -- emperical power so far: 0.3211009174311927
db insert success
tensor(-0.0006, device='cuda:0')
(110, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.7720000147819519, 53.675206661224365, '2024-04-06 11:06:24')
pval: [0.77200001] -- 110th test, time elapsed 53.675206661224365 -- emperical power so far: 0.3181818181818182
db insert success
tensor(-0.0006, device='cuda:0')
(111, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.5330000519752502, 53.64993238449097, '2024-04-06 11:07:33')
pval: [0.53300005] -- 111th test, time elapsed 53.64993238449097 -- emperical power so far: 0.3153153153153153
db insert success
tensor(-0.0005, device='cuda:0')
(112, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.5070000290870667, 53.71185374259949, '2024-04-06 11:08:33')
pval: [0.50700003] -- 112th test, time elapsed 53.71185374259949 -- emperical power so far: 0.3125
db insert success
tensor(-0.0002, device='cuda:0')
(113, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.35600000619888306, 53.70082950592041, '2024-04-06 11:09:31')
pval: [0.35600001] -- 113th test, time elapsed 53.70082950592041 -- emperical power so far: 0.30973451327433627
db insert success
tensor(0.0002, device='cuda:0')
(114, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 53.74013566970825, '2024-04-06 11:10:30')
pval: [0.002] -- 114th test, time elapsed 53.74013566970825 -- emperical power so far: 0.3157894736842105
db insert success
tensor(-0.0005, device='cuda:0')
(115, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.3490000069141388, 53.77063250541687, '2024-04-06 11:11:25')
pval: [0.34900001] -- 115th test, time elapsed 53.77063250541687 -- emperical power so far: 0.3130434782608696
db insert success
tensor(-0.0006, device='cuda:0')
(116, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.5520000457763672, 53.71282720565796, '2024-04-06 11:12:33')
pval: [0.55200005] -- 116th test, time elapsed 53.71282720565796 -- emperical power so far: 0.3103448275862069
db insert success
tensor(-0.0002, device='cuda:0')
(117, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.10300000756978989, 53.70467758178711, '2024-04-06 11:13:43')
pval: [0.10300001] -- 117th test, time elapsed 53.70467758178711 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-0.0002, device='cuda:0')
(118, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.2760000228881836, 53.78859257698059, '2024-04-06 11:14:41')
pval: [0.27600002] -- 118th test, time elapsed 53.78859257698059 -- emperical power so far: 0.3050847457627119
db insert success
tensor(-0.0005, device='cuda:0')
(119, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000518798828125, 0.3070000112056732, 53.87709856033325, '2024-04-06 11:15:54')
pval: [0.30700001] -- 119th test, time elapsed 53.87709856033325 -- emperical power so far: 0.3025210084033613
db insert success
tensor(-0.0006, device='cuda:0')
(120, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.5670000314712524, 53.646700859069824, '2024-04-06 11:16:58')
pval: [0.56700003] -- 120th test, time elapsed 53.646700859069824 -- emperical power so far: 0.3
db insert success
tensor(-0.0002, device='cuda:0')
(121, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.42000001668930054, 53.7737557888031, '2024-04-06 11:17:54')
pval: [0.42000002] -- 121th test, time elapsed 53.7737557888031 -- emperical power so far: 0.2975206611570248
db insert success
tensor(-0.0002, device='cuda:0')
(122, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.23000000417232513, 53.87331438064575, '2024-04-06 11:19:02')
pval: [0.23] -- 122th test, time elapsed 53.87331438064575 -- emperical power so far: 0.29508196721311475
db insert success
tensor(-0.0005, device='cuda:0')
(123, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.5460000038146973, 53.69606351852417, '2024-04-06 11:20:09')
pval: [0.546] -- 123th test, time elapsed 53.69606351852417 -- emperical power so far: 0.2926829268292683
db insert success
tensor(-0.0006, device='cuda:0')
(124, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.7750000357627869, 53.671210050582886, '2024-04-06 11:21:17')
pval: [0.77500004] -- 124th test, time elapsed 53.671210050582886 -- emperical power so far: 0.2903225806451613
db insert success
tensor(-0.0009, device='cuda:0')
(125, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00091552734375, 0.6410000324249268, 53.62527918815613, '2024-04-06 11:22:14')
pval: [0.64100003] -- 125th test, time elapsed 53.62527918815613 -- emperical power so far: 0.288
db insert success
tensor(-0.0002, device='cuda:0')
(126, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000152587890625, 0.003000000026077032, 53.64753723144531, '2024-04-06 11:23:11')
pval: [0.003] -- 126th test, time elapsed 53.64753723144531 -- emperical power so far: 0.29365079365079366
db insert success
tensor(-0.0002, device='cuda:0')
(127, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.4130000174045563, 53.82746911048889, '2024-04-06 11:24:11')
pval: [0.41300002] -- 127th test, time elapsed 53.82746911048889 -- emperical power so far: 0.29133858267716534
db insert success
tensor(-0.0006, device='cuda:0')
(128, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.6380000114440918, 53.747469663619995, '2024-04-06 11:25:06')
pval: [0.63800001] -- 128th test, time elapsed 53.747469663619995 -- emperical power so far: 0.2890625
db insert success
tensor(-0.0002, device='cuda:0')
(129, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.0650000050663948, 53.734506607055664, '2024-04-06 11:26:09')
pval: [0.06500001] -- 129th test, time elapsed 53.734506607055664 -- emperical power so far: 0.2868217054263566
db insert success
tensor(-0.0002, device='cuda:0')
(130, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.03400000184774399, 53.85442137718201, '2024-04-06 11:27:22')
pval: [0.034] -- 130th test, time elapsed 53.85442137718201 -- emperical power so far: 0.2923076923076923
db insert success
tensor(-0.0005, device='cuda:0')
(131, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.812000036239624, 53.84289336204529, '2024-04-06 11:28:26')
pval: [0.81200004] -- 131th test, time elapsed 53.84289336204529 -- emperical power so far: 0.2900763358778626
db insert success
tensor(0.0002, device='cuda:0')
(132, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 53.77881383895874, '2024-04-06 11:29:35')
pval: [0.002] -- 132th test, time elapsed 53.77881383895874 -- emperical power so far: 0.29545454545454547
db insert success
tensor(-0.0002, device='cuda:0')
(133, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.3530000150203705, 53.80168390274048, '2024-04-06 11:30:45')
pval: [0.35300002] -- 133th test, time elapsed 53.80168390274048 -- emperical power so far: 0.2932330827067669
db insert success
tensor(-0.0002, device='cuda:0')
(134, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.09300000220537186, 53.73724389076233, '2024-04-06 11:31:58')
pval: [0.093] -- 134th test, time elapsed 53.73724389076233 -- emperical power so far: 0.291044776119403
db insert success
tensor(-0.0009, device='cuda:0')
(135, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000946044921875, 0.6700000166893005, 53.73974394798279, '2024-04-06 11:32:58')
pval: [0.67000002] -- 135th test, time elapsed 53.73974394798279 -- emperical power so far: 0.28888888888888886
db insert success
tensor(0.0002, device='cuda:0')
(136, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000152587890625, 0.03400000184774399, 53.70819807052612, '2024-04-06 11:34:07')
pval: [0.034] -- 136th test, time elapsed 53.70819807052612 -- emperical power so far: 0.29411764705882354
db insert success
tensor(-0.0002, device='cuda:0')
(137, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.10600000619888306, 53.71608829498291, '2024-04-06 11:35:03')
pval: [0.10600001] -- 137th test, time elapsed 53.71608829498291 -- emperical power so far: 0.291970802919708
db insert success
tensor(0.0002, device='cuda:0')
(138, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000213623046875, 0.0020000000949949026, 53.75274634361267, '2024-04-06 11:36:15')
pval: [0.002] -- 138th test, time elapsed 53.75274634361267 -- emperical power so far: 0.2971014492753623
db insert success
tensor(-0.0002, device='cuda:0')
(139, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.009000000543892384, 53.63982844352722, '2024-04-06 11:37:17')
pval: [0.009] -- 139th test, time elapsed 53.63982844352722 -- emperical power so far: 0.302158273381295
db insert success
tensor(0.0002, device='cuda:0')
(140, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000152587890625, 0.16100001335144043, 53.69173884391785, '2024-04-06 11:38:17')
pval: [0.16100001] -- 140th test, time elapsed 53.69173884391785 -- emperical power so far: 0.3
db insert success
tensor(-0.0002, device='cuda:0')
(141, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.08500000089406967, 53.70771145820618, '2024-04-06 11:39:12')
pval: [0.085] -- 141th test, time elapsed 53.70771145820618 -- emperical power so far: 0.2978723404255319
db insert success
tensor(0.0006, device='cuda:0')
(142, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000579833984375, 0.0010000000474974513, 53.77199673652649, '2024-04-06 11:40:14')
pval: [0.001] -- 142th test, time elapsed 53.77199673652649 -- emperical power so far: 0.3028169014084507
db insert success
tensor(-0.0002, device='cuda:0')
(143, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.03700000047683716, 53.68616533279419, '2024-04-06 11:41:18')
pval: [0.037] -- 143th test, time elapsed 53.68616533279419 -- emperical power so far: 0.3076923076923077
db insert success
tensor(-0.0002, device='cuda:0')
(144, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.48100003600120544, 53.683510065078735, '2024-04-06 11:42:26')
pval: [0.48100004] -- 144th test, time elapsed 53.683510065078735 -- emperical power so far: 0.3055555555555556
db insert success
tensor(0.0002, device='cuda:0')
(145, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.000152587890625, 0.12000000476837158, 53.737513065338135, '2024-04-06 11:43:32')
pval: [0.12] -- 145th test, time elapsed 53.737513065338135 -- emperical power so far: 0.30344827586206896
db insert success
tensor(-0.0002, device='cuda:0')
(146, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.7280000448226929, 53.74564480781555, '2024-04-06 11:44:35')
pval: [0.72800004] -- 146th test, time elapsed 53.74564480781555 -- emperical power so far: 0.3013698630136986
db insert success
tensor(-0.0002, device='cuda:0')
(147, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.32100000977516174, 53.820274353027344, '2024-04-06 11:45:39')
pval: [0.32100001] -- 147th test, time elapsed 53.820274353027344 -- emperical power so far: 0.29931972789115646
db insert success
tensor(-0.0002, device='cuda:0')
(148, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.017000000923871994, 53.924229860305786, '2024-04-06 11:46:35')
pval: [0.017] -- 148th test, time elapsed 53.924229860305786 -- emperical power so far: 0.30405405405405406
db insert success
tensor(-0.0002, device='cuda:0')
(149, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.09400000423192978, 53.73208451271057, '2024-04-06 11:47:47')
pval: [0.094] -- 149th test, time elapsed 53.73208451271057 -- emperical power so far: 0.30201342281879195
db insert success
tensor(0.0002, device='cuda:0')
(150, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.04400000348687172, 53.743295431137085, '2024-04-06 11:48:49')
pval: [0.044] -- 150th test, time elapsed 53.743295431137085 -- emperical power so far: 0.30666666666666664
db insert success
tensor(-0.0002, device='cuda:0')
(151, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.31200000643730164, 53.75514221191406, '2024-04-06 11:49:48')
pval: [0.31200001] -- 151th test, time elapsed 53.75514221191406 -- emperical power so far: 0.304635761589404
db insert success
tensor(-0.0002, device='cuda:0')
(152, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.8200000524520874, 53.872756004333496, '2024-04-06 11:50:58')
pval: [0.82000005] -- 152th test, time elapsed 53.872756004333496 -- emperical power so far: 0.3026315789473684
db insert success
tensor(-0.0009, device='cuda:0')
(153, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00091552734375, 0.687000036239624, 53.800238847732544, '2024-04-06 11:52:01')
pval: [0.68700004] -- 153th test, time elapsed 53.800238847732544 -- emperical power so far: 0.3006535947712418
db insert success
tensor(-0.0002, device='cuda:0')
(154, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.3710000216960907, 53.687845945358276, '2024-04-06 11:53:05')
pval: [0.37100002] -- 154th test, time elapsed 53.687845945358276 -- emperical power so far: 0.2987012987012987
db insert success
tensor(-0.0005, device='cuda:0')
(155, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.28200000524520874, 53.819369077682495, '2024-04-06 11:54:00')
pval: [0.28200001] -- 155th test, time elapsed 53.819369077682495 -- emperical power so far: 0.2967741935483871
db insert success
tensor(-0.0006, device='cuda:0')
(156, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.07700000703334808, 53.82797884941101, '2024-04-06 11:54:57')
pval: [0.07700001] -- 156th test, time elapsed 53.82797884941101 -- emperical power so far: 0.2948717948717949
db insert success
tensor(-0.0006, device='cuda:0')
(157, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.8890000581741333, 53.667664527893066, '2024-04-06 11:56:11')
pval: [0.88900006] -- 157th test, time elapsed 53.667664527893066 -- emperical power so far: 0.2929936305732484
db insert success
tensor(-0.0005, device='cuda:0')
(158, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.46800002455711365, 53.79044532775879, '2024-04-06 11:57:23')
pval: [0.46800002] -- 158th test, time elapsed 53.79044532775879 -- emperical power so far: 0.2911392405063291
db insert success
tensor(-0.0002, device='cuda:0')
(159, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.05700000375509262, 53.69991707801819, '2024-04-06 11:58:24')
pval: [0.057] -- 159th test, time elapsed 53.69991707801819 -- emperical power so far: 0.2893081761006289
db insert success
tensor(-0.0002, device='cuda:0')
(160, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.006000000052154064, 53.66517996788025, '2024-04-06 11:59:24')
pval: [0.006] -- 160th test, time elapsed 53.66517996788025 -- emperical power so far: 0.29375
db insert success
tensor(-0.0002, device='cuda:0')
(161, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.18700000643730164, 53.7441201210022, '2024-04-06 12:00:21')
pval: [0.18700001] -- 161th test, time elapsed 53.7441201210022 -- emperical power so far: 0.2919254658385093
db insert success
tensor(0.0002, device='cuda:0')
(162, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 53.858516216278076, '2024-04-06 12:01:20')
pval: [0.001] -- 162th test, time elapsed 53.858516216278076 -- emperical power so far: 0.2962962962962963
db insert success
tensor(-0.0002, device='cuda:0')
(163, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.33000001311302185, 53.69366431236267, '2024-04-06 12:02:31')
pval: [0.33000001] -- 163th test, time elapsed 53.69366431236267 -- emperical power so far: 0.294478527607362
db insert success
tensor(-0.0005, device='cuda:0')
(164, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.9160000681877136, 53.79685044288635, '2024-04-06 12:03:26')
pval: [0.91600007] -- 164th test, time elapsed 53.79685044288635 -- emperical power so far: 0.2926829268292683
db insert success
tensor(-0.0005, device='cuda:0')
(165, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.08300000429153442, 53.6647047996521, '2024-04-06 12:04:37')
pval: [0.083] -- 165th test, time elapsed 53.6647047996521 -- emperical power so far: 0.2909090909090909
db insert success
tensor(-0.0002, device='cuda:0')
(166, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.3110000193119049, 53.71496319770813, '2024-04-06 12:05:34')
pval: [0.31100002] -- 166th test, time elapsed 53.71496319770813 -- emperical power so far: 0.2891566265060241
db insert success
tensor(-0.0002, device='cuda:0')
(167, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.27300000190734863, 53.698681354522705, '2024-04-06 12:06:34')
pval: [0.273] -- 167th test, time elapsed 53.698681354522705 -- emperical power so far: 0.2874251497005988
db insert success
tensor(-0.0002, device='cuda:0')
(168, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.06300000101327896, 53.70540165901184, '2024-04-06 12:07:43')
pval: [0.063] -- 168th test, time elapsed 53.70540165901184 -- emperical power so far: 0.2857142857142857
db insert success
tensor(-0.0005, device='cuda:0')
(169, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.12200000882148743, 53.63538384437561, '2024-04-06 12:08:41')
pval: [0.12200001] -- 169th test, time elapsed 53.63538384437561 -- emperical power so far: 0.28402366863905326
db insert success
tensor(-0.0005, device='cuda:0')
(170, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.4280000329017639, 53.706929206848145, '2024-04-06 12:09:39')
pval: [0.42800003] -- 170th test, time elapsed 53.706929206848145 -- emperical power so far: 0.2823529411764706
db insert success
tensor(-0.0002, device='cuda:0')
(171, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.12400000542402267, 53.8912889957428, '2024-04-06 12:10:46')
pval: [0.12400001] -- 171th test, time elapsed 53.8912889957428 -- emperical power so far: 0.2807017543859649
db insert success
tensor(-0.0006, device='cuda:0')
(172, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.17900000512599945, 53.88814735412598, '2024-04-06 12:11:45')
pval: [0.17900001] -- 172th test, time elapsed 53.88814735412598 -- emperical power so far: 0.27906976744186046
db insert success
tensor(-0.0005, device='cuda:0')
(173, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.4050000309944153, 53.78413224220276, '2024-04-06 12:12:42')
pval: [0.40500003] -- 173th test, time elapsed 53.78413224220276 -- emperical power so far: 0.2774566473988439
db insert success
tensor(-0.0002, device='cuda:0')
(174, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.005000000353902578, 53.80239725112915, '2024-04-06 12:13:44')
pval: [0.005] -- 174th test, time elapsed 53.80239725112915 -- emperical power so far: 0.28160919540229884
db insert success
tensor(-0.0009, device='cuda:0')
(175, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00091552734375, 0.6700000166893005, 53.77200222015381, '2024-04-06 12:14:42')
pval: [0.67000002] -- 175th test, time elapsed 53.77200222015381 -- emperical power so far: 0.28
db insert success
tensor(-0.0002, device='cuda:0')
(176, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.03100000135600567, 53.82010245323181, '2024-04-06 12:15:56')
pval: [0.031] -- 176th test, time elapsed 53.82010245323181 -- emperical power so far: 0.2840909090909091
db insert success
tensor(-0.0006, device='cuda:0')
(177, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.5490000247955322, 53.7821147441864, '2024-04-06 12:17:05')
pval: [0.54900002] -- 177th test, time elapsed 53.7821147441864 -- emperical power so far: 0.2824858757062147
db insert success
tensor(-0.0005, device='cuda:0')
(178, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00054931640625, 0.10200000554323196, 53.73290681838989, '2024-04-06 12:18:05')
pval: [0.10200001] -- 178th test, time elapsed 53.73290681838989 -- emperical power so far: 0.2808988764044944
db insert success
tensor(-0.0002, device='cuda:0')
(179, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.23800000548362732, 53.77479696273804, '2024-04-06 12:19:10')
pval: [0.23800001] -- 179th test, time elapsed 53.77479696273804 -- emperical power so far: 0.27932960893854747
db insert success
tensor(-0.0002, device='cuda:0')
(180, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.015000000596046448, 53.816612243652344, '2024-04-06 12:20:20')
pval: [0.015] -- 180th test, time elapsed 53.816612243652344 -- emperical power so far: 0.2833333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(181, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.030000001192092896, 53.82337832450867, '2024-04-06 12:21:30')
pval: [0.03] -- 181th test, time elapsed 53.82337832450867 -- emperical power so far: 0.287292817679558
db insert success
tensor(-0.0006, device='cuda:0')
(182, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.6740000247955322, 53.793644189834595, '2024-04-06 12:22:39')
pval: [0.67400002] -- 182th test, time elapsed 53.793644189834595 -- emperical power so far: 0.2857142857142857
db insert success
tensor(-0.0002, device='cuda:0')
(183, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.19700001180171967, 53.76354241371155, '2024-04-06 12:23:46')
pval: [0.19700001] -- 183th test, time elapsed 53.76354241371155 -- emperical power so far: 0.28415300546448086
db insert success
tensor(-0.0006, device='cuda:0')
(184, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.5690000057220459, 53.786556005477905, '2024-04-06 12:24:50')
pval: [0.56900001] -- 184th test, time elapsed 53.786556005477905 -- emperical power so far: 0.2826086956521739
db insert success
tensor(-0.0006, device='cuda:0')
(185, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.7500000596046448, 53.786139249801636, '2024-04-06 12:25:58')
pval: [0.75000006] -- 185th test, time elapsed 53.786139249801636 -- emperical power so far: 0.2810810810810811
db insert success
tensor(-0.0002, device='cuda:0')
(186, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.22500000894069672, 53.76471829414368, '2024-04-06 12:26:54')
pval: [0.22500001] -- 186th test, time elapsed 53.76471829414368 -- emperical power so far: 0.27956989247311825
db insert success
tensor(-0.0002, device='cuda:0')
(187, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.7040000557899475, 53.77477169036865, '2024-04-06 12:28:05')
pval: [0.70400006] -- 187th test, time elapsed 53.77477169036865 -- emperical power so far: 0.27807486631016043
db insert success
tensor(0.0002, device='cuda:0')
(188, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 53.761406660079956, '2024-04-06 12:29:05')
pval: [0.001] -- 188th test, time elapsed 53.761406660079956 -- emperical power so far: 0.28191489361702127
db insert success
tensor(-0.0006, device='cuda:0')
(189, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.5600000023841858, 53.84090805053711, '2024-04-06 12:30:15')
pval: [0.56] -- 189th test, time elapsed 53.84090805053711 -- emperical power so far: 0.2804232804232804
db insert success
tensor(-0.0002, device='cuda:0')
(190, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.30100002884864807, 53.72533869743347, '2024-04-06 12:31:29')
pval: [0.30100003] -- 190th test, time elapsed 53.72533869743347 -- emperical power so far: 0.2789473684210526
db insert success
tensor(-0.0006, device='cuda:0')
(191, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000579833984375, 0.31700000166893005, 53.78084635734558, '2024-04-06 12:32:23')
pval: [0.317] -- 191th test, time elapsed 53.78084635734558 -- emperical power so far: 0.2774869109947644
db insert success
tensor(0.0002, device='cuda:0')
(192, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 53.75703454017639, '2024-04-06 12:33:30')
pval: [0.002] -- 192th test, time elapsed 53.75703454017639 -- emperical power so far: 0.28125
db insert success
tensor(-0.0002, device='cuda:0')
(193, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.000213623046875, 0.6670000553131104, 53.747056007385254, '2024-04-06 12:34:39')
pval: [0.66700006] -- 193th test, time elapsed 53.747056007385254 -- emperical power so far: 0.27979274611398963
db insert success
tensor(-0.0002, device='cuda:0')
(194, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', -0.00018310546875, 0.04400000348687172, 53.73042869567871, '2024-04-06 12:35:37')
pval: [0.044] -- 194th test, time elapsed 53.73042869567871 -- emperical power so far: 0.28350515463917525
db insert success
tensor(0.0002, device='cuda:0')
(195, 1000, 0.0009, 0.5, 140000, 'elltwo', 'bitflip', 0.00018310546875, 0.22500000894069672, 53.75802803039551, '2024-04-06 12:36:39')
pval: [0.22500001] -- 195th test, time elapsed 53.75802803039551 -- emperical power so far: 0.28205128205128205
db insert success
