tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(1.3202, device='cuda:0')
(105, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.3201844692230225, 0.43300002813339233, 113.39385032653809, '2024-03-21 03:09:45')
pval: [0.43300003] -- 105th test, time elapsed 113.39385032653809 -- emperical power so far: 0.12380952380952381
db insert success
tensor(1.2601, device='cuda:0')
(106, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.260108470916748, 0.45100003480911255, 113.42427182197571, '2024-03-21 03:11:47')
pval: [0.45100003] -- 106th test, time elapsed 113.42427182197571 -- emperical power so far: 0.12264150943396226
db insert success
tensor(-3.2806, device='cuda:0')
(107, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -3.2805771827697754, 0.6520000100135803, 113.38361644744873, '2024-03-21 03:13:42')
pval: [0.65200001] -- 107th test, time elapsed 113.38361644744873 -- emperical power so far: 0.12149532710280374
db insert success
tensor(3.3716, device='cuda:0')
(108, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 3.3715615272521973, 0.3320000171661377, 113.35304951667786, '2024-03-21 03:15:44')
pval: [0.33200002] -- 108th test, time elapsed 113.35304951667786 -- emperical power so far: 0.12037037037037036
db insert success
tensor(9.9854, device='cuda:0')
(109, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 9.985416412353516, 0.10700000822544098, 113.42278051376343, '2024-03-21 03:17:53')
pval: [0.10700001] -- 109th test, time elapsed 113.42278051376343 -- emperical power so far: 0.11926605504587157
db insert success
tensor(3.7994, device='cuda:0')
(110, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 3.799370527267456, 0.32100000977516174, 113.41709399223328, '2024-03-21 03:19:52')
pval: [0.32100001] -- 110th test, time elapsed 113.41709399223328 -- emperical power so far: 0.11818181818181818
db insert success
tensor(9.2164, device='cuda:0')
(111, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 9.216400146484375, 0.14600001275539398, 113.49672746658325, '2024-03-21 03:22:03')
pval: [0.14600001] -- 111th test, time elapsed 113.49672746658325 -- emperical power so far: 0.11711711711711711
db insert success
tensor(13.9294, device='cuda:0')
(112, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 13.929396629333496, 0.039000000804662704, 113.59284973144531, '2024-03-21 03:24:14')
pval: [0.039] -- 112th test, time elapsed 113.59284973144531 -- emperical power so far: 0.125
db insert success
tensor(14.7667, device='cuda:0')
(113, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 14.766674995422363, 0.04500000178813934, 113.55830693244934, '2024-03-21 03:26:25')
pval: [0.045] -- 113th test, time elapsed 113.55830693244934 -- emperical power so far: 0.13274336283185842
db insert success
tensor(-5.4315, device='cuda:0')
(114, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -5.431539535522461, 0.7730000615119934, 113.39442253112793, '2024-03-21 03:28:24')
pval: [0.77300006] -- 114th test, time elapsed 113.39442253112793 -- emperical power so far: 0.13157894736842105
db insert success
tensor(-0.6845, device='cuda:0')
(115, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.6845294237136841, 0.5300000309944153, 113.54816508293152, '2024-03-21 03:30:33')
pval: [0.53000003] -- 115th test, time elapsed 113.54816508293152 -- emperical power so far: 0.13043478260869565
db insert success
tensor(7.4789, device='cuda:0')
(116, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 7.478902816772461, 0.17400000989437103, 113.59073162078857, '2024-03-21 03:32:34')
pval: [0.17400001] -- 116th test, time elapsed 113.59073162078857 -- emperical power so far: 0.12931034482758622
db insert success
tensor(-9.5243, device='cuda:0')
(117, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -9.524347305297852, 0.862000048160553, 113.70624899864197, '2024-03-21 03:34:32')
pval: [0.86200005] -- 117th test, time elapsed 113.70624899864197 -- emperical power so far: 0.1282051282051282
db insert success
tensor(2.9770, device='cuda:0')
(118, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 2.976956367492676, 0.3760000169277191, 113.5640811920166, '2024-03-21 03:36:43')
pval: [0.37600002] -- 118th test, time elapsed 113.5640811920166 -- emperical power so far: 0.1271186440677966
db insert success
tensor(-2.0238, device='cuda:0')
(119, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -2.023777484893799, 0.5910000205039978, 113.57356071472168, '2024-03-21 03:38:54')
pval: [0.59100002] -- 119th test, time elapsed 113.57356071472168 -- emperical power so far: 0.12605042016806722
db insert success
tensor(22.0493, device='cuda:0')
(120, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 22.049251556396484, 0.003000000026077032, 113.57397103309631, '2024-03-21 03:41:08')
pval: [0.003] -- 120th test, time elapsed 113.57397103309631 -- emperical power so far: 0.13333333333333333
db insert success
tensor(3.5309, device='cuda:0')
(121, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 3.530879020690918, 0.33800002932548523, 113.5124044418335, '2024-03-21 03:43:09')
pval: [0.33800003] -- 121th test, time elapsed 113.5124044418335 -- emperical power so far: 0.1322314049586777
db insert success
tensor(18.7482, device='cuda:0')
(122, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 18.74816131591797, 0.014000000432133675, 113.52167463302612, '2024-03-21 03:45:07')
pval: [0.014] -- 122th test, time elapsed 113.52167463302612 -- emperical power so far: 0.13934426229508196
db insert success
tensor(-1.6788, device='cuda:0')
(123, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -1.6787800788879395, 0.5800000429153442, 113.47236561775208, '2024-03-21 03:47:03')
pval: [0.58000004] -- 123th test, time elapsed 113.47236561775208 -- emperical power so far: 0.13821138211382114
db insert success
tensor(6.1128, device='cuda:0')
(124, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 6.112751007080078, 0.20800000429153442, 113.38118720054626, '2024-03-21 03:49:05')
pval: [0.208] -- 124th test, time elapsed 113.38118720054626 -- emperical power so far: 0.13709677419354838
db insert success
tensor(5.1206, device='cuda:0')
(125, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.120589256286621, 0.25600001215934753, 113.4041109085083, '2024-03-21 03:51:07')
pval: [0.25600001] -- 125th test, time elapsed 113.4041109085083 -- emperical power so far: 0.136
db insert success
tensor(1.4524, device='cuda:0')
(126, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.4524271488189697, 0.3970000147819519, 113.51660203933716, '2024-03-21 03:53:07')
pval: [0.39700001] -- 126th test, time elapsed 113.51660203933716 -- emperical power so far: 0.1349206349206349
db insert success
tensor(-2.7538, device='cuda:0')
(127, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -2.7538046836853027, 0.6540000438690186, 113.6471118927002, '2024-03-21 03:55:20')
pval: [0.65400004] -- 127th test, time elapsed 113.6471118927002 -- emperical power so far: 0.13385826771653545
db insert success
tensor(10.5278, device='cuda:0')
(128, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 10.527791976928711, 0.08500000089406967, 113.50142669677734, '2024-03-21 03:57:15')
pval: [0.085] -- 128th test, time elapsed 113.50142669677734 -- emperical power so far: 0.1328125
db insert success
tensor(9.4515, device='cuda:0')
(129, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 9.451530456542969, 0.11700000613927841, 113.397878408432, '2024-03-21 03:59:25')
pval: [0.11700001] -- 129th test, time elapsed 113.397878408432 -- emperical power so far: 0.13178294573643412
db insert success
tensor(2.3302, device='cuda:0')
(130, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 2.3302388191223145, 0.3840000033378601, 113.29666042327881, '2024-03-21 04:01:39')
pval: [0.384] -- 130th test, time elapsed 113.29666042327881 -- emperical power so far: 0.13076923076923078
db insert success
tensor(9.2499, device='cuda:0')
(131, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 9.249897003173828, 0.12300000339746475, 113.38671708106995, '2024-03-21 04:03:48')
pval: [0.123] -- 131th test, time elapsed 113.38671708106995 -- emperical power so far: 0.1297709923664122
db insert success
tensor(-1.1641, device='cuda:0')
(132, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -1.1641249656677246, 0.550000011920929, 113.26009774208069, '2024-03-21 04:05:54')
pval: [0.55000001] -- 132th test, time elapsed 113.26009774208069 -- emperical power so far: 0.12878787878787878
db insert success
tensor(5.9588, device='cuda:0')
(133, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.958780288696289, 0.20000000298023224, 113.4055163860321, '2024-03-21 04:07:54')
pval: [0.2] -- 133th test, time elapsed 113.4055163860321 -- emperical power so far: 0.12781954887218044
db insert success
tensor(2.9684, device='cuda:0')
(134, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 2.9683837890625, 0.34300002455711365, 113.67894220352173, '2024-03-21 04:09:55')
pval: [0.34300002] -- 134th test, time elapsed 113.67894220352173 -- emperical power so far: 0.12686567164179105
db insert success
tensor(4.7622, device='cuda:0')
(135, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 4.762197017669678, 0.26200002431869507, 113.90029335021973, '2024-03-21 04:12:03')
pval: [0.26200002] -- 135th test, time elapsed 113.90029335021973 -- emperical power so far: 0.1259259259259259
db insert success
tensor(0.8157, device='cuda:0')
(136, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 0.8156652450561523, 0.45600003004074097, 113.86471271514893, '2024-03-21 04:14:02')
pval: [0.45600003] -- 136th test, time elapsed 113.86471271514893 -- emperical power so far: 0.125
db insert success
tensor(2.2544, device='cuda:0')
(137, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 2.2544398307800293, 0.36000001430511475, 113.89507699012756, '2024-03-21 04:16:13')
pval: [0.36000001] -- 137th test, time elapsed 113.89507699012756 -- emperical power so far: 0.12408759124087591
db insert success
tensor(-5.0501, device='cuda:0')
(138, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -5.050084590911865, 0.7390000224113464, 113.9173104763031, '2024-03-21 04:18:24')
pval: [0.73900002] -- 138th test, time elapsed 113.9173104763031 -- emperical power so far: 0.12318840579710146
db insert success
tensor(5.6497, device='cuda:0')
(139, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.64973258972168, 0.2580000162124634, 113.93850612640381, '2024-03-21 04:20:34')
pval: [0.25800002] -- 139th test, time elapsed 113.93850612640381 -- emperical power so far: 0.1223021582733813
db insert success
tensor(3.4086, device='cuda:0')
(140, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 3.408644914627075, 0.3160000145435333, 113.86133551597595, '2024-03-21 04:22:49')
pval: [0.31600001] -- 140th test, time elapsed 113.86133551597595 -- emperical power so far: 0.12142857142857143
db insert success
tensor(-10.0939, device='cuda:0')
(141, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -10.0939302444458, 0.8870000243186951, 113.92206192016602, '2024-03-21 04:24:50')
pval: [0.88700002] -- 141th test, time elapsed 113.92206192016602 -- emperical power so far: 0.12056737588652482
db insert success
tensor(2.6124, device='cuda:0')
(142, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 2.6124155521392822, 0.36500000953674316, 114.18406701087952, '2024-03-21 04:26:53')
pval: [0.36500001] -- 142th test, time elapsed 114.18406701087952 -- emperical power so far: 0.11971830985915492
db insert success
tensor(0.7210, device='cuda:0')
(143, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 0.7209742069244385, 0.45600003004074097, 114.34308290481567, '2024-03-21 04:28:49')
pval: [0.45600003] -- 143th test, time elapsed 114.34308290481567 -- emperical power so far: 0.11888111888111888
db insert success
tensor(-1.0107, device='cuda:0')
(144, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -1.0107353925704956, 0.5420000553131104, 113.91336846351624, '2024-03-21 04:30:56')
pval: [0.54200006] -- 144th test, time elapsed 113.91336846351624 -- emperical power so far: 0.11805555555555555
db insert success
tensor(1.2644, device='cuda:0')
(145, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.2644071578979492, 0.4360000193119049, 113.92559480667114, '2024-03-21 04:33:10')
pval: [0.43600002] -- 145th test, time elapsed 113.92559480667114 -- emperical power so far: 0.11724137931034483
db insert success
tensor(-6.6838, device='cuda:0')
(146, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -6.68375301361084, 0.7860000133514404, 113.9127254486084, '2024-03-21 04:35:08')
pval: [0.78600001] -- 146th test, time elapsed 113.9127254486084 -- emperical power so far: 0.11643835616438356
db insert success
tensor(4.2842, device='cuda:0')
(147, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 4.284245491027832, 0.28300002217292786, 113.81219911575317, '2024-03-21 04:37:05')
pval: [0.28300002] -- 147th test, time elapsed 113.81219911575317 -- emperical power so far: 0.11564625850340136
db insert success
tensor(-8.6989, device='cuda:0')
(148, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -8.698925018310547, 0.843000054359436, 113.93407487869263, '2024-03-21 04:39:08')
pval: [0.84300005] -- 148th test, time elapsed 113.93407487869263 -- emperical power so far: 0.11486486486486487
db insert success
tensor(-0.6513, device='cuda:0')
(149, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.6513457298278809, 0.5250000357627869, 113.96876263618469, '2024-03-21 04:41:08')
pval: [0.52500004] -- 149th test, time elapsed 113.96876263618469 -- emperical power so far: 0.11409395973154363
db insert success
tensor(2.0208, device='cuda:0')
(150, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 2.020829200744629, 0.4090000092983246, 114.11408710479736, '2024-03-21 04:43:19')
pval: [0.40900001] -- 150th test, time elapsed 114.11408710479736 -- emperical power so far: 0.11333333333333333
db insert success
tensor(-2.1603, device='cuda:0')
(151, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -2.1603288650512695, 0.612000048160553, 113.76095056533813, '2024-03-21 04:45:20')
pval: [0.61200005] -- 151th test, time elapsed 113.76095056533813 -- emperical power so far: 0.11258278145695365
db insert success
tensor(-1.6264, device='cuda:0')
(152, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -1.6264216899871826, 0.5830000042915344, 113.29826736450195, '2024-03-21 04:47:15')
pval: [0.583] -- 152th test, time elapsed 113.29826736450195 -- emperical power so far: 0.1118421052631579
db insert success
tensor(4.0235, device='cuda:0')
(153, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 4.023470401763916, 0.30300000309944153, 113.47738599777222, '2024-03-21 04:49:26')
pval: [0.303] -- 153th test, time elapsed 113.47738599777222 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-9.5835, device='cuda:0')
(154, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -9.583498001098633, 0.8920000195503235, 113.53315472602844, '2024-03-21 04:51:33')
pval: [0.89200002] -- 154th test, time elapsed 113.53315472602844 -- emperical power so far: 0.11038961038961038
db insert success
tensor(1.2782, device='cuda:0')
(155, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.2782021760940552, 0.41700002551078796, 113.71372723579407, '2024-03-21 04:53:39')
pval: [0.41700003] -- 155th test, time elapsed 113.71372723579407 -- emperical power so far: 0.10967741935483871
db insert success
tensor(0.8134, device='cuda:0')
(156, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 0.8134084939956665, 0.46000000834465027, 113.39612102508545, '2024-03-21 04:55:51')
pval: [0.46000001] -- 156th test, time elapsed 113.39612102508545 -- emperical power so far: 0.10897435897435898
db insert success
tensor(4.0776, device='cuda:0')
(157, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 4.077608108520508, 0.30400002002716064, 113.35170769691467, '2024-03-21 04:57:55')
pval: [0.30400002] -- 157th test, time elapsed 113.35170769691467 -- emperical power so far: 0.10828025477707007
db insert success
tensor(13.7207, device='cuda:0')
(158, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 13.720703125, 0.07000000029802322, 113.80449795722961, '2024-03-21 05:00:08')
pval: [0.07] -- 158th test, time elapsed 113.80449795722961 -- emperical power so far: 0.10759493670886076
db insert success
tensor(5.2749, device='cuda:0')
(159, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.27488374710083, 0.26200002431869507, 114.12399935722351, '2024-03-21 05:02:10')
pval: [0.26200002] -- 159th test, time elapsed 114.12399935722351 -- emperical power so far: 0.1069182389937107
db insert success
tensor(10.4601, device='cuda:0')
(160, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 10.460119247436523, 0.0990000069141388, 113.74566841125488, '2024-03-21 05:04:10')
pval: [0.09900001] -- 160th test, time elapsed 113.74566841125488 -- emperical power so far: 0.10625
db insert success
tensor(2.5257, device='cuda:0')
(161, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 2.525662422180176, 0.35500001907348633, 113.20326375961304, '2024-03-21 05:06:11')
pval: [0.35500002] -- 161th test, time elapsed 113.20326375961304 -- emperical power so far: 0.10559006211180125
db insert success
tensor(11.2903, device='cuda:0')
(162, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 11.290292739868164, 0.0990000069141388, 113.22875094413757, '2024-03-21 05:08:23')
pval: [0.09900001] -- 162th test, time elapsed 113.22875094413757 -- emperical power so far: 0.10493827160493827
db insert success
tensor(-7.2935, device='cuda:0')
(163, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -7.293548583984375, 0.8370000123977661, 113.30910587310791, '2024-03-21 05:10:37')
pval: [0.83700001] -- 163th test, time elapsed 113.30910587310791 -- emperical power so far: 0.10429447852760736
db insert success
tensor(-4.4704, device='cuda:0')
(164, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -4.470426559448242, 0.7130000591278076, 113.36903595924377, '2024-03-21 05:12:42')
pval: [0.71300006] -- 164th test, time elapsed 113.36903595924377 -- emperical power so far: 0.10365853658536585
db insert success
tensor(19.1838, device='cuda:0')
(165, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 19.18375015258789, 0.014000000432133675, 113.45138907432556, '2024-03-21 05:14:39')
pval: [0.014] -- 165th test, time elapsed 113.45138907432556 -- emperical power so far: 0.10909090909090909
db insert success
tensor(-5.6184, device='cuda:0')
(166, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -5.618390083312988, 0.7480000257492065, 113.49030208587646, '2024-03-21 05:16:42')
pval: [0.74800003] -- 166th test, time elapsed 113.49030208587646 -- emperical power so far: 0.10843373493975904
db insert success
tensor(2.9618, device='cuda:0')
(167, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 2.9617667198181152, 0.3490000069141388, 113.45204591751099, '2024-03-21 05:18:49')
pval: [0.34900001] -- 167th test, time elapsed 113.45204591751099 -- emperical power so far: 0.10778443113772455
db insert success
tensor(5.6383, device='cuda:0')
(168, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 5.6382598876953125, 0.2550000250339508, 113.38209819793701, '2024-03-21 05:20:57')
pval: [0.25500003] -- 168th test, time elapsed 113.38209819793701 -- emperical power so far: 0.10714285714285714
db insert success
tensor(-0.0497, device='cuda:0')
(169, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.049693167209625244, 0.5120000243186951, 113.46738624572754, '2024-03-21 05:23:03')
pval: [0.51200002] -- 169th test, time elapsed 113.46738624572754 -- emperical power so far: 0.10650887573964497
db insert success
tensor(-12.4178, device='cuda:0')
(170, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -12.417793273925781, 0.9390000700950623, 113.40951561927795, '2024-03-21 05:25:08')
pval: [0.93900007] -- 170th test, time elapsed 113.40951561927795 -- emperical power so far: 0.10588235294117647
db insert success
tensor(7.5109, device='cuda:0')
(171, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 7.51091194152832, 0.1770000010728836, 113.37455439567566, '2024-03-21 05:27:05')
pval: [0.177] -- 171th test, time elapsed 113.37455439567566 -- emperical power so far: 0.10526315789473684
db insert success
tensor(13.1904, device='cuda:0')
(172, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 13.190420150756836, 0.05700000375509262, 113.36970138549805, '2024-03-21 05:29:19')
pval: [0.057] -- 172th test, time elapsed 113.36970138549805 -- emperical power so far: 0.10465116279069768
db insert success
tensor(-0.1414, device='cuda:0')
(173, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.1414027214050293, 0.5210000276565552, 113.27344608306885, '2024-03-21 05:31:18')
pval: [0.52100003] -- 173th test, time elapsed 113.27344608306885 -- emperical power so far: 0.10404624277456648
db insert success
tensor(-8.7527, device='cuda:0')
(174, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -8.752687454223633, 0.859000027179718, 113.41433191299438, '2024-03-21 05:33:14')
pval: [0.85900003] -- 174th test, time elapsed 113.41433191299438 -- emperical power so far: 0.10344827586206896
db insert success
tensor(-0.6050, device='cuda:0')
(175, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.6049585342407227, 0.5240000486373901, 113.3211133480072, '2024-03-21 05:35:22')
pval: [0.52400005] -- 175th test, time elapsed 113.3211133480072 -- emperical power so far: 0.10285714285714286
db insert success
tensor(17.8247, device='cuda:0')
(176, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 17.824691772460938, 0.013000000268220901, 113.57035446166992, '2024-03-21 05:37:26')
pval: [0.013] -- 176th test, time elapsed 113.57035446166992 -- emperical power so far: 0.10795454545454546
db insert success
tensor(4.4618, device='cuda:0')
(177, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 4.461846828460693, 0.29500001668930054, 113.58484506607056, '2024-03-21 05:39:27')
pval: [0.29500002] -- 177th test, time elapsed 113.58484506607056 -- emperical power so far: 0.10734463276836158
db insert success
tensor(18.2387, device='cuda:0')
(178, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 18.238672256469727, 0.012000000104308128, 113.43666505813599, '2024-03-21 05:41:30')
pval: [0.012] -- 178th test, time elapsed 113.43666505813599 -- emperical power so far: 0.11235955056179775
db insert success
tensor(17.6885, device='cuda:0')
(179, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 17.68853187561035, 0.014000000432133675, 113.28544521331787, '2024-03-21 05:43:44')
pval: [0.014] -- 179th test, time elapsed 113.28544521331787 -- emperical power so far: 0.11731843575418995
db insert success
tensor(21.0239, device='cuda:0')
(180, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 21.02393341064453, 0.00800000037997961, 113.26096844673157, '2024-03-21 05:45:42')
pval: [0.008] -- 180th test, time elapsed 113.26096844673157 -- emperical power so far: 0.12222222222222222
db insert success
tensor(-6.2960, device='cuda:0')
(181, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -6.295964241027832, 0.7500000596046448, 113.38032364845276, '2024-03-21 05:47:44')
pval: [0.75000006] -- 181th test, time elapsed 113.38032364845276 -- emperical power so far: 0.12154696132596685
db insert success
tensor(24.7421, device='cuda:0')
(182, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 24.74214744567871, 0.003000000026077032, 113.3740439414978, '2024-03-21 05:49:41')
pval: [0.003] -- 182th test, time elapsed 113.3740439414978 -- emperical power so far: 0.12637362637362637
db insert success
tensor(-18.2776, device='cuda:0')
(183, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -18.27764892578125, 0.9890000224113464, 113.42936086654663, '2024-03-21 05:51:55')
pval: [0.98900002] -- 183th test, time elapsed 113.42936086654663 -- emperical power so far: 0.12568306010928962
db insert success
tensor(-3.1901, device='cuda:0')
(184, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -3.1901330947875977, 0.6770000457763672, 113.50105810165405, '2024-03-21 05:54:09')
pval: [0.67700005] -- 184th test, time elapsed 113.50105810165405 -- emperical power so far: 0.125
db insert success
tensor(12.9156, device='cuda:0')
(185, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 12.91560173034668, 0.04700000211596489, 113.59018611907959, '2024-03-21 05:56:15')
pval: [0.047] -- 185th test, time elapsed 113.59018611907959 -- emperical power so far: 0.12972972972972974
db insert success
tensor(-8.6063, device='cuda:0')
(186, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -8.606308937072754, 0.8540000319480896, 113.52576088905334, '2024-03-21 05:58:10')
pval: [0.85400003] -- 186th test, time elapsed 113.52576088905334 -- emperical power so far: 0.12903225806451613
db insert success
tensor(-16.1964, device='cuda:0')
(187, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -16.196443557739258, 0.9790000319480896, 113.51597452163696, '2024-03-21 06:00:21')
pval: [0.97900003] -- 187th test, time elapsed 113.51597452163696 -- emperical power so far: 0.12834224598930483
db insert success
tensor(1.7182, device='cuda:0')
(188, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.7182435989379883, 0.4390000104904175, 113.85476446151733, '2024-03-21 06:02:20')
pval: [0.43900001] -- 188th test, time elapsed 113.85476446151733 -- emperical power so far: 0.1276595744680851
db insert success
tensor(1.1941, device='cuda:0')
(189, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 1.1940803527832031, 0.44300001859664917, 114.0040557384491, '2024-03-21 06:04:27')
pval: [0.44300002] -- 189th test, time elapsed 114.0040557384491 -- emperical power so far: 0.12698412698412698
db insert success
tensor(4.8363, device='cuda:0')
(190, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', 4.836269378662109, 0.2840000092983246, 113.66176342964172, '2024-03-21 06:06:31')
pval: [0.28400001] -- 190th test, time elapsed 113.66176342964172 -- emperical power so far: 0.12631578947368421
db insert success
tensor(-4.3114, device='cuda:0')
(191, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -4.3113789558410645, 0.6890000104904175, 114.0052273273468, '2024-03-21 06:08:37')
pval: [0.68900001] -- 191th test, time elapsed 114.0052273273468 -- emperical power so far: 0.1256544502617801
db insert success
tensor(-0.6022, device='cuda:0')
(192, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -0.602208137512207, 0.5260000228881836, 114.2603087425232, '2024-03-21 06:10:35')
pval: [0.52600002] -- 192th test, time elapsed 114.2603087425232 -- emperical power so far: 0.125
db insert success
tensor(-2.2783, device='cuda:0')
(193, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -2.278282642364502, 0.5990000367164612, 114.09822845458984, '2024-03-21 06:12:41')
pval: [0.59900004] -- 193th test, time elapsed 114.09822845458984 -- emperical power so far: 0.12435233160621761
db insert success
tensor(-5.0814, device='cuda:0')
(194, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -5.081416606903076, 0.7420000433921814, 113.50862693786621, '2024-03-21 06:14:48')
pval: [0.74200004] -- 194th test, time elapsed 113.50862693786621 -- emperical power so far: 0.12371134020618557
db insert success
tensor(-3.9989, device='cuda:0')
(195, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -3.9989266395568848, 0.7020000219345093, 113.78638911247253, '2024-03-21 06:16:52')
pval: [0.70200002] -- 195th test, time elapsed 113.78638911247253 -- emperical power so far: 0.12307692307692308
db insert success
tensor(-4.9363, device='cuda:0')
(196, 1000, 0.0009, 0.5, 350000, 'elltwo', 'lapu', -4.936263084411621, 0.7110000252723694, 114.08481812477112, '2024-03-21 06:19:04')
pval: [0.71100003] -- 196th test, time elapsed 114.08481812477112 -- emperical power so far: 0.12244897959183673
db insert success
tensor(-9.8168, device='cuda:0')
