tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.072] -- 106th test, time elapsed 114.06487274169922 -- emperical power so far: 0.5188679245283019
db insert success
tensor(1.5309, device='cuda:0')
(107, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.5309492349624634, 0.2240000069141388, 114.14228749275208, '2024-04-05 05:40:24')
pval: [0.22400001] -- 107th test, time elapsed 114.14228749275208 -- emperical power so far: 0.514018691588785
db insert success
tensor(2.9191, device='cuda:0')
(108, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.919081211090088, 0.08800000697374344, 114.15209221839905, '2024-04-05 05:42:32')
pval: [0.08800001] -- 108th test, time elapsed 114.15209221839905 -- emperical power so far: 0.5092592592592593
db insert success
tensor(4.4051, device='cuda:0')
(109, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.405109405517578, 0.012000000104308128, 114.02326941490173, '2024-04-05 05:44:39')
pval: [0.012] -- 109th test, time elapsed 114.02326941490173 -- emperical power so far: 0.5137614678899083
db insert success
tensor(2.9910, device='cuda:0')
(110, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.991025447845459, 0.07200000435113907, 113.8871579170227, '2024-04-05 05:46:35')
pval: [0.072] -- 110th test, time elapsed 113.8871579170227 -- emperical power so far: 0.509090909090909
db insert success
tensor(5.3017, device='cuda:0')
(111, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.301730155944824, 0.007000000216066837, 113.99454522132874, '2024-04-05 05:48:35')
pval: [0.007] -- 111th test, time elapsed 113.99454522132874 -- emperical power so far: 0.5135135135135135
db insert success
tensor(5.7693, device='cuda:0')
(112, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.769255638122559, 0.003000000026077032, 114.07531642913818, '2024-04-05 05:50:42')
pval: [0.003] -- 112th test, time elapsed 114.07531642913818 -- emperical power so far: 0.5178571428571429
db insert success
tensor(6.3230, device='cuda:0')
(113, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 6.32295036315918, 0.003000000026077032, 114.0240626335144, '2024-04-05 05:52:54')
pval: [0.003] -- 113th test, time elapsed 114.0240626335144 -- emperical power so far: 0.5221238938053098
db insert success
tensor(1.4173, device='cuda:0')
(114, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.417312741279602, 0.24400001764297485, 114.17586302757263, '2024-04-05 05:54:58')
pval: [0.24400002] -- 114th test, time elapsed 114.17586302757263 -- emperical power so far: 0.5175438596491229
db insert success
tensor(1.9970, device='cuda:0')
(115, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.9970431327819824, 0.1900000125169754, 114.13969469070435, '2024-04-05 05:57:00')
pval: [0.19000001] -- 115th test, time elapsed 114.13969469070435 -- emperical power so far: 0.5130434782608696
db insert success
tensor(4.3207, device='cuda:0')
(116, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.320742607116699, 0.02200000174343586, 114.19323706626892, '2024-04-05 05:58:59')
pval: [0.022] -- 116th test, time elapsed 114.19323706626892 -- emperical power so far: 0.5172413793103449
db insert success
tensor(-0.1289, device='cuda:0')
(117, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', -0.12894511222839355, 0.527999997138977, 114.20673322677612, '2024-04-05 06:01:06')
pval: [0.528] -- 117th test, time elapsed 114.20673322677612 -- emperical power so far: 0.5128205128205128
db insert success
tensor(2.2545, device='cuda:0')
(118, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.254497528076172, 0.16300000250339508, 114.21995043754578, '2024-04-05 06:03:17')
pval: [0.163] -- 118th test, time elapsed 114.21995043754578 -- emperical power so far: 0.5084745762711864
db insert success
tensor(1.7891, device='cuda:0')
(119, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.7890868186950684, 0.19700001180171967, 114.19866943359375, '2024-04-05 06:05:18')
pval: [0.19700001] -- 119th test, time elapsed 114.19866943359375 -- emperical power so far: 0.5042016806722689
db insert success
tensor(8.1363, device='cuda:0')
(120, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 8.13633918762207, 0.0010000000474974513, 114.15335941314697, '2024-04-05 06:07:14')
pval: [0.001] -- 120th test, time elapsed 114.15335941314697 -- emperical power so far: 0.5083333333333333
db insert success
tensor(4.2120, device='cuda:0')
(121, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.211967468261719, 0.02500000037252903, 114.16877794265747, '2024-04-05 06:09:27')
pval: [0.025] -- 121th test, time elapsed 114.16877794265747 -- emperical power so far: 0.512396694214876
db insert success
tensor(7.7822, device='cuda:0')
(122, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 7.782196998596191, 0.0010000000474974513, 114.18715929985046, '2024-04-05 06:11:25')
pval: [0.001] -- 122th test, time elapsed 114.18715929985046 -- emperical power so far: 0.5163934426229508
db insert success
tensor(2.1444, device='cuda:0')
(123, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.144364356994629, 0.13199999928474426, 114.05216145515442, '2024-04-05 06:13:22')
pval: [0.132] -- 123th test, time elapsed 114.05216145515442 -- emperical power so far: 0.5121951219512195
db insert success
tensor(4.3845, device='cuda:0')
(124, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.3845038414001465, 0.015000000596046448, 114.09458780288696, '2024-04-05 06:15:24')
pval: [0.015] -- 124th test, time elapsed 114.09458780288696 -- emperical power so far: 0.5161290322580645
db insert success
tensor(3.8659, device='cuda:0')
(125, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.865907907485962, 0.03200000151991844, 115.0683708190918, '2024-04-05 06:17:38')
pval: [0.032] -- 125th test, time elapsed 115.0683708190918 -- emperical power so far: 0.52
db insert success
tensor(2.2117, device='cuda:0')
(126, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.211662769317627, 0.13100001215934753, 115.16445875167847, '2024-04-05 06:19:49')
pval: [0.13100001] -- 126th test, time elapsed 115.16445875167847 -- emperical power so far: 0.5158730158730159
db insert success
tensor(2.0104, device='cuda:0')
(127, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.0104193687438965, 0.1510000079870224, 115.05204343795776, '2024-04-05 06:21:45')
pval: [0.15100001] -- 127th test, time elapsed 115.05204343795776 -- emperical power so far: 0.5118110236220472
db insert success
tensor(5.8863, device='cuda:0')
(128, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.886317729949951, 0.004000000189989805, 115.02676773071289, '2024-04-05 06:23:56')
pval: [0.004] -- 128th test, time elapsed 115.02676773071289 -- emperical power so far: 0.515625
db insert success
tensor(4.4383, device='cuda:0')
(129, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.438309669494629, 0.015000000596046448, 114.97357940673828, '2024-04-05 06:26:08')
pval: [0.015] -- 129th test, time elapsed 114.97357940673828 -- emperical power so far: 0.5193798449612403
db insert success
tensor(2.3975, device='cuda:0')
(130, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.397489547729492, 0.12800000607967377, 114.92076349258423, '2024-04-05 06:28:04')
pval: [0.12800001] -- 130th test, time elapsed 114.92076349258423 -- emperical power so far: 0.5153846153846153
db insert success
tensor(5.3739, device='cuda:0')
(131, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.373894691467285, 0.006000000052154064, 114.02408981323242, '2024-04-05 06:30:02')
pval: [0.006] -- 131th test, time elapsed 114.02408981323242 -- emperical power so far: 0.5190839694656488
db insert success
tensor(2.0485, device='cuda:0')
(132, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.0484580993652344, 0.15700000524520874, 114.12854862213135, '2024-04-05 06:32:13')
pval: [0.15700001] -- 132th test, time elapsed 114.12854862213135 -- emperical power so far: 0.5151515151515151
db insert success
tensor(4.0276, device='cuda:0')
(133, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.027563095092773, 0.026000000536441803, 114.32158255577087, '2024-04-05 06:34:12')
pval: [0.026] -- 133th test, time elapsed 114.32158255577087 -- emperical power so far: 0.518796992481203
db insert success
tensor(2.7976, device='cuda:0')
(134, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.797597646713257, 0.07200000435113907, 114.99742031097412, '2024-04-05 06:36:08')
pval: [0.072] -- 134th test, time elapsed 114.99742031097412 -- emperical power so far: 0.5149253731343284
db insert success
tensor(4.0002, device='cuda:0')
(135, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.00024938583374, 0.02800000086426735, 115.01374816894531, '2024-04-05 06:38:14')
pval: [0.028] -- 135th test, time elapsed 115.01374816894531 -- emperical power so far: 0.5185185185185185
db insert success
tensor(3.0633, device='cuda:0')
(136, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.063262462615967, 0.058000002056360245, 114.99368691444397, '2024-04-05 06:40:23')
pval: [0.058] -- 136th test, time elapsed 114.99368691444397 -- emperical power so far: 0.5147058823529411
db insert success
tensor(3.2381, device='cuda:0')
(137, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.238069772720337, 0.04700000211596489, 114.95349073410034, '2024-04-05 06:42:28')
pval: [0.047] -- 137th test, time elapsed 114.95349073410034 -- emperical power so far: 0.5182481751824818
db insert success
tensor(1.3523, device='cuda:0')
(138, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.3523128032684326, 0.25600001215934753, 114.9801094532013, '2024-04-05 06:44:28')
pval: [0.25600001] -- 138th test, time elapsed 114.9801094532013 -- emperical power so far: 0.5144927536231884
db insert success
tensor(4.0589, device='cuda:0')
(139, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.058876991271973, 0.024000000208616257, 114.90916919708252, '2024-04-05 06:46:36')
pval: [0.024] -- 139th test, time elapsed 114.90916919708252 -- emperical power so far: 0.5179856115107914
db insert success
tensor(3.6389, device='cuda:0')
(140, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.638868808746338, 0.039000000804662704, 114.94875168800354, '2024-04-05 06:48:47')
pval: [0.039] -- 140th test, time elapsed 114.94875168800354 -- emperical power so far: 0.5214285714285715
db insert success
tensor(-0.8945, device='cuda:0')
(141, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', -0.8945425748825073, 0.6720000505447388, 114.92560243606567, '2024-04-05 06:50:47')
pval: [0.67200005] -- 141th test, time elapsed 114.92560243606567 -- emperical power so far: 0.5177304964539007
db insert success
tensor(3.1110, device='cuda:0')
(142, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.1109843254089355, 0.0690000057220459, 114.9975836277008, '2024-04-05 06:52:52')
pval: [0.06900001] -- 142th test, time elapsed 114.9975836277008 -- emperical power so far: 0.5140845070422535
db insert success
tensor(2.3012, device='cuda:0')
(143, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.3011977672576904, 0.1300000101327896, 115.11148715019226, '2024-04-05 06:54:53')
pval: [0.13000001] -- 143th test, time elapsed 115.11148715019226 -- emperical power so far: 0.5104895104895105
db insert success
tensor(2.4306, device='cuda:0')
(144, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.43058443069458, 0.12600000202655792, 115.05551981925964, '2024-04-05 06:57:03')
pval: [0.126] -- 144th test, time elapsed 115.05551981925964 -- emperical power so far: 0.5069444444444444
db insert success
tensor(2.8555, device='cuda:0')
(145, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.855452537536621, 0.09000000357627869, 115.177241563797, '2024-04-05 06:59:18')
pval: [0.09] -- 145th test, time elapsed 115.177241563797 -- emperical power so far: 0.503448275862069
db insert success
tensor(0.0858, device='cuda:0')
(146, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.08584928512573242, 0.45600003004074097, 114.99008679389954, '2024-04-05 07:01:24')
pval: [0.45600003] -- 146th test, time elapsed 114.99008679389954 -- emperical power so far: 0.5
db insert success
tensor(3.6893, device='cuda:0')
(147, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.6892642974853516, 0.03700000047683716, 114.9959921836853, '2024-04-05 07:03:21')
pval: [0.037] -- 147th test, time elapsed 114.9959921836853 -- emperical power so far: 0.5034013605442177
db insert success
tensor(0.4240, device='cuda:0')
(148, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.42397117614746094, 0.39000001549720764, 114.94883060455322, '2024-04-05 07:05:33')
pval: [0.39000002] -- 148th test, time elapsed 114.94883060455322 -- emperical power so far: 0.5
db insert success
tensor(2.3908, device='cuda:0')
(149, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.3907737731933594, 0.14800000190734863, 114.94157981872559, '2024-04-05 07:07:41')
pval: [0.148] -- 149th test, time elapsed 114.94157981872559 -- emperical power so far: 0.4966442953020134
db insert success
tensor(3.1025, device='cuda:0')
(150, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.1024832725524902, 0.06800000369548798, 114.879314661026, '2024-04-05 07:09:53')
pval: [0.068] -- 150th test, time elapsed 114.879314661026 -- emperical power so far: 0.49333333333333335
db insert success
tensor(2.2184, device='cuda:0')
(151, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.218364715576172, 0.1510000079870224, 114.9187080860138, '2024-04-05 07:12:06')
pval: [0.15100001] -- 151th test, time elapsed 114.9187080860138 -- emperical power so far: 0.4900662251655629
db insert success
tensor(1.4415, device='cuda:0')
(152, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.4414761066436768, 0.2460000067949295, 114.90061068534851, '2024-04-05 07:14:22')
pval: [0.24600001] -- 152th test, time elapsed 114.90061068534851 -- emperical power so far: 0.4868421052631579
db insert success
tensor(3.4473, device='cuda:0')
(153, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.447263479232788, 0.04100000113248825, 114.81792402267456, '2024-04-05 07:16:34')
pval: [0.041] -- 153th test, time elapsed 114.81792402267456 -- emperical power so far: 0.49019607843137253
db insert success
tensor(0.0702, device='cuda:0')
(154, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.07022905349731445, 0.47700002789497375, 114.93976187705994, '2024-04-05 07:18:38')
pval: [0.47700003] -- 154th test, time elapsed 114.93976187705994 -- emperical power so far: 0.487012987012987
db insert success
tensor(2.9251, device='cuda:0')
(155, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.9251487255096436, 0.07800000160932541, 114.74643588066101, '2024-04-05 07:20:38')
pval: [0.078] -- 155th test, time elapsed 114.74643588066101 -- emperical power so far: 0.4838709677419355
db insert success
tensor(2.7222, device='cuda:0')
(156, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.7221803665161133, 0.10700000822544098, 114.81331205368042, '2024-04-05 07:22:39')
pval: [0.10700001] -- 156th test, time elapsed 114.81331205368042 -- emperical power so far: 0.4807692307692308
db insert success
tensor(3.1875, device='cuda:0')
(157, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.187469720840454, 0.05400000140070915, 114.56957030296326, '2024-04-05 07:24:40')
pval: [0.054] -- 157th test, time elapsed 114.56957030296326 -- emperical power so far: 0.47770700636942676
db insert success
tensor(5.3840, device='cuda:0')
(158, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.384006500244141, 0.013000000268220901, 113.86022019386292, '2024-04-05 07:26:38')
pval: [0.013] -- 158th test, time elapsed 113.86022019386292 -- emperical power so far: 0.4810126582278481
db insert success
tensor(3.9355, device='cuda:0')
(159, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.935453176498413, 0.02800000086426735, 113.87461614608765, '2024-04-05 07:28:47')
pval: [0.028] -- 159th test, time elapsed 113.87461614608765 -- emperical power so far: 0.48427672955974843
db insert success
tensor(5.6602, device='cuda:0')
(160, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 5.66020393371582, 0.005000000353902578, 113.8872172832489, '2024-04-05 07:31:00')
pval: [0.005] -- 160th test, time elapsed 113.8872172832489 -- emperical power so far: 0.4875
db insert success
tensor(3.1874, device='cuda:0')
(161, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.1874449253082275, 0.0650000050663948, 114.16457176208496, '2024-04-05 07:33:05')
pval: [0.06500001] -- 161th test, time elapsed 114.16457176208496 -- emperical power so far: 0.484472049689441
db insert success
tensor(6.2903, device='cuda:0')
(162, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 6.290336608886719, 0.0010000000474974513, 114.12488555908203, '2024-04-05 07:35:09')
pval: [0.001] -- 162th test, time elapsed 114.12488555908203 -- emperical power so far: 0.4876543209876543
db insert success
tensor(1.0473, device='cuda:0')
(163, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.0473368167877197, 0.3020000159740448, 114.2600531578064, '2024-04-05 07:37:06')
pval: [0.30200002] -- 163th test, time elapsed 114.2600531578064 -- emperical power so far: 0.48466257668711654
db insert success
tensor(1.4902, device='cuda:0')
(164, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.490182876586914, 0.22800001502037048, 114.28275537490845, '2024-04-05 07:39:18')
pval: [0.22800002] -- 164th test, time elapsed 114.28275537490845 -- emperical power so far: 0.4817073170731707
db insert success
tensor(7.3093, device='cuda:0')
(165, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 7.309300422668457, 0.0010000000474974513, 114.4030532836914, '2024-04-05 07:41:22')
pval: [0.001] -- 165th test, time elapsed 114.4030532836914 -- emperical power so far: 0.48484848484848486
db insert success
tensor(0.6815, device='cuda:0')
(166, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.6814583539962769, 0.37400001287460327, 114.08735632896423, '2024-04-05 07:43:31')
pval: [0.37400001] -- 166th test, time elapsed 114.08735632896423 -- emperical power so far: 0.4819277108433735
db insert success
tensor(2.6273, device='cuda:0')
(167, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.627269983291626, 0.11400000751018524, 113.93559646606445, '2024-04-05 07:45:27')
pval: [0.11400001] -- 167th test, time elapsed 113.93559646606445 -- emperical power so far: 0.47904191616766467
db insert success
tensor(3.3756, device='cuda:0')
(168, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.3756062984466553, 0.052000001072883606, 113.98991751670837, '2024-04-05 07:47:34')
pval: [0.052] -- 168th test, time elapsed 113.98991751670837 -- emperical power so far: 0.47619047619047616
db insert success
tensor(2.3071, device='cuda:0')
(169, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.3071062564849854, 0.12600000202655792, 113.98336672782898, '2024-04-05 07:49:34')
pval: [0.126] -- 169th test, time elapsed 113.98336672782898 -- emperical power so far: 0.47337278106508873
db insert success
tensor(-0.9455, device='cuda:0')
(170, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', -0.9455487728118896, 0.6710000038146973, 114.09318327903748, '2024-04-05 07:51:41')
pval: [0.671] -- 170th test, time elapsed 114.09318327903748 -- emperical power so far: 0.47058823529411764
db insert success
tensor(4.4539, device='cuda:0')
(171, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.45394229888916, 0.012000000104308128, 114.17851614952087, '2024-04-05 07:53:43')
pval: [0.012] -- 171th test, time elapsed 114.17851614952087 -- emperical power so far: 0.47368421052631576
db insert success
tensor(4.8161, device='cuda:0')
(172, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 4.8160600662231445, 0.012000000104308128, 114.10276937484741, '2024-04-05 07:55:45')
pval: [0.012] -- 172th test, time elapsed 114.10276937484741 -- emperical power so far: 0.47674418604651164
db insert success
tensor(2.4969, device='cuda:0')
(173, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.496920108795166, 0.11700000613927841, 114.33209180831909, '2024-04-05 07:57:56')
pval: [0.11700001] -- 173th test, time elapsed 114.33209180831909 -- emperical power so far: 0.47398843930635837
db insert success
tensor(-0.6530, device='cuda:0')
(174, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', -0.6530416011810303, 0.6110000014305115, 114.11774611473083, '2024-04-05 08:00:05')
pval: [0.611] -- 174th test, time elapsed 114.11774611473083 -- emperical power so far: 0.47126436781609193
db insert success
tensor(2.2467, device='cuda:0')
(175, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.246701955795288, 0.1380000114440918, 114.0309419631958, '2024-04-05 08:02:09')
pval: [0.13800001] -- 175th test, time elapsed 114.0309419631958 -- emperical power so far: 0.4685714285714286
db insert success
tensor(6.6579, device='cuda:0')
(176, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 6.657946586608887, 0.0020000000949949026, 114.30434274673462, '2024-04-05 08:04:05')
pval: [0.002] -- 176th test, time elapsed 114.30434274673462 -- emperical power so far: 0.4715909090909091
db insert success
tensor(3.6185, device='cuda:0')
(177, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.6185336112976074, 0.04100000113248825, 114.26717638969421, '2024-04-05 08:06:20')
pval: [0.041] -- 177th test, time elapsed 114.26717638969421 -- emperical power so far: 0.4745762711864407
db insert success
tensor(7.0050, device='cuda:0')
(178, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 7.00502347946167, 0.0010000000474974513, 114.16561985015869, '2024-04-05 08:08:18')
pval: [0.001] -- 178th test, time elapsed 114.16561985015869 -- emperical power so far: 0.47752808988764045
db insert success
tensor(6.9300, device='cuda:0')
(179, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 6.929985046386719, 0.0010000000474974513, 114.15091943740845, '2024-04-05 08:10:29')
pval: [0.001] -- 179th test, time elapsed 114.15091943740845 -- emperical power so far: 0.48044692737430167
db insert success
tensor(7.1596, device='cuda:0')
(180, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 7.15957498550415, 0.003000000026077032, 114.09794521331787, '2024-04-05 08:12:34')
pval: [0.003] -- 180th test, time elapsed 114.09794521331787 -- emperical power so far: 0.48333333333333334
db insert success
tensor(0.8929, device='cuda:0')
(181, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.8928965330123901, 0.31800001859664917, 114.06494355201721, '2024-04-05 08:14:45')
pval: [0.31800002] -- 181th test, time elapsed 114.06494355201721 -- emperical power so far: 0.48066298342541436
db insert success
tensor(9.1465, device='cuda:0')
(182, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 9.146470069885254, 0.0010000000474974513, 114.09719610214233, '2024-04-05 08:16:41')
pval: [0.001] -- 182th test, time elapsed 114.09719610214233 -- emperical power so far: 0.4835164835164835
db insert success
tensor(-2.4652, device='cuda:0')
(183, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', -2.4652419090270996, 0.8880000710487366, 113.8735179901123, '2024-04-05 08:18:36')
pval: [0.88800007] -- 183th test, time elapsed 113.8735179901123 -- emperical power so far: 0.4808743169398907
db insert success
tensor(0.9023, device='cuda:0')
(184, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.9023232460021973, 0.3370000123977661, 113.83303141593933, '2024-04-05 08:20:49')
pval: [0.33700001] -- 184th test, time elapsed 113.83303141593933 -- emperical power so far: 0.4782608695652174
db insert success
tensor(6.2009, device='cuda:0')
(185, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 6.200949668884277, 0.0020000000949949026, 113.84102535247803, '2024-04-05 08:23:02')
pval: [0.002] -- 185th test, time elapsed 113.84102535247803 -- emperical power so far: 0.4810810810810811
db insert success
tensor(0.0268, device='cuda:0')
(186, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.02681279182434082, 0.49500003457069397, 113.92084813117981, '2024-04-05 08:24:58')
pval: [0.49500003] -- 186th test, time elapsed 113.92084813117981 -- emperical power so far: 0.478494623655914
db insert success
tensor(-1.4166, device='cuda:0')
(187, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', -1.4166054725646973, 0.7570000290870667, 113.99433135986328, '2024-04-05 08:27:10')
pval: [0.75700003] -- 187th test, time elapsed 113.99433135986328 -- emperical power so far: 0.47593582887700536
db insert success
tensor(2.5024, device='cuda:0')
(188, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.502419948577881, 0.12300000339746475, 114.12311172485352, '2024-04-05 08:29:10')
pval: [0.123] -- 188th test, time elapsed 114.12311172485352 -- emperical power so far: 0.4734042553191489
db insert success
tensor(3.3794, device='cuda:0')
(189, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 3.3794479370117188, 0.05400000140070915, 114.0801408290863, '2024-04-05 08:31:21')
pval: [0.054] -- 189th test, time elapsed 114.0801408290863 -- emperical power so far: 0.4708994708994709
db insert success
tensor(2.9398, device='cuda:0')
(190, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.9398348331451416, 0.0690000057220459, 114.22070026397705, '2024-04-05 08:33:16')
pval: [0.06900001] -- 190th test, time elapsed 114.22070026397705 -- emperical power so far: 0.46842105263157896
db insert success
tensor(1.6456, device='cuda:0')
(191, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.6455557346343994, 0.20800000429153442, 114.19675397872925, '2024-04-05 08:35:31')
pval: [0.208] -- 191th test, time elapsed 114.19675397872925 -- emperical power so far: 0.46596858638743455
db insert success
tensor(2.8658, device='cuda:0')
(192, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.865781784057617, 0.08900000154972076, 113.9909782409668, '2024-04-05 08:37:31')
pval: [0.089] -- 192th test, time elapsed 113.9909782409668 -- emperical power so far: 0.4635416666666667
db insert success
tensor(1.9317, device='cuda:0')
(193, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.9316927194595337, 0.1680000126361847, 114.57471537590027, '2024-04-05 08:39:34')
pval: [0.16800001] -- 193th test, time elapsed 114.57471537590027 -- emperical power so far: 0.46113989637305697
db insert success
tensor(1.1600, device='cuda:0')
(194, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.1599737405776978, 0.2850000262260437, 114.90696263313293, '2024-04-05 08:41:37')
pval: [0.28500003] -- 194th test, time elapsed 114.90696263313293 -- emperical power so far: 0.4587628865979381
db insert success
tensor(1.4016, device='cuda:0')
(195, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.4016339778900146, 0.24300001561641693, 114.78283166885376, '2024-04-05 08:43:34')
pval: [0.24300002] -- 195th test, time elapsed 114.78283166885376 -- emperical power so far: 0.4564102564102564
db insert success
tensor(1.4846, device='cuda:0')
(196, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 1.4845898151397705, 0.1940000057220459, 114.83571577072144, '2024-04-05 08:45:46')
pval: [0.19400001] -- 196th test, time elapsed 114.83571577072144 -- emperical power so far: 0.45408163265306123
db insert success
tensor(0.4631, device='cuda:0')
(197, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 0.46308088302612305, 0.40700000524520874, 114.25919485092163, '2024-04-05 08:47:44')
pval: [0.40700001] -- 197th test, time elapsed 114.25919485092163 -- emperical power so far: 0.4517766497461929
db insert success
tensor(2.4159, device='cuda:0')
(198, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.4158897399902344, 0.11100000888109207, 114.1865451335907, '2024-04-05 08:49:48')
pval: [0.11100001] -- 198th test, time elapsed 114.1865451335907 -- emperical power so far: 0.4494949494949495
db insert success
tensor(2.7341, device='cuda:0')
(199, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.734138011932373, 0.0820000022649765, 114.23268532752991, '2024-04-05 08:51:56')
pval: [0.082] -- 199th test, time elapsed 114.23268532752991 -- emperical power so far: 0.4472361809045226
db insert success
tensor(2.5844, device='cuda:0')
(200, 1000, 0.0009, 1, 350000, 'elltwo', 'lapu', 2.5843942165374756, 0.10900000482797623, 114.09457349777222, '2024-04-05 08:53:52')
