tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.12200001] -- 104th test, time elapsed 122.89430665969849 -- emperical power so far: 0.09615384615384616
db insert success
tensor(2.9101, device='cuda:0')
(105, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.9100828170776367, 0.34800001978874207, 123.32514452934265, '2024-03-21 03:26:40')
pval: [0.34800002] -- 105th test, time elapsed 123.32514452934265 -- emperical power so far: 0.09523809523809523
db insert success
tensor(7.9546, device='cuda:0')
(106, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 7.954645156860352, 0.1469999998807907, 123.33316898345947, '2024-03-21 03:29:00')
pval: [0.147] -- 106th test, time elapsed 123.33316898345947 -- emperical power so far: 0.09433962264150944
db insert success
tensor(-5.0787, device='cuda:0')
(107, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -5.078721046447754, 0.7390000224113464, 123.2062451839447, '2024-03-21 03:31:21')
pval: [0.73900002] -- 107th test, time elapsed 123.2062451839447 -- emperical power so far: 0.09345794392523364
db insert success
tensor(2.3750, device='cuda:0')
(108, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.3749797344207764, 0.3720000088214874, 123.22225046157837, '2024-03-21 03:33:39')
pval: [0.37200001] -- 108th test, time elapsed 123.22225046157837 -- emperical power so far: 0.09259259259259259
db insert success
tensor(11.8883, device='cuda:0')
(109, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 11.888330459594727, 0.07300000637769699, 123.23564624786377, '2024-03-21 03:35:48')
pval: [0.07300001] -- 109th test, time elapsed 123.23564624786377 -- emperical power so far: 0.09174311926605505
db insert success
tensor(0.4026, device='cuda:0')
(110, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.40261656045913696, 0.4700000286102295, 123.16638255119324, '2024-03-21 03:38:06')
pval: [0.47000003] -- 110th test, time elapsed 123.16638255119324 -- emperical power so far: 0.09090909090909091
db insert success
tensor(4.3039, device='cuda:0')
(111, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 4.303869724273682, 0.2590000033378601, 123.18080687522888, '2024-03-21 03:40:30')
pval: [0.259] -- 111th test, time elapsed 123.18080687522888 -- emperical power so far: 0.09009009009009009
db insert success
tensor(5.2850, device='cuda:0')
(112, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 5.284953594207764, 0.24900001287460327, 123.1993100643158, '2024-03-21 03:42:49')
pval: [0.24900001] -- 112th test, time elapsed 123.1993100643158 -- emperical power so far: 0.08928571428571429
db insert success
tensor(3.5734, device='cuda:0')
(113, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.573401927947998, 0.30900001525878906, 123.2932276725769, '2024-03-21 03:45:06')
pval: [0.30900002] -- 113th test, time elapsed 123.2932276725769 -- emperical power so far: 0.08849557522123894
db insert success
tensor(-0.8810, device='cuda:0')
(114, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.8809747695922852, 0.5350000262260437, 123.24008059501648, '2024-03-21 03:47:12')
pval: [0.53500003] -- 114th test, time elapsed 123.24008059501648 -- emperical power so far: 0.08771929824561403
db insert success
tensor(-0.9041, device='cuda:0')
(115, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.9041306376457214, 0.5390000343322754, 123.02075839042664, '2024-03-21 03:49:30')
pval: [0.53900003] -- 115th test, time elapsed 123.02075839042664 -- emperical power so far: 0.08695652173913043
db insert success
tensor(8.7895, device='cuda:0')
(116, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 8.78946590423584, 0.09800000488758087, 122.78110909461975, '2024-03-21 03:51:45')
pval: [0.098] -- 116th test, time elapsed 122.78110909461975 -- emperical power so far: 0.08620689655172414
db insert success
tensor(0.7755, device='cuda:0')
(117, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.775501012802124, 0.4360000193119049, 122.7446563243866, '2024-03-21 03:54:06')
pval: [0.43600002] -- 117th test, time elapsed 122.7446563243866 -- emperical power so far: 0.08547008547008547
db insert success
tensor(5.6701, device='cuda:0')
(118, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 5.6701459884643555, 0.2110000103712082, 122.72347712516785, '2024-03-21 03:56:19')
pval: [0.21100001] -- 118th test, time elapsed 122.72347712516785 -- emperical power so far: 0.0847457627118644
db insert success
tensor(6.6082, device='cuda:0')
(119, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 6.608235836029053, 0.18700000643730164, 122.68676280975342, '2024-03-21 03:58:36')
pval: [0.18700001] -- 119th test, time elapsed 122.68676280975342 -- emperical power so far: 0.08403361344537816
db insert success
tensor(2.5863, device='cuda:0')
(120, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.58628249168396, 0.38200002908706665, 122.58981084823608, '2024-03-21 04:00:58')
pval: [0.38200003] -- 120th test, time elapsed 122.58981084823608 -- emperical power so far: 0.08333333333333333
db insert success
tensor(0.1530, device='cuda:0')
(121, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.15300989151000977, 0.4820000231266022, 122.56308126449585, '2024-03-21 04:03:12')
pval: [0.48200002] -- 121th test, time elapsed 122.56308126449585 -- emperical power so far: 0.08264462809917356
db insert success
tensor(9.6033, device='cuda:0')
(122, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 9.603321075439453, 0.10200000554323196, 122.54542064666748, '2024-03-21 04:05:29')
pval: [0.10200001] -- 122th test, time elapsed 122.54542064666748 -- emperical power so far: 0.08196721311475409
db insert success
tensor(-5.9428, device='cuda:0')
(123, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -5.942757606506348, 0.7730000615119934, 122.7961938381195, '2024-03-21 04:07:38')
pval: [0.77300006] -- 123th test, time elapsed 122.7961938381195 -- emperical power so far: 0.08130081300813008
db insert success
tensor(12.8224, device='cuda:0')
(124, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 12.822360038757324, 0.046000003814697266, 122.73922634124756, '2024-03-21 04:09:54')
pval: [0.046] -- 124th test, time elapsed 122.73922634124756 -- emperical power so far: 0.08870967741935484
db insert success
tensor(5.3636, device='cuda:0')
(125, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 5.363595962524414, 0.23600001633167267, 122.65838861465454, '2024-03-21 04:12:15')
pval: [0.23600002] -- 125th test, time elapsed 122.65838861465454 -- emperical power so far: 0.088
db insert success
tensor(10.4991, device='cuda:0')
(126, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 10.499135971069336, 0.08400000631809235, 123.01028871536255, '2024-03-21 04:14:31')
pval: [0.08400001] -- 126th test, time elapsed 123.01028871536255 -- emperical power so far: 0.0873015873015873
db insert success
tensor(4.4002, device='cuda:0')
(127, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 4.400207996368408, 0.27900001406669617, 122.90915107727051, '2024-03-21 04:16:51')
pval: [0.27900001] -- 127th test, time elapsed 122.90915107727051 -- emperical power so far: 0.08661417322834646
db insert success
tensor(9.1346, device='cuda:0')
(128, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 9.134618759155273, 0.1210000067949295, 123.065603017807, '2024-03-21 04:19:07')
pval: [0.12100001] -- 128th test, time elapsed 123.065603017807 -- emperical power so far: 0.0859375
db insert success
tensor(10.9904, device='cuda:0')
(129, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 10.990432739257812, 0.07800000160932541, 122.73513054847717, '2024-03-21 04:21:16')
pval: [0.078] -- 129th test, time elapsed 122.73513054847717 -- emperical power so far: 0.08527131782945736
db insert success
tensor(-10.1771, device='cuda:0')
(130, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -10.177095413208008, 0.9150000214576721, 122.58549237251282, '2024-03-21 04:23:25')
pval: [0.91500002] -- 130th test, time elapsed 122.58549237251282 -- emperical power so far: 0.08461538461538462
db insert success
tensor(6.8347, device='cuda:0')
(131, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 6.834650993347168, 0.19100001454353333, 122.66320991516113, '2024-03-21 04:25:36')
pval: [0.19100001] -- 131th test, time elapsed 122.66320991516113 -- emperical power so far: 0.08396946564885496
db insert success
tensor(-0.8377, device='cuda:0')
(132, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.837712287902832, 0.5580000281333923, 122.73708438873291, '2024-03-21 04:27:45')
pval: [0.55800003] -- 132th test, time elapsed 122.73708438873291 -- emperical power so far: 0.08333333333333333
db insert success
tensor(3.8552, device='cuda:0')
(133, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.8551533222198486, 0.3070000112056732, 122.96066546440125, '2024-03-21 04:29:51')
pval: [0.30700001] -- 133th test, time elapsed 122.96066546440125 -- emperical power so far: 0.08270676691729323
db insert success
tensor(1.6922, device='cuda:0')
(134, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 1.6921687126159668, 0.4020000100135803, 122.8605785369873, '2024-03-21 04:32:01')
pval: [0.40200001] -- 134th test, time elapsed 122.8605785369873 -- emperical power so far: 0.08208955223880597
db insert success
tensor(5.4990, device='cuda:0')
(135, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 5.49901008605957, 0.23000000417232513, 123.12265396118164, '2024-03-21 04:34:17')
pval: [0.23] -- 135th test, time elapsed 123.12265396118164 -- emperical power so far: 0.08148148148148149
db insert success
tensor(14.3057, device='cuda:0')
(136, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 14.30572509765625, 0.029000001028180122, 122.76830244064331, '2024-03-21 04:36:35')
pval: [0.029] -- 136th test, time elapsed 122.76830244064331 -- emperical power so far: 0.08823529411764706
db insert success
tensor(-2.8165, device='cuda:0')
(137, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -2.816533088684082, 0.64000004529953, 122.73591566085815, '2024-03-21 04:38:48')
pval: [0.64000005] -- 137th test, time elapsed 122.73591566085815 -- emperical power so far: 0.08759124087591241
db insert success
tensor(-1.7718, device='cuda:0')
(138, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -1.7717912197113037, 0.5840000510215759, 122.79258155822754, '2024-03-21 04:41:02')
pval: [0.58400005] -- 138th test, time elapsed 122.79258155822754 -- emperical power so far: 0.08695652173913043
db insert success
tensor(3.7496, device='cuda:0')
(139, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.7496416568756104, 0.32600000500679016, 122.76726913452148, '2024-03-21 04:43:07')
pval: [0.32600001] -- 139th test, time elapsed 122.76726913452148 -- emperical power so far: 0.08633093525179857
db insert success
tensor(-1.6825, device='cuda:0')
(140, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -1.6825063228607178, 0.5890000462532043, 122.76692843437195, '2024-03-21 04:45:13')
pval: [0.58900005] -- 140th test, time elapsed 122.76692843437195 -- emperical power so far: 0.08571428571428572
db insert success
tensor(-12.2978, device='cuda:0')
(141, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -12.297798156738281, 0.9490000605583191, 122.95736837387085, '2024-03-21 04:47:31')
pval: [0.94900006] -- 141th test, time elapsed 122.95736837387085 -- emperical power so far: 0.0851063829787234
db insert success
tensor(3.6760, device='cuda:0')
(142, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.6759512424468994, 0.3190000057220459, 123.14351391792297, '2024-03-21 04:49:36')
pval: [0.31900001] -- 142th test, time elapsed 123.14351391792297 -- emperical power so far: 0.08450704225352113
db insert success
tensor(-0.0735, device='cuda:0')
(143, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.07345032691955566, 0.5100000500679016, 123.37706971168518, '2024-03-21 04:51:56')
pval: [0.51000005] -- 143th test, time elapsed 123.37706971168518 -- emperical power so far: 0.08391608391608392
db insert success
tensor(-5.1270, device='cuda:0')
(144, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -5.127002716064453, 0.7670000195503235, 123.31214785575867, '2024-03-21 04:54:04')
pval: [0.76700002] -- 144th test, time elapsed 123.31214785575867 -- emperical power so far: 0.08333333333333333
db insert success
tensor(0.6738, device='cuda:0')
(145, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.6737594604492188, 0.47600001096725464, 123.18715310096741, '2024-03-21 04:56:20')
pval: [0.47600001] -- 145th test, time elapsed 123.18715310096741 -- emperical power so far: 0.08275862068965517
db insert success
tensor(2.5854, device='cuda:0')
(146, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.585437774658203, 0.35600000619888306, 122.78218245506287, '2024-03-21 04:58:24')
pval: [0.35600001] -- 146th test, time elapsed 122.78218245506287 -- emperical power so far: 0.0821917808219178
db insert success
tensor(4.0198, device='cuda:0')
(147, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 4.019810199737549, 0.30800002813339233, 122.83260035514832, '2024-03-21 05:00:38')
pval: [0.30800003] -- 147th test, time elapsed 122.83260035514832 -- emperical power so far: 0.08163265306122448
db insert success
tensor(-9.9390, device='cuda:0')
(148, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -9.93896484375, 0.9050000309944153, 122.60130000114441, '2024-03-21 05:02:43')
pval: [0.90500003] -- 148th test, time elapsed 122.60130000114441 -- emperical power so far: 0.08108108108108109
db insert success
tensor(6.4743, device='cuda:0')
(149, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 6.474308967590332, 0.19500000774860382, 122.80824899673462, '2024-03-21 05:04:54')
pval: [0.19500001] -- 149th test, time elapsed 122.80824899673462 -- emperical power so far: 0.08053691275167785
db insert success
tensor(6.1072, device='cuda:0')
(150, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 6.107234954833984, 0.20800000429153442, 122.89117813110352, '2024-03-21 05:07:08')
pval: [0.208] -- 150th test, time elapsed 122.89117813110352 -- emperical power so far: 0.08
db insert success
tensor(4.1164, device='cuda:0')
(151, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 4.116397857666016, 0.2550000250339508, 123.01520228385925, '2024-03-21 05:09:32')
pval: [0.25500003] -- 151th test, time elapsed 123.01520228385925 -- emperical power so far: 0.07947019867549669
db insert success
tensor(4.7606, device='cuda:0')
(152, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 4.760624885559082, 0.27900001406669617, 122.9827172756195, '2024-03-21 05:11:40')
pval: [0.27900001] -- 152th test, time elapsed 122.9827172756195 -- emperical power so far: 0.07894736842105263
db insert success
tensor(-4.2670, device='cuda:0')
(153, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -4.266987323760986, 0.7010000348091125, 122.92499303817749, '2024-03-21 05:14:01')
pval: [0.70100003] -- 153th test, time elapsed 122.92499303817749 -- emperical power so far: 0.0784313725490196
db insert success
tensor(-8.3267, device='cuda:0')
(154, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -8.326668739318848, 0.8660000562667847, 122.9525158405304, '2024-03-21 05:16:15')
pval: [0.86600006] -- 154th test, time elapsed 122.9525158405304 -- emperical power so far: 0.07792207792207792
db insert success
tensor(2.5000, device='cuda:0')
(155, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.5000438690185547, 0.36400002241134644, 122.81542730331421, '2024-03-21 05:18:28')
pval: [0.36400002] -- 155th test, time elapsed 122.81542730331421 -- emperical power so far: 0.07741935483870968
db insert success
tensor(2.3321, device='cuda:0')
(156, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.3321125507354736, 0.3850000202655792, 122.74496030807495, '2024-03-21 05:20:37')
pval: [0.38500002] -- 156th test, time elapsed 122.74496030807495 -- emperical power so far: 0.07692307692307693
db insert success
tensor(6.6610, device='cuda:0')
(157, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 6.661046028137207, 0.18800000846385956, 122.81860184669495, '2024-03-21 05:22:46')
pval: [0.18800001] -- 157th test, time elapsed 122.81860184669495 -- emperical power so far: 0.07643312101910828
db insert success
tensor(9.5974, device='cuda:0')
(158, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 9.597448348999023, 0.09300000220537186, 122.69423842430115, '2024-03-21 05:24:57')
pval: [0.093] -- 158th test, time elapsed 122.69423842430115 -- emperical power so far: 0.0759493670886076
db insert success
tensor(14.7358, device='cuda:0')
(159, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 14.735835075378418, 0.03500000014901161, 122.79925346374512, '2024-03-21 05:27:08')
pval: [0.035] -- 159th test, time elapsed 122.79925346374512 -- emperical power so far: 0.08176100628930817
db insert success
tensor(15.1877, device='cuda:0')
(160, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 15.18765926361084, 0.01900000125169754, 122.87031197547913, '2024-03-21 05:29:17')
pval: [0.019] -- 160th test, time elapsed 122.87031197547913 -- emperical power so far: 0.0875
db insert success
tensor(10.0953, device='cuda:0')
(161, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 10.09525203704834, 0.1210000067949295, 122.95890974998474, '2024-03-21 05:31:33')
pval: [0.12100001] -- 161th test, time elapsed 122.95890974998474 -- emperical power so far: 0.08695652173913043
db insert success
tensor(13.5424, device='cuda:0')
(162, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 13.542399406433105, 0.04200000315904617, 122.8182921409607, '2024-03-21 05:33:57')
pval: [0.042] -- 162th test, time elapsed 122.8182921409607 -- emperical power so far: 0.09259259259259259
db insert success
tensor(-9.9695, device='cuda:0')
(163, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -9.969478607177734, 0.9110000729560852, 122.89560556411743, '2024-03-21 05:36:01')
pval: [0.91100007] -- 163th test, time elapsed 122.89560556411743 -- emperical power so far: 0.09202453987730061
db insert success
tensor(-4.7599, device='cuda:0')
(164, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -4.7599029541015625, 0.7110000252723694, 122.88385534286499, '2024-03-21 05:38:17')
pval: [0.71100003] -- 164th test, time elapsed 122.88385534286499 -- emperical power so far: 0.09146341463414634
db insert success
tensor(14.1617, device='cuda:0')
(165, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 14.161727905273438, 0.03500000014901161, 122.85014915466309, '2024-03-21 05:40:32')
pval: [0.035] -- 165th test, time elapsed 122.85014915466309 -- emperical power so far: 0.09696969696969697
db insert success
tensor(-8.8132, device='cuda:0')
(166, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -8.813223838806152, 0.8770000338554382, 122.75925326347351, '2024-03-21 05:42:46')
pval: [0.87700003] -- 166th test, time elapsed 122.75925326347351 -- emperical power so far: 0.0963855421686747
db insert success
tensor(5.3596, device='cuda:0')
(167, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 5.359574794769287, 0.23800000548362732, 122.72541666030884, '2024-03-21 05:45:05')
pval: [0.23800001] -- 167th test, time elapsed 122.72541666030884 -- emperical power so far: 0.09580838323353294
db insert success
tensor(1.4391, device='cuda:0')
(168, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 1.4391270875930786, 0.4190000295639038, 122.60988402366638, '2024-03-21 05:47:13')
pval: [0.41900003] -- 168th test, time elapsed 122.60988402366638 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-2.5538, device='cuda:0')
(169, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -2.5537633895874023, 0.6390000581741333, 122.91692280769348, '2024-03-21 05:49:28')
pval: [0.63900006] -- 169th test, time elapsed 122.91692280769348 -- emperical power so far: 0.09467455621301775
db insert success
tensor(-3.3514, device='cuda:0')
(170, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -3.351444721221924, 0.6690000295639038, 122.77687478065491, '2024-03-21 05:51:39')
pval: [0.66900003] -- 170th test, time elapsed 122.77687478065491 -- emperical power so far: 0.09411764705882353
db insert success
tensor(10.9392, device='cuda:0')
(171, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 10.939159393310547, 0.07400000095367432, 122.78010582923889, '2024-03-21 05:53:44')
pval: [0.074] -- 171th test, time elapsed 122.78010582923889 -- emperical power so far: 0.0935672514619883
db insert success
tensor(6.1288, device='cuda:0')
(172, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 6.128786087036133, 0.19500000774860382, 123.32917523384094, '2024-03-21 05:56:01')
pval: [0.19500001] -- 172th test, time elapsed 123.32917523384094 -- emperical power so far: 0.09302325581395349
db insert success
tensor(8.1931, device='cuda:0')
(173, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 8.193058967590332, 0.13900001347064972, 123.44262623786926, '2024-03-21 05:58:12')
pval: [0.13900001] -- 173th test, time elapsed 123.44262623786926 -- emperical power so far: 0.09248554913294797
db insert success
tensor(3.2136, device='cuda:0')
(174, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 3.213602066040039, 0.32100000977516174, 123.40482306480408, '2024-03-21 06:00:29')
pval: [0.32100001] -- 174th test, time elapsed 123.40482306480408 -- emperical power so far: 0.09195402298850575
db insert success
tensor(-4.7153, device='cuda:0')
(175, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -4.71527099609375, 0.7210000157356262, 123.31509709358215, '2024-03-21 06:02:45')
pval: [0.72100002] -- 175th test, time elapsed 123.31509709358215 -- emperical power so far: 0.09142857142857143
db insert success
tensor(10.7294, device='cuda:0')
(176, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 10.729419708251953, 0.07000000029802322, 122.82633638381958, '2024-03-21 06:04:54')
pval: [0.07] -- 176th test, time elapsed 122.82633638381958 -- emperical power so far: 0.09090909090909091
db insert success
tensor(0.4804, device='cuda:0')
(177, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.4803731441497803, 0.48500001430511475, 122.8842978477478, '2024-03-21 06:07:09')
pval: [0.48500001] -- 177th test, time elapsed 122.8842978477478 -- emperical power so far: 0.0903954802259887
db insert success
tensor(7.6955, device='cuda:0')
(178, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 7.6955156326293945, 0.13199999928474426, 122.95871305465698, '2024-03-21 06:09:15')
pval: [0.132] -- 178th test, time elapsed 122.95871305465698 -- emperical power so far: 0.0898876404494382
db insert success
tensor(7.6930, device='cuda:0')
(179, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 7.6930317878723145, 0.16700001060962677, 122.74007821083069, '2024-03-21 06:11:27')
pval: [0.16700001] -- 179th test, time elapsed 122.74007821083069 -- emperical power so far: 0.0893854748603352
db insert success
tensor(18.9067, device='cuda:0')
(180, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 18.90666389465332, 0.014000000432133675, 122.77536463737488, '2024-03-21 06:13:41')
pval: [0.014] -- 180th test, time elapsed 122.77536463737488 -- emperical power so far: 0.09444444444444444
db insert success
tensor(-0.1596, device='cuda:0')
(181, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.15962016582489014, 0.5120000243186951, 122.83503007888794, '2024-03-21 06:15:47')
pval: [0.51200002] -- 181th test, time elapsed 122.83503007888794 -- emperical power so far: 0.09392265193370165
db insert success
tensor(23.2714, device='cuda:0')
(182, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 23.271358489990234, 0.0010000000474974513, 122.89555597305298, '2024-03-21 06:18:08')
pval: [0.001] -- 182th test, time elapsed 122.89555597305298 -- emperical power so far: 0.0989010989010989
db insert success
tensor(-8.4498, device='cuda:0')
(183, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -8.44980239868164, 0.8470000624656677, 123.05097723007202, '2024-03-21 06:20:24')
pval: [0.84700006] -- 183th test, time elapsed 123.05097723007202 -- emperical power so far: 0.09836065573770492
db insert success
tensor(-7.4017, device='cuda:0')
(184, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -7.4016547203063965, 0.8290000557899475, 122.8161129951477, '2024-03-21 06:22:34')
pval: [0.82900006] -- 184th test, time elapsed 122.8161129951477 -- emperical power so far: 0.09782608695652174
db insert success
tensor(6.4552, device='cuda:0')
(185, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 6.45524787902832, 0.20500001311302185, 122.82351684570312, '2024-03-21 06:24:39')
pval: [0.20500001] -- 185th test, time elapsed 122.82351684570312 -- emperical power so far: 0.0972972972972973
db insert success
tensor(-10.5022, device='cuda:0')
(186, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -10.502203941345215, 0.9190000295639038, 122.84477496147156, '2024-03-21 06:27:02')
pval: [0.91900003] -- 186th test, time elapsed 122.84477496147156 -- emperical power so far: 0.0967741935483871
db insert success
tensor(-11.1848, device='cuda:0')
(187, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -11.184791564941406, 0.9390000700950623, 123.18180632591248, '2024-03-21 06:29:21')
pval: [0.93900007] -- 187th test, time elapsed 123.18180632591248 -- emperical power so far: 0.0962566844919786
db insert success
tensor(9.7592, device='cuda:0')
(188, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 9.759171485900879, 0.09600000083446503, 122.79433703422546, '2024-03-21 06:31:37')
pval: [0.096] -- 188th test, time elapsed 122.79433703422546 -- emperical power so far: 0.09574468085106383
db insert success
tensor(2.2125, device='cuda:0')
(189, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.2124569416046143, 0.3410000205039978, 122.82616114616394, '2024-03-21 06:33:47')
pval: [0.34100002] -- 189th test, time elapsed 122.82616114616394 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-5.3370, device='cuda:0')
(190, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -5.336965084075928, 0.7420000433921814, 122.6147346496582, '2024-03-21 06:35:54')
pval: [0.74200004] -- 190th test, time elapsed 122.6147346496582 -- emperical power so far: 0.09473684210526316
db insert success
tensor(-4.1590, device='cuda:0')
(191, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -4.159030914306641, 0.706000030040741, 122.82038259506226, '2024-03-21 06:38:14')
pval: [0.70600003] -- 191th test, time elapsed 122.82038259506226 -- emperical power so far: 0.09424083769633508
db insert success
tensor(-0.4484, device='cuda:0')
(192, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.4484376907348633, 0.5300000309944153, 123.04575109481812, '2024-03-21 06:40:23')
pval: [0.53000003] -- 192th test, time elapsed 123.04575109481812 -- emperical power so far: 0.09375
db insert success
tensor(2.3060, device='cuda:0')
(193, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 2.306000232696533, 0.3830000162124634, 122.60102272033691, '2024-03-21 06:42:29')
pval: [0.38300002] -- 193th test, time elapsed 122.60102272033691 -- emperical power so far: 0.09326424870466321
db insert success
tensor(-4.0738, device='cuda:0')
(194, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -4.073836803436279, 0.6960000395774841, 122.8364520072937, '2024-03-21 06:44:47')
pval: [0.69600004] -- 194th test, time elapsed 122.8364520072937 -- emperical power so far: 0.09278350515463918
db insert success
tensor(-0.8759, device='cuda:0')
(195, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', -0.8758881092071533, 0.5260000228881836, 122.82800769805908, '2024-03-21 06:46:56')
pval: [0.52600002] -- 195th test, time elapsed 122.82800769805908 -- emperical power so far: 0.09230769230769231
db insert success
tensor(0.5726, device='cuda:0')
(196, 1000, 0.0009, 0.5, 380000, 'elltwo', 'lapu', 0.5725748538970947, 0.46400001645088196, 122.64831709861755, '2024-03-21 06:49:13')
pval: [0.46400002] -- 196th test, time elapsed 122.64831709861755 -- emperical power so far: 0.09183673469387756
