tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
db insert success
tensor(957.4601, device='cuda:0')
(106, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 957.4601440429688, 0.8210000395774841, 92.61030983924866, '2024-03-27 11:10:59')
pval: [0.82100004] -- 106th test, time elapsed 92.61030983924866 -- emperical power so far: 0.0660377358490566
db insert success
tensor(1004.1442, device='cuda:0')
(107, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1004.1442260742188, 0.44200003147125244, 92.72492933273315, '2024-03-27 11:12:46')
pval: [0.44200003] -- 107th test, time elapsed 92.72492933273315 -- emperical power so far: 0.06542056074766354
db insert success
tensor(947.4327, device='cuda:0')
(108, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 947.4326782226562, 0.8710000514984131, 92.6691026687622, '2024-03-27 11:14:38')
pval: [0.87100005] -- 108th test, time elapsed 92.6691026687622 -- emperical power so far: 0.06481481481481481
db insert success
tensor(1008.4979, device='cuda:0')
(109, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1008.4979248046875, 0.4310000240802765, 92.70075249671936, '2024-03-27 11:16:23')
pval: [0.43100002] -- 109th test, time elapsed 92.70075249671936 -- emperical power so far: 0.06422018348623854
db insert success
tensor(909.0491, device='cuda:0')
(110, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 909.049072265625, 0.9830000400543213, 92.72386431694031, '2024-03-27 11:18:09')
pval: [0.98300004] -- 110th test, time elapsed 92.72386431694031 -- emperical power so far: 0.06363636363636363
db insert success
tensor(1024.0831, device='cuda:0')
(111, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1024.0831298828125, 0.281000018119812, 92.63340377807617, '2024-03-27 11:19:47')
pval: [0.28100002] -- 111th test, time elapsed 92.63340377807617 -- emperical power so far: 0.06306306306306306
db insert success
tensor(990.8357, device='cuda:0')
(112, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 990.835693359375, 0.5690000057220459, 92.77053594589233, '2024-03-27 11:21:21')
pval: [0.56900001] -- 112th test, time elapsed 92.77053594589233 -- emperical power so far: 0.0625
db insert success
tensor(929.4586, device='cuda:0')
(113, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 929.4586181640625, 0.9380000233650208, 92.7115306854248, '2024-03-27 11:23:03')
pval: [0.93800002] -- 113th test, time elapsed 92.7115306854248 -- emperical power so far: 0.061946902654867256
db insert success
tensor(1024.2770, device='cuda:0')
(114, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1024.2769775390625, 0.2680000066757202, 92.59923911094666, '2024-03-27 11:24:47')
pval: [0.26800001] -- 114th test, time elapsed 92.59923911094666 -- emperical power so far: 0.06140350877192982
db insert success
tensor(978.8674, device='cuda:0')
(115, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 978.867431640625, 0.6890000104904175, 92.50580263137817, '2024-03-27 11:26:26')
pval: [0.68900001] -- 115th test, time elapsed 92.50580263137817 -- emperical power so far: 0.06086956521739131
db insert success
tensor(1034.5884, device='cuda:0')
(116, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1034.58837890625, 0.20400001108646393, 92.67038941383362, '2024-03-27 11:28:00')
pval: [0.20400001] -- 116th test, time elapsed 92.67038941383362 -- emperical power so far: 0.0603448275862069
db insert success
tensor(961.3248, device='cuda:0')
(117, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 961.3248291015625, 0.7980000376701355, 92.72373509407043, '2024-03-27 11:29:43')
pval: [0.79800004] -- 117th test, time elapsed 92.72373509407043 -- emperical power so far: 0.05982905982905983
db insert success
tensor(1071.4872, device='cuda:0')
(118, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1071.4871826171875, 0.055000003427267075, 92.56155180931091, '2024-03-27 11:31:22')
pval: [0.055] -- 118th test, time elapsed 92.56155180931091 -- emperical power so far: 0.059322033898305086
db insert success
tensor(1005.2905, device='cuda:0')
(119, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1005.2904663085938, 0.4660000205039978, 92.5624930858612, '2024-03-27 11:33:04')
pval: [0.46600002] -- 119th test, time elapsed 92.5624930858612 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1049.9158, device='cuda:0')
(120, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1049.915771484375, 0.11100000888109207, 92.50007939338684, '2024-03-27 11:34:53')
pval: [0.11100001] -- 120th test, time elapsed 92.50007939338684 -- emperical power so far: 0.058333333333333334
db insert success
tensor(1089.3436, device='cuda:0')
(121, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1089.3436279296875, 0.024000000208616257, 92.56388711929321, '2024-03-27 11:36:33')
pval: [0.024] -- 121th test, time elapsed 92.56388711929321 -- emperical power so far: 0.06611570247933884
db insert success
tensor(952.9915, device='cuda:0')
(122, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 952.9915161132812, 0.8480000495910645, 92.56635284423828, '2024-03-27 11:38:19')
pval: [0.84800005] -- 122th test, time elapsed 92.56635284423828 -- emperical power so far: 0.06557377049180328
db insert success
tensor(994.0504, device='cuda:0')
(123, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 994.0504150390625, 0.5440000295639038, 92.6935510635376, '2024-03-27 11:40:08')
pval: [0.54400003] -- 123th test, time elapsed 92.6935510635376 -- emperical power so far: 0.06504065040650407
db insert success
tensor(1027.7267, device='cuda:0')
(124, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1027.7266845703125, 0.23900000751018524, 92.67255520820618, '2024-03-27 11:42:00')
pval: [0.23900001] -- 124th test, time elapsed 92.67255520820618 -- emperical power so far: 0.06451612903225806
db insert success
tensor(873.7512, device='cuda:0')
(125, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 873.751220703125, 0.9980000257492065, 92.58883595466614, '2024-03-27 11:43:49')
pval: [0.99800003] -- 125th test, time elapsed 92.58883595466614 -- emperical power so far: 0.064
db insert success
tensor(1035.9675, device='cuda:0')
(126, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1035.967529296875, 0.21400001645088196, 92.62947249412537, '2024-03-27 11:45:40')
pval: [0.21400002] -- 126th test, time elapsed 92.62947249412537 -- emperical power so far: 0.06349206349206349
db insert success
tensor(991.4559, device='cuda:0')
(127, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 991.4559326171875, 0.5350000262260437, 92.49988007545471, '2024-03-27 11:47:23')
pval: [0.53500003] -- 127th test, time elapsed 92.49988007545471 -- emperical power so far: 0.06299212598425197
db insert success
tensor(1058.3282, device='cuda:0')
(128, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1058.3282470703125, 0.0860000029206276, 92.465012550354, '2024-03-27 11:48:57')
pval: [0.086] -- 128th test, time elapsed 92.465012550354 -- emperical power so far: 0.0625
db insert success
tensor(973.0432, device='cuda:0')
(129, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 973.043212890625, 0.7210000157356262, 92.5614128112793, '2024-03-27 11:50:33')
pval: [0.72100002] -- 129th test, time elapsed 92.5614128112793 -- emperical power so far: 0.06201550387596899
db insert success
tensor(1014.1695, device='cuda:0')
(130, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1014.1694946289062, 0.3530000150203705, 92.76094007492065, '2024-03-27 11:52:13')
pval: [0.35300002] -- 130th test, time elapsed 92.76094007492065 -- emperical power so far: 0.06153846153846154
db insert success
tensor(1023.4005, device='cuda:0')
(131, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1023.4004516601562, 0.30100002884864807, 92.65472149848938, '2024-03-27 11:53:52')
pval: [0.30100003] -- 131th test, time elapsed 92.65472149848938 -- emperical power so far: 0.061068702290076333
db insert success
tensor(1048.9208, device='cuda:0')
(132, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1048.9207763671875, 0.11800000816583633, 92.71877098083496, '2024-03-27 11:55:33')
pval: [0.11800001] -- 132th test, time elapsed 92.71877098083496 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1039.6394, device='cuda:0')
(133, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1039.639404296875, 0.16100001335144043, 92.60920739173889, '2024-03-27 11:57:09')
pval: [0.16100001] -- 133th test, time elapsed 92.60920739173889 -- emperical power so far: 0.06015037593984962
db insert success
tensor(970.3115, device='cuda:0')
(134, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 970.3115234375, 0.737000048160553, 92.69069266319275, '2024-03-27 11:58:54')
pval: [0.73700005] -- 134th test, time elapsed 92.69069266319275 -- emperical power so far: 0.05970149253731343
db insert success
tensor(1021.7962, device='cuda:0')
(135, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1021.7962036132812, 0.2880000174045563, 92.62972855567932, '2024-03-27 12:00:34')
pval: [0.28800002] -- 135th test, time elapsed 92.62972855567932 -- emperical power so far: 0.05925925925925926
db insert success
tensor(1021.8063, device='cuda:0')
(136, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1021.8063354492188, 0.320000022649765, 92.58725023269653, '2024-03-27 12:02:11')
pval: [0.32000002] -- 136th test, time elapsed 92.58725023269653 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1013.6902, device='cuda:0')
(137, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1013.690185546875, 0.3530000150203705, 92.66755414009094, '2024-03-27 12:04:04')
pval: [0.35300002] -- 137th test, time elapsed 92.66755414009094 -- emperical power so far: 0.058394160583941604
db insert success
tensor(1036.1178, device='cuda:0')
(138, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1036.1177978515625, 0.21300001442432404, 92.53434300422668, '2024-03-27 12:05:56')
pval: [0.21300001] -- 138th test, time elapsed 92.53434300422668 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1040.6819, device='cuda:0')
(139, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1040.681884765625, 0.1900000125169754, 92.6236298084259, '2024-03-27 12:07:37')
pval: [0.19000001] -- 139th test, time elapsed 92.6236298084259 -- emperical power so far: 0.05755395683453238
db insert success
tensor(1025.1943, device='cuda:0')
(140, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1025.1943359375, 0.2840000092983246, 92.66832447052002, '2024-03-27 12:09:20')
pval: [0.28400001] -- 140th test, time elapsed 92.66832447052002 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1133.4951, device='cuda:0')
(141, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1133.4951171875, 0.0010000000474974513, 92.44035243988037, '2024-03-27 12:11:12')
pval: [0.001] -- 141th test, time elapsed 92.44035243988037 -- emperical power so far: 0.06382978723404255
db insert success
tensor(923.7405, device='cuda:0')
(142, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 923.7405395507812, 0.9640000462532043, 92.4575891494751, '2024-03-27 12:12:48')
pval: [0.96400005] -- 142th test, time elapsed 92.4575891494751 -- emperical power so far: 0.06338028169014084
db insert success
tensor(1070.1165, device='cuda:0')
(143, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1070.116455078125, 0.06800000369548798, 92.47811222076416, '2024-03-27 12:14:22')
pval: [0.068] -- 143th test, time elapsed 92.47811222076416 -- emperical power so far: 0.06293706293706294
db insert success
tensor(1008.2014, device='cuda:0')
(144, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1008.2013549804688, 0.4100000262260437, 92.57955503463745, '2024-03-27 12:16:13')
pval: [0.41000003] -- 144th test, time elapsed 92.57955503463745 -- emperical power so far: 0.0625
db insert success
tensor(1008.0292, device='cuda:0')
(145, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1008.0291748046875, 0.43400001525878906, 92.56788730621338, '2024-03-27 12:17:59')
pval: [0.43400002] -- 145th test, time elapsed 92.56788730621338 -- emperical power so far: 0.06206896551724138
db insert success
tensor(1015.2053, device='cuda:0')
(146, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1015.2052612304688, 0.36100003123283386, 92.62610864639282, '2024-03-27 12:19:47')
pval: [0.36100003] -- 146th test, time elapsed 92.62610864639282 -- emperical power so far: 0.06164383561643835
db insert success
tensor(997.4773, device='cuda:0')
(147, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 997.477294921875, 0.5020000338554382, 92.52442765235901, '2024-03-27 12:21:25')
pval: [0.50200003] -- 147th test, time elapsed 92.52442765235901 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1111.4974, device='cuda:0')
(148, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1111.4974365234375, 0.00800000037997961, 92.57053089141846, '2024-03-27 12:23:09')
pval: [0.008] -- 148th test, time elapsed 92.57053089141846 -- emperical power so far: 0.06756756756756757
db insert success
tensor(1003.9656, device='cuda:0')
(149, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1003.965576171875, 0.4440000355243683, 92.7273018360138, '2024-03-27 12:24:46')
pval: [0.44400004] -- 149th test, time elapsed 92.7273018360138 -- emperical power so far: 0.06711409395973154
db insert success
tensor(977.2363, device='cuda:0')
(150, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 977.2362670898438, 0.675000011920929, 92.68804383277893, '2024-03-27 12:26:37')
pval: [0.67500001] -- 150th test, time elapsed 92.68804383277893 -- emperical power so far: 0.06666666666666667
db insert success
tensor(970.0542, device='cuda:0')
(151, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 970.05419921875, 0.7490000128746033, 92.61324644088745, '2024-03-27 12:28:19')
pval: [0.74900001] -- 151th test, time elapsed 92.61324644088745 -- emperical power so far: 0.06622516556291391
db insert success
tensor(1100.8444, device='cuda:0')
(152, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1100.8443603515625, 0.020000001415610313, 92.76566171646118, '2024-03-27 12:30:10')
pval: [0.02] -- 152th test, time elapsed 92.76566171646118 -- emperical power so far: 0.07236842105263158
db insert success
tensor(979.8456, device='cuda:0')
(153, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 979.8456420898438, 0.6690000295639038, 92.67338562011719, '2024-03-27 12:32:01')
pval: [0.66900003] -- 153th test, time elapsed 92.67338562011719 -- emperical power so far: 0.0718954248366013
db insert success
tensor(1038.1528, device='cuda:0')
(154, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1038.15283203125, 0.1810000091791153, 92.72624707221985, '2024-03-27 12:33:54')
pval: [0.18100001] -- 154th test, time elapsed 92.72624707221985 -- emperical power so far: 0.07142857142857142
db insert success
tensor(957.5875, device='cuda:0')
(155, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 957.5874633789062, 0.815000057220459, 92.60844206809998, '2024-03-27 12:35:44')
pval: [0.81500006] -- 155th test, time elapsed 92.60844206809998 -- emperical power so far: 0.07096774193548387
db insert success
tensor(928.2783, device='cuda:0')
(156, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 928.2783203125, 0.9440000653266907, 92.70398092269897, '2024-03-27 12:37:22')
pval: [0.94400007] -- 156th test, time elapsed 92.70398092269897 -- emperical power so far: 0.07051282051282051
db insert success
tensor(1049.6996, device='cuda:0')
(157, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1049.6995849609375, 0.1380000114440918, 92.58876633644104, '2024-03-27 12:38:59')
pval: [0.13800001] -- 157th test, time elapsed 92.58876633644104 -- emperical power so far: 0.07006369426751592
db insert success
tensor(1005.0467, device='cuda:0')
(158, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1005.0466918945312, 0.4310000240802765, 92.56770181655884, '2024-03-27 12:40:37')
pval: [0.43100002] -- 158th test, time elapsed 92.56770181655884 -- emperical power so far: 0.06962025316455696
db insert success
tensor(946.4294, device='cuda:0')
(159, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 946.429443359375, 0.8850000500679016, 92.53801703453064, '2024-03-27 12:42:30')
pval: [0.88500005] -- 159th test, time elapsed 92.53801703453064 -- emperical power so far: 0.06918238993710692
db insert success
tensor(943.7145, device='cuda:0')
(160, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 943.7145385742188, 0.8890000581741333, 92.62299919128418, '2024-03-27 12:44:21')
pval: [0.88900006] -- 160th test, time elapsed 92.62299919128418 -- emperical power so far: 0.06875
db insert success
tensor(996.0695, device='cuda:0')
(161, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 996.0694580078125, 0.534000039100647, 92.52825903892517, '2024-03-27 12:46:03')
pval: [0.53400004] -- 161th test, time elapsed 92.52825903892517 -- emperical power so far: 0.06832298136645963
db insert success
tensor(1000.6779, device='cuda:0')
(162, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1000.6779174804688, 0.4660000205039978, 92.64572978019714, '2024-03-27 12:47:39')
pval: [0.46600002] -- 162th test, time elapsed 92.64572978019714 -- emperical power so far: 0.06790123456790123
db insert success
tensor(1123.7837, device='cuda:0')
(163, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1123.78369140625, 0.005000000353902578, 92.57696056365967, '2024-03-27 12:49:13')
pval: [0.005] -- 163th test, time elapsed 92.57696056365967 -- emperical power so far: 0.0736196319018405
db insert success
tensor(990.0282, device='cuda:0')
(164, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 990.0281982421875, 0.5720000267028809, 92.5810775756836, '2024-03-27 12:51:01')
pval: [0.57200003] -- 164th test, time elapsed 92.5810775756836 -- emperical power so far: 0.07317073170731707
db insert success
tensor(954.6346, device='cuda:0')
(165, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 954.6346435546875, 0.862000048160553, 92.54635453224182, '2024-03-27 12:52:47')
pval: [0.86200005] -- 165th test, time elapsed 92.54635453224182 -- emperical power so far: 0.07272727272727272
db insert success
tensor(962.3608, device='cuda:0')
(166, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 962.3607788085938, 0.796000063419342, 92.60517263412476, '2024-03-27 12:54:30')
pval: [0.79600006] -- 166th test, time elapsed 92.60517263412476 -- emperical power so far: 0.07228915662650602
db insert success
tensor(1024.1267, device='cuda:0')
(167, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1024.126708984375, 0.27300000190734863, 92.6024751663208, '2024-03-27 12:56:05')
pval: [0.273] -- 167th test, time elapsed 92.6024751663208 -- emperical power so far: 0.0718562874251497
db insert success
tensor(1050.4926, device='cuda:0')
(168, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1050.4925537109375, 0.11900000274181366, 92.60672521591187, '2024-03-27 12:57:51')
pval: [0.119] -- 168th test, time elapsed 92.60672521591187 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1050.1250, device='cuda:0')
(169, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1050.125, 0.12300000339746475, 92.57284808158875, '2024-03-27 12:59:42')
pval: [0.123] -- 169th test, time elapsed 92.57284808158875 -- emperical power so far: 0.07100591715976332
db insert success
tensor(902.4375, device='cuda:0')
(170, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 902.4375, 0.987000048160553, 92.42699360847473, '2024-03-27 13:01:31')
pval: [0.98700005] -- 170th test, time elapsed 92.42699360847473 -- emperical power so far: 0.07058823529411765
db insert success
tensor(972.7736, device='cuda:0')
(171, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 972.7736206054688, 0.7200000286102295, 92.39191603660583, '2024-03-27 13:03:14')
pval: [0.72000003] -- 171th test, time elapsed 92.39191603660583 -- emperical power so far: 0.07017543859649122
db insert success
tensor(1043.9816, device='cuda:0')
(172, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1043.9815673828125, 0.164000004529953, 92.61713433265686, '2024-03-27 13:04:49')
pval: [0.164] -- 172th test, time elapsed 92.61713433265686 -- emperical power so far: 0.06976744186046512
db insert success
tensor(1010.5401, device='cuda:0')
(173, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1010.5401000976562, 0.3880000114440918, 92.64490914344788, '2024-03-27 13:06:38')
pval: [0.38800001] -- 173th test, time elapsed 92.64490914344788 -- emperical power so far: 0.06936416184971098
db insert success
tensor(996.0134, device='cuda:0')
(174, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 996.0133666992188, 0.5290000438690186, 92.74660348892212, '2024-03-27 13:08:19')
pval: [0.52900004] -- 174th test, time elapsed 92.74660348892212 -- emperical power so far: 0.06896551724137931
db insert success
tensor(965.5047, device='cuda:0')
(175, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 965.5046997070312, 0.76500004529953, 92.56524443626404, '2024-03-27 13:10:11')
pval: [0.76500005] -- 175th test, time elapsed 92.56524443626404 -- emperical power so far: 0.06857142857142857
db insert success
tensor(1021.7993, device='cuda:0')
(176, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1021.79931640625, 0.2970000207424164, 92.5311188697815, '2024-03-27 13:11:57')
pval: [0.29700002] -- 176th test, time elapsed 92.5311188697815 -- emperical power so far: 0.06818181818181818
db insert success
tensor(972.3773, device='cuda:0')
(177, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 972.3773193359375, 0.7420000433921814, 92.55480527877808, '2024-03-27 13:13:49')
pval: [0.74200004] -- 177th test, time elapsed 92.55480527877808 -- emperical power so far: 0.06779661016949153
db insert success
tensor(979.0634, device='cuda:0')
(178, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 979.0634155273438, 0.6800000071525574, 92.51709747314453, '2024-03-27 13:15:27')
pval: [0.68000001] -- 178th test, time elapsed 92.51709747314453 -- emperical power so far: 0.06741573033707865
db insert success
tensor(1031.7738, device='cuda:0')
(179, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1031.7738037109375, 0.23200000822544098, 92.43667268753052, '2024-03-27 13:17:16')
pval: [0.23200001] -- 179th test, time elapsed 92.43667268753052 -- emperical power so far: 0.0670391061452514
db insert success
tensor(977.3094, device='cuda:0')
(180, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 977.3094482421875, 0.6830000281333923, 92.51393437385559, '2024-03-27 13:19:09')
pval: [0.68300003] -- 180th test, time elapsed 92.51393437385559 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1021.6993, device='cuda:0')
(181, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1021.6992797851562, 0.31200000643730164, 92.52931213378906, '2024-03-27 13:20:43')
pval: [0.31200001] -- 181th test, time elapsed 92.52931213378906 -- emperical power so far: 0.06629834254143646
db insert success
tensor(1036.4177, device='cuda:0')
(182, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1036.417724609375, 0.20500001311302185, 92.67843079566956, '2024-03-27 13:22:24')
pval: [0.20500001] -- 182th test, time elapsed 92.67843079566956 -- emperical power so far: 0.06593406593406594
db insert success
tensor(1049.6858, device='cuda:0')
(183, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1049.685791015625, 0.12300000339746475, 92.60780572891235, '2024-03-27 13:24:08')
pval: [0.123] -- 183th test, time elapsed 92.60780572891235 -- emperical power so far: 0.06557377049180328
db insert success
tensor(1038.7611, device='cuda:0')
(184, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1038.7611083984375, 0.19300000369548798, 92.59106683731079, '2024-03-27 13:25:51')
pval: [0.193] -- 184th test, time elapsed 92.59106683731079 -- emperical power so far: 0.06521739130434782
db insert success
tensor(975.5128, device='cuda:0')
(185, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 975.5128173828125, 0.6790000200271606, 92.67496013641357, '2024-03-27 13:27:35')
pval: [0.67900002] -- 185th test, time elapsed 92.67496013641357 -- emperical power so far: 0.06486486486486487
db insert success
tensor(1029.9010, device='cuda:0')
(186, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1029.9010009765625, 0.2370000183582306, 92.61164617538452, '2024-03-27 13:29:15')
pval: [0.23700002] -- 186th test, time elapsed 92.61164617538452 -- emperical power so far: 0.06451612903225806
db insert success
tensor(1008.2307, device='cuda:0')
(187, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1008.2306518554688, 0.4140000343322754, 92.63765668869019, '2024-03-27 13:30:53')
pval: [0.41400003] -- 187th test, time elapsed 92.63765668869019 -- emperical power so far: 0.06417112299465241
db insert success
tensor(982.0022, device='cuda:0')
(188, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 982.002197265625, 0.6460000276565552, 92.6178686618805, '2024-03-27 13:32:30')
pval: [0.64600003] -- 188th test, time elapsed 92.6178686618805 -- emperical power so far: 0.06382978723404255
db insert success
tensor(990.6880, device='cuda:0')
(189, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 990.68798828125, 0.5910000205039978, 92.65944957733154, '2024-03-27 13:34:05')
pval: [0.59100002] -- 189th test, time elapsed 92.65944957733154 -- emperical power so far: 0.06349206349206349
db insert success
tensor(1025.3282, device='cuda:0')
(190, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1025.3282470703125, 0.2550000250339508, 92.68461561203003, '2024-03-27 13:35:46')
pval: [0.25500003] -- 190th test, time elapsed 92.68461561203003 -- emperical power so far: 0.06315789473684211
db insert success
tensor(1006.0752, device='cuda:0')
(191, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1006.0751953125, 0.46700000762939453, 92.67868447303772, '2024-03-27 13:37:28')
pval: [0.46700001] -- 191th test, time elapsed 92.67868447303772 -- emperical power so far: 0.06282722513089005
db insert success
tensor(1021.9114, device='cuda:0')
(192, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1021.911376953125, 0.30900001525878906, 92.63887453079224, '2024-03-27 13:39:13')
pval: [0.30900002] -- 192th test, time elapsed 92.63887453079224 -- emperical power so far: 0.0625
db insert success
tensor(1031.7112, device='cuda:0')
(193, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1031.711181640625, 0.25, 92.61182165145874, '2024-03-27 13:40:57')
pval: [0.25] -- 193th test, time elapsed 92.61182165145874 -- emperical power so far: 0.06217616580310881
db insert success
tensor(1015.8523, device='cuda:0')
(194, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 1015.852294921875, 0.36500000953674316, 92.63467836380005, '2024-03-27 13:42:34')
pval: [0.36500001] -- 194th test, time elapsed 92.63467836380005 -- emperical power so far: 0.061855670103092786
db insert success
tensor(976.9095, device='cuda:0')
(195, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 976.9094848632812, 0.6770000457763672, 92.62603878974915, '2024-03-27 13:44:22')
pval: [0.67700005] -- 195th test, time elapsed 92.62603878974915 -- emperical power so far: 0.06153846153846154
db insert success
tensor(994.4062, device='cuda:0')
(196, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 994.40625, 0.5290000438690186, 92.67974162101746, '2024-03-27 13:46:16')
pval: [0.52900004] -- 196th test, time elapsed 92.67974162101746 -- emperical power so far: 0.061224489795918366
db insert success
tensor(996.3019, device='cuda:0')
(197, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 996.3019409179688, 0.5110000371932983, 92.77664256095886, '2024-03-27 13:47:58')
pval: [0.51100004] -- 197th test, time elapsed 92.77664256095886 -- emperical power so far: 0.06091370558375635
db insert success
tensor(950.4835, device='cuda:0')
(198, 1000, 0.0009, 0.5, 350000, 'chi', 'genrr', 950.4835205078125, 0.8580000400543213, 92.64798641204834, '2024-03-27 13:49:32')
pval: [0.85800004] -- 198th test, time elapsed 92.64798641204834 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1037.5112, device='cuda:0')
