tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(925.9070, device='cuda:0')
(106, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 925.906982421875, 0.9630000591278076, 102.81846618652344, '2024-03-27 14:23:59')
pval: [0.96300006] -- 106th test, time elapsed 102.81846618652344 -- emperical power so far: 0.04716981132075472
db insert success
tensor(1012.5370, device='cuda:0')
(107, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1012.5370483398438, 0.37700000405311584, 102.87137007713318, '2024-03-27 14:25:47')
pval: [0.377] -- 107th test, time elapsed 102.87137007713318 -- emperical power so far: 0.04672897196261682
db insert success
tensor(971.4096, device='cuda:0')
(108, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 971.4096069335938, 0.7140000462532043, 103.01339793205261, '2024-03-27 14:27:33')
pval: [0.71400005] -- 108th test, time elapsed 103.01339793205261 -- emperical power so far: 0.046296296296296294
db insert success
tensor(964.3542, device='cuda:0')
(109, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 964.354248046875, 0.7760000228881836, 102.98499965667725, '2024-03-27 14:29:35')
pval: [0.77600002] -- 109th test, time elapsed 102.98499965667725 -- emperical power so far: 0.045871559633027525
db insert success
tensor(928.6001, device='cuda:0')
(110, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 928.60009765625, 0.9500000476837158, 103.0475344657898, '2024-03-27 14:31:32')
pval: [0.95000005] -- 110th test, time elapsed 103.0475344657898 -- emperical power so far: 0.045454545454545456
db insert success
tensor(958.4256, device='cuda:0')
(111, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 958.4255981445312, 0.8140000104904175, 103.05510568618774, '2024-03-27 14:33:18')
pval: [0.81400001] -- 111th test, time elapsed 103.05510568618774 -- emperical power so far: 0.04504504504504504
db insert success
tensor(954.0205, device='cuda:0')
(112, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 954.0205078125, 0.8370000123977661, 103.05918765068054, '2024-03-27 14:35:17')
pval: [0.83700001] -- 112th test, time elapsed 103.05918765068054 -- emperical power so far: 0.044642857142857144
db insert success
tensor(959.6916, device='cuda:0')
(113, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 959.6915893554688, 0.7980000376701355, 103.21804356575012, '2024-03-27 14:37:12')
pval: [0.79800004] -- 113th test, time elapsed 103.21804356575012 -- emperical power so far: 0.04424778761061947
db insert success
tensor(1064.8323, device='cuda:0')
(114, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1064.832275390625, 0.0820000022649765, 103.08890271186829, '2024-03-27 14:39:02')
pval: [0.082] -- 114th test, time elapsed 103.08890271186829 -- emperical power so far: 0.043859649122807015
db insert success
tensor(999.2820, device='cuda:0')
(115, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 999.281982421875, 0.49400001764297485, 102.89497900009155, '2024-03-27 14:40:58')
pval: [0.49400002] -- 115th test, time elapsed 102.89497900009155 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1025.3544, device='cuda:0')
(116, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1025.3543701171875, 0.2770000100135803, 102.81172013282776, '2024-03-27 14:42:44')
pval: [0.27700001] -- 116th test, time elapsed 102.81172013282776 -- emperical power so far: 0.04310344827586207
db insert success
tensor(934.2780, device='cuda:0')
(117, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 934.2780151367188, 0.9230000376701355, 102.71493339538574, '2024-03-27 14:44:41')
pval: [0.92300004] -- 117th test, time elapsed 102.71493339538574 -- emperical power so far: 0.042735042735042736
db insert success
tensor(1074.6084, device='cuda:0')
(118, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1074.6083984375, 0.04800000041723251, 102.72167706489563, '2024-03-27 14:46:32')
pval: [0.048] -- 118th test, time elapsed 102.72167706489563 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1027.6680, device='cuda:0')
(119, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1027.66796875, 0.27900001406669617, 102.81968522071838, '2024-03-27 14:48:34')
pval: [0.27900001] -- 119th test, time elapsed 102.81968522071838 -- emperical power so far: 0.05042016806722689
db insert success
tensor(1048.1639, device='cuda:0')
(120, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1048.1639404296875, 0.12000000476837158, 102.83438539505005, '2024-03-27 14:50:23')
pval: [0.12] -- 120th test, time elapsed 102.83438539505005 -- emperical power so far: 0.05
db insert success
tensor(1079.9171, device='cuda:0')
(121, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1079.9171142578125, 0.03200000151991844, 102.83719992637634, '2024-03-27 14:52:25')
pval: [0.032] -- 121th test, time elapsed 102.83719992637634 -- emperical power so far: 0.05785123966942149
db insert success
tensor(975.1177, device='cuda:0')
(122, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 975.11767578125, 0.7100000381469727, 102.79740500450134, '2024-03-27 14:54:15')
pval: [0.71000004] -- 122th test, time elapsed 102.79740500450134 -- emperical power so far: 0.05737704918032787
db insert success
tensor(955.0362, device='cuda:0')
(123, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 955.0361938476562, 0.8260000348091125, 102.7716646194458, '2024-03-27 14:56:00')
pval: [0.82600003] -- 123th test, time elapsed 102.7716646194458 -- emperical power so far: 0.056910569105691054
db insert success
tensor(1050.3373, device='cuda:0')
(124, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1050.3372802734375, 0.11300000548362732, 102.7231798171997, '2024-03-27 14:57:49')
pval: [0.11300001] -- 124th test, time elapsed 102.7231798171997 -- emperical power so far: 0.056451612903225805
db insert success
tensor(912.3904, device='cuda:0')
(125, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 912.390380859375, 0.9770000576972961, 103.13155961036682, '2024-03-27 14:59:37')
pval: [0.97700006] -- 125th test, time elapsed 103.13155961036682 -- emperical power so far: 0.056
db insert success
tensor(1022.2070, device='cuda:0')
(126, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1022.2069702148438, 0.2990000247955322, 102.82433915138245, '2024-03-27 15:01:24')
pval: [0.29900002] -- 126th test, time elapsed 102.82433915138245 -- emperical power so far: 0.05555555555555555
db insert success
tensor(982.5369, device='cuda:0')
(127, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 982.5369262695312, 0.6240000128746033, 102.93582725524902, '2024-03-27 15:03:24')
pval: [0.62400001] -- 127th test, time elapsed 102.93582725524902 -- emperical power so far: 0.05511811023622047
db insert success
tensor(1054.4374, device='cuda:0')
(128, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1054.4373779296875, 0.11900000274181366, 103.04238963127136, '2024-03-27 15:05:25')
pval: [0.119] -- 128th test, time elapsed 103.04238963127136 -- emperical power so far: 0.0546875
db insert success
tensor(1012.4607, device='cuda:0')
(129, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1012.460693359375, 0.3750000298023224, 103.04050016403198, '2024-03-27 15:07:15')
pval: [0.37500003] -- 129th test, time elapsed 103.04050016403198 -- emperical power so far: 0.05426356589147287
db insert success
tensor(959.1620, device='cuda:0')
(130, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 959.1620483398438, 0.815000057220459, 102.98152446746826, '2024-03-27 15:09:14')
pval: [0.81500006] -- 130th test, time elapsed 102.98152446746826 -- emperical power so far: 0.05384615384615385
db insert success
tensor(1005.2463, device='cuda:0')
(131, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1005.2462768554688, 0.4240000247955322, 102.78646326065063, '2024-03-27 15:11:07')
pval: [0.42400002] -- 131th test, time elapsed 102.78646326065063 -- emperical power so far: 0.05343511450381679
db insert success
tensor(1060.1055, device='cuda:0')
(132, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1060.10546875, 0.08400000631809235, 102.94878816604614, '2024-03-27 15:13:01')
pval: [0.08400001] -- 132th test, time elapsed 102.94878816604614 -- emperical power so far: 0.05303030303030303
db insert success
tensor(1013.8981, device='cuda:0')
(133, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1013.8981323242188, 0.3580000102519989, 103.03288745880127, '2024-03-27 15:14:52')
pval: [0.35800001] -- 133th test, time elapsed 103.03288745880127 -- emperical power so far: 0.05263157894736842
db insert success
tensor(924.2293, device='cuda:0')
(134, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 924.2293090820312, 0.9480000734329224, 102.83113217353821, '2024-03-27 15:16:40')
pval: [0.94800007] -- 134th test, time elapsed 102.83113217353821 -- emperical power so far: 0.05223880597014925
db insert success
tensor(976.8610, device='cuda:0')
(135, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 976.8610229492188, 0.7000000476837158, 103.08023881912231, '2024-03-27 15:18:31')
pval: [0.70000005] -- 135th test, time elapsed 103.08023881912231 -- emperical power so far: 0.05185185185185185
db insert success
tensor(1019.8363, device='cuda:0')
(136, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1019.8363037109375, 0.2970000207424164, 102.87168002128601, '2024-03-27 15:20:17')
pval: [0.29700002] -- 136th test, time elapsed 102.87168002128601 -- emperical power so far: 0.051470588235294115
db insert success
tensor(976.3126, device='cuda:0')
(137, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 976.3126220703125, 0.7210000157356262, 102.93248701095581, '2024-03-27 15:22:10')
pval: [0.72100002] -- 137th test, time elapsed 102.93248701095581 -- emperical power so far: 0.051094890510948905
db insert success
tensor(1036.1517, device='cuda:0')
(138, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1036.1517333984375, 0.19200000166893005, 102.79677772521973, '2024-03-27 15:24:11')
pval: [0.192] -- 138th test, time elapsed 102.79677772521973 -- emperical power so far: 0.050724637681159424
db insert success
tensor(996.4753, device='cuda:0')
(139, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 996.4752807617188, 0.5060000419616699, 102.71893882751465, '2024-03-27 15:26:04')
pval: [0.50600004] -- 139th test, time elapsed 102.71893882751465 -- emperical power so far: 0.050359712230215826
db insert success
tensor(1068.6412, device='cuda:0')
(140, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1068.6412353515625, 0.0690000057220459, 102.78398609161377, '2024-03-27 15:27:50')
pval: [0.06900001] -- 140th test, time elapsed 102.78398609161377 -- emperical power so far: 0.05
db insert success
tensor(1118.1826, device='cuda:0')
(141, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1118.1826171875, 0.00800000037997961, 102.79044318199158, '2024-03-27 15:29:43')
pval: [0.008] -- 141th test, time elapsed 102.79044318199158 -- emperical power so far: 0.05673758865248227
db insert success
tensor(977.9812, device='cuda:0')
(142, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 977.981201171875, 0.6710000038146973, 102.65393543243408, '2024-03-27 15:31:35')
pval: [0.671] -- 142th test, time elapsed 102.65393543243408 -- emperical power so far: 0.056338028169014086
db insert success
tensor(981.8274, device='cuda:0')
(143, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 981.827392578125, 0.6790000200271606, 102.80698013305664, '2024-03-27 15:33:23')
pval: [0.67900002] -- 143th test, time elapsed 102.80698013305664 -- emperical power so far: 0.055944055944055944
db insert success
tensor(1041.8699, device='cuda:0')
(144, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1041.869873046875, 0.16100001335144043, 102.72460985183716, '2024-03-27 15:35:15')
pval: [0.16100001] -- 144th test, time elapsed 102.72460985183716 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1012.4137, device='cuda:0')
(145, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1012.4136962890625, 0.3630000054836273, 102.86099028587341, '2024-03-27 15:36:59')
pval: [0.36300001] -- 145th test, time elapsed 102.86099028587341 -- emperical power so far: 0.05517241379310345
db insert success
tensor(1027.4562, device='cuda:0')
(146, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1027.4561767578125, 0.2540000081062317, 102.83265280723572, '2024-03-27 15:38:54')
pval: [0.25400001] -- 146th test, time elapsed 102.83265280723572 -- emperical power so far: 0.0547945205479452
db insert success
tensor(997.2881, device='cuda:0')
(147, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 997.2880859375, 0.503000020980835, 102.87299537658691, '2024-03-27 15:40:48')
pval: [0.50300002] -- 147th test, time elapsed 102.87299537658691 -- emperical power so far: 0.05442176870748299
db insert success
tensor(1076.2438, device='cuda:0')
(148, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1076.2437744140625, 0.05900000408291817, 102.80245161056519, '2024-03-27 15:42:35')
pval: [0.059] -- 148th test, time elapsed 102.80245161056519 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1045.7629, device='cuda:0')
(149, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1045.762939453125, 0.15600000321865082, 102.81964254379272, '2024-03-27 15:44:35')
pval: [0.156] -- 149th test, time elapsed 102.81964254379272 -- emperical power so far: 0.053691275167785234
db insert success
tensor(989.9464, device='cuda:0')
(150, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 989.9463500976562, 0.562000036239624, 102.83416509628296, '2024-03-27 15:46:37')
pval: [0.56200004] -- 150th test, time elapsed 102.83416509628296 -- emperical power so far: 0.05333333333333334
db insert success
tensor(958.8778, device='cuda:0')
(151, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 958.8778076171875, 0.8220000267028809, 102.61484265327454, '2024-03-27 15:48:38')
pval: [0.82200003] -- 151th test, time elapsed 102.61484265327454 -- emperical power so far: 0.052980132450331126
db insert success
tensor(1070.6726, device='cuda:0')
(152, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1070.672607421875, 0.046000003814697266, 102.78460121154785, '2024-03-27 15:50:24')
pval: [0.046] -- 152th test, time elapsed 102.78460121154785 -- emperical power so far: 0.05921052631578947
db insert success
tensor(977.4627, device='cuda:0')
(153, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 977.4627075195312, 0.6830000281333923, 102.82153105735779, '2024-03-27 15:52:20')
pval: [0.68300003] -- 153th test, time elapsed 102.82153105735779 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1081.4948, device='cuda:0')
(154, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1081.4947509765625, 0.032999999821186066, 102.86640453338623, '2024-03-27 15:54:23')
pval: [0.033] -- 154th test, time elapsed 102.86640453338623 -- emperical power so far: 0.06493506493506493
db insert success
tensor(961.5352, device='cuda:0')
(155, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 961.53515625, 0.7760000228881836, 102.77038598060608, '2024-03-27 15:56:19')
pval: [0.77600002] -- 155th test, time elapsed 102.77038598060608 -- emperical power so far: 0.06451612903225806
db insert success
tensor(936.8873, device='cuda:0')
(156, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 936.8872680664062, 0.9230000376701355, 102.8121588230133, '2024-03-27 15:58:11')
pval: [0.92300004] -- 156th test, time elapsed 102.8121588230133 -- emperical power so far: 0.0641025641025641
db insert success
tensor(988.6159, device='cuda:0')
(157, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 988.6159057617188, 0.5850000381469727, 102.82365441322327, '2024-03-27 16:00:12')
pval: [0.58500004] -- 157th test, time elapsed 102.82365441322327 -- emperical power so far: 0.06369426751592357
db insert success
tensor(985.1843, device='cuda:0')
(158, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 985.184326171875, 0.6380000114440918, 102.8266019821167, '2024-03-27 16:02:15')
pval: [0.63800001] -- 158th test, time elapsed 102.8266019821167 -- emperical power so far: 0.06329113924050633
db insert success
tensor(968.1693, device='cuda:0')
(159, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 968.1692504882812, 0.7380000352859497, 102.79855418205261, '2024-03-27 16:04:18')
pval: [0.73800004] -- 159th test, time elapsed 102.79855418205261 -- emperical power so far: 0.06289308176100629
db insert success
tensor(956.7847, device='cuda:0')
(160, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 956.78466796875, 0.8170000314712524, 102.85011601448059, '2024-03-27 16:06:14')
pval: [0.81700003] -- 160th test, time elapsed 102.85011601448059 -- emperical power so far: 0.0625
db insert success
tensor(972.1083, device='cuda:0')
(161, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 972.1083374023438, 0.7230000495910645, 102.72201371192932, '2024-03-27 16:08:08')
pval: [0.72300005] -- 161th test, time elapsed 102.72201371192932 -- emperical power so far: 0.062111801242236024
db insert success
tensor(988.3434, device='cuda:0')
(162, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 988.3434448242188, 0.5910000205039978, 102.98640155792236, '2024-03-27 16:10:02')
pval: [0.59100002] -- 162th test, time elapsed 102.98640155792236 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1063.4268, device='cuda:0')
(163, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1063.4267578125, 0.07600000500679016, 102.87329339981079, '2024-03-27 16:11:49')
pval: [0.07600001] -- 163th test, time elapsed 102.87329339981079 -- emperical power so far: 0.06134969325153374
db insert success
tensor(968.9326, device='cuda:0')
(164, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 968.9325561523438, 0.7600000500679016, 102.68451285362244, '2024-03-27 16:13:33')
pval: [0.76000005] -- 164th test, time elapsed 102.68451285362244 -- emperical power so far: 0.06097560975609756
db insert success
tensor(988.5638, device='cuda:0')
(165, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 988.5638427734375, 0.5730000138282776, 103.15868139266968, '2024-03-27 16:15:34')
pval: [0.57300001] -- 165th test, time elapsed 103.15868139266968 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1002.4639, device='cuda:0')
(166, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1002.4639282226562, 0.4910000264644623, 102.62545537948608, '2024-03-27 16:17:29')
pval: [0.49100003] -- 166th test, time elapsed 102.62545537948608 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1004.0308, device='cuda:0')
(167, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1004.0308227539062, 0.4700000286102295, 102.81352949142456, '2024-03-27 16:19:15')
pval: [0.47000003] -- 167th test, time elapsed 102.81352949142456 -- emperical power so far: 0.059880239520958084
db insert success
tensor(987.2544, device='cuda:0')
(168, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 987.25439453125, 0.6180000305175781, 103.16869688034058, '2024-03-27 16:21:10')
pval: [0.61800003] -- 168th test, time elapsed 103.16869688034058 -- emperical power so far: 0.05952380952380952
db insert success
tensor(997.0816, device='cuda:0')
(169, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 997.0816040039062, 0.5010000467300415, 102.75286936759949, '2024-03-27 16:23:10')
pval: [0.50100005] -- 169th test, time elapsed 102.75286936759949 -- emperical power so far: 0.05917159763313609
db insert success
tensor(883.9995, device='cuda:0')
(170, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 883.9994506835938, 0.9980000257492065, 102.81242442131042, '2024-03-27 16:25:13')
pval: [0.99800003] -- 170th test, time elapsed 102.81242442131042 -- emperical power so far: 0.058823529411764705
db insert success
tensor(962.8719, device='cuda:0')
(171, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 962.8719482421875, 0.7680000066757202, 102.91201400756836, '2024-03-27 16:27:12')
pval: [0.76800001] -- 171th test, time elapsed 102.91201400756836 -- emperical power so far: 0.05847953216374269
db insert success
tensor(1046.9047, device='cuda:0')
(172, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1046.9046630859375, 0.12800000607967377, 101.45237970352173, '2024-03-27 16:29:15')
pval: [0.12800001] -- 172th test, time elapsed 101.45237970352173 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1005.4979, device='cuda:0')
(173, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1005.4979248046875, 0.4440000355243683, 101.17501950263977, '2024-03-27 16:31:06')
pval: [0.44400004] -- 173th test, time elapsed 101.17501950263977 -- emperical power so far: 0.057803468208092484
db insert success
tensor(954.9488, device='cuda:0')
(174, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 954.9487915039062, 0.8350000381469727, 101.26388120651245, '2024-03-27 16:32:59')
pval: [0.83500004] -- 174th test, time elapsed 101.26388120651245 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1008.0539, device='cuda:0')
(175, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1008.0538940429688, 0.4140000343322754, 101.36727833747864, '2024-03-27 16:34:58')
pval: [0.41400003] -- 175th test, time elapsed 101.36727833747864 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1001.1026, device='cuda:0')
(176, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1001.1026000976562, 0.4620000123977661, 102.99694538116455, '2024-03-27 16:36:44')
pval: [0.46200001] -- 176th test, time elapsed 102.99694538116455 -- emperical power so far: 0.056818181818181816
db insert success
tensor(984.9192, device='cuda:0')
(177, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 984.919189453125, 0.6220000386238098, 109.58066201210022, '2024-03-27 16:38:52')
pval: [0.62200004] -- 177th test, time elapsed 109.58066201210022 -- emperical power so far: 0.05649717514124294
db insert success
tensor(987.1450, device='cuda:0')
(178, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 987.1449584960938, 0.5879999995231628, 111.13975977897644, '2024-03-27 16:40:54')
pval: [0.588] -- 178th test, time elapsed 111.13975977897644 -- emperical power so far: 0.056179775280898875
db insert success
tensor(1007.2319, device='cuda:0')
(179, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1007.2318725585938, 0.4270000159740448, 107.19762539863586, '2024-03-27 16:42:57')
pval: [0.42700002] -- 179th test, time elapsed 107.19762539863586 -- emperical power so far: 0.055865921787709494
db insert success
tensor(1038.8180, device='cuda:0')
(180, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1038.8179931640625, 0.19100001454353333, 113.19108200073242, '2024-03-27 16:44:51')
pval: [0.19100001] -- 180th test, time elapsed 113.19108200073242 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1031.8838, device='cuda:0')
(181, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1031.8837890625, 0.22300000488758087, 113.16453218460083, '2024-03-27 16:46:53')
pval: [0.223] -- 181th test, time elapsed 113.16453218460083 -- emperical power so far: 0.055248618784530384
db insert success
tensor(1017.5217, device='cuda:0')
(182, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1017.5216674804688, 0.3230000138282776, 110.25623321533203, '2024-03-27 16:48:59')
pval: [0.32300001] -- 182th test, time elapsed 110.25623321533203 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1070.3230, device='cuda:0')
(183, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1070.322998046875, 0.06700000166893005, 113.77028489112854, '2024-03-27 16:50:54')
pval: [0.067] -- 183th test, time elapsed 113.77028489112854 -- emperical power so far: 0.0546448087431694
db insert success
tensor(1059.3455, device='cuda:0')
(184, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1059.345458984375, 0.08400000631809235, 113.77907204627991, '2024-03-27 16:53:06')
pval: [0.08400001] -- 184th test, time elapsed 113.77907204627991 -- emperical power so far: 0.05434782608695652
db insert success
tensor(984.2432, device='cuda:0')
(185, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 984.2431640625, 0.6140000224113464, 112.72810411453247, '2024-03-27 16:55:10')
pval: [0.61400002] -- 185th test, time elapsed 112.72810411453247 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1064.4608, device='cuda:0')
(186, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1064.4608154296875, 0.08000000566244125, 114.25240159034729, '2024-03-27 16:57:21')
pval: [0.08000001] -- 186th test, time elapsed 114.25240159034729 -- emperical power so far: 0.053763440860215055
db insert success
tensor(995.1765, device='cuda:0')
(187, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 995.1764526367188, 0.5170000195503235, 111.80830669403076, '2024-03-27 16:59:26')
pval: [0.51700002] -- 187th test, time elapsed 111.80830669403076 -- emperical power so far: 0.053475935828877004
db insert success
tensor(964.2316, device='cuda:0')
(188, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 964.2315673828125, 0.8060000538825989, 113.95685052871704, '2024-03-27 17:01:20')
pval: [0.80600005] -- 188th test, time elapsed 113.95685052871704 -- emperical power so far: 0.05319148936170213
db insert success
tensor(997.3615, device='cuda:0')
(189, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 997.3614501953125, 0.5070000290870667, 114.37083268165588, '2024-03-27 17:03:32')
pval: [0.50700003] -- 189th test, time elapsed 114.37083268165588 -- emperical power so far: 0.05291005291005291
db insert success
tensor(1030.6125, device='cuda:0')
(190, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1030.612548828125, 0.24000000953674316, 112.35092258453369, '2024-03-27 17:05:41')
pval: [0.24000001] -- 190th test, time elapsed 112.35092258453369 -- emperical power so far: 0.05263157894736842
db insert success
tensor(980.0897, device='cuda:0')
(191, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 980.0896606445312, 0.6650000214576721, 114.5784502029419, '2024-03-27 17:07:50')
pval: [0.66500002] -- 191th test, time elapsed 114.5784502029419 -- emperical power so far: 0.05235602094240838
db insert success
tensor(1033.6819, device='cuda:0')
(192, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1033.681884765625, 0.1940000057220459, 113.23752927780151, '2024-03-27 17:09:50')
pval: [0.19400001] -- 192th test, time elapsed 113.23752927780151 -- emperical power so far: 0.052083333333333336
db insert success
tensor(1002.7692, device='cuda:0')
(193, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1002.7691650390625, 0.42900002002716064, 114.99754667282104, '2024-03-27 17:11:55')
pval: [0.42900002] -- 193th test, time elapsed 114.99754667282104 -- emperical power so far: 0.05181347150259067
db insert success
tensor(974.6836, device='cuda:0')
(194, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 974.68359375, 0.7130000591278076, 114.41138672828674, '2024-03-27 17:14:03')
pval: [0.71300006] -- 194th test, time elapsed 114.41138672828674 -- emperical power so far: 0.05154639175257732
db insert success
tensor(960.0405, device='cuda:0')
(195, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 960.04052734375, 0.8050000667572021, 111.82624650001526, '2024-03-27 17:16:01')
pval: [0.80500007] -- 195th test, time elapsed 111.82624650001526 -- emperical power so far: 0.05128205128205128
db insert success
tensor(933.3018, device='cuda:0')
(196, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 933.3018188476562, 0.9420000314712524, 114.38612842559814, '2024-03-27 17:18:06')
pval: [0.94200003] -- 196th test, time elapsed 114.38612842559814 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1040.5266, device='cuda:0')
(197, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1040.526611328125, 0.18800000846385956, 114.50285124778748, '2024-03-27 17:20:18')
pval: [0.18800001] -- 197th test, time elapsed 114.50285124778748 -- emperical power so far: 0.050761421319796954
db insert success
tensor(964.2056, device='cuda:0')
(198, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 964.20556640625, 0.7750000357627869, 114.00553178787231, '2024-03-27 17:22:23')
pval: [0.77500004] -- 198th test, time elapsed 114.00553178787231 -- emperical power so far: 0.050505050505050504
db insert success
tensor(1053.4637, device='cuda:0')
(199, 1000, 0.0009, 0.5, 380000, 'chi', 'genrr', 1053.4637451171875, 0.125, 114.90098118782043, '2024-03-27 17:24:36')
