tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.6050000190734863, 160.46051859855652, '2024-04-06 14:05:16')
pval: [0.60500002] -- 104th test, time elapsed 160.46051859855652 -- emperical power so far: 0.4230769230769231
db insert success
tensor(0.0002, device='cuda:0')
(105, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.003000000026077032, 160.4682755470276, '2024-04-06 14:08:11')
pval: [0.003] -- 105th test, time elapsed 160.4682755470276 -- emperical power so far: 0.42857142857142855
db insert success
tensor(0.0005, device='cuda:0')
(106, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.20800000429153442, 160.4141435623169, '2024-04-06 14:11:03')
pval: [0.208] -- 106th test, time elapsed 160.4141435623169 -- emperical power so far: 0.42452830188679247
db insert success
tensor(0.0002, device='cuda:0')
(107, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 160.41138076782227, '2024-04-06 14:13:46')
pval: [0.001] -- 107th test, time elapsed 160.41138076782227 -- emperical power so far: 0.42990654205607476
db insert success
tensor(-0.0002, device='cuda:0')
(108, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.2070000171661377, 160.518221616745, '2024-04-06 14:16:38')
pval: [0.20700002] -- 108th test, time elapsed 160.518221616745 -- emperical power so far: 0.42592592592592593
db insert success
tensor(0.0009, device='cuda:0')
(109, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000885009765625, 0.30300000309944153, 160.49894666671753, '2024-04-06 14:19:26')
pval: [0.303] -- 109th test, time elapsed 160.49894666671753 -- emperical power so far: 0.42201834862385323
db insert success
tensor(0.0002, device='cuda:0')
(110, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.281000018119812, 160.4491319656372, '2024-04-06 14:22:23')
pval: [0.28100002] -- 110th test, time elapsed 160.4491319656372 -- emperical power so far: 0.41818181818181815
db insert success
tensor(-0.0002, device='cuda:0')
(111, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 160.17704319953918, '2024-04-06 14:25:20')
pval: [0.001] -- 111th test, time elapsed 160.17704319953918 -- emperical power so far: 0.42342342342342343
db insert success
tensor(0.0002, device='cuda:0')
(112, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 160.39969778060913, '2024-04-06 14:28:19')
pval: [0.001] -- 112th test, time elapsed 160.39969778060913 -- emperical power so far: 0.42857142857142855
db insert success
tensor(0.0006, device='cuda:0')
(113, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000579833984375, 0.0010000000474974513, 160.4131965637207, '2024-04-06 14:31:10')
pval: [0.001] -- 113th test, time elapsed 160.4131965637207 -- emperical power so far: 0.4336283185840708
db insert success
tensor(0.0005, device='cuda:0')
(114, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.3960000276565552, 160.48583698272705, '2024-04-06 14:33:58')
pval: [0.39600003] -- 114th test, time elapsed 160.48583698272705 -- emperical power so far: 0.4298245614035088
db insert success
tensor(-0.0002, device='cuda:0')
(115, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.5180000066757202, 160.2993884086609, '2024-04-06 14:36:44')
pval: [0.51800001] -- 115th test, time elapsed 160.2993884086609 -- emperical power so far: 0.4260869565217391
db insert success
tensor(0.0002, device='cuda:0')
(116, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.030000001192092896, 160.36481261253357, '2024-04-06 14:39:43')
pval: [0.03] -- 116th test, time elapsed 160.36481261253357 -- emperical power so far: 0.43103448275862066
db insert success
tensor(-0.0002, device='cuda:0')
(117, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000152587890625, 0.30000001192092896, 160.55034041404724, '2024-04-06 14:42:34')
pval: [0.30000001] -- 117th test, time elapsed 160.55034041404724 -- emperical power so far: 0.42735042735042733
db insert success
tensor(0.0002, device='cuda:0')
(118, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.5830000042915344, 160.42389297485352, '2024-04-06 14:45:33')
pval: [0.583] -- 118th test, time elapsed 160.42389297485352 -- emperical power so far: 0.423728813559322
db insert success
tensor(0.0005, device='cuda:0')
(119, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.11500000208616257, 160.40018224716187, '2024-04-06 14:48:25')
pval: [0.115] -- 119th test, time elapsed 160.40018224716187 -- emperical power so far: 0.42016806722689076
db insert success
tensor(0.0005, device='cuda:0')
(120, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.6950000524520874, 160.57363772392273, '2024-04-06 14:51:20')
pval: [0.69500005] -- 120th test, time elapsed 160.57363772392273 -- emperical power so far: 0.4166666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(121, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.039000000804662704, 161.08264923095703, '2024-04-06 14:54:12')
pval: [0.039] -- 121th test, time elapsed 161.08264923095703 -- emperical power so far: 0.4214876033057851
db insert success
tensor(-0.0002, device='cuda:0')
(122, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 161.1477246284485, '2024-04-06 14:57:10')
pval: [0.001] -- 122th test, time elapsed 161.1477246284485 -- emperical power so far: 0.4262295081967213
db insert success
tensor(-0.0005, device='cuda:0')
(123, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000518798828125, 0.3190000057220459, 161.00531196594238, '2024-04-06 15:00:10')
pval: [0.31900001] -- 123th test, time elapsed 161.00531196594238 -- emperical power so far: 0.42276422764227645
db insert success
tensor(0.0002, device='cuda:0')
(124, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000213623046875, 0.0020000000949949026, 161.01868104934692, '2024-04-06 15:03:11')
pval: [0.002] -- 124th test, time elapsed 161.01868104934692 -- emperical power so far: 0.4274193548387097
db insert success
tensor(-0.0002, device='cuda:0')
(125, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 161.05704760551453, '2024-04-06 15:05:54')
pval: [0.001] -- 125th test, time elapsed 161.05704760551453 -- emperical power so far: 0.432
db insert success
tensor(0.0005, device='cuda:0')
(126, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.1900000125169754, 161.0014591217041, '2024-04-06 15:08:46')
pval: [0.19000001] -- 126th test, time elapsed 161.0014591217041 -- emperical power so far: 0.42857142857142855
db insert success
tensor(0.0009, device='cuda:0')
(127, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000885009765625, 0.17000000178813934, 161.02486872673035, '2024-04-06 15:11:47')
pval: [0.17] -- 127th test, time elapsed 161.02486872673035 -- emperical power so far: 0.4251968503937008
db insert success
tensor(0.0006, device='cuda:0')
(128, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000579833984375, 0.0010000000474974513, 161.1229441165924, '2024-04-06 15:14:32')
pval: [0.001] -- 128th test, time elapsed 161.1229441165924 -- emperical power so far: 0.4296875
db insert success
tensor(-0.0002, device='cuda:0')
(129, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 161.18650889396667, '2024-04-06 15:17:30')
pval: [0.001] -- 129th test, time elapsed 161.18650889396667 -- emperical power so far: 0.43410852713178294
db insert success
tensor(0.0005, device='cuda:0')
(130, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.31800001859664917, 161.09085607528687, '2024-04-06 15:20:22')
pval: [0.31800002] -- 130th test, time elapsed 161.09085607528687 -- emperical power so far: 0.4307692307692308
db insert success
tensor(-0.0005, device='cuda:0')
(131, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00054931640625, 0.6350000500679016, 161.10649633407593, '2024-04-06 15:23:04')
pval: [0.63500005] -- 131th test, time elapsed 161.10649633407593 -- emperical power so far: 0.42748091603053434
db insert success
tensor(0.0002, device='cuda:0')
(132, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.3150000274181366, 160.55616688728333, '2024-04-06 15:26:06')
pval: [0.31500003] -- 132th test, time elapsed 160.55616688728333 -- emperical power so far: 0.42424242424242425
db insert success
tensor(-0.0002, device='cuda:0')
(133, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.23900000751018524, 160.46270322799683, '2024-04-06 15:29:04')
pval: [0.23900001] -- 133th test, time elapsed 160.46270322799683 -- emperical power so far: 0.42105263157894735
db insert success
tensor(-0.0002, device='cuda:0')
(134, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.006000000052154064, 160.41739869117737, '2024-04-06 15:32:01')
pval: [0.006] -- 134th test, time elapsed 160.41739869117737 -- emperical power so far: 0.4253731343283582
db insert success
tensor(-0.0002, device='cuda:0')
(135, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.7800000309944153, 160.56142258644104, '2024-04-06 15:34:59')
pval: [0.78000003] -- 135th test, time elapsed 160.56142258644104 -- emperical power so far: 0.4222222222222222
db insert success
tensor(-0.0006, device='cuda:0')
(136, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000579833984375, 0.7870000600814819, 160.55976128578186, '2024-04-06 15:37:52')
pval: [0.78700006] -- 136th test, time elapsed 160.55976128578186 -- emperical power so far: 0.41911764705882354
db insert success
tensor(-0.0002, device='cuda:0')
(137, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.7780000567436218, 161.1168668270111, '2024-04-06 15:40:41')
pval: [0.77800006] -- 137th test, time elapsed 161.1168668270111 -- emperical power so far: 0.41605839416058393
db insert success
tensor(-0.0002, device='cuda:0')
(138, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 161.10996460914612, '2024-04-06 15:43:31')
pval: [0.001] -- 138th test, time elapsed 161.10996460914612 -- emperical power so far: 0.42028985507246375
db insert success
tensor(0.0005, device='cuda:0')
(139, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.04400000348687172, 161.0237898826599, '2024-04-06 15:46:29')
pval: [0.044] -- 139th test, time elapsed 161.0237898826599 -- emperical power so far: 0.4244604316546763
db insert success
tensor(-0.0002, device='cuda:0')
(140, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.6680000424385071, 161.23703980445862, '2024-04-06 15:49:27')
pval: [0.66800004] -- 140th test, time elapsed 161.23703980445862 -- emperical power so far: 0.42142857142857143
db insert success
tensor(-0.0002, device='cuda:0')
(141, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.5860000252723694, 161.18134450912476, '2024-04-06 15:52:13')
pval: [0.58600003] -- 141th test, time elapsed 161.18134450912476 -- emperical power so far: 0.41843971631205673
db insert success
tensor(-0.0002, device='cuda:0')
(142, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.12700000405311584, 161.0996732711792, '2024-04-06 15:55:12')
pval: [0.127] -- 142th test, time elapsed 161.0996732711792 -- emperical power so far: 0.4154929577464789
db insert success
tensor(0.0002, device='cuda:0')
(143, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.03100000135600567, 160.5850522518158, '2024-04-06 15:57:56')
pval: [0.031] -- 143th test, time elapsed 160.5850522518158 -- emperical power so far: 0.4195804195804196
db insert success
tensor(-0.0002, device='cuda:0')
(144, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 160.6204342842102, '2024-04-06 16:00:43')
pval: [0.001] -- 144th test, time elapsed 160.6204342842102 -- emperical power so far: 0.4236111111111111
db insert success
tensor(0.0009, device='cuda:0')
(145, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000885009765625, 0.2200000137090683, 160.44171047210693, '2024-04-06 16:03:37')
pval: [0.22000001] -- 145th test, time elapsed 160.44171047210693 -- emperical power so far: 0.4206896551724138
db insert success
tensor(-0.0002, device='cuda:0')
(146, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.010000000707805157, 159.97440481185913, '2024-04-06 16:06:29')
pval: [0.01] -- 146th test, time elapsed 159.97440481185913 -- emperical power so far: 0.4246575342465753
db insert success
tensor(0.0002, device='cuda:0')
(147, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.578000009059906, 160.11254930496216, '2024-04-06 16:09:12')
pval: [0.57800001] -- 147th test, time elapsed 160.11254930496216 -- emperical power so far: 0.4217687074829932
db insert success
tensor(-0.0002, device='cuda:0')
(148, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.07000000029802322, 160.1695477962494, '2024-04-06 16:12:08')
pval: [0.07] -- 148th test, time elapsed 160.1695477962494 -- emperical power so far: 0.4189189189189189
db insert success
tensor(0.0009, device='cuda:0')
(149, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 160.24471235275269, '2024-04-06 16:14:59')
pval: [0.001] -- 149th test, time elapsed 160.24471235275269 -- emperical power so far: 0.4228187919463087
db insert success
tensor(-0.0006, device='cuda:0')
(150, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000579833984375, 0.1600000113248825, 160.14172983169556, '2024-04-06 16:17:53')
pval: [0.16000001] -- 150th test, time elapsed 160.14172983169556 -- emperical power so far: 0.42
db insert success
tensor(-0.0002, device='cuda:0')
(151, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.12000000476837158, 160.5644772052765, '2024-04-06 16:20:52')
pval: [0.12] -- 151th test, time elapsed 160.5644772052765 -- emperical power so far: 0.41721854304635764
db insert success
tensor(0.0002, device='cuda:0')
(152, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.8840000629425049, 160.5061194896698, '2024-04-06 16:23:34')
pval: [0.88400006] -- 152th test, time elapsed 160.5061194896698 -- emperical power so far: 0.4144736842105263
db insert success
tensor(0.0002, device='cuda:0')
(153, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.30000001192092896, 160.43930459022522, '2024-04-06 16:26:17')
pval: [0.30000001] -- 153th test, time elapsed 160.43930459022522 -- emperical power so far: 0.4117647058823529
db insert success
tensor(-0.0002, device='cuda:0')
(154, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.7690000534057617, 160.53581643104553, '2024-04-06 16:29:17')
pval: [0.76900005] -- 154th test, time elapsed 160.53581643104553 -- emperical power so far: 0.4090909090909091
db insert success
tensor(-0.0005, device='cuda:0')
(155, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00054931640625, 0.15800000727176666, 160.57602500915527, '2024-04-06 16:32:04')
pval: [0.15800001] -- 155th test, time elapsed 160.57602500915527 -- emperical power so far: 0.4064516129032258
db insert success
tensor(0.0002, device='cuda:0')
(156, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.4970000088214874, 160.55187129974365, '2024-04-06 16:34:48')
pval: [0.49700001] -- 156th test, time elapsed 160.55187129974365 -- emperical power so far: 0.40384615384615385
db insert success
tensor(0.0006, device='cuda:0')
(157, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000579833984375, 0.0010000000474974513, 160.61360454559326, '2024-04-06 16:37:42')
pval: [0.001] -- 157th test, time elapsed 160.61360454559326 -- emperical power so far: 0.40764331210191085
db insert success
tensor(-0.0006, device='cuda:0')
(158, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.0006103515625, 0.8100000619888306, 160.30948209762573, '2024-04-06 16:40:33')
pval: [0.81000006] -- 158th test, time elapsed 160.30948209762573 -- emperical power so far: 0.4050632911392405
db insert success
tensor(-0.0002, device='cuda:0')
(159, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.581000030040741, 160.34498071670532, '2024-04-06 16:43:31')
pval: [0.58100003] -- 159th test, time elapsed 160.34498071670532 -- emperical power so far: 0.4025157232704403
db insert success
tensor(0.0005, device='cuda:0')
(160, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.16300000250339508, 160.39591193199158, '2024-04-06 16:46:18')
pval: [0.163] -- 160th test, time elapsed 160.39591193199158 -- emperical power so far: 0.4
db insert success
tensor(0.0009, device='cuda:0')
(161, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000885009765625, 0.30400002002716064, 160.3124659061432, '2024-04-06 16:49:10')
pval: [0.30400002] -- 161th test, time elapsed 160.3124659061432 -- emperical power so far: 0.39751552795031053
db insert success
tensor(0.0009, device='cuda:0')
(162, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 160.17877388000488, '2024-04-06 16:52:04')
pval: [0.001] -- 162th test, time elapsed 160.17877388000488 -- emperical power so far: 0.4012345679012346
db insert success
tensor(-0.0006, device='cuda:0')
(163, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000579833984375, 0.3440000116825104, 160.170551776886, '2024-04-06 16:55:01')
pval: [0.34400001] -- 163th test, time elapsed 160.170551776886 -- emperical power so far: 0.3987730061349693
db insert success
tensor(0.0002, device='cuda:0')
(164, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000152587890625, 0.10600000619888306, 160.26994609832764, '2024-04-06 16:57:58')
pval: [0.10600001] -- 164th test, time elapsed 160.26994609832764 -- emperical power so far: 0.39634146341463417
db insert success
tensor(0.0005, device='cuda:0')
(165, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 160.21154618263245, '2024-04-06 17:00:47')
pval: [0.001] -- 165th test, time elapsed 160.21154618263245 -- emperical power so far: 0.4
db insert success
tensor(0.0005, device='cuda:0')
(166, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.0010000000474974513, 160.38746571540833, '2024-04-06 17:03:45')
pval: [0.001] -- 166th test, time elapsed 160.38746571540833 -- emperical power so far: 0.4036144578313253
db insert success
tensor(0.0009, device='cuda:0')
(167, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.007000000216066837, 160.46725249290466, '2024-04-06 17:06:40')
pval: [0.007] -- 167th test, time elapsed 160.46725249290466 -- emperical power so far: 0.40718562874251496
db insert success
tensor(0.0005, device='cuda:0')
(168, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.1290000081062317, 160.22158908843994, '2024-04-06 17:09:25')
pval: [0.12900001] -- 168th test, time elapsed 160.22158908843994 -- emperical power so far: 0.40476190476190477
db insert success
tensor(-0.0005, device='cuda:0')
(169, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000518798828125, 0.07000000029802322, 160.37065482139587, '2024-04-06 17:12:26')
pval: [0.07] -- 169th test, time elapsed 160.37065482139587 -- emperical power so far: 0.40236686390532544
db insert success
tensor(0.0005, device='cuda:0')
(170, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.19200000166893005, 160.54978704452515, '2024-04-06 17:15:12')
pval: [0.192] -- 170th test, time elapsed 160.54978704452515 -- emperical power so far: 0.4
db insert success
tensor(-0.0002, device='cuda:0')
(171, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.021000001579523087, 160.77104997634888, '2024-04-06 17:18:00')
pval: [0.021] -- 171th test, time elapsed 160.77104997634888 -- emperical power so far: 0.40350877192982454
db insert success
tensor(0.0005, device='cuda:0')
(172, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.023000001907348633, 160.93116283416748, '2024-04-06 17:20:52')
pval: [0.023] -- 172th test, time elapsed 160.93116283416748 -- emperical power so far: 0.4069767441860465
db insert success
tensor(-0.0005, device='cuda:0')
(173, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00054931640625, 0.25699999928474426, 160.91900253295898, '2024-04-06 17:23:39')
pval: [0.257] -- 173th test, time elapsed 160.91900253295898 -- emperical power so far: 0.4046242774566474
db insert success
tensor(0.0005, device='cuda:0')
(174, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.5300000309944153, 160.41806077957153, '2024-04-06 17:26:26')
pval: [0.53000003] -- 174th test, time elapsed 160.41806077957153 -- emperical power so far: 0.40229885057471265
db insert success
tensor(0.0005, device='cuda:0')
(175, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.026000000536441803, 160.30550289154053, '2024-04-06 17:29:21')
pval: [0.026] -- 175th test, time elapsed 160.30550289154053 -- emperical power so far: 0.4057142857142857
db insert success
tensor(-0.0002, device='cuda:0')
(176, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.01600000075995922, 160.68022441864014, '2024-04-06 17:32:19')
pval: [0.016] -- 176th test, time elapsed 160.68022441864014 -- emperical power so far: 0.4090909090909091
db insert success
tensor(0.0005, device='cuda:0')
(177, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00054931640625, 0.0020000000949949026, 160.55924892425537, '2024-04-06 17:35:17')
pval: [0.002] -- 177th test, time elapsed 160.55924892425537 -- emperical power so far: 0.4124293785310734
db insert success
tensor(-0.0002, device='cuda:0')
(178, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.2630000114440918, 160.781583070755, '2024-04-06 17:38:14')
pval: [0.26300001] -- 178th test, time elapsed 160.781583070755 -- emperical power so far: 0.4101123595505618
db insert success
tensor(-0.0002, device='cuda:0')
(179, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000152587890625, 0.5790000557899475, 160.6119019985199, '2024-04-06 17:40:57')
pval: [0.57900006] -- 179th test, time elapsed 160.6119019985199 -- emperical power so far: 0.40782122905027934
db insert success
tensor(0.0002, device='cuda:0')
(180, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 160.56920838356018, '2024-04-06 17:43:56')
pval: [0.001] -- 180th test, time elapsed 160.56920838356018 -- emperical power so far: 0.4111111111111111
db insert success
tensor(-0.0005, device='cuda:0')
(181, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00054931640625, 0.26200002431869507, 160.5953288078308, '2024-04-06 17:46:39')
pval: [0.26200002] -- 181th test, time elapsed 160.5953288078308 -- emperical power so far: 0.4088397790055249
db insert success
tensor(0.0009, device='cuda:0')
(182, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.1730000078678131, 160.8551163673401, '2024-04-06 17:49:38')
pval: [0.17300001] -- 182th test, time elapsed 160.8551163673401 -- emperical power so far: 0.4065934065934066
db insert success
tensor(-0.0002, device='cuda:0')
(183, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000213623046875, 0.48500001430511475, 160.54545640945435, '2024-04-06 17:52:29')
pval: [0.48500001] -- 183th test, time elapsed 160.54545640945435 -- emperical power so far: 0.40437158469945356
db insert success
tensor(0.0009, device='cuda:0')
(184, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000885009765625, 0.046000003814697266, 160.67467617988586, '2024-04-06 17:55:22')
pval: [0.046] -- 184th test, time elapsed 160.67467617988586 -- emperical power so far: 0.4076086956521739
db insert success
tensor(0.0009, device='cuda:0')
(185, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 160.88618731498718, '2024-04-06 17:58:10')
pval: [0.001] -- 185th test, time elapsed 160.88618731498718 -- emperical power so far: 0.41081081081081083
db insert success
tensor(0.0009, device='cuda:0')
(186, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 160.3662474155426, '2024-04-06 18:00:59')
pval: [0.001] -- 186th test, time elapsed 160.3662474155426 -- emperical power so far: 0.41397849462365593
db insert success
tensor(0.0002, device='cuda:0')
(187, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.03500000014901161, 160.38734912872314, '2024-04-06 18:03:54')
pval: [0.035] -- 187th test, time elapsed 160.38734912872314 -- emperical power so far: 0.41711229946524064
db insert success
tensor(-0.0002, device='cuda:0')
(188, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 160.59058475494385, '2024-04-06 18:06:54')
pval: [0.001] -- 188th test, time elapsed 160.59058475494385 -- emperical power so far: 0.42021276595744683
db insert success
tensor(0.0002, device='cuda:0')
(189, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.4710000157356262, 160.86664366722107, '2024-04-06 18:09:43')
pval: [0.47100002] -- 189th test, time elapsed 160.86664366722107 -- emperical power so far: 0.41798941798941797
db insert success
tensor(-0.0002, device='cuda:0')
(190, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 160.5640892982483, '2024-04-06 18:12:42')
pval: [0.001] -- 190th test, time elapsed 160.5640892982483 -- emperical power so far: 0.42105263157894735
db insert success
tensor(0.0009, device='cuda:0')
(191, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00091552734375, 0.003000000026077032, 160.42717933654785, '2024-04-06 18:15:38')
pval: [0.003] -- 191th test, time elapsed 160.42717933654785 -- emperical power so far: 0.42408376963350786
db insert success
tensor(0.0002, device='cuda:0')
(192, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.00018310546875, 0.16900001466274261, 160.50152802467346, '2024-04-06 18:18:29')
pval: [0.16900001] -- 192th test, time elapsed 160.50152802467346 -- emperical power so far: 0.421875
db insert success
tensor(-0.0002, device='cuda:0')
(193, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.00018310546875, 0.2710000276565552, 160.62214183807373, '2024-04-06 18:21:22')
pval: [0.27100003] -- 193th test, time elapsed 160.62214183807373 -- emperical power so far: 0.41968911917098445
db insert success
tensor(-0.0005, device='cuda:0')
(194, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', -0.000518798828125, 0.47300001978874207, 160.6969473361969, '2024-04-06 18:24:14')
pval: [0.47300002] -- 194th test, time elapsed 160.6969473361969 -- emperical power so far: 0.4175257731958763
db insert success
tensor(0.0005, device='cuda:0')
(195, 1000, 0.0009, 0.5, 470000, 'elltwo', 'bitflip', 0.000518798828125, 0.05700000375509262, 160.31440496444702, '2024-04-06 18:27:16')
pval: [0.057] -- 195th test, time elapsed 160.31440496444702 -- emperical power so far: 0.4153846153846154
db insert success
tensor(0.0005, device='cuda:0')
