tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.25500003] -- 104th test, time elapsed 85.89639854431152 -- emperical power so far: 0.125
db insert success
tensor(7.3564, device='cuda:0')
(105, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.356361389160156, 0.24400001764297485, 86.50551795959473, '2024-03-21 02:20:39')
pval: [0.24400002] -- 105th test, time elapsed 86.50551795959473 -- emperical power so far: 0.12380952380952381
db insert success
tensor(-18.7911, device='cuda:0')
(106, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -18.791114807128906, 0.9580000638961792, 86.52704215049744, '2024-03-21 02:22:14')
pval: [0.95800006] -- 106th test, time elapsed 86.52704215049744 -- emperical power so far: 0.12264150943396226
db insert success
tensor(-27.3338, device='cuda:0')
(107, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -27.333778381347656, 0.9960000514984131, 86.10225677490234, '2024-03-21 02:23:45')
pval: [0.99600005] -- 107th test, time elapsed 86.10225677490234 -- emperical power so far: 0.12149532710280374
db insert success
tensor(3.6010, device='cuda:0')
(108, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 3.600989580154419, 0.3720000088214874, 86.48742365837097, '2024-03-21 02:25:21')
pval: [0.37200001] -- 108th test, time elapsed 86.48742365837097 -- emperical power so far: 0.12037037037037036
db insert success
tensor(6.7416, device='cuda:0')
(109, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 6.741568565368652, 0.2880000174045563, 86.45800852775574, '2024-03-21 02:27:07')
pval: [0.28800002] -- 109th test, time elapsed 86.45800852775574 -- emperical power so far: 0.11926605504587157
db insert success
tensor(-4.4101, device='cuda:0')
(110, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -4.410094261169434, 0.6480000019073486, 86.46024131774902, '2024-03-21 02:28:44')
pval: [0.648] -- 110th test, time elapsed 86.46024131774902 -- emperical power so far: 0.11818181818181818
db insert success
tensor(14.5726, device='cuda:0')
(111, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 14.572561264038086, 0.09800000488758087, 86.48892402648926, '2024-03-21 02:30:15')
pval: [0.098] -- 111th test, time elapsed 86.48892402648926 -- emperical power so far: 0.11711711711711711
db insert success
tensor(-1.6524, device='cuda:0')
(112, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -1.652435064315796, 0.5670000314712524, 86.52296376228333, '2024-03-21 02:31:54')
pval: [0.56700003] -- 112th test, time elapsed 86.52296376228333 -- emperical power so far: 0.11607142857142858
db insert success
tensor(21.0934, device='cuda:0')
(113, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 21.093360900878906, 0.04100000113248825, 85.96597003936768, '2024-03-21 02:33:34')
pval: [0.041] -- 113th test, time elapsed 85.96597003936768 -- emperical power so far: 0.12389380530973451
db insert success
tensor(-3.0529, device='cuda:0')
(114, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -3.0528554916381836, 0.5840000510215759, 86.08414316177368, '2024-03-21 02:35:05')
pval: [0.58400005] -- 114th test, time elapsed 86.08414316177368 -- emperical power so far: 0.12280701754385964
db insert success
tensor(-9.1141, device='cuda:0')
(115, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -9.114089012145996, 0.7920000553131104, 85.95342636108398, '2024-03-21 02:36:35')
pval: [0.79200006] -- 115th test, time elapsed 85.95342636108398 -- emperical power so far: 0.12173913043478261
db insert success
tensor(7.8996, device='cuda:0')
(116, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.899617671966553, 0.24000000953674316, 85.8392379283905, '2024-03-21 02:38:15')
pval: [0.24000001] -- 116th test, time elapsed 85.8392379283905 -- emperical power so far: 0.1206896551724138
db insert success
tensor(3.5803, device='cuda:0')
(117, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 3.580289840698242, 0.3840000033378601, 85.81449031829834, '2024-03-21 02:39:49')
pval: [0.384] -- 117th test, time elapsed 85.81449031829834 -- emperical power so far: 0.11965811965811966
db insert success
tensor(-16.7009, device='cuda:0')
(118, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -16.700876235961914, 0.9270000457763672, 85.86786007881165, '2024-03-21 02:41:34')
pval: [0.92700005] -- 118th test, time elapsed 85.86786007881165 -- emperical power so far: 0.11864406779661017
db insert success
tensor(-14.0173, device='cuda:0')
(119, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -14.017334938049316, 0.9070000648498535, 86.08613228797913, '2024-03-21 02:43:21')
pval: [0.90700006] -- 119th test, time elapsed 86.08613228797913 -- emperical power so far: 0.11764705882352941
db insert success
tensor(7.7630, device='cuda:0')
(120, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.763031959533691, 0.22500000894069672, 85.92911028862, '2024-03-21 02:45:05')
pval: [0.22500001] -- 120th test, time elapsed 85.92911028862 -- emperical power so far: 0.11666666666666667
db insert success
tensor(10.1221, device='cuda:0')
(121, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 10.12210464477539, 0.20400001108646393, 86.10757446289062, '2024-03-21 02:46:45')
pval: [0.20400001] -- 121th test, time elapsed 86.10757446289062 -- emperical power so far: 0.11570247933884298
db insert success
tensor(2.6045, device='cuda:0')
(122, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 2.6044628620147705, 0.41100001335144043, 85.83394074440002, '2024-03-21 02:48:20')
pval: [0.41100001] -- 122th test, time elapsed 85.83394074440002 -- emperical power so far: 0.11475409836065574
db insert success
tensor(-11.0526, device='cuda:0')
(123, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -11.05256462097168, 0.8400000333786011, 86.22778916358948, '2024-03-21 02:49:50')
pval: [0.84000003] -- 123th test, time elapsed 86.22778916358948 -- emperical power so far: 0.11382113821138211
db insert success
tensor(5.1980, device='cuda:0')
(124, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 5.197958946228027, 0.2840000092983246, 85.9817910194397, '2024-03-21 02:51:37')
pval: [0.28400001] -- 124th test, time elapsed 85.9817910194397 -- emperical power so far: 0.11290322580645161
db insert success
tensor(4.2232, device='cuda:0')
(125, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 4.223201751708984, 0.36400002241134644, 85.96681880950928, '2024-03-21 02:53:06')
pval: [0.36400002] -- 125th test, time elapsed 85.96681880950928 -- emperical power so far: 0.112
db insert success
tensor(-3.4831, device='cuda:0')
(126, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -3.4830591678619385, 0.6030000448226929, 86.34601902961731, '2024-03-21 02:54:50')
pval: [0.60300004] -- 126th test, time elapsed 86.34601902961731 -- emperical power so far: 0.1111111111111111
db insert success
tensor(4.8192, device='cuda:0')
(127, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 4.819175720214844, 0.32200002670288086, 86.47645592689514, '2024-03-21 02:56:32')
pval: [0.32200003] -- 127th test, time elapsed 86.47645592689514 -- emperical power so far: 0.11023622047244094
db insert success
tensor(5.7445, device='cuda:0')
(128, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 5.7444610595703125, 0.2800000011920929, 86.48559904098511, '2024-03-21 02:58:19')
pval: [0.28] -- 128th test, time elapsed 86.48559904098511 -- emperical power so far: 0.109375
db insert success
tensor(16.6153, device='cuda:0')
(129, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 16.615297317504883, 0.06400000303983688, 86.5132691860199, '2024-03-21 02:59:47')
pval: [0.064] -- 129th test, time elapsed 86.5132691860199 -- emperical power so far: 0.10852713178294573
db insert success
tensor(6.7541, device='cuda:0')
(130, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 6.754133224487305, 0.26100000739097595, 86.08003044128418, '2024-03-21 03:01:34')
pval: [0.26100001] -- 130th test, time elapsed 86.08003044128418 -- emperical power so far: 0.1076923076923077
db insert success
tensor(24.9563, device='cuda:0')
(131, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 24.95625114440918, 0.013000000268220901, 85.96605634689331, '2024-03-21 03:03:08')
pval: [0.013] -- 131th test, time elapsed 85.96605634689331 -- emperical power so far: 0.11450381679389313
db insert success
tensor(-11.5042, device='cuda:0')
(132, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -11.504243850708008, 0.8610000610351562, 85.89891314506531, '2024-03-21 03:04:46')
pval: [0.86100006] -- 132th test, time elapsed 85.89891314506531 -- emperical power so far: 0.11363636363636363
db insert success
tensor(-3.6046, device='cuda:0')
(133, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -3.604616165161133, 0.6050000190734863, 86.00191688537598, '2024-03-21 03:06:24')
pval: [0.60500002] -- 133th test, time elapsed 86.00191688537598 -- emperical power so far: 0.11278195488721804
db insert success
tensor(28.5394, device='cuda:0')
(134, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 28.53940200805664, 0.013000000268220901, 85.8775646686554, '2024-03-21 03:08:05')
pval: [0.013] -- 134th test, time elapsed 85.8775646686554 -- emperical power so far: 0.11940298507462686
db insert success
tensor(5.1709, device='cuda:0')
(135, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 5.170944690704346, 0.3370000123977661, 85.9263288974762, '2024-03-21 03:09:44')
pval: [0.33700001] -- 135th test, time elapsed 85.9263288974762 -- emperical power so far: 0.11851851851851852
db insert success
tensor(-4.2792, device='cuda:0')
(136, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -4.2792158126831055, 0.6510000228881836, 86.245450258255, '2024-03-21 03:11:21')
pval: [0.65100002] -- 136th test, time elapsed 86.245450258255 -- emperical power so far: 0.11764705882352941
db insert success
tensor(20.3679, device='cuda:0')
(137, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 20.367948532104492, 0.03800000250339508, 86.55597949028015, '2024-03-21 03:13:03')
pval: [0.038] -- 137th test, time elapsed 86.55597949028015 -- emperical power so far: 0.12408759124087591
db insert success
tensor(29.8747, device='cuda:0')
(138, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 29.87468719482422, 0.006000000052154064, 86.11217880249023, '2024-03-21 03:14:47')
pval: [0.006] -- 138th test, time elapsed 86.11217880249023 -- emperical power so far: 0.13043478260869565
db insert success
tensor(21.8761, device='cuda:0')
(139, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 21.876110076904297, 0.021000001579523087, 85.96124196052551, '2024-03-21 03:16:33')
pval: [0.021] -- 139th test, time elapsed 85.96124196052551 -- emperical power so far: 0.1366906474820144
db insert success
tensor(12.5001, device='cuda:0')
(140, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 12.500080108642578, 0.14300000667572021, 85.97452569007874, '2024-03-21 03:18:00')
pval: [0.14300001] -- 140th test, time elapsed 85.97452569007874 -- emperical power so far: 0.1357142857142857
db insert success
tensor(-20.8749, device='cuda:0')
(141, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -20.87492561340332, 0.9720000624656677, 86.20743322372437, '2024-03-21 03:19:38')
pval: [0.97200006] -- 141th test, time elapsed 86.20743322372437 -- emperical power so far: 0.1347517730496454
db insert success
tensor(5.6853, device='cuda:0')
(142, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 5.685336589813232, 0.3060000240802765, 85.91413164138794, '2024-03-21 03:21:11')
pval: [0.30600002] -- 142th test, time elapsed 85.91413164138794 -- emperical power so far: 0.13380281690140844
db insert success
tensor(-1.9774, device='cuda:0')
(143, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -1.9774091243743896, 0.5680000185966492, 85.96726608276367, '2024-03-21 03:22:50')
pval: [0.56800002] -- 143th test, time elapsed 85.96726608276367 -- emperical power so far: 0.13286713286713286
db insert success
tensor(-10.2063, device='cuda:0')
(144, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -10.206295013427734, 0.831000030040741, 86.1139497756958, '2024-03-21 03:24:34')
pval: [0.83100003] -- 144th test, time elapsed 86.1139497756958 -- emperical power so far: 0.13194444444444445
db insert success
tensor(7.7014, device='cuda:0')
(145, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.701427459716797, 0.24300001561641693, 86.4187433719635, '2024-03-21 03:26:06')
pval: [0.24300002] -- 145th test, time elapsed 86.4187433719635 -- emperical power so far: 0.1310344827586207
db insert success
tensor(-4.7296, device='cuda:0')
(146, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -4.729556083679199, 0.6350000500679016, 86.57058811187744, '2024-03-21 03:27:51')
pval: [0.63500005] -- 146th test, time elapsed 86.57058811187744 -- emperical power so far: 0.13013698630136986
db insert success
tensor(-0.8098, device='cuda:0')
(147, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -0.8097500801086426, 0.5110000371932983, 86.29038667678833, '2024-03-21 03:29:24')
pval: [0.51100004] -- 147th test, time elapsed 86.29038667678833 -- emperical power so far: 0.1292517006802721
db insert success
tensor(12.4653, device='cuda:0')
(148, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 12.465344429016113, 0.14100000262260437, 86.03035974502563, '2024-03-21 03:30:57')
pval: [0.141] -- 148th test, time elapsed 86.03035974502563 -- emperical power so far: 0.12837837837837837
db insert success
tensor(5.4434, device='cuda:0')
(149, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 5.443397521972656, 0.3150000274181366, 86.0645740032196, '2024-03-21 03:32:25')
pval: [0.31500003] -- 149th test, time elapsed 86.0645740032196 -- emperical power so far: 0.12751677852348994
db insert success
tensor(8.0152, device='cuda:0')
(150, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 8.015164375305176, 0.22200001776218414, 85.88293647766113, '2024-03-21 03:34:00')
pval: [0.22200002] -- 150th test, time elapsed 85.88293647766113 -- emperical power so far: 0.12666666666666668
db insert success
tensor(-0.3148, device='cuda:0')
(151, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -0.31480884552001953, 0.5370000004768372, 86.21783995628357, '2024-03-21 03:35:29')
pval: [0.537] -- 151th test, time elapsed 86.21783995628357 -- emperical power so far: 0.12582781456953643
db insert success
tensor(-6.9235, device='cuda:0')
(152, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -6.923466205596924, 0.7140000462532043, 86.1239287853241, '2024-03-21 03:37:02')
pval: [0.71400005] -- 152th test, time elapsed 86.1239287853241 -- emperical power so far: 0.125
db insert success
tensor(19.5304, device='cuda:0')
(153, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 19.53037452697754, 0.04000000283122063, 86.10936379432678, '2024-03-21 03:38:36')
pval: [0.04] -- 153th test, time elapsed 86.10936379432678 -- emperical power so far: 0.13071895424836602
db insert success
tensor(7.7103, device='cuda:0')
(154, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.710335731506348, 0.242000013589859, 86.21026062965393, '2024-03-21 03:40:11')
pval: [0.24200001] -- 154th test, time elapsed 86.21026062965393 -- emperical power so far: 0.12987012987012986
db insert success
tensor(14.4285, device='cuda:0')
(155, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 14.428476333618164, 0.07800000160932541, 86.07836937904358, '2024-03-21 03:41:47')
pval: [0.078] -- 155th test, time elapsed 86.07836937904358 -- emperical power so far: 0.12903225806451613
db insert success
tensor(6.3666, device='cuda:0')
(156, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 6.366592884063721, 0.27000001072883606, 86.17584586143494, '2024-03-21 03:43:16')
pval: [0.27000001] -- 156th test, time elapsed 86.17584586143494 -- emperical power so far: 0.1282051282051282
db insert success
tensor(16.3878, device='cuda:0')
(157, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 16.3878173828125, 0.07300000637769699, 85.9552493095398, '2024-03-21 03:44:56')
pval: [0.07300001] -- 157th test, time elapsed 85.9552493095398 -- emperical power so far: 0.12738853503184713
db insert success
tensor(9.8396, device='cuda:0')
(158, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 9.839601516723633, 0.17100000381469727, 86.29612326622009, '2024-03-21 03:46:26')
pval: [0.171] -- 158th test, time elapsed 86.29612326622009 -- emperical power so far: 0.12658227848101267
db insert success
tensor(26.5784, device='cuda:0')
(159, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 26.578426361083984, 0.014000000432133675, 86.0897786617279, '2024-03-21 03:48:12')
pval: [0.014] -- 159th test, time elapsed 86.0897786617279 -- emperical power so far: 0.1320754716981132
db insert success
tensor(0.0023, device='cuda:0')
(160, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 0.0023407936096191406, 0.5410000085830688, 86.07127737998962, '2024-03-21 03:49:45')
pval: [0.54100001] -- 160th test, time elapsed 86.07127737998962 -- emperical power so far: 0.13125
db insert success
tensor(3.4194, device='cuda:0')
(161, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 3.4194486141204834, 0.3720000088214874, 85.95716381072998, '2024-03-21 03:51:27')
pval: [0.37200001] -- 161th test, time elapsed 85.95716381072998 -- emperical power so far: 0.13043478260869565
db insert success
tensor(7.6677, device='cuda:0')
(162, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.667684078216553, 0.23600001633167267, 85.88348150253296, '2024-03-21 03:53:02')
pval: [0.23600002] -- 162th test, time elapsed 85.88348150253296 -- emperical power so far: 0.12962962962962962
db insert success
tensor(-5.3109, device='cuda:0')
(163, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -5.310879230499268, 0.6670000553131104, 85.9813323020935, '2024-03-21 03:54:36')
pval: [0.66700006] -- 163th test, time elapsed 85.9813323020935 -- emperical power so far: 0.12883435582822086
db insert success
tensor(-0.9988, device='cuda:0')
(164, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -0.9987649917602539, 0.5320000052452087, 86.06259393692017, '2024-03-21 03:56:19')
pval: [0.53200001] -- 164th test, time elapsed 86.06259393692017 -- emperical power so far: 0.12804878048780488
db insert success
tensor(8.1189, device='cuda:0')
(165, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 8.118945121765137, 0.20900000631809235, 86.17631912231445, '2024-03-21 03:57:56')
pval: [0.20900001] -- 165th test, time elapsed 86.17631912231445 -- emperical power so far: 0.12727272727272726
db insert success
tensor(19.0882, device='cuda:0')
(166, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 19.08818817138672, 0.03800000250339508, 86.27948880195618, '2024-03-21 03:59:25')
pval: [0.038] -- 166th test, time elapsed 86.27948880195618 -- emperical power so far: 0.13253012048192772
db insert success
tensor(11.5464, device='cuda:0')
(167, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 11.546367645263672, 0.13500000536441803, 86.57588481903076, '2024-03-21 04:01:02')
pval: [0.13500001] -- 167th test, time elapsed 86.57588481903076 -- emperical power so far: 0.1317365269461078
db insert success
tensor(-13.0396, device='cuda:0')
(168, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -13.039579391479492, 0.8650000691413879, 86.47480416297913, '2024-03-21 04:02:41')
pval: [0.86500007] -- 168th test, time elapsed 86.47480416297913 -- emperical power so far: 0.13095238095238096
db insert success
tensor(1.0828, device='cuda:0')
(169, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 1.0827630758285522, 0.44600000977516174, 86.34837913513184, '2024-03-21 04:04:17')
pval: [0.44600001] -- 169th test, time elapsed 86.34837913513184 -- emperical power so far: 0.1301775147928994
db insert success
tensor(-6.6886, device='cuda:0')
(170, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -6.6885881423950195, 0.7170000076293945, 85.84106254577637, '2024-03-21 04:05:56')
pval: [0.71700001] -- 170th test, time elapsed 85.84106254577637 -- emperical power so far: 0.12941176470588237
db insert success
tensor(15.1937, device='cuda:0')
(171, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 15.193687438964844, 0.0860000029206276, 85.83074378967285, '2024-03-21 04:07:25')
pval: [0.086] -- 171th test, time elapsed 85.83074378967285 -- emperical power so far: 0.1286549707602339
db insert success
tensor(13.2838, device='cuda:0')
(172, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 13.283788681030273, 0.10700000822544098, 85.86544179916382, '2024-03-21 04:09:04')
pval: [0.10700001] -- 172th test, time elapsed 85.86544179916382 -- emperical power so far: 0.12790697674418605
db insert success
tensor(1.5037, device='cuda:0')
(173, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 1.5036911964416504, 0.45900002121925354, 85.9640645980835, '2024-03-21 04:10:44')
pval: [0.45900002] -- 173th test, time elapsed 85.9640645980835 -- emperical power so far: 0.12716763005780346
db insert success
tensor(2.3957, device='cuda:0')
(174, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 2.395665407180786, 0.4020000100135803, 85.9506344795227, '2024-03-21 04:12:23')
pval: [0.40200001] -- 174th test, time elapsed 85.9506344795227 -- emperical power so far: 0.12643678160919541
db insert success
tensor(8.9856, device='cuda:0')
(175, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 8.98556900024414, 0.23800000548362732, 86.23451352119446, '2024-03-21 04:14:00')
pval: [0.23800001] -- 175th test, time elapsed 86.23451352119446 -- emperical power so far: 0.12571428571428572
db insert success
tensor(9.9087, device='cuda:0')
(176, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 9.908721923828125, 0.18200001120567322, 85.98629879951477, '2024-03-21 04:15:30')
pval: [0.18200001] -- 176th test, time elapsed 85.98629879951477 -- emperical power so far: 0.125
db insert success
tensor(10.4185, device='cuda:0')
(177, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 10.418464660644531, 0.1810000091791153, 86.1350269317627, '2024-03-21 04:17:01')
pval: [0.18100001] -- 177th test, time elapsed 86.1350269317627 -- emperical power so far: 0.12429378531073447
db insert success
tensor(12.8161, device='cuda:0')
(178, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 12.816146850585938, 0.11800000816583633, 86.00775289535522, '2024-03-21 04:18:47')
pval: [0.11800001] -- 178th test, time elapsed 86.00775289535522 -- emperical power so far: 0.12359550561797752
db insert success
tensor(7.6954, device='cuda:0')
(179, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 7.695401191711426, 0.26100000739097595, 85.96469831466675, '2024-03-21 04:20:24')
pval: [0.26100001] -- 179th test, time elapsed 85.96469831466675 -- emperical power so far: 0.12290502793296089
db insert success
tensor(10.7969, device='cuda:0')
(180, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 10.796866416931152, 0.18700000643730164, 86.00194549560547, '2024-03-21 04:22:04')
pval: [0.18700001] -- 180th test, time elapsed 86.00194549560547 -- emperical power so far: 0.12222222222222222
db insert success
tensor(-13.9480, device='cuda:0')
(181, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -13.948040008544922, 0.8860000371932983, 85.84913682937622, '2024-03-21 04:23:34')
pval: [0.88600004] -- 181th test, time elapsed 85.84913682937622 -- emperical power so far: 0.12154696132596685
db insert success
tensor(19.5179, device='cuda:0')
(182, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 19.517881393432617, 0.04200000315904617, 85.92861771583557, '2024-03-21 04:25:04')
pval: [0.042] -- 182th test, time elapsed 85.92861771583557 -- emperical power so far: 0.12637362637362637
db insert success
tensor(-12.3494, device='cuda:0')
(183, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -12.349403381347656, 0.8600000143051147, 86.09562516212463, '2024-03-21 04:26:45')
pval: [0.86000001] -- 183th test, time elapsed 86.09562516212463 -- emperical power so far: 0.12568306010928962
db insert success
tensor(-1.8012, device='cuda:0')
(184, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -1.8012220859527588, 0.5630000233650208, 86.1016640663147, '2024-03-21 04:28:23')
pval: [0.56300002] -- 184th test, time elapsed 86.1016640663147 -- emperical power so far: 0.125
db insert success
tensor(36.1107, device='cuda:0')
(185, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 36.110652923583984, 0.0010000000474974513, 86.45192980766296, '2024-03-21 04:29:56')
pval: [0.001] -- 185th test, time elapsed 86.45192980766296 -- emperical power so far: 0.12972972972972974
db insert success
tensor(-2.0037, device='cuda:0')
(186, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -2.003711462020874, 0.5850000381469727, 86.66175198554993, '2024-03-21 04:31:29')
pval: [0.58500004] -- 186th test, time elapsed 86.66175198554993 -- emperical power so far: 0.12903225806451613
db insert success
tensor(-18.2092, device='cuda:0')
(187, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -18.209157943725586, 0.9550000429153442, 86.5169517993927, '2024-03-21 04:33:04')
pval: [0.95500004] -- 187th test, time elapsed 86.5169517993927 -- emperical power so far: 0.12834224598930483
db insert success
tensor(-12.0760, device='cuda:0')
(188, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -12.076021194458008, 0.8530000448226929, 86.29695105552673, '2024-03-21 04:34:37')
pval: [0.85300004] -- 188th test, time elapsed 86.29695105552673 -- emperical power so far: 0.1276595744680851
db insert success
tensor(1.6017, device='cuda:0')
(189, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 1.601712703704834, 0.45100003480911255, 85.95624327659607, '2024-03-21 04:36:18')
pval: [0.45100003] -- 189th test, time elapsed 85.95624327659607 -- emperical power so far: 0.12698412698412698
db insert success
tensor(6.9848, device='cuda:0')
(190, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 6.984757423400879, 0.2600000202655792, 85.88262438774109, '2024-03-21 04:38:02')
pval: [0.26000002] -- 190th test, time elapsed 85.88262438774109 -- emperical power so far: 0.12631578947368421
db insert success
tensor(-13.4803, device='cuda:0')
(191, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -13.480328559875488, 0.8940000534057617, 85.95859122276306, '2024-03-21 04:39:36')
pval: [0.89400005] -- 191th test, time elapsed 85.95859122276306 -- emperical power so far: 0.1256544502617801
db insert success
tensor(-12.9287, device='cuda:0')
(192, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -12.928670883178711, 0.89000004529953, 86.04661893844604, '2024-03-21 04:41:22')
pval: [0.89000005] -- 192th test, time elapsed 86.04661893844604 -- emperical power so far: 0.125
db insert success
tensor(25.0932, device='cuda:0')
(193, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 25.09320831298828, 0.007000000216066837, 86.0136330127716, '2024-03-21 04:43:08')
pval: [0.007] -- 193th test, time elapsed 86.0136330127716 -- emperical power so far: 0.12953367875647667
db insert success
tensor(-7.2487, device='cuda:0')
(194, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -7.2486572265625, 0.7670000195503235, 86.15703272819519, '2024-03-21 04:44:50')
pval: [0.76700002] -- 194th test, time elapsed 86.15703272819519 -- emperical power so far: 0.12886597938144329
db insert success
tensor(-3.9111, device='cuda:0')
(195, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', -3.9110660552978516, 0.6070000529289246, 86.0558750629425, '2024-03-21 04:46:28')
pval: [0.60700005] -- 195th test, time elapsed 86.0558750629425 -- emperical power so far: 0.1282051282051282
db insert success
tensor(5.0409, device='cuda:0')
(196, 1000, 0.0009, 0.5, 260000, 'elltwo', 'lapu', 5.040942192077637, 0.3290000259876251, 85.9707396030426, '2024-03-21 04:48:11')
pval: [0.32900003] -- 196th test, time elapsed 85.9707396030426 -- emperical power so far: 0.12755102040816327
db insert success
tensor(6.1615, device='cuda:0')
