tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000213623046875, 0.24800001084804535, 80.60380339622498, '2024-04-06 11:46:37')
pval: [0.24800001] -- 104th test, time elapsed 80.60380339622498 -- emperical power so far: 0.3557692307692308
db insert success
tensor(0.0002, device='cuda:0')
(105, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.14300000667572021, 80.5315773487091, '2024-04-06 11:48:10')
pval: [0.14300001] -- 105th test, time elapsed 80.5315773487091 -- emperical power so far: 0.3523809523809524
db insert success
tensor(-0.0002, device='cuda:0')
(106, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.3060000240802765, 80.55928325653076, '2024-04-06 11:49:51')
pval: [0.30600002] -- 106th test, time elapsed 80.55928325653076 -- emperical power so far: 0.3490566037735849
db insert success
tensor(-0.0002, device='cuda:0')
(107, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.7280000448226929, 80.65255904197693, '2024-04-06 11:51:16')
pval: [0.72800004] -- 107th test, time elapsed 80.65255904197693 -- emperical power so far: 0.34579439252336447
db insert success
tensor(0.0002, device='cuda:0')
(108, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.06200000271201134, 80.54502511024475, '2024-04-06 11:52:49')
pval: [0.062] -- 108th test, time elapsed 80.54502511024475 -- emperical power so far: 0.3425925925925926
db insert success
tensor(0.0002, device='cuda:0')
(109, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.013000000268220901, 80.56923127174377, '2024-04-06 11:54:19')
pval: [0.013] -- 109th test, time elapsed 80.56923127174377 -- emperical power so far: 0.3486238532110092
db insert success
tensor(-0.0002, device='cuda:0')
(110, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.04700000211596489, 80.5558249950409, '2024-04-06 11:55:51')
pval: [0.047] -- 110th test, time elapsed 80.5558249950409 -- emperical power so far: 0.35454545454545455
db insert success
tensor(0.0002, device='cuda:0')
(111, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.4660000205039978, 80.65792918205261, '2024-04-06 11:57:30')
pval: [0.46600002] -- 111th test, time elapsed 80.65792918205261 -- emperical power so far: 0.35135135135135137
db insert success
tensor(-0.0002, device='cuda:0')
(112, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.5590000152587891, 80.60415935516357, '2024-04-06 11:59:06')
pval: [0.55900002] -- 112th test, time elapsed 80.60415935516357 -- emperical power so far: 0.3482142857142857
db insert success
tensor(-0.0002, device='cuda:0')
(113, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000244140625, 0.859000027179718, 80.50816869735718, '2024-04-06 12:00:31')
pval: [0.85900003] -- 113th test, time elapsed 80.50816869735718 -- emperical power so far: 0.34513274336283184
db insert success
tensor(0.0002, device='cuda:0')
(114, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 80.4635317325592, '2024-04-06 12:02:12')
pval: [0.001] -- 114th test, time elapsed 80.4635317325592 -- emperical power so far: 0.3508771929824561
db insert success
tensor(-0.0002, device='cuda:0')
(115, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.4410000145435333, 80.5039689540863, '2024-04-06 12:03:45')
pval: [0.44100001] -- 115th test, time elapsed 80.5039689540863 -- emperical power so far: 0.34782608695652173
db insert success
tensor(0.0002, device='cuda:0')
(116, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.7450000643730164, 80.73235321044922, '2024-04-06 12:05:08')
pval: [0.74500006] -- 116th test, time elapsed 80.73235321044922 -- emperical power so far: 0.3448275862068966
db insert success
tensor(0.0002, device='cuda:0')
(117, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.10700000822544098, 80.62409400939941, '2024-04-06 12:06:45')
pval: [0.10700001] -- 117th test, time elapsed 80.62409400939941 -- emperical power so far: 0.3418803418803419
db insert success
tensor(-0.0002, device='cuda:0')
(118, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.01100000087171793, 80.63740396499634, '2024-04-06 12:08:23')
pval: [0.011] -- 118th test, time elapsed 80.63740396499634 -- emperical power so far: 0.3474576271186441
db insert success
tensor(-0.0002, device='cuda:0')
(119, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.14800000190734863, 80.54236841201782, '2024-04-06 12:09:49')
pval: [0.148] -- 119th test, time elapsed 80.54236841201782 -- emperical power so far: 0.3445378151260504
db insert success
tensor(-0.0002, device='cuda:0')
(120, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.3710000216960907, 80.66772055625916, '2024-04-06 12:11:14')
pval: [0.37100002] -- 120th test, time elapsed 80.66772055625916 -- emperical power so far: 0.3416666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(121, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.13100001215934753, 80.58788824081421, '2024-04-06 12:12:44')
pval: [0.13100001] -- 121th test, time elapsed 80.58788824081421 -- emperical power so far: 0.33884297520661155
db insert success
tensor(-0.0002, device='cuda:0')
(122, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.6010000109672546, 80.46124768257141, '2024-04-06 12:14:15')
pval: [0.60100001] -- 122th test, time elapsed 80.46124768257141 -- emperical power so far: 0.3360655737704918
db insert success
tensor(-0.0002, device='cuda:0')
(123, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.9440000653266907, 80.492032289505, '2024-04-06 12:15:49')
pval: [0.94400007] -- 123th test, time elapsed 80.492032289505 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(124, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 80.4596643447876, '2024-04-06 12:17:30')
pval: [0.001] -- 124th test, time elapsed 80.4596643447876 -- emperical power so far: 0.3387096774193548
db insert success
tensor(0.0002, device='cuda:0')
(125, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.01100000087171793, 80.52035760879517, '2024-04-06 12:19:00')
pval: [0.011] -- 125th test, time elapsed 80.52035760879517 -- emperical power so far: 0.344
db insert success
tensor(0.0002, device='cuda:0')
(126, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.015000000596046448, 80.49408268928528, '2024-04-06 12:20:24')
pval: [0.015] -- 126th test, time elapsed 80.49408268928528 -- emperical power so far: 0.3492063492063492
db insert success
tensor(-0.0002, device='cuda:0')
(127, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.018000001087784767, 80.53574848175049, '2024-04-06 12:22:05')
pval: [0.018] -- 127th test, time elapsed 80.53574848175049 -- emperical power so far: 0.3543307086614173
db insert success
tensor(0.0005, device='cuda:0')
(128, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 80.52357363700867, '2024-04-06 12:23:28')
pval: [0.001] -- 128th test, time elapsed 80.52357363700867 -- emperical power so far: 0.359375
db insert success
tensor(-0.0002, device='cuda:0')
(129, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000152587890625, 0.01600000075995922, 80.46613192558289, '2024-04-06 12:24:54')
pval: [0.016] -- 129th test, time elapsed 80.46613192558289 -- emperical power so far: 0.3643410852713178
db insert success
tensor(-0.0002, device='cuda:0')
(130, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.503000020980835, 80.37515115737915, '2024-04-06 12:26:31')
pval: [0.50300002] -- 130th test, time elapsed 80.37515115737915 -- emperical power so far: 0.36153846153846153
db insert success
tensor(0.0002, device='cuda:0')
(131, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.7510000467300415, 80.43108654022217, '2024-04-06 12:28:12')
pval: [0.75100005] -- 131th test, time elapsed 80.43108654022217 -- emperical power so far: 0.35877862595419846
db insert success
tensor(-0.0002, device='cuda:0')
(132, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.5460000038146973, 80.4187023639679, '2024-04-06 12:29:42')
pval: [0.546] -- 132th test, time elapsed 80.4187023639679 -- emperical power so far: 0.3560606060606061
db insert success
tensor(0.0002, device='cuda:0')
(133, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 80.457364320755, '2024-04-06 12:31:06')
pval: [0.001] -- 133th test, time elapsed 80.457364320755 -- emperical power so far: 0.3609022556390977
db insert success
tensor(-0.0002, device='cuda:0')
(134, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.023000001907348633, 80.38268947601318, '2024-04-06 12:32:41')
pval: [0.023] -- 134th test, time elapsed 80.38268947601318 -- emperical power so far: 0.3656716417910448
db insert success
tensor(0.0002, device='cuda:0')
(135, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.18300001323223114, 80.43377327919006, '2024-04-06 12:34:07')
pval: [0.18300001] -- 135th test, time elapsed 80.43377327919006 -- emperical power so far: 0.362962962962963
db insert success
tensor(-0.0002, device='cuda:0')
(136, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.12000000476837158, 80.3654534816742, '2024-04-06 12:35:34')
pval: [0.12] -- 136th test, time elapsed 80.3654534816742 -- emperical power so far: 0.3602941176470588
db insert success
tensor(-0.0002, device='cuda:0')
(137, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.015000000596046448, 80.36636304855347, '2024-04-06 12:37:04')
pval: [0.015] -- 137th test, time elapsed 80.36636304855347 -- emperical power so far: 0.36496350364963503
db insert success
tensor(0.0002, device='cuda:0')
(138, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.2370000183582306, 80.40945172309875, '2024-04-06 12:38:29')
pval: [0.23700002] -- 138th test, time elapsed 80.40945172309875 -- emperical power so far: 0.36231884057971014
db insert success
tensor(-0.0002, device='cuda:0')
(139, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.3050000071525574, 80.75508570671082, '2024-04-06 12:40:02')
pval: [0.30500001] -- 139th test, time elapsed 80.75508570671082 -- emperical power so far: 0.3597122302158273
db insert success
tensor(0.0002, device='cuda:0')
(140, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.4610000252723694, 81.18569755554199, '2024-04-06 12:41:41')
pval: [0.46100003] -- 140th test, time elapsed 81.18569755554199 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0005, device='cuda:0')
(141, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00054931640625, 0.581000030040741, 81.09400677680969, '2024-04-06 12:43:23')
pval: [0.58100003] -- 141th test, time elapsed 81.09400677680969 -- emperical power so far: 0.3546099290780142
db insert success
tensor(-0.0002, device='cuda:0')
(142, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.5060000419616699, 81.10211706161499, '2024-04-06 12:44:56')
pval: [0.50600004] -- 142th test, time elapsed 81.10211706161499 -- emperical power so far: 0.352112676056338
db insert success
tensor(-0.0002, device='cuda:0')
(143, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.38200002908706665, 81.0438175201416, '2024-04-06 12:46:21')
pval: [0.38200003] -- 143th test, time elapsed 81.0438175201416 -- emperical power so far: 0.34965034965034963
db insert success
tensor(-0.0002, device='cuda:0')
(144, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.08400000631809235, 81.09660267829895, '2024-04-06 12:47:44')
pval: [0.08400001] -- 144th test, time elapsed 81.09660267829895 -- emperical power so far: 0.3472222222222222
db insert success
tensor(-0.0002, device='cuda:0')
(145, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.12700000405311584, 81.05791759490967, '2024-04-06 12:49:16')
pval: [0.127] -- 145th test, time elapsed 81.05791759490967 -- emperical power so far: 0.3448275862068966
db insert success
tensor(0.0002, device='cuda:0')
(146, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.48100003600120544, 80.71616101264954, '2024-04-06 12:50:53')
pval: [0.48100004] -- 146th test, time elapsed 80.71616101264954 -- emperical power so far: 0.3424657534246575
db insert success
tensor(-0.0002, device='cuda:0')
(147, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.34200000762939453, 80.45211982727051, '2024-04-06 12:52:24')
pval: [0.34200001] -- 147th test, time elapsed 80.45211982727051 -- emperical power so far: 0.3401360544217687
db insert success
tensor(0.0002, device='cuda:0')
(148, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.0560000017285347, 80.46400189399719, '2024-04-06 12:53:47')
pval: [0.056] -- 148th test, time elapsed 80.46400189399719 -- emperical power so far: 0.33783783783783783
db insert success
tensor(0.0002, device='cuda:0')
(149, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.024000000208616257, 80.43387532234192, '2024-04-06 12:55:15')
pval: [0.024] -- 149th test, time elapsed 80.43387532234192 -- emperical power so far: 0.3422818791946309
db insert success
tensor(-0.0002, device='cuda:0')
(150, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.029000001028180122, 80.53329849243164, '2024-04-06 12:56:56')
pval: [0.029] -- 150th test, time elapsed 80.53329849243164 -- emperical power so far: 0.3466666666666667
db insert success
tensor(0.0005, device='cuda:0')
(151, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 80.59544777870178, '2024-04-06 12:58:18')
pval: [0.001] -- 151th test, time elapsed 80.59544777870178 -- emperical power so far: 0.3509933774834437
db insert success
tensor(-0.0002, device='cuda:0')
(152, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.5820000171661377, 80.58885383605957, '2024-04-06 12:59:53')
pval: [0.58200002] -- 152th test, time elapsed 80.58885383605957 -- emperical power so far: 0.34868421052631576
db insert success
tensor(-0.0002, device='cuda:0')
(153, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.28700000047683716, 80.58677196502686, '2024-04-06 13:01:27')
pval: [0.287] -- 153th test, time elapsed 80.58677196502686 -- emperical power so far: 0.3464052287581699
db insert success
tensor(-0.0002, device='cuda:0')
(154, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.2850000262260437, 80.54578566551208, '2024-04-06 13:02:57')
pval: [0.28500003] -- 154th test, time elapsed 80.54578566551208 -- emperical power so far: 0.34415584415584416
db insert success
tensor(0.0002, device='cuda:0')
(155, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.20800000429153442, 80.58779740333557, '2024-04-06 13:04:29')
pval: [0.208] -- 155th test, time elapsed 80.58779740333557 -- emperical power so far: 0.3419354838709677
db insert success
tensor(-0.0002, device='cuda:0')
(156, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.784000039100647, 80.52903175354004, '2024-04-06 13:05:53')
pval: [0.78400004] -- 156th test, time elapsed 80.52903175354004 -- emperical power so far: 0.33974358974358976
db insert success
tensor(-0.0002, device='cuda:0')
(157, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.01600000075995922, 80.65221047401428, '2024-04-06 13:07:26')
pval: [0.016] -- 157th test, time elapsed 80.65221047401428 -- emperical power so far: 0.34394904458598724
db insert success
tensor(-0.0002, device='cuda:0')
(158, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.5220000147819519, 80.6037769317627, '2024-04-06 13:08:56')
pval: [0.52200001] -- 158th test, time elapsed 80.6037769317627 -- emperical power so far: 0.34177215189873417
db insert success
tensor(0.0002, device='cuda:0')
(159, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 80.45684862136841, '2024-04-06 13:10:31')
pval: [0.001] -- 159th test, time elapsed 80.45684862136841 -- emperical power so far: 0.34591194968553457
db insert success
tensor(0.0002, device='cuda:0')
(160, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.20000000298023224, 80.49217820167542, '2024-04-06 13:12:05')
pval: [0.2] -- 160th test, time elapsed 80.49217820167542 -- emperical power so far: 0.34375
db insert success
tensor(-0.0002, device='cuda:0')
(161, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.10600000619888306, 80.45285987854004, '2024-04-06 13:13:30')
pval: [0.10600001] -- 161th test, time elapsed 80.45285987854004 -- emperical power so far: 0.3416149068322981
db insert success
tensor(0.0002, device='cuda:0')
(162, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.12800000607967377, 80.45813608169556, '2024-04-06 13:14:54')
pval: [0.12800001] -- 162th test, time elapsed 80.45813608169556 -- emperical power so far: 0.3395061728395062
db insert success
tensor(0.0002, device='cuda:0')
(163, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000213623046875, 0.024000000208616257, 80.43208956718445, '2024-04-06 13:16:16')
pval: [0.024] -- 163th test, time elapsed 80.43208956718445 -- emperical power so far: 0.34355828220858897
db insert success
tensor(-0.0002, device='cuda:0')
(164, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.2240000069141388, 80.40261721611023, '2024-04-06 13:17:55')
pval: [0.22400001] -- 164th test, time elapsed 80.40261721611023 -- emperical power so far: 0.34146341463414637
db insert success
tensor(0.0005, device='cuda:0')
(165, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00054931640625, 0.004000000189989805, 80.4288330078125, '2024-04-06 13:19:31')
pval: [0.004] -- 165th test, time elapsed 80.4288330078125 -- emperical power so far: 0.34545454545454546
db insert success
tensor(0.0002, device='cuda:0')
(166, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.8970000147819519, 80.42640113830566, '2024-04-06 13:20:54')
pval: [0.89700001] -- 166th test, time elapsed 80.42640113830566 -- emperical power so far: 0.3433734939759036
db insert success
tensor(0.0002, device='cuda:0')
(167, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.004000000189989805, 80.43540120124817, '2024-04-06 13:22:22')
pval: [0.004] -- 167th test, time elapsed 80.43540120124817 -- emperical power so far: 0.3473053892215569
db insert success
tensor(0.0002, device='cuda:0')
(168, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.23400001227855682, 80.44265556335449, '2024-04-06 13:23:50')
pval: [0.23400001] -- 168th test, time elapsed 80.44265556335449 -- emperical power so far: 0.34523809523809523
db insert success
tensor(-0.0002, device='cuda:0')
(169, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000152587890625, 0.12700000405311584, 80.45953106880188, '2024-04-06 13:25:26')
pval: [0.127] -- 169th test, time elapsed 80.45953106880188 -- emperical power so far: 0.3431952662721893
db insert success
tensor(0.0002, device='cuda:0')
(170, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.6640000343322754, 80.47476124763489, '2024-04-06 13:27:05')
pval: [0.66400003] -- 170th test, time elapsed 80.47476124763489 -- emperical power so far: 0.3411764705882353
db insert success
tensor(-0.0002, device='cuda:0')
(171, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.24800001084804535, 80.43362402915955, '2024-04-06 13:28:27')
pval: [0.24800001] -- 171th test, time elapsed 80.43362402915955 -- emperical power so far: 0.3391812865497076
db insert success
tensor(0.0002, device='cuda:0')
(172, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.562000036239624, 80.41405963897705, '2024-04-06 13:30:04')
pval: [0.56200004] -- 172th test, time elapsed 80.41405963897705 -- emperical power so far: 0.3372093023255814
db insert success
tensor(-0.0002, device='cuda:0')
(173, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.37800002098083496, 80.42028379440308, '2024-04-06 13:31:26')
pval: [0.37800002] -- 173th test, time elapsed 80.42028379440308 -- emperical power so far: 0.3352601156069364
db insert success
tensor(0.0002, device='cuda:0')
(174, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 80.37536835670471, '2024-04-06 13:32:53')
pval: [0.002] -- 174th test, time elapsed 80.37536835670471 -- emperical power so far: 0.3390804597701149
db insert success
tensor(0.0002, device='cuda:0')
(175, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.005000000353902578, 80.3826208114624, '2024-04-06 13:34:26')
pval: [0.005] -- 175th test, time elapsed 80.3826208114624 -- emperical power so far: 0.34285714285714286
db insert success
tensor(0.0002, device='cuda:0')
(176, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.4240000247955322, 80.41631603240967, '2024-04-06 13:35:52')
pval: [0.42400002] -- 176th test, time elapsed 80.41631603240967 -- emperical power so far: 0.3409090909090909
db insert success
tensor(0.0002, device='cuda:0')
(177, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.3580000102519989, 80.34625053405762, '2024-04-06 13:37:29')
pval: [0.35800001] -- 177th test, time elapsed 80.34625053405762 -- emperical power so far: 0.3389830508474576
db insert success
tensor(0.0002, device='cuda:0')
(178, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.4010000228881836, 80.3297324180603, '2024-04-06 13:39:05')
pval: [0.40100002] -- 178th test, time elapsed 80.3297324180603 -- emperical power so far: 0.33707865168539325
db insert success
tensor(0.0002, device='cuda:0')
(179, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.5370000004768372, 80.38170671463013, '2024-04-06 13:40:45')
pval: [0.537] -- 179th test, time elapsed 80.38170671463013 -- emperical power so far: 0.33519553072625696
db insert success
tensor(0.0002, device='cuda:0')
(180, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.28300002217292786, 80.36962676048279, '2024-04-06 13:42:21')
pval: [0.28300002] -- 180th test, time elapsed 80.36962676048279 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.0006, device='cuda:0')
(181, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.0006103515625, 0.9890000224113464, 80.38017654418945, '2024-04-06 13:43:48')
pval: [0.98900002] -- 181th test, time elapsed 80.38017654418945 -- emperical power so far: 0.3314917127071823
db insert success
tensor(0.0002, device='cuda:0')
(182, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.6650000214576721, 80.3765709400177, '2024-04-06 13:45:27')
pval: [0.66500002] -- 182th test, time elapsed 80.3765709400177 -- emperical power so far: 0.32967032967032966
db insert success
tensor(-0.0006, device='cuda:0')
(183, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000579833984375, 0.6030000448226929, 80.35823726654053, '2024-04-06 13:46:57')
pval: [0.60300004] -- 183th test, time elapsed 80.35823726654053 -- emperical power so far: 0.32786885245901637
db insert success
tensor(0.0002, device='cuda:0')
(184, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.3070000112056732, 80.34886598587036, '2024-04-06 13:48:37')
pval: [0.30700001] -- 184th test, time elapsed 80.34886598587036 -- emperical power so far: 0.32608695652173914
db insert success
tensor(0.0002, device='cuda:0')
(185, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.006000000052154064, 80.36399698257446, '2024-04-06 13:50:06')
pval: [0.006] -- 185th test, time elapsed 80.36399698257446 -- emperical power so far: 0.32972972972972975
db insert success
tensor(0.0002, device='cuda:0')
(186, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.2290000170469284, 80.3574116230011, '2024-04-06 13:51:39')
pval: [0.22900002] -- 186th test, time elapsed 80.3574116230011 -- emperical power so far: 0.3279569892473118
db insert success
tensor(0.0002, device='cuda:0')
(187, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.5220000147819519, 80.3716311454773, '2024-04-06 13:53:15')
pval: [0.52200001] -- 187th test, time elapsed 80.3716311454773 -- emperical power so far: 0.32620320855614976
db insert success
tensor(-0.0002, device='cuda:0')
(188, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.08900000154972076, 80.36084342002869, '2024-04-06 13:54:42')
pval: [0.089] -- 188th test, time elapsed 80.36084342002869 -- emperical power so far: 0.324468085106383
db insert success
tensor(0.0002, device='cuda:0')
(189, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.00018310546875, 0.09100000560283661, 80.34422278404236, '2024-04-06 13:56:05')
pval: [0.09100001] -- 189th test, time elapsed 80.34422278404236 -- emperical power so far: 0.32275132275132273
db insert success
tensor(-0.0002, device='cuda:0')
(190, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.13900001347064972, 80.32481360435486, '2024-04-06 13:57:39')
pval: [0.13900001] -- 190th test, time elapsed 80.32481360435486 -- emperical power so far: 0.32105263157894737
db insert success
tensor(-0.0005, device='cuda:0')
(191, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00054931640625, 0.6710000038146973, 80.36249160766602, '2024-04-06 13:59:01')
pval: [0.671] -- 191th test, time elapsed 80.36249160766602 -- emperical power so far: 0.3193717277486911
db insert success
tensor(0.0002, device='cuda:0')
(192, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000152587890625, 0.0650000050663948, 80.4480676651001, '2024-04-06 14:00:22')
pval: [0.06500001] -- 192th test, time elapsed 80.4480676651001 -- emperical power so far: 0.3177083333333333
db insert success
tensor(-0.0002, device='cuda:0')
(193, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.000213623046875, 0.8360000252723694, 80.45125770568848, '2024-04-06 14:02:03')
pval: [0.83600003] -- 193th test, time elapsed 80.45125770568848 -- emperical power so far: 0.3160621761658031
db insert success
tensor(0.0002, device='cuda:0')
(194, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', 0.000213623046875, 0.2460000067949295, 80.42716765403748, '2024-04-06 14:03:25')
pval: [0.24600001] -- 194th test, time elapsed 80.42716765403748 -- emperical power so far: 0.31443298969072164
db insert success
tensor(-0.0002, device='cuda:0')
(195, 1000, 0.0009, 0.5, 230000, 'elltwo', 'bitflip', -0.00018310546875, 0.020000001415610313, 80.46431708335876, '2024-04-06 14:04:58')
pval: [0.02] -- 195th test, time elapsed 80.46431708335876 -- emperical power so far: 0.31794871794871793
db insert success
tensor(0.0002, device='cuda:0')
