tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.7510000467300415, 108.43410158157349, '2024-04-06 12:34:02')
pval: [0.75100005] -- 104th test, time elapsed 108.43410158157349 -- emperical power so far: 0.375
db insert success
tensor(-0.0005, device='cuda:0')
(105, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 108.3880705833435, '2024-04-06 12:36:02')
pval: [0.002] -- 105th test, time elapsed 108.3880705833435 -- emperical power so far: 0.38095238095238093
db insert success
tensor(-0.0005, device='cuda:0')
(106, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.796000063419342, 108.35607242584229, '2024-04-06 12:38:08')
pval: [0.79600006] -- 106th test, time elapsed 108.35607242584229 -- emperical power so far: 0.37735849056603776
db insert success
tensor(-0.0013, device='cuda:0')
(107, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.001312255859375, 0.7590000629425049, 108.51094937324524, '2024-04-06 12:40:15')
pval: [0.75900006] -- 107th test, time elapsed 108.51094937324524 -- emperical power so far: 0.37383177570093457
db insert success
tensor(0.0002, device='cuda:0')
(108, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 108.7735447883606, '2024-04-06 12:42:07')
pval: [0.001] -- 108th test, time elapsed 108.7735447883606 -- emperical power so far: 0.37962962962962965
db insert success
tensor(-0.0006, device='cuda:0')
(109, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.8320000171661377, 108.50565552711487, '2024-04-06 12:44:15')
pval: [0.83200002] -- 109th test, time elapsed 108.50565552711487 -- emperical power so far: 0.3761467889908257
db insert success
tensor(-0.0013, device='cuda:0')
(110, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.6160000562667847, 108.55906844139099, '2024-04-06 12:46:08')
pval: [0.61600006] -- 110th test, time elapsed 108.55906844139099 -- emperical power so far: 0.37272727272727274
db insert success
tensor(0.0002, device='cuda:0')
(111, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.06400000303983688, 108.53216767311096, '2024-04-06 12:48:00')
pval: [0.064] -- 111th test, time elapsed 108.53216767311096 -- emperical power so far: 0.36936936936936937
db insert success
tensor(-0.0005, device='cuda:0')
(112, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.003000000026077032, 108.50550150871277, '2024-04-06 12:49:53')
pval: [0.003] -- 112th test, time elapsed 108.50550150871277 -- emperical power so far: 0.375
db insert success
tensor(0.0002, device='cuda:0')
(113, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.21400001645088196, 108.73544764518738, '2024-04-06 12:51:48')
pval: [0.21400002] -- 113th test, time elapsed 108.73544764518738 -- emperical power so far: 0.37168141592920356
db insert success
tensor(-0.0005, device='cuda:0')
(114, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000518798828125, 0.021000001579523087, 108.76232719421387, '2024-04-06 12:53:44')
pval: [0.021] -- 114th test, time elapsed 108.76232719421387 -- emperical power so far: 0.37719298245614036
db insert success
tensor(-0.0005, device='cuda:0')
(115, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 108.4348213672638, '2024-04-06 12:55:36')
pval: [0.002] -- 115th test, time elapsed 108.4348213672638 -- emperical power so far: 0.3826086956521739
db insert success
tensor(-0.0005, device='cuda:0')
(116, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.12000000476837158, 108.4675464630127, '2024-04-06 12:57:43')
pval: [0.12] -- 116th test, time elapsed 108.4675464630127 -- emperical power so far: 0.3793103448275862
db insert success
tensor(0.0009, device='cuda:0')
(117, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 108.46801161766052, '2024-04-06 12:59:44')
pval: [0.001] -- 117th test, time elapsed 108.46801161766052 -- emperical power so far: 0.38461538461538464
db insert success
tensor(-0.0005, device='cuda:0')
(118, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.2200000137090683, 108.60144710540771, '2024-04-06 13:01:53')
pval: [0.22000001] -- 118th test, time elapsed 108.60144710540771 -- emperical power so far: 0.3813559322033898
db insert success
tensor(-0.0006, device='cuda:0')
(119, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.0690000057220459, 108.41383624076843, '2024-04-06 13:03:51')
pval: [0.06900001] -- 119th test, time elapsed 108.41383624076843 -- emperical power so far: 0.37815126050420167
db insert success
tensor(0.0002, device='cuda:0')
(120, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.2510000169277191, 108.4086525440216, '2024-04-06 13:05:45')
pval: [0.25100002] -- 120th test, time elapsed 108.4086525440216 -- emperical power so far: 0.375
db insert success
tensor(0.0002, device='cuda:0')
(121, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.00800000037997961, 108.38411355018616, '2024-04-06 13:07:38')
pval: [0.008] -- 121th test, time elapsed 108.38411355018616 -- emperical power so far: 0.38016528925619836
db insert success
tensor(0.0002, device='cuda:0')
(122, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 108.44252943992615, '2024-04-06 13:09:32')
pval: [0.001] -- 122th test, time elapsed 108.44252943992615 -- emperical power so far: 0.38524590163934425
db insert success
tensor(0.0002, device='cuda:0')
(123, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 108.61283993721008, '2024-04-06 13:11:34')
pval: [0.001] -- 123th test, time elapsed 108.61283993721008 -- emperical power so far: 0.3902439024390244
db insert success
tensor(-0.0006, device='cuda:0')
(124, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.0010000000474974513, 108.54956817626953, '2024-04-06 13:13:25')
pval: [0.001] -- 124th test, time elapsed 108.54956817626953 -- emperical power so far: 0.3951612903225806
db insert success
tensor(0.0002, device='cuda:0')
(125, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.006000000052154064, 108.45028972625732, '2024-04-06 13:15:32')
pval: [0.006] -- 125th test, time elapsed 108.45028972625732 -- emperical power so far: 0.4
db insert success
tensor(0.0002, device='cuda:0')
(126, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.01900000125169754, 108.62269282341003, '2024-04-06 13:17:29')
pval: [0.019] -- 126th test, time elapsed 108.62269282341003 -- emperical power so far: 0.40476190476190477
db insert success
tensor(-0.0013, device='cuda:0')
(127, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.8990000486373901, 108.76827120780945, '2024-04-06 13:19:20')
pval: [0.89900005] -- 127th test, time elapsed 108.76827120780945 -- emperical power so far: 0.4015748031496063
db insert success
tensor(0.0002, device='cuda:0')
(128, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.20000000298023224, 108.78355574607849, '2024-04-06 13:21:23')
pval: [0.2] -- 128th test, time elapsed 108.78355574607849 -- emperical power so far: 0.3984375
db insert success
tensor(-0.0013, device='cuda:0')
(129, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.718000054359436, 108.52216029167175, '2024-04-06 13:23:14')
pval: [0.71800005] -- 129th test, time elapsed 108.52216029167175 -- emperical power so far: 0.3953488372093023
db insert success
tensor(-0.0005, device='cuda:0')
(130, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.25600001215934753, 108.50368618965149, '2024-04-06 13:25:15')
pval: [0.25600001] -- 130th test, time elapsed 108.50368618965149 -- emperical power so far: 0.3923076923076923
db insert success
tensor(-0.0006, device='cuda:0')
(131, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.012000000104308128, 108.41172814369202, '2024-04-06 13:27:15')
pval: [0.012] -- 131th test, time elapsed 108.41172814369202 -- emperical power so far: 0.3969465648854962
db insert success
tensor(0.0002, device='cuda:0')
(132, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 108.68323302268982, '2024-04-06 13:29:13')
pval: [0.002] -- 132th test, time elapsed 108.68323302268982 -- emperical power so far: 0.4015151515151515
db insert success
tensor(0.0002, device='cuda:0')
(133, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.1680000126361847, 108.66468381881714, '2024-04-06 13:31:03')
pval: [0.16800001] -- 133th test, time elapsed 108.66468381881714 -- emperical power so far: 0.39849624060150374
db insert success
tensor(0.0002, device='cuda:0')
(134, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000213623046875, 0.06599999964237213, 108.470144033432, '2024-04-06 13:33:08')
pval: [0.066] -- 134th test, time elapsed 108.470144033432 -- emperical power so far: 0.39552238805970147
db insert success
tensor(-0.0006, device='cuda:0')
(135, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.42000001668930054, 108.52476644515991, '2024-04-06 13:35:02')
pval: [0.42000002] -- 135th test, time elapsed 108.52476644515991 -- emperical power so far: 0.3925925925925926
db insert success
tensor(0.0002, device='cuda:0')
(136, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.16900001466274261, 108.35881090164185, '2024-04-06 13:37:02')
pval: [0.16900001] -- 136th test, time elapsed 108.35881090164185 -- emperical power so far: 0.3897058823529412
db insert success
tensor(-0.0006, device='cuda:0')
(137, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.055000003427267075, 108.50588345527649, '2024-04-06 13:39:07')
pval: [0.055] -- 137th test, time elapsed 108.50588345527649 -- emperical power so far: 0.38686131386861317
db insert success
tensor(-0.0005, device='cuda:0')
(138, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.58840203285217, '2024-04-06 13:40:57')
pval: [0.001] -- 138th test, time elapsed 108.58840203285217 -- emperical power so far: 0.391304347826087
db insert success
tensor(-0.0005, device='cuda:0')
(139, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.18300001323223114, 108.70642733573914, '2024-04-06 13:43:06')
pval: [0.18300001] -- 139th test, time elapsed 108.70642733573914 -- emperical power so far: 0.38848920863309355
db insert success
tensor(-0.0006, device='cuda:0')
(140, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.5870000123977661, 108.388751745224, '2024-04-06 13:45:04')
pval: [0.58700001] -- 140th test, time elapsed 108.388751745224 -- emperical power so far: 0.38571428571428573
db insert success
tensor(-0.0005, device='cuda:0')
(141, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.05000000074505806, 108.5287880897522, '2024-04-06 13:47:05')
pval: [0.05] -- 141th test, time elapsed 108.5287880897522 -- emperical power so far: 0.3829787234042553
db insert success
tensor(0.0002, device='cuda:0')
(142, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.11800000816583633, 108.34440898895264, '2024-04-06 13:49:08')
pval: [0.11800001] -- 142th test, time elapsed 108.34440898895264 -- emperical power so far: 0.38028169014084506
db insert success
tensor(-0.0006, device='cuda:0')
(143, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.831000030040741, 108.58698916435242, '2024-04-06 13:51:08')
pval: [0.83100003] -- 143th test, time elapsed 108.58698916435242 -- emperical power so far: 0.3776223776223776
db insert success
tensor(-0.0006, device='cuda:0')
(144, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.4410000145435333, 108.43264770507812, '2024-04-06 13:53:08')
pval: [0.44100001] -- 144th test, time elapsed 108.43264770507812 -- emperical power so far: 0.375
db insert success
tensor(-0.0013, device='cuda:0')
(145, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.001251220703125, 0.5240000486373901, 108.6418879032135, '2024-04-06 13:55:02')
pval: [0.52400005] -- 145th test, time elapsed 108.6418879032135 -- emperical power so far: 0.3724137931034483
db insert success
tensor(-0.0005, device='cuda:0')
(146, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.11800000816583633, 108.80467247962952, '2024-04-06 13:57:03')
pval: [0.11800001] -- 146th test, time elapsed 108.80467247962952 -- emperical power so far: 0.3698630136986301
db insert success
tensor(-0.0006, device='cuda:0')
(147, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.9310000538825989, 108.50761270523071, '2024-04-06 13:59:12')
pval: [0.93100005] -- 147th test, time elapsed 108.50761270523071 -- emperical power so far: 0.3673469387755102
db insert success
tensor(-0.0005, device='cuda:0')
(148, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.4130000174045563, 108.4128565788269, '2024-04-06 14:01:10')
pval: [0.41300002] -- 148th test, time elapsed 108.4128565788269 -- emperical power so far: 0.36486486486486486
db insert success
tensor(-0.0013, device='cuda:0')
(149, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.5210000276565552, 108.55606079101562, '2024-04-06 14:03:14')
pval: [0.52100003] -- 149th test, time elapsed 108.55606079101562 -- emperical power so far: 0.3624161073825503
db insert success
tensor(-0.0013, device='cuda:0')
(150, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.001312255859375, 0.9700000286102295, 108.60296392440796, '2024-04-06 14:05:11')
pval: [0.97000003] -- 150th test, time elapsed 108.60296392440796 -- emperical power so far: 0.36
db insert success
tensor(-0.0005, device='cuda:0')
(151, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.4220000207424164, 108.39428901672363, '2024-04-06 14:07:19')
pval: [0.42200002] -- 151th test, time elapsed 108.39428901672363 -- emperical power so far: 0.3576158940397351
db insert success
tensor(-0.0013, device='cuda:0')
(152, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.001312255859375, 0.9440000653266907, 108.48764562606812, '2024-04-06 14:09:17')
pval: [0.94400007] -- 152th test, time elapsed 108.48764562606812 -- emperical power so far: 0.35526315789473684
db insert success
tensor(0.0002, device='cuda:0')
(153, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.42100003361701965, 108.72670364379883, '2024-04-06 14:11:22')
pval: [0.42100003] -- 153th test, time elapsed 108.72670364379883 -- emperical power so far: 0.35294117647058826
db insert success
tensor(-0.0006, device='cuda:0')
(154, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.7600000500679016, 108.44009494781494, '2024-04-06 14:13:30')
pval: [0.76000005] -- 154th test, time elapsed 108.44009494781494 -- emperical power so far: 0.35064935064935066
db insert success
tensor(0.0002, device='cuda:0')
(155, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.3660000264644623, 108.34506702423096, '2024-04-06 14:15:21')
pval: [0.36600003] -- 155th test, time elapsed 108.34506702423096 -- emperical power so far: 0.34838709677419355
db insert success
tensor(-0.0006, device='cuda:0')
(156, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.21800000965595245, 108.57258868217468, '2024-04-06 14:17:14')
pval: [0.21800001] -- 156th test, time elapsed 108.57258868217468 -- emperical power so far: 0.34615384615384615
db insert success
tensor(-0.0005, device='cuda:0')
(157, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.049000002443790436, 108.32179093360901, '2024-04-06 14:19:18')
pval: [0.049] -- 157th test, time elapsed 108.32179093360901 -- emperical power so far: 0.3503184713375796
db insert success
tensor(0.0002, device='cuda:0')
(158, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 108.34185266494751, '2024-04-06 14:21:09')
pval: [0.002] -- 158th test, time elapsed 108.34185266494751 -- emperical power so far: 0.35443037974683544
db insert success
tensor(-0.0013, device='cuda:0')
(159, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.6430000066757202, 108.44957709312439, '2024-04-06 14:23:12')
pval: [0.64300001] -- 159th test, time elapsed 108.44957709312439 -- emperical power so far: 0.3522012578616352
db insert success
tensor(-0.0005, device='cuda:0')
(160, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.16900001466274261, 108.46375298500061, '2024-04-06 14:25:13')
pval: [0.16900001] -- 160th test, time elapsed 108.46375298500061 -- emperical power so far: 0.35
db insert success
tensor(-0.0005, device='cuda:0')
(161, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.15000000596046448, 108.50834774971008, '2024-04-06 14:27:14')
pval: [0.15000001] -- 161th test, time elapsed 108.50834774971008 -- emperical power so far: 0.34782608695652173
db insert success
tensor(0.0002, device='cuda:0')
(162, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.21300001442432404, 108.46867823600769, '2024-04-06 14:29:05')
pval: [0.21300001] -- 162th test, time elapsed 108.46867823600769 -- emperical power so far: 0.345679012345679
db insert success
tensor(-0.0006, device='cuda:0')
(163, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.29500001668930054, 108.55954432487488, '2024-04-06 14:31:09')
pval: [0.29500002] -- 163th test, time elapsed 108.55954432487488 -- emperical power so far: 0.34355828220858897
db insert success
tensor(-0.0013, device='cuda:0')
(164, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.45600003004074097, 108.40891218185425, '2024-04-06 14:33:04')
pval: [0.45600003] -- 164th test, time elapsed 108.40891218185425 -- emperical power so far: 0.34146341463414637
db insert success
tensor(-0.0006, device='cuda:0')
(165, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.03800000250339508, 108.46018314361572, '2024-04-06 14:35:04')
pval: [0.038] -- 165th test, time elapsed 108.46018314361572 -- emperical power so far: 0.34545454545454546
db insert success
tensor(0.0002, device='cuda:0')
(166, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.659000039100647, 108.46414399147034, '2024-04-06 14:37:10')
pval: [0.65900004] -- 166th test, time elapsed 108.46414399147034 -- emperical power so far: 0.3433734939759036
db insert success
tensor(-0.0006, device='cuda:0')
(167, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.006000000052154064, 108.36062812805176, '2024-04-06 14:38:59')
pval: [0.006] -- 167th test, time elapsed 108.36062812805176 -- emperical power so far: 0.3473053892215569
db insert success
tensor(-0.0013, device='cuda:0')
(168, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.001251220703125, 0.6490000486373901, 108.4815263748169, '2024-04-06 14:41:05')
pval: [0.64900005] -- 168th test, time elapsed 108.4815263748169 -- emperical power so far: 0.34523809523809523
db insert success
tensor(0.0002, device='cuda:0')
(169, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.42600002884864807, 108.48936319351196, '2024-04-06 14:42:56')
pval: [0.42600003] -- 169th test, time elapsed 108.48936319351196 -- emperical power so far: 0.3431952662721893
db insert success
tensor(-0.0005, device='cuda:0')
(170, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.43011498451233, '2024-04-06 14:44:56')
pval: [0.001] -- 170th test, time elapsed 108.43011498451233 -- emperical power so far: 0.34705882352941175
db insert success
tensor(0.0002, device='cuda:0')
(171, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.000152587890625, 0.5250000357627869, 108.44195008277893, '2024-04-06 14:46:47')
pval: [0.52500004] -- 171th test, time elapsed 108.44195008277893 -- emperical power so far: 0.34502923976608185
db insert success
tensor(-0.0013, device='cuda:0')
(172, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.001312255859375, 0.9170000553131104, 108.5196762084961, '2024-04-06 14:48:38')
pval: [0.91700006] -- 172th test, time elapsed 108.5196762084961 -- emperical power so far: 0.3430232558139535
db insert success
tensor(-0.0005, device='cuda:0')
(173, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.18700000643730164, 108.6761085987091, '2024-04-06 14:50:29')
pval: [0.18700001] -- 173th test, time elapsed 108.6761085987091 -- emperical power so far: 0.34104046242774566
db insert success
tensor(-0.0006, device='cuda:0')
(174, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.0990000069141388, 108.43929672241211, '2024-04-06 14:52:20')
pval: [0.09900001] -- 174th test, time elapsed 108.43929672241211 -- emperical power so far: 0.3390804597701149
db insert success
tensor(-0.0013, device='cuda:0')
(175, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00128173828125, 0.737000048160553, 108.36006569862366, '2024-04-06 14:54:16')
pval: [0.73700005] -- 175th test, time elapsed 108.36006569862366 -- emperical power so far: 0.33714285714285713
db insert success
tensor(0.0002, device='cuda:0')
(176, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 108.50120329856873, '2024-04-06 14:56:18')
pval: [0.001] -- 176th test, time elapsed 108.50120329856873 -- emperical power so far: 0.3409090909090909
db insert success
tensor(-0.0006, device='cuda:0')
(177, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.0010000000474974513, 108.47032475471497, '2024-04-06 14:58:09')
pval: [0.001] -- 177th test, time elapsed 108.47032475471497 -- emperical power so far: 0.3446327683615819
db insert success
tensor(-0.0005, device='cuda:0')
(178, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.42560458183289, '2024-04-06 15:00:01')
pval: [0.001] -- 178th test, time elapsed 108.42560458183289 -- emperical power so far: 0.34831460674157305
db insert success
tensor(-0.0005, device='cuda:0')
(179, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.01600000075995922, 108.6057825088501, '2024-04-06 15:01:52')
pval: [0.016] -- 179th test, time elapsed 108.6057825088501 -- emperical power so far: 0.35195530726256985
db insert success
tensor(-0.0006, device='cuda:0')
(180, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.03700000047683716, 108.48278999328613, '2024-04-06 15:04:01')
pval: [0.037] -- 180th test, time elapsed 108.48278999328613 -- emperical power so far: 0.35555555555555557
db insert success
tensor(-0.0005, device='cuda:0')
(181, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.13600000739097595, 108.37656927108765, '2024-04-06 15:05:59')
pval: [0.13600001] -- 181th test, time elapsed 108.37656927108765 -- emperical power so far: 0.35359116022099446
db insert success
tensor(-0.0005, device='cuda:0')
(182, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000518798828125, 0.003000000026077032, 108.53272318840027, '2024-04-06 15:08:02')
pval: [0.003] -- 182th test, time elapsed 108.53272318840027 -- emperical power so far: 0.35714285714285715
db insert success
tensor(0.0009, device='cuda:0')
(183, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 108.5168731212616, '2024-04-06 15:10:03')
pval: [0.001] -- 183th test, time elapsed 108.5168731212616 -- emperical power so far: 0.36065573770491804
db insert success
tensor(0.0002, device='cuda:0')
(184, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 108.55489158630371, '2024-04-06 15:12:10')
pval: [0.002] -- 184th test, time elapsed 108.55489158630371 -- emperical power so far: 0.3641304347826087
db insert success
tensor(0.0009, device='cuda:0')
(185, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 108.43946266174316, '2024-04-06 15:14:03')
pval: [0.001] -- 185th test, time elapsed 108.43946266174316 -- emperical power so far: 0.3675675675675676
db insert success
tensor(-0.0006, device='cuda:0')
(186, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.4830000102519989, 108.36631655693054, '2024-04-06 15:15:59')
pval: [0.48300001] -- 186th test, time elapsed 108.36631655693054 -- emperical power so far: 0.3655913978494624
db insert success
tensor(0.0002, device='cuda:0')
(187, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 108.48562788963318, '2024-04-06 15:17:57')
pval: [0.001] -- 187th test, time elapsed 108.48562788963318 -- emperical power so far: 0.3689839572192513
db insert success
tensor(0.0002, device='cuda:0')
(188, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', 0.00018310546875, 0.004000000189989805, 108.24200797080994, '2024-04-06 15:19:59')
pval: [0.004] -- 188th test, time elapsed 108.24200797080994 -- emperical power so far: 0.3723404255319149
db insert success
tensor(-0.0006, device='cuda:0')
(189, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.659000039100647, 108.45064401626587, '2024-04-06 15:21:58')
pval: [0.65900004] -- 189th test, time elapsed 108.45064401626587 -- emperical power so far: 0.37037037037037035
db insert success
tensor(-0.0005, device='cuda:0')
(190, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.06000000238418579, 108.38426923751831, '2024-04-06 15:24:06')
pval: [0.06] -- 190th test, time elapsed 108.38426923751831 -- emperical power so far: 0.3684210526315789
db insert success
tensor(-0.0005, device='cuda:0')
(191, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 108.44017720222473, '2024-04-06 15:26:05')
pval: [0.001] -- 191th test, time elapsed 108.44017720222473 -- emperical power so far: 0.3717277486910995
db insert success
tensor(-0.0006, device='cuda:0')
(192, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000579833984375, 0.006000000052154064, 108.47697329521179, '2024-04-06 15:28:09')
pval: [0.006] -- 192th test, time elapsed 108.47697329521179 -- emperical power so far: 0.375
db insert success
tensor(-0.0005, device='cuda:0')
(193, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.00054931640625, 0.203000009059906, 108.54725003242493, '2024-04-06 15:30:12')
pval: [0.20300001] -- 193th test, time elapsed 108.54725003242493 -- emperical power so far: 0.37305699481865284
db insert success
tensor(-0.0005, device='cuda:0')
(194, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000518798828125, 0.0020000000949949026, 108.44158577919006, '2024-04-06 15:32:06')
pval: [0.002] -- 194th test, time elapsed 108.44158577919006 -- emperical power so far: 0.37628865979381443
db insert success
tensor(-0.0005, device='cuda:0')
(195, 1000, 0.0009, 0.5, 290000, 'elltwo', 'bitflip', -0.000518798828125, 0.49500003457069397, 108.2868173122406, '2024-04-06 15:34:07')
pval: [0.49500003] -- 195th test, time elapsed 108.2868173122406 -- emperical power so far: 0.37435897435897436
db insert success
tensor(-0.0005, device='cuda:0')
