tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.10113525390625, '2024-04-06 14:03:54')
pval: [0.001] -- 104th test, time elapsed 158.10113525390625 -- emperical power so far: 0.49038461538461536
db insert success
tensor(-0.0006, device='cuda:0')
(105, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.43400001525878906, 158.22734665870667, '2024-04-06 14:06:47')
pval: [0.43400002] -- 105th test, time elapsed 158.22734665870667 -- emperical power so far: 0.4857142857142857
db insert success
tensor(-0.0002, device='cuda:0')
(106, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.05700000375509262, 158.01062154769897, '2024-04-06 14:09:27')
pval: [0.057] -- 106th test, time elapsed 158.01062154769897 -- emperical power so far: 0.4811320754716981
db insert success
tensor(-0.0005, device='cuda:0')
(107, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.4150000214576721, 158.02350163459778, '2024-04-06 14:12:21')
pval: [0.41500002] -- 107th test, time elapsed 158.02350163459778 -- emperical power so far: 0.4766355140186916
db insert success
tensor(0.0002, device='cuda:0')
(108, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.0954179763794, '2024-04-06 14:15:17')
pval: [0.001] -- 108th test, time elapsed 158.0954179763794 -- emperical power so far: 0.48148148148148145
db insert success
tensor(-0.0006, device='cuda:0')
(109, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.015000000596046448, 158.01822423934937, '2024-04-06 14:18:15')
pval: [0.015] -- 109th test, time elapsed 158.01822423934937 -- emperical power so far: 0.48623853211009177
db insert success
tensor(0.0002, device='cuda:0')
(110, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.009920835495, '2024-04-06 14:20:58')
pval: [0.001] -- 110th test, time elapsed 158.009920835495 -- emperical power so far: 0.4909090909090909
db insert success
tensor(-0.0002, device='cuda:0')
(111, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.6510000228881836, 158.0238494873047, '2024-04-06 14:23:55')
pval: [0.65100002] -- 111th test, time elapsed 158.0238494873047 -- emperical power so far: 0.4864864864864865
db insert success
tensor(-0.0006, device='cuda:0')
(112, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.0990000069141388, 158.03521966934204, '2024-04-06 14:26:49')
pval: [0.09900001] -- 112th test, time elapsed 158.03521966934204 -- emperical power so far: 0.48214285714285715
db insert success
tensor(-0.0009, device='cuda:0')
(113, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00091552734375, 0.6760000586509705, 158.00628972053528, '2024-04-06 14:29:41')
pval: [0.67600006] -- 113th test, time elapsed 158.00628972053528 -- emperical power so far: 0.4778761061946903
db insert success
tensor(-0.0002, device='cuda:0')
(114, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.33400002121925354, 158.33670210838318, '2024-04-06 14:32:28')
pval: [0.33400002] -- 114th test, time elapsed 158.33670210838318 -- emperical power so far: 0.47368421052631576
db insert success
tensor(-0.0002, device='cuda:0')
(115, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.2970000207424164, 158.64740586280823, '2024-04-06 14:35:15')
pval: [0.29700002] -- 115th test, time elapsed 158.64740586280823 -- emperical power so far: 0.46956521739130436
db insert success
tensor(-0.0005, device='cuda:0')
(116, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.36400002241134644, 158.09755492210388, '2024-04-06 14:38:14')
pval: [0.36400002] -- 116th test, time elapsed 158.09755492210388 -- emperical power so far: 0.46551724137931033
db insert success
tensor(-0.0002, device='cuda:0')
(117, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000244140625, 0.47600001096725464, 158.0003821849823, '2024-04-06 14:41:02')
pval: [0.47600001] -- 117th test, time elapsed 158.0003821849823 -- emperical power so far: 0.46153846153846156
db insert success
tensor(-0.0005, device='cuda:0')
(118, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.17100000381469727, 158.0998673439026, '2024-04-06 14:43:56')
pval: [0.171] -- 118th test, time elapsed 158.0998673439026 -- emperical power so far: 0.4576271186440678
db insert success
tensor(0.0002, device='cuda:0')
(119, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 158.09643459320068, '2024-04-06 14:46:37')
pval: [0.001] -- 119th test, time elapsed 158.09643459320068 -- emperical power so far: 0.46218487394957986
db insert success
tensor(-0.0006, device='cuda:0')
(120, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.8110000491142273, 158.10142540931702, '2024-04-06 14:49:19')
pval: [0.81100005] -- 120th test, time elapsed 158.10142540931702 -- emperical power so far: 0.4583333333333333
db insert success
tensor(0.0002, device='cuda:0')
(121, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.03400000184774399, 158.2711946964264, '2024-04-06 14:52:03')
pval: [0.034] -- 121th test, time elapsed 158.2711946964264 -- emperical power so far: 0.4628099173553719
db insert success
tensor(-0.0002, device='cuda:0')
(122, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.0010000000474974513, 158.04079389572144, '2024-04-06 14:54:47')
pval: [0.001] -- 122th test, time elapsed 158.04079389572144 -- emperical power so far: 0.4672131147540984
db insert success
tensor(-0.0006, device='cuda:0')
(123, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.3440000116825104, 158.05805039405823, '2024-04-06 14:57:32')
pval: [0.34400001] -- 123th test, time elapsed 158.05805039405823 -- emperical power so far: 0.4634146341463415
db insert success
tensor(-0.0006, device='cuda:0')
(124, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.014000000432133675, 158.0941994190216, '2024-04-06 15:00:18')
pval: [0.014] -- 124th test, time elapsed 158.0941994190216 -- emperical power so far: 0.46774193548387094
db insert success
tensor(-0.0005, device='cuda:0')
(125, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.45900002121925354, 158.09114265441895, '2024-04-06 15:02:58')
pval: [0.45900002] -- 125th test, time elapsed 158.09114265441895 -- emperical power so far: 0.464
db insert success
tensor(-0.0005, device='cuda:0')
(126, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.44200003147125244, 158.25037479400635, '2024-04-06 15:05:52')
pval: [0.44200003] -- 126th test, time elapsed 158.25037479400635 -- emperical power so far: 0.4603174603174603
db insert success
tensor(-0.0006, device='cuda:0')
(127, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.5560000538825989, 158.32999658584595, '2024-04-06 15:08:45')
pval: [0.55600005] -- 127th test, time elapsed 158.32999658584595 -- emperical power so far: 0.4566929133858268
db insert success
tensor(-0.0002, device='cuda:0')
(128, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.005000000353902578, 158.27960205078125, '2024-04-06 15:11:32')
pval: [0.005] -- 128th test, time elapsed 158.27960205078125 -- emperical power so far: 0.4609375
db insert success
tensor(-0.0002, device='cuda:0')
(129, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.11000000685453415, 158.51068115234375, '2024-04-06 15:14:24')
pval: [0.11000001] -- 129th test, time elapsed 158.51068115234375 -- emperical power so far: 0.4573643410852713
db insert success
tensor(-0.0005, device='cuda:0')
(130, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.3370000123977661, 158.2335548400879, '2024-04-06 15:17:16')
pval: [0.33700001] -- 130th test, time elapsed 158.2335548400879 -- emperical power so far: 0.45384615384615384
db insert success
tensor(0.0002, device='cuda:0')
(131, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.30203676223755, '2024-04-06 15:19:56')
pval: [0.001] -- 131th test, time elapsed 158.30203676223755 -- emperical power so far: 0.4580152671755725
db insert success
tensor(-0.0002, device='cuda:0')
(132, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.4270000159740448, 158.28991627693176, '2024-04-06 15:22:37')
pval: [0.42700002] -- 132th test, time elapsed 158.28991627693176 -- emperical power so far: 0.45454545454545453
db insert success
tensor(-0.0002, device='cuda:0')
(133, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.11100000888109207, 158.34039688110352, '2024-04-06 15:25:36')
pval: [0.11100001] -- 133th test, time elapsed 158.34039688110352 -- emperical power so far: 0.45112781954887216
db insert success
tensor(-0.0005, device='cuda:0')
(134, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.1680000126361847, 158.22673439979553, '2024-04-06 15:28:20')
pval: [0.16800001] -- 134th test, time elapsed 158.22673439979553 -- emperical power so far: 0.44776119402985076
db insert success
tensor(-0.0002, device='cuda:0')
(135, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 158.7059202194214, '2024-04-06 15:31:10')
pval: [0.001] -- 135th test, time elapsed 158.7059202194214 -- emperical power so far: 0.45185185185185184
db insert success
tensor(-0.0005, device='cuda:0')
(136, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.03200000151991844, 158.52440428733826, '2024-04-06 15:33:56')
pval: [0.032] -- 136th test, time elapsed 158.52440428733826 -- emperical power so far: 0.45588235294117646
db insert success
tensor(-0.0002, device='cuda:0')
(137, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.4660000205039978, 158.3059742450714, '2024-04-06 15:36:52')
pval: [0.46600002] -- 137th test, time elapsed 158.3059742450714 -- emperical power so far: 0.45255474452554745
db insert success
tensor(-0.0005, device='cuda:0')
(138, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.10100000351667404, 158.22244954109192, '2024-04-06 15:39:32')
pval: [0.101] -- 138th test, time elapsed 158.22244954109192 -- emperical power so far: 0.4492753623188406
db insert success
tensor(-0.0005, device='cuda:0')
(139, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.6830000281333923, 158.2796130180359, '2024-04-06 15:42:12')
pval: [0.68300003] -- 139th test, time elapsed 158.2796130180359 -- emperical power so far: 0.4460431654676259
db insert success
tensor(-0.0002, device='cuda:0')
(140, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.003000000026077032, 158.3301305770874, '2024-04-06 15:44:55')
pval: [0.003] -- 140th test, time elapsed 158.3301305770874 -- emperical power so far: 0.45
db insert success
tensor(-0.0002, device='cuda:0')
(141, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 158.32903003692627, '2024-04-06 15:47:43')
pval: [0.001] -- 141th test, time elapsed 158.32903003692627 -- emperical power so far: 0.45390070921985815
db insert success
tensor(-0.0005, device='cuda:0')
(142, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.039000000804662704, 158.22873854637146, '2024-04-06 15:50:41')
pval: [0.039] -- 142th test, time elapsed 158.22873854637146 -- emperical power so far: 0.45774647887323944
db insert success
tensor(-0.0006, device='cuda:0')
(143, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.6140000224113464, 158.37233638763428, '2024-04-06 15:53:30')
pval: [0.61400002] -- 143th test, time elapsed 158.37233638763428 -- emperical power so far: 0.45454545454545453
db insert success
tensor(0.0002, device='cuda:0')
(144, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.24517273902893, '2024-04-06 15:56:16')
pval: [0.001] -- 144th test, time elapsed 158.24517273902893 -- emperical power so far: 0.4583333333333333
db insert success
tensor(-0.0006, device='cuda:0')
(145, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.203000009059906, 158.27700686454773, '2024-04-06 15:59:10')
pval: [0.20300001] -- 145th test, time elapsed 158.27700686454773 -- emperical power so far: 0.45517241379310347
db insert success
tensor(-0.0005, device='cuda:0')
(146, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.24500000476837158, 158.47231793403625, '2024-04-06 16:02:07')
pval: [0.245] -- 146th test, time elapsed 158.47231793403625 -- emperical power so far: 0.4520547945205479
db insert success
tensor(-0.0002, device='cuda:0')
(147, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.4780000150203705, 158.3341507911682, '2024-04-06 16:05:04')
pval: [0.47800002] -- 147th test, time elapsed 158.3341507911682 -- emperical power so far: 0.4489795918367347
db insert success
tensor(-0.0005, device='cuda:0')
(148, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.2770000100135803, 158.33789825439453, '2024-04-06 16:07:54')
pval: [0.27700001] -- 148th test, time elapsed 158.33789825439453 -- emperical power so far: 0.44594594594594594
db insert success
tensor(-0.0002, device='cuda:0')
(149, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.17600001394748688, 158.30300855636597, '2024-04-06 16:10:34')
pval: [0.17600001] -- 149th test, time elapsed 158.30300855636597 -- emperical power so far: 0.4429530201342282
db insert success
tensor(-0.0005, device='cuda:0')
(150, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 158.2219433784485, '2024-04-06 16:13:15')
pval: [0.002] -- 150th test, time elapsed 158.2219433784485 -- emperical power so far: 0.44666666666666666
db insert success
tensor(-0.0005, device='cuda:0')
(151, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.17000000178813934, 158.2610104084015, '2024-04-06 16:16:05')
pval: [0.17] -- 151th test, time elapsed 158.2610104084015 -- emperical power so far: 0.44370860927152317
db insert success
tensor(-0.0002, device='cuda:0')
(152, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.24189567565918, '2024-04-06 16:18:54')
pval: [0.001] -- 152th test, time elapsed 158.24189567565918 -- emperical power so far: 0.4473684210526316
db insert success
tensor(-0.0006, device='cuda:0')
(153, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.15800000727176666, 158.20332145690918, '2024-04-06 16:21:50')
pval: [0.15800001] -- 153th test, time elapsed 158.20332145690918 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0002, device='cuda:0')
(154, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 158.3357286453247, '2024-04-06 16:24:40')
pval: [0.001] -- 154th test, time elapsed 158.3357286453247 -- emperical power so far: 0.44805194805194803
db insert success
tensor(-0.0002, device='cuda:0')
(155, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.08000000566244125, 158.25332045555115, '2024-04-06 16:27:36')
pval: [0.08000001] -- 155th test, time elapsed 158.25332045555115 -- emperical power so far: 0.44516129032258067
db insert success
tensor(-0.0005, device='cuda:0')
(156, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000518798828125, 0.8500000238418579, 158.16643738746643, '2024-04-06 16:30:18')
pval: [0.85000002] -- 156th test, time elapsed 158.16643738746643 -- emperical power so far: 0.4423076923076923
db insert success
tensor(-0.0002, device='cuda:0')
(157, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.7980000376701355, 158.47200775146484, '2024-04-06 16:33:04')
pval: [0.79800004] -- 157th test, time elapsed 158.47200775146484 -- emperical power so far: 0.4394904458598726
db insert success
tensor(-0.0002, device='cuda:0')
(158, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.2200000137090683, 158.81462240219116, '2024-04-06 16:35:51')
pval: [0.22000001] -- 158th test, time elapsed 158.81462240219116 -- emperical power so far: 0.43670886075949367
db insert success
tensor(-0.0002, device='cuda:0')
(159, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.005000000353902578, 158.72407412528992, '2024-04-06 16:38:33')
pval: [0.005] -- 159th test, time elapsed 158.72407412528992 -- emperical power so far: 0.44025157232704404
db insert success
tensor(-0.0005, device='cuda:0')
(160, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.19100001454353333, 158.3183147907257, '2024-04-06 16:41:26')
pval: [0.19100001] -- 160th test, time elapsed 158.3183147907257 -- emperical power so far: 0.4375
db insert success
tensor(-0.0002, device='cuda:0')
(161, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.023000001907348633, 158.3116307258606, '2024-04-06 16:44:13')
pval: [0.023] -- 161th test, time elapsed 158.3116307258606 -- emperical power so far: 0.4409937888198758
db insert success
tensor(-0.0002, device='cuda:0')
(162, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.38200002908706665, 158.2655155658722, '2024-04-06 16:46:59')
pval: [0.38200003] -- 162th test, time elapsed 158.2655155658722 -- emperical power so far: 0.4382716049382716
db insert success
tensor(-0.0002, device='cuda:0')
(163, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.16700001060962677, 158.27142477035522, '2024-04-06 16:49:51')
pval: [0.16700001] -- 163th test, time elapsed 158.27142477035522 -- emperical power so far: 0.43558282208588955
db insert success
tensor(-0.0005, device='cuda:0')
(164, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 158.2421314716339, '2024-04-06 16:52:39')
pval: [0.002] -- 164th test, time elapsed 158.2421314716339 -- emperical power so far: 0.43902439024390244
db insert success
tensor(-0.0005, device='cuda:0')
(165, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.5950000286102295, 158.19570589065552, '2024-04-06 16:55:19')
pval: [0.59500003] -- 165th test, time elapsed 158.19570589065552 -- emperical power so far: 0.43636363636363634
db insert success
tensor(0.0002, device='cuda:0')
(166, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.40695023536682, '2024-04-06 16:58:05')
pval: [0.001] -- 166th test, time elapsed 158.40695023536682 -- emperical power so far: 0.4397590361445783
db insert success
tensor(-0.0002, device='cuda:0')
(167, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.4280000329017639, 158.33224248886108, '2024-04-06 17:01:03')
pval: [0.42800003] -- 167th test, time elapsed 158.33224248886108 -- emperical power so far: 0.437125748502994
db insert success
tensor(-0.0005, device='cuda:0')
(168, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.2880000174045563, 158.5759675502777, '2024-04-06 17:04:01')
pval: [0.28800002] -- 168th test, time elapsed 158.5759675502777 -- emperical power so far: 0.43452380952380953
db insert success
tensor(-0.0002, device='cuda:0')
(169, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000244140625, 0.036000002175569534, 158.55553102493286, '2024-04-06 17:06:54')
pval: [0.036] -- 169th test, time elapsed 158.55553102493286 -- emperical power so far: 0.4378698224852071
db insert success
tensor(-0.0002, device='cuda:0')
(170, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.005000000353902578, 158.68185234069824, '2024-04-06 17:09:47')
pval: [0.005] -- 170th test, time elapsed 158.68185234069824 -- emperical power so far: 0.4411764705882353
db insert success
tensor(-0.0002, device='cuda:0')
(171, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.005000000353902578, 158.7665147781372, '2024-04-06 17:12:28')
pval: [0.005] -- 171th test, time elapsed 158.7665147781372 -- emperical power so far: 0.4444444444444444
db insert success
tensor(-0.0006, device='cuda:0')
(172, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.01100000087171793, 158.87849259376526, '2024-04-06 17:15:26')
pval: [0.011] -- 172th test, time elapsed 158.87849259376526 -- emperical power so far: 0.4476744186046512
db insert success
tensor(-0.0002, device='cuda:0')
(173, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.80079460144043, '2024-04-06 17:18:24')
pval: [0.001] -- 173th test, time elapsed 158.80079460144043 -- emperical power so far: 0.4508670520231214
db insert success
tensor(-0.0002, device='cuda:0')
(174, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.82982087135315, '2024-04-06 17:21:07')
pval: [0.001] -- 174th test, time elapsed 158.82982087135315 -- emperical power so far: 0.4540229885057471
db insert success
tensor(0.0002, device='cuda:0')
(175, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.000152587890625, 0.015000000596046448, 158.76361846923828, '2024-04-06 17:24:03')
pval: [0.015] -- 175th test, time elapsed 158.76361846923828 -- emperical power so far: 0.45714285714285713
db insert success
tensor(-0.0006, device='cuda:0')
(176, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.6000000238418579, 158.50688791275024, '2024-04-06 17:26:51')
pval: [0.60000002] -- 176th test, time elapsed 158.50688791275024 -- emperical power so far: 0.45454545454545453
db insert success
tensor(-0.0002, device='cuda:0')
(177, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.38568806648254, '2024-04-06 17:29:45')
pval: [0.001] -- 177th test, time elapsed 158.38568806648254 -- emperical power so far: 0.4576271186440678
db insert success
tensor(-0.0006, device='cuda:0')
(178, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.0006103515625, 0.8390000462532043, 158.3304944038391, '2024-04-06 17:32:32')
pval: [0.83900005] -- 178th test, time elapsed 158.3304944038391 -- emperical power so far: 0.4550561797752809
db insert success
tensor(0.0002, device='cuda:0')
(179, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.3764750957489, '2024-04-06 17:35:17')
pval: [0.001] -- 179th test, time elapsed 158.3764750957489 -- emperical power so far: 0.4581005586592179
db insert success
tensor(0.0002, device='cuda:0')
(180, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 158.12152218818665, '2024-04-06 17:38:07')
pval: [0.001] -- 180th test, time elapsed 158.12152218818665 -- emperical power so far: 0.46111111111111114
db insert success
tensor(-0.0002, device='cuda:0')
(181, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.11700000613927841, 158.18227577209473, '2024-04-06 17:41:06')
pval: [0.11700001] -- 181th test, time elapsed 158.18227577209473 -- emperical power so far: 0.4585635359116022
db insert success
tensor(-0.0002, device='cuda:0')
(182, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.781000018119812, 158.53712821006775, '2024-04-06 17:43:57')
pval: [0.78100002] -- 182th test, time elapsed 158.53712821006775 -- emperical power so far: 0.45604395604395603
db insert success
tensor(-0.0002, device='cuda:0')
(183, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000244140625, 0.9030000567436218, 158.2450306415558, '2024-04-06 17:46:56')
pval: [0.90300006] -- 183th test, time elapsed 158.2450306415558 -- emperical power so far: 0.453551912568306
db insert success
tensor(-0.0002, device='cuda:0')
(184, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.44600000977516174, 158.84743309020996, '2024-04-06 17:49:42')
pval: [0.44600001] -- 184th test, time elapsed 158.84743309020996 -- emperical power so far: 0.45108695652173914
db insert success
tensor(-0.0009, device='cuda:0')
(185, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000946044921875, 0.8550000190734863, 158.89579701423645, '2024-04-06 17:52:25')
pval: [0.85500002] -- 185th test, time elapsed 158.89579701423645 -- emperical power so far: 0.4486486486486487
db insert success
tensor(-0.0005, device='cuda:0')
(186, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.003000000026077032, 158.58857917785645, '2024-04-06 17:55:21')
pval: [0.003] -- 186th test, time elapsed 158.58857917785645 -- emperical power so far: 0.45161290322580644
db insert success
tensor(-0.0006, device='cuda:0')
(187, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.164000004529953, 158.48900985717773, '2024-04-06 17:58:14')
pval: [0.164] -- 187th test, time elapsed 158.48900985717773 -- emperical power so far: 0.44919786096256686
db insert success
tensor(-0.0009, device='cuda:0')
(188, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00091552734375, 0.7580000162124634, 158.4001305103302, '2024-04-06 18:00:59')
pval: [0.75800002] -- 188th test, time elapsed 158.4001305103302 -- emperical power so far: 0.44680851063829785
db insert success
tensor(-0.0002, device='cuda:0')
(189, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000213623046875, 0.04400000348687172, 158.3460283279419, '2024-04-06 18:03:57')
pval: [0.044] -- 189th test, time elapsed 158.3460283279419 -- emperical power so far: 0.4497354497354497
db insert success
tensor(-0.0005, device='cuda:0')
(190, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.21900001168251038, 158.32984352111816, '2024-04-06 18:06:51')
pval: [0.21900001] -- 190th test, time elapsed 158.32984352111816 -- emperical power so far: 0.4473684210526316
db insert success
tensor(-0.0005, device='cuda:0')
(191, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.08700000494718552, 158.23193502426147, '2024-04-06 18:09:48')
pval: [0.087] -- 191th test, time elapsed 158.23193502426147 -- emperical power so far: 0.44502617801047123
db insert success
tensor(-0.0005, device='cuda:0')
(192, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00054931640625, 0.07200000435113907, 158.35953617095947, '2024-04-06 18:12:41')
pval: [0.072] -- 192th test, time elapsed 158.35953617095947 -- emperical power so far: 0.4427083333333333
db insert success
tensor(0.0002, device='cuda:0')
(193, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 158.35535645484924, '2024-04-06 18:15:37')
pval: [0.001] -- 193th test, time elapsed 158.35535645484924 -- emperical power so far: 0.44559585492227977
db insert success
tensor(-0.0002, device='cuda:0')
(194, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 158.23917818069458, '2024-04-06 18:18:36')
pval: [0.001] -- 194th test, time elapsed 158.23917818069458 -- emperical power so far: 0.4484536082474227
db insert success
tensor(-0.0006, device='cuda:0')
(195, 1000, 0.0009, 0.5, 440000, 'elltwo', 'bitflip', -0.000579833984375, 0.503000020980835, 158.41627049446106, '2024-04-06 18:21:35')
