tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 964.4098510742188, 0.7680000066757202, 38.175472259521484, '2024-03-27 09:29:39')
pval: [0.76800001] -- 106th test, time elapsed 38.175472259521484 -- emperical power so far: 0.04716981132075472
db insert success
tensor(903.2964, device='cuda:0')
(107, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 903.2964477539062, 0.9810000658035278, 38.16587281227112, '2024-03-27 09:30:29')
pval: [0.98100007] -- 107th test, time elapsed 38.16587281227112 -- emperical power so far: 0.04672897196261682
db insert success
tensor(950.3283, device='cuda:0')
(108, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 950.3283081054688, 0.8560000658035278, 38.16892719268799, '2024-03-27 09:31:24')
pval: [0.85600007] -- 108th test, time elapsed 38.16892719268799 -- emperical power so far: 0.046296296296296294
db insert success
tensor(996.3015, device='cuda:0')
(109, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 996.3014526367188, 0.5210000276565552, 38.16755223274231, '2024-03-27 09:32:16')
pval: [0.52100003] -- 109th test, time elapsed 38.16755223274231 -- emperical power so far: 0.045871559633027525
db insert success
tensor(979.3531, device='cuda:0')
(110, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 979.3530883789062, 0.6840000152587891, 38.164026975631714, '2024-03-27 09:33:05')
pval: [0.68400002] -- 110th test, time elapsed 38.164026975631714 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1008.0135, device='cuda:0')
(111, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1008.0135498046875, 0.3880000114440918, 38.153966188430786, '2024-03-27 09:33:55')
pval: [0.38800001] -- 111th test, time elapsed 38.153966188430786 -- emperical power so far: 0.04504504504504504
db insert success
tensor(953.6416, device='cuda:0')
(112, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 953.6416015625, 0.8610000610351562, 38.15315389633179, '2024-03-27 09:34:53')
pval: [0.86100006] -- 112th test, time elapsed 38.15315389633179 -- emperical power so far: 0.044642857142857144
db insert success
tensor(975.5944, device='cuda:0')
(113, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 975.5943603515625, 0.7090000510215759, 38.12269449234009, '2024-03-27 09:35:48')
pval: [0.70900005] -- 113th test, time elapsed 38.12269449234009 -- emperical power so far: 0.04424778761061947
db insert success
tensor(987.4600, device='cuda:0')
(114, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 987.4600219726562, 0.5840000510215759, 38.12366461753845, '2024-03-27 09:36:37')
pval: [0.58400005] -- 114th test, time elapsed 38.12366461753845 -- emperical power so far: 0.043859649122807015
db insert success
tensor(1062.2041, device='cuda:0')
(115, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1062.2041015625, 0.08700000494718552, 38.11774516105652, '2024-03-27 09:37:16')
pval: [0.087] -- 115th test, time elapsed 38.11774516105652 -- emperical power so far: 0.043478260869565216
db insert success
tensor(942.3180, device='cuda:0')
(116, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 942.3179931640625, 0.8960000276565552, 38.126404762268066, '2024-03-27 09:38:02')
pval: [0.89600003] -- 116th test, time elapsed 38.126404762268066 -- emperical power so far: 0.04310344827586207
db insert success
tensor(955.9678, device='cuda:0')
(117, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 955.9677734375, 0.8450000286102295, 38.10377883911133, '2024-03-27 09:38:49')
pval: [0.84500003] -- 117th test, time elapsed 38.10377883911133 -- emperical power so far: 0.042735042735042736
db insert success
tensor(1021.8505, device='cuda:0')
(118, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1021.8504638671875, 0.30100002884864807, 38.112117528915405, '2024-03-27 09:39:40')
pval: [0.30100003] -- 118th test, time elapsed 38.112117528915405 -- emperical power so far: 0.0423728813559322
db insert success
tensor(927.1492, device='cuda:0')
(119, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 927.1492309570312, 0.9460000395774841, 38.13837742805481, '2024-03-27 09:40:22')
pval: [0.94600004] -- 119th test, time elapsed 38.13837742805481 -- emperical power so far: 0.04201680672268908
db insert success
tensor(963.4257, device='cuda:0')
(120, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 963.4257202148438, 0.76500004529953, 38.1520299911499, '2024-03-27 09:41:02')
pval: [0.76500005] -- 120th test, time elapsed 38.1520299911499 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1002.2670, device='cuda:0')
(121, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1002.2670288085938, 0.4690000116825104, 38.13935613632202, '2024-03-27 09:41:42')
pval: [0.46900001] -- 121th test, time elapsed 38.13935613632202 -- emperical power so far: 0.04132231404958678
db insert success
tensor(949.9220, device='cuda:0')
(122, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 949.9219970703125, 0.8470000624656677, 38.15346550941467, '2024-03-27 09:42:25')
pval: [0.84700006] -- 122th test, time elapsed 38.15346550941467 -- emperical power so far: 0.040983606557377046
db insert success
tensor(972.4489, device='cuda:0')
(123, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 972.4489135742188, 0.7200000286102295, 38.1528217792511, '2024-03-27 09:43:18')
pval: [0.72000003] -- 123th test, time elapsed 38.1528217792511 -- emperical power so far: 0.04065040650406504
db insert success
tensor(1100.2766, device='cuda:0')
(124, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1100.276611328125, 0.015000000596046448, 38.187092781066895, '2024-03-27 09:44:09')
pval: [0.015] -- 124th test, time elapsed 38.187092781066895 -- emperical power so far: 0.04838709677419355
db insert success
tensor(1072.7665, device='cuda:0')
(125, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1072.7664794921875, 0.06400000303983688, 38.211543798446655, '2024-03-27 09:45:06')
pval: [0.064] -- 125th test, time elapsed 38.211543798446655 -- emperical power so far: 0.048
db insert success
tensor(951.7462, device='cuda:0')
(126, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 951.7462158203125, 0.8580000400543213, 38.17850875854492, '2024-03-27 09:45:53')
pval: [0.85800004] -- 126th test, time elapsed 38.17850875854492 -- emperical power so far: 0.047619047619047616
db insert success
tensor(990.3207, device='cuda:0')
(127, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 990.3206787109375, 0.5680000185966492, 38.16052293777466, '2024-03-27 09:46:39')
pval: [0.56800002] -- 127th test, time elapsed 38.16052293777466 -- emperical power so far: 0.047244094488188976
db insert success
tensor(986.2027, device='cuda:0')
(128, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 986.2026977539062, 0.6020000576972961, 38.18240737915039, '2024-03-27 09:47:34')
pval: [0.60200006] -- 128th test, time elapsed 38.18240737915039 -- emperical power so far: 0.046875
db insert success
tensor(1068.3152, device='cuda:0')
(129, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1068.315185546875, 0.07300000637769699, 38.15863227844238, '2024-03-27 09:48:28')
pval: [0.07300001] -- 129th test, time elapsed 38.15863227844238 -- emperical power so far: 0.046511627906976744
db insert success
tensor(1026.1055, device='cuda:0')
(130, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1026.10546875, 0.25699999928474426, 38.174803733825684, '2024-03-27 09:49:19')
pval: [0.257] -- 130th test, time elapsed 38.174803733825684 -- emperical power so far: 0.046153846153846156
db insert success
tensor(944.5406, device='cuda:0')
(131, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 944.5405883789062, 0.8800000548362732, 38.155030965805054, '2024-03-27 09:50:06')
pval: [0.88000005] -- 131th test, time elapsed 38.155030965805054 -- emperical power so far: 0.04580152671755725
db insert success
tensor(958.9213, device='cuda:0')
(132, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 958.9213256835938, 0.815000057220459, 38.16035723686218, '2024-03-27 09:50:54')
pval: [0.81500006] -- 132th test, time elapsed 38.16035723686218 -- emperical power so far: 0.045454545454545456
db insert success
tensor(944.7219, device='cuda:0')
(133, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 944.7218627929688, 0.9070000648498535, 38.18847036361694, '2024-03-27 09:51:48')
pval: [0.90700006] -- 133th test, time elapsed 38.18847036361694 -- emperical power so far: 0.045112781954887216
db insert success
tensor(983.8348, device='cuda:0')
(134, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 983.8347778320312, 0.6350000500679016, 38.199947118759155, '2024-03-27 09:52:30')
pval: [0.63500005] -- 134th test, time elapsed 38.199947118759155 -- emperical power so far: 0.04477611940298507
db insert success
tensor(980.5098, device='cuda:0')
(135, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 980.5098266601562, 0.6510000228881836, 38.174519062042236, '2024-03-27 09:53:20')
pval: [0.65100002] -- 135th test, time elapsed 38.174519062042236 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1084.1312, device='cuda:0')
(136, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1084.1312255859375, 0.02500000037252903, 38.1655592918396, '2024-03-27 09:54:00')
pval: [0.025] -- 136th test, time elapsed 38.1655592918396 -- emperical power so far: 0.051470588235294115
db insert success
tensor(976.9647, device='cuda:0')
(137, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 976.9646606445312, 0.6850000619888306, 38.146549463272095, '2024-03-27 09:54:54')
pval: [0.68500006] -- 137th test, time elapsed 38.146549463272095 -- emperical power so far: 0.051094890510948905
db insert success
tensor(977.2902, device='cuda:0')
(138, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 977.2902221679688, 0.7070000171661377, 38.1430938243866, '2024-03-27 09:55:46')
pval: [0.70700002] -- 138th test, time elapsed 38.1430938243866 -- emperical power so far: 0.050724637681159424
db insert success
tensor(960.0334, device='cuda:0')
(139, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 960.0333862304688, 0.7950000166893005, 38.12536382675171, '2024-03-27 09:56:36')
pval: [0.79500002] -- 139th test, time elapsed 38.12536382675171 -- emperical power so far: 0.050359712230215826
db insert success
tensor(953.7196, device='cuda:0')
(140, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 953.7196044921875, 0.8560000658035278, 38.18015646934509, '2024-03-27 09:57:29')
pval: [0.85600007] -- 140th test, time elapsed 38.18015646934509 -- emperical power so far: 0.05
db insert success
tensor(1004.3199, device='cuda:0')
(141, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1004.3199462890625, 0.45100003480911255, 38.12213969230652, '2024-03-27 09:58:13')
pval: [0.45100003] -- 141th test, time elapsed 38.12213969230652 -- emperical power so far: 0.04964539007092199
db insert success
tensor(1037.8578, device='cuda:0')
(142, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1037.8577880859375, 0.19700001180171967, 38.14708757400513, '2024-03-27 09:58:58')
pval: [0.19700001] -- 142th test, time elapsed 38.14708757400513 -- emperical power so far: 0.04929577464788732
db insert success
tensor(1027.6643, device='cuda:0')
(143, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1027.664306640625, 0.2630000114440918, 38.13289284706116, '2024-03-27 09:59:48')
pval: [0.26300001] -- 143th test, time elapsed 38.13289284706116 -- emperical power so far: 0.04895104895104895
db insert success
tensor(1008.6674, device='cuda:0')
(144, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1008.6674194335938, 0.40300002694129944, 38.127023458480835, '2024-03-27 10:00:43')
pval: [0.40300003] -- 144th test, time elapsed 38.127023458480835 -- emperical power so far: 0.04861111111111111
db insert success
tensor(1016.9191, device='cuda:0')
(145, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1016.9191284179688, 0.320000022649765, 38.091219425201416, '2024-03-27 10:01:27')
pval: [0.32000002] -- 145th test, time elapsed 38.091219425201416 -- emperical power so far: 0.04827586206896552
db insert success
tensor(978.2800, device='cuda:0')
(146, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 978.280029296875, 0.6840000152587891, 38.13536620140076, '2024-03-27 10:02:17')
pval: [0.68400002] -- 146th test, time elapsed 38.13536620140076 -- emperical power so far: 0.04794520547945205
db insert success
tensor(987.4987, device='cuda:0')
(147, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 987.4987182617188, 0.5879999995231628, 38.10810828208923, '2024-03-27 10:03:00')
pval: [0.588] -- 147th test, time elapsed 38.10810828208923 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1030.9980, device='cuda:0')
(148, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1030.998046875, 0.23500001430511475, 38.123780250549316, '2024-03-27 10:03:39')
pval: [0.23500001] -- 148th test, time elapsed 38.123780250549316 -- emperical power so far: 0.0472972972972973
db insert success
tensor(1057.0989, device='cuda:0')
(149, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1057.098876953125, 0.08100000023841858, 38.136740922927856, '2024-03-27 10:04:29')
pval: [0.081] -- 149th test, time elapsed 38.136740922927856 -- emperical power so far: 0.04697986577181208
db insert success
tensor(979.1812, device='cuda:0')
(150, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 979.1812133789062, 0.6720000505447388, 38.12214016914368, '2024-03-27 10:05:23')
pval: [0.67200005] -- 150th test, time elapsed 38.12214016914368 -- emperical power so far: 0.04666666666666667
db insert success
tensor(922.9833, device='cuda:0')
(151, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 922.9832763671875, 0.956000030040741, 38.13806128501892, '2024-03-27 10:06:10')
pval: [0.95600003] -- 151th test, time elapsed 38.13806128501892 -- emperical power so far: 0.046357615894039736
db insert success
tensor(1043.3035, device='cuda:0')
(152, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1043.303466796875, 0.17400000989437103, 38.12702798843384, '2024-03-27 10:07:06')
pval: [0.17400001] -- 152th test, time elapsed 38.12702798843384 -- emperical power so far: 0.046052631578947366
db insert success
tensor(1035.8177, device='cuda:0')
(153, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1035.8177490234375, 0.17600001394748688, 38.11795687675476, '2024-03-27 10:07:56')
pval: [0.17600001] -- 153th test, time elapsed 38.11795687675476 -- emperical power so far: 0.0457516339869281
db insert success
tensor(1008.5952, device='cuda:0')
(154, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1008.59521484375, 0.41200003027915955, 38.10618257522583, '2024-03-27 10:08:38')
pval: [0.41200003] -- 154th test, time elapsed 38.10618257522583 -- emperical power so far: 0.045454545454545456
db insert success
tensor(940.5371, device='cuda:0')
(155, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 940.537109375, 0.8960000276565552, 38.12217903137207, '2024-03-27 10:09:29')
pval: [0.89600003] -- 155th test, time elapsed 38.12217903137207 -- emperical power so far: 0.04516129032258064
db insert success
tensor(1023.6578, device='cuda:0')
(156, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1023.6577758789062, 0.2770000100135803, 38.08016633987427, '2024-03-27 10:10:27')
pval: [0.27700001] -- 156th test, time elapsed 38.08016633987427 -- emperical power so far: 0.04487179487179487
db insert success
tensor(996.5898, device='cuda:0')
(157, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 996.5897827148438, 0.49500003457069397, 38.097716093063354, '2024-03-27 10:11:12')
pval: [0.49500003] -- 157th test, time elapsed 38.097716093063354 -- emperical power so far: 0.044585987261146494
db insert success
tensor(999.0469, device='cuda:0')
(158, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 999.0469360351562, 0.48600003123283386, 38.097498655319214, '2024-03-27 10:12:00')
pval: [0.48600003] -- 158th test, time elapsed 38.097498655319214 -- emperical power so far: 0.04430379746835443
db insert success
tensor(944.0345, device='cuda:0')
(159, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 944.0345458984375, 0.8800000548362732, 38.12000489234924, '2024-03-27 10:12:48')
pval: [0.88000005] -- 159th test, time elapsed 38.12000489234924 -- emperical power so far: 0.0440251572327044
db insert success
tensor(1012.0551, device='cuda:0')
(160, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1012.0551147460938, 0.37700000405311584, 38.12879824638367, '2024-03-27 10:13:28')
pval: [0.377] -- 160th test, time elapsed 38.12879824638367 -- emperical power so far: 0.04375
db insert success
tensor(965.2695, device='cuda:0')
(161, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 965.2694702148438, 0.7540000081062317, 38.10309600830078, '2024-03-27 10:14:22')
pval: [0.75400001] -- 161th test, time elapsed 38.10309600830078 -- emperical power so far: 0.043478260869565216
db insert success
tensor(939.9506, device='cuda:0')
(162, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 939.9506225585938, 0.9140000343322754, 38.09889841079712, '2024-03-27 10:15:15')
pval: [0.91400003] -- 162th test, time elapsed 38.09889841079712 -- emperical power so far: 0.043209876543209874
db insert success
tensor(1023.4391, device='cuda:0')
(163, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1023.4391479492188, 0.28200000524520874, 38.11655855178833, '2024-03-27 10:16:00')
pval: [0.28200001] -- 163th test, time elapsed 38.11655855178833 -- emperical power so far: 0.04294478527607362
db insert success
tensor(1149.0437, device='cuda:0')
(164, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1149.043701171875, 0.004000000189989805, 38.13805937767029, '2024-03-27 10:16:40')
pval: [0.004] -- 164th test, time elapsed 38.13805937767029 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1106.0862, device='cuda:0')
(165, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1106.086181640625, 0.010000000707805157, 38.14832592010498, '2024-03-27 10:17:31')
pval: [0.01] -- 165th test, time elapsed 38.14832592010498 -- emperical power so far: 0.05454545454545454
db insert success
tensor(1038.3519, device='cuda:0')
(166, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1038.3519287109375, 0.19200000166893005, 38.17968416213989, '2024-03-27 10:18:28')
pval: [0.192] -- 166th test, time elapsed 38.17968416213989 -- emperical power so far: 0.05421686746987952
db insert success
tensor(1026.6761, device='cuda:0')
(167, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1026.6761474609375, 0.2770000100135803, 38.1622040271759, '2024-03-27 10:19:08')
pval: [0.27700001] -- 167th test, time elapsed 38.1622040271759 -- emperical power so far: 0.05389221556886228
db insert success
tensor(984.0582, device='cuda:0')
(168, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 984.0581665039062, 0.6100000143051147, 38.1198308467865, '2024-03-27 10:19:55')
pval: [0.61000001] -- 168th test, time elapsed 38.1198308467865 -- emperical power so far: 0.05357142857142857
db insert success
tensor(953.6562, device='cuda:0')
(169, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 953.65625, 0.8530000448226929, 38.14090657234192, '2024-03-27 10:20:51')
pval: [0.85300004] -- 169th test, time elapsed 38.14090657234192 -- emperical power so far: 0.05325443786982249
db insert success
tensor(1015.8994, device='cuda:0')
(170, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1015.8993530273438, 0.37400001287460327, 38.15256142616272, '2024-03-27 10:21:32')
pval: [0.37400001] -- 170th test, time elapsed 38.15256142616272 -- emperical power so far: 0.052941176470588235
db insert success
tensor(1056.1550, device='cuda:0')
(171, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1056.155029296875, 0.08000000566244125, 38.14375877380371, '2024-03-27 10:22:27')
pval: [0.08000001] -- 171th test, time elapsed 38.14375877380371 -- emperical power so far: 0.05263157894736842
db insert success
tensor(966.6708, device='cuda:0')
(172, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 966.6707763671875, 0.7600000500679016, 38.13120460510254, '2024-03-27 10:23:21')
pval: [0.76000005] -- 172th test, time elapsed 38.13120460510254 -- emperical power so far: 0.05232558139534884
db insert success
tensor(969.7905, device='cuda:0')
(173, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 969.79052734375, 0.7440000176429749, 38.1594352722168, '2024-03-27 10:24:07')
pval: [0.74400002] -- 173th test, time elapsed 38.1594352722168 -- emperical power so far: 0.05202312138728324
db insert success
tensor(1058.5636, device='cuda:0')
(174, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1058.5635986328125, 0.1120000034570694, 38.128042221069336, '2024-03-27 10:24:49')
pval: [0.112] -- 174th test, time elapsed 38.128042221069336 -- emperical power so far: 0.05172413793103448
db insert success
tensor(1028.1747, device='cuda:0')
(175, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1028.1746826171875, 0.24900001287460327, 38.137046813964844, '2024-03-27 10:25:41')
pval: [0.24900001] -- 175th test, time elapsed 38.137046813964844 -- emperical power so far: 0.05142857142857143
db insert success
tensor(1024.7988, device='cuda:0')
(176, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1024.798828125, 0.27900001406669617, 38.107438802719116, '2024-03-27 10:26:30')
pval: [0.27900001] -- 176th test, time elapsed 38.107438802719116 -- emperical power so far: 0.05113636363636364
db insert success
tensor(1085.4716, device='cuda:0')
(177, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1085.4715576171875, 0.021000001579523087, 38.163498401641846, '2024-03-27 10:27:13')
pval: [0.021] -- 177th test, time elapsed 38.163498401641846 -- emperical power so far: 0.05649717514124294
db insert success
tensor(970.2324, device='cuda:0')
(178, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 970.2323608398438, 0.7130000591278076, 38.107845306396484, '2024-03-27 10:28:01')
pval: [0.71300006] -- 178th test, time elapsed 38.107845306396484 -- emperical power so far: 0.056179775280898875
db insert success
tensor(985.8616, device='cuda:0')
(179, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 985.8616333007812, 0.6480000019073486, 38.12517833709717, '2024-03-27 10:28:47')
pval: [0.648] -- 179th test, time elapsed 38.12517833709717 -- emperical power so far: 0.055865921787709494
db insert success
tensor(1027.5793, device='cuda:0')
(180, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1027.579345703125, 0.2510000169277191, 38.13321399688721, '2024-03-27 10:29:27')
pval: [0.25100002] -- 180th test, time elapsed 38.13321399688721 -- emperical power so far: 0.05555555555555555
db insert success
tensor(976.9445, device='cuda:0')
(181, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 976.9444580078125, 0.7000000476837158, 38.113141775131226, '2024-03-27 10:30:14')
pval: [0.70000005] -- 181th test, time elapsed 38.113141775131226 -- emperical power so far: 0.055248618784530384
db insert success
tensor(1021.9299, device='cuda:0')
(182, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1021.9298706054688, 0.29600000381469727, 38.114147663116455, '2024-03-27 10:31:10')
pval: [0.296] -- 182th test, time elapsed 38.114147663116455 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1003.7133, device='cuda:0')
(183, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1003.7133178710938, 0.4520000219345093, 38.12637662887573, '2024-03-27 10:32:00')
pval: [0.45200002] -- 183th test, time elapsed 38.12637662887573 -- emperical power so far: 0.0546448087431694
db insert success
tensor(1020.6208, device='cuda:0')
(184, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1020.620849609375, 0.3110000193119049, 38.12674927711487, '2024-03-27 10:32:52')
pval: [0.31100002] -- 184th test, time elapsed 38.12674927711487 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1016.5350, device='cuda:0')
(185, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1016.5349731445312, 0.3530000150203705, 38.138774156570435, '2024-03-27 10:33:41')
pval: [0.35300002] -- 185th test, time elapsed 38.138774156570435 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1014.9351, device='cuda:0')
(186, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1014.9351196289062, 0.367000013589859, 38.13656210899353, '2024-03-27 10:34:32')
pval: [0.36700001] -- 186th test, time elapsed 38.13656210899353 -- emperical power so far: 0.053763440860215055
db insert success
tensor(936.6558, device='cuda:0')
(187, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 936.6558227539062, 0.9300000667572021, 38.127758502960205, '2024-03-27 10:35:19')
pval: [0.93000007] -- 187th test, time elapsed 38.127758502960205 -- emperical power so far: 0.053475935828877004
db insert success
tensor(959.3975, device='cuda:0')
(188, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 959.3974609375, 0.812000036239624, 38.12232947349548, '2024-03-27 10:36:01')
pval: [0.81200004] -- 188th test, time elapsed 38.12232947349548 -- emperical power so far: 0.05319148936170213
db insert success
tensor(1059.2671, device='cuda:0')
(189, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1059.26708984375, 0.0820000022649765, 38.146484375, '2024-03-27 10:36:56')
pval: [0.082] -- 189th test, time elapsed 38.146484375 -- emperical power so far: 0.05291005291005291
db insert success
tensor(952.0273, device='cuda:0')
(190, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 952.02734375, 0.859000027179718, 38.125438928604126, '2024-03-27 10:37:38')
pval: [0.85900003] -- 190th test, time elapsed 38.125438928604126 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1018.4454, device='cuda:0')
(191, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1018.4453735351562, 0.367000013589859, 38.13744497299194, '2024-03-27 10:38:26')
pval: [0.36700001] -- 191th test, time elapsed 38.13744497299194 -- emperical power so far: 0.05235602094240838
db insert success
tensor(1023.6311, device='cuda:0')
(192, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1023.631103515625, 0.2840000092983246, 38.14924931526184, '2024-03-27 10:39:21')
pval: [0.28400001] -- 192th test, time elapsed 38.14924931526184 -- emperical power so far: 0.052083333333333336
db insert success
tensor(998.9129, device='cuda:0')
(193, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 998.9129028320312, 0.5080000162124634, 38.15363597869873, '2024-03-27 10:40:05')
pval: [0.50800002] -- 193th test, time elapsed 38.15363597869873 -- emperical power so far: 0.05181347150259067
db insert success
tensor(942.5389, device='cuda:0')
(194, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 942.5389404296875, 0.9030000567436218, 38.15891122817993, '2024-03-27 10:40:56')
pval: [0.90300006] -- 194th test, time elapsed 38.15891122817993 -- emperical power so far: 0.05154639175257732
db insert success
tensor(1067.3644, device='cuda:0')
(195, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1067.3643798828125, 0.05700000375509262, 38.118226289749146, '2024-03-27 10:41:37')
pval: [0.057] -- 195th test, time elapsed 38.118226289749146 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1015.7592, device='cuda:0')
(196, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1015.7592163085938, 0.367000013589859, 38.100412130355835, '2024-03-27 10:42:33')
pval: [0.36700001] -- 196th test, time elapsed 38.100412130355835 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1056.6901, device='cuda:0')
(197, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1056.6900634765625, 0.09800000488758087, 38.13165640830994, '2024-03-27 10:43:15')
pval: [0.098] -- 197th test, time elapsed 38.13165640830994 -- emperical power so far: 0.050761421319796954
db insert success
tensor(993.7040, device='cuda:0')
(198, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 993.7039794921875, 0.5630000233650208, 38.12758445739746, '2024-03-27 10:44:03')
pval: [0.56300002] -- 198th test, time elapsed 38.12758445739746 -- emperical power so far: 0.050505050505050504
db insert success
tensor(1057.0803, device='cuda:0')
(199, 1000, 0.0009, 0.5, 140000, 'chi', 'genrr', 1057.080322265625, 0.10100000351667404, 38.13627481460571, '2024-03-27 10:44:44')
