tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.034] -- 106th test, time elapsed 156.64288187026978 -- emperical power so far: 0.660377358490566
db insert success
tensor(4.4608, device='cuda:0')
(107, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.460819721221924, 0.0010000000474974513, 156.63968181610107, '2024-04-05 06:57:45')
pval: [0.001] -- 107th test, time elapsed 156.63968181610107 -- emperical power so far: 0.6635514018691588
db insert success
tensor(3.7394, device='cuda:0')
(108, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.739423990249634, 0.012000000104308128, 156.48160791397095, '2024-04-05 07:00:24')
pval: [0.012] -- 108th test, time elapsed 156.48160791397095 -- emperical power so far: 0.6666666666666666
db insert success
tensor(4.0490, device='cuda:0')
(109, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.049044609069824, 0.005000000353902578, 156.5678493976593, '2024-04-05 07:03:10')
pval: [0.005] -- 109th test, time elapsed 156.5678493976593 -- emperical power so far: 0.6697247706422018
db insert success
tensor(5.8997, device='cuda:0')
(110, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.899696350097656, 0.003000000026077032, 156.5677616596222, '2024-04-05 07:05:59')
pval: [0.003] -- 110th test, time elapsed 156.5677616596222 -- emperical power so far: 0.6727272727272727
db insert success
tensor(2.3626, device='cuda:0')
(111, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.3625597953796387, 0.06100000441074371, 156.42478251457214, '2024-04-05 07:08:52')
pval: [0.061] -- 111th test, time elapsed 156.42478251457214 -- emperical power so far: 0.6666666666666666
db insert success
tensor(3.8536, device='cuda:0')
(112, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.8536367416381836, 0.00800000037997961, 156.22661066055298, '2024-04-05 07:11:35')
pval: [0.008] -- 112th test, time elapsed 156.22661066055298 -- emperical power so far: 0.6696428571428571
db insert success
tensor(0.1065, device='cuda:0')
(113, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.10649073123931885, 0.44700002670288086, 156.33431959152222, '2024-04-05 07:14:14')
pval: [0.44700003] -- 113th test, time elapsed 156.33431959152222 -- emperical power so far: 0.6637168141592921
db insert success
tensor(3.1873, device='cuda:0')
(114, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.1872594356536865, 0.018000001087784767, 156.45036482810974, '2024-04-05 07:17:08')
pval: [0.018] -- 114th test, time elapsed 156.45036482810974 -- emperical power so far: 0.6666666666666666
db insert success
tensor(5.4499, device='cuda:0')
(115, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.449913024902344, 0.0010000000474974513, 156.81724309921265, '2024-04-05 07:19:49')
pval: [0.001] -- 115th test, time elapsed 156.81724309921265 -- emperical power so far: 0.6695652173913044
db insert success
tensor(3.8297, device='cuda:0')
(116, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.8296990394592285, 0.00800000037997961, 156.8534529209137, '2024-04-05 07:22:29')
pval: [0.008] -- 116th test, time elapsed 156.8534529209137 -- emperical power so far: 0.6724137931034483
db insert success
tensor(2.8766, device='cuda:0')
(117, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.8765721321105957, 0.03400000184774399, 156.70922565460205, '2024-04-05 07:25:07')
pval: [0.034] -- 117th test, time elapsed 156.70922565460205 -- emperical power so far: 0.6752136752136753
db insert success
tensor(1.1989, device='cuda:0')
(118, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.1988554000854492, 0.2070000171661377, 157.09886765480042, '2024-04-05 07:27:55')
pval: [0.20700002] -- 118th test, time elapsed 157.09886765480042 -- emperical power so far: 0.6694915254237288
db insert success
tensor(4.7182, device='cuda:0')
(119, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.718174934387207, 0.006000000052154064, 156.78428053855896, '2024-04-05 07:30:36')
pval: [0.006] -- 119th test, time elapsed 156.78428053855896 -- emperical power so far: 0.6722689075630253
db insert success
tensor(3.2083, device='cuda:0')
(120, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.208292007446289, 0.02500000037252903, 156.73173880577087, '2024-04-05 07:33:19')
pval: [0.025] -- 120th test, time elapsed 156.73173880577087 -- emperical power so far: 0.675
db insert success
tensor(5.3016, device='cuda:0')
(121, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.301604747772217, 0.0010000000474974513, 156.78199863433838, '2024-04-05 07:36:00')
pval: [0.001] -- 121th test, time elapsed 156.78199863433838 -- emperical power so far: 0.6776859504132231
db insert success
tensor(3.4059, device='cuda:0')
(122, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.405862331390381, 0.014000000432133675, 156.764151096344, '2024-04-05 07:38:41')
pval: [0.014] -- 122th test, time elapsed 156.764151096344 -- emperical power so far: 0.680327868852459
db insert success
tensor(2.2730, device='cuda:0')
(123, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.2729740142822266, 0.07900000363588333, 156.47366452217102, '2024-04-05 07:41:25')
pval: [0.079] -- 123th test, time elapsed 156.47366452217102 -- emperical power so far: 0.6747967479674797
db insert success
tensor(6.8342, device='cuda:0')
(124, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 6.834164142608643, 0.0010000000474974513, 156.71573543548584, '2024-04-05 07:44:13')
pval: [0.001] -- 124th test, time elapsed 156.71573543548584 -- emperical power so far: 0.6774193548387096
db insert success
tensor(1.9267, device='cuda:0')
(125, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.926682472229004, 0.11600000411272049, 156.63664555549622, '2024-04-05 07:47:05')
pval: [0.116] -- 125th test, time elapsed 156.63664555549622 -- emperical power so far: 0.672
db insert success
tensor(4.4980, device='cuda:0')
(126, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.49799919128418, 0.004000000189989805, 157.0614457130432, '2024-04-05 07:49:57')
pval: [0.004] -- 126th test, time elapsed 157.0614457130432 -- emperical power so far: 0.6746031746031746
db insert success
tensor(2.3894, device='cuda:0')
(127, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.3894383907318115, 0.05400000140070915, 156.953777551651, '2024-04-05 07:52:53')
pval: [0.054] -- 127th test, time elapsed 156.953777551651 -- emperical power so far: 0.6692913385826772
db insert success
tensor(3.2722, device='cuda:0')
(128, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.2721779346466064, 0.013000000268220901, 156.99063730239868, '2024-04-05 07:55:47')
pval: [0.013] -- 128th test, time elapsed 156.99063730239868 -- emperical power so far: 0.671875
db insert success
tensor(5.4984, device='cuda:0')
(129, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.4983601570129395, 0.0010000000474974513, 156.81304931640625, '2024-04-05 07:58:36')
pval: [0.001] -- 129th test, time elapsed 156.81304931640625 -- emperical power so far: 0.6744186046511628
db insert success
tensor(0.4919, device='cuda:0')
(130, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.49185824394226074, 0.36900001764297485, 156.86256170272827, '2024-04-05 08:01:33')
pval: [0.36900002] -- 130th test, time elapsed 156.86256170272827 -- emperical power so far: 0.6692307692307692
db insert success
tensor(4.5800, device='cuda:0')
(131, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.580045700073242, 0.0020000000949949026, 156.909437417984, '2024-04-05 08:04:20')
pval: [0.002] -- 131th test, time elapsed 156.909437417984 -- emperical power so far: 0.6717557251908397
db insert success
tensor(3.1428, device='cuda:0')
(132, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.1428310871124268, 0.021000001579523087, 156.86092948913574, '2024-04-05 08:07:01')
pval: [0.021] -- 132th test, time elapsed 156.86092948913574 -- emperical power so far: 0.6742424242424242
db insert success
tensor(2.6317, device='cuda:0')
(133, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.6316981315612793, 0.04700000211596489, 156.48114490509033, '2024-04-05 08:09:52')
pval: [0.047] -- 133th test, time elapsed 156.48114490509033 -- emperical power so far: 0.6766917293233082
db insert success
tensor(2.6448, device='cuda:0')
(134, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.644763708114624, 0.0560000017285347, 156.67477321624756, '2024-04-05 08:12:32')
pval: [0.056] -- 134th test, time elapsed 156.67477321624756 -- emperical power so far: 0.6716417910447762
db insert success
tensor(2.0704, device='cuda:0')
(135, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.070420742034912, 0.07900000363588333, 156.53527307510376, '2024-04-05 08:15:24')
pval: [0.079] -- 135th test, time elapsed 156.53527307510376 -- emperical power so far: 0.6666666666666666
db insert success
tensor(3.2463, device='cuda:0')
(136, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.246307849884033, 0.018000001087784767, 156.80436444282532, '2024-04-05 08:18:05')
pval: [0.018] -- 136th test, time elapsed 156.80436444282532 -- emperical power so far: 0.6691176470588235
db insert success
tensor(2.5571, device='cuda:0')
(137, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.557145595550537, 0.05000000074505806, 156.55892372131348, '2024-04-05 08:20:49')
pval: [0.05] -- 137th test, time elapsed 156.55892372131348 -- emperical power so far: 0.6642335766423357
db insert success
tensor(2.6287, device='cuda:0')
(138, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.6286609172821045, 0.04800000041723251, 156.7591254711151, '2024-04-05 08:23:31')
pval: [0.048] -- 138th test, time elapsed 156.7591254711151 -- emperical power so far: 0.6666666666666666
db insert success
tensor(2.0108, device='cuda:0')
(139, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.010848045349121, 0.09000000357627869, 156.51629066467285, '2024-04-05 08:26:12')
pval: [0.09] -- 139th test, time elapsed 156.51629066467285 -- emperical power so far: 0.6618705035971223
db insert success
tensor(2.8151, device='cuda:0')
(140, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.8151042461395264, 0.04800000041723251, 156.98689985275269, '2024-04-05 08:28:56')
pval: [0.048] -- 140th test, time elapsed 156.98689985275269 -- emperical power so far: 0.6642857142857143
db insert success
tensor(1.9306, device='cuda:0')
(141, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.9305651187896729, 0.09700000286102295, 157.01201844215393, '2024-04-05 08:31:34')
pval: [0.097] -- 141th test, time elapsed 157.01201844215393 -- emperical power so far: 0.6595744680851063
db insert success
tensor(1.2390, device='cuda:0')
(142, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.2390226125717163, 0.20100000500679016, 156.40040397644043, '2024-04-05 08:34:29')
pval: [0.20100001] -- 142th test, time elapsed 156.40040397644043 -- emperical power so far: 0.6549295774647887
db insert success
tensor(4.5387, device='cuda:0')
(143, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.5387043952941895, 0.004000000189989805, 156.51837682724, '2024-04-05 08:37:08')
pval: [0.004] -- 143th test, time elapsed 156.51837682724 -- emperical power so far: 0.6573426573426573
db insert success
tensor(2.2074, device='cuda:0')
(144, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.207390308380127, 0.06800000369548798, 156.6779556274414, '2024-04-05 08:39:51')
pval: [0.068] -- 144th test, time elapsed 156.6779556274414 -- emperical power so far: 0.6527777777777778
db insert success
tensor(3.7331, device='cuda:0')
(145, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.7330965995788574, 0.006000000052154064, 156.8846673965454, '2024-04-05 08:42:41')
pval: [0.006] -- 145th test, time elapsed 156.8846673965454 -- emperical power so far: 0.6551724137931034
db insert success
tensor(2.9212, device='cuda:0')
(146, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.9212255477905273, 0.03400000184774399, 156.7308530807495, '2024-04-05 08:45:34')
pval: [0.034] -- 146th test, time elapsed 156.7308530807495 -- emperical power so far: 0.6575342465753424
db insert success
tensor(3.5661, device='cuda:0')
(147, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.566068172454834, 0.013000000268220901, 157.0402693748474, '2024-04-05 08:48:26')
pval: [0.013] -- 147th test, time elapsed 157.0402693748474 -- emperical power so far: 0.6598639455782312
db insert success
tensor(1.7785, device='cuda:0')
(148, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.7784676551818848, 0.13300000131130219, 156.99208664894104, '2024-04-05 08:51:21')
pval: [0.133] -- 148th test, time elapsed 156.99208664894104 -- emperical power so far: 0.6554054054054054
db insert success
tensor(5.1189, device='cuda:0')
(149, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.118879318237305, 0.0020000000949949026, 156.82629990577698, '2024-04-05 08:54:18')
pval: [0.002] -- 149th test, time elapsed 156.82629990577698 -- emperical power so far: 0.6577181208053692
db insert success
tensor(5.7657, device='cuda:0')
(150, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.7657036781311035, 0.0010000000474974513, 156.69884586334229, '2024-04-05 08:57:01')
pval: [0.001] -- 150th test, time elapsed 156.69884586334229 -- emperical power so far: 0.66
db insert success
tensor(5.4666, device='cuda:0')
(151, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.466647148132324, 0.0010000000474974513, 156.81510519981384, '2024-04-05 08:59:51')
pval: [0.001] -- 151th test, time elapsed 156.81510519981384 -- emperical power so far: 0.6622516556291391
db insert success
tensor(0.6879, device='cuda:0')
(152, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.6878958940505981, 0.33000001311302185, 156.78943157196045, '2024-04-05 09:02:32')
pval: [0.33000001] -- 152th test, time elapsed 156.78943157196045 -- emperical power so far: 0.6578947368421053
db insert success
tensor(2.6908, device='cuda:0')
(153, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.690833806991577, 0.03200000151991844, 156.6729621887207, '2024-04-05 09:05:28')
pval: [0.032] -- 153th test, time elapsed 156.6729621887207 -- emperical power so far: 0.6601307189542484
db insert success
tensor(3.2399, device='cuda:0')
(154, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.2398934364318848, 0.020000001415610313, 156.94848155975342, '2024-04-05 09:08:12')
pval: [0.02] -- 154th test, time elapsed 156.94848155975342 -- emperical power so far: 0.6623376623376623
db insert success
tensor(5.5385, device='cuda:0')
(155, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 5.538497447967529, 0.0010000000474974513, 156.9163646697998, '2024-04-05 09:11:00')
pval: [0.001] -- 155th test, time elapsed 156.9163646697998 -- emperical power so far: 0.6645161290322581
db insert success
tensor(4.8251, device='cuda:0')
(156, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.825099945068359, 0.0020000000949949026, 156.78602004051208, '2024-04-05 09:13:48')
pval: [0.002] -- 156th test, time elapsed 156.78602004051208 -- emperical power so far: 0.6666666666666666
db insert success
tensor(3.9581, device='cuda:0')
(157, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.958102226257324, 0.009000000543892384, 156.80110120773315, '2024-04-05 09:16:38')
pval: [0.009] -- 157th test, time elapsed 156.80110120773315 -- emperical power so far: 0.6687898089171974
db insert success
tensor(1.9896, device='cuda:0')
(158, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.9895706176757812, 0.09400000423192978, 156.98936557769775, '2024-04-05 09:19:32')
pval: [0.094] -- 158th test, time elapsed 156.98936557769775 -- emperical power so far: 0.6645569620253164
db insert success
tensor(3.1233, device='cuda:0')
(159, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.1232640743255615, 0.027000000700354576, 157.23020482063293, '2024-04-05 09:22:26')
pval: [0.027] -- 159th test, time elapsed 157.23020482063293 -- emperical power so far: 0.6666666666666666
db insert success
tensor(3.5851, device='cuda:0')
(160, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.5851244926452637, 0.010000000707805157, 157.13380002975464, '2024-04-05 09:25:22')
pval: [0.01] -- 160th test, time elapsed 157.13380002975464 -- emperical power so far: 0.66875
db insert success
tensor(3.3891, device='cuda:0')
(161, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.3891377449035645, 0.015000000596046448, 156.88310146331787, '2024-04-05 09:28:03')
pval: [0.015] -- 161th test, time elapsed 156.88310146331787 -- emperical power so far: 0.6708074534161491
db insert success
tensor(7.4847, device='cuda:0')
(162, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 7.484667778015137, 0.0010000000474974513, 156.7404763698578, '2024-04-05 09:30:51')
pval: [0.001] -- 162th test, time elapsed 156.7404763698578 -- emperical power so far: 0.6728395061728395
db insert success
tensor(0.4438, device='cuda:0')
(163, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.44380688667297363, 0.39900001883506775, 157.1221306324005, '2024-04-05 09:33:36')
pval: [0.39900002] -- 163th test, time elapsed 157.1221306324005 -- emperical power so far: 0.6687116564417178
db insert success
tensor(3.4301, device='cuda:0')
(164, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.430095672607422, 0.017000000923871994, 156.73182320594788, '2024-04-05 09:36:15')
pval: [0.017] -- 164th test, time elapsed 156.73182320594788 -- emperical power so far: 0.6707317073170732
db insert success
tensor(0.8163, device='cuda:0')
(165, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.8163481950759888, 0.28600001335144043, 156.62538027763367, '2024-04-05 09:39:01')
pval: [0.28600001] -- 165th test, time elapsed 156.62538027763367 -- emperical power so far: 0.6666666666666666
db insert success
tensor(2.2270, device='cuda:0')
(166, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.2269575595855713, 0.058000002056360245, 156.6073353290558, '2024-04-05 09:41:44')
pval: [0.058] -- 166th test, time elapsed 156.6073353290558 -- emperical power so far: 0.6626506024096386
db insert success
tensor(0.4612, device='cuda:0')
(167, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.46117639541625977, 0.3500000238418579, 156.810400724411, '2024-04-05 09:44:29')
pval: [0.35000002] -- 167th test, time elapsed 156.810400724411 -- emperical power so far: 0.6586826347305389
db insert success
tensor(2.2853, device='cuda:0')
(168, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.2852866649627686, 0.07200000435113907, 156.74356198310852, '2024-04-05 09:47:26')
pval: [0.072] -- 168th test, time elapsed 156.74356198310852 -- emperical power so far: 0.6547619047619048
db insert success
tensor(3.7122, device='cuda:0')
(169, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.7121620178222656, 0.00800000037997961, 156.93389701843262, '2024-04-05 09:50:07')
pval: [0.008] -- 169th test, time elapsed 156.93389701843262 -- emperical power so far: 0.6568047337278107
db insert success
tensor(2.2843, device='cuda:0')
(170, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.2843050956726074, 0.07100000232458115, 156.88339352607727, '2024-04-05 09:52:57')
pval: [0.071] -- 170th test, time elapsed 156.88339352607727 -- emperical power so far: 0.6529411764705882
db insert success
tensor(4.8451, device='cuda:0')
(171, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.845058441162109, 0.0020000000949949026, 156.54350638389587, '2024-04-05 09:55:45')
pval: [0.002] -- 171th test, time elapsed 156.54350638389587 -- emperical power so far: 0.6549707602339181
db insert success
tensor(3.4706, device='cuda:0')
(172, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.4706435203552246, 0.01100000087171793, 156.57983708381653, '2024-04-05 09:58:30')
pval: [0.011] -- 172th test, time elapsed 156.57983708381653 -- emperical power so far: 0.6569767441860465
db insert success
tensor(3.4083, device='cuda:0')
(173, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.4083447456359863, 0.01900000125169754, 156.69672298431396, '2024-04-05 10:01:13')
pval: [0.019] -- 173th test, time elapsed 156.69672298431396 -- emperical power so far: 0.6589595375722543
db insert success
tensor(2.2781, device='cuda:0')
(174, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.278101921081543, 0.07500000298023224, 156.41514801979065, '2024-04-05 10:04:04')
pval: [0.075] -- 174th test, time elapsed 156.41514801979065 -- emperical power so far: 0.6551724137931034
db insert success
tensor(0.9076, device='cuda:0')
(175, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.9076046943664551, 0.2750000059604645, 156.5942575931549, '2024-04-05 10:06:43')
pval: [0.27500001] -- 175th test, time elapsed 156.5942575931549 -- emperical power so far: 0.6514285714285715
db insert success
tensor(6.5587, device='cuda:0')
(176, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 6.558728218078613, 0.0010000000474974513, 156.62232542037964, '2024-04-05 10:09:28')
pval: [0.001] -- 176th test, time elapsed 156.62232542037964 -- emperical power so far: 0.6534090909090909
db insert success
tensor(4.6053, device='cuda:0')
(177, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.6052680015563965, 0.003000000026077032, 156.60565733909607, '2024-04-05 10:12:24')
pval: [0.003] -- 177th test, time elapsed 156.60565733909607 -- emperical power so far: 0.655367231638418
db insert success
tensor(4.0577, device='cuda:0')
(178, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.057739734649658, 0.006000000052154064, 156.48853993415833, '2024-04-05 10:15:17')
pval: [0.006] -- 178th test, time elapsed 156.48853993415833 -- emperical power so far: 0.6573033707865169
db insert success
tensor(2.5881, device='cuda:0')
(179, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.5880799293518066, 0.04700000211596489, 156.56610083580017, '2024-04-05 10:17:55')
pval: [0.047] -- 179th test, time elapsed 156.56610083580017 -- emperical power so far: 0.659217877094972
db insert success
tensor(1.5579, device='cuda:0')
(180, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.5578656196594238, 0.15800000727176666, 157.15049242973328, '2024-04-05 10:20:41')
pval: [0.15800001] -- 180th test, time elapsed 157.15049242973328 -- emperical power so far: 0.6555555555555556
db insert success
tensor(2.9468, device='cuda:0')
(181, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.9468255043029785, 0.030000001192092896, 157.1047203540802, '2024-04-05 10:23:35')
pval: [0.03] -- 181th test, time elapsed 157.1047203540802 -- emperical power so far: 0.6574585635359116
db insert success
tensor(3.7711, device='cuda:0')
(182, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.771143913269043, 0.005000000353902578, 156.62847709655762, '2024-04-05 10:26:18')
pval: [0.005] -- 182th test, time elapsed 156.62847709655762 -- emperical power so far: 0.6593406593406593
db insert success
tensor(3.2504, device='cuda:0')
(183, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.2503998279571533, 0.021000001579523087, 156.63674998283386, '2024-04-05 10:29:07')
pval: [0.021] -- 183th test, time elapsed 156.63674998283386 -- emperical power so far: 0.6612021857923497
db insert success
tensor(1.2274, device='cuda:0')
(184, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.227447271347046, 0.2200000137090683, 156.7063319683075, '2024-04-05 10:31:48')
pval: [0.22000001] -- 184th test, time elapsed 156.7063319683075 -- emperical power so far: 0.657608695652174
db insert success
tensor(3.5528, device='cuda:0')
(185, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.552772283554077, 0.007000000216066837, 156.6353154182434, '2024-04-05 10:34:42')
pval: [0.007] -- 185th test, time elapsed 156.6353154182434 -- emperical power so far: 0.6594594594594595
db insert success
tensor(3.0053, device='cuda:0')
(186, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.005338191986084, 0.018000001087784767, 156.85555744171143, '2024-04-05 10:37:22')
pval: [0.018] -- 186th test, time elapsed 156.85555744171143 -- emperical power so far: 0.6612903225806451
db insert success
tensor(3.1256, device='cuda:0')
(187, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.1255691051483154, 0.018000001087784767, 156.9958724975586, '2024-04-05 10:40:14')
pval: [0.018] -- 187th test, time elapsed 156.9958724975586 -- emperical power so far: 0.6631016042780749
db insert success
tensor(1.8126, device='cuda:0')
(188, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.8125970363616943, 0.11900000274181366, 156.7997386455536, '2024-04-05 10:42:58')
pval: [0.119] -- 188th test, time elapsed 156.7997386455536 -- emperical power so far: 0.6595744680851063
db insert success
tensor(4.0396, device='cuda:0')
(189, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.039616584777832, 0.005000000353902578, 156.94342756271362, '2024-04-05 10:45:50')
pval: [0.005] -- 189th test, time elapsed 156.94342756271362 -- emperical power so far: 0.6613756613756614
db insert success
tensor(0.8500, device='cuda:0')
(190, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.8500378131866455, 0.28200000524520874, 156.66034936904907, '2024-04-05 10:48:31')
pval: [0.28200001] -- 190th test, time elapsed 156.66034936904907 -- emperical power so far: 0.6578947368421053
db insert success
tensor(3.8274, device='cuda:0')
(191, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.8274424076080322, 0.01100000087171793, 156.4968137741089, '2024-04-05 10:51:14')
pval: [0.011] -- 191th test, time elapsed 156.4968137741089 -- emperical power so far: 0.6596858638743456
db insert success
tensor(4.0047, device='cuda:0')
(192, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.004743576049805, 0.007000000216066837, 156.84211325645447, '2024-04-05 10:53:57')
pval: [0.007] -- 192th test, time elapsed 156.84211325645447 -- emperical power so far: 0.6614583333333334
db insert success
tensor(1.8834, device='cuda:0')
(193, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.883385181427002, 0.11500000208616257, 156.78588032722473, '2024-04-05 10:56:54')
pval: [0.115] -- 193th test, time elapsed 156.78588032722473 -- emperical power so far: 0.6580310880829016
db insert success
tensor(0.8888, device='cuda:0')
(194, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 0.8888146877288818, 0.2750000059604645, 156.7365164756775, '2024-04-05 10:59:39')
pval: [0.27500001] -- 194th test, time elapsed 156.7365164756775 -- emperical power so far: 0.654639175257732
db insert success
tensor(1.6629, device='cuda:0')
(195, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 1.6628621816635132, 0.1380000114440918, 156.9080183506012, '2024-04-05 11:02:18')
pval: [0.13800001] -- 195th test, time elapsed 156.9080183506012 -- emperical power so far: 0.6512820512820513
db insert success
tensor(2.9133, device='cuda:0')
(196, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.9132919311523438, 0.039000000804662704, 156.69042944908142, '2024-04-05 11:05:06')
pval: [0.039] -- 196th test, time elapsed 156.69042944908142 -- emperical power so far: 0.6530612244897959
db insert success
tensor(2.7458, device='cuda:0')
(197, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.7458245754241943, 0.03400000184774399, 156.83043360710144, '2024-04-05 11:07:53')
pval: [0.034] -- 197th test, time elapsed 156.83043360710144 -- emperical power so far: 0.6548223350253807
db insert success
tensor(4.0707, device='cuda:0')
(198, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 4.07070255279541, 0.006000000052154064, 156.75449347496033, '2024-04-05 11:10:38')
pval: [0.006] -- 198th test, time elapsed 156.75449347496033 -- emperical power so far: 0.6565656565656566
db insert success
tensor(3.0463, device='cuda:0')
(199, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 3.0462512969970703, 0.030000001192092896, 156.63063287734985, '2024-04-05 11:13:28')
pval: [0.03] -- 199th test, time elapsed 156.63063287734985 -- emperical power so far: 0.6582914572864321
db insert success
tensor(2.6431, device='cuda:0')
(200, 1000, 0.0009, 1, 470000, 'elltwo', 'lapu', 2.643098831176758, 0.03400000184774399, 156.7631938457489, '2024-04-05 11:16:06')
pval: [0.034] -- 200th test, time elapsed 156.7631938457489 -- emperical power so far: 0.66
db insert success
33486.64878344536
