tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(-0.8503, device='cuda:0')
(106, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -0.8503093123435974, 0.581000030040741, 49.898370027542114, '2024-04-05 03:43:52')
pval: [0.58100003] -- 106th test, time elapsed 49.898370027542114 -- emperical power so far: 0.09433962264150944
db insert success
tensor(-7.6699, device='cuda:0')
(107, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -7.669916152954102, 0.9480000734329224, 49.854572057724, '2024-04-05 03:44:49')
pval: [0.94800007] -- 107th test, time elapsed 49.854572057724 -- emperical power so far: 0.09345794392523364
db insert success
tensor(1.7153, device='cuda:0')
(108, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.7153236865997314, 0.36100003123283386, 49.88663029670715, '2024-04-05 03:45:56')
pval: [0.36100003] -- 108th test, time elapsed 49.88663029670715 -- emperical power so far: 0.09259259259259259
db insert success
tensor(2.4951, device='cuda:0')
(109, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.495054244995117, 0.3050000071525574, 50.09206533432007, '2024-04-05 03:46:55')
pval: [0.30500001] -- 109th test, time elapsed 50.09206533432007 -- emperical power so far: 0.09174311926605505
db insert success
tensor(-0.5883, device='cuda:0')
(110, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -0.5883415341377258, 0.5590000152587891, 49.94459939002991, '2024-04-05 03:47:46')
pval: [0.55900002] -- 110th test, time elapsed 49.94459939002991 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-4.8230, device='cuda:0')
(111, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -4.823044776916504, 0.8160000443458557, 49.8994038105011, '2024-04-05 03:48:43')
pval: [0.81600004] -- 111th test, time elapsed 49.8994038105011 -- emperical power so far: 0.09009009009009009
db insert success
tensor(1.2494, device='cuda:0')
(112, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.2494480609893799, 0.3970000147819519, 49.90699505805969, '2024-04-05 03:49:48')
pval: [0.39700001] -- 112th test, time elapsed 49.90699505805969 -- emperical power so far: 0.08928571428571429
db insert success
tensor(1.3902, device='cuda:0')
(113, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.3902335166931152, 0.3680000305175781, 50.11626482009888, '2024-04-05 03:50:42')
pval: [0.36800003] -- 113th test, time elapsed 50.11626482009888 -- emperical power so far: 0.08849557522123894
db insert success
tensor(21.4853, device='cuda:0')
(114, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 21.48534393310547, 0.0010000000474974513, 49.868908166885376, '2024-04-05 03:51:38')
pval: [0.001] -- 114th test, time elapsed 49.868908166885376 -- emperical power so far: 0.09649122807017543
db insert success
tensor(-2.1395, device='cuda:0')
(115, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.139531135559082, 0.6550000309944153, 49.860037326812744, '2024-04-05 03:52:41')
pval: [0.65500003] -- 115th test, time elapsed 49.860037326812744 -- emperical power so far: 0.09565217391304348
db insert success
tensor(2.0375, device='cuda:0')
(116, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.0374629497528076, 0.3370000123977661, 49.872546672821045, '2024-04-05 03:53:33')
pval: [0.33700001] -- 116th test, time elapsed 49.872546672821045 -- emperical power so far: 0.09482758620689655
db insert success
tensor(7.8584, device='cuda:0')
(117, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.858413219451904, 0.08000000566244125, 49.951682329177856, '2024-04-05 03:54:41')
pval: [0.08000001] -- 117th test, time elapsed 49.951682329177856 -- emperical power so far: 0.09401709401709402
db insert success
tensor(7.3859, device='cuda:0')
(118, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.385916709899902, 0.10300000756978989, 49.89759135246277, '2024-04-05 03:55:34')
pval: [0.10300001] -- 118th test, time elapsed 49.89759135246277 -- emperical power so far: 0.09322033898305085
db insert success
tensor(7.5794, device='cuda:0')
(119, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.5794243812561035, 0.07800000160932541, 49.849955558776855, '2024-04-05 03:56:43')
pval: [0.078] -- 119th test, time elapsed 49.849955558776855 -- emperical power so far: 0.09243697478991597
db insert success
tensor(0.2251, device='cuda:0')
(120, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 0.2250964641571045, 0.4650000333786011, 49.87101650238037, '2024-04-05 03:57:41')
pval: [0.46500003] -- 120th test, time elapsed 49.87101650238037 -- emperical power so far: 0.09166666666666666
db insert success
tensor(7.8285, device='cuda:0')
(121, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.828482151031494, 0.0650000050663948, 49.76477408409119, '2024-04-05 03:58:37')
pval: [0.06500001] -- 121th test, time elapsed 49.76477408409119 -- emperical power so far: 0.09090909090909091
db insert success
tensor(7.5527, device='cuda:0')
(122, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.55265998840332, 0.05900000408291817, 49.8009991645813, '2024-04-05 03:59:35')
pval: [0.059] -- 122th test, time elapsed 49.8009991645813 -- emperical power so far: 0.09016393442622951
db insert success
tensor(6.4029, device='cuda:0')
(123, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 6.402937889099121, 0.11800000816583633, 49.772302865982056, '2024-04-05 04:00:41')
pval: [0.11800001] -- 123th test, time elapsed 49.772302865982056 -- emperical power so far: 0.08943089430894309
db insert success
tensor(0.0810, device='cuda:0')
(124, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 0.08102226257324219, 0.5010000467300415, 49.99042344093323, '2024-04-05 04:01:49')
pval: [0.50100005] -- 124th test, time elapsed 49.99042344093323 -- emperical power so far: 0.08870967741935484
db insert success
tensor(0.7621, device='cuda:0')
(125, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 0.762108325958252, 0.4570000171661377, 49.952425956726074, '2024-04-05 04:02:54')
pval: [0.45700002] -- 125th test, time elapsed 49.952425956726074 -- emperical power so far: 0.088
db insert success
tensor(14.0539, device='cuda:0')
(126, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 14.053894996643066, 0.004000000189989805, 49.935322999954224, '2024-04-05 04:03:56')
pval: [0.004] -- 126th test, time elapsed 49.935322999954224 -- emperical power so far: 0.09523809523809523
db insert success
tensor(8.1942, device='cuda:0')
(127, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 8.194175720214844, 0.0650000050663948, 49.9377179145813, '2024-04-05 04:04:51')
pval: [0.06500001] -- 127th test, time elapsed 49.9377179145813 -- emperical power so far: 0.09448818897637795
db insert success
tensor(-1.1864, device='cuda:0')
(128, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.186406135559082, 0.5649999976158142, 50.213114500045776, '2024-04-05 04:05:46')
pval: [0.565] -- 128th test, time elapsed 50.213114500045776 -- emperical power so far: 0.09375
db insert success
tensor(3.7619, device='cuda:0')
(129, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.7618589401245117, 0.2200000137090683, 49.92092514038086, '2024-04-05 04:06:40')
pval: [0.22000001] -- 129th test, time elapsed 49.92092514038086 -- emperical power so far: 0.09302325581395349
db insert success
tensor(12.3598, device='cuda:0')
(130, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 12.359800338745117, 0.013000000268220901, 49.91851997375488, '2024-04-05 04:07:36')
pval: [0.013] -- 130th test, time elapsed 49.91851997375488 -- emperical power so far: 0.1
db insert success
tensor(1.5786, device='cuda:0')
(131, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.578592300415039, 0.36400002241134644, 49.943079710006714, '2024-04-05 04:08:29')
pval: [0.36400002] -- 131th test, time elapsed 49.943079710006714 -- emperical power so far: 0.09923664122137404
db insert success
tensor(5.7104, device='cuda:0')
(132, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 5.710404396057129, 0.13700000941753387, 50.12170362472534, '2024-04-05 04:09:38')
pval: [0.13700001] -- 132th test, time elapsed 50.12170362472534 -- emperical power so far: 0.09848484848484848
db insert success
tensor(2.0122, device='cuda:0')
(133, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.012162685394287, 0.3580000102519989, 49.916668176651, '2024-04-05 04:10:30')
pval: [0.35800001] -- 133th test, time elapsed 49.916668176651 -- emperical power so far: 0.09774436090225563
db insert success
tensor(-10.4448, device='cuda:0')
(134, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -10.44477367401123, 0.9730000495910645, 49.89071869850159, '2024-04-05 04:11:26')
pval: [0.97300005] -- 134th test, time elapsed 49.89071869850159 -- emperical power so far: 0.09701492537313433
db insert success
tensor(-1.3124, device='cuda:0')
(135, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.3124198913574219, 0.6050000190734863, 49.888370513916016, '2024-04-05 04:12:29')
pval: [0.60500002] -- 135th test, time elapsed 49.888370513916016 -- emperical power so far: 0.0962962962962963
db insert success
tensor(11.8256, device='cuda:0')
(136, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 11.825614929199219, 0.012000000104308128, 50.122329235076904, '2024-04-05 04:13:23')
pval: [0.012] -- 136th test, time elapsed 50.122329235076904 -- emperical power so far: 0.10294117647058823
db insert success
tensor(1.8702, device='cuda:0')
(137, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.870199203491211, 0.35600000619888306, 49.8978316783905, '2024-04-05 04:14:28')
pval: [0.35600001] -- 137th test, time elapsed 49.8978316783905 -- emperical power so far: 0.10218978102189781
db insert success
tensor(-0.5162, device='cuda:0')
(138, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -0.5162469148635864, 0.5550000071525574, 49.92501139640808, '2024-04-05 04:15:34')
pval: [0.55500001] -- 138th test, time elapsed 49.92501139640808 -- emperical power so far: 0.10144927536231885
db insert success
tensor(-3.9150, device='cuda:0')
(139, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -3.91500186920166, 0.7550000548362732, 50.12769913673401, '2024-04-05 04:16:36')
pval: [0.75500005] -- 139th test, time elapsed 50.12769913673401 -- emperical power so far: 0.10071942446043165
db insert success
tensor(-5.9278, device='cuda:0')
(140, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -5.927794456481934, 0.8770000338554382, 49.94877028465271, '2024-04-05 04:17:38')
pval: [0.87700003] -- 140th test, time elapsed 49.94877028465271 -- emperical power so far: 0.1
db insert success
tensor(4.8012, device='cuda:0')
(141, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 4.801187992095947, 0.15400001406669617, 49.97689914703369, '2024-04-05 04:18:35')
pval: [0.15400001] -- 141th test, time elapsed 49.97689914703369 -- emperical power so far: 0.09929078014184398
db insert success
tensor(7.9142, device='cuda:0')
(142, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.914153575897217, 0.0650000050663948, 49.95510172843933, '2024-04-05 04:19:36')
pval: [0.06500001] -- 142th test, time elapsed 49.95510172843933 -- emperical power so far: 0.09859154929577464
db insert success
tensor(5.2948, device='cuda:0')
(143, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 5.294774055480957, 0.1469999998807907, 50.154282331466675, '2024-04-05 04:20:32')
pval: [0.147] -- 143th test, time elapsed 50.154282331466675 -- emperical power so far: 0.0979020979020979
db insert success
tensor(13.9649, device='cuda:0')
(144, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 13.964868545532227, 0.0010000000474974513, 49.95970153808594, '2024-04-05 04:21:24')
pval: [0.001] -- 144th test, time elapsed 49.95970153808594 -- emperical power so far: 0.10416666666666667
db insert success
tensor(9.2583, device='cuda:0')
(145, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 9.25831127166748, 0.04000000283122063, 49.933592557907104, '2024-04-05 04:22:28')
pval: [0.04] -- 145th test, time elapsed 49.933592557907104 -- emperical power so far: 0.1103448275862069
db insert success
tensor(-3.2371, device='cuda:0')
(146, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -3.2371091842651367, 0.7300000190734863, 49.91494011878967, '2024-04-05 04:23:21')
pval: [0.73000002] -- 146th test, time elapsed 49.91494011878967 -- emperical power so far: 0.1095890410958904
db insert success
tensor(0.4670, device='cuda:0')
(147, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 0.46703648567199707, 0.48000001907348633, 50.13301753997803, '2024-04-05 04:24:14')
pval: [0.48000002] -- 147th test, time elapsed 50.13301753997803 -- emperical power so far: 0.10884353741496598
db insert success
tensor(4.0260, device='cuda:0')
(148, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 4.025987148284912, 0.22300000488758087, 49.95350909233093, '2024-04-05 04:25:18')
pval: [0.223] -- 148th test, time elapsed 49.95350909233093 -- emperical power so far: 0.10810810810810811
db insert success
tensor(4.8356, device='cuda:0')
(149, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 4.835603713989258, 0.16700001060962677, 49.979641914367676, '2024-04-05 04:26:24')
pval: [0.16700001] -- 149th test, time elapsed 49.979641914367676 -- emperical power so far: 0.10738255033557047
db insert success
tensor(13.7286, device='cuda:0')
(150, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 13.728607177734375, 0.00800000037997961, 49.97304582595825, '2024-04-05 04:27:20')
pval: [0.008] -- 150th test, time elapsed 49.97304582595825 -- emperical power so far: 0.11333333333333333
db insert success
tensor(-1.4127, device='cuda:0')
(151, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.4127182960510254, 0.6030000448226929, 49.984532833099365, '2024-04-05 04:28:26')
pval: [0.60300004] -- 151th test, time elapsed 49.984532833099365 -- emperical power so far: 0.11258278145695365
db insert success
tensor(2.0276, device='cuda:0')
(152, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.0276241302490234, 0.35200002789497375, 49.96694207191467, '2024-04-05 04:29:35')
pval: [0.35200003] -- 152th test, time elapsed 49.96694207191467 -- emperical power so far: 0.1118421052631579
db insert success
tensor(-2.9783, device='cuda:0')
(153, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.978255271911621, 0.7070000171661377, 49.95422077178955, '2024-04-05 04:30:45')
pval: [0.70700002] -- 153th test, time elapsed 49.95422077178955 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1.4768, device='cuda:0')
(154, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.4767600297927856, 0.3720000088214874, 50.17250418663025, '2024-04-05 04:31:45')
pval: [0.37200001] -- 154th test, time elapsed 50.17250418663025 -- emperical power so far: 0.11038961038961038
db insert success
tensor(15.4483, device='cuda:0')
(155, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 15.448312759399414, 0.003000000026077032, 49.974876165390015, '2024-04-05 04:32:54')
pval: [0.003] -- 155th test, time elapsed 49.974876165390015 -- emperical power so far: 0.11612903225806452
db insert success
tensor(2.3470, device='cuda:0')
(156, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.346961259841919, 0.31300002336502075, 49.9536406993866, '2024-04-05 04:34:00')
pval: [0.31300002] -- 156th test, time elapsed 49.9536406993866 -- emperical power so far: 0.11538461538461539
db insert success
tensor(-2.0868, device='cuda:0')
(157, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.0868020057678223, 0.6450000405311584, 50.03271722793579, '2024-04-05 04:34:58')
pval: [0.64500004] -- 157th test, time elapsed 50.03271722793579 -- emperical power so far: 0.11464968152866242
db insert success
tensor(-2.3402, device='cuda:0')
(158, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.3401525020599365, 0.6510000228881836, 49.9671847820282, '2024-04-05 04:36:08')
pval: [0.65100002] -- 158th test, time elapsed 49.9671847820282 -- emperical power so far: 0.11392405063291139
db insert success
tensor(19.6230, device='cuda:0')
(159, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 19.622983932495117, 0.0010000000474974513, 49.9609591960907, '2024-04-05 04:37:16')
pval: [0.001] -- 159th test, time elapsed 49.9609591960907 -- emperical power so far: 0.11949685534591195
db insert success
tensor(2.8631, device='cuda:0')
(160, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.863132953643799, 0.2840000092983246, 49.96897888183594, '2024-04-05 04:38:10')
pval: [0.28400001] -- 160th test, time elapsed 49.96897888183594 -- emperical power so far: 0.11875
db insert success
tensor(11.4069, device='cuda:0')
(161, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 11.406906127929688, 0.013000000268220901, 49.85640811920166, '2024-04-05 04:39:19')
pval: [0.013] -- 161th test, time elapsed 49.85640811920166 -- emperical power so far: 0.12422360248447205
db insert success
tensor(1.6928, device='cuda:0')
(162, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.6927958726882935, 0.3660000264644623, 49.944308042526245, '2024-04-05 04:40:17')
pval: [0.36600003] -- 162th test, time elapsed 49.944308042526245 -- emperical power so far: 0.12345679012345678
db insert success
tensor(0.4383, device='cuda:0')
(163, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 0.4383070468902588, 0.4360000193119049, 50.02675914764404, '2024-04-05 04:41:23')
pval: [0.43600002] -- 163th test, time elapsed 50.02675914764404 -- emperical power so far: 0.12269938650306748
db insert success
tensor(2.2104, device='cuda:0')
(164, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.210422992706299, 0.3190000057220459, 50.011483907699585, '2024-04-05 04:42:16')
pval: [0.31900001] -- 164th test, time elapsed 50.011483907699585 -- emperical power so far: 0.12195121951219512
db insert success
tensor(2.0318, device='cuda:0')
(165, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.0317912101745605, 0.34300002455711365, 49.91261672973633, '2024-04-05 04:43:18')
pval: [0.34300002] -- 165th test, time elapsed 49.91261672973633 -- emperical power so far: 0.12121212121212122
db insert success
tensor(-0.3262, device='cuda:0')
(166, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -0.3261699676513672, 0.5240000486373901, 49.93630790710449, '2024-04-05 04:44:16')
pval: [0.52400005] -- 166th test, time elapsed 49.93630790710449 -- emperical power so far: 0.12048192771084337
db insert success
tensor(-2.2431, device='cuda:0')
(167, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.24306583404541, 0.656000018119812, 50.02327609062195, '2024-04-05 04:45:13')
pval: [0.65600002] -- 167th test, time elapsed 50.02327609062195 -- emperical power so far: 0.11976047904191617
db insert success
tensor(6.3571, device='cuda:0')
(168, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 6.35707950592041, 0.10300000756978989, 50.16372108459473, '2024-04-05 04:46:21')
pval: [0.10300001] -- 168th test, time elapsed 50.16372108459473 -- emperical power so far: 0.11904761904761904
db insert success
tensor(-2.4947, device='cuda:0')
(169, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.494716167449951, 0.6510000228881836, 49.8690140247345, '2024-04-05 04:47:14')
pval: [0.65100002] -- 169th test, time elapsed 49.8690140247345 -- emperical power so far: 0.11834319526627218
db insert success
tensor(1.0592, device='cuda:0')
(170, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.0591809749603271, 0.3920000195503235, 49.893988609313965, '2024-04-05 04:48:15')
pval: [0.39200002] -- 170th test, time elapsed 49.893988609313965 -- emperical power so far: 0.11764705882352941
db insert success
tensor(7.2242, device='cuda:0')
(171, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 7.22415018081665, 0.05900000408291817, 49.953431844711304, '2024-04-05 04:49:07')
pval: [0.059] -- 171th test, time elapsed 49.953431844711304 -- emperical power so far: 0.11695906432748537
db insert success
tensor(-2.3980, device='cuda:0')
(172, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.398009777069092, 0.6740000247955322, 50.196110248565674, '2024-04-05 04:50:09')
pval: [0.67400002] -- 172th test, time elapsed 50.196110248565674 -- emperical power so far: 0.11627906976744186
db insert success
tensor(0.1787, device='cuda:0')
(173, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 0.1786515712738037, 0.4820000231266022, 50.04249334335327, '2024-04-05 04:51:03')
pval: [0.48200002] -- 173th test, time elapsed 50.04249334335327 -- emperical power so far: 0.11560693641618497
db insert success
tensor(11.2751, device='cuda:0')
(174, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 11.275135040283203, 0.014000000432133675, 50.05562710762024, '2024-04-05 04:51:59')
pval: [0.014] -- 174th test, time elapsed 50.05562710762024 -- emperical power so far: 0.1206896551724138
db insert success
tensor(-2.6548, device='cuda:0')
(175, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -2.6547703742980957, 0.6910000443458557, 50.08360028266907, '2024-04-05 04:52:56')
pval: [0.69100004] -- 175th test, time elapsed 50.08360028266907 -- emperical power so far: 0.12
db insert success
tensor(-0.0356, device='cuda:0')
(176, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -0.0355687141418457, 0.5320000052452087, 50.11742305755615, '2024-04-05 04:53:58')
pval: [0.53200001] -- 176th test, time elapsed 50.11742305755615 -- emperical power so far: 0.11931818181818182
db insert success
tensor(2.3031, device='cuda:0')
(177, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.3031160831451416, 0.31800001859664917, 49.94359517097473, '2024-04-05 04:55:00')
pval: [0.31800002] -- 177th test, time elapsed 49.94359517097473 -- emperical power so far: 0.11864406779661017
db insert success
tensor(0.6632, device='cuda:0')
(178, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 0.663203239440918, 0.4140000343322754, 49.946593046188354, '2024-04-05 04:56:00')
pval: [0.41400003] -- 178th test, time elapsed 49.946593046188354 -- emperical power so far: 0.11797752808988764
db insert success
tensor(2.7487, device='cuda:0')
(179, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.7487101554870605, 0.2840000092983246, 49.91432070732117, '2024-04-05 04:56:55')
pval: [0.28400001] -- 179th test, time elapsed 49.91432070732117 -- emperical power so far: 0.11731843575418995
db insert success
tensor(3.6898, device='cuda:0')
(180, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.6897740364074707, 0.23400001227855682, 50.152628660202026, '2024-04-05 04:57:50')
pval: [0.23400001] -- 180th test, time elapsed 50.152628660202026 -- emperical power so far: 0.11666666666666667
db insert success
tensor(2.8769, device='cuda:0')
(181, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.8769266605377197, 0.26500001549720764, 49.94477868080139, '2024-04-05 04:58:41')
pval: [0.26500002] -- 181th test, time elapsed 49.94477868080139 -- emperical power so far: 0.11602209944751381
db insert success
tensor(8.5079, device='cuda:0')
(182, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 8.507938385009766, 0.06000000238418579, 49.980223178863525, '2024-04-05 04:59:44')
pval: [0.06] -- 182th test, time elapsed 49.980223178863525 -- emperical power so far: 0.11538461538461539
db insert success
tensor(6.9769, device='cuda:0')
(183, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 6.976851940155029, 0.09200000762939453, 49.94216465950012, '2024-04-05 05:00:48')
pval: [0.09200001] -- 183th test, time elapsed 49.94216465950012 -- emperical power so far: 0.11475409836065574
db insert success
tensor(3.2093, device='cuda:0')
(184, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.2092723846435547, 0.2710000276565552, 49.97059512138367, '2024-04-05 05:01:50')
pval: [0.27100003] -- 184th test, time elapsed 49.97059512138367 -- emperical power so far: 0.11413043478260869
db insert success
tensor(1.2282, device='cuda:0')
(185, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 1.2281712293624878, 0.38100001215934753, 49.94495105743408, '2024-04-05 05:02:49')
pval: [0.38100001] -- 185th test, time elapsed 49.94495105743408 -- emperical power so far: 0.11351351351351352
db insert success
tensor(3.7958, device='cuda:0')
(186, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 3.7957558631896973, 0.2370000183582306, 49.95424747467041, '2024-04-05 05:03:41')
pval: [0.23700002] -- 186th test, time elapsed 49.95424747467041 -- emperical power so far: 0.11290322580645161
db insert success
tensor(2.6788, device='cuda:0')
(187, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.678762435913086, 0.2639999985694885, 49.97414684295654, '2024-04-05 05:04:36')
pval: [0.264] -- 187th test, time elapsed 49.97414684295654 -- emperical power so far: 0.11229946524064172
db insert success
tensor(9.4431, device='cuda:0')
(188, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 9.443138122558594, 0.032999999821186066, 49.9695086479187, '2024-04-05 05:05:44')
pval: [0.033] -- 188th test, time elapsed 49.9695086479187 -- emperical power so far: 0.11702127659574468
db insert success
tensor(-1.3656, device='cuda:0')
(189, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -1.3656216859817505, 0.5960000157356262, 49.94563937187195, '2024-04-05 05:06:54')
pval: [0.59600002] -- 189th test, time elapsed 49.94563937187195 -- emperical power so far: 0.1164021164021164
db insert success
tensor(-4.8277, device='cuda:0')
(190, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -4.827673435211182, 0.8220000267028809, 49.933990478515625, '2024-04-05 05:07:46')
pval: [0.82200003] -- 190th test, time elapsed 49.933990478515625 -- emperical power so far: 0.11578947368421053
db insert success
tensor(2.5909, device='cuda:0')
(191, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.5908546447753906, 0.31300002336502075, 50.136656045913696, '2024-04-05 05:08:51')
pval: [0.31300002] -- 191th test, time elapsed 50.136656045913696 -- emperical power so far: 0.11518324607329843
db insert success
tensor(-4.0509, device='cuda:0')
(192, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -4.050927639007568, 0.7970000505447388, 49.96336364746094, '2024-04-05 05:09:51')
pval: [0.79700005] -- 192th test, time elapsed 49.96336364746094 -- emperical power so far: 0.11458333333333333
db insert success
tensor(13.9556, device='cuda:0')
(193, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 13.955619812011719, 0.007000000216066837, 49.95757555961609, '2024-04-05 05:10:49')
pval: [0.007] -- 193th test, time elapsed 49.95757555961609 -- emperical power so far: 0.11917098445595854
db insert success
tensor(5.9607, device='cuda:0')
(194, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 5.960720062255859, 0.14400000870227814, 49.93213939666748, '2024-04-05 05:11:50')
pval: [0.14400001] -- 194th test, time elapsed 49.93213939666748 -- emperical power so far: 0.11855670103092783
db insert success
tensor(6.9477, device='cuda:0')
(195, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 6.947700023651123, 0.09800000488758087, 49.91649270057678, '2024-04-05 05:12:51')
pval: [0.098] -- 195th test, time elapsed 49.91649270057678 -- emperical power so far: 0.11794871794871795
db insert success
tensor(2.0394, device='cuda:0')
(196, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.03935170173645, 0.3360000252723694, 49.95329713821411, '2024-04-05 05:13:44')
pval: [0.33600003] -- 196th test, time elapsed 49.95329713821411 -- emperical power so far: 0.11734693877551021
db insert success
tensor(2.8909, device='cuda:0')
(197, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 2.890906572341919, 0.2800000011920929, 49.88724970817566, '2024-04-05 05:14:47')
pval: [0.28] -- 197th test, time elapsed 49.88724970817566 -- emperical power so far: 0.116751269035533
db insert success
tensor(-0.9747, device='cuda:0')
(198, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', -0.9746932983398438, 0.5610000491142273, 50.14756512641907, '2024-04-05 05:15:53')
pval: [0.56100005] -- 198th test, time elapsed 50.14756512641907 -- emperical power so far: 0.11616161616161616
db insert success
tensor(5.8406, device='cuda:0')
(199, 1000, 0.0009, 1, 140000, 'elltwo', 'lapu', 5.8405609130859375, 0.11800000816583633, 49.90751838684082, '2024-04-05 05:16:54')
