tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.14500001072883606, 60.5523898601532, '2024-04-06 11:13:06')
pval: [0.14500001] -- 104th test, time elapsed 60.5523898601532 -- emperical power so far: 0.375
db insert success
tensor(-0.0009, device='cuda:0')
(105, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.1300000101327896, 60.5291109085083, '2024-04-06 11:14:17')
pval: [0.13000001] -- 105th test, time elapsed 60.5291109085083 -- emperical power so far: 0.37142857142857144
db insert success
tensor(-0.0009, device='cuda:0')
(106, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.398000031709671, 60.50724387168884, '2024-04-06 11:15:38')
pval: [0.39800003] -- 106th test, time elapsed 60.50724387168884 -- emperical power so far: 0.36792452830188677
db insert success
tensor(-0.0002, device='cuda:0')
(107, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.6190000176429749, 60.49793195724487, '2024-04-06 11:16:47')
pval: [0.61900002] -- 107th test, time elapsed 60.49793195724487 -- emperical power so far: 0.3644859813084112
db insert success
tensor(0.0005, device='cuda:0')
(108, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.003000000026077032, 60.474751234054565, '2024-04-06 11:17:57')
pval: [0.003] -- 108th test, time elapsed 60.474751234054565 -- emperical power so far: 0.37037037037037035
db insert success
tensor(-0.0002, device='cuda:0')
(109, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.6540000438690186, 60.5609028339386, '2024-04-06 11:19:12')
pval: [0.65400004] -- 109th test, time elapsed 60.5609028339386 -- emperical power so far: 0.3669724770642202
db insert success
tensor(-0.0002, device='cuda:0')
(110, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.7590000629425049, 60.478760719299316, '2024-04-06 11:20:16')
pval: [0.75900006] -- 110th test, time elapsed 60.478760719299316 -- emperical power so far: 0.36363636363636365
db insert success
tensor(-0.0002, device='cuda:0')
(111, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.26600000262260437, 60.46600890159607, '2024-04-06 11:21:27')
pval: [0.266] -- 111th test, time elapsed 60.46600890159607 -- emperical power so far: 0.36036036036036034
db insert success
tensor(-0.0002, device='cuda:0')
(112, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.05000000074505806, 60.556307554244995, '2024-04-06 11:22:33')
pval: [0.05] -- 112th test, time elapsed 60.556307554244995 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0009, device='cuda:0')
(113, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.7390000224113464, 60.60040497779846, '2024-04-06 11:23:41')
pval: [0.73900002] -- 113th test, time elapsed 60.60040497779846 -- emperical power so far: 0.35398230088495575
db insert success
tensor(-0.0002, device='cuda:0')
(114, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 60.50692439079285, '2024-04-06 11:24:47')
pval: [0.001] -- 114th test, time elapsed 60.50692439079285 -- emperical power so far: 0.35964912280701755
db insert success
tensor(-0.0002, device='cuda:0')
(115, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.023000001907348633, 60.47450375556946, '2024-04-06 11:26:05')
pval: [0.023] -- 115th test, time elapsed 60.47450375556946 -- emperical power so far: 0.3652173913043478
db insert success
tensor(-0.0009, device='cuda:0')
(116, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.15300001204013824, 60.539241552352905, '2024-04-06 11:27:25')
pval: [0.15300001] -- 116th test, time elapsed 60.539241552352905 -- emperical power so far: 0.3620689655172414
db insert success
tensor(-0.0009, device='cuda:0')
(117, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.51500004529953, 60.55279755592346, '2024-04-06 11:28:43')
pval: [0.51500005] -- 117th test, time elapsed 60.55279755592346 -- emperical power so far: 0.358974358974359
db insert success
tensor(-0.0009, device='cuda:0')
(118, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.5890000462532043, 60.49889516830444, '2024-04-06 11:29:55')
pval: [0.58900005] -- 118th test, time elapsed 60.49889516830444 -- emperical power so far: 0.3559322033898305
db insert success
tensor(0.0005, device='cuda:0')
(119, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.03200000151991844, 60.47659206390381, '2024-04-06 11:31:10')
pval: [0.032] -- 119th test, time elapsed 60.47659206390381 -- emperical power so far: 0.36134453781512604
db insert success
tensor(0.0005, device='cuda:0')
(120, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.006000000052154064, 60.514151096343994, '2024-04-06 11:32:27')
pval: [0.006] -- 120th test, time elapsed 60.514151096343994 -- emperical power so far: 0.36666666666666664
db insert success
tensor(-0.0002, device='cuda:0')
(121, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.02800000086426735, 60.5038743019104, '2024-04-06 11:33:37')
pval: [0.028] -- 121th test, time elapsed 60.5038743019104 -- emperical power so far: 0.371900826446281
db insert success
tensor(0.0005, device='cuda:0')
(122, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.0020000000949949026, 60.48798060417175, '2024-04-06 11:34:45')
pval: [0.002] -- 122th test, time elapsed 60.48798060417175 -- emperical power so far: 0.3770491803278688
db insert success
tensor(-0.0009, device='cuda:0')
(123, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.27400001883506775, 60.51204562187195, '2024-04-06 11:36:06')
pval: [0.27400002] -- 123th test, time elapsed 60.51204562187195 -- emperical power so far: 0.37398373983739835
db insert success
tensor(-0.0009, device='cuda:0')
(124, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.4750000238418579, 60.50120973587036, '2024-04-06 11:37:14')
pval: [0.47500002] -- 124th test, time elapsed 60.50120973587036 -- emperical power so far: 0.3709677419354839
db insert success
tensor(-0.0009, device='cuda:0')
(125, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000885009765625, 0.5830000042915344, 60.46969485282898, '2024-04-06 11:38:18')
pval: [0.583] -- 125th test, time elapsed 60.46969485282898 -- emperical power so far: 0.368
db insert success
tensor(-0.0002, device='cuda:0')
(126, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.03200000151991844, 60.46203136444092, '2024-04-06 11:39:36')
pval: [0.032] -- 126th test, time elapsed 60.46203136444092 -- emperical power so far: 0.373015873015873
db insert success
tensor(-0.0009, device='cuda:0')
(127, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.7710000276565552, 60.39072513580322, '2024-04-06 11:40:52')
pval: [0.77100003] -- 127th test, time elapsed 60.39072513580322 -- emperical power so far: 0.3700787401574803
db insert success
tensor(-0.0002, device='cuda:0')
(128, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.5220000147819519, 60.404576539993286, '2024-04-06 11:42:12')
pval: [0.52200001] -- 128th test, time elapsed 60.404576539993286 -- emperical power so far: 0.3671875
db insert success
tensor(-0.0002, device='cuda:0')
(129, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.2110000103712082, 60.41156506538391, '2024-04-06 11:43:25')
pval: [0.21100001] -- 129th test, time elapsed 60.41156506538391 -- emperical power so far: 0.3643410852713178
db insert success
tensor(-0.0002, device='cuda:0')
(130, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.20900000631809235, 60.41957235336304, '2024-04-06 11:44:30')
pval: [0.20900001] -- 130th test, time elapsed 60.41957235336304 -- emperical power so far: 0.36153846153846153
db insert success
tensor(-0.0002, device='cuda:0')
(131, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.6600000262260437, 60.39218306541443, '2024-04-06 11:45:48')
pval: [0.66000003] -- 131th test, time elapsed 60.39218306541443 -- emperical power so far: 0.35877862595419846
db insert success
tensor(-0.0002, device='cuda:0')
(132, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 60.43476724624634, '2024-04-06 11:46:53')
pval: [0.002] -- 132th test, time elapsed 60.43476724624634 -- emperical power so far: 0.36363636363636365
db insert success
tensor(-0.0002, device='cuda:0')
(133, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.26500001549720764, 60.45735049247742, '2024-04-06 11:48:04')
pval: [0.26500002] -- 133th test, time elapsed 60.45735049247742 -- emperical power so far: 0.3609022556390977
db insert success
tensor(0.0005, device='cuda:0')
(134, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.010000000707805157, 60.51561188697815, '2024-04-06 11:49:20')
pval: [0.01] -- 134th test, time elapsed 60.51561188697815 -- emperical power so far: 0.3656716417910448
db insert success
tensor(-0.0009, device='cuda:0')
(135, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.37800002098083496, 61.09500765800476, '2024-04-06 11:50:38')
pval: [0.37800002] -- 135th test, time elapsed 61.09500765800476 -- emperical power so far: 0.362962962962963
db insert success
tensor(-0.0002, device='cuda:0')
(136, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.02500000037252903, 61.11783528327942, '2024-04-06 11:51:57')
pval: [0.025] -- 136th test, time elapsed 61.11783528327942 -- emperical power so far: 0.36764705882352944
db insert success
tensor(-0.0002, device='cuda:0')
(137, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.39100003242492676, 61.14715385437012, '2024-04-06 11:53:08')
pval: [0.39100003] -- 137th test, time elapsed 61.14715385437012 -- emperical power so far: 0.36496350364963503
db insert success
tensor(-0.0002, device='cuda:0')
(138, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 60.87864589691162, '2024-04-06 11:54:18')
pval: [0.002] -- 138th test, time elapsed 60.87864589691162 -- emperical power so far: 0.3695652173913043
db insert success
tensor(-0.0002, device='cuda:0')
(139, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.4820000231266022, 60.47190546989441, '2024-04-06 11:55:30')
pval: [0.48200002] -- 139th test, time elapsed 60.47190546989441 -- emperical power so far: 0.3669064748201439
db insert success
tensor(-0.0002, device='cuda:0')
(140, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.015000000596046448, 60.45329666137695, '2024-04-06 11:56:44')
pval: [0.015] -- 140th test, time elapsed 60.45329666137695 -- emperical power so far: 0.37142857142857144
db insert success
tensor(-0.0002, device='cuda:0')
(141, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.6830000281333923, 60.459518909454346, '2024-04-06 11:57:54')
pval: [0.68300003] -- 141th test, time elapsed 60.459518909454346 -- emperical power so far: 0.36879432624113473
db insert success
tensor(0.0005, device='cuda:0')
(142, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.5240000486373901, 60.52706170082092, '2024-04-06 11:59:08')
pval: [0.52400005] -- 142th test, time elapsed 60.52706170082092 -- emperical power so far: 0.36619718309859156
db insert success
tensor(0.0005, device='cuda:0')
(143, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.27400001883506775, 60.49790620803833, '2024-04-06 12:00:29')
pval: [0.27400002] -- 143th test, time elapsed 60.49790620803833 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0005, device='cuda:0')
(144, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.02800000086426735, 60.52300238609314, '2024-04-06 12:01:43')
pval: [0.028] -- 144th test, time elapsed 60.52300238609314 -- emperical power so far: 0.3680555555555556
db insert success
tensor(0.0005, device='cuda:0')
(145, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.0020000000949949026, 60.492223501205444, '2024-04-06 12:02:59')
pval: [0.002] -- 145th test, time elapsed 60.492223501205444 -- emperical power so far: 0.3724137931034483
db insert success
tensor(-0.0002, device='cuda:0')
(146, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.2850000262260437, 60.46184206008911, '2024-04-06 12:04:09')
pval: [0.28500003] -- 146th test, time elapsed 60.46184206008911 -- emperical power so far: 0.3698630136986301
db insert success
tensor(-0.0002, device='cuda:0')
(147, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.31300002336502075, 60.468926668167114, '2024-04-06 12:05:25')
pval: [0.31300002] -- 147th test, time elapsed 60.468926668167114 -- emperical power so far: 0.3673469387755102
db insert success
tensor(-0.0002, device='cuda:0')
(148, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.005000000353902578, 60.51641345024109, '2024-04-06 12:06:28')
pval: [0.005] -- 148th test, time elapsed 60.51641345024109 -- emperical power so far: 0.3716216216216216
db insert success
tensor(0.0005, device='cuda:0')
(149, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.020000001415610313, 60.55063533782959, '2024-04-06 12:07:43')
pval: [0.02] -- 149th test, time elapsed 60.55063533782959 -- emperical power so far: 0.37583892617449666
db insert success
tensor(-0.0002, device='cuda:0')
(150, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.029000001028180122, 60.46920919418335, '2024-04-06 12:08:55')
pval: [0.029] -- 150th test, time elapsed 60.46920919418335 -- emperical power so far: 0.38
db insert success
tensor(-0.0009, device='cuda:0')
(151, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.51500004529953, 60.557292222976685, '2024-04-06 12:10:04')
pval: [0.51500005] -- 151th test, time elapsed 60.557292222976685 -- emperical power so far: 0.37748344370860926
db insert success
tensor(0.0005, device='cuda:0')
(152, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.00800000037997961, 60.52037787437439, '2024-04-06 12:11:16')
pval: [0.008] -- 152th test, time elapsed 60.52037787437439 -- emperical power so far: 0.3815789473684211
db insert success
tensor(-0.0009, device='cuda:0')
(153, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.7380000352859497, 60.495035886764526, '2024-04-06 12:12:24')
pval: [0.73800004] -- 153th test, time elapsed 60.495035886764526 -- emperical power so far: 0.3790849673202614
db insert success
tensor(-0.0009, device='cuda:0')
(154, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.6940000057220459, 60.440754413604736, '2024-04-06 12:13:38')
pval: [0.69400001] -- 154th test, time elapsed 60.440754413604736 -- emperical power so far: 0.37662337662337664
db insert success
tensor(-0.0002, device='cuda:0')
(155, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.02500000037252903, 60.453999042510986, '2024-04-06 12:14:40')
pval: [0.025] -- 155th test, time elapsed 60.453999042510986 -- emperical power so far: 0.38064516129032255
db insert success
tensor(-0.0009, device='cuda:0')
(156, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.51500004529953, 60.46931076049805, '2024-04-06 12:15:56')
pval: [0.51500005] -- 156th test, time elapsed 60.46931076049805 -- emperical power so far: 0.3782051282051282
db insert success
tensor(-0.0002, device='cuda:0')
(157, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000152587890625, 0.08700000494718552, 60.44952988624573, '2024-04-06 12:17:06')
pval: [0.087] -- 157th test, time elapsed 60.44952988624573 -- emperical power so far: 0.37579617834394907
db insert success
tensor(0.0006, device='cuda:0')
(158, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000579833984375, 0.010000000707805157, 60.46251201629639, '2024-04-06 12:18:16')
pval: [0.01] -- 158th test, time elapsed 60.46251201629639 -- emperical power so far: 0.379746835443038
db insert success
tensor(-0.0002, device='cuda:0')
(159, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.058000002056360245, 60.46474647521973, '2024-04-06 12:19:34')
pval: [0.058] -- 159th test, time elapsed 60.46474647521973 -- emperical power so far: 0.37735849056603776
db insert success
tensor(-0.0002, device='cuda:0')
(160, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.5100000500679016, 60.49385929107666, '2024-04-06 12:20:38')
pval: [0.51000005] -- 160th test, time elapsed 60.49385929107666 -- emperical power so far: 0.375
db insert success
tensor(-0.0009, device='cuda:0')
(161, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.9760000705718994, 60.50513315200806, '2024-04-06 12:21:50')
pval: [0.97600007] -- 161th test, time elapsed 60.50513315200806 -- emperical power so far: 0.37267080745341613
db insert success
tensor(-0.0002, device='cuda:0')
(162, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000244140625, 0.8710000514984131, 60.46712517738342, '2024-04-06 12:23:07')
pval: [0.87100005] -- 162th test, time elapsed 60.46712517738342 -- emperical power so far: 0.37037037037037035
db insert success
tensor(-0.0009, device='cuda:0')
(163, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000885009765625, 0.16600000858306885, 60.498918294906616, '2024-04-06 12:24:20')
pval: [0.16600001] -- 163th test, time elapsed 60.498918294906616 -- emperical power so far: 0.36809815950920244
db insert success
tensor(-0.0002, device='cuda:0')
(164, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.30000001192092896, 60.477638244628906, '2024-04-06 12:25:26')
pval: [0.30000001] -- 164th test, time elapsed 60.477638244628906 -- emperical power so far: 0.36585365853658536
db insert success
tensor(-0.0002, device='cuda:0')
(165, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 60.50405478477478, '2024-04-06 12:26:36')
pval: [0.001] -- 165th test, time elapsed 60.50405478477478 -- emperical power so far: 0.3696969696969697
db insert success
tensor(-0.0009, device='cuda:0')
(166, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.1210000067949295, 60.459080934524536, '2024-04-06 12:27:46')
pval: [0.12100001] -- 166th test, time elapsed 60.459080934524536 -- emperical power so far: 0.3674698795180723
db insert success
tensor(-0.0002, device='cuda:0')
(167, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.014000000432133675, 60.47334003448486, '2024-04-06 12:29:02')
pval: [0.014] -- 167th test, time elapsed 60.47334003448486 -- emperical power so far: 0.3712574850299401
db insert success
tensor(-0.0009, device='cuda:0')
(168, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.8270000219345093, 60.49037575721741, '2024-04-06 12:30:11')
pval: [0.82700002] -- 168th test, time elapsed 60.49037575721741 -- emperical power so far: 0.36904761904761907
db insert success
tensor(-0.0002, device='cuda:0')
(169, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.21400001645088196, 60.43887281417847, '2024-04-06 12:31:17')
pval: [0.21400002] -- 169th test, time elapsed 60.43887281417847 -- emperical power so far: 0.3668639053254438
db insert success
tensor(-0.0002, device='cuda:0')
(170, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000152587890625, 0.4150000214576721, 60.45895075798035, '2024-04-06 12:32:23')
pval: [0.41500002] -- 170th test, time elapsed 60.45895075798035 -- emperical power so far: 0.36470588235294116
db insert success
tensor(-0.0002, device='cuda:0')
(171, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.005000000353902578, 60.460845708847046, '2024-04-06 12:33:30')
pval: [0.005] -- 171th test, time elapsed 60.460845708847046 -- emperical power so far: 0.3684210526315789
db insert success
tensor(0.0005, device='cuda:0')
(172, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.484000027179718, 60.46192169189453, '2024-04-06 12:34:39')
pval: [0.48400003] -- 172th test, time elapsed 60.46192169189453 -- emperical power so far: 0.36627906976744184
db insert success
tensor(-0.0009, device='cuda:0')
(173, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.27400001883506775, 60.46581315994263, '2024-04-06 12:35:49')
pval: [0.27400002] -- 173th test, time elapsed 60.46581315994263 -- emperical power so far: 0.36416184971098264
db insert success
tensor(-0.0009, device='cuda:0')
(174, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.20400001108646393, 60.48916745185852, '2024-04-06 12:37:00')
pval: [0.20400001] -- 174th test, time elapsed 60.48916745185852 -- emperical power so far: 0.3620689655172414
db insert success
tensor(-0.0002, device='cuda:0')
(175, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.5860000252723694, 60.50574994087219, '2024-04-06 12:38:15')
pval: [0.58600003] -- 175th test, time elapsed 60.50574994087219 -- emperical power so far: 0.36
db insert success
tensor(0.0013, device='cuda:0')
(176, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00128173828125, 0.005000000353902578, 60.457515716552734, '2024-04-06 12:39:32')
pval: [0.005] -- 176th test, time elapsed 60.457515716552734 -- emperical power so far: 0.36363636363636365
db insert success
tensor(-0.0009, device='cuda:0')
(177, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.44700002670288086, 60.41512608528137, '2024-04-06 12:40:46')
pval: [0.44700003] -- 177th test, time elapsed 60.41512608528137 -- emperical power so far: 0.3615819209039548
db insert success
tensor(-0.0009, device='cuda:0')
(178, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.16900001466274261, 60.47604179382324, '2024-04-06 12:42:00')
pval: [0.16900001] -- 178th test, time elapsed 60.47604179382324 -- emperical power so far: 0.3595505617977528
db insert success
tensor(-0.0009, device='cuda:0')
(179, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.4010000228881836, 60.66158747673035, '2024-04-06 12:43:02')
pval: [0.40100002] -- 179th test, time elapsed 60.66158747673035 -- emperical power so far: 0.3575418994413408
db insert success
tensor(0.0005, device='cuda:0')
(180, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.010000000707805157, 61.1499547958374, '2024-04-06 12:44:21')
pval: [0.01] -- 180th test, time elapsed 61.1499547958374 -- emperical power so far: 0.3611111111111111
db insert success
tensor(-0.0002, device='cuda:0')
(181, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.15700000524520874, 61.11771535873413, '2024-04-06 12:45:42')
pval: [0.15700001] -- 181th test, time elapsed 61.11771535873413 -- emperical power so far: 0.35911602209944754
db insert success
tensor(0.0005, device='cuda:0')
(182, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.026000000536441803, 61.13712954521179, '2024-04-06 12:46:48')
pval: [0.026] -- 182th test, time elapsed 61.13712954521179 -- emperical power so far: 0.3626373626373626
db insert success
tensor(-0.0002, device='cuda:0')
(183, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.13900001347064972, 61.15458106994629, '2024-04-06 12:48:02')
pval: [0.13900001] -- 183th test, time elapsed 61.15458106994629 -- emperical power so far: 0.36065573770491804
db insert success
tensor(-0.0002, device='cuda:0')
(184, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.30400002002716064, 61.138216972351074, '2024-04-06 12:49:09')
pval: [0.30400002] -- 184th test, time elapsed 61.138216972351074 -- emperical power so far: 0.358695652173913
db insert success
tensor(0.0005, device='cuda:0')
(185, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00048828125, 0.4150000214576721, 61.14746356010437, '2024-04-06 12:50:20')
pval: [0.41500002] -- 185th test, time elapsed 61.14746356010437 -- emperical power so far: 0.3567567567567568
db insert success
tensor(-0.0002, device='cuda:0')
(186, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.19600000977516174, 61.13213133811951, '2024-04-06 12:51:28')
pval: [0.19600001] -- 186th test, time elapsed 61.13213133811951 -- emperical power so far: 0.3548387096774194
db insert success
tensor(-0.0009, device='cuda:0')
(187, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.7260000109672546, 61.19252634048462, '2024-04-06 12:52:47')
pval: [0.72600001] -- 187th test, time elapsed 61.19252634048462 -- emperical power so far: 0.35294117647058826
db insert success
tensor(-0.0002, device='cuda:0')
(188, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 61.12905979156494, '2024-04-06 12:53:53')
pval: [0.001] -- 188th test, time elapsed 61.12905979156494 -- emperical power so far: 0.35638297872340424
db insert success
tensor(-0.0002, device='cuda:0')
(189, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00018310546875, 0.09200000762939453, 61.24492955207825, '2024-04-06 12:55:08')
pval: [0.09200001] -- 189th test, time elapsed 61.24492955207825 -- emperical power so far: 0.3544973544973545
db insert success
tensor(0.0005, device='cuda:0')
(190, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.000518798828125, 0.5920000076293945, 61.22916913032532, '2024-04-06 12:56:30')
pval: [0.59200001] -- 190th test, time elapsed 61.22916913032532 -- emperical power so far: 0.3526315789473684
db insert success
tensor(-0.0009, device='cuda:0')
(191, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.00091552734375, 0.14000000059604645, 60.84170985221863, '2024-04-06 12:57:33')
pval: [0.14] -- 191th test, time elapsed 60.84170985221863 -- emperical power so far: 0.3507853403141361
db insert success
tensor(-0.0002, device='cuda:0')
(192, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000213623046875, 0.597000002861023, 60.58796048164368, '2024-04-06 12:58:35')
pval: [0.597] -- 192th test, time elapsed 60.58796048164368 -- emperical power so far: 0.3489583333333333
db insert success
tensor(0.0005, device='cuda:0')
(193, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', 0.00054931640625, 0.0950000062584877, 60.46520280838013, '2024-04-06 12:59:50')
pval: [0.09500001] -- 193th test, time elapsed 60.46520280838013 -- emperical power so far: 0.3471502590673575
db insert success
tensor(-0.0002, device='cuda:0')
(194, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000152587890625, 0.005000000353902578, 60.51680564880371, '2024-04-06 13:00:54')
pval: [0.005] -- 194th test, time elapsed 60.51680564880371 -- emperical power so far: 0.35051546391752575
db insert success
tensor(-0.0009, device='cuda:0')
(195, 1000, 0.0009, 0.5, 170000, 'elltwo', 'bitflip', -0.000946044921875, 0.3930000066757202, 60.49006938934326, '2024-04-06 13:02:11')
pval: [0.39300001] -- 195th test, time elapsed 60.49006938934326 -- emperical power so far: 0.3487179487179487
db insert success
