tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.03] -- 107th test, time elapsed 134.5655162334442 -- emperical power so far: 0.2803738317757009
db insert success
tensor(1095.9890, device='cuda:0')
(108, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1095.989013671875, 0.013000000268220901, 134.22496628761292, '2024-04-05 19:11:59')
pval: [0.013] -- 108th test, time elapsed 134.22496628761292 -- emperical power so far: 0.28703703703703703
db insert success
tensor(968.8882, device='cuda:0')
(109, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 968.88818359375, 0.76500004529953, 134.41433453559875, '2024-04-05 19:14:31')
pval: [0.76500005] -- 109th test, time elapsed 134.41433453559875 -- emperical power so far: 0.28440366972477066
db insert success
tensor(945.9028, device='cuda:0')
(110, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 945.9027709960938, 0.8880000710487366, 134.68234848976135, '2024-04-05 19:16:53')
pval: [0.88800007] -- 110th test, time elapsed 134.68234848976135 -- emperical power so far: 0.2818181818181818
db insert success
tensor(990.1135, device='cuda:0')
(111, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 990.1134643554688, 0.5700000524520874, 134.5895812511444, '2024-04-05 19:19:26')
pval: [0.57000005] -- 111th test, time elapsed 134.5895812511444 -- emperical power so far: 0.27927927927927926
db insert success
tensor(963.3856, device='cuda:0')
(112, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 963.3856201171875, 0.796000063419342, 134.59244561195374, '2024-04-05 19:22:01')
pval: [0.79600006] -- 112th test, time elapsed 134.59244561195374 -- emperical power so far: 0.2767857142857143
db insert success
tensor(1072.8992, device='cuda:0')
(113, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1072.899169921875, 0.05300000309944153, 134.60302424430847, '2024-04-05 19:24:20')
pval: [0.053] -- 113th test, time elapsed 134.60302424430847 -- emperical power so far: 0.2743362831858407
db insert success
tensor(1058.5559, device='cuda:0')
(114, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1058.555908203125, 0.08300000429153442, 134.5811231136322, '2024-04-05 19:26:39')
pval: [0.083] -- 114th test, time elapsed 134.5811231136322 -- emperical power so far: 0.2719298245614035
db insert success
tensor(1052.9537, device='cuda:0')
(115, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1052.9537353515625, 0.09600000083446503, 134.41812300682068, '2024-04-05 19:28:57')
pval: [0.096] -- 115th test, time elapsed 134.41812300682068 -- emperical power so far: 0.26956521739130435
db insert success
tensor(1004.0861, device='cuda:0')
(116, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1004.0861206054688, 0.4580000340938568, 134.61710405349731, '2024-04-05 19:31:17')
pval: [0.45800003] -- 116th test, time elapsed 134.61710405349731 -- emperical power so far: 0.2672413793103448
db insert success
tensor(1070.8719, device='cuda:0')
(117, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1070.8719482421875, 0.05400000140070915, 134.66918992996216, '2024-04-05 19:33:37')
pval: [0.054] -- 117th test, time elapsed 134.66918992996216 -- emperical power so far: 0.26495726495726496
db insert success
tensor(1091.8154, device='cuda:0')
(118, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1091.8154296875, 0.020000001415610313, 134.92340564727783, '2024-04-05 19:35:54')
pval: [0.02] -- 118th test, time elapsed 134.92340564727783 -- emperical power so far: 0.2711864406779661
db insert success
tensor(1017.6359, device='cuda:0')
(119, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1017.6359252929688, 0.3440000116825104, 134.42053604125977, '2024-04-05 19:38:27')
pval: [0.34400001] -- 119th test, time elapsed 134.42053604125977 -- emperical power so far: 0.2689075630252101
db insert success
tensor(1005.6782, device='cuda:0')
(120, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1005.67822265625, 0.46800002455711365, 134.68815803527832, '2024-04-05 19:40:45')
pval: [0.46800002] -- 120th test, time elapsed 134.68815803527832 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1103.4980, device='cuda:0')
(121, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1103.498046875, 0.01100000087171793, 134.4001271724701, '2024-04-05 19:43:09')
pval: [0.011] -- 121th test, time elapsed 134.4001271724701 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1042.8960, device='cuda:0')
(122, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1042.89599609375, 0.15600000321865082, 134.93453764915466, '2024-04-05 19:45:40')
pval: [0.156] -- 122th test, time elapsed 134.93453764915466 -- emperical power so far: 0.27049180327868855
db insert success
tensor(940.8161, device='cuda:0')
(123, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 940.8161010742188, 0.9030000567436218, 134.61951398849487, '2024-04-05 19:48:12')
pval: [0.90300006] -- 123th test, time elapsed 134.61951398849487 -- emperical power so far: 0.2682926829268293
db insert success
tensor(1022.4191, device='cuda:0')
(124, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1022.4190673828125, 0.3020000159740448, 134.44473910331726, '2024-04-05 19:50:32')
pval: [0.30200002] -- 124th test, time elapsed 134.44473910331726 -- emperical power so far: 0.2661290322580645
db insert success
tensor(937.6990, device='cuda:0')
(125, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 937.698974609375, 0.9270000457763672, 134.9884729385376, '2024-04-05 19:53:00')
pval: [0.92700005] -- 125th test, time elapsed 134.9884729385376 -- emperical power so far: 0.264
db insert success
tensor(1026.5713, device='cuda:0')
(126, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1026.5712890625, 0.2939999997615814, 134.7747519016266, '2024-04-05 19:55:35')
pval: [0.294] -- 126th test, time elapsed 134.7747519016266 -- emperical power so far: 0.2619047619047619
db insert success
tensor(944.1258, device='cuda:0')
(127, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 944.1257934570312, 0.8830000162124634, 134.45657515525818, '2024-04-05 19:58:08')
pval: [0.88300002] -- 127th test, time elapsed 134.45657515525818 -- emperical power so far: 0.25984251968503935
db insert success
tensor(977.3177, device='cuda:0')
(128, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 977.3176879882812, 0.6730000376701355, 134.43254780769348, '2024-04-05 20:00:37')
pval: [0.67300004] -- 128th test, time elapsed 134.43254780769348 -- emperical power so far: 0.2578125
db insert success
tensor(1007.0698, device='cuda:0')
(129, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1007.06982421875, 0.4490000307559967, 134.45907187461853, '2024-04-05 20:02:58')
pval: [0.44900003] -- 129th test, time elapsed 134.45907187461853 -- emperical power so far: 0.2558139534883721
db insert success
tensor(1011.5430, device='cuda:0')
(130, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1011.54296875, 0.3930000066757202, 134.5002772808075, '2024-04-05 20:05:25')
pval: [0.39300001] -- 130th test, time elapsed 134.5002772808075 -- emperical power so far: 0.25384615384615383
db insert success
tensor(1111.5726, device='cuda:0')
(131, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1111.5726318359375, 0.004000000189989805, 134.3866274356842, '2024-04-05 20:07:47')
pval: [0.004] -- 131th test, time elapsed 134.3866274356842 -- emperical power so far: 0.2595419847328244
db insert success
tensor(1064.6102, device='cuda:0')
(132, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1064.6102294921875, 0.06300000101327896, 134.68631291389465, '2024-04-05 20:10:19')
pval: [0.063] -- 132th test, time elapsed 134.68631291389465 -- emperical power so far: 0.25757575757575757
db insert success
tensor(1149.3698, device='cuda:0')
(133, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1149.3697509765625, 0.0010000000474974513, 134.382159948349, '2024-04-05 20:12:43')
pval: [0.001] -- 133th test, time elapsed 134.382159948349 -- emperical power so far: 0.2631578947368421
db insert success
tensor(991.6492, device='cuda:0')
(134, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 991.6492309570312, 0.5260000228881836, 134.6057813167572, '2024-04-05 20:14:59')
pval: [0.52600002] -- 134th test, time elapsed 134.6057813167572 -- emperical power so far: 0.26119402985074625
db insert success
tensor(978.0936, device='cuda:0')
(135, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 978.0935668945312, 0.6720000505447388, 134.24299716949463, '2024-04-05 20:17:24')
pval: [0.67200005] -- 135th test, time elapsed 134.24299716949463 -- emperical power so far: 0.25925925925925924
db insert success
tensor(950.8568, device='cuda:0')
(136, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 950.8567504882812, 0.8580000400543213, 134.1700406074524, '2024-04-05 20:19:45')
pval: [0.85800004] -- 136th test, time elapsed 134.1700406074524 -- emperical power so far: 0.25735294117647056
db insert success
tensor(1055.5074, device='cuda:0')
(137, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1055.5074462890625, 0.11900000274181366, 134.2673637866974, '2024-04-05 20:22:19')
pval: [0.119] -- 137th test, time elapsed 134.2673637866974 -- emperical power so far: 0.25547445255474455
db insert success
tensor(1043.9365, device='cuda:0')
(138, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1043.9365234375, 0.14000000059604645, 134.47699427604675, '2024-04-05 20:24:45')
pval: [0.14] -- 138th test, time elapsed 134.47699427604675 -- emperical power so far: 0.2536231884057971
db insert success
tensor(1027.6318, device='cuda:0')
(139, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1027.6318359375, 0.2750000059604645, 134.18309211730957, '2024-04-05 20:27:10')
pval: [0.27500001] -- 139th test, time elapsed 134.18309211730957 -- emperical power so far: 0.2517985611510791
db insert success
tensor(1090.8463, device='cuda:0')
(140, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1090.8463134765625, 0.021000001579523087, 136.40517115592957, '2024-04-05 20:29:35')
pval: [0.021] -- 140th test, time elapsed 136.40517115592957 -- emperical power so far: 0.2571428571428571
db insert success
tensor(1052.1007, device='cuda:0')
(141, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1052.1007080078125, 0.11700000613927841, 134.93402767181396, '2024-04-05 20:32:05')
pval: [0.11700001] -- 141th test, time elapsed 134.93402767181396 -- emperical power so far: 0.2553191489361702
db insert success
tensor(977.3530, device='cuda:0')
(142, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 977.3529663085938, 0.6770000457763672, 135.4855523109436, '2024-04-05 20:34:29')
pval: [0.67700005] -- 142th test, time elapsed 135.4855523109436 -- emperical power so far: 0.2535211267605634
db insert success
tensor(1021.2711, device='cuda:0')
(143, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1021.2711181640625, 0.2880000174045563, 137.22607612609863, '2024-04-05 20:36:50')
pval: [0.28800002] -- 143th test, time elapsed 137.22607612609863 -- emperical power so far: 0.2517482517482518
db insert success
tensor(1052.6024, device='cuda:0')
(144, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1052.6024169921875, 0.11300000548362732, 136.98301720619202, '2024-04-05 20:39:22')
pval: [0.11300001] -- 144th test, time elapsed 136.98301720619202 -- emperical power so far: 0.25
db insert success
tensor(980.9757, device='cuda:0')
(145, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 980.9757080078125, 0.659000039100647, 135.57292318344116, '2024-04-05 20:41:54')
pval: [0.65900004] -- 145th test, time elapsed 135.57292318344116 -- emperical power so far: 0.2482758620689655
db insert success
tensor(972.6278, device='cuda:0')
(146, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 972.6278076171875, 0.7220000624656677, 135.67681169509888, '2024-04-05 20:44:21')
pval: [0.72200006] -- 146th test, time elapsed 135.67681169509888 -- emperical power so far: 0.2465753424657534
db insert success
tensor(999.1017, device='cuda:0')
(147, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 999.1016845703125, 0.48000001907348633, 135.7203197479248, '2024-04-05 20:46:44')
pval: [0.48000002] -- 147th test, time elapsed 135.7203197479248 -- emperical power so far: 0.24489795918367346
db insert success
tensor(1135.0596, device='cuda:0')
(148, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1135.0595703125, 0.003000000026077032, 134.5078637599945, '2024-04-05 20:49:02')
pval: [0.003] -- 148th test, time elapsed 134.5078637599945 -- emperical power so far: 0.25
db insert success
tensor(984.6780, device='cuda:0')
(149, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 984.6780395507812, 0.6330000162124634, 134.3964512348175, '2024-04-05 20:51:23')
pval: [0.63300002] -- 149th test, time elapsed 134.3964512348175 -- emperical power so far: 0.2483221476510067
db insert success
tensor(1076.2671, device='cuda:0')
(150, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1076.26708984375, 0.04000000283122063, 134.45730066299438, '2024-04-05 20:53:39')
pval: [0.04] -- 150th test, time elapsed 134.45730066299438 -- emperical power so far: 0.25333333333333335
db insert success
tensor(1053.1444, device='cuda:0')
(151, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1053.1444091796875, 0.09300000220537186, 134.4243769645691, '2024-04-05 20:55:55')
pval: [0.093] -- 151th test, time elapsed 134.4243769645691 -- emperical power so far: 0.25165562913907286
db insert success
tensor(1084.8374, device='cuda:0')
(152, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1084.83740234375, 0.027000000700354576, 134.68088293075562, '2024-04-05 20:58:21')
pval: [0.027] -- 152th test, time elapsed 134.68088293075562 -- emperical power so far: 0.2565789473684211
db insert success
tensor(983.4086, device='cuda:0')
(153, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 983.4086303710938, 0.6300000548362732, 134.99172043800354, '2024-04-05 21:00:47')
pval: [0.63000005] -- 153th test, time elapsed 134.99172043800354 -- emperical power so far: 0.2549019607843137
db insert success
tensor(1070.4551, device='cuda:0')
(154, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1070.455078125, 0.0690000057220459, 134.6334309577942, '2024-04-05 21:03:07')
pval: [0.06900001] -- 154th test, time elapsed 134.6334309577942 -- emperical power so far: 0.2532467532467532
db insert success
tensor(1100.4872, device='cuda:0')
(155, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1100.4871826171875, 0.006000000052154064, 133.92711806297302, '2024-04-05 21:05:28')
pval: [0.006] -- 155th test, time elapsed 133.92711806297302 -- emperical power so far: 0.25806451612903225
db insert success
tensor(1033.1359, device='cuda:0')
(156, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1033.1358642578125, 0.22200001776218414, 134.94242978096008, '2024-04-05 21:07:58')
pval: [0.22200002] -- 156th test, time elapsed 134.94242978096008 -- emperical power so far: 0.2564102564102564
db insert success
tensor(1027.2534, device='cuda:0')
(157, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1027.25341796875, 0.24700000882148743, 133.7918357849121, '2024-04-05 21:10:28')
pval: [0.24700001] -- 157th test, time elapsed 133.7918357849121 -- emperical power so far: 0.25477707006369427
db insert success
tensor(1017.8897, device='cuda:0')
(158, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1017.8897094726562, 0.30100002884864807, 133.7480001449585, '2024-04-05 21:13:00')
pval: [0.30100003] -- 158th test, time elapsed 133.7480001449585 -- emperical power so far: 0.25316455696202533
db insert success
tensor(1082.9874, device='cuda:0')
(159, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1082.9874267578125, 0.03700000047683716, 133.453697681427, '2024-04-05 21:15:22')
pval: [0.037] -- 159th test, time elapsed 133.453697681427 -- emperical power so far: 0.2578616352201258
db insert success
tensor(997.5040, device='cuda:0')
(160, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 997.5039672851562, 0.5200000405311584, 133.4805941581726, '2024-04-05 21:17:42')
pval: [0.52000004] -- 160th test, time elapsed 133.4805941581726 -- emperical power so far: 0.25625
db insert success
tensor(926.0754, device='cuda:0')
(161, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 926.0753784179688, 0.940000057220459, 133.58205842971802, '2024-04-05 21:20:06')
pval: [0.94000006] -- 161th test, time elapsed 133.58205842971802 -- emperical power so far: 0.2546583850931677
db insert success
tensor(1011.9327, device='cuda:0')
(162, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1011.9327392578125, 0.3760000169277191, 133.66346406936646, '2024-04-05 21:22:32')
pval: [0.37600002] -- 162th test, time elapsed 133.66346406936646 -- emperical power so far: 0.25308641975308643
db insert success
tensor(982.6367, device='cuda:0')
(163, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 982.63671875, 0.6460000276565552, 133.80945229530334, '2024-04-05 21:24:55')
pval: [0.64600003] -- 163th test, time elapsed 133.80945229530334 -- emperical power so far: 0.25153374233128833
db insert success
tensor(1050.9019, device='cuda:0')
(164, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1050.90185546875, 0.1210000067949295, 133.87131071090698, '2024-04-05 21:27:26')
pval: [0.12100001] -- 164th test, time elapsed 133.87131071090698 -- emperical power so far: 0.25
db insert success
tensor(1107.6027, device='cuda:0')
(165, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1107.6026611328125, 0.00800000037997961, 133.84356546401978, '2024-04-05 21:29:55')
pval: [0.008] -- 165th test, time elapsed 133.84356546401978 -- emperical power so far: 0.2545454545454545
db insert success
tensor(1116.2131, device='cuda:0')
(166, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1116.213134765625, 0.005000000353902578, 133.69288396835327, '2024-04-05 21:32:26')
pval: [0.005] -- 166th test, time elapsed 133.69288396835327 -- emperical power so far: 0.25903614457831325
db insert success
tensor(1070.5673, device='cuda:0')
(167, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1070.5672607421875, 0.058000002056360245, 133.33191204071045, '2024-04-05 21:34:57')
pval: [0.058] -- 167th test, time elapsed 133.33191204071045 -- emperical power so far: 0.25748502994011974
db insert success
tensor(989.7391, device='cuda:0')
(168, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 989.7390747070312, 0.5730000138282776, 133.4217927455902, '2024-04-05 21:37:25')
pval: [0.57300001] -- 168th test, time elapsed 133.4217927455902 -- emperical power so far: 0.25595238095238093
db insert success
tensor(1018.7146, device='cuda:0')
(169, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1018.714599609375, 0.30300000309944153, 133.66870212554932, '2024-04-05 21:39:57')
pval: [0.303] -- 169th test, time elapsed 133.66870212554932 -- emperical power so far: 0.25443786982248523
db insert success
tensor(936.7955, device='cuda:0')
(170, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 936.7954711914062, 0.9340000152587891, 135.69483304023743, '2024-04-05 21:42:28')
pval: [0.93400002] -- 170th test, time elapsed 135.69483304023743 -- emperical power so far: 0.2529411764705882
db insert success
tensor(978.0948, device='cuda:0')
(171, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 978.0947875976562, 0.703000009059906, 135.66201734542847, '2024-04-05 21:44:55')
pval: [0.70300001] -- 171th test, time elapsed 135.66201734542847 -- emperical power so far: 0.25146198830409355
db insert success
tensor(1057.8688, device='cuda:0')
(172, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1057.8687744140625, 0.10100000351667404, 135.75423216819763, '2024-04-05 21:47:22')
pval: [0.101] -- 172th test, time elapsed 135.75423216819763 -- emperical power so far: 0.25
db insert success
tensor(975.4924, device='cuda:0')
(173, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 975.492431640625, 0.7160000205039978, 135.60153818130493, '2024-04-05 21:49:51')
pval: [0.71600002] -- 173th test, time elapsed 135.60153818130493 -- emperical power so far: 0.24855491329479767
db insert success
tensor(981.8288, device='cuda:0')
(174, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 981.8287963867188, 0.656000018119812, 134.53173232078552, '2024-04-05 21:52:19')
pval: [0.65600002] -- 174th test, time elapsed 134.53173232078552 -- emperical power so far: 0.2471264367816092
db insert success
tensor(1086.8239, device='cuda:0')
(175, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1086.8238525390625, 0.03100000135600567, 133.57760071754456, '2024-04-05 21:54:47')
pval: [0.031] -- 175th test, time elapsed 133.57760071754456 -- emperical power so far: 0.25142857142857145
db insert success
tensor(979.6804, device='cuda:0')
(176, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 979.6803588867188, 0.6600000262260437, 133.53549242019653, '2024-04-05 21:57:14')
pval: [0.66000003] -- 176th test, time elapsed 133.53549242019653 -- emperical power so far: 0.25
db insert success
tensor(1003.7902, device='cuda:0')
(177, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1003.7901611328125, 0.4580000340938568, 135.48324918746948, '2024-04-05 21:59:47')
pval: [0.45800003] -- 177th test, time elapsed 135.48324918746948 -- emperical power so far: 0.24858757062146894
db insert success
tensor(1036.0040, device='cuda:0')
(178, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1036.0040283203125, 0.19300000369548798, 134.08398962020874, '2024-04-05 22:02:09')
pval: [0.193] -- 178th test, time elapsed 134.08398962020874 -- emperical power so far: 0.24719101123595505
db insert success
tensor(1037.7849, device='cuda:0')
(179, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1037.784912109375, 0.1900000125169754, 133.38913011550903, '2024-04-05 22:04:33')
pval: [0.19000001] -- 179th test, time elapsed 133.38913011550903 -- emperical power so far: 0.24581005586592178
db insert success
tensor(1035.7819, device='cuda:0')
(180, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1035.7818603515625, 0.20000000298023224, 133.3217523097992, '2024-04-05 22:06:55')
pval: [0.2] -- 180th test, time elapsed 133.3217523097992 -- emperical power so far: 0.24444444444444444
db insert success
tensor(1026.8099, device='cuda:0')
(181, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1026.8099365234375, 0.25600001215934753, 133.71646189689636, '2024-04-05 22:09:14')
pval: [0.25600001] -- 181th test, time elapsed 133.71646189689636 -- emperical power so far: 0.2430939226519337
db insert success
tensor(1113.6024, device='cuda:0')
(182, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1113.6024169921875, 0.009000000543892384, 133.76182961463928, '2024-04-05 22:11:30')
pval: [0.009] -- 182th test, time elapsed 133.76182961463928 -- emperical power so far: 0.24725274725274726
db insert success
tensor(1017.1240, device='cuda:0')
(183, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1017.1240234375, 0.3460000157356262, 133.38029623031616, '2024-04-05 22:13:48')
pval: [0.34600002] -- 183th test, time elapsed 133.38029623031616 -- emperical power so far: 0.2459016393442623
db insert success
tensor(1053.6050, device='cuda:0')
(184, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1053.60498046875, 0.11600000411272049, 132.89420890808105, '2024-04-05 22:16:16')
pval: [0.116] -- 184th test, time elapsed 132.89420890808105 -- emperical power so far: 0.24456521739130435
db insert success
tensor(1039.0312, device='cuda:0')
(185, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1039.03125, 0.15600000321865082, 133.89618492126465, '2024-04-05 22:18:49')
pval: [0.156] -- 185th test, time elapsed 133.89618492126465 -- emperical power so far: 0.24324324324324326
db insert success
tensor(1050.6417, device='cuda:0')
(186, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1050.6417236328125, 0.12800000607967377, 135.16166734695435, '2024-04-05 22:21:12')
pval: [0.12800001] -- 186th test, time elapsed 135.16166734695435 -- emperical power so far: 0.24193548387096775
db insert success
tensor(1102.6976, device='cuda:0')
(187, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1102.6976318359375, 0.017000000923871994, 133.84969544410706, '2024-04-05 22:23:48')
pval: [0.017] -- 187th test, time elapsed 133.84969544410706 -- emperical power so far: 0.24598930481283424
db insert success
tensor(1033.6005, device='cuda:0')
(188, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1033.6004638671875, 0.23100000619888306, 137.19534420967102, '2024-04-05 22:26:11')
pval: [0.23100001] -- 188th test, time elapsed 137.19534420967102 -- emperical power so far: 0.24468085106382978
db insert success
tensor(1036.2118, device='cuda:0')
(189, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1036.2117919921875, 0.22800001502037048, 144.1924605369568, '2024-04-05 22:28:49')
pval: [0.22800002] -- 189th test, time elapsed 144.1924605369568 -- emperical power so far: 0.24338624338624337
db insert success
tensor(994.7458, device='cuda:0')
(190, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 994.7457885742188, 0.5520000457763672, 136.68514895439148, '2024-04-05 22:31:30')
pval: [0.55200005] -- 190th test, time elapsed 136.68514895439148 -- emperical power so far: 0.24210526315789474
db insert success
tensor(1025.5714, device='cuda:0')
(191, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1025.5714111328125, 0.2840000092983246, 137.0916452407837, '2024-04-05 22:33:55')
pval: [0.28400001] -- 191th test, time elapsed 137.0916452407837 -- emperical power so far: 0.24083769633507854
db insert success
tensor(1006.9432, device='cuda:0')
(192, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1006.9431762695312, 0.4000000059604645, 134.00615763664246, '2024-04-05 22:36:21')
pval: [0.40000001] -- 192th test, time elapsed 134.00615763664246 -- emperical power so far: 0.23958333333333334
db insert success
tensor(961.9148, device='cuda:0')
(193, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 961.914794921875, 0.7820000648498535, 133.90243315696716, '2024-04-05 22:38:40')
pval: [0.78200006] -- 193th test, time elapsed 133.90243315696716 -- emperical power so far: 0.23834196891191708
db insert success
tensor(1085.9640, device='cuda:0')
(194, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1085.9639892578125, 0.027000000700354576, 133.77102303504944, '2024-04-05 22:41:05')
pval: [0.027] -- 194th test, time elapsed 133.77102303504944 -- emperical power so far: 0.2422680412371134
db insert success
tensor(930.1332, device='cuda:0')
(195, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 930.1331787109375, 0.9550000429153442, 134.2000274658203, '2024-04-05 22:43:31')
pval: [0.95500004] -- 195th test, time elapsed 134.2000274658203 -- emperical power so far: 0.24102564102564103
db insert success
tensor(983.6673, device='cuda:0')
(196, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 983.6672973632812, 0.6490000486373901, 134.16957545280457, '2024-04-05 22:46:00')
pval: [0.64900005] -- 196th test, time elapsed 134.16957545280457 -- emperical power so far: 0.23979591836734693
db insert success
tensor(1152.0502, device='cuda:0')
(197, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1152.0501708984375, 0.0010000000474974513, 134.15476632118225, '2024-04-05 22:48:20')
pval: [0.001] -- 197th test, time elapsed 134.15476632118225 -- emperical power so far: 0.2436548223350254
db insert success
tensor(977.9017, device='cuda:0')
(198, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 977.9017333984375, 0.6960000395774841, 134.0646994113922, '2024-04-05 22:50:43')
pval: [0.69600004] -- 198th test, time elapsed 134.0646994113922 -- emperical power so far: 0.24242424242424243
db insert success
tensor(1019.3898, device='cuda:0')
(199, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1019.3898315429688, 0.3570000231266022, 134.0902717113495, '2024-04-05 22:53:07')
pval: [0.35700002] -- 199th test, time elapsed 134.0902717113495 -- emperical power so far: 0.24120603015075376
db insert success
tensor(1013.6962, device='cuda:0')
(200, 1000, 0.0009, 2, 500000, 'chi', 'genrr', 1013.6961669921875, 0.3760000169277191, 134.3505744934082, '2024-04-05 22:55:39')
pval: [0.37600002] -- 200th test, time elapsed 134.3505744934082 -- emperical power so far: 0.24
db insert success
29171.70400261879
