tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 70.91126489639282, '2024-04-06 11:30:40')
pval: [0.002] -- 104th test, time elapsed 70.91126489639282 -- emperical power so far: 0.34615384615384615
db insert success
tensor(0.0009, device='cuda:0')
(105, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00091552734375, 0.004000000189989805, 70.8349449634552, '2024-04-06 11:31:58')
pval: [0.004] -- 105th test, time elapsed 70.8349449634552 -- emperical power so far: 0.3523809523809524
db insert success
tensor(-0.0006, device='cuda:0')
(106, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.35600000619888306, 70.84006762504578, '2024-04-06 11:33:16')
pval: [0.35600001] -- 106th test, time elapsed 70.84006762504578 -- emperical power so far: 0.3490566037735849
db insert success
tensor(-0.0005, device='cuda:0')
(107, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000518798828125, 0.32600000500679016, 70.85258793830872, '2024-04-06 11:34:29')
pval: [0.32600001] -- 107th test, time elapsed 70.85258793830872 -- emperical power so far: 0.34579439252336447
db insert success
tensor(0.0002, device='cuda:0')
(108, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000213623046875, 0.26600000262260437, 70.87656831741333, '2024-04-06 11:35:59')
pval: [0.266] -- 108th test, time elapsed 70.87656831741333 -- emperical power so far: 0.3425925925925926
db insert success
tensor(-0.0005, device='cuda:0')
(109, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.01900000125169754, 70.8490343093872, '2024-04-06 11:37:28')
pval: [0.019] -- 109th test, time elapsed 70.8490343093872 -- emperical power so far: 0.3486238532110092
db insert success
tensor(0.0002, device='cuda:0')
(110, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.05400000140070915, 70.91713762283325, '2024-04-06 11:38:54')
pval: [0.054] -- 110th test, time elapsed 70.91713762283325 -- emperical power so far: 0.34545454545454546
db insert success
tensor(-0.0013, device='cuda:0')
(111, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.5490000247955322, 70.8693790435791, '2024-04-06 11:40:24')
pval: [0.54900002] -- 111th test, time elapsed 70.8693790435791 -- emperical power so far: 0.34234234234234234
db insert success
tensor(0.0002, device='cuda:0')
(112, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.013000000268220901, 70.93605136871338, '2024-04-06 11:41:49')
pval: [0.013] -- 112th test, time elapsed 70.93605136871338 -- emperical power so far: 0.3482142857142857
db insert success
tensor(-0.0006, device='cuda:0')
(113, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.004000000189989805, 70.92453384399414, '2024-04-06 11:43:16')
pval: [0.004] -- 113th test, time elapsed 70.92453384399414 -- emperical power so far: 0.35398230088495575
db insert success
tensor(0.0002, device='cuda:0')
(114, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 71.32459449768066, '2024-04-06 11:44:45')
pval: [0.001] -- 114th test, time elapsed 71.32459449768066 -- emperical power so far: 0.35964912280701755
db insert success
tensor(-0.0005, device='cuda:0')
(115, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.6910000443458557, 71.64856243133545, '2024-04-06 11:46:12')
pval: [0.69100004] -- 115th test, time elapsed 71.64856243133545 -- emperical power so far: 0.3565217391304348
db insert success
tensor(0.0002, device='cuda:0')
(116, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.014000000432133675, 71.5240478515625, '2024-04-06 11:47:34')
pval: [0.014] -- 116th test, time elapsed 71.5240478515625 -- emperical power so far: 0.3620689655172414
db insert success
tensor(-0.0005, device='cuda:0')
(117, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.1120000034570694, 71.68052363395691, '2024-04-06 11:49:04')
pval: [0.112] -- 117th test, time elapsed 71.68052363395691 -- emperical power so far: 0.358974358974359
db insert success
tensor(-0.0006, device='cuda:0')
(118, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.328000009059906, 70.99195194244385, '2024-04-06 11:50:20')
pval: [0.32800001] -- 118th test, time elapsed 70.99195194244385 -- emperical power so far: 0.3559322033898305
db insert success
tensor(-0.0005, device='cuda:0')
(119, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.007000000216066837, 70.8307511806488, '2024-04-06 11:51:45')
pval: [0.007] -- 119th test, time elapsed 70.8307511806488 -- emperical power so far: 0.36134453781512604
db insert success
tensor(0.0002, device='cuda:0')
(120, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.10500000417232513, 70.75868916511536, '2024-04-06 11:53:13')
pval: [0.105] -- 120th test, time elapsed 70.75868916511536 -- emperical power so far: 0.35833333333333334
db insert success
tensor(-0.0006, device='cuda:0')
(121, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.0010000000474974513, 70.77121257781982, '2024-04-06 11:54:25')
pval: [0.001] -- 121th test, time elapsed 70.77121257781982 -- emperical power so far: 0.36363636363636365
db insert success
tensor(-0.0005, device='cuda:0')
(122, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.32200002670288086, 70.78192400932312, '2024-04-06 11:55:40')
pval: [0.32200003] -- 122th test, time elapsed 70.78192400932312 -- emperical power so far: 0.36065573770491804
db insert success
tensor(0.0002, device='cuda:0')
(123, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.8460000157356262, 70.88890194892883, '2024-04-06 11:57:01')
pval: [0.84600002] -- 123th test, time elapsed 70.88890194892883 -- emperical power so far: 0.35772357723577236
db insert success
tensor(-0.0013, device='cuda:0')
(124, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.6770000457763672, 70.88850784301758, '2024-04-06 11:58:28')
pval: [0.67700005] -- 124th test, time elapsed 70.88850784301758 -- emperical power so far: 0.3548387096774194
db insert success
tensor(-0.0006, device='cuda:0')
(125, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.24400001764297485, 70.8637547492981, '2024-04-06 11:59:51')
pval: [0.24400002] -- 125th test, time elapsed 70.8637547492981 -- emperical power so far: 0.352
db insert success
tensor(-0.0005, device='cuda:0')
(126, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.2370000183582306, 71.02779507637024, '2024-04-06 12:01:23')
pval: [0.23700002] -- 126th test, time elapsed 71.02779507637024 -- emperical power so far: 0.3492063492063492
db insert success
tensor(0.0002, device='cuda:0')
(127, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 71.03579831123352, '2024-04-06 12:02:54')
pval: [0.002] -- 127th test, time elapsed 71.03579831123352 -- emperical power so far: 0.3543307086614173
db insert success
tensor(-0.0013, device='cuda:0')
(128, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.001312255859375, 0.5, 71.0361430644989, '2024-04-06 12:04:24')
pval: [0.5] -- 128th test, time elapsed 71.0361430644989 -- emperical power so far: 0.3515625
db insert success
tensor(-0.0005, device='cuda:0')
(129, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.06599999964237213, 70.94817185401917, '2024-04-06 12:05:55')
pval: [0.066] -- 129th test, time elapsed 70.94817185401917 -- emperical power so far: 0.3488372093023256
db insert success
tensor(-0.0006, device='cuda:0')
(130, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.4610000252723694, 70.91843104362488, '2024-04-06 12:07:25')
pval: [0.46100003] -- 130th test, time elapsed 70.91843104362488 -- emperical power so far: 0.34615384615384615
db insert success
tensor(-0.0005, device='cuda:0')
(131, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 70.95419549942017, '2024-04-06 12:08:54')
pval: [0.002] -- 131th test, time elapsed 70.95419549942017 -- emperical power so far: 0.3511450381679389
db insert success
tensor(-0.0005, device='cuda:0')
(132, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.2120000123977661, 71.0777153968811, '2024-04-06 12:10:12')
pval: [0.21200001] -- 132th test, time elapsed 71.0777153968811 -- emperical power so far: 0.3484848484848485
db insert success
tensor(-0.0005, device='cuda:0')
(133, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.036000002175569534, 71.06757164001465, '2024-04-06 12:11:31')
pval: [0.036] -- 133th test, time elapsed 71.06757164001465 -- emperical power so far: 0.3533834586466165
db insert success
tensor(0.0002, device='cuda:0')
(134, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.032999999821186066, 71.14551377296448, '2024-04-06 12:12:44')
pval: [0.033] -- 134th test, time elapsed 71.14551377296448 -- emperical power so far: 0.3582089552238806
db insert success
tensor(-0.0006, device='cuda:0')
(135, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.27000001072883606, 71.01847910881042, '2024-04-06 12:14:06')
pval: [0.27000001] -- 135th test, time elapsed 71.01847910881042 -- emperical power so far: 0.35555555555555557
db insert success
tensor(0.0002, device='cuda:0')
(136, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.026000000536441803, 71.12497782707214, '2024-04-06 12:15:30')
pval: [0.026] -- 136th test, time elapsed 71.12497782707214 -- emperical power so far: 0.3602941176470588
db insert success
tensor(-0.0013, device='cuda:0')
(137, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.7910000085830688, 70.87442088127136, '2024-04-06 12:16:44')
pval: [0.79100001] -- 137th test, time elapsed 70.87442088127136 -- emperical power so far: 0.35766423357664234
db insert success
tensor(0.0002, device='cuda:0')
(138, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 70.90158224105835, '2024-04-06 12:18:10')
pval: [0.001] -- 138th test, time elapsed 70.90158224105835 -- emperical power so far: 0.36231884057971014
db insert success
tensor(0.0002, device='cuda:0')
(139, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.2370000183582306, 70.819739818573, '2024-04-06 12:19:30')
pval: [0.23700002] -- 139th test, time elapsed 70.819739818573 -- emperical power so far: 0.3597122302158273
db insert success
tensor(-0.0006, device='cuda:0')
(140, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.7590000629425049, 70.86685752868652, '2024-04-06 12:20:46')
pval: [0.75900006] -- 140th test, time elapsed 70.86685752868652 -- emperical power so far: 0.35714285714285715
db insert success
tensor(-0.0006, device='cuda:0')
(141, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.2150000035762787, 70.77115321159363, '2024-04-06 12:22:16')
pval: [0.215] -- 141th test, time elapsed 70.77115321159363 -- emperical power so far: 0.3546099290780142
db insert success
tensor(-0.0005, device='cuda:0')
(142, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.36900001764297485, 70.85343313217163, '2024-04-06 12:23:43')
pval: [0.36900002] -- 142th test, time elapsed 70.85343313217163 -- emperical power so far: 0.352112676056338
db insert success
tensor(0.0002, device='cuda:0')
(143, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.10100000351667404, 70.77195835113525, '2024-04-06 12:25:12')
pval: [0.101] -- 143th test, time elapsed 70.77195835113525 -- emperical power so far: 0.34965034965034963
db insert success
tensor(-0.0006, device='cuda:0')
(144, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.6330000162124634, 70.8193211555481, '2024-04-06 12:26:39')
pval: [0.63300002] -- 144th test, time elapsed 70.8193211555481 -- emperical power so far: 0.3472222222222222
db insert success
tensor(0.0002, device='cuda:0')
(145, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 70.83701491355896, '2024-04-06 12:27:59')
pval: [0.001] -- 145th test, time elapsed 70.83701491355896 -- emperical power so far: 0.35172413793103446
db insert success
tensor(0.0002, device='cuda:0')
(146, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.04000000283122063, 70.81875419616699, '2024-04-06 12:29:27')
pval: [0.04] -- 146th test, time elapsed 70.81875419616699 -- emperical power so far: 0.3561643835616438
db insert success
tensor(-0.0006, device='cuda:0')
(147, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.17800000309944153, 70.79645657539368, '2024-04-06 12:30:43')
pval: [0.178] -- 147th test, time elapsed 70.79645657539368 -- emperical power so far: 0.35374149659863946
db insert success
tensor(-0.0006, device='cuda:0')
(148, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.23100000619888306, 70.82393956184387, '2024-04-06 12:32:05')
pval: [0.23100001] -- 148th test, time elapsed 70.82393956184387 -- emperical power so far: 0.35135135135135137
db insert success
tensor(-0.0005, device='cuda:0')
(149, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.7700000405311584, 70.90874457359314, '2024-04-06 12:33:28')
pval: [0.77000004] -- 149th test, time elapsed 70.90874457359314 -- emperical power so far: 0.348993288590604
db insert success
tensor(-0.0005, device='cuda:0')
(150, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.014000000432133675, 70.84046339988708, '2024-04-06 12:34:44')
pval: [0.014] -- 150th test, time elapsed 70.84046339988708 -- emperical power so far: 0.35333333333333333
db insert success
tensor(0.0002, device='cuda:0')
(151, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.11500000208616257, 71.06874299049377, '2024-04-06 12:35:57')
pval: [0.115] -- 151th test, time elapsed 71.06874299049377 -- emperical power so far: 0.3509933774834437
db insert success
tensor(0.0002, device='cuda:0')
(152, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.006000000052154064, 70.9107129573822, '2024-04-06 12:37:16')
pval: [0.006] -- 152th test, time elapsed 70.9107129573822 -- emperical power so far: 0.35526315789473684
db insert success
tensor(-0.0013, device='cuda:0')
(153, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.5370000004768372, 70.93542051315308, '2024-04-06 12:38:41')
pval: [0.537] -- 153th test, time elapsed 70.93542051315308 -- emperical power so far: 0.35294117647058826
db insert success
tensor(-0.0013, device='cuda:0')
(154, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.8270000219345093, 71.00143146514893, '2024-04-06 12:40:07')
pval: [0.82700002] -- 154th test, time elapsed 71.00143146514893 -- emperical power so far: 0.35064935064935066
db insert success
tensor(-0.0005, device='cuda:0')
(155, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000518798828125, 0.46700000762939453, 70.85451173782349, '2024-04-06 12:41:26')
pval: [0.46700001] -- 155th test, time elapsed 70.85451173782349 -- emperical power so far: 0.34838709677419355
db insert success
tensor(-0.0006, device='cuda:0')
(156, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.04100000113248825, 70.82297444343567, '2024-04-06 12:42:46')
pval: [0.041] -- 156th test, time elapsed 70.82297444343567 -- emperical power so far: 0.3525641025641026
db insert success
tensor(-0.0005, device='cuda:0')
(157, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.015000000596046448, 70.85906195640564, '2024-04-06 12:44:06')
pval: [0.015] -- 157th test, time elapsed 70.85906195640564 -- emperical power so far: 0.35668789808917195
db insert success
tensor(-0.0013, device='cuda:0')
(158, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.5879999995231628, 70.86642646789551, '2024-04-06 12:45:25')
pval: [0.588] -- 158th test, time elapsed 70.86642646789551 -- emperical power so far: 0.35443037974683544
db insert success
tensor(0.0002, device='cuda:0')
(159, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.0860000029206276, 70.85093188285828, '2024-04-06 12:46:47')
pval: [0.086] -- 159th test, time elapsed 70.85093188285828 -- emperical power so far: 0.3522012578616352
db insert success
tensor(-0.0005, device='cuda:0')
(160, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.25600001215934753, 70.85122752189636, '2024-04-06 12:48:15')
pval: [0.25600001] -- 160th test, time elapsed 70.85122752189636 -- emperical power so far: 0.35
db insert success
tensor(0.0002, device='cuda:0')
(161, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.1600000113248825, 70.85826516151428, '2024-04-06 12:49:28')
pval: [0.16000001] -- 161th test, time elapsed 70.85826516151428 -- emperical power so far: 0.34782608695652173
db insert success
tensor(0.0002, device='cuda:0')
(162, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.004000000189989805, 70.84038543701172, '2024-04-06 12:50:41')
pval: [0.004] -- 162th test, time elapsed 70.84038543701172 -- emperical power so far: 0.35185185185185186
db insert success
tensor(-0.0005, device='cuda:0')
(163, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.005000000353902578, 70.85585856437683, '2024-04-06 12:52:10')
pval: [0.005] -- 163th test, time elapsed 70.85585856437683 -- emperical power so far: 0.3558282208588957
db insert success
tensor(-0.0005, device='cuda:0')
(164, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.7320000529289246, 70.85717988014221, '2024-04-06 12:53:34')
pval: [0.73200005] -- 164th test, time elapsed 70.85717988014221 -- emperical power so far: 0.35365853658536583
db insert success
tensor(-0.0005, device='cuda:0')
(165, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.25600001215934753, 70.86334133148193, '2024-04-06 12:54:50')
pval: [0.25600001] -- 165th test, time elapsed 70.86334133148193 -- emperical power so far: 0.3515151515151515
db insert success
tensor(0.0002, device='cuda:0')
(166, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 70.90591812133789, '2024-04-06 12:56:04')
pval: [0.001] -- 166th test, time elapsed 70.90591812133789 -- emperical power so far: 0.35542168674698793
db insert success
tensor(-0.0006, device='cuda:0')
(167, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.9770000576972961, 70.74489903450012, '2024-04-06 12:57:17')
pval: [0.97700006] -- 167th test, time elapsed 70.74489903450012 -- emperical power so far: 0.3532934131736527
db insert success
tensor(-0.0013, device='cuda:0')
(168, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.6410000324249268, 70.76759099960327, '2024-04-06 12:58:32')
pval: [0.64100003] -- 168th test, time elapsed 70.76759099960327 -- emperical power so far: 0.35119047619047616
db insert success
tensor(0.0002, device='cuda:0')
(169, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 70.88114476203918, '2024-04-06 12:59:47')
pval: [0.001] -- 169th test, time elapsed 70.88114476203918 -- emperical power so far: 0.35502958579881655
db insert success
tensor(0.0002, device='cuda:0')
(170, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.14600001275539398, 70.84577298164368, '2024-04-06 13:00:59')
pval: [0.14600001] -- 170th test, time elapsed 70.84577298164368 -- emperical power so far: 0.35294117647058826
db insert success
tensor(-0.0006, device='cuda:0')
(171, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.07300000637769699, 70.8200900554657, '2024-04-06 13:02:14')
pval: [0.07300001] -- 171th test, time elapsed 70.8200900554657 -- emperical power so far: 0.3508771929824561
db insert success
tensor(0.0002, device='cuda:0')
(172, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.28200000524520874, 70.786789894104, '2024-04-06 13:03:34')
pval: [0.28200001] -- 172th test, time elapsed 70.786789894104 -- emperical power so far: 0.3488372093023256
db insert success
tensor(0.0002, device='cuda:0')
(173, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 70.79973888397217, '2024-04-06 13:04:55')
pval: [0.002] -- 173th test, time elapsed 70.79973888397217 -- emperical power so far: 0.35260115606936415
db insert success
tensor(-0.0005, device='cuda:0')
(174, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000518798828125, 0.0010000000474974513, 70.84492540359497, '2024-04-06 13:06:10')
pval: [0.001] -- 174th test, time elapsed 70.84492540359497 -- emperical power so far: 0.3563218390804598
db insert success
tensor(-0.0005, device='cuda:0')
(175, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.030000001192092896, 70.74842762947083, '2024-04-06 13:07:22')
pval: [0.03] -- 175th test, time elapsed 70.74842762947083 -- emperical power so far: 0.36
db insert success
tensor(0.0002, device='cuda:0')
(176, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 70.79889369010925, '2024-04-06 13:08:42')
pval: [0.002] -- 176th test, time elapsed 70.79889369010925 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0002, device='cuda:0')
(177, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.023000001907348633, 70.78547239303589, '2024-04-06 13:10:07')
pval: [0.023] -- 177th test, time elapsed 70.78547239303589 -- emperical power so far: 0.3672316384180791
db insert success
tensor(-0.0005, device='cuda:0')
(178, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 70.7334189414978, '2024-04-06 13:11:28')
pval: [0.001] -- 178th test, time elapsed 70.7334189414978 -- emperical power so far: 0.3707865168539326
db insert success
tensor(-0.0006, device='cuda:0')
(179, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.17800000309944153, 70.78265070915222, '2024-04-06 13:12:48')
pval: [0.178] -- 179th test, time elapsed 70.78265070915222 -- emperical power so far: 0.3687150837988827
db insert success
tensor(-0.0013, device='cuda:0')
(180, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.5160000324249268, 70.76868677139282, '2024-04-06 13:14:10')
pval: [0.51600003] -- 180th test, time elapsed 70.76868677139282 -- emperical power so far: 0.36666666666666664
db insert success
tensor(0.0002, device='cuda:0')
(181, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.036000002175569534, 70.79886293411255, '2024-04-06 13:15:24')
pval: [0.036] -- 181th test, time elapsed 70.79886293411255 -- emperical power so far: 0.3701657458563536
db insert success
tensor(0.0002, device='cuda:0')
(182, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.06800000369548798, 70.75164318084717, '2024-04-06 13:16:46')
pval: [0.068] -- 182th test, time elapsed 70.75164318084717 -- emperical power so far: 0.36813186813186816
db insert success
tensor(-0.0005, device='cuda:0')
(183, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.08800000697374344, 70.82872915267944, '2024-04-06 13:18:04')
pval: [0.08800001] -- 183th test, time elapsed 70.82872915267944 -- emperical power so far: 0.366120218579235
db insert success
tensor(0.0002, device='cuda:0')
(184, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.1900000125169754, 70.80145502090454, '2024-04-06 13:19:28')
pval: [0.19000001] -- 184th test, time elapsed 70.80145502090454 -- emperical power so far: 0.3641304347826087
db insert success
tensor(0.0002, device='cuda:0')
(185, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.24700000882148743, 70.80836939811707, '2024-04-06 13:20:57')
pval: [0.24700001] -- 185th test, time elapsed 70.80836939811707 -- emperical power so far: 0.3621621621621622
db insert success
tensor(-0.0005, device='cuda:0')
(186, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.01600000075995922, 70.82696270942688, '2024-04-06 13:22:28')
pval: [0.016] -- 186th test, time elapsed 70.82696270942688 -- emperical power so far: 0.3655913978494624
db insert success
tensor(-0.0013, device='cuda:0')
(187, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00128173828125, 0.51500004529953, 70.80064129829407, '2024-04-06 13:23:54')
pval: [0.51500005] -- 187th test, time elapsed 70.80064129829407 -- emperical power so far: 0.36363636363636365
db insert success
tensor(0.0002, device='cuda:0')
(188, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.1300000101327896, 70.81324887275696, '2024-04-06 13:25:12')
pval: [0.13000001] -- 188th test, time elapsed 70.81324887275696 -- emperical power so far: 0.3617021276595745
db insert success
tensor(-0.0006, device='cuda:0')
(189, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.14000000059604645, 70.8197774887085, '2024-04-06 13:26:30')
pval: [0.14] -- 189th test, time elapsed 70.8197774887085 -- emperical power so far: 0.35978835978835977
db insert success
tensor(-0.0006, device='cuda:0')
(190, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.000579833984375, 0.030000001192092896, 70.87518405914307, '2024-04-06 13:27:42')
pval: [0.03] -- 190th test, time elapsed 70.87518405914307 -- emperical power so far: 0.3631578947368421
db insert success
tensor(-0.0005, device='cuda:0')
(191, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.03500000014901161, 70.84097719192505, '2024-04-06 13:28:56')
pval: [0.035] -- 191th test, time elapsed 70.84097719192505 -- emperical power so far: 0.36649214659685864
db insert success
tensor(0.0002, device='cuda:0')
(192, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.000152587890625, 0.21800000965595245, 70.85474443435669, '2024-04-06 13:30:11')
pval: [0.21800001] -- 192th test, time elapsed 70.85474443435669 -- emperical power so far: 0.3645833333333333
db insert success
tensor(0.0002, device='cuda:0')
(193, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 70.77272200584412, '2024-04-06 13:31:29')
pval: [0.001] -- 193th test, time elapsed 70.77272200584412 -- emperical power so far: 0.36787564766839376
db insert success
tensor(-0.0005, device='cuda:0')
(194, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', -0.00054931640625, 0.09200000762939453, 70.77525043487549, '2024-04-06 13:32:44')
pval: [0.09200001] -- 194th test, time elapsed 70.77525043487549 -- emperical power so far: 0.36597938144329895
db insert success
tensor(0.0009, device='cuda:0')
(195, 1000, 0.0009, 0.5, 200000, 'elltwo', 'bitflip', 0.00091552734375, 0.003000000026077032, 70.87156558036804, '2024-04-06 13:34:02')
pval: [0.003] -- 195th test, time elapsed 70.87156558036804 -- emperical power so far: 0.36923076923076925
db insert success
tensor(0.0002, device='cuda:0')
