tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -1.1423041820526123, 0.6600000262260437, 95.39711928367615, '2024-04-05 05:03:39')
pval: [0.66000003] -- 106th test, time elapsed 95.39711928367615 -- emperical power so far: 0.330188679245283
db insert success
tensor(-1.3326, device='cuda:0')
(107, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -1.3325961828231812, 0.706000030040741, 95.9328145980835, '2024-04-05 05:05:18')
pval: [0.70600003] -- 107th test, time elapsed 95.9328145980835 -- emperical power so far: 0.32710280373831774
db insert success
tensor(6.3879, device='cuda:0')
(108, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 6.387897491455078, 0.00800000037997961, 95.45438694953918, '2024-04-05 05:07:07')
pval: [0.008] -- 108th test, time elapsed 95.45438694953918 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1.4265, device='cuda:0')
(109, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.426529049873352, 0.2980000078678131, 95.42632246017456, '2024-04-05 05:08:52')
pval: [0.29800001] -- 109th test, time elapsed 95.42632246017456 -- emperical power so far: 0.3302752293577982
db insert success
tensor(3.3523, device='cuda:0')
(110, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.352273941040039, 0.08100000023841858, 95.35995125770569, '2024-04-05 05:10:47')
pval: [0.081] -- 110th test, time elapsed 95.35995125770569 -- emperical power so far: 0.32727272727272727
db insert success
tensor(7.7386, device='cuda:0')
(111, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.738590717315674, 0.003000000026077032, 94.88577055931091, '2024-04-05 05:12:30')
pval: [0.003] -- 111th test, time elapsed 94.88577055931091 -- emperical power so far: 0.3333333333333333
db insert success
tensor(4.7095, device='cuda:0')
(112, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.709471702575684, 0.030000001192092896, 94.92195320129395, '2024-04-05 05:14:07')
pval: [0.03] -- 112th test, time elapsed 94.92195320129395 -- emperical power so far: 0.3392857142857143
db insert success
tensor(7.5397, device='cuda:0')
(113, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.539748668670654, 0.0010000000474974513, 95.42803168296814, '2024-04-05 05:15:50')
pval: [0.001] -- 113th test, time elapsed 95.42803168296814 -- emperical power so far: 0.34513274336283184
db insert success
tensor(1.6438, device='cuda:0')
(114, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.6437532901763916, 0.25, 95.49590754508972, '2024-04-05 05:17:38')
pval: [0.25] -- 114th test, time elapsed 95.49590754508972 -- emperical power so far: 0.34210526315789475
db insert success
tensor(-2.2749, device='cuda:0')
(115, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -2.2749340534210205, 0.8420000672340393, 95.28554272651672, '2024-04-05 05:19:26')
pval: [0.84200007] -- 115th test, time elapsed 95.28554272651672 -- emperical power so far: 0.3391304347826087
db insert success
tensor(3.4100, device='cuda:0')
(116, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.410027265548706, 0.07600000500679016, 95.05626201629639, '2024-04-05 05:21:06')
pval: [0.07600001] -- 116th test, time elapsed 95.05626201629639 -- emperical power so far: 0.33620689655172414
db insert success
tensor(1.7666, device='cuda:0')
(117, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.766595721244812, 0.24700000882148743, 95.69015383720398, '2024-04-05 05:23:00')
pval: [0.24700001] -- 117th test, time elapsed 95.69015383720398 -- emperical power so far: 0.3333333333333333
db insert success
tensor(0.9880, device='cuda:0')
(118, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.9880027770996094, 0.3360000252723694, 96.07868337631226, '2024-04-05 05:24:54')
pval: [0.33600003] -- 118th test, time elapsed 96.07868337631226 -- emperical power so far: 0.3305084745762712
db insert success
tensor(0.5457, device='cuda:0')
(119, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.545706033706665, 0.4090000092983246, 96.0375874042511, '2024-04-05 05:26:32')
pval: [0.40900001] -- 119th test, time elapsed 96.0375874042511 -- emperical power so far: 0.3277310924369748
db insert success
tensor(6.9192, device='cuda:0')
(120, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 6.91916561126709, 0.006000000052154064, 96.06191062927246, '2024-04-05 05:28:16')
pval: [0.006] -- 120th test, time elapsed 96.06191062927246 -- emperical power so far: 0.3333333333333333
db insert success
tensor(4.1870, device='cuda:0')
(121, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.186976909637451, 0.0430000014603138, 95.48801302909851, '2024-04-05 05:29:58')
pval: [0.043] -- 121th test, time elapsed 95.48801302909851 -- emperical power so far: 0.33884297520661155
db insert success
tensor(2.7756, device='cuda:0')
(122, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.7756409645080566, 0.14000000059604645, 95.34231734275818, '2024-04-05 05:31:41')
pval: [0.14] -- 122th test, time elapsed 95.34231734275818 -- emperical power so far: 0.3360655737704918
db insert success
tensor(4.5988, device='cuda:0')
(123, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.598782062530518, 0.04700000211596489, 95.39003276824951, '2024-04-05 05:33:27')
pval: [0.047] -- 123th test, time elapsed 95.39003276824951 -- emperical power so far: 0.34146341463414637
db insert success
tensor(4.3105, device='cuda:0')
(124, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.31049108505249, 0.05300000309944153, 95.6941499710083, '2024-04-05 05:35:18')
pval: [0.053] -- 124th test, time elapsed 95.6941499710083 -- emperical power so far: 0.3387096774193548
db insert success
tensor(3.7867, device='cuda:0')
(125, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.7866640090942383, 0.05300000309944153, 95.9611406326294, '2024-04-05 05:37:13')
pval: [0.053] -- 125th test, time elapsed 95.9611406326294 -- emperical power so far: 0.336
db insert success
tensor(-1.3810, device='cuda:0')
(126, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -1.3810474872589111, 0.6980000138282776, 95.65411233901978, '2024-04-05 05:39:02')
pval: [0.69800001] -- 126th test, time elapsed 95.65411233901978 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1.3244, device='cuda:0')
(127, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.324370265007019, 0.28700000047683716, 95.47019910812378, '2024-04-05 05:40:47')
pval: [0.287] -- 127th test, time elapsed 95.47019910812378 -- emperical power so far: 0.33070866141732286
db insert success
tensor(5.9028, device='cuda:0')
(128, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.902778625488281, 0.012000000104308128, 95.27476096153259, '2024-04-05 05:42:33')
pval: [0.012] -- 128th test, time elapsed 95.27476096153259 -- emperical power so far: 0.3359375
db insert success
tensor(3.9483, device='cuda:0')
(129, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.9482712745666504, 0.04200000315904617, 95.36487007141113, '2024-04-05 05:44:25')
pval: [0.042] -- 129th test, time elapsed 95.36487007141113 -- emperical power so far: 0.34108527131782945
db insert success
tensor(4.2466, device='cuda:0')
(130, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.24660587310791, 0.04500000178813934, 95.30465030670166, '2024-04-05 05:46:13')
pval: [0.045] -- 130th test, time elapsed 95.30465030670166 -- emperical power so far: 0.34615384615384615
db insert success
tensor(8.5047, device='cuda:0')
(131, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 8.504703521728516, 0.0010000000474974513, 95.31091332435608, '2024-04-05 05:47:55')
pval: [0.001] -- 131th test, time elapsed 95.31091332435608 -- emperical power so far: 0.3511450381679389
db insert success
tensor(2.0892, device='cuda:0')
(132, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.0891878604888916, 0.21300001442432404, 95.1605110168457, '2024-04-05 05:49:37')
pval: [0.21300001] -- 132th test, time elapsed 95.1605110168457 -- emperical power so far: 0.3484848484848485
db insert success
tensor(5.8725, device='cuda:0')
(133, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.872480869293213, 0.014000000432133675, 95.4044086933136, '2024-04-05 05:51:14')
pval: [0.014] -- 133th test, time elapsed 95.4044086933136 -- emperical power so far: 0.3533834586466165
db insert success
tensor(4.1594, device='cuda:0')
(134, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.15943717956543, 0.055000003427267075, 95.49706649780273, '2024-04-05 05:53:02')
pval: [0.055] -- 134th test, time elapsed 95.49706649780273 -- emperical power so far: 0.35074626865671643
db insert success
tensor(6.2422, device='cuda:0')
(135, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 6.24215841293335, 0.007000000216066837, 95.50814199447632, '2024-04-05 05:54:40')
pval: [0.007] -- 135th test, time elapsed 95.50814199447632 -- emperical power so far: 0.35555555555555557
db insert success
tensor(2.6083, device='cuda:0')
(136, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.6082887649536133, 0.14800000190734863, 94.71905398368835, '2024-04-05 05:56:21')
pval: [0.148] -- 136th test, time elapsed 94.71905398368835 -- emperical power so far: 0.35294117647058826
db insert success
tensor(4.8377, device='cuda:0')
(137, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.837735176086426, 0.024000000208616257, 94.89136815071106, '2024-04-05 05:57:58')
pval: [0.024] -- 137th test, time elapsed 94.89136815071106 -- emperical power so far: 0.35766423357664234
db insert success
tensor(5.1745, device='cuda:0')
(138, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.174525737762451, 0.021000001579523087, 95.32651615142822, '2024-04-05 05:59:45')
pval: [0.021] -- 138th test, time elapsed 95.32651615142822 -- emperical power so far: 0.36231884057971014
db insert success
tensor(7.4199, device='cuda:0')
(139, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.41990852355957, 0.005000000353902578, 95.47902989387512, '2024-04-05 06:01:37')
pval: [0.005] -- 139th test, time elapsed 95.47902989387512 -- emperical power so far: 0.3669064748201439
db insert success
tensor(1.8335, device='cuda:0')
(140, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.8334946632385254, 0.23400001227855682, 95.11890816688538, '2024-04-05 06:03:28')
pval: [0.23400001] -- 140th test, time elapsed 95.11890816688538 -- emperical power so far: 0.36428571428571427
db insert success
tensor(1.5294, device='cuda:0')
(141, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.5294337272644043, 0.2710000276565552, 95.28911662101746, '2024-04-05 06:05:09')
pval: [0.27100003] -- 141th test, time elapsed 95.28911662101746 -- emperical power so far: 0.3617021276595745
db insert success
tensor(5.5165, device='cuda:0')
(142, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.516454696655273, 0.015000000596046448, 95.34888100624084, '2024-04-05 06:06:45')
pval: [0.015] -- 142th test, time elapsed 95.34888100624084 -- emperical power so far: 0.36619718309859156
db insert success
tensor(1.6952, device='cuda:0')
(143, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.695154070854187, 0.2510000169277191, 95.25038385391235, '2024-04-05 06:08:41')
pval: [0.25100002] -- 143th test, time elapsed 95.25038385391235 -- emperical power so far: 0.36363636363636365
db insert success
tensor(1.8170, device='cuda:0')
(144, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.8170194625854492, 0.22800001502037048, 95.41007041931152, '2024-04-05 06:10:24')
pval: [0.22800002] -- 144th test, time elapsed 95.41007041931152 -- emperical power so far: 0.3611111111111111
db insert success
tensor(3.4164, device='cuda:0')
(145, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.416355609893799, 0.0860000029206276, 95.51273989677429, '2024-04-05 06:12:01')
pval: [0.086] -- 145th test, time elapsed 95.51273989677429 -- emperical power so far: 0.3586206896551724
db insert success
tensor(1.9139, device='cuda:0')
(146, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.913928508758545, 0.22600001096725464, 95.40226984024048, '2024-04-05 06:13:51')
pval: [0.22600001] -- 146th test, time elapsed 95.40226984024048 -- emperical power so far: 0.3561643835616438
db insert success
tensor(0.8718, device='cuda:0')
(147, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.8718069791793823, 0.3680000305175781, 95.41961455345154, '2024-04-05 06:15:43')
pval: [0.36800003] -- 147th test, time elapsed 95.41961455345154 -- emperical power so far: 0.35374149659863946
db insert success
tensor(4.7903, device='cuda:0')
(148, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.79034948348999, 0.03400000184774399, 95.4073874950409, '2024-04-05 06:17:26')
pval: [0.034] -- 148th test, time elapsed 95.4073874950409 -- emperical power so far: 0.3581081081081081
db insert success
tensor(2.1540, device='cuda:0')
(149, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.1540350914001465, 0.18800000846385956, 95.41789746284485, '2024-04-05 06:19:15')
pval: [0.18800001] -- 149th test, time elapsed 95.41789746284485 -- emperical power so far: 0.35570469798657717
db insert success
tensor(4.0908, device='cuda:0')
(150, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.090763092041016, 0.03700000047683716, 95.40209293365479, '2024-04-05 06:21:01')
pval: [0.037] -- 150th test, time elapsed 95.40209293365479 -- emperical power so far: 0.36
db insert success
tensor(1.9887, device='cuda:0')
(151, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.9886705875396729, 0.22600001096725464, 95.41036081314087, '2024-04-05 06:22:52')
pval: [0.22600001] -- 151th test, time elapsed 95.41036081314087 -- emperical power so far: 0.3576158940397351
db insert success
tensor(0.0999, device='cuda:0')
(152, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.09991872310638428, 0.4540000259876251, 95.42784380912781, '2024-04-05 06:24:31')
pval: [0.45400003] -- 152th test, time elapsed 95.42784380912781 -- emperical power so far: 0.35526315789473684
db insert success
tensor(6.5514, device='cuda:0')
(153, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 6.551438808441162, 0.010000000707805157, 95.4169373512268, '2024-04-05 06:26:20')
pval: [0.01] -- 153th test, time elapsed 95.4169373512268 -- emperical power so far: 0.35947712418300654
db insert success
tensor(1.7255, device='cuda:0')
(154, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.7255055904388428, 0.23500001430511475, 95.10243678092957, '2024-04-05 06:28:08')
pval: [0.23500001] -- 154th test, time elapsed 95.10243678092957 -- emperical power so far: 0.35714285714285715
db insert success
tensor(5.6310, device='cuda:0')
(155, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.630995273590088, 0.02200000174343586, 94.84218621253967, '2024-04-05 06:29:50')
pval: [0.022] -- 155th test, time elapsed 94.84218621253967 -- emperical power so far: 0.36129032258064514
db insert success
tensor(0.3935, device='cuda:0')
(156, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 0.3934837579727173, 0.4270000159740448, 94.97569012641907, '2024-04-05 06:31:41')
pval: [0.42700002] -- 156th test, time elapsed 94.97569012641907 -- emperical power so far: 0.358974358974359
db insert success
tensor(5.5215, device='cuda:0')
(157, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.5215020179748535, 0.015000000596046448, 94.83184719085693, '2024-04-05 06:33:30')
pval: [0.015] -- 157th test, time elapsed 94.83184719085693 -- emperical power so far: 0.3630573248407643
db insert success
tensor(2.6651, device='cuda:0')
(158, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.665051221847534, 0.14000000059604645, 95.453049659729, '2024-04-05 06:35:12')
pval: [0.14] -- 158th test, time elapsed 95.453049659729 -- emperical power so far: 0.36075949367088606
db insert success
tensor(3.4973, device='cuda:0')
(159, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.4972944259643555, 0.07300000637769699, 95.6415741443634, '2024-04-05 06:36:54')
pval: [0.07300001] -- 159th test, time elapsed 95.6415741443634 -- emperical power so far: 0.3584905660377358
db insert success
tensor(3.7734, device='cuda:0')
(160, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.773364543914795, 0.05400000140070915, 95.72691988945007, '2024-04-05 06:38:33')
pval: [0.054] -- 160th test, time elapsed 95.72691988945007 -- emperical power so far: 0.35625
db insert success
tensor(2.4423, device='cuda:0')
(161, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.4423298835754395, 0.16300000250339508, 96.27835607528687, '2024-04-05 06:40:26')
pval: [0.163] -- 161th test, time elapsed 96.27835607528687 -- emperical power so far: 0.35403726708074534
db insert success
tensor(4.2050, device='cuda:0')
(162, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.205031871795654, 0.04000000283122063, 96.2859046459198, '2024-04-05 06:42:21')
pval: [0.04] -- 162th test, time elapsed 96.2859046459198 -- emperical power so far: 0.35802469135802467
db insert success
tensor(1.3632, device='cuda:0')
(163, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.3631823062896729, 0.28600001335144043, 96.35957455635071, '2024-04-05 06:44:13')
pval: [0.28600001] -- 163th test, time elapsed 96.35957455635071 -- emperical power so far: 0.3558282208588957
db insert success
tensor(3.1749, device='cuda:0')
(164, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.174880266189575, 0.08800000697374344, 95.80081820487976, '2024-04-05 06:46:07')
pval: [0.08800001] -- 164th test, time elapsed 95.80081820487976 -- emperical power so far: 0.35365853658536583
db insert success
tensor(5.8569, device='cuda:0')
(165, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.8569135665893555, 0.012000000104308128, 96.46884870529175, '2024-04-05 06:47:49')
pval: [0.012] -- 165th test, time elapsed 96.46884870529175 -- emperical power so far: 0.3575757575757576
db insert success
tensor(3.7441, device='cuda:0')
(166, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.7441329956054688, 0.07200000435113907, 96.52506804466248, '2024-04-05 06:49:33')
pval: [0.072] -- 166th test, time elapsed 96.52506804466248 -- emperical power so far: 0.35542168674698793
db insert success
tensor(7.5730, device='cuda:0')
(167, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.573031902313232, 0.0020000000949949026, 96.44736433029175, '2024-04-05 06:51:29')
pval: [0.002] -- 167th test, time elapsed 96.44736433029175 -- emperical power so far: 0.3592814371257485
db insert success
tensor(4.2818, device='cuda:0')
(168, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.28181266784668, 0.032999999821186066, 96.43584036827087, '2024-04-05 06:53:21')
pval: [0.033] -- 168th test, time elapsed 96.43584036827087 -- emperical power so far: 0.3630952380952381
db insert success
tensor(2.9488, device='cuda:0')
(169, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.9488000869750977, 0.11300000548362732, 96.21998000144958, '2024-04-05 06:54:59')
pval: [0.11300001] -- 169th test, time elapsed 96.21998000144958 -- emperical power so far: 0.3609467455621302
db insert success
tensor(-2.0647, device='cuda:0')
(170, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -2.064713954925537, 0.7970000505447388, 95.81535124778748, '2024-04-05 06:56:44')
pval: [0.79700005] -- 170th test, time elapsed 95.81535124778748 -- emperical power so far: 0.3588235294117647
db insert success
tensor(4.4791, device='cuda:0')
(171, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.479120254516602, 0.04100000113248825, 95.98562335968018, '2024-04-05 06:58:25')
pval: [0.041] -- 171th test, time elapsed 95.98562335968018 -- emperical power so far: 0.36257309941520466
db insert success
tensor(4.6331, device='cuda:0')
(172, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 4.633110046386719, 0.039000000804662704, 96.32038164138794, '2024-04-05 07:00:21')
pval: [0.039] -- 172th test, time elapsed 96.32038164138794 -- emperical power so far: 0.36627906976744184
db insert success
tensor(5.3178, device='cuda:0')
(173, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.317765712738037, 0.021000001579523087, 96.28527474403381, '2024-04-05 07:02:01')
pval: [0.021] -- 173th test, time elapsed 96.28527474403381 -- emperical power so far: 0.3699421965317919
db insert success
tensor(-0.9227, device='cuda:0')
(174, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -0.9226784706115723, 0.6320000290870667, 96.27290296554565, '2024-04-05 07:03:48')
pval: [0.63200003] -- 174th test, time elapsed 96.27290296554565 -- emperical power so far: 0.367816091954023
db insert success
tensor(2.7000, device='cuda:0')
(175, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.699993133544922, 0.10600000619888306, 95.72499251365662, '2024-04-05 07:05:30')
pval: [0.10600001] -- 175th test, time elapsed 95.72499251365662 -- emperical power so far: 0.3657142857142857
db insert success
tensor(2.7946, device='cuda:0')
(176, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.794586420059204, 0.13300000131130219, 95.80438446998596, '2024-04-05 07:07:11')
pval: [0.133] -- 176th test, time elapsed 95.80438446998596 -- emperical power so far: 0.36363636363636365
db insert success
tensor(3.8220, device='cuda:0')
(177, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.8219752311706543, 0.055000003427267075, 96.2275881767273, '2024-04-05 07:08:56')
pval: [0.055] -- 177th test, time elapsed 96.2275881767273 -- emperical power so far: 0.3615819209039548
db insert success
tensor(5.8247, device='cuda:0')
(178, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.824662208557129, 0.010000000707805157, 95.62453079223633, '2024-04-05 07:10:44')
pval: [0.01] -- 178th test, time elapsed 95.62453079223633 -- emperical power so far: 0.3651685393258427
db insert success
tensor(5.0761, device='cuda:0')
(179, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.076102256774902, 0.029000001028180122, 95.66771912574768, '2024-04-05 07:12:26')
pval: [0.029] -- 179th test, time elapsed 95.66771912574768 -- emperical power so far: 0.3687150837988827
db insert success
tensor(8.1364, device='cuda:0')
(180, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 8.136417388916016, 0.0010000000474974513, 95.93395233154297, '2024-04-05 07:14:22')
pval: [0.001] -- 180th test, time elapsed 95.93395233154297 -- emperical power so far: 0.37222222222222223
db insert success
tensor(-0.1781, device='cuda:0')
(181, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -0.17810571193695068, 0.503000020980835, 96.43127536773682, '2024-04-05 07:16:08')
pval: [0.50300002] -- 181th test, time elapsed 96.43127536773682 -- emperical power so far: 0.3701657458563536
db insert success
tensor(6.2980, device='cuda:0')
(182, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 6.297971248626709, 0.010000000707805157, 96.32101011276245, '2024-04-05 07:18:00')
pval: [0.01] -- 182th test, time elapsed 96.32101011276245 -- emperical power so far: 0.37362637362637363
db insert success
tensor(-0.7320, device='cuda:0')
(183, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -0.731978178024292, 0.6180000305175781, 96.30365061759949, '2024-04-05 07:19:48')
pval: [0.61800003] -- 183th test, time elapsed 96.30365061759949 -- emperical power so far: 0.37158469945355194
db insert success
tensor(1.4957, device='cuda:0')
(184, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.4956897497177124, 0.28600001335144043, 96.289785861969, '2024-04-05 07:21:44')
pval: [0.28600001] -- 184th test, time elapsed 96.289785861969 -- emperical power so far: 0.3695652173913043
db insert success
tensor(8.9524, device='cuda:0')
(185, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 8.952449798583984, 0.0020000000949949026, 96.35825181007385, '2024-04-05 07:23:22')
pval: [0.002] -- 185th test, time elapsed 96.35825181007385 -- emperical power so far: 0.372972972972973
db insert success
tensor(2.7367, device='cuda:0')
(186, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.7366576194763184, 0.14000000059604645, 96.21941041946411, '2024-04-05 07:25:04')
pval: [0.14] -- 186th test, time elapsed 96.21941041946411 -- emperical power so far: 0.3709677419354839
db insert success
tensor(-3.3492, device='cuda:0')
(187, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -3.3491594791412354, 0.9130000472068787, 96.02115082740784, '2024-04-05 07:26:55')
pval: [0.91300005] -- 187th test, time elapsed 96.02115082740784 -- emperical power so far: 0.3689839572192513
db insert success
tensor(3.3657, device='cuda:0')
(188, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.3657355308532715, 0.08500000089406967, 95.98312950134277, '2024-04-05 07:28:47')
pval: [0.085] -- 188th test, time elapsed 95.98312950134277 -- emperical power so far: 0.3670212765957447
db insert success
tensor(5.3015, device='cuda:0')
(189, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 5.301472187042236, 0.020000001415610313, 96.01761364936829, '2024-04-05 07:30:40')
pval: [0.02] -- 189th test, time elapsed 96.01761364936829 -- emperical power so far: 0.37037037037037035
db insert success
tensor(2.3538, device='cuda:0')
(190, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.3537514209747314, 0.16600000858306885, 95.94141983985901, '2024-04-05 07:32:33')
pval: [0.16600001] -- 190th test, time elapsed 95.94141983985901 -- emperical power so far: 0.3684210526315789
db insert success
tensor(1.0773, device='cuda:0')
(191, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.0772758722305298, 0.3330000042915344, 95.68916535377502, '2024-04-05 07:34:18')
pval: [0.333] -- 191th test, time elapsed 95.68916535377502 -- emperical power so far: 0.36649214659685864
db insert success
tensor(-0.1723, device='cuda:0')
(192, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -0.1723461151123047, 0.51500004529953, 95.33920788764954, '2024-04-05 07:36:06')
pval: [0.51500005] -- 192th test, time elapsed 95.33920788764954 -- emperical power so far: 0.3645833333333333
db insert success
tensor(7.1943, device='cuda:0')
(193, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 7.194340705871582, 0.003000000026077032, 95.2533848285675, '2024-04-05 07:37:58')
pval: [0.003] -- 193th test, time elapsed 95.2533848285675 -- emperical power so far: 0.36787564766839376
db insert success
tensor(-0.4833, device='cuda:0')
(194, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -0.48325657844543457, 0.5730000138282776, 95.2567126750946, '2024-04-05 07:39:50')
pval: [0.57300001] -- 194th test, time elapsed 95.2567126750946 -- emperical power so far: 0.36597938144329895
db insert success
tensor(-0.3854, device='cuda:0')
(195, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', -0.38543152809143066, 0.5610000491142273, 95.3484616279602, '2024-04-05 07:41:27')
pval: [0.56100005] -- 195th test, time elapsed 95.3484616279602 -- emperical power so far: 0.3641025641025641
db insert success
tensor(2.4752, device='cuda:0')
(196, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.47524356842041, 0.164000004529953, 95.72394108772278, '2024-04-05 07:43:16')
pval: [0.164] -- 196th test, time elapsed 95.72394108772278 -- emperical power so far: 0.3622448979591837
db insert success
tensor(1.2726, device='cuda:0')
(197, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 1.2726413011550903, 0.3140000104904175, 95.4585771560669, '2024-04-05 07:45:00')
pval: [0.31400001] -- 197th test, time elapsed 95.4585771560669 -- emperical power so far: 0.3604060913705584
db insert success
tensor(2.6279, device='cuda:0')
(198, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 2.6279144287109375, 0.1380000114440918, 95.30104684829712, '2024-04-05 07:46:52')
pval: [0.13800001] -- 198th test, time elapsed 95.30104684829712 -- emperical power so far: 0.35858585858585856
db insert success
tensor(3.4244, device='cuda:0')
(199, 1000, 0.0009, 1, 290000, 'elltwo', 'lapu', 3.4244275093078613, 0.0990000069141388, 95.84073686599731, '2024-04-05 07:48:38')
pval: [0.09900001] -- 199th test, time elapsed 95.84073686599731 -- emperical power so far: 0.35678391959798994
db insert success
tensor(1.6754, device='cuda:0')
