tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.87100005] -- 104th test, time elapsed 66.51608729362488 -- emperical power so far: 0.09615384615384616
db insert success
tensor(16.9612, device='cuda:0')
(105, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 16.96123504638672, 0.13600000739097595, 66.52277970314026, '2024-03-21 01:47:18')
pval: [0.13600001] -- 105th test, time elapsed 66.52277970314026 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-18.8706, device='cuda:0')
(106, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -18.870567321777344, 0.9140000343322754, 66.43748307228088, '2024-03-21 01:48:33')
pval: [0.91400003] -- 106th test, time elapsed 66.43748307228088 -- emperical power so far: 0.09433962264150944
db insert success
tensor(-13.7154, device='cuda:0')
(107, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -13.715353012084961, 0.8450000286102295, 66.45723605155945, '2024-03-21 01:49:59')
pval: [0.84500003] -- 107th test, time elapsed 66.45723605155945 -- emperical power so far: 0.09345794392523364
db insert success
tensor(-14.1106, device='cuda:0')
(108, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -14.110613822937012, 0.8420000672340393, 66.94646644592285, '2024-03-21 01:51:09')
pval: [0.84200007] -- 108th test, time elapsed 66.94646644592285 -- emperical power so far: 0.09259259259259259
db insert success
tensor(9.3098, device='cuda:0')
(109, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 9.309757232666016, 0.24300001561641693, 66.50744438171387, '2024-03-21 01:52:19')
pval: [0.24300002] -- 109th test, time elapsed 66.50744438171387 -- emperical power so far: 0.09174311926605505
db insert success
tensor(-19.1675, device='cuda:0')
(110, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -19.16748046875, 0.9080000519752502, 66.43288326263428, '2024-03-21 01:53:34')
pval: [0.90800005] -- 110th test, time elapsed 66.43288326263428 -- emperical power so far: 0.09090909090909091
db insert success
tensor(10.8142, device='cuda:0')
(111, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 10.814205169677734, 0.20600001513957977, 66.47090673446655, '2024-03-21 01:54:55')
pval: [0.20600002] -- 111th test, time elapsed 66.47090673446655 -- emperical power so far: 0.09009009009009009
db insert success
tensor(4.3458, device='cuda:0')
(112, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 4.34575891494751, 0.3850000202655792, 66.47024893760681, '2024-03-21 01:56:07')
pval: [0.38500002] -- 112th test, time elapsed 66.47024893760681 -- emperical power so far: 0.08928571428571429
db insert success
tensor(4.7950, device='cuda:0')
(113, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 4.795036792755127, 0.38200002908706665, 66.40913081169128, '2024-03-21 01:57:18')
pval: [0.38200003] -- 113th test, time elapsed 66.40913081169128 -- emperical power so far: 0.08849557522123894
db insert success
tensor(6.8366, device='cuda:0')
(114, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 6.83662223815918, 0.3140000104904175, 66.41627979278564, '2024-03-21 01:58:32')
pval: [0.31400001] -- 114th test, time elapsed 66.41627979278564 -- emperical power so far: 0.08771929824561403
db insert success
tensor(-6.1217, device='cuda:0')
(115, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -6.121678829193115, 0.6620000600814819, 66.427237033844, '2024-03-21 01:59:39')
pval: [0.66200006] -- 115th test, time elapsed 66.427237033844 -- emperical power so far: 0.08695652173913043
db insert success
tensor(-4.3893, device='cuda:0')
(116, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -4.389300346374512, 0.5850000381469727, 66.42252492904663, '2024-03-21 02:01:05')
pval: [0.58500004] -- 116th test, time elapsed 66.42252492904663 -- emperical power so far: 0.08620689655172414
db insert success
tensor(29.7452, device='cuda:0')
(117, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 29.745223999023438, 0.024000000208616257, 66.43583631515503, '2024-03-21 02:02:32')
pval: [0.024] -- 117th test, time elapsed 66.43583631515503 -- emperical power so far: 0.09401709401709402
db insert success
tensor(-31.6832, device='cuda:0')
(118, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -31.68319320678711, 0.9860000610351562, 66.41681003570557, '2024-03-21 02:03:49')
pval: [0.98600006] -- 118th test, time elapsed 66.41681003570557 -- emperical power so far: 0.09322033898305085
db insert success
tensor(10.1681, device='cuda:0')
(119, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 10.168073654174805, 0.24500000476837158, 66.43754410743713, '2024-03-21 02:05:02')
pval: [0.245] -- 119th test, time elapsed 66.43754410743713 -- emperical power so far: 0.09243697478991597
db insert success
tensor(1.0353, device='cuda:0')
(120, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 1.03529691696167, 0.48600003123283386, 66.44190740585327, '2024-03-21 02:06:12')
pval: [0.48600003] -- 120th test, time elapsed 66.44190740585327 -- emperical power so far: 0.09166666666666666
db insert success
tensor(10.3819, device='cuda:0')
(121, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 10.381882667541504, 0.2240000069141388, 66.41788148880005, '2024-03-21 02:07:31')
pval: [0.22400001] -- 121th test, time elapsed 66.41788148880005 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-0.1300, device='cuda:0')
(122, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -0.13002526760101318, 0.4930000305175781, 66.4447693824768, '2024-03-21 02:08:51')
pval: [0.49300003] -- 122th test, time elapsed 66.4447693824768 -- emperical power so far: 0.09016393442622951
db insert success
tensor(-15.9162, device='cuda:0')
(123, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -15.916215896606445, 0.8750000596046448, 66.37056136131287, '2024-03-21 02:10:05')
pval: [0.87500006] -- 123th test, time elapsed 66.37056136131287 -- emperical power so far: 0.08943089430894309
db insert success
tensor(4.1741, device='cuda:0')
(124, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 4.174083709716797, 0.3540000021457672, 66.33411192893982, '2024-03-21 02:11:17')
pval: [0.354] -- 124th test, time elapsed 66.33411192893982 -- emperical power so far: 0.08870967741935484
db insert success
tensor(-4.9998, device='cuda:0')
(125, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -4.999843597412109, 0.6240000128746033, 66.34341049194336, '2024-03-21 02:12:25')
pval: [0.62400001] -- 125th test, time elapsed 66.34341049194336 -- emperical power so far: 0.088
db insert success
tensor(-3.9508, device='cuda:0')
(126, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -3.950752019882202, 0.597000002861023, 66.33931255340576, '2024-03-21 02:13:44')
pval: [0.597] -- 126th test, time elapsed 66.33931255340576 -- emperical power so far: 0.0873015873015873
db insert success
tensor(17.2930, device='cuda:0')
(127, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 17.29303741455078, 0.1210000067949295, 66.39096975326538, '2024-03-21 02:14:52')
pval: [0.12100001] -- 127th test, time elapsed 66.39096975326538 -- emperical power so far: 0.08661417322834646
db insert success
tensor(11.7961, device='cuda:0')
(128, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 11.796133995056152, 0.19100001454353333, 66.33604407310486, '2024-03-21 02:16:10')
pval: [0.19100001] -- 128th test, time elapsed 66.33604407310486 -- emperical power so far: 0.0859375
db insert success
tensor(16.5702, device='cuda:0')
(129, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 16.57015609741211, 0.11800000816583633, 66.36459994316101, '2024-03-21 02:17:18')
pval: [0.11800001] -- 129th test, time elapsed 66.36459994316101 -- emperical power so far: 0.08527131782945736
db insert success
tensor(18.6601, device='cuda:0')
(130, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 18.660139083862305, 0.10600000619888306, 66.3318419456482, '2024-03-21 02:18:34')
pval: [0.10600001] -- 130th test, time elapsed 66.3318419456482 -- emperical power so far: 0.08461538461538462
db insert success
tensor(15.6756, device='cuda:0')
(131, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 15.67555046081543, 0.16700001060962677, 66.36291432380676, '2024-03-21 02:19:50')
pval: [0.16700001] -- 131th test, time elapsed 66.36291432380676 -- emperical power so far: 0.08396946564885496
db insert success
tensor(-10.1028, device='cuda:0')
(132, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -10.102821350097656, 0.7420000433921814, 66.35125851631165, '2024-03-21 02:21:14')
pval: [0.74200004] -- 132th test, time elapsed 66.35125851631165 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-9.7551, device='cuda:0')
(133, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -9.755149841308594, 0.7400000095367432, 66.35090661048889, '2024-03-21 02:22:41')
pval: [0.74000001] -- 133th test, time elapsed 66.35090661048889 -- emperical power so far: 0.08270676691729323
db insert success
tensor(4.5871, device='cuda:0')
(134, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 4.587140083312988, 0.3440000116825104, 66.36902952194214, '2024-03-21 02:23:51')
pval: [0.34400001] -- 134th test, time elapsed 66.36902952194214 -- emperical power so far: 0.08208955223880597
db insert success
tensor(-12.4909, device='cuda:0')
(135, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -12.490943908691406, 0.8040000200271606, 66.3629903793335, '2024-03-21 02:25:03')
pval: [0.80400002] -- 135th test, time elapsed 66.3629903793335 -- emperical power so far: 0.08148148148148149
db insert success
tensor(-6.3972, device='cuda:0')
(136, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -6.3971662521362305, 0.6540000438690186, 66.3501672744751, '2024-03-21 02:26:14')
pval: [0.65400004] -- 136th test, time elapsed 66.3501672744751 -- emperical power so far: 0.08088235294117647
db insert success
tensor(25.1075, device='cuda:0')
(137, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 25.107532501220703, 0.04000000283122063, 66.33464527130127, '2024-03-21 02:27:39')
pval: [0.04] -- 137th test, time elapsed 66.33464527130127 -- emperical power so far: 0.08759124087591241
db insert success
tensor(25.2350, device='cuda:0')
(138, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 25.234956741333008, 0.06000000238418579, 66.33012366294861, '2024-03-21 02:28:57')
pval: [0.06] -- 138th test, time elapsed 66.33012366294861 -- emperical power so far: 0.08695652173913043
db insert success
tensor(3.6701, device='cuda:0')
(139, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 3.670058250427246, 0.3930000066757202, 66.36249113082886, '2024-03-21 02:30:17')
pval: [0.39300001] -- 139th test, time elapsed 66.36249113082886 -- emperical power so far: 0.08633093525179857
db insert success
tensor(-7.0890, device='cuda:0')
(140, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -7.089032173156738, 0.687000036239624, 66.34303092956543, '2024-03-21 02:31:27')
pval: [0.68700004] -- 140th test, time elapsed 66.34303092956543 -- emperical power so far: 0.08571428571428572
db insert success
tensor(-13.9630, device='cuda:0')
(141, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -13.962957382202148, 0.8480000495910645, 66.44376635551453, '2024-03-21 02:32:37')
pval: [0.84800005] -- 141th test, time elapsed 66.44376635551453 -- emperical power so far: 0.0851063829787234
db insert success
tensor(10.9091, device='cuda:0')
(142, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 10.909138679504395, 0.20500001311302185, 66.45718574523926, '2024-03-21 02:33:55')
pval: [0.20500001] -- 142th test, time elapsed 66.45718574523926 -- emperical power so far: 0.08450704225352113
db insert success
tensor(-14.9908, device='cuda:0')
(143, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -14.990766525268555, 0.8180000185966492, 66.49975061416626, '2024-03-21 02:35:07')
pval: [0.81800002] -- 143th test, time elapsed 66.49975061416626 -- emperical power so far: 0.08391608391608392
db insert success
tensor(4.2971, device='cuda:0')
(144, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 4.297122955322266, 0.39400002360343933, 66.45479273796082, '2024-03-21 02:36:26')
pval: [0.39400002] -- 144th test, time elapsed 66.45479273796082 -- emperical power so far: 0.08333333333333333
db insert success
tensor(27.3368, device='cuda:0')
(145, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 27.336841583251953, 0.03400000184774399, 66.44192314147949, '2024-03-21 02:37:51')
pval: [0.034] -- 145th test, time elapsed 66.44192314147949 -- emperical power so far: 0.0896551724137931
db insert success
tensor(26.2875, device='cuda:0')
(146, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 26.28748321533203, 0.03100000135600567, 66.46882104873657, '2024-03-21 02:39:04')
pval: [0.031] -- 146th test, time elapsed 66.46882104873657 -- emperical power so far: 0.0958904109589041
db insert success
tensor(4.3647, device='cuda:0')
(147, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 4.3647356033325195, 0.39100003242492676, 66.46415996551514, '2024-03-21 02:40:14')
pval: [0.39100003] -- 147th test, time elapsed 66.46415996551514 -- emperical power so far: 0.09523809523809523
db insert success
tensor(22.9734, device='cuda:0')
(148, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 22.973413467407227, 0.06000000238418579, 66.42934727668762, '2024-03-21 02:41:22')
pval: [0.06] -- 148th test, time elapsed 66.42934727668762 -- emperical power so far: 0.0945945945945946
db insert success
tensor(24.1769, device='cuda:0')
(149, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 24.176921844482422, 0.05300000309944153, 66.48208928108215, '2024-03-21 02:42:39')
pval: [0.053] -- 149th test, time elapsed 66.48208928108215 -- emperical power so far: 0.09395973154362416
db insert success
tensor(17.4413, device='cuda:0')
(150, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 17.44133186340332, 0.0990000069141388, 66.4107735157013, '2024-03-21 02:44:04')
pval: [0.09900001] -- 150th test, time elapsed 66.4107735157013 -- emperical power so far: 0.09333333333333334
db insert success
tensor(-10.6367, device='cuda:0')
(151, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -10.636687278747559, 0.7570000290870667, 66.34804797172546, '2024-03-21 02:45:21')
pval: [0.75700003] -- 151th test, time elapsed 66.34804797172546 -- emperical power so far: 0.09271523178807947
db insert success
tensor(11.0678, device='cuda:0')
(152, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 11.067758560180664, 0.203000009059906, 66.32105112075806, '2024-03-21 02:46:35')
pval: [0.20300001] -- 152th test, time elapsed 66.32105112075806 -- emperical power so far: 0.09210526315789473
db insert success
tensor(-8.8337, device='cuda:0')
(153, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -8.833662033081055, 0.7590000629425049, 66.34118604660034, '2024-03-21 02:47:47')
pval: [0.75900006] -- 153th test, time elapsed 66.34118604660034 -- emperical power so far: 0.0915032679738562
db insert success
tensor(11.2970, device='cuda:0')
(154, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 11.297016143798828, 0.22600001096725464, 66.37356424331665, '2024-03-21 02:49:00')
pval: [0.22600001] -- 154th test, time elapsed 66.37356424331665 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-11.9604, device='cuda:0')
(155, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -11.960418701171875, 0.7920000553131104, 66.32407474517822, '2024-03-21 02:50:13')
pval: [0.79200006] -- 155th test, time elapsed 66.32407474517822 -- emperical power so far: 0.09032258064516129
db insert success
tensor(19.8053, device='cuda:0')
(156, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 19.805316925048828, 0.09100000560283661, 66.3302390575409, '2024-03-21 02:51:28')
pval: [0.09100001] -- 156th test, time elapsed 66.3302390575409 -- emperical power so far: 0.08974358974358974
db insert success
tensor(8.6205, device='cuda:0')
(157, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 8.620522499084473, 0.281000018119812, 66.35043573379517, '2024-03-21 02:52:50')
pval: [0.28100002] -- 157th test, time elapsed 66.35043573379517 -- emperical power so far: 0.08917197452229299
db insert success
tensor(-5.5501, device='cuda:0')
(158, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -5.550112247467041, 0.6690000295639038, 66.3204607963562, '2024-03-21 02:54:05')
pval: [0.66900003] -- 158th test, time elapsed 66.3204607963562 -- emperical power so far: 0.08860759493670886
db insert success
tensor(-0.5642, device='cuda:0')
(159, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -0.564183235168457, 0.4700000286102295, 66.3374228477478, '2024-03-21 02:55:23')
pval: [0.47000003] -- 159th test, time elapsed 66.3374228477478 -- emperical power so far: 0.0880503144654088
db insert success
tensor(24.8506, device='cuda:0')
(160, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 24.850582122802734, 0.036000002175569534, 66.36342000961304, '2024-03-21 02:56:49')
pval: [0.036] -- 160th test, time elapsed 66.36342000961304 -- emperical power so far: 0.09375
db insert success
tensor(-2.5441, device='cuda:0')
(161, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -2.54410719871521, 0.5540000200271606, 66.37078213691711, '2024-03-21 02:58:06')
pval: [0.55400002] -- 161th test, time elapsed 66.37078213691711 -- emperical power so far: 0.09316770186335403
db insert success
tensor(4.4545, device='cuda:0')
(162, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 4.454473495483398, 0.36100003123283386, 66.47040104866028, '2024-03-21 02:59:22')
pval: [0.36100003] -- 162th test, time elapsed 66.47040104866028 -- emperical power so far: 0.09259259259259259
db insert success
tensor(9.9983, device='cuda:0')
(163, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 9.998283386230469, 0.2600000202655792, 66.46452355384827, '2024-03-21 03:00:33')
pval: [0.26000002] -- 163th test, time elapsed 66.46452355384827 -- emperical power so far: 0.09202453987730061
db insert success
tensor(-1.8601, device='cuda:0')
(164, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -1.8600988388061523, 0.5460000038146973, 66.42814612388611, '2024-03-21 03:01:43')
pval: [0.546] -- 164th test, time elapsed 66.42814612388611 -- emperical power so far: 0.09146341463414634
db insert success
tensor(19.8319, device='cuda:0')
(165, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 19.831872940063477, 0.08800000697374344, 66.40102696418762, '2024-03-21 03:03:08')
pval: [0.08800001] -- 165th test, time elapsed 66.40102696418762 -- emperical power so far: 0.09090909090909091
db insert success
tensor(32.0724, device='cuda:0')
(166, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 32.07243347167969, 0.01100000087171793, 66.42075872421265, '2024-03-21 03:04:35')
pval: [0.011] -- 166th test, time elapsed 66.42075872421265 -- emperical power so far: 0.0963855421686747
db insert success
tensor(6.1765, device='cuda:0')
(167, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 6.176533222198486, 0.33500000834465027, 66.38688445091248, '2024-03-21 03:05:59')
pval: [0.33500001] -- 167th test, time elapsed 66.38688445091248 -- emperical power so far: 0.09580838323353294
db insert success
tensor(-21.0791, device='cuda:0')
(168, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -21.079071044921875, 0.9420000314712524, 66.420090675354, '2024-03-21 03:07:20')
pval: [0.94200003] -- 168th test, time elapsed 66.420090675354 -- emperical power so far: 0.09523809523809523
db insert success
tensor(9.6779, device='cuda:0')
(169, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 9.677910804748535, 0.24400001764297485, 66.43149423599243, '2024-03-21 03:08:43')
pval: [0.24400002] -- 169th test, time elapsed 66.43149423599243 -- emperical power so far: 0.09467455621301775
db insert success
tensor(7.3180, device='cuda:0')
(170, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 7.318010330200195, 0.32500001788139343, 66.43180441856384, '2024-03-21 03:10:00')
pval: [0.32500002] -- 170th test, time elapsed 66.43180441856384 -- emperical power so far: 0.09411764705882353
db insert success
tensor(16.1098, device='cuda:0')
(171, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 16.109844207763672, 0.12600000202655792, 66.4136950969696, '2024-03-21 03:11:20')
pval: [0.126] -- 171th test, time elapsed 66.4136950969696 -- emperical power so far: 0.0935672514619883
db insert success
tensor(3.3903, device='cuda:0')
(172, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 3.3903441429138184, 0.41700002551078796, 66.44313454627991, '2024-03-21 03:12:41')
pval: [0.41700003] -- 172th test, time elapsed 66.44313454627991 -- emperical power so far: 0.09302325581395349
db insert success
tensor(-11.5414, device='cuda:0')
(173, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -11.541357040405273, 0.7970000505447388, 66.45902156829834, '2024-03-21 03:13:56')
pval: [0.79700005] -- 173th test, time elapsed 66.45902156829834 -- emperical power so far: 0.09248554913294797
db insert success
tensor(28.9562, device='cuda:0')
(174, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 28.956153869628906, 0.02800000086426735, 66.46647596359253, '2024-03-21 03:15:16')
pval: [0.028] -- 174th test, time elapsed 66.46647596359253 -- emperical power so far: 0.09770114942528736
db insert success
tensor(7.8730, device='cuda:0')
(175, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 7.872969627380371, 0.31300002336502075, 66.42220759391785, '2024-03-21 03:16:40')
pval: [0.31300002] -- 175th test, time elapsed 66.42220759391785 -- emperical power so far: 0.09714285714285714
db insert success
tensor(19.9780, device='cuda:0')
(176, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 19.977996826171875, 0.08400000631809235, 66.43430161476135, '2024-03-21 03:17:49')
pval: [0.08400001] -- 176th test, time elapsed 66.43430161476135 -- emperical power so far: 0.09659090909090909
db insert success
tensor(3.3196, device='cuda:0')
(177, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 3.319626569747925, 0.39400002360343933, 66.46274375915527, '2024-03-21 03:19:00')
pval: [0.39400002] -- 177th test, time elapsed 66.46274375915527 -- emperical power so far: 0.096045197740113
db insert success
tensor(31.7680, device='cuda:0')
(178, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 31.767990112304688, 0.012000000104308128, 66.43279790878296, '2024-03-21 03:20:26')
pval: [0.012] -- 178th test, time elapsed 66.43279790878296 -- emperical power so far: 0.10112359550561797
db insert success
tensor(-8.0509, device='cuda:0')
(179, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -8.050949096679688, 0.7150000333786011, 66.43736815452576, '2024-03-21 03:21:46')
pval: [0.71500003] -- 179th test, time elapsed 66.43736815452576 -- emperical power so far: 0.1005586592178771
db insert success
tensor(17.8285, device='cuda:0')
(180, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 17.82852554321289, 0.11500000208616257, 66.44735026359558, '2024-03-21 03:23:07')
pval: [0.115] -- 180th test, time elapsed 66.44735026359558 -- emperical power so far: 0.1
db insert success
tensor(-0.4098, device='cuda:0')
(181, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -0.40977323055267334, 0.5, 66.46585583686829, '2024-03-21 03:24:25')
pval: [0.5] -- 181th test, time elapsed 66.46585583686829 -- emperical power so far: 0.09944751381215469
db insert success
tensor(16.6564, device='cuda:0')
(182, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 16.65635871887207, 0.10600000619888306, 66.44505739212036, '2024-03-21 03:25:52')
pval: [0.10600001] -- 182th test, time elapsed 66.44505739212036 -- emperical power so far: 0.0989010989010989
db insert success
tensor(10.6485, device='cuda:0')
(183, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 10.648500442504883, 0.24800001084804535, 66.40670013427734, '2024-03-21 03:27:18')
pval: [0.24800001] -- 183th test, time elapsed 66.40670013427734 -- emperical power so far: 0.09836065573770492
db insert success
tensor(-2.7550, device='cuda:0')
(184, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -2.755009174346924, 0.5860000252723694, 66.42591047286987, '2024-03-21 03:28:29')
pval: [0.58600003] -- 184th test, time elapsed 66.42591047286987 -- emperical power so far: 0.09782608695652174
db insert success
tensor(4.3801, device='cuda:0')
(185, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 4.380134582519531, 0.3960000276565552, 66.45943570137024, '2024-03-21 03:29:47')
pval: [0.39600003] -- 185th test, time elapsed 66.45943570137024 -- emperical power so far: 0.0972972972972973
db insert success
tensor(-1.9917, device='cuda:0')
(186, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -1.9916925430297852, 0.550000011920929, 66.42294073104858, '2024-03-21 03:31:07')
pval: [0.55000001] -- 186th test, time elapsed 66.42294073104858 -- emperical power so far: 0.0967741935483871
db insert success
tensor(-2.7704, device='cuda:0')
(187, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -2.7703957557678223, 0.5800000429153442, 66.44168615341187, '2024-03-21 03:32:20')
pval: [0.58000004] -- 187th test, time elapsed 66.44168615341187 -- emperical power so far: 0.0962566844919786
db insert success
tensor(-3.8234, device='cuda:0')
(188, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -3.8233578205108643, 0.6190000176429749, 66.47157382965088, '2024-03-21 03:33:45')
pval: [0.61900002] -- 188th test, time elapsed 66.47157382965088 -- emperical power so far: 0.09574468085106383
db insert success
tensor(15.0644, device='cuda:0')
(189, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 15.064441680908203, 0.1380000114440918, 66.44758248329163, '2024-03-21 03:35:00')
pval: [0.13800001] -- 189th test, time elapsed 66.44758248329163 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-0.3998, device='cuda:0')
(190, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -0.39983367919921875, 0.5190000534057617, 66.43781661987305, '2024-03-21 03:36:21')
pval: [0.51900005] -- 190th test, time elapsed 66.43781661987305 -- emperical power so far: 0.09473684210526316
db insert success
tensor(10.9990, device='cuda:0')
(191, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 10.998991012573242, 0.2200000137090683, 66.410813331604, '2024-03-21 03:37:28')
pval: [0.22000001] -- 191th test, time elapsed 66.410813331604 -- emperical power so far: 0.09424083769633508
db insert success
tensor(-14.7524, device='cuda:0')
(192, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -14.752447128295898, 0.859000027179718, 66.43981766700745, '2024-03-21 03:38:48')
pval: [0.85900003] -- 192th test, time elapsed 66.43981766700745 -- emperical power so far: 0.09375
db insert success
tensor(5.1622, device='cuda:0')
(193, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 5.162243366241455, 0.33900001645088196, 66.4607150554657, '2024-03-21 03:40:01')
pval: [0.33900002] -- 193th test, time elapsed 66.4607150554657 -- emperical power so far: 0.09326424870466321
db insert success
tensor(6.7719, device='cuda:0')
(194, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 6.771941661834717, 0.3060000240802765, 66.42666792869568, '2024-03-21 03:41:26')
pval: [0.30600002] -- 194th test, time elapsed 66.42666792869568 -- emperical power so far: 0.09278350515463918
db insert success
tensor(18.8850, device='cuda:0')
(195, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', 18.885013580322266, 0.10600000619888306, 66.42552971839905, '2024-03-21 03:42:48')
pval: [0.10600001] -- 195th test, time elapsed 66.42552971839905 -- emperical power so far: 0.09230769230769231
db insert success
tensor(-14.3519, device='cuda:0')
(196, 1000, 0.0009, 0.5, 200000, 'elltwo', 'lapu', -14.3519287109375, 0.8460000157356262, 66.42656087875366, '2024-03-21 03:43:56')
pval: [0.84600002] -- 196th test, time elapsed 66.42656087875366 -- emperical power so far: 0.09183673469387756
db insert success
tensor(8.0665, device='cuda:0')
