tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.21100001] -- 104th test, time elapsed 133.41628122329712 -- emperical power so far: 0.09615384615384616
db insert success
tensor(3.4322, device='cuda:0')
(105, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 3.4321506023406982, 0.31200000643730164, 133.41145515441895, '2024-03-21 03:44:02')
pval: [0.31200001] -- 105th test, time elapsed 133.41145515441895 -- emperical power so far: 0.09523809523809523
db insert success
tensor(0.5217, device='cuda:0')
(106, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.5217008590698242, 0.45600003004074097, 133.40680074691772, '2024-03-21 03:46:24')
pval: [0.45600003] -- 106th test, time elapsed 133.40680074691772 -- emperical power so far: 0.09433962264150944
db insert success
tensor(-2.4462, device='cuda:0')
(107, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.446230888366699, 0.6640000343322754, 133.32589602470398, '2024-03-21 03:48:45')
pval: [0.66400003] -- 107th test, time elapsed 133.32589602470398 -- emperical power so far: 0.09345794392523364
db insert success
tensor(6.5594, device='cuda:0')
(108, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 6.55941104888916, 0.18000000715255737, 133.3405282497406, '2024-03-21 03:51:08')
pval: [0.18000001] -- 108th test, time elapsed 133.3405282497406 -- emperical power so far: 0.09259259259259259
db insert success
tensor(9.0826, device='cuda:0')
(109, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 9.082643508911133, 0.0950000062584877, 133.39920783042908, '2024-03-21 03:53:40')
pval: [0.09500001] -- 109th test, time elapsed 133.39920783042908 -- emperical power so far: 0.09174311926605505
db insert success
tensor(-3.1801, device='cuda:0')
(110, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -3.1801395416259766, 0.6630000472068787, 133.30283069610596, '2024-03-21 03:56:06')
pval: [0.66300005] -- 110th test, time elapsed 133.30283069610596 -- emperical power so far: 0.09090909090909091
db insert success
tensor(3.7486, device='cuda:0')
(111, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 3.7485573291778564, 0.30300000309944153, 133.3612458705902, '2024-03-21 03:58:21')
pval: [0.303] -- 111th test, time elapsed 133.3612458705902 -- emperical power so far: 0.09009009009009009
db insert success
tensor(11.3160, device='cuda:0')
(112, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 11.315963745117188, 0.058000002056360245, 133.34968280792236, '2024-03-21 04:00:50')
pval: [0.058] -- 112th test, time elapsed 133.34968280792236 -- emperical power so far: 0.08928571428571429
db insert success
tensor(0.4431, device='cuda:0')
(113, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.44309306144714355, 0.47200003266334534, 133.57417607307434, '2024-03-21 04:03:14')
pval: [0.47200003] -- 113th test, time elapsed 133.57417607307434 -- emperical power so far: 0.08849557522123894
db insert success
tensor(1.3915, device='cuda:0')
(114, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.3914566040039062, 0.4300000071525574, 133.48127508163452, '2024-03-21 04:05:35')
pval: [0.43000001] -- 114th test, time elapsed 133.48127508163452 -- emperical power so far: 0.08771929824561403
db insert success
tensor(-1.3843, device='cuda:0')
(115, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.3843367099761963, 0.5710000395774841, 133.36393570899963, '2024-03-21 04:07:53')
pval: [0.57100004] -- 115th test, time elapsed 133.36393570899963 -- emperical power so far: 0.08695652173913043
db insert success
tensor(7.5311, device='cuda:0')
(116, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 7.531094551086426, 0.14100000262260437, 133.40108489990234, '2024-03-21 04:10:10')
pval: [0.141] -- 116th test, time elapsed 133.40108489990234 -- emperical power so far: 0.08620689655172414
db insert success
tensor(4.5141, device='cuda:0')
(117, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 4.514070987701416, 0.26100000739097595, 133.31913352012634, '2024-03-21 04:12:29')
pval: [0.26100001] -- 117th test, time elapsed 133.31913352012634 -- emperical power so far: 0.08547008547008547
db insert success
tensor(10.5420, device='cuda:0')
(118, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 10.542037963867188, 0.07100000232458115, 133.39882373809814, '2024-03-21 04:14:59')
pval: [0.071] -- 118th test, time elapsed 133.39882373809814 -- emperical power so far: 0.0847457627118644
db insert success
tensor(7.6435, device='cuda:0')
(119, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 7.643527030944824, 0.1469999998807907, 133.38352870941162, '2024-03-21 04:17:24')
pval: [0.147] -- 119th test, time elapsed 133.38352870941162 -- emperical power so far: 0.08403361344537816
db insert success
tensor(5.8523, device='cuda:0')
(120, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 5.852254390716553, 0.1940000057220459, 133.11242580413818, '2024-03-21 04:19:49')
pval: [0.19400001] -- 120th test, time elapsed 133.11242580413818 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1.1035, device='cuda:0')
(121, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.1034841537475586, 0.4360000193119049, 132.8850440979004, '2024-03-21 04:22:13')
pval: [0.43600002] -- 121th test, time elapsed 132.8850440979004 -- emperical power so far: 0.08264462809917356
db insert success
tensor(6.8913, device='cuda:0')
(122, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 6.891261100769043, 0.17600001394748688, 133.17148184776306, '2024-03-21 04:24:31')
pval: [0.17600001] -- 122th test, time elapsed 133.17148184776306 -- emperical power so far: 0.08196721311475409
db insert success
tensor(-5.8861, device='cuda:0')
(123, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -5.886139869689941, 0.7990000247955322, 133.21827507019043, '2024-03-21 04:26:50')
pval: [0.79900002] -- 123th test, time elapsed 133.21827507019043 -- emperical power so far: 0.08130081300813008
db insert success
tensor(16.2446, device='cuda:0')
(124, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 16.244617462158203, 0.010000000707805157, 133.05465149879456, '2024-03-21 04:29:19')
pval: [0.01] -- 124th test, time elapsed 133.05465149879456 -- emperical power so far: 0.08870967741935484
db insert success
tensor(3.4696, device='cuda:0')
(125, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 3.469615936279297, 0.32500001788139343, 133.05264019966125, '2024-03-21 04:31:35')
pval: [0.32500002] -- 125th test, time elapsed 133.05264019966125 -- emperical power so far: 0.088
db insert success
tensor(16.0849, device='cuda:0')
(126, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 16.084941864013672, 0.009000000543892384, 133.02806162834167, '2024-03-21 04:34:04')
pval: [0.009] -- 126th test, time elapsed 133.02806162834167 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-0.8424, device='cuda:0')
(127, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -0.8424444794654846, 0.5260000228881836, 132.9249222278595, '2024-03-21 04:36:35')
pval: [0.52600002] -- 127th test, time elapsed 132.9249222278595 -- emperical power so far: 0.09448818897637795
db insert success
tensor(6.0525, device='cuda:0')
(128, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 6.052504539489746, 0.19500000774860382, 132.97058486938477, '2024-03-21 04:38:50')
pval: [0.19500001] -- 128th test, time elapsed 132.97058486938477 -- emperical power so far: 0.09375
db insert success
tensor(12.2193, device='cuda:0')
(129, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 12.219287872314453, 0.032999999821186066, 132.85736465454102, '2024-03-21 04:41:17')
pval: [0.033] -- 129th test, time elapsed 132.85736465454102 -- emperical power so far: 0.10077519379844961
db insert success
tensor(-7.1233, device='cuda:0')
(130, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -7.123300075531006, 0.8670000433921814, 132.79501461982727, '2024-03-21 04:43:44')
pval: [0.86700004] -- 130th test, time elapsed 132.79501461982727 -- emperical power so far: 0.1
db insert success
tensor(8.0828, device='cuda:0')
(131, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 8.082780838012695, 0.14900000393390656, 132.80612778663635, '2024-03-21 04:46:01')
pval: [0.149] -- 131th test, time elapsed 132.80612778663635 -- emperical power so far: 0.09923664122137404
db insert success
tensor(-2.7595, device='cuda:0')
(132, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.759495258331299, 0.6480000019073486, 132.76880168914795, '2024-03-21 04:48:31')
pval: [0.648] -- 132th test, time elapsed 132.76880168914795 -- emperical power so far: 0.09848484848484848
db insert success
tensor(-5.1884, device='cuda:0')
(133, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -5.188387870788574, 0.7910000085830688, 132.93155312538147, '2024-03-21 04:50:45')
pval: [0.79100001] -- 133th test, time elapsed 132.93155312538147 -- emperical power so far: 0.09774436090225563
db insert success
tensor(-0.3502, device='cuda:0')
(134, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -0.35023677349090576, 0.51500004529953, 133.03038239479065, '2024-03-21 04:53:02')
pval: [0.51500005] -- 134th test, time elapsed 133.03038239479065 -- emperical power so far: 0.09701492537313433
db insert success
tensor(-1.3576, device='cuda:0')
(135, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.3575787544250488, 0.5820000171661377, 132.75884652137756, '2024-03-21 04:55:21')
pval: [0.58200002] -- 135th test, time elapsed 132.75884652137756 -- emperical power so far: 0.0962962962962963
db insert success
tensor(10.7753, device='cuda:0')
(136, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 10.775311470031738, 0.08100000023841858, 132.7940845489502, '2024-03-21 04:57:45')
pval: [0.081] -- 136th test, time elapsed 132.7940845489502 -- emperical power so far: 0.09558823529411764
db insert success
tensor(-2.7890, device='cuda:0')
(137, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.7890477180480957, 0.6790000200271606, 132.90543937683105, '2024-03-21 05:00:18')
pval: [0.67900002] -- 137th test, time elapsed 132.90543937683105 -- emperical power so far: 0.0948905109489051
db insert success
tensor(-0.3495, device='cuda:0')
(138, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -0.34949302673339844, 0.5120000243186951, 132.85611844062805, '2024-03-21 05:02:34')
pval: [0.51200002] -- 138th test, time elapsed 132.85611844062805 -- emperical power so far: 0.09420289855072464
db insert success
tensor(-0.1965, device='cuda:0')
(139, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -0.19653940200805664, 0.527999997138977, 132.82395577430725, '2024-03-21 05:05:08')
pval: [0.528] -- 139th test, time elapsed 132.82395577430725 -- emperical power so far: 0.09352517985611511
db insert success
tensor(-2.8348, device='cuda:0')
(140, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.8347997665405273, 0.6410000324249268, 132.78476428985596, '2024-03-21 05:07:23')
pval: [0.64100003] -- 140th test, time elapsed 132.78476428985596 -- emperical power so far: 0.09285714285714286
db insert success
tensor(-3.0273, device='cuda:0')
(141, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -3.027329683303833, 0.6690000295639038, 132.7616515159607, '2024-03-21 05:09:47')
pval: [0.66900003] -- 141th test, time elapsed 132.7616515159607 -- emperical power so far: 0.09219858156028368
db insert success
tensor(-1.5360, device='cuda:0')
(142, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.5360312461853027, 0.5740000009536743, 132.8417911529541, '2024-03-21 05:12:05')
pval: [0.574] -- 142th test, time elapsed 132.8417911529541 -- emperical power so far: 0.09154929577464789
db insert success
tensor(-2.1025, device='cuda:0')
(143, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.1024909019470215, 0.6020000576972961, 132.83935928344727, '2024-03-21 05:14:20')
pval: [0.60200006] -- 143th test, time elapsed 132.83935928344727 -- emperical power so far: 0.09090909090909091
db insert success
tensor(0.3470, device='cuda:0')
(144, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.347025990486145, 0.48100003600120544, 132.94718885421753, '2024-03-21 05:16:35')
pval: [0.48100004] -- 144th test, time elapsed 132.94718885421753 -- emperical power so far: 0.09027777777777778
db insert success
tensor(0.8517, device='cuda:0')
(145, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.8517007827758789, 0.453000009059906, 132.92020320892334, '2024-03-21 05:19:06')
pval: [0.45300001] -- 145th test, time elapsed 132.92020320892334 -- emperical power so far: 0.0896551724137931
db insert success
tensor(2.5923, device='cuda:0')
(146, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 2.5923192501068115, 0.3320000171661377, 132.9457528591156, '2024-03-21 05:21:28')
pval: [0.33200002] -- 146th test, time elapsed 132.9457528591156 -- emperical power so far: 0.08904109589041095
db insert success
tensor(1.8464, device='cuda:0')
(147, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.8464317321777344, 0.4100000262260437, 132.9136872291565, '2024-03-21 05:23:49')
pval: [0.41000003] -- 147th test, time elapsed 132.9136872291565 -- emperical power so far: 0.08843537414965986
db insert success
tensor(-6.9218, device='cuda:0')
(148, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -6.921781539916992, 0.8540000319480896, 132.81276059150696, '2024-03-21 05:26:09')
pval: [0.85400003] -- 148th test, time elapsed 132.81276059150696 -- emperical power so far: 0.08783783783783784
db insert success
tensor(1.6021, device='cuda:0')
(149, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.6020853519439697, 0.40300002694129944, 132.67511534690857, '2024-03-21 05:28:33')
pval: [0.40300003] -- 149th test, time elapsed 132.67511534690857 -- emperical power so far: 0.087248322147651
db insert success
tensor(14.2263, device='cuda:0')
(150, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 14.226282119750977, 0.027000000700354576, 132.77772068977356, '2024-03-21 05:30:48')
pval: [0.027] -- 150th test, time elapsed 132.77772068977356 -- emperical power so far: 0.09333333333333334
db insert success
tensor(8.0562, device='cuda:0')
(151, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 8.056234359741211, 0.11600000411272049, 132.78099822998047, '2024-03-21 05:33:09')
pval: [0.116] -- 151th test, time elapsed 132.78099822998047 -- emperical power so far: 0.09271523178807947
db insert success
tensor(-2.3062, device='cuda:0')
(152, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -2.306154727935791, 0.625, 132.76248693466187, '2024-03-21 05:35:41')
pval: [0.625] -- 152th test, time elapsed 132.76248693466187 -- emperical power so far: 0.09210526315789473
db insert success
tensor(-1.5597, device='cuda:0')
(153, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.5596623420715332, 0.5690000057220459, 132.77332997322083, '2024-03-21 05:38:11')
pval: [0.56900001] -- 153th test, time elapsed 132.77332997322083 -- emperical power so far: 0.0915032679738562
db insert success
tensor(-4.0638, device='cuda:0')
(154, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -4.063836097717285, 0.7260000109672546, 133.3070466518402, '2024-03-21 05:40:42')
pval: [0.72600001] -- 154th test, time elapsed 133.3070466518402 -- emperical power so far: 0.09090909090909091
db insert success
tensor(9.7773, device='cuda:0')
(155, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 9.777345657348633, 0.08400000631809235, 133.37644386291504, '2024-03-21 05:43:01')
pval: [0.08400001] -- 155th test, time elapsed 133.37644386291504 -- emperical power so far: 0.09032258064516129
db insert success
tensor(-1.1253, device='cuda:0')
(156, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.1252516508102417, 0.5720000267028809, 133.39418196678162, '2024-03-21 05:45:18')
pval: [0.57200003] -- 156th test, time elapsed 133.39418196678162 -- emperical power so far: 0.08974358974358974
db insert success
tensor(3.7242, device='cuda:0')
(157, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 3.7241997718811035, 0.3070000112056732, 133.41041541099548, '2024-03-21 05:47:42')
pval: [0.30700001] -- 157th test, time elapsed 133.41041541099548 -- emperical power so far: 0.08917197452229299
db insert success
tensor(2.0905, device='cuda:0')
(158, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 2.0905404090881348, 0.3530000150203705, 133.1419494152069, '2024-03-21 05:50:00')
pval: [0.35300002] -- 158th test, time elapsed 133.1419494152069 -- emperical power so far: 0.08860759493670886
db insert success
tensor(7.1413, device='cuda:0')
(159, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 7.141335487365723, 0.15700000524520874, 132.96160674095154, '2024-03-21 05:52:26')
pval: [0.15700001] -- 159th test, time elapsed 132.96160674095154 -- emperical power so far: 0.0880503144654088
db insert success
tensor(13.9149, device='cuda:0')
(160, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 13.91494369506836, 0.023000001907348633, 132.90971398353577, '2024-03-21 05:54:55')
pval: [0.023] -- 160th test, time elapsed 132.90971398353577 -- emperical power so far: 0.09375
db insert success
tensor(9.6293, device='cuda:0')
(161, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 9.62932300567627, 0.09400000423192978, 132.85429573059082, '2024-03-21 05:57:16')
pval: [0.094] -- 161th test, time elapsed 132.85429573059082 -- emperical power so far: 0.09316770186335403
db insert success
tensor(14.1143, device='cuda:0')
(162, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 14.11434268951416, 0.024000000208616257, 133.12657856941223, '2024-03-21 05:59:33')
pval: [0.024] -- 162th test, time elapsed 133.12657856941223 -- emperical power so far: 0.09876543209876543
db insert success
tensor(-6.5408, device='cuda:0')
(163, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -6.540843963623047, 0.8060000538825989, 133.64196634292603, '2024-03-21 06:02:02')
pval: [0.80600005] -- 163th test, time elapsed 133.64196634292603 -- emperical power so far: 0.09815950920245399
db insert success
tensor(-1.2796, device='cuda:0')
(164, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.2796430587768555, 0.5630000233650208, 133.2234492301941, '2024-03-21 06:04:33')
pval: [0.56300002] -- 164th test, time elapsed 133.2234492301941 -- emperical power so far: 0.0975609756097561
db insert success
tensor(3.6395, device='cuda:0')
(165, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 3.6395161151885986, 0.281000018119812, 132.91050267219543, '2024-03-21 06:06:57')
pval: [0.28100002] -- 165th test, time elapsed 132.91050267219543 -- emperical power so far: 0.09696969696969697
db insert success
tensor(-6.8211, device='cuda:0')
(166, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -6.821107387542725, 0.8480000495910645, 132.9073748588562, '2024-03-21 06:09:17')
pval: [0.84800005] -- 166th test, time elapsed 132.9073748588562 -- emperical power so far: 0.0963855421686747
db insert success
tensor(-1.4876, device='cuda:0')
(167, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.4875584840774536, 0.6030000448226929, 132.83086037635803, '2024-03-21 06:11:41')
pval: [0.60300004] -- 167th test, time elapsed 132.83086037635803 -- emperical power so far: 0.09580838323353294
db insert success
tensor(1.5459, device='cuda:0')
(168, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.5458507537841797, 0.40700000524520874, 132.80271744728088, '2024-03-21 06:13:55')
pval: [0.40700001] -- 168th test, time elapsed 132.80271744728088 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-3.5250, device='cuda:0')
(169, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -3.525021553039551, 0.6930000185966492, 133.31503796577454, '2024-03-21 06:16:12')
pval: [0.69300002] -- 169th test, time elapsed 133.31503796577454 -- emperical power so far: 0.09467455621301775
db insert success
tensor(10.5984, device='cuda:0')
(170, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 10.598373413085938, 0.05400000140070915, 133.2832851409912, '2024-03-21 06:18:38')
pval: [0.054] -- 170th test, time elapsed 133.2832851409912 -- emperical power so far: 0.09411764705882353
db insert success
tensor(13.6517, device='cuda:0')
(171, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 13.651651382446289, 0.03200000151991844, 132.8931450843811, '2024-03-21 06:21:03')
pval: [0.032] -- 171th test, time elapsed 132.8931450843811 -- emperical power so far: 0.09941520467836257
db insert success
tensor(7.7982, device='cuda:0')
(172, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 7.7981719970703125, 0.12600000202655792, 132.88616371154785, '2024-03-21 06:23:29')
pval: [0.126] -- 172th test, time elapsed 132.88616371154785 -- emperical power so far: 0.09883720930232558
db insert success
tensor(3.1486, device='cuda:0')
(173, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 3.1485788822174072, 0.30800002813339233, 132.9354009628296, '2024-03-21 06:26:01')
pval: [0.30800003] -- 173th test, time elapsed 132.9354009628296 -- emperical power so far: 0.09826589595375723
db insert success
tensor(2.5201, device='cuda:0')
(174, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 2.520143508911133, 0.3720000088214874, 133.27533316612244, '2024-03-21 06:28:19')
pval: [0.37200001] -- 174th test, time elapsed 133.27533316612244 -- emperical power so far: 0.09770114942528736
db insert success
tensor(-8.7935, device='cuda:0')
(175, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -8.793549537658691, 0.8880000710487366, 133.02996134757996, '2024-03-21 06:30:36')
pval: [0.88800007] -- 175th test, time elapsed 133.02996134757996 -- emperical power so far: 0.09714285714285714
db insert success
tensor(9.5922, device='cuda:0')
(176, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 9.59222412109375, 0.08800000697374344, 132.94414401054382, '2024-03-21 06:32:59')
pval: [0.08800001] -- 176th test, time elapsed 132.94414401054382 -- emperical power so far: 0.09659090909090909
db insert success
tensor(12.4664, device='cuda:0')
(177, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 12.466409683227539, 0.03500000014901161, 133.12670755386353, '2024-03-21 06:35:20')
pval: [0.035] -- 177th test, time elapsed 133.12670755386353 -- emperical power so far: 0.1016949152542373
db insert success
tensor(8.3621, device='cuda:0')
(178, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 8.362080574035645, 0.11400000751018524, 133.57173418998718, '2024-03-21 06:37:42')
pval: [0.11400001] -- 178th test, time elapsed 133.57173418998718 -- emperical power so far: 0.10112359550561797
db insert success
tensor(4.8141, device='cuda:0')
(179, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 4.814056873321533, 0.22600001096725464, 133.40765142440796, '2024-03-21 06:40:06')
pval: [0.22600001] -- 179th test, time elapsed 133.40765142440796 -- emperical power so far: 0.1005586592178771
db insert success
tensor(8.2319, device='cuda:0')
(180, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 8.231874465942383, 0.11300000548362732, 133.49725937843323, '2024-03-21 06:42:39')
pval: [0.11300001] -- 180th test, time elapsed 133.49725937843323 -- emperical power so far: 0.1
db insert success
tensor(0.8958, device='cuda:0')
(181, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.8958441615104675, 0.4350000321865082, 133.45191311836243, '2024-03-21 06:45:10')
pval: [0.43500003] -- 181th test, time elapsed 133.45191311836243 -- emperical power so far: 0.09944751381215469
db insert success
tensor(12.0112, device='cuda:0')
(182, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 12.011189460754395, 0.03700000047683716, 133.41179776191711, '2024-03-21 06:47:41')
pval: [0.037] -- 182th test, time elapsed 133.41179776191711 -- emperical power so far: 0.1043956043956044
db insert success
tensor(2.2531, device='cuda:0')
(183, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 2.253051280975342, 0.3760000169277191, 133.43715715408325, '2024-03-21 06:50:11')
pval: [0.37600002] -- 183th test, time elapsed 133.43715715408325 -- emperical power so far: 0.10382513661202186
db insert success
tensor(-4.3288, device='cuda:0')
(184, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -4.328796863555908, 0.7400000095367432, 132.9886372089386, '2024-03-21 06:52:42')
pval: [0.74000001] -- 184th test, time elapsed 132.9886372089386 -- emperical power so far: 0.10326086956521739
db insert success
tensor(0.9982, device='cuda:0')
(185, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.9982280731201172, 0.4570000171661377, 132.96110320091248, '2024-03-21 06:55:05')
pval: [0.45700002] -- 185th test, time elapsed 132.96110320091248 -- emperical power so far: 0.10270270270270271
db insert success
tensor(-10.2790, device='cuda:0')
(186, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -10.279011726379395, 0.9240000247955322, 132.94369864463806, '2024-03-21 06:57:27')
pval: [0.92400002] -- 186th test, time elapsed 132.94369864463806 -- emperical power so far: 0.10215053763440861
db insert success
tensor(-8.1761, device='cuda:0')
(187, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -8.176130294799805, 0.8820000290870667, 133.38291025161743, '2024-03-21 06:59:54')
pval: [0.88200003] -- 187th test, time elapsed 133.38291025161743 -- emperical power so far: 0.10160427807486631
db insert success
tensor(1.1925, device='cuda:0')
(188, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.1924777030944824, 0.41100001335144043, 133.35808396339417, '2024-03-21 07:02:18')
pval: [0.41100001] -- 188th test, time elapsed 133.35808396339417 -- emperical power so far: 0.10106382978723404
db insert success
tensor(5.4037, device='cuda:0')
(189, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 5.403738498687744, 0.23500001430511475, 133.55400133132935, '2024-03-21 07:04:42')
pval: [0.23500001] -- 189th test, time elapsed 133.55400133132935 -- emperical power so far: 0.10052910052910052
db insert success
tensor(-4.0019, device='cuda:0')
(190, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -4.001895904541016, 0.6990000605583191, 133.3460350036621, '2024-03-21 07:07:10')
pval: [0.69900006] -- 190th test, time elapsed 133.3460350036621 -- emperical power so far: 0.1
db insert success
tensor(0.0602, device='cuda:0')
(191, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 0.060233235359191895, 0.46400001645088196, 133.36969304084778, '2024-03-21 07:09:43')
pval: [0.46400002] -- 191th test, time elapsed 133.36969304084778 -- emperical power so far: 0.09947643979057591
db insert success
tensor(-6.9079, device='cuda:0')
(192, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -6.907851219177246, 0.8240000605583191, 133.3658263683319, '2024-03-21 07:12:10')
pval: [0.82400006] -- 192th test, time elapsed 133.3658263683319 -- emperical power so far: 0.09895833333333333
db insert success
tensor(-1.7713, device='cuda:0')
(193, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -1.771322250366211, 0.5800000429153442, 133.38151335716248, '2024-03-21 07:14:24')
pval: [0.58000004] -- 193th test, time elapsed 133.38151335716248 -- emperical power so far: 0.09844559585492228
db insert success
tensor(-4.0088, device='cuda:0')
(194, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', -4.008763313293457, 0.7070000171661377, 133.36244368553162, '2024-03-21 07:16:44')
pval: [0.70700002] -- 194th test, time elapsed 133.36244368553162 -- emperical power so far: 0.0979381443298969
db insert success
tensor(1.7753, device='cuda:0')
(195, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.775268316268921, 0.38100001215934753, 133.45082712173462, '2024-03-21 07:19:07')
pval: [0.38100001] -- 195th test, time elapsed 133.45082712173462 -- emperical power so far: 0.09743589743589744
db insert success
tensor(1.4995, device='cuda:0')
(196, 1000, 0.0009, 0.5, 410000, 'elltwo', 'lapu', 1.4995461702346802, 0.4230000078678131, 133.40608596801758, '2024-03-21 07:21:24')
pval: [0.42300001] -- 196th test, time elapsed 133.40608596801758 -- emperical power so far: 0.09693877551020408
db insert success
