tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.59300005] -- 104th test, time elapsed 28.223827600479126 -- emperical power so far: 0.07692307692307693
db insert success
tensor(59.4856, device='cuda:0')
(105, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 59.48564529418945, 0.06800000369548798, 28.24338674545288, '2024-03-21 00:41:22')
pval: [0.068] -- 105th test, time elapsed 28.24338674545288 -- emperical power so far: 0.0761904761904762
db insert success
tensor(-61.7922, device='cuda:0')
(106, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -61.79216003417969, 0.9610000252723694, 28.23175549507141, '2024-03-21 00:42:09')
pval: [0.96100003] -- 106th test, time elapsed 28.23175549507141 -- emperical power so far: 0.07547169811320754
db insert success
tensor(-10.2889, device='cuda:0')
(107, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -10.288885116577148, 0.609000027179718, 28.26002812385559, '2024-03-21 00:42:57')
pval: [0.60900003] -- 107th test, time elapsed 28.26002812385559 -- emperical power so far: 0.07476635514018691
db insert success
tensor(-16.0222, device='cuda:0')
(108, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -16.022172927856445, 0.6760000586509705, 28.26038360595703, '2024-03-21 00:43:42')
pval: [0.67600006] -- 108th test, time elapsed 28.26038360595703 -- emperical power so far: 0.07407407407407407
db insert success
tensor(26.5277, device='cuda:0')
(109, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 26.527690887451172, 0.2120000123977661, 28.255014419555664, '2024-03-21 00:44:26')
pval: [0.21200001] -- 109th test, time elapsed 28.255014419555664 -- emperical power so far: 0.07339449541284404
db insert success
tensor(-21.1155, device='cuda:0')
(110, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -21.115535736083984, 0.6830000281333923, 28.245702981948853, '2024-03-21 00:44:56')
pval: [0.68300003] -- 110th test, time elapsed 28.245702981948853 -- emperical power so far: 0.07272727272727272
db insert success
tensor(-31.6795, device='cuda:0')
(111, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -31.679521560668945, 0.8280000686645508, 28.259406566619873, '2024-03-21 00:45:40')
pval: [0.82800007] -- 111th test, time elapsed 28.259406566619873 -- emperical power so far: 0.07207207207207207
db insert success
tensor(39.2693, device='cuda:0')
(112, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 39.26927185058594, 0.12600000202655792, 28.276335954666138, '2024-03-21 00:46:09')
pval: [0.126] -- 112th test, time elapsed 28.276335954666138 -- emperical power so far: 0.07142857142857142
db insert success
tensor(-85.0807, device='cuda:0')
(113, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -85.08071899414062, 0.9970000386238098, 28.281667470932007, '2024-03-21 00:46:40')
pval: [0.99700004] -- 113th test, time elapsed 28.281667470932007 -- emperical power so far: 0.07079646017699115
db insert success
tensor(-28.5441, device='cuda:0')
(114, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -28.544097900390625, 0.784000039100647, 28.261312246322632, '2024-03-21 00:47:22')
pval: [0.78400004] -- 114th test, time elapsed 28.261312246322632 -- emperical power so far: 0.07017543859649122
db insert success
tensor(-46.1172, device='cuda:0')
(115, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -46.11724853515625, 0.9080000519752502, 28.26573657989502, '2024-03-21 00:47:53')
pval: [0.90800005] -- 115th test, time elapsed 28.26573657989502 -- emperical power so far: 0.06956521739130435
db insert success
tensor(-37.7688, device='cuda:0')
(116, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -37.76882553100586, 0.8470000624656677, 28.267765522003174, '2024-03-21 00:48:40')
pval: [0.84700006] -- 116th test, time elapsed 28.267765522003174 -- emperical power so far: 0.06896551724137931
db insert success
tensor(0.0408, device='cuda:0')
(117, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 0.04080677032470703, 0.49800002574920654, 28.25832748413086, '2024-03-21 00:49:19')
pval: [0.49800003] -- 117th test, time elapsed 28.25832748413086 -- emperical power so far: 0.06837606837606838
db insert success
tensor(8.6398, device='cuda:0')
(118, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 8.639823913574219, 0.39000001549720764, 28.25445246696472, '2024-03-21 00:50:07')
pval: [0.39000002] -- 118th test, time elapsed 28.25445246696472 -- emperical power so far: 0.06779661016949153
db insert success
tensor(-17.0261, device='cuda:0')
(119, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -17.026071548461914, 0.6500000357627869, 28.264354467391968, '2024-03-21 00:50:55')
pval: [0.65000004] -- 119th test, time elapsed 28.264354467391968 -- emperical power so far: 0.06722689075630252
db insert success
tensor(38.5967, device='cuda:0')
(120, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 38.59672546386719, 0.14600001275539398, 28.278451681137085, '2024-03-21 00:51:32')
pval: [0.14600001] -- 120th test, time elapsed 28.278451681137085 -- emperical power so far: 0.06666666666666667
db insert success
tensor(-47.4230, device='cuda:0')
(121, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -47.42296600341797, 0.9050000309944153, 28.25499439239502, '2024-03-21 00:52:19')
pval: [0.90500003] -- 121th test, time elapsed 28.25499439239502 -- emperical power so far: 0.06611570247933884
db insert success
tensor(34.8104, device='cuda:0')
(122, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 34.810386657714844, 0.1600000113248825, 28.302589654922485, '2024-03-21 00:52:55')
pval: [0.16000001] -- 122th test, time elapsed 28.302589654922485 -- emperical power so far: 0.06557377049180328
db insert success
tensor(18.9087, device='cuda:0')
(123, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 18.908742904663086, 0.28600001335144043, 28.352147817611694, '2024-03-21 00:53:40')
pval: [0.28600001] -- 123th test, time elapsed 28.352147817611694 -- emperical power so far: 0.06504065040650407
db insert success
tensor(22.0289, device='cuda:0')
(124, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 22.028949737548828, 0.24500000476837158, 28.39165496826172, '2024-03-21 00:54:27')
pval: [0.245] -- 124th test, time elapsed 28.39165496826172 -- emperical power so far: 0.06451612903225806
db insert success
tensor(24.2169, device='cuda:0')
(125, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 24.216903686523438, 0.25, 28.420778512954712, '2024-03-21 00:55:06')
pval: [0.25] -- 125th test, time elapsed 28.420778512954712 -- emperical power so far: 0.064
db insert success
tensor(-0.7261, device='cuda:0')
(126, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -0.72607421875, 0.5020000338554382, 28.34150528907776, '2024-03-21 00:55:52')
pval: [0.50200003] -- 126th test, time elapsed 28.34150528907776 -- emperical power so far: 0.06349206349206349
db insert success
tensor(-67.6608, device='cuda:0')
(127, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -67.6607666015625, 0.9770000576972961, 28.26030445098877, '2024-03-21 00:56:38')
pval: [0.97700006] -- 127th test, time elapsed 28.26030445098877 -- emperical power so far: 0.06299212598425197
db insert success
tensor(1.9945, device='cuda:0')
(128, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 1.9945182800292969, 0.44600000977516174, 28.245258331298828, '2024-03-21 00:57:18')
pval: [0.44600001] -- 128th test, time elapsed 28.245258331298828 -- emperical power so far: 0.0625
db insert success
tensor(3.2725, device='cuda:0')
(129, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 3.272491455078125, 0.4650000333786011, 28.25433111190796, '2024-03-21 00:57:51')
pval: [0.46500003] -- 129th test, time elapsed 28.25433111190796 -- emperical power so far: 0.06201550387596899
db insert success
tensor(31.3231, device='cuda:0')
(130, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 31.323070526123047, 0.20100000500679016, 28.22519087791443, '2024-03-21 00:58:34')
pval: [0.20100001] -- 130th test, time elapsed 28.22519087791443 -- emperical power so far: 0.06153846153846154
db insert success
tensor(0.4814, device='cuda:0')
(131, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 0.4814186096191406, 0.4970000088214874, 28.263851165771484, '2024-03-21 00:59:08')
pval: [0.49700001] -- 131th test, time elapsed 28.263851165771484 -- emperical power so far: 0.061068702290076333
db insert success
tensor(43.1174, device='cuda:0')
(132, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 43.11741638183594, 0.11500000208616257, 28.285216331481934, '2024-03-21 00:59:37')
pval: [0.115] -- 132th test, time elapsed 28.285216331481934 -- emperical power so far: 0.06060606060606061
db insert success
tensor(-21.6462, device='cuda:0')
(133, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -21.646242141723633, 0.7250000238418579, 28.285381317138672, '2024-03-21 01:00:10')
pval: [0.72500002] -- 133th test, time elapsed 28.285381317138672 -- emperical power so far: 0.06015037593984962
db insert success
tensor(16.0549, device='cuda:0')
(134, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 16.054885864257812, 0.32100000977516174, 28.251286029815674, '2024-03-21 01:00:41')
pval: [0.32100001] -- 134th test, time elapsed 28.251286029815674 -- emperical power so far: 0.05970149253731343
db insert success
tensor(-42.4784, device='cuda:0')
(135, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -42.478363037109375, 0.8920000195503235, 28.25736379623413, '2024-03-21 01:01:13')
pval: [0.89200002] -- 135th test, time elapsed 28.25736379623413 -- emperical power so far: 0.05925925925925926
db insert success
tensor(-60.0439, device='cuda:0')
(136, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -60.04388427734375, 0.9620000720024109, 28.274967432022095, '2024-03-21 01:01:54')
pval: [0.96200007] -- 136th test, time elapsed 28.274967432022095 -- emperical power so far: 0.058823529411764705
db insert success
tensor(-1.5927, device='cuda:0')
(137, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -1.592660903930664, 0.5139999985694885, 28.26741886138916, '2024-03-21 01:02:42')
pval: [0.514] -- 137th test, time elapsed 28.26741886138916 -- emperical power so far: 0.058394160583941604
db insert success
tensor(5.3412, device='cuda:0')
(138, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 5.341220855712891, 0.44700002670288086, 28.827615976333618, '2024-03-21 01:03:23')
pval: [0.44700003] -- 138th test, time elapsed 28.827615976333618 -- emperical power so far: 0.057971014492753624
db insert success
tensor(-10.7427, device='cuda:0')
(139, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -10.742708206176758, 0.5950000286102295, 28.91425848007202, '2024-03-21 01:04:00')
pval: [0.59500003] -- 139th test, time elapsed 28.91425848007202 -- emperical power so far: 0.05755395683453238
db insert success
tensor(24.2959, device='cuda:0')
(140, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 24.29587745666504, 0.23200000822544098, 28.970311880111694, '2024-03-21 01:04:43')
pval: [0.23200001] -- 140th test, time elapsed 28.970311880111694 -- emperical power so far: 0.05714285714285714
db insert success
tensor(36.6022, device='cuda:0')
(141, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 36.60215759277344, 0.15800000727176666, 28.89064335823059, '2024-03-21 01:05:26')
pval: [0.15800001] -- 141th test, time elapsed 28.89064335823059 -- emperical power so far: 0.05673758865248227
db insert success
tensor(8.5694, device='cuda:0')
(142, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 8.569385528564453, 0.39400002360343933, 28.896045923233032, '2024-03-21 01:06:09')
pval: [0.39400002] -- 142th test, time elapsed 28.896045923233032 -- emperical power so far: 0.056338028169014086
db insert success
tensor(-27.7477, device='cuda:0')
(143, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -27.74765396118164, 0.7670000195503235, 28.907410621643066, '2024-03-21 01:06:58')
pval: [0.76700002] -- 143th test, time elapsed 28.907410621643066 -- emperical power so far: 0.055944055944055944
db insert success
tensor(-50.0379, device='cuda:0')
(144, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -50.03791809082031, 0.909000039100647, 28.8910870552063, '2024-03-21 01:07:39')
pval: [0.90900004] -- 144th test, time elapsed 28.8910870552063 -- emperical power so far: 0.05555555555555555
db insert success
tensor(24.1370, device='cuda:0')
(145, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 24.137046813964844, 0.26100000739097595, 28.914100408554077, '2024-03-21 01:08:12')
pval: [0.26100001] -- 145th test, time elapsed 28.914100408554077 -- emperical power so far: 0.05517241379310345
db insert success
tensor(38.7290, device='cuda:0')
(146, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 38.728965759277344, 0.13600000739097595, 28.904046535491943, '2024-03-21 01:09:01')
pval: [0.13600001] -- 146th test, time elapsed 28.904046535491943 -- emperical power so far: 0.0547945205479452
db insert success
tensor(-0.7071, device='cuda:0')
(147, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -0.7070770263671875, 0.49900001287460327, 28.93824315071106, '2024-03-21 01:09:49')
pval: [0.49900001] -- 147th test, time elapsed 28.93824315071106 -- emperical power so far: 0.05442176870748299
db insert success
tensor(112.8957, device='cuda:0')
(148, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 112.89571380615234, 0.0020000000949949026, 28.911710262298584, '2024-03-21 01:10:32')
pval: [0.002] -- 148th test, time elapsed 28.911710262298584 -- emperical power so far: 0.060810810810810814
db insert success
tensor(-52.6671, device='cuda:0')
(149, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -52.66705322265625, 0.9320000410079956, 28.921194314956665, '2024-03-21 01:11:05')
pval: [0.93200004] -- 149th test, time elapsed 28.921194314956665 -- emperical power so far: 0.06040268456375839
db insert success
tensor(-4.5644, device='cuda:0')
(150, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -4.5644307136535645, 0.5450000166893005, 28.914350032806396, '2024-03-21 01:11:47')
pval: [0.54500002] -- 150th test, time elapsed 28.914350032806396 -- emperical power so far: 0.06
db insert success
tensor(47.7444, device='cuda:0')
(151, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 47.7443733215332, 0.08500000089406967, 28.617796897888184, '2024-03-21 01:12:21')
pval: [0.085] -- 151th test, time elapsed 28.617796897888184 -- emperical power so far: 0.059602649006622516
db insert success
tensor(-0.3249, device='cuda:0')
(152, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -0.3249359130859375, 0.4970000088214874, 28.27921438217163, '2024-03-21 01:12:57')
pval: [0.49700001] -- 152th test, time elapsed 28.27921438217163 -- emperical power so far: 0.05921052631578947
db insert success
tensor(-15.5950, device='cuda:0')
(153, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -15.594968795776367, 0.6530000567436218, 28.255265474319458, '2024-03-21 01:13:27')
pval: [0.65300006] -- 153th test, time elapsed 28.255265474319458 -- emperical power so far: 0.058823529411764705
db insert success
tensor(-14.2678, device='cuda:0')
(154, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -14.267837524414062, 0.6350000500679016, 28.24545454978943, '2024-03-21 01:14:02')
pval: [0.63500005] -- 154th test, time elapsed 28.24545454978943 -- emperical power so far: 0.05844155844155844
db insert success
tensor(-7.4436, device='cuda:0')
(155, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -7.443577289581299, 0.5700000524520874, 28.216047286987305, '2024-03-21 01:14:33')
pval: [0.57000005] -- 155th test, time elapsed 28.216047286987305 -- emperical power so far: 0.05806451612903226
db insert success
tensor(8.8437, device='cuda:0')
(156, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 8.843659400939941, 0.3960000276565552, 28.249194145202637, '2024-03-21 01:15:02')
pval: [0.39600003] -- 156th test, time elapsed 28.249194145202637 -- emperical power so far: 0.057692307692307696
db insert success
tensor(-21.4788, device='cuda:0')
(157, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -21.478805541992188, 0.7310000061988831, 28.24950361251831, '2024-03-21 01:15:48')
pval: [0.73100001] -- 157th test, time elapsed 28.24950361251831 -- emperical power so far: 0.05732484076433121
db insert success
tensor(18.0129, device='cuda:0')
(158, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 18.012893676757812, 0.3140000104904175, 28.292505979537964, '2024-03-21 01:16:31')
pval: [0.31400001] -- 158th test, time elapsed 28.292505979537964 -- emperical power so far: 0.056962025316455694
db insert success
tensor(27.9491, device='cuda:0')
(159, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 27.949125289916992, 0.22800001502037048, 28.296767473220825, '2024-03-21 01:17:03')
pval: [0.22800002] -- 159th test, time elapsed 28.296767473220825 -- emperical power so far: 0.05660377358490566
db insert success
tensor(46.4425, device='cuda:0')
(160, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 46.44253158569336, 0.10900000482797623, 28.274328470230103, '2024-03-21 01:17:46')
pval: [0.109] -- 160th test, time elapsed 28.274328470230103 -- emperical power so far: 0.05625
db insert success
tensor(5.2902, device='cuda:0')
(161, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 5.290188312530518, 0.4280000329017639, 28.29338002204895, '2024-03-21 01:18:15')
pval: [0.42800003] -- 161th test, time elapsed 28.29338002204895 -- emperical power so far: 0.055900621118012424
db insert success
tensor(27.1253, device='cuda:0')
(162, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 27.125267028808594, 0.2160000056028366, 28.277538537979126, '2024-03-21 01:18:56')
pval: [0.21600001] -- 162th test, time elapsed 28.277538537979126 -- emperical power so far: 0.05555555555555555
db insert success
tensor(-41.6338, device='cuda:0')
(163, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -41.63379669189453, 0.8700000643730164, 28.2820086479187, '2024-03-21 01:19:33')
pval: [0.87000006] -- 163th test, time elapsed 28.2820086479187 -- emperical power so far: 0.05521472392638037
db insert success
tensor(31.9158, device='cuda:0')
(164, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 31.915843963623047, 0.17100000381469727, 28.310628652572632, '2024-03-21 01:20:21')
pval: [0.171] -- 164th test, time elapsed 28.310628652572632 -- emperical power so far: 0.054878048780487805
db insert success
tensor(-5.8311, device='cuda:0')
(165, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -5.831143379211426, 0.5470000505447388, 28.327667713165283, '2024-03-21 01:21:06')
pval: [0.54700005] -- 165th test, time elapsed 28.327667713165283 -- emperical power so far: 0.05454545454545454
db insert success
tensor(17.4146, device='cuda:0')
(166, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 17.414630889892578, 0.3050000071525574, 28.31734871864319, '2024-03-21 01:21:42')
pval: [0.30500001] -- 166th test, time elapsed 28.31734871864319 -- emperical power so far: 0.05421686746987952
db insert success
tensor(-3.5708, device='cuda:0')
(167, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -3.5708107948303223, 0.5110000371932983, 28.30655813217163, '2024-03-21 01:22:19')
pval: [0.51100004] -- 167th test, time elapsed 28.30655813217163 -- emperical power so far: 0.05389221556886228
db insert success
tensor(29.6235, device='cuda:0')
(168, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 29.623516082763672, 0.20800000429153442, 28.26370120048523, '2024-03-21 01:22:56')
pval: [0.208] -- 168th test, time elapsed 28.26370120048523 -- emperical power so far: 0.05357142857142857
db insert success
tensor(-29.8574, device='cuda:0')
(169, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -29.857391357421875, 0.800000011920929, 28.259355306625366, '2024-03-21 01:23:44')
pval: [0.80000001] -- 169th test, time elapsed 28.259355306625366 -- emperical power so far: 0.05325443786982249
db insert success
tensor(-18.5881, device='cuda:0')
(170, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -18.588083267211914, 0.6840000152587891, 28.243207693099976, '2024-03-21 01:24:24')
pval: [0.68400002] -- 170th test, time elapsed 28.243207693099976 -- emperical power so far: 0.052941176470588235
db insert success
tensor(-39.4677, device='cuda:0')
(171, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -39.46767807006836, 0.8700000643730164, 28.270724773406982, '2024-03-21 01:24:56')
pval: [0.87000006] -- 171th test, time elapsed 28.270724773406982 -- emperical power so far: 0.05263157894736842
db insert success
tensor(-27.8089, device='cuda:0')
(172, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -27.808910369873047, 0.7800000309944153, 28.265974044799805, '2024-03-21 01:25:35')
pval: [0.78000003] -- 172th test, time elapsed 28.265974044799805 -- emperical power so far: 0.05232558139534884
db insert success
tensor(0.0541, device='cuda:0')
(173, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 0.05414295196533203, 0.5060000419616699, 28.25157070159912, '2024-03-21 01:26:17')
pval: [0.50600004] -- 173th test, time elapsed 28.25157070159912 -- emperical power so far: 0.05202312138728324
db insert success
tensor(81.5191, device='cuda:0')
(174, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 81.51913452148438, 0.01600000075995922, 28.29553508758545, '2024-03-21 01:26:58')
pval: [0.016] -- 174th test, time elapsed 28.29553508758545 -- emperical power so far: 0.05747126436781609
db insert success
tensor(-31.2632, device='cuda:0')
(175, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -31.263181686401367, 0.8160000443458557, 28.254071712493896, '2024-03-21 01:27:38')
pval: [0.81600004] -- 175th test, time elapsed 28.254071712493896 -- emperical power so far: 0.05714285714285714
db insert success
tensor(114.6856, device='cuda:0')
(176, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 114.6855697631836, 0.0010000000474974513, 28.256808042526245, '2024-03-21 01:28:11')
pval: [0.001] -- 176th test, time elapsed 28.256808042526245 -- emperical power so far: 0.0625
db insert success
tensor(-1.3461, device='cuda:0')
(177, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -1.3460693359375, 0.5180000066757202, 28.281198263168335, '2024-03-21 01:28:40')
pval: [0.51800001] -- 177th test, time elapsed 28.281198263168335 -- emperical power so far: 0.062146892655367235
db insert success
tensor(-16.5858, device='cuda:0')
(178, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -16.58578109741211, 0.690000057220459, 28.276221752166748, '2024-03-21 01:29:22')
pval: [0.69000006] -- 178th test, time elapsed 28.276221752166748 -- emperical power so far: 0.06179775280898876
db insert success
tensor(16.0017, device='cuda:0')
(179, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 16.001678466796875, 0.3270000219345093, 28.271110773086548, '2024-03-21 01:29:58')
pval: [0.32700002] -- 179th test, time elapsed 28.271110773086548 -- emperical power so far: 0.061452513966480445
db insert success
tensor(31.0349, device='cuda:0')
(180, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 31.034852981567383, 0.16500000655651093, 28.255536317825317, '2024-03-21 01:30:27')
pval: [0.16500001] -- 180th test, time elapsed 28.255536317825317 -- emperical power so far: 0.06111111111111111
db insert success
tensor(-24.7671, device='cuda:0')
(181, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -24.767148971557617, 0.781000018119812, 28.223164558410645, '2024-03-21 01:31:00')
pval: [0.78100002] -- 181th test, time elapsed 28.223164558410645 -- emperical power so far: 0.06077348066298342
db insert success
tensor(-38.3398, device='cuda:0')
(182, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -38.33980941772461, 0.8560000658035278, 28.235742807388306, '2024-03-21 01:31:39')
pval: [0.85600007] -- 182th test, time elapsed 28.235742807388306 -- emperical power so far: 0.06043956043956044
db insert success
tensor(24.3696, device='cuda:0')
(183, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 24.369646072387695, 0.26100000739097595, 28.244116067886353, '2024-03-21 01:32:09')
pval: [0.26100001] -- 183th test, time elapsed 28.244116067886353 -- emperical power so far: 0.060109289617486336
db insert success
tensor(-22.7822, device='cuda:0')
(184, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -22.7822265625, 0.6980000138282776, 28.308793783187866, '2024-03-21 01:32:54')
pval: [0.69800001] -- 184th test, time elapsed 28.308793783187866 -- emperical power so far: 0.059782608695652176
db insert success
tensor(-60.1466, device='cuda:0')
(185, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -60.146568298339844, 0.9470000267028809, 28.33347725868225, '2024-03-21 01:33:23')
pval: [0.94700003] -- 185th test, time elapsed 28.33347725868225 -- emperical power so far: 0.05945945945945946
db insert success
tensor(5.7888, device='cuda:0')
(186, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 5.788750648498535, 0.406000018119812, 28.298961639404297, '2024-03-21 01:33:54')
pval: [0.40600002] -- 186th test, time elapsed 28.298961639404297 -- emperical power so far: 0.05913978494623656
db insert success
tensor(14.8037, device='cuda:0')
(187, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 14.80372428894043, 0.33000001311302185, 28.28393816947937, '2024-03-21 01:34:41')
pval: [0.33000001] -- 187th test, time elapsed 28.28393816947937 -- emperical power so far: 0.058823529411764705
db insert success
tensor(-54.5895, device='cuda:0')
(188, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -54.589508056640625, 0.9410000443458557, 28.290797233581543, '2024-03-21 01:35:10')
pval: [0.94100004] -- 188th test, time elapsed 28.290797233581543 -- emperical power so far: 0.05851063829787234
db insert success
tensor(-23.5056, device='cuda:0')
(189, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -23.505624771118164, 0.7460000514984131, 28.35733985900879, '2024-03-21 01:35:54')
pval: [0.74600005] -- 189th test, time elapsed 28.35733985900879 -- emperical power so far: 0.0582010582010582
db insert success
tensor(33.3702, device='cuda:0')
(190, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 33.37015151977539, 0.19600000977516174, 28.254503965377808, '2024-03-21 01:36:26')
pval: [0.19600001] -- 190th test, time elapsed 28.254503965377808 -- emperical power so far: 0.05789473684210526
db insert success
tensor(64.9141, device='cuda:0')
(191, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 64.91411590576172, 0.03700000047683716, 28.348976612091064, '2024-03-21 01:37:12')
pval: [0.037] -- 191th test, time elapsed 28.348976612091064 -- emperical power so far: 0.06282722513089005
db insert success
tensor(79.7919, device='cuda:0')
(192, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 79.79185485839844, 0.01100000087171793, 28.32810354232788, '2024-03-21 01:37:47')
pval: [0.011] -- 192th test, time elapsed 28.32810354232788 -- emperical power so far: 0.06770833333333333
db insert success
tensor(87.7181, device='cuda:0')
(193, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 87.7181167602539, 0.012000000104308128, 28.292041778564453, '2024-03-21 01:38:35')
pval: [0.012] -- 193th test, time elapsed 28.292041778564453 -- emperical power so far: 0.07253886010362694
db insert success
tensor(26.6633, device='cuda:0')
(194, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 26.663251876831055, 0.2200000137090683, 28.285274982452393, '2024-03-21 01:39:19')
pval: [0.22000001] -- 194th test, time elapsed 28.285274982452393 -- emperical power so far: 0.07216494845360824
db insert success
tensor(22.4984, device='cuda:0')
(195, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', 22.49844741821289, 0.2680000066757202, 28.293785572052002, '2024-03-21 01:40:05')
pval: [0.26800001] -- 195th test, time elapsed 28.293785572052002 -- emperical power so far: 0.07179487179487179
db insert success
tensor(-1.3633, device='cuda:0')
(196, 1000, 0.0009, 0.5, 80000, 'elltwo', 'lapu', -1.3633365631103516, 0.49900001287460327, 28.320783376693726, '2024-03-21 01:40:49')
pval: [0.49900001] -- 196th test, time elapsed 28.320783376693726 -- emperical power so far: 0.07142857142857142
db insert success
