tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000213623046875, 0.023000001907348633, 41.985517263412476, '2024-04-06 10:40:46')
pval: [0.023] -- 104th test, time elapsed 41.985517263412476 -- emperical power so far: 0.2403846153846154
db insert success
tensor(-0.0005, device='cuda:0')
(105, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.020000001415610313, 42.01349210739136, '2024-04-06 10:41:33')
pval: [0.02] -- 105th test, time elapsed 42.01349210739136 -- emperical power so far: 0.24761904761904763
db insert success
tensor(-0.0005, device='cuda:0')
(106, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.03200000151991844, 41.970919609069824, '2024-04-06 10:42:16')
pval: [0.032] -- 106th test, time elapsed 41.970919609069824 -- emperical power so far: 0.25471698113207547
db insert success
tensor(-0.0013, device='cuda:0')
(107, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001251220703125, 0.6830000281333923, 42.10234880447388, '2024-04-06 10:43:01')
pval: [0.68300003] -- 107th test, time elapsed 42.10234880447388 -- emperical power so far: 0.2523364485981308
db insert success
tensor(-0.0005, device='cuda:0')
(108, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.30000001192092896, 42.025156021118164, '2024-04-06 10:44:00')
pval: [0.30000001] -- 108th test, time elapsed 42.025156021118164 -- emperical power so far: 0.25
db insert success
tensor(-0.0013, device='cuda:0')
(109, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.5670000314712524, 42.09975743293762, '2024-04-06 10:45:02')
pval: [0.56700003] -- 109th test, time elapsed 42.09975743293762 -- emperical power so far: 0.24770642201834864
db insert success
tensor(0.0002, device='cuda:0')
(110, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.15800000727176666, 42.016570806503296, '2024-04-06 10:45:54')
pval: [0.15800001] -- 110th test, time elapsed 42.016570806503296 -- emperical power so far: 0.24545454545454545
db insert success
tensor(-0.0005, device='cuda:0')
(111, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.7920000553131104, 42.116923570632935, '2024-04-06 10:46:48')
pval: [0.79200006] -- 111th test, time elapsed 42.116923570632935 -- emperical power so far: 0.24324324324324326
db insert success
tensor(0.0002, device='cuda:0')
(112, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000213623046875, 0.04100000113248825, 42.106252670288086, '2024-04-06 10:47:39')
pval: [0.041] -- 112th test, time elapsed 42.106252670288086 -- emperical power so far: 0.25
db insert success
tensor(-0.0006, device='cuda:0')
(113, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.19500000774860382, 42.036739349365234, '2024-04-06 10:48:38')
pval: [0.19500001] -- 113th test, time elapsed 42.036739349365234 -- emperical power so far: 0.24778761061946902
db insert success
tensor(0.0009, device='cuda:0')
(114, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000885009765625, 0.020000001415610313, 42.2521390914917, '2024-04-06 10:49:32')
pval: [0.02] -- 114th test, time elapsed 42.2521390914917 -- emperical power so far: 0.2543859649122807
db insert success
tensor(-0.0005, device='cuda:0')
(115, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.2160000056028366, 42.1639564037323, '2024-04-06 10:50:17')
pval: [0.21600001] -- 115th test, time elapsed 42.1639564037323 -- emperical power so far: 0.25217391304347825
db insert success
tensor(-0.0013, device='cuda:0')
(116, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001251220703125, 0.6460000276565552, 42.34792399406433, '2024-04-06 10:51:09')
pval: [0.64600003] -- 116th test, time elapsed 42.34792399406433 -- emperical power so far: 0.25
db insert success
tensor(0.0002, device='cuda:0')
(117, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 42.26759934425354, '2024-04-06 10:52:01')
pval: [0.001] -- 117th test, time elapsed 42.26759934425354 -- emperical power so far: 0.2564102564102564
db insert success
tensor(-0.0005, device='cuda:0')
(118, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.036000002175569534, 42.03354859352112, '2024-04-06 10:52:58')
pval: [0.036] -- 118th test, time elapsed 42.03354859352112 -- emperical power so far: 0.2627118644067797
db insert success
tensor(-0.0005, device='cuda:0')
(119, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000518798828125, 0.00800000037997961, 42.07582402229309, '2024-04-06 10:53:42')
pval: [0.008] -- 119th test, time elapsed 42.07582402229309 -- emperical power so far: 0.2689075630252101
db insert success
tensor(-0.0005, device='cuda:0')
(120, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.23100000619888306, 41.983407974243164, '2024-04-06 10:54:34')
pval: [0.23100001] -- 120th test, time elapsed 41.983407974243164 -- emperical power so far: 0.26666666666666666
db insert success
tensor(-0.0006, device='cuda:0')
(121, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.6160000562667847, 42.07056450843811, '2024-04-06 10:55:30')
pval: [0.61600006] -- 121th test, time elapsed 42.07056450843811 -- emperical power so far: 0.2644628099173554
db insert success
tensor(-0.0005, device='cuda:0')
(122, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.03700000047683716, 42.02926468849182, '2024-04-06 10:56:18')
pval: [0.037] -- 122th test, time elapsed 42.02926468849182 -- emperical power so far: 0.27049180327868855
db insert success
tensor(-0.0006, device='cuda:0')
(123, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.812000036239624, 42.10571575164795, '2024-04-06 10:57:13')
pval: [0.81200004] -- 123th test, time elapsed 42.10571575164795 -- emperical power so far: 0.2682926829268293
db insert success
tensor(-0.0005, device='cuda:0')
(124, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.2710000276565552, 42.13121843338013, '2024-04-06 10:57:56')
pval: [0.27100003] -- 124th test, time elapsed 42.13121843338013 -- emperical power so far: 0.2661290322580645
db insert success
tensor(-0.0005, device='cuda:0')
(125, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.1510000079870224, 41.95584201812744, '2024-04-06 10:58:41')
pval: [0.15100001] -- 125th test, time elapsed 41.95584201812744 -- emperical power so far: 0.264
db insert success
tensor(-0.0005, device='cuda:0')
(126, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.0430000014603138, 42.06368446350098, '2024-04-06 10:59:38')
pval: [0.043] -- 126th test, time elapsed 42.06368446350098 -- emperical power so far: 0.2698412698412698
db insert success
tensor(-0.0005, device='cuda:0')
(127, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.1340000033378601, 41.97370767593384, '2024-04-06 11:00:31')
pval: [0.134] -- 127th test, time elapsed 41.97370767593384 -- emperical power so far: 0.2677165354330709
db insert success
tensor(-0.0005, device='cuda:0')
(128, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.8760000467300415, 42.03127336502075, '2024-04-06 11:01:29')
pval: [0.87600005] -- 128th test, time elapsed 42.03127336502075 -- emperical power so far: 0.265625
db insert success
tensor(-0.0006, device='cuda:0')
(129, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.46000000834465027, 42.65678954124451, '2024-04-06 11:02:27')
pval: [0.46000001] -- 129th test, time elapsed 42.65678954124451 -- emperical power so far: 0.26356589147286824
db insert success
tensor(-0.0006, device='cuda:0')
(130, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.3660000264644623, 42.70113515853882, '2024-04-06 11:03:25')
pval: [0.36600003] -- 130th test, time elapsed 42.70113515853882 -- emperical power so far: 0.26153846153846155
db insert success
tensor(0.0009, device='cuda:0')
(131, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00091552734375, 0.09600000083446503, 42.71998834609985, '2024-04-06 11:04:16')
pval: [0.096] -- 131th test, time elapsed 42.71998834609985 -- emperical power so far: 0.2595419847328244
db insert success
tensor(-0.0005, device='cuda:0')
(132, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.5830000042915344, 42.739492893218994, '2024-04-06 11:05:09')
pval: [0.583] -- 132th test, time elapsed 42.739492893218994 -- emperical power so far: 0.25757575757575757
db insert success
tensor(-0.0005, device='cuda:0')
(133, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.24800001084804535, 42.70905613899231, '2024-04-06 11:05:56')
pval: [0.24800001] -- 133th test, time elapsed 42.70905613899231 -- emperical power so far: 0.2556390977443609
db insert success
tensor(0.0002, device='cuda:0')
(134, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.06700000166893005, 42.476529598236084, '2024-04-06 11:06:50')
pval: [0.067] -- 134th test, time elapsed 42.476529598236084 -- emperical power so far: 0.2537313432835821
db insert success
tensor(-0.0013, device='cuda:0')
(135, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.5800000429153442, 42.091270446777344, '2024-04-06 11:07:41')
pval: [0.58000004] -- 135th test, time elapsed 42.091270446777344 -- emperical power so far: 0.2518518518518518
db insert success
tensor(0.0002, device='cuda:0')
(136, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000213623046875, 0.017000000923871994, 41.977137327194214, '2024-04-06 11:08:39')
pval: [0.017] -- 136th test, time elapsed 41.977137327194214 -- emperical power so far: 0.25735294117647056
db insert success
tensor(-0.0006, device='cuda:0')
(137, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.7450000643730164, 42.05930972099304, '2024-04-06 11:09:40')
pval: [0.74500006] -- 137th test, time elapsed 42.05930972099304 -- emperical power so far: 0.25547445255474455
db insert success
tensor(-0.0006, device='cuda:0')
(138, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.5640000104904175, 41.97523093223572, '2024-04-06 11:10:24')
pval: [0.56400001] -- 138th test, time elapsed 41.97523093223572 -- emperical power so far: 0.2536231884057971
db insert success
tensor(0.0002, device='cuda:0')
(139, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.29100000858306885, 42.02742099761963, '2024-04-06 11:11:11')
pval: [0.29100001] -- 139th test, time elapsed 42.02742099761963 -- emperical power so far: 0.2517985611510791
db insert success
tensor(-0.0013, device='cuda:0')
(140, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001312255859375, 0.6980000138282776, 42.02656602859497, '2024-04-06 11:12:10')
pval: [0.69800001] -- 140th test, time elapsed 42.02656602859497 -- emperical power so far: 0.25
db insert success
tensor(0.0002, device='cuda:0')
(141, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 42.0375611782074, '2024-04-06 11:13:09')
pval: [0.001] -- 141th test, time elapsed 42.0375611782074 -- emperical power so far: 0.2553191489361702
db insert success
tensor(-0.0006, device='cuda:0')
(142, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.31800001859664917, 41.96922540664673, '2024-04-06 11:13:55')
pval: [0.31800002] -- 142th test, time elapsed 41.96922540664673 -- emperical power so far: 0.2535211267605634
db insert success
tensor(0.0002, device='cuda:0')
(143, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.0650000050663948, 42.17056679725647, '2024-04-06 11:14:52')
pval: [0.06500001] -- 143th test, time elapsed 42.17056679725647 -- emperical power so far: 0.2517482517482518
db insert success
tensor(-0.0006, device='cuda:0')
(144, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.024000000208616257, 42.233057737350464, '2024-04-06 11:15:52')
pval: [0.024] -- 144th test, time elapsed 42.233057737350464 -- emperical power so far: 0.2569444444444444
db insert success
tensor(0.0002, device='cuda:0')
(145, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.16100001335144043, 42.04622936248779, '2024-04-06 11:16:45')
pval: [0.16100001] -- 145th test, time elapsed 42.04622936248779 -- emperical power so far: 0.25517241379310346
db insert success
tensor(-0.0006, device='cuda:0')
(146, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.36100003123283386, 42.117401123046875, '2024-04-06 11:17:47')
pval: [0.36100003] -- 146th test, time elapsed 42.117401123046875 -- emperical power so far: 0.2534246575342466
db insert success
tensor(-0.0006, device='cuda:0')
(147, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.17400000989437103, 42.11423850059509, '2024-04-06 11:18:41')
pval: [0.17400001] -- 147th test, time elapsed 42.11423850059509 -- emperical power so far: 0.25170068027210885
db insert success
tensor(0.0002, device='cuda:0')
(148, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.018000001087784767, 42.14782929420471, '2024-04-06 11:19:38')
pval: [0.018] -- 148th test, time elapsed 42.14782929420471 -- emperical power so far: 0.25675675675675674
db insert success
tensor(-0.0005, device='cuda:0')
(149, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.00800000037997961, 42.225231409072876, '2024-04-06 11:20:30')
pval: [0.008] -- 149th test, time elapsed 42.225231409072876 -- emperical power so far: 0.26174496644295303
db insert success
tensor(0.0009, device='cuda:0')
(150, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00091552734375, 0.03400000184774399, 42.051249742507935, '2024-04-06 11:21:30')
pval: [0.034] -- 150th test, time elapsed 42.051249742507935 -- emperical power so far: 0.26666666666666666
db insert success
tensor(-0.0005, device='cuda:0')
(151, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000518798828125, 0.13199999928474426, 42.052871227264404, '2024-04-06 11:22:32')
pval: [0.132] -- 151th test, time elapsed 42.052871227264404 -- emperical power so far: 0.26490066225165565
db insert success
tensor(-0.0005, device='cuda:0')
(152, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.28700000047683716, 41.988479137420654, '2024-04-06 11:23:23')
pval: [0.287] -- 152th test, time elapsed 41.988479137420654 -- emperical power so far: 0.2631578947368421
db insert success
tensor(-0.0005, device='cuda:0')
(153, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.039000000804662704, 42.193565368652344, '2024-04-06 11:24:12')
pval: [0.039] -- 153th test, time elapsed 42.193565368652344 -- emperical power so far: 0.2679738562091503
db insert success
tensor(0.0002, device='cuda:0')
(154, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000213623046875, 0.10000000149011612, 42.627164125442505, '2024-04-06 11:24:59')
pval: [0.1] -- 154th test, time elapsed 42.627164125442505 -- emperical power so far: 0.2662337662337662
db insert success
tensor(-0.0013, device='cuda:0')
(155, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.42000001668930054, 42.0486786365509, '2024-04-06 11:25:42')
pval: [0.42000002] -- 155th test, time elapsed 42.0486786365509 -- emperical power so far: 0.2645161290322581
db insert success
tensor(-0.0013, device='cuda:0')
(156, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001312255859375, 0.5410000085830688, 42.09455490112305, '2024-04-06 11:26:37')
pval: [0.54100001] -- 156th test, time elapsed 42.09455490112305 -- emperical power so far: 0.26282051282051283
db insert success
tensor(-0.0005, device='cuda:0')
(157, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.19200000166893005, 42.006266593933105, '2024-04-06 11:27:24')
pval: [0.192] -- 157th test, time elapsed 42.006266593933105 -- emperical power so far: 0.2611464968152866
db insert success
tensor(0.0002, device='cuda:0')
(158, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000213623046875, 0.06200000271201134, 42.062045097351074, '2024-04-06 11:28:25')
pval: [0.062] -- 158th test, time elapsed 42.062045097351074 -- emperical power so far: 0.25949367088607594
db insert success
tensor(0.0002, device='cuda:0')
(159, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.06000000238418579, 41.97313094139099, '2024-04-06 11:29:11')
pval: [0.06] -- 159th test, time elapsed 41.97313094139099 -- emperical power so far: 0.2578616352201258
db insert success
tensor(-0.0005, device='cuda:0')
(160, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.16200000047683716, 42.076213121414185, '2024-04-06 11:29:57')
pval: [0.162] -- 160th test, time elapsed 42.076213121414185 -- emperical power so far: 0.25625
db insert success
tensor(0.0002, device='cuda:0')
(161, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.19300000369548798, 42.05131435394287, '2024-04-06 11:30:48')
pval: [0.193] -- 161th test, time elapsed 42.05131435394287 -- emperical power so far: 0.2546583850931677
db insert success
tensor(0.0002, device='cuda:0')
(162, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.1980000138282776, 42.02585411071777, '2024-04-06 11:31:32')
pval: [0.19800001] -- 162th test, time elapsed 42.02585411071777 -- emperical power so far: 0.25308641975308643
db insert success
tensor(-0.0006, device='cuda:0')
(163, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.4400000274181366, 42.03030872344971, '2024-04-06 11:32:28')
pval: [0.44000003] -- 163th test, time elapsed 42.03030872344971 -- emperical power so far: 0.25153374233128833
db insert success
tensor(-0.0013, device='cuda:0')
(164, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001312255859375, 0.4610000252723694, 42.02132964134216, '2024-04-06 11:33:13')
pval: [0.46100003] -- 164th test, time elapsed 42.02132964134216 -- emperical power so far: 0.25
db insert success
tensor(-0.0005, device='cuda:0')
(165, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.4300000071525574, 42.067054748535156, '2024-04-06 11:34:14')
pval: [0.43000001] -- 165th test, time elapsed 42.067054748535156 -- emperical power so far: 0.24848484848484848
db insert success
tensor(0.0002, device='cuda:0')
(166, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.06599999964237213, 42.02765488624573, '2024-04-06 11:35:09')
pval: [0.066] -- 166th test, time elapsed 42.02765488624573 -- emperical power so far: 0.2469879518072289
db insert success
tensor(0.0002, device='cuda:0')
(167, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.33400002121925354, 42.12270903587341, '2024-04-06 11:36:10')
pval: [0.33400002] -- 167th test, time elapsed 42.12270903587341 -- emperical power so far: 0.24550898203592814
db insert success
tensor(-0.0013, device='cuda:0')
(168, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.4620000123977661, 42.1365487575531, '2024-04-06 11:37:07')
pval: [0.46200001] -- 168th test, time elapsed 42.1365487575531 -- emperical power so far: 0.24404761904761904
db insert success
tensor(0.0002, device='cuda:0')
(169, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000152587890625, 0.39900001883506775, 42.12524390220642, '2024-04-06 11:37:55')
pval: [0.39900002] -- 169th test, time elapsed 42.12524390220642 -- emperical power so far: 0.24260355029585798
db insert success
tensor(-0.0005, device='cuda:0')
(170, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.02500000037252903, 42.0569429397583, '2024-04-06 11:38:51')
pval: [0.025] -- 170th test, time elapsed 42.0569429397583 -- emperical power so far: 0.24705882352941178
db insert success
tensor(-0.0013, device='cuda:0')
(171, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.4580000340938568, 42.02639317512512, '2024-04-06 11:39:43')
pval: [0.45800003] -- 171th test, time elapsed 42.02639317512512 -- emperical power so far: 0.24561403508771928
db insert success
tensor(0.0002, device='cuda:0')
(172, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.04500000178813934, 42.084397315979004, '2024-04-06 11:40:27')
pval: [0.045] -- 172th test, time elapsed 42.084397315979004 -- emperical power so far: 0.25
db insert success
tensor(0.0002, device='cuda:0')
(173, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.10400000214576721, 42.00379133224487, '2024-04-06 11:41:22')
pval: [0.104] -- 173th test, time elapsed 42.00379133224487 -- emperical power so far: 0.24855491329479767
db insert success
tensor(-0.0005, device='cuda:0')
(174, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000518798828125, 0.015000000596046448, 42.025057554244995, '2024-04-06 11:42:13')
pval: [0.015] -- 174th test, time elapsed 42.025057554244995 -- emperical power so far: 0.25287356321839083
db insert success
tensor(-0.0006, device='cuda:0')
(175, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.4140000343322754, 42.168991804122925, '2024-04-06 11:43:04')
pval: [0.41400003] -- 175th test, time elapsed 42.168991804122925 -- emperical power so far: 0.25142857142857145
db insert success
tensor(0.0002, device='cuda:0')
(176, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.03200000151991844, 42.00413393974304, '2024-04-06 11:43:55')
pval: [0.032] -- 176th test, time elapsed 42.00413393974304 -- emperical power so far: 0.2556818181818182
db insert success
tensor(0.0002, device='cuda:0')
(177, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.02200000174343586, 42.022743701934814, '2024-04-06 11:44:47')
pval: [0.022] -- 177th test, time elapsed 42.022743701934814 -- emperical power so far: 0.2598870056497175
db insert success
tensor(-0.0005, device='cuda:0')
(178, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.35500001907348633, 41.98116850852966, '2024-04-06 11:45:44')
pval: [0.35500002] -- 178th test, time elapsed 41.98116850852966 -- emperical power so far: 0.25842696629213485
db insert success
tensor(-0.0013, device='cuda:0')
(179, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.9450000524520874, 42.08381485939026, '2024-04-06 11:46:31')
pval: [0.94500005] -- 179th test, time elapsed 42.08381485939026 -- emperical power so far: 0.2569832402234637
db insert success
tensor(-0.0013, device='cuda:0')
(180, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00128173828125, 0.784000039100647, 42.00771975517273, '2024-04-06 11:47:16')
pval: [0.78400004] -- 180th test, time elapsed 42.00771975517273 -- emperical power so far: 0.25555555555555554
db insert success
tensor(-0.0005, device='cuda:0')
(181, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.32100000977516174, 42.08641195297241, '2024-04-06 11:48:09')
pval: [0.32100001] -- 181th test, time elapsed 42.08641195297241 -- emperical power so far: 0.2541436464088398
db insert success
tensor(-0.0005, device='cuda:0')
(182, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.6330000162124634, 42.05331754684448, '2024-04-06 11:49:04')
pval: [0.63300002] -- 182th test, time elapsed 42.05331754684448 -- emperical power so far: 0.25274725274725274
db insert success
tensor(0.0002, device='cuda:0')
(183, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.021000001579523087, 42.01281404495239, '2024-04-06 11:50:06')
pval: [0.021] -- 183th test, time elapsed 42.01281404495239 -- emperical power so far: 0.2568306010928962
db insert success
tensor(0.0002, device='cuda:0')
(184, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.16300000250339508, 42.19172954559326, '2024-04-06 11:50:58')
pval: [0.163] -- 184th test, time elapsed 42.19172954559326 -- emperical power so far: 0.2554347826086957
db insert success
tensor(-0.0005, device='cuda:0')
(185, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.2900000214576721, 41.96767807006836, '2024-04-06 11:51:48')
pval: [0.29000002] -- 185th test, time elapsed 41.96767807006836 -- emperical power so far: 0.25405405405405407
db insert success
tensor(-0.0006, device='cuda:0')
(186, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000579833984375, 0.7090000510215759, 41.99630427360535, '2024-04-06 11:52:42')
pval: [0.70900005] -- 186th test, time elapsed 41.99630427360535 -- emperical power so far: 0.25268817204301075
db insert success
tensor(-0.0005, device='cuda:0')
(187, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.2410000115633011, 42.10073208808899, '2024-04-06 11:53:27')
pval: [0.24100001] -- 187th test, time elapsed 42.10073208808899 -- emperical power so far: 0.25133689839572193
db insert success
tensor(0.0002, device='cuda:0')
(188, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.000213623046875, 0.004000000189989805, 42.0217399597168, '2024-04-06 11:54:22')
pval: [0.004] -- 188th test, time elapsed 42.0217399597168 -- emperical power so far: 0.2553191489361702
db insert success
tensor(-0.0005, device='cuda:0')
(189, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.25200000405311584, 42.01682639122009, '2024-04-06 11:55:18')
pval: [0.252] -- 189th test, time elapsed 42.01682639122009 -- emperical power so far: 0.25396825396825395
db insert success
tensor(-0.0013, device='cuda:0')
(190, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001312255859375, 0.581000030040741, 42.00014853477478, '2024-04-06 11:56:18')
pval: [0.58100003] -- 190th test, time elapsed 42.00014853477478 -- emperical power so far: 0.25263157894736843
db insert success
tensor(-0.0005, device='cuda:0')
(191, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.29100000858306885, 42.27404189109802, '2024-04-06 11:57:20')
pval: [0.29100001] -- 191th test, time elapsed 42.27404189109802 -- emperical power so far: 0.2513089005235602
db insert success
tensor(-0.0005, device='cuda:0')
(192, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.00054931640625, 0.046000003814697266, 42.72306036949158, '2024-04-06 11:58:04')
pval: [0.046] -- 192th test, time elapsed 42.72306036949158 -- emperical power so far: 0.2552083333333333
db insert success
tensor(0.0002, device='cuda:0')
(193, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', 0.00018310546875, 0.039000000804662704, 42.710284948349, '2024-04-06 11:58:52')
pval: [0.039] -- 193th test, time elapsed 42.710284948349 -- emperical power so far: 0.25906735751295334
db insert success
tensor(-0.0005, device='cuda:0')
(194, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.000518798828125, 0.4150000214576721, 42.3168580532074, '2024-04-06 11:59:45')
pval: [0.41500002] -- 194th test, time elapsed 42.3168580532074 -- emperical power so far: 0.25773195876288657
db insert success
tensor(-0.0013, device='cuda:0')
(195, 1000, 0.0009, 0.5, 110000, 'elltwo', 'bitflip', -0.001312255859375, 0.5170000195503235, 42.01504135131836, '2024-04-06 12:00:33')
pval: [0.51700002] -- 195th test, time elapsed 42.01504135131836 -- emperical power so far: 0.2564102564102564
db insert success
tensor(0.0002, device='cuda:0')
