tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.95800006] -- 107th test, time elapsed 22.730390310287476 -- emperical power so far: 0.056074766355140186
db insert success
tensor(953.2644, device='cuda:0')
(108, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 953.264404296875, 0.8490000367164612, 22.723996877670288, '2024-03-27 23:21:01')
pval: [0.84900004] -- 108th test, time elapsed 22.723996877670288 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1017.7400, device='cuda:0')
(109, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1017.739990234375, 0.328000009059906, 22.741700887680054, '2024-03-27 23:21:27')
pval: [0.32800001] -- 109th test, time elapsed 22.741700887680054 -- emperical power so far: 0.05504587155963303
db insert success
tensor(966.9611, device='cuda:0')
(110, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 966.9610595703125, 0.7780000567436218, 22.721559524536133, '2024-03-27 23:22:05')
pval: [0.77800006] -- 110th test, time elapsed 22.721559524536133 -- emperical power so far: 0.05454545454545454
db insert success
tensor(1026.8923, device='cuda:0')
(111, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1026.892333984375, 0.2670000195503235, 22.699467420578003, '2024-03-27 23:22:35')
pval: [0.26700002] -- 111th test, time elapsed 22.699467420578003 -- emperical power so far: 0.05405405405405406
db insert success
tensor(960.5628, device='cuda:0')
(112, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 960.5628051757812, 0.7980000376701355, 22.716529607772827, '2024-03-27 23:23:15')
pval: [0.79800004] -- 112th test, time elapsed 22.716529607772827 -- emperical power so far: 0.05357142857142857
db insert success
tensor(973.7247, device='cuda:0')
(113, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 973.7247314453125, 0.7300000190734863, 22.748175859451294, '2024-03-27 23:23:49')
pval: [0.73000002] -- 113th test, time elapsed 22.748175859451294 -- emperical power so far: 0.05309734513274336
db insert success
tensor(1021.2825, device='cuda:0')
(114, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1021.2825317382812, 0.2880000174045563, 22.73885416984558, '2024-03-27 23:24:23')
pval: [0.28800002] -- 114th test, time elapsed 22.73885416984558 -- emperical power so far: 0.05263157894736842
db insert success
tensor(978.9755, device='cuda:0')
(115, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 978.9755249023438, 0.6720000505447388, 22.72542452812195, '2024-03-27 23:24:50')
pval: [0.67200005] -- 115th test, time elapsed 22.72542452812195 -- emperical power so far: 0.05217391304347826
db insert success
tensor(972.4994, device='cuda:0')
(116, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 972.4993896484375, 0.7210000157356262, 22.730292558670044, '2024-03-27 23:25:26')
pval: [0.72100002] -- 116th test, time elapsed 22.730292558670044 -- emperical power so far: 0.05172413793103448
db insert success
tensor(1049.5616, device='cuda:0')
(117, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1049.5616455078125, 0.14100000262260437, 22.74905753135681, '2024-03-27 23:25:55')
pval: [0.141] -- 117th test, time elapsed 22.74905753135681 -- emperical power so far: 0.05128205128205128
db insert success
tensor(971.9136, device='cuda:0')
(118, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 971.9136352539062, 0.7480000257492065, 22.70035696029663, '2024-03-27 23:26:19')
pval: [0.74800003] -- 118th test, time elapsed 22.70035696029663 -- emperical power so far: 0.05084745762711865
db insert success
tensor(992.2274, device='cuda:0')
(119, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 992.2273559570312, 0.5570000410079956, 22.72229528427124, '2024-03-27 23:26:56')
pval: [0.55700004] -- 119th test, time elapsed 22.72229528427124 -- emperical power so far: 0.05042016806722689
db insert success
tensor(1057.6715, device='cuda:0')
(120, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1057.6715087890625, 0.0950000062584877, 22.722553491592407, '2024-03-27 23:27:28')
pval: [0.09500001] -- 120th test, time elapsed 22.722553491592407 -- emperical power so far: 0.05
db insert success
tensor(1010.2649, device='cuda:0')
(121, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1010.264892578125, 0.367000013589859, 22.708550930023193, '2024-03-27 23:27:55')
pval: [0.36700001] -- 121th test, time elapsed 22.708550930023193 -- emperical power so far: 0.049586776859504134
db insert success
tensor(948.2608, device='cuda:0')
(122, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 948.2608032226562, 0.8850000500679016, 22.740612030029297, '2024-03-27 23:28:20')
pval: [0.88500005] -- 122th test, time elapsed 22.740612030029297 -- emperical power so far: 0.04918032786885246
db insert success
tensor(955.5343, device='cuda:0')
(123, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 955.5343017578125, 0.8500000238418579, 22.79046893119812, '2024-03-27 23:28:57')
pval: [0.85000002] -- 123th test, time elapsed 22.79046893119812 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1030.0063, device='cuda:0')
(124, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1030.00634765625, 0.23000000417232513, 22.78135108947754, '2024-03-27 23:29:34')
pval: [0.23] -- 124th test, time elapsed 22.78135108947754 -- emperical power so far: 0.04838709677419355
db insert success
tensor(1006.0771, device='cuda:0')
(125, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1006.0770874023438, 0.4130000174045563, 22.746602296829224, '2024-03-27 23:30:14')
pval: [0.41300002] -- 125th test, time elapsed 22.746602296829224 -- emperical power so far: 0.048
db insert success
tensor(1060.3419, device='cuda:0')
(126, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1060.3419189453125, 0.08100000023841858, 22.752663373947144, '2024-03-27 23:30:55')
pval: [0.081] -- 126th test, time elapsed 22.752663373947144 -- emperical power so far: 0.047619047619047616
db insert success
tensor(976.4568, device='cuda:0')
(127, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 976.4568481445312, 0.703000009059906, 22.722354888916016, '2024-03-27 23:31:24')
pval: [0.70300001] -- 127th test, time elapsed 22.722354888916016 -- emperical power so far: 0.047244094488188976
db insert success
tensor(1037.4183, device='cuda:0')
(128, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1037.4183349609375, 0.203000009059906, 22.752349138259888, '2024-03-27 23:31:51')
pval: [0.20300001] -- 128th test, time elapsed 22.752349138259888 -- emperical power so far: 0.046875
db insert success
tensor(913.1628, device='cuda:0')
(129, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 913.162841796875, 0.9820000529289246, 22.723721027374268, '2024-03-27 23:32:23')
pval: [0.98200005] -- 129th test, time elapsed 22.723721027374268 -- emperical power so far: 0.046511627906976744
db insert success
tensor(1033.0151, device='cuda:0')
(130, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1033.01513671875, 0.22200001776218414, 22.864526510238647, '2024-03-27 23:32:59')
pval: [0.22200002] -- 130th test, time elapsed 22.864526510238647 -- emperical power so far: 0.046153846153846156
db insert success
tensor(915.3879, device='cuda:0')
(131, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 915.3878784179688, 0.9770000576972961, 22.771878719329834, '2024-03-27 23:33:33')
pval: [0.97700006] -- 131th test, time elapsed 22.771878719329834 -- emperical power so far: 0.04580152671755725
db insert success
tensor(873.8938, device='cuda:0')
(132, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 873.893798828125, 0.9970000386238098, 22.76869797706604, '2024-03-27 23:34:11')
pval: [0.99700004] -- 132th test, time elapsed 22.76869797706604 -- emperical power so far: 0.045454545454545456
db insert success
tensor(988.6873, device='cuda:0')
(133, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 988.687255859375, 0.5520000457763672, 22.758440494537354, '2024-03-27 23:34:52')
pval: [0.55200005] -- 133th test, time elapsed 22.758440494537354 -- emperical power so far: 0.045112781954887216
db insert success
tensor(1005.0862, device='cuda:0')
(134, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1005.086181640625, 0.4130000174045563, 22.73591446876526, '2024-03-27 23:35:18')
pval: [0.41300002] -- 134th test, time elapsed 22.73591446876526 -- emperical power so far: 0.04477611940298507
db insert success
tensor(956.6582, device='cuda:0')
(135, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 956.658203125, 0.8280000686645508, 22.751266956329346, '2024-03-27 23:35:49')
pval: [0.82800007] -- 135th test, time elapsed 22.751266956329346 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1036.9492, device='cuda:0')
(136, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1036.94921875, 0.19200000166893005, 22.75942373275757, '2024-03-27 23:36:24')
pval: [0.192] -- 136th test, time elapsed 22.75942373275757 -- emperical power so far: 0.04411764705882353
db insert success
tensor(1021.7157, device='cuda:0')
(137, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1021.7156982421875, 0.2850000262260437, 22.737828016281128, '2024-03-27 23:37:06')
pval: [0.28500003] -- 137th test, time elapsed 22.737828016281128 -- emperical power so far: 0.043795620437956206
db insert success
tensor(988.4272, device='cuda:0')
(138, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 988.4271850585938, 0.5879999995231628, 22.75060224533081, '2024-03-27 23:37:30')
pval: [0.588] -- 138th test, time elapsed 22.75060224533081 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1058.4788, device='cuda:0')
(139, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1058.478759765625, 0.08300000429153442, 22.78141760826111, '2024-03-27 23:38:02')
pval: [0.083] -- 139th test, time elapsed 22.78141760826111 -- emperical power so far: 0.04316546762589928
db insert success
tensor(1063.0703, device='cuda:0')
(140, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1063.0703125, 0.07200000435113907, 22.92900586128235, '2024-03-27 23:38:41')
pval: [0.072] -- 140th test, time elapsed 22.92900586128235 -- emperical power so far: 0.04285714285714286
db insert success
tensor(1034.4879, device='cuda:0')
(141, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1034.4879150390625, 0.203000009059906, 22.766803741455078, '2024-03-27 23:39:14')
pval: [0.20300001] -- 141th test, time elapsed 22.766803741455078 -- emperical power so far: 0.0425531914893617
db insert success
tensor(963.1672, device='cuda:0')
(142, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 963.167236328125, 0.7790000438690186, 22.799229383468628, '2024-03-27 23:39:45')
pval: [0.77900004] -- 142th test, time elapsed 22.799229383468628 -- emperical power so far: 0.04225352112676056
db insert success
tensor(980.8716, device='cuda:0')
(143, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 980.8716430664062, 0.6680000424385071, 22.797887563705444, '2024-03-27 23:40:10')
pval: [0.66800004] -- 143th test, time elapsed 22.797887563705444 -- emperical power so far: 0.04195804195804196
db insert success
tensor(928.9789, device='cuda:0')
(144, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 928.9789428710938, 0.9490000605583191, 22.767048597335815, '2024-03-27 23:40:49')
pval: [0.94900006] -- 144th test, time elapsed 22.767048597335815 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1082.2754, device='cuda:0')
(145, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1082.275390625, 0.04800000041723251, 22.969363927841187, '2024-03-27 23:41:18')
pval: [0.048] -- 145th test, time elapsed 22.969363927841187 -- emperical power so far: 0.04827586206896552
db insert success
tensor(945.7555, device='cuda:0')
(146, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 945.7554931640625, 0.8820000290870667, 22.831315994262695, '2024-03-27 23:41:59')
pval: [0.88200003] -- 146th test, time elapsed 22.831315994262695 -- emperical power so far: 0.04794520547945205
db insert success
tensor(949.1008, device='cuda:0')
(147, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 949.1007690429688, 0.859000027179718, 22.614826679229736, '2024-03-27 23:42:36')
pval: [0.85900003] -- 147th test, time elapsed 22.614826679229736 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1080.5795, device='cuda:0')
(148, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1080.5794677734375, 0.029000001028180122, 22.461754083633423, '2024-03-27 23:43:08')
pval: [0.029] -- 148th test, time elapsed 22.461754083633423 -- emperical power so far: 0.05405405405405406
db insert success
tensor(994.5857, device='cuda:0')
(149, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 994.585693359375, 0.5560000538825989, 28.67215085029602, '2024-03-27 23:43:48')
pval: [0.55600005] -- 149th test, time elapsed 28.67215085029602 -- emperical power so far: 0.053691275167785234
db insert success
tensor(1047.4897, device='cuda:0')
(150, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1047.48974609375, 0.14000000059604645, 22.714478015899658, '2024-03-27 23:44:26')
pval: [0.14] -- 150th test, time elapsed 22.714478015899658 -- emperical power so far: 0.05333333333333334
db insert success
tensor(969.6603, device='cuda:0')
(151, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 969.6602783203125, 0.7150000333786011, 38.92489552497864, '2024-03-27 23:45:01')
pval: [0.71500003] -- 151th test, time elapsed 38.92489552497864 -- emperical power so far: 0.052980132450331126
db insert success
tensor(1011.6348, device='cuda:0')
(152, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1011.6348266601562, 0.37400001287460327, 22.749576330184937, '2024-03-27 23:45:48')
pval: [0.37400001] -- 152th test, time elapsed 22.749576330184937 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1020.0927, device='cuda:0')
(153, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1020.0926513671875, 0.30400002002716064, 22.733119249343872, '2024-03-27 23:46:16')
pval: [0.30400002] -- 153th test, time elapsed 22.733119249343872 -- emperical power so far: 0.05228758169934641
db insert success
tensor(1056.4664, device='cuda:0')
(154, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1056.4664306640625, 0.09200000762939453, 22.739112854003906, '2024-03-27 23:46:58')
pval: [0.09200001] -- 154th test, time elapsed 22.739112854003906 -- emperical power so far: 0.05194805194805195
db insert success
tensor(1000.6024, device='cuda:0')
(155, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1000.6024169921875, 0.49500003457069397, 22.733139753341675, '2024-03-27 23:47:26')
pval: [0.49500003] -- 155th test, time elapsed 22.733139753341675 -- emperical power so far: 0.05161290322580645
db insert success
tensor(964.7559, device='cuda:0')
(156, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 964.7559204101562, 0.7690000534057617, 22.815229892730713, '2024-03-27 23:48:01')
pval: [0.76900005] -- 156th test, time elapsed 22.815229892730713 -- emperical power so far: 0.05128205128205128
db insert success
tensor(959.9470, device='cuda:0')
(157, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 959.9469604492188, 0.8190000653266907, 22.76560139656067, '2024-03-27 23:48:37')
pval: [0.81900007] -- 157th test, time elapsed 22.76560139656067 -- emperical power so far: 0.050955414012738856
db insert success
tensor(988.6606, device='cuda:0')
(158, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 988.6605834960938, 0.5690000057220459, 22.77759599685669, '2024-03-27 23:49:02')
pval: [0.56900001] -- 158th test, time elapsed 22.77759599685669 -- emperical power so far: 0.05063291139240506
db insert success
tensor(1095.1367, device='cuda:0')
(159, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1095.13671875, 0.017000000923871994, 22.764644384384155, '2024-03-27 23:49:39')
pval: [0.017] -- 159th test, time elapsed 22.764644384384155 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1011.8655, device='cuda:0')
(160, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1011.8655395507812, 0.3920000195503235, 22.759539127349854, '2024-03-27 23:50:15')
pval: [0.39200002] -- 160th test, time elapsed 22.759539127349854 -- emperical power so far: 0.05625
db insert success
tensor(918.9974, device='cuda:0')
(161, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 918.9973754882812, 0.9660000205039978, 22.72051191329956, '2024-03-27 23:50:54')
pval: [0.96600002] -- 161th test, time elapsed 22.72051191329956 -- emperical power so far: 0.055900621118012424
db insert success
tensor(1004.3155, device='cuda:0')
(162, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1004.3154907226562, 0.4660000205039978, 22.773343086242676, '2024-03-27 23:51:30')
pval: [0.46600002] -- 162th test, time elapsed 22.773343086242676 -- emperical power so far: 0.05555555555555555
db insert success
tensor(968.3845, device='cuda:0')
(163, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 968.3844604492188, 0.7470000386238098, 22.76492142677307, '2024-03-27 23:52:08')
pval: [0.74700004] -- 163th test, time elapsed 22.76492142677307 -- emperical power so far: 0.05521472392638037
db insert success
tensor(1002.3340, device='cuda:0')
(164, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1002.3340454101562, 0.4790000319480896, 22.758286714553833, '2024-03-27 23:52:32')
pval: [0.47900003] -- 164th test, time elapsed 22.758286714553833 -- emperical power so far: 0.054878048780487805
db insert success
tensor(1029.0621, device='cuda:0')
(165, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1029.0621337890625, 0.2630000114440918, 22.751281261444092, '2024-03-27 23:53:06')
pval: [0.26300001] -- 165th test, time elapsed 22.751281261444092 -- emperical power so far: 0.05454545454545454
db insert success
tensor(926.9058, device='cuda:0')
(166, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 926.9058227539062, 0.9590000510215759, 22.75299572944641, '2024-03-27 23:53:42')
pval: [0.95900005] -- 166th test, time elapsed 22.75299572944641 -- emperical power so far: 0.05421686746987952
db insert success
tensor(1025.3375, device='cuda:0')
(167, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1025.3375244140625, 0.27000001072883606, 22.76603889465332, '2024-03-27 23:54:13')
pval: [0.27000001] -- 167th test, time elapsed 22.76603889465332 -- emperical power so far: 0.05389221556886228
db insert success
tensor(998.9119, device='cuda:0')
(168, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 998.911865234375, 0.4930000305175781, 22.775906324386597, '2024-03-27 23:54:53')
pval: [0.49300003] -- 168th test, time elapsed 22.775906324386597 -- emperical power so far: 0.05357142857142857
db insert success
tensor(995.7409, device='cuda:0')
(169, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 995.7409057617188, 0.5130000114440918, 22.76058793067932, '2024-03-27 23:55:23')
pval: [0.51300001] -- 169th test, time elapsed 22.76058793067932 -- emperical power so far: 0.05325443786982249
db insert success
tensor(1036.3480, device='cuda:0')
(170, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1036.3480224609375, 0.19700001180171967, 22.74717926979065, '2024-03-27 23:55:47')
pval: [0.19700001] -- 170th test, time elapsed 22.74717926979065 -- emperical power so far: 0.052941176470588235
db insert success
tensor(946.9061, device='cuda:0')
(171, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 946.9060668945312, 0.8710000514984131, 22.757969617843628, '2024-03-27 23:56:28')
pval: [0.87100005] -- 171th test, time elapsed 22.757969617843628 -- emperical power so far: 0.05263157894736842
db insert success
tensor(966.8755, device='cuda:0')
(172, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 966.87548828125, 0.7640000581741333, 22.761404037475586, '2024-03-27 23:57:06')
pval: [0.76400006] -- 172th test, time elapsed 22.761404037475586 -- emperical power so far: 0.05232558139534884
db insert success
tensor(1024.2456, device='cuda:0')
(173, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1024.24560546875, 0.30400002002716064, 22.754534482955933, '2024-03-27 23:57:44')
pval: [0.30400002] -- 173th test, time elapsed 22.754534482955933 -- emperical power so far: 0.05202312138728324
db insert success
tensor(982.3588, device='cuda:0')
(174, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 982.3587646484375, 0.6300000548362732, 22.758363485336304, '2024-03-27 23:58:25')
pval: [0.63000005] -- 174th test, time elapsed 22.758363485336304 -- emperical power so far: 0.05172413793103448
db insert success
tensor(1000.2653, device='cuda:0')
(175, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1000.2653198242188, 0.5060000419616699, 22.725484371185303, '2024-03-27 23:59:07')
pval: [0.50600004] -- 175th test, time elapsed 22.725484371185303 -- emperical power so far: 0.05142857142857143
db insert success
tensor(1072.4200, device='cuda:0')
(176, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1072.4200439453125, 0.04800000041723251, 22.746488094329834, '2024-03-27 23:59:37')
pval: [0.048] -- 176th test, time elapsed 22.746488094329834 -- emperical power so far: 0.056818181818181816
db insert success
tensor(973.0473, device='cuda:0')
(177, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 973.0473022460938, 0.7490000128746033, 22.733165502548218, '2024-03-28 00:00:18')
pval: [0.74900001] -- 177th test, time elapsed 22.733165502548218 -- emperical power so far: 0.05649717514124294
db insert success
tensor(944.1385, device='cuda:0')
(178, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 944.1384887695312, 0.893000066280365, 22.731788873672485, '2024-03-28 00:00:56')
pval: [0.89300007] -- 178th test, time elapsed 22.731788873672485 -- emperical power so far: 0.056179775280898875
db insert success
tensor(994.1459, device='cuda:0')
(179, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 994.1458740234375, 0.550000011920929, 22.71539330482483, '2024-03-28 00:01:37')
pval: [0.55000001] -- 179th test, time elapsed 22.71539330482483 -- emperical power so far: 0.055865921787709494
db insert success
tensor(1012.7388, device='cuda:0')
(180, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1012.73876953125, 0.3490000069141388, 22.73788809776306, '2024-03-28 00:02:06')
pval: [0.34900001] -- 180th test, time elapsed 22.73788809776306 -- emperical power so far: 0.05555555555555555
db insert success
tensor(968.5731, device='cuda:0')
(181, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 968.5731201171875, 0.7670000195503235, 22.71214985847473, '2024-03-28 00:02:44')
pval: [0.76700002] -- 181th test, time elapsed 22.71214985847473 -- emperical power so far: 0.055248618784530384
db insert success
tensor(960.0527, device='cuda:0')
(182, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 960.052734375, 0.815000057220459, 22.72858762741089, '2024-03-28 00:03:18')
pval: [0.81500006] -- 182th test, time elapsed 22.72858762741089 -- emperical power so far: 0.054945054945054944
db insert success
tensor(989.5469, device='cuda:0')
(183, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 989.5469360351562, 0.5590000152587891, 22.723936319351196, '2024-03-28 00:03:52')
pval: [0.55900002] -- 183th test, time elapsed 22.723936319351196 -- emperical power so far: 0.0546448087431694
db insert success
tensor(995.8735, device='cuda:0')
(184, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 995.87353515625, 0.531000018119812, 22.71732449531555, '2024-03-28 00:04:28')
pval: [0.53100002] -- 184th test, time elapsed 22.71732449531555 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1080.6738, device='cuda:0')
(185, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1080.673828125, 0.032999999821186066, 22.71177911758423, '2024-03-28 00:05:09')
pval: [0.033] -- 185th test, time elapsed 22.71177911758423 -- emperical power so far: 0.05945945945945946
db insert success
tensor(945.3536, device='cuda:0')
(186, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 945.3536376953125, 0.8800000548362732, 22.724036693572998, '2024-03-28 00:05:35')
pval: [0.88000005] -- 186th test, time elapsed 22.724036693572998 -- emperical power so far: 0.05913978494623656
db insert success
tensor(930.9274, device='cuda:0')
(187, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 930.9273681640625, 0.9610000252723694, 23.161630153656006, '2024-03-28 00:06:18')
pval: [0.96100003] -- 187th test, time elapsed 23.161630153656006 -- emperical power so far: 0.058823529411764705
db insert success
tensor(976.1430, device='cuda:0')
(188, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 976.1430053710938, 0.6860000491142273, 22.740872621536255, '2024-03-28 00:06:58')
pval: [0.68600005] -- 188th test, time elapsed 22.740872621536255 -- emperical power so far: 0.05851063829787234
db insert success
tensor(989.0775, device='cuda:0')
(189, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 989.0774536132812, 0.5700000524520874, 22.751717805862427, '2024-03-28 00:07:24')
pval: [0.57000005] -- 189th test, time elapsed 22.751717805862427 -- emperical power so far: 0.0582010582010582
db insert success
tensor(982.4526, device='cuda:0')
(190, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 982.4525756835938, 0.6610000133514404, 22.748523235321045, '2024-03-28 00:07:53')
pval: [0.66100001] -- 190th test, time elapsed 22.748523235321045 -- emperical power so far: 0.05789473684210526
db insert success
tensor(1042.7078, device='cuda:0')
(191, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1042.707763671875, 0.16500000655651093, 22.753207206726074, '2024-03-28 00:08:34')
pval: [0.16500001] -- 191th test, time elapsed 22.753207206726074 -- emperical power so far: 0.05759162303664921
db insert success
tensor(1042.5806, device='cuda:0')
(192, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1042.58056640625, 0.18800000846385956, 22.759039402008057, '2024-03-28 00:09:03')
pval: [0.18800001] -- 192th test, time elapsed 22.759039402008057 -- emperical power so far: 0.057291666666666664
db insert success
tensor(959.6805, device='cuda:0')
(193, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 959.6805419921875, 0.8180000185966492, 22.766328811645508, '2024-03-28 00:09:37')
pval: [0.81800002] -- 193th test, time elapsed 22.766328811645508 -- emperical power so far: 0.05699481865284974
db insert success
tensor(944.0610, device='cuda:0')
(194, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 944.06103515625, 0.8890000581741333, 23.289686679840088, '2024-03-28 00:10:05')
pval: [0.88900006] -- 194th test, time elapsed 23.289686679840088 -- emperical power so far: 0.05670103092783505
db insert success
tensor(1076.3065, device='cuda:0')
(195, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1076.3065185546875, 0.03500000014901161, 22.681846141815186, '2024-03-28 00:10:33')
pval: [0.035] -- 195th test, time elapsed 22.681846141815186 -- emperical power so far: 0.06153846153846154
db insert success
tensor(976.4106, device='cuda:0')
(196, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 976.41064453125, 0.6800000071525574, 23.310155868530273, '2024-03-28 00:11:14')
pval: [0.68000001] -- 196th test, time elapsed 23.310155868530273 -- emperical power so far: 0.061224489795918366
db insert success
tensor(976.9352, device='cuda:0')
(197, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 976.9352416992188, 0.7140000462532043, 22.799872875213623, '2024-03-28 00:11:56')
pval: [0.71400005] -- 197th test, time elapsed 22.799872875213623 -- emperical power so far: 0.06091370558375635
db insert success
tensor(939.2875, device='cuda:0')
(198, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 939.2875366210938, 0.9200000166893005, 22.814388751983643, '2024-03-28 00:12:38')
pval: [0.92000002] -- 198th test, time elapsed 22.814388751983643 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1000.8607, device='cuda:0')
(199, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 1000.8606567382812, 0.42500001192092896, 22.81997776031494, '2024-03-28 00:13:12')
pval: [0.42500001] -- 199th test, time elapsed 22.81997776031494 -- emperical power so far: 0.06030150753768844
db insert success
tensor(953.2471, device='cuda:0')
(200, 1000, 0.0009, 1, 80000, 'chi', 'genrr', 953.2470703125, 0.8540000319480896, 22.81537961959839, '2024-03-28 00:13:40')
pval: [0.85400003] -- 200th test, time elapsed 22.81537961959839 -- emperical power so far: 0.06
db insert success
6692.489540100098
