tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.6290000081062317, 141.34500241279602, '2024-04-06 13:34:31')
pval: [0.62900001] -- 104th test, time elapsed 141.34500241279602 -- emperical power so far: 0.4326923076923077
db insert success
tensor(-0.0006, device='cuda:0')
(105, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.3700000047683716, 141.81057333946228, '2024-04-06 13:37:11')
pval: [0.37] -- 105th test, time elapsed 141.81057333946228 -- emperical power so far: 0.42857142857142855
db insert success
tensor(-0.0002, device='cuda:0')
(106, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.06400000303983688, 141.60746502876282, '2024-04-06 13:39:45')
pval: [0.064] -- 106th test, time elapsed 141.60746502876282 -- emperical power so far: 0.42452830188679247
db insert success
tensor(0.0002, device='cuda:0')
(107, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 141.69777274131775, '2024-04-06 13:42:17')
pval: [0.001] -- 107th test, time elapsed 141.69777274131775 -- emperical power so far: 0.42990654205607476
db insert success
tensor(-0.0005, device='cuda:0')
(108, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.3700000047683716, 141.54125213623047, '2024-04-06 13:44:43')
pval: [0.37] -- 108th test, time elapsed 141.54125213623047 -- emperical power so far: 0.42592592592592593
db insert success
tensor(-0.0005, device='cuda:0')
(109, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.29600000381469727, 141.56881046295166, '2024-04-06 13:47:14')
pval: [0.296] -- 109th test, time elapsed 141.56881046295166 -- emperical power so far: 0.42201834862385323
db insert success
tensor(-0.0006, device='cuda:0')
(110, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.004000000189989805, 141.79006361961365, '2024-04-06 13:49:54')
pval: [0.004] -- 110th test, time elapsed 141.79006361961365 -- emperical power so far: 0.42727272727272725
db insert success
tensor(-0.0005, device='cuda:0')
(111, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 141.43489480018616, '2024-04-06 13:52:24')
pval: [0.001] -- 111th test, time elapsed 141.43489480018616 -- emperical power so far: 0.43243243243243246
db insert success
tensor(-0.0002, device='cuda:0')
(112, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.40842390060425, '2024-04-06 13:55:02')
pval: [0.001] -- 112th test, time elapsed 141.40842390060425 -- emperical power so far: 0.4375
db insert success
tensor(-0.0009, device='cuda:0')
(113, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000946044921875, 0.8410000205039978, 141.1876940727234, '2024-04-06 13:57:28')
pval: [0.84100002] -- 113th test, time elapsed 141.1876940727234 -- emperical power so far: 0.4336283185840708
db insert success
tensor(-0.0002, device='cuda:0')
(114, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.17100000381469727, 141.3615379333496, '2024-04-06 14:00:03')
pval: [0.171] -- 114th test, time elapsed 141.3615379333496 -- emperical power so far: 0.4298245614035088
db insert success
tensor(-0.0002, device='cuda:0')
(115, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.10900000482797623, 141.31433033943176, '2024-04-06 14:02:37')
pval: [0.109] -- 115th test, time elapsed 141.31433033943176 -- emperical power so far: 0.4260869565217391
db insert success
tensor(-0.0005, device='cuda:0')
(116, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 141.29887342453003, '2024-04-06 14:05:08')
pval: [0.001] -- 116th test, time elapsed 141.29887342453003 -- emperical power so far: 0.43103448275862066
db insert success
tensor(-0.0006, device='cuda:0')
(117, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.08900000154972076, 141.45391821861267, '2024-04-06 14:07:41')
pval: [0.089] -- 117th test, time elapsed 141.45391821861267 -- emperical power so far: 0.42735042735042733
db insert success
tensor(-0.0005, device='cuda:0')
(118, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.16500000655651093, 141.87806797027588, '2024-04-06 14:10:04')
pval: [0.16500001] -- 118th test, time elapsed 141.87806797027588 -- emperical power so far: 0.423728813559322
db insert success
tensor(-0.0002, device='cuda:0')
(119, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.10100000351667404, 141.28983902931213, '2024-04-06 14:12:30')
pval: [0.101] -- 119th test, time elapsed 141.28983902931213 -- emperical power so far: 0.42016806722689076
db insert success
tensor(-0.0002, device='cuda:0')
(120, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.1850000023841858, 141.69794726371765, '2024-04-06 14:14:55')
pval: [0.185] -- 120th test, time elapsed 141.69794726371765 -- emperical power so far: 0.4166666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(121, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.389901638031, '2024-04-06 14:17:26')
pval: [0.001] -- 121th test, time elapsed 141.389901638031 -- emperical power so far: 0.4214876033057851
db insert success
tensor(-0.0002, device='cuda:0')
(122, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.06000000238418579, 141.88348841667175, '2024-04-06 14:20:00')
pval: [0.06] -- 122th test, time elapsed 141.88348841667175 -- emperical power so far: 0.4180327868852459
db insert success
tensor(-0.0006, device='cuda:0')
(123, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.26200002431869507, 142.06584763526917, '2024-04-06 14:22:33')
pval: [0.26200002] -- 123th test, time elapsed 142.06584763526917 -- emperical power so far: 0.4146341463414634
db insert success
tensor(-0.0002, device='cuda:0')
(124, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.013000000268220901, 141.98490285873413, '2024-04-06 14:25:10')
pval: [0.013] -- 124th test, time elapsed 141.98490285873413 -- emperical power so far: 0.41935483870967744
db insert success
tensor(-0.0002, device='cuda:0')
(125, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.23500001430511475, 142.14027547836304, '2024-04-06 14:27:38')
pval: [0.23500001] -- 125th test, time elapsed 142.14027547836304 -- emperical power so far: 0.416
db insert success
tensor(0.0002, device='cuda:0')
(126, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.00018310546875, 0.030000001192092896, 142.26831197738647, '2024-04-06 14:30:20')
pval: [0.03] -- 126th test, time elapsed 142.26831197738647 -- emperical power so far: 0.42063492063492064
db insert success
tensor(-0.0002, device='cuda:0')
(127, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.14500001072883606, 141.9977343082428, '2024-04-06 14:32:49')
pval: [0.14500001] -- 127th test, time elapsed 141.9977343082428 -- emperical power so far: 0.41732283464566927
db insert success
tensor(-0.0002, device='cuda:0')
(128, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.3190000057220459, 141.43938755989075, '2024-04-06 14:35:19')
pval: [0.31900001] -- 128th test, time elapsed 141.43938755989075 -- emperical power so far: 0.4140625
db insert success
tensor(0.0002, device='cuda:0')
(129, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 141.55079054832458, '2024-04-06 14:37:51')
pval: [0.001] -- 129th test, time elapsed 141.55079054832458 -- emperical power so far: 0.4186046511627907
db insert success
tensor(-0.0006, device='cuda:0')
(130, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.38600000739097595, 141.45982360839844, '2024-04-06 14:40:18')
pval: [0.38600001] -- 130th test, time elapsed 141.45982360839844 -- emperical power so far: 0.4153846153846154
db insert success
tensor(-0.0009, device='cuda:0')
(131, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000946044921875, 0.7950000166893005, 141.0081787109375, '2024-04-06 14:42:41')
pval: [0.79500002] -- 131th test, time elapsed 141.0081787109375 -- emperical power so far: 0.4122137404580153
db insert success
tensor(-0.0002, device='cuda:0')
(132, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.509113073349, '2024-04-06 14:45:16')
pval: [0.001] -- 132th test, time elapsed 141.509113073349 -- emperical power so far: 0.4166666666666667
db insert success
tensor(-0.0002, device='cuda:0')
(133, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 141.56314849853516, '2024-04-06 14:47:42')
pval: [0.002] -- 133th test, time elapsed 141.56314849853516 -- emperical power so far: 0.42105263157894735
db insert success
tensor(-0.0002, device='cuda:0')
(134, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.44935178756714, '2024-04-06 14:50:14')
pval: [0.001] -- 134th test, time elapsed 141.44935178756714 -- emperical power so far: 0.4253731343283582
db insert success
tensor(-0.0006, device='cuda:0')
(135, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.09200000762939453, 141.33143377304077, '2024-04-06 14:52:49')
pval: [0.09200001] -- 135th test, time elapsed 141.33143377304077 -- emperical power so far: 0.4222222222222222
db insert success
tensor(-0.0002, device='cuda:0')
(136, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.26062870025635, '2024-04-06 14:55:30')
pval: [0.001] -- 136th test, time elapsed 141.26062870025635 -- emperical power so far: 0.4264705882352941
db insert success
tensor(-0.0005, device='cuda:0')
(137, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.3540000021457672, 141.83024334907532, '2024-04-06 14:57:59')
pval: [0.354] -- 137th test, time elapsed 141.83024334907532 -- emperical power so far: 0.4233576642335766
db insert success
tensor(-0.0002, device='cuda:0')
(138, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.34300002455711365, 141.5043969154358, '2024-04-06 15:00:28')
pval: [0.34300002] -- 138th test, time elapsed 141.5043969154358 -- emperical power so far: 0.42028985507246375
db insert success
tensor(-0.0006, device='cuda:0')
(139, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.534000039100647, 141.29218649864197, '2024-04-06 15:03:08')
pval: [0.53400004] -- 139th test, time elapsed 141.29218649864197 -- emperical power so far: 0.4172661870503597
db insert success
tensor(-0.0006, device='cuda:0')
(140, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.6010000109672546, 141.66574692726135, '2024-04-06 15:05:44')
pval: [0.60100001] -- 140th test, time elapsed 141.66574692726135 -- emperical power so far: 0.4142857142857143
db insert success
tensor(-0.0002, device='cuda:0')
(141, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.4360000193119049, 141.58042311668396, '2024-04-06 15:08:15')
pval: [0.43600002] -- 141th test, time elapsed 141.58042311668396 -- emperical power so far: 0.41134751773049644
db insert success
tensor(-0.0006, device='cuda:0')
(142, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.3490000069141388, 141.65208864212036, '2024-04-06 15:10:50')
pval: [0.34900001] -- 142th test, time elapsed 141.65208864212036 -- emperical power so far: 0.4084507042253521
db insert success
tensor(-0.0002, device='cuda:0')
(143, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.08900000154972076, 141.9223976135254, '2024-04-06 15:13:18')
pval: [0.089] -- 143th test, time elapsed 141.9223976135254 -- emperical power so far: 0.40559440559440557
db insert success
tensor(-0.0002, device='cuda:0')
(144, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.01100000087171793, 141.68482327461243, '2024-04-06 15:15:45')
pval: [0.011] -- 144th test, time elapsed 141.68482327461243 -- emperical power so far: 0.4097222222222222
db insert success
tensor(-0.0006, device='cuda:0')
(145, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.13100001215934753, 141.2927384376526, '2024-04-06 15:18:22')
pval: [0.13100001] -- 145th test, time elapsed 141.2927384376526 -- emperical power so far: 0.4068965517241379
db insert success
tensor(-0.0005, device='cuda:0')
(146, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.19600000977516174, 141.41879630088806, '2024-04-06 15:20:58')
pval: [0.19600001] -- 146th test, time elapsed 141.41879630088806 -- emperical power so far: 0.4041095890410959
db insert success
tensor(-0.0006, device='cuda:0')
(147, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.23800000548362732, 141.465970993042, '2024-04-06 15:23:24')
pval: [0.23800001] -- 147th test, time elapsed 141.465970993042 -- emperical power so far: 0.4013605442176871
db insert success
tensor(-0.0006, device='cuda:0')
(148, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.07400000095367432, 142.053484916687, '2024-04-06 15:25:58')
pval: [0.074] -- 148th test, time elapsed 142.053484916687 -- emperical power so far: 0.39864864864864863
db insert success
tensor(-0.0006, device='cuda:0')
(149, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.9360000491142273, 141.4176104068756, '2024-04-06 15:28:25')
pval: [0.93600005] -- 149th test, time elapsed 141.4176104068756 -- emperical power so far: 0.3959731543624161
db insert success
tensor(-0.0006, device='cuda:0')
(150, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.14400000870227814, 141.23714137077332, '2024-04-06 15:31:01')
pval: [0.14400001] -- 150th test, time elapsed 141.23714137077332 -- emperical power so far: 0.3933333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(151, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.29200002551078796, 141.33419561386108, '2024-04-06 15:33:29')
pval: [0.29200003] -- 151th test, time elapsed 141.33419561386108 -- emperical power so far: 0.39072847682119205
db insert success
tensor(-0.0002, device='cuda:0')
(152, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.01600000075995922, 141.34785771369934, '2024-04-06 15:36:10')
pval: [0.016] -- 152th test, time elapsed 141.34785771369934 -- emperical power so far: 0.39473684210526316
db insert success
tensor(-0.0006, device='cuda:0')
(153, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.18900001049041748, 141.6390619277954, '2024-04-06 15:38:50')
pval: [0.18900001] -- 153th test, time elapsed 141.6390619277954 -- emperical power so far: 0.39215686274509803
db insert success
tensor(-0.0002, device='cuda:0')
(154, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.009000000543892384, 141.14417576789856, '2024-04-06 15:41:19')
pval: [0.009] -- 154th test, time elapsed 141.14417576789856 -- emperical power so far: 0.3961038961038961
db insert success
tensor(-0.0002, device='cuda:0')
(155, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.032999999821186066, 141.33253574371338, '2024-04-06 15:43:59')
pval: [0.033] -- 155th test, time elapsed 141.33253574371338 -- emperical power so far: 0.4
db insert success
tensor(-0.0002, device='cuda:0')
(156, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.26500001549720764, 141.63731360435486, '2024-04-06 15:46:33')
pval: [0.26500002] -- 156th test, time elapsed 141.63731360435486 -- emperical power so far: 0.3974358974358974
db insert success
tensor(-0.0009, device='cuda:0')
(157, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00091552734375, 0.5180000066757202, 141.4977958202362, '2024-04-06 15:49:06')
pval: [0.51800001] -- 157th test, time elapsed 141.4977958202362 -- emperical power so far: 0.39490445859872614
db insert success
tensor(0.0002, device='cuda:0')
(158, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 141.63276648521423, '2024-04-06 15:51:30')
pval: [0.002] -- 158th test, time elapsed 141.63276648521423 -- emperical power so far: 0.3987341772151899
db insert success
tensor(-0.0002, device='cuda:0')
(159, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.90640091896057, '2024-04-06 15:54:03')
pval: [0.001] -- 159th test, time elapsed 141.90640091896057 -- emperical power so far: 0.4025157232704403
db insert success
tensor(-0.0002, device='cuda:0')
(160, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.06599999964237213, 142.22486090660095, '2024-04-06 15:56:38')
pval: [0.066] -- 160th test, time elapsed 142.22486090660095 -- emperical power so far: 0.4
db insert success
tensor(-0.0006, device='cuda:0')
(161, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.2680000066757202, 141.41312289237976, '2024-04-06 15:59:12')
pval: [0.26800001] -- 161th test, time elapsed 141.41312289237976 -- emperical power so far: 0.39751552795031053
db insert success
tensor(-0.0002, device='cuda:0')
(162, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.25300002098083496, 141.3424096107483, '2024-04-06 16:01:52')
pval: [0.25300002] -- 162th test, time elapsed 141.3424096107483 -- emperical power so far: 0.3950617283950617
db insert success
tensor(0.0002, device='cuda:0')
(163, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', 0.00018310546875, 0.020000001415610313, 141.77996468544006, '2024-04-06 16:04:19')
pval: [0.02] -- 163th test, time elapsed 141.77996468544006 -- emperical power so far: 0.3987730061349693
db insert success
tensor(-0.0002, device='cuda:0')
(164, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 141.5448396205902, '2024-04-06 16:06:58')
pval: [0.002] -- 164th test, time elapsed 141.5448396205902 -- emperical power so far: 0.4024390243902439
db insert success
tensor(-0.0002, device='cuda:0')
(165, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.289000004529953, 141.7221541404724, '2024-04-06 16:09:35')
pval: [0.289] -- 165th test, time elapsed 141.7221541404724 -- emperical power so far: 0.4
db insert success
tensor(-0.0006, device='cuda:0')
(166, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.005000000353902578, 141.29407668113708, '2024-04-06 16:12:06')
pval: [0.005] -- 166th test, time elapsed 141.29407668113708 -- emperical power so far: 0.4036144578313253
db insert success
tensor(-0.0002, device='cuda:0')
(167, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.6290000081062317, 141.31867146492004, '2024-04-06 16:14:38')
pval: [0.62900001] -- 167th test, time elapsed 141.31867146492004 -- emperical power so far: 0.40119760479041916
db insert success
tensor(-0.0006, device='cuda:0')
(168, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.14600001275539398, 141.86920952796936, '2024-04-06 16:17:13')
pval: [0.14600001] -- 168th test, time elapsed 141.86920952796936 -- emperical power so far: 0.39880952380952384
db insert success
tensor(-0.0002, device='cuda:0')
(169, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.2850000262260437, 141.0941879749298, '2024-04-06 16:19:39')
pval: [0.28500003] -- 169th test, time elapsed 141.0941879749298 -- emperical power so far: 0.39644970414201186
db insert success
tensor(-0.0002, device='cuda:0')
(170, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.24000000953674316, 141.4655773639679, '2024-04-06 16:22:13')
pval: [0.24000001] -- 170th test, time elapsed 141.4655773639679 -- emperical power so far: 0.3941176470588235
db insert success
tensor(-0.0002, device='cuda:0')
(171, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.009000000543892384, 141.71497750282288, '2024-04-06 16:24:40')
pval: [0.009] -- 171th test, time elapsed 141.71497750282288 -- emperical power so far: 0.39766081871345027
db insert success
tensor(-0.0002, device='cuda:0')
(172, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.14500001072883606, 141.88194799423218, '2024-04-06 16:27:07')
pval: [0.14500001] -- 172th test, time elapsed 141.88194799423218 -- emperical power so far: 0.3953488372093023
db insert success
tensor(-0.0002, device='cuda:0')
(173, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.70204424858093, '2024-04-06 16:29:41')
pval: [0.001] -- 173th test, time elapsed 141.70204424858093 -- emperical power so far: 0.3988439306358382
db insert success
tensor(-0.0006, device='cuda:0')
(174, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.0010000000474974513, 141.4365794658661, '2024-04-06 16:32:14')
pval: [0.001] -- 174th test, time elapsed 141.4365794658661 -- emperical power so far: 0.40229885057471265
db insert success
tensor(-0.0006, device='cuda:0')
(175, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.4690000116825104, 141.8579330444336, '2024-04-06 16:34:44')
pval: [0.46900001] -- 175th test, time elapsed 141.8579330444336 -- emperical power so far: 0.4
db insert success
tensor(-0.0002, device='cuda:0')
(176, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.6170000433921814, 141.37523555755615, '2024-04-06 16:37:08')
pval: [0.61700004] -- 176th test, time elapsed 141.37523555755615 -- emperical power so far: 0.3977272727272727
db insert success
tensor(-0.0002, device='cuda:0')
(177, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.09800000488758087, 141.81029653549194, '2024-04-06 16:39:32')
pval: [0.098] -- 177th test, time elapsed 141.81029653549194 -- emperical power so far: 0.3954802259887006
db insert success
tensor(-0.0002, device='cuda:0')
(178, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.17100000381469727, 141.41623544692993, '2024-04-06 16:42:12')
pval: [0.171] -- 178th test, time elapsed 141.41623544692993 -- emperical power so far: 0.39325842696629215
db insert success
tensor(-0.0002, device='cuda:0')
(179, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.63079452514648, '2024-04-06 16:44:37')
pval: [0.001] -- 179th test, time elapsed 141.63079452514648 -- emperical power so far: 0.39664804469273746
db insert success
tensor(-0.0009, device='cuda:0')
(180, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000946044921875, 0.578000009059906, 141.67612218856812, '2024-04-06 16:47:15')
pval: [0.57800001] -- 180th test, time elapsed 141.67612218856812 -- emperical power so far: 0.39444444444444443
db insert success
tensor(-0.0005, device='cuda:0')
(181, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.05300000309944153, 141.63013696670532, '2024-04-06 16:49:48')
pval: [0.053] -- 181th test, time elapsed 141.63013696670532 -- emperical power so far: 0.39226519337016574
db insert success
tensor(-0.0005, device='cuda:0')
(182, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 141.54815697669983, '2024-04-06 16:52:19')
pval: [0.002] -- 182th test, time elapsed 141.54815697669983 -- emperical power so far: 0.3956043956043956
db insert success
tensor(-0.0005, device='cuda:0')
(183, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.5, 141.67879986763, '2024-04-06 16:54:58')
pval: [0.5] -- 183th test, time elapsed 141.67879986763 -- emperical power so far: 0.39344262295081966
db insert success
tensor(-0.0002, device='cuda:0')
(184, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.04400000348687172, 142.15885972976685, '2024-04-06 16:57:30')
pval: [0.044] -- 184th test, time elapsed 142.15885972976685 -- emperical power so far: 0.3967391304347826
db insert success
tensor(-0.0002, device='cuda:0')
(185, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.30000001192092896, 142.24656462669373, '2024-04-06 16:59:58')
pval: [0.30000001] -- 185th test, time elapsed 142.24656462669373 -- emperical power so far: 0.3945945945945946
db insert success
tensor(-0.0006, device='cuda:0')
(186, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000579833984375, 0.9110000729560852, 142.51857781410217, '2024-04-06 17:02:27')
pval: [0.91100007] -- 186th test, time elapsed 142.51857781410217 -- emperical power so far: 0.3924731182795699
db insert success
tensor(-0.0002, device='cuda:0')
(187, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0020000000949949026, 142.30654621124268, '2024-04-06 17:05:02')
pval: [0.002] -- 187th test, time elapsed 142.30654621124268 -- emperical power so far: 0.39572192513368987
db insert success
tensor(-0.0002, device='cuda:0')
(188, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.42100003361701965, 141.9265480041504, '2024-04-06 17:07:26')
pval: [0.42100003] -- 188th test, time elapsed 141.9265480041504 -- emperical power so far: 0.39361702127659576
db insert success
tensor(-0.0002, device='cuda:0')
(189, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 141.60231709480286, '2024-04-06 17:09:57')
pval: [0.001] -- 189th test, time elapsed 141.60231709480286 -- emperical power so far: 0.3968253968253968
db insert success
tensor(-0.0002, device='cuda:0')
(190, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000213623046875, 0.018000001087784767, 142.17202425003052, '2024-04-06 17:12:25')
pval: [0.018] -- 190th test, time elapsed 142.17202425003052 -- emperical power so far: 0.4
db insert success
tensor(-0.0005, device='cuda:0')
(191, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 141.42186880111694, '2024-04-06 17:15:07')
pval: [0.001] -- 191th test, time elapsed 141.42186880111694 -- emperical power so far: 0.4031413612565445
db insert success
tensor(-0.0005, device='cuda:0')
(192, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 141.97518014907837, '2024-04-06 17:17:43')
pval: [0.002] -- 192th test, time elapsed 141.97518014907837 -- emperical power so far: 0.40625
db insert success
tensor(-0.0005, device='cuda:0')
(193, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.6660000085830688, 141.39275240898132, '2024-04-06 17:20:12')
pval: [0.66600001] -- 193th test, time elapsed 141.39275240898132 -- emperical power so far: 0.40414507772020725
db insert success
tensor(-0.0005, device='cuda:0')
(194, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.00054931640625, 0.01600000075995922, 141.8634774684906, '2024-04-06 17:22:43')
pval: [0.016] -- 194th test, time elapsed 141.8634774684906 -- emperical power so far: 0.4072164948453608
db insert success
tensor(-0.0005, device='cuda:0')
(195, 1000, 0.0009, 0.5, 410000, 'elltwo', 'bitflip', -0.000518798828125, 0.14800000190734863, 141.50470852851868, '2024-04-06 17:25:17')
pval: [0.148] -- 195th test, time elapsed 141.50470852851868 -- emperical power so far: 0.40512820512820513
db insert success
tensor(-0.0005, device='cuda:0')
