tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.49500003] -- 104th test, time elapsed 47.25989556312561 -- emperical power so far: 0.04807692307692308
db insert success
tensor(-2.0783, device='cuda:0')
(105, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -2.0782642364501953, 0.5210000276565552, 47.25328278541565, '2024-03-21 01:13:31')
pval: [0.52100003] -- 105th test, time elapsed 47.25328278541565 -- emperical power so far: 0.047619047619047616
db insert success
tensor(-14.6820, device='cuda:0')
(106, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -14.682042121887207, 0.7680000066757202, 47.33963131904602, '2024-03-21 01:14:32')
pval: [0.76800001] -- 106th test, time elapsed 47.33963131904602 -- emperical power so far: 0.04716981132075472
db insert success
tensor(-40.0645, device='cuda:0')
(107, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -40.06450271606445, 0.9800000190734863, 47.30591893196106, '2024-03-21 01:15:20')
pval: [0.98000002] -- 107th test, time elapsed 47.30591893196106 -- emperical power so far: 0.04672897196261682
db insert success
tensor(2.1311, device='cuda:0')
(108, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 2.1311464309692383, 0.445000022649765, 47.29525351524353, '2024-03-21 01:16:27')
pval: [0.44500002] -- 108th test, time elapsed 47.29525351524353 -- emperical power so far: 0.046296296296296294
db insert success
tensor(4.1602, device='cuda:0')
(109, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 4.160221099853516, 0.398000031709671, 47.31069993972778, '2024-03-21 01:17:17')
pval: [0.39800003] -- 109th test, time elapsed 47.31069993972778 -- emperical power so far: 0.045871559633027525
db insert success
tensor(-11.4018, device='cuda:0')
(110, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -11.401782989501953, 0.7230000495910645, 47.31678748130798, '2024-03-21 01:18:06')
pval: [0.72300005] -- 110th test, time elapsed 47.31678748130798 -- emperical power so far: 0.045454545454545456
db insert success
tensor(-32.5897, device='cuda:0')
(111, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -32.58968734741211, 0.9510000348091125, 47.271416664123535, '2024-03-21 01:19:12')
pval: [0.95100003] -- 111th test, time elapsed 47.271416664123535 -- emperical power so far: 0.04504504504504504
db insert success
tensor(-7.0463, device='cuda:0')
(112, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -7.046324729919434, 0.6300000548362732, 47.31561756134033, '2024-03-21 01:20:19')
pval: [0.63000005] -- 112th test, time elapsed 47.31561756134033 -- emperical power so far: 0.044642857142857144
db insert success
tensor(-5.5909, device='cuda:0')
(113, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -5.590910911560059, 0.6170000433921814, 47.30894613265991, '2024-03-21 01:21:21')
pval: [0.61700004] -- 113th test, time elapsed 47.30894613265991 -- emperical power so far: 0.04424778761061947
db insert success
tensor(76.5862, device='cuda:0')
(114, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 76.58624267578125, 0.0010000000474974513, 47.346790075302124, '2024-03-21 01:22:26')
pval: [0.001] -- 114th test, time elapsed 47.346790075302124 -- emperical power so far: 0.05263157894736842
db insert success
tensor(-14.2730, device='cuda:0')
(115, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -14.273029327392578, 0.7500000596046448, 47.32731366157532, '2024-03-21 01:23:20')
pval: [0.75000006] -- 115th test, time elapsed 47.32731366157532 -- emperical power so far: 0.05217391304347826
db insert success
tensor(-0.0433, device='cuda:0')
(116, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -0.04325294494628906, 0.4930000305175781, 47.298811197280884, '2024-03-21 01:24:20')
pval: [0.49300003] -- 116th test, time elapsed 47.298811197280884 -- emperical power so far: 0.05172413793103448
db insert success
tensor(20.9210, device='cuda:0')
(117, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 20.92096710205078, 0.16700001060962677, 47.21123194694519, '2024-03-21 01:25:22')
pval: [0.16700001] -- 117th test, time elapsed 47.21123194694519 -- emperical power so far: 0.05128205128205128
db insert success
tensor(24.2658, device='cuda:0')
(118, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 24.265796661376953, 0.15400001406669617, 47.265676736831665, '2024-03-21 01:26:18')
pval: [0.15400001] -- 118th test, time elapsed 47.265676736831665 -- emperical power so far: 0.05084745762711865
db insert success
tensor(22.7700, device='cuda:0')
(119, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 22.770008087158203, 0.13300000131130219, 47.27698254585266, '2024-03-21 01:27:25')
pval: [0.133] -- 119th test, time elapsed 47.27698254585266 -- emperical power so far: 0.05042016806722689
db insert success
tensor(-6.9926, device='cuda:0')
(120, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -6.992563247680664, 0.6150000095367432, 47.35999512672424, '2024-03-21 01:28:23')
pval: [0.61500001] -- 120th test, time elapsed 47.35999512672424 -- emperical power so far: 0.05
db insert success
tensor(18.5139, device='cuda:0')
(121, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 18.51392364501953, 0.17900000512599945, 47.29701209068298, '2024-03-21 01:29:30')
pval: [0.17900001] -- 121th test, time elapsed 47.29701209068298 -- emperical power so far: 0.049586776859504134
db insert success
tensor(22.2690, device='cuda:0')
(122, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 22.26897430419922, 0.11100000888109207, 47.29350256919861, '2024-03-21 01:30:28')
pval: [0.11100001] -- 122th test, time elapsed 47.29350256919861 -- emperical power so far: 0.04918032786885246
db insert success
tensor(14.8989, device='cuda:0')
(123, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 14.898908615112305, 0.24400001764297485, 47.18746542930603, '2024-03-21 01:31:27')
pval: [0.24400002] -- 123th test, time elapsed 47.18746542930603 -- emperical power so far: 0.04878048780487805
db insert success
tensor(-10.3710, device='cuda:0')
(124, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -10.371031761169434, 0.7020000219345093, 47.23357653617859, '2024-03-21 01:32:21')
pval: [0.70200002] -- 124th test, time elapsed 47.23357653617859 -- emperical power so far: 0.04838709677419355
db insert success
tensor(-9.1333, device='cuda:0')
(125, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -9.133283615112305, 0.6770000457763672, 47.20136642456055, '2024-03-21 01:33:26')
pval: [0.67700005] -- 125th test, time elapsed 47.20136642456055 -- emperical power so far: 0.048
db insert success
tensor(42.7728, device='cuda:0')
(126, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 42.77284240722656, 0.020000001415610313, 47.37988877296448, '2024-03-21 01:34:16')
pval: [0.02] -- 126th test, time elapsed 47.37988877296448 -- emperical power so far: 0.05555555555555555
db insert success
tensor(22.2797, device='cuda:0')
(127, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 22.279651641845703, 0.16700001060962677, 47.26869606971741, '2024-03-21 01:35:05')
pval: [0.16700001] -- 127th test, time elapsed 47.26869606971741 -- emperical power so far: 0.05511811023622047
db insert success
tensor(-13.7121, device='cuda:0')
(128, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -13.712108612060547, 0.7430000305175781, 47.26418089866638, '2024-03-21 01:35:56')
pval: [0.74300003] -- 128th test, time elapsed 47.26418089866638 -- emperical power so far: 0.0546875
db insert success
tensor(7.3882, device='cuda:0')
(129, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 7.388180732727051, 0.3460000157356262, 47.25971460342407, '2024-03-21 01:37:04')
pval: [0.34600002] -- 129th test, time elapsed 47.25971460342407 -- emperical power so far: 0.05426356589147287
db insert success
tensor(43.6586, device='cuda:0')
(130, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 43.65864562988281, 0.029000001028180122, 47.22078061103821, '2024-03-21 01:37:53')
pval: [0.029] -- 130th test, time elapsed 47.22078061103821 -- emperical power so far: 0.06153846153846154
db insert success
tensor(-3.1902, device='cuda:0')
(131, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -3.190183639526367, 0.5580000281333923, 47.202951192855835, '2024-03-21 01:38:45')
pval: [0.55800003] -- 131th test, time elapsed 47.202951192855835 -- emperical power so far: 0.061068702290076333
db insert success
tensor(12.1795, device='cuda:0')
(132, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 12.17953109741211, 0.26600000262260437, 47.268208742141724, '2024-03-21 01:39:48')
pval: [0.266] -- 132th test, time elapsed 47.268208742141724 -- emperical power so far: 0.06060606060606061
db insert success
tensor(0.2470, device='cuda:0')
(133, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 0.2470388412475586, 0.5200000405311584, 47.29299283027649, '2024-03-21 01:40:48')
pval: [0.52000004] -- 133th test, time elapsed 47.29299283027649 -- emperical power so far: 0.06015037593984962
db insert success
tensor(-51.7029, device='cuda:0')
(134, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -51.70286560058594, 0.9930000305175781, 47.8238320350647, '2024-03-21 01:41:41')
pval: [0.99300003] -- 134th test, time elapsed 47.8238320350647 -- emperical power so far: 0.05970149253731343
db insert success
tensor(-17.3781, device='cuda:0')
(135, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -17.378089904785156, 0.796000063419342, 47.93374061584473, '2024-03-21 01:42:48')
pval: [0.79600006] -- 135th test, time elapsed 47.93374061584473 -- emperical power so far: 0.05925925925925926
db insert success
tensor(37.7705, device='cuda:0')
(136, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 37.77052307128906, 0.03400000184774399, 47.93651270866394, '2024-03-21 01:43:47')
pval: [0.034] -- 136th test, time elapsed 47.93651270866394 -- emperical power so far: 0.0661764705882353
db insert success
tensor(-2.4170, device='cuda:0')
(137, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -2.416956663131714, 0.5560000538825989, 47.9582998752594, '2024-03-21 01:44:37')
pval: [0.55600005] -- 137th test, time elapsed 47.9582998752594 -- emperical power so far: 0.06569343065693431
db insert success
tensor(-8.9829, device='cuda:0')
(138, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -8.982940673828125, 0.6660000085830688, 47.864665508270264, '2024-03-21 01:45:31')
pval: [0.66600001] -- 138th test, time elapsed 47.864665508270264 -- emperical power so far: 0.06521739130434782
db insert success
tensor(-27.3800, device='cuda:0')
(139, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -27.380020141601562, 0.9040000438690186, 47.94669151306152, '2024-03-21 01:46:27')
pval: [0.90400004] -- 139th test, time elapsed 47.94669151306152 -- emperical power so far: 0.06474820143884892
db insert success
tensor(-29.8963, device='cuda:0')
(140, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -29.89630699157715, 0.9300000667572021, 47.985377073287964, '2024-03-21 01:47:17')
pval: [0.93000007] -- 140th test, time elapsed 47.985377073287964 -- emperical power so far: 0.06428571428571428
db insert success
tensor(11.4322, device='cuda:0')
(141, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 11.432241439819336, 0.28300002217292786, 47.60175800323486, '2024-03-21 01:48:24')
pval: [0.28300002] -- 141th test, time elapsed 47.60175800323486 -- emperical power so far: 0.06382978723404255
db insert success
tensor(21.8157, device='cuda:0')
(142, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 21.815723419189453, 0.13900001347064972, 47.28483748435974, '2024-03-21 01:49:31')
pval: [0.13900001] -- 142th test, time elapsed 47.28483748435974 -- emperical power so far: 0.06338028169014084
db insert success
tensor(16.5600, device='cuda:0')
(143, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 16.560049057006836, 0.2150000035762787, 47.29294443130493, '2024-03-21 01:50:23')
pval: [0.215] -- 143th test, time elapsed 47.29294443130493 -- emperical power so far: 0.06293706293706294
db insert success
tensor(43.9141, device='cuda:0')
(144, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 43.91405487060547, 0.014000000432133675, 47.30307650566101, '2024-03-21 01:51:12')
pval: [0.014] -- 144th test, time elapsed 47.30307650566101 -- emperical power so far: 0.06944444444444445
db insert success
tensor(26.2030, device='cuda:0')
(145, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 26.20302391052246, 0.10400000214576721, 47.27255940437317, '2024-03-21 01:52:05')
pval: [0.104] -- 145th test, time elapsed 47.27255940437317 -- emperical power so far: 0.06896551724137931
db insert success
tensor(-24.1133, device='cuda:0')
(146, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -24.113252639770508, 0.8790000677108765, 47.39183473587036, '2024-03-21 01:53:09')
pval: [0.87900007] -- 146th test, time elapsed 47.39183473587036 -- emperical power so far: 0.0684931506849315
db insert success
tensor(-11.8193, device='cuda:0')
(147, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -11.819342613220215, 0.7200000286102295, 47.30415987968445, '2024-03-21 01:54:02')
pval: [0.72000003] -- 147th test, time elapsed 47.30415987968445 -- emperical power so far: 0.06802721088435375
db insert success
tensor(8.2584, device='cuda:0')
(148, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 8.25844669342041, 0.36100003123283386, 47.32988476753235, '2024-03-21 01:54:54')
pval: [0.36100003] -- 148th test, time elapsed 47.32988476753235 -- emperical power so far: 0.06756756756756757
db insert success
tensor(10.5135, device='cuda:0')
(149, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 10.51348876953125, 0.2900000214576721, 47.332956314086914, '2024-03-21 01:55:52')
pval: [0.29000002] -- 149th test, time elapsed 47.332956314086914 -- emperical power so far: 0.06711409395973154
db insert success
tensor(44.1586, device='cuda:0')
(150, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 44.15858459472656, 0.021000001579523087, 47.24815535545349, '2024-03-21 01:56:49')
pval: [0.021] -- 150th test, time elapsed 47.24815535545349 -- emperical power so far: 0.07333333333333333
db insert success
tensor(-10.6670, device='cuda:0')
(151, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -10.666975975036621, 0.7000000476837158, 47.22384524345398, '2024-03-21 01:57:46')
pval: [0.70000005] -- 151th test, time elapsed 47.22384524345398 -- emperical power so far: 0.0728476821192053
db insert success
tensor(-1.4564, device='cuda:0')
(152, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -1.456386685371399, 0.5200000405311584, 47.297868490219116, '2024-03-21 01:58:40')
pval: [0.52000004] -- 152th test, time elapsed 47.297868490219116 -- emperical power so far: 0.07236842105263158
db insert success
tensor(-21.2717, device='cuda:0')
(153, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -21.271718978881836, 0.8550000190734863, 47.24297118186951, '2024-03-21 01:59:40')
pval: [0.85500002] -- 153th test, time elapsed 47.24297118186951 -- emperical power so far: 0.0718954248366013
db insert success
tensor(-4.9882, device='cuda:0')
(154, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -4.988157749176025, 0.5870000123977661, 47.311132192611694, '2024-03-21 02:00:47')
pval: [0.58700001] -- 154th test, time elapsed 47.311132192611694 -- emperical power so far: 0.07142857142857142
db insert success
tensor(51.0220, device='cuda:0')
(155, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 51.02202606201172, 0.006000000052154064, 47.375420331954956, '2024-03-21 02:01:40')
pval: [0.006] -- 155th test, time elapsed 47.375420331954956 -- emperical power so far: 0.07741935483870968
db insert success
tensor(1.3746, device='cuda:0')
(156, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 1.3745551109313965, 0.46300002932548523, 47.37012434005737, '2024-03-21 02:02:35')
pval: [0.46300003] -- 156th test, time elapsed 47.37012434005737 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-18.3277, device='cuda:0')
(157, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -18.32769775390625, 0.8080000281333923, 47.345781564712524, '2024-03-21 02:03:33')
pval: [0.80800003] -- 157th test, time elapsed 47.345781564712524 -- emperical power so far: 0.07643312101910828
db insert success
tensor(-18.3544, device='cuda:0')
(158, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -18.35443115234375, 0.8010000586509705, 47.345776081085205, '2024-03-21 02:04:24')
pval: [0.80100006] -- 158th test, time elapsed 47.345776081085205 -- emperical power so far: 0.0759493670886076
db insert success
tensor(71.3327, device='cuda:0')
(159, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 71.33267211914062, 0.0010000000474974513, 47.2486252784729, '2024-03-21 02:05:32')
pval: [0.001] -- 159th test, time elapsed 47.2486252784729 -- emperical power so far: 0.08176100628930817
db insert success
tensor(6.7229, device='cuda:0')
(160, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 6.7228593826293945, 0.3920000195503235, 47.297507524490356, '2024-03-21 02:06:38')
pval: [0.39200002] -- 160th test, time elapsed 47.297507524490356 -- emperical power so far: 0.08125
db insert success
tensor(32.5541, device='cuda:0')
(161, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 32.55408477783203, 0.0430000014603138, 47.29496955871582, '2024-03-21 02:07:35')
pval: [0.043] -- 161th test, time elapsed 47.29496955871582 -- emperical power so far: 0.08695652173913043
db insert success
tensor(0.8937, device='cuda:0')
(162, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 0.893730640411377, 0.4880000352859497, 47.22175455093384, '2024-03-21 02:08:29')
pval: [0.48800004] -- 162th test, time elapsed 47.22175455093384 -- emperical power so far: 0.08641975308641975
db insert success
tensor(-6.3208, device='cuda:0')
(163, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -6.320847511291504, 0.6000000238418579, 47.34083414077759, '2024-03-21 02:09:23')
pval: [0.60000002] -- 163th test, time elapsed 47.34083414077759 -- emperical power so far: 0.08588957055214724
db insert success
tensor(-3.9716, device='cuda:0')
(164, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -3.97163987159729, 0.5660000443458557, 47.26784420013428, '2024-03-21 02:10:25')
pval: [0.56600004] -- 164th test, time elapsed 47.26784420013428 -- emperical power so far: 0.08536585365853659
db insert success
tensor(-6.5559, device='cuda:0')
(165, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -6.555929660797119, 0.6110000014305115, 47.258007526397705, '2024-03-21 02:11:13')
pval: [0.611] -- 165th test, time elapsed 47.258007526397705 -- emperical power so far: 0.08484848484848485
db insert success
tensor(-10.7092, device='cuda:0')
(166, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -10.70915699005127, 0.6800000071525574, 47.3368718624115, '2024-03-21 02:12:09')
pval: [0.68000001] -- 166th test, time elapsed 47.3368718624115 -- emperical power so far: 0.08433734939759036
db insert success
tensor(-18.9312, device='cuda:0')
(167, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -18.931201934814453, 0.8270000219345093, 47.21970462799072, '2024-03-21 02:13:11')
pval: [0.82700002] -- 167th test, time elapsed 47.21970462799072 -- emperical power so far: 0.08383233532934131
db insert success
tensor(14.2164, device='cuda:0')
(168, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 14.216384887695312, 0.25600001215934753, 47.33239269256592, '2024-03-21 02:14:04')
pval: [0.25600001] -- 168th test, time elapsed 47.33239269256592 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-19.9612, device='cuda:0')
(169, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -19.96116828918457, 0.831000030040741, 47.65309429168701, '2024-03-21 02:15:00')
pval: [0.83100003] -- 169th test, time elapsed 47.65309429168701 -- emperical power so far: 0.08284023668639054
db insert success
tensor(-5.1597, device='cuda:0')
(170, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -5.159699440002441, 0.5900000333786011, 47.28940749168396, '2024-03-21 02:16:04')
pval: [0.59000003] -- 170th test, time elapsed 47.28940749168396 -- emperical power so far: 0.08235294117647059
db insert success
tensor(18.4095, device='cuda:0')
(171, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 18.409494400024414, 0.1850000023841858, 47.284491539001465, '2024-03-21 02:17:10')
pval: [0.185] -- 171th test, time elapsed 47.284491539001465 -- emperical power so far: 0.08187134502923976
db insert success
tensor(-16.9721, device='cuda:0')
(172, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -16.972139358520508, 0.7880000472068787, 47.30573868751526, '2024-03-21 02:18:10')
pval: [0.78800005] -- 172th test, time elapsed 47.30573868751526 -- emperical power so far: 0.08139534883720931
db insert success
tensor(-7.1249, device='cuda:0')
(173, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -7.124906539916992, 0.6210000514984131, 47.305405616760254, '2024-03-21 02:19:05')
pval: [0.62100005] -- 173th test, time elapsed 47.305405616760254 -- emperical power so far: 0.08092485549132948
db insert success
tensor(38.4250, device='cuda:0')
(174, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 38.42501449584961, 0.036000002175569534, 47.366355180740356, '2024-03-21 02:20:10')
pval: [0.036] -- 174th test, time elapsed 47.366355180740356 -- emperical power so far: 0.08620689655172414
db insert success
tensor(-21.6309, device='cuda:0')
(175, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -21.630882263183594, 0.8580000400543213, 47.381285190582275, '2024-03-21 02:21:12')
pval: [0.85800004] -- 175th test, time elapsed 47.381285190582275 -- emperical power so far: 0.08571428571428572
db insert success
tensor(-12.0492, device='cuda:0')
(176, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -12.049168586730957, 0.7460000514984131, 47.343496322631836, '2024-03-21 02:22:13')
pval: [0.74600005] -- 176th test, time elapsed 47.343496322631836 -- emperical power so far: 0.08522727272727272
db insert success
tensor(-1.6375, device='cuda:0')
(177, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -1.637528419494629, 0.527999997138977, 47.375667333602905, '2024-03-21 02:23:11')
pval: [0.528] -- 177th test, time elapsed 47.375667333602905 -- emperical power so far: 0.0847457627118644
db insert success
tensor(-3.6210, device='cuda:0')
(178, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -3.6209564208984375, 0.5410000085830688, 47.41043186187744, '2024-03-21 02:23:59')
pval: [0.54100001] -- 178th test, time elapsed 47.41043186187744 -- emperical power so far: 0.08426966292134831
db insert success
tensor(0.3026, device='cuda:0')
(179, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 0.302642822265625, 0.4910000264644623, 47.37353205680847, '2024-03-21 02:25:01')
pval: [0.49100003] -- 179th test, time elapsed 47.37353205680847 -- emperical power so far: 0.08379888268156424
db insert success
tensor(4.0700, device='cuda:0')
(180, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 4.07004451751709, 0.4140000343322754, 47.26684617996216, '2024-03-21 02:26:08')
pval: [0.41400003] -- 180th test, time elapsed 47.26684617996216 -- emperical power so far: 0.08333333333333333
db insert success
tensor(2.2526, device='cuda:0')
(181, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 2.252603530883789, 0.4310000240802765, 47.28555607795715, '2024-03-21 02:27:09')
pval: [0.43100002] -- 181th test, time elapsed 47.28555607795715 -- emperical power so far: 0.08287292817679558
db insert success
tensor(21.9438, device='cuda:0')
(182, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 21.943761825561523, 0.14500001072883606, 47.35795831680298, '2024-03-21 02:28:10')
pval: [0.14500001] -- 182th test, time elapsed 47.35795831680298 -- emperical power so far: 0.08241758241758242
db insert success
tensor(15.3437, device='cuda:0')
(183, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 15.343724250793457, 0.2290000170469284, 47.31930494308472, '2024-03-21 02:29:18')
pval: [0.22900002] -- 183th test, time elapsed 47.31930494308472 -- emperical power so far: 0.08196721311475409
db insert success
tensor(5.5183, device='cuda:0')
(184, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 5.518250465393066, 0.4140000343322754, 47.359203577041626, '2024-03-21 02:30:09')
pval: [0.41400003] -- 184th test, time elapsed 47.359203577041626 -- emperical power so far: 0.08152173913043478
db insert success
tensor(-4.1153, device='cuda:0')
(185, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -4.115283489227295, 0.5660000443458557, 47.308640241622925, '2024-03-21 02:31:10')
pval: [0.56600004] -- 185th test, time elapsed 47.308640241622925 -- emperical power so far: 0.08108108108108109
db insert success
tensor(8.3159, device='cuda:0')
(186, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 8.315922737121582, 0.3400000035762787, 47.37216877937317, '2024-03-21 02:32:03')
pval: [0.34] -- 186th test, time elapsed 47.37216877937317 -- emperical power so far: 0.08064516129032258
db insert success
tensor(3.5744, device='cuda:0')
(187, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 3.574446678161621, 0.4010000228881836, 47.41227674484253, '2024-03-21 02:32:55')
pval: [0.40100002] -- 187th test, time elapsed 47.41227674484253 -- emperical power so far: 0.08021390374331551
db insert success
tensor(25.2555, device='cuda:0')
(188, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 25.255525588989258, 0.10900000482797623, 47.36350727081299, '2024-03-21 02:33:54')
pval: [0.109] -- 188th test, time elapsed 47.36350727081299 -- emperical power so far: 0.0797872340425532
db insert success
tensor(-16.5051, device='cuda:0')
(189, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -16.505102157592773, 0.7880000472068787, 47.32414245605469, '2024-03-21 02:34:43')
pval: [0.78800005] -- 189th test, time elapsed 47.32414245605469 -- emperical power so far: 0.07936507936507936
db insert success
tensor(-28.2966, device='cuda:0')
(190, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -28.29663848876953, 0.9110000729560852, 47.27238607406616, '2024-03-21 02:35:38')
pval: [0.91100007] -- 190th test, time elapsed 47.27238607406616 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1.2213, device='cuda:0')
(191, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 1.2212886810302734, 0.5010000467300415, 47.32075643539429, '2024-03-21 02:36:32')
pval: [0.50100005] -- 191th test, time elapsed 47.32075643539429 -- emperical power so far: 0.07853403141361257
db insert success
tensor(-27.1694, device='cuda:0')
(192, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -27.169395446777344, 0.9190000295639038, 47.401838064193726, '2024-03-21 02:37:27')
pval: [0.91900003] -- 192th test, time elapsed 47.401838064193726 -- emperical power so far: 0.078125
db insert success
tensor(48.5436, device='cuda:0')
(193, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 48.543601989746094, 0.010000000707805157, 47.39126777648926, '2024-03-21 02:38:32')
pval: [0.01] -- 193th test, time elapsed 47.39126777648926 -- emperical power so far: 0.08290155440414508
db insert success
tensor(14.3339, device='cuda:0')
(194, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 14.333913803100586, 0.25200000405311584, 47.38989305496216, '2024-03-21 02:39:27')
pval: [0.252] -- 194th test, time elapsed 47.38989305496216 -- emperical power so far: 0.08247422680412371
db insert success
tensor(18.6267, device='cuda:0')
(195, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', 18.62668228149414, 0.17100000381469727, 47.30481553077698, '2024-03-21 02:40:26')
pval: [0.171] -- 195th test, time elapsed 47.30481553077698 -- emperical power so far: 0.08205128205128205
db insert success
tensor(-2.3454, device='cuda:0')
(196, 1000, 0.0009, 0.5, 140000, 'elltwo', 'lapu', -2.345391273498535, 0.5420000553131104, 47.40656113624573, '2024-03-21 02:41:19')
pval: [0.54200006] -- 196th test, time elapsed 47.40656113624573 -- emperical power so far: 0.08163265306122448
db insert success
