tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -0.6966464519500732, 0.5700000524520874, 80.68430304527283, '2024-04-05 04:39:53')
pval: [0.57000005] -- 106th test, time elapsed 80.68430304527283 -- emperical power so far: 0.330188679245283
db insert success
tensor(-3.6024, device='cuda:0')
(107, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -3.602393388748169, 0.8820000290870667, 80.53329753875732, '2024-04-05 04:41:30')
pval: [0.88200003] -- 107th test, time elapsed 80.53329753875732 -- emperical power so far: 0.32710280373831774
db insert success
tensor(2.1807, device='cuda:0')
(108, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.1806650161743164, 0.2460000067949295, 80.65853428840637, '2024-04-05 04:43:09')
pval: [0.24600001] -- 108th test, time elapsed 80.65853428840637 -- emperical power so far: 0.32407407407407407
db insert success
tensor(5.9165, device='cuda:0')
(109, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.916543006896973, 0.030000001192092896, 80.78867363929749, '2024-04-05 04:44:45')
pval: [0.03] -- 109th test, time elapsed 80.78867363929749 -- emperical power so far: 0.3302752293577982
db insert success
tensor(-1.0972, device='cuda:0')
(110, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -1.0971717834472656, 0.6580000519752502, 80.48760557174683, '2024-04-05 04:46:24')
pval: [0.65800005] -- 110th test, time elapsed 80.48760557174683 -- emperical power so far: 0.32727272727272727
db insert success
tensor(5.9468, device='cuda:0')
(111, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.946808815002441, 0.030000001192092896, 80.4106171131134, '2024-04-05 04:48:05')
pval: [0.03] -- 111th test, time elapsed 80.4106171131134 -- emperical power so far: 0.3333333333333333
db insert success
tensor(-0.8744, device='cuda:0')
(112, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -0.8743940591812134, 0.6340000033378601, 80.34247636795044, '2024-04-05 04:49:38')
pval: [0.634] -- 112th test, time elapsed 80.34247636795044 -- emperical power so far: 0.33035714285714285
db insert success
tensor(4.1175, device='cuda:0')
(113, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.117473602294922, 0.10100000351667404, 80.33359718322754, '2024-04-05 04:51:14')
pval: [0.101] -- 113th test, time elapsed 80.33359718322754 -- emperical power so far: 0.3274336283185841
db insert success
tensor(3.6274, device='cuda:0')
(114, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.627354145050049, 0.12300000339746475, 80.27909231185913, '2024-04-05 04:52:52')
pval: [0.123] -- 114th test, time elapsed 80.27909231185913 -- emperical power so far: 0.32456140350877194
db insert success
tensor(0.2325, device='cuda:0')
(115, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.23254454135894775, 0.4910000264644623, 80.29526782035828, '2024-04-05 04:54:17')
pval: [0.49100003] -- 115th test, time elapsed 80.29526782035828 -- emperical power so far: 0.3217391304347826
db insert success
tensor(1.2650, device='cuda:0')
(116, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.2649861574172974, 0.3360000252723694, 80.42059779167175, '2024-04-05 04:55:46')
pval: [0.33600003] -- 116th test, time elapsed 80.42059779167175 -- emperical power so far: 0.31896551724137934
db insert success
tensor(5.3638, device='cuda:0')
(117, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.363773345947266, 0.05400000140070915, 80.63995599746704, '2024-04-05 04:57:25')
pval: [0.054] -- 117th test, time elapsed 80.63995599746704 -- emperical power so far: 0.3162393162393162
db insert success
tensor(-2.2999, device='cuda:0')
(118, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -2.299870014190674, 0.7740000486373901, 80.86041712760925, '2024-04-05 04:58:58')
pval: [0.77400005] -- 118th test, time elapsed 80.86041712760925 -- emperical power so far: 0.3135593220338983
db insert success
tensor(-1.8201, device='cuda:0')
(119, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -1.8200764656066895, 0.7190000414848328, 81.26227688789368, '2024-04-05 05:00:34')
pval: [0.71900004] -- 119th test, time elapsed 81.26227688789368 -- emperical power so far: 0.31092436974789917
db insert success
tensor(2.1317, device='cuda:0')
(120, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.1316750049591064, 0.25, 80.82420015335083, '2024-04-05 05:02:13')
pval: [0.25] -- 120th test, time elapsed 80.82420015335083 -- emperical power so far: 0.30833333333333335
db insert success
tensor(5.0957, device='cuda:0')
(121, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.095674991607666, 0.05400000140070915, 80.427809715271, '2024-04-05 05:03:46')
pval: [0.054] -- 121th test, time elapsed 80.427809715271 -- emperical power so far: 0.30578512396694213
db insert success
tensor(5.0808, device='cuda:0')
(122, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.080843448638916, 0.06000000238418579, 80.35933876037598, '2024-04-05 05:05:21')
pval: [0.06] -- 122th test, time elapsed 80.35933876037598 -- emperical power so far: 0.30327868852459017
db insert success
tensor(-4.3969, device='cuda:0')
(123, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -4.39694356918335, 0.9190000295639038, 80.29785299301147, '2024-04-05 05:06:49')
pval: [0.91900003] -- 123th test, time elapsed 80.29785299301147 -- emperical power so far: 0.3008130081300813
db insert success
tensor(0.8471, device='cuda:0')
(124, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.8471407890319824, 0.398000031709671, 80.31907963752747, '2024-04-05 05:08:16')
pval: [0.39800003] -- 124th test, time elapsed 80.31907963752747 -- emperical power so far: 0.29838709677419356
db insert success
tensor(1.9179, device='cuda:0')
(125, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.9178638458251953, 0.28600001335144043, 80.30220055580139, '2024-04-05 05:09:53')
pval: [0.28600001] -- 125th test, time elapsed 80.30220055580139 -- emperical power so far: 0.296
db insert success
tensor(0.0755, device='cuda:0')
(126, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.07550477981567383, 0.4910000264644623, 80.34996747970581, '2024-04-05 05:11:24')
pval: [0.49100003] -- 126th test, time elapsed 80.34996747970581 -- emperical power so far: 0.29365079365079366
db insert success
tensor(2.2419, device='cuda:0')
(127, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.2418696880340576, 0.2200000137090683, 80.4368188381195, '2024-04-05 05:13:01')
pval: [0.22000001] -- 127th test, time elapsed 80.4368188381195 -- emperical power so far: 0.29133858267716534
db insert success
tensor(6.5875, device='cuda:0')
(128, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.58745002746582, 0.02500000037252903, 80.51914858818054, '2024-04-05 05:14:39')
pval: [0.025] -- 128th test, time elapsed 80.51914858818054 -- emperical power so far: 0.296875
db insert success
tensor(7.5694, device='cuda:0')
(129, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.569354057312012, 0.009000000543892384, 80.64435815811157, '2024-04-05 05:16:07')
pval: [0.009] -- 129th test, time elapsed 80.64435815811157 -- emperical power so far: 0.3023255813953488
db insert success
tensor(4.6407, device='cuda:0')
(130, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.640713691711426, 0.0690000057220459, 80.53255844116211, '2024-04-05 05:17:47')
pval: [0.06900001] -- 130th test, time elapsed 80.53255844116211 -- emperical power so far: 0.3
db insert success
tensor(12.9722, device='cuda:0')
(131, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 12.972189903259277, 0.0010000000474974513, 80.6503677368164, '2024-04-05 05:19:22')
pval: [0.001] -- 131th test, time elapsed 80.6503677368164 -- emperical power so far: 0.3053435114503817
db insert success
tensor(-3.5547, device='cuda:0')
(132, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -3.554656505584717, 0.8740000128746033, 80.3584451675415, '2024-04-05 05:21:02')
pval: [0.87400001] -- 132th test, time elapsed 80.3584451675415 -- emperical power so far: 0.30303030303030304
db insert success
tensor(3.4415, device='cuda:0')
(133, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.4414725303649902, 0.14800000190734863, 80.29895806312561, '2024-04-05 05:22:28')
pval: [0.148] -- 133th test, time elapsed 80.29895806312561 -- emperical power so far: 0.3007518796992481
db insert success
tensor(2.2064, device='cuda:0')
(134, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.206423759460449, 0.26100000739097595, 80.39688467979431, '2024-04-05 05:23:56')
pval: [0.26100001] -- 134th test, time elapsed 80.39688467979431 -- emperical power so far: 0.29850746268656714
db insert success
tensor(4.2202, device='cuda:0')
(135, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.220195293426514, 0.0950000062584877, 80.41368341445923, '2024-04-05 05:25:36')
pval: [0.09500001] -- 135th test, time elapsed 80.41368341445923 -- emperical power so far: 0.2962962962962963
db insert success
tensor(6.9335, device='cuda:0')
(136, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.933477401733398, 0.01900000125169754, 80.33838105201721, '2024-04-05 05:27:17')
pval: [0.019] -- 136th test, time elapsed 80.33838105201721 -- emperical power so far: 0.3014705882352941
db insert success
tensor(8.6659, device='cuda:0')
(137, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 8.665882110595703, 0.0010000000474974513, 80.3877100944519, '2024-04-05 05:28:50')
pval: [0.001] -- 137th test, time elapsed 80.3877100944519 -- emperical power so far: 0.30656934306569344
db insert success
tensor(11.6054, device='cuda:0')
(138, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 11.605445861816406, 0.0010000000474974513, 80.41593146324158, '2024-04-05 05:30:19')
pval: [0.001] -- 138th test, time elapsed 80.41593146324158 -- emperical power so far: 0.3115942028985507
db insert success
tensor(6.8575, device='cuda:0')
(139, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.857455253601074, 0.02200000174343586, 80.26929116249084, '2024-04-05 05:31:52')
pval: [0.022] -- 139th test, time elapsed 80.26929116249084 -- emperical power so far: 0.31654676258992803
db insert success
tensor(4.9918, device='cuda:0')
(140, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.991835594177246, 0.06599999964237213, 80.36662077903748, '2024-04-05 05:33:28')
pval: [0.066] -- 140th test, time elapsed 80.36662077903748 -- emperical power so far: 0.3142857142857143
db insert success
tensor(-1.4483, device='cuda:0')
(141, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -1.4483063220977783, 0.6710000038146973, 80.24990749359131, '2024-04-05 05:34:58')
pval: [0.671] -- 141th test, time elapsed 80.24990749359131 -- emperical power so far: 0.3120567375886525
db insert success
tensor(6.3228, device='cuda:0')
(142, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.32277774810791, 0.027000000700354576, 80.30515265464783, '2024-04-05 05:36:38')
pval: [0.027] -- 142th test, time elapsed 80.30515265464783 -- emperical power so far: 0.31690140845070425
db insert success
tensor(2.1415, device='cuda:0')
(143, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.1414854526519775, 0.23800000548362732, 80.31009411811829, '2024-04-05 05:38:14')
pval: [0.23800001] -- 143th test, time elapsed 80.31009411811829 -- emperical power so far: 0.3146853146853147
db insert success
tensor(4.9682, device='cuda:0')
(144, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.968191146850586, 0.058000002056360245, 80.84106731414795, '2024-04-05 05:39:45')
pval: [0.058] -- 144th test, time elapsed 80.84106731414795 -- emperical power so far: 0.3125
db insert success
tensor(6.9155, device='cuda:0')
(145, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.915497779846191, 0.01100000087171793, 81.27933859825134, '2024-04-05 05:41:08')
pval: [0.011] -- 145th test, time elapsed 81.27933859825134 -- emperical power so far: 0.31724137931034485
db insert success
tensor(4.9096, device='cuda:0')
(146, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.909643650054932, 0.07200000435113907, 81.22270727157593, '2024-04-05 05:42:34')
pval: [0.072] -- 146th test, time elapsed 81.22270727157593 -- emperical power so far: 0.3150684931506849
db insert success
tensor(1.1336, device='cuda:0')
(147, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.1336477994918823, 0.3530000150203705, 81.25478529930115, '2024-04-05 05:44:07')
pval: [0.35300002] -- 147th test, time elapsed 81.25478529930115 -- emperical power so far: 0.3129251700680272
db insert success
tensor(7.5907, device='cuda:0')
(148, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.590749740600586, 0.01600000075995922, 80.6718008518219, '2024-04-05 05:45:31')
pval: [0.016] -- 148th test, time elapsed 80.6718008518219 -- emperical power so far: 0.31756756756756754
db insert success
tensor(6.9412, device='cuda:0')
(149, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.941195487976074, 0.01900000125169754, 80.46460723876953, '2024-04-05 05:47:01')
pval: [0.019] -- 149th test, time elapsed 80.46460723876953 -- emperical power so far: 0.3221476510067114
db insert success
tensor(4.9228, device='cuda:0')
(150, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.922760963439941, 0.05700000375509262, 80.4552013874054, '2024-04-05 05:48:30')
pval: [0.057] -- 150th test, time elapsed 80.4552013874054 -- emperical power so far: 0.32
db insert success
tensor(-1.0271, device='cuda:0')
(151, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -1.0271272659301758, 0.5910000205039978, 80.52361297607422, '2024-04-05 05:49:54')
pval: [0.59100002] -- 151th test, time elapsed 80.52361297607422 -- emperical power so far: 0.31788079470198677
db insert success
tensor(-0.0809, device='cuda:0')
(152, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -0.08088704943656921, 0.5070000290870667, 80.67570400238037, '2024-04-05 05:51:24')
pval: [0.50700003] -- 152th test, time elapsed 80.67570400238037 -- emperical power so far: 0.3157894736842105
db insert success
tensor(2.4258, device='cuda:0')
(153, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.42580246925354, 0.23200000822544098, 80.51297736167908, '2024-04-05 05:52:59')
pval: [0.23200001] -- 153th test, time elapsed 80.51297736167908 -- emperical power so far: 0.3137254901960784
db insert success
tensor(8.0608, device='cuda:0')
(154, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 8.060754776000977, 0.005000000353902578, 80.43664026260376, '2024-04-05 05:54:26')
pval: [0.005] -- 154th test, time elapsed 80.43664026260376 -- emperical power so far: 0.3181818181818182
db insert success
tensor(4.3889, device='cuda:0')
(155, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.3888630867004395, 0.07700000703334808, 80.35710191726685, '2024-04-05 05:56:03')
pval: [0.07700001] -- 155th test, time elapsed 80.35710191726685 -- emperical power so far: 0.3161290322580645
db insert success
tensor(5.3615, device='cuda:0')
(156, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.361547946929932, 0.0430000014603138, 80.41012167930603, '2024-04-05 05:57:31')
pval: [0.043] -- 156th test, time elapsed 80.41012167930603 -- emperical power so far: 0.32051282051282054
db insert success
tensor(7.2425, device='cuda:0')
(157, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.2424798011779785, 0.013000000268220901, 80.33840227127075, '2024-04-05 05:59:05')
pval: [0.013] -- 157th test, time elapsed 80.33840227127075 -- emperical power so far: 0.3248407643312102
db insert success
tensor(2.2531, device='cuda:0')
(158, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.2530558109283447, 0.23100000619888306, 80.40121603012085, '2024-04-05 06:00:45')
pval: [0.23100001] -- 158th test, time elapsed 80.40121603012085 -- emperical power so far: 0.3227848101265823
db insert success
tensor(5.2161, device='cuda:0')
(159, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.216118812561035, 0.05400000140070915, 80.36285209655762, '2024-04-05 06:02:24')
pval: [0.054] -- 159th test, time elapsed 80.36285209655762 -- emperical power so far: 0.32075471698113206
db insert success
tensor(4.6456, device='cuda:0')
(160, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.645649433135986, 0.0860000029206276, 80.39038753509521, '2024-04-05 06:03:57')
pval: [0.086] -- 160th test, time elapsed 80.39038753509521 -- emperical power so far: 0.31875
db insert success
tensor(7.4586, device='cuda:0')
(161, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.458557605743408, 0.013000000268220901, 80.51591515541077, '2024-04-05 06:05:36')
pval: [0.013] -- 161th test, time elapsed 80.51591515541077 -- emperical power so far: 0.32298136645962733
db insert success
tensor(3.6053, device='cuda:0')
(162, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.6052985191345215, 0.13500000536441803, 80.36475205421448, '2024-04-05 06:07:14')
pval: [0.13500001] -- 162th test, time elapsed 80.36475205421448 -- emperical power so far: 0.32098765432098764
db insert success
tensor(0.5923, device='cuda:0')
(163, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.5922641754150391, 0.45900002121925354, 80.5907871723175, '2024-04-05 06:08:54')
pval: [0.45900002] -- 163th test, time elapsed 80.5907871723175 -- emperical power so far: 0.31901840490797545
db insert success
tensor(0.9465, device='cuda:0')
(164, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.9465417861938477, 0.3700000047683716, 80.64818835258484, '2024-04-05 06:10:25')
pval: [0.37] -- 164th test, time elapsed 80.64818835258484 -- emperical power so far: 0.3170731707317073
db insert success
tensor(4.6253, device='cuda:0')
(165, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.625267505645752, 0.08000000566244125, 80.59044194221497, '2024-04-05 06:11:58')
pval: [0.08000001] -- 165th test, time elapsed 80.59044194221497 -- emperical power so far: 0.3151515151515151
db insert success
tensor(6.2880, device='cuda:0')
(166, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.288000106811523, 0.02200000174343586, 80.37990355491638, '2024-04-05 06:13:37')
pval: [0.022] -- 166th test, time elapsed 80.37990355491638 -- emperical power so far: 0.3192771084337349
db insert success
tensor(3.1998, device='cuda:0')
(167, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.199841260910034, 0.17000000178813934, 80.41434144973755, '2024-04-05 06:15:02')
pval: [0.17] -- 167th test, time elapsed 80.41434144973755 -- emperical power so far: 0.31736526946107785
db insert success
tensor(0.2925, device='cuda:0')
(168, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.2925301790237427, 0.45100003480911255, 80.64925575256348, '2024-04-05 06:16:23')
pval: [0.45100003] -- 168th test, time elapsed 80.64925575256348 -- emperical power so far: 0.31547619047619047
db insert success
tensor(4.7676, device='cuda:0')
(169, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.767586708068848, 0.07900000363588333, 80.88721227645874, '2024-04-05 06:18:04')
pval: [0.079] -- 169th test, time elapsed 80.88721227645874 -- emperical power so far: 0.3136094674556213
db insert success
tensor(4.1449, device='cuda:0')
(170, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.14494514465332, 0.10000000149011612, 80.28829097747803, '2024-04-05 06:19:43')
pval: [0.1] -- 170th test, time elapsed 80.28829097747803 -- emperical power so far: 0.31176470588235294
db insert success
tensor(6.6077, device='cuda:0')
(171, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 6.607664108276367, 0.015000000596046448, 80.20814418792725, '2024-04-05 06:21:14')
pval: [0.015] -- 171th test, time elapsed 80.20814418792725 -- emperical power so far: 0.3157894736842105
db insert success
tensor(3.7792, device='cuda:0')
(172, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.779183864593506, 0.12200000882148743, 80.27113771438599, '2024-04-05 06:22:43')
pval: [0.12200001] -- 172th test, time elapsed 80.27113771438599 -- emperical power so far: 0.313953488372093
db insert success
tensor(1.3102, device='cuda:0')
(173, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.310211181640625, 0.3330000042915344, 80.44244408607483, '2024-04-05 06:24:18')
pval: [0.333] -- 173th test, time elapsed 80.44244408607483 -- emperical power so far: 0.31213872832369943
db insert success
tensor(3.9874, device='cuda:0')
(174, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.9873528480529785, 0.10500000417232513, 80.3733332157135, '2024-04-05 06:25:53')
pval: [0.105] -- 174th test, time elapsed 80.3733332157135 -- emperical power so far: 0.3103448275862069
db insert success
tensor(2.7511, device='cuda:0')
(175, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.7511415481567383, 0.20500001311302185, 80.48874402046204, '2024-04-05 06:27:22')
pval: [0.20500001] -- 175th test, time elapsed 80.48874402046204 -- emperical power so far: 0.30857142857142855
db insert success
tensor(9.6599, device='cuda:0')
(176, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 9.659868240356445, 0.003000000026077032, 80.36599373817444, '2024-04-05 06:28:56')
pval: [0.003] -- 176th test, time elapsed 80.36599373817444 -- emperical power so far: 0.3125
db insert success
tensor(4.4345, device='cuda:0')
(177, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.434517860412598, 0.0820000022649765, 80.5056984424591, '2024-04-05 06:30:26')
pval: [0.082] -- 177th test, time elapsed 80.5056984424591 -- emperical power so far: 0.3107344632768362
db insert success
tensor(9.5008, device='cuda:0')
(178, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 9.500770568847656, 0.0020000000949949026, 81.28104901313782, '2024-04-05 06:32:00')
pval: [0.002] -- 178th test, time elapsed 81.28104901313782 -- emperical power so far: 0.3146067415730337
db insert success
tensor(4.2472, device='cuda:0')
(179, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.247244358062744, 0.08500000089406967, 81.27039909362793, '2024-04-05 06:33:27')
pval: [0.085] -- 179th test, time elapsed 81.27039909362793 -- emperical power so far: 0.3128491620111732
db insert success
tensor(4.9281, device='cuda:0')
(180, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.9281415939331055, 0.07100000232458115, 81.1782534122467, '2024-04-05 06:34:59')
pval: [0.071] -- 180th test, time elapsed 81.1782534122467 -- emperical power so far: 0.3111111111111111
db insert success
tensor(-0.1199, device='cuda:0')
(181, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -0.11990344524383545, 0.5049999952316284, 81.15382027626038, '2024-04-05 06:36:23')
pval: [0.505] -- 181th test, time elapsed 81.15382027626038 -- emperical power so far: 0.30939226519337015
db insert success
tensor(10.6706, device='cuda:0')
(182, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 10.670576095581055, 0.0010000000474974513, 81.25960373878479, '2024-04-05 06:38:03')
pval: [0.001] -- 182th test, time elapsed 81.25960373878479 -- emperical power so far: 0.3131868131868132
db insert success
tensor(1.6158, device='cuda:0')
(183, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.6157809495925903, 0.2930000126361847, 81.42910504341125, '2024-04-05 06:39:44')
pval: [0.29300001] -- 183th test, time elapsed 81.42910504341125 -- emperical power so far: 0.3114754098360656
db insert success
tensor(1.3690, device='cuda:0')
(184, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 1.3689920902252197, 0.33000001311302185, 81.48416543006897, '2024-04-05 06:41:24')
pval: [0.33000001] -- 184th test, time elapsed 81.48416543006897 -- emperical power so far: 0.30978260869565216
db insert success
tensor(7.2728, device='cuda:0')
(185, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.272834777832031, 0.010000000707805157, 81.3578052520752, '2024-04-05 06:42:56')
pval: [0.01] -- 185th test, time elapsed 81.3578052520752 -- emperical power so far: 0.31351351351351353
db insert success
tensor(-0.1608, device='cuda:0')
(186, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -0.1607600450515747, 0.5080000162124634, 81.65181303024292, '2024-04-05 06:44:24')
pval: [0.50800002] -- 186th test, time elapsed 81.65181303024292 -- emperical power so far: 0.3118279569892473
db insert success
tensor(0.3223, device='cuda:0')
(187, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 0.32233870029449463, 0.43300002813339233, 80.76544523239136, '2024-04-05 06:45:59')
pval: [0.43300003] -- 187th test, time elapsed 80.76544523239136 -- emperical power so far: 0.31016042780748665
db insert success
tensor(-0.5431, device='cuda:0')
(188, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -0.5431320667266846, 0.5690000057220459, 80.39309763908386, '2024-04-05 06:47:37')
pval: [0.56900001] -- 188th test, time elapsed 80.39309763908386 -- emperical power so far: 0.30851063829787234
db insert success
tensor(5.9928, device='cuda:0')
(189, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 5.992816925048828, 0.03100000135600567, 80.37173175811768, '2024-04-05 06:49:12')
pval: [0.031] -- 189th test, time elapsed 80.37173175811768 -- emperical power so far: 0.31216931216931215
db insert success
tensor(4.6055, device='cuda:0')
(190, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 4.605495929718018, 0.05700000375509262, 80.4015998840332, '2024-04-05 06:50:43')
pval: [0.057] -- 190th test, time elapsed 80.4015998840332 -- emperical power so far: 0.3105263157894737
db insert success
tensor(-1.1631, device='cuda:0')
(191, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -1.1630972623825073, 0.6570000052452087, 80.4109251499176, '2024-04-05 06:52:12')
pval: [0.65700001] -- 191th test, time elapsed 80.4109251499176 -- emperical power so far: 0.3089005235602094
db insert success
tensor(-2.4431, device='cuda:0')
(192, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -2.4430699348449707, 0.7920000553131104, 80.33491921424866, '2024-04-05 06:53:51')
pval: [0.79200006] -- 192th test, time elapsed 80.33491921424866 -- emperical power so far: 0.3072916666666667
db insert success
tensor(2.8988, device='cuda:0')
(193, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 2.898847818374634, 0.18400001525878906, 80.2925021648407, '2024-04-05 06:55:24')
pval: [0.18400002] -- 193th test, time elapsed 80.2925021648407 -- emperical power so far: 0.30569948186528495
db insert success
tensor(-1.3999, device='cuda:0')
(194, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -1.3998570442199707, 0.6700000166893005, 80.4131293296814, '2024-04-05 06:56:51')
pval: [0.67000002] -- 194th test, time elapsed 80.4131293296814 -- emperical power so far: 0.30412371134020616
db insert success
tensor(3.0509, device='cuda:0')
(195, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.0508792400360107, 0.17100000381469727, 80.36786794662476, '2024-04-05 06:58:22')
pval: [0.171] -- 195th test, time elapsed 80.36786794662476 -- emperical power so far: 0.30256410256410254
db insert success
tensor(-0.0765, device='cuda:0')
(196, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -0.07645779848098755, 0.5190000534057617, 80.4130368232727, '2024-04-05 06:59:50')
pval: [0.51900005] -- 196th test, time elapsed 80.4130368232727 -- emperical power so far: 0.3010204081632653
db insert success
tensor(7.7287, device='cuda:0')
(197, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 7.728654384613037, 0.009000000543892384, 80.3732898235321, '2024-04-05 07:01:20')
pval: [0.009] -- 197th test, time elapsed 80.3732898235321 -- emperical power so far: 0.30456852791878175
db insert success
tensor(3.6331, device='cuda:0')
(198, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', 3.6331048011779785, 0.11300000548362732, 80.59164834022522, '2024-04-05 07:02:44')
pval: [0.11300001] -- 198th test, time elapsed 80.59164834022522 -- emperical power so far: 0.30303030303030304
db insert success
tensor(-4.0772, device='cuda:0')
(199, 1000, 0.0009, 1, 230000, 'elltwo', 'lapu', -4.0771894454956055, 0.9110000729560852, 80.46695184707642, '2024-04-05 07:04:10')
pval: [0.91100007] -- 199th test, time elapsed 80.46695184707642 -- emperical power so far: 0.3015075376884422
db insert success
tensor(5.5836, device='cuda:0')
