tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.5910000205039978, 94.8941662311554, '2024-04-06 12:09:15')
pval: [0.59100002] -- 104th test, time elapsed 94.8941662311554 -- emperical power so far: 0.36538461538461536
db insert success
tensor(0.0002, device='cuda:0')
(105, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.16100001335144043, 94.85542678833008, '2024-04-06 12:11:03')
pval: [0.16100001] -- 105th test, time elapsed 94.85542678833008 -- emperical power so far: 0.3619047619047619
db insert success
tensor(-0.0002, device='cuda:0')
(106, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.05400000140070915, 94.82002520561218, '2024-04-06 12:12:51')
pval: [0.054] -- 106th test, time elapsed 94.82002520561218 -- emperical power so far: 0.3584905660377358
db insert success
tensor(-0.0005, device='cuda:0')
(107, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000518798828125, 0.14400000870227814, 94.75841045379639, '2024-04-06 12:14:29')
pval: [0.14400001] -- 107th test, time elapsed 94.75841045379639 -- emperical power so far: 0.35514018691588783
db insert success
tensor(0.0001, device='cuda:0')
(108, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.0001220703125, 0.08500000089406967, 94.66306328773499, '2024-04-06 12:16:18')
pval: [0.085] -- 108th test, time elapsed 94.66306328773499 -- emperical power so far: 0.35185185185185186
db insert success
tensor(0.0005, device='cuda:0')
(109, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 94.90385222434998, '2024-04-06 12:18:05')
pval: [0.001] -- 109th test, time elapsed 94.90385222434998 -- emperical power so far: 0.3577981651376147
db insert success
tensor(-0.0006, device='cuda:0')
(110, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.6420000195503235, 94.79193949699402, '2024-04-06 12:19:42')
pval: [0.64200002] -- 110th test, time elapsed 94.79193949699402 -- emperical power so far: 0.35454545454545455
db insert success
tensor(-0.0002, device='cuda:0')
(111, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.06400000303983688, 94.77142095565796, '2024-04-06 12:21:32')
pval: [0.064] -- 111th test, time elapsed 94.77142095565796 -- emperical power so far: 0.35135135135135137
db insert success
tensor(-0.0002, device='cuda:0')
(112, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.08400000631809235, 94.79636836051941, '2024-04-06 12:23:16')
pval: [0.08400001] -- 112th test, time elapsed 94.79636836051941 -- emperical power so far: 0.3482142857142857
db insert success
tensor(0.0002, device='cuda:0')
(113, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.0020000000949949026, 94.78652715682983, '2024-04-06 12:25:01')
pval: [0.002] -- 113th test, time elapsed 94.78652715682983 -- emperical power so far: 0.35398230088495575
db insert success
tensor(-0.0002, device='cuda:0')
(114, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.004000000189989805, 94.83943748474121, '2024-04-06 12:26:56')
pval: [0.004] -- 114th test, time elapsed 94.83943748474121 -- emperical power so far: 0.35964912280701755
db insert success
tensor(-0.0002, device='cuda:0')
(115, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.014000000432133675, 95.00160431861877, '2024-04-06 12:28:50')
pval: [0.014] -- 115th test, time elapsed 95.00160431861877 -- emperical power so far: 0.3652173913043478
db insert success
tensor(0.0002, device='cuda:0')
(116, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 94.82785367965698, '2024-04-06 12:30:38')
pval: [0.001] -- 116th test, time elapsed 94.82785367965698 -- emperical power so far: 0.3706896551724138
db insert success
tensor(0.0002, device='cuda:0')
(117, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 94.82317423820496, '2024-04-06 12:32:16')
pval: [0.001] -- 117th test, time elapsed 94.82317423820496 -- emperical power so far: 0.37606837606837606
db insert success
tensor(-0.0002, device='cuda:0')
(118, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000152587890625, 0.014000000432133675, 94.8394045829773, '2024-04-06 12:33:59')
pval: [0.014] -- 118th test, time elapsed 94.8394045829773 -- emperical power so far: 0.3813559322033898
db insert success
tensor(0.0002, device='cuda:0')
(119, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 94.83628463745117, '2024-04-06 12:35:46')
pval: [0.001] -- 119th test, time elapsed 94.83628463745117 -- emperical power so far: 0.3865546218487395
db insert success
tensor(-0.0002, device='cuda:0')
(120, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.00800000037997961, 94.78292798995972, '2024-04-06 12:37:40')
pval: [0.008] -- 120th test, time elapsed 94.78292798995972 -- emperical power so far: 0.39166666666666666
db insert success
tensor(-0.0005, device='cuda:0')
(121, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.2410000115633011, 94.72607922554016, '2024-04-06 12:39:17')
pval: [0.24100001] -- 121th test, time elapsed 94.72607922554016 -- emperical power so far: 0.3884297520661157
db insert success
tensor(-0.0002, device='cuda:0')
(122, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.13100001215934753, 94.9220838546753, '2024-04-06 12:41:01')
pval: [0.13100001] -- 122th test, time elapsed 94.9220838546753 -- emperical power so far: 0.38524590163934425
db insert success
tensor(-0.0002, device='cuda:0')
(123, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.7360000610351562, 95.05597686767578, '2024-04-06 12:42:57')
pval: [0.73600006] -- 123th test, time elapsed 95.05597686767578 -- emperical power so far: 0.3821138211382114
db insert success
tensor(0.0002, device='cuda:0')
(124, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.021000001579523087, 95.07080936431885, '2024-04-06 12:44:46')
pval: [0.021] -- 124th test, time elapsed 95.07080936431885 -- emperical power so far: 0.3870967741935484
db insert success
tensor(0.0002, device='cuda:0')
(125, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.058000002056360245, 94.9003164768219, '2024-04-06 12:46:37')
pval: [0.058] -- 125th test, time elapsed 94.9003164768219 -- emperical power so far: 0.384
db insert success
tensor(-0.0002, device='cuda:0')
(126, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.11100000888109207, 94.81758737564087, '2024-04-06 12:48:20')
pval: [0.11100001] -- 126th test, time elapsed 94.81758737564087 -- emperical power so far: 0.38095238095238093
db insert success
tensor(-0.0005, device='cuda:0')
(127, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.1810000091791153, 94.97449493408203, '2024-04-06 12:50:13')
pval: [0.18100001] -- 127th test, time elapsed 94.97449493408203 -- emperical power so far: 0.3779527559055118
db insert success
tensor(-0.0002, device='cuda:0')
(128, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.12400000542402267, 94.87819409370422, '2024-04-06 12:52:08')
pval: [0.12400001] -- 128th test, time elapsed 94.87819409370422 -- emperical power so far: 0.375
db insert success
tensor(-0.0005, device='cuda:0')
(129, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.4540000259876251, 94.85748147964478, '2024-04-06 12:54:01')
pval: [0.45400003] -- 129th test, time elapsed 94.85748147964478 -- emperical power so far: 0.37209302325581395
db insert success
tensor(-0.0005, device='cuda:0')
(130, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.2580000162124634, 95.09284543991089, '2024-04-06 12:55:44')
pval: [0.25800002] -- 130th test, time elapsed 95.09284543991089 -- emperical power so far: 0.36923076923076925
db insert success
tensor(-0.0006, device='cuda:0')
(131, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.41700002551078796, 95.12027907371521, '2024-04-06 12:57:39')
pval: [0.41700003] -- 131th test, time elapsed 95.12027907371521 -- emperical power so far: 0.366412213740458
db insert success
tensor(-0.0002, device='cuda:0')
(132, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.203000009059906, 95.04090929031372, '2024-04-06 12:59:28')
pval: [0.20300001] -- 132th test, time elapsed 95.04090929031372 -- emperical power so far: 0.36363636363636365
db insert success
tensor(-0.0006, device='cuda:0')
(133, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.5260000228881836, 94.96258401870728, '2024-04-06 13:01:19')
pval: [0.52600002] -- 133th test, time elapsed 94.96258401870728 -- emperical power so far: 0.3609022556390977
db insert success
tensor(-0.0002, device='cuda:0')
(134, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.03700000047683716, 94.97342586517334, '2024-04-06 13:03:06')
pval: [0.037] -- 134th test, time elapsed 94.97342586517334 -- emperical power so far: 0.3656716417910448
db insert success
tensor(0.0002, device='cuda:0')
(135, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.1510000079870224, 94.86151003837585, '2024-04-06 13:04:45')
pval: [0.15100001] -- 135th test, time elapsed 94.86151003837585 -- emperical power so far: 0.362962962962963
db insert success
tensor(-0.0005, device='cuda:0')
(136, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.4970000088214874, 94.95866274833679, '2024-04-06 13:06:31')
pval: [0.49700001] -- 136th test, time elapsed 94.95866274833679 -- emperical power so far: 0.3602941176470588
db insert success
tensor(0.0002, device='cuda:0')
(137, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.03700000047683716, 95.07972550392151, '2024-04-06 13:08:16')
pval: [0.037] -- 137th test, time elapsed 95.07972550392151 -- emperical power so far: 0.36496350364963503
db insert success
tensor(0.0002, device='cuda:0')
(138, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 95.00215768814087, '2024-04-06 13:09:57')
pval: [0.001] -- 138th test, time elapsed 95.00215768814087 -- emperical power so far: 0.3695652173913043
db insert success
tensor(-0.0002, device='cuda:0')
(139, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.004000000189989805, 95.01704978942871, '2024-04-06 13:11:40')
pval: [0.004] -- 139th test, time elapsed 95.01704978942871 -- emperical power so far: 0.37410071942446044
db insert success
tensor(-0.0005, device='cuda:0')
(140, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.3140000104904175, 95.03524827957153, '2024-04-06 13:13:22')
pval: [0.31400001] -- 140th test, time elapsed 95.03524827957153 -- emperical power so far: 0.37142857142857144
db insert success
tensor(-0.0005, device='cuda:0')
(141, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.4360000193119049, 94.99354934692383, '2024-04-06 13:15:07')
pval: [0.43600002] -- 141th test, time elapsed 94.99354934692383 -- emperical power so far: 0.36879432624113473
db insert success
tensor(-0.0002, device='cuda:0')
(142, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.08000000566244125, 95.05526900291443, '2024-04-06 13:17:01')
pval: [0.08000001] -- 142th test, time elapsed 95.05526900291443 -- emperical power so far: 0.36619718309859156
db insert success
tensor(-0.0002, device='cuda:0')
(143, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.04000000283122063, 95.07273697853088, '2024-04-06 13:18:39')
pval: [0.04] -- 143th test, time elapsed 95.07273697853088 -- emperical power so far: 0.3706293706293706
db insert success
tensor(0.0002, device='cuda:0')
(144, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 95.00712656974792, '2024-04-06 13:20:23')
pval: [0.002] -- 144th test, time elapsed 95.00712656974792 -- emperical power so far: 0.375
db insert success
tensor(-0.0002, device='cuda:0')
(145, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 95.0312511920929, '2024-04-06 13:22:11')
pval: [0.001] -- 145th test, time elapsed 95.0312511920929 -- emperical power so far: 0.3793103448275862
db insert success
tensor(-0.0002, device='cuda:0')
(146, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.026000000536441803, 94.94087076187134, '2024-04-06 13:23:50')
pval: [0.026] -- 146th test, time elapsed 94.94087076187134 -- emperical power so far: 0.3835616438356164
db insert success
tensor(-0.0002, device='cuda:0')
(147, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.1290000081062317, 95.01030158996582, '2024-04-06 13:25:42')
pval: [0.12900001] -- 147th test, time elapsed 95.01030158996582 -- emperical power so far: 0.38095238095238093
db insert success
tensor(-0.0002, device='cuda:0')
(148, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.13900001347064972, 94.85791277885437, '2024-04-06 13:27:20')
pval: [0.13900001] -- 148th test, time elapsed 94.85791277885437 -- emperical power so far: 0.3783783783783784
db insert success
tensor(0.0002, device='cuda:0')
(149, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.06100000441074371, 95.07510948181152, '2024-04-06 13:29:08')
pval: [0.061] -- 149th test, time elapsed 95.07510948181152 -- emperical power so far: 0.37583892617449666
db insert success
tensor(-0.0002, device='cuda:0')
(150, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.03400000184774399, 94.84979629516602, '2024-04-06 13:30:54')
pval: [0.034] -- 150th test, time elapsed 94.84979629516602 -- emperical power so far: 0.38
db insert success
tensor(0.0002, device='cuda:0')
(151, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.14400000870227814, 94.88174295425415, '2024-04-06 13:32:42')
pval: [0.14400001] -- 151th test, time elapsed 94.88174295425415 -- emperical power so far: 0.37748344370860926
db insert success
tensor(0.0002, device='cuda:0')
(152, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.07600000500679016, 94.97689843177795, '2024-04-06 13:34:28')
pval: [0.07600001] -- 152th test, time elapsed 94.97689843177795 -- emperical power so far: 0.375
db insert success
tensor(-0.0002, device='cuda:0')
(153, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000152587890625, 0.6630000472068787, 94.89173030853271, '2024-04-06 13:36:09')
pval: [0.66300005] -- 153th test, time elapsed 94.89173030853271 -- emperical power so far: 0.37254901960784315
db insert success
tensor(0.0002, device='cuda:0')
(154, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 95.1090178489685, '2024-04-06 13:38:05')
pval: [0.002] -- 154th test, time elapsed 95.1090178489685 -- emperical power so far: 0.37662337662337664
db insert success
tensor(-0.0006, device='cuda:0')
(155, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.6330000162124634, 94.80740785598755, '2024-04-06 13:39:53')
pval: [0.63300002] -- 155th test, time elapsed 94.80740785598755 -- emperical power so far: 0.3741935483870968
db insert success
tensor(-0.0002, device='cuda:0')
(156, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.706000030040741, 94.73053979873657, '2024-04-06 13:41:43')
pval: [0.70600003] -- 156th test, time elapsed 94.73053979873657 -- emperical power so far: 0.3717948717948718
db insert success
tensor(0.0002, device='cuda:0')
(157, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 94.7532262802124, '2024-04-06 13:43:22')
pval: [0.001] -- 157th test, time elapsed 94.7532262802124 -- emperical power so far: 0.37579617834394907
db insert success
tensor(0.0002, device='cuda:0')
(158, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.007000000216066837, 94.78968167304993, '2024-04-06 13:45:01')
pval: [0.007] -- 158th test, time elapsed 94.78968167304993 -- emperical power so far: 0.379746835443038
db insert success
tensor(-0.0005, device='cuda:0')
(159, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.5390000343322754, 94.8148193359375, '2024-04-06 13:46:43')
pval: [0.53900003] -- 159th test, time elapsed 94.8148193359375 -- emperical power so far: 0.37735849056603776
db insert success
tensor(0.0002, device='cuda:0')
(160, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.003000000026077032, 94.89350533485413, '2024-04-06 13:48:22')
pval: [0.003] -- 160th test, time elapsed 94.89350533485413 -- emperical power so far: 0.38125
db insert success
tensor(-0.0005, device='cuda:0')
(161, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.7590000629425049, 94.77308917045593, '2024-04-06 13:50:13')
pval: [0.75900006] -- 161th test, time elapsed 94.77308917045593 -- emperical power so far: 0.37888198757763975
db insert success
tensor(-0.0002, device='cuda:0')
(162, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.07600000500679016, 94.83317399024963, '2024-04-06 13:51:49')
pval: [0.07600001] -- 162th test, time elapsed 94.83317399024963 -- emperical power so far: 0.3765432098765432
db insert success
tensor(-0.0002, device='cuda:0')
(163, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.0690000057220459, 94.72777557373047, '2024-04-06 13:53:25')
pval: [0.06900001] -- 163th test, time elapsed 94.72777557373047 -- emperical power so far: 0.37423312883435583
db insert success
tensor(-0.0005, device='cuda:0')
(164, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.37800002098083496, 94.71872901916504, '2024-04-06 13:55:07')
pval: [0.37800002] -- 164th test, time elapsed 94.71872901916504 -- emperical power so far: 0.3719512195121951
db insert success
tensor(0.0002, device='cuda:0')
(165, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 94.79332947731018, '2024-04-06 13:56:58')
pval: [0.001] -- 165th test, time elapsed 94.79332947731018 -- emperical power so far: 0.37575757575757573
db insert success
tensor(-0.0002, device='cuda:0')
(166, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.625, 94.76279425621033, '2024-04-06 13:58:43')
pval: [0.625] -- 166th test, time elapsed 94.76279425621033 -- emperical power so far: 0.37349397590361444
db insert success
tensor(0.0002, device='cuda:0')
(167, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.003000000026077032, 94.81105828285217, '2024-04-06 14:00:23')
pval: [0.003] -- 167th test, time elapsed 94.81105828285217 -- emperical power so far: 0.3772455089820359
db insert success
tensor(-0.0006, device='cuda:0')
(168, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.8380000591278076, 94.78539896011353, '2024-04-06 14:02:00')
pval: [0.83800006] -- 168th test, time elapsed 94.78539896011353 -- emperical power so far: 0.375
db insert success
tensor(-0.0005, device='cuda:0')
(169, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.3630000054836273, 94.81404042243958, '2024-04-06 14:03:43')
pval: [0.36300001] -- 169th test, time elapsed 94.81404042243958 -- emperical power so far: 0.3727810650887574
db insert success
tensor(-0.0002, device='cuda:0')
(170, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.3760000169277191, 94.82072114944458, '2024-04-06 14:05:37')
pval: [0.37600002] -- 170th test, time elapsed 94.82072114944458 -- emperical power so far: 0.37058823529411766
db insert success
tensor(-0.0002, device='cuda:0')
(171, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.04700000211596489, 94.72143220901489, '2024-04-06 14:07:15')
pval: [0.047] -- 171th test, time elapsed 94.72143220901489 -- emperical power so far: 0.3742690058479532
db insert success
tensor(-0.0002, device='cuda:0')
(172, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000152587890625, 0.018000001087784767, 94.80796313285828, '2024-04-06 14:09:08')
pval: [0.018] -- 172th test, time elapsed 94.80796313285828 -- emperical power so far: 0.37790697674418605
db insert success
tensor(-0.0005, device='cuda:0')
(173, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.5200000405311584, 94.74983739852905, '2024-04-06 14:10:47')
pval: [0.52000004] -- 173th test, time elapsed 94.74983739852905 -- emperical power so far: 0.37572254335260113
db insert success
tensor(-0.0002, device='cuda:0')
(174, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.3100000023841858, 94.76862025260925, '2024-04-06 14:12:35')
pval: [0.31] -- 174th test, time elapsed 94.76862025260925 -- emperical power so far: 0.3735632183908046
db insert success
tensor(-0.0005, device='cuda:0')
(175, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.5790000557899475, 94.75946688652039, '2024-04-06 14:14:24')
pval: [0.57900006] -- 175th test, time elapsed 94.75946688652039 -- emperical power so far: 0.37142857142857144
db insert success
tensor(0.0002, device='cuda:0')
(176, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.007000000216066837, 94.7546329498291, '2024-04-06 14:16:18')
pval: [0.007] -- 176th test, time elapsed 94.7546329498291 -- emperical power so far: 0.375
db insert success
tensor(-0.0006, device='cuda:0')
(177, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.3580000102519989, 94.8944730758667, '2024-04-06 14:17:57')
pval: [0.35800001] -- 177th test, time elapsed 94.8944730758667 -- emperical power so far: 0.3728813559322034
db insert success
tensor(0.0002, device='cuda:0')
(178, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.006000000052154064, 94.79958319664001, '2024-04-06 14:19:34')
pval: [0.006] -- 178th test, time elapsed 94.79958319664001 -- emperical power so far: 0.37640449438202245
db insert success
tensor(-0.0006, device='cuda:0')
(179, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000579833984375, 0.8030000329017639, 94.83862829208374, '2024-04-06 14:21:17')
pval: [0.80300003] -- 179th test, time elapsed 94.83862829208374 -- emperical power so far: 0.3743016759776536
db insert success
tensor(-0.0002, device='cuda:0')
(180, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.15800000727176666, 94.74638819694519, '2024-04-06 14:23:08')
pval: [0.15800001] -- 180th test, time elapsed 94.74638819694519 -- emperical power so far: 0.37222222222222223
db insert success
tensor(-0.0002, device='cuda:0')
(181, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.7710000276565552, 94.73648691177368, '2024-04-06 14:24:47')
pval: [0.77100003] -- 181th test, time elapsed 94.73648691177368 -- emperical power so far: 0.3701657458563536
db insert success
tensor(0.0002, device='cuda:0')
(182, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.20900000631809235, 94.9579062461853, '2024-04-06 14:26:31')
pval: [0.20900001] -- 182th test, time elapsed 94.9579062461853 -- emperical power so far: 0.36813186813186816
db insert success
tensor(-0.0005, device='cuda:0')
(183, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00054931640625, 0.26200002431869507, 94.8244514465332, '2024-04-06 14:28:18')
pval: [0.26200002] -- 183th test, time elapsed 94.8244514465332 -- emperical power so far: 0.366120218579235
db insert success
tensor(-0.0002, device='cuda:0')
(184, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.42900002002716064, 94.9503059387207, '2024-04-06 14:30:11')
pval: [0.42900002] -- 184th test, time elapsed 94.9503059387207 -- emperical power so far: 0.3641304347826087
db insert success
tensor(-0.0002, device='cuda:0')
(185, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.09800000488758087, 94.92884612083435, '2024-04-06 14:31:51')
pval: [0.098] -- 185th test, time elapsed 94.92884612083435 -- emperical power so far: 0.3621621621621622
db insert success
tensor(-0.0002, device='cuda:0')
(186, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.036000002175569534, 94.95580792427063, '2024-04-06 14:33:36')
pval: [0.036] -- 186th test, time elapsed 94.95580792427063 -- emperical power so far: 0.3655913978494624
db insert success
tensor(-0.0002, device='cuda:0')
(187, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000152587890625, 0.03800000250339508, 94.8074722290039, '2024-04-06 14:35:26')
pval: [0.038] -- 187th test, time elapsed 94.8074722290039 -- emperical power so far: 0.3689839572192513
db insert success
tensor(0.0002, device='cuda:0')
(188, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 94.8578782081604, '2024-04-06 14:37:12')
pval: [0.001] -- 188th test, time elapsed 94.8578782081604 -- emperical power so far: 0.3723404255319149
db insert success
tensor(-0.0002, device='cuda:0')
(189, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.3500000238418579, 94.72119784355164, '2024-04-06 14:39:01')
pval: [0.35000002] -- 189th test, time elapsed 94.72119784355164 -- emperical power so far: 0.37037037037037035
db insert success
tensor(0.0005, device='cuda:0')
(190, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000518798828125, 0.0020000000949949026, 94.78130006790161, '2024-04-06 14:40:49')
pval: [0.002] -- 190th test, time elapsed 94.78130006790161 -- emperical power so far: 0.3736842105263158
db insert success
tensor(0.0002, device='cuda:0')
(191, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000152587890625, 0.37800002098083496, 94.7911958694458, '2024-04-06 14:42:40')
pval: [0.37800002] -- 191th test, time elapsed 94.7911958694458 -- emperical power so far: 0.3717277486910995
db insert success
tensor(0.0002, device='cuda:0')
(192, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.00018310546875, 0.12700000405311584, 94.81420469284058, '2024-04-06 14:44:17')
pval: [0.127] -- 192th test, time elapsed 94.81420469284058 -- emperical power so far: 0.3697916666666667
db insert success
tensor(-0.0002, device='cuda:0')
(193, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.000213623046875, 0.19200000166893005, 94.76959013938904, '2024-04-06 14:46:04')
pval: [0.192] -- 193th test, time elapsed 94.76959013938904 -- emperical power so far: 0.36787564766839376
db insert success
tensor(0.0002, device='cuda:0')
(194, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', 0.000213623046875, 0.03200000151991844, 94.99514651298523, '2024-04-06 14:47:54')
pval: [0.032] -- 194th test, time elapsed 94.99514651298523 -- emperical power so far: 0.3711340206185567
db insert success
tensor(-0.0002, device='cuda:0')
(195, 1000, 0.0009, 0.5, 260000, 'elltwo', 'bitflip', -0.00018310546875, 0.5260000228881836, 95.07348442077637, '2024-04-06 14:49:47')
pval: [0.52600002] -- 195th test, time elapsed 95.07348442077637 -- emperical power so far: 0.36923076923076925
db insert success
tensor(0.0002, device='cuda:0')
