tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.001] -- 109th test, time elapsed 157.0501685142517 -- emperical power so far: 1.0
db insert success
tensor(4.3137, device='cuda:0')
(110, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 4.313699722290039, 0.0010000000474974513, 157.09390664100647, '2024-04-05 20:01:27')
pval: [0.001] -- 110th test, time elapsed 157.09390664100647 -- emperical power so far: 1.0
db insert success
tensor(3.0036, device='cuda:0')
(111, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0036263465881348, 0.0010000000474974513, 157.234858751297, '2024-04-05 20:04:08')
pval: [0.001] -- 111th test, time elapsed 157.234858751297 -- emperical power so far: 1.0
db insert success
tensor(2.9716, device='cuda:0')
(112, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.971578598022461, 0.0010000000474974513, 157.0896611213684, '2024-04-05 20:06:53')
pval: [0.001] -- 112th test, time elapsed 157.0896611213684 -- emperical power so far: 1.0
db insert success
tensor(2.4141, device='cuda:0')
(113, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.414116144180298, 0.0010000000474974513, 156.8197193145752, '2024-04-05 20:09:34')
pval: [0.001] -- 113th test, time elapsed 156.8197193145752 -- emperical power so far: 1.0
db insert success
tensor(3.2180, device='cuda:0')
(114, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.217991828918457, 0.0010000000474974513, 156.99766373634338, '2024-04-05 20:12:23')
pval: [0.001] -- 114th test, time elapsed 156.99766373634338 -- emperical power so far: 1.0
db insert success
tensor(3.7078, device='cuda:0')
(115, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.7078216075897217, 0.0010000000474974513, 157.2742884159088, '2024-04-05 20:15:12')
pval: [0.001] -- 115th test, time elapsed 157.2742884159088 -- emperical power so far: 1.0
db insert success
tensor(3.2394, device='cuda:0')
(116, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.239375114440918, 0.0010000000474974513, 157.39745950698853, '2024-04-05 20:18:02')
pval: [0.001] -- 116th test, time elapsed 157.39745950698853 -- emperical power so far: 1.0
db insert success
tensor(3.1504, device='cuda:0')
(117, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.15040922164917, 0.0010000000474974513, 157.20058369636536, '2024-04-05 20:20:46')
pval: [0.001] -- 117th test, time elapsed 157.20058369636536 -- emperical power so far: 1.0
db insert success
tensor(2.2611, device='cuda:0')
(118, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.2611067295074463, 0.0010000000474974513, 156.88339352607727, '2024-04-05 20:23:40')
pval: [0.001] -- 118th test, time elapsed 156.88339352607727 -- emperical power so far: 1.0
db insert success
tensor(3.5823, device='cuda:0')
(119, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5822842121124268, 0.0010000000474974513, 156.90542101860046, '2024-04-05 20:26:34')
pval: [0.001] -- 119th test, time elapsed 156.90542101860046 -- emperical power so far: 1.0
db insert success
tensor(3.1983, device='cuda:0')
(120, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.1983413696289062, 0.0010000000474974513, 157.34820008277893, '2024-04-05 20:29:27')
pval: [0.001] -- 120th test, time elapsed 157.34820008277893 -- emperical power so far: 1.0
db insert success
tensor(4.1484, device='cuda:0')
(121, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 4.148378372192383, 0.0010000000474974513, 157.08085680007935, '2024-04-05 20:32:07')
pval: [0.001] -- 121th test, time elapsed 157.08085680007935 -- emperical power so far: 1.0
db insert success
tensor(3.5520, device='cuda:0')
(122, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5519609451293945, 0.0010000000474974513, 157.1712293624878, '2024-04-05 20:34:53')
pval: [0.001] -- 122th test, time elapsed 157.1712293624878 -- emperical power so far: 1.0
db insert success
tensor(3.0818, device='cuda:0')
(123, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0817582607269287, 0.0010000000474974513, 157.42762207984924, '2024-04-05 20:37:37')
pval: [0.001] -- 123th test, time elapsed 157.42762207984924 -- emperical power so far: 1.0
db insert success
tensor(4.1575, device='cuda:0')
(124, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 4.15745210647583, 0.0010000000474974513, 157.07236242294312, '2024-04-05 20:40:30')
pval: [0.001] -- 124th test, time elapsed 157.07236242294312 -- emperical power so far: 1.0
db insert success
tensor(3.0950, device='cuda:0')
(125, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0950403213500977, 0.0010000000474974513, 156.8039722442627, '2024-04-05 20:43:27')
pval: [0.001] -- 125th test, time elapsed 156.8039722442627 -- emperical power so far: 1.0
db insert success
tensor(3.5150, device='cuda:0')
(126, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.514979600906372, 0.0010000000474974513, 156.71631622314453, '2024-04-05 20:46:24')
pval: [0.001] -- 126th test, time elapsed 156.71631622314453 -- emperical power so far: 1.0
db insert success
tensor(2.9669, device='cuda:0')
(127, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.9669013023376465, 0.0010000000474974513, 156.81693696975708, '2024-04-05 20:49:16')
pval: [0.001] -- 127th test, time elapsed 156.81693696975708 -- emperical power so far: 1.0
db insert success
tensor(3.3785, device='cuda:0')
(128, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.378509283065796, 0.0010000000474974513, 156.86187624931335, '2024-04-05 20:52:02')
pval: [0.001] -- 128th test, time elapsed 156.86187624931335 -- emperical power so far: 1.0
db insert success
tensor(3.6578, device='cuda:0')
(129, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.657816171646118, 0.0010000000474974513, 156.8684811592102, '2024-04-05 20:54:42')
pval: [0.001] -- 129th test, time elapsed 156.8684811592102 -- emperical power so far: 1.0
db insert success
tensor(2.3838, device='cuda:0')
(130, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.3838300704956055, 0.0010000000474974513, 156.56220817565918, '2024-04-05 20:57:25')
pval: [0.001] -- 130th test, time elapsed 156.56220817565918 -- emperical power so far: 1.0
db insert success
tensor(3.7504, device='cuda:0')
(131, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.7504189014434814, 0.0010000000474974513, 157.06821656227112, '2024-04-05 21:00:20')
pval: [0.001] -- 131th test, time elapsed 157.06821656227112 -- emperical power so far: 1.0
db insert success
tensor(3.1363, device='cuda:0')
(132, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.1363017559051514, 0.0010000000474974513, 157.231525182724, '2024-04-05 21:03:02')
pval: [0.001] -- 132th test, time elapsed 157.231525182724 -- emperical power so far: 1.0
db insert success
tensor(3.1336, device='cuda:0')
(133, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.13356876373291, 0.0010000000474974513, 156.80236768722534, '2024-04-05 21:05:41')
pval: [0.001] -- 133th test, time elapsed 156.80236768722534 -- emperical power so far: 1.0
db insert success
tensor(3.0489, device='cuda:0')
(134, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0488550662994385, 0.0010000000474974513, 156.6682722568512, '2024-04-05 21:08:37')
pval: [0.001] -- 134th test, time elapsed 156.6682722568512 -- emperical power so far: 1.0
db insert success
tensor(3.2173, device='cuda:0')
(135, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.217291831970215, 0.0010000000474974513, 156.66846561431885, '2024-04-05 21:11:29')
pval: [0.001] -- 135th test, time elapsed 156.66846561431885 -- emperical power so far: 1.0
db insert success
tensor(3.4640, device='cuda:0')
(136, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.4639639854431152, 0.0010000000474974513, 156.69226264953613, '2024-04-05 21:14:12')
pval: [0.001] -- 136th test, time elapsed 156.69226264953613 -- emperical power so far: 1.0
db insert success
tensor(2.9213, device='cuda:0')
(137, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.9213368892669678, 0.0010000000474974513, 156.91947293281555, '2024-04-05 21:16:54')
pval: [0.001] -- 137th test, time elapsed 156.91947293281555 -- emperical power so far: 1.0
db insert success
tensor(2.8666, device='cuda:0')
(138, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.8665668964385986, 0.0010000000474974513, 156.82579612731934, '2024-04-05 21:19:35')
pval: [0.001] -- 138th test, time elapsed 156.82579612731934 -- emperical power so far: 1.0
db insert success
tensor(2.9842, device='cuda:0')
(139, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.984236240386963, 0.0010000000474974513, 157.2646050453186, '2024-04-05 21:22:28')
pval: [0.001] -- 139th test, time elapsed 157.2646050453186 -- emperical power so far: 1.0
db insert success
tensor(3.1461, device='cuda:0')
(140, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.1461453437805176, 0.0010000000474974513, 157.47883677482605, '2024-04-05 21:25:23')
pval: [0.001] -- 140th test, time elapsed 157.47883677482605 -- emperical power so far: 1.0
db insert success
tensor(2.7257, device='cuda:0')
(141, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.72574782371521, 0.0010000000474974513, 157.1020588874817, '2024-04-05 21:28:16')
pval: [0.001] -- 141th test, time elapsed 157.1020588874817 -- emperical power so far: 1.0
db insert success
tensor(2.6094, device='cuda:0')
(142, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.609436273574829, 0.0010000000474974513, 156.89222145080566, '2024-04-05 21:31:07')
pval: [0.001] -- 142th test, time elapsed 156.89222145080566 -- emperical power so far: 1.0
db insert success
tensor(3.8193, device='cuda:0')
(143, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.8193397521972656, 0.0010000000474974513, 157.21215867996216, '2024-04-05 21:34:04')
pval: [0.001] -- 143th test, time elapsed 157.21215867996216 -- emperical power so far: 1.0
db insert success
tensor(2.9024, device='cuda:0')
(144, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.902369499206543, 0.0010000000474974513, 157.18593072891235, '2024-04-05 21:36:52')
pval: [0.001] -- 144th test, time elapsed 157.18593072891235 -- emperical power so far: 1.0
db insert success
tensor(3.3605, device='cuda:0')
(145, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.3604977130889893, 0.0010000000474974513, 157.41398167610168, '2024-04-05 21:39:35')
pval: [0.001] -- 145th test, time elapsed 157.41398167610168 -- emperical power so far: 1.0
db insert success
tensor(3.0039, device='cuda:0')
(146, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0038793087005615, 0.0010000000474974513, 157.45582175254822, '2024-04-05 21:42:27')
pval: [0.001] -- 146th test, time elapsed 157.45582175254822 -- emperical power so far: 1.0
db insert success
tensor(3.4519, device='cuda:0')
(147, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.451935052871704, 0.0010000000474974513, 156.94678020477295, '2024-04-05 21:45:20')
pval: [0.001] -- 147th test, time elapsed 156.94678020477295 -- emperical power so far: 1.0
db insert success
tensor(2.7812, device='cuda:0')
(148, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.7811639308929443, 0.0010000000474974513, 156.8990924358368, '2024-04-05 21:48:05')
pval: [0.001] -- 148th test, time elapsed 156.8990924358368 -- emperical power so far: 1.0
db insert success
tensor(3.8430, device='cuda:0')
(149, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.842961549758911, 0.0010000000474974513, 156.76422929763794, '2024-04-05 21:50:54')
pval: [0.001] -- 149th test, time elapsed 156.76422929763794 -- emperical power so far: 1.0
db insert success
tensor(3.8675, device='cuda:0')
(150, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.8674540519714355, 0.0010000000474974513, 156.96162581443787, '2024-04-05 21:53:34')
pval: [0.001] -- 150th test, time elapsed 156.96162581443787 -- emperical power so far: 1.0
db insert success
tensor(3.8606, device='cuda:0')
(151, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.860631227493286, 0.0010000000474974513, 157.3861222267151, '2024-04-05 21:56:23')
pval: [0.001] -- 151th test, time elapsed 157.3861222267151 -- emperical power so far: 1.0
db insert success
tensor(2.6788, device='cuda:0')
(152, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.678760290145874, 0.0010000000474974513, 157.65835571289062, '2024-04-05 21:59:03')
pval: [0.001] -- 152th test, time elapsed 157.65835571289062 -- emperical power so far: 1.0
db insert success
tensor(3.2395, device='cuda:0')
(153, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.2394516468048096, 0.0010000000474974513, 157.77152132987976, '2024-04-05 22:01:54')
pval: [0.001] -- 153th test, time elapsed 157.77152132987976 -- emperical power so far: 1.0
db insert success
tensor(3.3972, device='cuda:0')
(154, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.3972010612487793, 0.0010000000474974513, 157.13628840446472, '2024-04-05 22:04:44')
pval: [0.001] -- 154th test, time elapsed 157.13628840446472 -- emperical power so far: 1.0
db insert success
tensor(4.1195, device='cuda:0')
(155, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 4.1195387840271, 0.0010000000474974513, 157.31346821784973, '2024-04-05 22:07:33')
pval: [0.001] -- 155th test, time elapsed 157.31346821784973 -- emperical power so far: 1.0
db insert success
tensor(3.8031, device='cuda:0')
(156, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.8030574321746826, 0.0010000000474974513, 157.52658319473267, '2024-04-05 22:10:29')
pval: [0.001] -- 156th test, time elapsed 157.52658319473267 -- emperical power so far: 1.0
db insert success
tensor(3.4438, device='cuda:0')
(157, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.44382905960083, 0.0010000000474974513, 157.38310837745667, '2024-04-05 22:13:16')
pval: [0.001] -- 157th test, time elapsed 157.38310837745667 -- emperical power so far: 1.0
db insert success
tensor(2.7071, device='cuda:0')
(158, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.7070751190185547, 0.0010000000474974513, 157.3247492313385, '2024-04-05 22:15:56')
pval: [0.001] -- 158th test, time elapsed 157.3247492313385 -- emperical power so far: 1.0
db insert success
tensor(3.0764, device='cuda:0')
(159, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0763981342315674, 0.0010000000474974513, 157.25264358520508, '2024-04-05 22:18:50')
pval: [0.001] -- 159th test, time elapsed 157.25264358520508 -- emperical power so far: 1.0
db insert success
tensor(3.4353, device='cuda:0')
(160, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.435303211212158, 0.0010000000474974513, 157.0745186805725, '2024-04-05 22:21:36')
pval: [0.001] -- 160th test, time elapsed 157.0745186805725 -- emperical power so far: 1.0
db insert success
tensor(3.1944, device='cuda:0')
(161, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.1944193840026855, 0.0010000000474974513, 157.34586262702942, '2024-04-05 22:24:22')
pval: [0.001] -- 161th test, time elapsed 157.34586262702942 -- emperical power so far: 1.0
db insert success
tensor(4.5537, device='cuda:0')
(162, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 4.55365514755249, 0.0010000000474974513, 156.801265001297, '2024-04-05 22:27:02')
pval: [0.001] -- 162th test, time elapsed 156.801265001297 -- emperical power so far: 1.0
db insert success
tensor(2.5645, device='cuda:0')
(163, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.5645294189453125, 0.0010000000474974513, 156.93291854858398, '2024-04-05 22:29:52')
pval: [0.001] -- 163th test, time elapsed 156.93291854858398 -- emperical power so far: 1.0
db insert success
tensor(3.4921, device='cuda:0')
(164, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.492111921310425, 0.0010000000474974513, 156.92080879211426, '2024-04-05 22:32:39')
pval: [0.001] -- 164th test, time elapsed 156.92080879211426 -- emperical power so far: 1.0
db insert success
tensor(2.5320, device='cuda:0')
(165, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.5319900512695312, 0.0010000000474974513, 156.6351375579834, '2024-04-05 22:35:21')
pval: [0.001] -- 165th test, time elapsed 156.6351375579834 -- emperical power so far: 1.0
db insert success
tensor(3.0153, device='cuda:0')
(166, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0153090953826904, 0.0010000000474974513, 156.6259891986847, '2024-04-05 22:38:17')
pval: [0.001] -- 166th test, time elapsed 156.6259891986847 -- emperical power so far: 1.0
db insert success
tensor(2.2454, device='cuda:0')
(167, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.245368480682373, 0.0010000000474974513, 156.60946011543274, '2024-04-05 22:40:57')
pval: [0.001] -- 167th test, time elapsed 156.60946011543274 -- emperical power so far: 1.0
db insert success
tensor(3.0429, device='cuda:0')
(168, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0429017543792725, 0.0010000000474974513, 156.6490445137024, '2024-04-05 22:43:48')
pval: [0.001] -- 168th test, time elapsed 156.6490445137024 -- emperical power so far: 1.0
db insert success
tensor(3.5427, device='cuda:0')
(169, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5426580905914307, 0.0010000000474974513, 156.94665479660034, '2024-04-05 22:46:36')
pval: [0.001] -- 169th test, time elapsed 156.94665479660034 -- emperical power so far: 1.0
db insert success
tensor(3.0633, device='cuda:0')
(170, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0632596015930176, 0.0010000000474974513, 156.9550642967224, '2024-04-05 22:49:30')
pval: [0.001] -- 170th test, time elapsed 156.9550642967224 -- emperical power so far: 1.0
db insert success
tensor(3.7721, device='cuda:0')
(171, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.7720775604248047, 0.0010000000474974513, 157.56978297233582, '2024-04-05 22:52:09')
pval: [0.001] -- 171th test, time elapsed 157.56978297233582 -- emperical power so far: 1.0
db insert success
tensor(3.0203, device='cuda:0')
(172, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.020326852798462, 0.0010000000474974513, 157.44943523406982, '2024-04-05 22:54:48')
pval: [0.001] -- 172th test, time elapsed 157.44943523406982 -- emperical power so far: 1.0
db insert success
tensor(3.3943, device='cuda:0')
(173, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.3943493366241455, 0.0010000000474974513, 157.44652581214905, '2024-04-05 22:57:28')
pval: [0.001] -- 173th test, time elapsed 157.44652581214905 -- emperical power so far: 1.0
db insert success
tensor(2.8945, device='cuda:0')
(174, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.8944928646087646, 0.0010000000474974513, 157.67776012420654, '2024-04-05 23:00:25')
pval: [0.001] -- 174th test, time elapsed 157.67776012420654 -- emperical power so far: 1.0
db insert success
tensor(2.5084, device='cuda:0')
(175, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.508388042449951, 0.0010000000474974513, 157.26172041893005, '2024-04-05 23:03:13')
pval: [0.001] -- 175th test, time elapsed 157.26172041893005 -- emperical power so far: 1.0
db insert success
tensor(4.1068, device='cuda:0')
(176, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 4.106755256652832, 0.0010000000474974513, 156.9876503944397, '2024-04-05 23:05:59')
pval: [0.001] -- 176th test, time elapsed 156.9876503944397 -- emperical power so far: 1.0
db insert success
tensor(3.8496, device='cuda:0')
(177, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.8495912551879883, 0.0010000000474974513, 157.06095480918884, '2024-04-05 23:08:41')
pval: [0.001] -- 177th test, time elapsed 157.06095480918884 -- emperical power so far: 1.0
db insert success
tensor(3.5359, device='cuda:0')
(178, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5358834266662598, 0.0010000000474974513, 156.81121611595154, '2024-04-05 23:11:21')
pval: [0.001] -- 178th test, time elapsed 156.81121611595154 -- emperical power so far: 1.0
db insert success
tensor(3.1365, device='cuda:0')
(179, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.136535167694092, 0.0010000000474974513, 157.16642332077026, '2024-04-05 23:14:09')
pval: [0.001] -- 179th test, time elapsed 157.16642332077026 -- emperical power so far: 1.0
db insert success
tensor(2.7725, device='cuda:0')
(180, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.7725203037261963, 0.0010000000474974513, 157.02600359916687, '2024-04-05 23:16:48')
pval: [0.001] -- 180th test, time elapsed 157.02600359916687 -- emperical power so far: 1.0
db insert success
tensor(3.1328, device='cuda:0')
(181, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.132753610610962, 0.0010000000474974513, 156.99869418144226, '2024-04-05 23:19:46')
pval: [0.001] -- 181th test, time elapsed 156.99869418144226 -- emperical power so far: 1.0
db insert success
tensor(3.4816, device='cuda:0')
(182, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.4816088676452637, 0.0010000000474974513, 157.43130588531494, '2024-04-05 23:22:39')
pval: [0.001] -- 182th test, time elapsed 157.43130588531494 -- emperical power so far: 1.0
db insert success
tensor(3.3497, device='cuda:0')
(183, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.3497400283813477, 0.0010000000474974513, 157.31378626823425, '2024-04-05 23:25:26')
pval: [0.001] -- 183th test, time elapsed 157.31378626823425 -- emperical power so far: 1.0
db insert success
tensor(2.4322, device='cuda:0')
(184, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.4321906566619873, 0.0010000000474974513, 157.22626996040344, '2024-04-05 23:28:21')
pval: [0.001] -- 184th test, time elapsed 157.22626996040344 -- emperical power so far: 1.0
db insert success
tensor(3.5163, device='cuda:0')
(185, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5162527561187744, 0.0010000000474974513, 157.20565629005432, '2024-04-05 23:31:18')
pval: [0.001] -- 185th test, time elapsed 157.20565629005432 -- emperical power so far: 1.0
db insert success
tensor(3.4416, device='cuda:0')
(186, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.441563844680786, 0.0010000000474974513, 157.0866961479187, '2024-04-05 23:33:58')
pval: [0.001] -- 186th test, time elapsed 157.0866961479187 -- emperical power so far: 1.0
db insert success
tensor(3.2998, device='cuda:0')
(187, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.299849033355713, 0.0010000000474974513, 157.11052417755127, '2024-04-05 23:36:49')
pval: [0.001] -- 187th test, time elapsed 157.11052417755127 -- emperical power so far: 1.0
db insert success
tensor(2.7750, device='cuda:0')
(188, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.774991750717163, 0.0010000000474974513, 157.1855387687683, '2024-04-05 23:39:35')
pval: [0.001] -- 188th test, time elapsed 157.1855387687683 -- emperical power so far: 1.0
db insert success
tensor(3.7925, device='cuda:0')
(189, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.7925171852111816, 0.0010000000474974513, 157.20285844802856, '2024-04-05 23:42:32')
pval: [0.001] -- 189th test, time elapsed 157.20285844802856 -- emperical power so far: 1.0
db insert success
tensor(2.5357, device='cuda:0')
(190, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.5356979370117188, 0.0010000000474974513, 157.13097286224365, '2024-04-05 23:45:24')
pval: [0.001] -- 190th test, time elapsed 157.13097286224365 -- emperical power so far: 1.0
db insert success
tensor(3.4576, device='cuda:0')
(191, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.4576172828674316, 0.0010000000474974513, 156.9198772907257, '2024-04-05 23:48:18')
pval: [0.001] -- 191th test, time elapsed 156.9198772907257 -- emperical power so far: 1.0
db insert success
tensor(3.6025, device='cuda:0')
(192, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.6025257110595703, 0.0010000000474974513, 157.03198790550232, '2024-04-05 23:50:58')
pval: [0.001] -- 192th test, time elapsed 157.03198790550232 -- emperical power so far: 1.0
db insert success
tensor(2.8810, device='cuda:0')
(193, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.8810205459594727, 0.0010000000474974513, 157.38616824150085, '2024-04-05 23:53:40')
pval: [0.001] -- 193th test, time elapsed 157.38616824150085 -- emperical power so far: 1.0
db insert success
tensor(2.6193, device='cuda:0')
(194, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.619342803955078, 0.0010000000474974513, 157.2644166946411, '2024-04-05 23:56:26')
pval: [0.001] -- 194th test, time elapsed 157.2644166946411 -- emperical power so far: 1.0
db insert success
tensor(2.6336, device='cuda:0')
(195, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 2.633579730987549, 0.0010000000474974513, 157.4310863018036, '2024-04-05 23:59:12')
pval: [0.001] -- 195th test, time elapsed 157.4310863018036 -- emperical power so far: 1.0
db insert success
tensor(3.0973, device='cuda:0')
(196, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0973081588745117, 0.0010000000474974513, 157.30789065361023, '2024-04-06 00:02:02')
pval: [0.001] -- 196th test, time elapsed 157.30789065361023 -- emperical power so far: 1.0
db insert success
tensor(3.3397, device='cuda:0')
(197, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.3397042751312256, 0.0010000000474974513, 157.39974331855774, '2024-04-06 00:04:42')
pval: [0.001] -- 197th test, time elapsed 157.39974331855774 -- emperical power so far: 1.0
db insert success
tensor(3.5513, device='cuda:0')
(198, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.5512819290161133, 0.0010000000474974513, 156.98583364486694, '2024-04-06 00:07:21')
pval: [0.001] -- 198th test, time elapsed 156.98583364486694 -- emperical power so far: 1.0
db insert success
tensor(3.0423, device='cuda:0')
(199, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.0423269271850586, 0.0010000000474974513, 156.7552673816681, '2024-04-06 00:10:14')
pval: [0.001] -- 199th test, time elapsed 156.7552673816681 -- emperical power so far: 1.0
db insert success
tensor(3.2016, device='cuda:0')
(200, 1000, 0.0009, 2, 470000, 'elltwo', 'lapu', 3.2015974521636963, 0.0010000000474974513, 157.25566267967224, '2024-04-06 00:12:59')
pval: [0.001] -- 200th test, time elapsed 157.25566267967224 -- emperical power so far: 1.0
db insert success
33697.07257461548
