tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -12.543551445007324, 0.9190000295639038, 28.453985691070557, '2024-04-05 03:05:16')
pval: [0.91900003] -- 106th test, time elapsed 28.453985691070557 -- emperical power so far: 0.12264150943396226
db insert success
tensor(-0.4524, device='cuda:0')
(107, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -0.452434778213501, 0.5180000066757202, 28.445784330368042, '2024-04-05 03:05:59')
pval: [0.51800001] -- 107th test, time elapsed 28.445784330368042 -- emperical power so far: 0.12149532710280374
db insert success
tensor(-1.9475, device='cuda:0')
(108, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -1.9474883079528809, 0.5879999995231628, 28.456839084625244, '2024-04-05 03:06:34')
pval: [0.588] -- 108th test, time elapsed 28.456839084625244 -- emperical power so far: 0.12037037037037036
db insert success
tensor(7.7463, device='cuda:0')
(109, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 7.746264457702637, 0.1810000091791153, 28.46483087539673, '2024-04-05 03:07:06')
pval: [0.18100001] -- 109th test, time elapsed 28.46483087539673 -- emperical power so far: 0.11926605504587157
db insert success
tensor(-4.1023, device='cuda:0')
(110, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -4.102302074432373, 0.6410000324249268, 28.463151693344116, '2024-04-05 03:07:48')
pval: [0.64100003] -- 110th test, time elapsed 28.463151693344116 -- emperical power so far: 0.11818181818181818
db insert success
tensor(-4.4609, device='cuda:0')
(111, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -4.460917949676514, 0.7170000076293945, 28.476678609848022, '2024-04-05 03:08:28')
pval: [0.71700001] -- 111th test, time elapsed 28.476678609848022 -- emperical power so far: 0.11711711711711711
db insert success
tensor(12.6069, device='cuda:0')
(112, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 12.606911659240723, 0.07900000363588333, 28.45054531097412, '2024-04-05 03:09:00')
pval: [0.079] -- 112th test, time elapsed 28.45054531097412 -- emperical power so far: 0.11607142857142858
db insert success
tensor(-17.6682, device='cuda:0')
(113, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -17.668170928955078, 0.9880000352859497, 28.46804404258728, '2024-04-05 03:09:43')
pval: [0.98800004] -- 113th test, time elapsed 28.46804404258728 -- emperical power so far: 0.11504424778761062
db insert success
tensor(-4.5080, device='cuda:0')
(114, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -4.507962226867676, 0.6940000057220459, 28.440318822860718, '2024-04-05 03:10:22')
pval: [0.69400001] -- 114th test, time elapsed 28.440318822860718 -- emperical power so far: 0.11403508771929824
db insert success
tensor(-9.1694, device='cuda:0')
(115, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -9.169424057006836, 0.8560000658035278, 28.431277751922607, '2024-04-05 03:11:09')
pval: [0.85600007] -- 115th test, time elapsed 28.431277751922607 -- emperical power so far: 0.11304347826086956
db insert success
tensor(-7.1948, device='cuda:0')
(116, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -7.194833278656006, 0.7910000085830688, 28.42904782295227, '2024-04-05 03:11:38')
pval: [0.79100001] -- 116th test, time elapsed 28.42904782295227 -- emperical power so far: 0.11206896551724138
db insert success
tensor(3.2205, device='cuda:0')
(117, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 3.2204556465148926, 0.35100001096725464, 28.43307065963745, '2024-04-05 03:12:10')
pval: [0.35100001] -- 117th test, time elapsed 28.43307065963745 -- emperical power so far: 0.1111111111111111
db insert success
tensor(3.4534, device='cuda:0')
(118, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 3.4533839225769043, 0.3450000286102295, 28.444795608520508, '2024-04-05 03:12:54')
pval: [0.34500003] -- 118th test, time elapsed 28.444795608520508 -- emperical power so far: 0.11016949152542373
db insert success
tensor(-1.2775, device='cuda:0')
(119, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -1.2774734497070312, 0.534000039100647, 28.445321083068848, '2024-04-05 03:13:29')
pval: [0.53400004] -- 119th test, time elapsed 28.445321083068848 -- emperical power so far: 0.1092436974789916
db insert success
tensor(12.0671, device='cuda:0')
(120, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 12.067090034484863, 0.09800000488758087, 28.473650693893433, '2024-04-05 03:14:06')
pval: [0.098] -- 120th test, time elapsed 28.473650693893433 -- emperical power so far: 0.10833333333333334
db insert success
tensor(-7.9015, device='cuda:0')
(121, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -7.901540756225586, 0.815000057220459, 28.456535577774048, '2024-04-05 03:14:36')
pval: [0.81500006] -- 121th test, time elapsed 28.456535577774048 -- emperical power so far: 0.10743801652892562
db insert success
tensor(10.9847, device='cuda:0')
(122, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 10.984716415405273, 0.1120000034570694, 28.43280601501465, '2024-04-05 03:15:23')
pval: [0.112] -- 122th test, time elapsed 28.43280601501465 -- emperical power so far: 0.10655737704918032
db insert success
tensor(6.0918, device='cuda:0')
(123, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 6.091758728027344, 0.24400001764297485, 28.43469524383545, '2024-04-05 03:16:11')
pval: [0.24400002] -- 123th test, time elapsed 28.43469524383545 -- emperical power so far: 0.10569105691056911
db insert success
tensor(7.9201, device='cuda:0')
(124, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 7.920098304748535, 0.1680000126361847, 28.417585611343384, '2024-04-05 03:16:54')
pval: [0.16800001] -- 124th test, time elapsed 28.417585611343384 -- emperical power so far: 0.10483870967741936
db insert success
tensor(7.5367, device='cuda:0')
(125, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 7.536726474761963, 0.20500001311302185, 28.441582679748535, '2024-04-05 03:17:28')
pval: [0.20500001] -- 125th test, time elapsed 28.441582679748535 -- emperical power so far: 0.104
db insert success
tensor(1.7927, device='cuda:0')
(126, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 1.7927217483520508, 0.4090000092983246, 28.456918001174927, '2024-04-05 03:17:59')
pval: [0.40900001] -- 126th test, time elapsed 28.456918001174927 -- emperical power so far: 0.10317460317460317
db insert success
tensor(-15.9529, device='cuda:0')
(127, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -15.952871322631836, 0.9690000414848328, 28.478269577026367, '2024-04-05 03:18:41')
pval: [0.96900004] -- 127th test, time elapsed 28.478269577026367 -- emperical power so far: 0.10236220472440945
db insert success
tensor(2.4340, device='cuda:0')
(128, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.433961868286133, 0.3700000047683716, 28.42836833000183, '2024-04-05 03:19:30')
pval: [0.37] -- 128th test, time elapsed 28.42836833000183 -- emperical power so far: 0.1015625
db insert success
tensor(3.3033, device='cuda:0')
(129, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 3.3032960891723633, 0.3660000264644623, 28.448468446731567, '2024-04-05 03:20:07')
pval: [0.36600003] -- 129th test, time elapsed 28.448468446731567 -- emperical power so far: 0.10077519379844961
db insert success
tensor(9.9712, device='cuda:0')
(130, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 9.971200942993164, 0.14000000059604645, 28.42431116104126, '2024-04-05 03:20:44')
pval: [0.14] -- 130th test, time elapsed 28.42431116104126 -- emperical power so far: 0.1
db insert success
tensor(2.1833, device='cuda:0')
(131, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.183333396911621, 0.40800002217292786, 28.428094625473022, '2024-04-05 03:21:25')
pval: [0.40800002] -- 131th test, time elapsed 28.428094625473022 -- emperical power so far: 0.09923664122137404
db insert success
tensor(12.5514, device='cuda:0')
(132, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 12.551369667053223, 0.08300000429153442, 28.415720462799072, '2024-04-05 03:22:01')
pval: [0.083] -- 132th test, time elapsed 28.415720462799072 -- emperical power so far: 0.09848484848484848
db insert success
tensor(-5.0956, device='cuda:0')
(133, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -5.095636367797852, 0.7170000076293945, 28.42181372642517, '2024-04-05 03:22:32')
pval: [0.71700001] -- 133th test, time elapsed 28.42181372642517 -- emperical power so far: 0.09774436090225563
db insert success
tensor(7.1194, device='cuda:0')
(134, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 7.119405746459961, 0.20500001311302185, 28.42410397529602, '2024-04-05 03:23:17')
pval: [0.20500001] -- 134th test, time elapsed 28.42410397529602 -- emperical power so far: 0.09701492537313433
db insert success
tensor(-7.3826, device='cuda:0')
(135, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -7.3825602531433105, 0.7860000133514404, 28.41601276397705, '2024-04-05 03:23:52')
pval: [0.78600001] -- 135th test, time elapsed 28.41601276397705 -- emperical power so far: 0.0962962962962963
db insert success
tensor(-13.2709, device='cuda:0')
(136, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -13.27088737487793, 0.9430000185966492, 28.42362070083618, '2024-04-05 03:24:30')
pval: [0.94300002] -- 136th test, time elapsed 28.42362070083618 -- emperical power so far: 0.09558823529411764
db insert success
tensor(0.7589, device='cuda:0')
(137, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 0.7588822841644287, 0.4610000252723694, 28.419701099395752, '2024-04-05 03:25:09')
pval: [0.46100003] -- 137th test, time elapsed 28.419701099395752 -- emperical power so far: 0.0948905109489051
db insert success
tensor(4.0357, device='cuda:0')
(138, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 4.035732269287109, 0.3360000252723694, 28.409690141677856, '2024-04-05 03:25:48')
pval: [0.33600003] -- 138th test, time elapsed 28.409690141677856 -- emperical power so far: 0.09420289855072464
db insert success
tensor(-0.7794, device='cuda:0')
(139, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -0.7793889045715332, 0.5210000276565552, 28.42134428024292, '2024-04-05 03:26:30')
pval: [0.52100003] -- 139th test, time elapsed 28.42134428024292 -- emperical power so far: 0.09352517985611511
db insert success
tensor(6.8842, device='cuda:0')
(140, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 6.88421106338501, 0.20500001311302185, 28.426936864852905, '2024-04-05 03:27:04')
pval: [0.20500001] -- 140th test, time elapsed 28.426936864852905 -- emperical power so far: 0.09285714285714286
db insert success
tensor(11.4636, device='cuda:0')
(141, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 11.463569641113281, 0.11700000613927841, 28.427772521972656, '2024-04-05 03:27:48')
pval: [0.11700001] -- 141th test, time elapsed 28.427772521972656 -- emperical power so far: 0.09219858156028368
db insert success
tensor(4.8083, device='cuda:0')
(142, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 4.8083014488220215, 0.28600001335144043, 28.426612854003906, '2024-04-05 03:28:32')
pval: [0.28600001] -- 142th test, time elapsed 28.426612854003906 -- emperical power so far: 0.09154929577464789
db insert success
tensor(-4.1171, device='cuda:0')
(143, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -4.117063999176025, 0.6670000553131104, 28.41354012489319, '2024-04-05 03:29:12')
pval: [0.66700006] -- 143th test, time elapsed 28.41354012489319 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-10.9923, device='cuda:0')
(144, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -10.992326736450195, 0.8870000243186951, 28.43902087211609, '2024-04-05 03:29:49')
pval: [0.88700002] -- 144th test, time elapsed 28.43902087211609 -- emperical power so far: 0.09027777777777778
db insert success
tensor(8.7152, device='cuda:0')
(145, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 8.715193748474121, 0.18000000715255737, 28.426147937774658, '2024-04-05 03:30:38')
pval: [0.18000001] -- 145th test, time elapsed 28.426147937774658 -- emperical power so far: 0.0896551724137931
db insert success
tensor(12.4794, device='cuda:0')
(146, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 12.479387283325195, 0.08400000631809235, 28.431915044784546, '2024-04-05 03:31:18')
pval: [0.08400001] -- 146th test, time elapsed 28.431915044784546 -- emperical power so far: 0.08904109589041095
db insert success
tensor(2.7789, device='cuda:0')
(147, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.778939962387085, 0.37800002098083496, 28.48301601409912, '2024-04-05 03:32:06')
pval: [0.37800002] -- 147th test, time elapsed 28.48301601409912 -- emperical power so far: 0.08843537414965986
db insert success
tensor(31.4152, device='cuda:0')
(148, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 31.41516876220703, 0.0020000000949949026, 28.412822723388672, '2024-04-05 03:32:54')
pval: [0.002] -- 148th test, time elapsed 28.412822723388672 -- emperical power so far: 0.0945945945945946
db insert success
tensor(-11.4957, device='cuda:0')
(149, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -11.49570369720459, 0.8950000405311584, 28.448913097381592, '2024-04-05 03:33:28')
pval: [0.89500004] -- 149th test, time elapsed 28.448913097381592 -- emperical power so far: 0.09395973154362416
db insert success
tensor(2.0917, device='cuda:0')
(150, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.0916712284088135, 0.4020000100135803, 28.440873622894287, '2024-04-05 03:34:03')
pval: [0.40200001] -- 150th test, time elapsed 28.440873622894287 -- emperical power so far: 0.09333333333333334
db insert success
tensor(12.8000, device='cuda:0')
(151, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 12.799991607666016, 0.07100000232458115, 28.455808639526367, '2024-04-05 03:34:51')
pval: [0.071] -- 151th test, time elapsed 28.455808639526367 -- emperical power so far: 0.09271523178807947
db insert success
tensor(2.2114, device='cuda:0')
(152, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.211390733718872, 0.4230000078678131, 29.05074143409729, '2024-04-05 03:35:37')
pval: [0.42300001] -- 152th test, time elapsed 29.05074143409729 -- emperical power so far: 0.09210526315789473
db insert success
tensor(-1.2784, device='cuda:0')
(153, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -1.27839994430542, 0.5410000085830688, 29.067683458328247, '2024-04-05 03:36:11')
pval: [0.54100001] -- 153th test, time elapsed 29.067683458328247 -- emperical power so far: 0.0915032679738562
db insert success
tensor(-0.6530, device='cuda:0')
(154, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -0.652987003326416, 0.5090000033378601, 29.052902221679688, '2024-04-05 03:36:48')
pval: [0.509] -- 154th test, time elapsed 29.052902221679688 -- emperical power so far: 0.09090909090909091
db insert success
tensor(0.2003, device='cuda:0')
(155, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 0.20026254653930664, 0.4870000183582306, 29.04919147491455, '2024-04-05 03:37:28')
pval: [0.48700002] -- 155th test, time elapsed 29.04919147491455 -- emperical power so far: 0.09032258064516129
db insert success
tensor(3.6508, device='cuda:0')
(156, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 3.6508421897888184, 0.33500000834465027, 29.066084146499634, '2024-04-05 03:38:07')
pval: [0.33500001] -- 156th test, time elapsed 29.066084146499634 -- emperical power so far: 0.08974358974358974
db insert success
tensor(-2.9817, device='cuda:0')
(157, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -2.9817066192626953, 0.64000004529953, 29.105843782424927, '2024-04-05 03:38:52')
pval: [0.64000005] -- 157th test, time elapsed 29.105843782424927 -- emperical power so far: 0.08917197452229299
db insert success
tensor(6.4003, device='cuda:0')
(158, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 6.400327682495117, 0.23900000751018524, 28.457308769226074, '2024-04-05 03:39:33')
pval: [0.23900001] -- 158th test, time elapsed 28.457308769226074 -- emperical power so far: 0.08860759493670886
db insert success
tensor(9.0555, device='cuda:0')
(159, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 9.055529594421387, 0.16600000858306885, 28.455451250076294, '2024-04-05 03:40:18')
pval: [0.16600001] -- 159th test, time elapsed 28.455451250076294 -- emperical power so far: 0.0880503144654088
db insert success
tensor(13.9750, device='cuda:0')
(160, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 13.975022315979004, 0.0650000050663948, 28.45833969116211, '2024-04-05 03:40:55')
pval: [0.06500001] -- 160th test, time elapsed 28.45833969116211 -- emperical power so far: 0.0875
db insert success
tensor(3.7372, device='cuda:0')
(161, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 3.737236499786377, 0.3270000219345093, 28.434255838394165, '2024-04-05 03:41:35')
pval: [0.32700002] -- 161th test, time elapsed 28.434255838394165 -- emperical power so far: 0.08695652173913043
db insert success
tensor(9.3548, device='cuda:0')
(162, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 9.354777336120605, 0.15000000596046448, 28.42435050010681, '2024-04-05 03:42:16')
pval: [0.15000001] -- 162th test, time elapsed 28.42435050010681 -- emperical power so far: 0.08641975308641975
db insert success
tensor(-8.5631, device='cuda:0')
(163, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -8.563055038452148, 0.8260000348091125, 28.44299602508545, '2024-04-05 03:43:03')
pval: [0.82600003] -- 163th test, time elapsed 28.44299602508545 -- emperical power so far: 0.08588957055214724
db insert success
tensor(10.7497, device='cuda:0')
(164, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 10.749709129333496, 0.1210000067949295, 28.513770818710327, '2024-04-05 03:43:51')
pval: [0.12100001] -- 164th test, time elapsed 28.513770818710327 -- emperical power so far: 0.08536585365853659
db insert success
tensor(1.7242, device='cuda:0')
(165, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 1.7242480516433716, 0.4020000100135803, 28.469422578811646, '2024-04-05 03:44:23')
pval: [0.40200001] -- 165th test, time elapsed 28.469422578811646 -- emperical power so far: 0.08484848484848485
db insert success
tensor(5.8944, device='cuda:0')
(166, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 5.894416809082031, 0.2510000169277191, 28.433679580688477, '2024-04-05 03:44:56')
pval: [0.25100002] -- 166th test, time elapsed 28.433679580688477 -- emperical power so far: 0.08433734939759036
db insert success
tensor(2.6266, device='cuda:0')
(167, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.626598358154297, 0.3620000183582306, 28.45358371734619, '2024-04-05 03:45:30')
pval: [0.36200002] -- 167th test, time elapsed 28.45358371734619 -- emperical power so far: 0.08383233532934131
db insert success
tensor(10.6199, device='cuda:0')
(168, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 10.61985969543457, 0.1210000067949295, 28.446508407592773, '2024-04-05 03:46:03')
pval: [0.12100001] -- 168th test, time elapsed 28.446508407592773 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-5.4683, device='cuda:0')
(169, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -5.46832275390625, 0.7280000448226929, 28.44767689704895, '2024-04-05 03:46:38')
pval: [0.72800004] -- 169th test, time elapsed 28.44767689704895 -- emperical power so far: 0.08284023668639054
db insert success
tensor(-2.6923, device='cuda:0')
(170, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -2.692260265350342, 0.6000000238418579, 28.49699902534485, '2024-04-05 03:47:26')
pval: [0.60000002] -- 170th test, time elapsed 28.49699902534485 -- emperical power so far: 0.08235294117647059
db insert success
tensor(-7.7403, device='cuda:0')
(171, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -7.740268230438232, 0.8050000667572021, 28.446725845336914, '2024-04-05 03:47:58')
pval: [0.80500007] -- 171th test, time elapsed 28.446725845336914 -- emperical power so far: 0.08187134502923976
db insert success
tensor(-5.0878, device='cuda:0')
(172, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -5.087817192077637, 0.7160000205039978, 28.445155382156372, '2024-04-05 03:48:30')
pval: [0.71600002] -- 172th test, time elapsed 28.445155382156372 -- emperical power so far: 0.08139534883720931
db insert success
tensor(2.8060, device='cuda:0')
(173, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 2.806016683578491, 0.38100001215934753, 28.441807985305786, '2024-04-05 03:49:09')
pval: [0.38100001] -- 173th test, time elapsed 28.441807985305786 -- emperical power so far: 0.08092485549132948
db insert success
tensor(21.6676, device='cuda:0')
(174, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 21.667558670043945, 0.014000000432133675, 28.44380021095276, '2024-04-05 03:49:39')
pval: [0.014] -- 174th test, time elapsed 28.44380021095276 -- emperical power so far: 0.08620689655172414
db insert success
tensor(-4.9646, device='cuda:0')
(175, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -4.964559078216553, 0.7250000238418579, 28.46203351020813, '2024-04-05 03:50:20')
pval: [0.72500002] -- 175th test, time elapsed 28.46203351020813 -- emperical power so far: 0.08571428571428572
db insert success
tensor(30.4046, device='cuda:0')
(176, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 30.40459442138672, 0.0010000000474974513, 28.430835723876953, '2024-04-05 03:51:05')
pval: [0.001] -- 176th test, time elapsed 28.430835723876953 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1.5285, device='cuda:0')
(177, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 1.5284924507141113, 0.4300000071525574, 28.456176042556763, '2024-04-05 03:51:44')
pval: [0.43000001] -- 177th test, time elapsed 28.456176042556763 -- emperical power so far: 0.0903954802259887
db insert success
tensor(-4.1081, device='cuda:0')
(178, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -4.108118057250977, 0.6890000104904175, 28.450685262680054, '2024-04-05 03:52:18')
pval: [0.68900001] -- 178th test, time elapsed 28.450685262680054 -- emperical power so far: 0.0898876404494382
db insert success
tensor(5.6561, device='cuda:0')
(179, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 5.656080722808838, 0.2540000081062317, 28.461880445480347, '2024-04-05 03:52:57')
pval: [0.25400001] -- 179th test, time elapsed 28.461880445480347 -- emperical power so far: 0.0893854748603352
db insert success
tensor(9.6745, device='cuda:0')
(180, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 9.674493789672852, 0.11700000613927841, 28.42755103111267, '2024-04-05 03:53:30')
pval: [0.11700001] -- 180th test, time elapsed 28.42755103111267 -- emperical power so far: 0.08888888888888889
db insert success
tensor(-4.1999, device='cuda:0')
(181, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -4.199855804443359, 0.7130000591278076, 28.449871301651, '2024-04-05 03:54:09')
pval: [0.71300006] -- 181th test, time elapsed 28.449871301651 -- emperical power so far: 0.08839779005524862
db insert success
tensor(-7.6578, device='cuda:0')
(182, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -7.657788276672363, 0.8030000329017639, 28.454258918762207, '2024-04-05 03:54:42')
pval: [0.80300003] -- 182th test, time elapsed 28.454258918762207 -- emperical power so far: 0.08791208791208792
db insert success
tensor(8.3598, device='cuda:0')
(183, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 8.35983943939209, 0.19500000774860382, 28.444020986557007, '2024-04-05 03:55:16')
pval: [0.19500001] -- 183th test, time elapsed 28.444020986557007 -- emperical power so far: 0.08743169398907104
db insert success
tensor(-3.9007, device='cuda:0')
(184, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -3.9007039070129395, 0.6460000276565552, 28.443424701690674, '2024-04-05 03:55:54')
pval: [0.64600003] -- 184th test, time elapsed 28.443424701690674 -- emperical power so far: 0.08695652173913043
db insert success
tensor(-13.1344, device='cuda:0')
(185, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -13.134387969970703, 0.9190000295639038, 28.439048290252686, '2024-04-05 03:56:26')
pval: [0.91900003] -- 185th test, time elapsed 28.439048290252686 -- emperical power so far: 0.08648648648648649
db insert success
tensor(3.0965, device='cuda:0')
(186, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 3.0965301990509033, 0.3540000021457672, 28.433748483657837, '2024-04-05 03:57:12')
pval: [0.354] -- 186th test, time elapsed 28.433748483657837 -- emperical power so far: 0.08602150537634409
db insert success
tensor(5.8284, device='cuda:0')
(187, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 5.828386306762695, 0.26500001549720764, 28.433486461639404, '2024-04-05 03:57:42')
pval: [0.26500002] -- 187th test, time elapsed 28.433486461639404 -- emperical power so far: 0.0855614973262032
db insert success
tensor(-11.7864, device='cuda:0')
(188, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -11.78641128540039, 0.9110000729560852, 28.44980263710022, '2024-04-05 03:58:23')
pval: [0.91100007] -- 188th test, time elapsed 28.44980263710022 -- emperical power so far: 0.0851063829787234
db insert success
tensor(-4.0708, device='cuda:0')
(189, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -4.070769786834717, 0.6810000538825989, 28.454934120178223, '2024-04-05 03:58:56')
pval: [0.68100005] -- 189th test, time elapsed 28.454934120178223 -- emperical power so far: 0.08465608465608465
db insert success
tensor(11.6179, device='cuda:0')
(190, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 11.617916107177734, 0.10900000482797623, 28.46035122871399, '2024-04-05 03:59:29')
pval: [0.109] -- 190th test, time elapsed 28.46035122871399 -- emperical power so far: 0.08421052631578947
db insert success
tensor(19.3338, device='cuda:0')
(191, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 19.33380126953125, 0.01900000125169754, 28.424726009368896, '2024-04-05 04:00:16')
pval: [0.019] -- 191th test, time elapsed 28.424726009368896 -- emperical power so far: 0.08900523560209424
db insert success
tensor(23.8276, device='cuda:0')
(192, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 23.82760238647461, 0.0020000000949949026, 28.424326419830322, '2024-04-05 04:01:00')
pval: [0.002] -- 192th test, time elapsed 28.424326419830322 -- emperical power so far: 0.09375
db insert success
tensor(24.3912, device='cuda:0')
(193, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 24.391185760498047, 0.00800000037997961, 28.426297187805176, '2024-04-05 04:01:46')
pval: [0.008] -- 193th test, time elapsed 28.426297187805176 -- emperical power so far: 0.09844559585492228
db insert success
tensor(9.7586, device='cuda:0')
(194, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 9.758589744567871, 0.13600000739097595, 28.42397117614746, '2024-04-05 04:02:26')
pval: [0.13600001] -- 194th test, time elapsed 28.42397117614746 -- emperical power so far: 0.0979381443298969
db insert success
tensor(8.4318, device='cuda:0')
(195, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 8.431818008422852, 0.18200001120567322, 28.420292377471924, '2024-04-05 04:02:56')
pval: [0.18200001] -- 195th test, time elapsed 28.420292377471924 -- emperical power so far: 0.09743589743589744
db insert success
tensor(0.9094, device='cuda:0')
(196, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', 0.909367561340332, 0.44300001859664917, 28.405591249465942, '2024-04-05 04:03:26')
pval: [0.44300002] -- 196th test, time elapsed 28.405591249465942 -- emperical power so far: 0.09693877551020408
db insert success
tensor(-17.0341, device='cuda:0')
(197, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -17.034149169921875, 0.9810000658035278, 28.44082522392273, '2024-04-05 04:04:14')
pval: [0.98100007] -- 197th test, time elapsed 28.44082522392273 -- emperical power so far: 0.09644670050761421
db insert success
tensor(-0.4530, device='cuda:0')
(198, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -0.4530029296875, 0.534000039100647, 28.450961589813232, '2024-04-05 04:05:02')
pval: [0.53400004] -- 198th test, time elapsed 28.450961589813232 -- emperical power so far: 0.09595959595959595
db insert success
tensor(-5.6515, device='cuda:0')
(199, 1000, 0.0009, 1, 80000, 'elltwo', 'lapu', -5.651523590087891, 0.7270000576972961, 28.437736749649048, '2024-04-05 04:05:32')
