tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 944.2429809570312, 0.8950000405311584, 128.4146249294281, '2024-03-27 16:10:47')
pval: [0.89500004] -- 106th test, time elapsed 128.4146249294281 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1071.8817, device='cuda:0')
(107, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1071.8817138671875, 0.05300000309944153, 144.53333163261414, '2024-03-27 16:13:06')
pval: [0.053] -- 107th test, time elapsed 144.53333163261414 -- emperical power so far: 0.056074766355140186
db insert success
tensor(1040.2495, device='cuda:0')
(108, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1040.24951171875, 0.17000000178813934, 128.3527319431305, '2024-03-27 16:15:50')
pval: [0.17] -- 108th test, time elapsed 128.3527319431305 -- emperical power so far: 0.05555555555555555
db insert success
tensor(943.5269, device='cuda:0')
(109, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 943.52685546875, 0.8790000677108765, 128.38081789016724, '2024-03-27 16:18:01')
pval: [0.87900007] -- 109th test, time elapsed 128.38081789016724 -- emperical power so far: 0.05504587155963303
db insert success
tensor(934.0767, device='cuda:0')
(110, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 934.07666015625, 0.9270000457763672, 140.34419202804565, '2024-03-27 16:20:30')
pval: [0.92700005] -- 110th test, time elapsed 140.34419202804565 -- emperical power so far: 0.05454545454545454
db insert success
tensor(976.8388, device='cuda:0')
(111, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 976.8388061523438, 0.6860000491142273, 126.02468085289001, '2024-03-27 16:23:10')
pval: [0.68600005] -- 111th test, time elapsed 126.02468085289001 -- emperical power so far: 0.05405405405405406
db insert success
tensor(940.3372, device='cuda:0')
(112, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 940.3372192382812, 0.9190000295639038, 127.13843441009521, '2024-03-27 16:25:35')
pval: [0.91900003] -- 112th test, time elapsed 127.13843441009521 -- emperical power so far: 0.05357142857142857
db insert success
tensor(1001.1879, device='cuda:0')
(113, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1001.1879272460938, 0.47300001978874207, 127.71113586425781, '2024-03-27 16:27:57')
pval: [0.47300002] -- 113th test, time elapsed 127.71113586425781 -- emperical power so far: 0.05309734513274336
db insert success
tensor(976.4023, device='cuda:0')
(114, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 976.4022827148438, 0.6890000104904175, 133.14976000785828, '2024-03-27 16:30:08')
pval: [0.68900001] -- 114th test, time elapsed 133.14976000785828 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1009.4421, device='cuda:0')
(115, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1009.4420776367188, 0.3960000276565552, 154.91145038604736, '2024-03-27 16:32:35')
pval: [0.39600003] -- 115th test, time elapsed 154.91145038604736 -- emperical power so far: 0.05217391304347826
db insert success
tensor(955.2622, device='cuda:0')
(116, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 955.26220703125, 0.8580000400543213, 128.2684850692749, '2024-03-27 16:35:15')
pval: [0.85800004] -- 116th test, time elapsed 128.2684850692749 -- emperical power so far: 0.05172413793103448
db insert success
tensor(986.3308, device='cuda:0')
(117, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 986.330810546875, 0.6230000257492065, 126.11381888389587, '2024-03-27 16:37:26')
pval: [0.62300003] -- 117th test, time elapsed 126.11381888389587 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1008.9854, device='cuda:0')
(118, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1008.9854125976562, 0.4090000092983246, 124.99002647399902, '2024-03-27 16:39:50')
pval: [0.40900001] -- 118th test, time elapsed 124.99002647399902 -- emperical power so far: 0.05084745762711865
db insert success
tensor(981.7040, device='cuda:0')
(119, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 981.7039794921875, 0.6550000309944153, 126.7273519039154, '2024-03-27 16:42:13')
pval: [0.65500003] -- 119th test, time elapsed 126.7273519039154 -- emperical power so far: 0.05042016806722689
db insert success
tensor(959.3298, device='cuda:0')
(120, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 959.329833984375, 0.8090000152587891, 127.74076676368713, '2024-03-27 16:44:27')
pval: [0.80900002] -- 120th test, time elapsed 127.74076676368713 -- emperical power so far: 0.05
db insert success
tensor(1067.1980, device='cuda:0')
(121, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1067.197998046875, 0.0560000017285347, 128.02826619148254, '2024-03-27 16:46:44')
pval: [0.056] -- 121th test, time elapsed 128.02826619148254 -- emperical power so far: 0.049586776859504134
db insert success
tensor(1010.3048, device='cuda:0')
(122, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1010.3048095703125, 0.3680000305175781, 162.77158379554749, '2024-03-27 16:49:13')
pval: [0.36800003] -- 122th test, time elapsed 162.77158379554749 -- emperical power so far: 0.04918032786885246
db insert success
tensor(941.8705, device='cuda:0')
(123, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 941.8705444335938, 0.9140000343322754, 126.62973380088806, '2024-03-27 16:51:59')
pval: [0.91400003] -- 123th test, time elapsed 126.62973380088806 -- emperical power so far: 0.04878048780487805
db insert success
tensor(958.9746, device='cuda:0')
(124, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 958.974609375, 0.800000011920929, 127.69271445274353, '2024-03-27 16:54:15')
pval: [0.80000001] -- 124th test, time elapsed 127.69271445274353 -- emperical power so far: 0.04838709677419355
db insert success
tensor(934.0392, device='cuda:0')
(125, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 934.0392456054688, 0.9360000491142273, 128.38395738601685, '2024-03-27 16:56:43')
pval: [0.93600005] -- 125th test, time elapsed 128.38395738601685 -- emperical power so far: 0.048
db insert success
tensor(1010.8229, device='cuda:0')
(126, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1010.8229370117188, 0.39000001549720764, 150.57544541358948, '2024-03-27 16:59:00')
pval: [0.39000002] -- 126th test, time elapsed 150.57544541358948 -- emperical power so far: 0.047619047619047616
db insert success
tensor(931.3893, device='cuda:0')
(127, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 931.3892822265625, 0.9200000166893005, 128.26094126701355, '2024-03-27 17:01:36')
pval: [0.92000002] -- 127th test, time elapsed 128.26094126701355 -- emperical power so far: 0.047244094488188976
db insert success
tensor(962.4858, device='cuda:0')
(128, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 962.4857788085938, 0.7730000615119934, 127.93354535102844, '2024-03-27 17:03:55')
pval: [0.77300006] -- 128th test, time elapsed 127.93354535102844 -- emperical power so far: 0.046875
db insert success
tensor(975.7693, device='cuda:0')
(129, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 975.7693481445312, 0.6810000538825989, 128.19602632522583, '2024-03-27 17:06:22')
pval: [0.68100005] -- 129th test, time elapsed 128.19602632522583 -- emperical power so far: 0.046511627906976744
db insert success
tensor(968.6110, device='cuda:0')
(130, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 968.6109619140625, 0.7730000615119934, 127.54322671890259, '2024-03-27 17:08:47')
pval: [0.77300006] -- 130th test, time elapsed 127.54322671890259 -- emperical power so far: 0.046153846153846156
db insert success
tensor(1104.2592, device='cuda:0')
(131, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1104.2591552734375, 0.010000000707805157, 124.27754545211792, '2024-03-27 17:11:14')
pval: [0.01] -- 131th test, time elapsed 124.27754545211792 -- emperical power so far: 0.05343511450381679
db insert success
tensor(1086.1044, device='cuda:0')
(132, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1086.1043701171875, 0.03200000151991844, 128.10711121559143, '2024-03-27 17:13:32')
pval: [0.032] -- 132th test, time elapsed 128.10711121559143 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1093.1846, device='cuda:0')
(133, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1093.1845703125, 0.02200000174343586, 127.87921977043152, '2024-03-27 17:15:53')
pval: [0.022] -- 133th test, time elapsed 127.87921977043152 -- emperical power so far: 0.06766917293233082
db insert success
tensor(940.4869, device='cuda:0')
(134, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 940.4868774414062, 0.9230000376701355, 128.3774938583374, '2024-03-27 17:18:05')
pval: [0.92300004] -- 134th test, time elapsed 128.3774938583374 -- emperical power so far: 0.06716417910447761
db insert success
tensor(962.6390, device='cuda:0')
(135, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 962.6389770507812, 0.796000063419342, 126.25845718383789, '2024-03-27 17:20:30')
pval: [0.79600006] -- 135th test, time elapsed 126.25845718383789 -- emperical power so far: 0.06666666666666667
db insert success
tensor(945.9002, device='cuda:0')
(136, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 945.9002075195312, 0.8820000290870667, 127.18092131614685, '2024-03-27 17:22:56')
pval: [0.88200003] -- 136th test, time elapsed 127.18092131614685 -- emperical power so far: 0.0661764705882353
db insert success
tensor(981.8882, device='cuda:0')
(137, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 981.8882446289062, 0.6470000147819519, 127.30069994926453, '2024-03-27 17:25:15')
pval: [0.64700001] -- 137th test, time elapsed 127.30069994926453 -- emperical power so far: 0.06569343065693431
db insert success
tensor(1018.5919, device='cuda:0')
(138, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1018.5918579101562, 0.33100003004074097, 127.29779386520386, '2024-03-27 17:27:30')
pval: [0.33100003] -- 138th test, time elapsed 127.29779386520386 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1006.6432, device='cuda:0')
(139, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1006.6432495117188, 0.44200003147125244, 125.51689553260803, '2024-03-27 17:29:47')
pval: [0.44200003] -- 139th test, time elapsed 125.51689553260803 -- emperical power so far: 0.06474820143884892
db insert success
tensor(1045.5500, device='cuda:0')
(140, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1045.550048828125, 0.1510000079870224, 127.77310609817505, '2024-03-27 17:32:04')
pval: [0.15100001] -- 140th test, time elapsed 127.77310609817505 -- emperical power so far: 0.06428571428571428
db insert success
tensor(1086.1570, device='cuda:0')
(141, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1086.156982421875, 0.036000002175569534, 128.02512097358704, '2024-03-27 17:34:15')
pval: [0.036] -- 141th test, time elapsed 128.02512097358704 -- emperical power so far: 0.07092198581560284
db insert success
tensor(992.1190, device='cuda:0')
(142, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 992.1190185546875, 0.562000036239624, 137.3421754837036, '2024-03-27 17:36:38')
pval: [0.56200004] -- 142th test, time elapsed 137.3421754837036 -- emperical power so far: 0.07042253521126761
db insert success
tensor(957.1221, device='cuda:0')
(143, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 957.1220703125, 0.8260000348091125, 127.99679636955261, '2024-03-27 17:39:03')
pval: [0.82600003] -- 143th test, time elapsed 127.99679636955261 -- emperical power so far: 0.06993006993006994
db insert success
tensor(1013.1863, device='cuda:0')
(144, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1013.1863403320312, 0.3700000047683716, 127.99151229858398, '2024-03-27 17:41:23')
pval: [0.37] -- 144th test, time elapsed 127.99151229858398 -- emperical power so far: 0.06944444444444445
db insert success
tensor(987.7442, device='cuda:0')
(145, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 987.7442016601562, 0.5570000410079956, 155.71822500228882, '2024-03-27 17:43:32')
pval: [0.55700004] -- 145th test, time elapsed 155.71822500228882 -- emperical power so far: 0.06896551724137931
db insert success
tensor(970.1298, device='cuda:0')
(146, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 970.1297607421875, 0.734000027179718, 126.89901232719421, '2024-03-27 17:46:18')
pval: [0.73400003] -- 146th test, time elapsed 126.89901232719421 -- emperical power so far: 0.0684931506849315
db insert success
tensor(952.4396, device='cuda:0')
(147, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 952.4395751953125, 0.8450000286102295, 128.17480301856995, '2024-03-27 17:48:29')
pval: [0.84500003] -- 147th test, time elapsed 128.17480301856995 -- emperical power so far: 0.06802721088435375
db insert success
tensor(1092.4667, device='cuda:0')
(148, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1092.4666748046875, 0.01900000125169754, 131.6587793827057, '2024-03-27 17:50:39')
pval: [0.019] -- 148th test, time elapsed 131.6587793827057 -- emperical power so far: 0.07432432432432433
db insert success
tensor(970.6031, device='cuda:0')
(149, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 970.6031494140625, 0.7240000367164612, 132.94898915290833, '2024-03-27 17:53:03')
pval: [0.72400004] -- 149th test, time elapsed 132.94898915290833 -- emperical power so far: 0.0738255033557047
db insert success
tensor(1014.8124, device='cuda:0')
(150, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1014.8124389648438, 0.3930000066757202, 127.44540548324585, '2024-03-27 17:55:27')
pval: [0.39300001] -- 150th test, time elapsed 127.44540548324585 -- emperical power so far: 0.07333333333333333
db insert success
tensor(992.4218, device='cuda:0')
(151, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 992.4218139648438, 0.5370000004768372, 127.97341966629028, '2024-03-27 17:57:54')
pval: [0.537] -- 151th test, time elapsed 127.97341966629028 -- emperical power so far: 0.0728476821192053
db insert success
tensor(1021.1729, device='cuda:0')
(152, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1021.1729125976562, 0.3140000104904175, 135.8961057662964, '2024-03-27 18:00:09')
pval: [0.31400001] -- 152th test, time elapsed 135.8961057662964 -- emperical power so far: 0.07236842105263158
db insert success
tensor(926.9378, device='cuda:0')
(153, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 926.9378051757812, 0.9420000314712524, 135.34126996994019, '2024-03-27 18:02:38')
pval: [0.94200003] -- 153th test, time elapsed 135.34126996994019 -- emperical power so far: 0.0718954248366013
db insert success
tensor(1033.9158, device='cuda:0')
(154, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1033.915771484375, 0.21900001168251038, 129.05031633377075, '2024-03-27 18:05:10')
pval: [0.21900001] -- 154th test, time elapsed 129.05031633377075 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1039.3129, device='cuda:0')
(155, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1039.3128662109375, 0.19100001454353333, 128.23262476921082, '2024-03-27 18:07:30')
pval: [0.19100001] -- 155th test, time elapsed 128.23262476921082 -- emperical power so far: 0.07096774193548387
db insert success
tensor(969.5186, device='cuda:0')
(156, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 969.5185546875, 0.7210000157356262, 128.6653687953949, '2024-03-27 18:09:43')
pval: [0.72100002] -- 156th test, time elapsed 128.6653687953949 -- emperical power so far: 0.07051282051282051
db insert success
tensor(963.9742, device='cuda:0')
(157, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 963.9741821289062, 0.7560000419616699, 141.36647391319275, '2024-03-27 18:11:56')
pval: [0.75600004] -- 157th test, time elapsed 141.36647391319275 -- emperical power so far: 0.07006369426751592
db insert success
tensor(971.9674, device='cuda:0')
(158, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 971.9674072265625, 0.734000027179718, 128.2251706123352, '2024-03-27 18:14:37')
pval: [0.73400003] -- 158th test, time elapsed 128.2251706123352 -- emperical power so far: 0.06962025316455696
db insert success
tensor(985.9169, device='cuda:0')
(159, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 985.9169311523438, 0.6170000433921814, 128.2996060848236, '2024-03-27 18:17:03')
pval: [0.61700004] -- 159th test, time elapsed 128.2996060848236 -- emperical power so far: 0.06918238993710692
db insert success
tensor(994.3873, device='cuda:0')
(160, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 994.3872680664062, 0.5180000066757202, 133.94527912139893, '2024-03-27 18:19:25')
pval: [0.51800001] -- 160th test, time elapsed 133.94527912139893 -- emperical power so far: 0.06875
db insert success
tensor(895.6070, device='cuda:0')
(161, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 895.6069946289062, 0.9910000562667847, 130.36839652061462, '2024-03-27 18:21:57')
pval: [0.99100006] -- 161th test, time elapsed 130.36839652061462 -- emperical power so far: 0.06832298136645963
db insert success
tensor(954.9138, device='cuda:0')
(162, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 954.9137573242188, 0.8360000252723694, 127.70024299621582, '2024-03-27 18:24:28')
pval: [0.83600003] -- 162th test, time elapsed 127.70024299621582 -- emperical power so far: 0.06790123456790123
db insert success
tensor(969.8406, device='cuda:0')
(163, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 969.8406372070312, 0.7280000448226929, 133.88273739814758, '2024-03-27 18:26:51')
pval: [0.72800004] -- 163th test, time elapsed 133.88273739814758 -- emperical power so far: 0.06748466257668712
db insert success
tensor(969.4531, device='cuda:0')
(164, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 969.453125, 0.7400000095367432, 138.32029914855957, '2024-03-27 18:29:25')
pval: [0.74000001] -- 164th test, time elapsed 138.32029914855957 -- emperical power so far: 0.06707317073170732
db insert success
tensor(1095.6495, device='cuda:0')
(165, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1095.6495361328125, 0.017000000923871994, 128.06567454338074, '2024-03-27 18:32:02')
pval: [0.017] -- 165th test, time elapsed 128.06567454338074 -- emperical power so far: 0.07272727272727272
db insert success
tensor(1084.6685, device='cuda:0')
(166, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1084.66845703125, 0.029000001028180122, 129.0559937953949, '2024-03-27 18:34:19')
pval: [0.029] -- 166th test, time elapsed 129.0559937953949 -- emperical power so far: 0.0783132530120482
db insert success
tensor(1042.6810, device='cuda:0')
(167, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1042.6810302734375, 0.15300001204013824, 128.20486664772034, '2024-03-27 18:36:49')
pval: [0.15300001] -- 167th test, time elapsed 128.20486664772034 -- emperical power so far: 0.07784431137724551
db insert success
tensor(963.4189, device='cuda:0')
(168, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 963.4189453125, 0.7900000214576721, 137.1295771598816, '2024-03-27 18:39:15')
pval: [0.79000002] -- 168th test, time elapsed 137.1295771598816 -- emperical power so far: 0.07738095238095238
db insert success
tensor(995.5306, device='cuda:0')
(169, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 995.5306396484375, 0.5390000343322754, 128.11101150512695, '2024-03-27 18:41:48')
pval: [0.53900003] -- 169th test, time elapsed 128.11101150512695 -- emperical power so far: 0.07692307692307693
db insert success
tensor(895.2055, device='cuda:0')
(170, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 895.2055053710938, 0.9940000176429749, 127.95084524154663, '2024-03-27 18:44:08')
pval: [0.99400002] -- 170th test, time elapsed 127.95084524154663 -- emperical power so far: 0.07647058823529412
db insert success
tensor(993.9156, device='cuda:0')
(171, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 993.9156494140625, 0.5220000147819519, 147.04137754440308, '2024-03-27 18:46:31')
pval: [0.52200001] -- 171th test, time elapsed 147.04137754440308 -- emperical power so far: 0.07602339181286549
db insert success
tensor(1049.8864, device='cuda:0')
(172, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1049.8863525390625, 0.13300000131130219, 126.81698203086853, '2024-03-27 18:49:19')
pval: [0.133] -- 172th test, time elapsed 126.81698203086853 -- emperical power so far: 0.0755813953488372
db insert success
tensor(977.4023, device='cuda:0')
(173, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 977.40234375, 0.7110000252723694, 128.03091740608215, '2024-03-27 18:51:40')
pval: [0.71100003] -- 173th test, time elapsed 128.03091740608215 -- emperical power so far: 0.07514450867052024
db insert success
tensor(944.3528, device='cuda:0')
(174, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 944.3528442382812, 0.8890000581741333, 133.32552766799927, '2024-03-27 18:54:08')
pval: [0.88900006] -- 174th test, time elapsed 133.32552766799927 -- emperical power so far: 0.07471264367816093
db insert success
tensor(1043.1208, device='cuda:0')
(175, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1043.120849609375, 0.16200000047683716, 137.92643332481384, '2024-03-27 18:56:40')
pval: [0.162] -- 175th test, time elapsed 137.92643332481384 -- emperical power so far: 0.07428571428571429
db insert success
tensor(982.1740, device='cuda:0')
(176, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 982.1739501953125, 0.6530000567436218, 127.97471165657043, '2024-03-27 18:59:11')
pval: [0.65300006] -- 176th test, time elapsed 127.97471165657043 -- emperical power so far: 0.07386363636363637
db insert success
tensor(980.7875, device='cuda:0')
(177, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 980.7874755859375, 0.6410000324249268, 128.2760922908783, '2024-03-27 19:01:37')
pval: [0.64100003] -- 177th test, time elapsed 128.2760922908783 -- emperical power so far: 0.07344632768361582
db insert success
tensor(1002.0339, device='cuda:0')
(178, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1002.033935546875, 0.4620000123977661, 142.89080238342285, '2024-03-27 19:04:03')
pval: [0.46200001] -- 178th test, time elapsed 142.89080238342285 -- emperical power so far: 0.07303370786516854
db insert success
tensor(989.1701, device='cuda:0')
(179, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 989.1701049804688, 0.5940000414848328, 157.49750518798828, '2024-03-27 19:06:42')
pval: [0.59400004] -- 179th test, time elapsed 157.49750518798828 -- emperical power so far: 0.07262569832402235
db insert success
tensor(992.3650, device='cuda:0')
(180, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 992.364990234375, 0.5590000152587891, 128.32277989387512, '2024-03-27 19:09:25')
pval: [0.55900002] -- 180th test, time elapsed 128.32277989387512 -- emperical power so far: 0.07222222222222222
db insert success
tensor(984.0154, device='cuda:0')
(181, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 984.015380859375, 0.6130000352859497, 138.25337553024292, '2024-03-27 19:11:37')
pval: [0.61300004] -- 181th test, time elapsed 138.25337553024292 -- emperical power so far: 0.0718232044198895
db insert success
tensor(1078.0375, device='cuda:0')
(182, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1078.0374755859375, 0.04100000113248825, 128.51340174674988, '2024-03-27 19:14:15')
pval: [0.041] -- 182th test, time elapsed 128.51340174674988 -- emperical power so far: 0.07692307692307693
db insert success
tensor(973.9876, device='cuda:0')
(183, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 973.9876098632812, 0.7110000252723694, 127.4783239364624, '2024-03-27 19:16:43')
pval: [0.71100003] -- 183th test, time elapsed 127.4783239364624 -- emperical power so far: 0.07650273224043716
db insert success
tensor(1004.9836, device='cuda:0')
(184, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1004.983642578125, 0.4400000274181366, 128.2902340888977, '2024-03-27 19:18:55')
pval: [0.44000003] -- 184th test, time elapsed 128.2902340888977 -- emperical power so far: 0.07608695652173914
db insert success
tensor(986.3819, device='cuda:0')
(185, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 986.3818969726562, 0.5920000076293945, 128.13479828834534, '2024-03-27 19:21:20')
pval: [0.59200001] -- 185th test, time elapsed 128.13479828834534 -- emperical power so far: 0.07567567567567568
db insert success
tensor(1035.0479, device='cuda:0')
(186, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1035.0478515625, 0.2200000137090683, 126.2089147567749, '2024-03-27 19:23:44')
pval: [0.22000001] -- 186th test, time elapsed 126.2089147567749 -- emperical power so far: 0.07526881720430108
db insert success
tensor(1070.0914, device='cuda:0')
(187, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1070.0914306640625, 0.04700000211596489, 126.88570547103882, '2024-03-27 19:26:04')
pval: [0.047] -- 187th test, time elapsed 126.88570547103882 -- emperical power so far: 0.08021390374331551
db insert success
tensor(989.3276, device='cuda:0')
(188, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 989.32763671875, 0.5570000410079956, 128.36593437194824, '2024-03-27 19:28:20')
pval: [0.55700004] -- 188th test, time elapsed 128.36593437194824 -- emperical power so far: 0.0797872340425532
db insert success
tensor(1006.5950, device='cuda:0')
(189, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1006.5950317382812, 0.42000001668930054, 157.22090864181519, '2024-03-27 19:30:32')
pval: [0.42000002] -- 189th test, time elapsed 157.22090864181519 -- emperical power so far: 0.07936507936507936
db insert success
tensor(1010.3912, device='cuda:0')
(190, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1010.3912353515625, 0.3970000147819519, 129.28943157196045, '2024-03-27 19:33:24')
pval: [0.39700001] -- 190th test, time elapsed 129.28943157196045 -- emperical power so far: 0.07894736842105263
db insert success
tensor(994.6552, device='cuda:0')
(191, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 994.6551513671875, 0.5420000553131104, 128.25521683692932, '2024-03-27 19:35:53')
pval: [0.54200006] -- 191th test, time elapsed 128.25521683692932 -- emperical power so far: 0.07853403141361257
db insert success
tensor(960.5516, device='cuda:0')
(192, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 960.5516357421875, 0.800000011920929, 128.16567873954773, '2024-03-27 19:38:19')
pval: [0.80000001] -- 192th test, time elapsed 128.16567873954773 -- emperical power so far: 0.078125
db insert success
tensor(933.1220, device='cuda:0')
(193, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 933.1220092773438, 0.9230000376701355, 144.41330194473267, '2024-03-27 19:40:36')
pval: [0.92300004] -- 193th test, time elapsed 144.41330194473267 -- emperical power so far: 0.07772020725388601
db insert success
tensor(1022.0189, device='cuda:0')
(194, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1022.0189208984375, 0.30300000309944153, 128.17433953285217, '2024-03-27 19:43:10')
pval: [0.303] -- 194th test, time elapsed 128.17433953285217 -- emperical power so far: 0.07731958762886598
db insert success
tensor(882.2826, device='cuda:0')
(195, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 882.2825927734375, 0.999000072479248, 131.3720986843109, '2024-03-27 19:45:27')
pval: [0.99900007] -- 195th test, time elapsed 131.3720986843109 -- emperical power so far: 0.07692307692307693
db insert success
tensor(962.0898, device='cuda:0')
(196, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 962.0897827148438, 0.784000039100647, 126.97726917266846, '2024-03-27 19:47:51')
pval: [0.78400004] -- 196th test, time elapsed 126.97726917266846 -- emperical power so far: 0.07653061224489796
db insert success
tensor(1063.9463, device='cuda:0')
(197, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1063.9462890625, 0.05700000375509262, 127.95643639564514, '2024-03-27 19:50:17')
pval: [0.057] -- 197th test, time elapsed 127.95643639564514 -- emperical power so far: 0.07614213197969544
db insert success
tensor(989.8763, device='cuda:0')
(198, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 989.8763427734375, 0.5770000219345093, 128.25285077095032, '2024-03-27 19:52:37')
pval: [0.57700002] -- 198th test, time elapsed 128.25285077095032 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1031.6674, device='cuda:0')
(199, 1000, 0.0009, 0.5, 470000, 'chi', 'genrr', 1031.6673583984375, 0.21900001168251038, 136.41185188293457, '2024-03-27 19:54:52')
