tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.70700002] -- 107th test, time elapsed 67.17611622810364 -- emperical power so far: 0.06542056074766354
db insert success
tensor(1029.9557, device='cuda:0')
(108, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1029.9556884765625, 0.2710000276565552, 66.8966178894043, '2024-03-28 03:11:51')
pval: [0.27100003] -- 108th test, time elapsed 66.8966178894043 -- emperical power so far: 0.06481481481481481
db insert success
tensor(1055.1427, device='cuda:0')
(109, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1055.1427001953125, 0.0950000062584877, 66.86948132514954, '2024-03-28 03:13:02')
pval: [0.09500001] -- 109th test, time elapsed 66.86948132514954 -- emperical power so far: 0.06422018348623854
db insert success
tensor(958.5778, device='cuda:0')
(110, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 958.5778198242188, 0.8160000443458557, 66.8439269065857, '2024-03-28 03:14:15')
pval: [0.81600004] -- 110th test, time elapsed 66.8439269065857 -- emperical power so far: 0.06363636363636363
db insert success
tensor(1086.2935, device='cuda:0')
(111, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1086.29345703125, 0.02800000086426735, 66.920405626297, '2024-03-28 03:15:41')
pval: [0.028] -- 111th test, time elapsed 66.920405626297 -- emperical power so far: 0.07207207207207207
db insert success
tensor(971.3520, device='cuda:0')
(112, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 971.3519897460938, 0.7050000429153442, 66.78911018371582, '2024-03-28 03:17:06')
pval: [0.70500004] -- 112th test, time elapsed 66.78911018371582 -- emperical power so far: 0.07142857142857142
db insert success
tensor(983.1510, device='cuda:0')
(113, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 983.1510009765625, 0.6520000100135803, 66.82025933265686, '2024-03-28 03:18:23')
pval: [0.65200001] -- 113th test, time elapsed 66.82025933265686 -- emperical power so far: 0.07079646017699115
db insert success
tensor(1039.4648, device='cuda:0')
(114, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1039.46484375, 0.1850000023841858, 66.86486268043518, '2024-03-28 03:19:34')
pval: [0.185] -- 114th test, time elapsed 66.86486268043518 -- emperical power so far: 0.07017543859649122
db insert success
tensor(994.4014, device='cuda:0')
(115, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 994.4014282226562, 0.5180000066757202, 66.9064450263977, '2024-03-28 03:20:59')
pval: [0.51800001] -- 115th test, time elapsed 66.9064450263977 -- emperical power so far: 0.06956521739130435
db insert success
tensor(1032.7356, device='cuda:0')
(116, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1032.735595703125, 0.2150000035762787, 66.77251291275024, '2024-03-28 03:22:14')
pval: [0.215] -- 116th test, time elapsed 66.77251291275024 -- emperical power so far: 0.06896551724137931
db insert success
tensor(960.5706, device='cuda:0')
(117, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 960.570556640625, 0.8210000395774841, 66.82009077072144, '2024-03-28 03:23:40')
pval: [0.82100004] -- 117th test, time elapsed 66.82009077072144 -- emperical power so far: 0.06837606837606838
db insert success
tensor(1015.8905, device='cuda:0')
(118, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1015.8905029296875, 0.3450000286102295, 66.7992160320282, '2024-03-28 03:24:51')
pval: [0.34500003] -- 118th test, time elapsed 66.7992160320282 -- emperical power so far: 0.06779661016949153
db insert success
tensor(1041.5630, device='cuda:0')
(119, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1041.56298828125, 0.17600001394748688, 67.09066152572632, '2024-03-28 03:26:10')
pval: [0.17600001] -- 119th test, time elapsed 67.09066152572632 -- emperical power so far: 0.06722689075630252
db insert success
tensor(1002.9030, device='cuda:0')
(120, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1002.9029541015625, 0.43800002336502075, 67.08337688446045, '2024-03-28 03:27:33')
pval: [0.43800002] -- 120th test, time elapsed 67.08337688446045 -- emperical power so far: 0.06666666666666667
db insert success
tensor(990.6657, device='cuda:0')
(121, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 990.6657104492188, 0.5670000314712524, 66.89258098602295, '2024-03-28 03:28:44')
pval: [0.56700003] -- 121th test, time elapsed 66.89258098602295 -- emperical power so far: 0.06611570247933884
db insert success
tensor(960.3065, device='cuda:0')
(122, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 960.3065185546875, 0.8260000348091125, 66.95053315162659, '2024-03-28 03:29:58')
pval: [0.82600003] -- 122th test, time elapsed 66.95053315162659 -- emperical power so far: 0.06557377049180328
db insert success
tensor(961.0308, device='cuda:0')
(123, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 961.03076171875, 0.8050000667572021, 66.97127151489258, '2024-03-28 03:31:21')
pval: [0.80500007] -- 123th test, time elapsed 66.97127151489258 -- emperical power so far: 0.06504065040650407
db insert success
tensor(1014.2947, device='cuda:0')
(124, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1014.2947387695312, 0.38600000739097595, 67.20641350746155, '2024-03-28 03:32:44')
pval: [0.38600001] -- 124th test, time elapsed 67.20641350746155 -- emperical power so far: 0.06451612903225806
db insert success
tensor(971.1967, device='cuda:0')
(125, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 971.1966552734375, 0.7250000238418579, 67.22317624092102, '2024-03-28 03:34:10')
pval: [0.72500002] -- 125th test, time elapsed 67.22317624092102 -- emperical power so far: 0.064
db insert success
tensor(970.6478, device='cuda:0')
(126, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 970.6477661132812, 0.737000048160553, 67.13655924797058, '2024-03-28 03:35:27')
pval: [0.73700005] -- 126th test, time elapsed 67.13655924797058 -- emperical power so far: 0.06349206349206349
db insert success
tensor(959.8267, device='cuda:0')
(127, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 959.8267211914062, 0.8200000524520874, 67.1211268901825, '2024-03-28 03:36:36')
pval: [0.82000005] -- 127th test, time elapsed 67.1211268901825 -- emperical power so far: 0.06299212598425197
db insert success
tensor(993.2848, device='cuda:0')
(128, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 993.2847900390625, 0.5420000553131104, 67.16073703765869, '2024-03-28 03:37:56')
pval: [0.54200006] -- 128th test, time elapsed 67.16073703765869 -- emperical power so far: 0.0625
db insert success
tensor(977.4061, device='cuda:0')
(129, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 977.4061279296875, 0.6680000424385071, 67.1105682849884, '2024-03-28 03:39:16')
pval: [0.66800004] -- 129th test, time elapsed 67.1105682849884 -- emperical power so far: 0.06201550387596899
db insert success
tensor(1038.9509, device='cuda:0')
(130, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1038.950927734375, 0.18400001525878906, 67.06365036964417, '2024-03-28 03:40:29')
pval: [0.18400002] -- 130th test, time elapsed 67.06365036964417 -- emperical power so far: 0.06153846153846154
db insert success
tensor(937.1465, device='cuda:0')
(131, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 937.1465454101562, 0.9240000247955322, 67.10779190063477, '2024-03-28 03:41:38')
pval: [0.92400002] -- 131th test, time elapsed 67.10779190063477 -- emperical power so far: 0.061068702290076333
db insert success
tensor(1057.1726, device='cuda:0')
(132, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1057.172607421875, 0.09700000286102295, 67.21730399131775, '2024-03-28 03:42:52')
pval: [0.097] -- 132th test, time elapsed 67.21730399131775 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1007.5014, device='cuda:0')
(133, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1007.5014038085938, 0.3960000276565552, 67.00332927703857, '2024-03-28 03:44:10')
pval: [0.39600003] -- 133th test, time elapsed 67.00332927703857 -- emperical power so far: 0.06015037593984962
db insert success
tensor(1033.1622, device='cuda:0')
(134, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1033.1622314453125, 0.23100000619888306, 66.99778318405151, '2024-03-28 03:45:21')
pval: [0.23100001] -- 134th test, time elapsed 66.99778318405151 -- emperical power so far: 0.05970149253731343
db insert success
tensor(1070.4963, device='cuda:0')
(135, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1070.496337890625, 0.07100000232458115, 67.04737162590027, '2024-03-28 03:46:48')
pval: [0.071] -- 135th test, time elapsed 67.04737162590027 -- emperical power so far: 0.05925925925925926
db insert success
tensor(962.6711, device='cuda:0')
(136, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 962.671142578125, 0.8040000200271606, 67.11762189865112, '2024-03-28 03:47:57')
pval: [0.80400002] -- 136th test, time elapsed 67.11762189865112 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1066.3773, device='cuda:0')
(137, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1066.3773193359375, 0.06700000166893005, 67.17060542106628, '2024-03-28 03:49:22')
pval: [0.067] -- 137th test, time elapsed 67.17060542106628 -- emperical power so far: 0.058394160583941604
db insert success
tensor(1073.8574, device='cuda:0')
(138, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1073.857421875, 0.05000000074505806, 66.85827994346619, '2024-03-28 03:50:46')
pval: [0.05] -- 138th test, time elapsed 66.85827994346619 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1005.8766, device='cuda:0')
(139, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1005.8766479492188, 0.4130000174045563, 66.8072943687439, '2024-03-28 03:52:08')
pval: [0.41300002] -- 139th test, time elapsed 66.8072943687439 -- emperical power so far: 0.05755395683453238
db insert success
tensor(995.5879, device='cuda:0')
(140, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 995.587890625, 0.5370000004768372, 66.9495484828949, '2024-03-28 03:53:29')
pval: [0.537] -- 140th test, time elapsed 66.9495484828949 -- emperical power so far: 0.05714285714285714
db insert success
tensor(999.0687, device='cuda:0')
(141, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 999.0687255859375, 0.4790000319480896, 67.13050270080566, '2024-03-28 03:54:47')
pval: [0.47900003] -- 141th test, time elapsed 67.13050270080566 -- emperical power so far: 0.05673758865248227
db insert success
tensor(1016.6216, device='cuda:0')
(142, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1016.62158203125, 0.33800002932548523, 66.87600588798523, '2024-03-28 03:56:01')
pval: [0.33800003] -- 142th test, time elapsed 66.87600588798523 -- emperical power so far: 0.056338028169014086
db insert success
tensor(1007.4525, device='cuda:0')
(143, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1007.4524536132812, 0.4360000193119049, 66.78797054290771, '2024-03-28 03:57:28')
pval: [0.43600002] -- 143th test, time elapsed 66.78797054290771 -- emperical power so far: 0.055944055944055944
db insert success
tensor(989.3871, device='cuda:0')
(144, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 989.3870849609375, 0.578000009059906, 66.77426624298096, '2024-03-28 03:58:49')
pval: [0.57800001] -- 144th test, time elapsed 66.77426624298096 -- emperical power so far: 0.05555555555555555
db insert success
tensor(999.4149, device='cuda:0')
(145, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 999.4148559570312, 0.4930000305175781, 66.85862040519714, '2024-03-28 04:00:12')
pval: [0.49300003] -- 145th test, time elapsed 66.85862040519714 -- emperical power so far: 0.05517241379310345
db insert success
tensor(1004.4888, device='cuda:0')
(146, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1004.4888305664062, 0.4540000259876251, 67.10888028144836, '2024-03-28 04:01:33')
pval: [0.45400003] -- 146th test, time elapsed 67.10888028144836 -- emperical power so far: 0.0547945205479452
db insert success
tensor(993.8026, device='cuda:0')
(147, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 993.8026123046875, 0.534000039100647, 66.89551758766174, '2024-03-28 04:02:51')
pval: [0.53400004] -- 147th test, time elapsed 66.89551758766174 -- emperical power so far: 0.05442176870748299
db insert success
tensor(972.2328, device='cuda:0')
(148, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 972.2327880859375, 0.7200000286102295, 67.25679588317871, '2024-03-28 04:04:01')
pval: [0.72000003] -- 148th test, time elapsed 67.25679588317871 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1044.8892, device='cuda:0')
(149, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1044.88916015625, 0.1420000046491623, 66.95338463783264, '2024-03-28 04:05:28')
pval: [0.142] -- 149th test, time elapsed 66.95338463783264 -- emperical power so far: 0.053691275167785234
db insert success
tensor(983.2838, device='cuda:0')
(150, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 983.2837524414062, 0.6130000352859497, 67.12695002555847, '2024-03-28 04:06:44')
pval: [0.61300004] -- 150th test, time elapsed 67.12695002555847 -- emperical power so far: 0.05333333333333334
db insert success
tensor(1024.4899, device='cuda:0')
(151, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1024.4898681640625, 0.2639999985694885, 66.89926958084106, '2024-03-28 04:08:07')
pval: [0.264] -- 151th test, time elapsed 66.89926958084106 -- emperical power so far: 0.052980132450331126
db insert success
tensor(993.1957, device='cuda:0')
(152, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 993.1956787109375, 0.562000036239624, 67.03004837036133, '2024-03-28 04:09:15')
pval: [0.56200004] -- 152th test, time elapsed 67.03004837036133 -- emperical power so far: 0.05263157894736842
db insert success
tensor(985.9061, device='cuda:0')
(153, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 985.9060668945312, 0.6060000061988831, 67.18514442443848, '2024-03-28 04:10:25')
pval: [0.60600001] -- 153th test, time elapsed 67.18514442443848 -- emperical power so far: 0.05228758169934641
db insert success
tensor(1012.3105, device='cuda:0')
(154, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1012.3104858398438, 0.3830000162124634, 66.9867308139801, '2024-03-28 04:11:45')
pval: [0.38300002] -- 154th test, time elapsed 66.9867308139801 -- emperical power so far: 0.05194805194805195
db insert success
tensor(982.8725, device='cuda:0')
(155, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 982.8724975585938, 0.6500000357627869, 67.09768199920654, '2024-03-28 04:12:56')
pval: [0.65000004] -- 155th test, time elapsed 67.09768199920654 -- emperical power so far: 0.05161290322580645
db insert success
tensor(1004.8449, device='cuda:0')
(156, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1004.8449096679688, 0.4490000307559967, 67.11629891395569, '2024-03-28 04:14:23')
pval: [0.44900003] -- 156th test, time elapsed 67.11629891395569 -- emperical power so far: 0.05128205128205128
db insert success
tensor(987.0458, device='cuda:0')
(157, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 987.0458374023438, 0.6320000290870667, 67.44380784034729, '2024-03-28 04:15:46')
pval: [0.63200003] -- 157th test, time elapsed 67.44380784034729 -- emperical power so far: 0.050955414012738856
db insert success
tensor(934.2710, device='cuda:0')
(158, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 934.27099609375, 0.921000063419342, 66.99840569496155, '2024-03-28 04:17:04')
pval: [0.92100006] -- 158th test, time elapsed 66.99840569496155 -- emperical power so far: 0.05063291139240506
db insert success
tensor(1018.1470, device='cuda:0')
(159, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1018.1470336914062, 0.30900001525878906, 67.00539827346802, '2024-03-28 04:18:16')
pval: [0.30900002] -- 159th test, time elapsed 67.00539827346802 -- emperical power so far: 0.050314465408805034
db insert success
tensor(1028.0931, device='cuda:0')
(160, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1028.0931396484375, 0.26900002360343933, 66.78987669944763, '2024-03-28 04:19:28')
pval: [0.26900002] -- 160th test, time elapsed 66.78987669944763 -- emperical power so far: 0.05
db insert success
tensor(1001.8987, device='cuda:0')
(161, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1001.898681640625, 0.46300002932548523, 66.7733006477356, '2024-03-28 04:20:40')
pval: [0.46300003] -- 161th test, time elapsed 66.7733006477356 -- emperical power so far: 0.049689440993788817
db insert success
tensor(1052.2970, device='cuda:0')
(162, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1052.2969970703125, 0.11600000411272049, 66.75629544258118, '2024-03-28 04:21:52')
pval: [0.116] -- 162th test, time elapsed 66.75629544258118 -- emperical power so far: 0.04938271604938271
db insert success
tensor(1022.1357, device='cuda:0')
(163, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1022.1356811523438, 0.2900000214576721, 66.95697402954102, '2024-03-28 04:23:19')
pval: [0.29000002] -- 163th test, time elapsed 66.95697402954102 -- emperical power so far: 0.049079754601226995
db insert success
tensor(1065.2822, device='cuda:0')
(164, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1065.2822265625, 0.07300000637769699, 66.55368113517761, '2024-03-28 04:24:43')
pval: [0.07300001] -- 164th test, time elapsed 66.55368113517761 -- emperical power so far: 0.04878048780487805
db insert success
tensor(911.7381, device='cuda:0')
(165, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 911.7380981445312, 0.984000027179718, 66.55276536941528, '2024-03-28 04:25:53')
pval: [0.98400003] -- 165th test, time elapsed 66.55276536941528 -- emperical power so far: 0.048484848484848485
db insert success
tensor(1038.7681, device='cuda:0')
(166, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1038.76806640625, 0.20500001311302185, 66.57893538475037, '2024-03-28 04:27:13')
pval: [0.20500001] -- 166th test, time elapsed 66.57893538475037 -- emperical power so far: 0.04819277108433735
db insert success
tensor(1015.1642, device='cuda:0')
(167, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1015.1642456054688, 0.36000001430511475, 66.6098141670227, '2024-03-28 04:28:31')
pval: [0.36000001] -- 167th test, time elapsed 66.6098141670227 -- emperical power so far: 0.04790419161676647
db insert success
tensor(956.6147, device='cuda:0')
(168, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 956.61474609375, 0.8100000619888306, 66.54302906990051, '2024-03-28 04:29:54')
pval: [0.81000006] -- 168th test, time elapsed 66.54302906990051 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1045.9924, device='cuda:0')
(169, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1045.992431640625, 0.15400001406669617, 66.31383013725281, '2024-03-28 04:31:05')
pval: [0.15400001] -- 169th test, time elapsed 66.31383013725281 -- emperical power so far: 0.047337278106508875
db insert success
tensor(952.8707, device='cuda:0')
(170, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 952.8706665039062, 0.8490000367164612, 66.50138735771179, '2024-03-28 04:32:32')
pval: [0.84900004] -- 170th test, time elapsed 66.50138735771179 -- emperical power so far: 0.047058823529411764
db insert success
tensor(984.2132, device='cuda:0')
(171, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 984.2131958007812, 0.6330000162124634, 66.6175651550293, '2024-03-28 04:33:44')
pval: [0.63300002] -- 171th test, time elapsed 66.6175651550293 -- emperical power so far: 0.04678362573099415
db insert success
tensor(1048.6511, device='cuda:0')
(172, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1048.651123046875, 0.1120000034570694, 66.56278038024902, '2024-03-28 04:35:00')
pval: [0.112] -- 172th test, time elapsed 66.56278038024902 -- emperical power so far: 0.046511627906976744
db insert success
tensor(1059.7948, device='cuda:0')
(173, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1059.7947998046875, 0.07800000160932541, 66.75486397743225, '2024-03-28 04:36:14')
pval: [0.078] -- 173th test, time elapsed 66.75486397743225 -- emperical power so far: 0.046242774566473986
db insert success
tensor(934.1517, device='cuda:0')
(174, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 934.1516723632812, 0.9280000329017639, 66.62002301216125, '2024-03-28 04:37:23')
pval: [0.92800003] -- 174th test, time elapsed 66.62002301216125 -- emperical power so far: 0.04597701149425287
db insert success
tensor(980.8102, device='cuda:0')
(175, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 980.8101806640625, 0.6530000567436218, 66.53174090385437, '2024-03-28 04:38:35')
pval: [0.65300006] -- 175th test, time elapsed 66.53174090385437 -- emperical power so far: 0.045714285714285714
db insert success
tensor(1044.0026, device='cuda:0')
(176, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1044.0025634765625, 0.15900000929832458, 66.51880240440369, '2024-03-28 04:39:48')
pval: [0.15900001] -- 176th test, time elapsed 66.51880240440369 -- emperical power so far: 0.045454545454545456
db insert success
tensor(997.1384, device='cuda:0')
(177, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 997.138427734375, 0.49400001764297485, 66.4067633152008, '2024-03-28 04:41:14')
pval: [0.49400002] -- 177th test, time elapsed 66.4067633152008 -- emperical power so far: 0.04519774011299435
db insert success
tensor(972.7513, device='cuda:0')
(178, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 972.7513427734375, 0.7130000591278076, 66.44322323799133, '2024-03-28 04:42:27')
pval: [0.71300006] -- 178th test, time elapsed 66.44322323799133 -- emperical power so far: 0.0449438202247191
db insert success
tensor(1039.7640, device='cuda:0')
(179, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1039.7640380859375, 0.1550000011920929, 66.40169334411621, '2024-03-28 04:43:35')
pval: [0.155] -- 179th test, time elapsed 66.40169334411621 -- emperical power so far: 0.0446927374301676
db insert success
tensor(1005.4379, device='cuda:0')
(180, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1005.4378662109375, 0.4580000340938568, 66.57045865058899, '2024-03-28 04:44:48')
pval: [0.45800003] -- 180th test, time elapsed 66.57045865058899 -- emperical power so far: 0.044444444444444446
db insert success
tensor(996.9211, device='cuda:0')
(181, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 996.9210815429688, 0.49500003457069397, 66.54263806343079, '2024-03-28 04:46:14')
pval: [0.49500003] -- 181th test, time elapsed 66.54263806343079 -- emperical power so far: 0.04419889502762431
db insert success
tensor(957.8033, device='cuda:0')
(182, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 957.8033447265625, 0.8340000510215759, 66.44840979576111, '2024-03-28 04:47:39')
pval: [0.83400005] -- 182th test, time elapsed 66.44840979576111 -- emperical power so far: 0.04395604395604396
db insert success
tensor(989.3655, device='cuda:0')
(183, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 989.365478515625, 0.5980000495910645, 66.43389415740967, '2024-03-28 04:48:47')
pval: [0.59800005] -- 183th test, time elapsed 66.43389415740967 -- emperical power so far: 0.04371584699453552
db insert success
tensor(987.0088, device='cuda:0')
(184, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 987.0087890625, 0.5770000219345093, 66.69197225570679, '2024-03-28 04:50:11')
pval: [0.57700002] -- 184th test, time elapsed 66.69197225570679 -- emperical power so far: 0.043478260869565216
db insert success
tensor(965.3101, device='cuda:0')
(185, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 965.3101196289062, 0.7920000553131104, 66.63249659538269, '2024-03-28 04:51:24')
pval: [0.79200006] -- 185th test, time elapsed 66.63249659538269 -- emperical power so far: 0.043243243243243246
db insert success
tensor(1032.1002, device='cuda:0')
(186, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1032.1002197265625, 0.23600001633167267, 66.53967046737671, '2024-03-28 04:52:36')
pval: [0.23600002] -- 186th test, time elapsed 66.53967046737671 -- emperical power so far: 0.043010752688172046
db insert success
tensor(1016.7299, device='cuda:0')
(187, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1016.7298583984375, 0.3460000157356262, 66.53963923454285, '2024-03-28 04:53:48')
pval: [0.34600002] -- 187th test, time elapsed 66.53963923454285 -- emperical power so far: 0.0427807486631016
db insert success
tensor(939.1144, device='cuda:0')
(188, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 939.1144409179688, 0.9070000648498535, 66.55863881111145, '2024-03-28 04:55:02')
pval: [0.90700006] -- 188th test, time elapsed 66.55863881111145 -- emperical power so far: 0.0425531914893617
db insert success
tensor(935.8069, device='cuda:0')
(189, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 935.8069458007812, 0.9230000376701355, 66.70892977714539, '2024-03-28 04:56:12')
pval: [0.92300004] -- 189th test, time elapsed 66.70892977714539 -- emperical power so far: 0.042328042328042326
db insert success
tensor(1004.2866, device='cuda:0')
(190, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1004.28662109375, 0.4610000252723694, 66.77196431159973, '2024-03-28 04:57:23')
pval: [0.46100003] -- 190th test, time elapsed 66.77196431159973 -- emperical power so far: 0.042105263157894736
db insert success
tensor(1015.2578, device='cuda:0')
(191, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1015.2578125, 0.36100003123283386, 66.49371719360352, '2024-03-28 04:58:37')
pval: [0.36100003] -- 191th test, time elapsed 66.49371719360352 -- emperical power so far: 0.041884816753926704
db insert success
tensor(1044.0787, device='cuda:0')
(192, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1044.0787353515625, 0.13700000941753387, 66.34364342689514, '2024-03-28 04:59:55')
pval: [0.13700001] -- 192th test, time elapsed 66.34364342689514 -- emperical power so far: 0.041666666666666664
db insert success
tensor(981.4642, device='cuda:0')
(193, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 981.4642333984375, 0.6500000357627869, 66.33697748184204, '2024-03-28 05:01:07')
pval: [0.65000004] -- 193th test, time elapsed 66.33697748184204 -- emperical power so far: 0.04145077720207254
db insert success
tensor(1088.9456, device='cuda:0')
(194, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1088.945556640625, 0.021000001579523087, 66.23740530014038, '2024-03-28 05:02:34')
pval: [0.021] -- 194th test, time elapsed 66.23740530014038 -- emperical power so far: 0.04639175257731959
db insert success
tensor(1057.0172, device='cuda:0')
(195, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1057.0172119140625, 0.10500000417232513, 66.2314989566803, '2024-03-28 05:03:49')
pval: [0.105] -- 195th test, time elapsed 66.2314989566803 -- emperical power so far: 0.046153846153846156
db insert success
tensor(1040.1051, device='cuda:0')
(196, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1040.1051025390625, 0.18200001120567322, 66.51476836204529, '2024-03-28 05:05:09')
pval: [0.18200001] -- 196th test, time elapsed 66.51476836204529 -- emperical power so far: 0.04591836734693878
db insert success
tensor(1048.5897, device='cuda:0')
(197, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1048.5897216796875, 0.11900000274181366, 66.49899053573608, '2024-03-28 05:06:35')
pval: [0.119] -- 197th test, time elapsed 66.49899053573608 -- emperical power so far: 0.04568527918781726
db insert success
tensor(1075.9736, device='cuda:0')
(198, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1075.9736328125, 0.05300000309944153, 66.68241238594055, '2024-03-28 05:07:45')
pval: [0.053] -- 198th test, time elapsed 66.68241238594055 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1099.4813, device='cuda:0')
(199, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1099.4813232421875, 0.015000000596046448, 66.55091977119446, '2024-03-28 05:09:10')
pval: [0.015] -- 199th test, time elapsed 66.55091977119446 -- emperical power so far: 0.05025125628140704
db insert success
tensor(1010.8112, device='cuda:0')
(200, 1000, 0.0009, 1, 230000, 'chi', 'genrr', 1010.8111572265625, 0.3960000276565552, 66.67923331260681, '2024-03-28 05:10:27')
pval: [0.39600003] -- 200th test, time elapsed 66.67923331260681 -- emperical power so far: 0.05
db insert success
15643.802491903305
