tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(0.9235, device='cuda:0')
(105, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 0.9234645366668701, 0.4540000259876251, 104.72887182235718, '2024-03-21 02:54:10')
pval: [0.45400003] -- 105th test, time elapsed 104.72887182235718 -- emperical power so far: 0.12380952380952381
db insert success
tensor(-8.8460, device='cuda:0')
(106, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -8.845978736877441, 0.8230000138282776, 105.19698596000671, '2024-03-21 02:56:08')
pval: [0.82300001] -- 106th test, time elapsed 105.19698596000671 -- emperical power so far: 0.12264150943396226
db insert success
tensor(-2.2448, device='cuda:0')
(107, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -2.2447733879089355, 0.5710000395774841, 104.81571698188782, '2024-03-21 02:57:58')
pval: [0.57100004] -- 107th test, time elapsed 104.81571698188782 -- emperical power so far: 0.12149532710280374
db insert success
tensor(9.8830, device='cuda:0')
(108, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 9.88302230834961, 0.11100000888109207, 104.80432677268982, '2024-03-21 02:59:46')
pval: [0.11100001] -- 108th test, time elapsed 104.80432677268982 -- emperical power so far: 0.12037037037037036
db insert success
tensor(4.4779, device='cuda:0')
(109, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 4.477912902832031, 0.28200000524520874, 104.81760931015015, '2024-03-21 03:01:33')
pval: [0.28200001] -- 109th test, time elapsed 104.81760931015015 -- emperical power so far: 0.11926605504587157
db insert success
tensor(2.0733, device='cuda:0')
(110, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 2.0733211040496826, 0.4050000309944153, 104.8028666973114, '2024-03-21 03:03:36')
pval: [0.40500003] -- 110th test, time elapsed 104.8028666973114 -- emperical power so far: 0.11818181818181818
db insert success
tensor(13.5013, device='cuda:0')
(111, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 13.501340866088867, 0.07200000435113907, 104.69044661521912, '2024-03-21 03:05:28')
pval: [0.072] -- 111th test, time elapsed 104.69044661521912 -- emperical power so far: 0.11711711711711711
db insert success
tensor(10.9970, device='cuda:0')
(112, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 10.996997833251953, 0.10600000619888306, 104.88263654708862, '2024-03-21 03:07:29')
pval: [0.10600001] -- 112th test, time elapsed 104.88263654708862 -- emperical power so far: 0.11607142857142858
db insert success
tensor(15.8136, device='cuda:0')
(113, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 15.81364631652832, 0.046000003814697266, 105.1676139831543, '2024-03-21 03:09:23')
pval: [0.046] -- 113th test, time elapsed 105.1676139831543 -- emperical power so far: 0.12389380530973451
db insert success
tensor(-0.2380, device='cuda:0')
(114, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -0.2380352020263672, 0.5400000214576721, 104.92055106163025, '2024-03-21 03:11:14')
pval: [0.54000002] -- 114th test, time elapsed 104.92055106163025 -- emperical power so far: 0.12280701754385964
db insert success
tensor(-5.2364, device='cuda:0')
(115, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -5.236395835876465, 0.6940000057220459, 104.7911024093628, '2024-03-21 03:13:08')
pval: [0.69400001] -- 115th test, time elapsed 104.7911024093628 -- emperical power so far: 0.12173913043478261
db insert success
tensor(2.9670, device='cuda:0')
(116, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 2.9670004844665527, 0.34200000762939453, 104.60927033424377, '2024-03-21 03:15:03')
pval: [0.34200001] -- 116th test, time elapsed 104.60927033424377 -- emperical power so far: 0.1206896551724138
db insert success
tensor(-8.2519, device='cuda:0')
(117, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -8.251882553100586, 0.8420000672340393, 104.61438941955566, '2024-03-21 03:17:06')
pval: [0.84200007] -- 117th test, time elapsed 104.61438941955566 -- emperical power so far: 0.11965811965811966
db insert success
tensor(8.9941, device='cuda:0')
(118, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 8.994070053100586, 0.16200000047683716, 104.69346380233765, '2024-03-21 03:19:02')
pval: [0.162] -- 118th test, time elapsed 104.69346380233765 -- emperical power so far: 0.11864406779661017
db insert success
tensor(-12.5923, device='cuda:0')
(119, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -12.592339515686035, 0.9170000553131104, 104.83865571022034, '2024-03-21 03:21:01')
pval: [0.91700006] -- 119th test, time elapsed 104.83865571022034 -- emperical power so far: 0.11764705882352941
db insert success
tensor(12.4972, device='cuda:0')
(120, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 12.497234344482422, 0.08400000631809235, 104.85613226890564, '2024-03-21 03:22:59')
pval: [0.08400001] -- 120th test, time elapsed 104.85613226890564 -- emperical power so far: 0.11666666666666667
db insert success
tensor(-0.4567, device='cuda:0')
(121, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -0.45665931701660156, 0.5110000371932983, 104.80880522727966, '2024-03-21 03:25:04')
pval: [0.51100004] -- 121th test, time elapsed 104.80880522727966 -- emperical power so far: 0.11570247933884298
db insert success
tensor(17.6086, device='cuda:0')
(122, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 17.60860252380371, 0.01900000125169754, 105.10841751098633, '2024-03-21 03:26:58')
pval: [0.019] -- 122th test, time elapsed 105.10841751098633 -- emperical power so far: 0.12295081967213115
db insert success
tensor(-1.9525, device='cuda:0')
(123, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -1.9525411128997803, 0.6020000576972961, 105.43070483207703, '2024-03-21 03:29:00')
pval: [0.60200006] -- 123th test, time elapsed 105.43070483207703 -- emperical power so far: 0.12195121951219512
db insert success
tensor(7.1534, device='cuda:0')
(124, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 7.153438568115234, 0.2290000170469284, 104.89206409454346, '2024-03-21 03:30:51')
pval: [0.22900002] -- 124th test, time elapsed 104.89206409454346 -- emperical power so far: 0.12096774193548387
db insert success
tensor(6.3333, device='cuda:0')
(125, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 6.333324432373047, 0.23400001227855682, 104.94543933868408, '2024-03-21 03:32:52')
pval: [0.23400001] -- 125th test, time elapsed 104.94543933868408 -- emperical power so far: 0.12
db insert success
tensor(-3.2464, device='cuda:0')
(126, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.246382236480713, 0.6330000162124634, 104.94326281547546, '2024-03-21 03:34:49')
pval: [0.63300002] -- 126th test, time elapsed 104.94326281547546 -- emperical power so far: 0.11904761904761904
db insert success
tensor(-1.2462, device='cuda:0')
(127, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -1.2462255954742432, 0.5480000376701355, 104.70172142982483, '2024-03-21 03:36:50')
pval: [0.54800004] -- 127th test, time elapsed 104.70172142982483 -- emperical power so far: 0.11811023622047244
db insert success
tensor(10.9684, device='cuda:0')
(128, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 10.96842098236084, 0.10600000619888306, 104.88482904434204, '2024-03-21 03:38:53')
pval: [0.10600001] -- 128th test, time elapsed 104.88482904434204 -- emperical power so far: 0.1171875
db insert success
tensor(7.2446, device='cuda:0')
(129, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 7.244580268859863, 0.18900001049041748, 105.54622626304626, '2024-03-21 03:40:50')
pval: [0.18900001] -- 129th test, time elapsed 105.54622626304626 -- emperical power so far: 0.11627906976744186
db insert success
tensor(8.0094, device='cuda:0')
(130, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 8.009429931640625, 0.1770000010728836, 105.51575589179993, '2024-03-21 03:42:45')
pval: [0.177] -- 130th test, time elapsed 105.51575589179993 -- emperical power so far: 0.11538461538461539
db insert success
tensor(12.8386, device='cuda:0')
(131, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 12.838565826416016, 0.08400000631809235, 105.50941610336304, '2024-03-21 03:44:41')
pval: [0.08400001] -- 131th test, time elapsed 105.50941610336304 -- emperical power so far: 0.11450381679389313
db insert success
tensor(5.1291, device='cuda:0')
(132, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 5.129147529602051, 0.28700000047683716, 105.34341835975647, '2024-03-21 03:46:45')
pval: [0.287] -- 132th test, time elapsed 105.34341835975647 -- emperical power so far: 0.11363636363636363
db insert success
tensor(7.1132, device='cuda:0')
(133, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 7.113231658935547, 0.18700000643730164, 104.87313342094421, '2024-03-21 03:48:35')
pval: [0.18700001] -- 133th test, time elapsed 104.87313342094421 -- emperical power so far: 0.11278195488721804
db insert success
tensor(5.9614, device='cuda:0')
(134, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 5.961373329162598, 0.25300002098083496, 104.8718032836914, '2024-03-21 03:50:36')
pval: [0.25300002] -- 134th test, time elapsed 104.8718032836914 -- emperical power so far: 0.11194029850746269
db insert success
tensor(6.2684, device='cuda:0')
(135, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 6.268422603607178, 0.24400001764297485, 104.81819605827332, '2024-03-21 03:52:27')
pval: [0.24400002] -- 135th test, time elapsed 104.81819605827332 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-2.4970, device='cuda:0')
(136, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -2.496980667114258, 0.612000048160553, 104.95524621009827, '2024-03-21 03:54:21')
pval: [0.61200005] -- 136th test, time elapsed 104.95524621009827 -- emperical power so far: 0.11029411764705882
db insert success
tensor(8.0158, device='cuda:0')
(137, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 8.015806198120117, 0.18900001049041748, 105.375403881073, '2024-03-21 03:56:08')
pval: [0.18900001] -- 137th test, time elapsed 105.375403881073 -- emperical power so far: 0.10948905109489052
db insert success
tensor(-4.9405, device='cuda:0')
(138, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -4.940464973449707, 0.7020000219345093, 105.3840172290802, '2024-03-21 03:57:56')
pval: [0.70200002] -- 138th test, time elapsed 105.3840172290802 -- emperical power so far: 0.10869565217391304
db insert success
tensor(10.5867, device='cuda:0')
(139, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 10.586748123168945, 0.11800000816583633, 105.44235968589783, '2024-03-21 03:59:48')
pval: [0.11800001] -- 139th test, time elapsed 105.44235968589783 -- emperical power so far: 0.1079136690647482
db insert success
tensor(-1.2030, device='cuda:0')
(140, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -1.203033685684204, 0.5550000071525574, 105.40544390678406, '2024-03-21 04:01:40')
pval: [0.55500001] -- 140th test, time elapsed 105.40544390678406 -- emperical power so far: 0.10714285714285714
db insert success
tensor(-15.7094, device='cuda:0')
(141, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -15.709371566772461, 0.9650000333786011, 105.49774932861328, '2024-03-21 04:03:34')
pval: [0.96500003] -- 141th test, time elapsed 105.49774932861328 -- emperical power so far: 0.10638297872340426
db insert success
tensor(1.1502, device='cuda:0')
(142, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 1.150200366973877, 0.4480000138282776, 105.46741318702698, '2024-03-21 04:05:23')
pval: [0.44800001] -- 142th test, time elapsed 105.46741318702698 -- emperical power so far: 0.1056338028169014
db insert success
tensor(1.8380, device='cuda:0')
(143, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 1.8379582166671753, 0.4220000207424164, 105.56570339202881, '2024-03-21 04:07:28')
pval: [0.42200002] -- 143th test, time elapsed 105.56570339202881 -- emperical power so far: 0.1048951048951049
db insert success
tensor(-8.6677, device='cuda:0')
(144, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -8.667686462402344, 0.8350000381469727, 104.97710800170898, '2024-03-21 04:09:28')
pval: [0.83500004] -- 144th test, time elapsed 104.97710800170898 -- emperical power so far: 0.10416666666666667
db insert success
tensor(-0.5553, device='cuda:0')
(145, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -0.555330753326416, 0.5080000162124634, 104.68311285972595, '2024-03-21 04:11:32')
pval: [0.50800002] -- 145th test, time elapsed 104.68311285972595 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1.4707, device='cuda:0')
(146, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 1.4706754684448242, 0.4240000247955322, 104.73580622673035, '2024-03-21 04:13:33')
pval: [0.42400002] -- 146th test, time elapsed 104.73580622673035 -- emperical power so far: 0.10273972602739725
db insert success
tensor(-15.0782, device='cuda:0')
(147, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -15.078176498413086, 0.9480000734329224, 104.9104151725769, '2024-03-21 04:15:33')
pval: [0.94800007] -- 147th test, time elapsed 104.9104151725769 -- emperical power so far: 0.10204081632653061
db insert success
tensor(-3.4054, device='cuda:0')
(148, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.4053726196289062, 0.6620000600814819, 104.86448192596436, '2024-03-21 04:17:24')
pval: [0.66200006] -- 148th test, time elapsed 104.86448192596436 -- emperical power so far: 0.10135135135135136
db insert success
tensor(-3.0332, device='cuda:0')
(149, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.033179759979248, 0.6330000162124634, 105.07304406166077, '2024-03-21 04:19:12')
pval: [0.63300002] -- 149th test, time elapsed 105.07304406166077 -- emperical power so far: 0.10067114093959731
db insert success
tensor(3.1842, device='cuda:0')
(150, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 3.184194803237915, 0.34700000286102295, 104.91629695892334, '2024-03-21 04:21:05')
pval: [0.347] -- 150th test, time elapsed 104.91629695892334 -- emperical power so far: 0.1
db insert success
tensor(-3.6591, device='cuda:0')
(151, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.6590771675109863, 0.6710000038146973, 104.73609399795532, '2024-03-21 04:23:03')
pval: [0.671] -- 151th test, time elapsed 104.73609399795532 -- emperical power so far: 0.09933774834437085
db insert success
tensor(-2.1450, device='cuda:0')
(152, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -2.145038604736328, 0.5710000395774841, 104.6157341003418, '2024-03-21 04:25:01')
pval: [0.57100004] -- 152th test, time elapsed 104.6157341003418 -- emperical power so far: 0.09868421052631579
db insert success
tensor(5.4921, device='cuda:0')
(153, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 5.492110729217529, 0.2680000066757202, 104.79420971870422, '2024-03-21 04:27:03')
pval: [0.26800001] -- 153th test, time elapsed 104.79420971870422 -- emperical power so far: 0.09803921568627451
db insert success
tensor(-9.6817, device='cuda:0')
(154, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -9.6816987991333, 0.8690000176429749, 105.13885259628296, '2024-03-21 04:29:03')
pval: [0.86900002] -- 154th test, time elapsed 105.13885259628296 -- emperical power so far: 0.09740259740259741
db insert success
tensor(5.3834, device='cuda:0')
(155, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 5.383392810821533, 0.2880000174045563, 105.39635372161865, '2024-03-21 04:30:50')
pval: [0.28800002] -- 155th test, time elapsed 105.39635372161865 -- emperical power so far: 0.0967741935483871
db insert success
tensor(-1.9066, device='cuda:0')
(156, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -1.90663743019104, 0.5790000557899475, 105.47763776779175, '2024-03-21 04:32:48')
pval: [0.57900006] -- 156th test, time elapsed 105.47763776779175 -- emperical power so far: 0.09615384615384616
db insert success
tensor(11.2421, device='cuda:0')
(157, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 11.242079734802246, 0.10300000756978989, 105.41116046905518, '2024-03-21 04:34:47')
pval: [0.10300001] -- 157th test, time elapsed 105.41116046905518 -- emperical power so far: 0.09554140127388536
db insert success
tensor(4.9555, device='cuda:0')
(158, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 4.955498218536377, 0.2800000011920929, 105.3943498134613, '2024-03-21 04:36:34')
pval: [0.28] -- 158th test, time elapsed 105.3943498134613 -- emperical power so far: 0.0949367088607595
db insert success
tensor(7.0573, device='cuda:0')
(159, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 7.057311534881592, 0.2330000102519989, 105.3821759223938, '2024-03-21 04:38:22')
pval: [0.23300001] -- 159th test, time elapsed 105.3821759223938 -- emperical power so far: 0.09433962264150944
db insert success
tensor(7.0104, device='cuda:0')
(160, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 7.010389804840088, 0.21800000965595245, 105.31467628479004, '2024-03-21 04:40:17')
pval: [0.21800001] -- 160th test, time elapsed 105.31467628479004 -- emperical power so far: 0.09375
db insert success
tensor(-1.7132, device='cuda:0')
(161, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -1.7132172584533691, 0.6030000448226929, 105.53012275695801, '2024-03-21 04:42:06')
pval: [0.60300004] -- 161th test, time elapsed 105.53012275695801 -- emperical power so far: 0.09316770186335403
db insert success
tensor(2.4635, device='cuda:0')
(162, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 2.463549852371216, 0.3710000216960907, 105.45424771308899, '2024-03-21 04:43:58')
pval: [0.37100002] -- 162th test, time elapsed 105.45424771308899 -- emperical power so far: 0.09259259259259259
db insert success
tensor(-4.4502, device='cuda:0')
(163, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -4.450161457061768, 0.6740000247955322, 105.36439251899719, '2024-03-21 04:45:59')
pval: [0.67400002] -- 163th test, time elapsed 105.36439251899719 -- emperical power so far: 0.09202453987730061
db insert success
tensor(5.5159, device='cuda:0')
(164, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 5.515854835510254, 0.26500001549720764, 105.3245906829834, '2024-03-21 04:48:04')
pval: [0.26500002] -- 164th test, time elapsed 105.3245906829834 -- emperical power so far: 0.09146341463414634
db insert success
tensor(19.4104, device='cuda:0')
(165, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 19.410385131835938, 0.027000000700354576, 105.36345505714417, '2024-03-21 04:49:52')
pval: [0.027] -- 165th test, time elapsed 105.36345505714417 -- emperical power so far: 0.09696969696969697
db insert success
tensor(-4.6306, device='cuda:0')
(166, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -4.63055944442749, 0.7000000476837158, 105.34419202804565, '2024-03-21 04:51:43')
pval: [0.70000005] -- 166th test, time elapsed 105.34419202804565 -- emperical power so far: 0.0963855421686747
db insert success
tensor(17.8293, device='cuda:0')
(167, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 17.829280853271484, 0.024000000208616257, 105.46688771247864, '2024-03-21 04:53:34')
pval: [0.024] -- 167th test, time elapsed 105.46688771247864 -- emperical power so far: 0.10179640718562874
db insert success
tensor(6.6111, device='cuda:0')
(168, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 6.611117839813232, 0.23100000619888306, 105.41794276237488, '2024-03-21 04:55:22')
pval: [0.23100001] -- 168th test, time elapsed 105.41794276237488 -- emperical power so far: 0.10119047619047619
db insert success
tensor(4.1870, device='cuda:0')
(169, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 4.187036514282227, 0.33400002121925354, 104.88608741760254, '2024-03-21 04:57:14')
pval: [0.33400002] -- 169th test, time elapsed 104.88608741760254 -- emperical power so far: 0.10059171597633136
db insert success
tensor(-11.8062, device='cuda:0')
(170, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -11.80622673034668, 0.9040000438690186, 104.9458839893341, '2024-03-21 04:59:16')
pval: [0.90400004] -- 170th test, time elapsed 104.9458839893341 -- emperical power so far: 0.1
db insert success
tensor(11.8063, device='cuda:0')
(171, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 11.806323051452637, 0.0950000062584877, 104.86888146400452, '2024-03-21 05:01:17')
pval: [0.09500001] -- 171th test, time elapsed 104.86888146400452 -- emperical power so far: 0.09941520467836257
db insert success
tensor(12.9183, device='cuda:0')
(172, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 12.918267250061035, 0.07900000363588333, 104.88047242164612, '2024-03-21 05:03:18')
pval: [0.079] -- 172th test, time elapsed 104.88047242164612 -- emperical power so far: 0.09883720930232558
db insert success
tensor(9.4586, device='cuda:0')
(173, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 9.45859146118164, 0.1290000081062317, 105.0126371383667, '2024-03-21 05:05:19')
pval: [0.12900001] -- 173th test, time elapsed 105.0126371383667 -- emperical power so far: 0.09826589595375723
db insert success
tensor(-12.9234, device='cuda:0')
(174, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -12.923372268676758, 0.9360000491142273, 104.89248371124268, '2024-03-21 05:07:22')
pval: [0.93600005] -- 174th test, time elapsed 104.89248371124268 -- emperical power so far: 0.09770114942528736
db insert success
tensor(-3.7642, device='cuda:0')
(175, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.764227867126465, 0.6580000519752502, 104.99687170982361, '2024-03-21 05:09:18')
pval: [0.65800005] -- 175th test, time elapsed 104.99687170982361 -- emperical power so far: 0.09714285714285714
db insert success
tensor(-3.8000, device='cuda:0')
(176, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -3.800025463104248, 0.6690000295639038, 104.83399295806885, '2024-03-21 05:11:23')
pval: [0.66900003] -- 176th test, time elapsed 104.83399295806885 -- emperical power so far: 0.09659090909090909
db insert success
tensor(10.4321, device='cuda:0')
(177, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 10.432062149047852, 0.1290000081062317, 104.86857867240906, '2024-03-21 05:13:18')
pval: [0.12900001] -- 177th test, time elapsed 104.86857867240906 -- emperical power so far: 0.096045197740113
db insert success
tensor(19.5374, device='cuda:0')
(178, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 19.537391662597656, 0.023000001907348633, 105.14068341255188, '2024-03-21 05:15:09')
pval: [0.023] -- 178th test, time elapsed 105.14068341255188 -- emperical power so far: 0.10112359550561797
db insert success
tensor(21.6081, device='cuda:0')
(179, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 21.608097076416016, 0.007000000216066837, 105.2515058517456, '2024-03-21 05:17:10')
pval: [0.007] -- 179th test, time elapsed 105.2515058517456 -- emperical power so far: 0.10614525139664804
db insert success
tensor(20.5104, device='cuda:0')
(180, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 20.510351181030273, 0.01600000075995922, 104.97859525680542, '2024-03-21 05:19:03')
pval: [0.016] -- 180th test, time elapsed 104.97859525680542 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-7.7077, device='cuda:0')
(181, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -7.707670211791992, 0.8070000410079956, 104.88203978538513, '2024-03-21 05:21:07')
pval: [0.80700004] -- 181th test, time elapsed 104.88203978538513 -- emperical power so far: 0.11049723756906077
db insert success
tensor(21.0507, device='cuda:0')
(182, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 21.050724029541016, 0.013000000268220901, 104.92280507087708, '2024-03-21 05:23:02')
pval: [0.013] -- 182th test, time elapsed 104.92280507087708 -- emperical power so far: 0.11538461538461539
db insert success
tensor(-20.6337, device='cuda:0')
(183, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -20.633737564086914, 0.9920000433921814, 104.81955790519714, '2024-03-21 05:24:57')
pval: [0.99200004] -- 183th test, time elapsed 104.81955790519714 -- emperical power so far: 0.11475409836065574
db insert success
tensor(-8.6622, device='cuda:0')
(184, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -8.662215232849121, 0.8520000576972961, 104.77947521209717, '2024-03-21 05:26:44')
pval: [0.85200006] -- 184th test, time elapsed 104.77947521209717 -- emperical power so far: 0.11413043478260869
db insert success
tensor(14.9236, device='cuda:0')
(185, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 14.923609733581543, 0.04400000348687172, 104.77974891662598, '2024-03-21 05:28:31')
pval: [0.044] -- 185th test, time elapsed 104.77974891662598 -- emperical power so far: 0.11891891891891893
db insert success
tensor(-5.2653, device='cuda:0')
(186, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -5.265314102172852, 0.7080000042915344, 104.89187526702881, '2024-03-21 05:30:36')
pval: [0.708] -- 186th test, time elapsed 104.89187526702881 -- emperical power so far: 0.11827956989247312
db insert success
tensor(-20.4368, device='cuda:0')
(187, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -20.436758041381836, 0.9880000352859497, 104.82361602783203, '2024-03-21 05:32:32')
pval: [0.98800004] -- 187th test, time elapsed 104.82361602783203 -- emperical power so far: 0.11764705882352941
db insert success
tensor(5.6161, device='cuda:0')
(188, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 5.616110324859619, 0.26200002431869507, 104.8247241973877, '2024-03-21 05:34:21')
pval: [0.26200002] -- 188th test, time elapsed 104.8247241973877 -- emperical power so far: 0.11702127659574468
db insert success
tensor(1.7908, device='cuda:0')
(189, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 1.7907756567001343, 0.4350000321865082, 104.91031169891357, '2024-03-21 05:36:14')
pval: [0.43500003] -- 189th test, time elapsed 104.91031169891357 -- emperical power so far: 0.1164021164021164
db insert success
tensor(7.0607, device='cuda:0')
(190, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 7.060732841491699, 0.20600001513957977, 104.99733543395996, '2024-03-21 05:38:04')
pval: [0.20600002] -- 190th test, time elapsed 104.99733543395996 -- emperical power so far: 0.11578947368421053
db insert success
tensor(-2.0335, device='cuda:0')
(191, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -2.033452272415161, 0.5710000395774841, 104.94046473503113, '2024-03-21 05:39:55')
pval: [0.57100004] -- 191th test, time elapsed 104.94046473503113 -- emperical power so far: 0.11518324607329843
db insert success
tensor(-4.0699, device='cuda:0')
(192, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -4.069853782653809, 0.6600000262260437, 104.86543488502502, '2024-03-21 05:41:58')
pval: [0.66000003] -- 192th test, time elapsed 104.86543488502502 -- emperical power so far: 0.11458333333333333
db insert success
tensor(9.9752, device='cuda:0')
(193, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', 9.975175857543945, 0.13100001215934753, 104.90073370933533, '2024-03-21 05:44:00')
pval: [0.13100001] -- 193th test, time elapsed 104.90073370933533 -- emperical power so far: 0.11398963730569948
db insert success
tensor(-9.7311, device='cuda:0')
(194, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -9.731051445007324, 0.8650000691413879, 104.96603584289551, '2024-03-21 05:46:03')
pval: [0.86500007] -- 194th test, time elapsed 104.96603584289551 -- emperical power so far: 0.1134020618556701
db insert success
tensor(-10.9573, device='cuda:0')
(195, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -10.957253456115723, 0.8910000324249268, 104.86000657081604, '2024-03-21 05:48:07')
pval: [0.89100003] -- 195th test, time elapsed 104.86000657081604 -- emperical power so far: 0.11282051282051282
db insert success
tensor(-4.0415, device='cuda:0')
(196, 1000, 0.0009, 0.5, 320000, 'elltwo', 'lapu', -4.041525363922119, 0.659000039100647, 104.80700469017029, '2024-03-21 05:50:11')
pval: [0.65900004] -- 196th test, time elapsed 104.80700469017029 -- emperical power so far: 0.11224489795918367
db insert success
tensor(-7.0316, device='cuda:0')
