tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.009] -- 107th test, time elapsed 132.80723881721497 -- emperical power so far: 0.19626168224299065
db insert success
tensor(1088.6926, device='cuda:0')
(108, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1088.692626953125, 0.024000000208616257, 132.72357058525085, '2024-04-05 19:09:27')
pval: [0.024] -- 108th test, time elapsed 132.72357058525085 -- emperical power so far: 0.2037037037037037
db insert success
tensor(971.0720, device='cuda:0')
(109, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 971.072021484375, 0.7310000061988831, 132.6743128299713, '2024-04-05 19:11:44')
pval: [0.73100001] -- 109th test, time elapsed 132.6743128299713 -- emperical power so far: 0.2018348623853211
db insert success
tensor(964.3986, device='cuda:0')
(110, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 964.3986206054688, 0.7770000100135803, 132.7778606414795, '2024-04-05 19:14:09')
pval: [0.77700001] -- 110th test, time elapsed 132.7778606414795 -- emperical power so far: 0.2
db insert success
tensor(1011.8787, device='cuda:0')
(111, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1011.878662109375, 0.36400002241134644, 132.89874362945557, '2024-04-05 19:16:36')
pval: [0.36400002] -- 111th test, time elapsed 132.89874362945557 -- emperical power so far: 0.1981981981981982
db insert success
tensor(972.4754, device='cuda:0')
(112, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 972.4754028320312, 0.7240000367164612, 132.949045419693, '2024-04-05 19:18:56')
pval: [0.72400004] -- 112th test, time elapsed 132.949045419693 -- emperical power so far: 0.19642857142857142
db insert success
tensor(1025.3038, device='cuda:0')
(113, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1025.3038330078125, 0.27900001406669617, 133.0662739276886, '2024-04-05 19:21:22')
pval: [0.27900001] -- 113th test, time elapsed 133.0662739276886 -- emperical power so far: 0.19469026548672566
db insert success
tensor(988.6677, device='cuda:0')
(114, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 988.6676635742188, 0.5700000524520874, 132.84403085708618, '2024-04-05 19:23:47')
pval: [0.57000005] -- 114th test, time elapsed 132.84403085708618 -- emperical power so far: 0.19298245614035087
db insert success
tensor(1035.5526, device='cuda:0')
(115, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1035.5526123046875, 0.2110000103712082, 132.86866188049316, '2024-04-05 19:26:03')
pval: [0.21100001] -- 115th test, time elapsed 132.86866188049316 -- emperical power so far: 0.19130434782608696
db insert success
tensor(969.0257, device='cuda:0')
(116, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 969.0256958007812, 0.7700000405311584, 132.72074270248413, '2024-04-05 19:28:25')
pval: [0.77000004] -- 116th test, time elapsed 132.72074270248413 -- emperical power so far: 0.1896551724137931
db insert success
tensor(1008.1749, device='cuda:0')
(117, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1008.1748657226562, 0.4220000207424164, 133.00858187675476, '2024-04-05 19:30:47')
pval: [0.42200002] -- 117th test, time elapsed 133.00858187675476 -- emperical power so far: 0.18803418803418803
db insert success
tensor(1051.8451, device='cuda:0')
(118, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1051.8450927734375, 0.12600000202655792, 132.81744360923767, '2024-04-05 19:33:01')
pval: [0.126] -- 118th test, time elapsed 132.81744360923767 -- emperical power so far: 0.1864406779661017
db insert success
tensor(1014.3110, device='cuda:0')
(119, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1014.31103515625, 0.3710000216960907, 132.99132800102234, '2024-04-05 19:35:32')
pval: [0.37100002] -- 119th test, time elapsed 132.99132800102234 -- emperical power so far: 0.18487394957983194
db insert success
tensor(1003.4400, device='cuda:0')
(120, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1003.4400024414062, 0.4610000252723694, 132.82979702949524, '2024-04-05 19:37:51')
pval: [0.46100003] -- 120th test, time elapsed 132.82979702949524 -- emperical power so far: 0.18333333333333332
db insert success
tensor(1116.7211, device='cuda:0')
(121, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1116.7210693359375, 0.005000000353902578, 132.7730884552002, '2024-04-05 19:40:16')
pval: [0.005] -- 121th test, time elapsed 132.7730884552002 -- emperical power so far: 0.19008264462809918
db insert success
tensor(1042.1951, device='cuda:0')
(122, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1042.195068359375, 0.16900001466274261, 132.84088683128357, '2024-04-05 19:42:46')
pval: [0.16900001] -- 122th test, time elapsed 132.84088683128357 -- emperical power so far: 0.1885245901639344
db insert success
tensor(964.7297, device='cuda:0')
(123, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 964.7296752929688, 0.7890000343322754, 132.89487743377686, '2024-04-05 19:45:12')
pval: [0.78900003] -- 123th test, time elapsed 132.89487743377686 -- emperical power so far: 0.18699186991869918
db insert success
tensor(985.3746, device='cuda:0')
(124, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 985.3745727539062, 0.5870000123977661, 132.91233134269714, '2024-04-05 19:47:39')
pval: [0.58700001] -- 124th test, time elapsed 132.91233134269714 -- emperical power so far: 0.18548387096774194
db insert success
tensor(946.9067, device='cuda:0')
(125, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 946.90673828125, 0.8840000629425049, 132.73807883262634, '2024-04-05 19:49:55')
pval: [0.88400006] -- 125th test, time elapsed 132.73807883262634 -- emperical power so far: 0.184
db insert success
tensor(1022.1513, device='cuda:0')
(126, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1022.1513061523438, 0.29500001668930054, 132.84884309768677, '2024-04-05 19:52:28')
pval: [0.29500002] -- 126th test, time elapsed 132.84884309768677 -- emperical power so far: 0.18253968253968253
db insert success
tensor(956.4074, device='cuda:0')
(127, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 956.4074096679688, 0.8020000457763672, 133.60936760902405, '2024-04-05 19:54:49')
pval: [0.80200005] -- 127th test, time elapsed 133.60936760902405 -- emperical power so far: 0.18110236220472442
db insert success
tensor(988.4171, device='cuda:0')
(128, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 988.4171142578125, 0.5800000429153442, 136.39476370811462, '2024-04-05 19:57:25')
pval: [0.58000004] -- 128th test, time elapsed 136.39476370811462 -- emperical power so far: 0.1796875
db insert success
tensor(1012.2452, device='cuda:0')
(129, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1012.2452392578125, 0.3790000081062317, 136.56165027618408, '2024-04-05 19:59:49')
pval: [0.37900001] -- 129th test, time elapsed 136.56165027618408 -- emperical power so far: 0.17829457364341086
db insert success
tensor(986.6390, device='cuda:0')
(130, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 986.6390380859375, 0.6360000371932983, 136.53758764266968, '2024-04-05 20:02:16')
pval: [0.63600004] -- 130th test, time elapsed 136.53758764266968 -- emperical power so far: 0.17692307692307693
db insert success
tensor(1099.2537, device='cuda:0')
(131, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1099.253662109375, 0.013000000268220901, 136.59333086013794, '2024-04-05 20:04:47')
pval: [0.013] -- 131th test, time elapsed 136.59333086013794 -- emperical power so far: 0.183206106870229
db insert success
tensor(1125.2491, device='cuda:0')
(132, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1125.2491455078125, 0.0010000000474974513, 136.38238620758057, '2024-04-05 20:07:11')
pval: [0.001] -- 132th test, time elapsed 136.38238620758057 -- emperical power so far: 0.1893939393939394
db insert success
tensor(1125.9519, device='cuda:0')
(133, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1125.951904296875, 0.004000000189989805, 136.60188364982605, '2024-04-05 20:09:29')
pval: [0.004] -- 133th test, time elapsed 136.60188364982605 -- emperical power so far: 0.19548872180451127
db insert success
tensor(949.6668, device='cuda:0')
(134, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 949.6668090820312, 0.878000020980835, 136.37902760505676, '2024-04-05 20:12:02')
pval: [0.87800002] -- 134th test, time elapsed 136.37902760505676 -- emperical power so far: 0.19402985074626866
db insert success
tensor(991.0958, device='cuda:0')
(135, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 991.0958251953125, 0.5649999976158142, 136.34439373016357, '2024-04-05 20:14:22')
pval: [0.565] -- 135th test, time elapsed 136.34439373016357 -- emperical power so far: 0.1925925925925926
db insert success
tensor(980.2892, device='cuda:0')
(136, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 980.2892456054688, 0.656000018119812, 136.65253472328186, '2024-04-05 20:16:49')
pval: [0.65600002] -- 136th test, time elapsed 136.65253472328186 -- emperical power so far: 0.19117647058823528
db insert success
tensor(1000.8303, device='cuda:0')
(137, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1000.830322265625, 0.5, 136.25722408294678, '2024-04-05 20:19:10')
pval: [0.5] -- 137th test, time elapsed 136.25722408294678 -- emperical power so far: 0.1897810218978102
db insert success
tensor(1046.2474, device='cuda:0')
(138, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1046.2474365234375, 0.14900000393390656, 136.39518809318542, '2024-04-05 20:21:43')
pval: [0.149] -- 138th test, time elapsed 136.39518809318542 -- emperical power so far: 0.18840579710144928
db insert success
tensor(1059.7516, device='cuda:0')
(139, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1059.7515869140625, 0.07700000703334808, 136.58342814445496, '2024-04-05 20:24:07')
pval: [0.07700001] -- 139th test, time elapsed 136.58342814445496 -- emperical power so far: 0.18705035971223022
db insert success
tensor(1071.6581, device='cuda:0')
(140, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1071.6580810546875, 0.05400000140070915, 136.5537769794464, '2024-04-05 20:26:40')
pval: [0.054] -- 140th test, time elapsed 136.5537769794464 -- emperical power so far: 0.18571428571428572
db insert success
tensor(1126.3324, device='cuda:0')
(141, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1126.3323974609375, 0.003000000026077032, 136.50908827781677, '2024-04-05 20:29:10')
pval: [0.003] -- 141th test, time elapsed 136.50908827781677 -- emperical power so far: 0.19148936170212766
db insert success
tensor(1022.3058, device='cuda:0')
(142, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1022.3058471679688, 0.3060000240802765, 136.42444801330566, '2024-04-05 20:31:40')
pval: [0.30600002] -- 142th test, time elapsed 136.42444801330566 -- emperical power so far: 0.19014084507042253
db insert success
tensor(1006.9554, device='cuda:0')
(143, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1006.9554443359375, 0.4190000295639038, 135.69824075698853, '2024-04-05 20:34:06')
pval: [0.41900003] -- 143th test, time elapsed 135.69824075698853 -- emperical power so far: 0.1888111888111888
db insert success
tensor(1044.1931, device='cuda:0')
(144, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1044.193115234375, 0.15800000727176666, 135.83904361724854, '2024-04-05 20:36:35')
pval: [0.15800001] -- 144th test, time elapsed 135.83904361724854 -- emperical power so far: 0.1875
db insert success
tensor(1015.3500, device='cuda:0')
(145, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1015.3499755859375, 0.3450000286102295, 134.0544250011444, '2024-04-05 20:39:05')
pval: [0.34500003] -- 145th test, time elapsed 134.0544250011444 -- emperical power so far: 0.18620689655172415
db insert success
tensor(995.0587, device='cuda:0')
(146, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 995.0586547851562, 0.527999997138977, 132.978257894516, '2024-04-05 20:41:22')
pval: [0.528] -- 146th test, time elapsed 132.978257894516 -- emperical power so far: 0.18493150684931506
db insert success
tensor(993.7311, device='cuda:0')
(147, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 993.7311401367188, 0.5360000133514404, 132.88333344459534, '2024-04-05 20:43:56')
pval: [0.53600001] -- 147th test, time elapsed 132.88333344459534 -- emperical power so far: 0.1836734693877551
db insert success
tensor(1131.6462, device='cuda:0')
(148, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1131.646240234375, 0.003000000026077032, 132.74157524108887, '2024-04-05 20:46:25')
pval: [0.003] -- 148th test, time elapsed 132.74157524108887 -- emperical power so far: 0.1891891891891892
db insert success
tensor(1015.2386, device='cuda:0')
(149, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1015.2385864257812, 0.33100003004074097, 132.70142531394958, '2024-04-05 20:48:48')
pval: [0.33100003] -- 149th test, time elapsed 132.70142531394958 -- emperical power so far: 0.18791946308724833
db insert success
tensor(1057.2257, device='cuda:0')
(150, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1057.2257080078125, 0.10600000619888306, 132.9663004875183, '2024-04-05 20:51:14')
pval: [0.10600001] -- 150th test, time elapsed 132.9663004875183 -- emperical power so far: 0.18666666666666668
db insert success
tensor(1028.2029, device='cuda:0')
(151, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1028.202880859375, 0.26100000739097595, 132.9466941356659, '2024-04-05 20:53:36')
pval: [0.26100001] -- 151th test, time elapsed 132.9466941356659 -- emperical power so far: 0.18543046357615894
db insert success
tensor(1042.4574, device='cuda:0')
(152, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1042.4573974609375, 0.1730000078678131, 132.9788098335266, '2024-04-05 20:56:02')
pval: [0.17300001] -- 152th test, time elapsed 132.9788098335266 -- emperical power so far: 0.18421052631578946
db insert success
tensor(947.4208, device='cuda:0')
(153, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 947.4208374023438, 0.878000020980835, 132.96028566360474, '2024-04-05 20:58:30')
pval: [0.87800002] -- 153th test, time elapsed 132.96028566360474 -- emperical power so far: 0.1830065359477124
db insert success
tensor(1090.3518, device='cuda:0')
(154, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1090.351806640625, 0.02500000037252903, 132.99996900558472, '2024-04-05 21:00:51')
pval: [0.025] -- 154th test, time elapsed 132.99996900558472 -- emperical power so far: 0.18831168831168832
db insert success
tensor(1061.6050, device='cuda:0')
(155, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1061.60498046875, 0.09200000762939453, 132.93546628952026, '2024-04-05 21:03:21')
pval: [0.09200001] -- 155th test, time elapsed 132.93546628952026 -- emperical power so far: 0.1870967741935484
db insert success
tensor(987.1270, device='cuda:0')
(156, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 987.1270141601562, 0.5730000138282776, 132.8942425251007, '2024-04-05 21:05:52')
pval: [0.57300001] -- 156th test, time elapsed 132.8942425251007 -- emperical power so far: 0.1858974358974359
db insert success
tensor(981.6392, device='cuda:0')
(157, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 981.63916015625, 0.6010000109672546, 132.87837600708008, '2024-04-05 21:08:25')
pval: [0.60100001] -- 157th test, time elapsed 132.87837600708008 -- emperical power so far: 0.18471337579617833
db insert success
tensor(1014.5302, device='cuda:0')
(158, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1014.5301513671875, 0.36000001430511475, 132.90773558616638, '2024-04-05 21:10:52')
pval: [0.36000001] -- 158th test, time elapsed 132.90773558616638 -- emperical power so far: 0.18354430379746836
db insert success
tensor(1023.4547, device='cuda:0')
(159, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1023.4546508789062, 0.281000018119812, 132.82902574539185, '2024-04-05 21:13:17')
pval: [0.28100002] -- 159th test, time elapsed 132.82902574539185 -- emperical power so far: 0.18238993710691823
db insert success
tensor(1023.3029, device='cuda:0')
(160, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1023.3028564453125, 0.2970000207424164, 132.76292777061462, '2024-04-05 21:15:49')
pval: [0.29700002] -- 160th test, time elapsed 132.76292777061462 -- emperical power so far: 0.18125
db insert success
tensor(921.9533, device='cuda:0')
(161, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 921.9533081054688, 0.9580000638961792, 132.6890435218811, '2024-04-05 21:18:13')
pval: [0.95800006] -- 161th test, time elapsed 132.6890435218811 -- emperical power so far: 0.18012422360248448
db insert success
tensor(981.0881, device='cuda:0')
(162, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 981.0880737304688, 0.6470000147819519, 132.76018500328064, '2024-04-05 21:20:45')
pval: [0.64700001] -- 162th test, time elapsed 132.76018500328064 -- emperical power so far: 0.17901234567901234
db insert success
tensor(1017.3572, device='cuda:0')
(163, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1017.357177734375, 0.33900001645088196, 133.24280166625977, '2024-04-05 21:23:16')
pval: [0.33900002] -- 163th test, time elapsed 133.24280166625977 -- emperical power so far: 0.17791411042944785
db insert success
tensor(995.9122, device='cuda:0')
(164, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 995.9121704101562, 0.5080000162124634, 132.94115781784058, '2024-04-05 21:25:31')
pval: [0.50800002] -- 164th test, time elapsed 132.94115781784058 -- emperical power so far: 0.17682926829268292
db insert success
tensor(1108.9399, device='cuda:0')
(165, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1108.93994140625, 0.009000000543892384, 132.87894439697266, '2024-04-05 21:27:45')
pval: [0.009] -- 165th test, time elapsed 132.87894439697266 -- emperical power so far: 0.18181818181818182
db insert success
tensor(1099.6967, device='cuda:0')
(166, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1099.6966552734375, 0.015000000596046448, 133.02689862251282, '2024-04-05 21:30:04')
pval: [0.015] -- 166th test, time elapsed 133.02689862251282 -- emperical power so far: 0.18674698795180722
db insert success
tensor(1077.6268, device='cuda:0')
(167, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1077.6268310546875, 0.03500000014901161, 132.83365678787231, '2024-04-05 21:32:24')
pval: [0.035] -- 167th test, time elapsed 132.83365678787231 -- emperical power so far: 0.19161676646706588
db insert success
tensor(990.6164, device='cuda:0')
(168, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 990.6163940429688, 0.5680000185966492, 132.94950246810913, '2024-04-05 21:34:48')
pval: [0.56800002] -- 168th test, time elapsed 132.94950246810913 -- emperical power so far: 0.19047619047619047
db insert success
tensor(1013.0115, device='cuda:0')
(169, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1013.011474609375, 0.37700000405311584, 132.9190878868103, '2024-04-05 21:37:17')
pval: [0.377] -- 169th test, time elapsed 132.9190878868103 -- emperical power so far: 0.1893491124260355
db insert success
tensor(927.5087, device='cuda:0')
(170, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 927.5086669921875, 0.9530000686645508, 132.7051239013672, '2024-04-05 21:39:36')
pval: [0.95300007] -- 170th test, time elapsed 132.7051239013672 -- emperical power so far: 0.18823529411764706
db insert success
tensor(1034.8625, device='cuda:0')
(171, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1034.862548828125, 0.2070000171661377, 132.69660639762878, '2024-04-05 21:42:00')
pval: [0.20700002] -- 171th test, time elapsed 132.69660639762878 -- emperical power so far: 0.1871345029239766
db insert success
tensor(1082.4203, device='cuda:0')
(172, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1082.4202880859375, 0.029000001028180122, 132.81321024894714, '2024-04-05 21:44:31')
pval: [0.029] -- 172th test, time elapsed 132.81321024894714 -- emperical power so far: 0.19186046511627908
db insert success
tensor(1005.6680, device='cuda:0')
(173, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1005.6680297851562, 0.43800002336502075, 132.70461559295654, '2024-04-05 21:46:45')
pval: [0.43800002] -- 173th test, time elapsed 132.70461559295654 -- emperical power so far: 0.1907514450867052
db insert success
tensor(976.0374, device='cuda:0')
(174, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 976.037353515625, 0.7080000042915344, 132.81974411010742, '2024-04-05 21:49:10')
pval: [0.708] -- 174th test, time elapsed 132.81974411010742 -- emperical power so far: 0.1896551724137931
db insert success
tensor(1064.4376, device='cuda:0')
(175, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1064.4376220703125, 0.07100000232458115, 132.80139446258545, '2024-04-05 21:51:24')
pval: [0.071] -- 175th test, time elapsed 132.80139446258545 -- emperical power so far: 0.18857142857142858
db insert success
tensor(1028.6416, device='cuda:0')
(176, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1028.6416015625, 0.22700001299381256, 132.66578817367554, '2024-04-05 21:53:47')
pval: [0.22700001] -- 176th test, time elapsed 132.66578817367554 -- emperical power so far: 0.1875
db insert success
tensor(1005.4737, device='cuda:0')
(177, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1005.4736938476562, 0.42500001192092896, 132.66321063041687, '2024-04-05 21:56:12')
pval: [0.42500001] -- 177th test, time elapsed 132.66321063041687 -- emperical power so far: 0.1864406779661017
db insert success
tensor(1042.1285, device='cuda:0')
(178, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1042.1285400390625, 0.1860000044107437, 132.77652096748352, '2024-04-05 21:58:38')
pval: [0.186] -- 178th test, time elapsed 132.77652096748352 -- emperical power so far: 0.1853932584269663
db insert success
tensor(1015.7759, device='cuda:0')
(179, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1015.77587890625, 0.3540000021457672, 132.8434066772461, '2024-04-05 22:01:06')
pval: [0.354] -- 179th test, time elapsed 132.8434066772461 -- emperical power so far: 0.18435754189944134
db insert success
tensor(1032.9768, device='cuda:0')
(180, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1032.976806640625, 0.21000000834465027, 132.8832972049713, '2024-04-05 22:03:34')
pval: [0.21000001] -- 180th test, time elapsed 132.8832972049713 -- emperical power so far: 0.18333333333333332
db insert success
tensor(1018.5635, device='cuda:0')
(181, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1018.5635375976562, 0.3100000023841858, 132.9725902080536, '2024-04-05 22:05:54')
pval: [0.31] -- 181th test, time elapsed 132.9725902080536 -- emperical power so far: 0.18232044198895028
db insert success
tensor(1102.0302, device='cuda:0')
(182, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1102.0301513671875, 0.01100000087171793, 132.96074604988098, '2024-04-05 22:08:26')
pval: [0.011] -- 182th test, time elapsed 132.96074604988098 -- emperical power so far: 0.18681318681318682
db insert success
tensor(985.1790, device='cuda:0')
(183, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 985.1790161132812, 0.6220000386238098, 132.88440680503845, '2024-04-05 22:10:54')
pval: [0.62200004] -- 183th test, time elapsed 132.88440680503845 -- emperical power so far: 0.18579234972677597
db insert success
tensor(1025.8845, device='cuda:0')
(184, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1025.884521484375, 0.2680000066757202, 132.66044354438782, '2024-04-05 22:13:17')
pval: [0.26800001] -- 184th test, time elapsed 132.66044354438782 -- emperical power so far: 0.18478260869565216
db insert success
tensor(1015.9316, device='cuda:0')
(185, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1015.931640625, 0.33800002932548523, 132.73200392723083, '2024-04-05 22:15:49')
pval: [0.33800003] -- 185th test, time elapsed 132.73200392723083 -- emperical power so far: 0.1837837837837838
db insert success
tensor(1057.5703, device='cuda:0')
(186, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1057.5703125, 0.10500000417232513, 132.72798871994019, '2024-04-05 22:18:22')
pval: [0.105] -- 186th test, time elapsed 132.72798871994019 -- emperical power so far: 0.1827956989247312
db insert success
tensor(1081.8811, device='cuda:0')
(187, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1081.881103515625, 0.030000001192092896, 132.782071352005, '2024-04-05 22:20:55')
pval: [0.03] -- 187th test, time elapsed 132.782071352005 -- emperical power so far: 0.18716577540106952
db insert success
tensor(1034.7040, device='cuda:0')
(188, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1034.7039794921875, 0.20100000500679016, 132.8180890083313, '2024-04-05 22:23:26')
pval: [0.20100001] -- 188th test, time elapsed 132.8180890083313 -- emperical power so far: 0.18617021276595744
db insert success
tensor(1020.2491, device='cuda:0')
(189, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1020.2490844726562, 0.29500001668930054, 132.9449498653412, '2024-04-05 22:25:47')
pval: [0.29500002] -- 189th test, time elapsed 132.9449498653412 -- emperical power so far: 0.18518518518518517
db insert success
tensor(1034.9567, device='cuda:0')
(190, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1034.9566650390625, 0.203000009059906, 132.98889017105103, '2024-04-05 22:28:18')
pval: [0.20300001] -- 190th test, time elapsed 132.98889017105103 -- emperical power so far: 0.18421052631578946
db insert success
tensor(1008.2330, device='cuda:0')
(191, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1008.2329711914062, 0.4220000207424164, 133.07309746742249, '2024-04-05 22:30:41')
pval: [0.42200002] -- 191th test, time elapsed 133.07309746742249 -- emperical power so far: 0.18324607329842932
db insert success
tensor(984.7719, device='cuda:0')
(192, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 984.7718505859375, 0.6150000095367432, 132.89147782325745, '2024-04-05 22:33:12')
pval: [0.61500001] -- 192th test, time elapsed 132.89147782325745 -- emperical power so far: 0.18229166666666666
db insert success
tensor(964.1634, device='cuda:0')
(193, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 964.1633911132812, 0.7640000581741333, 132.9605748653412, '2024-04-05 22:35:44')
pval: [0.76400006] -- 193th test, time elapsed 132.9605748653412 -- emperical power so far: 0.18134715025906736
db insert success
tensor(1043.6680, device='cuda:0')
(194, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1043.66796875, 0.15400001406669617, 132.81229257583618, '2024-04-05 22:38:05')
pval: [0.15400001] -- 194th test, time elapsed 132.81229257583618 -- emperical power so far: 0.18041237113402062
db insert success
tensor(902.2108, device='cuda:0')
(195, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 902.2107543945312, 0.9860000610351562, 132.74506163597107, '2024-04-05 22:40:27')
pval: [0.98600006] -- 195th test, time elapsed 132.74506163597107 -- emperical power so far: 0.1794871794871795
db insert success
tensor(1005.4318, device='cuda:0')
(196, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1005.4317626953125, 0.4320000112056732, 133.1727569103241, '2024-04-05 22:42:45')
pval: [0.43200001] -- 196th test, time elapsed 133.1727569103241 -- emperical power so far: 0.17857142857142858
db insert success
tensor(1095.2859, device='cuda:0')
(197, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1095.285888671875, 0.010000000707805157, 133.19360852241516, '2024-04-05 22:45:06')
pval: [0.01] -- 197th test, time elapsed 133.19360852241516 -- emperical power so far: 0.18274111675126903
db insert success
tensor(1014.0030, device='cuda:0')
(198, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1014.0029907226562, 0.3840000033378601, 133.21589350700378, '2024-04-05 22:47:28')
pval: [0.384] -- 198th test, time elapsed 133.21589350700378 -- emperical power so far: 0.18181818181818182
db insert success
tensor(1052.6133, device='cuda:0')
(199, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1052.61328125, 0.10300000756978989, 133.17415809631348, '2024-04-05 22:49:54')
pval: [0.10300001] -- 199th test, time elapsed 133.17415809631348 -- emperical power so far: 0.18090452261306533
db insert success
tensor(1038.8231, device='cuda:0')
(200, 1000, 0.0009, 2, 470000, 'chi', 'genrr', 1038.8231201171875, 0.18900001049041748, 132.9441738128662, '2024-04-05 22:52:26')
pval: [0.18900001] -- 200th test, time elapsed 132.9441738128662 -- emperical power so far: 0.18
db insert success
28974.938886642456
