tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.05700000375509262, 115.84158492088318, '2024-04-06 12:47:30')
pval: [0.057] -- 104th test, time elapsed 115.84158492088318 -- emperical power so far: 0.375
db insert success
tensor(0.0002, device='cuda:0')
(105, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.3500000238418579, 115.58034157752991, '2024-04-06 12:49:32')
pval: [0.35000002] -- 105th test, time elapsed 115.58034157752991 -- emperical power so far: 0.37142857142857144
db insert success
tensor(0.0002, device='cuda:0')
(106, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.09700000286102295, 115.3257966041565, '2024-04-06 12:51:41')
pval: [0.097] -- 106th test, time elapsed 115.3257966041565 -- emperical power so far: 0.36792452830188677
db insert success
tensor(-0.0005, device='cuda:0')
(107, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.5230000019073486, 115.22832560539246, '2024-04-06 12:53:38')
pval: [0.523] -- 107th test, time elapsed 115.22832560539246 -- emperical power so far: 0.3644859813084112
db insert success
tensor(0.0002, device='cuda:0')
(108, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.68866157531738, '2024-04-06 12:55:49')
pval: [0.001] -- 108th test, time elapsed 115.68866157531738 -- emperical power so far: 0.37037037037037035
db insert success
tensor(-0.0005, device='cuda:0')
(109, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.00800000037997961, 116.21602654457092, '2024-04-06 12:57:59')
pval: [0.008] -- 109th test, time elapsed 116.21602654457092 -- emperical power so far: 0.3761467889908257
db insert success
tensor(0.0002, device='cuda:0')
(110, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000213623046875, 0.0010000000474974513, 115.60486340522766, '2024-04-06 12:59:57')
pval: [0.001] -- 110th test, time elapsed 115.60486340522766 -- emperical power so far: 0.38181818181818183
db insert success
tensor(-0.0005, device='cuda:0')
(111, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.1720000058412552, 115.55740547180176, '2024-04-06 13:01:54')
pval: [0.17200001] -- 111th test, time elapsed 115.55740547180176 -- emperical power so far: 0.3783783783783784
db insert success
tensor(0.0002, device='cuda:0')
(112, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.08500000089406967, 115.7478895187378, '2024-04-06 13:04:08')
pval: [0.085] -- 112th test, time elapsed 115.7478895187378 -- emperical power so far: 0.375
db insert success
tensor(-0.0005, device='cuda:0')
(113, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 115.96852016448975, '2024-04-06 13:06:15')
pval: [0.001] -- 113th test, time elapsed 115.96852016448975 -- emperical power so far: 0.3805309734513274
db insert success
tensor(0.0002, device='cuda:0')
(114, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.89000004529953, 116.08646082878113, '2024-04-06 13:08:28')
pval: [0.89000005] -- 114th test, time elapsed 116.08646082878113 -- emperical power so far: 0.37719298245614036
db insert success
tensor(0.0002, device='cuda:0')
(115, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 116.52530694007874, '2024-04-06 13:10:26')
pval: [0.001] -- 115th test, time elapsed 116.52530694007874 -- emperical power so far: 0.3826086956521739
db insert success
tensor(0.0002, device='cuda:0')
(116, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.04700000211596489, 115.97993779182434, '2024-04-06 13:12:43')
pval: [0.047] -- 116th test, time elapsed 115.97993779182434 -- emperical power so far: 0.3879310344827586
db insert success
tensor(-0.0006, device='cuda:0')
(117, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.45000001788139343, 115.48135805130005, '2024-04-06 13:14:54')
pval: [0.45000002] -- 117th test, time elapsed 115.48135805130005 -- emperical power so far: 0.38461538461538464
db insert success
tensor(0.0002, device='cuda:0')
(118, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.125, 115.40771007537842, '2024-04-06 13:17:08')
pval: [0.125] -- 118th test, time elapsed 115.40771007537842 -- emperical power so far: 0.3813559322033898
db insert success
tensor(0.0002, device='cuda:0')
(119, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.005000000353902578, 115.36486554145813, '2024-04-06 13:19:19')
pval: [0.005] -- 119th test, time elapsed 115.36486554145813 -- emperical power so far: 0.3865546218487395
db insert success
tensor(-0.0005, device='cuda:0')
(120, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000518798828125, 0.0010000000474974513, 115.23509192466736, '2024-04-06 13:21:16')
pval: [0.001] -- 120th test, time elapsed 115.23509192466736 -- emperical power so far: 0.39166666666666666
db insert success
tensor(0.0002, device='cuda:0')
(121, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.4952449798584, '2024-04-06 13:23:26')
pval: [0.001] -- 121th test, time elapsed 115.4952449798584 -- emperical power so far: 0.39669421487603307
db insert success
tensor(-0.0013, device='cuda:0')
(122, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.001312255859375, 0.6040000319480896, 115.48962712287903, '2024-04-06 13:25:31')
pval: [0.60400003] -- 122th test, time elapsed 115.48962712287903 -- emperical power so far: 0.39344262295081966
db insert success
tensor(0.0001, device='cuda:0')
(123, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.0001220703125, 0.703000009059906, 115.4144561290741, '2024-04-06 13:27:32')
pval: [0.70300001] -- 123th test, time elapsed 115.4144561290741 -- emperical power so far: 0.3902439024390244
db insert success
tensor(0.0002, device='cuda:0')
(124, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.4362473487854, '2024-04-06 13:29:35')
pval: [0.001] -- 124th test, time elapsed 115.4362473487854 -- emperical power so far: 0.3951612903225806
db insert success
tensor(-0.0005, device='cuda:0')
(125, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.44200003147125244, 115.47288990020752, '2024-04-06 13:31:38')
pval: [0.44200003] -- 125th test, time elapsed 115.47288990020752 -- emperical power so far: 0.392
db insert success
tensor(0.0009, device='cuda:0')
(126, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000946044921875, 0.0010000000474974513, 115.38630414009094, '2024-04-06 13:33:38')
pval: [0.001] -- 126th test, time elapsed 115.38630414009094 -- emperical power so far: 0.3968253968253968
db insert success
tensor(-0.0005, device='cuda:0')
(127, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.4970000088214874, 115.42827606201172, '2024-04-06 13:35:38')
pval: [0.49700001] -- 127th test, time elapsed 115.42827606201172 -- emperical power so far: 0.3937007874015748
db insert success
tensor(0.0002, device='cuda:0')
(128, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.06400000303983688, 115.35512232780457, '2024-04-06 13:37:39')
pval: [0.064] -- 128th test, time elapsed 115.35512232780457 -- emperical power so far: 0.390625
db insert success
tensor(-0.0005, device='cuda:0')
(129, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.03400000184774399, 115.44049763679504, '2024-04-06 13:39:54')
pval: [0.034] -- 129th test, time elapsed 115.44049763679504 -- emperical power so far: 0.3953488372093023
db insert success
tensor(0.0009, device='cuda:0')
(130, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 115.55976271629333, '2024-04-06 13:42:02')
pval: [0.001] -- 130th test, time elapsed 115.55976271629333 -- emperical power so far: 0.4
db insert success
tensor(-0.0013, device='cuda:0')
(131, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.001312255859375, 0.7170000076293945, 115.44809484481812, '2024-04-06 13:44:13')
pval: [0.71700001] -- 131th test, time elapsed 115.44809484481812 -- emperical power so far: 0.3969465648854962
db insert success
tensor(-0.0005, device='cuda:0')
(132, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.20000000298023224, 115.55226421356201, '2024-04-06 13:46:11')
pval: [0.2] -- 132th test, time elapsed 115.55226421356201 -- emperical power so far: 0.3939393939393939
db insert success
tensor(0.0002, device='cuda:0')
(133, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.5090000033378601, 115.67240476608276, '2024-04-06 13:48:27')
pval: [0.509] -- 133th test, time elapsed 115.67240476608276 -- emperical power so far: 0.39097744360902253
db insert success
tensor(-0.0005, device='cuda:0')
(134, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000518798828125, 0.30800002813339233, 115.4077832698822, '2024-04-06 13:50:34')
pval: [0.30800003] -- 134th test, time elapsed 115.4077832698822 -- emperical power so far: 0.3880597014925373
db insert success
tensor(0.0001, device='cuda:0')
(135, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.0001220703125, 0.07800000160932541, 115.27673268318176, '2024-04-06 13:52:38')
pval: [0.078] -- 135th test, time elapsed 115.27673268318176 -- emperical power so far: 0.3851851851851852
db insert success
tensor(0.0002, device='cuda:0')
(136, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.25401997566223, '2024-04-06 13:54:43')
pval: [0.001] -- 136th test, time elapsed 115.25401997566223 -- emperical power so far: 0.3897058823529412
db insert success
tensor(-0.0006, device='cuda:0')
(137, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.032999999821186066, 115.33037281036377, '2024-04-06 13:56:51')
pval: [0.033] -- 137th test, time elapsed 115.33037281036377 -- emperical power so far: 0.39416058394160586
db insert success
tensor(0.0002, device='cuda:0')
(138, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.0010000000474974513, 115.38662791252136, '2024-04-06 13:58:50')
pval: [0.001] -- 138th test, time elapsed 115.38662791252136 -- emperical power so far: 0.39855072463768115
db insert success
tensor(-0.0005, device='cuda:0')
(139, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.46000000834465027, 116.00102496147156, '2024-04-06 14:00:58')
pval: [0.46000001] -- 139th test, time elapsed 116.00102496147156 -- emperical power so far: 0.39568345323741005
db insert success
tensor(0.0002, device='cuda:0')
(140, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.91566777229309, '2024-04-06 14:03:03')
pval: [0.001] -- 140th test, time elapsed 115.91566777229309 -- emperical power so far: 0.4
db insert success
tensor(-0.0005, device='cuda:0')
(141, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 115.93673276901245, '2024-04-06 14:05:04')
pval: [0.001] -- 141th test, time elapsed 115.93673276901245 -- emperical power so far: 0.40425531914893614
db insert success
tensor(0.0002, device='cuda:0')
(142, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.10100000351667404, 115.9781699180603, '2024-04-06 14:07:10')
pval: [0.101] -- 142th test, time elapsed 115.9781699180603 -- emperical power so far: 0.4014084507042254
db insert success
tensor(0.0002, device='cuda:0')
(143, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.08500000089406967, 115.67205953598022, '2024-04-06 14:09:20')
pval: [0.085] -- 143th test, time elapsed 115.67205953598022 -- emperical power so far: 0.3986013986013986
db insert success
tensor(-0.0005, device='cuda:0')
(144, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.005000000353902578, 116.08216643333435, '2024-04-06 14:11:23')
pval: [0.005] -- 144th test, time elapsed 116.08216643333435 -- emperical power so far: 0.4027777777777778
db insert success
tensor(0.0002, device='cuda:0')
(145, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.281000018119812, 116.10224032402039, '2024-04-06 14:13:31')
pval: [0.28100002] -- 145th test, time elapsed 116.10224032402039 -- emperical power so far: 0.4
db insert success
tensor(-0.0006, device='cuda:0')
(146, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.503000020980835, 116.51525545120239, '2024-04-06 14:15:43')
pval: [0.50300002] -- 146th test, time elapsed 116.51525545120239 -- emperical power so far: 0.3972602739726027
db insert success
tensor(-0.0013, device='cuda:0')
(147, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.001312255859375, 0.5040000081062317, 116.37968397140503, '2024-04-06 14:17:47')
pval: [0.50400001] -- 147th test, time elapsed 116.37968397140503 -- emperical power so far: 0.3945578231292517
db insert success
tensor(-0.0005, device='cuda:0')
(148, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.6230000257492065, 116.3551573753357, '2024-04-06 14:20:00')
pval: [0.62300003] -- 148th test, time elapsed 116.3551573753357 -- emperical power so far: 0.3918918918918919
db insert success
tensor(-0.0006, device='cuda:0')
(149, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.625, 116.38404893875122, '2024-04-06 14:22:10')
pval: [0.625] -- 149th test, time elapsed 116.38404893875122 -- emperical power so far: 0.38926174496644295
db insert success
tensor(-0.0013, device='cuda:0')
(150, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.001312255859375, 0.7870000600814819, 116.16886615753174, '2024-04-06 14:24:24')
pval: [0.78700006] -- 150th test, time elapsed 116.16886615753174 -- emperical power so far: 0.38666666666666666
db insert success
tensor(-0.0005, device='cuda:0')
(151, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000518798828125, 0.6420000195503235, 116.10024881362915, '2024-04-06 14:26:39')
pval: [0.64200002] -- 151th test, time elapsed 116.10024881362915 -- emperical power so far: 0.3841059602649007
db insert success
tensor(0.0002, device='cuda:0')
(152, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.06300000101327896, 116.01539349555969, '2024-04-06 14:28:37')
pval: [0.063] -- 152th test, time elapsed 116.01539349555969 -- emperical power so far: 0.3815789473684211
db insert success
tensor(-0.0005, device='cuda:0')
(153, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.0010000000474974513, 115.54099321365356, '2024-04-06 14:30:40')
pval: [0.001] -- 153th test, time elapsed 115.54099321365356 -- emperical power so far: 0.38562091503267976
db insert success
tensor(-0.0006, device='cuda:0')
(154, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.18800000846385956, 115.57526731491089, '2024-04-06 14:32:52')
pval: [0.18800001] -- 154th test, time elapsed 115.57526731491089 -- emperical power so far: 0.38311688311688313
db insert success
tensor(-0.0006, device='cuda:0')
(155, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.7000000476837158, 115.38632035255432, '2024-04-06 14:35:03')
pval: [0.70000005] -- 155th test, time elapsed 115.38632035255432 -- emperical power so far: 0.38064516129032255
db insert success
tensor(-0.0005, device='cuda:0')
(156, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.38600000739097595, 115.45825695991516, '2024-04-06 14:37:02')
pval: [0.38600001] -- 156th test, time elapsed 115.45825695991516 -- emperical power so far: 0.3782051282051282
db insert success
tensor(0.0009, device='cuda:0')
(157, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 115.48899006843567, '2024-04-06 14:39:11')
pval: [0.001] -- 157th test, time elapsed 115.48899006843567 -- emperical power so far: 0.3821656050955414
db insert success
tensor(-0.0006, device='cuda:0')
(158, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.021000001579523087, 115.65622758865356, '2024-04-06 14:41:15')
pval: [0.021] -- 158th test, time elapsed 115.65622758865356 -- emperical power so far: 0.3860759493670886
db insert success
tensor(-0.0013, device='cuda:0')
(159, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00128173828125, 0.8740000128746033, 115.45580863952637, '2024-04-06 14:43:27')
pval: [0.87400001] -- 159th test, time elapsed 115.45580863952637 -- emperical power so far: 0.3836477987421384
db insert success
tensor(0.0002, device='cuda:0')
(160, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.009000000543892384, 115.38218212127686, '2024-04-06 14:45:39')
pval: [0.009] -- 160th test, time elapsed 115.38218212127686 -- emperical power so far: 0.3875
db insert success
tensor(-0.0005, device='cuda:0')
(161, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.0020000000949949026, 115.38463473320007, '2024-04-06 14:47:44')
pval: [0.002] -- 161th test, time elapsed 115.38463473320007 -- emperical power so far: 0.391304347826087
db insert success
tensor(-0.0006, device='cuda:0')
(162, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.006000000052154064, 115.33758616447449, '2024-04-06 14:49:58')
pval: [0.006] -- 162th test, time elapsed 115.33758616447449 -- emperical power so far: 0.3950617283950617
db insert success
tensor(0.0002, device='cuda:0')
(163, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.1469999998807907, 115.74927020072937, '2024-04-06 14:52:05')
pval: [0.147] -- 163th test, time elapsed 115.74927020072937 -- emperical power so far: 0.39263803680981596
db insert success
tensor(0.0009, device='cuda:0')
(164, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00091552734375, 0.0010000000474974513, 115.639395236969, '2024-04-06 14:54:03')
pval: [0.001] -- 164th test, time elapsed 115.639395236969 -- emperical power so far: 0.39634146341463417
db insert success
tensor(0.0002, device='cuda:0')
(165, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.006000000052154064, 115.49994468688965, '2024-04-06 14:56:16')
pval: [0.006] -- 165th test, time elapsed 115.49994468688965 -- emperical power so far: 0.4
db insert success
tensor(-0.0005, device='cuda:0')
(166, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.03200000151991844, 115.50631833076477, '2024-04-06 14:58:22')
pval: [0.032] -- 166th test, time elapsed 115.50631833076477 -- emperical power so far: 0.4036144578313253
db insert success
tensor(0.0009, device='cuda:0')
(167, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000885009765625, 0.0010000000474974513, 115.58986830711365, '2024-04-06 15:00:38')
pval: [0.001] -- 167th test, time elapsed 115.58986830711365 -- emperical power so far: 0.40718562874251496
db insert success
tensor(-0.0006, device='cuda:0')
(168, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.36100003123283386, 115.37060952186584, '2024-04-06 15:02:47')
pval: [0.36100003] -- 168th test, time elapsed 115.37060952186584 -- emperical power so far: 0.40476190476190477
db insert success
tensor(-0.0006, device='cuda:0')
(169, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.17100000381469727, 115.42586970329285, '2024-04-06 15:04:54')
pval: [0.171] -- 169th test, time elapsed 115.42586970329285 -- emperical power so far: 0.40236686390532544
db insert success
tensor(0.0002, device='cuda:0')
(170, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 115.33549761772156, '2024-04-06 15:07:01')
pval: [0.001] -- 170th test, time elapsed 115.33549761772156 -- emperical power so far: 0.40588235294117647
db insert success
tensor(0.0009, device='cuda:0')
(171, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000885009765625, 0.07700000703334808, 115.54604411125183, '2024-04-06 15:09:16')
pval: [0.07700001] -- 171th test, time elapsed 115.54604411125183 -- emperical power so far: 0.40350877192982454
db insert success
tensor(0.0002, device='cuda:0')
(172, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.018000001087784767, 116.1055428981781, '2024-04-06 15:11:14')
pval: [0.018] -- 172th test, time elapsed 116.1055428981781 -- emperical power so far: 0.4069767441860465
db insert success
tensor(0.0002, device='cuda:0')
(173, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.38700002431869507, 116.5512204170227, '2024-04-06 15:13:18')
pval: [0.38700002] -- 173th test, time elapsed 116.5512204170227 -- emperical power so far: 0.4046242774566474
db insert success
tensor(-0.0006, device='cuda:0')
(174, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.2750000059604645, 116.20397567749023, '2024-04-06 15:15:26')
pval: [0.27500001] -- 174th test, time elapsed 116.20397567749023 -- emperical power so far: 0.40229885057471265
db insert success
tensor(0.0002, device='cuda:0')
(175, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.1810000091791153, 115.33909463882446, '2024-04-06 15:17:28')
pval: [0.18100001] -- 175th test, time elapsed 115.33909463882446 -- emperical power so far: 0.4
db insert success
tensor(-0.0005, device='cuda:0')
(176, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.8260000348091125, 115.42897748947144, '2024-04-06 15:19:36')
pval: [0.82600003] -- 176th test, time elapsed 115.42897748947144 -- emperical power so far: 0.3977272727272727
db insert success
tensor(0.0002, device='cuda:0')
(177, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.11300000548362732, 115.29432439804077, '2024-04-06 15:21:46')
pval: [0.11300001] -- 177th test, time elapsed 115.29432439804077 -- emperical power so far: 0.3954802259887006
db insert success
tensor(0.0002, device='cuda:0')
(178, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.000152587890625, 0.0990000069141388, 115.33360409736633, '2024-04-06 15:23:49')
pval: [0.09900001] -- 178th test, time elapsed 115.33360409736633 -- emperical power so far: 0.39325842696629215
db insert success
tensor(0.0002, device='cuda:0')
(179, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0010000000474974513, 116.28114795684814, '2024-04-06 15:25:50')
pval: [0.001] -- 179th test, time elapsed 116.28114795684814 -- emperical power so far: 0.39664804469273746
db insert success
tensor(-0.0005, device='cuda:0')
(180, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.003000000026077032, 115.52769780158997, '2024-04-06 15:28:04')
pval: [0.003] -- 180th test, time elapsed 115.52769780158997 -- emperical power so far: 0.4
db insert success
tensor(-0.0006, device='cuda:0')
(181, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.000579833984375, 0.01900000125169754, 115.56675839424133, '2024-04-06 15:30:11')
pval: [0.019] -- 181th test, time elapsed 115.56675839424133 -- emperical power so far: 0.40331491712707185
db insert success
tensor(-0.0013, device='cuda:0')
(182, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00128173828125, 0.5770000219345093, 115.48518204689026, '2024-04-06 15:32:08')
pval: [0.57700002] -- 182th test, time elapsed 115.48518204689026 -- emperical power so far: 0.4010989010989011
db insert success
tensor(-0.0013, device='cuda:0')
(183, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.001312255859375, 0.8770000338554382, 115.47125148773193, '2024-04-06 15:34:23')
pval: [0.87700003] -- 183th test, time elapsed 115.47125148773193 -- emperical power so far: 0.3989071038251366
db insert success
tensor(-0.0005, device='cuda:0')
(184, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.09000000357627869, 115.33510875701904, '2024-04-06 15:36:29')
pval: [0.09] -- 184th test, time elapsed 115.33510875701904 -- emperical power so far: 0.3967391304347826
db insert success
tensor(0.0002, device='cuda:0')
(185, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.20900000631809235, 115.52659130096436, '2024-04-06 15:38:25')
pval: [0.20900001] -- 185th test, time elapsed 115.52659130096436 -- emperical power so far: 0.3945945945945946
db insert success
tensor(0.0002, device='cuda:0')
(186, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.030000001192092896, 115.39217948913574, '2024-04-06 15:40:35')
pval: [0.03] -- 186th test, time elapsed 115.39217948913574 -- emperical power so far: 0.3978494623655914
db insert success
tensor(0.0002, device='cuda:0')
(187, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.2160000056028366, 115.31197214126587, '2024-04-06 15:42:46')
pval: [0.21600001] -- 187th test, time elapsed 115.31197214126587 -- emperical power so far: 0.39572192513368987
db insert success
tensor(-0.0013, device='cuda:0')
(188, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00128173828125, 0.6730000376701355, 115.30179047584534, '2024-04-06 15:44:49')
pval: [0.67300004] -- 188th test, time elapsed 115.30179047584534 -- emperical power so far: 0.39361702127659576
db insert success
tensor(0.0002, device='cuda:0')
(189, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.012000000104308128, 115.13190412521362, '2024-04-06 15:47:05')
pval: [0.012] -- 189th test, time elapsed 115.13190412521362 -- emperical power so far: 0.3968253968253968
db insert success
tensor(0.0002, device='cuda:0')
(190, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.0020000000949949026, 115.21278524398804, '2024-04-06 15:49:02')
pval: [0.002] -- 190th test, time elapsed 115.21278524398804 -- emperical power so far: 0.4
db insert success
tensor(0.0002, device='cuda:0')
(191, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', 0.00018310546875, 0.20900000631809235, 115.20811128616333, '2024-04-06 15:50:59')
pval: [0.20900001] -- 191th test, time elapsed 115.20811128616333 -- emperical power so far: 0.39790575916230364
db insert success
tensor(-0.0005, device='cuda:0')
(192, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.581000030040741, 115.16219639778137, '2024-04-06 15:53:04')
pval: [0.58100003] -- 192th test, time elapsed 115.16219639778137 -- emperical power so far: 0.3958333333333333
db insert success
tensor(-0.0005, device='cuda:0')
(193, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.04100000113248825, 115.23324680328369, '2024-04-06 15:55:01')
pval: [0.041] -- 193th test, time elapsed 115.23324680328369 -- emperical power so far: 0.39896373056994816
db insert success
tensor(-0.0005, device='cuda:0')
(194, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.5840000510215759, 115.18046283721924, '2024-04-06 15:56:58')
pval: [0.58400005] -- 194th test, time elapsed 115.18046283721924 -- emperical power so far: 0.39690721649484534
db insert success
tensor(-0.0005, device='cuda:0')
(195, 1000, 0.0009, 0.5, 320000, 'elltwo', 'bitflip', -0.00054931640625, 0.4750000238418579, 115.23386788368225, '2024-04-06 15:59:13')
pval: [0.47500002] -- 195th test, time elapsed 115.23386788368225 -- emperical power so far: 0.39487179487179486
db insert success
tensor(-0.0005, device='cuda:0')
