tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.022] -- 104th test, time elapsed 95.21907687187195 -- emperical power so far: 0.1346153846153846
db insert success
tensor(3.8414, device='cuda:0')
(105, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 3.841367721557617, 0.3490000069141388, 95.04790449142456, '2024-03-21 02:36:41')
pval: [0.34900001] -- 105th test, time elapsed 95.04790449142456 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-13.3264, device='cuda:0')
(106, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -13.326383590698242, 0.906000018119812, 95.19405579566956, '2024-03-21 02:38:34')
pval: [0.90600002] -- 106th test, time elapsed 95.19405579566956 -- emperical power so far: 0.1320754716981132
db insert success
tensor(-13.3612, device='cuda:0')
(107, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -13.361236572265625, 0.9130000472068787, 95.38952708244324, '2024-03-21 02:40:28')
pval: [0.91300005] -- 107th test, time elapsed 95.38952708244324 -- emperical power so far: 0.1308411214953271
db insert success
tensor(16.5946, device='cuda:0')
(108, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 16.594585418701172, 0.052000001072883606, 95.41289234161377, '2024-03-21 02:42:07')
pval: [0.052] -- 108th test, time elapsed 95.41289234161377 -- emperical power so far: 0.12962962962962962
db insert success
tensor(-1.9852, device='cuda:0')
(109, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -1.985206961631775, 0.5700000524520874, 95.42413449287415, '2024-03-21 02:43:51')
pval: [0.57000005] -- 109th test, time elapsed 95.42413449287415 -- emperical power so far: 0.12844036697247707
db insert success
tensor(5.0893, device='cuda:0')
(110, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 5.089316368103027, 0.3060000240802765, 95.219801902771, '2024-03-21 02:45:32')
pval: [0.30600002] -- 110th test, time elapsed 95.219801902771 -- emperical power so far: 0.12727272727272726
db insert success
tensor(20.0513, device='cuda:0')
(111, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 20.05130386352539, 0.02200000174343586, 95.02631402015686, '2024-03-21 02:47:27')
pval: [0.022] -- 111th test, time elapsed 95.02631402015686 -- emperical power so far: 0.13513513513513514
db insert success
tensor(8.5828, device='cuda:0')
(112, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 8.582768440246582, 0.1850000023841858, 95.25660824775696, '2024-03-21 02:49:18')
pval: [0.185] -- 112th test, time elapsed 95.25660824775696 -- emperical power so far: 0.13392857142857142
db insert success
tensor(20.8556, device='cuda:0')
(113, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 20.855628967285156, 0.013000000268220901, 95.73861575126648, '2024-03-21 02:51:11')
pval: [0.013] -- 113th test, time elapsed 95.73861575126648 -- emperical power so far: 0.1415929203539823
db insert success
tensor(-2.3527, device='cuda:0')
(114, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -2.3526933193206787, 0.6080000400543213, 95.7181990146637, '2024-03-21 02:52:56')
pval: [0.60800004] -- 114th test, time elapsed 95.7181990146637 -- emperical power so far: 0.14035087719298245
db insert success
tensor(-17.7531, device='cuda:0')
(115, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -17.753074645996094, 0.9740000367164612, 95.19848442077637, '2024-03-21 02:54:41')
pval: [0.97400004] -- 115th test, time elapsed 95.19848442077637 -- emperical power so far: 0.1391304347826087
db insert success
tensor(3.5214, device='cuda:0')
(116, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 3.5213541984558105, 0.367000013589859, 95.29956698417664, '2024-03-21 02:56:26')
pval: [0.36700001] -- 116th test, time elapsed 95.29956698417664 -- emperical power so far: 0.13793103448275862
db insert success
tensor(-3.0874, device='cuda:0')
(117, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -3.087397336959839, 0.625, 95.16387009620667, '2024-03-21 02:58:10')
pval: [0.625] -- 117th test, time elapsed 95.16387009620667 -- emperical power so far: 0.13675213675213677
db insert success
tensor(-5.0177, device='cuda:0')
(118, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -5.017705917358398, 0.7110000252723694, 95.12640976905823, '2024-03-21 02:59:52')
pval: [0.71100003] -- 118th test, time elapsed 95.12640976905823 -- emperical power so far: 0.13559322033898305
db insert success
tensor(-6.0870, device='cuda:0')
(119, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -6.086984157562256, 0.7200000286102295, 95.36658716201782, '2024-03-21 03:01:42')
pval: [0.72000003] -- 119th test, time elapsed 95.36658716201782 -- emperical power so far: 0.13445378151260504
db insert success
tensor(16.7426, device='cuda:0')
(120, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 16.742582321166992, 0.04500000178813934, 95.98045635223389, '2024-03-21 03:03:20')
pval: [0.045] -- 120th test, time elapsed 95.98045635223389 -- emperical power so far: 0.14166666666666666
db insert success
tensor(2.0760, device='cuda:0')
(121, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 2.0760297775268555, 0.3840000033378601, 95.99421834945679, '2024-03-21 03:04:58')
pval: [0.384] -- 121th test, time elapsed 95.99421834945679 -- emperical power so far: 0.14049586776859505
db insert success
tensor(-1.2345, device='cuda:0')
(122, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -1.234466552734375, 0.5490000247955322, 95.69359230995178, '2024-03-21 03:06:48')
pval: [0.54900002] -- 122th test, time elapsed 95.69359230995178 -- emperical power so far: 0.13934426229508196
db insert success
tensor(7.9826, device='cuda:0')
(123, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 7.982619285583496, 0.21300001442432404, 95.75443434715271, '2024-03-21 03:08:28')
pval: [0.21300001] -- 123th test, time elapsed 95.75443434715271 -- emperical power so far: 0.13821138211382114
db insert success
tensor(6.6736, device='cuda:0')
(124, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 6.6735615730285645, 0.23400001227855682, 95.70313429832458, '2024-03-21 03:10:13')
pval: [0.23400001] -- 124th test, time elapsed 95.70313429832458 -- emperical power so far: 0.13709677419354838
db insert success
tensor(5.9147, device='cuda:0')
(125, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 5.914694309234619, 0.24500000476837158, 95.42253065109253, '2024-03-21 03:11:56')
pval: [0.245] -- 125th test, time elapsed 95.42253065109253 -- emperical power so far: 0.136
db insert success
tensor(-11.7451, device='cuda:0')
(126, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -11.745149612426758, 0.8770000338554382, 95.52796149253845, '2024-03-21 03:13:36')
pval: [0.87700003] -- 126th test, time elapsed 95.52796149253845 -- emperical power so far: 0.1349206349206349
db insert success
tensor(-5.0808, device='cuda:0')
(127, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -5.080796718597412, 0.675000011920929, 95.73882555961609, '2024-03-21 03:15:19')
pval: [0.67500001] -- 127th test, time elapsed 95.73882555961609 -- emperical power so far: 0.13385826771653545
db insert success
tensor(10.8344, device='cuda:0')
(128, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 10.834402084350586, 0.13900001347064972, 95.75396347045898, '2024-03-21 03:16:56')
pval: [0.13900001] -- 128th test, time elapsed 95.75396347045898 -- emperical power so far: 0.1328125
db insert success
tensor(6.9172, device='cuda:0')
(129, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 6.917176246643066, 0.2200000137090683, 95.81072568893433, '2024-03-21 03:18:52')
pval: [0.22000001] -- 129th test, time elapsed 95.81072568893433 -- emperical power so far: 0.13178294573643412
db insert success
tensor(9.6478, device='cuda:0')
(130, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 9.64776611328125, 0.14900000393390656, 95.65231847763062, '2024-03-21 03:20:30')
pval: [0.149] -- 130th test, time elapsed 95.65231847763062 -- emperical power so far: 0.13076923076923078
db insert success
tensor(21.8179, device='cuda:0')
(131, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 21.817886352539062, 0.018000001087784767, 95.68914580345154, '2024-03-21 03:22:21')
pval: [0.018] -- 131th test, time elapsed 95.68914580345154 -- emperical power so far: 0.13740458015267176
db insert success
tensor(0.9307, device='cuda:0')
(132, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 0.9307212829589844, 0.45900002121925354, 95.64807629585266, '2024-03-21 03:23:57')
pval: [0.45900002] -- 132th test, time elapsed 95.64807629585266 -- emperical power so far: 0.13636363636363635
db insert success
tensor(12.6959, device='cuda:0')
(133, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 12.695915222167969, 0.11000000685453415, 95.97598528862, '2024-03-21 03:25:47')
pval: [0.11000001] -- 133th test, time elapsed 95.97598528862 -- emperical power so far: 0.13533834586466165
db insert success
tensor(9.0100, device='cuda:0')
(134, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 9.010014533996582, 0.18400001525878906, 95.23992681503296, '2024-03-21 03:27:26')
pval: [0.18400002] -- 134th test, time elapsed 95.23992681503296 -- emperical power so far: 0.13432835820895522
db insert success
tensor(12.6168, device='cuda:0')
(135, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 12.616842269897461, 0.10000000149011612, 95.22035717964172, '2024-03-21 03:29:06')
pval: [0.1] -- 135th test, time elapsed 95.22035717964172 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-2.5253, device='cuda:0')
(136, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -2.5252647399902344, 0.597000002861023, 95.18499112129211, '2024-03-21 03:30:49')
pval: [0.597] -- 136th test, time elapsed 95.18499112129211 -- emperical power so far: 0.1323529411764706
db insert success
tensor(6.5522, device='cuda:0')
(137, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 6.552204132080078, 0.2630000114440918, 95.11351895332336, '2024-03-21 03:32:26')
pval: [0.26300001] -- 137th test, time elapsed 95.11351895332336 -- emperical power so far: 0.13138686131386862
db insert success
tensor(9.4649, device='cuda:0')
(138, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 9.464851379394531, 0.1680000126361847, 95.29508924484253, '2024-03-21 03:34:19')
pval: [0.16800001] -- 138th test, time elapsed 95.29508924484253 -- emperical power so far: 0.13043478260869565
db insert success
tensor(20.0529, device='cuda:0')
(139, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 20.05292320251465, 0.023000001907348633, 95.69695925712585, '2024-03-21 03:36:04')
pval: [0.023] -- 139th test, time elapsed 95.69695925712585 -- emperical power so far: 0.1366906474820144
db insert success
tensor(-3.4717, device='cuda:0')
(140, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -3.471748113632202, 0.64000004529953, 95.7494387626648, '2024-03-21 03:37:51')
pval: [0.64000005] -- 140th test, time elapsed 95.7494387626648 -- emperical power so far: 0.1357142857142857
db insert success
tensor(-2.4089, device='cuda:0')
(141, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -2.408902168273926, 0.5950000286102295, 95.82846188545227, '2024-03-21 03:39:30')
pval: [0.59500003] -- 141th test, time elapsed 95.82846188545227 -- emperical power so far: 0.1347517730496454
db insert success
tensor(12.4665, device='cuda:0')
(142, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 12.466474533081055, 0.09700000286102295, 95.72526454925537, '2024-03-21 03:41:22')
pval: [0.097] -- 142th test, time elapsed 95.72526454925537 -- emperical power so far: 0.13380281690140844
db insert success
tensor(-0.8011, device='cuda:0')
(143, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -0.8011221885681152, 0.531000018119812, 95.71318769454956, '2024-03-21 03:43:02')
pval: [0.53100002] -- 143th test, time elapsed 95.71318769454956 -- emperical power so far: 0.13286713286713286
db insert success
tensor(-4.1096, device='cuda:0')
(144, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -4.109596252441406, 0.6680000424385071, 95.74101305007935, '2024-03-21 03:44:53')
pval: [0.66800004] -- 144th test, time elapsed 95.74101305007935 -- emperical power so far: 0.13194444444444445
db insert success
tensor(2.3166, device='cuda:0')
(145, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 2.3166284561157227, 0.39000001549720764, 95.85177373886108, '2024-03-21 03:46:34')
pval: [0.39000002] -- 145th test, time elapsed 95.85177373886108 -- emperical power so far: 0.1310344827586207
db insert success
tensor(-0.7698, device='cuda:0')
(146, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -0.7698249816894531, 0.5100000500679016, 95.8630838394165, '2024-03-21 03:48:21')
pval: [0.51000005] -- 146th test, time elapsed 95.8630838394165 -- emperical power so far: 0.13013698630136986
db insert success
tensor(-5.3880, device='cuda:0')
(147, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -5.388019561767578, 0.7310000061988831, 95.87738370895386, '2024-03-21 03:50:14')
pval: [0.73100001] -- 147th test, time elapsed 95.87738370895386 -- emperical power so far: 0.1292517006802721
db insert success
tensor(9.9426, device='cuda:0')
(148, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 9.942621231079102, 0.15700000524520874, 95.74592709541321, '2024-03-21 03:52:06')
pval: [0.15700001] -- 148th test, time elapsed 95.74592709541321 -- emperical power so far: 0.12837837837837837
db insert success
tensor(-0.7662, device='cuda:0')
(149, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -0.7661733627319336, 0.5190000534057617, 95.71661567687988, '2024-03-21 03:53:58')
pval: [0.51900005] -- 149th test, time elapsed 95.71661567687988 -- emperical power so far: 0.12751677852348994
db insert success
tensor(4.7650, device='cuda:0')
(150, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 4.764974117279053, 0.28600001335144043, 95.80283093452454, '2024-03-21 03:55:40')
pval: [0.28600001] -- 150th test, time elapsed 95.80283093452454 -- emperical power so far: 0.12666666666666668
db insert success
tensor(-1.7781, device='cuda:0')
(151, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -1.778139591217041, 0.5560000538825989, 95.58980393409729, '2024-03-21 03:57:36')
pval: [0.55600005] -- 151th test, time elapsed 95.58980393409729 -- emperical power so far: 0.12582781456953643
db insert success
tensor(-7.9700, device='cuda:0')
(152, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -7.970022201538086, 0.7790000438690186, 95.31507968902588, '2024-03-21 03:59:25')
pval: [0.77900004] -- 152th test, time elapsed 95.31507968902588 -- emperical power so far: 0.125
db insert success
tensor(17.5331, device='cuda:0')
(153, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 17.533082962036133, 0.04700000211596489, 95.01034879684448, '2024-03-21 04:01:07')
pval: [0.047] -- 153th test, time elapsed 95.01034879684448 -- emperical power so far: 0.13071895424836602
db insert success
tensor(-4.3624, device='cuda:0')
(154, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -4.362405776977539, 0.659000039100647, 95.0963306427002, '2024-03-21 04:02:50')
pval: [0.65900004] -- 154th test, time elapsed 95.0963306427002 -- emperical power so far: 0.12987012987012986
db insert success
tensor(12.8917, device='cuda:0')
(155, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 12.891695022583008, 0.10300000756978989, 95.70521807670593, '2024-03-21 04:04:28')
pval: [0.10300001] -- 155th test, time elapsed 95.70521807670593 -- emperical power so far: 0.12903225806451613
db insert success
tensor(-7.4735, device='cuda:0')
(156, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -7.4734697341918945, 0.7630000114440918, 95.58043479919434, '2024-03-21 04:06:18')
pval: [0.76300001] -- 156th test, time elapsed 95.58043479919434 -- emperical power so far: 0.1282051282051282
db insert success
tensor(14.1366, device='cuda:0')
(157, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 14.136640548706055, 0.06599999964237213, 95.86414647102356, '2024-03-21 04:08:04')
pval: [0.066] -- 157th test, time elapsed 95.86414647102356 -- emperical power so far: 0.12738853503184713
db insert success
tensor(1.9181, device='cuda:0')
(158, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 1.918147087097168, 0.4220000207424164, 95.51469326019287, '2024-03-21 04:10:00')
pval: [0.42200002] -- 158th test, time elapsed 95.51469326019287 -- emperical power so far: 0.12658227848101267
db insert success
tensor(3.7575, device='cuda:0')
(159, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 3.757542848587036, 0.3500000238418579, 95.20864772796631, '2024-03-21 04:11:46')
pval: [0.35000002] -- 159th test, time elapsed 95.20864772796631 -- emperical power so far: 0.12578616352201258
db insert success
tensor(5.4799, device='cuda:0')
(160, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 5.479928493499756, 0.27400001883506775, 95.11029386520386, '2024-03-21 04:13:26')
pval: [0.27400002] -- 160th test, time elapsed 95.11029386520386 -- emperical power so far: 0.125
db insert success
tensor(-0.2191, device='cuda:0')
(161, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -0.21906042098999023, 0.5130000114440918, 95.16614413261414, '2024-03-21 04:15:03')
pval: [0.51300001] -- 161th test, time elapsed 95.16614413261414 -- emperical power so far: 0.12422360248447205
db insert success
tensor(3.3672, device='cuda:0')
(162, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 3.367234706878662, 0.3570000231266022, 95.77647280693054, '2024-03-21 04:16:43')
pval: [0.35700002] -- 162th test, time elapsed 95.77647280693054 -- emperical power so far: 0.12345679012345678
db insert success
tensor(-4.8410, device='cuda:0')
(163, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -4.841014385223389, 0.6740000247955322, 95.67241072654724, '2024-03-21 04:18:20')
pval: [0.67400002] -- 163th test, time elapsed 95.67241072654724 -- emperical power so far: 0.12269938650306748
db insert success
tensor(1.7184, device='cuda:0')
(164, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 1.7183904647827148, 0.41200003027915955, 95.4416754245758, '2024-03-21 04:20:12')
pval: [0.41200003] -- 164th test, time elapsed 95.4416754245758 -- emperical power so far: 0.12195121951219512
db insert success
tensor(13.7144, device='cuda:0')
(165, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 13.714448928833008, 0.07600000500679016, 95.18188261985779, '2024-03-21 04:21:57')
pval: [0.07600001] -- 165th test, time elapsed 95.18188261985779 -- emperical power so far: 0.12121212121212122
db insert success
tensor(5.1438, device='cuda:0')
(166, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 5.143812656402588, 0.30300000309944153, 95.22473096847534, '2024-03-21 04:23:44')
pval: [0.303] -- 166th test, time elapsed 95.22473096847534 -- emperical power so far: 0.12048192771084337
db insert success
tensor(20.1980, device='cuda:0')
(167, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 20.197954177856445, 0.023000001907348633, 95.28841614723206, '2024-03-21 04:25:21')
pval: [0.023] -- 167th test, time elapsed 95.28841614723206 -- emperical power so far: 0.12574850299401197
db insert success
tensor(6.6174, device='cuda:0')
(168, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 6.617444038391113, 0.24900001287460327, 95.11461329460144, '2024-03-21 04:27:15')
pval: [0.24900001] -- 168th test, time elapsed 95.11461329460144 -- emperical power so far: 0.125
db insert success
tensor(2.3853, device='cuda:0')
(169, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 2.3853466510772705, 0.3970000147819519, 95.26393103599548, '2024-03-21 04:28:57')
pval: [0.39700001] -- 169th test, time elapsed 95.26393103599548 -- emperical power so far: 0.1242603550295858
db insert success
tensor(-13.9059, device='cuda:0')
(170, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -13.905946731567383, 0.9260000586509705, 94.97119498252869, '2024-03-21 04:30:50')
pval: [0.92600006] -- 170th test, time elapsed 94.97119498252869 -- emperical power so far: 0.12352941176470589
db insert success
tensor(7.0688, device='cuda:0')
(171, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 7.0688090324401855, 0.24400001764297485, 95.12758421897888, '2024-03-21 04:32:28')
pval: [0.24400002] -- 171th test, time elapsed 95.12758421897888 -- emperical power so far: 0.12280701754385964
db insert success
tensor(11.1713, device='cuda:0')
(172, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 11.1712646484375, 0.1420000046491623, 95.07875800132751, '2024-03-21 04:34:06')
pval: [0.142] -- 172th test, time elapsed 95.07875800132751 -- emperical power so far: 0.12209302325581395
db insert success
tensor(10.8806, device='cuda:0')
(173, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 10.880550384521484, 0.13700000941753387, 95.19972705841064, '2024-03-21 04:35:50')
pval: [0.13700001] -- 173th test, time elapsed 95.19972705841064 -- emperical power so far: 0.12138728323699421
db insert success
tensor(-9.5389, device='cuda:0')
(174, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -9.5388765335083, 0.843000054359436, 95.10387873649597, '2024-03-21 04:37:43')
pval: [0.84300005] -- 174th test, time elapsed 95.10387873649597 -- emperical power so far: 0.1206896551724138
db insert success
tensor(1.6258, device='cuda:0')
(175, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 1.625779151916504, 0.4130000174045563, 95.44041156768799, '2024-03-21 04:39:38')
pval: [0.41300002] -- 175th test, time elapsed 95.44041156768799 -- emperical power so far: 0.12
db insert success
tensor(1.6834, device='cuda:0')
(176, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 1.6833666563034058, 0.4390000104904175, 95.0176842212677, '2024-03-21 04:41:19')
pval: [0.43900001] -- 176th test, time elapsed 95.0176842212677 -- emperical power so far: 0.11931818181818182
db insert success
tensor(8.3420, device='cuda:0')
(177, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 8.342020988464355, 0.17500001192092896, 95.57618284225464, '2024-03-21 04:42:58')
pval: [0.17500001] -- 177th test, time elapsed 95.57618284225464 -- emperical power so far: 0.11864406779661017
db insert success
tensor(13.6362, device='cuda:0')
(178, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 13.636249542236328, 0.08000000566244125, 95.1798894405365, '2024-03-21 04:44:37')
pval: [0.08000001] -- 178th test, time elapsed 95.1798894405365 -- emperical power so far: 0.11797752808988764
db insert success
tensor(10.8061, device='cuda:0')
(179, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 10.806108474731445, 0.164000004529953, 95.38646912574768, '2024-03-21 04:46:26')
pval: [0.164] -- 179th test, time elapsed 95.38646912574768 -- emperical power so far: 0.11731843575418995
db insert success
tensor(22.7107, device='cuda:0')
(180, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 22.71068572998047, 0.012000000104308128, 95.28211259841919, '2024-03-21 04:48:07')
pval: [0.012] -- 180th test, time elapsed 95.28211259841919 -- emperical power so far: 0.12222222222222222
db insert success
tensor(-9.7549, device='cuda:0')
(181, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -9.754940032958984, 0.8390000462532043, 95.12195062637329, '2024-03-21 04:49:47')
pval: [0.83900005] -- 181th test, time elapsed 95.12195062637329 -- emperical power so far: 0.12154696132596685
db insert success
tensor(14.1022, device='cuda:0')
(182, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 14.10218334197998, 0.08300000429153442, 95.07361030578613, '2024-03-21 04:51:24')
pval: [0.083] -- 182th test, time elapsed 95.07361030578613 -- emperical power so far: 0.12087912087912088
db insert success
tensor(-10.4390, device='cuda:0')
(183, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -10.439047813415527, 0.8510000109672546, 95.1468997001648, '2024-03-21 04:53:04')
pval: [0.85100001] -- 183th test, time elapsed 95.1468997001648 -- emperical power so far: 0.12021857923497267
db insert success
tensor(-1.5366, device='cuda:0')
(184, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -1.5366238355636597, 0.581000030040741, 95.12353372573853, '2024-03-21 04:54:46')
pval: [0.58100003] -- 184th test, time elapsed 95.12353372573853 -- emperical power so far: 0.11956521739130435
db insert success
tensor(23.5208, device='cuda:0')
(185, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 23.520824432373047, 0.01100000087171793, 94.98941946029663, '2024-03-21 04:56:22')
pval: [0.011] -- 185th test, time elapsed 94.98941946029663 -- emperical power so far: 0.12432432432432433
db insert success
tensor(2.4810, device='cuda:0')
(186, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 2.4809627532958984, 0.398000031709671, 95.6108763217926, '2024-03-21 04:58:01')
pval: [0.39800003] -- 186th test, time elapsed 95.6108763217926 -- emperical power so far: 0.12365591397849462
db insert success
tensor(-22.5521, device='cuda:0')
(187, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -22.552066802978516, 0.9860000610351562, 95.75915288925171, '2024-03-21 04:59:51')
pval: [0.98600006] -- 187th test, time elapsed 95.75915288925171 -- emperical power so far: 0.12299465240641712
db insert success
tensor(4.8668, device='cuda:0')
(188, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 4.866787910461426, 0.29500001668930054, 95.23925733566284, '2024-03-21 05:01:39')
pval: [0.29500002] -- 188th test, time elapsed 95.23925733566284 -- emperical power so far: 0.12234042553191489
db insert success
tensor(9.8849, device='cuda:0')
(189, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 9.884918212890625, 0.15800000727176666, 95.60292887687683, '2024-03-21 05:03:32')
pval: [0.15800001] -- 189th test, time elapsed 95.60292887687683 -- emperical power so far: 0.12169312169312169
db insert success
tensor(1.4515, device='cuda:0')
(190, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 1.4514918327331543, 0.43700000643730164, 95.67634010314941, '2024-03-21 05:05:08')
pval: [0.43700001] -- 190th test, time elapsed 95.67634010314941 -- emperical power so far: 0.12105263157894737
db insert success
tensor(-5.6252, device='cuda:0')
(191, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -5.625195026397705, 0.6920000314712524, 95.78696346282959, '2024-03-21 05:06:53')
pval: [0.69200003] -- 191th test, time elapsed 95.78696346282959 -- emperical power so far: 0.12041884816753927
db insert success
tensor(-11.6021, device='cuda:0')
(192, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -11.60206413269043, 0.8700000643730164, 95.9454870223999, '2024-03-21 05:08:44')
pval: [0.87000006] -- 192th test, time elapsed 95.9454870223999 -- emperical power so far: 0.11979166666666667
db insert success
tensor(19.9954, device='cuda:0')
(193, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', 19.995380401611328, 0.02800000086426735, 95.03749299049377, '2024-03-21 05:10:36')
pval: [0.028] -- 193th test, time elapsed 95.03749299049377 -- emperical power so far: 0.12435233160621761
db insert success
tensor(-10.4498, device='cuda:0')
(194, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -10.44981575012207, 0.8470000624656677, 95.14850687980652, '2024-03-21 05:12:12')
pval: [0.84700006] -- 194th test, time elapsed 95.14850687980652 -- emperical power so far: 0.12371134020618557
db insert success
tensor(-10.5459, device='cuda:0')
(195, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -10.54593276977539, 0.8760000467300415, 95.12719488143921, '2024-03-21 05:13:49')
pval: [0.87600005] -- 195th test, time elapsed 95.12719488143921 -- emperical power so far: 0.12307692307692308
db insert success
tensor(-0.9502, device='cuda:0')
(196, 1000, 0.0009, 0.5, 290000, 'elltwo', 'lapu', -0.9501843452453613, 0.5490000247955322, 95.11365008354187, '2024-03-21 05:15:43')
pval: [0.54900002] -- 196th test, time elapsed 95.11365008354187 -- emperical power so far: 0.12244897959183673
db insert success
tensor(-5.5382, device='cuda:0')
