tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.09800000488758087, 138.51465153694153, '2024-04-06 13:28:05')
pval: [0.098] -- 104th test, time elapsed 138.51465153694153 -- emperical power so far: 0.4326923076923077
db insert success
tensor(-0.0002, device='cuda:0')
(105, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.006000000052154064, 137.31189393997192, '2024-04-06 13:30:35')
pval: [0.006] -- 105th test, time elapsed 137.31189393997192 -- emperical power so far: 0.4380952380952381
db insert success
tensor(-0.0002, device='cuda:0')
(106, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.4650000333786011, 137.2398226261139, '2024-04-06 13:32:59')
pval: [0.46500003] -- 106th test, time elapsed 137.2398226261139 -- emperical power so far: 0.4339622641509434
db insert success
tensor(-0.0009, device='cuda:0')
(107, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.5870000123977661, 137.44968509674072, '2024-04-06 13:35:26')
pval: [0.58700001] -- 107th test, time elapsed 137.44968509674072 -- emperical power so far: 0.42990654205607476
db insert success
tensor(0.0005, device='cuda:0')
(108, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 137.15935373306274, '2024-04-06 13:37:47')
pval: [0.001] -- 108th test, time elapsed 137.15935373306274 -- emperical power so far: 0.4351851851851852
db insert success
tensor(0.0005, device='cuda:0')
(109, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.000518798828125, 0.11600000411272049, 137.9047830104828, '2024-04-06 13:40:18')
pval: [0.116] -- 109th test, time elapsed 137.9047830104828 -- emperical power so far: 0.43119266055045874
db insert success
tensor(-0.0002, device='cuda:0')
(110, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.07600000500679016, 137.66776180267334, '2024-04-06 13:42:41')
pval: [0.07600001] -- 110th test, time elapsed 137.66776180267334 -- emperical power so far: 0.42727272727272725
db insert success
tensor(-0.0002, device='cuda:0')
(111, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.21300001442432404, 137.8512578010559, '2024-04-06 13:45:16')
pval: [0.21300001] -- 111th test, time elapsed 137.8512578010559 -- emperical power so far: 0.42342342342342343
db insert success
tensor(-0.0009, device='cuda:0')
(112, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.8180000185966492, 137.90419149398804, '2024-04-06 13:47:35')
pval: [0.81800002] -- 112th test, time elapsed 137.90419149398804 -- emperical power so far: 0.41964285714285715
db insert success
tensor(-0.0009, device='cuda:0')
(113, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.013000000268220901, 138.01850199699402, '2024-04-06 13:50:04')
pval: [0.013] -- 113th test, time elapsed 138.01850199699402 -- emperical power so far: 0.4247787610619469
db insert success
tensor(-0.0002, device='cuda:0')
(114, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.33100003004074097, 137.5679726600647, '2024-04-06 13:52:33')
pval: [0.33100003] -- 114th test, time elapsed 137.5679726600647 -- emperical power so far: 0.42105263157894735
db insert success
tensor(0.0005, device='cuda:0')
(115, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 137.8942368030548, '2024-04-06 13:54:54')
pval: [0.001] -- 115th test, time elapsed 137.8942368030548 -- emperical power so far: 0.4260869565217391
db insert success
tensor(-0.0009, device='cuda:0')
(116, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.8050000667572021, 137.61403059959412, '2024-04-06 13:57:28')
pval: [0.80500007] -- 116th test, time elapsed 137.61403059959412 -- emperical power so far: 0.4224137931034483
db insert success
tensor(-0.0009, device='cuda:0')
(117, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.6440000534057617, 137.9427671432495, '2024-04-06 13:59:57')
pval: [0.64400005] -- 117th test, time elapsed 137.9427671432495 -- emperical power so far: 0.4188034188034188
db insert success
tensor(-0.0009, device='cuda:0')
(118, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.3190000057220459, 137.6603593826294, '2024-04-06 14:02:17')
pval: [0.31900001] -- 118th test, time elapsed 137.6603593826294 -- emperical power so far: 0.4152542372881356
db insert success
tensor(-0.0002, device='cuda:0')
(119, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.5360000133514404, 138.1066770553589, '2024-04-06 14:04:41')
pval: [0.53600001] -- 119th test, time elapsed 138.1066770553589 -- emperical power so far: 0.4117647058823529
db insert success
tensor(-0.0009, device='cuda:0')
(120, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.14000000059604645, 137.77707195281982, '2024-04-06 14:07:04')
pval: [0.14] -- 120th test, time elapsed 137.77707195281982 -- emperical power so far: 0.4083333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(121, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.1730000078678131, 137.9579119682312, '2024-04-06 14:09:32')
pval: [0.17300001] -- 121th test, time elapsed 137.9579119682312 -- emperical power so far: 0.4049586776859504
db insert success
tensor(-0.0002, device='cuda:0')
(122, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 137.64915585517883, '2024-04-06 14:11:59')
pval: [0.001] -- 122th test, time elapsed 137.64915585517883 -- emperical power so far: 0.4098360655737705
db insert success
tensor(-0.0002, device='cuda:0')
(123, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.1550000011920929, 137.35421776771545, '2024-04-06 14:14:32')
pval: [0.155] -- 123th test, time elapsed 137.35421776771545 -- emperical power so far: 0.4065040650406504
db insert success
tensor(-0.0002, device='cuda:0')
(124, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.3230000138282776, 136.97035813331604, '2024-04-06 14:17:00')
pval: [0.32300001] -- 124th test, time elapsed 136.97035813331604 -- emperical power so far: 0.4032258064516129
db insert success
tensor(-0.0009, device='cuda:0')
(125, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.1080000028014183, 137.27254104614258, '2024-04-06 14:19:28')
pval: [0.108] -- 125th test, time elapsed 137.27254104614258 -- emperical power so far: 0.4
db insert success
tensor(0.0005, device='cuda:0')
(126, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.000518798828125, 0.10600000619888306, 136.8473780155182, '2024-04-06 14:21:56')
pval: [0.10600001] -- 126th test, time elapsed 136.8473780155182 -- emperical power so far: 0.3968253968253968
db insert success
tensor(-0.0002, device='cuda:0')
(127, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000152587890625, 0.0010000000474974513, 137.45497298240662, '2024-04-06 14:24:34')
pval: [0.001] -- 127th test, time elapsed 137.45497298240662 -- emperical power so far: 0.4015748031496063
db insert success
tensor(-0.0002, device='cuda:0')
(128, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.3530000150203705, 137.25509881973267, '2024-04-06 14:27:12')
pval: [0.35300002] -- 128th test, time elapsed 137.25509881973267 -- emperical power so far: 0.3984375
db insert success
tensor(0.0005, device='cuda:0')
(129, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 137.5235240459442, '2024-04-06 14:29:39')
pval: [0.001] -- 129th test, time elapsed 137.5235240459442 -- emperical power so far: 0.40310077519379844
db insert success
tensor(-0.0009, device='cuda:0')
(130, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.08100000023841858, 137.30364108085632, '2024-04-06 14:32:17')
pval: [0.081] -- 130th test, time elapsed 137.30364108085632 -- emperical power so far: 0.4
db insert success
tensor(0.0005, device='cuda:0')
(131, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.19700001180171967, 137.53997373580933, '2024-04-06 14:34:35')
pval: [0.19700001] -- 131th test, time elapsed 137.53997373580933 -- emperical power so far: 0.3969465648854962
db insert success
tensor(-0.0002, device='cuda:0')
(132, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0430000014603138, 137.22999215126038, '2024-04-06 14:37:01')
pval: [0.043] -- 132th test, time elapsed 137.22999215126038 -- emperical power so far: 0.4015151515151515
db insert success
tensor(-0.0009, device='cuda:0')
(133, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.706000030040741, 137.42839789390564, '2024-04-06 14:39:31')
pval: [0.70600003] -- 133th test, time elapsed 137.42839789390564 -- emperical power so far: 0.39849624060150374
db insert success
tensor(-0.0002, device='cuda:0')
(134, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.22600001096725464, 137.62281823158264, '2024-04-06 14:41:57')
pval: [0.22600001] -- 134th test, time elapsed 137.62281823158264 -- emperical power so far: 0.39552238805970147
db insert success
tensor(-0.0009, device='cuda:0')
(135, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.4830000102519989, 137.62027549743652, '2024-04-06 14:44:19')
pval: [0.48300001] -- 135th test, time elapsed 137.62027549743652 -- emperical power so far: 0.3925925925925926
db insert success
tensor(-0.0009, device='cuda:0')
(136, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.33000001311302185, 137.42185926437378, '2024-04-06 14:46:39')
pval: [0.33000001] -- 136th test, time elapsed 137.42185926437378 -- emperical power so far: 0.3897058823529412
db insert success
tensor(-0.0009, device='cuda:0')
(137, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.013000000268220901, 137.47270488739014, '2024-04-06 14:49:11')
pval: [0.013] -- 137th test, time elapsed 137.47270488739014 -- emperical power so far: 0.39416058394160586
db insert success
tensor(-0.0002, device='cuda:0')
(138, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 137.41057229042053, '2024-04-06 14:51:37')
pval: [0.001] -- 138th test, time elapsed 137.41057229042053 -- emperical power so far: 0.39855072463768115
db insert success
tensor(-0.0009, device='cuda:0')
(139, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.0010000000474974513, 137.48837852478027, '2024-04-06 14:54:01')
pval: [0.001] -- 139th test, time elapsed 137.48837852478027 -- emperical power so far: 0.4028776978417266
db insert success
tensor(0.0005, device='cuda:0')
(140, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 137.44408798217773, '2024-04-06 14:56:34')
pval: [0.001] -- 140th test, time elapsed 137.44408798217773 -- emperical power so far: 0.40714285714285714
db insert success
tensor(-0.0002, device='cuda:0')
(141, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.5790000557899475, 137.41014957427979, '2024-04-06 14:59:05')
pval: [0.57900006] -- 141th test, time elapsed 137.41014957427979 -- emperical power so far: 0.40425531914893614
db insert success
tensor(-0.0002, device='cuda:0')
(142, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 137.38723611831665, '2024-04-06 15:01:36')
pval: [0.001] -- 142th test, time elapsed 137.38723611831665 -- emperical power so far: 0.4084507042253521
db insert success
tensor(-0.0009, device='cuda:0')
(143, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.4520000219345093, 137.47175931930542, '2024-04-06 15:04:13')
pval: [0.45200002] -- 143th test, time elapsed 137.47175931930542 -- emperical power so far: 0.40559440559440557
db insert success
tensor(-0.0009, device='cuda:0')
(144, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.5350000262260437, 137.53905630111694, '2024-04-06 15:06:34')
pval: [0.53500003] -- 144th test, time elapsed 137.53905630111694 -- emperical power so far: 0.4027777777777778
db insert success
tensor(-0.0009, device='cuda:0')
(145, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.5680000185966492, 137.5821557044983, '2024-04-06 15:09:05')
pval: [0.56800002] -- 145th test, time elapsed 137.5821557044983 -- emperical power so far: 0.4
db insert success
tensor(-0.0009, device='cuda:0')
(146, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.44700002670288086, 137.4828143119812, '2024-04-06 15:11:43')
pval: [0.44700003] -- 146th test, time elapsed 137.4828143119812 -- emperical power so far: 0.3972602739726027
db insert success
tensor(-0.0002, device='cuda:0')
(147, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.12600000202655792, 137.45158767700195, '2024-04-06 15:14:13')
pval: [0.126] -- 147th test, time elapsed 137.45158767700195 -- emperical power so far: 0.3945578231292517
db insert success
tensor(-0.0002, device='cuda:0')
(148, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.08000000566244125, 137.51598930358887, '2024-04-06 15:16:51')
pval: [0.08000001] -- 148th test, time elapsed 137.51598930358887 -- emperical power so far: 0.3918918918918919
db insert success
tensor(-0.0002, device='cuda:0')
(149, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 137.61440181732178, '2024-04-06 15:19:16')
pval: [0.001] -- 149th test, time elapsed 137.61440181732178 -- emperical power so far: 0.3959731543624161
db insert success
tensor(-0.0009, device='cuda:0')
(150, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.13100001215934753, 137.54076147079468, '2024-04-06 15:21:44')
pval: [0.13100001] -- 150th test, time elapsed 137.54076147079468 -- emperical power so far: 0.3933333333333333
db insert success
tensor(-0.0002, device='cuda:0')
(151, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.3060000240802765, 137.601665019989, '2024-04-06 15:24:11')
pval: [0.30600002] -- 151th test, time elapsed 137.601665019989 -- emperical power so far: 0.39072847682119205
db insert success
tensor(-0.0009, device='cuda:0')
(152, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.5590000152587891, 137.40239453315735, '2024-04-06 15:26:42')
pval: [0.55900002] -- 152th test, time elapsed 137.40239453315735 -- emperical power so far: 0.3881578947368421
db insert success
tensor(-0.0009, device='cuda:0')
(153, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.12800000607967377, 137.92522597312927, '2024-04-06 15:29:15')
pval: [0.12800001] -- 153th test, time elapsed 137.92522597312927 -- emperical power so far: 0.38562091503267976
db insert success
tensor(-0.0002, device='cuda:0')
(154, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.7590000629425049, 138.08519077301025, '2024-04-06 15:31:48')
pval: [0.75900006] -- 154th test, time elapsed 138.08519077301025 -- emperical power so far: 0.38311688311688313
db insert success
tensor(-0.0002, device='cuda:0')
(155, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.2410000115633011, 138.1319670677185, '2024-04-06 15:34:22')
pval: [0.24100001] -- 155th test, time elapsed 138.1319670677185 -- emperical power so far: 0.38064516129032255
db insert success
tensor(-0.0002, device='cuda:0')
(156, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 137.73598456382751, '2024-04-06 15:36:50')
pval: [0.001] -- 156th test, time elapsed 137.73598456382751 -- emperical power so far: 0.38461538461538464
db insert success
tensor(-0.0002, device='cuda:0')
(157, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.42100003361701965, 137.34789848327637, '2024-04-06 15:39:22')
pval: [0.42100003] -- 157th test, time elapsed 137.34789848327637 -- emperical power so far: 0.3821656050955414
db insert success
tensor(0.0005, device='cuda:0')
(158, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.003000000026077032, 137.53437042236328, '2024-04-06 15:41:43')
pval: [0.003] -- 158th test, time elapsed 137.53437042236328 -- emperical power so far: 0.3860759493670886
db insert success
tensor(-0.0002, device='cuda:0')
(159, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 137.65041184425354, '2024-04-06 15:44:05')
pval: [0.001] -- 159th test, time elapsed 137.65041184425354 -- emperical power so far: 0.389937106918239
db insert success
tensor(-0.0009, device='cuda:0')
(160, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.6930000185966492, 137.11940383911133, '2024-04-06 15:46:31')
pval: [0.69300002] -- 160th test, time elapsed 137.11940383911133 -- emperical power so far: 0.3875
db insert success
tensor(-0.0002, device='cuda:0')
(161, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000152587890625, 0.17600001394748688, 137.39207458496094, '2024-04-06 15:48:54')
pval: [0.17600001] -- 161th test, time elapsed 137.39207458496094 -- emperical power so far: 0.38509316770186336
db insert success
tensor(-0.0009, device='cuda:0')
(162, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.14500001072883606, 137.15042424201965, '2024-04-06 15:51:17')
pval: [0.14500001] -- 162th test, time elapsed 137.15042424201965 -- emperical power so far: 0.38271604938271603
db insert success
tensor(0.0005, device='cuda:0')
(163, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.027000000700354576, 137.36531233787537, '2024-04-06 15:53:51')
pval: [0.027] -- 163th test, time elapsed 137.36531233787537 -- emperical power so far: 0.38650306748466257
db insert success
tensor(-0.0002, device='cuda:0')
(164, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.05300000309944153, 137.33228182792664, '2024-04-06 15:56:14')
pval: [0.053] -- 164th test, time elapsed 137.33228182792664 -- emperical power so far: 0.38414634146341464
db insert success
tensor(-0.0002, device='cuda:0')
(165, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.08500000089406967, 137.42247533798218, '2024-04-06 15:58:43')
pval: [0.085] -- 165th test, time elapsed 137.42247533798218 -- emperical power so far: 0.38181818181818183
db insert success
tensor(-0.0009, device='cuda:0')
(166, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.07400000095367432, 137.6776750087738, '2024-04-06 16:01:05')
pval: [0.074] -- 166th test, time elapsed 137.6776750087738 -- emperical power so far: 0.3795180722891566
db insert success
tensor(-0.0009, device='cuda:0')
(167, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.5630000233650208, 137.77926325798035, '2024-04-06 16:03:36')
pval: [0.56300002] -- 167th test, time elapsed 137.77926325798035 -- emperical power so far: 0.3772455089820359
db insert success
tensor(-0.0002, device='cuda:0')
(168, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.33500000834465027, 137.19896626472473, '2024-04-06 16:06:11')
pval: [0.33500001] -- 168th test, time elapsed 137.19896626472473 -- emperical power so far: 0.375
db insert success
tensor(-0.0009, device='cuda:0')
(169, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.6220000386238098, 137.35661697387695, '2024-04-06 16:08:36')
pval: [0.62200004] -- 169th test, time elapsed 137.35661697387695 -- emperical power so far: 0.3727810650887574
db insert success
tensor(-0.0002, device='cuda:0')
(170, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 137.47785925865173, '2024-04-06 16:11:11')
pval: [0.001] -- 170th test, time elapsed 137.47785925865173 -- emperical power so far: 0.3764705882352941
db insert success
tensor(-0.0009, device='cuda:0')
(171, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.3490000069141388, 137.4931526184082, '2024-04-06 16:13:40')
pval: [0.34900001] -- 171th test, time elapsed 137.4931526184082 -- emperical power so far: 0.3742690058479532
db insert success
tensor(-0.0002, device='cuda:0')
(172, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.058000002056360245, 137.23168444633484, '2024-04-06 16:16:14')
pval: [0.058] -- 172th test, time elapsed 137.23168444633484 -- emperical power so far: 0.37209302325581395
db insert success
tensor(-0.0009, device='cuda:0')
(173, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.0010000000474974513, 137.60656595230103, '2024-04-06 16:18:49')
pval: [0.001] -- 173th test, time elapsed 137.60656595230103 -- emperical power so far: 0.37572254335260113
db insert success
tensor(-0.0002, device='cuda:0')
(174, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.5200000405311584, 137.1903018951416, '2024-04-06 16:21:17')
pval: [0.52000004] -- 174th test, time elapsed 137.1903018951416 -- emperical power so far: 0.3735632183908046
db insert success
tensor(-0.0009, device='cuda:0')
(175, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.8140000104904175, 137.53611159324646, '2024-04-06 16:23:45')
pval: [0.81400001] -- 175th test, time elapsed 137.53611159324646 -- emperical power so far: 0.37142857142857144
db insert success
tensor(-0.0009, device='cuda:0')
(176, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.0010000000474974513, 137.42776679992676, '2024-04-06 16:26:12')
pval: [0.001] -- 176th test, time elapsed 137.42776679992676 -- emperical power so far: 0.375
db insert success
tensor(-0.0002, device='cuda:0')
(177, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.0010000000474974513, 137.25358629226685, '2024-04-06 16:28:33')
pval: [0.001] -- 177th test, time elapsed 137.25358629226685 -- emperical power so far: 0.3785310734463277
db insert success
tensor(-0.0002, device='cuda:0')
(178, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.005000000353902578, 137.09837698936462, '2024-04-06 16:30:55')
pval: [0.005] -- 178th test, time elapsed 137.09837698936462 -- emperical power so far: 0.38202247191011235
db insert success
tensor(-0.0009, device='cuda:0')
(179, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.3070000112056732, 137.3977472782135, '2024-04-06 16:33:15')
pval: [0.30700001] -- 179th test, time elapsed 137.3977472782135 -- emperical power so far: 0.37988826815642457
db insert success
tensor(-0.0009, device='cuda:0')
(180, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.01100000087171793, 137.15704441070557, '2024-04-06 16:35:42')
pval: [0.011] -- 180th test, time elapsed 137.15704441070557 -- emperical power so far: 0.38333333333333336
db insert success
tensor(-0.0002, device='cuda:0')
(181, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.06700000166893005, 137.4828097820282, '2024-04-06 16:38:18')
pval: [0.067] -- 181th test, time elapsed 137.4828097820282 -- emperical power so far: 0.3812154696132597
db insert success
tensor(-0.0009, device='cuda:0')
(182, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000885009765625, 0.09300000220537186, 138.58347606658936, '2024-04-06 16:40:45')
pval: [0.093] -- 182th test, time elapsed 138.58347606658936 -- emperical power so far: 0.3791208791208791
db insert success
tensor(-0.0009, device='cuda:0')
(183, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.20400001108646393, 138.18704271316528, '2024-04-06 16:43:12')
pval: [0.20400001] -- 183th test, time elapsed 138.18704271316528 -- emperical power so far: 0.3770491803278688
db insert success
tensor(-0.0009, device='cuda:0')
(184, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.1980000138282776, 137.74068760871887, '2024-04-06 16:45:49')
pval: [0.19800001] -- 184th test, time elapsed 137.74068760871887 -- emperical power so far: 0.375
db insert success
tensor(-0.0002, device='cuda:0')
(185, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.7790000438690186, 137.4979453086853, '2024-04-06 16:48:13')
pval: [0.77900004] -- 185th test, time elapsed 137.4979453086853 -- emperical power so far: 0.372972972972973
db insert success
tensor(-0.0009, device='cuda:0')
(186, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.9160000681877136, 136.90474653244019, '2024-04-06 16:50:35')
pval: [0.91600007] -- 186th test, time elapsed 136.90474653244019 -- emperical power so far: 0.3709677419354839
db insert success
tensor(-0.0002, device='cuda:0')
(187, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.1210000067949295, 137.19504141807556, '2024-04-06 16:52:56')
pval: [0.12100001] -- 187th test, time elapsed 137.19504141807556 -- emperical power so far: 0.3689839572192513
db insert success
tensor(-0.0009, device='cuda:0')
(188, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.4970000088214874, 137.25652384757996, '2024-04-06 16:55:15')
pval: [0.49700001] -- 188th test, time elapsed 137.25652384757996 -- emperical power so far: 0.3670212765957447
db insert success
tensor(-0.0002, device='cuda:0')
(189, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000213623046875, 0.7770000100135803, 137.31959748268127, '2024-04-06 16:57:42')
pval: [0.77700001] -- 189th test, time elapsed 137.31959748268127 -- emperical power so far: 0.36507936507936506
db insert success
tensor(-0.0009, device='cuda:0')
(190, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.6130000352859497, 136.98560214042664, '2024-04-06 17:00:08')
pval: [0.61300004] -- 190th test, time elapsed 136.98560214042664 -- emperical power so far: 0.3631578947368421
db insert success
tensor(-0.0009, device='cuda:0')
(191, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00091552734375, 0.37300002574920654, 137.41619300842285, '2024-04-06 17:02:26')
pval: [0.37300003] -- 191th test, time elapsed 137.41619300842285 -- emperical power so far: 0.3612565445026178
db insert success
tensor(0.0005, device='cuda:0')
(192, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', 0.00054931640625, 0.0010000000474974513, 137.1320915222168, '2024-04-06 17:04:58')
pval: [0.001] -- 192th test, time elapsed 137.1320915222168 -- emperical power so far: 0.3645833333333333
db insert success
tensor(-0.0002, device='cuda:0')
(193, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.5330000519752502, 137.29840922355652, '2024-04-06 17:07:18')
pval: [0.53300005] -- 193th test, time elapsed 137.29840922355652 -- emperical power so far: 0.3626943005181347
db insert success
tensor(-0.0002, device='cuda:0')
(194, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.00018310546875, 0.36900001764297485, 137.43121027946472, '2024-04-06 17:09:49')
pval: [0.36900002] -- 194th test, time elapsed 137.43121027946472 -- emperical power so far: 0.36082474226804123
db insert success
tensor(-0.0009, device='cuda:0')
(195, 1000, 0.0009, 0.5, 380000, 'elltwo', 'bitflip', -0.000946044921875, 0.6430000066757202, 137.42772555351257, '2024-04-06 17:12:10')
pval: [0.64300001] -- 195th test, time elapsed 137.42772555351257 -- emperical power so far: 0.358974358974359
