tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.98500007] -- 107th test, time elapsed 54.28650879859924 -- emperical power so far: 0.08411214953271028
db insert success
tensor(1008.4052, device='cuda:0')
(108, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1008.4051513671875, 0.4400000274181366, 54.35728907585144, '2024-03-28 02:35:08')
pval: [0.44000003] -- 108th test, time elapsed 54.35728907585144 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1078.3059, device='cuda:0')
(109, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1078.305908203125, 0.03800000250339508, 54.27148365974426, '2024-03-28 02:36:20')
pval: [0.038] -- 109th test, time elapsed 54.27148365974426 -- emperical power so far: 0.09174311926605505
db insert success
tensor(923.4566, device='cuda:0')
(110, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 923.4566040039062, 0.9610000252723694, 54.13446354866028, '2024-03-28 02:37:19')
pval: [0.96100003] -- 110th test, time elapsed 54.13446354866028 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1033.2494, device='cuda:0')
(111, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1033.2493896484375, 0.2150000035762787, 54.196402072906494, '2024-03-28 02:38:26')
pval: [0.215] -- 111th test, time elapsed 54.196402072906494 -- emperical power so far: 0.09009009009009009
db insert success
tensor(962.6254, device='cuda:0')
(112, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 962.6254272460938, 0.7950000166893005, 54.21254515647888, '2024-03-28 02:39:28')
pval: [0.79500002] -- 112th test, time elapsed 54.21254515647888 -- emperical power so far: 0.08928571428571429
db insert success
tensor(965.7524, device='cuda:0')
(113, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 965.75244140625, 0.7500000596046448, 54.18540382385254, '2024-03-28 02:40:25')
pval: [0.75000006] -- 113th test, time elapsed 54.18540382385254 -- emperical power so far: 0.08849557522123894
db insert success
tensor(963.3706, device='cuda:0')
(114, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 963.37060546875, 0.7750000357627869, 54.11894202232361, '2024-03-28 02:41:37')
pval: [0.77500004] -- 114th test, time elapsed 54.11894202232361 -- emperical power so far: 0.08771929824561403
db insert success
tensor(1033.4951, device='cuda:0')
(115, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1033.4951171875, 0.21900001168251038, 54.15718865394592, '2024-03-28 02:42:38')
pval: [0.21900001] -- 115th test, time elapsed 54.15718865394592 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1050.3961, device='cuda:0')
(116, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1050.3961181640625, 0.12700000405311584, 54.062026500701904, '2024-03-28 02:43:44')
pval: [0.127] -- 116th test, time elapsed 54.062026500701904 -- emperical power so far: 0.08620689655172414
db insert success
tensor(933.3929, device='cuda:0')
(117, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 933.3928833007812, 0.9350000619888306, 54.0454683303833, '2024-03-28 02:44:58')
pval: [0.93500006] -- 117th test, time elapsed 54.0454683303833 -- emperical power so far: 0.08547008547008547
db insert success
tensor(982.6811, device='cuda:0')
(118, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 982.6810913085938, 0.6550000309944153, 54.08822274208069, '2024-03-28 02:46:03')
pval: [0.65500003] -- 118th test, time elapsed 54.08822274208069 -- emperical power so far: 0.0847457627118644
db insert success
tensor(1070.0664, device='cuda:0')
(119, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1070.06640625, 0.04700000211596489, 54.10020899772644, '2024-03-28 02:47:10')
pval: [0.047] -- 119th test, time elapsed 54.10020899772644 -- emperical power so far: 0.09243697478991597
db insert success
tensor(941.8206, device='cuda:0')
(120, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 941.8206176757812, 0.8960000276565552, 54.13357472419739, '2024-03-28 02:48:22')
pval: [0.89600003] -- 120th test, time elapsed 54.13357472419739 -- emperical power so far: 0.09166666666666666
db insert success
tensor(921.3092, device='cuda:0')
(121, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 921.3092041015625, 0.9650000333786011, 54.07069635391235, '2024-03-28 02:49:26')
pval: [0.96500003] -- 121th test, time elapsed 54.07069635391235 -- emperical power so far: 0.09090909090909091
db insert success
tensor(928.5657, device='cuda:0')
(122, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 928.565673828125, 0.9470000267028809, 54.06764364242554, '2024-03-28 02:50:30')
pval: [0.94700003] -- 122th test, time elapsed 54.06764364242554 -- emperical power so far: 0.09016393442622951
db insert success
tensor(982.4911, device='cuda:0')
(123, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 982.4910888671875, 0.6190000176429749, 54.15412783622742, '2024-03-28 02:51:45')
pval: [0.61900002] -- 123th test, time elapsed 54.15412783622742 -- emperical power so far: 0.08943089430894309
db insert success
tensor(1022.7410, device='cuda:0')
(124, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1022.7410278320312, 0.30100002884864807, 54.08807945251465, '2024-03-28 02:52:56')
pval: [0.30100003] -- 124th test, time elapsed 54.08807945251465 -- emperical power so far: 0.08870967741935484
db insert success
tensor(1032.4957, device='cuda:0')
(125, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1032.4957275390625, 0.22300000488758087, 54.105056047439575, '2024-03-28 02:54:05')
pval: [0.223] -- 125th test, time elapsed 54.105056047439575 -- emperical power so far: 0.088
db insert success
tensor(965.4440, device='cuda:0')
(126, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 965.4439697265625, 0.7830000519752502, 54.039565086364746, '2024-03-28 02:55:17')
pval: [0.78300005] -- 126th test, time elapsed 54.039565086364746 -- emperical power so far: 0.0873015873015873
db insert success
tensor(1004.1445, device='cuda:0')
(127, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1004.14453125, 0.42100003361701965, 54.060057163238525, '2024-03-28 02:56:12')
pval: [0.42100003] -- 127th test, time elapsed 54.060057163238525 -- emperical power so far: 0.08661417322834646
db insert success
tensor(1033.8755, device='cuda:0')
(128, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1033.87548828125, 0.23500001430511475, 54.04207420349121, '2024-03-28 02:57:19')
pval: [0.23500001] -- 128th test, time elapsed 54.04207420349121 -- emperical power so far: 0.0859375
db insert success
tensor(977.1675, device='cuda:0')
(129, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 977.16748046875, 0.6920000314712524, 54.0938286781311, '2024-03-28 02:58:18')
pval: [0.69200003] -- 129th test, time elapsed 54.0938286781311 -- emperical power so far: 0.08527131782945736
db insert success
tensor(1027.8193, device='cuda:0')
(130, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1027.8193359375, 0.27000001072883606, 54.12664175033569, '2024-03-28 02:59:22')
pval: [0.27000001] -- 130th test, time elapsed 54.12664175033569 -- emperical power so far: 0.08461538461538462
db insert success
tensor(961.9446, device='cuda:0')
(131, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 961.9446411132812, 0.7880000472068787, 54.1704957485199, '2024-03-28 03:00:33')
pval: [0.78800005] -- 131th test, time elapsed 54.1704957485199 -- emperical power so far: 0.08396946564885496
db insert success
tensor(982.5817, device='cuda:0')
(132, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 982.5816650390625, 0.6430000066757202, 54.1390016078949, '2024-03-28 03:01:46')
pval: [0.64300001] -- 132th test, time elapsed 54.1390016078949 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1094.8140, device='cuda:0')
(133, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1094.81396484375, 0.017000000923871994, 54.13477802276611, '2024-03-28 03:03:00')
pval: [0.017] -- 133th test, time elapsed 54.13477802276611 -- emperical power so far: 0.09022556390977443
db insert success
tensor(1105.2610, device='cuda:0')
(134, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1105.260986328125, 0.012000000104308128, 54.134833335876465, '2024-03-28 03:03:57')
pval: [0.012] -- 134th test, time elapsed 54.134833335876465 -- emperical power so far: 0.09701492537313433
db insert success
tensor(1074.2971, device='cuda:0')
(135, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1074.297119140625, 0.049000002443790436, 54.11505603790283, '2024-03-28 03:05:06')
pval: [0.049] -- 135th test, time elapsed 54.11505603790283 -- emperical power so far: 0.1037037037037037
db insert success
tensor(985.6395, device='cuda:0')
(136, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 985.6394653320312, 0.609000027179718, 54.107678174972534, '2024-03-28 03:06:02')
pval: [0.60900003] -- 136th test, time elapsed 54.107678174972534 -- emperical power so far: 0.10294117647058823
db insert success
tensor(1043.4227, device='cuda:0')
(137, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1043.4227294921875, 0.16200000047683716, 54.0710027217865, '2024-03-28 03:07:12')
pval: [0.162] -- 137th test, time elapsed 54.0710027217865 -- emperical power so far: 0.10218978102189781
db insert success
tensor(1073.4900, device='cuda:0')
(138, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1073.489990234375, 0.05900000408291817, 54.089139223098755, '2024-03-28 03:08:07')
pval: [0.059] -- 138th test, time elapsed 54.089139223098755 -- emperical power so far: 0.10144927536231885
db insert success
tensor(992.0740, device='cuda:0')
(139, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 992.0740356445312, 0.5540000200271606, 54.095651388168335, '2024-03-28 03:09:18')
pval: [0.55400002] -- 139th test, time elapsed 54.095651388168335 -- emperical power so far: 0.10071942446043165
db insert success
tensor(997.9591, device='cuda:0')
(140, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 997.9591064453125, 0.48000001907348633, 54.09653115272522, '2024-03-28 03:10:13')
pval: [0.48000002] -- 140th test, time elapsed 54.09653115272522 -- emperical power so far: 0.1
db insert success
tensor(952.3423, device='cuda:0')
(141, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 952.3423461914062, 0.8650000691413879, 54.101781606674194, '2024-03-28 03:11:18')
pval: [0.86500007] -- 141th test, time elapsed 54.101781606674194 -- emperical power so far: 0.09929078014184398
db insert success
tensor(988.6408, device='cuda:0')
(142, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 988.6408081054688, 0.5990000367164612, 54.1158013343811, '2024-03-28 03:12:25')
pval: [0.59900004] -- 142th test, time elapsed 54.1158013343811 -- emperical power so far: 0.09859154929577464
db insert success
tensor(1029.2296, device='cuda:0')
(143, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1029.2296142578125, 0.2600000202655792, 54.0953688621521, '2024-03-28 03:13:37')
pval: [0.26000002] -- 143th test, time elapsed 54.0953688621521 -- emperical power so far: 0.0979020979020979
db insert success
tensor(992.1622, device='cuda:0')
(144, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 992.1621704101562, 0.5460000038146973, 54.11449694633484, '2024-03-28 03:14:50')
pval: [0.546] -- 144th test, time elapsed 54.11449694633484 -- emperical power so far: 0.09722222222222222
db insert success
tensor(998.0325, device='cuda:0')
(145, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 998.0325317382812, 0.5100000500679016, 54.08693170547485, '2024-03-28 03:16:03')
pval: [0.51000005] -- 145th test, time elapsed 54.08693170547485 -- emperical power so far: 0.09655172413793103
db insert success
tensor(997.2600, device='cuda:0')
(146, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 997.260009765625, 0.5, 54.099528789520264, '2024-03-28 03:17:05')
pval: [0.5] -- 146th test, time elapsed 54.099528789520264 -- emperical power so far: 0.0958904109589041
db insert success
tensor(968.7960, device='cuda:0')
(147, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 968.7960205078125, 0.753000020980835, 54.09103465080261, '2024-03-28 03:18:17')
pval: [0.75300002] -- 147th test, time elapsed 54.09103465080261 -- emperical power so far: 0.09523809523809523
db insert success
tensor(960.6624, device='cuda:0')
(148, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 960.6624145507812, 0.7950000166893005, 54.0678288936615, '2024-03-28 03:19:16')
pval: [0.79500002] -- 148th test, time elapsed 54.0678288936615 -- emperical power so far: 0.0945945945945946
db insert success
tensor(1030.3015, device='cuda:0')
(149, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1030.301513671875, 0.2290000170469284, 54.0988609790802, '2024-03-28 03:20:18')
pval: [0.22900002] -- 149th test, time elapsed 54.0988609790802 -- emperical power so far: 0.09395973154362416
db insert success
tensor(985.0016, device='cuda:0')
(150, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 985.0015869140625, 0.612000048160553, 54.11032176017761, '2024-03-28 03:21:23')
pval: [0.61200005] -- 150th test, time elapsed 54.11032176017761 -- emperical power so far: 0.09333333333333334
db insert success
tensor(1034.6196, device='cuda:0')
(151, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1034.61962890625, 0.21300001442432404, 54.08555221557617, '2024-03-28 03:22:22')
pval: [0.21300001] -- 151th test, time elapsed 54.08555221557617 -- emperical power so far: 0.09271523178807947
db insert success
tensor(1017.2526, device='cuda:0')
(152, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1017.2525634765625, 0.32200002670288086, 54.140114068984985, '2024-03-28 03:23:31')
pval: [0.32200003] -- 152th test, time elapsed 54.140114068984985 -- emperical power so far: 0.09210526315789473
db insert success
tensor(996.0142, device='cuda:0')
(153, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 996.0142211914062, 0.503000020980835, 54.13842582702637, '2024-03-28 03:24:37')
pval: [0.50300002] -- 153th test, time elapsed 54.13842582702637 -- emperical power so far: 0.0915032679738562
db insert success
tensor(952.3768, device='cuda:0')
(154, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 952.3767700195312, 0.8500000238418579, 54.15837621688843, '2024-03-28 03:25:38')
pval: [0.85000002] -- 154th test, time elapsed 54.15837621688843 -- emperical power so far: 0.09090909090909091
db insert success
tensor(991.7322, device='cuda:0')
(155, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 991.732177734375, 0.550000011920929, 54.15694761276245, '2024-03-28 03:26:43')
pval: [0.55000001] -- 155th test, time elapsed 54.15694761276245 -- emperical power so far: 0.09032258064516129
db insert success
tensor(945.8586, device='cuda:0')
(156, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 945.858642578125, 0.8740000128746033, 54.17883253097534, '2024-03-28 03:27:50')
pval: [0.87400001] -- 156th test, time elapsed 54.17883253097534 -- emperical power so far: 0.08974358974358974
db insert success
tensor(1009.5779, device='cuda:0')
(157, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1009.577880859375, 0.40800002217292786, 54.11862230300903, '2024-03-28 03:29:04')
pval: [0.40800002] -- 157th test, time elapsed 54.11862230300903 -- emperical power so far: 0.08917197452229299
db insert success
tensor(929.0973, device='cuda:0')
(158, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 929.0972900390625, 0.9410000443458557, 54.17755341529846, '2024-03-28 03:30:07')
pval: [0.94100004] -- 158th test, time elapsed 54.17755341529846 -- emperical power so far: 0.08860759493670886
db insert success
tensor(1035.3131, device='cuda:0')
(159, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1035.3131103515625, 0.2150000035762787, 54.17796063423157, '2024-03-28 03:31:09')
pval: [0.215] -- 159th test, time elapsed 54.17796063423157 -- emperical power so far: 0.0880503144654088
db insert success
tensor(1011.9434, device='cuda:0')
(160, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1011.9434204101562, 0.37800002098083496, 54.23461723327637, '2024-03-28 03:32:16')
pval: [0.37800002] -- 160th test, time elapsed 54.23461723327637 -- emperical power so far: 0.0875
db insert success
tensor(955.5756, device='cuda:0')
(161, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 955.5756225585938, 0.8280000686645508, 54.352800130844116, '2024-03-28 03:33:12')
pval: [0.82800007] -- 161th test, time elapsed 54.352800130844116 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1054.7028, device='cuda:0')
(162, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1054.7027587890625, 0.10100000351667404, 54.28837561607361, '2024-03-28 03:34:16')
pval: [0.101] -- 162th test, time elapsed 54.28837561607361 -- emperical power so far: 0.08641975308641975
db insert success
tensor(1008.1201, device='cuda:0')
(163, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1008.1200561523438, 0.41100001335144043, 54.31254196166992, '2024-03-28 03:35:22')
pval: [0.41100001] -- 163th test, time elapsed 54.31254196166992 -- emperical power so far: 0.08588957055214724
db insert success
tensor(1048.1559, device='cuda:0')
(164, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1048.1558837890625, 0.14400000870227814, 54.24482083320618, '2024-03-28 03:36:28')
pval: [0.14400001] -- 164th test, time elapsed 54.24482083320618 -- emperical power so far: 0.08536585365853659
db insert success
tensor(968.8780, device='cuda:0')
(165, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 968.8779907226562, 0.7620000243186951, 54.248250246047974, '2024-03-28 03:37:27')
pval: [0.76200002] -- 165th test, time elapsed 54.248250246047974 -- emperical power so far: 0.08484848484848485
db insert success
tensor(1054.9988, device='cuda:0')
(166, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1054.998779296875, 0.11400000751018524, 54.24622201919556, '2024-03-28 03:38:24')
pval: [0.11400001] -- 166th test, time elapsed 54.24622201919556 -- emperical power so far: 0.08433734939759036
db insert success
tensor(1044.4408, device='cuda:0')
(167, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1044.4407958984375, 0.17600001394748688, 54.242486238479614, '2024-03-28 03:39:26')
pval: [0.17600001] -- 167th test, time elapsed 54.242486238479614 -- emperical power so far: 0.08383233532934131
db insert success
tensor(975.0990, device='cuda:0')
(168, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 975.0989990234375, 0.7220000624656677, 54.2477867603302, '2024-03-28 03:40:23')
pval: [0.72200006] -- 168th test, time elapsed 54.2477867603302 -- emperical power so far: 0.08333333333333333
db insert success
tensor(983.0731, device='cuda:0')
(169, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 983.0731201171875, 0.6610000133514404, 54.257670640945435, '2024-03-28 03:41:36')
pval: [0.66100001] -- 169th test, time elapsed 54.257670640945435 -- emperical power so far: 0.08284023668639054
db insert success
tensor(986.1058, device='cuda:0')
(170, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 986.1058349609375, 0.6330000162124634, 54.25377082824707, '2024-03-28 03:42:45')
pval: [0.63300002] -- 170th test, time elapsed 54.25377082824707 -- emperical power so far: 0.08235294117647059
db insert success
tensor(1012.6805, device='cuda:0')
(171, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1012.6804809570312, 0.37300002574920654, 54.21295475959778, '2024-03-28 03:43:50')
pval: [0.37300003] -- 171th test, time elapsed 54.21295475959778 -- emperical power so far: 0.08187134502923976
db insert success
tensor(1027.1960, device='cuda:0')
(172, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1027.196044921875, 0.27400001883506775, 54.05258250236511, '2024-03-28 03:44:52')
pval: [0.27400002] -- 172th test, time elapsed 54.05258250236511 -- emperical power so far: 0.08139534883720931
db insert success
tensor(1050.7792, device='cuda:0')
(173, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1050.7791748046875, 0.15300001204013824, 54.06232047080994, '2024-03-28 03:45:57')
pval: [0.15300001] -- 173th test, time elapsed 54.06232047080994 -- emperical power so far: 0.08092485549132948
db insert success
tensor(996.5202, device='cuda:0')
(174, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 996.5202026367188, 0.534000039100647, 54.04300379753113, '2024-03-28 03:46:58')
pval: [0.53400004] -- 174th test, time elapsed 54.04300379753113 -- emperical power so far: 0.08045977011494253
db insert success
tensor(977.0739, device='cuda:0')
(175, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 977.0739135742188, 0.6860000491142273, 54.01948070526123, '2024-03-28 03:48:01')
pval: [0.68600005] -- 175th test, time elapsed 54.01948070526123 -- emperical power so far: 0.08
db insert success
tensor(1022.2739, device='cuda:0')
(176, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1022.2738647460938, 0.2990000247955322, 54.050777196884155, '2024-03-28 03:49:05')
pval: [0.29900002] -- 176th test, time elapsed 54.050777196884155 -- emperical power so far: 0.07954545454545454
db insert success
tensor(978.7302, device='cuda:0')
(177, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 978.730224609375, 0.659000039100647, 54.04613137245178, '2024-03-28 03:50:06')
pval: [0.65900004] -- 177th test, time elapsed 54.04613137245178 -- emperical power so far: 0.07909604519774012
db insert success
tensor(983.8283, device='cuda:0')
(178, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 983.8283081054688, 0.6480000019073486, 54.080806255340576, '2024-03-28 03:51:06')
pval: [0.648] -- 178th test, time elapsed 54.080806255340576 -- emperical power so far: 0.07865168539325842
db insert success
tensor(1057.0529, device='cuda:0')
(179, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1057.0528564453125, 0.10100000351667404, 54.047919511795044, '2024-03-28 03:52:15')
pval: [0.101] -- 179th test, time elapsed 54.047919511795044 -- emperical power so far: 0.0782122905027933
db insert success
tensor(1013.9995, device='cuda:0')
(180, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1013.9994506835938, 0.3710000216960907, 54.084359884262085, '2024-03-28 03:53:19')
pval: [0.37100002] -- 180th test, time elapsed 54.084359884262085 -- emperical power so far: 0.07777777777777778
db insert success
tensor(933.8285, device='cuda:0')
(181, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 933.8284912109375, 0.9250000715255737, 54.03024458885193, '2024-03-28 03:54:22')
pval: [0.92500007] -- 181th test, time elapsed 54.03024458885193 -- emperical power so far: 0.07734806629834254
db insert success
tensor(1010.7560, device='cuda:0')
(182, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1010.7559814453125, 0.38600000739097595, 54.05723571777344, '2024-03-28 03:55:30')
pval: [0.38600001] -- 182th test, time elapsed 54.05723571777344 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1009.0983, device='cuda:0')
(183, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1009.0982666015625, 0.4180000126361847, 54.047635555267334, '2024-03-28 03:56:31')
pval: [0.41800001] -- 183th test, time elapsed 54.047635555267334 -- emperical power so far: 0.07650273224043716
db insert success
tensor(1060.1360, device='cuda:0')
(184, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1060.135986328125, 0.08800000697374344, 54.03204679489136, '2024-03-28 03:57:42')
pval: [0.08800001] -- 184th test, time elapsed 54.03204679489136 -- emperical power so far: 0.07608695652173914
db insert success
tensor(1005.2955, device='cuda:0')
(185, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1005.2954711914062, 0.4090000092983246, 53.99959659576416, '2024-03-28 03:58:56')
pval: [0.40900001] -- 185th test, time elapsed 53.99959659576416 -- emperical power so far: 0.07567567567567568
db insert success
tensor(1012.2517, device='cuda:0')
(186, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1012.251708984375, 0.3680000305175781, 54.02179002761841, '2024-03-28 03:59:58')
pval: [0.36800003] -- 186th test, time elapsed 54.02179002761841 -- emperical power so far: 0.07526881720430108
db insert success
tensor(963.9221, device='cuda:0')
(187, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 963.9220581054688, 0.7940000295639038, 54.08504891395569, '2024-03-28 04:01:12')
pval: [0.79400003] -- 187th test, time elapsed 54.08504891395569 -- emperical power so far: 0.0748663101604278
db insert success
tensor(974.5051, device='cuda:0')
(188, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 974.505126953125, 0.7130000591278076, 54.08181643486023, '2024-03-28 04:02:07')
pval: [0.71300006] -- 188th test, time elapsed 54.08181643486023 -- emperical power so far: 0.07446808510638298
db insert success
tensor(971.9545, device='cuda:0')
(189, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 971.9545288085938, 0.706000030040741, 54.08488368988037, '2024-03-28 04:03:17')
pval: [0.70600003] -- 189th test, time elapsed 54.08488368988037 -- emperical power so far: 0.07407407407407407
db insert success
tensor(962.9235, device='cuda:0')
(190, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 962.9234619140625, 0.7870000600814819, 54.07912802696228, '2024-03-28 04:04:19')
pval: [0.78700006] -- 190th test, time elapsed 54.07912802696228 -- emperical power so far: 0.07368421052631578
db insert success
tensor(955.6534, device='cuda:0')
(191, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 955.6533813476562, 0.8180000185966492, 54.01285362243652, '2024-03-28 04:05:33')
pval: [0.81800002] -- 191th test, time elapsed 54.01285362243652 -- emperical power so far: 0.07329842931937172
db insert success
tensor(1067.4983, device='cuda:0')
(192, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1067.498291015625, 0.06700000166893005, 54.23362970352173, '2024-03-28 04:06:42')
pval: [0.067] -- 192th test, time elapsed 54.23362970352173 -- emperical power so far: 0.07291666666666667
db insert success
tensor(977.8451, device='cuda:0')
(193, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 977.8450927734375, 0.6770000457763672, 54.49619770050049, '2024-03-28 04:07:57')
pval: [0.67700005] -- 193th test, time elapsed 54.49619770050049 -- emperical power so far: 0.07253886010362694
db insert success
tensor(1063.6924, device='cuda:0')
(194, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1063.6923828125, 0.06000000238418579, 54.48249125480652, '2024-03-28 04:09:04')
pval: [0.06] -- 194th test, time elapsed 54.48249125480652 -- emperical power so far: 0.07216494845360824
db insert success
tensor(1015.0104, device='cuda:0')
(195, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1015.0103759765625, 0.35500001907348633, 54.47168302536011, '2024-03-28 04:10:13')
pval: [0.35500002] -- 195th test, time elapsed 54.47168302536011 -- emperical power so far: 0.07179487179487179
db insert success
tensor(1080.5818, device='cuda:0')
(196, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1080.581787109375, 0.03700000047683716, 54.47697877883911, '2024-03-28 04:11:12')
pval: [0.037] -- 196th test, time elapsed 54.47697877883911 -- emperical power so far: 0.07653061224489796
db insert success
tensor(1005.4089, device='cuda:0')
(197, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1005.408935546875, 0.45500001311302185, 54.48235774040222, '2024-03-28 04:12:19')
pval: [0.45500001] -- 197th test, time elapsed 54.48235774040222 -- emperical power so far: 0.07614213197969544
db insert success
tensor(1105.6857, device='cuda:0')
(198, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1105.6856689453125, 0.006000000052154064, 54.4282648563385, '2024-03-28 04:13:30')
pval: [0.006] -- 198th test, time elapsed 54.4282648563385 -- emperical power so far: 0.08080808080808081
db insert success
tensor(1088.1582, device='cuda:0')
(199, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1088.158203125, 0.029000001028180122, 54.495436668395996, '2024-03-28 04:14:42')
pval: [0.029] -- 199th test, time elapsed 54.495436668395996 -- emperical power so far: 0.08542713567839195
db insert success
tensor(1079.3868, device='cuda:0')
(200, 1000, 0.0009, 1, 200000, 'chi', 'genrr', 1079.3868408203125, 0.04000000283122063, 54.47686290740967, '2024-03-28 04:15:53')
pval: [0.04] -- 200th test, time elapsed 54.47686290740967 -- emperical power so far: 0.09
db insert success
13148.502788066864
