tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(945.4807, device='cuda:0')
(107, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 945.4806518554688, 0.8820000290870667, 30.38951325416565, '2024-03-27 09:17:41')
pval: [0.88200003] -- 107th test, time elapsed 30.38951325416565 -- emperical power so far: 0.04672897196261682
db insert success
tensor(990.5403, device='cuda:0')
(108, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 990.5403442382812, 0.5770000219345093, 30.485949516296387, '2024-03-27 09:18:28')
pval: [0.57700002] -- 108th test, time elapsed 30.485949516296387 -- emperical power so far: 0.046296296296296294
db insert success
tensor(962.4316, device='cuda:0')
(109, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 962.4315795898438, 0.7790000438690186, 30.577051162719727, '2024-03-27 09:19:08')
pval: [0.77900004] -- 109th test, time elapsed 30.577051162719727 -- emperical power so far: 0.045871559633027525
db insert success
tensor(1039.3539, device='cuda:0')
(110, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1039.3538818359375, 0.16300000250339508, 30.598833560943604, '2024-03-27 09:19:48')
pval: [0.163] -- 110th test, time elapsed 30.598833560943604 -- emperical power so far: 0.045454545454545456
db insert success
tensor(964.5989, device='cuda:0')
(111, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 964.598876953125, 0.7680000066757202, 30.58760094642639, '2024-03-27 09:20:33')
pval: [0.76800001] -- 111th test, time elapsed 30.58760094642639 -- emperical power so far: 0.04504504504504504
db insert success
tensor(972.1743, device='cuda:0')
(112, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 972.17431640625, 0.687000036239624, 30.599207162857056, '2024-03-27 09:21:07')
pval: [0.68700004] -- 112th test, time elapsed 30.599207162857056 -- emperical power so far: 0.044642857142857144
db insert success
tensor(1024.8802, device='cuda:0')
(113, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1024.8802490234375, 0.27400001883506775, 30.589435815811157, '2024-03-27 09:21:49')
pval: [0.27400002] -- 113th test, time elapsed 30.589435815811157 -- emperical power so far: 0.04424778761061947
db insert success
tensor(1000.6136, device='cuda:0')
(114, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1000.6135864257812, 0.4820000231266022, 30.59479570388794, '2024-03-27 09:22:36')
pval: [0.48200002] -- 114th test, time elapsed 30.59479570388794 -- emperical power so far: 0.043859649122807015
db insert success
tensor(1029.7991, device='cuda:0')
(115, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1029.799072265625, 0.24900001287460327, 30.581095457077026, '2024-03-27 09:23:23')
pval: [0.24900001] -- 115th test, time elapsed 30.581095457077026 -- emperical power so far: 0.043478260869565216
db insert success
tensor(960.1211, device='cuda:0')
(116, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 960.12109375, 0.8040000200271606, 30.5724093914032, '2024-03-27 09:23:58')
pval: [0.80400002] -- 116th test, time elapsed 30.5724093914032 -- emperical power so far: 0.04310344827586207
db insert success
tensor(970.9509, device='cuda:0')
(117, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 970.950927734375, 0.7540000081062317, 30.562408685684204, '2024-03-27 09:24:39')
pval: [0.75400001] -- 117th test, time elapsed 30.562408685684204 -- emperical power so far: 0.042735042735042736
db insert success
tensor(1015.2949, device='cuda:0')
(118, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1015.2948608398438, 0.3270000219345093, 30.44381070137024, '2024-03-27 09:25:27')
pval: [0.32700002] -- 118th test, time elapsed 30.44381070137024 -- emperical power so far: 0.0423728813559322
db insert success
tensor(981.0458, device='cuda:0')
(119, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 981.0458374023438, 0.628000020980835, 30.406508684158325, '2024-03-27 09:26:05')
pval: [0.62800002] -- 119th test, time elapsed 30.406508684158325 -- emperical power so far: 0.04201680672268908
db insert success
tensor(987.0084, device='cuda:0')
(120, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 987.0083618164062, 0.5950000286102295, 30.429156064987183, '2024-03-27 09:26:44')
pval: [0.59500003] -- 120th test, time elapsed 30.429156064987183 -- emperical power so far: 0.041666666666666664
db insert success
tensor(967.7396, device='cuda:0')
(121, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 967.7395629882812, 0.7520000338554382, 30.447229862213135, '2024-03-27 09:27:22')
pval: [0.75200003] -- 121th test, time elapsed 30.447229862213135 -- emperical power so far: 0.04132231404958678
db insert success
tensor(899.4927, device='cuda:0')
(122, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 899.49267578125, 0.987000048160553, 30.412102699279785, '2024-03-27 09:28:04')
pval: [0.98700005] -- 122th test, time elapsed 30.412102699279785 -- emperical power so far: 0.040983606557377046
db insert success
tensor(985.0280, device='cuda:0')
(123, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 985.0279541015625, 0.5920000076293945, 30.40761160850525, '2024-03-27 09:28:37')
pval: [0.59200001] -- 123th test, time elapsed 30.40761160850525 -- emperical power so far: 0.04065040650406504
db insert success
tensor(1054.8621, device='cuda:0')
(124, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1054.862060546875, 0.1080000028014183, 30.417258977890015, '2024-03-27 09:29:10')
pval: [0.108] -- 124th test, time elapsed 30.417258977890015 -- emperical power so far: 0.04032258064516129
db insert success
tensor(978.8528, device='cuda:0')
(125, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 978.8528442382812, 0.6780000329017639, 30.402021408081055, '2024-03-27 09:29:46')
pval: [0.67800003] -- 125th test, time elapsed 30.402021408081055 -- emperical power so far: 0.04
db insert success
tensor(1023.4484, device='cuda:0')
(126, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1023.4484252929688, 0.28200000524520874, 30.48572325706482, '2024-03-27 09:30:35')
pval: [0.28200001] -- 126th test, time elapsed 30.48572325706482 -- emperical power so far: 0.03968253968253968
db insert success
tensor(961.0249, device='cuda:0')
(127, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 961.02490234375, 0.8020000457763672, 30.465451955795288, '2024-03-27 09:31:11')
pval: [0.80200005] -- 127th test, time elapsed 30.465451955795288 -- emperical power so far: 0.03937007874015748
db insert success
tensor(989.4221, device='cuda:0')
(128, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 989.4220581054688, 0.5920000076293945, 30.462701559066772, '2024-03-27 09:31:57')
pval: [0.59200001] -- 128th test, time elapsed 30.462701559066772 -- emperical power so far: 0.0390625
db insert success
tensor(1064.9670, device='cuda:0')
(129, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1064.967041015625, 0.07500000298023224, 30.447875261306763, '2024-03-27 09:32:33')
pval: [0.075] -- 129th test, time elapsed 30.447875261306763 -- emperical power so far: 0.03875968992248062
db insert success
tensor(1046.2402, device='cuda:0')
(130, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1046.240234375, 0.1340000033378601, 30.429945707321167, '2024-03-27 09:33:08')
pval: [0.134] -- 130th test, time elapsed 30.429945707321167 -- emperical power so far: 0.038461538461538464
db insert success
tensor(842.7620, device='cuda:0')
(131, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 842.761962890625, 1.0, 30.399078607559204, '2024-03-27 09:33:58')
pval: [1.] -- 131th test, time elapsed 30.399078607559204 -- emperical power so far: 0.03816793893129771
db insert success
tensor(954.9922, device='cuda:0')
(132, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 954.9921875, 0.8410000205039978, 30.387166023254395, '2024-03-27 09:34:43')
pval: [0.84100002] -- 132th test, time elapsed 30.387166023254395 -- emperical power so far: 0.03787878787878788
db insert success
tensor(988.0738, device='cuda:0')
(133, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 988.0737915039062, 0.6240000128746033, 30.40108561515808, '2024-03-27 09:35:18')
pval: [0.62400001] -- 133th test, time elapsed 30.40108561515808 -- emperical power so far: 0.03759398496240601
db insert success
tensor(940.8458, device='cuda:0')
(134, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 940.8458251953125, 0.9150000214576721, 30.427910089492798, '2024-03-27 09:36:07')
pval: [0.91500002] -- 134th test, time elapsed 30.427910089492798 -- emperical power so far: 0.03731343283582089
db insert success
tensor(1045.2415, device='cuda:0')
(135, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1045.241455078125, 0.13100001215934753, 30.437878131866455, '2024-03-27 09:36:54')
pval: [0.13100001] -- 135th test, time elapsed 30.437878131866455 -- emperical power so far: 0.037037037037037035
db insert success
tensor(1052.4108, device='cuda:0')
(136, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1052.4107666015625, 0.10400000214576721, 30.470134258270264, '2024-03-27 09:37:40')
pval: [0.104] -- 136th test, time elapsed 30.470134258270264 -- emperical power so far: 0.03676470588235294
db insert success
tensor(953.6205, device='cuda:0')
(137, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 953.6205444335938, 0.8340000510215759, 30.41131591796875, '2024-03-27 09:38:13')
pval: [0.83400005] -- 137th test, time elapsed 30.41131591796875 -- emperical power so far: 0.0364963503649635
db insert success
tensor(934.9972, device='cuda:0')
(138, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 934.9971923828125, 0.9330000281333923, 30.45164155960083, '2024-03-27 09:39:02')
pval: [0.93300003] -- 138th test, time elapsed 30.45164155960083 -- emperical power so far: 0.036231884057971016
db insert success
tensor(994.0584, device='cuda:0')
(139, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 994.0584106445312, 0.5540000200271606, 30.466118335723877, '2024-03-27 09:39:43')
pval: [0.55400002] -- 139th test, time elapsed 30.466118335723877 -- emperical power so far: 0.03597122302158273
db insert success
tensor(953.3364, device='cuda:0')
(140, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 953.3363647460938, 0.8280000686645508, 30.452390432357788, '2024-03-27 09:40:14')
pval: [0.82800007] -- 140th test, time elapsed 30.452390432357788 -- emperical power so far: 0.03571428571428571
db insert success
tensor(1130.8983, device='cuda:0')
(141, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1130.8983154296875, 0.003000000026077032, 30.46912431716919, '2024-03-27 09:40:47')
pval: [0.003] -- 141th test, time elapsed 30.46912431716919 -- emperical power so far: 0.0425531914893617
db insert success
tensor(999.3395, device='cuda:0')
(142, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 999.3394775390625, 0.5049999952316284, 30.452847719192505, '2024-03-27 09:41:25')
pval: [0.505] -- 142th test, time elapsed 30.452847719192505 -- emperical power so far: 0.04225352112676056
db insert success
tensor(1043.2217, device='cuda:0')
(143, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1043.2216796875, 0.15400001406669617, 30.469123601913452, '2024-03-27 09:41:58')
pval: [0.15400001] -- 143th test, time elapsed 30.469123601913452 -- emperical power so far: 0.04195804195804196
db insert success
tensor(960.1810, device='cuda:0')
(144, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 960.1809692382812, 0.7950000166893005, 30.427895069122314, '2024-03-27 09:42:45')
pval: [0.79500002] -- 144th test, time elapsed 30.427895069122314 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1073.7462, device='cuda:0')
(145, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1073.7462158203125, 0.05400000140070915, 30.467933654785156, '2024-03-27 09:43:26')
pval: [0.054] -- 145th test, time elapsed 30.467933654785156 -- emperical power so far: 0.041379310344827586
db insert success
tensor(999.8639, device='cuda:0')
(146, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 999.8638916015625, 0.49400001764297485, 30.45226788520813, '2024-03-27 09:44:13')
pval: [0.49400002] -- 146th test, time elapsed 30.45226788520813 -- emperical power so far: 0.0410958904109589
db insert success
tensor(951.7169, device='cuda:0')
(147, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 951.7169189453125, 0.8720000386238098, 30.462053775787354, '2024-03-27 09:44:58')
pval: [0.87200004] -- 147th test, time elapsed 30.462053775787354 -- emperical power so far: 0.04081632653061224
db insert success
tensor(1035.7476, device='cuda:0')
(148, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1035.74755859375, 0.22500000894069672, 30.421740770339966, '2024-03-27 09:45:48')
pval: [0.22500001] -- 148th test, time elapsed 30.421740770339966 -- emperical power so far: 0.04054054054054054
db insert success
tensor(1012.7327, device='cuda:0')
(149, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1012.7327270507812, 0.35500001907348633, 30.449841737747192, '2024-03-27 09:46:26')
pval: [0.35500002] -- 149th test, time elapsed 30.449841737747192 -- emperical power so far: 0.040268456375838924
db insert success
tensor(1042.0732, device='cuda:0')
(150, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1042.0732421875, 0.1850000023841858, 30.434472799301147, '2024-03-27 09:46:59')
pval: [0.185] -- 150th test, time elapsed 30.434472799301147 -- emperical power so far: 0.04
db insert success
tensor(958.8074, device='cuda:0')
(151, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 958.807373046875, 0.8060000538825989, 30.430283784866333, '2024-03-27 09:47:38')
pval: [0.80600005] -- 151th test, time elapsed 30.430283784866333 -- emperical power so far: 0.039735099337748346
db insert success
tensor(1008.5588, device='cuda:0')
(152, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1008.5587768554688, 0.40400001406669617, 30.406311511993408, '2024-03-27 09:48:27')
pval: [0.40400001] -- 152th test, time elapsed 30.406311511993408 -- emperical power so far: 0.039473684210526314
db insert success
tensor(1037.3368, device='cuda:0')
(153, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1037.3367919921875, 0.1730000078678131, 30.41049313545227, '2024-03-27 09:49:16')
pval: [0.17300001] -- 153th test, time elapsed 30.41049313545227 -- emperical power so far: 0.0392156862745098
db insert success
tensor(958.9225, device='cuda:0')
(154, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 958.9224853515625, 0.8160000443458557, 30.42337417602539, '2024-03-27 09:49:48')
pval: [0.81600004] -- 154th test, time elapsed 30.42337417602539 -- emperical power so far: 0.03896103896103896
db insert success
tensor(978.5295, device='cuda:0')
(155, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 978.529541015625, 0.7040000557899475, 30.508126735687256, '2024-03-27 09:50:23')
pval: [0.70400006] -- 155th test, time elapsed 30.508126735687256 -- emperical power so far: 0.03870967741935484
db insert success
tensor(1003.5039, device='cuda:0')
(156, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1003.50390625, 0.4360000193119049, 30.46085214614868, '2024-03-27 09:51:06')
pval: [0.43600002] -- 156th test, time elapsed 30.46085214614868 -- emperical power so far: 0.038461538461538464
db insert success
tensor(945.9397, device='cuda:0')
(157, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 945.939697265625, 0.8790000677108765, 30.44327974319458, '2024-03-27 09:51:55')
pval: [0.87900007] -- 157th test, time elapsed 30.44327974319458 -- emperical power so far: 0.03821656050955414
db insert success
tensor(1053.2811, device='cuda:0')
(158, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1053.2811279296875, 0.10300000756978989, 30.454671621322632, '2024-03-27 09:52:35')
pval: [0.10300001] -- 158th test, time elapsed 30.454671621322632 -- emperical power so far: 0.0379746835443038
db insert success
tensor(1061.2926, device='cuda:0')
(159, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1061.2926025390625, 0.07900000363588333, 30.451188802719116, '2024-03-27 09:53:11')
pval: [0.079] -- 159th test, time elapsed 30.451188802719116 -- emperical power so far: 0.03773584905660377
db insert success
tensor(1012.0589, device='cuda:0')
(160, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1012.0588989257812, 0.3660000264644623, 30.467819452285767, '2024-03-27 09:53:57')
pval: [0.36600003] -- 160th test, time elapsed 30.467819452285767 -- emperical power so far: 0.0375
db insert success
tensor(1006.3187, device='cuda:0')
(161, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1006.3187255859375, 0.45900002121925354, 30.477323532104492, '2024-03-27 09:54:45')
pval: [0.45900002] -- 161th test, time elapsed 30.477323532104492 -- emperical power so far: 0.037267080745341616
db insert success
tensor(950.4833, device='cuda:0')
(162, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 950.4832763671875, 0.859000027179718, 30.412806510925293, '2024-03-27 09:55:17')
pval: [0.85900003] -- 162th test, time elapsed 30.412806510925293 -- emperical power so far: 0.037037037037037035
db insert success
tensor(1050.3719, device='cuda:0')
(163, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1050.3719482421875, 0.12000000476837158, 30.40193247795105, '2024-03-27 09:55:59')
pval: [0.12] -- 163th test, time elapsed 30.40193247795105 -- emperical power so far: 0.03680981595092025
db insert success
tensor(1032.8988, device='cuda:0')
(164, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1032.8988037109375, 0.242000013589859, 30.452292442321777, '2024-03-27 09:56:32')
pval: [0.24200001] -- 164th test, time elapsed 30.452292442321777 -- emperical power so far: 0.036585365853658534
db insert success
tensor(1063.3123, device='cuda:0')
(165, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1063.312255859375, 0.08100000023841858, 30.413437366485596, '2024-03-27 09:57:19')
pval: [0.081] -- 165th test, time elapsed 30.413437366485596 -- emperical power so far: 0.03636363636363636
db insert success
tensor(968.6534, device='cuda:0')
(166, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 968.6533813476562, 0.7540000081062317, 30.445876121520996, '2024-03-27 09:58:09')
pval: [0.75400001] -- 166th test, time elapsed 30.445876121520996 -- emperical power so far: 0.03614457831325301
db insert success
tensor(1062.2280, device='cuda:0')
(167, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1062.22802734375, 0.07800000160932541, 30.473088264465332, '2024-03-27 09:58:56')
pval: [0.078] -- 167th test, time elapsed 30.473088264465332 -- emperical power so far: 0.03592814371257485
db insert success
tensor(1024.5826, device='cuda:0')
(168, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1024.5826416015625, 0.2850000262260437, 30.428860664367676, '2024-03-27 09:59:38')
pval: [0.28500003] -- 168th test, time elapsed 30.428860664367676 -- emperical power so far: 0.03571428571428571
db insert success
tensor(988.5001, device='cuda:0')
(169, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 988.5000610351562, 0.6030000448226929, 30.4118709564209, '2024-03-27 10:00:18')
pval: [0.60300004] -- 169th test, time elapsed 30.4118709564209 -- emperical power so far: 0.03550295857988166
db insert success
tensor(1149.1328, device='cuda:0')
(170, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1149.1328125, 0.0020000000949949026, 30.45471954345703, '2024-03-27 10:01:07')
pval: [0.002] -- 170th test, time elapsed 30.45471954345703 -- emperical power so far: 0.041176470588235294
db insert success
tensor(955.2243, device='cuda:0')
(171, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 955.2243041992188, 0.8410000205039978, 30.440696001052856, '2024-03-27 10:01:45')
pval: [0.84100002] -- 171th test, time elapsed 30.440696001052856 -- emperical power so far: 0.04093567251461988
db insert success
tensor(1023.4507, device='cuda:0')
(172, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1023.4507446289062, 0.2840000092983246, 30.442755937576294, '2024-03-27 10:02:30')
pval: [0.28400001] -- 172th test, time elapsed 30.442755937576294 -- emperical power so far: 0.040697674418604654
db insert success
tensor(997.5584, device='cuda:0')
(173, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 997.5584106445312, 0.5230000019073486, 30.465209007263184, '2024-03-27 10:03:06')
pval: [0.523] -- 173th test, time elapsed 30.465209007263184 -- emperical power so far: 0.04046242774566474
db insert success
tensor(957.2231, device='cuda:0')
(174, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 957.22314453125, 0.8050000667572021, 30.441916465759277, '2024-03-27 10:03:44')
pval: [0.80500007] -- 174th test, time elapsed 30.441916465759277 -- emperical power so far: 0.040229885057471264
db insert success
tensor(1005.7651, device='cuda:0')
(175, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1005.7650756835938, 0.4400000274181366, 30.476959228515625, '2024-03-27 10:04:23')
pval: [0.44000003] -- 175th test, time elapsed 30.476959228515625 -- emperical power so far: 0.04
db insert success
tensor(974.9422, device='cuda:0')
(176, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 974.9421997070312, 0.6960000395774841, 30.40995955467224, '2024-03-27 10:05:04')
pval: [0.69600004] -- 176th test, time elapsed 30.40995955467224 -- emperical power so far: 0.03977272727272727
db insert success
tensor(1035.3689, device='cuda:0')
(177, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1035.368896484375, 0.2070000171661377, 30.411348342895508, '2024-03-27 10:05:48')
pval: [0.20700002] -- 177th test, time elapsed 30.411348342895508 -- emperical power so far: 0.03954802259887006
db insert success
tensor(1015.5085, device='cuda:0')
(178, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1015.5084838867188, 0.34800001978874207, 30.416446924209595, '2024-03-27 10:06:19')
pval: [0.34800002] -- 178th test, time elapsed 30.416446924209595 -- emperical power so far: 0.03932584269662921
db insert success
tensor(931.2370, device='cuda:0')
(179, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 931.2369995117188, 0.9430000185966492, 30.438865423202515, '2024-03-27 10:07:00')
pval: [0.94300002] -- 179th test, time elapsed 30.438865423202515 -- emperical power so far: 0.03910614525139665
db insert success
tensor(1059.8912, device='cuda:0')
(180, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1059.8912353515625, 0.09700000286102295, 30.421242713928223, '2024-03-27 10:07:34')
pval: [0.097] -- 180th test, time elapsed 30.421242713928223 -- emperical power so far: 0.03888888888888889
db insert success
tensor(898.4563, device='cuda:0')
(181, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 898.456298828125, 0.9850000739097595, 30.363494634628296, '2024-03-27 10:08:10')
pval: [0.98500007] -- 181th test, time elapsed 30.363494634628296 -- emperical power so far: 0.03867403314917127
db insert success
tensor(927.1183, device='cuda:0')
(182, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 927.1182861328125, 0.956000030040741, 30.429928302764893, '2024-03-27 10:08:54')
pval: [0.95600003] -- 182th test, time elapsed 30.429928302764893 -- emperical power so far: 0.038461538461538464
db insert success
tensor(999.8062, device='cuda:0')
(183, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 999.80615234375, 0.4970000088214874, 30.36864161491394, '2024-03-27 10:09:41')
pval: [0.49700001] -- 183th test, time elapsed 30.36864161491394 -- emperical power so far: 0.03825136612021858
db insert success
tensor(1008.7333, device='cuda:0')
(184, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1008.7333374023438, 0.3750000298023224, 30.615442752838135, '2024-03-27 10:10:30')
pval: [0.37500003] -- 184th test, time elapsed 30.615442752838135 -- emperical power so far: 0.03804347826086957
db insert success
tensor(1006.1636, device='cuda:0')
(185, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1006.16357421875, 0.4400000274181366, 30.608007192611694, '2024-03-27 10:11:17')
pval: [0.44000003] -- 185th test, time elapsed 30.608007192611694 -- emperical power so far: 0.03783783783783784
db insert success
tensor(1014.0933, device='cuda:0')
(186, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1014.09326171875, 0.3660000264644623, 30.47121810913086, '2024-03-27 10:11:56')
pval: [0.36600003] -- 186th test, time elapsed 30.47121810913086 -- emperical power so far: 0.03763440860215054
db insert success
tensor(1015.7981, device='cuda:0')
(187, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1015.798095703125, 0.3450000286102295, 30.414691925048828, '2024-03-27 10:12:33')
pval: [0.34500003] -- 187th test, time elapsed 30.414691925048828 -- emperical power so far: 0.0374331550802139
db insert success
tensor(992.3148, device='cuda:0')
(188, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 992.3148193359375, 0.5400000214576721, 30.405242443084717, '2024-03-27 10:13:04')
pval: [0.54000002] -- 188th test, time elapsed 30.405242443084717 -- emperical power so far: 0.03723404255319149
db insert success
tensor(1091.2390, device='cuda:0')
(189, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1091.239013671875, 0.020000001415610313, 30.386199235916138, '2024-03-27 10:13:53')
pval: [0.02] -- 189th test, time elapsed 30.386199235916138 -- emperical power so far: 0.042328042328042326
db insert success
tensor(985.7207, device='cuda:0')
(190, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 985.720703125, 0.6030000448226929, 30.41373372077942, '2024-03-27 10:14:38')
pval: [0.60300004] -- 190th test, time elapsed 30.41373372077942 -- emperical power so far: 0.042105263157894736
db insert success
tensor(1042.1726, device='cuda:0')
(191, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1042.172607421875, 0.17900000512599945, 30.39536452293396, '2024-03-27 10:15:23')
pval: [0.17900001] -- 191th test, time elapsed 30.39536452293396 -- emperical power so far: 0.041884816753926704
db insert success
tensor(1010.7020, device='cuda:0')
(192, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1010.7019653320312, 0.39400002360343933, 30.399442672729492, '2024-03-27 10:16:04')
pval: [0.39400002] -- 192th test, time elapsed 30.399442672729492 -- emperical power so far: 0.041666666666666664
db insert success
tensor(947.8426, device='cuda:0')
(193, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 947.8425903320312, 0.8820000290870667, 30.4257869720459, '2024-03-27 10:16:42')
pval: [0.88200003] -- 193th test, time elapsed 30.4257869720459 -- emperical power so far: 0.04145077720207254
db insert success
tensor(953.0645, device='cuda:0')
(194, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 953.064453125, 0.8490000367164612, 30.400415182113647, '2024-03-27 10:17:28')
pval: [0.84900004] -- 194th test, time elapsed 30.400415182113647 -- emperical power so far: 0.041237113402061855
db insert success
tensor(1001.4633, device='cuda:0')
(195, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1001.4633178710938, 0.4660000205039978, 30.393595218658447, '2024-03-27 10:18:16')
pval: [0.46600002] -- 195th test, time elapsed 30.393595218658447 -- emperical power so far: 0.041025641025641026
db insert success
tensor(1032.0548, device='cuda:0')
(196, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1032.0548095703125, 0.21800000965595245, 30.380409717559814, '2024-03-27 10:19:02')
pval: [0.21800001] -- 196th test, time elapsed 30.380409717559814 -- emperical power so far: 0.04081632653061224
db insert success
tensor(998.7244, device='cuda:0')
(197, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 998.7244262695312, 0.4880000352859497, 30.391125202178955, '2024-03-27 10:19:43')
pval: [0.48800004] -- 197th test, time elapsed 30.391125202178955 -- emperical power so far: 0.04060913705583756
db insert success
tensor(972.2681, device='cuda:0')
(198, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 972.26806640625, 0.7210000157356262, 30.440375804901123, '2024-03-27 10:20:27')
pval: [0.72100002] -- 198th test, time elapsed 30.440375804901123 -- emperical power so far: 0.04040404040404041
db insert success
tensor(1058.7012, device='cuda:0')
(199, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 1058.701171875, 0.08300000429153442, 30.425734281539917, '2024-03-27 10:21:07')
pval: [0.083] -- 199th test, time elapsed 30.425734281539917 -- emperical power so far: 0.04020100502512563
db insert success
tensor(995.7151, device='cuda:0')
(200, 1000, 0.0009, 0.5, 110000, 'chi', 'genrr', 995.715087890625, 0.5190000534057617, 30.43040418624878, '2024-03-27 10:21:44')
