tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
db insert success
tensor(6.4752, device='cuda:0')
(105, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 6.475183010101318, 0.2980000078678131, 75.56906533241272, '2024-03-21 02:03:52')
pval: [0.29800001] -- 105th test, time elapsed 75.56906533241272 -- emperical power so far: 0.08571428571428572
db insert success
tensor(-11.2681, device='cuda:0')
(106, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -11.268095016479492, 0.815000057220459, 75.6621515750885, '2024-03-21 02:05:18')
pval: [0.81500006] -- 106th test, time elapsed 75.6621515750885 -- emperical power so far: 0.08490566037735849
db insert success
tensor(-21.2611, device='cuda:0')
(107, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -21.26105308532715, 0.9620000720024109, 75.75734782218933, '2024-03-21 02:06:44')
pval: [0.96200007] -- 107th test, time elapsed 75.75734782218933 -- emperical power so far: 0.08411214953271028
db insert success
tensor(0.8680, device='cuda:0')
(108, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 0.8680353164672852, 0.4610000252723694, 75.66768074035645, '2024-03-21 02:08:11')
pval: [0.46100003] -- 108th test, time elapsed 75.66768074035645 -- emperical power so far: 0.08333333333333333
db insert success
tensor(15.2929, device='cuda:0')
(109, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 15.292909622192383, 0.10400000214576721, 75.64585876464844, '2024-03-21 02:09:47')
pval: [0.104] -- 109th test, time elapsed 75.64585876464844 -- emperical power so far: 0.08256880733944955
db insert success
tensor(-11.7453, device='cuda:0')
(110, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -11.745331764221191, 0.8380000591278076, 75.66778373718262, '2024-03-21 02:11:21')
pval: [0.83800006] -- 110th test, time elapsed 75.66778373718262 -- emperical power so far: 0.08181818181818182
db insert success
tensor(11.3928, device='cuda:0')
(111, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 11.392780303955078, 0.1980000138282776, 75.65759325027466, '2024-03-21 02:12:46')
pval: [0.19800001] -- 111th test, time elapsed 75.65759325027466 -- emperical power so far: 0.08108108108108109
db insert success
tensor(-15.9864, device='cuda:0')
(112, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -15.986377716064453, 0.9120000600814819, 76.33531522750854, '2024-03-21 02:14:21')
pval: [0.91200006] -- 112th test, time elapsed 76.33531522750854 -- emperical power so far: 0.08035714285714286
db insert success
tensor(7.6586, device='cuda:0')
(113, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 7.658629894256592, 0.26100000739097595, 76.36492419242859, '2024-03-21 02:15:42')
pval: [0.26100001] -- 113th test, time elapsed 76.36492419242859 -- emperical power so far: 0.07964601769911504
db insert success
tensor(5.6999, device='cuda:0')
(114, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 5.699929237365723, 0.320000022649765, 76.33594036102295, '2024-03-21 02:17:17')
pval: [0.32000002] -- 114th test, time elapsed 76.33594036102295 -- emperical power so far: 0.07894736842105263
db insert success
tensor(-8.3422, device='cuda:0')
(115, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -8.342223167419434, 0.7570000290870667, 76.3715922832489, '2024-03-21 02:18:48')
pval: [0.75700003] -- 115th test, time elapsed 76.3715922832489 -- emperical power so far: 0.0782608695652174
db insert success
tensor(-6.5878, device='cuda:0')
(116, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -6.587812900543213, 0.7040000557899475, 76.33752536773682, '2024-03-21 02:20:15')
pval: [0.70400006] -- 116th test, time elapsed 76.33752536773682 -- emperical power so far: 0.07758620689655173
db insert success
tensor(9.1796, device='cuda:0')
(117, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 9.179555892944336, 0.22800001502037048, 76.34629511833191, '2024-03-21 02:21:42')
pval: [0.22800002] -- 117th test, time elapsed 76.34629511833191 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-19.4188, device='cuda:0')
(118, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -19.418764114379883, 0.9490000605583191, 76.35854053497314, '2024-03-21 02:23:09')
pval: [0.94900006] -- 118th test, time elapsed 76.35854053497314 -- emperical power so far: 0.07627118644067797
db insert success
tensor(-13.7782, device='cuda:0')
(119, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -13.778188705444336, 0.8640000224113464, 75.90016555786133, '2024-03-21 02:24:41')
pval: [0.86400002] -- 119th test, time elapsed 75.90016555786133 -- emperical power so far: 0.07563025210084033
db insert success
tensor(-1.0686, device='cuda:0')
(120, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -1.0685763359069824, 0.5210000276565552, 75.71735525131226, '2024-03-21 02:26:11')
pval: [0.52100003] -- 120th test, time elapsed 75.71735525131226 -- emperical power so far: 0.075
db insert success
tensor(7.5426, device='cuda:0')
(121, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 7.542606353759766, 0.26100000739097595, 75.64659142494202, '2024-03-21 02:27:42')
pval: [0.26100001] -- 121th test, time elapsed 75.64659142494202 -- emperical power so far: 0.0743801652892562
db insert success
tensor(7.6480, device='cuda:0')
(122, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 7.647968769073486, 0.25699999928474426, 75.56916403770447, '2024-03-21 02:29:08')
pval: [0.257] -- 122th test, time elapsed 75.56916403770447 -- emperical power so far: 0.07377049180327869
db insert success
tensor(-25.2199, device='cuda:0')
(123, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -25.219907760620117, 0.9770000576972961, 75.60429906845093, '2024-03-21 02:30:31')
pval: [0.97700006] -- 123th test, time elapsed 75.60429906845093 -- emperical power so far: 0.07317073170731707
db insert success
tensor(-4.8743, device='cuda:0')
(124, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -4.874281883239746, 0.6410000324249268, 75.55591034889221, '2024-03-21 02:32:05')
pval: [0.64100003] -- 124th test, time elapsed 75.55591034889221 -- emperical power so far: 0.07258064516129033
db insert success
tensor(-2.9428, device='cuda:0')
(125, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -2.9427871704101562, 0.5750000476837158, 75.57011389732361, '2024-03-21 02:33:27')
pval: [0.57500005] -- 125th test, time elapsed 75.57011389732361 -- emperical power so far: 0.072
db insert success
tensor(-9.7177, device='cuda:0')
(126, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -9.717726707458496, 0.7710000276565552, 75.63895606994629, '2024-03-21 02:34:56')
pval: [0.77100003] -- 126th test, time elapsed 75.63895606994629 -- emperical power so far: 0.07142857142857142
db insert success
tensor(-4.2296, device='cuda:0')
(127, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -4.229607582092285, 0.6300000548362732, 75.61991691589355, '2024-03-21 02:36:15')
pval: [0.63000005] -- 127th test, time elapsed 75.61991691589355 -- emperical power so far: 0.07086614173228346
db insert success
tensor(14.0941, device='cuda:0')
(128, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 14.094072341918945, 0.1340000033378601, 75.64098143577576, '2024-03-21 02:37:47')
pval: [0.134] -- 128th test, time elapsed 75.64098143577576 -- emperical power so far: 0.0703125
db insert success
tensor(21.9419, device='cuda:0')
(129, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 21.94192123413086, 0.04400000348687172, 75.6710798740387, '2024-03-21 02:39:07')
pval: [0.044] -- 129th test, time elapsed 75.6710798740387 -- emperical power so far: 0.07751937984496124
db insert success
tensor(9.9566, device='cuda:0')
(130, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 9.956645965576172, 0.21800000965595245, 75.66711068153381, '2024-03-21 02:40:37')
pval: [0.21800001] -- 130th test, time elapsed 75.66711068153381 -- emperical power so far: 0.07692307692307693
db insert success
tensor(38.4527, device='cuda:0')
(131, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 38.45274353027344, 0.0010000000474974513, 75.5901288986206, '2024-03-21 02:42:05')
pval: [0.001] -- 131th test, time elapsed 75.5901288986206 -- emperical power so far: 0.08396946564885496
db insert success
tensor(-21.9015, device='cuda:0')
(132, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -21.901548385620117, 0.9610000252723694, 75.57404160499573, '2024-03-21 02:43:30')
pval: [0.96100003] -- 132th test, time elapsed 75.57404160499573 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1.3584, device='cuda:0')
(133, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 1.358410358428955, 0.43800002336502075, 75.53149437904358, '2024-03-21 02:45:00')
pval: [0.43800002] -- 133th test, time elapsed 75.53149437904358 -- emperical power so far: 0.08270676691729323
db insert success
tensor(-1.8937, device='cuda:0')
(134, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -1.8936691284179688, 0.5640000104904175, 75.53211212158203, '2024-03-21 02:46:25')
pval: [0.56400001] -- 134th test, time elapsed 75.53211212158203 -- emperical power so far: 0.08208955223880597
db insert success
tensor(4.0002, device='cuda:0')
(135, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 4.000200271606445, 0.367000013589859, 75.57320594787598, '2024-03-21 02:47:53')
pval: [0.36700001] -- 135th test, time elapsed 75.57320594787598 -- emperical power so far: 0.08148148148148149
db insert success
tensor(15.7103, device='cuda:0')
(136, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 15.710309028625488, 0.10000000149011612, 75.58788728713989, '2024-03-21 02:49:27')
pval: [0.1] -- 136th test, time elapsed 75.58788728713989 -- emperical power so far: 0.08088235294117647
db insert success
tensor(19.9349, device='cuda:0')
(137, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 19.93490219116211, 0.05900000408291817, 75.6657817363739, '2024-03-21 02:51:00')
pval: [0.059] -- 137th test, time elapsed 75.6657817363739 -- emperical power so far: 0.08029197080291971
db insert success
tensor(34.2824, device='cuda:0')
(138, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 34.28243637084961, 0.004000000189989805, 75.62208461761475, '2024-03-21 02:52:24')
pval: [0.004] -- 138th test, time elapsed 75.62208461761475 -- emperical power so far: 0.08695652173913043
db insert success
tensor(17.9025, device='cuda:0')
(139, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 17.90249252319336, 0.07700000703334808, 75.7119312286377, '2024-03-21 02:53:58')
pval: [0.07700001] -- 139th test, time elapsed 75.7119312286377 -- emperical power so far: 0.08633093525179857
db insert success
tensor(10.1532, device='cuda:0')
(140, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 10.153249740600586, 0.22200001776218414, 75.85583090782166, '2024-03-21 02:55:25')
pval: [0.22200002] -- 140th test, time elapsed 75.85583090782166 -- emperical power so far: 0.08571428571428572
db insert success
tensor(-14.5032, device='cuda:0')
(141, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -14.503174781799316, 0.8790000677108765, 75.68534088134766, '2024-03-21 02:56:44')
pval: [0.87900007] -- 141th test, time elapsed 75.68534088134766 -- emperical power so far: 0.0851063829787234
db insert success
tensor(15.3959, device='cuda:0')
(142, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 15.395864486694336, 0.1080000028014183, 75.67035675048828, '2024-03-21 02:58:19')
pval: [0.108] -- 142th test, time elapsed 75.67035675048828 -- emperical power so far: 0.08450704225352113
db insert success
tensor(3.9319, device='cuda:0')
(143, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 3.9318723678588867, 0.38700002431869507, 75.67811322212219, '2024-03-21 02:59:54')
pval: [0.38700002] -- 143th test, time elapsed 75.67811322212219 -- emperical power so far: 0.08391608391608392
db insert success
tensor(7.5878, device='cuda:0')
(144, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 7.587823867797852, 0.27300000190734863, 75.66634488105774, '2024-03-21 03:01:23')
pval: [0.273] -- 144th test, time elapsed 75.66634488105774 -- emperical power so far: 0.08333333333333333
db insert success
tensor(17.3176, device='cuda:0')
(145, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 17.317646026611328, 0.08100000023841858, 75.65636467933655, '2024-03-21 03:02:50')
pval: [0.081] -- 145th test, time elapsed 75.65636467933655 -- emperical power so far: 0.08275862068965517
db insert success
tensor(7.4279, device='cuda:0')
(146, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 7.4279046058654785, 0.28200000524520874, 75.77909588813782, '2024-03-21 03:04:18')
pval: [0.28200001] -- 146th test, time elapsed 75.77909588813782 -- emperical power so far: 0.0821917808219178
db insert success
tensor(-6.2189, device='cuda:0')
(147, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -6.218918323516846, 0.6960000395774841, 75.78211832046509, '2024-03-21 03:05:39')
pval: [0.69600004] -- 147th test, time elapsed 75.78211832046509 -- emperical power so far: 0.08163265306122448
db insert success
tensor(22.8720, device='cuda:0')
(148, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 22.87198257446289, 0.04500000178813934, 75.71100664138794, '2024-03-21 03:07:14')
pval: [0.045] -- 148th test, time elapsed 75.71100664138794 -- emperical power so far: 0.08783783783783784
db insert success
tensor(17.7976, device='cuda:0')
(149, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 17.797578811645508, 0.08000000566244125, 75.78307318687439, '2024-03-21 03:08:50')
pval: [0.08000001] -- 149th test, time elapsed 75.78307318687439 -- emperical power so far: 0.087248322147651
db insert success
tensor(9.8043, device='cuda:0')
(150, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 9.804283142089844, 0.203000009059906, 75.75237774848938, '2024-03-21 03:10:26')
pval: [0.20300001] -- 150th test, time elapsed 75.75237774848938 -- emperical power so far: 0.08666666666666667
db insert success
tensor(-12.3368, device='cuda:0')
(151, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -12.336822509765625, 0.8260000348091125, 75.68040227890015, '2024-03-21 03:11:58')
pval: [0.82600003] -- 151th test, time elapsed 75.68040227890015 -- emperical power so far: 0.08609271523178808
db insert success
tensor(-6.6497, device='cuda:0')
(152, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -6.649738311767578, 0.6890000104904175, 75.69473385810852, '2024-03-21 03:13:32')
pval: [0.68900001] -- 152th test, time elapsed 75.69473385810852 -- emperical power so far: 0.08552631578947369
db insert success
tensor(0.8319, device='cuda:0')
(153, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 0.8318502902984619, 0.49800002574920654, 75.66209626197815, '2024-03-21 03:15:07')
pval: [0.49800003] -- 153th test, time elapsed 75.66209626197815 -- emperical power so far: 0.08496732026143791
db insert success
tensor(18.6540, device='cuda:0')
(154, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 18.654022216796875, 0.06599999964237213, 75.71104836463928, '2024-03-21 03:16:42')
pval: [0.066] -- 154th test, time elapsed 75.71104836463928 -- emperical power so far: 0.08441558441558442
db insert success
tensor(8.3173, device='cuda:0')
(155, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 8.317291259765625, 0.2330000102519989, 75.66402745246887, '2024-03-21 03:18:16')
pval: [0.23300001] -- 155th test, time elapsed 75.66402745246887 -- emperical power so far: 0.08387096774193549
db insert success
tensor(14.5500, device='cuda:0')
(156, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 14.549979209899902, 0.12400000542402267, 75.67979192733765, '2024-03-21 03:19:39')
pval: [0.12400001] -- 156th test, time elapsed 75.67979192733765 -- emperical power so far: 0.08333333333333333
db insert success
tensor(20.3095, device='cuda:0')
(157, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 20.30948257446289, 0.06200000271201134, 75.67182898521423, '2024-03-21 03:20:56')
pval: [0.062] -- 157th test, time elapsed 75.67182898521423 -- emperical power so far: 0.08280254777070063
db insert success
tensor(-1.5219, device='cuda:0')
(158, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -1.5219483375549316, 0.5450000166893005, 75.63811492919922, '2024-03-21 03:22:22')
pval: [0.54500002] -- 158th test, time elapsed 75.63811492919922 -- emperical power so far: 0.08227848101265822
db insert success
tensor(11.0186, device='cuda:0')
(159, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 11.018597602844238, 0.2110000103712082, 75.67686343193054, '2024-03-21 03:23:41')
pval: [0.21100001] -- 159th test, time elapsed 75.67686343193054 -- emperical power so far: 0.08176100628930817
db insert success
tensor(9.7789, device='cuda:0')
(160, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 9.778937339782715, 0.22100001573562622, 75.66744017601013, '2024-03-21 03:25:09')
pval: [0.22100002] -- 160th test, time elapsed 75.66744017601013 -- emperical power so far: 0.08125
db insert success
tensor(16.7842, device='cuda:0')
(161, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 16.784194946289062, 0.07700000703334808, 75.66404032707214, '2024-03-21 03:26:34')
pval: [0.07700001] -- 161th test, time elapsed 75.66404032707214 -- emperical power so far: 0.08074534161490683
db insert success
tensor(2.8102, device='cuda:0')
(162, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 2.8101511001586914, 0.406000018119812, 75.71170854568481, '2024-03-21 03:27:51')
pval: [0.40600002] -- 162th test, time elapsed 75.71170854568481 -- emperical power so far: 0.08024691358024691
db insert success
tensor(-9.8765, device='cuda:0')
(163, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -9.876523971557617, 0.7910000085830688, 75.64969944953918, '2024-03-21 03:29:11')
pval: [0.79100001] -- 163th test, time elapsed 75.64969944953918 -- emperical power so far: 0.07975460122699386
db insert success
tensor(-7.9564, device='cuda:0')
(164, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -7.956428527832031, 0.7230000495910645, 75.56588578224182, '2024-03-21 03:30:29')
pval: [0.72300005] -- 164th test, time elapsed 75.56588578224182 -- emperical power so far: 0.07926829268292683
db insert success
tensor(7.3562, device='cuda:0')
(165, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 7.3562164306640625, 0.2930000126361847, 75.61272096633911, '2024-03-21 03:31:49')
pval: [0.29300001] -- 165th test, time elapsed 75.61272096633911 -- emperical power so far: 0.07878787878787878
db insert success
tensor(16.7295, device='cuda:0')
(166, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 16.72945213317871, 0.08400000631809235, 75.56196522712708, '2024-03-21 03:33:07')
pval: [0.08400001] -- 166th test, time elapsed 75.56196522712708 -- emperical power so far: 0.0783132530120482
db insert success
tensor(2.1254, device='cuda:0')
(167, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 2.1253821849823, 0.43800002336502075, 75.57068848609924, '2024-03-21 03:34:28')
pval: [0.43800002] -- 167th test, time elapsed 75.57068848609924 -- emperical power so far: 0.07784431137724551
db insert success
tensor(-8.9653, device='cuda:0')
(168, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -8.965338706970215, 0.76500004529953, 75.55748724937439, '2024-03-21 03:35:56')
pval: [0.76500005] -- 168th test, time elapsed 75.55748724937439 -- emperical power so far: 0.07738095238095238
db insert success
tensor(13.3569, device='cuda:0')
(169, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 13.356927871704102, 0.16200000047683716, 75.58354783058167, '2024-03-21 03:37:25')
pval: [0.162] -- 169th test, time elapsed 75.58354783058167 -- emperical power so far: 0.07692307692307693
db insert success
tensor(11.6547, device='cuda:0')
(170, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 11.6546630859375, 0.16700001060962677, 75.62457585334778, '2024-03-21 03:38:50')
pval: [0.16700001] -- 170th test, time elapsed 75.62457585334778 -- emperical power so far: 0.07647058823529412
db insert success
tensor(15.4645, device='cuda:0')
(171, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 15.464469909667969, 0.0950000062584877, 75.63538765907288, '2024-03-21 03:40:26')
pval: [0.09500001] -- 171th test, time elapsed 75.63538765907288 -- emperical power so far: 0.07602339181286549
db insert success
tensor(6.2163, device='cuda:0')
(172, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 6.216336250305176, 0.32200002670288086, 75.6534013748169, '2024-03-21 03:41:44')
pval: [0.32200003] -- 172th test, time elapsed 75.6534013748169 -- emperical power so far: 0.0755813953488372
db insert success
tensor(-3.3924, device='cuda:0')
(173, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -3.392446994781494, 0.6290000081062317, 75.66139245033264, '2024-03-21 03:43:08')
pval: [0.62900001] -- 173th test, time elapsed 75.66139245033264 -- emperical power so far: 0.07514450867052024
db insert success
tensor(8.8821, device='cuda:0')
(174, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 8.882101058959961, 0.2290000170469284, 75.66344928741455, '2024-03-21 03:44:36')
pval: [0.22900002] -- 174th test, time elapsed 75.66344928741455 -- emperical power so far: 0.07471264367816093
db insert success
tensor(2.1393, device='cuda:0')
(175, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 2.1392698287963867, 0.4300000071525574, 75.67174243927002, '2024-03-21 03:46:02')
pval: [0.43000001] -- 175th test, time elapsed 75.67174243927002 -- emperical power so far: 0.07428571428571429
db insert success
tensor(26.7333, device='cuda:0')
(176, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 26.73333740234375, 0.027000000700354576, 75.68603420257568, '2024-03-21 03:47:33')
pval: [0.027] -- 176th test, time elapsed 75.68603420257568 -- emperical power so far: 0.07954545454545454
db insert success
tensor(10.2406, device='cuda:0')
(177, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 10.240628242492676, 0.19500000774860382, 75.69621205329895, '2024-03-21 03:48:51')
pval: [0.19500001] -- 177th test, time elapsed 75.69621205329895 -- emperical power so far: 0.07909604519774012
db insert success
tensor(28.7259, device='cuda:0')
(178, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 28.725852966308594, 0.009000000543892384, 75.66714358329773, '2024-03-21 03:50:27')
pval: [0.009] -- 178th test, time elapsed 75.66714358329773 -- emperical power so far: 0.08426966292134831
db insert success
tensor(7.6390, device='cuda:0')
(179, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 7.639020919799805, 0.2639999985694885, 75.6675283908844, '2024-03-21 03:51:47')
pval: [0.264] -- 179th test, time elapsed 75.6675283908844 -- emperical power so far: 0.08379888268156424
db insert success
tensor(11.0703, device='cuda:0')
(180, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 11.070286750793457, 0.18800000846385956, 75.77936124801636, '2024-03-21 03:53:12')
pval: [0.18800001] -- 180th test, time elapsed 75.77936124801636 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-11.0872, device='cuda:0')
(181, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -11.087225914001465, 0.8140000104904175, 75.6925265789032, '2024-03-21 03:54:42')
pval: [0.81400001] -- 181th test, time elapsed 75.6925265789032 -- emperical power so far: 0.08287292817679558
db insert success
tensor(30.6307, device='cuda:0')
(182, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 30.630653381347656, 0.012000000104308128, 75.66071939468384, '2024-03-21 03:55:59')
pval: [0.012] -- 182th test, time elapsed 75.66071939468384 -- emperical power so far: 0.08791208791208792
db insert success
tensor(-1.6267, device='cuda:0')
(183, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -1.6267116069793701, 0.5640000104904175, 75.71686363220215, '2024-03-21 03:57:33')
pval: [0.56400001] -- 183th test, time elapsed 75.71686363220215 -- emperical power so far: 0.08743169398907104
db insert success
tensor(-1.5659, device='cuda:0')
(184, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -1.565948247909546, 0.5670000314712524, 75.73210430145264, '2024-03-21 03:58:58')
pval: [0.56700003] -- 184th test, time elapsed 75.73210430145264 -- emperical power so far: 0.08695652173913043
db insert success
tensor(17.6252, device='cuda:0')
(185, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 17.625171661376953, 0.09200000762939453, 76.40270686149597, '2024-03-21 04:00:24')
pval: [0.09200001] -- 185th test, time elapsed 76.40270686149597 -- emperical power so far: 0.08648648648648649
db insert success
tensor(-5.0323, device='cuda:0')
(186, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -5.0322957038879395, 0.6610000133514404, 76.05936861038208, '2024-03-21 04:01:56')
pval: [0.66100001] -- 186th test, time elapsed 76.05936861038208 -- emperical power so far: 0.08602150537634409
db insert success
tensor(-7.5355, device='cuda:0')
(187, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -7.535461902618408, 0.7080000042915344, 75.70049953460693, '2024-03-21 04:03:33')
pval: [0.708] -- 187th test, time elapsed 75.70049953460693 -- emperical power so far: 0.0855614973262032
db insert success
tensor(-11.2211, device='cuda:0')
(188, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -11.221100807189941, 0.8110000491142273, 75.7127616405487, '2024-03-21 04:05:01')
pval: [0.81100005] -- 188th test, time elapsed 75.7127616405487 -- emperical power so far: 0.0851063829787234
db insert success
tensor(12.8079, device='cuda:0')
(189, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 12.807865142822266, 0.1550000011920929, 75.68275952339172, '2024-03-21 04:06:20')
pval: [0.155] -- 189th test, time elapsed 75.68275952339172 -- emperical power so far: 0.08465608465608465
db insert success
tensor(10.0327, device='cuda:0')
(190, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 10.032721519470215, 0.1860000044107437, 75.67204332351685, '2024-03-21 04:07:42')
pval: [0.186] -- 190th test, time elapsed 75.67204332351685 -- emperical power so far: 0.08421052631578947
db insert success
tensor(-13.8231, device='cuda:0')
(191, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -13.823087692260742, 0.8740000128746033, 75.66214275360107, '2024-03-21 04:09:11')
pval: [0.87400001] -- 191th test, time elapsed 75.66214275360107 -- emperical power so far: 0.08376963350785341
db insert success
tensor(-19.5835, device='cuda:0')
(192, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -19.583457946777344, 0.9390000700950623, 75.58263826370239, '2024-03-21 04:10:38')
pval: [0.93900007] -- 192th test, time elapsed 75.58263826370239 -- emperical power so far: 0.08333333333333333
db insert success
tensor(3.1946, device='cuda:0')
(193, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 3.194553852081299, 0.4100000262260437, 75.68042063713074, '2024-03-21 04:12:14')
pval: [0.41000003] -- 193th test, time elapsed 75.68042063713074 -- emperical power so far: 0.08290155440414508
db insert success
tensor(-13.1996, device='cuda:0')
(194, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -13.199588775634766, 0.8570000529289246, 75.65397524833679, '2024-03-21 04:13:38')
pval: [0.85700005] -- 194th test, time elapsed 75.65397524833679 -- emperical power so far: 0.08247422680412371
db insert success
tensor(2.6461, device='cuda:0')
(195, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', 2.6460938453674316, 0.4240000247955322, 75.68640184402466, '2024-03-21 04:14:58')
pval: [0.42400002] -- 195th test, time elapsed 75.68640184402466 -- emperical power so far: 0.08205128205128205
db insert success
tensor(-9.8395, device='cuda:0')
(196, 1000, 0.0009, 0.5, 230000, 'elltwo', 'lapu', -9.83945083618164, 0.7800000309944153, 75.6728253364563, '2024-03-21 04:16:18')
pval: [0.78000003] -- 196th test, time elapsed 75.6728253364563 -- emperical power so far: 0.08163265306122448
db insert success
tensor(19.9532, device='cuda:0')
