tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 988.8834228515625, 0.5890000462532043, 117.30221939086914, '2024-03-20 14:45:05')
pval: [0.58900005] -- 104th test, time elapsed 117.30221939086914 -- emperical power so far: 0.2403846153846154
db insert success
tensor(1027.6238, device='cuda:0')
(105, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1027.623779296875, 0.27800002694129944, 117.35708260536194, '2024-03-20 14:47:17')
pval: [0.27800003] -- 105th test, time elapsed 117.35708260536194 -- emperical power so far: 0.23809523809523808
db insert success
tensor(1071.5341, device='cuda:0')
(106, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1071.5340576171875, 0.05900000408291817, 144.8335165977478, '2024-03-20 14:49:29')
pval: [0.059] -- 106th test, time elapsed 144.8335165977478 -- emperical power so far: 0.2358490566037736
db insert success
tensor(962.5695, device='cuda:0')
(107, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 962.5694580078125, 0.8020000457763672, 135.11699891090393, '2024-03-20 14:52:05')
pval: [0.80200005] -- 107th test, time elapsed 135.11699891090393 -- emperical power so far: 0.2336448598130841
db insert success
tensor(1088.1226, device='cuda:0')
(108, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1088.12255859375, 0.024000000208616257, 130.32359051704407, '2024-03-20 14:54:26')
pval: [0.024] -- 108th test, time elapsed 130.32359051704407 -- emperical power so far: 0.24074074074074073
db insert success
tensor(1065.3889, device='cuda:0')
(109, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1065.388916015625, 0.06400000303983688, 117.48309850692749, '2024-03-20 14:56:39')
pval: [0.064] -- 109th test, time elapsed 117.48309850692749 -- emperical power so far: 0.23853211009174313
db insert success
tensor(983.3515, device='cuda:0')
(110, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 983.3515014648438, 0.6340000033378601, 121.70415306091309, '2024-03-20 14:58:46')
pval: [0.634] -- 110th test, time elapsed 121.70415306091309 -- emperical power so far: 0.23636363636363636
db insert success
tensor(996.2806, device='cuda:0')
(111, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 996.2806396484375, 0.527999997138977, 128.31113195419312, '2024-03-20 15:01:08')
pval: [0.528] -- 111th test, time elapsed 128.31113195419312 -- emperical power so far: 0.23423423423423423
db insert success
tensor(1034.6174, device='cuda:0')
(112, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1034.617431640625, 0.2150000035762787, 156.00009846687317, '2024-03-20 15:03:26')
pval: [0.215] -- 112th test, time elapsed 156.00009846687317 -- emperical power so far: 0.23214285714285715
db insert success
tensor(990.1729, device='cuda:0')
(113, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 990.1729125976562, 0.5920000076293945, 157.00889039039612, '2024-03-20 15:06:09')
pval: [0.59200001] -- 113th test, time elapsed 157.00889039039612 -- emperical power so far: 0.23008849557522124
db insert success
tensor(1039.7809, device='cuda:0')
(114, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1039.7808837890625, 0.20400001108646393, 118.23264789581299, '2024-03-20 15:08:51')
pval: [0.20400001] -- 114th test, time elapsed 118.23264789581299 -- emperical power so far: 0.22807017543859648
db insert success
tensor(1051.8496, device='cuda:0')
(115, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1051.849609375, 0.12400000542402267, 154.47252702713013, '2024-03-20 15:10:53')
pval: [0.12400001] -- 115th test, time elapsed 154.47252702713013 -- emperical power so far: 0.22608695652173913
db insert success
tensor(1095.5029, device='cuda:0')
(116, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1095.5029296875, 0.01900000125169754, 151.32332062721252, '2024-03-20 15:13:50')
pval: [0.019] -- 116th test, time elapsed 151.32332062721252 -- emperical power so far: 0.23275862068965517
db insert success
tensor(1044.7455, device='cuda:0')
(117, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1044.7454833984375, 0.14100000262260437, 158.7810778617859, '2024-03-20 15:16:33')
pval: [0.141] -- 117th test, time elapsed 158.7810778617859 -- emperical power so far: 0.23076923076923078
db insert success
tensor(1044.0344, device='cuda:0')
(118, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1044.034423828125, 0.14400000870227814, 127.17404317855835, '2024-03-20 15:19:25')
pval: [0.14400001] -- 118th test, time elapsed 127.17404317855835 -- emperical power so far: 0.2288135593220339
db insert success
tensor(1048.8712, device='cuda:0')
(119, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1048.8712158203125, 0.15900000929832458, 121.53872919082642, '2024-03-20 15:21:43')
pval: [0.15900001] -- 119th test, time elapsed 121.53872919082642 -- emperical power so far: 0.226890756302521
db insert success
tensor(1031.6722, device='cuda:0')
(120, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1031.6722412109375, 0.22800001502037048, 123.66164588928223, '2024-03-20 15:23:53')
pval: [0.22800002] -- 120th test, time elapsed 123.66164588928223 -- emperical power so far: 0.225
db insert success
tensor(1081.3103, device='cuda:0')
(121, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1081.310302734375, 0.04200000315904617, 158.6399164199829, '2024-03-20 15:26:12')
pval: [0.042] -- 121th test, time elapsed 158.6399164199829 -- emperical power so far: 0.23140495867768596
db insert success
tensor(1020.7167, device='cuda:0')
(122, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1020.7166748046875, 0.2900000214576721, 120.7036075592041, '2024-03-20 15:29:00')
pval: [0.29000002] -- 122th test, time elapsed 120.7036075592041 -- emperical power so far: 0.22950819672131148
db insert success
tensor(1050.6479, device='cuda:0')
(123, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1050.64794921875, 0.1340000033378601, 141.3878617286682, '2024-03-20 15:31:16')
pval: [0.134] -- 123th test, time elapsed 141.3878617286682 -- emperical power so far: 0.22764227642276422
db insert success
tensor(994.8138, device='cuda:0')
(124, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 994.8138427734375, 0.5600000023841858, 127.6668701171875, '2024-03-20 15:33:48')
pval: [0.56] -- 124th test, time elapsed 127.6668701171875 -- emperical power so far: 0.22580645161290322
db insert success
tensor(1066.7300, device='cuda:0')
(125, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1066.72998046875, 0.08000000566244125, 128.82520270347595, '2024-03-20 15:36:08')
pval: [0.08000001] -- 125th test, time elapsed 128.82520270347595 -- emperical power so far: 0.224
db insert success
tensor(1139.4862, device='cuda:0')
(126, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1139.4862060546875, 0.0020000000949949026, 145.77559208869934, '2024-03-20 15:38:25')
pval: [0.002] -- 126th test, time elapsed 145.77559208869934 -- emperical power so far: 0.23015873015873015
db insert success
tensor(1026.1899, device='cuda:0')
(127, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1026.18994140625, 0.2370000183582306, 117.11306166648865, '2024-03-20 15:40:53')
pval: [0.23700002] -- 127th test, time elapsed 117.11306166648865 -- emperical power so far: 0.2283464566929134
db insert success
tensor(1017.8420, device='cuda:0')
(128, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1017.8419799804688, 0.328000009059906, 117.17676329612732, '2024-03-20 15:43:03')
pval: [0.32800001] -- 128th test, time elapsed 117.17676329612732 -- emperical power so far: 0.2265625
db insert success
tensor(1077.2363, device='cuda:0')
(129, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1077.236328125, 0.04200000315904617, 117.08361172676086, '2024-03-20 15:45:05')
pval: [0.042] -- 129th test, time elapsed 117.08361172676086 -- emperical power so far: 0.23255813953488372
db insert success
tensor(1052.7365, device='cuda:0')
(130, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1052.7364501953125, 0.11400000751018524, 117.03294897079468, '2024-03-20 15:47:16')
pval: [0.11400001] -- 130th test, time elapsed 117.03294897079468 -- emperical power so far: 0.23076923076923078
db insert success
tensor(1002.9400, device='cuda:0')
(131, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1002.9400024414062, 0.4790000319480896, 130.79903388023376, '2024-03-20 15:49:25')
pval: [0.47900003] -- 131th test, time elapsed 130.79903388023376 -- emperical power so far: 0.22900763358778625
db insert success
tensor(1084.9637, device='cuda:0')
(132, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1084.9637451171875, 0.03800000250339508, 129.7712152004242, '2024-03-20 15:51:43')
pval: [0.038] -- 132th test, time elapsed 129.7712152004242 -- emperical power so far: 0.23484848484848486
db insert success
tensor(1000.9949, device='cuda:0')
(133, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1000.994873046875, 0.4750000238418579, 119.58002734184265, '2024-03-20 15:53:59')
pval: [0.47500002] -- 133th test, time elapsed 119.58002734184265 -- emperical power so far: 0.23308270676691728
db insert success
tensor(1101.6731, device='cuda:0')
(134, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1101.673095703125, 0.01100000087171793, 126.92337965965271, '2024-03-20 15:56:07')
pval: [0.011] -- 134th test, time elapsed 126.92337965965271 -- emperical power so far: 0.23880597014925373
db insert success
tensor(985.8096, device='cuda:0')
(135, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 985.8095703125, 0.6150000095367432, 139.63480854034424, '2024-03-20 15:58:32')
pval: [0.61500001] -- 135th test, time elapsed 139.63480854034424 -- emperical power so far: 0.23703703703703705
db insert success
tensor(1001.9199, device='cuda:0')
(136, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1001.919921875, 0.4780000150203705, 117.43935871124268, '2024-03-20 16:00:54')
pval: [0.47800002] -- 136th test, time elapsed 117.43935871124268 -- emperical power so far: 0.23529411764705882
db insert success
tensor(976.0016, device='cuda:0')
(137, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 976.0015869140625, 0.6880000233650208, 131.51183199882507, '2024-03-20 16:03:09')
pval: [0.68800002] -- 137th test, time elapsed 131.51183199882507 -- emperical power so far: 0.23357664233576642
db insert success
tensor(1091.6046, device='cuda:0')
(138, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1091.6046142578125, 0.01900000125169754, 147.47907304763794, '2024-03-20 16:05:42')
pval: [0.019] -- 138th test, time elapsed 147.47907304763794 -- emperical power so far: 0.2391304347826087
db insert success
tensor(1014.8226, device='cuda:0')
(139, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1014.8226318359375, 0.3750000298023224, 122.44229054450989, '2024-03-20 16:08:26')
pval: [0.37500003] -- 139th test, time elapsed 122.44229054450989 -- emperical power so far: 0.23741007194244604
db insert success
tensor(964.7191, device='cuda:0')
(140, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 964.7191162109375, 0.7800000309944153, 117.12106013298035, '2024-03-20 16:10:36')
pval: [0.78000003] -- 140th test, time elapsed 117.12106013298035 -- emperical power so far: 0.2357142857142857
db insert success
tensor(1019.1188, device='cuda:0')
(141, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1019.1188354492188, 0.34300002455711365, 121.00264549255371, '2024-03-20 16:12:54')
pval: [0.34300002] -- 141th test, time elapsed 121.00264549255371 -- emperical power so far: 0.23404255319148937
db insert success
tensor(1026.4607, device='cuda:0')
(142, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1026.460693359375, 0.2680000066757202, 117.30175733566284, '2024-03-20 16:15:02')
pval: [0.26800001] -- 142th test, time elapsed 117.30175733566284 -- emperical power so far: 0.2323943661971831
db insert success
tensor(1002.1125, device='cuda:0')
(143, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1002.112548828125, 0.4570000171661377, 131.04073810577393, '2024-03-20 16:17:04')
pval: [0.45700002] -- 143th test, time elapsed 131.04073810577393 -- emperical power so far: 0.23076923076923078
db insert success
tensor(981.3119, device='cuda:0')
(144, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 981.3118896484375, 0.6350000500679016, 117.33219480514526, '2024-03-20 16:19:28')
pval: [0.63500005] -- 144th test, time elapsed 117.33219480514526 -- emperical power so far: 0.22916666666666666
db insert success
tensor(1022.9025, device='cuda:0')
(145, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1022.9025268554688, 0.2990000247955322, 118.84950947761536, '2024-03-20 16:21:27')
pval: [0.29900002] -- 145th test, time elapsed 118.84950947761536 -- emperical power so far: 0.22758620689655173
db insert success
tensor(1022.2205, device='cuda:0')
(146, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1022.2205200195312, 0.3060000240802765, 121.76273369789124, '2024-03-20 16:23:46')
pval: [0.30600002] -- 146th test, time elapsed 121.76273369789124 -- emperical power so far: 0.22602739726027396
db insert success
tensor(995.0371, device='cuda:0')
(147, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 995.037109375, 0.5560000538825989, 122.41920447349548, '2024-03-20 16:26:07')
pval: [0.55600005] -- 147th test, time elapsed 122.41920447349548 -- emperical power so far: 0.22448979591836735
db insert success
tensor(974.6533, device='cuda:0')
(148, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 974.6533203125, 0.7270000576972961, 147.14902567863464, '2024-03-20 16:28:29')
pval: [0.72700006] -- 148th test, time elapsed 147.14902567863464 -- emperical power so far: 0.22297297297297297
db insert success
tensor(1071.1141, device='cuda:0')
(149, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1071.1141357421875, 0.0650000050663948, 117.42757296562195, '2024-03-20 16:31:11')
pval: [0.06500001] -- 149th test, time elapsed 117.42757296562195 -- emperical power so far: 0.2214765100671141
db insert success
tensor(1080.9319, device='cuda:0')
(150, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1080.931884765625, 0.04200000315904617, 120.52338242530823, '2024-03-20 16:33:29')
pval: [0.042] -- 150th test, time elapsed 120.52338242530823 -- emperical power so far: 0.22666666666666666
db insert success
tensor(1037.1010, device='cuda:0')
(151, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1037.1009521484375, 0.203000009059906, 117.27386522293091, '2024-03-20 16:35:32')
pval: [0.20300001] -- 151th test, time elapsed 117.27386522293091 -- emperical power so far: 0.2251655629139073
db insert success
tensor(985.7763, device='cuda:0')
(152, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 985.7763061523438, 0.6170000433921814, 117.22930192947388, '2024-03-20 16:37:39')
pval: [0.61700004] -- 152th test, time elapsed 117.22930192947388 -- emperical power so far: 0.2236842105263158
db insert success
tensor(952.8735, device='cuda:0')
(153, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 952.87353515625, 0.8250000476837158, 130.73582768440247, '2024-03-20 16:39:53')
pval: [0.82500005] -- 153th test, time elapsed 130.73582768440247 -- emperical power so far: 0.2222222222222222
db insert success
tensor(1040.9613, device='cuda:0')
(154, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1040.9613037109375, 0.18000000715255737, 119.70845890045166, '2024-03-20 16:42:08')
pval: [0.18000001] -- 154th test, time elapsed 119.70845890045166 -- emperical power so far: 0.22077922077922077
db insert success
tensor(1064.9430, device='cuda:0')
(155, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1064.9429931640625, 0.0690000057220459, 117.4043824672699, '2024-03-20 16:44:27')
pval: [0.06900001] -- 155th test, time elapsed 117.4043824672699 -- emperical power so far: 0.21935483870967742
db insert success
tensor(984.8770, device='cuda:0')
(156, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 984.876953125, 0.6270000338554382, 117.20272970199585, '2024-03-20 16:46:44')
pval: [0.62700003] -- 156th test, time elapsed 117.20272970199585 -- emperical power so far: 0.21794871794871795
db insert success
tensor(974.3799, device='cuda:0')
(157, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 974.3798828125, 0.7020000219345093, 117.16209387779236, '2024-03-20 16:48:43')
pval: [0.70200002] -- 157th test, time elapsed 117.16209387779236 -- emperical power so far: 0.21656050955414013
db insert success
tensor(1071.4426, device='cuda:0')
(158, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1071.442626953125, 0.06700000166893005, 117.16216349601746, '2024-03-20 16:50:56')
pval: [0.067] -- 158th test, time elapsed 117.16216349601746 -- emperical power so far: 0.21518987341772153
db insert success
tensor(1042.3478, device='cuda:0')
(159, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1042.3477783203125, 0.18000000715255737, 128.77001476287842, '2024-03-20 16:52:56')
pval: [0.18000001] -- 159th test, time elapsed 128.77001476287842 -- emperical power so far: 0.2138364779874214
db insert success
tensor(1016.7138, device='cuda:0')
(160, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1016.7138061523438, 0.3800000250339508, 149.3056833744049, '2024-03-20 16:55:16')
pval: [0.38000003] -- 160th test, time elapsed 149.3056833744049 -- emperical power so far: 0.2125
db insert success
tensor(1101.4253, device='cuda:0')
(161, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1101.42529296875, 0.01600000075995922, 155.7643530368805, '2024-03-20 16:58:01')
pval: [0.016] -- 161th test, time elapsed 155.7643530368805 -- emperical power so far: 0.21739130434782608
db insert success
tensor(1054.8245, device='cuda:0')
(162, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1054.824462890625, 0.10100000351667404, 123.49132800102234, '2024-03-20 17:00:55')
pval: [0.101] -- 162th test, time elapsed 123.49132800102234 -- emperical power so far: 0.21604938271604937
db insert success
tensor(1070.3790, device='cuda:0')
(163, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1070.3790283203125, 0.07100000232458115, 146.50334405899048, '2024-03-20 17:03:02')
pval: [0.071] -- 163th test, time elapsed 146.50334405899048 -- emperical power so far: 0.2147239263803681
db insert success
tensor(1084.7380, device='cuda:0')
(164, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1084.738037109375, 0.026000000536441803, 136.4674322605133, '2024-03-20 17:05:47')
pval: [0.026] -- 164th test, time elapsed 136.4674322605133 -- emperical power so far: 0.21951219512195122
db insert success
tensor(1031.7125, device='cuda:0')
(165, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1031.7125244140625, 0.2330000102519989, 143.40436458587646, '2024-03-20 17:08:19')
pval: [0.23300001] -- 165th test, time elapsed 143.40436458587646 -- emperical power so far: 0.21818181818181817
db insert success
tensor(1018.3770, device='cuda:0')
(166, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1018.376953125, 0.33400002121925354, 136.30235981941223, '2024-03-20 17:10:55')
pval: [0.33400002] -- 166th test, time elapsed 136.30235981941223 -- emperical power so far: 0.21686746987951808
db insert success
tensor(1062.2906, device='cuda:0')
(167, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1062.2906494140625, 0.07100000232458115, 133.22543263435364, '2024-03-20 17:13:24')
pval: [0.071] -- 167th test, time elapsed 133.22543263435364 -- emperical power so far: 0.2155688622754491
db insert success
tensor(1036.6001, device='cuda:0')
(168, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1036.60009765625, 0.1850000023841858, 117.92166829109192, '2024-03-20 17:15:41')
pval: [0.185] -- 168th test, time elapsed 117.92166829109192 -- emperical power so far: 0.21428571428571427
db insert success
tensor(999.3543, device='cuda:0')
(169, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 999.3543090820312, 0.47300001978874207, 120.78735399246216, '2024-03-20 17:17:55')
pval: [0.47300002] -- 169th test, time elapsed 120.78735399246216 -- emperical power so far: 0.21301775147928995
db insert success
tensor(1073.8218, device='cuda:0')
(170, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1073.82177734375, 0.046000003814697266, 117.48788356781006, '2024-03-20 17:19:57')
pval: [0.046] -- 170th test, time elapsed 117.48788356781006 -- emperical power so far: 0.21764705882352942
db insert success
tensor(1012.1987, device='cuda:0')
(171, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1012.19873046875, 0.37700000405311584, 117.48578214645386, '2024-03-20 17:21:57')
pval: [0.377] -- 171th test, time elapsed 117.48578214645386 -- emperical power so far: 0.21637426900584794
db insert success
tensor(1029.9235, device='cuda:0')
(172, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1029.9234619140625, 0.24700000882148743, 124.01536297798157, '2024-03-20 17:24:08')
pval: [0.24700001] -- 172th test, time elapsed 124.01536297798157 -- emperical power so far: 0.21511627906976744
db insert success
tensor(1080.7009, device='cuda:0')
(173, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1080.700927734375, 0.039000000804662704, 131.87694668769836, '2024-03-20 17:26:16')
pval: [0.039] -- 173th test, time elapsed 131.87694668769836 -- emperical power so far: 0.21965317919075145
db insert success
tensor(1094.6697, device='cuda:0')
(174, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1094.669677734375, 0.02800000086426735, 135.34622645378113, '2024-03-20 17:28:42')
pval: [0.028] -- 174th test, time elapsed 135.34622645378113 -- emperical power so far: 0.22413793103448276
db insert success
tensor(922.2569, device='cuda:0')
(175, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 922.2568969726562, 0.9610000252723694, 122.235759973526, '2024-03-20 17:31:02')
pval: [0.96100003] -- 175th test, time elapsed 122.235759973526 -- emperical power so far: 0.22285714285714286
db insert success
tensor(1047.5542, device='cuda:0')
(176, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1047.55419921875, 0.14600001275539398, 162.1379678249359, '2024-03-20 17:33:10')
pval: [0.14600001] -- 176th test, time elapsed 162.1379678249359 -- emperical power so far: 0.2215909090909091
db insert success
tensor(1071.4099, device='cuda:0')
(177, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1071.409912109375, 0.049000002443790436, 162.70091819763184, '2024-03-20 17:36:11')
pval: [0.049] -- 177th test, time elapsed 162.70091819763184 -- emperical power so far: 0.22598870056497175
db insert success
tensor(1051.3472, device='cuda:0')
(178, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1051.34716796875, 0.11600000411272049, 166.53258275985718, '2024-03-20 17:39:15')
pval: [0.116] -- 178th test, time elapsed 166.53258275985718 -- emperical power so far: 0.2247191011235955
db insert success
tensor(1114.2616, device='cuda:0')
(179, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1114.2615966796875, 0.010000000707805157, 164.29761362075806, '2024-03-20 17:42:12')
pval: [0.01] -- 179th test, time elapsed 164.29761362075806 -- emperical power so far: 0.22905027932960895
db insert success
tensor(1062.4026, device='cuda:0')
(180, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1062.402587890625, 0.07700000703334808, 168.3801875114441, '2024-03-20 17:45:16')
pval: [0.07700001] -- 180th test, time elapsed 168.3801875114441 -- emperical power so far: 0.22777777777777777
db insert success
tensor(1089.2900, device='cuda:0')
(181, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1089.2900390625, 0.02200000174343586, 166.70524072647095, '2024-03-20 17:48:07')
pval: [0.022] -- 181th test, time elapsed 166.70524072647095 -- emperical power so far: 0.23204419889502761
db insert success
tensor(1088.9747, device='cuda:0')
(182, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1088.9747314453125, 0.032999999821186066, 170.65000438690186, '2024-03-20 17:51:15')
pval: [0.033] -- 182th test, time elapsed 170.65000438690186 -- emperical power so far: 0.23626373626373626
db insert success
tensor(1055.6997, device='cuda:0')
(183, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1055.69970703125, 0.10600000619888306, 170.5218677520752, '2024-03-20 17:54:14')
pval: [0.10600001] -- 183th test, time elapsed 170.5218677520752 -- emperical power so far: 0.23497267759562843
db insert success
tensor(1015.3267, device='cuda:0')
(184, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1015.32666015625, 0.3700000047683716, 163.96633911132812, '2024-03-20 17:57:07')
pval: [0.37] -- 184th test, time elapsed 163.96633911132812 -- emperical power so far: 0.23369565217391305
db insert success
tensor(1022.0084, device='cuda:0')
(185, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1022.0083618164062, 0.3060000240802765, 169.0821967124939, '2024-03-20 18:00:08')
pval: [0.30600002] -- 185th test, time elapsed 169.0821967124939 -- emperical power so far: 0.23243243243243245
db insert success
tensor(932.5296, device='cuda:0')
(186, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 932.5296020507812, 0.9270000457763672, 170.28393626213074, '2024-03-20 18:03:10')
pval: [0.92700005] -- 186th test, time elapsed 170.28393626213074 -- emperical power so far: 0.23118279569892472
db insert success
tensor(1067.1714, device='cuda:0')
(187, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1067.17138671875, 0.04700000211596489, 167.74928617477417, '2024-03-20 18:06:02')
pval: [0.047] -- 187th test, time elapsed 167.74928617477417 -- emperical power so far: 0.23529411764705882
db insert success
tensor(1053.2773, device='cuda:0')
(188, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1053.27734375, 0.11900000274181366, 174.45535135269165, '2024-03-20 18:09:10')
pval: [0.119] -- 188th test, time elapsed 174.45535135269165 -- emperical power so far: 0.23404255319148937
db insert success
tensor(985.7945, device='cuda:0')
(189, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 985.7944946289062, 0.6360000371932983, 168.0055480003357, '2024-03-20 18:12:16')
pval: [0.63600004] -- 189th test, time elapsed 168.0055480003357 -- emperical power so far: 0.2328042328042328
db insert success
tensor(1071.0037, device='cuda:0')
(190, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1071.003662109375, 0.04700000211596489, 169.9482228755951, '2024-03-20 18:15:21')
pval: [0.047] -- 190th test, time elapsed 169.9482228755951 -- emperical power so far: 0.23684210526315788
db insert success
tensor(1003.4772, device='cuda:0')
(191, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1003.4772338867188, 0.4350000321865082, 168.6278576850891, '2024-03-20 18:18:14')
pval: [0.43500003] -- 191th test, time elapsed 168.6278576850891 -- emperical power so far: 0.2356020942408377
db insert success
tensor(934.9174, device='cuda:0')
(192, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 934.9173583984375, 0.9390000700950623, 156.63097500801086, '2024-03-20 18:21:12')
pval: [0.93900007] -- 192th test, time elapsed 156.63097500801086 -- emperical power so far: 0.234375
db insert success
tensor(967.9713, device='cuda:0')
(193, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 967.9712524414062, 0.7590000629425049, 169.2881362438202, '2024-03-20 18:23:52')
pval: [0.75900006] -- 193th test, time elapsed 169.2881362438202 -- emperical power so far: 0.23316062176165803
db insert success
tensor(1006.1083, device='cuda:0')
(194, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1006.1083374023438, 0.43700000643730164, 167.94043493270874, '2024-03-20 18:26:45')
pval: [0.43700001] -- 194th test, time elapsed 167.94043493270874 -- emperical power so far: 0.23195876288659795
db insert success
tensor(1037.4003, device='cuda:0')
(195, 1000, 0.0009, 0.5, 410000, 'projchi', 'bitflip', 1037.4002685546875, 0.20600001513957977, 168.1571400165558, '2024-03-20 18:29:48')
pval: [0.20600002] -- 195th test, time elapsed 168.1571400165558 -- emperical power so far: 0.23076923076923078
db insert success
tensor(1006.8554, device='cuda:0')
