tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.64000005] -- 107th test, time elapsed 70.70127010345459 -- emperical power so far: 0.102803738317757
db insert success
tensor(982.8958, device='cuda:0')
(108, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 982.895751953125, 0.6260000467300415, 70.83086133003235, '2024-03-20 00:00:06')
pval: [0.62600005] -- 108th test, time elapsed 70.83086133003235 -- emperical power so far: 0.10185185185185185
db insert success
tensor(1005.6398, device='cuda:0')
(109, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1005.6397705078125, 0.41200003027915955, 70.87514305114746, '2024-03-20 00:01:36')
pval: [0.41200003] -- 109th test, time elapsed 70.87514305114746 -- emperical power so far: 0.10091743119266056
db insert success
tensor(944.3830, device='cuda:0')
(110, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 944.3829956054688, 0.8990000486373901, 70.7917947769165, '2024-03-20 00:02:50')
pval: [0.89900005] -- 110th test, time elapsed 70.7917947769165 -- emperical power so far: 0.1
db insert success
tensor(1072.3042, device='cuda:0')
(111, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1072.30419921875, 0.055000003427267075, 69.79358863830566, '2024-03-20 00:04:06')
pval: [0.055] -- 111th test, time elapsed 69.79358863830566 -- emperical power so far: 0.0990990990990991
db insert success
tensor(1022.9646, device='cuda:0')
(112, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1022.964599609375, 0.28200000524520874, 69.84184098243713, '2024-03-20 00:05:24')
pval: [0.28200001] -- 112th test, time elapsed 69.84184098243713 -- emperical power so far: 0.09821428571428571
db insert success
tensor(956.4998, device='cuda:0')
(113, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 956.499755859375, 0.8380000591278076, 69.7951192855835, '2024-03-20 00:06:36')
pval: [0.83800006] -- 113th test, time elapsed 69.7951192855835 -- emperical power so far: 0.09734513274336283
db insert success
tensor(981.5355, device='cuda:0')
(114, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 981.5355224609375, 0.6470000147819519, 69.93643546104431, '2024-03-20 00:07:57')
pval: [0.64700001] -- 114th test, time elapsed 69.93643546104431 -- emperical power so far: 0.09649122807017543
db insert success
tensor(944.3093, device='cuda:0')
(115, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 944.3092651367188, 0.9040000438690186, 69.99911284446716, '2024-03-20 00:09:15')
pval: [0.90400004] -- 115th test, time elapsed 69.99911284446716 -- emperical power so far: 0.09565217391304348
db insert success
tensor(1042.9325, device='cuda:0')
(116, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1042.9324951171875, 0.16200000047683716, 69.93228197097778, '2024-03-20 00:10:44')
pval: [0.162] -- 116th test, time elapsed 69.93228197097778 -- emperical power so far: 0.09482758620689655
db insert success
tensor(1004.1824, device='cuda:0')
(117, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1004.1824340820312, 0.4480000138282776, 69.84758949279785, '2024-03-20 00:12:13')
pval: [0.44800001] -- 117th test, time elapsed 69.84758949279785 -- emperical power so far: 0.09401709401709402
db insert success
tensor(978.7380, device='cuda:0')
(118, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 978.738037109375, 0.6770000457763672, 69.79146647453308, '2024-03-20 00:13:35')
pval: [0.67700005] -- 118th test, time elapsed 69.79146647453308 -- emperical power so far: 0.09322033898305085
db insert success
tensor(1023.5203, device='cuda:0')
(119, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1023.5203247070312, 0.2930000126361847, 69.8137903213501, '2024-03-20 00:14:56')
pval: [0.29300001] -- 119th test, time elapsed 69.8137903213501 -- emperical power so far: 0.09243697478991597
db insert success
tensor(1009.6262, device='cuda:0')
(120, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1009.626220703125, 0.40400001406669617, 69.81072759628296, '2024-03-20 00:16:15')
pval: [0.40400001] -- 120th test, time elapsed 69.81072759628296 -- emperical power so far: 0.09166666666666666
db insert success
tensor(997.4379, device='cuda:0')
(121, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 997.4379272460938, 0.5070000290870667, 69.78345656394958, '2024-03-20 00:17:40')
pval: [0.50700003] -- 121th test, time elapsed 69.78345656394958 -- emperical power so far: 0.09090909090909091
db insert success
tensor(977.6284, device='cuda:0')
(122, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 977.62841796875, 0.6860000491142273, 69.79834151268005, '2024-03-20 00:18:57')
pval: [0.68600005] -- 122th test, time elapsed 69.79834151268005 -- emperical power so far: 0.09016393442622951
db insert success
tensor(982.4756, device='cuda:0')
(123, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 982.4755859375, 0.6270000338554382, 69.83834838867188, '2024-03-20 00:20:23')
pval: [0.62700003] -- 123th test, time elapsed 69.83834838867188 -- emperical power so far: 0.08943089430894309
db insert success
tensor(1018.2704, device='cuda:0')
(124, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1018.2704467773438, 0.3290000259876251, 69.87003970146179, '2024-03-20 00:21:51')
pval: [0.32900003] -- 124th test, time elapsed 69.87003970146179 -- emperical power so far: 0.08870967741935484
db insert success
tensor(963.1750, device='cuda:0')
(125, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 963.1749877929688, 0.7800000309944153, 69.8517689704895, '2024-03-20 00:23:09')
pval: [0.78000003] -- 125th test, time elapsed 69.8517689704895 -- emperical power so far: 0.088
db insert success
tensor(987.2755, device='cuda:0')
(126, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 987.2755126953125, 0.6200000047683716, 69.906423330307, '2024-03-20 00:24:24')
pval: [0.62] -- 126th test, time elapsed 69.906423330307 -- emperical power so far: 0.0873015873015873
db insert success
tensor(997.1508, device='cuda:0')
(127, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 997.1507568359375, 0.5250000357627869, 69.88313436508179, '2024-03-20 00:25:39')
pval: [0.52500004] -- 127th test, time elapsed 69.88313436508179 -- emperical power so far: 0.08661417322834646
db insert success
tensor(1006.0178, device='cuda:0')
(128, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1006.017822265625, 0.4400000274181366, 69.83775973320007, '2024-03-20 00:26:50')
pval: [0.44000003] -- 128th test, time elapsed 69.83775973320007 -- emperical power so far: 0.0859375
db insert success
tensor(1041.4906, device='cuda:0')
(129, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1041.4906005859375, 0.1600000113248825, 69.7301139831543, '2024-03-20 00:28:15')
pval: [0.16000001] -- 129th test, time elapsed 69.7301139831543 -- emperical power so far: 0.08527131782945736
db insert success
tensor(1012.6912, device='cuda:0')
(130, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1012.691162109375, 0.39000001549720764, 69.82643508911133, '2024-03-20 00:29:44')
pval: [0.39000002] -- 130th test, time elapsed 69.82643508911133 -- emperical power so far: 0.08461538461538462
db insert success
tensor(943.4597, device='cuda:0')
(131, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 943.4596557617188, 0.8880000710487366, 69.74607181549072, '2024-03-20 00:31:08')
pval: [0.88800007] -- 131th test, time elapsed 69.74607181549072 -- emperical power so far: 0.08396946564885496
db insert success
tensor(1045.5227, device='cuda:0')
(132, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1045.522705078125, 0.16500000655651093, 69.84172010421753, '2024-03-20 00:32:23')
pval: [0.16500001] -- 132th test, time elapsed 69.84172010421753 -- emperical power so far: 0.08333333333333333
db insert success
tensor(957.7054, device='cuda:0')
(133, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 957.7054443359375, 0.8010000586509705, 69.78757333755493, '2024-03-20 00:33:53')
pval: [0.80100006] -- 133th test, time elapsed 69.78757333755493 -- emperical power so far: 0.08270676691729323
db insert success
tensor(1000.7003, device='cuda:0')
(134, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1000.7002563476562, 0.48000001907348633, 69.92422771453857, '2024-03-20 00:35:14')
pval: [0.48000002] -- 134th test, time elapsed 69.92422771453857 -- emperical power so far: 0.08208955223880597
db insert success
tensor(1037.4226, device='cuda:0')
(135, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1037.422607421875, 0.1770000010728836, 69.92829585075378, '2024-03-20 00:36:26')
pval: [0.177] -- 135th test, time elapsed 69.92829585075378 -- emperical power so far: 0.08148148148148149
db insert success
tensor(1036.1201, device='cuda:0')
(136, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1036.1201171875, 0.203000009059906, 69.67220377922058, '2024-03-20 00:37:40')
pval: [0.20300001] -- 136th test, time elapsed 69.67220377922058 -- emperical power so far: 0.08088235294117647
db insert success
tensor(1047.7598, device='cuda:0')
(137, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1047.759765625, 0.14600001275539398, 69.79057312011719, '2024-03-20 00:39:06')
pval: [0.14600001] -- 137th test, time elapsed 69.79057312011719 -- emperical power so far: 0.08029197080291971
db insert success
tensor(1072.3712, device='cuda:0')
(138, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1072.3712158203125, 0.05900000408291817, 69.79683923721313, '2024-03-20 00:40:22')
pval: [0.059] -- 138th test, time elapsed 69.79683923721313 -- emperical power so far: 0.07971014492753623
db insert success
tensor(980.2703, device='cuda:0')
(139, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 980.2703247070312, 0.6570000052452087, 69.85265922546387, '2024-03-20 00:41:43')
pval: [0.65700001] -- 139th test, time elapsed 69.85265922546387 -- emperical power so far: 0.07913669064748201
db insert success
tensor(1006.2817, device='cuda:0')
(140, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1006.28173828125, 0.4490000307559967, 70.0736243724823, '2024-03-20 00:43:02')
pval: [0.44900003] -- 140th test, time elapsed 70.0736243724823 -- emperical power so far: 0.07857142857142857
db insert success
tensor(982.8799, device='cuda:0')
(141, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 982.8798828125, 0.6390000581741333, 69.92816281318665, '2024-03-20 00:44:13')
pval: [0.63900006] -- 141th test, time elapsed 69.92816281318665 -- emperical power so far: 0.07801418439716312
db insert success
tensor(1006.0681, device='cuda:0')
(142, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1006.0680541992188, 0.445000022649765, 69.76436114311218, '2024-03-20 00:45:42')
pval: [0.44500002] -- 142th test, time elapsed 69.76436114311218 -- emperical power so far: 0.07746478873239436
db insert success
tensor(1031.3375, device='cuda:0')
(143, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1031.3375244140625, 0.24900001287460327, 69.829430103302, '2024-03-20 00:46:54')
pval: [0.24900001] -- 143th test, time elapsed 69.829430103302 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1023.7942, device='cuda:0')
(144, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1023.794189453125, 0.2760000228881836, 69.90995645523071, '2024-03-20 00:48:10')
pval: [0.27600002] -- 144th test, time elapsed 69.90995645523071 -- emperical power so far: 0.0763888888888889
db insert success
tensor(1027.7432, device='cuda:0')
(145, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1027.7431640625, 0.2580000162124634, 69.78646039962769, '2024-03-20 00:49:24')
pval: [0.25800002] -- 145th test, time elapsed 69.78646039962769 -- emperical power so far: 0.07586206896551724
db insert success
tensor(1081.1667, device='cuda:0')
(146, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1081.166748046875, 0.03200000151991844, 69.74325609207153, '2024-03-20 00:50:49')
pval: [0.032] -- 146th test, time elapsed 69.74325609207153 -- emperical power so far: 0.0821917808219178
db insert success
tensor(1016.6723, device='cuda:0')
(147, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1016.6723022460938, 0.3630000054836273, 69.67782878875732, '2024-03-20 00:52:05')
pval: [0.36300001] -- 147th test, time elapsed 69.67782878875732 -- emperical power so far: 0.08163265306122448
db insert success
tensor(1009.1706, device='cuda:0')
(148, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1009.1705932617188, 0.4240000247955322, 69.7446916103363, '2024-03-20 00:53:23')
pval: [0.42400002] -- 148th test, time elapsed 69.7446916103363 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1009.6090, device='cuda:0')
(149, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1009.6090087890625, 0.4100000262260437, 69.78119659423828, '2024-03-20 00:54:50')
pval: [0.41000003] -- 149th test, time elapsed 69.78119659423828 -- emperical power so far: 0.08053691275167785
db insert success
tensor(918.2454, device='cuda:0')
(150, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 918.2454223632812, 0.968000054359436, 69.76159620285034, '2024-03-20 00:56:09')
pval: [0.96800005] -- 150th test, time elapsed 69.76159620285034 -- emperical power so far: 0.08
db insert success
tensor(1017.7574, device='cuda:0')
(151, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1017.7574462890625, 0.33500000834465027, 69.63717913627625, '2024-03-20 00:57:32')
pval: [0.33500001] -- 151th test, time elapsed 69.63717913627625 -- emperical power so far: 0.07947019867549669
db insert success
tensor(1021.2543, device='cuda:0')
(152, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1021.2543334960938, 0.28700000047683716, 69.65757703781128, '2024-03-20 00:58:52')
pval: [0.287] -- 152th test, time elapsed 69.65757703781128 -- emperical power so far: 0.07894736842105263
db insert success
tensor(983.7230, device='cuda:0')
(153, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 983.7230224609375, 0.6380000114440918, 69.719557762146, '2024-03-20 01:00:10')
pval: [0.63800001] -- 153th test, time elapsed 69.719557762146 -- emperical power so far: 0.0784313725490196
db insert success
tensor(1092.6323, device='cuda:0')
(154, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1092.63232421875, 0.015000000596046448, 69.68310308456421, '2024-03-20 01:01:23')
pval: [0.015] -- 154th test, time elapsed 69.68310308456421 -- emperical power so far: 0.08441558441558442
db insert success
tensor(929.3577, device='cuda:0')
(155, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 929.3577270507812, 0.9460000395774841, 69.71442937850952, '2024-03-20 01:02:42')
pval: [0.94600004] -- 155th test, time elapsed 69.71442937850952 -- emperical power so far: 0.08387096774193549
db insert success
tensor(961.2065, device='cuda:0')
(156, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 961.20654296875, 0.8130000233650208, 69.80245590209961, '2024-03-20 01:03:59')
pval: [0.81300002] -- 156th test, time elapsed 69.80245590209961 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1010.5939, device='cuda:0')
(157, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1010.5938720703125, 0.39900001883506775, 69.7189679145813, '2024-03-20 01:05:27')
pval: [0.39900002] -- 157th test, time elapsed 69.7189679145813 -- emperical power so far: 0.08280254777070063
db insert success
tensor(951.5896, device='cuda:0')
(158, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 951.589599609375, 0.8580000400543213, 69.79261040687561, '2024-03-20 01:06:57')
pval: [0.85800004] -- 158th test, time elapsed 69.79261040687561 -- emperical power so far: 0.08227848101265822
db insert success
tensor(1001.5963, device='cuda:0')
(159, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1001.5963134765625, 0.453000009059906, 69.67730259895325, '2024-03-20 01:08:12')
pval: [0.45300001] -- 159th test, time elapsed 69.67730259895325 -- emperical power so far: 0.08176100628930817
db insert success
tensor(1032.4127, device='cuda:0')
(160, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1032.4127197265625, 0.20000000298023224, 69.72956705093384, '2024-03-20 01:09:32')
pval: [0.2] -- 160th test, time elapsed 69.72956705093384 -- emperical power so far: 0.08125
db insert success
tensor(1019.0004, device='cuda:0')
(161, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1019.0003662109375, 0.2970000207424164, 69.61012935638428, '2024-03-20 01:11:02')
pval: [0.29700002] -- 161th test, time elapsed 69.61012935638428 -- emperical power so far: 0.08074534161490683
db insert success
tensor(1017.4625, device='cuda:0')
(162, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1017.4625244140625, 0.3450000286102295, 69.64048838615417, '2024-03-20 01:12:28')
pval: [0.34500003] -- 162th test, time elapsed 69.64048838615417 -- emperical power so far: 0.08024691358024691
db insert success
tensor(1050.6014, device='cuda:0')
(163, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1050.6014404296875, 0.12200000882148743, 69.70598030090332, '2024-03-20 01:13:46')
pval: [0.12200001] -- 163th test, time elapsed 69.70598030090332 -- emperical power so far: 0.07975460122699386
db insert success
tensor(1015.8488, device='cuda:0')
(164, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1015.8487548828125, 0.33800002932548523, 69.6469657421112, '2024-03-20 01:15:00')
pval: [0.33800003] -- 164th test, time elapsed 69.6469657421112 -- emperical power so far: 0.07926829268292683
db insert success
tensor(939.8806, device='cuda:0')
(165, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 939.8805541992188, 0.8960000276565552, 69.65710163116455, '2024-03-20 01:16:19')
pval: [0.89600003] -- 165th test, time elapsed 69.65710163116455 -- emperical power so far: 0.07878787878787878
db insert success
tensor(969.7686, device='cuda:0')
(166, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 969.7685546875, 0.7610000371932983, 69.84695506095886, '2024-03-20 01:17:39')
pval: [0.76100004] -- 166th test, time elapsed 69.84695506095886 -- emperical power so far: 0.0783132530120482
db insert success
tensor(1044.4949, device='cuda:0')
(167, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1044.494873046875, 0.15900000929832458, 69.86708354949951, '2024-03-20 01:19:06')
pval: [0.15900001] -- 167th test, time elapsed 69.86708354949951 -- emperical power so far: 0.07784431137724551
db insert success
tensor(956.9687, device='cuda:0')
(168, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 956.9686889648438, 0.831000030040741, 69.92759132385254, '2024-03-20 01:20:25')
pval: [0.83100003] -- 168th test, time elapsed 69.92759132385254 -- emperical power so far: 0.07738095238095238
db insert success
tensor(1033.9126, device='cuda:0')
(169, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1033.91259765625, 0.2120000123977661, 69.99216437339783, '2024-03-20 01:21:43')
pval: [0.21200001] -- 169th test, time elapsed 69.99216437339783 -- emperical power so far: 0.07692307692307693
db insert success
tensor(977.2629, device='cuda:0')
(170, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 977.2628784179688, 0.690000057220459, 69.82971549034119, '2024-03-20 01:22:56')
pval: [0.69000006] -- 170th test, time elapsed 69.82971549034119 -- emperical power so far: 0.07647058823529412
db insert success
tensor(985.0415, device='cuda:0')
(171, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 985.04150390625, 0.5920000076293945, 69.87042880058289, '2024-03-20 01:24:09')
pval: [0.59200001] -- 171th test, time elapsed 69.87042880058289 -- emperical power so far: 0.07602339181286549
db insert success
tensor(1050.6752, device='cuda:0')
(172, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1050.6751708984375, 0.1080000028014183, 69.91178321838379, '2024-03-20 01:25:36')
pval: [0.108] -- 172th test, time elapsed 69.91178321838379 -- emperical power so far: 0.0755813953488372
db insert success
tensor(1016.7691, device='cuda:0')
(173, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1016.7691040039062, 0.320000022649765, 69.72386884689331, '2024-03-20 01:26:52')
pval: [0.32000002] -- 173th test, time elapsed 69.72386884689331 -- emperical power so far: 0.07514450867052024
db insert success
tensor(922.4951, device='cuda:0')
(174, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 922.4951171875, 0.9570000171661377, 69.7027678489685, '2024-03-20 01:28:15')
pval: [0.95700002] -- 174th test, time elapsed 69.7027678489685 -- emperical power so far: 0.07471264367816093
db insert success
tensor(922.9645, device='cuda:0')
(175, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 922.9644775390625, 0.9520000219345093, 69.63450694084167, '2024-03-20 01:29:27')
pval: [0.95200002] -- 175th test, time elapsed 69.63450694084167 -- emperical power so far: 0.07428571428571429
db insert success
tensor(1075.5731, device='cuda:0')
(176, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1075.5731201171875, 0.04500000178813934, 69.76540946960449, '2024-03-20 01:30:42')
pval: [0.045] -- 176th test, time elapsed 69.76540946960449 -- emperical power so far: 0.07954545454545454
db insert success
tensor(975.0734, device='cuda:0')
(177, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 975.0733642578125, 0.7070000171661377, 69.73666286468506, '2024-03-20 01:32:10')
pval: [0.70700002] -- 177th test, time elapsed 69.73666286468506 -- emperical power so far: 0.07909604519774012
db insert success
tensor(922.4179, device='cuda:0')
(178, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 922.4179077148438, 0.9510000348091125, 69.76634788513184, '2024-03-20 01:33:36')
pval: [0.95100003] -- 178th test, time elapsed 69.76634788513184 -- emperical power so far: 0.07865168539325842
db insert success
tensor(1109.9503, device='cuda:0')
(179, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1109.9503173828125, 0.005000000353902578, 69.85814166069031, '2024-03-20 01:34:57')
pval: [0.005] -- 179th test, time elapsed 69.85814166069031 -- emperical power so far: 0.08379888268156424
db insert success
tensor(1047.2935, device='cuda:0')
(180, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1047.29345703125, 0.14300000667572021, 69.9965591430664, '2024-03-20 01:36:11')
pval: [0.14300001] -- 180th test, time elapsed 69.9965591430664 -- emperical power so far: 0.08333333333333333
db insert success
tensor(974.4625, device='cuda:0')
(181, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 974.4624633789062, 0.6790000200271606, 69.70711779594421, '2024-03-20 01:37:27')
pval: [0.67900002] -- 181th test, time elapsed 69.70711779594421 -- emperical power so far: 0.08287292817679558
db insert success
tensor(960.7803, device='cuda:0')
(182, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 960.7802734375, 0.7940000295639038, 69.9192099571228, '2024-03-20 01:38:50')
pval: [0.79400003] -- 182th test, time elapsed 69.9192099571228 -- emperical power so far: 0.08241758241758242
db insert success
tensor(1045.3922, device='cuda:0')
(183, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1045.3922119140625, 0.14100000262260437, 69.91223883628845, '2024-03-20 01:40:12')
pval: [0.141] -- 183th test, time elapsed 69.91223883628845 -- emperical power so far: 0.08196721311475409
db insert success
tensor(1026.2257, device='cuda:0')
(184, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1026.2257080078125, 0.27900001406669617, 69.83518576622009, '2024-03-20 01:41:27')
pval: [0.27900001] -- 184th test, time elapsed 69.83518576622009 -- emperical power so far: 0.08152173913043478
db insert success
tensor(963.1485, device='cuda:0')
(185, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 963.1484985351562, 0.7710000276565552, 69.81044912338257, '2024-03-20 01:42:48')
pval: [0.77100003] -- 185th test, time elapsed 69.81044912338257 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1019.1436, device='cuda:0')
(186, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1019.1436157226562, 0.3370000123977661, 69.8228211402893, '2024-03-20 01:44:06')
pval: [0.33700001] -- 186th test, time elapsed 69.8228211402893 -- emperical power so far: 0.08064516129032258
db insert success
tensor(972.8677, device='cuda:0')
(187, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 972.8677368164062, 0.706000030040741, 69.77761840820312, '2024-03-20 01:45:31')
pval: [0.70600003] -- 187th test, time elapsed 69.77761840820312 -- emperical power so far: 0.08021390374331551
db insert success
tensor(910.9992, device='cuda:0')
(188, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 910.9992065429688, 0.9790000319480896, 69.94662642478943, '2024-03-20 01:47:01')
pval: [0.97900003] -- 188th test, time elapsed 69.94662642478943 -- emperical power so far: 0.0797872340425532
db insert success
tensor(965.4649, device='cuda:0')
(189, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 965.4649047851562, 0.7760000228881836, 69.94513010978699, '2024-03-20 01:48:23')
pval: [0.77600002] -- 189th test, time elapsed 69.94513010978699 -- emperical power so far: 0.07936507936507936
db insert success
tensor(1019.2936, device='cuda:0')
(190, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1019.2935791015625, 0.3460000157356262, 69.95460891723633, '2024-03-20 01:49:34')
pval: [0.34600002] -- 190th test, time elapsed 69.95460891723633 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1018.2273, device='cuda:0')
(191, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1018.227294921875, 0.3050000071525574, 69.83170104026794, '2024-03-20 01:50:47')
pval: [0.30500001] -- 191th test, time elapsed 69.83170104026794 -- emperical power so far: 0.07853403141361257
db insert success
tensor(1043.6752, device='cuda:0')
(192, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1043.6751708984375, 0.15400001406669617, 69.70617771148682, '2024-03-20 01:52:17')
pval: [0.15400001] -- 192th test, time elapsed 69.70617771148682 -- emperical power so far: 0.078125
db insert success
tensor(1014.2328, device='cuda:0')
(193, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1014.2327880859375, 0.3490000069141388, 69.97196316719055, '2024-03-20 01:53:45')
pval: [0.34900001] -- 193th test, time elapsed 69.97196316719055 -- emperical power so far: 0.07772020725388601
db insert success
tensor(1064.4030, device='cuda:0')
(194, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1064.4029541015625, 0.06800000369548798, 69.86458611488342, '2024-03-20 01:55:01')
pval: [0.068] -- 194th test, time elapsed 69.86458611488342 -- emperical power so far: 0.07731958762886598
db insert success
tensor(1051.2594, device='cuda:0')
(195, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1051.2593994140625, 0.12400000542402267, 70.01292634010315, '2024-03-20 01:56:32')
pval: [0.12400001] -- 195th test, time elapsed 70.01292634010315 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1008.4885, device='cuda:0')
(196, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1008.4884643554688, 0.3920000195503235, 69.93176460266113, '2024-03-20 01:57:55')
pval: [0.39200002] -- 196th test, time elapsed 69.93176460266113 -- emperical power so far: 0.07653061224489796
db insert success
tensor(995.0281, device='cuda:0')
(197, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 995.0281372070312, 0.5, 69.82953786849976, '2024-03-20 01:59:21')
pval: [0.5] -- 197th test, time elapsed 69.82953786849976 -- emperical power so far: 0.07614213197969544
db insert success
tensor(1067.2524, device='cuda:0')
(198, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1067.25244140625, 0.06100000441074371, 69.83835983276367, '2024-03-20 02:00:46')
pval: [0.061] -- 198th test, time elapsed 69.83835983276367 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1086.9146, device='cuda:0')
(199, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 1086.91455078125, 0.029000001028180122, 69.87515211105347, '2024-03-20 02:02:17')
pval: [0.029] -- 199th test, time elapsed 69.87515211105347 -- emperical power so far: 0.08040201005025126
db insert success
tensor(989.1020, device='cuda:0')
(200, 1000, 0.0009, 1, 260000, 'chi', 'genrr', 989.1019897460938, 0.5830000042915344, 69.90660881996155, '2024-03-20 02:03:31')
pval: [0.583] -- 200th test, time elapsed 69.90660881996155 -- emperical power so far: 0.08
db insert success
16167.553022623062
