tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 949.009521484375, 0.878000020980835, 22.500114679336548, '2024-03-27 09:03:06')
pval: [0.87800002] -- 106th test, time elapsed 22.500114679336548 -- emperical power so far: 0.05660377358490566
db insert success
tensor(921.9067, device='cuda:0')
(107, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 921.9066772460938, 0.9530000686645508, 22.521311044692993, '2024-03-27 09:03:41')
pval: [0.95300007] -- 107th test, time elapsed 22.521311044692993 -- emperical power so far: 0.056074766355140186
db insert success
tensor(954.4507, device='cuda:0')
(108, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 954.45068359375, 0.8440000414848328, 22.50452733039856, '2024-03-27 09:04:16')
pval: [0.84400004] -- 108th test, time elapsed 22.50452733039856 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1017.2749, device='cuda:0')
(109, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1017.27490234375, 0.328000009059906, 22.498775720596313, '2024-03-27 09:04:49')
pval: [0.32800001] -- 109th test, time elapsed 22.498775720596313 -- emperical power so far: 0.05504587155963303
db insert success
tensor(966.4572, device='cuda:0')
(110, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 966.4571533203125, 0.784000039100647, 22.513496160507202, '2024-03-27 09:05:26')
pval: [0.78400004] -- 110th test, time elapsed 22.513496160507202 -- emperical power so far: 0.05454545454545454
db insert success
tensor(1029.9534, device='cuda:0')
(111, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1029.953369140625, 0.24500000476837158, 22.510281801223755, '2024-03-27 09:06:07')
pval: [0.245] -- 111th test, time elapsed 22.510281801223755 -- emperical power so far: 0.05405405405405406
db insert success
tensor(959.5278, device='cuda:0')
(112, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 959.5277709960938, 0.8060000538825989, 22.508522510528564, '2024-03-27 09:06:32')
pval: [0.80600005] -- 112th test, time elapsed 22.508522510528564 -- emperical power so far: 0.05357142857142857
db insert success
tensor(973.0321, device='cuda:0')
(113, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 973.0321044921875, 0.7400000095367432, 22.52071261405945, '2024-03-27 09:07:08')
pval: [0.74000001] -- 113th test, time elapsed 22.52071261405945 -- emperical power so far: 0.05309734513274336
db insert success
tensor(1020.1412, device='cuda:0')
(114, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1020.1411743164062, 0.30000001192092896, 22.512070894241333, '2024-03-27 09:07:50')
pval: [0.30000001] -- 114th test, time elapsed 22.512070894241333 -- emperical power so far: 0.05263157894736842
db insert success
tensor(977.1596, device='cuda:0')
(115, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 977.1596069335938, 0.690000057220459, 22.5307514667511, '2024-03-27 09:08:27')
pval: [0.69000006] -- 115th test, time elapsed 22.5307514667511 -- emperical power so far: 0.05217391304347826
db insert success
tensor(973.7422, device='cuda:0')
(116, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 973.7422485351562, 0.718000054359436, 22.538947582244873, '2024-03-27 09:08:57')
pval: [0.71800005] -- 116th test, time elapsed 22.538947582244873 -- emperical power so far: 0.05172413793103448
db insert success
tensor(1048.1715, device='cuda:0')
(117, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1048.1715087890625, 0.14500001072883606, 22.53954529762268, '2024-03-27 09:09:36')
pval: [0.14500001] -- 117th test, time elapsed 22.53954529762268 -- emperical power so far: 0.05128205128205128
db insert success
tensor(968.9279, device='cuda:0')
(118, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 968.9279174804688, 0.7640000581741333, 22.53315567970276, '2024-03-27 09:10:02')
pval: [0.76400006] -- 118th test, time elapsed 22.53315567970276 -- emperical power so far: 0.05084745762711865
db insert success
tensor(994.3018, device='cuda:0')
(119, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 994.3017578125, 0.5420000553131104, 22.520764350891113, '2024-03-27 09:10:29')
pval: [0.54200006] -- 119th test, time elapsed 22.520764350891113 -- emperical power so far: 0.05042016806722689
db insert success
tensor(1059.5601, device='cuda:0')
(120, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1059.56005859375, 0.08900000154972076, 22.51358723640442, '2024-03-27 09:10:59')
pval: [0.089] -- 120th test, time elapsed 22.51358723640442 -- emperical power so far: 0.05
db insert success
tensor(1010.6521, device='cuda:0')
(121, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1010.652099609375, 0.36500000953674316, 22.56852436065674, '2024-03-27 09:11:40')
pval: [0.36500001] -- 121th test, time elapsed 22.56852436065674 -- emperical power so far: 0.049586776859504134
db insert success
tensor(950.1683, device='cuda:0')
(122, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 950.1682739257812, 0.8720000386238098, 22.527266263961792, '2024-03-27 09:12:11')
pval: [0.87200004] -- 122th test, time elapsed 22.527266263961792 -- emperical power so far: 0.04918032786885246
db insert success
tensor(953.8390, device='cuda:0')
(123, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 953.8389892578125, 0.8640000224113464, 22.538548469543457, '2024-03-27 09:12:35')
pval: [0.86400002] -- 123th test, time elapsed 22.538548469543457 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1031.0116, device='cuda:0')
(124, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1031.0115966796875, 0.2240000069141388, 22.531782865524292, '2024-03-27 09:13:04')
pval: [0.22400001] -- 124th test, time elapsed 22.531782865524292 -- emperical power so far: 0.04838709677419355
db insert success
tensor(1005.1936, device='cuda:0')
(125, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1005.193603515625, 0.42600002884864807, 22.504679918289185, '2024-03-27 09:13:28')
pval: [0.42600003] -- 125th test, time elapsed 22.504679918289185 -- emperical power so far: 0.048
db insert success
tensor(1064.9135, device='cuda:0')
(126, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1064.9134521484375, 0.06599999964237213, 22.529850244522095, '2024-03-27 09:14:08')
pval: [0.066] -- 126th test, time elapsed 22.529850244522095 -- emperical power so far: 0.047619047619047616
db insert success
tensor(977.4730, device='cuda:0')
(127, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 977.4729614257812, 0.6940000057220459, 22.526677131652832, '2024-03-27 09:14:51')
pval: [0.69400001] -- 127th test, time elapsed 22.526677131652832 -- emperical power so far: 0.047244094488188976
db insert success
tensor(1038.2518, device='cuda:0')
(128, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1038.2518310546875, 0.19200000166893005, 22.520930290222168, '2024-03-27 09:15:19')
pval: [0.192] -- 128th test, time elapsed 22.520930290222168 -- emperical power so far: 0.046875
db insert success
tensor(912.3331, device='cuda:0')
(129, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 912.3331298828125, 0.9830000400543213, 22.521711111068726, '2024-03-27 09:16:02')
pval: [0.98300004] -- 129th test, time elapsed 22.521711111068726 -- emperical power so far: 0.046511627906976744
db insert success
tensor(1033.1371, device='cuda:0')
(130, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1033.1370849609375, 0.2200000137090683, 22.534443140029907, '2024-03-27 09:16:44')
pval: [0.22000001] -- 130th test, time elapsed 22.534443140029907 -- emperical power so far: 0.046153846153846156
db insert success
tensor(919.3614, device='cuda:0')
(131, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 919.3613891601562, 0.9670000672340393, 22.567169666290283, '2024-03-27 09:17:19')
pval: [0.96700007] -- 131th test, time elapsed 22.567169666290283 -- emperical power so far: 0.04580152671755725
db insert success
tensor(873.2248, device='cuda:0')
(132, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 873.2247924804688, 0.9970000386238098, 22.51059317588806, '2024-03-27 09:17:56')
pval: [0.99700004] -- 132th test, time elapsed 22.51059317588806 -- emperical power so far: 0.045454545454545456
db insert success
tensor(989.0411, device='cuda:0')
(133, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 989.0410766601562, 0.5520000457763672, 22.527326107025146, '2024-03-27 09:18:33')
pval: [0.55200005] -- 133th test, time elapsed 22.527326107025146 -- emperical power so far: 0.045112781954887216
db insert success
tensor(1007.7087, device='cuda:0')
(134, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1007.708740234375, 0.38200002908706665, 22.56932044029236, '2024-03-27 09:19:05')
pval: [0.38200003] -- 134th test, time elapsed 22.56932044029236 -- emperical power so far: 0.04477611940298507
db insert success
tensor(960.0391, device='cuda:0')
(135, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 960.0390625, 0.8010000586509705, 22.534647226333618, '2024-03-27 09:19:44')
pval: [0.80100006] -- 135th test, time elapsed 22.534647226333618 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1040.3160, device='cuda:0')
(136, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1040.3160400390625, 0.17400000989437103, 22.501646041870117, '2024-03-27 09:20:09')
pval: [0.17400001] -- 136th test, time elapsed 22.501646041870117 -- emperical power so far: 0.04411764705882353
db insert success
tensor(1021.6870, device='cuda:0')
(137, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1021.6869506835938, 0.2900000214576721, 22.47988510131836, '2024-03-27 09:20:35')
pval: [0.29000002] -- 137th test, time elapsed 22.47988510131836 -- emperical power so far: 0.043795620437956206
db insert success
tensor(986.2226, device='cuda:0')
(138, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 986.2225952148438, 0.609000027179718, 22.500397205352783, '2024-03-27 09:21:13')
pval: [0.60900003] -- 138th test, time elapsed 22.500397205352783 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1060.6085, device='cuda:0')
(139, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1060.6085205078125, 0.08000000566244125, 22.491854190826416, '2024-03-27 09:21:39')
pval: [0.08000001] -- 139th test, time elapsed 22.491854190826416 -- emperical power so far: 0.04316546762589928
db insert success
tensor(1064.0581, device='cuda:0')
(140, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1064.05810546875, 0.07300000637769699, 22.48396110534668, '2024-03-27 09:22:07')
pval: [0.07300001] -- 140th test, time elapsed 22.48396110534668 -- emperical power so far: 0.04285714285714286
db insert success
tensor(1030.7194, device='cuda:0')
(141, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1030.7193603515625, 0.2290000170469284, 22.5302414894104, '2024-03-27 09:22:39')
pval: [0.22900002] -- 141th test, time elapsed 22.5302414894104 -- emperical power so far: 0.0425531914893617
db insert success
tensor(963.1961, device='cuda:0')
(142, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 963.1961059570312, 0.7740000486373901, 22.51929521560669, '2024-03-27 09:23:02')
pval: [0.77400005] -- 142th test, time elapsed 22.51929521560669 -- emperical power so far: 0.04225352112676056
db insert success
tensor(976.8961, device='cuda:0')
(143, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 976.8961181640625, 0.7150000333786011, 22.502926349639893, '2024-03-27 09:23:33')
pval: [0.71500003] -- 143th test, time elapsed 22.502926349639893 -- emperical power so far: 0.04195804195804196
db insert success
tensor(933.3575, device='cuda:0')
(144, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 933.3574829101562, 0.9380000233650208, 22.504741430282593, '2024-03-27 09:24:08')
pval: [0.93800002] -- 144th test, time elapsed 22.504741430282593 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1081.6941, device='cuda:0')
(145, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1081.694091796875, 0.04700000211596489, 22.536965131759644, '2024-03-27 09:24:42')
pval: [0.047] -- 145th test, time elapsed 22.536965131759644 -- emperical power so far: 0.04827586206896552
db insert success
tensor(946.3314, device='cuda:0')
(146, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 946.3314208984375, 0.8800000548362732, 22.52162790298462, '2024-03-27 09:25:08')
pval: [0.88000005] -- 146th test, time elapsed 22.52162790298462 -- emperical power so far: 0.04794520547945205
db insert success
tensor(949.4973, device='cuda:0')
(147, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 949.497314453125, 0.8490000367164612, 22.50628089904785, '2024-03-27 09:25:38')
pval: [0.84900004] -- 147th test, time elapsed 22.50628089904785 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1083.4546, device='cuda:0')
(148, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1083.45458984375, 0.026000000536441803, 22.513898372650146, '2024-03-27 09:26:03')
pval: [0.026] -- 148th test, time elapsed 22.513898372650146 -- emperical power so far: 0.05405405405405406
db insert success
tensor(993.7100, device='cuda:0')
(149, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 993.7099609375, 0.5670000314712524, 22.49086046218872, '2024-03-27 09:26:32')
pval: [0.56700003] -- 149th test, time elapsed 22.49086046218872 -- emperical power so far: 0.053691275167785234
db insert success
tensor(1042.7014, device='cuda:0')
(150, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1042.701416015625, 0.16700001060962677, 22.507715940475464, '2024-03-27 09:27:10')
pval: [0.16700001] -- 150th test, time elapsed 22.507715940475464 -- emperical power so far: 0.05333333333333334
db insert success
tensor(975.4850, device='cuda:0')
(151, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 975.4849853515625, 0.6760000586509705, 22.537079334259033, '2024-03-27 09:27:42')
pval: [0.67600006] -- 151th test, time elapsed 22.537079334259033 -- emperical power so far: 0.052980132450331126
db insert success
tensor(1011.9998, device='cuda:0')
(152, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1011.9998168945312, 0.37300002574920654, 22.525389194488525, '2024-03-27 09:28:13')
pval: [0.37300003] -- 152th test, time elapsed 22.525389194488525 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1017.1317, device='cuda:0')
(153, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1017.1316528320312, 0.328000009059906, 22.535935401916504, '2024-03-27 09:28:45')
pval: [0.32800001] -- 153th test, time elapsed 22.535935401916504 -- emperical power so far: 0.05228758169934641
db insert success
tensor(1057.6908, device='cuda:0')
(154, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1057.6907958984375, 0.09000000357627869, 22.529264450073242, '2024-03-27 09:29:25')
pval: [0.09] -- 154th test, time elapsed 22.529264450073242 -- emperical power so far: 0.05194805194805195
db insert success
tensor(998.6797, device='cuda:0')
(155, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 998.6797485351562, 0.5110000371932983, 22.522650957107544, '2024-03-27 09:30:06')
pval: [0.51100004] -- 155th test, time elapsed 22.522650957107544 -- emperical power so far: 0.05161290322580645
db insert success
tensor(971.2419, device='cuda:0')
(156, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 971.2418823242188, 0.7270000576972961, 22.527544736862183, '2024-03-27 09:30:30')
pval: [0.72700006] -- 156th test, time elapsed 22.527544736862183 -- emperical power so far: 0.05128205128205128
db insert success
tensor(961.6683, device='cuda:0')
(157, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 961.6682739257812, 0.8070000410079956, 22.534571886062622, '2024-03-27 09:30:55')
pval: [0.80700004] -- 157th test, time elapsed 22.534571886062622 -- emperical power so far: 0.050955414012738856
db insert success
tensor(984.6525, device='cuda:0')
(158, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 984.6524658203125, 0.6030000448226929, 22.545809268951416, '2024-03-27 09:31:27')
pval: [0.60300004] -- 158th test, time elapsed 22.545809268951416 -- emperical power so far: 0.05063291139240506
db insert success
tensor(1094.4587, device='cuda:0')
(159, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1094.458740234375, 0.017000000923871994, 22.558757066726685, '2024-03-27 09:31:57')
pval: [0.017] -- 159th test, time elapsed 22.558757066726685 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1007.8077, device='cuda:0')
(160, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1007.8076782226562, 0.4230000078678131, 22.51190161705017, '2024-03-27 09:32:25')
pval: [0.42300001] -- 160th test, time elapsed 22.51190161705017 -- emperical power so far: 0.05625
db insert success
tensor(913.1094, device='cuda:0')
(161, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 913.1094360351562, 0.9780000448226929, 22.489715576171875, '2024-03-27 09:32:49')
pval: [0.97800004] -- 161th test, time elapsed 22.489715576171875 -- emperical power so far: 0.055900621118012424
db insert success
tensor(1001.6784, device='cuda:0')
(162, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1001.6784057617188, 0.48900002241134644, 22.53876757621765, '2024-03-27 09:33:17')
pval: [0.48900002] -- 162th test, time elapsed 22.53876757621765 -- emperical power so far: 0.05555555555555555
db insert success
tensor(965.4458, device='cuda:0')
(163, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 965.44580078125, 0.76500004529953, 22.482787370681763, '2024-03-27 09:33:42')
pval: [0.76500005] -- 163th test, time elapsed 22.482787370681763 -- emperical power so far: 0.05521472392638037
db insert success
tensor(1000.1735, device='cuda:0')
(164, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1000.1735229492188, 0.49400001764297485, 22.51783585548401, '2024-03-27 09:34:10')
pval: [0.49400002] -- 164th test, time elapsed 22.51783585548401 -- emperical power so far: 0.054878048780487805
db insert success
tensor(1030.6555, device='cuda:0')
(165, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1030.655517578125, 0.2460000067949295, 22.522008180618286, '2024-03-27 09:34:47')
pval: [0.24600001] -- 165th test, time elapsed 22.522008180618286 -- emperical power so far: 0.05454545454545454
db insert success
tensor(929.2602, device='cuda:0')
(166, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 929.2601928710938, 0.9540000557899475, 22.506999254226685, '2024-03-27 09:35:17')
pval: [0.95400006] -- 166th test, time elapsed 22.506999254226685 -- emperical power so far: 0.05421686746987952
db insert success
tensor(1026.9437, device='cuda:0')
(167, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1026.9437255859375, 0.2600000202655792, 22.515233278274536, '2024-03-27 09:35:56')
pval: [0.26000002] -- 167th test, time elapsed 22.515233278274536 -- emperical power so far: 0.05389221556886228
db insert success
tensor(993.7172, device='cuda:0')
(168, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 993.7172241210938, 0.5380000472068787, 22.524209022521973, '2024-03-27 09:36:23')
pval: [0.53800005] -- 168th test, time elapsed 22.524209022521973 -- emperical power so far: 0.05357142857142857
db insert success
tensor(994.9375, device='cuda:0')
(169, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 994.9375, 0.5220000147819519, 22.505521535873413, '2024-03-27 09:37:04')
pval: [0.52200001] -- 169th test, time elapsed 22.505521535873413 -- emperical power so far: 0.05325443786982249
db insert success
tensor(1032.2191, device='cuda:0')
(170, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1032.2191162109375, 0.22600001096725464, 22.491796255111694, '2024-03-27 09:37:29')
pval: [0.22600001] -- 170th test, time elapsed 22.491796255111694 -- emperical power so far: 0.052941176470588235
db insert success
tensor(953.8886, device='cuda:0')
(171, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 953.8886108398438, 0.831000030040741, 22.510299921035767, '2024-03-27 09:38:08')
pval: [0.83100003] -- 171th test, time elapsed 22.510299921035767 -- emperical power so far: 0.05263157894736842
db insert success
tensor(967.7027, device='cuda:0')
(172, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 967.7026977539062, 0.7640000581741333, 22.53690457344055, '2024-03-27 09:38:50')
pval: [0.76400006] -- 172th test, time elapsed 22.53690457344055 -- emperical power so far: 0.05232558139534884
db insert success
tensor(1026.7487, device='cuda:0')
(173, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1026.7486572265625, 0.2850000262260437, 22.536683559417725, '2024-03-27 09:39:31')
pval: [0.28500003] -- 173th test, time elapsed 22.536683559417725 -- emperical power so far: 0.05202312138728324
db insert success
tensor(990.1088, device='cuda:0')
(174, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 990.1088256835938, 0.5530000329017639, 22.642823219299316, '2024-03-27 09:40:03')
pval: [0.55300003] -- 174th test, time elapsed 22.642823219299316 -- emperical power so far: 0.05172413793103448
db insert success
tensor(1003.1706, device='cuda:0')
(175, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1003.1705932617188, 0.4830000102519989, 22.74689483642578, '2024-03-27 09:40:32')
pval: [0.48300001] -- 175th test, time elapsed 22.74689483642578 -- emperical power so far: 0.05142857142857143
db insert success
tensor(1073.7709, device='cuda:0')
(176, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1073.7708740234375, 0.046000003814697266, 22.711421251296997, '2024-03-27 09:40:56')
pval: [0.046] -- 176th test, time elapsed 22.711421251296997 -- emperical power so far: 0.056818181818181816
db insert success
tensor(968.9231, device='cuda:0')
(177, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 968.923095703125, 0.7760000228881836, 22.72554087638855, '2024-03-27 09:41:39')
pval: [0.77600002] -- 177th test, time elapsed 22.72554087638855 -- emperical power so far: 0.05649717514124294
db insert success
tensor(938.5585, device='cuda:0')
(178, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 938.5585327148438, 0.9130000472068787, 22.74752640724182, '2024-03-27 09:42:07')
pval: [0.91300005] -- 178th test, time elapsed 22.74752640724182 -- emperical power so far: 0.056179775280898875
db insert success
tensor(992.2999, device='cuda:0')
(179, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 992.2999267578125, 0.5750000476837158, 22.723024606704712, '2024-03-27 09:42:45')
pval: [0.57500005] -- 179th test, time elapsed 22.723024606704712 -- emperical power so far: 0.055865921787709494
db insert success
tensor(1016.4337, device='cuda:0')
(180, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1016.4337158203125, 0.3270000219345093, 22.730343103408813, '2024-03-27 09:43:13')
pval: [0.32700002] -- 180th test, time elapsed 22.730343103408813 -- emperical power so far: 0.05555555555555555
db insert success
tensor(968.6202, device='cuda:0')
(181, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 968.6201782226562, 0.7610000371932983, 22.724711656570435, '2024-03-27 09:43:41')
pval: [0.76100004] -- 181th test, time elapsed 22.724711656570435 -- emperical power so far: 0.055248618784530384
db insert success
tensor(960.8996, device='cuda:0')
(182, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 960.8995971679688, 0.8060000538825989, 22.746187210083008, '2024-03-27 09:44:20')
pval: [0.80600005] -- 182th test, time elapsed 22.746187210083008 -- emperical power so far: 0.054945054945054944
db insert success
tensor(982.1185, device='cuda:0')
(183, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 982.1185302734375, 0.6270000338554382, 22.670649528503418, '2024-03-27 09:44:50')
pval: [0.62700003] -- 183th test, time elapsed 22.670649528503418 -- emperical power so far: 0.0546448087431694
db insert success
tensor(995.0078, device='cuda:0')
(184, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 995.0077514648438, 0.531000018119812, 22.559781312942505, '2024-03-27 09:45:33')
pval: [0.53100002] -- 184th test, time elapsed 22.559781312942505 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1078.6000, device='cuda:0')
(185, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1078.5999755859375, 0.039000000804662704, 22.51722502708435, '2024-03-27 09:46:10')
pval: [0.039] -- 185th test, time elapsed 22.51722502708435 -- emperical power so far: 0.05945945945945946
db insert success
tensor(946.0062, device='cuda:0')
(186, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 946.0062255859375, 0.878000020980835, 22.512672185897827, '2024-03-27 09:46:42')
pval: [0.87800002] -- 186th test, time elapsed 22.512672185897827 -- emperical power so far: 0.05913978494623656
db insert success
tensor(929.0361, device='cuda:0')
(187, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 929.0360717773438, 0.9630000591278076, 22.595780611038208, '2024-03-27 09:47:06')
pval: [0.96300006] -- 187th test, time elapsed 22.595780611038208 -- emperical power so far: 0.058823529411764705
db insert success
tensor(978.2627, device='cuda:0')
(188, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 978.2626953125, 0.6660000085830688, 22.55377197265625, '2024-03-27 09:47:33')
pval: [0.66600001] -- 188th test, time elapsed 22.55377197265625 -- emperical power so far: 0.05851063829787234
db insert success
tensor(989.4500, device='cuda:0')
(189, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 989.4500122070312, 0.5690000057220459, 22.509130001068115, '2024-03-27 09:48:03')
pval: [0.56900001] -- 189th test, time elapsed 22.509130001068115 -- emperical power so far: 0.0582010582010582
db insert success
tensor(981.5598, device='cuda:0')
(190, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 981.5597534179688, 0.6650000214576721, 22.50020122528076, '2024-03-27 09:48:27')
pval: [0.66500002] -- 190th test, time elapsed 22.50020122528076 -- emperical power so far: 0.05789473684210526
db insert success
tensor(1041.2053, device='cuda:0')
(191, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1041.205322265625, 0.17900000512599945, 22.52055549621582, '2024-03-27 09:49:04')
pval: [0.17900001] -- 191th test, time elapsed 22.52055549621582 -- emperical power so far: 0.05759162303664921
db insert success
tensor(1037.0776, device='cuda:0')
(192, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1037.07763671875, 0.2150000035762787, 22.517375946044922, '2024-03-27 09:49:35')
pval: [0.215] -- 192th test, time elapsed 22.517375946044922 -- emperical power so far: 0.057291666666666664
db insert success
tensor(964.2470, device='cuda:0')
(193, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 964.2470092773438, 0.7950000166893005, 22.495871782302856, '2024-03-27 09:50:18')
pval: [0.79500002] -- 193th test, time elapsed 22.495871782302856 -- emperical power so far: 0.05699481865284974
db insert success
tensor(944.1877, device='cuda:0')
(194, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 944.187744140625, 0.8810000419616699, 22.72873568534851, '2024-03-27 09:50:55')
pval: [0.88100004] -- 194th test, time elapsed 22.72873568534851 -- emperical power so far: 0.05670103092783505
db insert success
tensor(1076.2917, device='cuda:0')
(195, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1076.291748046875, 0.036000002175569534, 22.722850799560547, '2024-03-27 09:51:19')
pval: [0.036] -- 195th test, time elapsed 22.722850799560547 -- emperical power so far: 0.06153846153846154
db insert success
tensor(975.5835, device='cuda:0')
(196, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 975.58349609375, 0.6910000443458557, 22.750466108322144, '2024-03-27 09:51:57')
pval: [0.69100004] -- 196th test, time elapsed 22.750466108322144 -- emperical power so far: 0.061224489795918366
db insert success
tensor(973.8568, device='cuda:0')
(197, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 973.8568115234375, 0.7360000610351562, 22.71469807624817, '2024-03-27 09:52:29')
pval: [0.73600006] -- 197th test, time elapsed 22.71469807624817 -- emperical power so far: 0.06091370558375635
db insert success
tensor(940.9244, device='cuda:0')
(198, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 940.9244384765625, 0.9110000729560852, 22.71741557121277, '2024-03-27 09:53:06')
pval: [0.91100007] -- 198th test, time elapsed 22.71741557121277 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1002.6888, device='cuda:0')
(199, 1000, 0.0009, 0.5, 80000, 'chi', 'genrr', 1002.6887817382812, 0.41600000858306885, 22.719415426254272, '2024-03-27 09:53:42')
