tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.99900007] -- 107th test, time elapsed 46.11067247390747 -- emperical power so far: 0.056074766355140186
db insert success
tensor(998.3735, device='cuda:0')
(108, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 998.37353515625, 0.5130000114440918, 46.1697564125061, '2024-03-28 01:12:28')
pval: [0.51300001] -- 108th test, time elapsed 46.1697564125061 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1090.1620, device='cuda:0')
(109, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1090.1619873046875, 0.023000001907348633, 46.100363969802856, '2024-03-28 01:13:31')
pval: [0.023] -- 109th test, time elapsed 46.100363969802856 -- emperical power so far: 0.06422018348623854
db insert success
tensor(958.1973, device='cuda:0')
(110, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 958.1973266601562, 0.8190000653266907, 46.104321241378784, '2024-03-28 01:14:26')
pval: [0.81900007] -- 110th test, time elapsed 46.104321241378784 -- emperical power so far: 0.06363636363636363
db insert success
tensor(989.0773, device='cuda:0')
(111, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 989.0772705078125, 0.609000027179718, 46.05085372924805, '2024-03-28 01:15:13')
pval: [0.60900003] -- 111th test, time elapsed 46.05085372924805 -- emperical power so far: 0.06306306306306306
db insert success
tensor(946.3020, device='cuda:0')
(112, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 946.302001953125, 0.8790000677108765, 46.20897603034973, '2024-03-28 01:16:05')
pval: [0.87900007] -- 112th test, time elapsed 46.20897603034973 -- emperical power so far: 0.0625
db insert success
tensor(978.4033, device='cuda:0')
(113, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 978.4033203125, 0.659000039100647, 46.081589221954346, '2024-03-28 01:17:08')
pval: [0.65900004] -- 113th test, time elapsed 46.081589221954346 -- emperical power so far: 0.061946902654867256
db insert success
tensor(1032.4220, device='cuda:0')
(114, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1032.4219970703125, 0.23900000751018524, 46.26120567321777, '2024-03-28 01:18:08')
pval: [0.23900001] -- 114th test, time elapsed 46.26120567321777 -- emperical power so far: 0.06140350877192982
db insert success
tensor(1053.7775, device='cuda:0')
(115, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1053.7774658203125, 0.1120000034570694, 46.146841287612915, '2024-03-28 01:19:07')
pval: [0.112] -- 115th test, time elapsed 46.146841287612915 -- emperical power so far: 0.06086956521739131
db insert success
tensor(993.9332, device='cuda:0')
(116, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 993.9332275390625, 0.5800000429153442, 46.24636220932007, '2024-03-28 01:20:07')
pval: [0.58000004] -- 116th test, time elapsed 46.24636220932007 -- emperical power so far: 0.0603448275862069
db insert success
tensor(940.5629, device='cuda:0')
(117, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 940.5628662109375, 0.9130000472068787, 46.19953894615173, '2024-03-28 01:21:04')
pval: [0.91300005] -- 117th test, time elapsed 46.19953894615173 -- emperical power so far: 0.05982905982905983
db insert success
tensor(1028.2429, device='cuda:0')
(118, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1028.242919921875, 0.24400001764297485, 46.2208890914917, '2024-03-28 01:22:09')
pval: [0.24400002] -- 118th test, time elapsed 46.2208890914917 -- emperical power so far: 0.059322033898305086
db insert success
tensor(1042.4452, device='cuda:0')
(119, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1042.4451904296875, 0.16100001335144043, 46.25670862197876, '2024-03-28 01:23:04')
pval: [0.16100001] -- 119th test, time elapsed 46.25670862197876 -- emperical power so far: 0.058823529411764705
db insert success
tensor(982.9451, device='cuda:0')
(120, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 982.9451293945312, 0.6370000243186951, 46.21051335334778, '2024-03-28 01:23:54')
pval: [0.63700002] -- 120th test, time elapsed 46.21051335334778 -- emperical power so far: 0.058333333333333334
db insert success
tensor(942.0623, device='cuda:0')
(121, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 942.062255859375, 0.9050000309944153, 46.17070960998535, '2024-03-28 01:24:45')
pval: [0.90500003] -- 121th test, time elapsed 46.17070960998535 -- emperical power so far: 0.05785123966942149
db insert success
tensor(984.6508, device='cuda:0')
(122, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 984.6508178710938, 0.628000020980835, 46.20884919166565, '2024-03-28 01:25:33')
pval: [0.62800002] -- 122th test, time elapsed 46.20884919166565 -- emperical power so far: 0.05737704918032787
db insert success
tensor(1010.2540, device='cuda:0')
(123, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1010.2540283203125, 0.41100001335144043, 46.15087628364563, '2024-03-28 01:26:33')
pval: [0.41100001] -- 123th test, time elapsed 46.15087628364563 -- emperical power so far: 0.056910569105691054
db insert success
tensor(1039.4801, device='cuda:0')
(124, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1039.4801025390625, 0.18900001049041748, 46.146950483322144, '2024-03-28 01:27:27')
pval: [0.18900001] -- 124th test, time elapsed 46.146950483322144 -- emperical power so far: 0.056451612903225805
db insert success
tensor(1026.8785, device='cuda:0')
(125, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1026.8785400390625, 0.2580000162124634, 46.142797231674194, '2024-03-28 01:28:33')
pval: [0.25800002] -- 125th test, time elapsed 46.142797231674194 -- emperical power so far: 0.056
db insert success
tensor(980.1390, device='cuda:0')
(126, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 980.1389770507812, 0.6570000052452087, 46.203051805496216, '2024-03-28 01:29:34')
pval: [0.65700001] -- 126th test, time elapsed 46.203051805496216 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1017.9521, device='cuda:0')
(127, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1017.9520874023438, 0.3020000159740448, 46.164032220840454, '2024-03-28 01:30:39')
pval: [0.30200002] -- 127th test, time elapsed 46.164032220840454 -- emperical power so far: 0.05511811023622047
db insert success
tensor(1018.0171, device='cuda:0')
(128, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1018.01708984375, 0.3110000193119049, 46.249454498291016, '2024-03-28 01:31:29')
pval: [0.31100002] -- 128th test, time elapsed 46.249454498291016 -- emperical power so far: 0.0546875
db insert success
tensor(959.1954, device='cuda:0')
(129, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 959.1954345703125, 0.8230000138282776, 46.20591592788696, '2024-03-28 01:32:24')
pval: [0.82300001] -- 129th test, time elapsed 46.20591592788696 -- emperical power so far: 0.05426356589147287
db insert success
tensor(1083.9751, device='cuda:0')
(130, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1083.97509765625, 0.036000002175569534, 46.18080997467041, '2024-03-28 01:33:19')
pval: [0.036] -- 130th test, time elapsed 46.18080997467041 -- emperical power so far: 0.06153846153846154
db insert success
tensor(986.6341, device='cuda:0')
(131, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 986.6340942382812, 0.5890000462532043, 46.13455820083618, '2024-03-28 01:34:09')
pval: [0.58900005] -- 131th test, time elapsed 46.13455820083618 -- emperical power so far: 0.061068702290076333
db insert success
tensor(967.3655, device='cuda:0')
(132, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 967.3655395507812, 0.7310000061988831, 46.03890800476074, '2024-03-28 01:35:00')
pval: [0.73100001] -- 132th test, time elapsed 46.03890800476074 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1022.5557, device='cuda:0')
(133, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1022.5556640625, 0.30400002002716064, 46.11720681190491, '2024-03-28 01:36:04')
pval: [0.30400002] -- 133th test, time elapsed 46.11720681190491 -- emperical power so far: 0.06015037593984962
db insert success
tensor(1078.3030, device='cuda:0')
(134, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1078.302978515625, 0.046000003814697266, 46.125173807144165, '2024-03-28 01:36:55')
pval: [0.046] -- 134th test, time elapsed 46.125173807144165 -- emperical power so far: 0.06716417910447761
db insert success
tensor(1027.3396, device='cuda:0')
(135, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1027.339599609375, 0.2750000059604645, 46.126664876937866, '2024-03-28 01:37:53')
pval: [0.27500001] -- 135th test, time elapsed 46.126664876937866 -- emperical power so far: 0.06666666666666667
db insert success
tensor(998.1972, device='cuda:0')
(136, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 998.1972045898438, 0.5060000419616699, 46.05755949020386, '2024-03-28 01:38:47')
pval: [0.50600004] -- 136th test, time elapsed 46.05755949020386 -- emperical power so far: 0.0661764705882353
db insert success
tensor(993.0432, device='cuda:0')
(137, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 993.043212890625, 0.5330000519752502, 46.0172278881073, '2024-03-28 01:39:45')
pval: [0.53300005] -- 137th test, time elapsed 46.0172278881073 -- emperical power so far: 0.06569343065693431
db insert success
tensor(1022.2829, device='cuda:0')
(138, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1022.2828979492188, 0.28200000524520874, 46.060734272003174, '2024-03-28 01:40:36')
pval: [0.28200001] -- 138th test, time elapsed 46.060734272003174 -- emperical power so far: 0.06521739130434782
db insert success
tensor(990.6749, device='cuda:0')
(139, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 990.6749267578125, 0.5740000009536743, 46.13125038146973, '2024-03-28 01:41:42')
pval: [0.574] -- 139th test, time elapsed 46.13125038146973 -- emperical power so far: 0.06474820143884892
db insert success
tensor(999.5023, device='cuda:0')
(140, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 999.5023193359375, 0.4880000352859497, 46.055694580078125, '2024-03-28 01:42:40')
pval: [0.48800004] -- 140th test, time elapsed 46.055694580078125 -- emperical power so far: 0.06428571428571428
db insert success
tensor(948.0719, device='cuda:0')
(141, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 948.0718994140625, 0.8600000143051147, 46.11187767982483, '2024-03-28 01:43:38')
pval: [0.86000001] -- 141th test, time elapsed 46.11187767982483 -- emperical power so far: 0.06382978723404255
db insert success
tensor(999.2626, device='cuda:0')
(142, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 999.2626342773438, 0.5110000371932983, 46.048330307006836, '2024-03-28 01:44:30')
pval: [0.51100004] -- 142th test, time elapsed 46.048330307006836 -- emperical power so far: 0.06338028169014084
db insert success
tensor(1039.4373, device='cuda:0')
(143, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1039.437255859375, 0.15400001406669617, 46.069873571395874, '2024-03-28 01:45:36')
pval: [0.15400001] -- 143th test, time elapsed 46.069873571395874 -- emperical power so far: 0.06293706293706294
db insert success
tensor(1003.5895, device='cuda:0')
(144, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1003.5894775390625, 0.4490000307559967, 46.023863792419434, '2024-03-28 01:46:34')
pval: [0.44900003] -- 144th test, time elapsed 46.023863792419434 -- emperical power so far: 0.0625
db insert success
tensor(1024.4449, device='cuda:0')
(145, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1024.4449462890625, 0.28300002217292786, 46.02201557159424, '2024-03-28 01:47:26')
pval: [0.28300002] -- 145th test, time elapsed 46.02201557159424 -- emperical power so far: 0.06206896551724138
db insert success
tensor(997.7247, device='cuda:0')
(146, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 997.7247314453125, 0.484000027179718, 46.05029034614563, '2024-03-28 01:48:17')
pval: [0.48400003] -- 146th test, time elapsed 46.05029034614563 -- emperical power so far: 0.06164383561643835
db insert success
tensor(1004.4177, device='cuda:0')
(147, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1004.4176635742188, 0.4650000333786011, 46.082908630371094, '2024-03-28 01:49:23')
pval: [0.46500003] -- 147th test, time elapsed 46.082908630371094 -- emperical power so far: 0.061224489795918366
db insert success
tensor(994.2888, device='cuda:0')
(148, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 994.288818359375, 0.5390000343322754, 46.02528476715088, '2024-03-28 01:50:15')
pval: [0.53900003] -- 148th test, time elapsed 46.02528476715088 -- emperical power so far: 0.060810810810810814
db insert success
tensor(1046.0615, device='cuda:0')
(149, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1046.0615234375, 0.13600000739097595, 46.05497765541077, '2024-03-28 01:51:17')
pval: [0.13600001] -- 149th test, time elapsed 46.05497765541077 -- emperical power so far: 0.06040268456375839
db insert success
tensor(989.2709, device='cuda:0')
(150, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 989.2708740234375, 0.5870000123977661, 46.03609085083008, '2024-03-28 01:52:10')
pval: [0.58700001] -- 150th test, time elapsed 46.03609085083008 -- emperical power so far: 0.06
db insert success
tensor(946.7388, device='cuda:0')
(151, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 946.7388305664062, 0.878000020980835, 45.994940996170044, '2024-03-28 01:53:06')
pval: [0.87800002] -- 151th test, time elapsed 45.994940996170044 -- emperical power so far: 0.059602649006622516
db insert success
tensor(1043.8153, device='cuda:0')
(152, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1043.8153076171875, 0.15900000929832458, 45.98560333251953, '2024-03-28 01:54:09')
pval: [0.15900001] -- 152th test, time elapsed 45.98560333251953 -- emperical power so far: 0.05921052631578947
db insert success
tensor(982.7492, device='cuda:0')
(153, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 982.7492065429688, 0.6640000343322754, 46.002734422683716, '2024-03-28 01:55:05')
pval: [0.66400003] -- 153th test, time elapsed 46.002734422683716 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1025.9635, device='cuda:0')
(154, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1025.9635009765625, 0.27000001072883606, 46.03376579284668, '2024-03-28 01:55:57')
pval: [0.27000001] -- 154th test, time elapsed 46.03376579284668 -- emperical power so far: 0.05844155844155844
db insert success
tensor(964.0457, device='cuda:0')
(155, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 964.0457153320312, 0.784000039100647, 46.07086110115051, '2024-03-28 01:57:04')
pval: [0.78400004] -- 155th test, time elapsed 46.07086110115051 -- emperical power so far: 0.05806451612903226
db insert success
tensor(966.6580, device='cuda:0')
(156, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 966.6580200195312, 0.753000020980835, 46.03496265411377, '2024-03-28 01:58:06')
pval: [0.75300002] -- 156th test, time elapsed 46.03496265411377 -- emperical power so far: 0.057692307692307696
db insert success
tensor(968.4536, device='cuda:0')
(157, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 968.4535522460938, 0.7620000243186951, 46.03899002075195, '2024-03-28 01:59:02')
pval: [0.76200002] -- 157th test, time elapsed 46.03899002075195 -- emperical power so far: 0.05732484076433121
db insert success
tensor(994.2892, device='cuda:0')
(158, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 994.2892456054688, 0.5220000147819519, 46.03365206718445, '2024-03-28 01:59:51')
pval: [0.52200001] -- 158th test, time elapsed 46.03365206718445 -- emperical power so far: 0.056962025316455694
db insert success
tensor(999.2627, device='cuda:0')
(159, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 999.2626953125, 0.4790000319480896, 45.98061442375183, '2024-03-28 02:00:44')
pval: [0.47900003] -- 159th test, time elapsed 45.98061442375183 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1017.1161, device='cuda:0')
(160, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1017.1161499023438, 0.35100001096725464, 46.04535174369812, '2024-03-28 02:01:32')
pval: [0.35100001] -- 160th test, time elapsed 46.04535174369812 -- emperical power so far: 0.05625
db insert success
tensor(975.9018, device='cuda:0')
(161, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 975.9017944335938, 0.7280000448226929, 46.03671836853027, '2024-03-28 02:02:35')
pval: [0.72800004] -- 161th test, time elapsed 46.03671836853027 -- emperical power so far: 0.055900621118012424
db insert success
tensor(981.3427, device='cuda:0')
(162, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 981.3426513671875, 0.6670000553131104, 46.02505588531494, '2024-03-28 02:03:27')
pval: [0.66700006] -- 162th test, time elapsed 46.02505588531494 -- emperical power so far: 0.05555555555555555
db insert success
tensor(974.0411, device='cuda:0')
(163, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 974.0411376953125, 0.6980000138282776, 46.044063329696655, '2024-03-28 02:04:17')
pval: [0.69800001] -- 163th test, time elapsed 46.044063329696655 -- emperical power so far: 0.05521472392638037
db insert success
tensor(1071.9291, device='cuda:0')
(164, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1071.9290771484375, 0.06200000271201134, 46.043724060058594, '2024-03-28 02:05:06')
pval: [0.062] -- 164th test, time elapsed 46.043724060058594 -- emperical power so far: 0.054878048780487805
db insert success
tensor(1004.8942, device='cuda:0')
(165, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1004.8941650390625, 0.4490000307559967, 46.090707302093506, '2024-03-28 02:06:12')
pval: [0.44900003] -- 165th test, time elapsed 46.090707302093506 -- emperical power so far: 0.05454545454545454
db insert success
tensor(1073.5909, device='cuda:0')
(166, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1073.5909423828125, 0.046000003814697266, 46.116978883743286, '2024-03-28 02:07:08')
pval: [0.046] -- 166th test, time elapsed 46.116978883743286 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1007.7505, device='cuda:0')
(167, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1007.7505493164062, 0.4220000207424164, 45.99595236778259, '2024-03-28 02:08:13')
pval: [0.42200002] -- 167th test, time elapsed 45.99595236778259 -- emperical power so far: 0.059880239520958084
db insert success
tensor(971.8912, device='cuda:0')
(168, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 971.8911743164062, 0.7390000224113464, 46.016239643096924, '2024-03-28 02:09:05')
pval: [0.73900002] -- 168th test, time elapsed 46.016239643096924 -- emperical power so far: 0.05952380952380952
db insert success
tensor(959.7748, device='cuda:0')
(169, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 959.7748413085938, 0.8080000281333923, 46.11164999008179, '2024-03-28 02:10:02')
pval: [0.80800003] -- 169th test, time elapsed 46.11164999008179 -- emperical power so far: 0.05917159763313609
db insert success
tensor(976.5963, device='cuda:0')
(170, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 976.5963134765625, 0.6790000200271606, 46.08870768547058, '2024-03-28 02:11:08')
pval: [0.67900002] -- 170th test, time elapsed 46.08870768547058 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1019.1978, device='cuda:0')
(171, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1019.19775390625, 0.32500001788139343, 45.968806982040405, '2024-03-28 02:11:57')
pval: [0.32500002] -- 171th test, time elapsed 45.968806982040405 -- emperical power so far: 0.05847953216374269
db insert success
tensor(988.9302, device='cuda:0')
(172, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 988.93017578125, 0.5660000443458557, 46.00489926338196, '2024-03-28 02:12:44')
pval: [0.56600004] -- 172th test, time elapsed 46.00489926338196 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1009.5089, device='cuda:0')
(173, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1009.5089111328125, 0.4020000100135803, 45.96849012374878, '2024-03-28 02:13:42')
pval: [0.40200001] -- 173th test, time elapsed 45.96849012374878 -- emperical power so far: 0.057803468208092484
db insert success
tensor(1042.7371, device='cuda:0')
(174, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1042.737060546875, 0.16100001335144043, 46.01155614852905, '2024-03-28 02:14:47')
pval: [0.16100001] -- 174th test, time elapsed 46.01155614852905 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1011.1731, device='cuda:0')
(175, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1011.173095703125, 0.3830000162124634, 46.063589334487915, '2024-03-28 02:15:48')
pval: [0.38300002] -- 175th test, time elapsed 46.063589334487915 -- emperical power so far: 0.05714285714285714
db insert success
tensor(970.3256, device='cuda:0')
(176, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 970.3255615234375, 0.7350000143051147, 46.010294675827026, '2024-03-28 02:16:47')
pval: [0.73500001] -- 176th test, time elapsed 46.010294675827026 -- emperical power so far: 0.056818181818181816
db insert success
tensor(1049.5917, device='cuda:0')
(177, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1049.5916748046875, 0.1340000033378601, 45.9942352771759, '2024-03-28 02:17:43')
pval: [0.134] -- 177th test, time elapsed 45.9942352771759 -- emperical power so far: 0.05649717514124294
db insert success
tensor(989.6479, device='cuda:0')
(178, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 989.64794921875, 0.5600000023841858, 45.9922091960907, '2024-03-28 02:18:44')
pval: [0.56] -- 178th test, time elapsed 45.9922091960907 -- emperical power so far: 0.056179775280898875
db insert success
tensor(1032.3176, device='cuda:0')
(179, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1032.317626953125, 0.22300000488758087, 45.946731090545654, '2024-03-28 02:19:39')
pval: [0.223] -- 179th test, time elapsed 45.946731090545654 -- emperical power so far: 0.055865921787709494
db insert success
tensor(1039.1804, device='cuda:0')
(180, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1039.180419921875, 0.1990000158548355, 46.0003445148468, '2024-03-28 02:20:32')
pval: [0.19900002] -- 180th test, time elapsed 46.0003445148468 -- emperical power so far: 0.05555555555555555
db insert success
tensor(994.6470, device='cuda:0')
(181, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 994.6470336914062, 0.527999997138977, 45.98770499229431, '2024-03-28 02:21:20')
pval: [0.528] -- 181th test, time elapsed 45.98770499229431 -- emperical power so far: 0.055248618784530384
db insert success
tensor(976.3035, device='cuda:0')
(182, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 976.303466796875, 0.7120000123977661, 45.9632043838501, '2024-03-28 02:22:14')
pval: [0.71200001] -- 182th test, time elapsed 45.9632043838501 -- emperical power so far: 0.054945054945054944
db insert success
tensor(980.1305, device='cuda:0')
(183, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 980.1304931640625, 0.6340000033378601, 46.0074257850647, '2024-03-28 02:23:07')
pval: [0.634] -- 183th test, time elapsed 46.0074257850647 -- emperical power so far: 0.0546448087431694
db insert success
tensor(1021.4098, device='cuda:0')
(184, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1021.4097900390625, 0.2930000126361847, 45.98402714729309, '2024-03-28 02:24:01')
pval: [0.29300001] -- 184th test, time elapsed 45.98402714729309 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1026.7258, device='cuda:0')
(185, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1026.725830078125, 0.27000001072883606, 45.97900652885437, '2024-03-28 02:25:08')
pval: [0.27000001] -- 185th test, time elapsed 45.97900652885437 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1055.5140, device='cuda:0')
(186, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1055.5140380859375, 0.09800000488758087, 45.96537256240845, '2024-03-28 02:25:57')
pval: [0.098] -- 186th test, time elapsed 45.96537256240845 -- emperical power so far: 0.053763440860215055
db insert success
tensor(927.0917, device='cuda:0')
(187, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 927.0916748046875, 0.9460000395774841, 46.01449799537659, '2024-03-28 02:26:59')
pval: [0.94600004] -- 187th test, time elapsed 46.01449799537659 -- emperical power so far: 0.053475935828877004
db insert success
tensor(1004.1871, device='cuda:0')
(188, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1004.1870727539062, 0.42600002884864807, 46.008530139923096, '2024-03-28 02:28:01')
pval: [0.42600003] -- 188th test, time elapsed 46.008530139923096 -- emperical power so far: 0.05319148936170213
db insert success
tensor(988.2467, device='cuda:0')
(189, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 988.2467041015625, 0.6010000109672546, 46.0213623046875, '2024-03-28 02:29:00')
pval: [0.60100001] -- 189th test, time elapsed 46.0213623046875 -- emperical power so far: 0.05291005291005291
db insert success
tensor(992.9379, device='cuda:0')
(190, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 992.9379272460938, 0.5430000424385071, 46.1682665348053, '2024-03-28 02:29:55')
pval: [0.54300004] -- 190th test, time elapsed 46.1682665348053 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1012.1905, device='cuda:0')
(191, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1012.1904907226562, 0.37300002574920654, 46.06076383590698, '2024-03-28 02:30:51')
pval: [0.37300003] -- 191th test, time elapsed 46.06076383590698 -- emperical power so far: 0.05235602094240838
db insert success
tensor(1019.8615, device='cuda:0')
(192, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1019.8614501953125, 0.3270000219345093, 46.005900382995605, '2024-03-28 02:31:39')
pval: [0.32700002] -- 192th test, time elapsed 46.005900382995605 -- emperical power so far: 0.052083333333333336
db insert success
tensor(975.5518, device='cuda:0')
(193, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 975.5517578125, 0.6820000410079956, 46.01100540161133, '2024-03-28 02:32:29')
pval: [0.68200004] -- 193th test, time elapsed 46.01100540161133 -- emperical power so far: 0.05181347150259067
db insert success
tensor(1009.6506, device='cuda:0')
(194, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1009.650634765625, 0.40800002217292786, 46.070744037628174, '2024-03-28 02:33:29')
pval: [0.40800002] -- 194th test, time elapsed 46.070744037628174 -- emperical power so far: 0.05154639175257732
db insert success
tensor(997.5762, device='cuda:0')
(195, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 997.5762329101562, 0.5049999952316284, 46.06199598312378, '2024-03-28 02:34:26')
pval: [0.505] -- 195th test, time elapsed 46.06199598312378 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1045.7050, device='cuda:0')
(196, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1045.7049560546875, 0.13900001347064972, 46.058513879776, '2024-03-28 02:35:16')
pval: [0.13900001] -- 196th test, time elapsed 46.058513879776 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1020.2278, device='cuda:0')
(197, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1020.2278442382812, 0.32100000977516174, 46.01684379577637, '2024-03-28 02:36:19')
pval: [0.32100001] -- 197th test, time elapsed 46.01684379577637 -- emperical power so far: 0.050761421319796954
db insert success
tensor(1042.9675, device='cuda:0')
(198, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1042.967529296875, 0.16100001335144043, 46.017990827560425, '2024-03-28 02:37:15')
pval: [0.16100001] -- 198th test, time elapsed 46.017990827560425 -- emperical power so far: 0.050505050505050504
db insert success
tensor(1030.0851, device='cuda:0')
(199, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1030.0850830078125, 0.25600001215934753, 46.01246213912964, '2024-03-28 02:38:14')
pval: [0.25600001] -- 199th test, time elapsed 46.01246213912964 -- emperical power so far: 0.05025125628140704
db insert success
tensor(1055.6052, device='cuda:0')
(200, 1000, 0.0009, 1, 170000, 'chi', 'genrr', 1055.605224609375, 0.11500000208616257, 46.03613066673279, '2024-03-28 02:39:08')
pval: [0.115] -- 200th test, time elapsed 46.03613066673279 -- emperical power so far: 0.05
db insert success
11341.84577178955
