tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.101] -- 104th test, time elapsed 102.61656475067139 -- emperical power so far: 0.27884615384615385
db insert success
tensor(996.7429, device='cuda:0')
(105, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 996.742919921875, 0.5190000534057617, 102.65282869338989, '2024-03-20 14:12:07')
pval: [0.51900005] -- 105th test, time elapsed 102.65282869338989 -- emperical power so far: 0.2761904761904762
db insert success
tensor(1076.3374, device='cuda:0')
(106, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1076.33740234375, 0.0430000014603138, 102.70486259460449, '2024-03-20 14:13:58')
pval: [0.043] -- 106th test, time elapsed 102.70486259460449 -- emperical power so far: 0.2830188679245283
db insert success
tensor(955.1310, device='cuda:0')
(107, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 955.1310424804688, 0.8350000381469727, 102.74793076515198, '2024-03-20 14:15:56')
pval: [0.83500004] -- 107th test, time elapsed 102.74793076515198 -- emperical power so far: 0.2803738317757009
db insert success
tensor(1085.3525, device='cuda:0')
(108, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1085.3525390625, 0.026000000536441803, 102.64476466178894, '2024-03-20 14:17:59')
pval: [0.026] -- 108th test, time elapsed 102.64476466178894 -- emperical power so far: 0.28703703703703703
db insert success
tensor(1068.6251, device='cuda:0')
(109, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1068.6251220703125, 0.0650000050663948, 102.68039035797119, '2024-03-20 14:19:51')
pval: [0.06500001] -- 109th test, time elapsed 102.68039035797119 -- emperical power so far: 0.28440366972477066
db insert success
tensor(1032.0121, device='cuda:0')
(110, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1032.0120849609375, 0.23600001633167267, 102.67730212211609, '2024-03-20 14:21:49')
pval: [0.23600002] -- 110th test, time elapsed 102.67730212211609 -- emperical power so far: 0.2818181818181818
db insert success
tensor(1040.8992, device='cuda:0')
(111, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1040.899169921875, 0.15700000524520874, 102.70466804504395, '2024-03-20 14:23:44')
pval: [0.15700001] -- 111th test, time elapsed 102.70466804504395 -- emperical power so far: 0.27927927927927926
db insert success
tensor(1021.9247, device='cuda:0')
(112, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1021.9247436523438, 0.3110000193119049, 102.75244164466858, '2024-03-20 14:25:35')
pval: [0.31100002] -- 112th test, time elapsed 102.75244164466858 -- emperical power so far: 0.2767857142857143
db insert success
tensor(967.6845, device='cuda:0')
(113, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 967.6845092773438, 0.7550000548362732, 102.72751307487488, '2024-03-20 14:27:38')
pval: [0.75500005] -- 113th test, time elapsed 102.72751307487488 -- emperical power so far: 0.2743362831858407
db insert success
tensor(1057.6692, device='cuda:0')
(114, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1057.669189453125, 0.09400000423192978, 102.58740043640137, '2024-03-20 14:29:32')
pval: [0.094] -- 114th test, time elapsed 102.58740043640137 -- emperical power so far: 0.2719298245614035
db insert success
tensor(1061.4976, device='cuda:0')
(115, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1061.49755859375, 0.09100000560283661, 102.54084491729736, '2024-03-20 14:31:25')
pval: [0.09100001] -- 115th test, time elapsed 102.54084491729736 -- emperical power so far: 0.26956521739130435
db insert success
tensor(1083.8280, device='cuda:0')
(116, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1083.8280029296875, 0.032999999821186066, 102.55918073654175, '2024-03-20 14:33:14')
pval: [0.033] -- 116th test, time elapsed 102.55918073654175 -- emperical power so far: 0.27586206896551724
db insert success
tensor(1076.3416, device='cuda:0')
(117, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1076.341552734375, 0.03400000184774399, 102.52519989013672, '2024-03-20 14:35:02')
pval: [0.034] -- 117th test, time elapsed 102.52519989013672 -- emperical power so far: 0.28205128205128205
db insert success
tensor(998.2472, device='cuda:0')
(118, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 998.2471923828125, 0.49900001287460327, 102.57749795913696, '2024-03-20 14:37:02')
pval: [0.49900001] -- 118th test, time elapsed 102.57749795913696 -- emperical power so far: 0.2796610169491525
db insert success
tensor(1073.2711, device='cuda:0')
(119, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1073.2711181640625, 0.05400000140070915, 102.59607243537903, '2024-03-20 14:38:51')
pval: [0.054] -- 119th test, time elapsed 102.59607243537903 -- emperical power so far: 0.2773109243697479
db insert success
tensor(1008.6818, device='cuda:0')
(120, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1008.6818237304688, 0.4400000274181366, 102.53605675697327, '2024-03-20 14:40:46')
pval: [0.44000003] -- 120th test, time elapsed 102.53605675697327 -- emperical power so far: 0.275
db insert success
tensor(1028.3250, device='cuda:0')
(121, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1028.324951171875, 0.2580000162124634, 102.50806021690369, '2024-03-20 14:42:36')
pval: [0.25800002] -- 121th test, time elapsed 102.50806021690369 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1052.5251, device='cuda:0')
(122, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1052.525146484375, 0.1080000028014183, 102.60965085029602, '2024-03-20 14:44:38')
pval: [0.108] -- 122th test, time elapsed 102.60965085029602 -- emperical power so far: 0.27049180327868855
db insert success
tensor(1029.0713, device='cuda:0')
(123, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1029.0712890625, 0.23200000822544098, 102.6520402431488, '2024-03-20 14:46:40')
pval: [0.23200001] -- 123th test, time elapsed 102.6520402431488 -- emperical power so far: 0.2682926829268293
db insert success
tensor(995.3853, device='cuda:0')
(124, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 995.38525390625, 0.5360000133514404, 102.56387996673584, '2024-03-20 14:48:32')
pval: [0.53600001] -- 124th test, time elapsed 102.56387996673584 -- emperical power so far: 0.2661290322580645
db insert success
tensor(1044.2671, device='cuda:0')
(125, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1044.26708984375, 0.1290000081062317, 102.66839051246643, '2024-03-20 14:50:25')
pval: [0.12900001] -- 125th test, time elapsed 102.66839051246643 -- emperical power so far: 0.264
db insert success
tensor(1096.9406, device='cuda:0')
(126, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1096.9405517578125, 0.014000000432133675, 102.66265034675598, '2024-03-20 14:52:20')
pval: [0.014] -- 126th test, time elapsed 102.66265034675598 -- emperical power so far: 0.2698412698412698
db insert success
tensor(1023.6589, device='cuda:0')
(127, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1023.658935546875, 0.2980000078678131, 102.67591953277588, '2024-03-20 14:54:10')
pval: [0.29800001] -- 127th test, time elapsed 102.67591953277588 -- emperical power so far: 0.2677165354330709
db insert success
tensor(1014.8109, device='cuda:0')
(128, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1014.8108520507812, 0.34800001978874207, 102.66486597061157, '2024-03-20 14:56:02')
pval: [0.34800002] -- 128th test, time elapsed 102.66486597061157 -- emperical power so far: 0.265625
db insert success
tensor(1038.4889, device='cuda:0')
(129, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1038.4888916015625, 0.20000000298023224, 102.69316411018372, '2024-03-20 14:57:54')
pval: [0.2] -- 129th test, time elapsed 102.69316411018372 -- emperical power so far: 0.26356589147286824
db insert success
tensor(1074.5458, device='cuda:0')
(130, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1074.5457763671875, 0.05000000074505806, 102.58717656135559, '2024-03-20 14:59:51')
pval: [0.05] -- 130th test, time elapsed 102.58717656135559 -- emperical power so far: 0.26153846153846155
db insert success
tensor(985.0006, device='cuda:0')
(131, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 985.0006103515625, 0.6310000419616699, 102.56670093536377, '2024-03-20 15:01:42')
pval: [0.63100004] -- 131th test, time elapsed 102.56670093536377 -- emperical power so far: 0.2595419847328244
db insert success
tensor(1101.7500, device='cuda:0')
(132, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1101.75, 0.01600000075995922, 102.53920316696167, '2024-03-20 15:03:33')
pval: [0.016] -- 132th test, time elapsed 102.53920316696167 -- emperical power so far: 0.26515151515151514
db insert success
tensor(1023.6006, device='cuda:0')
(133, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1023.6005859375, 0.31300002336502075, 102.6191098690033, '2024-03-20 15:05:17')
pval: [0.31300002] -- 133th test, time elapsed 102.6191098690033 -- emperical power so far: 0.2631578947368421
db insert success
tensor(1109.3262, device='cuda:0')
(134, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1109.326171875, 0.01100000087171793, 102.52208971977234, '2024-03-20 15:07:06')
pval: [0.011] -- 134th test, time elapsed 102.52208971977234 -- emperical power so far: 0.26865671641791045
db insert success
tensor(1043.9644, device='cuda:0')
(135, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1043.96435546875, 0.15900000929832458, 102.54165601730347, '2024-03-20 15:09:05')
pval: [0.15900001] -- 135th test, time elapsed 102.54165601730347 -- emperical power so far: 0.26666666666666666
db insert success
tensor(990.3369, device='cuda:0')
(136, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 990.3369140625, 0.5840000510215759, 102.65526223182678, '2024-03-20 15:10:57')
pval: [0.58400005] -- 136th test, time elapsed 102.65526223182678 -- emperical power so far: 0.2647058823529412
db insert success
tensor(931.1445, device='cuda:0')
(137, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 931.1444702148438, 0.9260000586509705, 102.62132048606873, '2024-03-20 15:12:46')
pval: [0.92600006] -- 137th test, time elapsed 102.62132048606873 -- emperical power so far: 0.26277372262773724
db insert success
tensor(1066.5564, device='cuda:0')
(138, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1066.556396484375, 0.06000000238418579, 102.72091460227966, '2024-03-20 15:14:38')
pval: [0.06] -- 138th test, time elapsed 102.72091460227966 -- emperical power so far: 0.2608695652173913
db insert success
tensor(1003.5691, device='cuda:0')
(139, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1003.569091796875, 0.44300001859664917, 102.57269954681396, '2024-03-20 15:16:36')
pval: [0.44300002] -- 139th test, time elapsed 102.57269954681396 -- emperical power so far: 0.2589928057553957
db insert success
tensor(997.2202, device='cuda:0')
(140, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 997.2201538085938, 0.5160000324249268, 102.5544273853302, '2024-03-20 15:18:32')
pval: [0.51600003] -- 140th test, time elapsed 102.5544273853302 -- emperical power so far: 0.2571428571428571
db insert success
tensor(1021.4200, device='cuda:0')
(141, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1021.4199829101562, 0.2900000214576721, 102.38636374473572, '2024-03-20 15:20:30')
pval: [0.29000002] -- 141th test, time elapsed 102.38636374473572 -- emperical power so far: 0.2553191489361702
db insert success
tensor(988.9307, device='cuda:0')
(142, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 988.9306640625, 0.6000000238418579, 102.41184592247009, '2024-03-20 15:22:30')
pval: [0.60000002] -- 142th test, time elapsed 102.41184592247009 -- emperical power so far: 0.2535211267605634
db insert success
tensor(1081.3939, device='cuda:0')
(143, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1081.3939208984375, 0.03100000135600567, 102.54445505142212, '2024-03-20 15:24:29')
pval: [0.031] -- 143th test, time elapsed 102.54445505142212 -- emperical power so far: 0.25874125874125875
db insert success
tensor(1000.3681, device='cuda:0')
(144, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1000.3681030273438, 0.4880000352859497, 102.58659172058105, '2024-03-20 15:26:23')
pval: [0.48800004] -- 144th test, time elapsed 102.58659172058105 -- emperical power so far: 0.2569444444444444
db insert success
tensor(1004.4396, device='cuda:0')
(145, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1004.4395751953125, 0.4610000252723694, 102.57737398147583, '2024-03-20 15:28:09')
pval: [0.46100003] -- 145th test, time elapsed 102.57737398147583 -- emperical power so far: 0.25517241379310346
db insert success
tensor(1022.3381, device='cuda:0')
(146, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1022.338134765625, 0.2930000126361847, 102.590402841568, '2024-03-20 15:29:55')
pval: [0.29300001] -- 146th test, time elapsed 102.590402841568 -- emperical power so far: 0.2534246575342466
db insert success
tensor(1014.7448, device='cuda:0')
(147, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1014.7447509765625, 0.3660000264644623, 102.36911487579346, '2024-03-20 15:31:41')
pval: [0.36600003] -- 147th test, time elapsed 102.36911487579346 -- emperical power so far: 0.25170068027210885
db insert success
tensor(969.6596, device='cuda:0')
(148, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 969.6596069335938, 0.7350000143051147, 102.39484548568726, '2024-03-20 15:33:38')
pval: [0.73500001] -- 148th test, time elapsed 102.39484548568726 -- emperical power so far: 0.25
db insert success
tensor(1016.6215, device='cuda:0')
(149, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1016.6214599609375, 0.3490000069141388, 102.43988299369812, '2024-03-20 15:35:33')
pval: [0.34900001] -- 149th test, time elapsed 102.43988299369812 -- emperical power so far: 0.2483221476510067
db insert success
tensor(1046.5140, device='cuda:0')
(150, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1046.5140380859375, 0.15700000524520874, 102.55696415901184, '2024-03-20 15:37:22')
pval: [0.15700001] -- 150th test, time elapsed 102.55696415901184 -- emperical power so far: 0.24666666666666667
db insert success
tensor(1084.8276, device='cuda:0')
(151, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1084.82763671875, 0.0430000014603138, 102.53333759307861, '2024-03-20 15:39:23')
pval: [0.043] -- 151th test, time elapsed 102.53333759307861 -- emperical power so far: 0.25165562913907286
db insert success
tensor(1014.6552, device='cuda:0')
(152, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1014.6551513671875, 0.3720000088214874, 102.3516948223114, '2024-03-20 15:41:26')
pval: [0.37200001] -- 152th test, time elapsed 102.3516948223114 -- emperical power so far: 0.25
db insert success
tensor(946.1348, device='cuda:0')
(153, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 946.134765625, 0.8730000257492065, 102.51027536392212, '2024-03-20 15:43:21')
pval: [0.87300003] -- 153th test, time elapsed 102.51027536392212 -- emperical power so far: 0.24836601307189543
db insert success
tensor(1011.2144, device='cuda:0')
(154, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1011.2144165039062, 0.3880000114440918, 102.55228304862976, '2024-03-20 15:45:09')
pval: [0.38800001] -- 154th test, time elapsed 102.55228304862976 -- emperical power so far: 0.24675324675324675
db insert success
tensor(1002.4992, device='cuda:0')
(155, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1002.4992065429688, 0.46800002455711365, 102.58255434036255, '2024-03-20 15:46:58')
pval: [0.46800002] -- 155th test, time elapsed 102.58255434036255 -- emperical power so far: 0.24516129032258063
db insert success
tensor(977.5079, device='cuda:0')
(156, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 977.5078735351562, 0.6860000491142273, 102.58819794654846, '2024-03-20 15:48:52')
pval: [0.68600005] -- 156th test, time elapsed 102.58819794654846 -- emperical power so far: 0.24358974358974358
db insert success
tensor(986.0803, device='cuda:0')
(157, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 986.0802612304688, 0.6010000109672546, 102.41822600364685, '2024-03-20 15:50:47')
pval: [0.60100001] -- 157th test, time elapsed 102.41822600364685 -- emperical power so far: 0.24203821656050956
db insert success
tensor(1131.9026, device='cuda:0')
(158, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1131.902587890625, 0.004000000189989805, 102.39120602607727, '2024-03-20 15:52:48')
pval: [0.004] -- 158th test, time elapsed 102.39120602607727 -- emperical power so far: 0.2468354430379747
db insert success
tensor(1041.5929, device='cuda:0')
(159, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1041.5928955078125, 0.1860000044107437, 102.4323992729187, '2024-03-20 15:54:35')
pval: [0.186] -- 159th test, time elapsed 102.4323992729187 -- emperical power so far: 0.24528301886792453
db insert success
tensor(1024.2944, device='cuda:0')
(160, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1024.29443359375, 0.28700000047683716, 102.59707403182983, '2024-03-20 15:56:37')
pval: [0.287] -- 160th test, time elapsed 102.59707403182983 -- emperical power so far: 0.24375
db insert success
tensor(1047.9550, device='cuda:0')
(161, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1047.9549560546875, 0.1290000081062317, 102.63227128982544, '2024-03-20 15:58:30')
pval: [0.12900001] -- 161th test, time elapsed 102.63227128982544 -- emperical power so far: 0.2422360248447205
db insert success
tensor(1043.3529, device='cuda:0')
(162, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1043.3529052734375, 0.15300001204013824, 102.59545254707336, '2024-03-20 16:00:19')
pval: [0.15300001] -- 162th test, time elapsed 102.59545254707336 -- emperical power so far: 0.24074074074074073
db insert success
tensor(1044.3439, device='cuda:0')
(163, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1044.3438720703125, 0.1469999998807907, 102.61862206459045, '2024-03-20 16:02:05')
pval: [0.147] -- 163th test, time elapsed 102.61862206459045 -- emperical power so far: 0.2392638036809816
db insert success
tensor(1034.4369, device='cuda:0')
(164, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1034.4368896484375, 0.23800000548362732, 102.58790159225464, '2024-03-20 16:03:53')
pval: [0.23800001] -- 164th test, time elapsed 102.58790159225464 -- emperical power so far: 0.23780487804878048
db insert success
tensor(1060.8391, device='cuda:0')
(165, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1060.839111328125, 0.09000000357627869, 102.56255388259888, '2024-03-20 16:05:41')
pval: [0.09] -- 165th test, time elapsed 102.56255388259888 -- emperical power so far: 0.23636363636363636
db insert success
tensor(1012.4611, device='cuda:0')
(166, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1012.4611206054688, 0.3790000081062317, 102.7130675315857, '2024-03-20 16:07:27')
pval: [0.37900001] -- 166th test, time elapsed 102.7130675315857 -- emperical power so far: 0.23493975903614459
db insert success
tensor(1067.3506, device='cuda:0')
(167, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1067.3505859375, 0.06200000271201134, 102.6877281665802, '2024-03-20 16:09:27')
pval: [0.062] -- 167th test, time elapsed 102.6877281665802 -- emperical power so far: 0.23353293413173654
db insert success
tensor(1037.1913, device='cuda:0')
(168, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1037.1912841796875, 0.1900000125169754, 102.57726335525513, '2024-03-20 16:11:20')
pval: [0.19000001] -- 168th test, time elapsed 102.57726335525513 -- emperical power so far: 0.23214285714285715
db insert success
tensor(994.4470, device='cuda:0')
(169, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 994.4469604492188, 0.5480000376701355, 102.66450071334839, '2024-03-20 16:13:20')
pval: [0.54800004] -- 169th test, time elapsed 102.66450071334839 -- emperical power so far: 0.23076923076923078
db insert success
tensor(1042.3595, device='cuda:0')
(170, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1042.3594970703125, 0.16900001466274261, 102.70911312103271, '2024-03-20 16:15:05')
pval: [0.16900001] -- 170th test, time elapsed 102.70911312103271 -- emperical power so far: 0.22941176470588234
db insert success
tensor(995.8090, device='cuda:0')
(171, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 995.8089599609375, 0.527999997138977, 102.50111961364746, '2024-03-20 16:17:06')
pval: [0.528] -- 171th test, time elapsed 102.50111961364746 -- emperical power so far: 0.22807017543859648
db insert success
tensor(1058.9429, device='cuda:0')
(172, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1058.94287109375, 0.10000000149011612, 102.57393836975098, '2024-03-20 16:18:51')
pval: [0.1] -- 172th test, time elapsed 102.57393836975098 -- emperical power so far: 0.22674418604651161
db insert success
tensor(1127.9243, device='cuda:0')
(173, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1127.92431640625, 0.0020000000949949026, 102.53490209579468, '2024-03-20 16:20:46')
pval: [0.002] -- 173th test, time elapsed 102.53490209579468 -- emperical power so far: 0.23121387283236994
db insert success
tensor(1101.8741, device='cuda:0')
(174, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1101.8741455078125, 0.00800000037997961, 102.72541499137878, '2024-03-20 16:22:46')
pval: [0.008] -- 174th test, time elapsed 102.72541499137878 -- emperical power so far: 0.23563218390804597
db insert success
tensor(915.4293, device='cuda:0')
(175, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 915.4292602539062, 0.9730000495910645, 102.64349865913391, '2024-03-20 16:24:43')
pval: [0.97300005] -- 175th test, time elapsed 102.64349865913391 -- emperical power so far: 0.2342857142857143
db insert success
tensor(1057.7435, device='cuda:0')
(176, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1057.7435302734375, 0.0860000029206276, 102.74545121192932, '2024-03-20 16:26:29')
pval: [0.086] -- 176th test, time elapsed 102.74545121192932 -- emperical power so far: 0.23295454545454544
db insert success
tensor(1058.2902, device='cuda:0')
(177, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1058.2901611328125, 0.09800000488758087, 102.67981219291687, '2024-03-20 16:28:16')
pval: [0.098] -- 177th test, time elapsed 102.67981219291687 -- emperical power so far: 0.23163841807909605
db insert success
tensor(1032.4170, device='cuda:0')
(178, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1032.4169921875, 0.23200000822544098, 102.74554800987244, '2024-03-20 16:30:05')
pval: [0.23200001] -- 178th test, time elapsed 102.74554800987244 -- emperical power so far: 0.2303370786516854
db insert success
tensor(1123.0245, device='cuda:0')
(179, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1123.0245361328125, 0.0020000000949949026, 102.59825444221497, '2024-03-20 16:32:04')
pval: [0.002] -- 179th test, time elapsed 102.59825444221497 -- emperical power so far: 0.2346368715083799
db insert success
tensor(1073.9823, device='cuda:0')
(180, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1073.9822998046875, 0.0430000014603138, 102.56711840629578, '2024-03-20 16:33:55')
pval: [0.043] -- 180th test, time elapsed 102.56711840629578 -- emperical power so far: 0.2388888888888889
db insert success
tensor(1129.9846, device='cuda:0')
(181, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1129.984619140625, 0.0010000000474974513, 102.56588649749756, '2024-03-20 16:35:49')
pval: [0.001] -- 181th test, time elapsed 102.56588649749756 -- emperical power so far: 0.2430939226519337
db insert success
tensor(1072.2616, device='cuda:0')
(182, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1072.2615966796875, 0.06000000238418579, 102.47628951072693, '2024-03-20 16:37:42')
pval: [0.06] -- 182th test, time elapsed 102.47628951072693 -- emperical power so far: 0.24175824175824176
db insert success
tensor(1005.8309, device='cuda:0')
(183, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1005.8308715820312, 0.4220000207424164, 102.47179889678955, '2024-03-20 16:39:41')
pval: [0.42200002] -- 183th test, time elapsed 102.47179889678955 -- emperical power so far: 0.24043715846994534
db insert success
tensor(996.4401, device='cuda:0')
(184, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 996.4400634765625, 0.5040000081062317, 102.3619453907013, '2024-03-20 16:41:29')
pval: [0.50400001] -- 184th test, time elapsed 102.3619453907013 -- emperical power so far: 0.2391304347826087
db insert success
tensor(1025.0277, device='cuda:0')
(185, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1025.0277099609375, 0.2639999985694885, 102.39504146575928, '2024-03-20 16:43:14')
pval: [0.264] -- 185th test, time elapsed 102.39504146575928 -- emperical power so far: 0.23783783783783785
db insert success
tensor(901.1867, device='cuda:0')
(186, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 901.1867065429688, 0.987000048160553, 102.51680064201355, '2024-03-20 16:45:08')
pval: [0.98700005] -- 186th test, time elapsed 102.51680064201355 -- emperical power so far: 0.23655913978494625
db insert success
tensor(1021.1243, device='cuda:0')
(187, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1021.1243286132812, 0.2980000078678131, 102.50740098953247, '2024-03-20 16:46:53')
pval: [0.29800001] -- 187th test, time elapsed 102.50740098953247 -- emperical power so far: 0.23529411764705882
db insert success
tensor(1102.2148, device='cuda:0')
(188, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1102.21484375, 0.018000001087784767, 102.53337740898132, '2024-03-20 16:48:44')
pval: [0.018] -- 188th test, time elapsed 102.53337740898132 -- emperical power so far: 0.2393617021276596
db insert success
tensor(1000.4717, device='cuda:0')
(189, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1000.4716796875, 0.4820000231266022, 102.57038474082947, '2024-03-20 16:50:38')
pval: [0.48200002] -- 189th test, time elapsed 102.57038474082947 -- emperical power so far: 0.23809523809523808
db insert success
tensor(1055.1514, device='cuda:0')
(190, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1055.1513671875, 0.10400000214576721, 102.62630653381348, '2024-03-20 16:52:22')
pval: [0.104] -- 190th test, time elapsed 102.62630653381348 -- emperical power so far: 0.23684210526315788
db insert success
tensor(991.9280, device='cuda:0')
(191, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 991.927978515625, 0.5570000410079956, 102.66253423690796, '2024-03-20 16:54:22')
pval: [0.55700004] -- 191th test, time elapsed 102.66253423690796 -- emperical power so far: 0.2356020942408377
db insert success
tensor(993.8342, device='cuda:0')
(192, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 993.8341674804688, 0.550000011920929, 102.70004963874817, '2024-03-20 16:56:23')
pval: [0.55000001] -- 192th test, time elapsed 102.70004963874817 -- emperical power so far: 0.234375
db insert success
tensor(953.7738, device='cuda:0')
(193, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 953.7738037109375, 0.8680000305175781, 102.61528635025024, '2024-03-20 16:58:15')
pval: [0.86800003] -- 193th test, time elapsed 102.61528635025024 -- emperical power so far: 0.23316062176165803
db insert success
tensor(1046.4130, device='cuda:0')
(194, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 1046.4129638671875, 0.12800000607967377, 102.53303718566895, '2024-03-20 17:00:08')
pval: [0.12800001] -- 194th test, time elapsed 102.53303718566895 -- emperical power so far: 0.23195876288659795
db insert success
tensor(997.8685, device='cuda:0')
(195, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 997.8684692382812, 0.4960000216960907, 102.48484468460083, '2024-03-20 17:02:01')
pval: [0.49600002] -- 195th test, time elapsed 102.48484468460083 -- emperical power so far: 0.23076923076923078
db insert success
tensor(994.6536, device='cuda:0')
(196, 1000, 0.0009, 0.5, 380000, 'projchi', 'bitflip', 994.6536254882812, 0.5260000228881836, 102.43231964111328, '2024-03-20 17:03:48')
pval: [0.52600002] -- 196th test, time elapsed 102.43231964111328 -- emperical power so far: 0.22959183673469388
db insert success
