tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 942.5762939453125, 0.9000000357627869, 15.630834341049194, '2024-03-20 11:20:26')
pval: [0.90000004] -- 106th test, time elapsed 15.630834341049194 -- emperical power so far: 0.1320754716981132
db insert success
tensor(1054.2234, device='cuda:0')
(107, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1054.223388671875, 0.11800000816583633, 15.69055724143982, '2024-03-20 11:20:44')
pval: [0.11800001] -- 107th test, time elapsed 15.69055724143982 -- emperical power so far: 0.1308411214953271
db insert success
tensor(1030.8271, device='cuda:0')
(108, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1030.8271484375, 0.23500001430511475, 15.719878911972046, '2024-03-20 11:21:05')
pval: [0.23500001] -- 108th test, time elapsed 15.719878911972046 -- emperical power so far: 0.12962962962962962
db insert success
tensor(1069.2693, device='cuda:0')
(109, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1069.269287109375, 0.07200000435113907, 15.663899660110474, '2024-03-20 11:21:24')
pval: [0.072] -- 109th test, time elapsed 15.663899660110474 -- emperical power so far: 0.12844036697247707
db insert success
tensor(975.5387, device='cuda:0')
(110, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 975.5386962890625, 0.6980000138282776, 15.694115161895752, '2024-03-20 11:21:49')
pval: [0.69800001] -- 110th test, time elapsed 15.694115161895752 -- emperical power so far: 0.12727272727272726
db insert success
tensor(956.4995, device='cuda:0')
(111, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 956.49951171875, 0.8130000233650208, 15.724303722381592, '2024-03-20 11:22:13')
pval: [0.81300002] -- 111th test, time elapsed 15.724303722381592 -- emperical power so far: 0.12612612612612611
db insert success
tensor(964.7922, device='cuda:0')
(112, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 964.792236328125, 0.781000018119812, 15.737332582473755, '2024-03-20 11:22:43')
pval: [0.78100002] -- 112th test, time elapsed 15.737332582473755 -- emperical power so far: 0.125
db insert success
tensor(1060.9567, device='cuda:0')
(113, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1060.9566650390625, 0.09700000286102295, 15.63378643989563, '2024-03-20 11:23:02')
pval: [0.097] -- 113th test, time elapsed 15.63378643989563 -- emperical power so far: 0.12389380530973451
db insert success
tensor(1027.6312, device='cuda:0')
(114, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1027.6312255859375, 0.2370000183582306, 15.723829984664917, '2024-03-20 11:23:19')
pval: [0.23700002] -- 114th test, time elapsed 15.723829984664917 -- emperical power so far: 0.12280701754385964
db insert success
tensor(992.4151, device='cuda:0')
(115, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 992.4151000976562, 0.5460000038146973, 15.707365274429321, '2024-03-20 11:23:44')
pval: [0.546] -- 115th test, time elapsed 15.707365274429321 -- emperical power so far: 0.12173913043478261
db insert success
tensor(1052.9485, device='cuda:0')
(116, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1052.948486328125, 0.12700000405311584, 15.620765924453735, '2024-03-20 11:24:19')
pval: [0.127] -- 116th test, time elapsed 15.620765924453735 -- emperical power so far: 0.1206896551724138
db insert success
tensor(1049.5420, device='cuda:0')
(117, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1049.5419921875, 0.12400000542402267, 15.69053316116333, '2024-03-20 11:24:39')
pval: [0.12400001] -- 117th test, time elapsed 15.69053316116333 -- emperical power so far: 0.11965811965811966
db insert success
tensor(1037.6926, device='cuda:0')
(118, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1037.692626953125, 0.17500001192092896, 15.712261438369751, '2024-03-20 11:25:06')
pval: [0.17500001] -- 118th test, time elapsed 15.712261438369751 -- emperical power so far: 0.11864406779661017
db insert success
tensor(1025.0721, device='cuda:0')
(119, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1025.0721435546875, 0.281000018119812, 15.711925029754639, '2024-03-20 11:25:27')
pval: [0.28100002] -- 119th test, time elapsed 15.711925029754639 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1066.7660, device='cuda:0')
(120, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1066.7659912109375, 0.06700000166893005, 15.691483974456787, '2024-03-20 11:25:48')
pval: [0.067] -- 120th test, time elapsed 15.691483974456787 -- emperical power so far: 0.11666666666666667
db insert success
tensor(1000.3749, device='cuda:0')
(121, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1000.3749389648438, 0.46800002455711365, 15.715077638626099, '2024-03-20 11:26:06')
pval: [0.46800002] -- 121th test, time elapsed 15.715077638626099 -- emperical power so far: 0.11570247933884298
db insert success
tensor(1033.3164, device='cuda:0')
(122, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1033.31640625, 0.2110000103712082, 15.65651798248291, '2024-03-20 11:26:36')
pval: [0.21100001] -- 122th test, time elapsed 15.65651798248291 -- emperical power so far: 0.11475409836065574
db insert success
tensor(1068.3213, device='cuda:0')
(123, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1068.3212890625, 0.05300000309944153, 15.727078914642334, '2024-03-20 11:26:54')
pval: [0.053] -- 123th test, time elapsed 15.727078914642334 -- emperical power so far: 0.11382113821138211
db insert success
tensor(1043.2751, device='cuda:0')
(124, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1043.275146484375, 0.14800000190734863, 15.719158411026001, '2024-03-20 11:27:24')
pval: [0.148] -- 124th test, time elapsed 15.719158411026001 -- emperical power so far: 0.11290322580645161
db insert success
tensor(1083.7332, device='cuda:0')
(125, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1083.733154296875, 0.03100000135600567, 15.643924474716187, '2024-03-20 11:27:46')
pval: [0.031] -- 125th test, time elapsed 15.643924474716187 -- emperical power so far: 0.12
db insert success
tensor(988.4816, device='cuda:0')
(126, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 988.4815673828125, 0.5750000476837158, 15.714668035507202, '2024-03-20 11:28:19')
pval: [0.57500005] -- 126th test, time elapsed 15.714668035507202 -- emperical power so far: 0.11904761904761904
db insert success
tensor(1023.0003, device='cuda:0')
(127, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1023.0003051757812, 0.2900000214576721, 15.729521036148071, '2024-03-20 11:28:52')
pval: [0.29000002] -- 127th test, time elapsed 15.729521036148071 -- emperical power so far: 0.11811023622047244
db insert success
tensor(1007.5251, device='cuda:0')
(128, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1007.5250854492188, 0.39500001072883606, 16.006526231765747, '2024-03-20 11:29:27')
pval: [0.39500001] -- 128th test, time elapsed 16.006526231765747 -- emperical power so far: 0.1171875
db insert success
tensor(936.5063, device='cuda:0')
(129, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 936.5062866210938, 0.9230000376701355, 15.964771747589111, '2024-03-20 11:29:53')
pval: [0.92300004] -- 129th test, time elapsed 15.964771747589111 -- emperical power so far: 0.11627906976744186
db insert success
tensor(994.9191, device='cuda:0')
(130, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 994.9190673828125, 0.5230000019073486, 15.686490535736084, '2024-03-20 11:30:12')
pval: [0.523] -- 130th test, time elapsed 15.686490535736084 -- emperical power so far: 0.11538461538461539
db insert success
tensor(969.3874, device='cuda:0')
(131, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 969.3873901367188, 0.7710000276565552, 15.713029861450195, '2024-03-20 11:30:30')
pval: [0.77100003] -- 131th test, time elapsed 15.713029861450195 -- emperical power so far: 0.11450381679389313
db insert success
tensor(1079.9750, device='cuda:0')
(132, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1079.9749755859375, 0.03700000047683716, 15.698551416397095, '2024-03-20 11:30:58')
pval: [0.037] -- 132th test, time elapsed 15.698551416397095 -- emperical power so far: 0.12121212121212122
db insert success
tensor(1041.3868, device='cuda:0')
(133, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1041.3868408203125, 0.16200000047683716, 15.69510293006897, '2024-03-20 11:31:34')
pval: [0.162] -- 133th test, time elapsed 15.69510293006897 -- emperical power so far: 0.12030075187969924
db insert success
tensor(959.3594, device='cuda:0')
(134, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 959.359375, 0.8210000395774841, 15.677688598632812, '2024-03-20 11:31:52')
pval: [0.82100004] -- 134th test, time elapsed 15.677688598632812 -- emperical power so far: 0.11940298507462686
db insert success
tensor(1010.2535, device='cuda:0')
(135, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1010.2534790039062, 0.40400001406669617, 15.696571111679077, '2024-03-20 11:32:24')
pval: [0.40400001] -- 135th test, time elapsed 15.696571111679077 -- emperical power so far: 0.11851851851851852
db insert success
tensor(1030.0981, device='cuda:0')
(136, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1030.09814453125, 0.22700001299381256, 15.732648611068726, '2024-03-20 11:32:58')
pval: [0.22700001] -- 136th test, time elapsed 15.732648611068726 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1078.8718, device='cuda:0')
(137, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1078.871826171875, 0.046000003814697266, 15.69104528427124, '2024-03-20 11:33:19')
pval: [0.046] -- 137th test, time elapsed 15.69104528427124 -- emperical power so far: 0.12408759124087591
db insert success
tensor(1019.3076, device='cuda:0')
(138, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1019.3076171875, 0.3190000057220459, 15.720599174499512, '2024-03-20 11:33:52')
pval: [0.31900001] -- 138th test, time elapsed 15.720599174499512 -- emperical power so far: 0.12318840579710146
db insert success
tensor(998.6327, device='cuda:0')
(139, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 998.6326904296875, 0.5020000338554382, 15.69079875946045, '2024-03-20 11:34:09')
pval: [0.50200003] -- 139th test, time elapsed 15.69079875946045 -- emperical power so far: 0.1223021582733813
db insert success
tensor(1005.0707, device='cuda:0')
(140, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1005.0706787109375, 0.4700000286102295, 15.72712779045105, '2024-03-20 11:34:27')
pval: [0.47000003] -- 140th test, time elapsed 15.72712779045105 -- emperical power so far: 0.12142857142857143
db insert success
tensor(971.7040, device='cuda:0')
(141, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 971.7039794921875, 0.7270000576972961, 15.672862768173218, '2024-03-20 11:34:49')
pval: [0.72700006] -- 141th test, time elapsed 15.672862768173218 -- emperical power so far: 0.12056737588652482
db insert success
tensor(1050.9281, device='cuda:0')
(142, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1050.9281005859375, 0.13100001215934753, 16.072545528411865, '2024-03-20 11:35:17')
pval: [0.13100001] -- 142th test, time elapsed 16.072545528411865 -- emperical power so far: 0.11971830985915492
db insert success
tensor(1045.7633, device='cuda:0')
(143, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1045.7633056640625, 0.15700000524520874, 16.010369300842285, '2024-03-20 11:35:47')
pval: [0.15700001] -- 143th test, time elapsed 16.010369300842285 -- emperical power so far: 0.11888111888111888
db insert success
tensor(1012.3300, device='cuda:0')
(144, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1012.3299560546875, 0.359000027179718, 15.69173526763916, '2024-03-20 11:36:12')
pval: [0.35900003] -- 144th test, time elapsed 15.69173526763916 -- emperical power so far: 0.11805555555555555
db insert success
tensor(1022.1854, device='cuda:0')
(145, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1022.1853637695312, 0.320000022649765, 15.732079029083252, '2024-03-20 11:36:40')
pval: [0.32000002] -- 145th test, time elapsed 15.732079029083252 -- emperical power so far: 0.11724137931034483
db insert success
tensor(983.4713, device='cuda:0')
(146, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 983.4713134765625, 0.6320000290870667, 15.70234751701355, '2024-03-20 11:37:10')
pval: [0.63200003] -- 146th test, time elapsed 15.70234751701355 -- emperical power so far: 0.11643835616438356
db insert success
tensor(990.9310, device='cuda:0')
(147, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 990.9310302734375, 0.550000011920929, 15.66927719116211, '2024-03-20 11:37:45')
pval: [0.55000001] -- 147th test, time elapsed 15.66927719116211 -- emperical power so far: 0.11564625850340136
db insert success
tensor(1096.2527, device='cuda:0')
(148, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1096.252685546875, 0.017000000923871994, 15.73446249961853, '2024-03-20 11:38:16')
pval: [0.017] -- 148th test, time elapsed 15.73446249961853 -- emperical power so far: 0.12162162162162163
db insert success
tensor(1049.7802, device='cuda:0')
(149, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1049.7801513671875, 0.11600000411272049, 15.729375839233398, '2024-03-20 11:38:37')
pval: [0.116] -- 149th test, time elapsed 15.729375839233398 -- emperical power so far: 0.12080536912751678
db insert success
tensor(1003.3849, device='cuda:0')
(150, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1003.3849487304688, 0.4580000340938568, 15.696882724761963, '2024-03-20 11:38:58')
pval: [0.45800003] -- 150th test, time elapsed 15.696882724761963 -- emperical power so far: 0.12
db insert success
tensor(1054.3848, device='cuda:0')
(151, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1054.384765625, 0.0950000062584877, 15.749040842056274, '2024-03-20 11:39:33')
pval: [0.09500001] -- 151th test, time elapsed 15.749040842056274 -- emperical power so far: 0.11920529801324503
db insert success
tensor(1050.7120, device='cuda:0')
(152, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1050.7120361328125, 0.12700000405311584, 15.66478157043457, '2024-03-20 11:40:07')
pval: [0.127] -- 152th test, time elapsed 15.66478157043457 -- emperical power so far: 0.11842105263157894
db insert success
tensor(971.9964, device='cuda:0')
(153, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 971.9963989257812, 0.7200000286102295, 15.704899549484253, '2024-03-20 11:40:27')
pval: [0.72000003] -- 153th test, time elapsed 15.704899549484253 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1017.1952, device='cuda:0')
(154, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1017.1951904296875, 0.33900001645088196, 15.7568998336792, '2024-03-20 11:41:01')
pval: [0.33900002] -- 154th test, time elapsed 15.7568998336792 -- emperical power so far: 0.11688311688311688
db insert success
tensor(1038.4320, device='cuda:0')
(155, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1038.4320068359375, 0.16700001060962677, 15.739482164382935, '2024-03-20 11:41:29')
pval: [0.16700001] -- 155th test, time elapsed 15.739482164382935 -- emperical power so far: 0.11612903225806452
db insert success
tensor(1012.7716, device='cuda:0')
(156, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1012.7716064453125, 0.3620000183582306, 15.736626148223877, '2024-03-20 11:41:59')
pval: [0.36200002] -- 156th test, time elapsed 15.736626148223877 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1034.0712, device='cuda:0')
(157, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1034.0711669921875, 0.20800000429153442, 15.740074157714844, '2024-03-20 11:42:32')
pval: [0.208] -- 157th test, time elapsed 15.740074157714844 -- emperical power so far: 0.11464968152866242
db insert success
tensor(1001.3389, device='cuda:0')
(158, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1001.3389282226562, 0.4360000193119049, 15.697053909301758, '2024-03-20 11:42:56')
pval: [0.43600002] -- 158th test, time elapsed 15.697053909301758 -- emperical power so far: 0.11392405063291139
db insert success
tensor(1001.9637, device='cuda:0')
(159, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1001.9636840820312, 0.48100003600120544, 15.714775085449219, '2024-03-20 11:43:29')
pval: [0.48100004] -- 159th test, time elapsed 15.714775085449219 -- emperical power so far: 0.11320754716981132
db insert success
tensor(1000.1011, device='cuda:0')
(160, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1000.1011352539062, 0.48600003123283386, 15.722163677215576, '2024-03-20 11:43:52')
pval: [0.48600003] -- 160th test, time elapsed 15.722163677215576 -- emperical power so far: 0.1125
db insert success
tensor(1007.6310, device='cuda:0')
(161, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1007.6310424804688, 0.4100000262260437, 15.72078824043274, '2024-03-20 11:44:23')
pval: [0.41000003] -- 161th test, time elapsed 15.72078824043274 -- emperical power so far: 0.11180124223602485
db insert success
tensor(1092.3873, device='cuda:0')
(162, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1092.3873291015625, 0.023000001907348633, 15.712990760803223, '2024-03-20 11:44:54')
pval: [0.023] -- 162th test, time elapsed 15.712990760803223 -- emperical power so far: 0.11728395061728394
db insert success
tensor(942.1810, device='cuda:0')
(163, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 942.1810302734375, 0.906000018119812, 15.617616415023804, '2024-03-20 11:45:14')
pval: [0.90600002] -- 163th test, time elapsed 15.617616415023804 -- emperical power so far: 0.1165644171779141
db insert success
tensor(1031.2023, device='cuda:0')
(164, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1031.2022705078125, 0.21800000965595245, 15.632441282272339, '2024-03-20 11:45:46')
pval: [0.21800001] -- 164th test, time elapsed 15.632441282272339 -- emperical power so far: 0.11585365853658537
db insert success
tensor(1097.4629, device='cuda:0')
(165, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1097.462890625, 0.020000001415610313, 15.710532426834106, '2024-03-20 11:46:08')
pval: [0.02] -- 165th test, time elapsed 15.710532426834106 -- emperical power so far: 0.12121212121212122
db insert success
tensor(1035.3378, device='cuda:0')
(166, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1035.3377685546875, 0.19700001180171967, 15.693463802337646, '2024-03-20 11:46:35')
pval: [0.19700001] -- 166th test, time elapsed 15.693463802337646 -- emperical power so far: 0.12048192771084337
db insert success
tensor(984.9655, device='cuda:0')
(167, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 984.9654541015625, 0.6310000419616699, 15.751971960067749, '2024-03-20 11:47:07')
pval: [0.63100004] -- 167th test, time elapsed 15.751971960067749 -- emperical power so far: 0.11976047904191617
db insert success
tensor(1024.1042, device='cuda:0')
(168, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1024.104248046875, 0.26600000262260437, 15.673224210739136, '2024-03-20 11:47:41')
pval: [0.266] -- 168th test, time elapsed 15.673224210739136 -- emperical power so far: 0.11904761904761904
db insert success
tensor(966.8756, device='cuda:0')
(169, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 966.8756103515625, 0.7630000114440918, 15.646557092666626, '2024-03-20 11:48:14')
pval: [0.76300001] -- 169th test, time elapsed 15.646557092666626 -- emperical power so far: 0.11834319526627218
db insert success
tensor(1033.7632, device='cuda:0')
(170, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1033.76318359375, 0.22800001502037048, 15.702913761138916, '2024-03-20 11:48:33')
pval: [0.22800002] -- 170th test, time elapsed 15.702913761138916 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1020.0504, device='cuda:0')
(171, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1020.0503540039062, 0.3370000123977661, 15.642002582550049, '2024-03-20 11:49:05')
pval: [0.33700001] -- 171th test, time elapsed 15.642002582550049 -- emperical power so far: 0.11695906432748537
db insert success
tensor(1035.2372, device='cuda:0')
(172, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1035.2371826171875, 0.2110000103712082, 15.724937915802002, '2024-03-20 11:49:38')
pval: [0.21100001] -- 172th test, time elapsed 15.724937915802002 -- emperical power so far: 0.11627906976744186
db insert success
tensor(936.1816, device='cuda:0')
(173, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 936.1815795898438, 0.9320000410079956, 15.718581914901733, '2024-03-20 11:50:08')
pval: [0.93200004] -- 173th test, time elapsed 15.718581914901733 -- emperical power so far: 0.11560693641618497
db insert success
tensor(990.0657, device='cuda:0')
(174, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 990.065673828125, 0.5800000429153442, 15.68692398071289, '2024-03-20 11:50:40')
pval: [0.58000004] -- 174th test, time elapsed 15.68692398071289 -- emperical power so far: 0.11494252873563218
db insert success
tensor(1163.2742, device='cuda:0')
(175, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1163.274169921875, 0.0010000000474974513, 15.611345052719116, '2024-03-20 11:51:03')
pval: [0.001] -- 175th test, time elapsed 15.611345052719116 -- emperical power so far: 0.12
db insert success
tensor(965.3991, device='cuda:0')
(176, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 965.3991088867188, 0.784000039100647, 15.713847160339355, '2024-03-20 11:51:21')
pval: [0.78400004] -- 176th test, time elapsed 15.713847160339355 -- emperical power so far: 0.11931818181818182
db insert success
tensor(1004.4901, device='cuda:0')
(177, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1004.4900512695312, 0.4320000112056732, 15.716753721237183, '2024-03-20 11:51:51')
pval: [0.43200001] -- 177th test, time elapsed 15.716753721237183 -- emperical power so far: 0.11864406779661017
db insert success
tensor(1010.0110, device='cuda:0')
(178, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1010.0110473632812, 0.4240000247955322, 15.65383768081665, '2024-03-20 11:52:17')
pval: [0.42400002] -- 178th test, time elapsed 15.65383768081665 -- emperical power so far: 0.11797752808988764
db insert success
tensor(1003.3136, device='cuda:0')
(179, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1003.3135986328125, 0.47300001978874207, 15.725993871688843, '2024-03-20 11:52:43')
pval: [0.47300002] -- 179th test, time elapsed 15.725993871688843 -- emperical power so far: 0.11731843575418995
db insert success
tensor(1031.8553, device='cuda:0')
(180, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1031.8553466796875, 0.2510000169277191, 15.691302061080933, '2024-03-20 11:53:18')
pval: [0.25100002] -- 180th test, time elapsed 15.691302061080933 -- emperical power so far: 0.11666666666666667
db insert success
tensor(1055.5927, device='cuda:0')
(181, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1055.5926513671875, 0.10300000756978989, 15.699260473251343, '2024-03-20 11:53:46')
pval: [0.10300001] -- 181th test, time elapsed 15.699260473251343 -- emperical power so far: 0.11602209944751381
db insert success
tensor(951.6429, device='cuda:0')
(182, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 951.6429443359375, 0.8720000386238098, 15.664611577987671, '2024-03-20 11:54:06')
pval: [0.87200004] -- 182th test, time elapsed 15.664611577987671 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1039.7614, device='cuda:0')
(183, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1039.7613525390625, 0.18000000715255737, 15.708411931991577, '2024-03-20 11:54:32')
pval: [0.18000001] -- 183th test, time elapsed 15.708411931991577 -- emperical power so far: 0.11475409836065574
db insert success
tensor(1056.0907, device='cuda:0')
(184, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1056.0906982421875, 0.09600000083446503, 15.677638530731201, '2024-03-20 11:54:49')
pval: [0.096] -- 184th test, time elapsed 15.677638530731201 -- emperical power so far: 0.11413043478260869
db insert success
tensor(965.1818, device='cuda:0')
(185, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 965.1818237304688, 0.7750000357627869, 15.73313045501709, '2024-03-20 11:55:06')
pval: [0.77500004] -- 185th test, time elapsed 15.73313045501709 -- emperical power so far: 0.11351351351351352
db insert success
tensor(1081.0302, device='cuda:0')
(186, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1081.0301513671875, 0.046000003814697266, 15.695351600646973, '2024-03-20 11:55:31')
pval: [0.046] -- 186th test, time elapsed 15.695351600646973 -- emperical power so far: 0.11827956989247312
db insert success
tensor(1097.5701, device='cuda:0')
(187, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1097.570068359375, 0.018000001087784767, 15.981075286865234, '2024-03-20 11:56:00')
pval: [0.018] -- 187th test, time elapsed 15.981075286865234 -- emperical power so far: 0.12299465240641712
db insert success
tensor(980.4800, device='cuda:0')
(188, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 980.4800415039062, 0.6500000357627869, 15.954454898834229, '2024-03-20 11:56:28')
pval: [0.65000004] -- 188th test, time elapsed 15.954454898834229 -- emperical power so far: 0.12234042553191489
db insert success
tensor(1045.0284, device='cuda:0')
(189, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1045.0284423828125, 0.14600001275539398, 16.054747104644775, '2024-03-20 11:56:55')
pval: [0.14600001] -- 189th test, time elapsed 16.054747104644775 -- emperical power so far: 0.12169312169312169
db insert success
tensor(1074.0841, device='cuda:0')
(190, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1074.0841064453125, 0.04700000211596489, 15.980041265487671, '2024-03-20 11:57:22')
pval: [0.047] -- 190th test, time elapsed 15.980041265487671 -- emperical power so far: 0.12631578947368421
db insert success
tensor(1091.6138, device='cuda:0')
(191, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1091.61376953125, 0.021000001579523087, 15.942575216293335, '2024-03-20 11:57:55')
pval: [0.021] -- 191th test, time elapsed 15.942575216293335 -- emperical power so far: 0.13089005235602094
db insert success
tensor(1095.0656, device='cuda:0')
(192, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1095.0655517578125, 0.01600000075995922, 15.952526807785034, '2024-03-20 11:58:14')
pval: [0.016] -- 192th test, time elapsed 15.952526807785034 -- emperical power so far: 0.13541666666666666
db insert success
tensor(987.5873, device='cuda:0')
(193, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 987.5872802734375, 0.609000027179718, 16.05113387107849, '2024-03-20 11:58:34')
pval: [0.60900003] -- 193th test, time elapsed 16.05113387107849 -- emperical power so far: 0.13471502590673576
db insert success
tensor(1048.7267, device='cuda:0')
(194, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1048.7266845703125, 0.12400000542402267, 16.075466632843018, '2024-03-20 11:58:55')
pval: [0.12400001] -- 194th test, time elapsed 16.075466632843018 -- emperical power so far: 0.13402061855670103
db insert success
tensor(1069.0178, device='cuda:0')
(195, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1069.017822265625, 0.05900000408291817, 15.972372770309448, '2024-03-20 11:59:15')
pval: [0.059] -- 195th test, time elapsed 15.972372770309448 -- emperical power so far: 0.13333333333333333
db insert success
tensor(966.8036, device='cuda:0')
(196, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 966.8036499023438, 0.7670000195503235, 16.056190967559814, '2024-03-20 11:59:46')
pval: [0.76700002] -- 196th test, time elapsed 16.056190967559814 -- emperical power so far: 0.1326530612244898
db insert success
tensor(1018.5522, device='cuda:0')
(197, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 1018.5521850585938, 0.30300000309944153, 16.020056009292603, '2024-03-20 12:00:12')
pval: [0.303] -- 197th test, time elapsed 16.020056009292603 -- emperical power so far: 0.1319796954314721
db insert success
tensor(981.9700, device='cuda:0')
(198, 1000, 0.0009, 1, 50000, 'projchi', 'bitflip', 981.969970703125, 0.6340000033378601, 15.947973489761353, '2024-03-20 12:00:35')
pval: [0.634] -- 198th test, time elapsed 15.947973489761353 -- emperical power so far: 0.13131313131313133
db insert success
tensor(1019.6620, device='cuda:0')
