tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.71900004] -- 107th test, time elapsed 102.71426510810852 -- emperical power so far: 0.04672897196261682
db insert success
tensor(996.3999, device='cuda:0')
(108, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 996.39990234375, 0.5220000147819519, 96.2225182056427, '2024-03-28 05:57:48')
pval: [0.52200001] -- 108th test, time elapsed 96.2225182056427 -- emperical power so far: 0.046296296296296294
db insert success
tensor(981.9692, device='cuda:0')
(109, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 981.96923828125, 0.6270000338554382, 87.85700011253357, '2024-03-28 05:59:36')
pval: [0.62700003] -- 109th test, time elapsed 87.85700011253357 -- emperical power so far: 0.045871559633027525
db insert success
tensor(919.1320, device='cuda:0')
(110, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 919.1319580078125, 0.968000054359436, 82.71900725364685, '2024-03-28 06:01:19')
pval: [0.96800005] -- 110th test, time elapsed 82.71900725364685 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1042.1783, device='cuda:0')
(111, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1042.1783447265625, 0.15800000727176666, 82.73715138435364, '2024-03-28 06:02:44')
pval: [0.15800001] -- 111th test, time elapsed 82.73715138435364 -- emperical power so far: 0.04504504504504504
db insert success
tensor(1004.0129, device='cuda:0')
(112, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1004.0128784179688, 0.4350000321865082, 85.03275108337402, '2024-03-28 06:04:28')
pval: [0.43500003] -- 112th test, time elapsed 85.03275108337402 -- emperical power so far: 0.044642857142857144
db insert success
tensor(983.8313, device='cuda:0')
(113, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 983.831298828125, 0.6110000014305115, 83.6956045627594, '2024-03-28 06:06:07')
pval: [0.611] -- 113th test, time elapsed 83.6956045627594 -- emperical power so far: 0.04424778761061947
db insert success
tensor(998.5054, device='cuda:0')
(114, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 998.50537109375, 0.5040000081062317, 82.88265180587769, '2024-03-28 06:07:32')
pval: [0.50400001] -- 114th test, time elapsed 82.88265180587769 -- emperical power so far: 0.043859649122807015
db insert success
tensor(983.8350, device='cuda:0')
(115, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 983.8349609375, 0.6420000195503235, 90.31581163406372, '2024-03-28 06:09:05')
pval: [0.64200002] -- 115th test, time elapsed 90.31581163406372 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1021.6825, device='cuda:0')
(116, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1021.6824951171875, 0.29200002551078796, 82.56282019615173, '2024-03-28 06:10:46')
pval: [0.29200003] -- 116th test, time elapsed 82.56282019615173 -- emperical power so far: 0.04310344827586207
db insert success
tensor(990.8366, device='cuda:0')
(117, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 990.8366088867188, 0.5490000247955322, 82.36827564239502, '2024-03-28 06:12:16')
pval: [0.54900002] -- 117th test, time elapsed 82.36827564239502 -- emperical power so far: 0.042735042735042736
db insert success
tensor(1034.7697, device='cuda:0')
(118, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1034.7696533203125, 0.22800001502037048, 83.85113978385925, '2024-03-28 06:13:57')
pval: [0.22800002] -- 118th test, time elapsed 83.85113978385925 -- emperical power so far: 0.0423728813559322
db insert success
tensor(1028.7930, device='cuda:0')
(119, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1028.79296875, 0.2639999985694885, 93.78307819366455, '2024-03-28 06:15:30')
pval: [0.264] -- 119th test, time elapsed 93.78307819366455 -- emperical power so far: 0.04201680672268908
db insert success
tensor(1004.4878, device='cuda:0')
(120, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1004.48779296875, 0.4570000171661377, 83.15206456184387, '2024-03-28 06:17:17')
pval: [0.45700002] -- 120th test, time elapsed 83.15206456184387 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1041.1416, device='cuda:0')
(121, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1041.1416015625, 0.19500000774860382, 82.67405772209167, '2024-03-28 06:18:52')
pval: [0.19500001] -- 121th test, time elapsed 82.67405772209167 -- emperical power so far: 0.04132231404958678
db insert success
tensor(912.3943, device='cuda:0')
(122, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 912.394287109375, 0.9750000238418579, 84.800772190094, '2024-03-28 06:20:22')
pval: [0.97500002] -- 122th test, time elapsed 84.800772190094 -- emperical power so far: 0.040983606557377046
db insert success
tensor(970.0553, device='cuda:0')
(123, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 970.0552978515625, 0.7440000176429749, 104.11326932907104, '2024-03-28 06:22:00')
pval: [0.74400002] -- 123th test, time elapsed 104.11326932907104 -- emperical power so far: 0.04065040650406504
db insert success
tensor(998.8737, device='cuda:0')
(124, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 998.8737182617188, 0.5040000081062317, 104.51634955406189, '2024-03-28 06:23:51')
pval: [0.50400001] -- 124th test, time elapsed 104.51634955406189 -- emperical power so far: 0.04032258064516129
db insert success
tensor(921.5443, device='cuda:0')
(125, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 921.5442504882812, 0.9590000510215759, 87.88479018211365, '2024-03-28 06:25:48')
pval: [0.95900005] -- 125th test, time elapsed 87.88479018211365 -- emperical power so far: 0.04
db insert success
tensor(1082.5951, device='cuda:0')
(126, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1082.5950927734375, 0.029000001028180122, 85.25492596626282, '2024-03-28 06:27:21')
pval: [0.029] -- 126th test, time elapsed 85.25492596626282 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1003.2847, device='cuda:0')
(127, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1003.28466796875, 0.47200003266334534, 90.81945824623108, '2024-03-28 06:29:05')
pval: [0.47200003] -- 127th test, time elapsed 90.81945824623108 -- emperical power so far: 0.047244094488188976
db insert success
tensor(977.4770, device='cuda:0')
(128, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 977.4769897460938, 0.6790000200271606, 104.58963203430176, '2024-03-28 06:30:46')
pval: [0.67900002] -- 128th test, time elapsed 104.58963203430176 -- emperical power so far: 0.046875
db insert success
tensor(1030.8386, device='cuda:0')
(129, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1030.838623046875, 0.20200000703334808, 86.62266802787781, '2024-03-28 06:32:39')
pval: [0.20200001] -- 129th test, time elapsed 86.62266802787781 -- emperical power so far: 0.046511627906976744
db insert success
tensor(996.4053, device='cuda:0')
(130, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 996.4053344726562, 0.5180000066757202, 83.21011328697205, '2024-03-28 06:34:23')
pval: [0.51800001] -- 130th test, time elapsed 83.21011328697205 -- emperical power so far: 0.046153846153846156
db insert success
tensor(971.4039, device='cuda:0')
(131, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 971.4039306640625, 0.7480000257492065, 97.02369093894958, '2024-03-28 06:35:56')
pval: [0.74800003] -- 131th test, time elapsed 97.02369093894958 -- emperical power so far: 0.04580152671755725
db insert success
tensor(1041.9790, device='cuda:0')
(132, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1041.97900390625, 0.15400001406669617, 84.85338759422302, '2024-03-28 06:37:54')
pval: [0.15400001] -- 132th test, time elapsed 84.85338759422302 -- emperical power so far: 0.045454545454545456
db insert success
tensor(997.7697, device='cuda:0')
(133, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 997.7696533203125, 0.5430000424385071, 84.53962182998657, '2024-03-28 06:39:28')
pval: [0.54300004] -- 133th test, time elapsed 84.53962182998657 -- emperical power so far: 0.045112781954887216
db insert success
tensor(934.2449, device='cuda:0')
(134, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 934.2449340820312, 0.9220000505447388, 86.56964564323425, '2024-03-28 06:41:04')
pval: [0.92200005] -- 134th test, time elapsed 86.56964564323425 -- emperical power so far: 0.04477611940298507
db insert success
tensor(956.9739, device='cuda:0')
(135, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 956.973876953125, 0.8090000152587891, 85.57525324821472, '2024-03-28 06:42:43')
pval: [0.80900002] -- 135th test, time elapsed 85.57525324821472 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1041.6893, device='cuda:0')
(136, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1041.6893310546875, 0.16900001466274261, 84.94142866134644, '2024-03-28 06:44:11')
pval: [0.16900001] -- 136th test, time elapsed 84.94142866134644 -- emperical power so far: 0.04411764705882353
db insert success
tensor(1056.3264, device='cuda:0')
(137, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1056.326416015625, 0.09200000762939453, 105.45445108413696, '2024-03-28 06:45:53')
pval: [0.09200001] -- 137th test, time elapsed 105.45445108413696 -- emperical power so far: 0.043795620437956206
db insert success
tensor(1066.1973, device='cuda:0')
(138, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1066.197265625, 0.06100000441074371, 82.74574518203735, '2024-03-28 06:47:42')
pval: [0.061] -- 138th test, time elapsed 82.74574518203735 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1052.7063, device='cuda:0')
(139, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1052.706298828125, 0.10000000149011612, 82.92159605026245, '2024-03-28 06:49:22')
pval: [0.1] -- 139th test, time elapsed 82.92159605026245 -- emperical power so far: 0.04316546762589928
db insert success
tensor(995.7051, device='cuda:0')
(140, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 995.7051391601562, 0.5110000371932983, 84.08609509468079, '2024-03-28 06:50:48')
pval: [0.51100004] -- 140th test, time elapsed 84.08609509468079 -- emperical power so far: 0.04285714285714286
db insert success
tensor(1043.6224, device='cuda:0')
(141, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1043.6224365234375, 0.16500000655651093, 83.52367687225342, '2024-03-28 06:52:23')
pval: [0.16500001] -- 141th test, time elapsed 83.52367687225342 -- emperical power so far: 0.0425531914893617
db insert success
tensor(970.6423, device='cuda:0')
(142, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 970.642333984375, 0.7320000529289246, 84.11845564842224, '2024-03-28 06:54:06')
pval: [0.73200005] -- 142th test, time elapsed 84.11845564842224 -- emperical power so far: 0.04225352112676056
db insert success
tensor(1031.1985, device='cuda:0')
(143, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1031.198486328125, 0.2510000169277191, 91.43436598777771, '2024-03-28 06:55:38')
pval: [0.25100002] -- 143th test, time elapsed 91.43436598777771 -- emperical power so far: 0.04195804195804196
db insert success
tensor(1050.9042, device='cuda:0')
(144, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1050.9041748046875, 0.11600000411272049, 82.82219886779785, '2024-03-28 06:57:12')
pval: [0.116] -- 144th test, time elapsed 82.82219886779785 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1030.9324, device='cuda:0')
(145, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1030.932373046875, 0.22500000894069672, 85.1738691329956, '2024-03-28 06:58:40')
pval: [0.22500001] -- 145th test, time elapsed 85.1738691329956 -- emperical power so far: 0.041379310344827586
db insert success
tensor(1066.4401, device='cuda:0')
(146, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1066.4400634765625, 0.06599999964237213, 83.59241247177124, '2024-03-28 07:00:22')
pval: [0.066] -- 146th test, time elapsed 83.59241247177124 -- emperical power so far: 0.0410958904109589
db insert success
tensor(1007.4779, device='cuda:0')
(147, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1007.4779052734375, 0.4230000078678131, 83.59203457832336, '2024-03-28 07:01:53')
pval: [0.42300001] -- 147th test, time elapsed 83.59203457832336 -- emperical power so far: 0.04081632653061224
db insert success
tensor(1034.3534, device='cuda:0')
(148, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1034.3533935546875, 0.21800000965595245, 84.41534399986267, '2024-03-28 07:03:21')
pval: [0.21800001] -- 148th test, time elapsed 84.41534399986267 -- emperical power so far: 0.04054054054054054
db insert success
tensor(1001.2829, device='cuda:0')
(149, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1001.2828979492188, 0.46300002932548523, 86.93647146224976, '2024-03-28 07:04:55')
pval: [0.46300003] -- 149th test, time elapsed 86.93647146224976 -- emperical power so far: 0.040268456375838924
db insert success
tensor(908.7656, device='cuda:0')
(150, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 908.7655639648438, 0.9860000610351562, 88.45578980445862, '2024-03-28 07:06:32')
pval: [0.98600006] -- 150th test, time elapsed 88.45578980445862 -- emperical power so far: 0.04
db insert success
tensor(1009.3024, device='cuda:0')
(151, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1009.3023681640625, 0.38700002431869507, 82.83738040924072, '2024-03-28 07:08:15')
pval: [0.38700002] -- 151th test, time elapsed 82.83738040924072 -- emperical power so far: 0.039735099337748346
db insert success
tensor(1090.4451, device='cuda:0')
(152, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1090.445068359375, 0.017000000923871994, 84.2087950706482, '2024-03-28 07:09:58')
pval: [0.017] -- 152th test, time elapsed 84.2087950706482 -- emperical power so far: 0.046052631578947366
db insert success
tensor(978.7498, device='cuda:0')
(153, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 978.7498168945312, 0.6770000457763672, 83.68463945388794, '2024-03-28 07:11:34')
pval: [0.67700005] -- 153th test, time elapsed 83.68463945388794 -- emperical power so far: 0.0457516339869281
db insert success
tensor(1059.0045, device='cuda:0')
(154, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1059.0045166015625, 0.0860000029206276, 86.1300573348999, '2024-03-28 07:13:09')
pval: [0.086] -- 154th test, time elapsed 86.1300573348999 -- emperical power so far: 0.045454545454545456
db insert success
tensor(929.6588, device='cuda:0')
(155, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 929.6588134765625, 0.9520000219345093, 83.6052496433258, '2024-03-28 07:14:48')
pval: [0.95200002] -- 155th test, time elapsed 83.6052496433258 -- emperical power so far: 0.04516129032258064
db insert success
tensor(1015.2199, device='cuda:0')
(156, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1015.2199096679688, 0.36100003123283386, 82.7775661945343, '2024-03-28 07:16:31')
pval: [0.36100003] -- 156th test, time elapsed 82.7775661945343 -- emperical power so far: 0.04487179487179487
db insert success
tensor(1010.8517, device='cuda:0')
(157, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1010.8517456054688, 0.3790000081062317, 83.73920679092407, '2024-03-28 07:18:13')
pval: [0.37900001] -- 157th test, time elapsed 83.73920679092407 -- emperical power so far: 0.044585987261146494
db insert success
tensor(951.8719, device='cuda:0')
(158, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 951.8719482421875, 0.8570000529289246, 83.7043125629425, '2024-03-28 07:19:43')
pval: [0.85700005] -- 158th test, time elapsed 83.7043125629425 -- emperical power so far: 0.04430379746835443
db insert success
tensor(977.4636, device='cuda:0')
(159, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 977.4635620117188, 0.7050000429153442, 82.7912986278534, '2024-03-28 07:21:08')
pval: [0.70500004] -- 159th test, time elapsed 82.7912986278534 -- emperical power so far: 0.0440251572327044
db insert success
tensor(976.1469, device='cuda:0')
(160, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 976.1468505859375, 0.6930000185966492, 82.42058086395264, '2024-03-28 07:22:48')
pval: [0.69300002] -- 160th test, time elapsed 82.42058086395264 -- emperical power so far: 0.04375
db insert success
tensor(1044.8539, device='cuda:0')
(161, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1044.8538818359375, 0.1550000011920929, 85.13858079910278, '2024-03-28 07:24:23')
pval: [0.155] -- 161th test, time elapsed 85.13858079910278 -- emperical power so far: 0.043478260869565216
db insert success
tensor(984.6161, device='cuda:0')
(162, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 984.6161499023438, 0.6420000195503235, 82.93754291534424, '2024-03-28 07:26:03')
pval: [0.64200002] -- 162th test, time elapsed 82.93754291534424 -- emperical power so far: 0.043209876543209874
db insert success
tensor(1061.6531, device='cuda:0')
(163, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1061.653076171875, 0.0820000022649765, 83.84970259666443, '2024-03-28 07:27:40')
pval: [0.082] -- 163th test, time elapsed 83.84970259666443 -- emperical power so far: 0.04294478527607362
db insert success
tensor(971.3599, device='cuda:0')
(164, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 971.3599243164062, 0.7350000143051147, 86.85581803321838, '2024-03-28 07:29:21')
pval: [0.73500001] -- 164th test, time elapsed 86.85581803321838 -- emperical power so far: 0.042682926829268296
db insert success
tensor(941.9330, device='cuda:0')
(165, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 941.9329833984375, 0.8920000195503235, 83.9003221988678, '2024-03-28 07:30:57')
pval: [0.89200002] -- 165th test, time elapsed 83.9003221988678 -- emperical power so far: 0.04242424242424243
db insert success
tensor(1025.1371, device='cuda:0')
(166, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1025.1370849609375, 0.27800002694129944, 83.18004846572876, '2024-03-28 07:32:26')
pval: [0.27800003] -- 166th test, time elapsed 83.18004846572876 -- emperical power so far: 0.04216867469879518
db insert success
tensor(1059.2162, device='cuda:0')
(167, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1059.2161865234375, 0.10000000149011612, 84.78155493736267, '2024-03-28 07:33:57')
pval: [0.1] -- 167th test, time elapsed 84.78155493736267 -- emperical power so far: 0.041916167664670656
db insert success
tensor(1010.6602, device='cuda:0')
(168, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1010.6602172851562, 0.3790000081062317, 83.20898294448853, '2024-03-28 07:35:33')
pval: [0.37900001] -- 168th test, time elapsed 83.20898294448853 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1024.2209, device='cuda:0')
(169, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1024.220947265625, 0.2990000247955322, 86.50804376602173, '2024-03-28 07:37:10')
pval: [0.29900002] -- 169th test, time elapsed 86.50804376602173 -- emperical power so far: 0.04142011834319527
db insert success
tensor(953.5474, device='cuda:0')
(170, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 953.54736328125, 0.8260000348091125, 82.54046154022217, '2024-03-28 07:38:40')
pval: [0.82600003] -- 170th test, time elapsed 82.54046154022217 -- emperical power so far: 0.041176470588235294
db insert success
tensor(1015.2856, device='cuda:0')
(171, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1015.2855834960938, 0.367000013589859, 84.1379747390747, '2024-03-28 07:40:16')
pval: [0.36700001] -- 171th test, time elapsed 84.1379747390747 -- emperical power so far: 0.04093567251461988
db insert success
tensor(1052.6940, device='cuda:0')
(172, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1052.6939697265625, 0.12700000405311584, 114.84205484390259, '2024-03-28 07:41:49')
pval: [0.127] -- 172th test, time elapsed 114.84205484390259 -- emperical power so far: 0.040697674418604654
db insert success
tensor(1013.7172, device='cuda:0')
(173, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1013.7171630859375, 0.34800001978874207, 91.36948657035828, '2024-03-28 07:44:03')
pval: [0.34800002] -- 173th test, time elapsed 91.36948657035828 -- emperical power so far: 0.04046242774566474
db insert success
tensor(953.9063, device='cuda:0')
(174, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 953.9063110351562, 0.8500000238418579, 99.96516060829163, '2024-03-28 07:45:49')
pval: [0.85000002] -- 174th test, time elapsed 99.96516060829163 -- emperical power so far: 0.040229885057471264
db insert success
tensor(969.9271, device='cuda:0')
(175, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 969.9271240234375, 0.7410000562667847, 84.01214957237244, '2024-03-28 07:47:43')
pval: [0.74100006] -- 175th test, time elapsed 84.01214957237244 -- emperical power so far: 0.04
db insert success
tensor(1068.7726, device='cuda:0')
(176, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1068.7725830078125, 0.0650000050663948, 85.11109852790833, '2024-03-28 07:49:23')
pval: [0.06500001] -- 176th test, time elapsed 85.11109852790833 -- emperical power so far: 0.03977272727272727
db insert success
tensor(930.8312, device='cuda:0')
(177, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 930.8311767578125, 0.9340000152587891, 86.70280432701111, '2024-03-28 07:51:04')
pval: [0.93400002] -- 177th test, time elapsed 86.70280432701111 -- emperical power so far: 0.03954802259887006
db insert success
tensor(901.2861, device='cuda:0')
(178, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 901.2861328125, 0.9830000400543213, 87.18645167350769, '2024-03-28 07:52:42')
pval: [0.98300004] -- 178th test, time elapsed 87.18645167350769 -- emperical power so far: 0.03932584269662921
db insert success
tensor(1042.5781, device='cuda:0')
(179, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1042.578125, 0.1680000126361847, 84.99179196357727, '2024-03-28 07:54:18')
pval: [0.16800001] -- 179th test, time elapsed 84.99179196357727 -- emperical power so far: 0.03910614525139665
db insert success
tensor(1053.7849, device='cuda:0')
(180, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1053.784912109375, 0.11300000548362732, 100.46505999565125, '2024-03-28 07:55:54')
pval: [0.11300001] -- 180th test, time elapsed 100.46505999565125 -- emperical power so far: 0.03888888888888889
db insert success
tensor(974.9202, device='cuda:0')
(181, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 974.920166015625, 0.7210000157356262, 82.4925274848938, '2024-03-28 07:57:44')
pval: [0.72100002] -- 181th test, time elapsed 82.4925274848938 -- emperical power so far: 0.03867403314917127
db insert success
tensor(960.9454, device='cuda:0')
(182, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 960.9453735351562, 0.7980000376701355, 86.68278455734253, '2024-03-28 07:59:17')
pval: [0.79800004] -- 182th test, time elapsed 86.68278455734253 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1099.6910, device='cuda:0')
(183, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1099.6910400390625, 0.015000000596046448, 90.85980820655823, '2024-03-28 08:00:55')
pval: [0.015] -- 183th test, time elapsed 90.85980820655823 -- emperical power so far: 0.04371584699453552
db insert success
tensor(1016.5273, device='cuda:0')
(184, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1016.52734375, 0.3700000047683716, 85.37073588371277, '2024-03-28 08:02:28')
pval: [0.37] -- 184th test, time elapsed 85.37073588371277 -- emperical power so far: 0.043478260869565216
db insert success
tensor(957.0170, device='cuda:0')
(185, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 957.0170288085938, 0.8440000414848328, 86.26046705245972, '2024-03-28 08:04:01')
pval: [0.84400004] -- 185th test, time elapsed 86.26046705245972 -- emperical power so far: 0.043243243243243246
db insert success
tensor(998.7734, device='cuda:0')
(186, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 998.7734375, 0.48500001430511475, 85.44413232803345, '2024-03-28 08:05:30')
pval: [0.48500001] -- 186th test, time elapsed 85.44413232803345 -- emperical power so far: 0.043010752688172046
db insert success
tensor(972.6134, device='cuda:0')
(187, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 972.6134033203125, 0.6850000619888306, 83.03902435302734, '2024-03-28 08:07:09')
pval: [0.68500006] -- 187th test, time elapsed 83.03902435302734 -- emperical power so far: 0.0427807486631016
db insert success
tensor(994.2463, device='cuda:0')
(188, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 994.2462768554688, 0.5360000133514404, 82.67511653900146, '2024-03-28 08:08:53')
pval: [0.53600001] -- 188th test, time elapsed 82.67511653900146 -- emperical power so far: 0.0425531914893617
db insert success
tensor(944.5297, device='cuda:0')
(189, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 944.5297241210938, 0.8870000243186951, 83.39332222938538, '2024-03-28 08:10:28')
pval: [0.88700002] -- 189th test, time elapsed 83.39332222938538 -- emperical power so far: 0.042328042328042326
db insert success
tensor(1046.1378, device='cuda:0')
(190, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1046.1378173828125, 0.1420000046491623, 83.58125233650208, '2024-03-28 08:12:12')
pval: [0.142] -- 190th test, time elapsed 83.58125233650208 -- emperical power so far: 0.042105263157894736
db insert success
tensor(1015.4276, device='cuda:0')
(191, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1015.4275512695312, 0.35200002789497375, 83.34213519096375, '2024-03-28 08:13:49')
pval: [0.35200003] -- 191th test, time elapsed 83.34213519096375 -- emperical power so far: 0.041884816753926704
db insert success
tensor(997.0021, device='cuda:0')
(192, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 997.0020751953125, 0.5020000338554382, 82.70521640777588, '2024-03-28 08:15:18')
pval: [0.50200003] -- 192th test, time elapsed 82.70521640777588 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1027.8337, device='cuda:0')
(193, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1027.833740234375, 0.25300002098083496, 83.91045880317688, '2024-03-28 08:16:51')
pval: [0.25300002] -- 193th test, time elapsed 83.91045880317688 -- emperical power so far: 0.04145077720207254
db insert success
tensor(1040.8381, device='cuda:0')
(194, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1040.838134765625, 0.16500000655651093, 84.28886675834656, '2024-03-28 08:18:34')
pval: [0.16500001] -- 194th test, time elapsed 84.28886675834656 -- emperical power so far: 0.041237113402061855
db insert success
tensor(1005.5803, device='cuda:0')
(195, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1005.580322265625, 0.4280000329017639, 85.77562689781189, '2024-03-28 08:20:02')
pval: [0.42800003] -- 195th test, time elapsed 85.77562689781189 -- emperical power so far: 0.041025641025641026
db insert success
tensor(1060.2659, device='cuda:0')
(196, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1060.265869140625, 0.07000000029802322, 83.11598181724548, '2024-03-28 08:21:37')
pval: [0.07] -- 196th test, time elapsed 83.11598181724548 -- emperical power so far: 0.04081632653061224
db insert success
tensor(1020.0341, device='cuda:0')
(197, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1020.0341186523438, 0.2990000247955322, 82.89579606056213, '2024-03-28 08:23:01')
pval: [0.29900002] -- 197th test, time elapsed 82.89579606056213 -- emperical power so far: 0.04060913705583756
db insert success
tensor(1025.9418, device='cuda:0')
(198, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1025.9417724609375, 0.2600000202655792, 84.016282081604, '2024-03-28 08:24:32')
pval: [0.26000002] -- 198th test, time elapsed 84.016282081604 -- emperical power so far: 0.04040404040404041
db insert success
tensor(1058.2618, device='cuda:0')
(199, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1058.2618408203125, 0.0950000062584877, 84.53396964073181, '2024-03-28 08:26:00')
pval: [0.09500001] -- 199th test, time elapsed 84.53396964073181 -- emperical power so far: 0.04020100502512563
db insert success
tensor(1023.2872, device='cuda:0')
(200, 1000, 0.0009, 1, 290000, 'chi', 'genrr', 1023.2872314453125, 0.29600000381469727, 85.96898984909058, '2024-03-28 08:27:33')
pval: [0.296] -- 200th test, time elapsed 85.96898984909058 -- emperical power so far: 0.04
db insert success
21243.07388806343
