tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.303] -- 104th test, time elapsed 71.97496390342712 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1034.7697, device='cuda:0')
(105, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1034.7696533203125, 0.2200000137090683, 72.10852861404419, '2024-03-20 13:17:01')
pval: [0.22000001] -- 105th test, time elapsed 72.10852861404419 -- emperical power so far: 0.1523809523809524
db insert success
tensor(933.9130, device='cuda:0')
(106, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 933.9129638671875, 0.9410000443458557, 72.18966627120972, '2024-03-20 13:18:33')
pval: [0.94100004] -- 106th test, time elapsed 72.18966627120972 -- emperical power so far: 0.1509433962264151
db insert success
tensor(951.4724, device='cuda:0')
(107, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 951.472412109375, 0.8570000529289246, 72.22037768363953, '2024-03-20 13:19:57')
pval: [0.85700005] -- 107th test, time elapsed 72.22037768363953 -- emperical power so far: 0.14953271028037382
db insert success
tensor(1072.3477, device='cuda:0')
(108, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1072.34765625, 0.06100000441074371, 72.03010773658752, '2024-03-20 13:21:11')
pval: [0.061] -- 108th test, time elapsed 72.03010773658752 -- emperical power so far: 0.14814814814814814
db insert success
tensor(1072.5426, device='cuda:0')
(109, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1072.5426025390625, 0.046000003814697266, 72.01816058158875, '2024-03-20 13:22:30')
pval: [0.046] -- 109th test, time elapsed 72.01816058158875 -- emperical power so far: 0.1559633027522936
db insert success
tensor(983.9639, device='cuda:0')
(110, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 983.9638671875, 0.6260000467300415, 71.9174792766571, '2024-03-20 13:24:02')
pval: [0.62600005] -- 110th test, time elapsed 71.9174792766571 -- emperical power so far: 0.15454545454545454
db insert success
tensor(1069.2833, device='cuda:0')
(111, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1069.2833251953125, 0.0560000017285347, 71.96713137626648, '2024-03-20 13:25:32')
pval: [0.056] -- 111th test, time elapsed 71.96713137626648 -- emperical power so far: 0.15315315315315314
db insert success
tensor(1010.5618, device='cuda:0')
(112, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1010.5618286132812, 0.40800002217292786, 72.16269540786743, '2024-03-20 13:26:53')
pval: [0.40800002] -- 112th test, time elapsed 72.16269540786743 -- emperical power so far: 0.15178571428571427
db insert success
tensor(1017.0640, device='cuda:0')
(113, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1017.06396484375, 0.3450000286102295, 72.07723712921143, '2024-03-20 13:28:07')
pval: [0.34500003] -- 113th test, time elapsed 72.07723712921143 -- emperical power so far: 0.1504424778761062
db insert success
tensor(1045.5327, device='cuda:0')
(114, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1045.53271484375, 0.14500001072883606, 72.01825141906738, '2024-03-20 13:29:30')
pval: [0.14500001] -- 114th test, time elapsed 72.01825141906738 -- emperical power so far: 0.14912280701754385
db insert success
tensor(946.3013, device='cuda:0')
(115, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 946.3013305664062, 0.8800000548362732, 72.25111079216003, '2024-03-20 13:31:01')
pval: [0.88000005] -- 115th test, time elapsed 72.25111079216003 -- emperical power so far: 0.14782608695652175
db insert success
tensor(1016.3428, device='cuda:0')
(116, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1016.3428344726562, 0.34300002455711365, 72.04798650741577, '2024-03-20 13:32:24')
pval: [0.34300002] -- 116th test, time elapsed 72.04798650741577 -- emperical power so far: 0.14655172413793102
db insert success
tensor(1037.6434, device='cuda:0')
(117, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1037.6434326171875, 0.21800000965595245, 72.14646124839783, '2024-03-20 13:33:42')
pval: [0.21800001] -- 117th test, time elapsed 72.14646124839783 -- emperical power so far: 0.1452991452991453
db insert success
tensor(983.5115, device='cuda:0')
(118, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 983.511474609375, 0.6320000290870667, 72.00017023086548, '2024-03-20 13:35:12')
pval: [0.63200003] -- 118th test, time elapsed 72.00017023086548 -- emperical power so far: 0.1440677966101695
db insert success
tensor(1002.9489, device='cuda:0')
(119, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1002.9489135742188, 0.46000000834465027, 72.03864884376526, '2024-03-20 13:36:33')
pval: [0.46000001] -- 119th test, time elapsed 72.03864884376526 -- emperical power so far: 0.14285714285714285
db insert success
tensor(977.3814, device='cuda:0')
(120, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 977.3814086914062, 0.656000018119812, 71.99376940727234, '2024-03-20 13:37:59')
pval: [0.65600002] -- 120th test, time elapsed 71.99376940727234 -- emperical power so far: 0.14166666666666666
db insert success
tensor(966.4689, device='cuda:0')
(121, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 966.4689331054688, 0.7590000629425049, 72.27307915687561, '2024-03-20 13:39:14')
pval: [0.75900006] -- 121th test, time elapsed 72.27307915687561 -- emperical power so far: 0.14049586776859505
db insert success
tensor(963.5367, device='cuda:0')
(122, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 963.5366821289062, 0.7670000195503235, 72.1345784664154, '2024-03-20 13:40:33')
pval: [0.76700002] -- 122th test, time elapsed 72.1345784664154 -- emperical power so far: 0.13934426229508196
db insert success
tensor(977.2802, device='cuda:0')
(123, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 977.2801513671875, 0.6800000071525574, 72.06989336013794, '2024-03-20 13:42:01')
pval: [0.68000001] -- 123th test, time elapsed 72.06989336013794 -- emperical power so far: 0.13821138211382114
db insert success
tensor(1022.4370, device='cuda:0')
(124, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1022.43701171875, 0.281000018119812, 72.09819889068604, '2024-03-20 13:43:17')
pval: [0.28100002] -- 124th test, time elapsed 72.09819889068604 -- emperical power so far: 0.13709677419354838
db insert success
tensor(1041.5083, device='cuda:0')
(125, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1041.50830078125, 0.16900001466274261, 72.03285717964172, '2024-03-20 13:44:44')
pval: [0.16900001] -- 125th test, time elapsed 72.03285717964172 -- emperical power so far: 0.136
db insert success
tensor(1021.5328, device='cuda:0')
(126, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1021.5328369140625, 0.30400002002716064, 72.01204109191895, '2024-03-20 13:46:09')
pval: [0.30400002] -- 126th test, time elapsed 72.01204109191895 -- emperical power so far: 0.1349206349206349
db insert success
tensor(989.2228, device='cuda:0')
(127, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 989.2227783203125, 0.5790000557899475, 72.02531862258911, '2024-03-20 13:47:23')
pval: [0.57900006] -- 127th test, time elapsed 72.02531862258911 -- emperical power so far: 0.13385826771653545
db insert success
tensor(1061.6368, device='cuda:0')
(128, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1061.6368408203125, 0.09000000357627869, 72.12758183479309, '2024-03-20 13:48:38')
pval: [0.09] -- 128th test, time elapsed 72.12758183479309 -- emperical power so far: 0.1328125
db insert success
tensor(1028.2753, device='cuda:0')
(129, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1028.2752685546875, 0.22600001096725464, 72.00928092002869, '2024-03-20 13:49:51')
pval: [0.22600001] -- 129th test, time elapsed 72.00928092002869 -- emperical power so far: 0.13178294573643412
db insert success
tensor(1041.7319, device='cuda:0')
(130, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1041.73193359375, 0.17500001192092896, 72.00468230247498, '2024-03-20 13:51:24')
pval: [0.17500001] -- 130th test, time elapsed 72.00468230247498 -- emperical power so far: 0.13076923076923078
db insert success
tensor(1044.4395, device='cuda:0')
(131, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1044.439453125, 0.15800000727176666, 72.10195112228394, '2024-03-20 13:52:49')
pval: [0.15800001] -- 131th test, time elapsed 72.10195112228394 -- emperical power so far: 0.1297709923664122
db insert success
tensor(949.7580, device='cuda:0')
(132, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 949.7579956054688, 0.8700000643730164, 72.04817390441895, '2024-03-20 13:54:20')
pval: [0.87000006] -- 132th test, time elapsed 72.04817390441895 -- emperical power so far: 0.12878787878787878
db insert success
tensor(1058.5204, device='cuda:0')
(133, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1058.5203857421875, 0.07700000703334808, 72.19982194900513, '2024-03-20 13:55:42')
pval: [0.07700001] -- 133th test, time elapsed 72.19982194900513 -- emperical power so far: 0.12781954887218044
db insert success
tensor(1076.6558, device='cuda:0')
(134, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1076.65576171875, 0.046000003814697266, 72.32467842102051, '2024-03-20 13:57:00')
pval: [0.046] -- 134th test, time elapsed 72.32467842102051 -- emperical power so far: 0.13432835820895522
db insert success
tensor(976.9230, device='cuda:0')
(135, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 976.9230346679688, 0.737000048160553, 72.16407608985901, '2024-03-20 13:58:28')
pval: [0.73700005] -- 135th test, time elapsed 72.16407608985901 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1000.2713, device='cuda:0')
(136, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1000.2713012695312, 0.4830000102519989, 72.10019540786743, '2024-03-20 13:59:50')
pval: [0.48300001] -- 136th test, time elapsed 72.10019540786743 -- emperical power so far: 0.1323529411764706
db insert success
tensor(1032.4249, device='cuda:0')
(137, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1032.4249267578125, 0.23100000619888306, 71.95655965805054, '2024-03-20 14:01:17')
pval: [0.23100001] -- 137th test, time elapsed 71.95655965805054 -- emperical power so far: 0.13138686131386862
db insert success
tensor(1024.2924, device='cuda:0')
(138, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1024.2923583984375, 0.2939999997615814, 72.03875374794006, '2024-03-20 14:02:35')
pval: [0.294] -- 138th test, time elapsed 72.03875374794006 -- emperical power so far: 0.13043478260869565
db insert success
tensor(1091.6616, device='cuda:0')
(139, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1091.66162109375, 0.020000001415610313, 72.076669216156, '2024-03-20 14:04:05')
pval: [0.02] -- 139th test, time elapsed 72.076669216156 -- emperical power so far: 0.1366906474820144
db insert success
tensor(1051.6875, device='cuda:0')
(140, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1051.6875, 0.10300000756978989, 71.99016213417053, '2024-03-20 14:05:21')
pval: [0.10300001] -- 140th test, time elapsed 71.99016213417053 -- emperical power so far: 0.1357142857142857
db insert success
tensor(927.8629, device='cuda:0')
(141, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 927.8629150390625, 0.9360000491142273, 71.95074701309204, '2024-03-20 14:06:50')
pval: [0.93600005] -- 141th test, time elapsed 71.95074701309204 -- emperical power so far: 0.1347517730496454
db insert success
tensor(1016.1412, device='cuda:0')
(142, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1016.1412353515625, 0.34800001978874207, 72.31116104125977, '2024-03-20 14:08:04')
pval: [0.34800002] -- 142th test, time elapsed 72.31116104125977 -- emperical power so far: 0.13380281690140844
db insert success
tensor(1009.7471, device='cuda:0')
(143, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1009.7470703125, 0.4090000092983246, 72.22164130210876, '2024-03-20 14:09:21')
pval: [0.40900001] -- 143th test, time elapsed 72.22164130210876 -- emperical power so far: 0.13286713286713286
db insert success
tensor(1003.1957, device='cuda:0')
(144, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1003.1957397460938, 0.46400001645088196, 71.96310424804688, '2024-03-20 14:10:48')
pval: [0.46400002] -- 144th test, time elapsed 71.96310424804688 -- emperical power so far: 0.13194444444444445
db insert success
tensor(1039.6298, device='cuda:0')
(145, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1039.6297607421875, 0.1900000125169754, 71.98597955703735, '2024-03-20 14:12:15')
pval: [0.19000001] -- 145th test, time elapsed 71.98597955703735 -- emperical power so far: 0.1310344827586207
db insert success
tensor(959.0001, device='cuda:0')
(146, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 959.0000610351562, 0.8040000200271606, 71.85340571403503, '2024-03-20 14:13:38')
pval: [0.80400002] -- 146th test, time elapsed 71.85340571403503 -- emperical power so far: 0.13013698630136986
db insert success
tensor(998.4541, device='cuda:0')
(147, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 998.4541015625, 0.4930000305175781, 72.10949897766113, '2024-03-20 14:15:08')
pval: [0.49300003] -- 147th test, time elapsed 72.10949897766113 -- emperical power so far: 0.1292517006802721
db insert success
tensor(1033.4094, device='cuda:0')
(148, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1033.409423828125, 0.2160000056028366, 72.1383810043335, '2024-03-20 14:16:40')
pval: [0.21600001] -- 148th test, time elapsed 72.1383810043335 -- emperical power so far: 0.12837837837837837
db insert success
tensor(1020.9947, device='cuda:0')
(149, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1020.9946899414062, 0.3270000219345093, 72.04980969429016, '2024-03-20 14:18:08')
pval: [0.32700002] -- 149th test, time elapsed 72.04980969429016 -- emperical power so far: 0.12751677852348994
db insert success
tensor(1071.6179, device='cuda:0')
(150, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1071.617919921875, 0.05300000309944153, 72.05874609947205, '2024-03-20 14:19:27')
pval: [0.053] -- 150th test, time elapsed 72.05874609947205 -- emperical power so far: 0.12666666666666668
db insert success
tensor(1091.8860, device='cuda:0')
(151, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1091.885986328125, 0.020000001415610313, 71.98180675506592, '2024-03-20 14:20:58')
pval: [0.02] -- 151th test, time elapsed 71.98180675506592 -- emperical power so far: 0.13245033112582782
db insert success
tensor(954.0557, device='cuda:0')
(152, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 954.0556640625, 0.8330000638961792, 71.99766516685486, '2024-03-20 14:22:31')
pval: [0.83300006] -- 152th test, time elapsed 71.99766516685486 -- emperical power so far: 0.13157894736842105
db insert success
tensor(991.7740, device='cuda:0')
(153, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 991.7739868164062, 0.5509999990463257, 71.95146989822388, '2024-03-20 14:23:50')
pval: [0.551] -- 153th test, time elapsed 71.95146989822388 -- emperical power so far: 0.13071895424836602
db insert success
tensor(1050.8073, device='cuda:0')
(154, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1050.8072509765625, 0.13500000536441803, 72.11714553833008, '2024-03-20 14:25:07')
pval: [0.13500001] -- 154th test, time elapsed 72.11714553833008 -- emperical power so far: 0.12987012987012986
db insert success
tensor(1006.1522, device='cuda:0')
(155, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1006.1522216796875, 0.4280000329017639, 71.98629426956177, '2024-03-20 14:26:39')
pval: [0.42800003] -- 155th test, time elapsed 71.98629426956177 -- emperical power so far: 0.12903225806451613
db insert success
tensor(1059.9956, device='cuda:0')
(156, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1059.99560546875, 0.0820000022649765, 72.15117526054382, '2024-03-20 14:27:57')
pval: [0.082] -- 156th test, time elapsed 72.15117526054382 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1090.1644, device='cuda:0')
(157, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1090.1644287109375, 0.021000001579523087, 72.08342123031616, '2024-03-20 14:29:11')
pval: [0.021] -- 157th test, time elapsed 72.08342123031616 -- emperical power so far: 0.1337579617834395
db insert success
tensor(1008.9426, device='cuda:0')
(158, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1008.942626953125, 0.42000001668930054, 72.22316098213196, '2024-03-20 14:30:37')
pval: [0.42000002] -- 158th test, time elapsed 72.22316098213196 -- emperical power so far: 0.13291139240506328
db insert success
tensor(1017.6646, device='cuda:0')
(159, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1017.66455078125, 0.33900001645088196, 72.02383255958557, '2024-03-20 14:31:53')
pval: [0.33900002] -- 159th test, time elapsed 72.02383255958557 -- emperical power so far: 0.1320754716981132
db insert success
tensor(1014.1796, device='cuda:0')
(160, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1014.1796264648438, 0.37400001287460327, 72.12815546989441, '2024-03-20 14:33:07')
pval: [0.37400001] -- 160th test, time elapsed 72.12815546989441 -- emperical power so far: 0.13125
db insert success
tensor(984.9382, device='cuda:0')
(161, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 984.938232421875, 0.6420000195503235, 72.1285879611969, '2024-03-20 14:34:34')
pval: [0.64200002] -- 161th test, time elapsed 72.1285879611969 -- emperical power so far: 0.13043478260869565
db insert success
tensor(1032.8560, device='cuda:0')
(162, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1032.85595703125, 0.23200000822544098, 72.08011150360107, '2024-03-20 14:35:51')
pval: [0.23200001] -- 162th test, time elapsed 72.08011150360107 -- emperical power so far: 0.12962962962962962
db insert success
tensor(1040.2651, device='cuda:0')
(163, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1040.26513671875, 0.1680000126361847, 72.02729201316833, '2024-03-20 14:37:09')
pval: [0.16800001] -- 163th test, time elapsed 72.02729201316833 -- emperical power so far: 0.12883435582822086
db insert success
tensor(941.0926, device='cuda:0')
(164, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 941.0925903320312, 0.9130000472068787, 71.94698524475098, '2024-03-20 14:38:38')
pval: [0.91300005] -- 164th test, time elapsed 71.94698524475098 -- emperical power so far: 0.12804878048780488
db insert success
tensor(1080.6455, device='cuda:0')
(165, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1080.6455078125, 0.04000000283122063, 72.11851334571838, '2024-03-20 14:39:57')
pval: [0.04] -- 165th test, time elapsed 72.11851334571838 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1027.7545, device='cuda:0')
(166, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1027.7545166015625, 0.25300002098083496, 71.94184899330139, '2024-03-20 14:41:21')
pval: [0.25300002] -- 166th test, time elapsed 71.94184899330139 -- emperical power so far: 0.13253012048192772
db insert success
tensor(1101.3687, device='cuda:0')
(167, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1101.36865234375, 0.009000000543892384, 72.22085309028625, '2024-03-20 14:42:48')
pval: [0.009] -- 167th test, time elapsed 72.22085309028625 -- emperical power so far: 0.1377245508982036
db insert success
tensor(975.1026, device='cuda:0')
(168, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 975.1026000976562, 0.6880000233650208, 72.25883078575134, '2024-03-20 14:44:06')
pval: [0.68800002] -- 168th test, time elapsed 72.25883078575134 -- emperical power so far: 0.13690476190476192
db insert success
tensor(1053.9916, device='cuda:0')
(169, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1053.9915771484375, 0.10600000619888306, 71.98535013198853, '2024-03-20 14:45:31')
pval: [0.10600001] -- 169th test, time elapsed 71.98535013198853 -- emperical power so far: 0.13609467455621302
db insert success
tensor(977.9969, device='cuda:0')
(170, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 977.9969482421875, 0.6810000538825989, 71.97149729728699, '2024-03-20 14:46:59')
pval: [0.68100005] -- 170th test, time elapsed 71.97149729728699 -- emperical power so far: 0.13529411764705881
db insert success
tensor(1004.0099, device='cuda:0')
(171, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1004.0099487304688, 0.4740000367164612, 71.97387886047363, '2024-03-20 14:48:24')
pval: [0.47400004] -- 171th test, time elapsed 71.97387886047363 -- emperical power so far: 0.13450292397660818
db insert success
tensor(1015.3777, device='cuda:0')
(172, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1015.377685546875, 0.35500001907348633, 71.86780667304993, '2024-03-20 14:49:48')
pval: [0.35500002] -- 172th test, time elapsed 71.86780667304993 -- emperical power so far: 0.13372093023255813
db insert success
tensor(1044.6573, device='cuda:0')
(173, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1044.6573486328125, 0.164000004529953, 72.13282656669617, '2024-03-20 14:51:11')
pval: [0.164] -- 173th test, time elapsed 72.13282656669617 -- emperical power so far: 0.1329479768786127
db insert success
tensor(1010.7433, device='cuda:0')
(174, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1010.7432861328125, 0.3930000066757202, 71.92688274383545, '2024-03-20 14:52:28')
pval: [0.39300001] -- 174th test, time elapsed 71.92688274383545 -- emperical power so far: 0.13218390804597702
db insert success
tensor(903.4383, device='cuda:0')
(175, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 903.4382934570312, 0.9880000352859497, 71.95203566551208, '2024-03-20 14:53:50')
pval: [0.98800004] -- 175th test, time elapsed 71.95203566551208 -- emperical power so far: 0.13142857142857142
db insert success
tensor(1033.2118, device='cuda:0')
(176, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1033.2117919921875, 0.20500001311302185, 72.15972542762756, '2024-03-20 14:55:14')
pval: [0.20500001] -- 176th test, time elapsed 72.15972542762756 -- emperical power so far: 0.13068181818181818
db insert success
tensor(1052.3352, device='cuda:0')
(177, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1052.335205078125, 0.13500000536441803, 72.1010229587555, '2024-03-20 14:56:33')
pval: [0.13500001] -- 177th test, time elapsed 72.1010229587555 -- emperical power so far: 0.12994350282485875
db insert success
tensor(1009.6317, device='cuda:0')
(178, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1009.6317138671875, 0.40400001406669617, 71.88368391990662, '2024-03-20 14:57:48')
pval: [0.40400001] -- 178th test, time elapsed 71.88368391990662 -- emperical power so far: 0.12921348314606743
db insert success
tensor(997.3464, device='cuda:0')
(179, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 997.346435546875, 0.5290000438690186, 72.25886392593384, '2024-03-20 14:59:16')
pval: [0.52900004] -- 179th test, time elapsed 72.25886392593384 -- emperical power so far: 0.12849162011173185
db insert success
tensor(1049.7881, device='cuda:0')
(180, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1049.7880859375, 0.14400000870227814, 72.10805916786194, '2024-03-20 15:00:32')
pval: [0.14400001] -- 180th test, time elapsed 72.10805916786194 -- emperical power so far: 0.12777777777777777
db insert success
tensor(969.9887, device='cuda:0')
(181, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 969.9887084960938, 0.7350000143051147, 72.20599150657654, '2024-03-20 15:01:59')
pval: [0.73500001] -- 181th test, time elapsed 72.20599150657654 -- emperical power so far: 0.1270718232044199
db insert success
tensor(999.0015, device='cuda:0')
(182, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 999.0015258789062, 0.5170000195503235, 72.03668236732483, '2024-03-20 15:03:31')
pval: [0.51700002] -- 182th test, time elapsed 72.03668236732483 -- emperical power so far: 0.12637362637362637
db insert success
tensor(1030.2340, device='cuda:0')
(183, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1030.2340087890625, 0.23200000822544098, 72.16816520690918, '2024-03-20 15:04:51')
pval: [0.23200001] -- 183th test, time elapsed 72.16816520690918 -- emperical power so far: 0.12568306010928962
db insert success
tensor(1051.3865, device='cuda:0')
(184, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1051.386474609375, 0.125, 72.15916848182678, '2024-03-20 15:06:16')
pval: [0.125] -- 184th test, time elapsed 72.15916848182678 -- emperical power so far: 0.125
db insert success
tensor(1080.5446, device='cuda:0')
(185, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1080.5445556640625, 0.036000002175569534, 72.21151208877563, '2024-03-20 15:07:39')
pval: [0.036] -- 185th test, time elapsed 72.21151208877563 -- emperical power so far: 0.12972972972972974
db insert success
tensor(1034.1224, device='cuda:0')
(186, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1034.1224365234375, 0.2120000123977661, 72.02580046653748, '2024-03-20 15:08:56')
pval: [0.21200001] -- 186th test, time elapsed 72.02580046653748 -- emperical power so far: 0.12903225806451613
db insert success
tensor(978.1913, device='cuda:0')
(187, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 978.1913452148438, 0.6790000200271606, 72.07958102226257, '2024-03-20 15:10:26')
pval: [0.67900002] -- 187th test, time elapsed 72.07958102226257 -- emperical power so far: 0.12834224598930483
db insert success
tensor(954.1313, device='cuda:0')
(188, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 954.13134765625, 0.8380000591278076, 71.99173188209534, '2024-03-20 15:11:46')
pval: [0.83800006] -- 188th test, time elapsed 71.99173188209534 -- emperical power so far: 0.1276595744680851
db insert success
tensor(990.2662, device='cuda:0')
(189, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 990.2661743164062, 0.6050000190734863, 71.98933291435242, '2024-03-20 15:13:11')
pval: [0.60500002] -- 189th test, time elapsed 71.98933291435242 -- emperical power so far: 0.12698412698412698
db insert success
tensor(1086.5135, device='cuda:0')
(190, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1086.5135498046875, 0.03800000250339508, 71.96250319480896, '2024-03-20 15:14:39')
pval: [0.038] -- 190th test, time elapsed 71.96250319480896 -- emperical power so far: 0.13157894736842105
db insert success
tensor(1021.4061, device='cuda:0')
(191, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1021.4060668945312, 0.2880000174045563, 71.85686683654785, '2024-03-20 15:16:10')
pval: [0.28800002] -- 191th test, time elapsed 71.85686683654785 -- emperical power so far: 0.13089005235602094
db insert success
tensor(1045.5051, device='cuda:0')
(192, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1045.505126953125, 0.15900000929832458, 71.88161277770996, '2024-03-20 15:17:31')
pval: [0.15900001] -- 192th test, time elapsed 71.88161277770996 -- emperical power so far: 0.13020833333333334
db insert success
tensor(1008.8142, device='cuda:0')
(193, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1008.814208984375, 0.4150000214576721, 71.9312813282013, '2024-03-20 15:18:48')
pval: [0.41500002] -- 193th test, time elapsed 71.9312813282013 -- emperical power so far: 0.12953367875647667
db insert success
tensor(1039.9573, device='cuda:0')
(194, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1039.957275390625, 0.17000000178813934, 72.0024893283844, '2024-03-20 15:20:20')
pval: [0.17] -- 194th test, time elapsed 72.0024893283844 -- emperical power so far: 0.12886597938144329
db insert success
tensor(945.2349, device='cuda:0')
(195, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 945.23486328125, 0.8740000128746033, 72.0379753112793, '2024-03-20 15:21:35')
pval: [0.87400001] -- 195th test, time elapsed 72.0379753112793 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1070.9565, device='cuda:0')
(196, 1000, 0.0009, 0.5, 260000, 'projchi', 'bitflip', 1070.95654296875, 0.055000003427267075, 72.06731820106506, '2024-03-20 15:22:57')
