tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.39400002] -- 104th test, time elapsed 141.28078532218933 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-1.7628, device='cuda:0')
(105, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.762751817703247, 0.5920000076293945, 141.10401821136475, '2024-03-21 03:59:19')
pval: [0.59200001] -- 105th test, time elapsed 141.10401821136475 -- emperical power so far: 0.0761904761904762
db insert success
tensor(4.1313, device='cuda:0')
(106, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.131314277648926, 0.2770000100135803, 141.37987780570984, '2024-03-21 04:01:55')
pval: [0.27700001] -- 106th test, time elapsed 141.37987780570984 -- emperical power so far: 0.07547169811320754
db insert success
tensor(7.9544, device='cuda:0')
(107, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 7.954355239868164, 0.10300000756978989, 141.54006814956665, '2024-03-21 04:04:32')
pval: [0.10300001] -- 107th test, time elapsed 141.54006814956665 -- emperical power so far: 0.07476635514018691
db insert success
tensor(7.5378, device='cuda:0')
(108, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 7.537757873535156, 0.13700000941753387, 141.47566938400269, '2024-03-21 04:07:04')
pval: [0.13700001] -- 108th test, time elapsed 141.47566938400269 -- emperical power so far: 0.07407407407407407
db insert success
tensor(5.7007, device='cuda:0')
(109, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 5.700654983520508, 0.18200001120567322, 141.41783571243286, '2024-03-21 04:09:33')
pval: [0.18200001] -- 109th test, time elapsed 141.41783571243286 -- emperical power so far: 0.07339449541284404
db insert success
tensor(8.0891, device='cuda:0')
(110, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.0890531539917, 0.10200000554323196, 141.51008701324463, '2024-03-21 04:12:06')
pval: [0.10200001] -- 110th test, time elapsed 141.51008701324463 -- emperical power so far: 0.07272727272727272
db insert success
tensor(5.5256, device='cuda:0')
(111, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 5.525557518005371, 0.1900000125169754, 141.9052243232727, '2024-03-21 04:14:46')
pval: [0.19000001] -- 111th test, time elapsed 141.9052243232727 -- emperical power so far: 0.07207207207207207
db insert success
tensor(12.8107, device='cuda:0')
(112, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 12.810696601867676, 0.03100000135600567, 141.89411091804504, '2024-03-21 04:17:09')
pval: [0.031] -- 112th test, time elapsed 141.89411091804504 -- emperical power so far: 0.08035714285714286
db insert success
tensor(-2.9165, device='cuda:0')
(113, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.9165358543395996, 0.675000011920929, 141.44172072410583, '2024-03-21 04:19:52')
pval: [0.67500001] -- 113th test, time elapsed 141.44172072410583 -- emperical power so far: 0.07964601769911504
db insert success
tensor(-0.6792, device='cuda:0')
(114, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.679236650466919, 0.531000018119812, 141.5695037841797, '2024-03-21 04:22:28')
pval: [0.53100002] -- 114th test, time elapsed 141.5695037841797 -- emperical power so far: 0.07894736842105263
db insert success
tensor(7.8638, device='cuda:0')
(115, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 7.863804817199707, 0.10900000482797623, 141.49830174446106, '2024-03-21 04:25:04')
pval: [0.109] -- 115th test, time elapsed 141.49830174446106 -- emperical power so far: 0.0782608695652174
db insert success
tensor(10.3894, device='cuda:0')
(116, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 10.38939094543457, 0.06000000238418579, 141.43118286132812, '2024-03-21 04:27:35')
pval: [0.06] -- 116th test, time elapsed 141.43118286132812 -- emperical power so far: 0.07758620689655173
db insert success
tensor(5.7926, device='cuda:0')
(117, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 5.792620658874512, 0.1810000091791153, 141.39925813674927, '2024-03-21 04:29:59')
pval: [0.18100001] -- 117th test, time elapsed 141.39925813674927 -- emperical power so far: 0.07692307692307693
db insert success
tensor(2.7793, device='cuda:0')
(118, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.779327869415283, 0.3290000259876251, 141.3890323638916, '2024-03-21 04:32:37')
pval: [0.32900003] -- 118th test, time elapsed 141.3890323638916 -- emperical power so far: 0.07627118644067797
db insert success
tensor(9.6422, device='cuda:0')
(119, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 9.642229080200195, 0.07400000095367432, 141.23292183876038, '2024-03-21 04:35:06')
pval: [0.074] -- 119th test, time elapsed 141.23292183876038 -- emperical power so far: 0.07563025210084033
db insert success
tensor(6.7489, device='cuda:0')
(120, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 6.748883247375488, 0.14800000190734863, 141.24183821678162, '2024-03-21 04:37:35')
pval: [0.148] -- 120th test, time elapsed 141.24183821678162 -- emperical power so far: 0.075
db insert success
tensor(6.8129, device='cuda:0')
(121, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 6.812917709350586, 0.14000000059604645, 141.34160566329956, '2024-03-21 04:40:08')
pval: [0.14] -- 121th test, time elapsed 141.34160566329956 -- emperical power so far: 0.0743801652892562
db insert success
tensor(3.1070, device='cuda:0')
(122, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 3.1070051193237305, 0.3290000259876251, 141.4071409702301, '2024-03-21 04:42:49')
pval: [0.32900003] -- 122th test, time elapsed 141.4071409702301 -- emperical power so far: 0.07377049180327869
db insert success
tensor(-1.9536, device='cuda:0')
(123, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.9536280632019043, 0.6030000448226929, 141.72114849090576, '2024-03-21 04:45:15')
pval: [0.60300004] -- 123th test, time elapsed 141.72114849090576 -- emperical power so far: 0.07317073170731707
db insert success
tensor(17.3533, device='cuda:0')
(124, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 17.35334014892578, 0.006000000052154064, 141.8947741985321, '2024-03-21 04:47:42')
pval: [0.006] -- 124th test, time elapsed 141.8947741985321 -- emperical power so far: 0.08064516129032258
db insert success
tensor(2.0438, device='cuda:0')
(125, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.043774127960205, 0.3710000216960907, 141.95738911628723, '2024-03-21 04:50:09')
pval: [0.37100002] -- 125th test, time elapsed 141.95738911628723 -- emperical power so far: 0.08
db insert success
tensor(5.1976, device='cuda:0')
(126, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 5.19758415222168, 0.22200001776218414, 141.16334891319275, '2024-03-21 04:52:50')
pval: [0.22200002] -- 126th test, time elapsed 141.16334891319275 -- emperical power so far: 0.07936507936507936
db insert success
tensor(-1.8199, device='cuda:0')
(127, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.8199024200439453, 0.6100000143051147, 141.16791605949402, '2024-03-21 04:55:31')
pval: [0.61000001] -- 127th test, time elapsed 141.16791605949402 -- emperical power so far: 0.07874015748031496
db insert success
tensor(-0.9726, device='cuda:0')
(128, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.9726346731185913, 0.5649999976158142, 141.12641787528992, '2024-03-21 04:58:01')
pval: [0.565] -- 128th test, time elapsed 141.12641787528992 -- emperical power so far: 0.078125
db insert success
tensor(9.7961, device='cuda:0')
(129, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 9.796091079711914, 0.07600000500679016, 141.381986618042, '2024-03-21 05:00:27')
pval: [0.07600001] -- 129th test, time elapsed 141.381986618042 -- emperical power so far: 0.07751937984496124
db insert success
tensor(-6.6575, device='cuda:0')
(130, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -6.657477378845215, 0.8660000562667847, 141.37184882164001, '2024-03-21 05:02:55')
pval: [0.86600006] -- 130th test, time elapsed 141.37184882164001 -- emperical power so far: 0.07692307692307693
db insert success
tensor(6.9395, device='cuda:0')
(131, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 6.939548969268799, 0.12400000542402267, 141.35197401046753, '2024-03-21 05:05:26')
pval: [0.12400001] -- 131th test, time elapsed 141.35197401046753 -- emperical power so far: 0.07633587786259542
db insert success
tensor(0.2158, device='cuda:0')
(132, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 0.21584391593933105, 0.4970000088214874, 141.2717845439911, '2024-03-21 05:08:06')
pval: [0.49700001] -- 132th test, time elapsed 141.2717845439911 -- emperical power so far: 0.07575757575757576
db insert success
tensor(-3.4579, device='cuda:0')
(133, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -3.4579017162323, 0.7000000476837158, 141.09752988815308, '2024-03-21 05:10:37')
pval: [0.70000005] -- 133th test, time elapsed 141.09752988815308 -- emperical power so far: 0.07518796992481203
db insert success
tensor(-0.0962, device='cuda:0')
(134, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.09620100259780884, 0.47700002789497375, 141.16962122917175, '2024-03-21 05:13:09')
pval: [0.47700003] -- 134th test, time elapsed 141.16962122917175 -- emperical power so far: 0.07462686567164178
db insert success
tensor(-2.3235, device='cuda:0')
(135, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.3235158920288086, 0.6210000514984131, 141.50306820869446, '2024-03-21 05:15:48')
pval: [0.62100005] -- 135th test, time elapsed 141.50306820869446 -- emperical power so far: 0.07407407407407407
db insert success
tensor(4.1952, device='cuda:0')
(136, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.1951727867126465, 0.26200002431869507, 141.59430265426636, '2024-03-21 05:18:13')
pval: [0.26200002] -- 136th test, time elapsed 141.59430265426636 -- emperical power so far: 0.07352941176470588
db insert success
tensor(-0.1914, device='cuda:0')
(137, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.1913766860961914, 0.5060000419616699, 141.3385260105133, '2024-03-21 05:20:43')
pval: [0.50600004] -- 137th test, time elapsed 141.3385260105133 -- emperical power so far: 0.072992700729927
db insert success
tensor(-1.9265, device='cuda:0')
(138, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.9264992475509644, 0.5790000557899475, 141.35099840164185, '2024-03-21 05:23:10')
pval: [0.57900006] -- 138th test, time elapsed 141.35099840164185 -- emperical power so far: 0.07246376811594203
db insert success
tensor(-0.4599, device='cuda:0')
(139, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.45990633964538574, 0.5210000276565552, 141.53993582725525, '2024-03-21 05:25:45')
pval: [0.52100003] -- 139th test, time elapsed 141.53993582725525 -- emperical power so far: 0.07194244604316546
db insert success
tensor(-3.2096, device='cuda:0')
(140, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -3.2096052169799805, 0.6920000314712524, 141.55095076560974, '2024-03-21 05:28:25')
pval: [0.69200003] -- 140th test, time elapsed 141.55095076560974 -- emperical power so far: 0.07142857142857142
db insert success
tensor(-2.8871, device='cuda:0')
(141, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.8870654106140137, 0.6730000376701355, 141.50761151313782, '2024-03-21 05:31:01')
pval: [0.67300004] -- 141th test, time elapsed 141.50761151313782 -- emperical power so far: 0.07092198581560284
db insert success
tensor(-1.3500, device='cuda:0')
(142, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.3499935865402222, 0.5760000348091125, 141.45458912849426, '2024-03-21 05:33:38')
pval: [0.57600003] -- 142th test, time elapsed 141.45458912849426 -- emperical power so far: 0.07042253521126761
db insert success
tensor(-2.1473, device='cuda:0')
(143, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.1473445892333984, 0.6200000047683716, 141.33873867988586, '2024-03-21 05:36:20')
pval: [0.62] -- 143th test, time elapsed 141.33873867988586 -- emperical power so far: 0.06993006993006994
db insert success
tensor(2.6800, device='cuda:0')
(144, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.67995285987854, 0.3240000009536743, 141.53356266021729, '2024-03-21 05:39:02')
pval: [0.324] -- 144th test, time elapsed 141.53356266021729 -- emperical power so far: 0.06944444444444445
db insert success
tensor(2.0012, device='cuda:0')
(145, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.001214027404785, 0.3660000264644623, 141.92980933189392, '2024-03-21 05:41:30')
pval: [0.36600003] -- 145th test, time elapsed 141.92980933189392 -- emperical power so far: 0.06896551724137931
db insert success
tensor(-0.9974, device='cuda:0')
(146, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.9973564147949219, 0.5540000200271606, 141.93269085884094, '2024-03-21 05:44:04')
pval: [0.55400002] -- 146th test, time elapsed 141.93269085884094 -- emperical power so far: 0.0684931506849315
db insert success
tensor(2.6524, device='cuda:0')
(147, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.652428150177002, 0.35500001907348633, 141.93244743347168, '2024-03-21 05:46:47')
pval: [0.35500002] -- 147th test, time elapsed 141.93244743347168 -- emperical power so far: 0.06802721088435375
db insert success
tensor(-7.9231, device='cuda:0')
(148, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -7.923116683959961, 0.8880000710487366, 141.7624912261963, '2024-03-21 05:49:10')
pval: [0.88800007] -- 148th test, time elapsed 141.7624912261963 -- emperical power so far: 0.06756756756756757
db insert success
tensor(3.0163, device='cuda:0')
(149, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 3.016263484954834, 0.2939999997615814, 142.04460382461548, '2024-03-21 05:51:37')
pval: [0.294] -- 149th test, time elapsed 142.04460382461548 -- emperical power so far: 0.06711409395973154
db insert success
tensor(16.5043, device='cuda:0')
(150, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 16.50432586669922, 0.009000000543892384, 142.06529211997986, '2024-03-21 05:54:16')
pval: [0.009] -- 150th test, time elapsed 142.06529211997986 -- emperical power so far: 0.07333333333333333
db insert success
tensor(13.8959, device='cuda:0')
(151, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 13.895912170410156, 0.020000001415610313, 141.8576307296753, '2024-03-21 05:56:40')
pval: [0.02] -- 151th test, time elapsed 141.8576307296753 -- emperical power so far: 0.07947019867549669
db insert success
tensor(1.7232, device='cuda:0')
(152, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.7232253551483154, 0.38100001215934753, 141.96023297309875, '2024-03-21 05:59:07')
pval: [0.38100001] -- 152th test, time elapsed 141.96023297309875 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1.3028, device='cuda:0')
(153, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.3027863502502441, 0.4280000329017639, 142.05265879631042, '2024-03-21 06:01:49')
pval: [0.42800003] -- 153th test, time elapsed 142.05265879631042 -- emperical power so far: 0.0784313725490196
db insert success
tensor(-5.9494, device='cuda:0')
(154, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -5.949378490447998, 0.8110000491142273, 141.96243500709534, '2024-03-21 06:04:27')
pval: [0.81100005] -- 154th test, time elapsed 141.96243500709534 -- emperical power so far: 0.07792207792207792
db insert success
tensor(11.7131, device='cuda:0')
(155, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 11.713109016418457, 0.04200000315904617, 142.0112442970276, '2024-03-21 06:07:01')
pval: [0.042] -- 155th test, time elapsed 142.0112442970276 -- emperical power so far: 0.08387096774193549
db insert success
tensor(5.6115, device='cuda:0')
(156, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 5.611494064331055, 0.19700001180171967, 141.88207292556763, '2024-03-21 06:09:27')
pval: [0.19700001] -- 156th test, time elapsed 141.88207292556763 -- emperical power so far: 0.08333333333333333
db insert success
tensor(8.6135, device='cuda:0')
(157, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.613470077514648, 0.08900000154972076, 141.93852710723877, '2024-03-21 06:11:56')
pval: [0.089] -- 157th test, time elapsed 141.93852710723877 -- emperical power so far: 0.08280254777070063
db insert success
tensor(-2.9059, device='cuda:0')
(158, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.905874252319336, 0.6720000505447388, 141.83588862419128, '2024-03-21 06:14:26')
pval: [0.67200005] -- 158th test, time elapsed 141.83588862419128 -- emperical power so far: 0.08227848101265822
db insert success
tensor(4.5600, device='cuda:0')
(159, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 4.560009002685547, 0.24000000953674316, 141.72747898101807, '2024-03-21 06:16:59')
pval: [0.24000001] -- 159th test, time elapsed 141.72747898101807 -- emperical power so far: 0.08176100628930817
db insert success
tensor(7.8644, device='cuda:0')
(160, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 7.864399433135986, 0.10400000214576721, 141.86176919937134, '2024-03-21 06:19:31')
pval: [0.104] -- 160th test, time elapsed 141.86176919937134 -- emperical power so far: 0.08125
db insert success
tensor(11.0302, device='cuda:0')
(161, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 11.030227661132812, 0.039000000804662704, 141.74965977668762, '2024-03-21 06:22:03')
pval: [0.039] -- 161th test, time elapsed 141.74965977668762 -- emperical power so far: 0.08695652173913043
db insert success
tensor(11.2968, device='cuda:0')
(162, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 11.296782493591309, 0.04200000315904617, 141.38845443725586, '2024-03-21 06:24:43')
pval: [0.042] -- 162th test, time elapsed 141.38845443725586 -- emperical power so far: 0.09259259259259259
db insert success
tensor(-5.1892, device='cuda:0')
(163, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -5.189215660095215, 0.8030000329017639, 141.24444222450256, '2024-03-21 06:27:21')
pval: [0.80300003] -- 163th test, time elapsed 141.24444222450256 -- emperical power so far: 0.09202453987730061
db insert success
tensor(2.1028, device='cuda:0')
(164, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 2.102753162384033, 0.38700002431869507, 141.26187086105347, '2024-03-21 06:29:50')
pval: [0.38700002] -- 164th test, time elapsed 141.26187086105347 -- emperical power so far: 0.09146341463414634
db insert success
tensor(-1.1717, device='cuda:0')
(165, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.1716710329055786, 0.5560000538825989, 141.33938932418823, '2024-03-21 06:32:26')
pval: [0.55600005] -- 165th test, time elapsed 141.33938932418823 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-6.6614, device='cuda:0')
(166, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -6.661391258239746, 0.8410000205039978, 141.4168984889984, '2024-03-21 06:35:02')
pval: [0.84100002] -- 166th test, time elapsed 141.4168984889984 -- emperical power so far: 0.09036144578313253
db insert success
tensor(1.6643, device='cuda:0')
(167, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.6642727851867676, 0.4000000059604645, 141.23020815849304, '2024-03-21 06:37:32')
pval: [0.40000001] -- 167th test, time elapsed 141.23020815849304 -- emperical power so far: 0.08982035928143713
db insert success
tensor(-3.6267, device='cuda:0')
(168, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -3.6266770362854004, 0.6940000057220459, 141.3039882183075, '2024-03-21 06:40:14')
pval: [0.69400001] -- 168th test, time elapsed 141.3039882183075 -- emperical power so far: 0.08928571428571429
db insert success
tensor(6.2149, device='cuda:0')
(169, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 6.214874267578125, 0.16500000655651093, 141.56760001182556, '2024-03-21 06:42:41')
pval: [0.16500001] -- 169th test, time elapsed 141.56760001182556 -- emperical power so far: 0.08875739644970414
db insert success
tensor(1.2229, device='cuda:0')
(170, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.2228734493255615, 0.43700000643730164, 141.62496662139893, '2024-03-21 06:45:22')
pval: [0.43700001] -- 170th test, time elapsed 141.62496662139893 -- emperical power so far: 0.08823529411764706
db insert success
tensor(15.2048, device='cuda:0')
(171, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 15.204803466796875, 0.01100000087171793, 141.55029368400574, '2024-03-21 06:47:56')
pval: [0.011] -- 171th test, time elapsed 141.55029368400574 -- emperical power so far: 0.0935672514619883
db insert success
tensor(7.9256, device='cuda:0')
(172, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 7.925588130950928, 0.11500000208616257, 141.4237802028656, '2024-03-21 06:50:21')
pval: [0.115] -- 172th test, time elapsed 141.4237802028656 -- emperical power so far: 0.09302325581395349
db insert success
tensor(-2.9003, device='cuda:0')
(173, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -2.9003233909606934, 0.6580000519752502, 141.41552019119263, '2024-03-21 06:52:56')
pval: [0.65800005] -- 173th test, time elapsed 141.41552019119263 -- emperical power so far: 0.09248554913294797
db insert success
tensor(1.3207, device='cuda:0')
(174, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.320678472518921, 0.4220000207424164, 141.21347975730896, '2024-03-21 06:55:34')
pval: [0.42200002] -- 174th test, time elapsed 141.21347975730896 -- emperical power so far: 0.09195402298850575
db insert success
tensor(-8.3651, device='cuda:0')
(175, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -8.365070343017578, 0.9070000648498535, 141.3195722103119, '2024-03-21 06:58:15')
pval: [0.90700006] -- 175th test, time elapsed 141.3195722103119 -- emperical power so far: 0.09142857142857143
db insert success
tensor(12.9813, device='cuda:0')
(176, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 12.981266021728516, 0.029000001028180122, 141.5751645565033, '2024-03-21 07:00:54')
pval: [0.029] -- 176th test, time elapsed 141.5751645565033 -- emperical power so far: 0.09659090909090909
db insert success
tensor(12.8226, device='cuda:0')
(177, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 12.822565078735352, 0.01900000125169754, 141.7780945301056, '2024-03-21 07:03:35')
pval: [0.019] -- 177th test, time elapsed 141.7780945301056 -- emperical power so far: 0.1016949152542373
db insert success
tensor(8.8915, device='cuda:0')
(178, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.89147663116455, 0.09800000488758087, 141.2839822769165, '2024-03-21 07:06:03')
pval: [0.098] -- 178th test, time elapsed 141.2839822769165 -- emperical power so far: 0.10112359550561797
db insert success
tensor(1.7883, device='cuda:0')
(179, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.7883083820343018, 0.3840000033378601, 141.3482689857483, '2024-03-21 07:08:39')
pval: [0.384] -- 179th test, time elapsed 141.3482689857483 -- emperical power so far: 0.1005586592178771
db insert success
tensor(0.2913, device='cuda:0')
(180, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 0.2913482189178467, 0.46400001645088196, 141.35637545585632, '2024-03-21 07:11:01')
pval: [0.46400002] -- 180th test, time elapsed 141.35637545585632 -- emperical power so far: 0.1
db insert success
tensor(-1.6746, device='cuda:0')
(181, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -1.6745996475219727, 0.5740000009536743, 141.20397567749023, '2024-03-21 07:13:41')
pval: [0.574] -- 181th test, time elapsed 141.20397567749023 -- emperical power so far: 0.09944751381215469
db insert success
tensor(8.8231, device='cuda:0')
(182, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.823068618774414, 0.09400000423192978, 141.17930221557617, '2024-03-21 07:16:13')
pval: [0.094] -- 182th test, time elapsed 141.17930221557617 -- emperical power so far: 0.0989010989010989
db insert success
tensor(5.1221, device='cuda:0')
(183, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 5.122085094451904, 0.2330000102519989, 141.33946013450623, '2024-03-21 07:18:49')
pval: [0.23300001] -- 183th test, time elapsed 141.33946013450623 -- emperical power so far: 0.09836065573770492
db insert success
tensor(0.3563, device='cuda:0')
(184, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 0.3562871813774109, 0.47700002789497375, 141.35122299194336, '2024-03-21 07:21:27')
pval: [0.47700003] -- 184th test, time elapsed 141.35122299194336 -- emperical power so far: 0.09782608695652174
db insert success
tensor(3.3322, device='cuda:0')
(185, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 3.3321750164031982, 0.3100000023841858, 141.3886857032776, '2024-03-21 07:24:02')
pval: [0.31] -- 185th test, time elapsed 141.3886857032776 -- emperical power so far: 0.0972972972972973
db insert success
tensor(-8.9311, device='cuda:0')
(186, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -8.931131362915039, 0.9140000343322754, 141.32272362709045, '2024-03-21 07:26:43')
pval: [0.91400003] -- 186th test, time elapsed 141.32272362709045 -- emperical power so far: 0.0967741935483871
db insert success
tensor(-3.7369, device='cuda:0')
(187, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -3.7369418144226074, 0.7410000562667847, 141.1824882030487, '2024-03-21 07:29:24')
pval: [0.74100006] -- 187th test, time elapsed 141.1824882030487 -- emperical power so far: 0.0962566844919786
db insert success
tensor(-4.6494, device='cuda:0')
(188, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -4.649377822875977, 0.7720000147819519, 141.05277299880981, '2024-03-21 07:32:05')
pval: [0.77200001] -- 188th test, time elapsed 141.05277299880981 -- emperical power so far: 0.09574468085106383
db insert success
tensor(1.4713, device='cuda:0')
(189, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.4712882041931152, 0.42000001668930054, 141.06424498558044, '2024-03-21 07:34:29')
pval: [0.42000002] -- 189th test, time elapsed 141.06424498558044 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-6.4117, device='cuda:0')
(190, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -6.411710262298584, 0.8210000395774841, 141.03474640846252, '2024-03-21 07:37:01')
pval: [0.82100004] -- 190th test, time elapsed 141.03474640846252 -- emperical power so far: 0.09473684210526316
db insert success
tensor(8.4963, device='cuda:0')
(191, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 8.496283531188965, 0.09300000220537186, 141.08804869651794, '2024-03-21 07:39:35')
pval: [0.093] -- 191th test, time elapsed 141.08804869651794 -- emperical power so far: 0.09424083769633508
db insert success
tensor(1.7022, device='cuda:0')
(192, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', 1.702175259590149, 0.3920000195503235, 141.02643251419067, '2024-03-21 07:42:08')
pval: [0.39200002] -- 192th test, time elapsed 141.02643251419067 -- emperical power so far: 0.09375
db insert success
tensor(-3.6962, device='cuda:0')
(193, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -3.6961684226989746, 0.703000009059906, 141.02304983139038, '2024-03-21 07:44:37')
pval: [0.70300001] -- 193th test, time elapsed 141.02304983139038 -- emperical power so far: 0.09326424870466321
db insert success
tensor(-6.3782, device='cuda:0')
(194, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -6.378191947937012, 0.8360000252723694, 141.03897619247437, '2024-03-21 07:47:04')
pval: [0.83600003] -- 194th test, time elapsed 141.03897619247437 -- emperical power so far: 0.09278350515463918
db insert success
tensor(-0.0538, device='cuda:0')
(195, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.05382275581359863, 0.49800002574920654, 141.02909779548645, '2024-03-21 07:49:40')
pval: [0.49800003] -- 195th test, time elapsed 141.02909779548645 -- emperical power so far: 0.09230769230769231
db insert success
tensor(-0.7614, device='cuda:0')
(196, 1000, 0.0009, 0.5, 440000, 'elltwo', 'lapu', -0.7614244222640991, 0.5509999990463257, 141.15804624557495, '2024-03-21 07:52:02')
pval: [0.551] -- 196th test, time elapsed 141.15804624557495 -- emperical power so far: 0.09183673469387756
db insert success
