tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.49000001] -- 106th test, time elapsed 69.89197492599487 -- emperical power so far: 0.08490566037735849
db insert success
tensor(985.2784, device='cuda:0')
(107, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 985.2783813476562, 0.628000020980835, 69.87036800384521, '2024-03-27 07:57:30')
pval: [0.62800002] -- 107th test, time elapsed 69.87036800384521 -- emperical power so far: 0.08411214953271028
db insert success
tensor(979.5485, device='cuda:0')
(108, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 979.5484619140625, 0.6620000600814819, 69.83440017700195, '2024-03-27 07:58:50')
pval: [0.66200006] -- 108th test, time elapsed 69.83440017700195 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1002.1008, device='cuda:0')
(109, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1002.1007690429688, 0.4350000321865082, 69.8218846321106, '2024-03-27 08:00:17')
pval: [0.43500003] -- 109th test, time elapsed 69.8218846321106 -- emperical power so far: 0.08256880733944955
db insert success
tensor(946.0919, device='cuda:0')
(110, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 946.0919189453125, 0.8950000405311584, 69.88419580459595, '2024-03-27 08:01:28')
pval: [0.89500004] -- 110th test, time elapsed 69.88419580459595 -- emperical power so far: 0.08181818181818182
db insert success
tensor(1079.1597, device='cuda:0')
(111, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1079.15966796875, 0.04100000113248825, 69.8420090675354, '2024-03-27 08:02:47')
pval: [0.041] -- 111th test, time elapsed 69.8420090675354 -- emperical power so far: 0.09009009009009009
db insert success
tensor(1023.0693, device='cuda:0')
(112, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1023.0693359375, 0.281000018119812, 69.81917309761047, '2024-03-27 08:04:03')
pval: [0.28100002] -- 112th test, time elapsed 69.81917309761047 -- emperical power so far: 0.08928571428571429
db insert success
tensor(953.9973, device='cuda:0')
(113, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 953.997314453125, 0.8580000400543213, 69.77488398551941, '2024-03-27 08:05:26')
pval: [0.85800004] -- 113th test, time elapsed 69.77488398551941 -- emperical power so far: 0.08849557522123894
db insert success
tensor(980.3122, device='cuda:0')
(114, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 980.3121948242188, 0.659000039100647, 69.75088763237, '2024-03-27 08:06:43')
pval: [0.65900004] -- 114th test, time elapsed 69.75088763237 -- emperical power so far: 0.08771929824561403
db insert success
tensor(939.2304, device='cuda:0')
(115, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 939.2304077148438, 0.9240000247955322, 69.77939224243164, '2024-03-27 08:08:12')
pval: [0.92400002] -- 115th test, time elapsed 69.77939224243164 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1045.5278, device='cuda:0')
(116, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1045.52783203125, 0.1469999998807907, 69.82782196998596, '2024-03-27 08:09:38')
pval: [0.147] -- 116th test, time elapsed 69.82782196998596 -- emperical power so far: 0.08620689655172414
db insert success
tensor(1002.3153, device='cuda:0')
(117, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1002.3153076171875, 0.4620000123977661, 69.86686205863953, '2024-03-27 08:10:50')
pval: [0.46200001] -- 117th test, time elapsed 69.86686205863953 -- emperical power so far: 0.08547008547008547
db insert success
tensor(976.2991, device='cuda:0')
(118, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 976.2991333007812, 0.6980000138282776, 69.78732824325562, '2024-03-27 08:12:07')
pval: [0.69800001] -- 118th test, time elapsed 69.78732824325562 -- emperical power so far: 0.0847457627118644
db insert success
tensor(1016.4460, device='cuda:0')
(119, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1016.4459838867188, 0.3530000150203705, 69.75124335289001, '2024-03-27 08:13:20')
pval: [0.35300002] -- 119th test, time elapsed 69.75124335289001 -- emperical power so far: 0.08403361344537816
db insert success
tensor(1006.4196, device='cuda:0')
(120, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1006.4195556640625, 0.4310000240802765, 69.9004397392273, '2024-03-27 08:14:32')
pval: [0.43100002] -- 120th test, time elapsed 69.9004397392273 -- emperical power so far: 0.08333333333333333
db insert success
tensor(994.8713, device='cuda:0')
(121, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 994.8712768554688, 0.5210000276565552, 69.87636518478394, '2024-03-27 08:15:49')
pval: [0.52100003] -- 121th test, time elapsed 69.87636518478394 -- emperical power so far: 0.08264462809917356
db insert success
tensor(982.2003, device='cuda:0')
(122, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 982.2002563476562, 0.6430000066757202, 69.82912874221802, '2024-03-27 08:17:10')
pval: [0.64300001] -- 122th test, time elapsed 69.82912874221802 -- emperical power so far: 0.08196721311475409
db insert success
tensor(982.1580, device='cuda:0')
(123, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 982.1580200195312, 0.6300000548362732, 69.85256338119507, '2024-03-27 08:18:35')
pval: [0.63000005] -- 123th test, time elapsed 69.85256338119507 -- emperical power so far: 0.08130081300813008
db insert success
tensor(1015.6840, device='cuda:0')
(124, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1015.6839599609375, 0.34800001978874207, 69.76014876365662, '2024-03-27 08:19:53')
pval: [0.34800002] -- 124th test, time elapsed 69.76014876365662 -- emperical power so far: 0.08064516129032258
db insert success
tensor(967.0349, device='cuda:0')
(125, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 967.0348510742188, 0.7510000467300415, 69.76426339149475, '2024-03-27 08:21:11')
pval: [0.75100005] -- 125th test, time elapsed 69.76426339149475 -- emperical power so far: 0.08
db insert success
tensor(987.0975, device='cuda:0')
(126, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 987.0975341796875, 0.6220000386238098, 69.93696212768555, '2024-03-27 08:22:34')
pval: [0.62200004] -- 126th test, time elapsed 69.93696212768555 -- emperical power so far: 0.07936507936507936
db insert success
tensor(997.6636, device='cuda:0')
(127, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 997.6636352539062, 0.5130000114440918, 69.89689707756042, '2024-03-27 08:24:04')
pval: [0.51300001] -- 127th test, time elapsed 69.89689707756042 -- emperical power so far: 0.07874015748031496
db insert success
tensor(1002.8734, device='cuda:0')
(128, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1002.8734130859375, 0.4660000205039978, 69.82773089408875, '2024-03-27 08:25:18')
pval: [0.46600002] -- 128th test, time elapsed 69.82773089408875 -- emperical power so far: 0.078125
db insert success
tensor(1041.3597, device='cuda:0')
(129, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1041.3597412109375, 0.16600000858306885, 69.79320621490479, '2024-03-27 08:26:31')
pval: [0.16600001] -- 129th test, time elapsed 69.79320621490479 -- emperical power so far: 0.07751937984496124
db insert success
tensor(1018.8159, device='cuda:0')
(130, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1018.8158569335938, 0.3450000286102295, 69.89112663269043, '2024-03-27 08:27:48')
pval: [0.34500003] -- 130th test, time elapsed 69.89112663269043 -- emperical power so far: 0.07692307692307693
db insert success
tensor(944.5375, device='cuda:0')
(131, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 944.5374755859375, 0.89000004529953, 69.84662246704102, '2024-03-27 08:28:59')
pval: [0.89000005] -- 131th test, time elapsed 69.84662246704102 -- emperical power so far: 0.07633587786259542
db insert success
tensor(1040.1589, device='cuda:0')
(132, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1040.158935546875, 0.19600000977516174, 69.89782881736755, '2024-03-27 08:30:16')
pval: [0.19600001] -- 132th test, time elapsed 69.89782881736755 -- emperical power so far: 0.07575757575757576
db insert success
tensor(960.2082, device='cuda:0')
(133, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 960.2081909179688, 0.7860000133514404, 69.89300870895386, '2024-03-27 08:31:29')
pval: [0.78600001] -- 133th test, time elapsed 69.89300870895386 -- emperical power so far: 0.07518796992481203
db insert success
tensor(996.2650, device='cuda:0')
(134, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 996.2650146484375, 0.5240000486373901, 69.86316108703613, '2024-03-27 08:32:52')
pval: [0.52400005] -- 134th test, time elapsed 69.86316108703613 -- emperical power so far: 0.07462686567164178
db insert success
tensor(1045.6904, device='cuda:0')
(135, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1045.6904296875, 0.14500001072883606, 69.84000325202942, '2024-03-27 08:34:19')
pval: [0.14500001] -- 135th test, time elapsed 69.84000325202942 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1033.7180, device='cuda:0')
(136, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1033.718017578125, 0.21400001645088196, 69.77536249160767, '2024-03-27 08:35:38')
pval: [0.21400002] -- 136th test, time elapsed 69.77536249160767 -- emperical power so far: 0.07352941176470588
db insert success
tensor(1045.5653, device='cuda:0')
(137, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1045.5653076171875, 0.1550000011920929, 69.8867552280426, '2024-03-27 08:37:04')
pval: [0.155] -- 137th test, time elapsed 69.8867552280426 -- emperical power so far: 0.072992700729927
db insert success
tensor(1070.0483, device='cuda:0')
(138, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1070.04833984375, 0.06200000271201134, 69.86406326293945, '2024-03-27 08:38:25')
pval: [0.062] -- 138th test, time elapsed 69.86406326293945 -- emperical power so far: 0.07246376811594203
db insert success
tensor(983.0012, device='cuda:0')
(139, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 983.001220703125, 0.6380000114440918, 69.91313934326172, '2024-03-27 08:39:55')
pval: [0.63800001] -- 139th test, time elapsed 69.91313934326172 -- emperical power so far: 0.07194244604316546
db insert success
tensor(1008.7872, device='cuda:0')
(140, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1008.7872314453125, 0.4350000321865082, 69.95981526374817, '2024-03-27 08:41:18')
pval: [0.43500003] -- 140th test, time elapsed 69.95981526374817 -- emperical power so far: 0.07142857142857142
db insert success
tensor(981.3657, device='cuda:0')
(141, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 981.3656616210938, 0.6440000534057617, 69.91255474090576, '2024-03-27 08:42:46')
pval: [0.64400005] -- 141th test, time elapsed 69.91255474090576 -- emperical power so far: 0.07092198581560284
db insert success
tensor(1004.7344, device='cuda:0')
(142, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1004.734375, 0.4610000252723694, 69.8232843875885, '2024-03-27 08:44:13')
pval: [0.46100003] -- 142th test, time elapsed 69.8232843875885 -- emperical power so far: 0.07042253521126761
db insert success
tensor(1033.2140, device='cuda:0')
(143, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1033.2139892578125, 0.23100000619888306, 69.80877113342285, '2024-03-27 08:45:34')
pval: [0.23100001] -- 143th test, time elapsed 69.80877113342285 -- emperical power so far: 0.06993006993006994
db insert success
tensor(1026.5664, device='cuda:0')
(144, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1026.56640625, 0.2510000169277191, 69.87613844871521, '2024-03-27 08:46:47')
pval: [0.25100002] -- 144th test, time elapsed 69.87613844871521 -- emperical power so far: 0.06944444444444445
db insert success
tensor(1021.6202, device='cuda:0')
(145, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1021.6202392578125, 0.30800002813339233, 69.89014840126038, '2024-03-27 08:48:18')
pval: [0.30800003] -- 145th test, time elapsed 69.89014840126038 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1077.6051, device='cuda:0')
(146, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1077.6051025390625, 0.04200000315904617, 69.88164758682251, '2024-03-27 08:49:32')
pval: [0.042] -- 146th test, time elapsed 69.88164758682251 -- emperical power so far: 0.07534246575342465
db insert success
tensor(1005.6265, device='cuda:0')
(147, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1005.6265258789062, 0.4400000274181366, 69.80668592453003, '2024-03-27 08:50:44')
pval: [0.44000003] -- 147th test, time elapsed 69.80668592453003 -- emperical power so far: 0.07482993197278912
db insert success
tensor(1006.8007, device='cuda:0')
(148, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1006.8007202148438, 0.445000022649765, 69.76530647277832, '2024-03-27 08:52:02')
pval: [0.44500002] -- 148th test, time elapsed 69.76530647277832 -- emperical power so far: 0.07432432432432433
db insert success
tensor(1007.6680, device='cuda:0')
(149, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1007.6680297851562, 0.42500001192092896, 69.86587429046631, '2024-03-27 08:53:32')
pval: [0.42500001] -- 149th test, time elapsed 69.86587429046631 -- emperical power so far: 0.0738255033557047
db insert success
tensor(916.0438, device='cuda:0')
(150, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 916.0438232421875, 0.9730000495910645, 69.94138240814209, '2024-03-27 08:54:50')
pval: [0.97300005] -- 150th test, time elapsed 69.94138240814209 -- emperical power so far: 0.07333333333333333
db insert success
tensor(1024.3196, device='cuda:0')
(151, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1024.319580078125, 0.28300002217292786, 69.833664894104, '2024-03-27 08:56:16')
pval: [0.28300002] -- 151th test, time elapsed 69.833664894104 -- emperical power so far: 0.0728476821192053
db insert success
tensor(1022.7759, device='cuda:0')
(152, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1022.77587890625, 0.28200000524520874, 69.86347198486328, '2024-03-27 08:57:45')
pval: [0.28200001] -- 152th test, time elapsed 69.86347198486328 -- emperical power so far: 0.07236842105263158
db insert success
tensor(983.3724, device='cuda:0')
(153, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 983.3724365234375, 0.6410000324249268, 69.81575846672058, '2024-03-27 08:59:04')
pval: [0.64100003] -- 153th test, time elapsed 69.81575846672058 -- emperical power so far: 0.0718954248366013
db insert success
tensor(1086.8807, device='cuda:0')
(154, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1086.8807373046875, 0.024000000208616257, 69.8629162311554, '2024-03-27 09:00:25')
pval: [0.024] -- 154th test, time elapsed 69.8629162311554 -- emperical power so far: 0.07792207792207792
db insert success
tensor(933.1731, device='cuda:0')
(155, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 933.173095703125, 0.9340000152587891, 69.88643550872803, '2024-03-27 09:01:51')
pval: [0.93400002] -- 155th test, time elapsed 69.88643550872803 -- emperical power so far: 0.07741935483870968
db insert success
tensor(961.2714, device='cuda:0')
(156, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 961.2714233398438, 0.8060000538825989, 69.8512864112854, '2024-03-27 09:03:08')
pval: [0.80600005] -- 156th test, time elapsed 69.8512864112854 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1012.4543, device='cuda:0')
(157, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1012.454345703125, 0.3790000081062317, 69.74425506591797, '2024-03-27 09:04:20')
pval: [0.37900001] -- 157th test, time elapsed 69.74425506591797 -- emperical power so far: 0.07643312101910828
db insert success
tensor(944.6186, device='cuda:0')
(158, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 944.6185913085938, 0.89000004529953, 69.97646594047546, '2024-03-27 09:05:49')
pval: [0.89000005] -- 158th test, time elapsed 69.97646594047546 -- emperical power so far: 0.0759493670886076
db insert success
tensor(998.4059, device='cuda:0')
(159, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 998.4059448242188, 0.4870000183582306, 69.95393514633179, '2024-03-27 09:07:13')
pval: [0.48700002] -- 159th test, time elapsed 69.95393514633179 -- emperical power so far: 0.07547169811320754
db insert success
tensor(1030.6628, device='cuda:0')
(160, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1030.662841796875, 0.21000000834465027, 69.9614326953888, '2024-03-27 09:08:42')
pval: [0.21000001] -- 160th test, time elapsed 69.9614326953888 -- emperical power so far: 0.075
db insert success
tensor(1020.5312, device='cuda:0')
(161, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1020.5311889648438, 0.2880000174045563, 70.03195476531982, '2024-03-27 09:10:05')
pval: [0.28800002] -- 161th test, time elapsed 70.03195476531982 -- emperical power so far: 0.07453416149068323
db insert success
tensor(1011.2658, device='cuda:0')
(162, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1011.2658081054688, 0.39500001072883606, 69.89828586578369, '2024-03-27 09:11:19')
pval: [0.39500001] -- 162th test, time elapsed 69.89828586578369 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1050.8961, device='cuda:0')
(163, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1050.8961181640625, 0.12300000339746475, 69.89715814590454, '2024-03-27 09:12:30')
pval: [0.123] -- 163th test, time elapsed 69.89715814590454 -- emperical power so far: 0.0736196319018405
db insert success
tensor(1013.5864, device='cuda:0')
(164, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1013.58642578125, 0.35600000619888306, 69.83531141281128, '2024-03-27 09:13:44')
pval: [0.35600001] -- 164th test, time elapsed 69.83531141281128 -- emperical power so far: 0.07317073170731707
db insert success
tensor(937.7260, device='cuda:0')
(165, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 937.7259521484375, 0.906000018119812, 69.91983938217163, '2024-03-27 09:15:11')
pval: [0.90600002] -- 165th test, time elapsed 69.91983938217163 -- emperical power so far: 0.07272727272727272
db insert success
tensor(968.1705, device='cuda:0')
(166, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 968.1705322265625, 0.7730000615119934, 69.86355781555176, '2024-03-27 09:16:30')
pval: [0.77300006] -- 166th test, time elapsed 69.86355781555176 -- emperical power so far: 0.07228915662650602
db insert success
tensor(1045.3665, device='cuda:0')
(167, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1045.366455078125, 0.15900000929832458, 69.80985379219055, '2024-03-27 09:17:57')
pval: [0.15900001] -- 167th test, time elapsed 69.80985379219055 -- emperical power so far: 0.0718562874251497
db insert success
tensor(950.1718, device='cuda:0')
(168, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 950.1717529296875, 0.859000027179718, 69.89014458656311, '2024-03-27 09:19:13')
pval: [0.85900003] -- 168th test, time elapsed 69.89014458656311 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1034.3881, device='cuda:0')
(169, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1034.3880615234375, 0.20600001513957977, 69.81988906860352, '2024-03-27 09:20:33')
pval: [0.20600002] -- 169th test, time elapsed 69.81988906860352 -- emperical power so far: 0.07100591715976332
db insert success
tensor(976.8182, device='cuda:0')
(170, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 976.8182373046875, 0.6930000185966492, 69.88565492630005, '2024-03-27 09:21:58')
pval: [0.69300002] -- 170th test, time elapsed 69.88565492630005 -- emperical power so far: 0.07058823529411765
db insert success
tensor(983.6682, device='cuda:0')
(171, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 983.668212890625, 0.6140000224113464, 69.8581748008728, '2024-03-27 09:23:15')
pval: [0.61400002] -- 171th test, time elapsed 69.8581748008728 -- emperical power so far: 0.07017543859649122
db insert success
tensor(1043.1902, device='cuda:0')
(172, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1043.190185546875, 0.14100000262260437, 69.73966884613037, '2024-03-27 09:24:35')
pval: [0.141] -- 172th test, time elapsed 69.73966884613037 -- emperical power so far: 0.06976744186046512
db insert success
tensor(1014.2090, device='cuda:0')
(173, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1014.2090454101562, 0.34200000762939453, 69.79998850822449, '2024-03-27 09:26:00')
pval: [0.34200001] -- 173th test, time elapsed 69.79998850822449 -- emperical power so far: 0.06936416184971098
db insert success
tensor(929.8992, device='cuda:0')
(174, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 929.899169921875, 0.9360000491142273, 69.8411693572998, '2024-03-27 09:27:23')
pval: [0.93600005] -- 174th test, time elapsed 69.8411693572998 -- emperical power so far: 0.06896551724137931
db insert success
tensor(921.0115, device='cuda:0')
(175, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 921.0115356445312, 0.9580000638961792, 69.88375425338745, '2024-03-27 09:28:36')
pval: [0.95800006] -- 175th test, time elapsed 69.88375425338745 -- emperical power so far: 0.06857142857142857
db insert success
tensor(1071.6758, device='cuda:0')
(176, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1071.67578125, 0.05300000309944153, 69.84258127212524, '2024-03-27 09:30:02')
pval: [0.053] -- 176th test, time elapsed 69.84258127212524 -- emperical power so far: 0.06818181818181818
db insert success
tensor(971.0700, device='cuda:0')
(177, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 971.0700073242188, 0.7410000562667847, 69.80497169494629, '2024-03-27 09:31:30')
pval: [0.74100006] -- 177th test, time elapsed 69.80497169494629 -- emperical power so far: 0.06779661016949153
db insert success
tensor(916.4558, device='cuda:0')
(178, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 916.455810546875, 0.9640000462532043, 69.84675860404968, '2024-03-27 09:32:52')
pval: [0.96400005] -- 178th test, time elapsed 69.84675860404968 -- emperical power so far: 0.06741573033707865
db insert success
tensor(1107.4718, device='cuda:0')
(179, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1107.4718017578125, 0.006000000052154064, 69.83975553512573, '2024-03-27 09:34:16')
pval: [0.006] -- 179th test, time elapsed 69.83975553512573 -- emperical power so far: 0.07262569832402235
db insert success
tensor(1044.4019, device='cuda:0')
(180, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1044.40185546875, 0.15700000524520874, 69.8447904586792, '2024-03-27 09:35:44')
pval: [0.15700001] -- 180th test, time elapsed 69.8447904586792 -- emperical power so far: 0.07222222222222222
db insert success
tensor(969.4799, device='cuda:0')
(181, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 969.4799194335938, 0.7110000252723694, 69.85665035247803, '2024-03-27 09:37:08')
pval: [0.71100003] -- 181th test, time elapsed 69.85665035247803 -- emperical power so far: 0.0718232044198895
db insert success
tensor(956.9314, device='cuda:0')
(182, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 956.931396484375, 0.8140000104904175, 69.84782361984253, '2024-03-27 09:38:35')
pval: [0.81400001] -- 182th test, time elapsed 69.84782361984253 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1048.3490, device='cuda:0')
(183, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1048.3489990234375, 0.12600000202655792, 69.84533619880676, '2024-03-27 09:40:01')
pval: [0.126] -- 183th test, time elapsed 69.84533619880676 -- emperical power so far: 0.07103825136612021
db insert success
tensor(1024.3767, device='cuda:0')
(184, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1024.376708984375, 0.29600000381469727, 69.85487508773804, '2024-03-27 09:41:25')
pval: [0.296] -- 184th test, time elapsed 69.85487508773804 -- emperical power so far: 0.07065217391304347
db insert success
tensor(965.0971, device='cuda:0')
(185, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 965.0971069335938, 0.7640000581741333, 69.82413721084595, '2024-03-27 09:42:49')
pval: [0.76400006] -- 185th test, time elapsed 69.82413721084595 -- emperical power so far: 0.07027027027027027
db insert success
tensor(1017.9744, device='cuda:0')
(186, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1017.9744262695312, 0.3440000116825104, 69.82573390007019, '2024-03-27 09:44:16')
pval: [0.34400001] -- 186th test, time elapsed 69.82573390007019 -- emperical power so far: 0.06989247311827956
db insert success
tensor(972.3931, device='cuda:0')
(187, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 972.3931274414062, 0.7100000381469727, 69.8669970035553, '2024-03-27 09:45:41')
pval: [0.71000004] -- 187th test, time elapsed 69.8669970035553 -- emperical power so far: 0.06951871657754011
db insert success
tensor(916.4453, device='cuda:0')
(188, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 916.4453125, 0.9690000414848328, 69.83463549613953, '2024-03-27 09:46:54')
pval: [0.96900004] -- 188th test, time elapsed 69.83463549613953 -- emperical power so far: 0.06914893617021277
db insert success
tensor(967.0833, device='cuda:0')
(189, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 967.0833129882812, 0.7620000243186951, 69.83648228645325, '2024-03-27 09:48:14')
pval: [0.76200002] -- 189th test, time elapsed 69.83648228645325 -- emperical power so far: 0.06878306878306878
db insert success
tensor(1023.6740, device='cuda:0')
(190, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1023.6740112304688, 0.30900001525878906, 69.83513379096985, '2024-03-27 09:49:31')
pval: [0.30900002] -- 190th test, time elapsed 69.83513379096985 -- emperical power so far: 0.06842105263157895
db insert success
tensor(1019.8347, device='cuda:0')
(191, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1019.8346557617188, 0.2900000214576721, 69.83707594871521, '2024-03-27 09:50:48')
pval: [0.29000002] -- 191th test, time elapsed 69.83707594871521 -- emperical power so far: 0.06806282722513089
db insert success
tensor(1042.0308, device='cuda:0')
(192, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1042.03076171875, 0.164000004529953, 69.81905245780945, '2024-03-27 09:52:18')
pval: [0.164] -- 192th test, time elapsed 69.81905245780945 -- emperical power so far: 0.06770833333333333
db insert success
tensor(1007.8896, device='cuda:0')
(193, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1007.8895874023438, 0.4010000228881836, 69.89704918861389, '2024-03-27 09:53:30')
pval: [0.40100002] -- 193th test, time elapsed 69.89704918861389 -- emperical power so far: 0.06735751295336788
db insert success
tensor(1059.6044, device='cuda:0')
(194, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1059.6043701171875, 0.08500000089406967, 69.82656168937683, '2024-03-27 09:54:52')
pval: [0.085] -- 194th test, time elapsed 69.82656168937683 -- emperical power so far: 0.06701030927835051
db insert success
tensor(1052.7738, device='cuda:0')
(195, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1052.7738037109375, 0.12300000339746475, 69.92647767066956, '2024-03-27 09:56:11')
pval: [0.123] -- 195th test, time elapsed 69.92647767066956 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1010.0565, device='cuda:0')
(196, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1010.0564575195312, 0.3830000162124634, 69.86822533607483, '2024-03-27 09:57:35')
pval: [0.38300002] -- 196th test, time elapsed 69.86822533607483 -- emperical power so far: 0.0663265306122449
db insert success
tensor(997.6860, device='cuda:0')
(197, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 997.6859741210938, 0.4780000150203705, 69.8791618347168, '2024-03-27 09:58:55')
pval: [0.47800002] -- 197th test, time elapsed 69.8791618347168 -- emperical power so far: 0.06598984771573604
db insert success
tensor(1066.5948, device='cuda:0')
(198, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1066.5948486328125, 0.06700000166893005, 69.85015273094177, '2024-03-27 10:00:17')
pval: [0.067] -- 198th test, time elapsed 69.85015273094177 -- emperical power so far: 0.06565656565656566
db insert success
tensor(1084.0759, device='cuda:0')
(199, 1000, 0.0009, 0.5, 260000, 'chi', 'genrr', 1084.075927734375, 0.039000000804662704, 69.77614831924438, '2024-03-27 10:01:39')
pval: [0.039] -- 199th test, time elapsed 69.77614831924438 -- emperical power so far: 0.07035175879396985
db insert success
tensor(985.3792, device='cuda:0')
