tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 960.4047241210938, 0.8210000395774841, 132.88179469108582, '2024-03-27 16:55:11')
pval: [0.82100004] -- 106th test, time elapsed 132.88179469108582 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1060.3439, device='cuda:0')
(107, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1060.3438720703125, 0.06700000166893005, 132.9425938129425, '2024-03-27 16:57:31')
pval: [0.067] -- 107th test, time elapsed 132.9425938129425 -- emperical power so far: 0.056074766355140186
db insert success
tensor(1036.0126, device='cuda:0')
(108, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1036.0125732421875, 0.20500001311302185, 133.18603253364563, '2024-03-27 16:59:47')
pval: [0.20500001] -- 108th test, time elapsed 133.18603253364563 -- emperical power so far: 0.05555555555555555
db insert success
tensor(940.5049, device='cuda:0')
(109, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 940.5049438476562, 0.9190000295639038, 133.09619998931885, '2024-03-27 17:02:12')
pval: [0.91900003] -- 109th test, time elapsed 133.09619998931885 -- emperical power so far: 0.05504587155963303
db insert success
tensor(912.6365, device='cuda:0')
(110, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 912.6365356445312, 0.9810000658035278, 133.04384446144104, '2024-03-27 17:04:26')
pval: [0.98100007] -- 110th test, time elapsed 133.04384446144104 -- emperical power so far: 0.05454545454545454
db insert success
tensor(966.3133, device='cuda:0')
(111, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 966.3132934570312, 0.7610000371932983, 133.28398060798645, '2024-03-27 17:06:50')
pval: [0.76100004] -- 111th test, time elapsed 133.28398060798645 -- emperical power so far: 0.05405405405405406
db insert success
tensor(942.0415, device='cuda:0')
(112, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 942.04150390625, 0.9100000262260437, 133.70780181884766, '2024-03-27 17:09:07')
pval: [0.91000003] -- 112th test, time elapsed 133.70780181884766 -- emperical power so far: 0.05357142857142857
db insert success
tensor(1041.4701, device='cuda:0')
(113, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1041.4700927734375, 0.16100001335144043, 133.0066967010498, '2024-03-27 17:11:29')
pval: [0.16100001] -- 113th test, time elapsed 133.0066967010498 -- emperical power so far: 0.05309734513274336
db insert success
tensor(1038.4031, device='cuda:0')
(114, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1038.403076171875, 0.18700000643730164, 132.84984302520752, '2024-03-27 17:14:02')
pval: [0.18700001] -- 114th test, time elapsed 132.84984302520752 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1009.1333, device='cuda:0')
(115, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1009.13330078125, 0.3760000169277191, 133.09980750083923, '2024-03-27 17:16:21')
pval: [0.37600002] -- 115th test, time elapsed 133.09980750083923 -- emperical power so far: 0.05217391304347826
db insert success
tensor(989.3185, device='cuda:0')
(116, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 989.3184814453125, 0.6030000448226929, 133.67340540885925, '2024-03-27 17:18:50')
pval: [0.60300004] -- 116th test, time elapsed 133.67340540885925 -- emperical power so far: 0.05172413793103448
db insert success
tensor(1042.6705, device='cuda:0')
(117, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1042.6705322265625, 0.14900000393390656, 132.9916648864746, '2024-03-27 17:21:22')
pval: [0.149] -- 117th test, time elapsed 132.9916648864746 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1051.5405, device='cuda:0')
(118, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1051.54052734375, 0.14500001072883606, 133.28797817230225, '2024-03-27 17:23:56')
pval: [0.14500001] -- 118th test, time elapsed 133.28797817230225 -- emperical power so far: 0.05084745762711865
db insert success
tensor(996.6443, device='cuda:0')
(119, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 996.6443481445312, 0.5100000500679016, 132.9760344028473, '2024-03-27 17:26:30')
pval: [0.51000005] -- 119th test, time elapsed 132.9760344028473 -- emperical power so far: 0.05042016806722689
db insert success
tensor(971.7957, device='cuda:0')
(120, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 971.7957153320312, 0.7600000500679016, 133.54820466041565, '2024-03-27 17:28:54')
pval: [0.76000005] -- 120th test, time elapsed 133.54820466041565 -- emperical power so far: 0.05
db insert success
tensor(1058.0597, device='cuda:0')
(121, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1058.0596923828125, 0.09000000357627869, 134.9836733341217, '2024-03-27 17:31:26')
pval: [0.09] -- 121th test, time elapsed 134.9836733341217 -- emperical power so far: 0.049586776859504134
db insert success
tensor(1015.5358, device='cuda:0')
(122, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1015.5357666015625, 0.3460000157356262, 132.88543605804443, '2024-03-27 17:33:52')
pval: [0.34600002] -- 122th test, time elapsed 132.88543605804443 -- emperical power so far: 0.04918032786885246
db insert success
tensor(924.9477, device='cuda:0')
(123, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 924.9476928710938, 0.9580000638961792, 134.10171604156494, '2024-03-27 17:36:12')
pval: [0.95800006] -- 123th test, time elapsed 134.10171604156494 -- emperical power so far: 0.04878048780487805
db insert success
tensor(976.0661, device='cuda:0')
(124, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 976.0661010742188, 0.6740000247955322, 133.20702481269836, '2024-03-27 17:38:44')
pval: [0.67400002] -- 124th test, time elapsed 133.20702481269836 -- emperical power so far: 0.04838709677419355
db insert success
tensor(904.5507, device='cuda:0')
(125, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 904.5506591796875, 0.9830000400543213, 133.4288673400879, '2024-03-27 17:41:17')
pval: [0.98300004] -- 125th test, time elapsed 133.4288673400879 -- emperical power so far: 0.048
db insert success
tensor(1019.4043, device='cuda:0')
(126, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1019.404296875, 0.34700000286102295, 133.008287191391, '2024-03-27 17:43:40')
pval: [0.347] -- 126th test, time elapsed 133.008287191391 -- emperical power so far: 0.047619047619047616
db insert success
tensor(907.6151, device='cuda:0')
(127, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 907.6150512695312, 0.9810000658035278, 133.15632009506226, '2024-03-27 17:46:08')
pval: [0.98100007] -- 127th test, time elapsed 133.15632009506226 -- emperical power so far: 0.047244094488188976
db insert success
tensor(939.9222, device='cuda:0')
(128, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 939.9222412109375, 0.9120000600814819, 133.39127850532532, '2024-03-27 17:48:39')
pval: [0.91200006] -- 128th test, time elapsed 133.39127850532532 -- emperical power so far: 0.046875
db insert success
tensor(968.3184, device='cuda:0')
(129, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 968.3184204101562, 0.7620000243186951, 133.19924139976501, '2024-03-27 17:51:01')
pval: [0.76200002] -- 129th test, time elapsed 133.19924139976501 -- emperical power so far: 0.046511627906976744
db insert success
tensor(986.0554, device='cuda:0')
(130, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 986.0553588867188, 0.6290000081062317, 133.30312514305115, '2024-03-27 17:53:34')
pval: [0.62900001] -- 130th test, time elapsed 133.30312514305115 -- emperical power so far: 0.046153846153846156
db insert success
tensor(1110.7716, device='cuda:0')
(131, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1110.7716064453125, 0.0020000000949949026, 137.14427042007446, '2024-03-27 17:55:51')
pval: [0.002] -- 131th test, time elapsed 137.14427042007446 -- emperical power so far: 0.05343511450381679
db insert success
tensor(1020.0660, device='cuda:0')
(132, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1020.0659790039062, 0.3140000104904175, 133.12533164024353, '2024-03-27 17:58:14')
pval: [0.31400001] -- 132th test, time elapsed 133.12533164024353 -- emperical power so far: 0.05303030303030303
db insert success
tensor(1109.7323, device='cuda:0')
(133, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1109.7322998046875, 0.005000000353902578, 133.45669102668762, '2024-03-27 18:00:45')
pval: [0.005] -- 133th test, time elapsed 133.45669102668762 -- emperical power so far: 0.06015037593984962
db insert success
tensor(985.8865, device='cuda:0')
(134, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 985.8865356445312, 0.5740000009536743, 133.34298157691956, '2024-03-27 18:03:16')
pval: [0.574] -- 134th test, time elapsed 133.34298157691956 -- emperical power so far: 0.05970149253731343
db insert success
tensor(954.3416, device='cuda:0')
(135, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 954.3416137695312, 0.8280000686645508, 133.10579204559326, '2024-03-27 18:05:36')
pval: [0.82800007] -- 135th test, time elapsed 133.10579204559326 -- emperical power so far: 0.05925925925925926
db insert success
tensor(912.5889, device='cuda:0')
(136, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 912.5889282226562, 0.9700000286102295, 133.09402680397034, '2024-03-27 18:08:01')
pval: [0.97000003] -- 136th test, time elapsed 133.09402680397034 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1025.2129, device='cuda:0')
(137, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1025.212890625, 0.3020000159740448, 133.07148218154907, '2024-03-27 18:10:28')
pval: [0.30200002] -- 137th test, time elapsed 133.07148218154907 -- emperical power so far: 0.058394160583941604
db insert success
tensor(997.3730, device='cuda:0')
(138, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 997.373046875, 0.5, 133.08603262901306, '2024-03-27 18:12:46')
pval: [0.5] -- 138th test, time elapsed 133.08603262901306 -- emperical power so far: 0.057971014492753624
db insert success
tensor(979.8719, device='cuda:0')
(139, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 979.8719482421875, 0.6720000505447388, 133.2458746433258, '2024-03-27 18:15:01')
pval: [0.67200005] -- 139th test, time elapsed 133.2458746433258 -- emperical power so far: 0.05755395683453238
db insert success
tensor(1077.0920, device='cuda:0')
(140, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1077.092041015625, 0.04100000113248825, 132.9509198665619, '2024-03-27 18:17:16')
pval: [0.041] -- 140th test, time elapsed 132.9509198665619 -- emperical power so far: 0.06428571428571428
db insert success
tensor(1030.5787, device='cuda:0')
(141, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1030.5787353515625, 0.25, 133.02130460739136, '2024-03-27 18:19:39')
pval: [0.25] -- 141th test, time elapsed 133.02130460739136 -- emperical power so far: 0.06382978723404255
db insert success
tensor(932.3776, device='cuda:0')
(142, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 932.3776245117188, 0.9270000457763672, 133.86256289482117, '2024-03-27 18:21:56')
pval: [0.92700005] -- 142th test, time elapsed 133.86256289482117 -- emperical power so far: 0.06338028169014084
db insert success
tensor(987.5284, device='cuda:0')
(143, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 987.5283813476562, 0.5850000381469727, 132.8377034664154, '2024-03-27 18:24:20')
pval: [0.58500004] -- 143th test, time elapsed 132.8377034664154 -- emperical power so far: 0.06293706293706294
db insert success
tensor(1014.4706, device='cuda:0')
(144, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1014.4705810546875, 0.3630000054836273, 132.99565148353577, '2024-03-27 18:26:53')
pval: [0.36300001] -- 144th test, time elapsed 132.99565148353577 -- emperical power so far: 0.0625
db insert success
tensor(961.5690, device='cuda:0')
(145, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 961.5689697265625, 0.796000063419342, 133.00373363494873, '2024-03-27 18:29:11')
pval: [0.79600006] -- 145th test, time elapsed 133.00373363494873 -- emperical power so far: 0.06206896551724138
db insert success
tensor(948.3600, device='cuda:0')
(146, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 948.3600463867188, 0.8640000224113464, 133.3603286743164, '2024-03-27 18:31:36')
pval: [0.86400002] -- 146th test, time elapsed 133.3603286743164 -- emperical power so far: 0.06164383561643835
db insert success
tensor(955.3362, device='cuda:0')
(147, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 955.336181640625, 0.8300000429153442, 133.10235333442688, '2024-03-27 18:34:06')
pval: [0.83000004] -- 147th test, time elapsed 133.10235333442688 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1109.5984, device='cuda:0')
(148, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1109.598388671875, 0.00800000037997961, 133.4607915878296, '2024-03-27 18:36:30')
pval: [0.008] -- 148th test, time elapsed 133.4607915878296 -- emperical power so far: 0.06756756756756757
db insert success
tensor(949.9756, device='cuda:0')
(149, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 949.9755859375, 0.8640000224113464, 133.4901738166809, '2024-03-27 18:38:52')
pval: [0.86400002] -- 149th test, time elapsed 133.4901738166809 -- emperical power so far: 0.06711409395973154
db insert success
tensor(1045.2581, device='cuda:0')
(150, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1045.258056640625, 0.1420000046491623, 132.99785041809082, '2024-03-27 18:41:13')
pval: [0.142] -- 150th test, time elapsed 132.99785041809082 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1001.6563, device='cuda:0')
(151, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1001.6563110351562, 0.4390000104904175, 133.10052824020386, '2024-03-27 18:43:36')
pval: [0.43900001] -- 151th test, time elapsed 133.10052824020386 -- emperical power so far: 0.06622516556291391
db insert success
tensor(1058.1420, device='cuda:0')
(152, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1058.1419677734375, 0.08900000154972076, 133.18691396713257, '2024-03-27 18:46:05')
pval: [0.089] -- 152th test, time elapsed 133.18691396713257 -- emperical power so far: 0.06578947368421052
db insert success
tensor(943.2892, device='cuda:0')
(153, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 943.2892456054688, 0.8860000371932983, 133.07829022407532, '2024-03-27 18:48:23')
pval: [0.88600004] -- 153th test, time elapsed 133.07829022407532 -- emperical power so far: 0.06535947712418301
db insert success
tensor(1010.4214, device='cuda:0')
(154, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1010.4214477539062, 0.3920000195503235, 134.43040108680725, '2024-03-27 18:50:57')
pval: [0.39200002] -- 154th test, time elapsed 134.43040108680725 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1062.7212, device='cuda:0')
(155, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1062.72119140625, 0.07400000095367432, 133.9685022830963, '2024-03-27 18:53:30')
pval: [0.074] -- 155th test, time elapsed 133.9685022830963 -- emperical power so far: 0.06451612903225806
db insert success
tensor(1008.1696, device='cuda:0')
(156, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1008.1696166992188, 0.41600000858306885, 133.82760405540466, '2024-03-27 18:56:04')
pval: [0.41600001] -- 156th test, time elapsed 133.82760405540466 -- emperical power so far: 0.0641025641025641
db insert success
tensor(990.2164, device='cuda:0')
(157, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 990.2163696289062, 0.5570000410079956, 134.03420329093933, '2024-03-27 18:58:32')
pval: [0.55700004] -- 157th test, time elapsed 134.03420329093933 -- emperical power so far: 0.06369426751592357
db insert success
tensor(972.7045, device='cuda:0')
(158, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 972.7044677734375, 0.703000009059906, 133.73854184150696, '2024-03-27 19:00:57')
pval: [0.70300001] -- 158th test, time elapsed 133.73854184150696 -- emperical power so far: 0.06329113924050633
db insert success
tensor(1033.6169, device='cuda:0')
(159, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1033.616943359375, 0.1900000125169754, 133.92235660552979, '2024-03-27 19:03:15')
pval: [0.19000001] -- 159th test, time elapsed 133.92235660552979 -- emperical power so far: 0.06289308176100629
db insert success
tensor(948.1494, device='cuda:0')
(160, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 948.1493530273438, 0.8860000371932983, 133.92735767364502, '2024-03-27 19:05:43')
pval: [0.88600004] -- 160th test, time elapsed 133.92735767364502 -- emperical power so far: 0.0625
db insert success
tensor(892.1083, device='cuda:0')
(161, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 892.1082763671875, 0.9910000562667847, 133.5726776123047, '2024-03-27 19:08:07')
pval: [0.99100006] -- 161th test, time elapsed 133.5726776123047 -- emperical power so far: 0.062111801242236024
db insert success
tensor(976.8106, device='cuda:0')
(162, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 976.8106079101562, 0.6850000619888306, 134.38092279434204, '2024-03-27 19:10:34')
pval: [0.68500006] -- 162th test, time elapsed 134.38092279434204 -- emperical power so far: 0.06172839506172839
db insert success
tensor(948.5657, device='cuda:0')
(163, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 948.565673828125, 0.8710000514984131, 134.37466979026794, '2024-03-27 19:12:53')
pval: [0.87100005] -- 163th test, time elapsed 134.37466979026794 -- emperical power so far: 0.06134969325153374
db insert success
tensor(1021.8052, device='cuda:0')
(164, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1021.8052368164062, 0.320000022649765, 134.031756401062, '2024-03-27 19:15:16')
pval: [0.32000002] -- 164th test, time elapsed 134.031756401062 -- emperical power so far: 0.06097560975609756
db insert success
tensor(1085.5570, device='cuda:0')
(165, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1085.5570068359375, 0.03200000151991844, 133.8125035762787, '2024-03-27 19:17:38')
pval: [0.032] -- 165th test, time elapsed 133.8125035762787 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1100.6705, device='cuda:0')
(166, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1100.6705322265625, 0.009000000543892384, 134.04135870933533, '2024-03-27 19:20:10')
pval: [0.009] -- 166th test, time elapsed 134.04135870933533 -- emperical power so far: 0.07228915662650602
db insert success
tensor(1034.4830, device='cuda:0')
(167, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1034.4830322265625, 0.22700001299381256, 133.55913066864014, '2024-03-27 19:22:35')
pval: [0.22700001] -- 167th test, time elapsed 133.55913066864014 -- emperical power so far: 0.0718562874251497
db insert success
tensor(943.3654, device='cuda:0')
(168, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 943.3654174804688, 0.8890000581741333, 133.91447114944458, '2024-03-27 19:24:51')
pval: [0.88900006] -- 168th test, time elapsed 133.91447114944458 -- emperical power so far: 0.07142857142857142
db insert success
tensor(990.6513, device='cuda:0')
(169, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 990.6513061523438, 0.534000039100647, 134.4283595085144, '2024-03-27 19:27:23')
pval: [0.53400004] -- 169th test, time elapsed 134.4283595085144 -- emperical power so far: 0.07100591715976332
db insert success
tensor(900.9993, device='cuda:0')
(170, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 900.9993286132812, 0.987000048160553, 134.3331642150879, '2024-03-27 19:29:41')
pval: [0.98700005] -- 170th test, time elapsed 134.3331642150879 -- emperical power so far: 0.07058823529411765
db insert success
tensor(941.7285, device='cuda:0')
(171, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 941.728515625, 0.9140000343322754, 134.57332348823547, '2024-03-27 19:32:08')
pval: [0.91400003] -- 171th test, time elapsed 134.57332348823547 -- emperical power so far: 0.07017543859649122
db insert success
tensor(1030.6973, device='cuda:0')
(172, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1030.697265625, 0.22500000894069672, 132.73198294639587, '2024-03-27 19:34:24')
pval: [0.22500001] -- 172th test, time elapsed 132.73198294639587 -- emperical power so far: 0.06976744186046512
db insert success
tensor(936.4473, device='cuda:0')
(173, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 936.447265625, 0.9470000267028809, 132.87611269950867, '2024-03-27 19:36:42')
pval: [0.94700003] -- 173th test, time elapsed 132.87611269950867 -- emperical power so far: 0.06936416184971098
db insert success
tensor(945.1485, device='cuda:0')
(174, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 945.1484985351562, 0.8990000486373901, 133.17107677459717, '2024-03-27 19:39:02')
pval: [0.89900005] -- 174th test, time elapsed 133.17107677459717 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1042.5330, device='cuda:0')
(175, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1042.532958984375, 0.16900001466274261, 132.99647784233093, '2024-03-27 19:41:25')
pval: [0.16900001] -- 175th test, time elapsed 132.99647784233093 -- emperical power so far: 0.06857142857142857
db insert success
tensor(957.1139, device='cuda:0')
(176, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 957.1138916015625, 0.8190000653266907, 134.21998596191406, '2024-03-27 19:43:44')
pval: [0.81900007] -- 176th test, time elapsed 134.21998596191406 -- emperical power so far: 0.06818181818181818
db insert success
tensor(978.6865, device='cuda:0')
(177, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 978.6865234375, 0.6800000071525574, 133.34280514717102, '2024-03-27 19:46:18')
pval: [0.68000001] -- 177th test, time elapsed 133.34280514717102 -- emperical power so far: 0.06779661016949153
db insert success
tensor(996.4160, device='cuda:0')
(178, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 996.4159545898438, 0.5220000147819519, 133.17286372184753, '2024-03-27 19:48:42')
pval: [0.52200001] -- 178th test, time elapsed 133.17286372184753 -- emperical power so far: 0.06741573033707865
db insert success
tensor(1006.8281, device='cuda:0')
(179, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1006.828125, 0.4230000078678131, 134.11522221565247, '2024-03-27 19:51:15')
pval: [0.42300001] -- 179th test, time elapsed 134.11522221565247 -- emperical power so far: 0.0670391061452514
db insert success
tensor(998.0096, device='cuda:0')
(180, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 998.0095825195312, 0.4930000305175781, 133.38351941108704, '2024-03-27 19:53:43')
pval: [0.49300003] -- 180th test, time elapsed 133.38351941108704 -- emperical power so far: 0.06666666666666667
db insert success
tensor(994.6630, device='cuda:0')
(181, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 994.6629638671875, 0.5390000343322754, 133.32932209968567, '2024-03-27 19:56:17')
pval: [0.53900003] -- 181th test, time elapsed 133.32932209968567 -- emperical power so far: 0.06629834254143646
db insert success
tensor(1084.9039, device='cuda:0')
(182, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1084.9039306640625, 0.029000001028180122, 133.19034337997437, '2024-03-27 19:58:32')
pval: [0.029] -- 182th test, time elapsed 133.19034337997437 -- emperical power so far: 0.07142857142857142
db insert success
tensor(981.5240, device='cuda:0')
(183, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 981.5239868164062, 0.6650000214576721, 133.07492589950562, '2024-03-27 20:00:52')
pval: [0.66500002] -- 183th test, time elapsed 133.07492589950562 -- emperical power so far: 0.07103825136612021
db insert success
tensor(1019.9886, device='cuda:0')
(184, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1019.9886474609375, 0.32100000977516174, 133.1045868396759, '2024-03-27 20:03:20')
pval: [0.32100001] -- 184th test, time elapsed 133.1045868396759 -- emperical power so far: 0.07065217391304347
db insert success
tensor(1004.0314, device='cuda:0')
(185, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1004.0313720703125, 0.4270000159740448, 133.09881782531738, '2024-03-27 20:05:45')
pval: [0.42700002] -- 185th test, time elapsed 133.09881782531738 -- emperical power so far: 0.07027027027027027
db insert success
tensor(1026.2130, device='cuda:0')
(186, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1026.2130126953125, 0.2750000059604645, 133.18197321891785, '2024-03-27 20:08:17')
pval: [0.27500001] -- 186th test, time elapsed 133.18197321891785 -- emperical power so far: 0.06989247311827956
db insert success
tensor(1085.9006, device='cuda:0')
(187, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1085.900634765625, 0.03400000184774399, 134.07562255859375, '2024-03-27 20:10:46')
pval: [0.034] -- 187th test, time elapsed 134.07562255859375 -- emperical power so far: 0.0748663101604278
db insert success
tensor(974.6789, device='cuda:0')
(188, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 974.6788940429688, 0.7110000252723694, 133.04737734794617, '2024-03-27 20:13:11')
pval: [0.71100003] -- 188th test, time elapsed 133.04737734794617 -- emperical power so far: 0.07446808510638298
db insert success
tensor(1015.0262, device='cuda:0')
(189, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1015.0262451171875, 0.3880000114440918, 132.95064902305603, '2024-03-27 20:15:27')
pval: [0.38800001] -- 189th test, time elapsed 132.95064902305603 -- emperical power so far: 0.07407407407407407
db insert success
tensor(950.4156, device='cuda:0')
(190, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 950.4156494140625, 0.8570000529289246, 132.6829376220703, '2024-03-27 20:17:59')
pval: [0.85700005] -- 190th test, time elapsed 132.6829376220703 -- emperical power so far: 0.07368421052631578
db insert success
tensor(1010.2489, device='cuda:0')
(191, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1010.2489013671875, 0.3970000147819519, 133.0654594898224, '2024-03-27 20:20:20')
pval: [0.39700001] -- 191th test, time elapsed 133.0654594898224 -- emperical power so far: 0.07329842931937172
db insert success
tensor(966.1530, device='cuda:0')
(192, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 966.1529541015625, 0.7480000257492065, 132.75047993659973, '2024-03-27 20:22:47')
pval: [0.74800003] -- 192th test, time elapsed 132.75047993659973 -- emperical power so far: 0.07291666666666667
db insert success
tensor(924.8759, device='cuda:0')
(193, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 924.8759155273438, 0.9460000395774841, 133.213125705719, '2024-03-27 20:25:16')
pval: [0.94600004] -- 193th test, time elapsed 133.213125705719 -- emperical power so far: 0.07253886010362694
db insert success
tensor(1054.1787, device='cuda:0')
(194, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1054.1787109375, 0.1080000028014183, 133.17880272865295, '2024-03-27 20:27:46')
pval: [0.108] -- 194th test, time elapsed 133.17880272865295 -- emperical power so far: 0.07216494845360824
db insert success
tensor(911.2896, device='cuda:0')
(195, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 911.2896118164062, 0.9790000319480896, 133.33711409568787, '2024-03-27 20:30:17')
pval: [0.97900003] -- 195th test, time elapsed 133.33711409568787 -- emperical power so far: 0.07179487179487179
db insert success
tensor(944.8893, device='cuda:0')
(196, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 944.8892822265625, 0.8810000419616699, 132.95508742332458, '2024-03-27 20:32:47')
pval: [0.88100004] -- 196th test, time elapsed 132.95508742332458 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1112.6478, device='cuda:0')
(197, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1112.6478271484375, 0.005000000353902578, 132.8741316795349, '2024-03-27 20:35:06')
pval: [0.005] -- 197th test, time elapsed 132.8741316795349 -- emperical power so far: 0.07614213197969544
db insert success
tensor(964.1345, device='cuda:0')
(198, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 964.1344604492188, 0.7880000472068787, 132.92513585090637, '2024-03-27 20:37:30')
pval: [0.78800005] -- 198th test, time elapsed 132.92513585090637 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1009.1740, device='cuda:0')
(199, 1000, 0.0009, 0.5, 500000, 'chi', 'genrr', 1009.1740112304688, 0.43700000643730164, 132.8339879512787, '2024-03-27 20:39:56')
