tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(1197.1357, device='cuda:0')
(108, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1197.1357421875, 0.0010000000474974513, 136.78598165512085, '2024-03-20 15:19:51')
pval: [0.001] -- 108th test, time elapsed 136.78598165512085 -- emperical power so far: 0.9907407407407407
db insert success
tensor(1221.0868, device='cuda:0')
(109, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1221.0867919921875, 0.0010000000474974513, 136.7404909133911, '2024-03-20 15:22:25')
pval: [0.001] -- 109th test, time elapsed 136.7404909133911 -- emperical power so far: 0.9908256880733946
db insert success
tensor(1091.7755, device='cuda:0')
(110, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1091.7755126953125, 0.024000000208616257, 136.82723379135132, '2024-03-20 15:25:02')
pval: [0.024] -- 110th test, time elapsed 136.82723379135132 -- emperical power so far: 0.990909090909091
db insert success
tensor(1124.5143, device='cuda:0')
(111, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1124.5142822265625, 0.0020000000949949026, 137.60586881637573, '2024-03-20 15:27:38')
pval: [0.002] -- 111th test, time elapsed 137.60586881637573 -- emperical power so far: 0.990990990990991
db insert success
tensor(1336.6228, device='cuda:0')
(112, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1336.622802734375, 0.0010000000474974513, 137.28893995285034, '2024-03-20 15:30:11')
pval: [0.001] -- 112th test, time elapsed 137.28893995285034 -- emperical power so far: 0.9910714285714286
db insert success
tensor(1129.1825, device='cuda:0')
(113, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1129.1824951171875, 0.005000000353902578, 136.86233639717102, '2024-03-20 15:32:32')
pval: [0.005] -- 113th test, time elapsed 136.86233639717102 -- emperical power so far: 0.9911504424778761
db insert success
tensor(1259.2137, device='cuda:0')
(114, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1259.2137451171875, 0.0010000000474974513, 136.6208176612854, '2024-03-20 15:34:53')
pval: [0.001] -- 114th test, time elapsed 136.6208176612854 -- emperical power so far: 0.9912280701754386
db insert success
tensor(1219.8137, device='cuda:0')
(115, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1219.813720703125, 0.0010000000474974513, 136.77586126327515, '2024-03-20 15:37:26')
pval: [0.001] -- 115th test, time elapsed 136.77586126327515 -- emperical power so far: 0.991304347826087
db insert success
tensor(1270.2567, device='cuda:0')
(116, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1270.2567138671875, 0.0010000000474974513, 136.84330868721008, '2024-03-20 15:39:48')
pval: [0.001] -- 116th test, time elapsed 136.84330868721008 -- emperical power so far: 0.9913793103448276
db insert success
tensor(1144.9454, device='cuda:0')
(117, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1144.9454345703125, 0.0010000000474974513, 136.98067021369934, '2024-03-20 15:42:13')
pval: [0.001] -- 117th test, time elapsed 136.98067021369934 -- emperical power so far: 0.9914529914529915
db insert success
tensor(1206.5023, device='cuda:0')
(118, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1206.5023193359375, 0.0010000000474974513, 137.02937984466553, '2024-03-20 15:44:40')
pval: [0.001] -- 118th test, time elapsed 137.02937984466553 -- emperical power so far: 0.9915254237288136
db insert success
tensor(1201.9008, device='cuda:0')
(119, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1201.9007568359375, 0.0010000000474974513, 136.96397876739502, '2024-03-20 15:47:18')
pval: [0.001] -- 119th test, time elapsed 136.96397876739502 -- emperical power so far: 0.9915966386554622
db insert success
tensor(1265.7544, device='cuda:0')
(120, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1265.75439453125, 0.0010000000474974513, 136.90689706802368, '2024-03-20 15:49:47')
pval: [0.001] -- 120th test, time elapsed 136.90689706802368 -- emperical power so far: 0.9916666666666667
db insert success
tensor(1145.6693, device='cuda:0')
(121, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1145.6693115234375, 0.004000000189989805, 137.02022552490234, '2024-03-20 15:52:23')
pval: [0.004] -- 121th test, time elapsed 137.02022552490234 -- emperical power so far: 0.9917355371900827
db insert success
tensor(1214.8060, device='cuda:0')
(122, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1214.8060302734375, 0.0010000000474974513, 136.83774971961975, '2024-03-20 15:54:56')
pval: [0.001] -- 122th test, time elapsed 136.83774971961975 -- emperical power so far: 0.9918032786885246
db insert success
tensor(1162.2759, device='cuda:0')
(123, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1162.27587890625, 0.0010000000474974513, 136.85882806777954, '2024-03-20 15:57:32')
pval: [0.001] -- 123th test, time elapsed 136.85882806777954 -- emperical power so far: 0.991869918699187
db insert success
tensor(1200.6301, device='cuda:0')
(124, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1200.630126953125, 0.0010000000474974513, 136.74699234962463, '2024-03-20 15:59:54')
pval: [0.001] -- 124th test, time elapsed 136.74699234962463 -- emperical power so far: 0.9919354838709677
db insert success
tensor(1182.3990, device='cuda:0')
(125, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1182.3990478515625, 0.0010000000474974513, 136.67171382904053, '2024-03-20 16:02:14')
pval: [0.001] -- 125th test, time elapsed 136.67171382904053 -- emperical power so far: 0.992
db insert success
tensor(1250.0734, device='cuda:0')
(126, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1250.0733642578125, 0.0010000000474974513, 136.79132056236267, '2024-03-20 16:04:40')
pval: [0.001] -- 126th test, time elapsed 136.79132056236267 -- emperical power so far: 0.9920634920634921
db insert success
tensor(1164.4186, device='cuda:0')
(127, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1164.4185791015625, 0.0020000000949949026, 136.73139071464539, '2024-03-20 16:07:03')
pval: [0.002] -- 127th test, time elapsed 136.73139071464539 -- emperical power so far: 0.9921259842519685
db insert success
tensor(1135.8347, device='cuda:0')
(128, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1135.834716796875, 0.0020000000949949026, 136.85706281661987, '2024-03-20 16:09:37')
pval: [0.002] -- 128th test, time elapsed 136.85706281661987 -- emperical power so far: 0.9921875
db insert success
tensor(1235.1144, device='cuda:0')
(129, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1235.1143798828125, 0.0010000000474974513, 136.78998064994812, '2024-03-20 16:11:58')
pval: [0.001] -- 129th test, time elapsed 136.78998064994812 -- emperical power so far: 0.9922480620155039
db insert success
tensor(1250.4534, device='cuda:0')
(130, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1250.453369140625, 0.0010000000474974513, 136.7557053565979, '2024-03-20 16:14:19')
pval: [0.001] -- 130th test, time elapsed 136.7557053565979 -- emperical power so far: 0.9923076923076923
db insert success
tensor(1214.3164, device='cuda:0')
(131, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1214.31640625, 0.0010000000474974513, 136.74887871742249, '2024-03-20 16:16:48')
pval: [0.001] -- 131th test, time elapsed 136.74887871742249 -- emperical power so far: 0.9923664122137404
db insert success
tensor(1283.9471, device='cuda:0')
(132, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1283.9471435546875, 0.0010000000474974513, 136.79444766044617, '2024-03-20 16:19:08')
pval: [0.001] -- 132th test, time elapsed 136.79444766044617 -- emperical power so far: 0.9924242424242424
db insert success
tensor(1172.3938, device='cuda:0')
(133, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1172.393798828125, 0.0010000000474974513, 136.81681561470032, '2024-03-20 16:21:33')
pval: [0.001] -- 133th test, time elapsed 136.81681561470032 -- emperical power so far: 0.9924812030075187
db insert success
tensor(1247.5106, device='cuda:0')
(134, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1247.5106201171875, 0.0010000000474974513, 136.82792162895203, '2024-03-20 16:23:57')
pval: [0.001] -- 134th test, time elapsed 136.82792162895203 -- emperical power so far: 0.9925373134328358
db insert success
tensor(1075.7498, device='cuda:0')
(135, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1075.749755859375, 0.06000000238418579, 136.92559218406677, '2024-03-20 16:26:30')
pval: [0.06] -- 135th test, time elapsed 136.92559218406677 -- emperical power so far: 0.9851851851851852
db insert success
tensor(1148.9290, device='cuda:0')
(136, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1148.928955078125, 0.0010000000474974513, 136.98384594917297, '2024-03-20 16:29:01')
pval: [0.001] -- 136th test, time elapsed 136.98384594917297 -- emperical power so far: 0.9852941176470589
db insert success
tensor(1186.5430, device='cuda:0')
(137, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1186.54296875, 0.0010000000474974513, 136.8294723033905, '2024-03-20 16:31:22')
pval: [0.001] -- 137th test, time elapsed 136.8294723033905 -- emperical power so far: 0.9854014598540146
db insert success
tensor(1335.2185, device='cuda:0')
(138, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1335.218505859375, 0.0010000000474974513, 136.78768706321716, '2024-03-20 16:33:42')
pval: [0.001] -- 138th test, time elapsed 136.78768706321716 -- emperical power so far: 0.9855072463768116
db insert success
tensor(1176.9727, device='cuda:0')
(139, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1176.97265625, 0.0010000000474974513, 136.82056427001953, '2024-03-20 16:36:06')
pval: [0.001] -- 139th test, time elapsed 136.82056427001953 -- emperical power so far: 0.9856115107913669
db insert success
tensor(1149.7546, device='cuda:0')
(140, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1149.754638671875, 0.0010000000474974513, 136.82021188735962, '2024-03-20 16:38:39')
pval: [0.001] -- 140th test, time elapsed 136.82021188735962 -- emperical power so far: 0.9857142857142858
db insert success
tensor(1208.3728, device='cuda:0')
(141, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1208.372802734375, 0.0010000000474974513, 136.53234553337097, '2024-03-20 16:41:17')
pval: [0.001] -- 141th test, time elapsed 136.53234553337097 -- emperical power so far: 0.9858156028368794
db insert success
tensor(1205.2944, device='cuda:0')
(142, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1205.29443359375, 0.0010000000474974513, 136.81469464302063, '2024-03-20 16:43:47')
pval: [0.001] -- 142th test, time elapsed 136.81469464302063 -- emperical power so far: 0.9859154929577465
db insert success
tensor(1140.4539, device='cuda:0')
(143, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1140.453857421875, 0.0010000000474974513, 136.6801073551178, '2024-03-20 16:46:16')
pval: [0.001] -- 143th test, time elapsed 136.6801073551178 -- emperical power so far: 0.986013986013986
db insert success
tensor(1218.6511, device='cuda:0')
(144, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1218.651123046875, 0.0010000000474974513, 136.72079825401306, '2024-03-20 16:48:43')
pval: [0.001] -- 144th test, time elapsed 136.72079825401306 -- emperical power so far: 0.9861111111111112
db insert success
tensor(1163.4512, device='cuda:0')
(145, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1163.451171875, 0.0010000000474974513, 136.66117215156555, '2024-03-20 16:51:09')
pval: [0.001] -- 145th test, time elapsed 136.66117215156555 -- emperical power so far: 0.9862068965517241
db insert success
tensor(1179.4846, device='cuda:0')
(146, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1179.484619140625, 0.0010000000474974513, 136.8616042137146, '2024-03-20 16:53:27')
pval: [0.001] -- 146th test, time elapsed 136.8616042137146 -- emperical power so far: 0.9863013698630136
db insert success
tensor(1170.0742, device='cuda:0')
(147, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1170.07421875, 0.0010000000474974513, 136.97230458259583, '2024-03-20 16:55:46')
pval: [0.001] -- 147th test, time elapsed 136.97230458259583 -- emperical power so far: 0.9863945578231292
db insert success
tensor(1248.9713, device='cuda:0')
(148, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1248.9713134765625, 0.0010000000474974513, 136.75141596794128, '2024-03-20 16:58:13')
pval: [0.001] -- 148th test, time elapsed 136.75141596794128 -- emperical power so far: 0.9864864864864865
db insert success
tensor(1299.0343, device='cuda:0')
(149, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1299.0343017578125, 0.0010000000474974513, 136.85500717163086, '2024-03-20 17:00:40')
pval: [0.001] -- 149th test, time elapsed 136.85500717163086 -- emperical power so far: 0.9865771812080537
db insert success
tensor(1254.2275, device='cuda:0')
(150, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1254.2275390625, 0.0010000000474974513, 136.9214084148407, '2024-03-20 17:03:06')
pval: [0.001] -- 150th test, time elapsed 136.9214084148407 -- emperical power so far: 0.9866666666666667
db insert success
tensor(1283.4335, device='cuda:0')
(151, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1283.4334716796875, 0.0010000000474974513, 136.92831873893738, '2024-03-20 17:05:33')
pval: [0.001] -- 151th test, time elapsed 136.92831873893738 -- emperical power so far: 0.9867549668874173
db insert success
tensor(1084.9108, device='cuda:0')
(152, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1084.9107666015625, 0.02800000086426735, 136.91430187225342, '2024-03-20 17:08:08')
pval: [0.028] -- 152th test, time elapsed 136.91430187225342 -- emperical power so far: 0.9868421052631579
db insert success
tensor(1077.5079, device='cuda:0')
(153, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1077.5079345703125, 0.0430000014603138, 136.99273943901062, '2024-03-20 17:10:28')
pval: [0.043] -- 153th test, time elapsed 136.99273943901062 -- emperical power so far: 0.9869281045751634
db insert success
tensor(1300.4454, device='cuda:0')
(154, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1300.4454345703125, 0.0010000000474974513, 136.64998745918274, '2024-03-20 17:12:53')
pval: [0.001] -- 154th test, time elapsed 136.64998745918274 -- emperical power so far: 0.987012987012987
db insert success
tensor(1199.0809, device='cuda:0')
(155, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1199.0809326171875, 0.0010000000474974513, 136.54352831840515, '2024-03-20 17:15:24')
pval: [0.001] -- 155th test, time elapsed 136.54352831840515 -- emperical power so far: 0.9870967741935484
db insert success
tensor(1268.1708, device='cuda:0')
(156, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1268.1707763671875, 0.0010000000474974513, 136.86937475204468, '2024-03-20 17:17:43')
pval: [0.001] -- 156th test, time elapsed 136.86937475204468 -- emperical power so far: 0.9871794871794872
db insert success
tensor(1146.8442, device='cuda:0')
(157, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1146.84423828125, 0.003000000026077032, 136.88019704818726, '2024-03-20 17:20:11')
pval: [0.003] -- 157th test, time elapsed 136.88019704818726 -- emperical power so far: 0.9872611464968153
db insert success
tensor(1218.8530, device='cuda:0')
(158, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1218.85302734375, 0.0010000000474974513, 136.80298590660095, '2024-03-20 17:22:41')
pval: [0.001] -- 158th test, time elapsed 136.80298590660095 -- emperical power so far: 0.9873417721518988
db insert success
tensor(1235.5249, device='cuda:0')
(159, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1235.52490234375, 0.0010000000474974513, 136.62107014656067, '2024-03-20 17:25:11')
pval: [0.001] -- 159th test, time elapsed 136.62107014656067 -- emperical power so far: 0.9874213836477987
db insert success
tensor(1106.7965, device='cuda:0')
(160, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1106.7965087890625, 0.017000000923871994, 136.92815971374512, '2024-03-20 17:27:31')
pval: [0.017] -- 160th test, time elapsed 136.92815971374512 -- emperical power so far: 0.9875
db insert success
tensor(1232.7798, device='cuda:0')
(161, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1232.77978515625, 0.0010000000474974513, 136.7633876800537, '2024-03-20 17:30:02')
pval: [0.001] -- 161th test, time elapsed 136.7633876800537 -- emperical power so far: 0.9875776397515528
db insert success
tensor(1188.2511, device='cuda:0')
(162, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1188.2510986328125, 0.0010000000474974513, 136.925151348114, '2024-03-20 17:32:26')
pval: [0.001] -- 162th test, time elapsed 136.925151348114 -- emperical power so far: 0.9876543209876543
db insert success
tensor(1157.0570, device='cuda:0')
(163, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1157.0570068359375, 0.0010000000474974513, 136.67523217201233, '2024-03-20 17:34:48')
pval: [0.001] -- 163th test, time elapsed 136.67523217201233 -- emperical power so far: 0.9877300613496932
db insert success
tensor(1217.0675, device='cuda:0')
(164, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1217.0675048828125, 0.0010000000474974513, 136.6978793144226, '2024-03-20 17:37:21')
pval: [0.001] -- 164th test, time elapsed 136.6978793144226 -- emperical power so far: 0.9878048780487805
db insert success
tensor(1141.8953, device='cuda:0')
(165, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1141.895263671875, 0.003000000026077032, 136.6914849281311, '2024-03-20 17:39:45')
pval: [0.003] -- 165th test, time elapsed 136.6914849281311 -- emperical power so far: 0.9878787878787879
db insert success
tensor(1174.4928, device='cuda:0')
(166, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1174.4927978515625, 0.0010000000474974513, 136.85893964767456, '2024-03-20 17:42:06')
pval: [0.001] -- 166th test, time elapsed 136.85893964767456 -- emperical power so far: 0.9879518072289156
db insert success
tensor(1253.5648, device='cuda:0')
(167, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1253.5648193359375, 0.0010000000474974513, 136.68112516403198, '2024-03-20 17:44:41')
pval: [0.001] -- 167th test, time elapsed 136.68112516403198 -- emperical power so far: 0.9880239520958084
db insert success
tensor(1160.1324, device='cuda:0')
(168, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1160.1324462890625, 0.0020000000949949026, 136.5761957168579, '2024-03-20 17:47:06')
pval: [0.002] -- 168th test, time elapsed 136.5761957168579 -- emperical power so far: 0.9880952380952381
db insert success
tensor(1080.2765, device='cuda:0')
(169, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1080.2764892578125, 0.03700000047683716, 136.50996327400208, '2024-03-20 17:49:25')
pval: [0.037] -- 169th test, time elapsed 136.50996327400208 -- emperical power so far: 0.9881656804733728
db insert success
tensor(1154.6670, device='cuda:0')
(170, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1154.6669921875, 0.0010000000474974513, 136.6769962310791, '2024-03-20 17:51:52')
pval: [0.001] -- 170th test, time elapsed 136.6769962310791 -- emperical power so far: 0.9882352941176471
db insert success
tensor(1183.0737, device='cuda:0')
(171, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1183.07373046875, 0.0010000000474974513, 136.82108974456787, '2024-03-20 17:54:12')
pval: [0.001] -- 171th test, time elapsed 136.82108974456787 -- emperical power so far: 0.9883040935672515
db insert success
tensor(1267.2433, device='cuda:0')
(172, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1267.2432861328125, 0.0010000000474974513, 136.97756958007812, '2024-03-20 17:56:31')
pval: [0.001] -- 172th test, time elapsed 136.97756958007812 -- emperical power so far: 0.9883720930232558
db insert success
tensor(1292.8953, device='cuda:0')
(173, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1292.895263671875, 0.0010000000474974513, 136.53811645507812, '2024-03-20 17:58:54')
pval: [0.001] -- 173th test, time elapsed 136.53811645507812 -- emperical power so far: 0.9884393063583815
db insert success
tensor(1212.4712, device='cuda:0')
(174, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1212.47119140625, 0.0010000000474974513, 136.84237241744995, '2024-03-20 18:01:25')
pval: [0.001] -- 174th test, time elapsed 136.84237241744995 -- emperical power so far: 0.9885057471264368
db insert success
tensor(1099.6631, device='cuda:0')
(175, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1099.6630859375, 0.01600000075995922, 136.69446754455566, '2024-03-20 18:03:44')
pval: [0.016] -- 175th test, time elapsed 136.69446754455566 -- emperical power so far: 0.9885714285714285
db insert success
tensor(1287.8557, device='cuda:0')
(176, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1287.855712890625, 0.0010000000474974513, 136.63211035728455, '2024-03-20 18:06:09')
pval: [0.001] -- 176th test, time elapsed 136.63211035728455 -- emperical power so far: 0.9886363636363636
db insert success
tensor(1188.8685, device='cuda:0')
(177, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1188.8685302734375, 0.0010000000474974513, 136.49169635772705, '2024-03-20 18:08:39')
pval: [0.001] -- 177th test, time elapsed 136.49169635772705 -- emperical power so far: 0.9887005649717514
db insert success
tensor(1182.0100, device='cuda:0')
(178, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1182.010009765625, 0.0010000000474974513, 136.72986268997192, '2024-03-20 18:11:02')
pval: [0.001] -- 178th test, time elapsed 136.72986268997192 -- emperical power so far: 0.9887640449438202
db insert success
tensor(1239.6849, device='cuda:0')
(179, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1239.6849365234375, 0.0010000000474974513, 136.94000506401062, '2024-03-20 18:13:28')
pval: [0.001] -- 179th test, time elapsed 136.94000506401062 -- emperical power so far: 0.9888268156424581
db insert success
tensor(1136.6417, device='cuda:0')
(180, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1136.6417236328125, 0.004000000189989805, 136.75496792793274, '2024-03-20 18:15:46')
pval: [0.004] -- 180th test, time elapsed 136.75496792793274 -- emperical power so far: 0.9888888888888889
db insert success
tensor(1208.9950, device='cuda:0')
(181, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1208.9949951171875, 0.0010000000474974513, 136.61210298538208, '2024-03-20 18:18:21')
pval: [0.001] -- 181th test, time elapsed 136.61210298538208 -- emperical power so far: 0.988950276243094
db insert success
tensor(1338.2565, device='cuda:0')
(182, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1338.2564697265625, 0.0010000000474974513, 136.86890268325806, '2024-03-20 18:20:47')
pval: [0.001] -- 182th test, time elapsed 136.86890268325806 -- emperical power so far: 0.989010989010989
db insert success
tensor(1262.9142, device='cuda:0')
(183, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1262.9141845703125, 0.0010000000474974513, 136.9475293159485, '2024-03-20 18:23:20')
pval: [0.001] -- 183th test, time elapsed 136.9475293159485 -- emperical power so far: 0.9890710382513661
db insert success
tensor(1258.6520, device='cuda:0')
(184, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1258.6519775390625, 0.0010000000474974513, 136.82250308990479, '2024-03-20 18:25:51')
pval: [0.001] -- 184th test, time elapsed 136.82250308990479 -- emperical power so far: 0.9891304347826086
db insert success
tensor(1186.8994, device='cuda:0')
(185, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1186.8994140625, 0.0010000000474974513, 136.79955506324768, '2024-03-20 18:28:27')
pval: [0.001] -- 185th test, time elapsed 136.79955506324768 -- emperical power so far: 0.9891891891891892
db insert success
tensor(1185.6416, device='cuda:0')
(186, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1185.6416015625, 0.0010000000474974513, 136.5337109565735, '2024-03-20 18:30:58')
pval: [0.001] -- 186th test, time elapsed 136.5337109565735 -- emperical power so far: 0.989247311827957
db insert success
tensor(1230.6458, device='cuda:0')
(187, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1230.645751953125, 0.0010000000474974513, 136.73806357383728, '2024-03-20 18:33:19')
pval: [0.001] -- 187th test, time elapsed 136.73806357383728 -- emperical power so far: 0.9893048128342246
db insert success
tensor(1209.0450, device='cuda:0')
(188, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1209.0450439453125, 0.0010000000474974513, 136.7672393321991, '2024-03-20 18:35:46')
pval: [0.001] -- 188th test, time elapsed 136.7672393321991 -- emperical power so far: 0.9893617021276596
db insert success
tensor(1206.3812, device='cuda:0')
(189, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1206.3812255859375, 0.0010000000474974513, 136.63094425201416, '2024-03-20 18:38:10')
pval: [0.001] -- 189th test, time elapsed 136.63094425201416 -- emperical power so far: 0.9894179894179894
db insert success
tensor(1137.4034, device='cuda:0')
(190, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1137.4034423828125, 0.003000000026077032, 136.86421084403992, '2024-03-20 18:40:29')
pval: [0.003] -- 190th test, time elapsed 136.86421084403992 -- emperical power so far: 0.9894736842105263
db insert success
tensor(1216.9810, device='cuda:0')
(191, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1216.98095703125, 0.0010000000474974513, 136.83426666259766, '2024-03-20 18:43:05')
pval: [0.001] -- 191th test, time elapsed 136.83426666259766 -- emperical power so far: 0.9895287958115183
db insert success
tensor(1151.6350, device='cuda:0')
(192, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1151.635009765625, 0.0020000000949949026, 136.82827758789062, '2024-03-20 18:45:24')
pval: [0.002] -- 192th test, time elapsed 136.82827758789062 -- emperical power so far: 0.9895833333333334
db insert success
tensor(1166.7856, device='cuda:0')
(193, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1166.78564453125, 0.0010000000474974513, 136.68113374710083, '2024-03-20 18:47:49')
pval: [0.001] -- 193th test, time elapsed 136.68113374710083 -- emperical power so far: 0.9896373056994818
db insert success
tensor(1133.6423, device='cuda:0')
(194, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1133.642333984375, 0.003000000026077032, 136.75567722320557, '2024-03-20 18:50:22')
pval: [0.003] -- 194th test, time elapsed 136.75567722320557 -- emperical power so far: 0.9896907216494846
db insert success
tensor(1204.7697, device='cuda:0')
(195, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1204.7696533203125, 0.0010000000474974513, 136.648823261261, '2024-03-20 18:52:44')
pval: [0.001] -- 195th test, time elapsed 136.648823261261 -- emperical power so far: 0.9897435897435898
db insert success
tensor(1205.0360, device='cuda:0')
(196, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1205.0360107421875, 0.0010000000474974513, 136.7722523212433, '2024-03-20 18:55:09')
pval: [0.001] -- 196th test, time elapsed 136.7722523212433 -- emperical power so far: 0.9897959183673469
db insert success
tensor(1182.0994, device='cuda:0')
(197, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1182.099365234375, 0.0010000000474974513, 136.83150148391724, '2024-03-20 18:57:44')
pval: [0.001] -- 197th test, time elapsed 136.83150148391724 -- emperical power so far: 0.9898477157360406
db insert success
tensor(1206.1764, device='cuda:0')
(198, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1206.1763916015625, 0.0010000000474974513, 136.94524812698364, '2024-03-20 19:00:19')
pval: [0.001] -- 198th test, time elapsed 136.94524812698364 -- emperical power so far: 0.98989898989899
db insert success
tensor(1261.9050, device='cuda:0')
(199, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1261.905029296875, 0.0010000000474974513, 136.79991841316223, '2024-03-20 19:02:52')
pval: [0.001] -- 199th test, time elapsed 136.79991841316223 -- emperical power so far: 0.9899497487437185
db insert success
tensor(1240.9510, device='cuda:0')
(200, 1000, 0.0009, 1, 500000, 'projchi', 'bitflip', 1240.9510498046875, 0.0010000000474974513, 136.72548460960388, '2024-03-20 19:05:12')
pval: [0.001] -- 200th test, time elapsed 136.72548460960388 -- emperical power so far: 0.99
db insert success
29565.31096982956
