tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.001] -- 106th test, time elapsed 102.1865553855896 -- emperical power so far: 0.9622641509433962
db insert success
tensor(1114.6647, device='cuda:0')
(107, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1114.6646728515625, 0.005000000353902578, 102.13855791091919, '2024-03-20 13:58:11')
pval: [0.005] -- 107th test, time elapsed 102.13855791091919 -- emperical power so far: 0.9626168224299065
db insert success
tensor(1163.7637, device='cuda:0')
(108, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1163.763671875, 0.0010000000474974513, 102.22345495223999, '2024-03-20 14:00:14')
pval: [0.001] -- 108th test, time elapsed 102.22345495223999 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1203.9772, device='cuda:0')
(109, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1203.9771728515625, 0.0010000000474974513, 102.5709936618805, '2024-03-20 14:01:58')
pval: [0.001] -- 109th test, time elapsed 102.5709936618805 -- emperical power so far: 0.963302752293578
db insert success
tensor(1123.6345, device='cuda:0')
(110, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1123.634521484375, 0.003000000026077032, 102.44273400306702, '2024-03-20 14:03:43')
pval: [0.003] -- 110th test, time elapsed 102.44273400306702 -- emperical power so far: 0.9636363636363636
db insert success
tensor(1118.5095, device='cuda:0')
(111, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1118.509521484375, 0.00800000037997961, 102.37278866767883, '2024-03-20 14:05:31')
pval: [0.008] -- 111th test, time elapsed 102.37278866767883 -- emperical power so far: 0.963963963963964
db insert success
tensor(1183.7400, device='cuda:0')
(112, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1183.739990234375, 0.0010000000474974513, 102.32318806648254, '2024-03-20 14:07:17')
pval: [0.001] -- 112th test, time elapsed 102.32318806648254 -- emperical power so far: 0.9642857142857143
db insert success
tensor(1081.8226, device='cuda:0')
(113, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1081.8226318359375, 0.03400000184774399, 102.16702175140381, '2024-03-20 14:09:01')
pval: [0.034] -- 113th test, time elapsed 102.16702175140381 -- emperical power so far: 0.9646017699115044
db insert success
tensor(1164.8483, device='cuda:0')
(114, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1164.8482666015625, 0.0010000000474974513, 102.07703042030334, '2024-03-20 14:11:04')
pval: [0.001] -- 114th test, time elapsed 102.07703042030334 -- emperical power so far: 0.9649122807017544
db insert success
tensor(1181.1158, device='cuda:0')
(115, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1181.1158447265625, 0.0010000000474974513, 102.07740831375122, '2024-03-20 14:12:55')
pval: [0.001] -- 115th test, time elapsed 102.07740831375122 -- emperical power so far: 0.9652173913043478
db insert success
tensor(1190.4080, device='cuda:0')
(116, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1190.407958984375, 0.0010000000474974513, 102.02064180374146, '2024-03-20 14:14:47')
pval: [0.001] -- 116th test, time elapsed 102.02064180374146 -- emperical power so far: 0.9655172413793104
db insert success
tensor(1131.9540, device='cuda:0')
(117, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1131.9539794921875, 0.0020000000949949026, 102.05952978134155, '2024-03-20 14:16:36')
pval: [0.002] -- 117th test, time elapsed 102.05952978134155 -- emperical power so far: 0.9658119658119658
db insert success
tensor(1155.1915, device='cuda:0')
(118, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1155.1915283203125, 0.0020000000949949026, 102.41819524765015, '2024-03-20 14:18:28')
pval: [0.002] -- 118th test, time elapsed 102.41819524765015 -- emperical power so far: 0.9661016949152542
db insert success
tensor(1189.6544, device='cuda:0')
(119, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1189.6544189453125, 0.0010000000474974513, 102.3058967590332, '2024-03-20 14:20:24')
pval: [0.001] -- 119th test, time elapsed 102.3058967590332 -- emperical power so far: 0.9663865546218487
db insert success
tensor(1113.8369, device='cuda:0')
(120, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1113.8369140625, 0.009000000543892384, 102.30120539665222, '2024-03-20 14:22:19')
pval: [0.009] -- 120th test, time elapsed 102.30120539665222 -- emperical power so far: 0.9666666666666667
db insert success
tensor(1071.3724, device='cuda:0')
(121, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1071.3724365234375, 0.055000003427267075, 102.35595870018005, '2024-03-20 14:24:08')
pval: [0.055] -- 121th test, time elapsed 102.35595870018005 -- emperical power so far: 0.9586776859504132
db insert success
tensor(1129.9731, device='cuda:0')
(122, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1129.97314453125, 0.0010000000474974513, 102.39147806167603, '2024-03-20 14:26:11')
pval: [0.001] -- 122th test, time elapsed 102.39147806167603 -- emperical power so far: 0.9590163934426229
db insert success
tensor(1176.8230, device='cuda:0')
(123, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1176.822998046875, 0.0010000000474974513, 102.31383466720581, '2024-03-20 14:28:13')
pval: [0.001] -- 123th test, time elapsed 102.31383466720581 -- emperical power so far: 0.959349593495935
db insert success
tensor(1062.5347, device='cuda:0')
(124, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1062.53466796875, 0.07300000637769699, 102.22103142738342, '2024-03-20 14:30:02')
pval: [0.07300001] -- 124th test, time elapsed 102.22103142738342 -- emperical power so far: 0.9516129032258065
db insert success
tensor(1153.7213, device='cuda:0')
(125, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1153.7213134765625, 0.0010000000474974513, 102.07423710823059, '2024-03-20 14:31:57')
pval: [0.001] -- 125th test, time elapsed 102.07423710823059 -- emperical power so far: 0.952
db insert success
tensor(1243.5793, device='cuda:0')
(126, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1243.579345703125, 0.0010000000474974513, 102.25885653495789, '2024-03-20 14:33:57')
pval: [0.001] -- 126th test, time elapsed 102.25885653495789 -- emperical power so far: 0.9523809523809523
db insert success
tensor(1176.6123, device='cuda:0')
(127, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1176.6123046875, 0.0010000000474974513, 102.37148714065552, '2024-03-20 14:35:41')
pval: [0.001] -- 127th test, time elapsed 102.37148714065552 -- emperical power so far: 0.952755905511811
db insert success
tensor(1103.7057, device='cuda:0')
(128, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1103.7056884765625, 0.007000000216066837, 102.36460399627686, '2024-03-20 14:37:33')
pval: [0.007] -- 128th test, time elapsed 102.36460399627686 -- emperical power so far: 0.953125
db insert success
tensor(1122.7411, device='cuda:0')
(129, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1122.7410888671875, 0.004000000189989805, 102.32961177825928, '2024-03-20 14:39:34')
pval: [0.004] -- 129th test, time elapsed 102.32961177825928 -- emperical power so far: 0.9534883720930233
db insert success
tensor(1219.6281, device='cuda:0')
(130, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1219.6280517578125, 0.0010000000474974513, 102.29256105422974, '2024-03-20 14:41:28')
pval: [0.001] -- 130th test, time elapsed 102.29256105422974 -- emperical power so far: 0.9538461538461539
db insert success
tensor(1082.3436, device='cuda:0')
(131, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1082.3436279296875, 0.0430000014603138, 102.22704648971558, '2024-03-20 14:43:19')
pval: [0.043] -- 131th test, time elapsed 102.22704648971558 -- emperical power so far: 0.9541984732824428
db insert success
tensor(1181.2227, device='cuda:0')
(132, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1181.22265625, 0.0010000000474974513, 102.33388423919678, '2024-03-20 14:45:10')
pval: [0.001] -- 132th test, time elapsed 102.33388423919678 -- emperical power so far: 0.9545454545454546
db insert success
tensor(1129.0568, device='cuda:0')
(133, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1129.0567626953125, 0.007000000216066837, 102.21656155586243, '2024-03-20 14:47:05')
pval: [0.007] -- 133th test, time elapsed 102.21656155586243 -- emperical power so far: 0.9548872180451128
db insert success
tensor(1233.1716, device='cuda:0')
(134, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1233.171630859375, 0.0010000000474974513, 102.1968092918396, '2024-03-20 14:49:07')
pval: [0.001] -- 134th test, time elapsed 102.1968092918396 -- emperical power so far: 0.9552238805970149
db insert success
tensor(1117.2858, device='cuda:0')
(135, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1117.2857666015625, 0.007000000216066837, 102.26655173301697, '2024-03-20 14:50:53')
pval: [0.007] -- 135th test, time elapsed 102.26655173301697 -- emperical power so far: 0.9555555555555556
db insert success
tensor(1129.6891, device='cuda:0')
(136, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1129.6890869140625, 0.004000000189989805, 102.21390104293823, '2024-03-20 14:52:50')
pval: [0.004] -- 136th test, time elapsed 102.21390104293823 -- emperical power so far: 0.9558823529411765
db insert success
tensor(1112.5760, device='cuda:0')
(137, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1112.5760498046875, 0.014000000432133675, 102.17037105560303, '2024-03-20 14:54:44')
pval: [0.014] -- 137th test, time elapsed 102.17037105560303 -- emperical power so far: 0.9562043795620438
db insert success
tensor(1134.9635, device='cuda:0')
(138, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1134.9635009765625, 0.0010000000474974513, 102.35798621177673, '2024-03-20 14:56:43')
pval: [0.001] -- 138th test, time elapsed 102.35798621177673 -- emperical power so far: 0.9565217391304348
db insert success
tensor(1106.7275, device='cuda:0')
(139, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1106.7275390625, 0.015000000596046448, 102.3394124507904, '2024-03-20 14:58:27')
pval: [0.015] -- 139th test, time elapsed 102.3394124507904 -- emperical power so far: 0.9568345323741008
db insert success
tensor(1163.5494, device='cuda:0')
(140, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1163.5494384765625, 0.0010000000474974513, 102.39114212989807, '2024-03-20 15:00:14')
pval: [0.001] -- 140th test, time elapsed 102.39114212989807 -- emperical power so far: 0.9571428571428572
db insert success
tensor(1215.1865, device='cuda:0')
(141, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1215.1865234375, 0.0010000000474974513, 102.36552929878235, '2024-03-20 15:02:11')
pval: [0.001] -- 141th test, time elapsed 102.36552929878235 -- emperical power so far: 0.9574468085106383
db insert success
tensor(1170.0430, device='cuda:0')
(142, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1170.04296875, 0.0010000000474974513, 102.33093929290771, '2024-03-20 15:03:57')
pval: [0.001] -- 142th test, time elapsed 102.33093929290771 -- emperical power so far: 0.9577464788732394
db insert success
tensor(1173.2953, device='cuda:0')
(143, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1173.2952880859375, 0.0010000000474974513, 102.30414700508118, '2024-03-20 15:05:55')
pval: [0.001] -- 143th test, time elapsed 102.30414700508118 -- emperical power so far: 0.958041958041958
db insert success
tensor(1108.9916, device='cuda:0')
(144, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1108.9915771484375, 0.00800000037997961, 102.4869225025177, '2024-03-20 15:07:56')
pval: [0.008] -- 144th test, time elapsed 102.4869225025177 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1137.3427, device='cuda:0')
(145, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1137.3426513671875, 0.0010000000474974513, 102.35594367980957, '2024-03-20 15:09:53')
pval: [0.001] -- 145th test, time elapsed 102.35594367980957 -- emperical power so far: 0.9586206896551724
db insert success
tensor(1097.4161, device='cuda:0')
(146, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1097.4161376953125, 0.014000000432133675, 102.27235436439514, '2024-03-20 15:11:42')
pval: [0.014] -- 146th test, time elapsed 102.27235436439514 -- emperical power so far: 0.958904109589041
db insert success
tensor(1178.2451, device='cuda:0')
(147, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1178.2451171875, 0.0010000000474974513, 102.14646029472351, '2024-03-20 15:13:31')
pval: [0.001] -- 147th test, time elapsed 102.14646029472351 -- emperical power so far: 0.9591836734693877
db insert success
tensor(1120.6855, device='cuda:0')
(148, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1120.685546875, 0.003000000026077032, 102.27822494506836, '2024-03-20 15:15:15')
pval: [0.003] -- 148th test, time elapsed 102.27822494506836 -- emperical power so far: 0.9594594594594594
db insert success
tensor(1212.1233, device='cuda:0')
(149, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1212.123291015625, 0.0010000000474974513, 102.28211045265198, '2024-03-20 15:17:04')
pval: [0.001] -- 149th test, time elapsed 102.28211045265198 -- emperical power so far: 0.959731543624161
db insert success
tensor(1127.2375, device='cuda:0')
(150, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1127.237548828125, 0.0010000000474974513, 102.21782040596008, '2024-03-20 15:19:04')
pval: [0.001] -- 150th test, time elapsed 102.21782040596008 -- emperical power so far: 0.96
db insert success
tensor(1213.2246, device='cuda:0')
(151, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1213.224609375, 0.0010000000474974513, 102.2669289112091, '2024-03-20 15:21:03')
pval: [0.001] -- 151th test, time elapsed 102.2669289112091 -- emperical power so far: 0.9602649006622517
db insert success
tensor(1116.1903, device='cuda:0')
(152, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1116.1903076171875, 0.010000000707805157, 102.32693481445312, '2024-03-20 15:22:47')
pval: [0.01] -- 152th test, time elapsed 102.32693481445312 -- emperical power so far: 0.9605263157894737
db insert success
tensor(1071.9856, device='cuda:0')
(153, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1071.985595703125, 0.04800000041723251, 102.315181016922, '2024-03-20 15:24:46')
pval: [0.048] -- 153th test, time elapsed 102.315181016922 -- emperical power so far: 0.9607843137254902
db insert success
tensor(1114.4460, device='cuda:0')
(154, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1114.446044921875, 0.012000000104308128, 102.30931305885315, '2024-03-20 15:26:30')
pval: [0.012] -- 154th test, time elapsed 102.30931305885315 -- emperical power so far: 0.961038961038961
db insert success
tensor(1089.7206, device='cuda:0')
(155, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1089.7205810546875, 0.026000000536441803, 102.28395175933838, '2024-03-20 15:28:32')
pval: [0.026] -- 155th test, time elapsed 102.28395175933838 -- emperical power so far: 0.9612903225806452
db insert success
tensor(1143.0029, device='cuda:0')
(156, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1143.0029296875, 0.0020000000949949026, 102.23597407341003, '2024-03-20 15:30:20')
pval: [0.002] -- 156th test, time elapsed 102.23597407341003 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1152.9144, device='cuda:0')
(157, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1152.9144287109375, 0.0010000000474974513, 102.21795058250427, '2024-03-20 15:32:23')
pval: [0.001] -- 157th test, time elapsed 102.21795058250427 -- emperical power so far: 0.9617834394904459
db insert success
tensor(1216.6984, device='cuda:0')
(158, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1216.6983642578125, 0.0010000000474974513, 102.30400896072388, '2024-03-20 15:34:15')
pval: [0.001] -- 158th test, time elapsed 102.30400896072388 -- emperical power so far: 0.9620253164556962
db insert success
tensor(1182.9377, device='cuda:0')
(159, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1182.937744140625, 0.0010000000474974513, 102.31384921073914, '2024-03-20 15:36:05')
pval: [0.001] -- 159th test, time elapsed 102.31384921073914 -- emperical power so far: 0.9622641509433962
db insert success
tensor(1126.8208, device='cuda:0')
(160, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1126.82080078125, 0.004000000189989805, 102.29847836494446, '2024-03-20 15:37:56')
pval: [0.004] -- 160th test, time elapsed 102.29847836494446 -- emperical power so far: 0.9625
db insert success
tensor(1144.0337, device='cuda:0')
(161, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1144.03369140625, 0.003000000026077032, 102.08809995651245, '2024-03-20 15:39:46')
pval: [0.003] -- 161th test, time elapsed 102.08809995651245 -- emperical power so far: 0.9627329192546584
db insert success
tensor(1119.5250, device='cuda:0')
(162, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1119.5250244140625, 0.0010000000474974513, 102.08517289161682, '2024-03-20 15:41:34')
pval: [0.001] -- 162th test, time elapsed 102.08517289161682 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1157.9227, device='cuda:0')
(163, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1157.9227294921875, 0.0020000000949949026, 102.24527382850647, '2024-03-20 15:43:35')
pval: [0.002] -- 163th test, time elapsed 102.24527382850647 -- emperical power so far: 0.9631901840490797
db insert success
tensor(1142.3827, device='cuda:0')
(164, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1142.3826904296875, 0.0020000000949949026, 102.26842856407166, '2024-03-20 15:45:38')
pval: [0.002] -- 164th test, time elapsed 102.26842856407166 -- emperical power so far: 0.9634146341463414
db insert success
tensor(1176.5026, device='cuda:0')
(165, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1176.5025634765625, 0.0010000000474974513, 102.22157716751099, '2024-03-20 15:47:32')
pval: [0.001] -- 165th test, time elapsed 102.22157716751099 -- emperical power so far: 0.9636363636363636
db insert success
tensor(1062.5044, device='cuda:0')
(166, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1062.50439453125, 0.07800000160932541, 102.31438398361206, '2024-03-20 15:49:28')
pval: [0.078] -- 166th test, time elapsed 102.31438398361206 -- emperical power so far: 0.9578313253012049
db insert success
tensor(1224.5223, device='cuda:0')
(167, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1224.5223388671875, 0.0010000000474974513, 102.32561206817627, '2024-03-20 15:51:18')
pval: [0.001] -- 167th test, time elapsed 102.32561206817627 -- emperical power so far: 0.9580838323353293
db insert success
tensor(1172.7854, device='cuda:0')
(168, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1172.785400390625, 0.0010000000474974513, 102.3213906288147, '2024-03-20 15:53:15')
pval: [0.001] -- 168th test, time elapsed 102.3213906288147 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1114.9585, device='cuda:0')
(169, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1114.95849609375, 0.004000000189989805, 102.35696268081665, '2024-03-20 15:55:04')
pval: [0.004] -- 169th test, time elapsed 102.35696268081665 -- emperical power so far: 0.9585798816568047
db insert success
tensor(1120.0581, device='cuda:0')
(170, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1120.05810546875, 0.005000000353902578, 102.35946440696716, '2024-03-20 15:57:06')
pval: [0.005] -- 170th test, time elapsed 102.35946440696716 -- emperical power so far: 0.9588235294117647
db insert success
tensor(1124.2660, device='cuda:0')
(171, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1124.2659912109375, 0.004000000189989805, 102.25579357147217, '2024-03-20 15:58:57')
pval: [0.004] -- 171th test, time elapsed 102.25579357147217 -- emperical power so far: 0.9590643274853801
db insert success
tensor(1213.4037, device='cuda:0')
(172, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1213.4036865234375, 0.0010000000474974513, 102.36635613441467, '2024-03-20 16:00:45')
pval: [0.001] -- 172th test, time elapsed 102.36635613441467 -- emperical power so far: 0.9593023255813954
db insert success
tensor(1260.5674, device='cuda:0')
(173, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1260.5673828125, 0.0010000000474974513, 102.21795439720154, '2024-03-20 16:02:43')
pval: [0.001] -- 173th test, time elapsed 102.21795439720154 -- emperical power so far: 0.9595375722543352
db insert success
tensor(1199.0229, device='cuda:0')
(174, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1199.02294921875, 0.0010000000474974513, 102.28691267967224, '2024-03-20 16:04:39')
pval: [0.001] -- 174th test, time elapsed 102.28691267967224 -- emperical power so far: 0.9597701149425287
db insert success
tensor(1077.3015, device='cuda:0')
(175, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1077.301513671875, 0.04500000178813934, 102.56148386001587, '2024-03-20 16:06:25')
pval: [0.045] -- 175th test, time elapsed 102.56148386001587 -- emperical power so far: 0.96
db insert success
tensor(1203.7328, device='cuda:0')
(176, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1203.7327880859375, 0.0010000000474974513, 102.59999942779541, '2024-03-20 16:08:26')
pval: [0.001] -- 176th test, time elapsed 102.59999942779541 -- emperical power so far: 0.9602272727272727
db insert success
tensor(1157.2773, device='cuda:0')
(177, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1157.27734375, 0.0010000000474974513, 102.4530701637268, '2024-03-20 16:10:13')
pval: [0.001] -- 177th test, time elapsed 102.4530701637268 -- emperical power so far: 0.96045197740113
db insert success
tensor(1171.0560, device='cuda:0')
(178, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1171.0560302734375, 0.0010000000474974513, 102.42268538475037, '2024-03-20 16:11:59')
pval: [0.001] -- 178th test, time elapsed 102.42268538475037 -- emperical power so far: 0.9606741573033708
db insert success
tensor(1217.1925, device='cuda:0')
(179, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1217.1925048828125, 0.0010000000474974513, 102.2243983745575, '2024-03-20 16:13:56')
pval: [0.001] -- 179th test, time elapsed 102.2243983745575 -- emperical power so far: 0.9608938547486033
db insert success
tensor(1187.9779, device='cuda:0')
(180, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1187.9779052734375, 0.0010000000474974513, 102.23003602027893, '2024-03-20 16:15:54')
pval: [0.001] -- 180th test, time elapsed 102.23003602027893 -- emperical power so far: 0.9611111111111111
db insert success
tensor(1233.8789, device='cuda:0')
(181, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1233.87890625, 0.0010000000474974513, 102.20054221153259, '2024-03-20 16:17:39')
pval: [0.001] -- 181th test, time elapsed 102.20054221153259 -- emperical power so far: 0.9613259668508287
db insert success
tensor(1193.8162, device='cuda:0')
(182, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1193.816162109375, 0.0010000000474974513, 102.24900841712952, '2024-03-20 16:19:28')
pval: [0.001] -- 182th test, time elapsed 102.24900841712952 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1121.7308, device='cuda:0')
(183, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1121.7308349609375, 0.003000000026077032, 102.31747674942017, '2024-03-20 16:21:12')
pval: [0.003] -- 183th test, time elapsed 102.31747674942017 -- emperical power so far: 0.9617486338797814
db insert success
tensor(1125.3397, device='cuda:0')
(184, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1125.3397216796875, 0.005000000353902578, 102.3152174949646, '2024-03-20 16:23:04')
pval: [0.005] -- 184th test, time elapsed 102.3152174949646 -- emperical power so far: 0.9619565217391305
db insert success
tensor(1119.3859, device='cuda:0')
(185, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1119.3858642578125, 0.004000000189989805, 102.24212288856506, '2024-03-20 16:24:53')
pval: [0.004] -- 185th test, time elapsed 102.24212288856506 -- emperical power so far: 0.9621621621621622
db insert success
tensor(1046.1813, device='cuda:0')
(186, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1046.1812744140625, 0.1340000033378601, 102.36557841300964, '2024-03-20 16:26:37')
pval: [0.134] -- 186th test, time elapsed 102.36557841300964 -- emperical power so far: 0.956989247311828
db insert success
tensor(1125.7975, device='cuda:0')
(187, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1125.7974853515625, 0.006000000052154064, 102.01061224937439, '2024-03-20 16:28:40')
pval: [0.006] -- 187th test, time elapsed 102.01061224937439 -- emperical power so far: 0.9572192513368984
db insert success
tensor(1223.9445, device='cuda:0')
(188, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1223.9444580078125, 0.0010000000474974513, 102.23374938964844, '2024-03-20 16:30:42')
pval: [0.001] -- 188th test, time elapsed 102.23374938964844 -- emperical power so far: 0.9574468085106383
db insert success
tensor(1102.7340, device='cuda:0')
(189, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1102.7340087890625, 0.01600000075995922, 102.19212865829468, '2024-03-20 16:32:34')
pval: [0.016] -- 189th test, time elapsed 102.19212865829468 -- emperical power so far: 0.9576719576719577
db insert success
tensor(1184.8055, device='cuda:0')
(190, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1184.8055419921875, 0.0010000000474974513, 102.45096588134766, '2024-03-20 16:34:27')
pval: [0.001] -- 190th test, time elapsed 102.45096588134766 -- emperical power so far: 0.9578947368421052
db insert success
tensor(1116.6792, device='cuda:0')
(191, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1116.67919921875, 0.009000000543892384, 102.11787986755371, '2024-03-20 16:36:26')
pval: [0.009] -- 191th test, time elapsed 102.11787986755371 -- emperical power so far: 0.9581151832460733
db insert success
tensor(1085.1381, device='cuda:0')
(192, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1085.1380615234375, 0.02500000037252903, 102.03872036933899, '2024-03-20 16:38:17')
pval: [0.025] -- 192th test, time elapsed 102.03872036933899 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1071.5581, device='cuda:0')
(193, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1071.55810546875, 0.06200000271201134, 102.11041951179504, '2024-03-20 16:40:12')
pval: [0.062] -- 193th test, time elapsed 102.11041951179504 -- emperical power so far: 0.9533678756476683
db insert success
tensor(1118.9039, device='cuda:0')
(194, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1118.9039306640625, 0.012000000104308128, 102.09152960777283, '2024-03-20 16:42:04')
pval: [0.012] -- 194th test, time elapsed 102.09152960777283 -- emperical power so far: 0.9536082474226805
db insert success
tensor(1123.4197, device='cuda:0')
(195, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1123.419677734375, 0.006000000052154064, 102.15410923957825, '2024-03-20 16:43:49')
pval: [0.006] -- 195th test, time elapsed 102.15410923957825 -- emperical power so far: 0.9538461538461539
db insert success
tensor(1129.2861, device='cuda:0')
(196, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1129.2861328125, 0.0020000000949949026, 102.3342797756195, '2024-03-20 16:45:43')
pval: [0.002] -- 196th test, time elapsed 102.3342797756195 -- emperical power so far: 0.9540816326530612
db insert success
tensor(1106.1915, device='cuda:0')
(197, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1106.1915283203125, 0.013000000268220901, 102.2196204662323, '2024-03-20 16:47:32')
pval: [0.013] -- 197th test, time elapsed 102.2196204662323 -- emperical power so far: 0.9543147208121827
db insert success
tensor(1125.7831, device='cuda:0')
(198, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1125.7830810546875, 0.003000000026077032, 102.41015839576721, '2024-03-20 16:49:21')
pval: [0.003] -- 198th test, time elapsed 102.41015839576721 -- emperical power so far: 0.9545454545454546
db insert success
tensor(1190.0927, device='cuda:0')
(199, 1000, 0.0009, 1, 380000, 'projchi', 'bitflip', 1190.0926513671875, 0.0010000000474974513, 102.48234009742737, '2024-03-20 16:51:13')
pval: [0.001] -- 199th test, time elapsed 102.48234009742737 -- emperical power so far: 0.9547738693467337
db insert success
tensor(1147.7769, device='cuda:0')
