tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1119.019287109375, 0.006000000052154064, 80.7998948097229, '2024-03-20 13:16:26')
pval: [0.006] -- 106th test, time elapsed 80.7998948097229 -- emperical power so far: 0.8207547169811321
db insert success
tensor(1049.3866, device='cuda:0')
(107, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1049.3865966796875, 0.1340000033378601, 80.82320833206177, '2024-03-20 13:18:02')
pval: [0.134] -- 107th test, time elapsed 80.82320833206177 -- emperical power so far: 0.8130841121495327
db insert success
tensor(1152.1683, device='cuda:0')
(108, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1152.1683349609375, 0.0010000000474974513, 80.65368604660034, '2024-03-20 13:19:43')
pval: [0.001] -- 108th test, time elapsed 80.65368604660034 -- emperical power so far: 0.8148148148148148
db insert success
tensor(1124.1909, device='cuda:0')
(109, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1124.19091796875, 0.007000000216066837, 80.72953867912292, '2024-03-20 13:21:15')
pval: [0.007] -- 109th test, time elapsed 80.72953867912292 -- emperical power so far: 0.8165137614678899
db insert success
tensor(1073.1407, device='cuda:0')
(110, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1073.1407470703125, 0.05300000309944153, 80.63986539840698, '2024-03-20 13:22:46')
pval: [0.053] -- 110th test, time elapsed 80.63986539840698 -- emperical power so far: 0.8090909090909091
db insert success
tensor(1129.2979, device='cuda:0')
(111, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1129.2978515625, 0.003000000026077032, 80.56751370429993, '2024-03-20 13:24:26')
pval: [0.003] -- 111th test, time elapsed 80.56751370429993 -- emperical power so far: 0.8108108108108109
db insert success
tensor(1097.6934, device='cuda:0')
(112, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1097.693359375, 0.015000000596046448, 80.65890145301819, '2024-03-20 13:25:53')
pval: [0.015] -- 112th test, time elapsed 80.65890145301819 -- emperical power so far: 0.8125
db insert success
tensor(1051.0922, device='cuda:0')
(113, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1051.0921630859375, 0.10600000619888306, 80.6027774810791, '2024-03-20 13:27:17')
pval: [0.10600001] -- 113th test, time elapsed 80.6027774810791 -- emperical power so far: 0.8053097345132744
db insert success
tensor(1114.4089, device='cuda:0')
(114, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1114.408935546875, 0.006000000052154064, 80.702139377594, '2024-03-20 13:28:53')
pval: [0.006] -- 114th test, time elapsed 80.702139377594 -- emperical power so far: 0.8070175438596491
db insert success
tensor(1076.7854, device='cuda:0')
(115, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1076.785400390625, 0.04200000315904617, 80.61388158798218, '2024-03-20 13:30:27')
pval: [0.042] -- 115th test, time elapsed 80.61388158798218 -- emperical power so far: 0.808695652173913
db insert success
tensor(1096.2676, device='cuda:0')
(116, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1096.267578125, 0.017000000923871994, 80.64274716377258, '2024-03-20 13:31:50')
pval: [0.017] -- 116th test, time elapsed 80.64274716377258 -- emperical power so far: 0.8103448275862069
db insert success
tensor(1110.5188, device='cuda:0')
(117, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1110.518798828125, 0.007000000216066837, 80.68791627883911, '2024-03-20 13:33:19')
pval: [0.007] -- 117th test, time elapsed 80.68791627883911 -- emperical power so far: 0.811965811965812
db insert success
tensor(1067.3434, device='cuda:0')
(118, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1067.3433837890625, 0.06300000101327896, 80.69481062889099, '2024-03-20 13:34:54')
pval: [0.063] -- 118th test, time elapsed 80.69481062889099 -- emperical power so far: 0.8050847457627118
db insert success
tensor(1170.4346, device='cuda:0')
(119, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1170.4345703125, 0.0010000000474974513, 80.6987726688385, '2024-03-20 13:36:34')
pval: [0.001] -- 119th test, time elapsed 80.6987726688385 -- emperical power so far: 0.8067226890756303
db insert success
tensor(1103.0872, device='cuda:0')
(120, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1103.087158203125, 0.01100000087171793, 80.67244005203247, '2024-03-20 13:38:07')
pval: [0.011] -- 120th test, time elapsed 80.67244005203247 -- emperical power so far: 0.8083333333333333
db insert success
tensor(1137.6152, device='cuda:0')
(121, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1137.615234375, 0.003000000026077032, 80.77880048751831, '2024-03-20 13:39:31')
pval: [0.003] -- 121th test, time elapsed 80.77880048751831 -- emperical power so far: 0.8099173553719008
db insert success
tensor(1100.8372, device='cuda:0')
(122, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1100.837158203125, 0.013000000268220901, 80.87650227546692, '2024-03-20 13:41:08')
pval: [0.013] -- 122th test, time elapsed 80.87650227546692 -- emperical power so far: 0.8114754098360656
db insert success
tensor(1097.9315, device='cuda:0')
(123, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1097.9315185546875, 0.018000001087784767, 80.74958443641663, '2024-03-20 13:42:38')
pval: [0.018] -- 123th test, time elapsed 80.74958443641663 -- emperical power so far: 0.8130081300813008
db insert success
tensor(1083.6914, device='cuda:0')
(124, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1083.69140625, 0.026000000536441803, 80.58159708976746, '2024-03-20 13:44:10')
pval: [0.026] -- 124th test, time elapsed 80.58159708976746 -- emperical power so far: 0.8145161290322581
db insert success
tensor(1145.8275, device='cuda:0')
(125, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1145.8275146484375, 0.0010000000474974513, 80.55318331718445, '2024-03-20 13:45:33')
pval: [0.001] -- 125th test, time elapsed 80.55318331718445 -- emperical power so far: 0.816
db insert success
tensor(1136.4794, device='cuda:0')
(126, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1136.4793701171875, 0.004000000189989805, 80.65604257583618, '2024-03-20 13:47:04')
pval: [0.004] -- 126th test, time elapsed 80.65604257583618 -- emperical power so far: 0.8174603174603174
db insert success
tensor(1146.1808, device='cuda:0')
(127, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1146.1807861328125, 0.0010000000474974513, 80.6126537322998, '2024-03-20 13:48:36')
pval: [0.001] -- 127th test, time elapsed 80.6126537322998 -- emperical power so far: 0.8188976377952756
db insert success
tensor(1151.1110, device='cuda:0')
(128, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1151.1109619140625, 0.0020000000949949026, 80.65271878242493, '2024-03-20 13:50:02')
pval: [0.002] -- 128th test, time elapsed 80.65271878242493 -- emperical power so far: 0.8203125
db insert success
tensor(1097.0490, device='cuda:0')
(129, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1097.0489501953125, 0.01900000125169754, 80.68344140052795, '2024-03-20 13:51:32')
pval: [0.019] -- 129th test, time elapsed 80.68344140052795 -- emperical power so far: 0.8217054263565892
db insert success
tensor(1223.7103, device='cuda:0')
(130, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1223.7103271484375, 0.0010000000474974513, 80.66640067100525, '2024-03-20 13:53:06')
pval: [0.001] -- 130th test, time elapsed 80.66640067100525 -- emperical power so far: 0.823076923076923
db insert success
tensor(1138.4117, device='cuda:0')
(131, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1138.4117431640625, 0.0020000000949949026, 80.62981128692627, '2024-03-20 13:54:41')
pval: [0.002] -- 131th test, time elapsed 80.62981128692627 -- emperical power so far: 0.8244274809160306
db insert success
tensor(1185.8032, device='cuda:0')
(132, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1185.80322265625, 0.0010000000474974513, 80.61320662498474, '2024-03-20 13:56:21')
pval: [0.001] -- 132th test, time elapsed 80.61320662498474 -- emperical power so far: 0.8257575757575758
db insert success
tensor(1165.1118, device='cuda:0')
(133, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1165.11181640625, 0.0020000000949949026, 80.52507162094116, '2024-03-20 13:57:54')
pval: [0.002] -- 133th test, time elapsed 80.52507162094116 -- emperical power so far: 0.8270676691729323
db insert success
tensor(1116.9426, device='cuda:0')
(134, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1116.942626953125, 0.004000000189989805, 80.61091375350952, '2024-03-20 13:59:27')
pval: [0.004] -- 134th test, time elapsed 80.61091375350952 -- emperical power so far: 0.8283582089552238
db insert success
tensor(1074.9757, device='cuda:0')
(135, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1074.9757080078125, 0.0430000014603138, 80.64933276176453, '2024-03-20 14:00:56')
pval: [0.043] -- 135th test, time elapsed 80.64933276176453 -- emperical power so far: 0.8296296296296296
db insert success
tensor(1054.7198, device='cuda:0')
(136, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1054.7198486328125, 0.11900000274181366, 80.66249418258667, '2024-03-20 14:02:36')
pval: [0.119] -- 136th test, time elapsed 80.66249418258667 -- emperical power so far: 0.8235294117647058
db insert success
tensor(1117.5552, device='cuda:0')
(137, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1117.55517578125, 0.007000000216066837, 80.6800057888031, '2024-03-20 14:04:17')
pval: [0.007] -- 137th test, time elapsed 80.6800057888031 -- emperical power so far: 0.8248175182481752
db insert success
tensor(1088.4764, device='cuda:0')
(138, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1088.4764404296875, 0.027000000700354576, 80.75133275985718, '2024-03-20 14:05:49')
pval: [0.027] -- 138th test, time elapsed 80.75133275985718 -- emperical power so far: 0.8260869565217391
db insert success
tensor(1185.0701, device='cuda:0')
(139, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1185.070068359375, 0.0010000000474974513, 80.65312647819519, '2024-03-20 14:07:24')
pval: [0.001] -- 139th test, time elapsed 80.65312647819519 -- emperical power so far: 0.8273381294964028
db insert success
tensor(1083.1383, device='cuda:0')
(140, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1083.1383056640625, 0.0430000014603138, 80.52338075637817, '2024-03-20 14:08:55')
pval: [0.043] -- 140th test, time elapsed 80.52338075637817 -- emperical power so far: 0.8285714285714286
db insert success
tensor(1109.7941, device='cuda:0')
(141, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1109.7940673828125, 0.00800000037997961, 80.71426105499268, '2024-03-20 14:10:17')
pval: [0.008] -- 141th test, time elapsed 80.71426105499268 -- emperical power so far: 0.8297872340425532
db insert success
tensor(1129.8712, device='cuda:0')
(142, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1129.8712158203125, 0.005000000353902578, 80.61523962020874, '2024-03-20 14:11:56')
pval: [0.005] -- 142th test, time elapsed 80.61523962020874 -- emperical power so far: 0.8309859154929577
db insert success
tensor(1119.9861, device='cuda:0')
(143, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1119.986083984375, 0.006000000052154064, 80.78540682792664, '2024-03-20 14:13:25')
pval: [0.006] -- 143th test, time elapsed 80.78540682792664 -- emperical power so far: 0.8321678321678322
db insert success
tensor(1095.8866, device='cuda:0')
(144, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1095.8865966796875, 0.015000000596046448, 80.85436391830444, '2024-03-20 14:14:51')
pval: [0.015] -- 144th test, time elapsed 80.85436391830444 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1102.9333, device='cuda:0')
(145, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1102.933349609375, 0.012000000104308128, 80.55846524238586, '2024-03-20 14:16:13')
pval: [0.012] -- 145th test, time elapsed 80.55846524238586 -- emperical power so far: 0.8344827586206897
db insert success
tensor(1072.8303, device='cuda:0')
(146, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1072.830322265625, 0.05400000140070915, 80.58044123649597, '2024-03-20 14:17:46')
pval: [0.054] -- 146th test, time elapsed 80.58044123649597 -- emperical power so far: 0.8287671232876712
db insert success
tensor(1116.6846, device='cuda:0')
(147, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1116.6845703125, 0.0020000000949949026, 80.55116987228394, '2024-03-20 14:19:19')
pval: [0.002] -- 147th test, time elapsed 80.55116987228394 -- emperical power so far: 0.8299319727891157
db insert success
tensor(1156.2192, device='cuda:0')
(148, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1156.21923828125, 0.0010000000474974513, 80.62208771705627, '2024-03-20 14:20:42')
pval: [0.001] -- 148th test, time elapsed 80.62208771705627 -- emperical power so far: 0.831081081081081
db insert success
tensor(1141.8160, device='cuda:0')
(149, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1141.8160400390625, 0.0020000000949949026, 80.57592535018921, '2024-03-20 14:22:23')
pval: [0.002] -- 149th test, time elapsed 80.57592535018921 -- emperical power so far: 0.8322147651006712
db insert success
tensor(1166.0095, device='cuda:0')
(150, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1166.009521484375, 0.0010000000474974513, 80.52907657623291, '2024-03-20 14:23:53')
pval: [0.001] -- 150th test, time elapsed 80.52907657623291 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1115.0548, device='cuda:0')
(151, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1115.0548095703125, 0.005000000353902578, 80.62848114967346, '2024-03-20 14:25:17')
pval: [0.005] -- 151th test, time elapsed 80.62848114967346 -- emperical power so far: 0.8344370860927153
db insert success
tensor(1038.5291, device='cuda:0')
(152, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1038.529052734375, 0.1900000125169754, 80.5840528011322, '2024-03-20 14:26:41')
pval: [0.19000001] -- 152th test, time elapsed 80.5840528011322 -- emperical power so far: 0.8289473684210527
db insert success
tensor(1140.0804, device='cuda:0')
(153, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1140.0804443359375, 0.004000000189989805, 80.66435551643372, '2024-03-20 14:28:20')
pval: [0.004] -- 153th test, time elapsed 80.66435551643372 -- emperical power so far: 0.8300653594771242
db insert success
tensor(1124.8079, device='cuda:0')
(154, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1124.807861328125, 0.004000000189989805, 80.71618890762329, '2024-03-20 14:29:51')
pval: [0.004] -- 154th test, time elapsed 80.71618890762329 -- emperical power so far: 0.8311688311688312
db insert success
tensor(1119.4174, device='cuda:0')
(155, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1119.4173583984375, 0.003000000026077032, 80.57944703102112, '2024-03-20 14:31:28')
pval: [0.003] -- 155th test, time elapsed 80.57944703102112 -- emperical power so far: 0.832258064516129
db insert success
tensor(1097.0261, device='cuda:0')
(156, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1097.026123046875, 0.014000000432133675, 80.50696635246277, '2024-03-20 14:32:57')
pval: [0.014] -- 156th test, time elapsed 80.50696635246277 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1198.5452, device='cuda:0')
(157, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1198.545166015625, 0.0010000000474974513, 80.7324686050415, '2024-03-20 14:34:32')
pval: [0.001] -- 157th test, time elapsed 80.7324686050415 -- emperical power so far: 0.8343949044585988
db insert success
tensor(1118.8339, device='cuda:0')
(158, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1118.8338623046875, 0.005000000353902578, 80.6614043712616, '2024-03-20 14:36:09')
pval: [0.005] -- 158th test, time elapsed 80.6614043712616 -- emperical power so far: 0.8354430379746836
db insert success
tensor(1071.7990, device='cuda:0')
(159, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1071.7989501953125, 0.06200000271201134, 80.62710237503052, '2024-03-20 14:37:35')
pval: [0.062] -- 159th test, time elapsed 80.62710237503052 -- emperical power so far: 0.8301886792452831
db insert success
tensor(1161.6475, device='cuda:0')
(160, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1161.6474609375, 0.0010000000474974513, 80.5812304019928, '2024-03-20 14:39:10')
pval: [0.001] -- 160th test, time elapsed 80.5812304019928 -- emperical power so far: 0.83125
db insert success
tensor(1068.9417, device='cuda:0')
(161, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1068.941650390625, 0.06000000238418579, 80.67882204055786, '2024-03-20 14:40:36')
pval: [0.06] -- 161th test, time elapsed 80.67882204055786 -- emperical power so far: 0.8260869565217391
db insert success
tensor(1108.4700, device='cuda:0')
(162, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1108.469970703125, 0.005000000353902578, 80.5786817073822, '2024-03-20 14:42:17')
pval: [0.005] -- 162th test, time elapsed 80.5786817073822 -- emperical power so far: 0.8271604938271605
db insert success
tensor(1149.6978, device='cuda:0')
(163, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1149.69775390625, 0.0020000000949949026, 80.64627194404602, '2024-03-20 14:43:48')
pval: [0.002] -- 163th test, time elapsed 80.64627194404602 -- emperical power so far: 0.8282208588957055
db insert success
tensor(1106.9152, device='cuda:0')
(164, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1106.9151611328125, 0.007000000216066837, 80.59222865104675, '2024-03-20 14:45:26')
pval: [0.007] -- 164th test, time elapsed 80.59222865104675 -- emperical power so far: 0.8292682926829268
db insert success
tensor(1181.2437, device='cuda:0')
(165, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1181.24365234375, 0.0010000000474974513, 80.6780469417572, '2024-03-20 14:47:06')
pval: [0.001] -- 165th test, time elapsed 80.6780469417572 -- emperical power so far: 0.8303030303030303
db insert success
tensor(1101.1633, device='cuda:0')
(166, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1101.163330078125, 0.014000000432133675, 80.85106372833252, '2024-03-20 14:48:40')
pval: [0.014] -- 166th test, time elapsed 80.85106372833252 -- emperical power so far: 0.8313253012048193
db insert success
tensor(1183.9260, device='cuda:0')
(167, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1183.926025390625, 0.0010000000474974513, 80.5555591583252, '2024-03-20 14:50:18')
pval: [0.001] -- 167th test, time elapsed 80.5555591583252 -- emperical power so far: 0.8323353293413174
db insert success
tensor(1094.9243, device='cuda:0')
(168, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1094.92431640625, 0.021000001579523087, 80.68754529953003, '2024-03-20 14:51:40')
pval: [0.021] -- 168th test, time elapsed 80.68754529953003 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1124.9547, device='cuda:0')
(169, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1124.9547119140625, 0.0010000000474974513, 80.6780138015747, '2024-03-20 14:53:14')
pval: [0.001] -- 169th test, time elapsed 80.6780138015747 -- emperical power so far: 0.834319526627219
db insert success
tensor(1041.1069, device='cuda:0')
(170, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1041.10693359375, 0.18200001120567322, 80.54551076889038, '2024-03-20 14:54:41')
pval: [0.18200001] -- 170th test, time elapsed 80.54551076889038 -- emperical power so far: 0.8294117647058824
db insert success
tensor(1087.3226, device='cuda:0')
(171, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1087.3226318359375, 0.029000001028180122, 80.63441061973572, '2024-03-20 14:56:19')
pval: [0.029] -- 171th test, time elapsed 80.63441061973572 -- emperical power so far: 0.8304093567251462
db insert success
tensor(1171.6899, device='cuda:0')
(172, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1171.68994140625, 0.0010000000474974513, 80.55773258209229, '2024-03-20 14:57:54')
pval: [0.001] -- 172th test, time elapsed 80.55773258209229 -- emperical power so far: 0.8313953488372093
db insert success
tensor(1194.7264, device='cuda:0')
(173, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1194.7264404296875, 0.0010000000474974513, 80.71070384979248, '2024-03-20 14:59:25')
pval: [0.001] -- 173th test, time elapsed 80.71070384979248 -- emperical power so far: 0.8323699421965318
db insert success
tensor(1132.0172, device='cuda:0')
(174, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1132.0172119140625, 0.003000000026077032, 80.54563069343567, '2024-03-20 15:00:54')
pval: [0.003] -- 174th test, time elapsed 80.54563069343567 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1046.0071, device='cuda:0')
(175, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1046.007080078125, 0.11500000208616257, 80.64368653297424, '2024-03-20 15:02:26')
pval: [0.115] -- 175th test, time elapsed 80.64368653297424 -- emperical power so far: 0.8285714285714286
db insert success
tensor(1100.9937, device='cuda:0')
(176, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1100.99365234375, 0.018000001087784767, 80.6655945777893, '2024-03-20 15:04:08')
pval: [0.018] -- 176th test, time elapsed 80.6655945777893 -- emperical power so far: 0.8295454545454546
db insert success
tensor(1231.2822, device='cuda:0')
(177, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1231.2822265625, 0.0010000000474974513, 80.55985403060913, '2024-03-20 15:05:35')
pval: [0.001] -- 177th test, time elapsed 80.55985403060913 -- emperical power so far: 0.8305084745762712
db insert success
tensor(1141.7202, device='cuda:0')
(178, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1141.72021484375, 0.003000000026077032, 80.55411887168884, '2024-03-20 15:07:13')
pval: [0.003] -- 178th test, time elapsed 80.55411887168884 -- emperical power so far: 0.8314606741573034
db insert success
tensor(1158.4673, device='cuda:0')
(179, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1158.46728515625, 0.0020000000949949026, 80.73720812797546, '2024-03-20 15:08:42')
pval: [0.002] -- 179th test, time elapsed 80.73720812797546 -- emperical power so far: 0.8324022346368715
db insert success
tensor(1182.2959, device='cuda:0')
(180, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1182.2958984375, 0.0010000000474974513, 80.58824491500854, '2024-03-20 15:10:22')
pval: [0.001] -- 180th test, time elapsed 80.58824491500854 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1073.4542, device='cuda:0')
(181, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1073.4542236328125, 0.05700000375509262, 80.70413064956665, '2024-03-20 15:11:55')
pval: [0.057] -- 181th test, time elapsed 80.70413064956665 -- emperical power so far: 0.8287292817679558
db insert success
tensor(1065.4529, device='cuda:0')
(182, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1065.452880859375, 0.08000000566244125, 80.5722451210022, '2024-03-20 15:13:24')
pval: [0.08000001] -- 182th test, time elapsed 80.5722451210022 -- emperical power so far: 0.8241758241758241
db insert success
tensor(1147.9478, device='cuda:0')
(183, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1147.94775390625, 0.0010000000474974513, 80.63702511787415, '2024-03-20 15:15:04')
pval: [0.001] -- 183th test, time elapsed 80.63702511787415 -- emperical power so far: 0.825136612021858
db insert success
tensor(1105.2858, device='cuda:0')
(184, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1105.2857666015625, 0.014000000432133675, 80.57755851745605, '2024-03-20 15:16:45')
pval: [0.014] -- 184th test, time elapsed 80.57755851745605 -- emperical power so far: 0.8260869565217391
db insert success
tensor(1168.6094, device='cuda:0')
(185, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1168.609375, 0.0010000000474974513, 80.57509899139404, '2024-03-20 15:18:17')
pval: [0.001] -- 185th test, time elapsed 80.57509899139404 -- emperical power so far: 0.827027027027027
db insert success
tensor(1066.4685, device='cuda:0')
(186, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1066.468505859375, 0.05400000140070915, 80.60564637184143, '2024-03-20 15:19:51')
pval: [0.054] -- 186th test, time elapsed 80.60564637184143 -- emperical power so far: 0.8225806451612904
db insert success
tensor(1093.6935, device='cuda:0')
(187, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1093.6934814453125, 0.029000001028180122, 80.61973524093628, '2024-03-20 15:21:24')
pval: [0.029] -- 187th test, time elapsed 80.61973524093628 -- emperical power so far: 0.8235294117647058
db insert success
tensor(1076.1586, device='cuda:0')
(188, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1076.1585693359375, 0.036000002175569534, 79.40476322174072, '2024-03-20 15:22:55')
pval: [0.036] -- 188th test, time elapsed 79.40476322174072 -- emperical power so far: 0.824468085106383
db insert success
tensor(1099.8707, device='cuda:0')
(189, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1099.8707275390625, 0.01900000125169754, 79.15422296524048, '2024-03-20 15:24:17')
pval: [0.019] -- 189th test, time elapsed 79.15422296524048 -- emperical power so far: 0.8253968253968254
db insert success
tensor(1129.3375, device='cuda:0')
(190, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1129.3375244140625, 0.004000000189989805, 78.97757124900818, '2024-03-20 15:25:43')
pval: [0.004] -- 190th test, time elapsed 78.97757124900818 -- emperical power so far: 0.8263157894736842
db insert success
tensor(1098.6465, device='cuda:0')
(191, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1098.646484375, 0.018000001087784767, 79.22493743896484, '2024-03-20 15:27:17')
pval: [0.018] -- 191th test, time elapsed 79.22493743896484 -- emperical power so far: 0.8272251308900523
db insert success
tensor(1148.9043, device='cuda:0')
(192, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1148.904296875, 0.0010000000474974513, 79.10299038887024, '2024-03-20 15:28:41')
pval: [0.001] -- 192th test, time elapsed 79.10299038887024 -- emperical power so far: 0.828125
db insert success
tensor(1154.4731, device='cuda:0')
(193, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1154.47314453125, 0.0010000000474974513, 79.08760952949524, '2024-03-20 15:30:20')
pval: [0.001] -- 193th test, time elapsed 79.08760952949524 -- emperical power so far: 0.8290155440414507
db insert success
tensor(1130.5310, device='cuda:0')
(194, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1130.531005859375, 0.0020000000949949026, 79.22504448890686, '2024-03-20 15:31:56')
pval: [0.002] -- 194th test, time elapsed 79.22504448890686 -- emperical power so far: 0.8298969072164949
db insert success
tensor(1085.3148, device='cuda:0')
(195, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1085.3148193359375, 0.03400000184774399, 79.17641735076904, '2024-03-20 15:33:27')
pval: [0.034] -- 195th test, time elapsed 79.17641735076904 -- emperical power so far: 0.8307692307692308
db insert success
tensor(1155.5864, device='cuda:0')
(196, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1155.58642578125, 0.0020000000949949026, 79.06914448738098, '2024-03-20 15:34:56')
pval: [0.002] -- 196th test, time elapsed 79.06914448738098 -- emperical power so far: 0.8316326530612245
db insert success
tensor(1037.2289, device='cuda:0')
(197, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1037.2288818359375, 0.20500001311302185, 79.09738421440125, '2024-03-20 15:36:21')
pval: [0.20500001] -- 197th test, time elapsed 79.09738421440125 -- emperical power so far: 0.8274111675126904
db insert success
tensor(1137.7823, device='cuda:0')
(198, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1137.7823486328125, 0.003000000026077032, 79.19748830795288, '2024-03-20 15:37:56')
pval: [0.003] -- 198th test, time elapsed 79.19748830795288 -- emperical power so far: 0.8282828282828283
db insert success
tensor(1071.3271, device='cuda:0')
(199, 1000, 0.0009, 1, 290000, 'projchi', 'bitflip', 1071.3271484375, 0.06400000303983688, 79.26468205451965, '2024-03-20 15:39:28')
pval: [0.064] -- 199th test, time elapsed 79.26468205451965 -- emperical power so far: 0.8241206030150754
db insert success
