tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1044.75341796875, 0.16700001060962677, 55.79105806350708, '2024-03-20 08:30:52')
pval: [0.16700001] -- 106th test, time elapsed 55.79105806350708 -- emperical power so far: 0.6226415094339622
db insert success
tensor(1106.6675, device='cuda:0')
(107, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1106.66748046875, 0.013000000268220901, 55.9089732170105, '2024-03-20 08:32:07')
pval: [0.013] -- 107th test, time elapsed 55.9089732170105 -- emperical power so far: 0.6261682242990654
db insert success
tensor(1077.1160, device='cuda:0')
(108, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1077.115966796875, 0.05000000074505806, 55.80266332626343, '2024-03-20 08:33:08')
pval: [0.05] -- 108th test, time elapsed 55.80266332626343 -- emperical power so far: 0.6203703703703703
db insert success
tensor(1096.5255, device='cuda:0')
(109, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1096.5255126953125, 0.017000000923871994, 55.93578267097473, '2024-03-20 08:34:06')
pval: [0.017] -- 109th test, time elapsed 55.93578267097473 -- emperical power so far: 0.6238532110091743
db insert success
tensor(1013.8105, device='cuda:0')
(110, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1013.810546875, 0.36500000953674316, 56.04936671257019, '2024-03-20 08:35:19')
pval: [0.36500001] -- 110th test, time elapsed 56.04936671257019 -- emperical power so far: 0.6181818181818182
db insert success
tensor(1080.2245, device='cuda:0')
(111, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1080.2244873046875, 0.04200000315904617, 55.87749934196472, '2024-03-20 08:36:34')
pval: [0.042] -- 111th test, time elapsed 55.87749934196472 -- emperical power so far: 0.6216216216216216
db insert success
tensor(1004.1576, device='cuda:0')
(112, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1004.1575927734375, 0.4350000321865082, 55.783974170684814, '2024-03-20 08:37:38')
pval: [0.43500003] -- 112th test, time elapsed 55.783974170684814 -- emperical power so far: 0.6160714285714286
db insert success
tensor(1058.0129, device='cuda:0')
(113, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1058.012939453125, 0.09600000083446503, 55.85891532897949, '2024-03-20 08:38:51')
pval: [0.096] -- 113th test, time elapsed 55.85891532897949 -- emperical power so far: 0.6106194690265486
db insert success
tensor(1099.2825, device='cuda:0')
(114, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1099.282470703125, 0.017000000923871994, 55.75337791442871, '2024-03-20 08:40:03')
pval: [0.017] -- 114th test, time elapsed 55.75337791442871 -- emperical power so far: 0.6140350877192983
db insert success
tensor(1013.8362, device='cuda:0')
(115, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1013.8362426757812, 0.3750000298023224, 55.79737091064453, '2024-03-20 08:41:02')
pval: [0.37500003] -- 115th test, time elapsed 55.79737091064453 -- emperical power so far: 0.6086956521739131
db insert success
tensor(1010.4237, device='cuda:0')
(116, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1010.4237060546875, 0.4000000059604645, 55.782174825668335, '2024-03-20 08:42:03')
pval: [0.40000001] -- 116th test, time elapsed 55.782174825668335 -- emperical power so far: 0.603448275862069
db insert success
tensor(1093.8949, device='cuda:0')
(117, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1093.8948974609375, 0.02200000174343586, 55.81788086891174, '2024-03-20 08:43:00')
pval: [0.022] -- 117th test, time elapsed 55.81788086891174 -- emperical power so far: 0.6068376068376068
db insert success
tensor(1099.0862, device='cuda:0')
(118, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1099.086181640625, 0.009000000543892384, 55.83298063278198, '2024-03-20 08:44:11')
pval: [0.009] -- 118th test, time elapsed 55.83298063278198 -- emperical power so far: 0.6101694915254238
db insert success
tensor(1105.2916, device='cuda:0')
(119, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1105.2916259765625, 0.013000000268220901, 55.80737495422363, '2024-03-20 08:45:09')
pval: [0.013] -- 119th test, time elapsed 55.80737495422363 -- emperical power so far: 0.6134453781512605
db insert success
tensor(1106.9561, device='cuda:0')
(120, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1106.9560546875, 0.005000000353902578, 55.71934938430786, '2024-03-20 08:46:14')
pval: [0.005] -- 120th test, time elapsed 55.71934938430786 -- emperical power so far: 0.6166666666666667
db insert success
tensor(1053.4984, device='cuda:0')
(121, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1053.4984130859375, 0.11600000411272049, 55.765162229537964, '2024-03-20 08:47:13')
pval: [0.116] -- 121th test, time elapsed 55.765162229537964 -- emperical power so far: 0.6115702479338843
db insert success
tensor(1120.7152, device='cuda:0')
(122, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1120.7152099609375, 0.006000000052154064, 55.89187049865723, '2024-03-20 08:48:16')
pval: [0.006] -- 122th test, time elapsed 55.89187049865723 -- emperical power so far: 0.6147540983606558
db insert success
tensor(989.6548, device='cuda:0')
(123, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 989.6548461914062, 0.5750000476837158, 55.95033264160156, '2024-03-20 08:49:26')
pval: [0.57500005] -- 123th test, time elapsed 55.95033264160156 -- emperical power so far: 0.6097560975609756
db insert success
tensor(1070.7638, device='cuda:0')
(124, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1070.7637939453125, 0.0560000017285347, 55.7775444984436, '2024-03-20 08:50:24')
pval: [0.056] -- 124th test, time elapsed 55.7775444984436 -- emperical power so far: 0.6048387096774194
db insert success
tensor(995.5466, device='cuda:0')
(125, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 995.5465698242188, 0.5350000262260437, 55.98472857475281, '2024-03-20 08:51:34')
pval: [0.53500003] -- 125th test, time elapsed 55.98472857475281 -- emperical power so far: 0.6
db insert success
tensor(1017.1041, device='cuda:0')
(126, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1017.1040649414062, 0.32100000977516174, 56.11639761924744, '2024-03-20 08:52:44')
pval: [0.32100001] -- 126th test, time elapsed 56.11639761924744 -- emperical power so far: 0.5952380952380952
db insert success
tensor(1069.7484, device='cuda:0')
(127, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1069.7484130859375, 0.06700000166893005, 55.98556971549988, '2024-03-20 08:53:49')
pval: [0.067] -- 127th test, time elapsed 55.98556971549988 -- emperical power so far: 0.5905511811023622
db insert success
tensor(1144.2037, device='cuda:0')
(128, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1144.2037353515625, 0.0010000000474974513, 56.02713179588318, '2024-03-20 08:55:03')
pval: [0.001] -- 128th test, time elapsed 56.02713179588318 -- emperical power so far: 0.59375
db insert success
tensor(1116.6890, device='cuda:0')
(129, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1116.68896484375, 0.007000000216066837, 55.9926438331604, '2024-03-20 08:56:09')
pval: [0.007] -- 129th test, time elapsed 55.9926438331604 -- emperical power so far: 0.5968992248062015
db insert success
tensor(1147.4991, device='cuda:0')
(130, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1147.4991455078125, 0.0010000000474974513, 55.81436824798584, '2024-03-20 08:57:07')
pval: [0.001] -- 130th test, time elapsed 55.81436824798584 -- emperical power so far: 0.6
db insert success
tensor(1117.5326, device='cuda:0')
(131, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1117.5325927734375, 0.009000000543892384, 55.945353507995605, '2024-03-20 08:58:19')
pval: [0.009] -- 131th test, time elapsed 55.945353507995605 -- emperical power so far: 0.6030534351145038
db insert success
tensor(997.2203, device='cuda:0')
(132, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 997.2203369140625, 0.46800002455711365, 56.06670308113098, '2024-03-20 08:59:27')
pval: [0.46800002] -- 132th test, time elapsed 56.06670308113098 -- emperical power so far: 0.5984848484848485
db insert success
tensor(1086.5369, device='cuda:0')
(133, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1086.536865234375, 0.02500000037252903, 56.036333322525024, '2024-03-20 09:00:41')
pval: [0.025] -- 133th test, time elapsed 56.036333322525024 -- emperical power so far: 0.6015037593984962
db insert success
tensor(1072.4440, device='cuda:0')
(134, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1072.4439697265625, 0.06000000238418579, 56.135618686676025, '2024-03-20 09:01:50')
pval: [0.06] -- 134th test, time elapsed 56.135618686676025 -- emperical power so far: 0.5970149253731343
db insert success
tensor(1040.1196, device='cuda:0')
(135, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1040.11962890625, 0.1730000078678131, 55.92996406555176, '2024-03-20 09:02:48')
pval: [0.17300001] -- 135th test, time elapsed 55.92996406555176 -- emperical power so far: 0.5925925925925926
db insert success
tensor(1042.7465, device='cuda:0')
(136, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1042.7464599609375, 0.17600001394748688, 55.88824415206909, '2024-03-20 09:03:46')
pval: [0.17600001] -- 136th test, time elapsed 55.88824415206909 -- emperical power so far: 0.5882352941176471
db insert success
tensor(1054.3389, device='cuda:0')
(137, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1054.3388671875, 0.12300000339746475, 55.801921367645264, '2024-03-20 09:04:45')
pval: [0.123] -- 137th test, time elapsed 55.801921367645264 -- emperical power so far: 0.583941605839416
db insert success
tensor(1055.8424, device='cuda:0')
(138, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1055.8424072265625, 0.12000000476837158, 55.82334780693054, '2024-03-20 09:05:42')
pval: [0.12] -- 138th test, time elapsed 55.82334780693054 -- emperical power so far: 0.5797101449275363
db insert success
tensor(1107.4113, device='cuda:0')
(139, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1107.4112548828125, 0.014000000432133675, 55.86689305305481, '2024-03-20 09:06:49')
pval: [0.014] -- 139th test, time elapsed 55.86689305305481 -- emperical power so far: 0.5827338129496403
db insert success
tensor(1074.5555, device='cuda:0')
(140, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1074.5555419921875, 0.04000000283122063, 55.783756256103516, '2024-03-20 09:07:58')
pval: [0.04] -- 140th test, time elapsed 55.783756256103516 -- emperical power so far: 0.5857142857142857
db insert success
tensor(1065.5526, device='cuda:0')
(141, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1065.5526123046875, 0.07400000095367432, 55.90357446670532, '2024-03-20 09:09:01')
pval: [0.074] -- 141th test, time elapsed 55.90357446670532 -- emperical power so far: 0.5815602836879432
db insert success
tensor(1088.5922, device='cuda:0')
(142, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1088.5921630859375, 0.02500000037252903, 55.936705350875854, '2024-03-20 09:10:00')
pval: [0.025] -- 142th test, time elapsed 55.936705350875854 -- emperical power so far: 0.5845070422535211
db insert success
tensor(1050.6479, device='cuda:0')
(143, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1050.64794921875, 0.11500000208616257, 55.80133056640625, '2024-03-20 09:11:03')
pval: [0.115] -- 143th test, time elapsed 55.80133056640625 -- emperical power so far: 0.5804195804195804
db insert success
tensor(1152.2327, device='cuda:0')
(144, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1152.232666015625, 0.0010000000474974513, 55.94458079338074, '2024-03-20 09:12:13')
pval: [0.001] -- 144th test, time elapsed 55.94458079338074 -- emperical power so far: 0.5833333333333334
db insert success
tensor(1170.8047, device='cuda:0')
(145, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1170.8046875, 0.0010000000474974513, 55.87085676193237, '2024-03-20 09:13:11')
pval: [0.001] -- 145th test, time elapsed 55.87085676193237 -- emperical power so far: 0.5862068965517241
db insert success
tensor(1083.6849, device='cuda:0')
(146, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1083.6849365234375, 0.036000002175569534, 55.86467099189758, '2024-03-20 09:14:11')
pval: [0.036] -- 146th test, time elapsed 55.86467099189758 -- emperical power so far: 0.589041095890411
db insert success
tensor(1062.9398, device='cuda:0')
(147, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1062.9398193359375, 0.07000000029802322, 56.03473472595215, '2024-03-20 09:15:11')
pval: [0.07] -- 147th test, time elapsed 56.03473472595215 -- emperical power so far: 0.5850340136054422
db insert success
tensor(1154.0216, device='cuda:0')
(148, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1154.0216064453125, 0.0010000000474974513, 55.93881344795227, '2024-03-20 09:16:20')
pval: [0.001] -- 148th test, time elapsed 55.93881344795227 -- emperical power so far: 0.5878378378378378
db insert success
tensor(1086.1104, device='cuda:0')
(149, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1086.1103515625, 0.01900000125169754, 55.87875580787659, '2024-03-20 09:17:26')
pval: [0.019] -- 149th test, time elapsed 55.87875580787659 -- emperical power so far: 0.5906040268456376
db insert success
tensor(1132.7242, device='cuda:0')
(150, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1132.7242431640625, 0.006000000052154064, 55.81567096710205, '2024-03-20 09:18:27')
pval: [0.006] -- 150th test, time elapsed 55.81567096710205 -- emperical power so far: 0.5933333333333334
db insert success
tensor(1014.6451, device='cuda:0')
(151, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1014.6451416015625, 0.35100001096725464, 55.90990471839905, '2024-03-20 09:19:36')
pval: [0.35100001] -- 151th test, time elapsed 55.90990471839905 -- emperical power so far: 0.5894039735099338
db insert success
tensor(1064.2212, device='cuda:0')
(152, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1064.22119140625, 0.0650000050663948, 55.871330976486206, '2024-03-20 09:20:37')
pval: [0.06500001] -- 152th test, time elapsed 55.871330976486206 -- emperical power so far: 0.5855263157894737
db insert success
tensor(998.3969, device='cuda:0')
(153, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 998.3969116210938, 0.49900001287460327, 55.91876745223999, '2024-03-20 09:21:44')
pval: [0.49900001] -- 153th test, time elapsed 55.91876745223999 -- emperical power so far: 0.5816993464052288
db insert success
tensor(1052.0043, device='cuda:0')
(154, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1052.0042724609375, 0.12300000339746475, 55.92828416824341, '2024-03-20 09:22:45')
pval: [0.123] -- 154th test, time elapsed 55.92828416824341 -- emperical power so far: 0.577922077922078
db insert success
tensor(1037.2842, device='cuda:0')
(155, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1037.2841796875, 0.21000000834465027, 56.0262451171875, '2024-03-20 09:23:42')
pval: [0.21000001] -- 155th test, time elapsed 56.0262451171875 -- emperical power so far: 0.5741935483870968
db insert success
tensor(1129.6108, device='cuda:0')
(156, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1129.61083984375, 0.003000000026077032, 56.02921199798584, '2024-03-20 09:24:39')
pval: [0.003] -- 156th test, time elapsed 56.02921199798584 -- emperical power so far: 0.5769230769230769
db insert success
tensor(1052.9518, device='cuda:0')
(157, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1052.9517822265625, 0.11700000613927841, 56.005823850631714, '2024-03-20 09:25:54')
pval: [0.11700001] -- 157th test, time elapsed 56.005823850631714 -- emperical power so far: 0.5732484076433121
db insert success
tensor(1081.8538, device='cuda:0')
(158, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1081.853759765625, 0.032999999821186066, 55.813997983932495, '2024-03-20 09:27:09')
pval: [0.033] -- 158th test, time elapsed 55.813997983932495 -- emperical power so far: 0.5759493670886076
db insert success
tensor(1062.8823, device='cuda:0')
(159, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1062.88232421875, 0.07500000298023224, 55.84406280517578, '2024-03-20 09:28:22')
pval: [0.075] -- 159th test, time elapsed 55.84406280517578 -- emperical power so far: 0.5723270440251572
db insert success
tensor(1101.9849, device='cuda:0')
(160, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1101.98486328125, 0.013000000268220901, 55.81650161743164, '2024-03-20 09:29:31')
pval: [0.013] -- 160th test, time elapsed 55.81650161743164 -- emperical power so far: 0.575
db insert success
tensor(1040.8455, device='cuda:0')
(161, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1040.845458984375, 0.16500000655651093, 55.951457500457764, '2024-03-20 09:30:39')
pval: [0.16500001] -- 161th test, time elapsed 55.951457500457764 -- emperical power so far: 0.5714285714285714
db insert success
tensor(1096.4938, device='cuda:0')
(162, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1096.4937744140625, 0.020000001415610313, 55.87842416763306, '2024-03-20 09:31:46')
pval: [0.02] -- 162th test, time elapsed 55.87842416763306 -- emperical power so far: 0.5740740740740741
db insert success
tensor(1116.2867, device='cuda:0')
(163, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1116.2867431640625, 0.006000000052154064, 55.88412404060364, '2024-03-20 09:32:43')
pval: [0.006] -- 163th test, time elapsed 55.88412404060364 -- emperical power so far: 0.5766871165644172
db insert success
tensor(1038.7010, device='cuda:0')
(164, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1038.7010498046875, 0.17400000989437103, 55.97894239425659, '2024-03-20 09:33:58')
pval: [0.17400001] -- 164th test, time elapsed 55.97894239425659 -- emperical power so far: 0.573170731707317
db insert success
tensor(1095.8580, device='cuda:0')
(165, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1095.8580322265625, 0.018000001087784767, 55.84555697441101, '2024-03-20 09:35:07')
pval: [0.018] -- 165th test, time elapsed 55.84555697441101 -- emperical power so far: 0.5757575757575758
db insert success
tensor(1170.7545, device='cuda:0')
(166, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1170.7545166015625, 0.0010000000474974513, 55.84174656867981, '2024-03-20 09:36:14')
pval: [0.001] -- 166th test, time elapsed 55.84174656867981 -- emperical power so far: 0.5783132530120482
db insert success
tensor(1101.2208, device='cuda:0')
(167, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1101.2208251953125, 0.009000000543892384, 55.84083604812622, '2024-03-20 09:37:14')
pval: [0.009] -- 167th test, time elapsed 55.84083604812622 -- emperical power so far: 0.5808383233532934
db insert success
tensor(1085.8846, device='cuda:0')
(168, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1085.8846435546875, 0.027000000700354576, 56.08251929283142, '2024-03-20 09:38:22')
pval: [0.027] -- 168th test, time elapsed 56.08251929283142 -- emperical power so far: 0.5833333333333334
db insert success
tensor(1136.0006, device='cuda:0')
(169, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1136.0006103515625, 0.003000000026077032, 56.08093070983887, '2024-03-20 09:39:32')
pval: [0.003] -- 169th test, time elapsed 56.08093070983887 -- emperical power so far: 0.5857988165680473
db insert success
tensor(1053.2177, device='cuda:0')
(170, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1053.2176513671875, 0.1210000067949295, 55.95719575881958, '2024-03-20 09:40:32')
pval: [0.12100001] -- 170th test, time elapsed 55.95719575881958 -- emperical power so far: 0.5823529411764706
db insert success
tensor(1086.2896, device='cuda:0')
(171, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1086.28955078125, 0.03200000151991844, 56.038591384887695, '2024-03-20 09:41:39')
pval: [0.032] -- 171th test, time elapsed 56.038591384887695 -- emperical power so far: 0.5847953216374269
db insert success
tensor(1061.7208, device='cuda:0')
(172, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1061.7208251953125, 0.09300000220537186, 55.83915567398071, '2024-03-20 09:42:56')
pval: [0.093] -- 172th test, time elapsed 55.83915567398071 -- emperical power so far: 0.5813953488372093
db insert success
tensor(1035.1449, device='cuda:0')
(173, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1035.1448974609375, 0.21000000834465027, 55.92734241485596, '2024-03-20 09:44:07')
pval: [0.21000001] -- 173th test, time elapsed 55.92734241485596 -- emperical power so far: 0.5780346820809249
db insert success
tensor(1101.6322, device='cuda:0')
(174, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1101.6322021484375, 0.014000000432133675, 55.8930401802063, '2024-03-20 09:45:12')
pval: [0.014] -- 174th test, time elapsed 55.8930401802063 -- emperical power so far: 0.5804597701149425
db insert success
tensor(1026.9077, device='cuda:0')
(175, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1026.90771484375, 0.281000018119812, 55.787029504776, '2024-03-20 09:46:22')
pval: [0.28100002] -- 175th test, time elapsed 55.787029504776 -- emperical power so far: 0.5771428571428572
db insert success
tensor(1077.8628, device='cuda:0')
(176, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1077.86279296875, 0.036000002175569534, 55.82176899909973, '2024-03-20 09:47:37')
pval: [0.036] -- 176th test, time elapsed 55.82176899909973 -- emperical power so far: 0.5795454545454546
db insert success
tensor(1062.4749, device='cuda:0')
(177, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1062.474853515625, 0.06599999964237213, 55.94475293159485, '2024-03-20 09:48:50')
pval: [0.066] -- 177th test, time elapsed 55.94475293159485 -- emperical power so far: 0.576271186440678
db insert success
tensor(1117.0894, device='cuda:0')
(178, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1117.08935546875, 0.005000000353902578, 55.81634330749512, '2024-03-20 09:49:57')
pval: [0.005] -- 178th test, time elapsed 55.81634330749512 -- emperical power so far: 0.5786516853932584
db insert success
tensor(968.9507, device='cuda:0')
(179, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 968.95068359375, 0.753000020980835, 55.80330681800842, '2024-03-20 09:51:12')
pval: [0.75300002] -- 179th test, time elapsed 55.80330681800842 -- emperical power so far: 0.5754189944134078
db insert success
tensor(1211.5784, device='cuda:0')
(180, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1211.578369140625, 0.0010000000474974513, 55.897042751312256, '2024-03-20 09:52:24')
pval: [0.001] -- 180th test, time elapsed 55.897042751312256 -- emperical power so far: 0.5777777777777777
db insert success
tensor(1072.3365, device='cuda:0')
(181, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1072.3365478515625, 0.06100000441074371, 55.83595061302185, '2024-03-20 09:53:37')
pval: [0.061] -- 181th test, time elapsed 55.83595061302185 -- emperical power so far: 0.574585635359116
db insert success
tensor(1060.7906, device='cuda:0')
(182, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1060.7906494140625, 0.08300000429153442, 55.862560510635376, '2024-03-20 09:54:37')
pval: [0.083] -- 182th test, time elapsed 55.862560510635376 -- emperical power so far: 0.5714285714285714
db insert success
tensor(1084.0115, device='cuda:0')
(183, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1084.011474609375, 0.03100000135600567, 55.83428883552551, '2024-03-20 09:55:34')
pval: [0.031] -- 183th test, time elapsed 55.83428883552551 -- emperical power so far: 0.5737704918032787
db insert success
tensor(1060.6908, device='cuda:0')
(184, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1060.6907958984375, 0.07700000703334808, 55.877225160598755, '2024-03-20 09:56:42')
pval: [0.07700001] -- 184th test, time elapsed 55.877225160598755 -- emperical power so far: 0.5706521739130435
db insert success
tensor(1093.9028, device='cuda:0')
(185, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1093.90283203125, 0.017000000923871994, 55.82631158828735, '2024-03-20 09:57:56')
pval: [0.017] -- 185th test, time elapsed 55.82631158828735 -- emperical power so far: 0.572972972972973
db insert success
tensor(1041.2704, device='cuda:0')
(186, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1041.2703857421875, 0.1730000078678131, 55.85584330558777, '2024-03-20 09:59:04')
pval: [0.17300001] -- 186th test, time elapsed 55.85584330558777 -- emperical power so far: 0.5698924731182796
db insert success
tensor(1051.8246, device='cuda:0')
(187, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1051.8245849609375, 0.10400000214576721, 55.82606244087219, '2024-03-20 10:00:10')
pval: [0.104] -- 187th test, time elapsed 55.82606244087219 -- emperical power so far: 0.5668449197860963
db insert success
tensor(1107.9478, device='cuda:0')
(188, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1107.94775390625, 0.009000000543892384, 55.896087646484375, '2024-03-20 10:01:18')
pval: [0.009] -- 188th test, time elapsed 55.896087646484375 -- emperical power so far: 0.5691489361702128
db insert success
tensor(1102.6353, device='cuda:0')
(189, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1102.63525390625, 0.010000000707805157, 55.83835411071777, '2024-03-20 10:02:20')
pval: [0.01] -- 189th test, time elapsed 55.83835411071777 -- emperical power so far: 0.5714285714285714
db insert success
tensor(1108.6407, device='cuda:0')
(190, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1108.6407470703125, 0.007000000216066837, 55.737107038497925, '2024-03-20 10:03:17')
pval: [0.007] -- 190th test, time elapsed 55.737107038497925 -- emperical power so far: 0.5736842105263158
db insert success
tensor(1086.6481, device='cuda:0')
(191, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1086.6480712890625, 0.04200000315904617, 55.86354112625122, '2024-03-20 10:04:26')
pval: [0.042] -- 191th test, time elapsed 55.86354112625122 -- emperical power so far: 0.5759162303664922
db insert success
tensor(1106.6395, device='cuda:0')
(192, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1106.6395263671875, 0.01600000075995922, 55.972492933273315, '2024-03-20 10:05:31')
pval: [0.016] -- 192th test, time elapsed 55.972492933273315 -- emperical power so far: 0.578125
db insert success
tensor(1066.9847, device='cuda:0')
(193, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1066.9847412109375, 0.06700000166893005, 55.96854615211487, '2024-03-20 10:06:35')
pval: [0.067] -- 193th test, time elapsed 55.96854615211487 -- emperical power so far: 0.5751295336787565
db insert success
tensor(1113.8328, device='cuda:0')
(194, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1113.832763671875, 0.005000000353902578, 55.87527132034302, '2024-03-20 10:07:41')
pval: [0.005] -- 194th test, time elapsed 55.87527132034302 -- emperical power so far: 0.5773195876288659
db insert success
tensor(1113.9448, device='cuda:0')
(195, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1113.94482421875, 0.010000000707805157, 55.80649518966675, '2024-03-20 10:08:49')
pval: [0.01] -- 195th test, time elapsed 55.80649518966675 -- emperical power so far: 0.5794871794871795
db insert success
tensor(1136.4738, device='cuda:0')
(196, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1136.4737548828125, 0.003000000026077032, 55.986857414245605, '2024-03-20 10:09:55')
pval: [0.003] -- 196th test, time elapsed 55.986857414245605 -- emperical power so far: 0.5816326530612245
db insert success
tensor(1060.1038, device='cuda:0')
(197, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1060.103759765625, 0.08900000154972076, 55.78101968765259, '2024-03-20 10:11:03')
pval: [0.089] -- 197th test, time elapsed 55.78101968765259 -- emperical power so far: 0.5786802030456852
db insert success
tensor(1116.6418, device='cuda:0')
(198, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1116.641845703125, 0.004000000189989805, 56.01327443122864, '2024-03-20 10:12:16')
pval: [0.004] -- 198th test, time elapsed 56.01327443122864 -- emperical power so far: 0.5808080808080808
db insert success
tensor(1019.8033, device='cuda:0')
(199, 1000, 0.0009, 1, 200000, 'projchi', 'bitflip', 1019.8033447265625, 0.31700000166893005, 56.089174032211304, '2024-03-20 10:13:29')
