tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.30200002] -- 107th test, time elapsed 122.35919237136841 -- emperical power so far: 0.06542056074766354
db insert success
tensor(1019.8018, device='cuda:0')
(108, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1019.8017578125, 0.33100003004074097, 122.51956248283386, '2024-03-28 12:53:38')
pval: [0.33100003] -- 108th test, time elapsed 122.51956248283386 -- emperical power so far: 0.06481481481481481
db insert success
tensor(986.2120, device='cuda:0')
(109, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 986.2120361328125, 0.6210000514984131, 122.22094941139221, '2024-03-28 12:55:55')
pval: [0.62100005] -- 109th test, time elapsed 122.22094941139221 -- emperical power so far: 0.06422018348623854
db insert success
tensor(935.8732, device='cuda:0')
(110, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 935.8731689453125, 0.9280000329017639, 122.10484266281128, '2024-03-28 12:58:09')
pval: [0.92800003] -- 110th test, time elapsed 122.10484266281128 -- emperical power so far: 0.06363636363636363
db insert success
tensor(939.6648, device='cuda:0')
(111, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 939.664794921875, 0.9070000648498535, 122.40498399734497, '2024-03-28 13:00:17')
pval: [0.90700006] -- 111th test, time elapsed 122.40498399734497 -- emperical power so far: 0.06306306306306306
db insert success
tensor(1000.9636, device='cuda:0')
(112, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1000.9635620117188, 0.4690000116825104, 122.14715480804443, '2024-03-28 13:02:26')
pval: [0.46900001] -- 112th test, time elapsed 122.14715480804443 -- emperical power so far: 0.0625
db insert success
tensor(1013.6562, device='cuda:0')
(113, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1013.65625, 0.38200002908706665, 122.12336540222168, '2024-03-28 13:04:44')
pval: [0.38200003] -- 113th test, time elapsed 122.12336540222168 -- emperical power so far: 0.061946902654867256
db insert success
tensor(1003.2027, device='cuda:0')
(114, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1003.2026977539062, 0.44700002670288086, 122.11895370483398, '2024-03-28 13:06:49')
pval: [0.44700003] -- 114th test, time elapsed 122.11895370483398 -- emperical power so far: 0.06140350877192982
db insert success
tensor(989.2435, device='cuda:0')
(115, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 989.2435302734375, 0.578000009059906, 122.16074061393738, '2024-03-28 13:09:04')
pval: [0.57800001] -- 115th test, time elapsed 122.16074061393738 -- emperical power so far: 0.06086956521739131
db insert success
tensor(962.6006, device='cuda:0')
(116, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 962.6005859375, 0.8050000667572021, 122.02972388267517, '2024-03-28 13:11:19')
pval: [0.80500007] -- 116th test, time elapsed 122.02972388267517 -- emperical power so far: 0.0603448275862069
db insert success
tensor(1018.9127, device='cuda:0')
(117, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1018.9126586914062, 0.3020000159740448, 122.02765846252441, '2024-03-28 13:13:35')
pval: [0.30200002] -- 117th test, time elapsed 122.02765846252441 -- emperical power so far: 0.05982905982905983
db insert success
tensor(1015.0495, device='cuda:0')
(118, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1015.0494995117188, 0.36000001430511475, 121.93018937110901, '2024-03-28 13:15:55')
pval: [0.36000001] -- 118th test, time elapsed 121.93018937110901 -- emperical power so far: 0.059322033898305086
db insert success
tensor(1061.1420, device='cuda:0')
(119, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1061.1419677734375, 0.08500000089406967, 122.05414390563965, '2024-03-28 13:18:11')
pval: [0.085] -- 119th test, time elapsed 122.05414390563965 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1047.0417, device='cuda:0')
(120, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1047.041748046875, 0.14800000190734863, 122.3315761089325, '2024-03-28 13:20:23')
pval: [0.148] -- 120th test, time elapsed 122.3315761089325 -- emperical power so far: 0.058333333333333334
db insert success
tensor(1053.3734, device='cuda:0')
(121, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1053.3734130859375, 0.10700000822544098, 122.17322778701782, '2024-03-28 13:22:33')
pval: [0.10700001] -- 121th test, time elapsed 122.17322778701782 -- emperical power so far: 0.05785123966942149
db insert success
tensor(959.3827, device='cuda:0')
(122, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 959.3826904296875, 0.7880000472068787, 122.0828549861908, '2024-03-28 13:24:55')
pval: [0.78800005] -- 122th test, time elapsed 122.0828549861908 -- emperical power so far: 0.05737704918032787
db insert success
tensor(972.7768, device='cuda:0')
(123, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 972.7767944335938, 0.7120000123977661, 121.79992246627808, '2024-03-28 13:26:58')
pval: [0.71200001] -- 123th test, time elapsed 121.79992246627808 -- emperical power so far: 0.056910569105691054
db insert success
tensor(958.5845, device='cuda:0')
(124, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 958.5845336914062, 0.8330000638961792, 122.33273506164551, '2024-03-28 13:29:04')
pval: [0.83300006] -- 124th test, time elapsed 122.33273506164551 -- emperical power so far: 0.056451612903225805
db insert success
tensor(952.8147, device='cuda:0')
(125, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 952.814697265625, 0.8500000238418579, 122.01726698875427, '2024-03-28 13:31:12')
pval: [0.85000002] -- 125th test, time elapsed 122.01726698875427 -- emperical power so far: 0.056
db insert success
tensor(1058.3978, device='cuda:0')
(126, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1058.3978271484375, 0.09200000762939453, 121.96674180030823, '2024-03-28 13:33:28')
pval: [0.09200001] -- 126th test, time elapsed 121.96674180030823 -- emperical power so far: 0.05555555555555555
db insert success
tensor(983.9841, device='cuda:0')
(127, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 983.984130859375, 0.6240000128746033, 121.9679822921753, '2024-03-28 13:35:49')
pval: [0.62400001] -- 127th test, time elapsed 121.9679822921753 -- emperical power so far: 0.05511811023622047
db insert success
tensor(1042.0554, device='cuda:0')
(128, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1042.055419921875, 0.18000000715255737, 121.97942328453064, '2024-03-28 13:37:54')
pval: [0.18000001] -- 128th test, time elapsed 121.97942328453064 -- emperical power so far: 0.0546875
db insert success
tensor(1020.3463, device='cuda:0')
(129, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1020.3462524414062, 0.3100000023841858, 121.86775374412537, '2024-03-28 13:40:16')
pval: [0.31] -- 129th test, time elapsed 121.86775374412537 -- emperical power so far: 0.05426356589147287
db insert success
tensor(1012.4496, device='cuda:0')
(130, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1012.4496459960938, 0.38700002431869507, 121.9134452342987, '2024-03-28 13:42:30')
pval: [0.38700002] -- 130th test, time elapsed 121.9134452342987 -- emperical power so far: 0.05384615384615385
db insert success
tensor(1026.9463, device='cuda:0')
(131, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1026.9462890625, 0.24900001287460327, 121.96327257156372, '2024-03-28 13:44:36')
pval: [0.24900001] -- 131th test, time elapsed 121.96327257156372 -- emperical power so far: 0.05343511450381679
db insert success
tensor(1075.1113, device='cuda:0')
(132, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1075.111328125, 0.05100000277161598, 121.88880062103271, '2024-03-28 13:46:56')
pval: [0.051] -- 132th test, time elapsed 121.88880062103271 -- emperical power so far: 0.05303030303030303
db insert success
tensor(1100.0648, device='cuda:0')
(133, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1100.0648193359375, 0.01600000075995922, 121.78077721595764, '2024-03-28 13:49:05')
pval: [0.016] -- 133th test, time elapsed 121.78077721595764 -- emperical power so far: 0.06015037593984962
db insert success
tensor(913.9676, device='cuda:0')
(134, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 913.9675903320312, 0.9800000190734863, 122.10884976387024, '2024-03-28 13:51:24')
pval: [0.98000002] -- 134th test, time elapsed 122.10884976387024 -- emperical power so far: 0.05970149253731343
db insert success
tensor(977.5338, device='cuda:0')
(135, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 977.5337524414062, 0.6740000247955322, 121.81024050712585, '2024-03-28 13:53:46')
pval: [0.67400002] -- 135th test, time elapsed 121.81024050712585 -- emperical power so far: 0.05925925925925926
db insert success
tensor(960.4995, device='cuda:0')
(136, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 960.4994506835938, 0.7930000424385071, 121.87915253639221, '2024-03-28 13:56:01')
pval: [0.79300004] -- 136th test, time elapsed 121.87915253639221 -- emperical power so far: 0.058823529411764705
db insert success
tensor(966.2456, device='cuda:0')
(137, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 966.24560546875, 0.7550000548362732, 122.06570172309875, '2024-03-28 13:58:11')
pval: [0.75500005] -- 137th test, time elapsed 122.06570172309875 -- emperical power so far: 0.058394160583941604
db insert success
tensor(1024.6469, device='cuda:0')
(138, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1024.6468505859375, 0.289000004529953, 121.93812823295593, '2024-03-28 14:00:30')
pval: [0.289] -- 138th test, time elapsed 121.93812823295593 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1001.6160, device='cuda:0')
(139, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1001.6160278320312, 0.4570000171661377, 121.89141583442688, '2024-03-28 14:02:34')
pval: [0.45700002] -- 139th test, time elapsed 121.89141583442688 -- emperical power so far: 0.05755395683453238
db insert success
tensor(1063.3181, device='cuda:0')
(140, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1063.318115234375, 0.08300000429153442, 121.71820306777954, '2024-03-28 14:04:38')
pval: [0.083] -- 140th test, time elapsed 121.71820306777954 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1074.7677, device='cuda:0')
(141, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1074.7677001953125, 0.03700000047683716, 121.90594053268433, '2024-03-28 14:07:00')
pval: [0.037] -- 141th test, time elapsed 121.90594053268433 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1008.7758, device='cuda:0')
(142, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1008.7757568359375, 0.4410000145435333, 122.06709480285645, '2024-03-28 14:09:10')
pval: [0.44100001] -- 142th test, time elapsed 122.06709480285645 -- emperical power so far: 0.06338028169014084
db insert success
tensor(985.2089, device='cuda:0')
(143, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 985.2088623046875, 0.6300000548362732, 121.91270971298218, '2024-03-28 14:11:26')
pval: [0.63000005] -- 143th test, time elapsed 121.91270971298218 -- emperical power so far: 0.06293706293706294
db insert success
tensor(1043.9492, device='cuda:0')
(144, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1043.94921875, 0.15900000929832458, 121.95736598968506, '2024-03-28 14:13:37')
pval: [0.15900001] -- 144th test, time elapsed 121.95736598968506 -- emperical power so far: 0.0625
db insert success
tensor(1030.4265, device='cuda:0')
(145, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1030.426513671875, 0.2600000202655792, 121.79438519477844, '2024-03-28 14:15:42')
pval: [0.26000002] -- 145th test, time elapsed 121.79438519477844 -- emperical power so far: 0.06206896551724138
db insert success
tensor(963.1336, device='cuda:0')
(146, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 963.1336059570312, 0.7580000162124634, 121.88684892654419, '2024-03-28 14:18:00')
pval: [0.75800002] -- 146th test, time elapsed 121.88684892654419 -- emperical power so far: 0.06164383561643835
db insert success
tensor(984.7695, device='cuda:0')
(147, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 984.76953125, 0.6080000400543213, 121.59867334365845, '2024-03-28 14:20:19')
pval: [0.60800004] -- 147th test, time elapsed 121.59867334365845 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1086.9529, device='cuda:0')
(148, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1086.952880859375, 0.02800000086426735, 121.6291401386261, '2024-03-28 14:22:28')
pval: [0.028] -- 148th test, time elapsed 121.6291401386261 -- emperical power so far: 0.06756756756756757
db insert success
tensor(962.8258, device='cuda:0')
(149, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 962.8258056640625, 0.7760000228881836, 121.71050524711609, '2024-03-28 14:24:39')
pval: [0.77600002] -- 149th test, time elapsed 121.71050524711609 -- emperical power so far: 0.06711409395973154
db insert success
tensor(1022.7975, device='cuda:0')
(150, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1022.7975463867188, 0.32100000977516174, 121.46902370452881, '2024-03-28 14:26:44')
pval: [0.32100001] -- 150th test, time elapsed 121.46902370452881 -- emperical power so far: 0.06666666666666667
db insert success
tensor(976.7888, device='cuda:0')
(151, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 976.788818359375, 0.6980000138282776, 121.66130065917969, '2024-03-28 14:28:54')
pval: [0.69800001] -- 151th test, time elapsed 121.66130065917969 -- emperical power so far: 0.06622516556291391
db insert success
tensor(1064.0785, device='cuda:0')
(152, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1064.0784912109375, 0.07100000232458115, 121.94466876983643, '2024-03-28 14:31:03')
pval: [0.071] -- 152th test, time elapsed 121.94466876983643 -- emperical power so far: 0.06578947368421052
db insert success
tensor(954.7114, device='cuda:0')
(153, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 954.7113647460938, 0.8600000143051147, 122.00922703742981, '2024-03-28 14:33:08')
pval: [0.86000001] -- 153th test, time elapsed 122.00922703742981 -- emperical power so far: 0.06535947712418301
db insert success
tensor(1066.8839, device='cuda:0')
(154, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1066.8839111328125, 0.06700000166893005, 121.91950154304504, '2024-03-28 14:35:19')
pval: [0.067] -- 154th test, time elapsed 121.91950154304504 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1051.3630, device='cuda:0')
(155, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1051.363037109375, 0.13700000941753387, 121.70490765571594, '2024-03-28 14:37:24')
pval: [0.13700001] -- 155th test, time elapsed 121.70490765571594 -- emperical power so far: 0.06451612903225806
db insert success
tensor(952.5948, device='cuda:0')
(156, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 952.5948486328125, 0.8530000448226929, 121.6115939617157, '2024-03-28 14:39:30')
pval: [0.85300004] -- 156th test, time elapsed 121.6115939617157 -- emperical power so far: 0.0641025641025641
db insert success
tensor(986.7398, device='cuda:0')
(157, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 986.7398071289062, 0.628000020980835, 121.78528714179993, '2024-03-28 14:41:52')
pval: [0.62800002] -- 157th test, time elapsed 121.78528714179993 -- emperical power so far: 0.06369426751592357
db insert success
tensor(979.9119, device='cuda:0')
(158, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 979.911865234375, 0.6550000309944153, 121.92098951339722, '2024-03-28 14:44:03')
pval: [0.65500003] -- 158th test, time elapsed 121.92098951339722 -- emperical power so far: 0.06329113924050633
db insert success
tensor(949.2025, device='cuda:0')
(159, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 949.2024536132812, 0.862000048160553, 121.84720754623413, '2024-03-28 14:46:26')
pval: [0.86200005] -- 159th test, time elapsed 121.84720754623413 -- emperical power so far: 0.06289308176100629
db insert success
tensor(1008.3610, device='cuda:0')
(160, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1008.3609619140625, 0.39100003242492676, 121.51882123947144, '2024-03-28 14:48:32')
pval: [0.39100003] -- 160th test, time elapsed 121.51882123947144 -- emperical power so far: 0.0625
db insert success
tensor(961.2990, device='cuda:0')
(161, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 961.2989501953125, 0.796000063419342, 121.6746711730957, '2024-03-28 14:50:40')
pval: [0.79600006] -- 161th test, time elapsed 121.6746711730957 -- emperical power so far: 0.062111801242236024
db insert success
tensor(963.2568, device='cuda:0')
(162, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 963.2567749023438, 0.7940000295639038, 121.52085661888123, '2024-03-28 14:52:53')
pval: [0.79400003] -- 162th test, time elapsed 121.52085661888123 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1024.9459, device='cuda:0')
(163, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1024.9459228515625, 0.27300000190734863, 121.82761812210083, '2024-03-28 14:54:57')
pval: [0.273] -- 163th test, time elapsed 121.82761812210083 -- emperical power so far: 0.06134969325153374
db insert success
tensor(943.8185, device='cuda:0')
(164, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 943.8184814453125, 0.8840000629425049, 121.71609616279602, '2024-03-28 14:57:02')
pval: [0.88400006] -- 164th test, time elapsed 121.71609616279602 -- emperical power so far: 0.06097560975609756
db insert success
tensor(1051.2992, device='cuda:0')
(165, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1051.2991943359375, 0.1120000034570694, 121.98777961730957, '2024-03-28 14:59:21')
pval: [0.112] -- 165th test, time elapsed 121.98777961730957 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1069.3777, device='cuda:0')
(166, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1069.377685546875, 0.05700000375509262, 121.65251088142395, '2024-03-28 15:01:43')
pval: [0.057] -- 166th test, time elapsed 121.65251088142395 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1051.4591, device='cuda:0')
(167, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1051.4591064453125, 0.11800000816583633, 121.85073113441467, '2024-03-28 15:04:05')
pval: [0.11800001] -- 167th test, time elapsed 121.85073113441467 -- emperical power so far: 0.059880239520958084
db insert success
tensor(1004.2651, device='cuda:0')
(168, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1004.2650756835938, 0.4540000259876251, 121.81262230873108, '2024-03-28 15:06:15')
pval: [0.45400003] -- 168th test, time elapsed 121.81262230873108 -- emperical power so far: 0.05952380952380952
db insert success
tensor(980.7620, device='cuda:0')
(169, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 980.7620239257812, 0.6600000262260437, 122.19996213912964, '2024-03-28 15:08:20')
pval: [0.66000003] -- 169th test, time elapsed 122.19996213912964 -- emperical power so far: 0.05917159763313609
db insert success
tensor(874.3941, device='cuda:0')
(170, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 874.3941040039062, 0.9970000386238098, 122.3768162727356, '2024-03-28 15:10:27')
pval: [0.99700004] -- 170th test, time elapsed 122.3768162727356 -- emperical power so far: 0.058823529411764705
db insert success
tensor(954.1823, device='cuda:0')
(171, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 954.1822509765625, 0.8290000557899475, 121.87222337722778, '2024-03-28 15:12:48')
pval: [0.82900006] -- 171th test, time elapsed 121.87222337722778 -- emperical power so far: 0.05847953216374269
db insert success
tensor(1048.8885, device='cuda:0')
(172, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1048.8885498046875, 0.13500000536441803, 121.83525276184082, '2024-03-28 15:14:53')
pval: [0.13500001] -- 172th test, time elapsed 121.83525276184082 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1008.9505, device='cuda:0')
(173, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1008.9505004882812, 0.3830000162124634, 121.55764412879944, '2024-03-28 15:17:01')
pval: [0.38300002] -- 173th test, time elapsed 121.55764412879944 -- emperical power so far: 0.057803468208092484
db insert success
tensor(956.9344, device='cuda:0')
(174, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 956.9344482421875, 0.831000030040741, 122.05939483642578, '2024-03-28 15:19:23')
pval: [0.83100003] -- 174th test, time elapsed 122.05939483642578 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1039.1705, device='cuda:0')
(175, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1039.1705322265625, 0.18200001120567322, 121.68285322189331, '2024-03-28 15:21:26')
pval: [0.18200001] -- 175th test, time elapsed 121.68285322189331 -- emperical power so far: 0.05714285714285714
db insert success
tensor(943.6470, device='cuda:0')
(176, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 943.64697265625, 0.8890000581741333, 121.78581023216248, '2024-03-28 15:23:38')
pval: [0.88900006] -- 176th test, time elapsed 121.78581023216248 -- emperical power so far: 0.056818181818181816
db insert success
tensor(957.3488, device='cuda:0')
(177, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 957.3487548828125, 0.8230000138282776, 121.82599973678589, '2024-03-28 15:25:47')
pval: [0.82300001] -- 177th test, time elapsed 121.82599973678589 -- emperical power so far: 0.05649717514124294
db insert success
tensor(1009.5363, device='cuda:0')
(178, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1009.5363159179688, 0.4010000228881836, 121.77194571495056, '2024-03-28 15:28:00')
pval: [0.40100002] -- 178th test, time elapsed 121.77194571495056 -- emperical power so far: 0.056179775280898875
db insert success
tensor(982.4131, device='cuda:0')
(179, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 982.4131469726562, 0.6210000514984131, 121.93705534934998, '2024-03-28 15:30:08')
pval: [0.62100005] -- 179th test, time elapsed 121.93705534934998 -- emperical power so far: 0.055865921787709494
db insert success
tensor(1004.9219, device='cuda:0')
(180, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1004.9219360351562, 0.4400000274181366, 121.82514214515686, '2024-03-28 15:32:31')
pval: [0.44000003] -- 180th test, time elapsed 121.82514214515686 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1011.9319, device='cuda:0')
(181, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1011.931884765625, 0.3760000169277191, 121.81598925590515, '2024-03-28 15:34:44')
pval: [0.37600002] -- 181th test, time elapsed 121.81598925590515 -- emperical power so far: 0.055248618784530384
db insert success
tensor(1044.1669, device='cuda:0')
(182, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1044.1668701171875, 0.13900001347064972, 121.93624830245972, '2024-03-28 15:36:58')
pval: [0.13900001] -- 182th test, time elapsed 121.93624830245972 -- emperical power so far: 0.054945054945054944
db insert success
tensor(994.7366, device='cuda:0')
(183, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 994.7366333007812, 0.5210000276565552, 121.9092469215393, '2024-03-28 15:39:05')
pval: [0.52100003] -- 183th test, time elapsed 121.9092469215393 -- emperical power so far: 0.0546448087431694
db insert success
tensor(1063.1212, device='cuda:0')
(184, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1063.1212158203125, 0.08100000023841858, 121.9907455444336, '2024-03-28 15:41:10')
pval: [0.081] -- 184th test, time elapsed 121.9907455444336 -- emperical power so far: 0.05434782608695652
db insert success
tensor(976.2770, device='cuda:0')
(185, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 976.2769775390625, 0.6940000057220459, 122.0754988193512, '2024-03-28 15:43:26')
pval: [0.69400001] -- 185th test, time elapsed 122.0754988193512 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1043.3082, device='cuda:0')
(186, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1043.3082275390625, 0.16100001335144043, 121.8026716709137, '2024-03-28 15:45:43')
pval: [0.16100001] -- 186th test, time elapsed 121.8026716709137 -- emperical power so far: 0.053763440860215055
db insert success
tensor(1060.2911, device='cuda:0')
(187, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1060.2911376953125, 0.11100000888109207, 121.57048749923706, '2024-03-28 15:47:58')
pval: [0.11100001] -- 187th test, time elapsed 121.57048749923706 -- emperical power so far: 0.053475935828877004
db insert success
tensor(978.7397, device='cuda:0')
(188, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 978.73974609375, 0.6960000395774841, 121.95877957344055, '2024-03-28 15:50:16')
pval: [0.69600004] -- 188th test, time elapsed 121.95877957344055 -- emperical power so far: 0.05319148936170213
db insert success
tensor(984.9162, device='cuda:0')
(189, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 984.9161987304688, 0.6130000352859497, 122.00411415100098, '2024-03-28 15:52:23')
pval: [0.61300004] -- 189th test, time elapsed 122.00411415100098 -- emperical power so far: 0.05291005291005291
db insert success
tensor(1006.1075, device='cuda:0')
(190, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1006.1074829101562, 0.4300000071525574, 121.86061072349548, '2024-03-28 15:54:35')
pval: [0.43000001] -- 190th test, time elapsed 121.86061072349548 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1007.5243, device='cuda:0')
(191, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1007.5242919921875, 0.41200003027915955, 121.87833189964294, '2024-03-28 15:56:43')
pval: [0.41200003] -- 191th test, time elapsed 121.87833189964294 -- emperical power so far: 0.05235602094240838
db insert success
tensor(1021.3484, device='cuda:0')
(192, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1021.3484497070312, 0.33000001311302185, 121.96015739440918, '2024-03-28 15:59:01')
pval: [0.33000001] -- 192th test, time elapsed 121.96015739440918 -- emperical power so far: 0.052083333333333336
db insert success
tensor(966.7102, device='cuda:0')
(193, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 966.710205078125, 0.7520000338554382, 121.77567768096924, '2024-03-28 16:01:20')
pval: [0.75200003] -- 193th test, time elapsed 121.77567768096924 -- emperical power so far: 0.05181347150259067
db insert success
tensor(984.4911, device='cuda:0')
(194, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 984.4911499023438, 0.6360000371932983, 121.50588607788086, '2024-03-28 16:03:37')
pval: [0.63600004] -- 194th test, time elapsed 121.50588607788086 -- emperical power so far: 0.05154639175257732
db insert success
tensor(907.6904, device='cuda:0')
(195, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 907.6904296875, 0.9820000529289246, 121.78159880638123, '2024-03-28 16:05:48')
pval: [0.98200005] -- 195th test, time elapsed 121.78159880638123 -- emperical power so far: 0.05128205128205128
db insert success
tensor(951.9974, device='cuda:0')
(196, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 951.9973754882812, 0.8470000624656677, 121.735604763031, '2024-03-28 16:07:53')
pval: [0.84700006] -- 196th test, time elapsed 121.735604763031 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1095.1281, device='cuda:0')
(197, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1095.1280517578125, 0.015000000596046448, 121.72144722938538, '2024-03-28 16:10:00')
pval: [0.015] -- 197th test, time elapsed 121.72144722938538 -- emperical power so far: 0.05583756345177665
db insert success
tensor(972.9581, device='cuda:0')
(198, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 972.9581298828125, 0.7400000095367432, 121.77101159095764, '2024-03-28 16:12:14')
pval: [0.74000001] -- 198th test, time elapsed 121.77101159095764 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1032.3079, device='cuda:0')
(199, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1032.307861328125, 0.24400001764297485, 122.02765226364136, '2024-03-28 16:14:27')
pval: [0.24400002] -- 199th test, time elapsed 122.02765226364136 -- emperical power so far: 0.05527638190954774
db insert success
tensor(1056.5717, device='cuda:0')
(200, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1056.5716552734375, 0.10300000756978989, 121.85552525520325, '2024-03-28 16:16:45')
pval: [0.10300001] -- 200th test, time elapsed 121.85552525520325 -- emperical power so far: 0.055
db insert success
26558.67514204979
