tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.30700001] -- 104th test, time elapsed 83.60204195976257 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1044.2965, device='cuda:0')
(105, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1044.2965087890625, 0.1550000011920929, 100.44811725616455, '2024-03-20 13:41:10')
pval: [0.155] -- 105th test, time elapsed 100.44811725616455 -- emperical power so far: 0.1523809523809524
db insert success
tensor(957.6725, device='cuda:0')
(106, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 957.6724853515625, 0.8300000429153442, 90.81000089645386, '2024-03-20 13:42:54')
pval: [0.83000004] -- 106th test, time elapsed 90.81000089645386 -- emperical power so far: 0.1509433962264151
db insert success
tensor(967.0225, device='cuda:0')
(107, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 967.0225219726562, 0.7770000100135803, 83.18520855903625, '2024-03-20 13:44:40')
pval: [0.77700001] -- 107th test, time elapsed 83.18520855903625 -- emperical power so far: 0.14953271028037382
db insert success
tensor(1091.0292, device='cuda:0')
(108, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1091.0291748046875, 0.03100000135600567, 106.08520865440369, '2024-03-20 13:46:15')
pval: [0.031] -- 108th test, time elapsed 106.08520865440369 -- emperical power so far: 0.1574074074074074
db insert success
tensor(1012.3547, device='cuda:0')
(109, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1012.3546752929688, 0.3710000216960907, 82.80235815048218, '2024-03-20 13:48:18')
pval: [0.37100002] -- 109th test, time elapsed 82.80235815048218 -- emperical power so far: 0.1559633027522936
db insert success
tensor(993.9284, device='cuda:0')
(110, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 993.9284057617188, 0.5350000262260437, 86.79904913902283, '2024-03-20 13:49:52')
pval: [0.53500003] -- 110th test, time elapsed 86.79904913902283 -- emperical power so far: 0.15454545454545454
db insert success
tensor(1088.2825, device='cuda:0')
(111, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1088.282470703125, 0.03500000014901161, 84.640554189682, '2024-03-20 13:51:36')
pval: [0.035] -- 111th test, time elapsed 84.640554189682 -- emperical power so far: 0.16216216216216217
db insert success
tensor(1007.0828, device='cuda:0')
(112, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1007.0828247070312, 0.44200003147125244, 84.1449556350708, '2024-03-20 13:53:08')
pval: [0.44200003] -- 112th test, time elapsed 84.1449556350708 -- emperical power so far: 0.16071428571428573
db insert success
tensor(993.2083, device='cuda:0')
(113, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 993.2083129882812, 0.527999997138977, 94.50763130187988, '2024-03-20 13:54:44')
pval: [0.528] -- 113th test, time elapsed 94.50763130187988 -- emperical power so far: 0.1592920353982301
db insert success
tensor(1022.8885, device='cuda:0')
(114, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1022.8884887695312, 0.30400002002716064, 109.88272309303284, '2024-03-20 13:56:28')
pval: [0.30400002] -- 114th test, time elapsed 109.88272309303284 -- emperical power so far: 0.15789473684210525
db insert success
tensor(984.5707, device='cuda:0')
(115, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 984.5706787109375, 0.6390000581741333, 100.77702069282532, '2024-03-20 13:58:33')
pval: [0.63900006] -- 115th test, time elapsed 100.77702069282532 -- emperical power so far: 0.1565217391304348
db insert success
tensor(1031.6478, device='cuda:0')
(116, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1031.6478271484375, 0.22500000894069672, 98.8105821609497, '2024-03-20 14:00:28')
pval: [0.22500001] -- 116th test, time elapsed 98.8105821609497 -- emperical power so far: 0.15517241379310345
db insert success
tensor(1016.9760, device='cuda:0')
(117, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1016.9760131835938, 0.32500001788139343, 87.26190853118896, '2024-03-20 14:02:22')
pval: [0.32500002] -- 117th test, time elapsed 87.26190853118896 -- emperical power so far: 0.15384615384615385
db insert success
tensor(955.9955, device='cuda:0')
(118, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 955.9955444335938, 0.8350000381469727, 84.01317763328552, '2024-03-20 14:04:02')
pval: [0.83500004] -- 118th test, time elapsed 84.01317763328552 -- emperical power so far: 0.15254237288135594
db insert success
tensor(1037.6086, device='cuda:0')
(119, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1037.608642578125, 0.23000000417232513, 84.20123219490051, '2024-03-20 14:05:42')
pval: [0.23] -- 119th test, time elapsed 84.20123219490051 -- emperical power so far: 0.15126050420168066
db insert success
tensor(1018.9172, device='cuda:0')
(120, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1018.917236328125, 0.3410000205039978, 92.6123914718628, '2024-03-20 14:07:16')
pval: [0.34100002] -- 120th test, time elapsed 92.6123914718628 -- emperical power so far: 0.15
db insert success
tensor(995.9971, device='cuda:0')
(121, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 995.9970703125, 0.5010000467300415, 88.0404999256134, '2024-03-20 14:08:55')
pval: [0.50100005] -- 121th test, time elapsed 88.0404999256134 -- emperical power so far: 0.1487603305785124
db insert success
tensor(995.8375, device='cuda:0')
(122, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 995.8374633789062, 0.5190000534057617, 89.92216539382935, '2024-03-20 14:10:26')
pval: [0.51900005] -- 122th test, time elapsed 89.92216539382935 -- emperical power so far: 0.14754098360655737
db insert success
tensor(1007.6867, device='cuda:0')
(123, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1007.6867065429688, 0.4400000274181366, 91.75088453292847, '2024-03-20 14:12:07')
pval: [0.44000003] -- 123th test, time elapsed 91.75088453292847 -- emperical power so far: 0.14634146341463414
db insert success
tensor(1017.4178, device='cuda:0')
(124, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1017.4178466796875, 0.30400002002716064, 106.86079549789429, '2024-03-20 14:13:58')
pval: [0.30400002] -- 124th test, time elapsed 106.86079549789429 -- emperical power so far: 0.14516129032258066
db insert success
tensor(1064.8379, device='cuda:0')
(125, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1064.837890625, 0.06300000101327896, 101.44182300567627, '2024-03-20 14:15:53')
pval: [0.063] -- 125th test, time elapsed 101.44182300567627 -- emperical power so far: 0.144
db insert success
tensor(1035.5079, device='cuda:0')
(126, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1035.5079345703125, 0.21700000762939453, 91.10094618797302, '2024-03-20 14:17:36')
pval: [0.21700001] -- 126th test, time elapsed 91.10094618797302 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1011.5102, device='cuda:0')
(127, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1011.5101928710938, 0.38600000739097595, 97.07704615592957, '2024-03-20 14:19:16')
pval: [0.38600001] -- 127th test, time elapsed 97.07704615592957 -- emperical power so far: 0.14173228346456693
db insert success
tensor(1067.5853, device='cuda:0')
(128, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1067.5853271484375, 0.06700000166893005, 93.69544339179993, '2024-03-20 14:21:06')
pval: [0.067] -- 128th test, time elapsed 93.69544339179993 -- emperical power so far: 0.140625
db insert success
tensor(1050.7484, device='cuda:0')
(129, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1050.7484130859375, 0.13199999928474426, 86.45425534248352, '2024-03-20 14:23:01')
pval: [0.132] -- 129th test, time elapsed 86.45425534248352 -- emperical power so far: 0.13953488372093023
db insert success
tensor(1087.3586, device='cuda:0')
(130, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1087.358642578125, 0.03100000135600567, 83.41759538650513, '2024-03-20 14:24:44')
pval: [0.031] -- 130th test, time elapsed 83.41759538650513 -- emperical power so far: 0.14615384615384616
db insert success
tensor(1012.7504, device='cuda:0')
(131, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1012.7503662109375, 0.36400002241134644, 97.87569403648376, '2024-03-20 14:26:25')
pval: [0.36400002] -- 131th test, time elapsed 97.87569403648376 -- emperical power so far: 0.1450381679389313
db insert success
tensor(1043.5253, device='cuda:0')
(132, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1043.5252685546875, 0.14100000262260437, 111.46213221549988, '2024-03-20 14:28:15')
pval: [0.141] -- 132th test, time elapsed 111.46213221549988 -- emperical power so far: 0.14393939393939395
db insert success
tensor(1120.2834, device='cuda:0')
(133, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1120.283447265625, 0.009000000543892384, 82.22006630897522, '2024-03-20 14:30:08')
pval: [0.009] -- 133th test, time elapsed 82.22006630897522 -- emperical power so far: 0.15037593984962405
db insert success
tensor(1052.6659, device='cuda:0')
(134, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1052.6658935546875, 0.10500000417232513, 95.92096471786499, '2024-03-20 14:31:33')
pval: [0.105] -- 134th test, time elapsed 95.92096471786499 -- emperical power so far: 0.14925373134328357
db insert success
tensor(1020.0012, device='cuda:0')
(135, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1020.001220703125, 0.3270000219345093, 88.00584602355957, '2024-03-20 14:33:23')
pval: [0.32700002] -- 135th test, time elapsed 88.00584602355957 -- emperical power so far: 0.14814814814814814
db insert success
tensor(941.6717, device='cuda:0')
(136, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 941.6716918945312, 0.9010000228881836, 109.27722001075745, '2024-03-20 14:35:06')
pval: [0.90100002] -- 136th test, time elapsed 109.27722001075745 -- emperical power so far: 0.14705882352941177
db insert success
tensor(1033.9419, device='cuda:0')
(137, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1033.94189453125, 0.23500001430511475, 84.0899817943573, '2024-03-20 14:37:11')
pval: [0.23500001] -- 137th test, time elapsed 84.0899817943573 -- emperical power so far: 0.145985401459854
db insert success
tensor(1019.2865, device='cuda:0')
(138, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1019.2864990234375, 0.32600000500679016, 84.42819285392761, '2024-03-20 14:38:39')
pval: [0.32600001] -- 138th test, time elapsed 84.42819285392761 -- emperical power so far: 0.14492753623188406
db insert success
tensor(1076.0886, device='cuda:0')
(139, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1076.088623046875, 0.0560000017285347, 84.20476508140564, '2024-03-20 14:40:15')
pval: [0.056] -- 139th test, time elapsed 84.20476508140564 -- emperical power so far: 0.14388489208633093
db insert success
tensor(1013.6641, device='cuda:0')
(140, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1013.6640625, 0.36500000953674316, 84.05905652046204, '2024-03-20 14:41:46')
pval: [0.36500001] -- 140th test, time elapsed 84.05905652046204 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1004.6904, device='cuda:0')
(141, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1004.6904296875, 0.46000000834465027, 83.6525468826294, '2024-03-20 14:43:21')
pval: [0.46000001] -- 141th test, time elapsed 83.6525468826294 -- emperical power so far: 0.14184397163120568
db insert success
tensor(1003.4156, device='cuda:0')
(142, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1003.4155883789062, 0.4400000274181366, 85.02625727653503, '2024-03-20 14:44:58')
pval: [0.44000003] -- 142th test, time elapsed 85.02625727653503 -- emperical power so far: 0.14084507042253522
db insert success
tensor(989.5152, device='cuda:0')
(143, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 989.5151977539062, 0.5950000286102295, 83.73547625541687, '2024-03-20 14:46:27')
pval: [0.59500003] -- 143th test, time elapsed 83.73547625541687 -- emperical power so far: 0.13986013986013987
db insert success
tensor(1005.5607, device='cuda:0')
(144, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1005.5607299804688, 0.43700000643730164, 84.41778612136841, '2024-03-20 14:47:54')
pval: [0.43700001] -- 144th test, time elapsed 84.41778612136841 -- emperical power so far: 0.1388888888888889
db insert success
tensor(1032.8832, device='cuda:0')
(145, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1032.8831787109375, 0.2120000123977661, 84.01763987541199, '2024-03-20 14:49:21')
pval: [0.21200001] -- 145th test, time elapsed 84.01763987541199 -- emperical power so far: 0.13793103448275862
db insert success
tensor(965.5942, device='cuda:0')
(146, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 965.59423828125, 0.7520000338554382, 83.71889543533325, '2024-03-20 14:50:56')
pval: [0.75200003] -- 146th test, time elapsed 83.71889543533325 -- emperical power so far: 0.136986301369863
db insert success
tensor(1004.6923, device='cuda:0')
(147, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1004.6923217773438, 0.45000001788139343, 84.04034352302551, '2024-03-20 14:52:23')
pval: [0.45000002] -- 147th test, time elapsed 84.04034352302551 -- emperical power so far: 0.1360544217687075
db insert success
tensor(1022.7957, device='cuda:0')
(148, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1022.7957153320312, 0.2880000174045563, 84.16094875335693, '2024-03-20 14:54:01')
pval: [0.28800002] -- 148th test, time elapsed 84.16094875335693 -- emperical power so far: 0.13513513513513514
db insert success
tensor(1011.1082, device='cuda:0')
(149, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1011.108154296875, 0.36000001430511475, 83.82265710830688, '2024-03-20 14:55:40')
pval: [0.36000001] -- 149th test, time elapsed 83.82265710830688 -- emperical power so far: 0.1342281879194631
db insert success
tensor(1046.0745, device='cuda:0')
(150, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1046.074462890625, 0.13900001347064972, 85.0083065032959, '2024-03-20 14:57:10')
pval: [0.13900001] -- 150th test, time elapsed 85.0083065032959 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1079.6659, device='cuda:0')
(151, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1079.6658935546875, 0.03500000014901161, 95.33319473266602, '2024-03-20 14:58:48')
pval: [0.035] -- 151th test, time elapsed 95.33319473266602 -- emperical power so far: 0.1390728476821192
db insert success
tensor(962.2549, device='cuda:0')
(152, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 962.2549438476562, 0.7690000534057617, 86.19815850257874, '2024-03-20 15:00:37')
pval: [0.76900005] -- 152th test, time elapsed 86.19815850257874 -- emperical power so far: 0.13815789473684212
db insert success
tensor(1018.0133, device='cuda:0')
(153, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1018.0133056640625, 0.35200002789497375, 83.65863513946533, '2024-03-20 15:02:10')
pval: [0.35200003] -- 153th test, time elapsed 83.65863513946533 -- emperical power so far: 0.13725490196078433
db insert success
tensor(1028.4227, device='cuda:0')
(154, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1028.4227294921875, 0.25, 83.83276414871216, '2024-03-20 15:03:44')
pval: [0.25] -- 154th test, time elapsed 83.83276414871216 -- emperical power so far: 0.13636363636363635
db insert success
tensor(1003.7173, device='cuda:0')
(155, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1003.7173461914062, 0.4610000252723694, 83.78870415687561, '2024-03-20 15:05:28')
pval: [0.46100003] -- 155th test, time elapsed 83.78870415687561 -- emperical power so far: 0.13548387096774195
db insert success
tensor(1023.8325, device='cuda:0')
(156, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1023.8324584960938, 0.2900000214576721, 83.87994647026062, '2024-03-20 15:06:56')
pval: [0.29000002] -- 156th test, time elapsed 83.87994647026062 -- emperical power so far: 0.1346153846153846
db insert success
tensor(1092.1096, device='cuda:0')
(157, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1092.109619140625, 0.018000001087784767, 84.57775664329529, '2024-03-20 15:08:26')
pval: [0.018] -- 157th test, time elapsed 84.57775664329529 -- emperical power so far: 0.14012738853503184
db insert success
tensor(1038.4829, device='cuda:0')
(158, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1038.48291015625, 0.19500000774860382, 83.97561645507812, '2024-03-20 15:10:00')
pval: [0.19500001] -- 158th test, time elapsed 83.97561645507812 -- emperical power so far: 0.13924050632911392
db insert success
tensor(999.9297, device='cuda:0')
(159, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 999.9296875, 0.49500003457069397, 83.46559739112854, '2024-03-20 15:11:40')
pval: [0.49500003] -- 159th test, time elapsed 83.46559739112854 -- emperical power so far: 0.13836477987421383
db insert success
tensor(1053.5835, device='cuda:0')
(160, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1053.58349609375, 0.1120000034570694, 83.1648907661438, '2024-03-20 15:13:22')
pval: [0.112] -- 160th test, time elapsed 83.1648907661438 -- emperical power so far: 0.1375
db insert success
tensor(1002.9357, device='cuda:0')
(161, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1002.9356689453125, 0.4570000171661377, 84.84795475006104, '2024-03-20 15:14:49')
pval: [0.45700002] -- 161th test, time elapsed 84.84795475006104 -- emperical power so far: 0.13664596273291926
db insert success
tensor(991.4196, device='cuda:0')
(162, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 991.4195556640625, 0.5590000152587891, 86.93783521652222, '2024-03-20 15:16:21')
pval: [0.55900002] -- 162th test, time elapsed 86.93783521652222 -- emperical power so far: 0.13580246913580246
db insert success
tensor(1026.1439, device='cuda:0')
(163, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1026.1439208984375, 0.2710000276565552, 86.48472571372986, '2024-03-20 15:18:00')
pval: [0.27100003] -- 163th test, time elapsed 86.48472571372986 -- emperical power so far: 0.13496932515337423
db insert success
tensor(1021.9320, device='cuda:0')
(164, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1021.9320068359375, 0.27900001406669617, 83.70735335350037, '2024-03-20 15:19:46')
pval: [0.27900001] -- 164th test, time elapsed 83.70735335350037 -- emperical power so far: 0.13414634146341464
db insert success
tensor(1093.6100, device='cuda:0')
(165, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1093.6099853515625, 0.01900000125169754, 83.75447583198547, '2024-03-20 15:21:17')
pval: [0.019] -- 165th test, time elapsed 83.75447583198547 -- emperical power so far: 0.1393939393939394
db insert success
tensor(1038.0690, device='cuda:0')
(166, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1038.0689697265625, 0.20600001513957977, 83.78631210327148, '2024-03-20 15:22:46')
pval: [0.20600002] -- 166th test, time elapsed 83.78631210327148 -- emperical power so far: 0.13855421686746988
db insert success
tensor(1129.5320, device='cuda:0')
(167, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1129.531982421875, 0.0010000000474974513, 84.03785800933838, '2024-03-20 15:24:17')
pval: [0.001] -- 167th test, time elapsed 84.03785800933838 -- emperical power so far: 0.1437125748502994
db insert success
tensor(1015.9055, device='cuda:0')
(168, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1015.9054565429688, 0.3290000259876251, 88.29997754096985, '2024-03-20 15:25:44')
pval: [0.32900003] -- 168th test, time elapsed 88.29997754096985 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1052.9152, device='cuda:0')
(169, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1052.9151611328125, 0.11800000816583633, 87.23157024383545, '2024-03-20 15:27:21')
pval: [0.11800001] -- 169th test, time elapsed 87.23157024383545 -- emperical power so far: 0.14201183431952663
db insert success
tensor(965.7198, device='cuda:0')
(170, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 965.7198486328125, 0.7830000519752502, 89.30306124687195, '2024-03-20 15:29:10')
pval: [0.78300005] -- 170th test, time elapsed 89.30306124687195 -- emperical power so far: 0.1411764705882353
db insert success
tensor(993.5670, device='cuda:0')
(171, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 993.5670166015625, 0.5580000281333923, 99.67643857002258, '2024-03-20 15:30:54')
pval: [0.55800003] -- 171th test, time elapsed 99.67643857002258 -- emperical power so far: 0.14035087719298245
db insert success
tensor(1062.4806, device='cuda:0')
(172, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1062.4805908203125, 0.0860000029206276, 90.00482678413391, '2024-03-20 15:32:52')
pval: [0.086] -- 172th test, time elapsed 90.00482678413391 -- emperical power so far: 0.13953488372093023
db insert success
tensor(1088.7944, device='cuda:0')
(173, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1088.79443359375, 0.027000000700354576, 108.51327657699585, '2024-03-20 15:34:38')
pval: [0.027] -- 173th test, time elapsed 108.51327657699585 -- emperical power so far: 0.14450867052023122
db insert success
tensor(1068.2700, device='cuda:0')
(174, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1068.27001953125, 0.06800000369548798, 82.69925427436829, '2024-03-20 15:36:47')
pval: [0.068] -- 174th test, time elapsed 82.69925427436829 -- emperical power so far: 0.14367816091954022
db insert success
tensor(895.4566, device='cuda:0')
(175, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 895.4566040039062, 0.9880000352859497, 93.67977333068848, '2024-03-20 15:38:15')
pval: [0.98800004] -- 175th test, time elapsed 93.67977333068848 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1046.7250, device='cuda:0')
(176, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1046.7249755859375, 0.16100001335144043, 86.91916608810425, '2024-03-20 15:39:55')
pval: [0.16100001] -- 176th test, time elapsed 86.91916608810425 -- emperical power so far: 0.14204545454545456
db insert success
tensor(1096.1145, device='cuda:0')
(177, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1096.114501953125, 0.017000000923871994, 85.59495806694031, '2024-03-20 15:41:42')
pval: [0.017] -- 177th test, time elapsed 85.59495806694031 -- emperical power so far: 0.14689265536723164
db insert success
tensor(1016.5757, device='cuda:0')
(178, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1016.5757446289062, 0.35100001096725464, 101.7824215888977, '2024-03-20 15:43:26')
pval: [0.35100001] -- 178th test, time elapsed 101.7824215888977 -- emperical power so far: 0.14606741573033707
db insert success
tensor(1073.0226, device='cuda:0')
(179, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1073.0225830078125, 0.05700000375509262, 91.71981048583984, '2024-03-20 15:45:26')
pval: [0.057] -- 179th test, time elapsed 91.71981048583984 -- emperical power so far: 0.1452513966480447
db insert success
tensor(1047.6034, device='cuda:0')
(180, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1047.6033935546875, 0.1340000033378601, 88.84492206573486, '2024-03-20 15:47:17')
pval: [0.134] -- 180th test, time elapsed 88.84492206573486 -- emperical power so far: 0.14444444444444443
db insert success
tensor(995.9768, device='cuda:0')
(181, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 995.976806640625, 0.51500004529953, 97.8794014453888, '2024-03-20 15:49:05')
pval: [0.51500005] -- 181th test, time elapsed 97.8794014453888 -- emperical power so far: 0.143646408839779
db insert success
tensor(997.7613, device='cuda:0')
(182, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 997.7612915039062, 0.4880000352859497, 107.04218697547913, '2024-03-20 15:50:57')
pval: [0.48800004] -- 182th test, time elapsed 107.04218697547913 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1074.8286, device='cuda:0')
(183, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1074.82861328125, 0.05400000140070915, 110.18243288993835, '2024-03-20 15:52:50')
pval: [0.054] -- 183th test, time elapsed 110.18243288993835 -- emperical power so far: 0.14207650273224043
db insert success
tensor(986.3755, device='cuda:0')
(184, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 986.3755493164062, 0.6190000176429749, 94.03730869293213, '2024-03-20 15:54:46')
pval: [0.61900002] -- 184th test, time elapsed 94.03730869293213 -- emperical power so far: 0.14130434782608695
db insert success
tensor(1107.0371, device='cuda:0')
(185, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1107.037109375, 0.012000000104308128, 85.54036235809326, '2024-03-20 15:56:39')
pval: [0.012] -- 185th test, time elapsed 85.54036235809326 -- emperical power so far: 0.14594594594594595
db insert success
tensor(998.1657, device='cuda:0')
(186, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 998.1657104492188, 0.4880000352859497, 98.5340347290039, '2024-03-20 15:58:24')
pval: [0.48800004] -- 186th test, time elapsed 98.5340347290039 -- emperical power so far: 0.14516129032258066
db insert success
tensor(993.6427, device='cuda:0')
(187, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 993.6427001953125, 0.5700000524520874, 88.14967560768127, '2024-03-20 16:00:16')
pval: [0.57000005] -- 187th test, time elapsed 88.14967560768127 -- emperical power so far: 0.1443850267379679
db insert success
tensor(989.3112, device='cuda:0')
(188, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 989.3112182617188, 0.5670000314712524, 93.09394526481628, '2024-03-20 16:01:45')
pval: [0.56700003] -- 188th test, time elapsed 93.09394526481628 -- emperical power so far: 0.14361702127659576
db insert success
tensor(1013.5772, device='cuda:0')
(189, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1013.5772094726562, 0.359000027179718, 101.34710669517517, '2024-03-20 16:03:38')
pval: [0.35900003] -- 189th test, time elapsed 101.34710669517517 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1031.9009, device='cuda:0')
(190, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1031.90087890625, 0.23000000417232513, 111.58549094200134, '2024-03-20 16:05:22')
pval: [0.23] -- 190th test, time elapsed 111.58549094200134 -- emperical power so far: 0.14210526315789473
db insert success
tensor(1020.8951, device='cuda:0')
(191, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1020.8951416015625, 0.32200002670288086, 85.8717749118805, '2024-03-20 16:07:34')
pval: [0.32200003] -- 191th test, time elapsed 85.8717749118805 -- emperical power so far: 0.14136125654450263
db insert success
tensor(1020.5390, device='cuda:0')
(192, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1020.5390014648438, 0.29500001668930054, 95.6161642074585, '2024-03-20 16:09:12')
pval: [0.29500002] -- 192th test, time elapsed 95.6161642074585 -- emperical power so far: 0.140625
db insert success
tensor(1024.9913, device='cuda:0')
(193, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1024.9913330078125, 0.2580000162124634, 98.99283647537231, '2024-03-20 16:10:58')
pval: [0.25800002] -- 193th test, time elapsed 98.99283647537231 -- emperical power so far: 0.13989637305699482
db insert success
tensor(1069.6808, device='cuda:0')
(194, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1069.6807861328125, 0.049000002443790436, 95.40484523773193, '2024-03-20 16:12:56')
pval: [0.049] -- 194th test, time elapsed 95.40484523773193 -- emperical power so far: 0.14432989690721648
db insert success
tensor(977.8618, device='cuda:0')
(195, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 977.86181640625, 0.6910000443458557, 105.77804780006409, '2024-03-20 16:14:34')
pval: [0.69100004] -- 195th test, time elapsed 105.77804780006409 -- emperical power so far: 0.14358974358974358
db insert success
tensor(1026.2278, device='cuda:0')
(196, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1026.227783203125, 0.27000001072883606, 100.0260443687439, '2024-03-20 16:16:26')
