tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(986.4516, device='cuda:0')
(106, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 986.4515991210938, 0.6410000324249268, 49.95836329460144, '2024-03-20 08:08:27')
pval: [0.64100003] -- 106th test, time elapsed 49.95836329460144 -- emperical power so far: 0.4528301886792453
db insert success
tensor(1078.8529, device='cuda:0')
(107, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1078.8529052734375, 0.03700000047683716, 49.48725962638855, '2024-03-20 08:09:24')
pval: [0.037] -- 107th test, time elapsed 49.48725962638855 -- emperical power so far: 0.45794392523364486
db insert success
tensor(1121.6033, device='cuda:0')
(108, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1121.603271484375, 0.004000000189989805, 49.70223903656006, '2024-03-20 08:10:16')
pval: [0.004] -- 108th test, time elapsed 49.70223903656006 -- emperical power so far: 0.46296296296296297
db insert success
tensor(1033.6530, device='cuda:0')
(109, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1033.6529541015625, 0.22800001502037048, 50.02885293960571, '2024-03-20 08:11:14')
pval: [0.22800002] -- 109th test, time elapsed 50.02885293960571 -- emperical power so far: 0.45871559633027525
db insert success
tensor(1032.5938, device='cuda:0')
(110, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1032.59375, 0.21800000965595245, 49.39402985572815, '2024-03-20 08:12:10')
pval: [0.21800001] -- 110th test, time elapsed 49.39402985572815 -- emperical power so far: 0.45454545454545453
db insert success
tensor(1060.6777, device='cuda:0')
(111, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1060.677734375, 0.09800000488758087, 49.52636957168579, '2024-03-20 08:13:08')
pval: [0.098] -- 111th test, time elapsed 49.52636957168579 -- emperical power so far: 0.45045045045045046
db insert success
tensor(1008.0948, device='cuda:0')
(112, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1008.0947875976562, 0.43800002336502075, 58.606192111968994, '2024-03-20 08:14:03')
pval: [0.43800002] -- 112th test, time elapsed 58.606192111968994 -- emperical power so far: 0.44642857142857145
db insert success
tensor(1019.6964, device='cuda:0')
(113, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1019.6964111328125, 0.3160000145435333, 53.36065888404846, '2024-03-20 08:15:21')
pval: [0.31600001] -- 113th test, time elapsed 53.36065888404846 -- emperical power so far: 0.4424778761061947
db insert success
tensor(1126.7789, device='cuda:0')
(114, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1126.7789306640625, 0.003000000026077032, 50.788469076156616, '2024-03-20 08:16:31')
pval: [0.003] -- 114th test, time elapsed 50.788469076156616 -- emperical power so far: 0.4473684210526316
db insert success
tensor(1033.5978, device='cuda:0')
(115, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1033.5977783203125, 0.22600001096725464, 49.54376983642578, '2024-03-20 08:17:39')
pval: [0.22600001] -- 115th test, time elapsed 49.54376983642578 -- emperical power so far: 0.4434782608695652
db insert success
tensor(1037.9579, device='cuda:0')
(116, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1037.9578857421875, 0.16500000655651093, 49.64373731613159, '2024-03-20 08:18:39')
pval: [0.16500001] -- 116th test, time elapsed 49.64373731613159 -- emperical power so far: 0.4396551724137931
db insert success
tensor(1068.2098, device='cuda:0')
(117, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1068.2098388671875, 0.07200000435113907, 49.64218592643738, '2024-03-20 08:19:40')
pval: [0.072] -- 117th test, time elapsed 49.64218592643738 -- emperical power so far: 0.4358974358974359
db insert success
tensor(1104.3057, device='cuda:0')
(118, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1104.3056640625, 0.015000000596046448, 49.6734983921051, '2024-03-20 08:20:46')
pval: [0.015] -- 118th test, time elapsed 49.6734983921051 -- emperical power so far: 0.4406779661016949
db insert success
tensor(1050.0237, device='cuda:0')
(119, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1050.023681640625, 0.12200000882148743, 50.49509263038635, '2024-03-20 08:21:48')
pval: [0.12200001] -- 119th test, time elapsed 50.49509263038635 -- emperical power so far: 0.4369747899159664
db insert success
tensor(1103.1139, device='cuda:0')
(120, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1103.1138916015625, 0.014000000432133675, 49.79509258270264, '2024-03-20 08:22:56')
pval: [0.014] -- 120th test, time elapsed 49.79509258270264 -- emperical power so far: 0.44166666666666665
db insert success
tensor(1118.7856, device='cuda:0')
(121, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1118.78564453125, 0.006000000052154064, 49.33211064338684, '2024-03-20 08:23:57')
pval: [0.006] -- 121th test, time elapsed 49.33211064338684 -- emperical power so far: 0.4462809917355372
db insert success
tensor(1135.4651, device='cuda:0')
(122, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1135.465087890625, 0.0020000000949949026, 50.067503213882446, '2024-03-20 08:25:05')
pval: [0.002] -- 122th test, time elapsed 50.067503213882446 -- emperical power so far: 0.45081967213114754
db insert success
tensor(1022.1874, device='cuda:0')
(123, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1022.1874389648438, 0.29600000381469727, 49.49873638153076, '2024-03-20 08:26:08')
pval: [0.296] -- 123th test, time elapsed 49.49873638153076 -- emperical power so far: 0.44715447154471544
db insert success
tensor(1053.9930, device='cuda:0')
(124, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1053.9930419921875, 0.13199999928474426, 49.41545915603638, '2024-03-20 08:27:08')
pval: [0.132] -- 124th test, time elapsed 49.41545915603638 -- emperical power so far: 0.4435483870967742
db insert success
tensor(960.7054, device='cuda:0')
(125, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 960.7054443359375, 0.8100000619888306, 52.15415859222412, '2024-03-20 08:28:06')
pval: [0.81000006] -- 125th test, time elapsed 52.15415859222412 -- emperical power so far: 0.44
db insert success
tensor(1078.1511, device='cuda:0')
(126, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1078.151123046875, 0.03800000250339508, 49.74920058250427, '2024-03-20 08:29:06')
pval: [0.038] -- 126th test, time elapsed 49.74920058250427 -- emperical power so far: 0.4444444444444444
db insert success
tensor(1064.9171, device='cuda:0')
(127, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1064.9171142578125, 0.07200000435113907, 50.60142230987549, '2024-03-20 08:30:11')
pval: [0.072] -- 127th test, time elapsed 50.60142230987549 -- emperical power so far: 0.4409448818897638
db insert success
tensor(1119.2910, device='cuda:0')
(128, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1119.291015625, 0.00800000037997961, 49.59024620056152, '2024-03-20 08:31:02')
pval: [0.008] -- 128th test, time elapsed 49.59024620056152 -- emperical power so far: 0.4453125
db insert success
tensor(1123.7341, device='cuda:0')
(129, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1123.734130859375, 0.004000000189989805, 49.495094776153564, '2024-03-20 08:32:04')
pval: [0.004] -- 129th test, time elapsed 49.495094776153564 -- emperical power so far: 0.4496124031007752
db insert success
tensor(1151.6014, device='cuda:0')
(130, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1151.6014404296875, 0.0020000000949949026, 49.56938409805298, '2024-03-20 08:33:03')
pval: [0.002] -- 130th test, time elapsed 49.56938409805298 -- emperical power so far: 0.45384615384615384
db insert success
tensor(1107.6910, device='cuda:0')
(131, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1107.6910400390625, 0.007000000216066837, 56.44026255607605, '2024-03-20 08:34:02')
pval: [0.007] -- 131th test, time elapsed 56.44026255607605 -- emperical power so far: 0.4580152671755725
db insert success
tensor(1017.1118, device='cuda:0')
(132, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1017.1117553710938, 0.36100003123283386, 56.09054183959961, '2024-03-20 08:35:06')
pval: [0.36100003] -- 132th test, time elapsed 56.09054183959961 -- emperical power so far: 0.45454545454545453
db insert success
tensor(1051.2271, device='cuda:0')
(133, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1051.22705078125, 0.11000000685453415, 49.39204478263855, '2024-03-20 08:36:22')
pval: [0.11000001] -- 133th test, time elapsed 49.39204478263855 -- emperical power so far: 0.45112781954887216
db insert success
tensor(1044.5922, device='cuda:0')
(134, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1044.5921630859375, 0.14600001275539398, 49.414233446121216, '2024-03-20 08:37:19')
pval: [0.14600001] -- 134th test, time elapsed 49.414233446121216 -- emperical power so far: 0.44776119402985076
db insert success
tensor(1028.9735, device='cuda:0')
(135, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1028.9735107421875, 0.2370000183582306, 49.455774784088135, '2024-03-20 08:38:24')
pval: [0.23700002] -- 135th test, time elapsed 49.455774784088135 -- emperical power so far: 0.4444444444444444
db insert success
tensor(1105.7975, device='cuda:0')
(136, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1105.7974853515625, 0.007000000216066837, 49.877031326293945, '2024-03-20 08:39:31')
pval: [0.007] -- 136th test, time elapsed 49.877031326293945 -- emperical power so far: 0.4485294117647059
db insert success
tensor(949.9637, device='cuda:0')
(137, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 949.9636840820312, 0.8630000352859497, 49.358975648880005, '2024-03-20 08:40:33')
pval: [0.86300004] -- 137th test, time elapsed 49.358975648880005 -- emperical power so far: 0.44525547445255476
db insert success
tensor(1099.7814, device='cuda:0')
(138, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1099.7813720703125, 0.015000000596046448, 50.26253032684326, '2024-03-20 08:41:28')
pval: [0.015] -- 138th test, time elapsed 50.26253032684326 -- emperical power so far: 0.4492753623188406
db insert success
tensor(1033.6172, device='cuda:0')
(139, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1033.6171875, 0.2200000137090683, 49.46226787567139, '2024-03-20 08:42:25')
pval: [0.22000001] -- 139th test, time elapsed 49.46226787567139 -- emperical power so far: 0.4460431654676259
db insert success
tensor(1100.8390, device='cuda:0')
(140, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1100.8389892578125, 0.013000000268220901, 49.36485528945923, '2024-03-20 08:43:30')
pval: [0.013] -- 140th test, time elapsed 49.36485528945923 -- emperical power so far: 0.45
db insert success
tensor(1068.2542, device='cuda:0')
(141, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1068.254150390625, 0.06000000238418579, 49.607598304748535, '2024-03-20 08:44:21')
pval: [0.06] -- 141th test, time elapsed 49.607598304748535 -- emperical power so far: 0.44680851063829785
db insert success
tensor(1094.7926, device='cuda:0')
(142, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1094.7926025390625, 0.020000001415610313, 49.83916616439819, '2024-03-20 08:45:16')
pval: [0.02] -- 142th test, time elapsed 49.83916616439819 -- emperical power so far: 0.4507042253521127
db insert success
tensor(1087.0811, device='cuda:0')
(143, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1087.0810546875, 0.023000001907348633, 49.34581923484802, '2024-03-20 08:46:11')
pval: [0.023] -- 143th test, time elapsed 49.34581923484802 -- emperical power so far: 0.45454545454545453
db insert success
tensor(1114.6311, device='cuda:0')
(144, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1114.631103515625, 0.007000000216066837, 49.439817667007446, '2024-03-20 08:47:20')
pval: [0.007] -- 144th test, time elapsed 49.439817667007446 -- emperical power so far: 0.4583333333333333
db insert success
tensor(1188.8707, device='cuda:0')
(145, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1188.8707275390625, 0.0010000000474974513, 50.75318741798401, '2024-03-20 08:48:27')
pval: [0.001] -- 145th test, time elapsed 50.75318741798401 -- emperical power so far: 0.46206896551724136
db insert success
tensor(1165.2935, device='cuda:0')
(146, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1165.29345703125, 0.0020000000949949026, 49.508909702301025, '2024-03-20 08:49:28')
pval: [0.002] -- 146th test, time elapsed 49.508909702301025 -- emperical power so far: 0.4657534246575342
db insert success
tensor(1044.8008, device='cuda:0')
(147, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1044.80078125, 0.15800000727176666, 49.562986612319946, '2024-03-20 08:50:26')
pval: [0.15800001] -- 147th test, time elapsed 49.562986612319946 -- emperical power so far: 0.46258503401360546
db insert success
tensor(1162.4275, device='cuda:0')
(148, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1162.427490234375, 0.0010000000474974513, 49.49523711204529, '2024-03-20 08:51:17')
pval: [0.001] -- 148th test, time elapsed 49.49523711204529 -- emperical power so far: 0.46621621621621623
db insert success
tensor(1098.6289, device='cuda:0')
(149, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1098.62890625, 0.017000000923871994, 49.36477017402649, '2024-03-20 08:52:23')
pval: [0.017] -- 149th test, time elapsed 49.36477017402649 -- emperical power so far: 0.4697986577181208
db insert success
tensor(1106.3037, device='cuda:0')
(150, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1106.3037109375, 0.01100000087171793, 49.33929443359375, '2024-03-20 08:53:20')
pval: [0.011] -- 150th test, time elapsed 49.33929443359375 -- emperical power so far: 0.47333333333333333
db insert success
tensor(1053.3909, device='cuda:0')
(151, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1053.390869140625, 0.10900000482797623, 49.398720264434814, '2024-03-20 08:54:18')
pval: [0.109] -- 151th test, time elapsed 49.398720264434814 -- emperical power so far: 0.47019867549668876
db insert success
tensor(1085.9689, device='cuda:0')
(152, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1085.9688720703125, 0.03700000047683716, 49.477094411849976, '2024-03-20 08:55:19')
pval: [0.037] -- 152th test, time elapsed 49.477094411849976 -- emperical power so far: 0.47368421052631576
db insert success
tensor(1024.0699, device='cuda:0')
(153, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1024.0699462890625, 0.2880000174045563, 49.34114384651184, '2024-03-20 08:56:28')
pval: [0.28800002] -- 153th test, time elapsed 49.34114384651184 -- emperical power so far: 0.47058823529411764
db insert success
tensor(1010.8476, device='cuda:0')
(154, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1010.8475952148438, 0.39500001072883606, 49.290496587753296, '2024-03-20 08:57:30')
pval: [0.39500001] -- 154th test, time elapsed 49.290496587753296 -- emperical power so far: 0.4675324675324675
db insert success
tensor(998.1364, device='cuda:0')
(155, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 998.1363525390625, 0.4700000286102295, 49.27807855606079, '2024-03-20 08:58:25')
pval: [0.47000003] -- 155th test, time elapsed 49.27807855606079 -- emperical power so far: 0.4645161290322581
db insert success
tensor(1102.2021, device='cuda:0')
(156, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1102.2021484375, 0.004000000189989805, 49.29973888397217, '2024-03-20 08:59:23')
pval: [0.004] -- 156th test, time elapsed 49.29973888397217 -- emperical power so far: 0.46794871794871795
db insert success
tensor(1084.4463, device='cuda:0')
(157, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1084.4462890625, 0.030000001192092896, 49.48588800430298, '2024-03-20 09:00:15')
pval: [0.03] -- 157th test, time elapsed 49.48588800430298 -- emperical power so far: 0.4713375796178344
db insert success
tensor(1013.9394, device='cuda:0')
(158, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1013.9393920898438, 0.3450000286102295, 49.40027904510498, '2024-03-20 09:01:16')
pval: [0.34500003] -- 158th test, time elapsed 49.40027904510498 -- emperical power so far: 0.46835443037974683
db insert success
tensor(1163.1212, device='cuda:0')
(159, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1163.1212158203125, 0.0010000000474974513, 49.233245849609375, '2024-03-20 09:02:24')
pval: [0.001] -- 159th test, time elapsed 49.233245849609375 -- emperical power so far: 0.4716981132075472
db insert success
tensor(1092.1215, device='cuda:0')
(160, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1092.1214599609375, 0.024000000208616257, 49.29827833175659, '2024-03-20 09:03:17')
pval: [0.024] -- 160th test, time elapsed 49.29827833175659 -- emperical power so far: 0.475
db insert success
tensor(1014.1240, device='cuda:0')
(161, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1014.1240234375, 0.37800002098083496, 50.43898558616638, '2024-03-20 09:04:09')
pval: [0.37800002] -- 161th test, time elapsed 50.43898558616638 -- emperical power so far: 0.4720496894409938
db insert success
tensor(1049.3514, device='cuda:0')
(162, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1049.3514404296875, 0.125, 49.34396719932556, '2024-03-20 09:05:06')
pval: [0.125] -- 162th test, time elapsed 49.34396719932556 -- emperical power so far: 0.4691358024691358
db insert success
tensor(1142.0946, device='cuda:0')
(163, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1142.0946044921875, 0.0010000000474974513, 49.416385650634766, '2024-03-20 09:05:58')
pval: [0.001] -- 163th test, time elapsed 49.416385650634766 -- emperical power so far: 0.4723926380368098
db insert success
tensor(1056.7058, device='cuda:0')
(164, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1056.705810546875, 0.10200000554323196, 49.309420585632324, '2024-03-20 09:06:54')
pval: [0.10200001] -- 164th test, time elapsed 49.309420585632324 -- emperical power so far: 0.4695121951219512
db insert success
tensor(989.6148, device='cuda:0')
(165, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 989.6148071289062, 0.5590000152587891, 49.82789158821106, '2024-03-20 09:07:53')
pval: [0.55900002] -- 165th test, time elapsed 49.82789158821106 -- emperical power so far: 0.4666666666666667
db insert success
tensor(1104.9369, device='cuda:0')
(166, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1104.9368896484375, 0.01600000075995922, 49.802897930145264, '2024-03-20 09:08:47')
pval: [0.016] -- 166th test, time elapsed 49.802897930145264 -- emperical power so far: 0.46987951807228917
db insert success
tensor(1079.7861, device='cuda:0')
(167, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1079.7861328125, 0.029000001028180122, 66.5804123878479, '2024-03-20 09:09:43')
pval: [0.029] -- 167th test, time elapsed 66.5804123878479 -- emperical power so far: 0.47305389221556887
db insert success
tensor(1048.0875, device='cuda:0')
(168, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1048.0875244140625, 0.12400000542402267, 93.6471688747406, '2024-03-20 09:11:00')
pval: [0.12400001] -- 168th test, time elapsed 93.6471688747406 -- emperical power so far: 0.47023809523809523
db insert success
tensor(1098.6075, device='cuda:0')
(169, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1098.6075439453125, 0.013000000268220901, 82.36496210098267, '2024-03-20 09:12:38')
pval: [0.013] -- 169th test, time elapsed 82.36496210098267 -- emperical power so far: 0.47337278106508873
db insert success
tensor(1006.5189, device='cuda:0')
(170, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1006.5188598632812, 0.4650000333786011, 69.78413105010986, '2024-03-20 09:14:08')
pval: [0.46500003] -- 170th test, time elapsed 69.78413105010986 -- emperical power so far: 0.47058823529411764
db insert success
tensor(1046.1628, device='cuda:0')
(171, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1046.162841796875, 0.12800000607967377, 49.4097957611084, '2024-03-20 09:15:36')
pval: [0.12800001] -- 171th test, time elapsed 49.4097957611084 -- emperical power so far: 0.4678362573099415
db insert success
tensor(1120.9396, device='cuda:0')
(172, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1120.9395751953125, 0.009000000543892384, 62.4405312538147, '2024-03-20 09:16:38')
pval: [0.009] -- 172th test, time elapsed 62.4405312538147 -- emperical power so far: 0.47093023255813954
db insert success
tensor(950.8466, device='cuda:0')
(173, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 950.8465576171875, 0.8480000495910645, 49.38984942436218, '2024-03-20 09:17:46')
pval: [0.84800005] -- 173th test, time elapsed 49.38984942436218 -- emperical power so far: 0.4682080924855491
db insert success
tensor(1121.5706, device='cuda:0')
(174, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1121.570556640625, 0.007000000216066837, 49.77349090576172, '2024-03-20 09:18:56')
pval: [0.007] -- 174th test, time elapsed 49.77349090576172 -- emperical power so far: 0.47126436781609193
db insert success
tensor(993.9363, device='cuda:0')
(175, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 993.936279296875, 0.5690000057220459, 49.202536821365356, '2024-03-20 09:20:05')
pval: [0.56900001] -- 175th test, time elapsed 49.202536821365356 -- emperical power so far: 0.4685714285714286
db insert success
tensor(1072.8042, device='cuda:0')
(176, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1072.80419921875, 0.04400000348687172, 49.179991006851196, '2024-03-20 09:21:13')
pval: [0.044] -- 176th test, time elapsed 49.179991006851196 -- emperical power so far: 0.4715909090909091
db insert success
tensor(1020.0306, device='cuda:0')
(177, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1020.0305786132812, 0.3270000219345093, 49.17244362831116, '2024-03-20 09:22:12')
pval: [0.32700002] -- 177th test, time elapsed 49.17244362831116 -- emperical power so far: 0.4689265536723164
db insert success
tensor(1075.6868, device='cuda:0')
(178, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1075.686767578125, 0.04400000348687172, 49.14453148841858, '2024-03-20 09:23:20')
pval: [0.044] -- 178th test, time elapsed 49.14453148841858 -- emperical power so far: 0.47191011235955055
db insert success
tensor(968.1617, device='cuda:0')
(179, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 968.1617431640625, 0.7760000228881836, 49.22202944755554, '2024-03-20 09:24:12')
pval: [0.77600002] -- 179th test, time elapsed 49.22202944755554 -- emperical power so far: 0.4692737430167598
db insert success
tensor(1116.4761, device='cuda:0')
(180, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1116.47607421875, 0.00800000037997961, 49.226940631866455, '2024-03-20 09:25:06')
pval: [0.008] -- 180th test, time elapsed 49.226940631866455 -- emperical power so far: 0.4722222222222222
db insert success
tensor(1052.5857, device='cuda:0')
(181, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1052.585693359375, 0.14600001275539398, 49.24739623069763, '2024-03-20 09:26:12')
pval: [0.14600001] -- 181th test, time elapsed 49.24739623069763 -- emperical power so far: 0.4696132596685083
db insert success
tensor(1091.1511, device='cuda:0')
(182, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1091.151123046875, 0.02500000037252903, 49.2315731048584, '2024-03-20 09:27:06')
pval: [0.025] -- 182th test, time elapsed 49.2315731048584 -- emperical power so far: 0.4725274725274725
db insert success
tensor(1085.9857, device='cuda:0')
(183, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1085.9857177734375, 0.03100000135600567, 49.20745396614075, '2024-03-20 09:28:04')
pval: [0.031] -- 183th test, time elapsed 49.20745396614075 -- emperical power so far: 0.47540983606557374
db insert success
tensor(1098.0691, device='cuda:0')
(184, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1098.069091796875, 0.017000000923871994, 49.219425201416016, '2024-03-20 09:28:54')
pval: [0.017] -- 184th test, time elapsed 49.219425201416016 -- emperical power so far: 0.4782608695652174
db insert success
tensor(1069.8885, device='cuda:0')
(185, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1069.8885498046875, 0.04500000178813934, 56.188798904418945, '2024-03-20 09:29:47')
pval: [0.045] -- 185th test, time elapsed 56.188798904418945 -- emperical power so far: 0.4810810810810811
db insert success
tensor(1072.7422, device='cuda:0')
(186, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1072.7421875, 0.05000000074505806, 49.261130571365356, '2024-03-20 09:30:53')
pval: [0.05] -- 186th test, time elapsed 49.261130571365356 -- emperical power so far: 0.478494623655914
db insert success
tensor(1017.7200, device='cuda:0')
(187, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1017.719970703125, 0.34800001978874207, 49.23229932785034, '2024-03-20 09:32:02')
pval: [0.34800002] -- 187th test, time elapsed 49.23229932785034 -- emperical power so far: 0.47593582887700536
db insert success
tensor(1102.6512, device='cuda:0')
(188, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1102.6512451171875, 0.023000001907348633, 49.23862266540527, '2024-03-20 09:32:55')
pval: [0.023] -- 188th test, time elapsed 49.23862266540527 -- emperical power so far: 0.4787234042553192
db insert success
tensor(988.2468, device='cuda:0')
(189, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 988.246826171875, 0.5850000381469727, 49.159390926361084, '2024-03-20 09:34:03')
pval: [0.58500004] -- 189th test, time elapsed 49.159390926361084 -- emperical power so far: 0.47619047619047616
db insert success
tensor(1100.5634, device='cuda:0')
(190, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1100.5633544921875, 0.01600000075995922, 49.21175146102905, '2024-03-20 09:34:55')
pval: [0.016] -- 190th test, time elapsed 49.21175146102905 -- emperical power so far: 0.4789473684210526
db insert success
tensor(1062.4017, device='cuda:0')
(191, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1062.4017333984375, 0.09300000220537186, 49.17126512527466, '2024-03-20 09:35:57')
pval: [0.093] -- 191th test, time elapsed 49.17126512527466 -- emperical power so far: 0.47643979057591623
db insert success
tensor(1043.4312, device='cuda:0')
(192, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1043.43115234375, 0.14500001072883606, 49.173293113708496, '2024-03-20 09:37:00')
pval: [0.14500001] -- 192th test, time elapsed 49.173293113708496 -- emperical power so far: 0.4739583333333333
db insert success
tensor(1081.6655, device='cuda:0')
(193, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1081.66552734375, 0.036000002175569534, 49.18620228767395, '2024-03-20 09:38:10')
pval: [0.036] -- 193th test, time elapsed 49.18620228767395 -- emperical power so far: 0.47668393782383417
db insert success
tensor(1033.9730, device='cuda:0')
(194, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1033.9730224609375, 0.22800001502037048, 49.25346279144287, '2024-03-20 09:39:16')
pval: [0.22800002] -- 194th test, time elapsed 49.25346279144287 -- emperical power so far: 0.4742268041237113
db insert success
tensor(1154.5660, device='cuda:0')
(195, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1154.5660400390625, 0.0010000000474974513, 51.18990421295166, '2024-03-20 09:40:08')
pval: [0.001] -- 195th test, time elapsed 51.18990421295166 -- emperical power so far: 0.47692307692307695
db insert success
tensor(1060.9281, device='cuda:0')
(196, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1060.9281005859375, 0.07600000500679016, 49.38212609291077, '2024-03-20 09:41:05')
pval: [0.07600001] -- 196th test, time elapsed 49.38212609291077 -- emperical power so far: 0.4744897959183674
db insert success
tensor(1041.2892, device='cuda:0')
(197, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1041.2891845703125, 0.17000000178813934, 49.2992308139801, '2024-03-20 09:42:11')
pval: [0.17] -- 197th test, time elapsed 49.2992308139801 -- emperical power so far: 0.4720812182741117
db insert success
tensor(1075.4873, device='cuda:0')
(198, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1075.4873046875, 0.05000000074505806, 49.29384899139404, '2024-03-20 09:43:04')
pval: [0.05] -- 198th test, time elapsed 49.29384899139404 -- emperical power so far: 0.4696969696969697
db insert success
tensor(1031.6212, device='cuda:0')
(199, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1031.6212158203125, 0.2370000183582306, 49.28557109832764, '2024-03-20 09:44:04')
